 Entering Gaussian System, Link 0=g16
 Input=5cnf05.com
 Output=5cnf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020752/Gau-40634.inp" -scrdir="/local/becsleip_8020752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     40635.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   637    C   21  S      Ryd( 3S)     0.00110       1.37272
   638    C   21  S      Ryd( 4S)     0.00025       1.65058
   639    C   21  S      Ryd( 5S)     0.00000      21.56125
   640    C   21  px     Val( 2p)     0.52658      -0.03052
   641    C   21  px     Ryd( 3p)     0.00176       1.24168
   642    C   21  px     Ryd( 4p)     0.00024       1.91782
   643    C   21  py     Val( 2p)     0.46563      -0.00594
   644    C   21  py     Ryd( 3p)     0.00261       1.38179
   645    C   21  py     Ryd( 4p)     0.00028       1.65704
   646    C   21  pz     Val( 2p)     0.47766      -0.08279
   647    C   21  pz     Ryd( 3p)     0.00078       0.71320
   648    C   21  pz     Ryd( 4p)     0.00011       1.40063
   649    C   21  dxy    Ryd( 3d)     0.00032       3.40984
   650    C   21  dxy    Ryd( 4d)     0.00034       3.82121
   651    C   21  dxz    Ryd( 3d)     0.00044       1.74540
   652    C   21  dxz    Ryd( 4d)     0.00003       2.93957
   653    C   21  dyz    Ryd( 3d)     0.00054       1.87538
   654    C   21  dyz    Ryd( 4d)     0.00008       2.98690
   655    C   21  dx2y2  Ryd( 3d)     0.00027       3.19890
   656    C   21  dx2y2  Ryd( 4d)     0.00048       4.16301
   657    C   21  dz2    Ryd( 3d)     0.00030       2.64758
   658    C   21  dz2    Ryd( 4d)     0.00004       3.65010
   659    C   21  f(0)   Ryd( 4f)     0.00009       3.58406
   660    C   21  f(C1)  Ryd( 4f)     0.00003       3.96136
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.99496
   662    C   21  f(C2)  Ryd( 4f)     0.00003       3.75304
   663    C   21  f(S2)  Ryd( 4f)     0.00001       3.57530
   664    C   21  f(C3)  Ryd( 4f)     0.00003       4.68038
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.38661
 
   666    C   22  S      Cor( 1S)     0.99948     -10.01507
   667    C   22  S      Val( 2S)     0.47453      -0.17681
   668    C   22  S      Ryd( 3S)     0.00048       1.56724
   669    C   22  S      Ryd( 4S)     0.00000       1.62704
   670    C   22  S      Ryd( 5S)     0.00000      21.23632
   671    C   22  px     Val( 2p)     0.52857      -0.02865
   672    C   22  px     Ryd( 3p)     0.00081       1.04956
   673    C   22  px     Ryd( 4p)     0.00022       1.97126
   674    C   22  py     Val( 2p)     0.58402      -0.04006
   675    C   22  py     Ryd( 3p)     0.00121       0.99086
   676    C   22  py     Ryd( 4p)     0.00020       1.92008
   677    C   22  pz     Val( 2p)     0.52724      -0.09959
   678    C   22  pz     Ryd( 3p)     0.00168       0.53482
   679    C   22  pz     Ryd( 4p)     0.00015       1.46995
   680    C   22  dxy    Ryd( 3d)     0.00103       2.29605
   681    C   22  dxy    Ryd( 4d)     0.00009       3.75422
   682    C   22  dxz    Ryd( 3d)     0.00033       1.66272
   683    C   22  dxz    Ryd( 4d)     0.00003       3.01390
   684    C   22  dyz    Ryd( 3d)     0.00016       1.50859
   685    C   22  dyz    Ryd( 4d)     0.00003       2.80560
   686    C   22  dx2y2  Ryd( 3d)     0.00055       2.43987
   687    C   22  dx2y2  Ryd( 4d)     0.00015       4.04339
   688    C   22  dz2    Ryd( 3d)     0.00062       1.91257
   689    C   22  dz2    Ryd( 4d)     0.00002       3.46790
   690    C   22  f(0)   Ryd( 4f)     0.00013       3.43926
   691    C   22  f(C1)  Ryd( 4f)     0.00005       4.13373
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.76744
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.51307
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.53773
   695    C   22  f(C3)  Ryd( 4f)     0.00003       4.34084
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.49752
 
   697    H   23  S      Val( 1S)     0.39167       0.05059
   698    H   23  S      Ryd( 2S)     0.00078       0.59597
   699    H   23  S      Ryd( 3S)     0.00012       2.21009
   700    H   23  px     Ryd( 2p)     0.00006       3.05997
   701    H   23  py     Ryd( 2p)     0.00015       3.20116
   702    H   23  pz     Ryd( 2p)     0.00013       2.25199
 
   703    C   24  S      Cor( 1S)     0.99948     -10.01696
   704    C   24  S      Val( 2S)     0.47435      -0.17890
   705    C   24  S      Ryd( 3S)     0.00049       1.57556
   706    C   24  S      Ryd( 4S)     0.00000       1.65465
   707    C   24  S      Ryd( 5S)     0.00000      21.25502
   708    C   24  px     Val( 2p)     0.58560      -0.04208
   709    C   24  px     Ryd( 3p)     0.00121       1.00495
   710    C   24  px     Ryd( 4p)     0.00021       1.94104
   711    C   24  py     Val( 2p)     0.52850      -0.03170
   712    C   24  py     Ryd( 3p)     0.00084       1.06875
   713    C   24  py     Ryd( 4p)     0.00021       2.03870
   714    C   24  pz     Val( 2p)     0.52852      -0.10369
   715    C   24  pz     Ryd( 3p)     0.00176       0.53703
   716    C   24  pz     Ryd( 4p)     0.00016       1.48539
   717    C   24  dxy    Ryd( 3d)     0.00105       2.29060
   718    C   24  dxy    Ryd( 4d)     0.00009       3.77147
   719    C   24  dxz    Ryd( 3d)     0.00017       1.48133
   720    C   24  dxz    Ryd( 4d)     0.00003       2.81070
   721    C   24  dyz    Ryd( 3d)     0.00035       1.65099
   722    C   24  dyz    Ryd( 4d)     0.00003       3.02941
   723    C   24  dx2y2  Ryd( 3d)     0.00054       2.44000
   724    C   24  dx2y2  Ryd( 4d)     0.00015       4.04904
   725    C   24  dz2    Ryd( 3d)     0.00062       1.91033
   726    C   24  dz2    Ryd( 4d)     0.00002       3.50166
   727    C   24  f(0)   Ryd( 4f)     0.00013       3.43525
   728    C   24  f(C1)  Ryd( 4f)     0.00005       3.80449
   729    C   24  f(S1)  Ryd( 4f)     0.00005       4.13844
   730    C   24  f(C2)  Ryd( 4f)     0.00001       3.49982
   731    C   24  f(S2)  Ryd( 4f)     0.00001       3.53414
   732    C   24  f(C3)  Ryd( 4f)     0.00006       4.48890
   733    C   24  f(S3)  Ryd( 4f)     0.00003       4.34051
 
   734    H   25  S      Val( 1S)     0.39105       0.05059
   735    H   25  S      Ryd( 2S)     0.00084       0.60318
   736    H   25  S      Ryd( 3S)     0.00012       2.19620
   737    H   25  px     Ryd( 2p)     0.00015       3.20594
   738    H   25  py     Ryd( 2p)     0.00006       3.04118
   739    H   25  pz     Ryd( 2p)     0.00013       2.25067
 
   740    C   26  S      Cor( 1S)     0.99948     -10.01583
   741    C   26  S      Val( 2S)     0.47459      -0.17661
   742    C   26  S      Ryd( 3S)     0.00046       1.56921
   743    C   26  S      Ryd( 4S)     0.00000       1.60352
   744    C   26  S      Ryd( 5S)     0.00000      21.22325
   745    C   26  px     Val( 2p)     0.52775      -0.02743
   746    C   26  px     Ryd( 3p)     0.00077       1.07588
   747    C   26  px     Ryd( 4p)     0.00019       1.94111
   748    C   26  py     Val( 2p)     0.58450      -0.03971
   749    C   26  py     Ryd( 3p)     0.00122       1.03525
   750    C   26  py     Ryd( 4p)     0.00017       1.88073
   751    C   26  pz     Val( 2p)     0.51855      -0.09895
   752    C   26  pz     Ryd( 3p)     0.00144       0.57706
   753    C   26  pz     Ryd( 4p)     0.00012       1.44993
   754    C   26  dxy    Ryd( 3d)     0.00103       2.28488
   755    C   26  dxy    Ryd( 4d)     0.00009       3.76805
   756    C   26  dxz    Ryd( 3d)     0.00035       1.65713
   757    C   26  dxz    Ryd( 4d)     0.00003       3.04078
   758    C   26  dyz    Ryd( 3d)     0.00016       1.48075
   759    C   26  dyz    Ryd( 4d)     0.00004       2.80643
   760    C   26  dx2y2  Ryd( 3d)     0.00054       2.46141
   761    C   26  dx2y2  Ryd( 4d)     0.00015       4.05034
   762    C   26  dz2    Ryd( 3d)     0.00064       1.91363
   763    C   26  dz2    Ryd( 4d)     0.00002       3.49040
   764    C   26  f(0)   Ryd( 4f)     0.00013       3.42503
   765    C   26  f(C1)  Ryd( 4f)     0.00005       4.14068
   766    C   26  f(S1)  Ryd( 4f)     0.00005       3.79998
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.51189
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.53854
   769    C   26  f(C3)  Ryd( 4f)     0.00003       4.35368
   770    C   26  f(S3)  Ryd( 4f)     0.00006       4.49378
 
   771    H   27  S      Val( 1S)     0.39148       0.05109
   772    H   27  S      Ryd( 2S)     0.00070       0.64682
   773    H   27  S      Ryd( 3S)     0.00012       2.19148
   774    H   27  px     Ryd( 2p)     0.00007       3.06604
   775    H   27  py     Ryd( 2p)     0.00015       3.20292
   776    H   27  pz     Ryd( 2p)     0.00013       2.25542
 
   777    C   28  S      Cor( 1S)     0.99948     -10.01590
   778    C   28  S      Val( 2S)     0.47473      -0.17794
   779    C   28  S      Ryd( 3S)     0.00048       1.57220
   780    C   28  S      Ryd( 4S)     0.00000       1.67082
   781    C   28  S      Ryd( 5S)     0.00000      21.25706
   782    C   28  px     Val( 2p)     0.58566      -0.04129
   783    C   28  px     Ryd( 3p)     0.00118       1.03254
   784    C   28  px     Ryd( 4p)     0.00018       1.91339
   785    C   28  py     Val( 2p)     0.52889      -0.03095
   786    C   28  py     Ryd( 3p)     0.00081       1.08260
   787    C   28  py     Ryd( 4p)     0.00020       1.97139
   788    C   28  pz     Val( 2p)     0.52841      -0.10189
   789    C   28  pz     Ryd( 3p)     0.00156       0.57064
   790    C   28  pz     Ryd( 4p)     0.00014       1.46952
   791    C   28  dxy    Ryd( 3d)     0.00104       2.28204
   792    C   28  dxy    Ryd( 4d)     0.00008       3.76378
   793    C   28  dxz    Ryd( 3d)     0.00017       1.48468
   794    C   28  dxz    Ryd( 4d)     0.00003       2.82205
   795    C   28  dyz    Ryd( 3d)     0.00034       1.65793
   796    C   28  dyz    Ryd( 4d)     0.00003       3.04470
   797    C   28  dx2y2  Ryd( 3d)     0.00054       2.44427
   798    C   28  dx2y2  Ryd( 4d)     0.00014       4.03322
   799    C   28  dz2    Ryd( 3d)     0.00062       1.90945
   800    C   28  dz2    Ryd( 4d)     0.00002       3.49978
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.43894
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.80784
   803    C   28  f(S1)  Ryd( 4f)     0.00005       4.12772
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.52384
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.54200
   806    C   28  f(C3)  Ryd( 4f)     0.00006       4.49181
   807    C   28  f(S3)  Ryd( 4f)     0.00003       4.34441
 
   808    H   29  S      Val( 1S)     0.39071       0.05214
   809    H   29  S      Ryd( 2S)     0.00067       0.64635
   810    H   29  S      Ryd( 3S)     0.00012       2.18505
   811    H   29  px     Ryd( 2p)     0.00015       3.22407
   812    H   29  py     Ryd( 2p)     0.00007       3.05371
   813    H   29  pz     Ryd( 2p)     0.00013       2.25998
 
   814    C   30  S      Cor( 1S)     0.99971     -10.03746
   815    C   30  S      Val( 2S)     0.54866      -0.28599
   816    C   30  S      Ryd( 3S)     0.00042       1.28701
   817    C   30  S      Ryd( 4S)     0.00009       1.85781
   818    C   30  S      Ryd( 5S)     0.00000      21.65541
   819    C   30  px     Val( 2p)     0.55151      -0.09312
   820    C   30  px     Ryd( 3p)     0.00027       0.73251
   821    C   30  px     Ryd( 4p)     0.00019       1.66428
   822    C   30  py     Val( 2p)     0.60828      -0.09867
   823    C   30  py     Ryd( 3p)     0.00058       0.88527
   824    C   30  py     Ryd( 4p)     0.00009       1.64483
   825    C   30  pz     Val( 2p)     0.60798      -0.10243
   826    C   30  pz     Ryd( 3p)     0.00036       0.59497
   827    C   30  pz     Ryd( 4p)     0.00011       1.67272
   828    C   30  dxy    Ryd( 4d)     0.00019       3.25895
   829    C   30  dxy    Ryd( 3d)     0.00001       2.80851
   830    C   30  dxz    Ryd( 4d)     0.00039       2.97818
   831    C   30  dxz    Ryd( 3d)     0.00003       2.24785
   832    C   30  dyz    Ryd( 4d)     0.00016       2.72842
   833    C   30  dyz    Ryd( 3d)     0.00005       2.46532
   834    C   30  dx2y2  Ryd( 4d)     0.00040       3.55600
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.46259
   836    C   30  dz2    Ryd( 4d)     0.00027       3.12547
   837    C   30  dz2    Ryd( 3d)     0.00003       2.66437
   838    C   30  f(0)   Ryd( 4f)     0.00001       3.21457
   839    C   30  f(C1)  Ryd( 4f)     0.00005       3.77363
   840    C   30  f(S1)  Ryd( 4f)     0.00003       3.60535
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.31575
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.41305
   843    C   30  f(C3)  Ryd( 4f)     0.00003       3.57520
   844    C   30  f(S3)  Ryd( 4f)     0.00004       3.72154
 
   845    H   31  S      Val( 1S)     0.39026       0.03231
   846    H   31  S      Ryd( 2S)     0.00037       0.86888
   847    H   31  S      Ryd( 3S)     0.00006       1.68553
   848    H   31  px     Ryd( 2p)     0.00005       2.22786
   849    H   31  py     Ryd( 2p)     0.00026       2.99299
   850    H   31  pz     Ryd( 2p)     0.00004       2.08353
 
   851    H   32  S      Val( 1S)     0.38758       0.02986
   852    H   32  S      Ryd( 2S)     0.00040       0.83639
   853    H   32  S      Ryd( 3S)     0.00008       1.71278
   854    H   32  px     Ryd( 2p)     0.00008       2.46886
   855    H   32  py     Ryd( 2p)     0.00008       2.23592
   856    H   32  pz     Ryd( 2p)     0.00017       2.60386
 
   857    H   33  S      Val( 1S)     0.39018       0.02570
   858    H   33  S      Ryd( 2S)     0.00040       0.80871
   859    H   33  S      Ryd( 3S)     0.00008       1.74663
   860    H   33  px     Ryd( 2p)     0.00008       2.43621
   861    H   33  py     Ryd( 2p)     0.00007       2.19419
   862    H   33  pz     Ryd( 2p)     0.00018       2.67004
 
   863    C   34  S      Cor( 1S)     0.99971     -10.03627
   864    C   34  S      Val( 2S)     0.54871      -0.28498
   865    C   34  S      Ryd( 3S)     0.00043       1.29105
   866    C   34  S      Ryd( 4S)     0.00009       1.86646
   867    C   34  S      Ryd( 5S)     0.00000      21.65562
   868    C   34  px     Val( 2p)     0.61235      -0.09878
   869    C   34  px     Ryd( 3p)     0.00063       0.87390
   870    C   34  px     Ryd( 4p)     0.00006       1.57696
   871    C   34  py     Val( 2p)     0.54718      -0.09104
   872    C   34  py     Ryd( 3p)     0.00023       0.73839
   873    C   34  py     Ryd( 4p)     0.00022       1.70877
   874    C   34  pz     Val( 2p)     0.60826      -0.10154
   875    C   34  pz     Ryd( 3p)     0.00037       0.59200
   876    C   34  pz     Ryd( 4p)     0.00010       1.67245
   877    C   34  dxy    Ryd( 4d)     0.00019       3.25313
   878    C   34  dxy    Ryd( 3d)     0.00001       2.73358
   879    C   34  dxz    Ryd( 4d)     0.00026       2.86581
   880    C   34  dxz    Ryd( 3d)     0.00003       2.40541
   881    C   34  dyz    Ryd( 4d)     0.00029       2.84709
   882    C   34  dyz    Ryd( 3d)     0.00006       2.31661
   883    C   34  dx2y2  Ryd( 4d)     0.00041       3.55931
   884    C   34  dx2y2  Ryd( 3d)     0.00001       2.54564
   885    C   34  dz2    Ryd( 4d)     0.00027       3.12094
   886    C   34  dz2    Ryd( 3d)     0.00003       2.65786
   887    C   34  f(0)   Ryd( 4f)     0.00001       3.22893
   888    C   34  f(C1)  Ryd( 4f)     0.00005       3.73950
   889    C   34  f(S1)  Ryd( 4f)     0.00003       3.62938
   890    C   34  f(C2)  Ryd( 4f)     0.00001       3.29426
   891    C   34  f(S2)  Ryd( 4f)     0.00000       3.43538
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.51698
   893    C   34  f(S3)  Ryd( 4f)     0.00005       3.78321
 
   894    H   35  S      Val( 1S)     0.38909       0.02860
   895    H   35  S      Ryd( 2S)     0.00040       0.81850
   896    H   35  S      Ryd( 3S)     0.00008       1.73257
   897    H   35  px     Ryd( 2p)     0.00010       2.34263
   898    H   35  py     Ryd( 2p)     0.00007       2.39210
   899    H   35  pz     Ryd( 2p)     0.00016       2.57384
 
   900    H   36  S      Val( 1S)     0.38782       0.03042
   901    H   36  S      Ryd( 2S)     0.00040       0.83833
   902    H   36  S      Ryd( 3S)     0.00008       1.71367
   903    H   36  px     Ryd( 2p)     0.00008       2.28577
   904    H   36  py     Ryd( 2p)     0.00007       2.31953
   905    H   36  pz     Ryd( 2p)     0.00019       2.70331
 
   906    H   37  S      Val( 1S)     0.39069       0.03258
   907    H   37  S      Ryd( 2S)     0.00037       0.86811
   908    H   37  S      Ryd( 3S)     0.00006       1.68112
   909    H   37  px     Ryd( 2p)     0.00023       2.80583
   910    H   37  py     Ryd( 2p)     0.00009       2.41519
   911    H   37  pz     Ryd( 2p)     0.00004       2.08156
 
   912    C   38  S      Cor( 1S)     0.99970     -10.03377
   913    C   38  S      Val( 2S)     0.54921      -0.28417
   914    C   38  S      Ryd( 3S)     0.00048       1.24265
   915    C   38  S      Ryd( 4S)     0.00010       1.80588
   916    C   38  S      Ryd( 5S)     0.00000      21.69325
   917    C   38  px     Val( 2p)     0.54647      -0.08984
   918    C   38  px     Ryd( 3p)     0.00025       0.74296
   919    C   38  px     Ryd( 4p)     0.00023       1.72093
   920    C   38  py     Val( 2p)     0.61513      -0.09809
   921    C   38  py     Ryd( 3p)     0.00065       0.81303
   922    C   38  py     Ryd( 4p)     0.00006       1.57504
   923    C   38  pz     Val( 2p)     0.60871      -0.09944
   924    C   38  pz     Ryd( 3p)     0.00041       0.69923
   925    C   38  pz     Ryd( 4p)     0.00012       1.76132
   926    C   38  dxy    Ryd( 4d)     0.00016       3.24227
   927    C   38  dxy    Ryd( 3d)     0.00001       2.77208
   928    C   38  dxz    Ryd( 4d)     0.00028       2.89729
   929    C   38  dxz    Ryd( 3d)     0.00004       2.32241
   930    C   38  dyz    Ryd( 4d)     0.00024       2.89026
   931    C   38  dyz    Ryd( 3d)     0.00002       2.51603
   932    C   38  dx2y2  Ryd( 4d)     0.00044       3.59102
   933    C   38  dx2y2  Ryd( 3d)     0.00002       2.46694
   934    C   38  dz2    Ryd( 4d)     0.00028       3.10789
   935    C   38  dz2    Ryd( 3d)     0.00003       2.58059
   936    C   38  f(0)   Ryd( 4f)     0.00004       3.54613
   937    C   38  f(C1)  Ryd( 4f)     0.00004       3.66489
   938    C   38  f(S1)  Ryd( 4f)     0.00001       3.22160
   939    C   38  f(C2)  Ryd( 4f)     0.00003       3.50671
   940    C   38  f(S2)  Ryd( 4f)     0.00000       3.46424
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.75734
   942    C   38  f(S3)  Ryd( 4f)     0.00002       3.50652
 
   943    H   39  S      Val( 1S)     0.39152       0.03020
   944    H   39  S      Ryd( 2S)     0.00034       0.97047
   945    H   39  S      Ryd( 3S)     0.00008       1.63135
   946    H   39  px     Ryd( 2p)     0.00007       2.30361
   947    H   39  py     Ryd( 2p)     0.00017       2.59613
   948    H   39  pz     Ryd( 2p)     0.00010       2.37236
 
   949    H   40  S      Val( 1S)     0.38796       0.03018
   950    H   40  S      Ryd( 2S)     0.00044       0.86660
   951    H   40  S      Ryd( 3S)     0.00007       1.63593
   952    H   40  px     Ryd( 2p)     0.00007       2.39309
   953    H   40  py     Ryd( 2p)     0.00005       2.16661
   954    H   40  pz     Ryd( 2p)     0.00021       2.78031
 
   955    H   41  S      Val( 1S)     0.38356       0.04167
   956    H   41  S      Ryd( 2S)     0.00040       1.00012
   957    H   41  S      Ryd( 3S)     0.00007       1.56492
   958    H   41  px     Ryd( 2p)     0.00007       2.40528
   959    H   41  py     Ryd( 2p)     0.00020       2.68446
   960    H   41  pz     Ryd( 2p)     0.00007       2.26361
 
   961    C   42  S      Cor( 1S)     0.99957     -10.03580
   962    C   42  S      Val( 2S)     0.48620      -0.20801
   963    C   42  S      Ryd( 4S)     0.00117       1.54169
   964    C   42  S      Ryd( 3S)     0.00001       1.43217
   965    C   42  S      Ryd( 5S)     0.00000      21.34084
   966    C   42  px     Val( 2p)     0.54748      -0.07133
   967    C   42  px     Ryd( 3p)     0.00151       1.10442
   968    C   42  px     Ryd( 4p)     0.00009       1.58429
   969    C   42  py     Val( 2p)     0.53357      -0.03486
   970    C   42  py     Ryd( 3p)     0.00211       0.98248
   971    C   42  py     Ryd( 4p)     0.00012       2.49105
   972    C   42  pz     Val( 2p)     0.52690      -0.08659
   973    C   42  pz     Ryd( 3p)     0.00084       0.83260
   974    C   42  pz     Ryd( 4p)     0.00016       1.50067
   975    C   42  dxy    Ryd( 3d)     0.00041       1.89676
   976    C   42  dxy    Ryd( 4d)     0.00024       3.52605
   977    C   42  dxz    Ryd( 3d)     0.00064       1.61620
   978    C   42  dxz    Ryd( 4d)     0.00010       3.22696
   979    C   42  dyz    Ryd( 3d)     0.00039       1.60219
   980    C   42  dyz    Ryd( 4d)     0.00007       3.16869
   981    C   42  dx2y2  Ryd( 3d)     0.00080       1.57814
   982    C   42  dx2y2  Ryd( 4d)     0.00018       3.30923
   983    C   42  dz2    Ryd( 3d)     0.00024       1.44581
   984    C   42  dz2    Ryd( 4d)     0.00010       3.15353
   985    C   42  f(0)   Ryd( 4f)     0.00004       3.56142
   986    C   42  f(C1)  Ryd( 4f)     0.00006       3.41894
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.64105
   988    C   42  f(C2)  Ryd( 4f)     0.00004       3.67777
   989    C   42  f(S2)  Ryd( 4f)     0.00007       3.83812
   990    C   42  f(C3)  Ryd( 4f)     0.00003       4.01654
   991    C   42  f(S3)  Ryd( 4f)     0.00004       4.06623
 
   992    H   43  S      Val( 1S)     0.39725       0.04456
   993    H   43  S      Ryd( 2S)     0.00064       0.66695
   994    H   43  S      Ryd( 3S)     0.00010       2.28698
   995    H   43  px     Ryd( 2p)     0.00008       2.77899
   996    H   43  py     Ryd( 2p)     0.00008       2.91481
   997    H   43  pz     Ryd( 2p)     0.00009       2.49821
 
   998    C   44  S      Cor( 1S)     0.99961     -10.02803
   999    C   44  S      Val( 2S)     0.52718      -0.24020
  1000    C   44  S      Ryd( 4S)     0.00058       1.11974
  1001    C   44  S      Ryd( 3S)     0.00002       1.08316
  1002    C   44  S      Ryd( 5S)     0.00000      21.54367
  1003    C   44  px     Val( 2p)     0.54113      -0.07575
  1004    C   44  px     Ryd( 3p)     0.00130       0.71040
  1005    C   44  px     Ryd( 4p)     0.00011       2.10588
  1006    C   44  py     Val( 2p)     0.58145      -0.04868
  1007    C   44  py     Ryd( 3p)     0.00109       1.05597
  1008    C   44  py     Ryd( 4p)     0.00003       1.96407
  1009    C   44  pz     Val( 2p)     0.53157      -0.08700
  1010    C   44  pz     Ryd( 3p)     0.00127       0.62736
  1011    C   44  pz     Ryd( 4p)     0.00005       1.82844
  1012    C   44  dxy    Ryd( 3d)     0.00072       1.62185
  1013    C   44  dxy    Ryd( 4d)     0.00008       2.82132
  1014    C   44  dxz    Ryd( 3d)     0.00055       1.71691
  1015    C   44  dxz    Ryd( 4d)     0.00006       2.91393
  1016    C   44  dyz    Ryd( 3d)     0.00070       1.43952
  1017    C   44  dyz    Ryd( 4d)     0.00004       2.74994
  1018    C   44  dx2y2  Ryd( 3d)     0.00088       1.67155
  1019    C   44  dx2y2  Ryd( 4d)     0.00006       2.84407
  1020    C   44  dz2    Ryd( 3d)     0.00025       1.46434
  1021    C   44  dz2    Ryd( 4d)     0.00002       2.78820
  1022    C   44  f(0)   Ryd( 4f)     0.00006       3.44083
  1023    C   44  f(C1)  Ryd( 4f)     0.00013       3.39794
  1024    C   44  f(S1)  Ryd( 4f)     0.00003       3.35752
  1025    C   44  f(C2)  Ryd( 4f)     0.00005       3.50270
  1026    C   44  f(S2)  Ryd( 4f)     0.00009       3.73008
  1027    C   44  f(C3)  Ryd( 4f)     0.00003       3.64861
  1028    C   44  f(S3)  Ryd( 4f)     0.00003       3.78250
 
  1029    H   45  S      Val( 1S)     0.40245       0.04605
  1030    H   45  S      Ryd( 2S)     0.00035       1.02254
  1031    H   45  S      Ryd( 3S)     0.00013       1.54449
  1032    H   45  px     Ryd( 2p)     0.00009       2.63804
  1033    H   45  py     Ryd( 2p)     0.00012       2.65557
  1034    H   45  pz     Ryd( 2p)     0.00011       2.54168
 
  1035    H   46  S      Val( 1S)     0.40057       0.04626
  1036    H   46  S      Ryd( 2S)     0.00023       0.68452
