 Entering Gaussian System, Link 0=g16
 Input=2cpo05re.com
 Output=2cpo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7986610/Gau-2087947.inp" -scrdir="/local/becsleip_7986610/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2087948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    50  H    0.192330   0.000214
    51  C   -0.145881  -0.023721
    52  H    0.163563   0.002466
    53  C   -0.418553   0.051864
    54  H    0.158364  -0.002707
    55  H    0.154376  -0.002773
    56  C   -0.602725  -0.006994
    57  H    0.195735   0.004090
    58  H    0.167841   0.004265
    59  H    0.173835  -0.000043
    60  C   -0.601870  -0.005917
    61  H    0.178763  -0.000019
    62  H    0.155539   0.004292
    63  H    0.195175   0.003496
    64  O    8.000000   0.000000
    65  H   -1.477192  -0.014744
    66  H   -2.175854   0.041761
    67  C   -0.678308  -0.001651
    68  H    0.198562   0.001025
    69  H    0.226027  -0.000090
    70  H    0.242370   0.000626
    71  S    0.079165   0.081232
    72  H    0.153057  -0.003683
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.204597   1.983332
     2  N   -0.408257   0.067511
     3  N   -0.404630   0.039144
     4  N   -0.489929   0.041060
     5  N   -0.390413   0.034025
     6  C    0.166321   0.069882
     7  C    0.004816   0.048059
     8  C    0.038707   0.065134
     9  C    0.186241   0.050702
    10  C    0.144052   0.054028
    11  C    0.033256   0.080762
    12  C   -0.008353   0.074003
    13  C    0.182975   0.035567
    14  C    0.198716   0.042210
    15  C    0.023287   0.083960
    16  C   -0.012028   0.051864
    17  C    0.248036   0.055374
    18  C    0.216336   0.061419
    19  C    0.026334   0.061684
    20  C    0.028003   0.052373
    21  C    0.151385   0.068079
    22  C   -0.185399   0.157540
    24  C   -0.188993   0.187828
    26  C   -0.158230   0.200688
    28  C   -0.159686   0.168499
    30  C   -0.076292   0.001987
    34  C   -0.075181   0.001843
    38  C   -0.073042   0.001027
    42  C    0.004235  -0.027254
    44  C   -0.089537   0.054254
    47  C   -0.070119   0.000643
    51  C    0.017681  -0.021255
    53  C   -0.105813   0.046383
    56  C   -0.065314   0.001318
    60  C   -0.072393   0.001852
    64  O    4.346954   0.027017
    67  C   -0.011350  -0.000090
    71  S    0.232222   0.077549
 Electronic spatial extent (au):  <R**2>=          18461.8887
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7225    Y=             -3.6845    Z=            -15.6959  Tot=             16.2143
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -286.3925   YY=           -286.4010   ZZ=           -220.8668
   XY=             -2.7631   XZ=             -2.6320   YZ=             11.5205
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -21.8391   YY=            -21.8476   ZZ=             43.6866
   XY=             -2.7631   XZ=             -2.6320   YZ=             11.5205
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -11.8607  YYY=             -8.1509  ZZZ=             14.1057  XYY=              7.7053
  XXY=            -30.1757  XXZ=             73.2043  XZZ=            -27.8483  YZZ=            -25.9513
  YYZ=             40.1880  XYZ=              1.5359
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12398.9097 YYYY=         -12125.1817 ZZZZ=          -1813.6901 XXXY=            -53.5206
 XXXZ=              7.7820 YYYX=             -7.7014 YYYZ=           -115.7292 ZZZX=            -22.4970
 ZZZY=             78.6727 XXYY=          -4208.7093 XXZZ=          -2448.0406 YYZZ=          -2385.7260
 XXYZ=             12.5428 YYXZ=            -56.4968 ZZXY=             -4.4328
 N-N= 5.403359419303D+03 E-N=-1.809182583669D+04  KE= 3.079132643532D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.21788       7.90022       2.81900       2.63523
     2  N(14)              0.05577       4.50458       1.60735       1.50257
     3  N(14)              0.00451       0.36444       0.13004       0.12156
     4  N(14)              0.00514       0.41493       0.14806       0.13840
     5  N(14)              0.00713       0.57560       0.20539       0.19200
     6  C(13)              0.00723       2.03137       0.72484       0.67759
     7  C(13)              0.00580       1.62894       0.58125       0.54336
     8  C(13)              0.00843       2.36877       0.84524       0.79014
     9  C(13)              0.00383       1.07597       0.38393       0.35891
    10  C(13)              0.00416       1.16926       0.41722       0.39002
    11  C(13)              0.00936       2.63002       0.93846       0.87728
    12  C(13)              0.00793       2.22754       0.79484       0.74303
    13  C(13)             -0.00030      -0.08329      -0.02972      -0.02778
    14  C(13)              0.00148       0.41467       0.14797       0.13832
    15  C(13)              0.00995       2.79514       0.99738       0.93236
    16  C(13)              0.00500       1.40658       0.50190       0.46918
    17  C(13)              0.00459       1.29046       0.46047       0.43045
    18  C(13)              0.00330       0.92864       0.33136       0.30976
    19  C(13)              0.00631       1.77227       0.63239       0.59117
    20  C(13)              0.00543       1.52682       0.54481       0.50929
    21  C(13)              0.00717       2.01512       0.71905       0.67217
    22  C(13)              0.01960       5.50929       1.96585       1.83770
    23  H(1)              -0.00282      -3.15137      -1.12449      -1.05118
    24  C(13)              0.02435       6.84214       2.44145       2.28229
    25  H(1)              -0.00326      -3.64769      -1.30159      -1.21674
    26  C(13)              0.02683       7.54139       2.69095       2.51554
    27  H(1)              -0.00344      -3.84235      -1.37105      -1.28167
    28  C(13)              0.02218       6.23378       2.22437       2.07937
    29  H(1)              -0.00293      -3.27528      -1.16870      -1.09252
    30  C(13)             -0.00217      -0.60984      -0.21760      -0.20342
    31  H(1)               0.00003       0.03285       0.01172       0.01096
    32  H(1)               0.00171       1.90925       0.68127       0.63686
    33  H(1)               0.00117       1.30481       0.46559       0.43524
    34  C(13)             -0.00180      -0.50677      -0.18083      -0.16904
    35  H(1)               0.00136       1.52529       0.54426       0.50878
    36  H(1)               0.00099       1.10385       0.39388       0.36820
    37  H(1)              -0.00000      -0.00439      -0.00157      -0.00147
    38  C(13)             -0.00283      -0.79571      -0.28393      -0.26542
    39  H(1)               0.00217       2.42682       0.86595       0.80950
    40  H(1)               0.00088       0.98002       0.34970       0.32690
    41  H(1)               0.00035       0.39198       0.13987       0.13075
    42  C(13)             -0.00633      -1.78037      -0.63528      -0.59387
    43  H(1)               0.00096       1.07221       0.38259       0.35765
    44  C(13)              0.00859       2.41542       0.86188       0.80570
    45  H(1)              -0.00093      -1.04093      -0.37143      -0.34722
    46  H(1)              -0.00094      -1.05441      -0.37624      -0.35171
    47  C(13)             -0.00294      -0.82556      -0.29458      -0.27538
    48  H(1)               0.00092       1.02393       0.36536       0.34155
    49  H(1)               0.00221       2.46445       0.87938       0.82205
    50  H(1)               0.00036       0.39870       0.14227       0.13299
    51  C(13)             -0.00463      -1.30002      -0.46388      -0.43364
    52  H(1)               0.00063       0.70442       0.25136       0.23497
    53  C(13)              0.00698       1.96191       0.70006       0.65442
    54  H(1)              -0.00079      -0.87860      -0.31351      -0.29307
    55  H(1)              -0.00083      -0.92381      -0.32964      -0.30815
    56  C(13)             -0.00247      -0.69399      -0.24763      -0.23149
    57  H(1)               0.00153       1.70629       0.60885       0.56916
    58  H(1)               0.00139       1.55257       0.55400       0.51788
    59  H(1)              -0.00005      -0.05778      -0.02062      -0.01927
    60  C(13)             -0.00215      -0.60289      -0.21513      -0.20110
    61  H(1)              -0.00004      -0.04265      -0.01522      -0.01423
    62  H(1)               0.00133       1.48429       0.52963       0.49511
    63  H(1)               0.00117       1.30335       0.46507       0.43475
    64  O(17)             -0.00004       0.00582       0.00208       0.00194
    65  H(1)              -0.01762     -19.69439      -7.02745      -6.56934
    66  H(1)               0.02532      28.29079      10.09486       9.43679
    67  C(13)             -0.00288      -0.80995      -0.28901      -0.27017
    68  H(1)               0.00142       1.59019       0.56742       0.53043
    69  H(1)               0.00004       0.04074       0.01454       0.01359
    70  H(1)               0.00054       0.60604       0.21625       0.20215
    71  S(33)              0.12301      10.56258       3.76899       3.52330
    72  H(1)              -0.00224      -2.50127      -0.89252      -0.83433
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.258697     -0.321239      0.579936
     2   Atom       -0.054576     -0.053762      0.108338
     3   Atom       -0.053362     -0.063901      0.117263
     4   Atom       -0.064396     -0.058563      0.122959
     5   Atom       -0.061113     -0.052065      0.113178
     6   Atom       -0.048351     -0.022787      0.071138
     7   Atom       -0.031008     -0.023825      0.054833
     8   Atom       -0.036176     -0.035958      0.072133
     9   Atom       -0.018413     -0.043388      0.061802
    10   Atom       -0.023756     -0.045088      0.068843
    11   Atom       -0.045530     -0.048310      0.093840
    12   Atom       -0.045357     -0.039993      0.085350
    13   Atom       -0.033881     -0.015253      0.049134
    14   Atom       -0.039001     -0.015822      0.054823
    15   Atom       -0.048511     -0.041130      0.089641
    16   Atom       -0.029798     -0.027240      0.057038
    17   Atom       -0.021931     -0.042968      0.064900
    18   Atom       -0.026833     -0.045414      0.072247
    19   Atom       -0.034942     -0.038807      0.073749
    20   Atom       -0.034039     -0.029943      0.063982
    21   Atom       -0.051301     -0.028237      0.079538
    22   Atom       -0.091747     -0.072278      0.164024
    23   Atom       -0.013870      0.020207     -0.006337
    24   Atom       -0.085686     -0.106143      0.191829
    25   Atom        0.021649     -0.015278     -0.006371
    26   Atom       -0.113842     -0.086782      0.200624
    27   Atom       -0.015976      0.021875     -0.005899
    28   Atom       -0.082454     -0.098082      0.180536
    29   Atom        0.021308     -0.014387     -0.006921
    30   Atom        0.005271     -0.001032     -0.004238
    31   Atom        0.002966      0.000065     -0.003030
    32   Atom        0.004625     -0.001586     -0.003039
    33   Atom        0.005907     -0.001686     -0.004221
    34   Atom       -0.001344      0.005349     -0.004005
    35   Atom       -0.001657      0.005707     -0.004050
    36   Atom       -0.002024      0.004735     -0.002711
    37   Atom       -0.000230      0.003015     -0.002785
    38   Atom        0.005169     -0.000928     -0.004241
    39   Atom        0.005216     -0.001338     -0.003878
    40   Atom        0.005967     -0.001937     -0.004030
    41   Atom        0.003027      0.000409     -0.003436
    42   Atom        0.001445      0.014444     -0.015889
    43   Atom       -0.002305      0.006266     -0.003961
    44   Atom        0.005468     -0.024523      0.019055
    45   Atom        0.001860     -0.000215     -0.001646
    46   Atom       -0.002818      0.005782     -0.002964
    47   Atom       -0.000842      0.004964     -0.004122
    48   Atom       -0.001808      0.006533     -0.004725
    49   Atom       -0.001246      0.003913     -0.002666
    50   Atom        0.000516      0.003136     -0.003652
    51   Atom        0.012663     -0.003020     -0.009643
    52   Atom        0.006130     -0.002154     -0.003976
    53   Atom       -0.020613      0.017600      0.003013
    54   Atom        0.000001      0.000844     -0.000845
    55   Atom        0.005214     -0.001911     -0.003302
    56   Atom        0.005069     -0.001071     -0.003999
    57   Atom        0.005493     -0.001659     -0.003834
    58   Atom        0.005370     -0.001816     -0.003554
    59   Atom        0.003182     -0.000145     -0.003038
    60   Atom       -0.001010      0.005196     -0.004186
    61   Atom       -0.000030      0.003073     -0.003042
    62   Atom       -0.001587      0.004805     -0.003218
    63   Atom       -0.001686      0.005726     -0.004040
    64   Atom       -0.025615     -0.024638      0.050253
    65   Atom       -0.013390     -0.011832      0.025223
    66   Atom       -0.010931     -0.010932      0.021864
    67   Atom       -0.001770     -0.009564      0.011334
    68   Atom       -0.000771     -0.005478      0.006249
    69   Atom       -0.001320     -0.005510      0.006830
    70   Atom        0.004201     -0.009612      0.005411
    71   Atom       -0.141457     -0.130696      0.272153
    72   Atom       -0.015917     -0.000612      0.016529
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.095134     -0.565302     -0.797406
     2   Atom        0.056280     -0.013957     -0.019330
     3   Atom       -0.029109     -0.017914      0.015961
     4   Atom        0.026865     -0.013210      0.030965
     5   Atom       -0.028708     -0.005959     -0.009988
     6   Atom        0.008086     -0.018990     -0.019565
     7   Atom        0.007853     -0.008495     -0.018709
     8   Atom        0.007772     -0.007804     -0.021734
     9   Atom        0.004167     -0.011847     -0.000767
    10   Atom       -0.006111     -0.001418      0.000843
    11   Atom       -0.005921     -0.008858      0.002230
    12   Atom       -0.004358     -0.001264      0.009726
    13   Atom       -0.004191      0.003186      0.011959
    14   Atom        0.005299     -0.001785      0.017553
    15   Atom        0.004142     -0.009794      0.025330
    16   Atom        0.003688     -0.004869      0.025186
    17   Atom        0.005436     -0.002789      0.011598
    18   Atom       -0.006709      0.014055     -0.011904
    19   Atom       -0.005523      0.004206     -0.011662
    20   Atom       -0.005970      0.002559     -0.009201
    21   Atom       -0.006659      0.001273      0.000815
    22   Atom        0.001541     -0.014727     -0.031857
    23   Atom       -0.000544     -0.000349      0.003296
    24   Atom       -0.001244     -0.037205      0.006667
    25   Atom        0.000304      0.003322      0.000129
    26   Atom       -0.001272     -0.007026      0.058145
    27   Atom        0.000071      0.000051     -0.005368
    28   Atom        0.000295     -0.001725     -0.014507
    29   Atom        0.000244      0.000970     -0.000071
    30   Atom        0.004564      0.001192      0.000996
    31   Atom        0.003923      0.000825      0.000549
    32   Atom        0.002942      0.003308      0.001242
    33   Atom        0.003263     -0.000952     -0.000306
    34   Atom        0.004331      0.000790      0.001706
    35   Atom        0.003170      0.000010     -0.000434
    36   Atom        0.002500      0.001256      0.003726
    37   Atom        0.003588      0.000917      0.001370
    38   Atom       -0.004364      0.001386     -0.001085
    39   Atom       -0.003230     -0.001663      0.000602
    40   Atom       -0.002740      0.002730     -0.000752
    41   Atom       -0.003637      0.001508     -0.000589
    42   Atom       -0.007968     -0.012064     -0.003138
    43   Atom       -0.003719      0.000583     -0.001995
    44   Atom        0.002709      0.041891      0.006188
    45   Atom       -0.000419     -0.001877     -0.000645
    46   Atom       -0.001738      0.001891     -0.000960
    47   Atom        0.004795     -0.000014     -0.000631
    48   Atom        0.003007      0.000075      0.000275
    49   Atom        0.003082     -0.001357     -0.003315
    50   Atom        0.003696     -0.000156      0.000064
    51   Atom        0.007975      0.001576     -0.011740
    52   Atom        0.003758      0.001453      0.000371
    53   Atom       -0.003074     -0.005067      0.035348
    54   Atom        0.000821      0.000336     -0.002099
    55   Atom        0.001710      0.000544      0.001486
    56   Atom       -0.004334     -0.000390      0.000300
    57   Atom       -0.003107      0.001691     -0.000506
    58   Atom       -0.002808     -0.002619      0.000907
    59   Atom       -0.003814     -0.000511      0.000346
    60   Atom       -0.004429     -0.000576      0.000790
    61   Atom       -0.003809     -0.000319      0.000520
    62   Atom       -0.003015     -0.001047      0.002941
    63   Atom       -0.003113      0.000449     -0.001233
    64   Atom        0.000211     -0.001437      0.003170
    65   Atom        0.005086      0.010614      0.012813
    66   Atom        0.000040     -0.003782     -0.002232
    67   Atom       -0.000384     -0.011368     -0.000551
    68   Atom        0.000271     -0.004777      0.000553
    69   Atom        0.004158     -0.007877     -0.005051
    70   Atom       -0.001807     -0.010876      0.001920
    71   Atom        0.007101      0.019971      0.077696
    72   Atom       -0.000479     -0.000936      0.016369
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8747   -15.144    -5.404    -5.051  0.3963  0.7314  0.5550
     1 Fe(57) Bbb    -0.3650    -6.320    -2.255    -2.108  0.8525 -0.5175  0.0733
              Bcc     1.2398    21.464     7.659     7.160 -0.3408 -0.4441  0.8286
 
              Baa    -0.1105    -4.262    -1.521    -1.422 -0.7070  0.7070  0.0174
     2 N(14)  Bbb    -0.0029    -0.111    -0.039    -0.037  0.6943  0.6892  0.2069
              Bcc     0.1134     4.373     1.560     1.459 -0.1343 -0.1584  0.9782
 
              Baa    -0.0882    -3.402    -1.214    -1.135  0.6398  0.7685 -0.0039
     3 N(14)  Bbb    -0.0329    -1.268    -0.452    -0.423  0.7593 -0.6313  0.1577
              Bcc     0.1211     4.670     1.667     1.558 -0.1187  0.1039  0.9875
 
              Baa    -0.0929    -3.582    -1.278    -1.195  0.7132 -0.6864  0.1421
     4 N(14)  Bbb    -0.0356    -1.373    -0.490    -0.458  0.6995  0.7101 -0.0804
              Bcc     0.1285     4.956     1.768     1.653 -0.0457  0.1568  0.9866
 
              Baa    -0.0863    -3.327    -1.187    -1.110  0.7567  0.6514  0.0552
     5 N(14)  Bbb    -0.0276    -1.065    -0.380    -0.355 -0.6533  0.7567  0.0260
              Bcc     0.1139     4.392     1.567     1.465 -0.0248 -0.0558  0.9981
 
              Baa    -0.0523    -7.012    -2.502    -2.339  0.9748 -0.1877  0.1203
     6 C(13)  Bbb    -0.0260    -3.493    -1.246    -1.165  0.1574  0.9617  0.2244
              Bcc     0.0783    10.504     3.748     3.504 -0.1578 -0.1998  0.9670
 
              Baa    -0.0362    -4.855    -1.732    -1.620  0.8117 -0.5824 -0.0439
     7 C(13)  Bbb    -0.0240    -3.218    -1.148    -1.073  0.5736  0.7809  0.2472
              Bcc     0.0602     8.073     2.881     2.693 -0.1096 -0.2259  0.9680
 
              Baa    -0.0449    -6.022    -2.149    -2.009 -0.6080  0.7869  0.1056
     8 C(13)  Bbb    -0.0322    -4.321    -1.542    -1.441  0.7898  0.5859  0.1811
              Bcc     0.0771    10.343     3.691     3.450 -0.0807 -0.1935  0.9778
 
              Baa    -0.0441    -5.915    -2.111    -1.973 -0.1653  0.9862 -0.0114
     9 C(13)  Bbb    -0.0195    -2.610    -0.931    -0.871  0.9757  0.1653  0.1438
              Bcc     0.0635     8.525     3.042     2.844 -0.1437 -0.0127  0.9895
 
              Baa    -0.0467    -6.269    -2.237    -2.091  0.2570  0.9664 -0.0039
    10 C(13)  Bbb    -0.0222    -2.973    -1.061    -0.992  0.9663 -0.2569  0.0174
              Bcc     0.0689     9.242     3.298     3.083 -0.0159  0.0082  0.9998
 
              Baa    -0.0531    -7.126    -2.543    -2.377  0.6349  0.7722  0.0266
    11 C(13)  Bbb    -0.0413    -5.548    -1.980    -1.851  0.7700 -0.6352  0.0609
              Bcc     0.0944    12.674     4.522     4.228 -0.0639  0.0182  0.9978
 
              Baa    -0.0479    -6.427    -2.293    -2.144  0.8598  0.5097 -0.0291
    12 C(13)  Bbb    -0.0382    -5.129    -1.830    -1.711 -0.5104  0.8568 -0.0727
              Bcc     0.0861    11.556     4.124     3.855 -0.0121  0.0773  0.9969
 
              Baa    -0.0352    -4.721    -1.685    -1.575  0.9666  0.2461 -0.0714
    13 C(13)  Bbb    -0.0162    -2.170    -0.774    -0.724 -0.2548  0.9533 -0.1622
              Bcc     0.0514     6.891     2.459     2.299  0.0282  0.1749  0.9842
 
              Baa    -0.0405    -5.436    -1.940    -1.813  0.9653 -0.2532  0.0647
    14 C(13)  Bbb    -0.0184    -2.474    -0.883    -0.825  0.2613  0.9401 -0.2189
              Bcc     0.0589     7.910     2.823     2.639 -0.0054  0.2282  0.9736
 
              Baa    -0.0535    -7.184    -2.563    -2.396  0.7932 -0.5880  0.1583
    15 C(13)  Bbb    -0.0414    -5.554    -1.982    -1.853  0.6058  0.7884 -0.1071
              Bcc     0.0949    12.738     4.545     4.249 -0.0618  0.1809  0.9816
 
              Baa    -0.0374    -5.014    -1.789    -1.672 -0.5467  0.8016 -0.2421
    16 C(13)  Bbb    -0.0268    -3.593    -1.282    -1.199  0.8364  0.5365 -0.1126
              Bcc     0.0641     8.607     3.071     2.871 -0.0396  0.2640  0.9637
 
              Baa    -0.0456    -6.116    -2.182    -2.040 -0.2348  0.9661 -0.1073
    17 C(13)  Bbb    -0.0206    -2.766    -0.987    -0.923  0.9717  0.2361 -0.0003
              Bcc     0.0662     8.882     3.169     2.963 -0.0250  0.1044  0.9942
 
              Baa    -0.0480    -6.446    -2.300    -2.150  0.2618  0.9630  0.0647
    18 C(13)  Bbb    -0.0275    -3.691    -1.317    -1.231  0.9546 -0.2485 -0.1642
              Bcc     0.0755    10.137     3.617     3.381  0.1420 -0.1047  0.9843
 
              Baa    -0.0432    -5.795    -2.068    -1.933  0.5322  0.8441  0.0650
    19 C(13)  Bbb    -0.0320    -4.289    -1.530    -1.431  0.8455 -0.5260 -0.0917
              Bcc     0.0751    10.084     3.598     3.364  0.0432 -0.1038  0.9937
 
              Baa    -0.0384    -5.155    -1.839    -1.719  0.7992  0.6001  0.0339
    20 C(13)  Bbb    -0.0266    -3.564    -1.272    -1.189 -0.6003  0.7938  0.0976
              Bcc     0.0650     8.719     3.111     2.908  0.0316 -0.0984  0.9946
 
              Baa    -0.0531    -7.126    -2.543    -2.377  0.9658  0.2590 -0.0109
    21 C(13)  Bbb    -0.0265    -3.550    -1.267    -1.184 -0.2591  0.9659 -0.0043
              Bcc     0.0796    10.676     3.809     3.561  0.0094  0.0070  0.9999
 
              Baa    -0.0926   -12.426    -4.434    -4.145  0.9981  0.0175  0.0595
    22 C(13)  Bbb    -0.0765   -10.264    -3.662    -3.424 -0.0251  0.9912  0.1298
              Bcc     0.1691    22.689     8.096     7.568 -0.0567 -0.1310  0.9898
 
              Baa    -0.0139    -7.411    -2.645    -2.472  0.9991  0.0120  0.0409
    23 H(1)   Bbb    -0.0067    -3.591    -1.281    -1.198 -0.0392 -0.1222  0.9917
              Bcc     0.0206    11.002     3.926     3.670 -0.0169  0.9924  0.1216
 
              Baa    -0.1063   -14.265    -5.090    -4.758  0.0258  0.9995 -0.0191
    24 C(13)  Bbb    -0.0906   -12.155    -4.337    -4.054  0.9911 -0.0231  0.1311
              Bcc     0.1969    26.420     9.427     8.813 -0.1306  0.0223  0.9912
 
              Baa    -0.0153    -8.153    -2.909    -2.720 -0.0072  0.9999 -0.0118
    25 H(1)   Bbb    -0.0068    -3.606    -1.287    -1.203 -0.1163  0.0109  0.9932
              Bcc     0.0220    11.760     4.196     3.923  0.9932  0.0085  0.1162
 
              Baa    -0.1140   -15.298    -5.459    -5.103  0.9997 -0.0016  0.0226
    26 C(13)  Bbb    -0.0981   -13.164    -4.697    -4.391  0.0059  0.9816 -0.1909
              Bcc     0.2121    28.461    10.156     9.494 -0.0219  0.1910  0.9813
 
              Baa    -0.0160    -8.524    -3.042    -2.843  1.0000 -0.0028 -0.0065
    27 H(1)   Bbb    -0.0069    -3.682    -1.314    -1.228  0.0069  0.1834  0.9830
              Bcc     0.0229    12.206     4.355     4.071  0.0016  0.9830 -0.1834
 
              Baa    -0.0988   -13.263    -4.733    -4.424 -0.0125  0.9986  0.0518
    28 C(13)  Bbb    -0.0825   -11.066    -3.949    -3.691  0.9999  0.0122  0.0072
              Bcc     0.1813    24.329     8.681     8.115 -0.0066 -0.0519  0.9986
 
              Baa    -0.0144    -7.677    -2.740    -2.561 -0.0071  0.9999  0.0105
    29 H(1)   Bbb    -0.0070    -3.710    -1.324    -1.238 -0.0342 -0.0107  0.9994
              Bcc     0.0213    11.388     4.063     3.799  0.9994  0.0067  0.0343
 
              Baa    -0.0045    -0.607    -0.217    -0.203  0.0271 -0.3067  0.9514
    30 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149 -0.4799  0.8309  0.2815
              Bcc     0.0079     1.054     0.376     0.352  0.8769  0.4642  0.1247
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.1166 -0.0272  0.9928
    31 H(1)   Bbb    -0.0027    -1.423    -0.508    -0.475 -0.5667  0.8228 -0.0440
              Bcc     0.0058     3.099     1.106     1.034  0.8157  0.5677  0.1114
 
              Baa    -0.0043    -2.284    -0.815    -0.762 -0.3232 -0.0818  0.9428
    32 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490 -0.3543  0.9342 -0.0404
              Bcc     0.0070     3.754     1.340     1.252  0.8775  0.3471  0.3309
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.0924  0.0013  0.9957
    33 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.3445  0.9383  0.0308
              Bcc     0.0072     3.844     1.371     1.282  0.9342  0.3459 -0.0872
 
              Baa    -0.0043    -0.578    -0.206    -0.193 -0.0239 -0.1635  0.9862
    34 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.9002 -0.4325 -0.0499
              Bcc     0.0078     1.044     0.372     0.348  0.4347  0.8867  0.1576
 
              Baa    -0.0041    -2.180    -0.778    -0.727 -0.1063  0.0783  0.9912
    35 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.9318 -0.3402  0.1268
              Bcc     0.0069     3.681     1.313     1.228  0.3472  0.9371 -0.0368
 
