 Entering Gaussian System, Link 0=g16
 Input=4ubs01.com
 Output=4ubs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064756/Gau-844880.inp" -scrdir="/local/bebjones_8064756/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    844881.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0261 -0.2323 -0.0529  0.0090  0.0716
                                           -0.2074  0.0175 -0.1212  0.0365  0.4874
                                           -0.2055 -0.0250 -0.0111  0.2568 -0.0416
                                           -0.3333  0.2558 -0.4932  0.1586 -0.0211
                                           -0.0179 -0.0490 -0.0625  0.0325 -0.0362
                                           -0.0106
  1087. (0.00013) RY*( 5) C  53           s(  9.78%)p 2.33( 22.75%)d 6.74( 65.91%)
                                                  f 0.16(  1.55%)
                                           -0.0000 -0.0114  0.2996 -0.0883 -0.0117
                                            0.0111 -0.2862 -0.1155  0.0020  0.2432
                                            0.2561  0.0114 -0.0259  0.0810  0.3921
                                           -0.1631 -0.1740  0.1026 -0.4549  0.2291
                                            0.3610 -0.1946  0.1022 -0.0025  0.0577
                                           -0.0131  0.0319  0.0087  0.0289 -0.0152
                                            0.0993
  1088. (0.00005) RY*( 6) C  53           s( 16.14%)p 1.26( 20.28%)d 3.82( 61.72%)
                                                  f 0.12(  1.86%)
  1089. (0.00003) RY*( 7) C  53           s( 11.77%)p 4.54( 53.39%)d 2.81( 33.10%)
                                                  f 0.15(  1.73%)
  1090. (0.00002) RY*( 8) C  53           s( 40.86%)p 0.23(  9.43%)d 0.98( 40.22%)
                                                  f 0.23(  9.49%)
  1091. (0.00002) RY*( 9) C  53           s(  3.27%)p 8.06( 26.38%)d20.58( 67.38%)
                                                  f 0.91(  2.97%)
  1092. (0.00000) RY*(10) C  53           s(  0.71%)p 6.65(  4.70%)d99.99( 94.18%)
                                                  f 0.58(  0.41%)
  1093. (0.00000) RY*(11) C  53           s(  1.56%)p 1.75(  2.74%)d61.26( 95.67%)
                                                  f 0.02(  0.03%)
  1094. (0.00000) RY*(12) C  53           s( 42.88%)p 0.08(  3.44%)d 1.25( 53.62%)
                                                  f 0.00(  0.06%)
  1095. (0.00000) RY*(13) C  53           s(  0.05%)p 6.34(  0.29%)d99.99( 99.63%)
                                                  f 0.86(  0.04%)
  1096. (0.00001) RY*(14) C  53           s(  4.65%)p18.66( 86.75%)d 1.79(  8.33%)
                                                  f 0.06(  0.28%)
  1097. (0.00000) RY*(15) C  53           s(  2.34%)p 1.70(  3.98%)d40.01( 93.64%)
                                                  f 0.02(  0.04%)
  1098. (0.00000) RY*(16) C  53           s( 98.56%)p 0.00(  0.27%)d 0.01(  1.04%)
                                                  f 0.00(  0.14%)
  1099. (0.00001) RY*(17) C  53           s(  7.30%)p 3.03( 22.14%)d 9.58( 69.92%)
                                                  f 0.09(  0.64%)
  1100. (0.00000) RY*(18) C  53           s(  7.04%)p12.46( 87.77%)d 0.73(  5.17%)
                                                  f 0.00(  0.02%)
  1101. (0.00000) RY*(19) C  53           s(  0.36%)p10.23(  3.64%)d99.99( 94.94%)
                                                  f 3.00(  1.07%)
  1102. (0.00000) RY*(20) C  53           s(  0.01%)p 1.00(  0.50%)d 3.04(  1.51%)
                                                  f99.99( 97.99%)
  1103. (0.00000) RY*(21) C  53           s(  1.52%)p 0.94(  1.44%)d 3.48(  5.29%)
                                                  f60.25( 91.74%)
  1104. (0.00000) RY*(22) C  53           s(  0.39%)p 1.16(  0.46%)d 2.20(  0.86%)
                                                  f99.99( 98.29%)
  1105. (0.00000) RY*(23) C  53           s(  1.10%)p 0.22(  0.25%)d 2.30(  2.53%)
                                                  f87.46( 96.12%)
  1106. (0.00000) RY*(24) C  53           s(  0.23%)p 0.37(  0.08%)d 3.94(  0.91%)
                                                  f99.99( 98.77%)
  1107. (0.00000) RY*(25) C  53           s(  0.19%)p 0.94(  0.18%)d11.98(  2.27%)
                                                  f99.99( 97.36%)
  1108. (0.00000) RY*(26) C  53           s(  0.32%)p 2.29(  0.73%)d 5.26(  1.68%)
                                                  f99.99( 97.27%)
  1109. (0.00074) RY*( 1) H  54           s( 99.84%)p 0.00(  0.16%)
                                           -0.0031  0.9992  0.0016  0.0120 -0.0345
                                            0.0163
  1110. (0.00027) RY*( 2) H  54           s( 79.34%)p 0.26( 20.66%)
                                            0.0008 -0.0099  0.8907  0.3862 -0.1847
                                           -0.1528
  1111. (0.00018) RY*( 3) H  54           s(  8.79%)p10.38( 91.21%)
                                            0.0012  0.0123  0.2961 -0.0968  0.6579
                                            0.6855
  1112. (0.00007) RY*( 4) H  54           s( 11.88%)p 7.42( 88.12%)
  1113. (0.00001) RY*( 5) H  54           s(  0.20%)p99.99( 99.80%)
  1114. (0.00047) RY*( 1) H  55           s( 98.93%)p 0.01(  1.07%)
                                           -0.0017  0.9946 -0.0054  0.0456 -0.0531
                                           -0.0763
  1115. (0.00030) RY*( 2) H  55           s( 91.95%)p 0.09(  8.05%)
                                           -0.0004  0.0096  0.9588  0.1483 -0.1043
                                            0.2183
  1116. (0.00016) RY*( 3) H  55           s(  1.04%)p95.43( 98.96%)
                                            0.0004  0.1012  0.0110 -0.4709  0.6562
                                            0.5808
  1117. (0.00005) RY*( 4) H  55           s(  7.13%)p13.03( 92.87%)
  1118. (0.00000) RY*( 5) H  55           s(  1.00%)p98.67( 99.00%)
  1119. (0.00143) RY*( 1) C  56           s(  0.13%)p99.99( 62.08%)d99.99( 37.41%)
                                                  f 2.83(  0.38%)
                                            0.0000  0.0004  0.0341  0.0130 -0.0014
                                           -0.0013 -0.0442 -0.0082  0.0059  0.4117
                                            0.0642 -0.0140 -0.6039  0.2833  0.1727
                                            0.0268 -0.4812 -0.2616 -0.1498  0.0885
                                           -0.0542 -0.0144 -0.0729 -0.0700 -0.0225
                                            0.0074  0.0073  0.0510  0.0045  0.0111
                                           -0.0201
  1120. (0.00138) RY*( 2) C  56           s(  0.41%)p99.99( 79.34%)d49.24( 19.96%)
                                                  f 0.72(  0.29%)
                                            0.0000  0.0003  0.0617  0.0154 -0.0035
                                           -0.0061 -0.1678  0.0301  0.0099  0.7834
                                            0.1591  0.0071  0.3326 -0.1207  0.2631
                                            0.0283  0.2330  0.1321  0.1053 -0.0269
                                           -0.1828 -0.0837  0.0448 -0.0602  0.0130
                                           -0.0085  0.0166 -0.0229 -0.0094  0.0341
                                           -0.0249
  1121. (0.00076) RY*( 3) C  56           s( 57.03%)p 0.73( 41.35%)d 0.03(  1.45%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0016  0.6783  0.3320 -0.0002
                                           -0.0200  0.5005  0.3850 -0.0095  0.0010
                                            0.1022 -0.0021  0.0396  0.0478  0.0053
                                            0.0242  0.0116  0.0098 -0.0011  0.0160
                                            0.0515 -0.0559 -0.0603 -0.0632 -0.0067
                                           -0.0159 -0.0342 -0.0028  0.0086 -0.0032
                                            0.0115
  1122. (0.00014) RY*( 4) C  56           s( 24.85%)p 2.34( 58.04%)d 0.62( 15.37%)
                                                  f 0.07(  1.74%)
                                           -0.0000 -0.0021  0.4396  0.2350  0.0031
                                            0.0023 -0.5828 -0.3522 -0.0018 -0.2418
                                            0.2252  0.0002 -0.0817 -0.0280 -0.0077
                                            0.2004  0.0511  0.0637  0.0237  0.0455
                                           -0.0839 -0.1245 -0.1375 -0.2504  0.0010
                                            0.0315 -0.0216 -0.0235  0.0015 -0.0787
                                           -0.0960
  1123. (0.00005) RY*( 5) C  56           s(  0.47%)p99.99( 80.40%)d38.99( 18.48%)
                                                  f 1.37(  0.65%)
  1124. (0.00003) RY*( 6) C  56           s(  4.61%)p10.69( 49.30%)d 8.02( 37.00%)
                                                  f 1.97(  9.09%)
  1125. (0.00004) RY*( 7) C  56           s(  3.15%)p18.59( 58.49%)d10.03( 31.56%)
                                                  f 2.16(  6.80%)
  1126. (0.00003) RY*( 8) C  56           s(  0.14%)p99.99( 16.19%)d99.99( 70.92%)
                                                  f89.72( 12.74%)
  1127. (0.00000) RY*( 9) C  56           s( 98.03%)p 0.01(  1.22%)d 0.01(  0.53%)
                                                  f 0.00(  0.22%)
  1128. (0.00001) RY*(10) C  56           s( 97.82%)p 0.01(  1.11%)d 0.01(  0.92%)
                                                  f 0.00(  0.15%)
  1129. (0.00000) RY*(11) C  56           s(  0.36%)p31.67( 11.53%)d99.99( 80.58%)
                                                  f20.64(  7.52%)
  1130. (0.00000) RY*(12) C  56           s(  0.13%)p99.99( 35.86%)d99.99( 63.97%)
                                                  f 0.32(  0.04%)
  1131. (0.00000) RY*(13) C  56           s(  0.13%)p58.02(  7.81%)d99.99( 92.04%)
                                                  f 0.11(  0.01%)
  1132. (0.00000) RY*(14) C  56           s(  0.05%)p99.99(  6.51%)d99.99( 93.43%)
                                                  f 0.28(  0.02%)
  1133. (0.00000) RY*(15) C  56           s(  0.16%)p 4.27(  0.68%)d99.99( 99.06%)
                                                  f 0.66(  0.10%)
  1134. (0.00001) RY*(16) C  56           s(  1.82%)p20.09( 36.57%)d32.54( 59.24%)
                                                  f 1.30(  2.37%)
  1135. (0.00000) RY*(17) C  56           s(  2.17%)p 9.74( 21.14%)d35.08( 76.17%)
                                                  f 0.24(  0.52%)
  1136. (0.00000) RY*(18) C  56           s(  1.55%)p 2.78(  4.31%)d60.46( 93.99%)
                                                  f 0.09(  0.14%)
  1137. (0.00000) RY*(19) C  56           s(  6.12%)p 1.71( 10.48%)d13.60( 83.18%)
                                                  f 0.04(  0.23%)
  1138. (0.00000) RY*(20) C  56           s(  0.01%)p 8.33(  0.11%)d14.31(  0.20%)
                                                  f99.99( 99.68%)
  1139. (0.00000) RY*(21) C  56           s(  0.12%)p37.92(  4.46%)d50.34(  5.92%)
                                                  f99.99( 89.50%)
  1140. (0.00000) RY*(22) C  56           s(  0.11%)p 1.24(  0.13%)d 0.80(  0.09%)
                                                  f99.99( 99.67%)
  1141. (0.00000) RY*(23) C  56           s(  0.01%)p34.05(  0.41%)d23.55(  0.28%)
                                                  f99.99( 99.30%)
  1142. (0.00000) RY*(24) C  56           s(  0.03%)p 4.47(  0.14%)d 6.85(  0.22%)
                                                  f99.99( 99.61%)
  1143. (0.00000) RY*(25) C  56           s(  0.25%)p10.06(  2.55%)d35.98(  9.12%)
                                                  f99.99( 88.08%)
  1144. (0.00000) RY*(26) C  56           s(  0.31%)p32.49(  9.99%)d28.45(  8.75%)
                                                  f99.99( 80.95%)
  1145. (0.00088) RY*( 1) H  57           s( 91.00%)p 0.10(  9.00%)
                                           -0.0010  0.9539 -0.0089  0.2713 -0.0508
                                            0.1174
  1146. (0.00017) RY*( 2) H  57           s( 85.16%)p 0.17( 14.84%)
                                           -0.0041  0.0568  0.9210 -0.1118  0.3678
                                            0.0256
  1147. (0.00006) RY*( 3) H  57           s(  8.90%)p10.23( 91.10%)
  1148. (0.00006) RY*( 4) H  57           s( 11.15%)p 7.97( 88.85%)
  1149. (0.00001) RY*( 5) H  57           s(  3.84%)p25.02( 96.16%)
  1150. (0.00086) RY*( 1) H  58           s( 91.58%)p 0.09(  8.42%)
                                           -0.0010  0.9569 -0.0094  0.2753 -0.0404
                                           -0.0820
  1151. (0.00018) RY*( 2) H  58           s( 85.04%)p 0.18( 14.96%)
                                           -0.0039  0.0602  0.9202 -0.1256  0.3658
                                           -0.0047
  1152. (0.00006) RY*( 3) H  58           s( 10.46%)p 8.56( 89.54%)
  1153. (0.00007) RY*( 4) H  58           s(  9.31%)p 9.74( 90.69%)
  1154. (0.00001) RY*( 5) H  58           s(  3.67%)p26.26( 96.33%)
  1155. (0.00071) RY*( 1) H  59           s( 98.26%)p 0.02(  1.74%)
                                           -0.0021  0.9912  0.0032  0.1176  0.0590
                                            0.0116
  1156. (0.00013) RY*( 2) H  59           s( 86.50%)p 0.16( 13.50%)
                                           -0.0054 -0.0482  0.9288  0.3659  0.0319
                                           -0.0102
  1157. (0.00011) RY*( 3) H  59           s(  9.99%)p 9.01( 90.01%)
                                           -0.0027  0.1194  0.2927 -0.6723 -0.6620
                                           -0.0991
  1158. (0.00007) RY*( 4) H  59           s(  0.20%)p99.99( 99.80%)
  1159. (0.00001) RY*( 5) H  59           s(  5.12%)p18.52( 94.88%)
  1160. (0.00146) RY*( 1) C  60           s(  0.47%)p99.99( 75.95%)d49.66( 23.28%)
                                                  f 0.63(  0.30%)
                                            0.0000  0.0003  0.0645  0.0227 -0.0029
                                           -0.0102 -0.6231 -0.0959 -0.0025 -0.3520
                                           -0.1144 -0.0093 -0.4403  0.1765  0.1796
                                            0.0652 -0.1257 -0.1496  0.3199  0.0983
                                           -0.2045 -0.0138  0.0116 -0.0633 -0.0165
                                           -0.0144 -0.0063 -0.0126 -0.0316 -0.0096
                                           -0.0345
  1161. (0.00140) RY*( 2) C  60           s(  0.14%)p99.99( 65.69%)d99.99( 33.82%)
                                                  f 2.49(  0.35%)
                                            0.0000 -0.0000  0.0363  0.0092 -0.0018
                                           -0.0080 -0.4808 -0.0588 -0.0025 -0.2708
                                           -0.0568  0.0123  0.5234 -0.2675  0.1495
                                            0.0580  0.1727  0.2150 -0.4265 -0.1304
                                           -0.1835 -0.0263 -0.0080 -0.0554  0.0198
                                           -0.0084 -0.0088  0.0116  0.0450 -0.0052
                                           -0.0277
  1162. (0.00075) RY*( 3) C  60           s( 57.47%)p 0.71( 40.76%)d 0.03(  1.59%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6782  0.3387 -0.0007
                                           -0.0055  0.3246  0.1643  0.0212 -0.3794
                                           -0.3606  0.0001  0.0269  0.0115 -0.0480
                                            0.0611  0.0038  0.0063  0.0025  0.0051
                                           -0.0165 -0.0176 -0.0660 -0.0694  0.0035
                                            0.0163  0.0370  0.0011 -0.0005 -0.0035
                                            0.0129
  1163. (0.00015) RY*( 4) C  60           s( 22.83%)p 2.62( 59.73%)d 0.69( 15.84%)
                                                  f 0.07(  1.60%)
                                           -0.0000 -0.0023  0.4221  0.2238  0.0058
                                            0.0035 -0.1978 -0.4180 -0.0008  0.6059
                                            0.1034 -0.0011  0.0570  0.0491  0.0810
                                            0.1591  0.0097  0.0160  0.0444  0.0239
                                            0.0426 -0.1804 -0.1539 -0.2562  0.0054
                                            0.0303 -0.0109  0.0042 -0.0141  0.1179
                                           -0.0286
  1164. (0.00005) RY*( 5) C  60           s(  3.32%)p16.78( 55.80%)d11.08( 36.85%)
                                                  f 1.21(  4.02%)
  1165. (0.00005) RY*( 6) C  60           s(  0.30%)p99.99( 90.67%)d27.37(  8.34%)
                                                  f 2.24(  0.68%)
  1166. (0.00002) RY*( 7) C  60           s(  2.41%)p23.94( 57.70%)d 8.74( 21.06%)
                                                  f 7.81( 18.83%)
  1167. (0.00003) RY*( 8) C  60           s(  2.76%)p 9.53( 26.32%)d21.35( 58.95%)
                                                  f 4.33( 11.97%)
  1168. (0.00001) RY*( 9) C  60           s(  2.15%)p 7.04( 15.16%)d38.21( 82.27%)
                                                  f 0.19(  0.41%)
  1169. (0.00000) RY*(10) C  60           s( 97.94%)p 0.01(  0.75%)d 0.01(  1.25%)
                                                  f 0.00(  0.06%)
  1170. (0.00001) RY*(11) C  60           s(  3.08%)p 3.29( 10.14%)d26.49( 81.54%)
                                                  f 1.70(  5.24%)
  1171. (0.00000) RY*(12) C  60           s(  0.00%)p 1.00(  7.77%)d11.86( 92.20%)
                                                  f 0.00(  0.03%)
  1172. (0.00000) RY*(13) C  60           s(  0.01%)p 1.00(  9.63%)d 9.38( 90.34%)
                                                  f 0.00(  0.02%)
  1173. (0.00001) RY*(14) C  60           s(  0.15%)p99.99( 30.26%)d99.99( 69.09%)
                                                  f 3.48(  0.51%)
  1174. (0.00000) RY*(15) C  60           s(  0.04%)p69.08(  2.90%)d99.99( 97.01%)
                                                  f 1.34(  0.06%)
  1175. (0.00001) RY*(16) C  60           s( 94.64%)p 0.04(  3.79%)d 0.01(  1.09%)
                                                  f 0.01(  0.48%)
  1176. (0.00000) RY*(17) C  60           s(  0.78%)p 5.91(  4.63%)d99.99( 85.84%)
                                                  f11.17(  8.75%)
  1177. (0.00000) RY*(18) C  60           s(  1.66%)p 3.27(  5.42%)d55.62( 92.19%)
                                                  f 0.44(  0.73%)
  1178. (0.00000) RY*(19) C  60           s(  7.40%)p 0.99(  7.32%)d11.34( 83.97%)
                                                  f 0.18(  1.31%)
  1179. (0.00000) RY*(20) C  60           s(  0.00%)p 1.00(  0.08%)d 0.63(  0.05%)
                                                  f99.99( 99.86%)
  1180. (0.00000) RY*(21) C  60           s(  0.10%)p34.89(  3.62%)d35.70(  3.70%)
                                                  f99.99( 92.58%)
  1181. (0.00000) RY*(22) C  60           s(  0.23%)p 9.87(  2.25%)d25.62(  5.85%)
                                                  f99.99( 91.67%)
  1182. (0.00000) RY*(23) C  60           s(  0.00%)p 1.00(  0.06%)d 0.37(  0.02%)
                                                  f99.99( 99.91%)
  1183. (0.00000) RY*(24) C  60           s(  0.01%)p20.26(  0.24%)d32.90(  0.39%)
                                                  f99.99( 99.36%)
  1184. (0.00000) RY*(25) C  60           s(  1.88%)p 9.48( 17.86%)d 0.74(  1.40%)
                                                  f41.84( 78.85%)
  1185. (0.00000) RY*(26) C  60           s(  0.19%)p29.46(  5.72%)d61.21( 11.88%)
                                                  f99.99( 82.21%)
  1186. (0.00088) RY*( 1) H  61           s( 91.71%)p 0.09(  8.29%)
                                           -0.0010  0.9576 -0.0083  0.2099 -0.1708
                                            0.0982
  1187. (0.00018) RY*( 2) H  61           s( 84.76%)p 0.18( 15.24%)
                                           -0.0041  0.0520  0.9192 -0.3489 -0.1746
                                            0.0122
  1188. (0.00007) RY*( 3) H  61           s(  6.13%)p15.32( 93.87%)
  1189. (0.00005) RY*( 4) H  61           s( 13.46%)p 6.43( 86.54%)
  1190. (0.00001) RY*( 5) H  61           s(  4.00%)p24.02( 96.00%)
  1191. (0.00072) RY*( 1) H  62           s( 98.26%)p 0.02(  1.74%)
                                           -0.0021  0.9913  0.0029  0.0326 -0.1274
                                            0.0081
  1192. (0.00013) RY*( 2) H  62           s( 88.86%)p 0.13( 11.14%)
                                           -0.0054 -0.0421  0.9417  0.2133 -0.2540
                                           -0.0370
  1193. (0.00011) RY*( 3) H  62           s(  7.88%)p11.70( 92.12%)
                                           -0.0025  0.1188  0.2543  0.0539  0.9512
                                            0.1163
  1194. (0.00007) RY*( 4) H  62           s(  0.07%)p99.99( 99.93%)
  1195. (0.00001) RY*( 5) H  62           s(  4.99%)p19.02( 95.01%)
  1196. (0.00091) RY*( 1) H  63           s( 91.35%)p 0.09(  8.65%)
                                           -0.0011  0.9557 -0.0092  0.2092 -0.1794
                                           -0.1030
  1197. (0.00018) RY*( 2) H  63           s( 85.57%)p 0.17( 14.43%)
                                           -0.0037  0.0590  0.9231 -0.3549 -0.1334
                                           -0.0230
  1198. (0.00007) RY*( 3) H  63           s(  5.93%)p15.86( 94.07%)
  1199. (0.00005) RY*( 4) H  63           s( 13.83%)p 6.23( 86.17%)
  1200. (0.00001) RY*( 5) H  63           s(  3.38%)p28.61( 96.62%)
  1201. (0.00133) RY*( 1) C  64           s( 17.32%)p 1.22( 21.16%)d 3.42( 59.33%)
                                                  f 0.13(  2.18%)
                                           -0.0000  0.0033 -0.0231  0.4155 -0.0085
                                           -0.0022 -0.2204 -0.1763 -0.0104 -0.1202
                                           -0.0260 -0.0116 -0.2316  0.2509 -0.1788
                                            0.1293  0.2109  0.0904  0.3057 -0.1667
                                           -0.4897  0.1567  0.3101 -0.1013 -0.0250
                                           -0.0419  0.0352 -0.0150  0.0393 -0.0217
                                            0.1263
  1202. (0.00087) RY*( 2) C  64           s(  2.26%)p22.45( 50.70%)d20.02( 45.19%)
                                                  f 0.82(  1.85%)
                                           -0.0000  0.0105  0.1423  0.0400 -0.0247
                                           -0.0076  0.1944 -0.3464 -0.0092  0.3409
                                           -0.0349 -0.0064  0.4661 -0.1199  0.0804
                                           -0.0758 -0.3360  0.0663 -0.1420  0.0627
                                           -0.5054  0.1775 -0.0403 -0.0985  0.0237
                                            0.0230  0.0577 -0.0039  0.0245 -0.0046
                                            0.1161
  1203. (0.00050) RY*( 3) C  64           s( 13.21%)p 4.28( 56.50%)d 2.14( 28.22%)
                                                  f 0.16(  2.08%)
                                            0.0000  0.0100 -0.1639  0.3242  0.0061
                                            0.0067 -0.3744  0.0540  0.0039 -0.5952
                                           -0.0804  0.0070  0.1107 -0.2209  0.1269
                                            0.0482 -0.3568 -0.0221 -0.1979  0.1143
                                           -0.0570  0.0295 -0.2767 -0.0552  0.0071
                                           -0.0128 -0.0311 -0.0163  0.0114 -0.0610
                                            0.1243
  1204. (0.00036) RY*( 4) C  64           s(  2.35%)p32.54( 76.41%)d 8.24( 19.35%)
                                                  f 0.80(  1.88%)
                                            0.0000  0.0006 -0.0581  0.1416 -0.0077
                                            0.0012  0.0517 -0.0159 -0.0027  0.2938
                                            0.1568  0.0021 -0.7154 -0.3722  0.2021
                                           -0.1509 -0.1770  0.0798  0.0389  0.0127
                                           -0.1523  0.0308 -0.2502  0.0616  0.0604
                                            0.1201  0.0189  0.0116  0.0049 -0.0113
                                            0.0113
  1205. (0.00037) RY*( 5) C  64           s(  2.54%)p32.84( 83.47%)d 3.45(  8.77%)
                                                  f 2.05(  5.22%)
                                           -0.0000  0.0036  0.1048  0.1159  0.0316
                                           -0.0122  0.7875  0.2700 -0.0132 -0.3394
                                           -0.0805 -0.0059 -0.1274 -0.0580 -0.1236
                                            0.1922 -0.0965  0.0389 -0.0279  0.0463
                                           -0.1076 -0.0170  0.0677 -0.0731 -0.0959
                                           -0.0395 -0.0099  0.0358  0.0936 -0.1249
                                            0.1251
  1206. (0.00013) RY*( 6) C  64           s(  4.32%)p 9.51( 41.14%)d 9.07( 39.24%)
                                                  f 3.54( 15.30%)
                                           -0.0000  0.0025  0.0244  0.2020  0.0428
                                           -0.0124 -0.1932  0.3598 -0.0053  0.4453
                                            0.1322  0.0029  0.0443 -0.1633 -0.3748
                                            0.3795 -0.0837 -0.1831 -0.1392  0.0160
                                            0.1394  0.0895 -0.0066 -0.1424 -0.0824
                                           -0.2189 -0.0457 -0.0150  0.1132 -0.0344
                                            0.2862
  1207. (0.00009) RY*( 7) C  64           s(  5.65%)p 9.45( 53.33%)d 5.94( 33.55%)
                                                  f 1.32(  7.47%)
  1208. (0.00005) RY*( 8) C  64           s(  9.11%)p 3.51( 31.93%)d 5.68( 51.70%)
                                                  f 0.80(  7.27%)
  1209. (0.00001) RY*( 9) C  64           s( 33.02%)p 0.41( 13.58%)d 1.22( 40.25%)
                                                  f 0.40( 13.16%)
  1210. (0.00001) RY*(10) C  64           s(  0.17%)p53.11(  9.28%)d99.99( 73.46%)
                                                  f97.72( 17.08%)
  1211. (0.00001) RY*(11) C  64           s( 21.35%)p 0.19(  4.01%)d 3.49( 74.42%)
                                                  f 0.01(  0.22%)
  1212. (0.00000) RY*(12) C  64           s(  0.72%)p60.99( 43.84%)d74.99( 53.91%)
                                                  f 2.13(  1.53%)
  1213. (0.00001) RY*(13) C  64           s(  0.05%)p42.01(  2.04%)d99.99( 97.75%)
                                                  f 3.41(  0.17%)
  1214. (0.00001) RY*(14) C  64           s(  1.75%)p44.54( 78.03%)d10.13( 17.74%)
                                                  f 1.41(  2.48%)
  1215. (0.00000) RY*(15) C  64           s(  0.13%)p19.83(  2.60%)d99.99( 97.12%)
                                                  f 1.16(  0.15%)
  1216. (0.00001) RY*(16) C  64           s( 82.98%)p 0.14( 11.70%)d 0.05(  4.31%)
                                                  f 0.01(  1.01%)
  1217. (0.00000) RY*(17) C  64           s(  1.43%)p 1.33(  1.91%)d67.42( 96.36%)
                                                  f 0.22(  0.31%)
  1218. (0.00000) RY*(18) C  64           s( 99.56%)p 0.00(  0.22%)d 0.00(  0.18%)
                                                  f 0.00(  0.04%)
  1219. (0.00000) RY*(19) C  64           s(  1.21%)p 3.51(  4.23%)d78.12( 94.28%)
                                                  f 0.23(  0.28%)
  1220. (0.00000) RY*(20) C  64           s(  0.16%)p 8.43(  1.32%)d25.52(  4.01%)
                                                  f99.99( 94.51%)
  1221. (0.00000) RY*(21) C  64           s(  0.23%)p13.35(  3.10%)d57.28( 13.30%)
                                                  f99.99( 83.37%)
  1222. (0.00000) RY*(22) C  64           s(  0.06%)p33.80(  2.13%)d99.99( 10.39%)
                                                  f99.99( 87.42%)
  1223. (0.00000) RY*(23) C  64           s(  0.04%)p10.19(  0.43%)d28.50(  1.21%)
                                                  f99.99( 98.32%)
