 Entering Gaussian System, Link 0=g16
 Input=6krc01.com
 Output=6krc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077913/Gau-1309436.inp" -scrdir="/local/becsleip_8077913/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1309437.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.44(  2.56%)
   967. (0.00005) RY*( 9) C  42           s( 15.42%)p 1.87( 28.83%)d 3.40( 52.43%)
                                                  f 0.22(  3.32%)
   968. (0.00004) RY*(10) C  42           s(  3.03%)p 4.60( 13.95%)d25.68( 77.88%)
                                                  f 1.69(  5.13%)
   969. (0.00003) RY*(11) C  42           s(  9.25%)p 2.64( 24.46%)d 6.30( 58.31%)
                                                  f 0.86(  7.97%)
   970. (0.00002) RY*(12) C  42           s(  1.88%)p24.93( 46.79%)d23.29( 43.69%)
                                                  f 4.07(  7.64%)
   971. (0.00001) RY*(13) C  42           s(  1.75%)p 6.63( 11.59%)d49.38( 86.38%)
                                                  f 0.16(  0.28%)
   972. (0.00001) RY*(14) C  42           s( 62.68%)p 0.03(  2.09%)d 0.55( 34.65%)
                                                  f 0.01(  0.57%)
   973. (0.00000) RY*(15) C  42           s(  0.31%)p 2.72(  0.83%)d99.99( 98.50%)
                                                  f 1.18(  0.36%)
   974. (0.00001) RY*(16) C  42           s(  0.40%)p99.99( 91.69%)d19.21(  7.73%)
                                                  f 0.44(  0.18%)
   975. (0.00001) RY*(17) C  42           s(  4.56%)p16.89( 77.08%)d 4.01( 18.31%)
                                                  f 0.01(  0.05%)
   976. (0.00000) RY*(18) C  42           s( 97.50%)p 0.00(  0.30%)d 0.02(  2.17%)
                                                  f 0.00(  0.02%)
   977. (0.00000) RY*(19) C  42           s(  3.07%)p 0.64(  1.95%)d30.80( 94.64%)
                                                  f 0.11(  0.34%)
   978. (0.00000) RY*(20) C  42           s(  0.18%)p 5.46(  0.98%)d22.24(  3.98%)
                                                  f99.99( 94.86%)
   979. (0.00000) RY*(21) C  42           s(  0.28%)p 8.25(  2.27%)d 8.18(  2.25%)
                                                  f99.99( 95.20%)
   980. (0.00000) RY*(22) C  42           s(  0.04%)p 8.99(  0.32%)d38.38(  1.37%)
                                                  f99.99( 98.27%)
   981. (0.00000) RY*(23) C  42           s(  0.01%)p 4.50(  0.06%)d99.99(  2.48%)
                                                  f99.99( 97.44%)
   982. (0.00000) RY*(24) C  42           s(  0.72%)p 1.08(  0.78%)d 3.18(  2.29%)
                                                  f99.99( 96.22%)
   983. (0.00000) RY*(25) C  42           s(  0.06%)p26.58(  1.55%)d99.99( 10.05%)
                                                  f99.99( 88.34%)
   984. (0.00000) RY*(26) C  42           s(  0.19%)p 6.59(  1.26%)d31.00(  5.95%)
                                                  f99.99( 92.60%)
   985. (0.00135) RY*( 1) H  43           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0033 -0.0560 -0.0557
                                           -0.0307
   986. (0.00022) RY*( 2) H  43           s( 84.43%)p 0.18( 15.57%)
                                           -0.0010 -0.0117  0.9188 -0.0103 -0.2905
                                            0.2668
   987. (0.00013) RY*( 3) H  43           s( 10.35%)p 8.66( 89.65%)
                                           -0.0010 -0.0310  0.3203 -0.4710  0.3474
                                           -0.7443
   988. (0.00010) RY*( 4) H  43           s(  5.82%)p16.17( 94.18%)
   989. (0.00001) RY*( 5) H  43           s(  0.14%)p99.99( 99.86%)
   990. (0.00231) RY*( 1) C  44           s(  2.44%)p37.54( 91.55%)d 2.44(  5.96%)
                                                  f 0.02(  0.06%)
                                           -0.0000 -0.0006  0.1537  0.0264  0.0078
                                            0.0078  0.8901  0.0826 -0.0096 -0.1834
                                            0.0275 -0.0054 -0.2856 -0.0139  0.0477
                                            0.1198  0.0558  0.0312 -0.0270 -0.0868
                                            0.0516  0.1375 -0.0281 -0.0907 -0.0123
                                            0.0057  0.0158 -0.0080  0.0016 -0.0016
                                           -0.0082
   991. (0.00143) RY*( 2) C  44           s( 28.46%)p 2.28( 64.92%)d 0.21(  5.95%)
                                                  f 0.02(  0.68%)
                                            0.0000 -0.0138  0.5331 -0.0137  0.0050
                                           -0.0181  0.1500  0.1213 -0.0434  0.1277
                                            0.2451 -0.0107  0.7178  0.1344  0.0309
                                            0.0016  0.1440  0.0067  0.1867 -0.0150
                                           -0.0086 -0.0407  0.0201  0.0232 -0.0442
                                           -0.0092  0.0024 -0.0204  0.0496 -0.0330
                                            0.0281
   992. (0.00117) RY*( 3) C  44           s( 13.25%)p 6.10( 80.87%)d 0.43(  5.72%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0110  0.3637  0.0014  0.0103
                                           -0.0088 -0.0583  0.0363  0.0021  0.7569
                                            0.1421 -0.0277 -0.4363  0.1406  0.0625
                                            0.0648 -0.1612  0.0790 -0.0375 -0.0013
                                            0.0509 -0.0587 -0.0953 -0.0186 -0.0087
                                            0.0008  0.0317 -0.0211  0.0008  0.0020
                                           -0.0071
   993. (0.00029) RY*( 4) C  44           s(  5.41%)p 1.06(  5.72%)d16.33( 88.27%)
                                                  f 0.11(  0.60%)
                                           -0.0000  0.0060 -0.0908  0.2105  0.0382
                                            0.0098  0.0001  0.1441  0.0097  0.0879
                                            0.0353  0.0042  0.0334  0.1618 -0.5663
                                            0.3420  0.4022 -0.1945 -0.3579  0.1790
                                            0.0909 -0.0181 -0.2497  0.1195 -0.0264
                                           -0.0465  0.0134 -0.0030 -0.0402 -0.0369
                                            0.0006
   994. (0.00016) RY*( 5) C  44           s( 22.39%)p 0.83( 18.66%)d 2.54( 56.94%)
                                                  f 0.09(  2.01%)
                                           -0.0000 -0.0064  0.4239 -0.2095  0.0157
                                            0.0254 -0.1377  0.0019  0.0185 -0.3674
                                           -0.1386  0.0175 -0.0941 -0.0571 -0.1605
                                            0.0196 -0.2389  0.0861 -0.0491 -0.0405
                                            0.5588 -0.2816 -0.2500  0.1438  0.0407
                                           -0.0466 -0.0054  0.0403 -0.0725  0.0964
                                            0.0096
   995. (0.00005) RY*( 6) C  44           s( 15.12%)p 1.25( 18.88%)d 4.16( 62.83%)
                                                  f 0.21(  3.18%)
   996. (0.00004) RY*( 7) C  44           s( 13.16%)p 0.96( 12.65%)d 5.41( 71.21%)
                                                  f 0.23(  2.98%)
   997. (0.00001) RY*( 8) C  44           s( 61.95%)p 0.44( 27.13%)d 0.17( 10.64%)
                                                  f 0.00(  0.28%)
   998. (0.00001) RY*( 9) C  44           s( 28.31%)p 2.44( 69.08%)d 0.09(  2.58%)
                                                  f 0.00(  0.03%)
   999. (0.00001) RY*(10) C  44           s(  3.67%)p24.77( 91.02%)d 1.43(  5.26%)
                                                  f 0.01(  0.05%)
  1000. (0.00000) RY*(11) C  44           s(  0.22%)p17.00(  3.66%)d99.99( 96.06%)
                                                  f 0.30(  0.07%)
  1001. (0.00001) RY*(12) C  44           s(  0.95%)p11.85( 11.29%)d92.17( 87.75%)
                                                  f 0.01(  0.01%)
  1002. (0.00000) RY*(13) C  44           s(  0.52%)p 1.29(  0.67%)d99.99( 98.70%)
                                                  f 0.21(  0.11%)
  1003. (0.00000) RY*(14) C  44           s( 98.37%)p 0.00(  0.02%)d 0.02(  1.57%)
                                                  f 0.00(  0.03%)
  1004. (0.00000) RY*(15) C  44           s(  0.24%)p17.78(  4.27%)d99.99( 95.49%)
                                                  f 0.02(  0.00%)
  1005. (0.00001) RY*(16) C  44           s(  1.39%)p65.87( 91.41%)d 5.10(  7.08%)
                                                  f 0.09(  0.13%)
  1006. (0.00000) RY*(17) C  44           s(  1.05%)p 2.75(  2.88%)d91.48( 96.05%)
                                                  f 0.02(  0.02%)
  1007. (0.00001) RY*(18) C  44           s(  2.39%)p 1.28(  3.07%)d39.52( 94.46%)
                                                  f 0.04(  0.08%)
  1008. (0.00000) RY*(19) C  44           s(  0.09%)p15.99(  1.36%)d99.99( 98.55%)
                                                  f 0.02(  0.00%)
  1009. (0.00000) RY*(20) C  44           s(  0.04%)p 4.73(  0.18%)d28.01(  1.08%)
                                                  f99.99( 98.69%)
  1010. (0.00000) RY*(21) C  44           s(  0.05%)p 1.05(  0.05%)d16.43(  0.83%)
                                                  f99.99( 99.07%)
  1011. (0.00000) RY*(22) C  44           s(  0.14%)p 2.18(  0.30%)d 9.05(  1.23%)
                                                  f99.99( 98.33%)
  1012. (0.00000) RY*(23) C  44           s(  0.02%)p 8.76(  0.19%)d68.78(  1.52%)
                                                  f99.99( 98.26%)
  1013. (0.00000) RY*(24) C  44           s(  0.05%)p 4.14(  0.22%)d27.67(  1.48%)
                                                  f99.99( 98.25%)
  1014. (0.00000) RY*(25) C  44           s(  0.06%)p 5.64(  0.34%)d17.48(  1.04%)
                                                  f99.99( 98.56%)
  1015. (0.00000) RY*(26) C  44           s(  0.34%)p 0.50(  0.17%)d 3.55(  1.22%)
                                                  f99.99( 98.27%)
  1016. (0.00069) RY*( 1) H  45           s( 99.89%)p 0.00(  0.11%)
                                           -0.0027  0.9994  0.0026  0.0075  0.0178
                                            0.0278
  1017. (0.00029) RY*( 2) H  45           s( 83.44%)p 0.20( 16.56%)
                                            0.0005 -0.0057  0.9134  0.1709  0.3406
                                           -0.1428
  1018. (0.00019) RY*( 3) H  45           s(  4.64%)p20.55( 95.36%)
                                            0.0021 -0.0146  0.2149  0.4463 -0.5037
                                            0.7076
  1019. (0.00007) RY*( 4) H  45           s( 11.88%)p 7.42( 88.12%)
  1020. (0.00001) RY*( 5) H  45           s(  0.20%)p99.99( 99.80%)
  1021. (0.00048) RY*( 1) H  46           s( 99.51%)p 0.00(  0.49%)
                                           -0.0019  0.9975  0.0007  0.0092  0.0392
                                           -0.0573
  1022. (0.00030) RY*( 2) H  46           s( 93.13%)p 0.07(  6.87%)
                                           -0.0001 -0.0003  0.9651  0.0319  0.2093
                                            0.1544
  1023. (0.00015) RY*( 3) H  46           s(  0.46%)p99.99( 99.54%)
                                           -0.0000  0.0660  0.0148  0.1888 -0.6427
                                            0.7394
  1024. (0.00005) RY*( 4) H  46           s(  6.37%)p14.70( 93.63%)
  1025. (0.00001) RY*( 5) H  46           s(  0.57%)p99.99( 99.43%)
  1026. (0.00150) RY*( 1) C  47           s(  0.72%)p99.99( 77.28%)d30.09( 21.69%)
                                                  f 0.44(  0.32%)
                                            0.0000  0.0016  0.0731  0.0431 -0.0027
                                           -0.0017  0.0620  0.0501  0.0097  0.7126
                                            0.1141  0.0102  0.4582 -0.1884  0.2411
                                            0.0606  0.3460  0.1439  0.0051  0.0028
                                            0.0188 -0.0511  0.0324 -0.1029  0.0218
                                            0.0131  0.0145 -0.0266  0.0060 -0.0085
                                           -0.0385
  1027. (0.00136) RY*( 2) C  47           s(  0.22%)p99.99( 73.57%)d99.99( 25.77%)
                                                  f 2.11(  0.45%)
                                            0.0000  0.0005  0.0008  0.0462  0.0045
                                            0.0005 -0.0211 -0.0103 -0.0084 -0.5899
                                           -0.1105  0.0123  0.5695 -0.2245 -0.1912
                                           -0.0436  0.4090  0.1886  0.0140 -0.1000
                                            0.0089 -0.0401  0.0283 -0.0605  0.0334
                                            0.0056 -0.0090 -0.0436  0.0024  0.0067
                                            0.0369
  1028. (0.00071) RY*( 3) C  47           s( 57.29%)p 0.72( 41.24%)d 0.02(  1.26%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6597  0.3712 -0.0005
                                           -0.0227  0.4736  0.4171 -0.0013 -0.0780
                                           -0.0179 -0.0027 -0.0843 -0.0079 -0.0423
                                            0.0115 -0.0267 -0.0241  0.0009 -0.0090
                                            0.0594 -0.0066 -0.0604 -0.0455 -0.0250
                                           -0.0287 -0.0187 -0.0076 -0.0055  0.0039
                                            0.0151
  1029. (0.00014) RY*( 4) C  47           s( 16.52%)p 3.51( 58.06%)d 1.47( 24.24%)
                                                  f 0.07(  1.18%)
                                           -0.0000 -0.0012  0.2705  0.3030  0.0159
                                            0.0037 -0.4561 -0.1368  0.0026 -0.1064
                                            0.1613 -0.0076  0.3747  0.4195  0.2598
                                            0.1210 -0.3113 -0.0487 -0.0488  0.0385
                                           -0.0930 -0.0458 -0.1507 -0.1537  0.0235
                                           -0.0508 -0.0218 -0.0181 -0.0604 -0.0647
                                           -0.0083
  1030. (0.00011) RY*( 5) C  47           s( 16.82%)p 3.76( 63.30%)d 1.04( 17.47%)
                                                  f 0.14(  2.41%)
                                            0.0000 -0.0003  0.3914  0.1212 -0.0174
                                           -0.0010 -0.4973 -0.2492 -0.0021  0.0784
                                            0.1809  0.0028 -0.3783 -0.3762 -0.2558
                                           -0.0670  0.2339  0.0710  0.0657 -0.0833
                                           -0.0322  0.0739 -0.0341 -0.1617 -0.0452
                                            0.0449  0.0008 -0.0400  0.0114 -0.1106
                                            0.0777
  1031. (0.00006) RY*( 6) C  47           s(  0.82%)p51.85( 42.41%)d65.84( 53.85%)
                                                  f 3.58(  2.93%)
  1032. (0.00003) RY*( 7) C  47           s( 11.34%)p 5.83( 66.15%)d 1.51( 17.11%)
                                                  f 0.48(  5.40%)
  1033. (0.00001) RY*( 8) C  47           s(  3.35%)p25.81( 86.41%)d 0.44(  1.46%)
                                                  f 2.62(  8.78%)
  1034. (0.00001) RY*( 9) C  47           s(  2.83%)p17.53( 49.59%)d16.42( 46.44%)
                                                  f 0.41(  1.15%)
  1035. (0.00001) RY*(10) C  47           s( 84.03%)p 0.14( 11.37%)d 0.04(  3.73%)
                                                  f 0.01(  0.88%)
  1036. (0.00001) RY*(11) C  47           s(  0.32%)p 0.85(  0.27%)d99.99( 99.28%)
                                                  f 0.43(  0.14%)
  1037. (0.00001) RY*(12) C  47           s(  2.51%)p 0.78(  1.96%)d36.16( 90.93%)
                                                  f 1.83(  4.60%)
  1038. (0.00000) RY*(13) C  47           s(  0.10%)p 6.25(  0.62%)d99.99( 99.15%)
                                                  f 1.28(  0.13%)
  1039. (0.00000) RY*(14) C  47           s(  0.05%)p52.91(  2.74%)d99.99( 96.96%)
                                                  f 4.78(  0.25%)
  1040. (0.00000) RY*(15) C  47           s(  0.10%)p24.57(  2.50%)d99.99( 97.37%)
                                                  f 0.29(  0.03%)
  1041. (0.00000) RY*(16) C  47           s( 96.50%)p 0.01(  0.54%)d 0.03(  2.92%)
                                                  f 0.00(  0.04%)
  1042. (0.00000) RY*(17) C  47           s(  0.03%)p78.30(  2.30%)d99.99( 97.60%)
                                                  f 2.37(  0.07%)
  1043. (0.00000) RY*(18) C  47           s(  1.15%)p 1.83(  2.10%)d84.19( 96.72%)
                                                  f 0.02(  0.03%)
  1044. (0.00001) RY*(19) C  47           s(  3.24%)p 1.48(  4.81%)d28.35( 91.93%)
                                                  f 0.01(  0.02%)
  1045. (0.00000) RY*(20) C  47           s(  0.57%)p 7.41(  4.21%)d 5.66(  3.22%)
                                                  f99.99( 92.00%)
  1046. (0.00000) RY*(21) C  47           s(  0.20%)p 2.39(  0.48%)d 4.95(  0.99%)
                                                  f99.99( 98.34%)
  1047. (0.00000) RY*(22) C  47           s(  0.20%)p 7.72(  1.52%)d 6.17(  1.22%)
                                                  f99.99( 97.06%)
  1048. (0.00000) RY*(23) C  47           s(  0.57%)p 4.90(  2.79%)d 3.68(  2.10%)
                                                  f99.99( 94.54%)
  1049. (0.00000) RY*(24) C  47           s(  0.02%)p99.99(  2.43%)d99.99(  2.36%)
                                                  f99.99( 95.20%)
  1050. (0.00001) RY*(25) C  47           s(  0.40%)p 3.53(  1.41%)d 0.40(  0.16%)
                                                  f99.99( 98.03%)
  1051. (0.00000) RY*(26) C  47           s(  0.10%)p 1.76(  0.18%)d38.11(  3.91%)
                                                  f99.99( 95.80%)
  1052. (0.00073) RY*( 1) H  48           s( 93.53%)p 0.07(  6.47%)
                                           -0.0010  0.9669 -0.0203  0.2139 -0.1299
                                            0.0456
  1053. (0.00019) RY*( 2) H  48           s( 76.38%)p 0.31( 23.62%)
                                           -0.0040  0.1042  0.8677 -0.1598  0.4318
                                            0.1557
  1054. (0.00007) RY*( 3) H  48           s(  3.57%)p27.01( 96.43%)
  1055. (0.00004) RY*( 4) H  48           s( 17.57%)p 4.69( 82.43%)
  1056. (0.00001) RY*( 5) H  48           s(  9.01%)p10.10( 90.99%)
  1057. (0.00099) RY*( 1) H  49           s( 90.60%)p 0.10(  9.40%)
                                           -0.0011  0.9518 -0.0036  0.2662 -0.0505
                                           -0.1434
  1058. (0.00015) RY*( 2) H  49           s( 94.71%)p 0.06(  5.29%)
                                           -0.0041  0.0323  0.9726  0.0087  0.1802
                                            0.1427
  1059. (0.00009) RY*( 3) H  49           s(  2.17%)p45.01( 97.83%)
  1060. (0.00005) RY*( 4) H  49           s(  9.88%)p 9.12( 90.12%)
  1061. (0.00001) RY*( 5) H  49           s(  2.69%)p36.15( 97.31%)
  1062. (0.00085) RY*( 1) H  50           s( 95.99%)p 0.04(  4.01%)
                                           -0.0025  0.9797 -0.0056  0.1955  0.0345
                                            0.0255
  1063. (0.00016) RY*( 2) H  50           s( 82.60%)p 0.21( 17.40%)
                                           -0.0051  0.0552  0.9071 -0.2096 -0.3334
                                            0.1376
  1064. (0.00006) RY*( 3) H  50           s( 14.99%)p 5.67( 85.01%)
  1065. (0.00007) RY*( 4) H  50           s(  3.61%)p26.73( 96.39%)
  1066. (0.00001) RY*( 5) H  50           s(  2.87%)p33.79( 97.13%)
  1067. (0.00441) RY*( 1) C  51           s(  2.20%)p37.81( 83.14%)d 6.60( 14.51%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1462 -0.0247  0.0031
                                            0.0228  0.2909  0.0282 -0.0049  0.8247
                                            0.0784  0.0128  0.2421 -0.0190  0.0915
                                           -0.2689 -0.0237 -0.0911  0.0103 -0.1480
                                            0.0341 -0.1382  0.0672 -0.0935 -0.0191
                                           -0.0075 -0.0135 -0.0108 -0.0056 -0.0016
                                           -0.0270
  1068. (0.00311) RY*( 2) C  51           s(  8.10%)p 9.27( 75.06%)d 2.01( 16.30%)
                                                  f 0.07(  0.54%)
                                           -0.0000 -0.0068  0.2841 -0.0144 -0.0048
                                            0.0079 -0.7495 -0.0098 -0.0157  0.3154
                                            0.0509  0.0179 -0.2726 -0.1081  0.1577
                                            0.0329 -0.1910  0.1316  0.0485 -0.0651
                                           -0.2318  0.1341 -0.0085  0.0701 -0.0440
                                            0.0138 -0.0041  0.0404 -0.0329  0.0116
                                           -0.0202
  1069. (0.00137) RY*( 3) C  51           s(  2.33%)p27.65( 64.42%)d13.89( 32.35%)
                                                  f 0.39(  0.90%)
                                           -0.0000  0.0021  0.1522 -0.0064 -0.0087
                                            0.0169  0.4214 -0.1215  0.0047  0.0268
                                           -0.0235 -0.0235 -0.6533  0.1515  0.0353
                                           -0.1260 -0.1632  0.0214  0.4417  0.1010
                                           -0.1071  0.2277 -0.0334 -0.0979  0.0161
                                            0.0141  0.0113  0.0891 -0.0172 -0.0121
                                           -0.0064
  1070. (0.00086) RY*( 4) C  51           s( 70.62%)p 0.26( 18.04%)d 0.15( 10.70%)
                                                  f 0.01(  0.65%)
                                           -0.0000  0.0044  0.8399 -0.0129 -0.0244
                                            0.0128  0.1169  0.0527  0.0012 -0.3486
                                           -0.0797  0.0144  0.1804 -0.0559  0.2095
                                           -0.1368 -0.0599  0.0084 -0.0408 -0.0903
                                            0.1097 -0.1352  0.0055  0.0238 -0.0431
                                            0.0063  0.0492  0.0008 -0.0410  0.0152
                                            0.0150
  1071. (0.00044) RY*( 5) C  51           s(  6.06%)p 4.35( 26.40%)d10.94( 66.36%)
                                                  f 0.19(  1.18%)
                                           -0.0000 -0.0180  0.2446 -0.0216  0.0030
                                            0.0289  0.0083 -0.0730 -0.0179  0.1705
                                           -0.0194  0.0118 -0.4670 -0.0991 -0.3209
                                            0.1054  0.5371 -0.0655 -0.4036  0.0475
                                            0.2884 -0.0460  0.0170  0.0771  0.0376
                                           -0.0229 -0.0154 -0.0872  0.0398 -0.0156
                                            0.0127
  1072. (0.00042) RY*( 6) C  51           s(  0.30%)p57.23( 17.35%)d99.99( 80.30%)
                                                  f 6.77(  2.05%)
                                            0.0000  0.0089  0.0281  0.0458  0.0079
                                            0.0015  0.3208  0.0965  0.0179  0.0092
                                            0.0981  0.0070  0.0437 -0.2219 -0.1001
                                            0.0198 -0.1709  0.3543 -0.4590 -0.0894
                                           -0.3325  0.4915  0.0577  0.2524 -0.1136
                                            0.0021 -0.0067 -0.0185 -0.0542 -0.0479
                                           -0.0446
  1073. (0.00017) RY*( 7) C  51           s(  3.50%)p 1.50(  5.26%)d25.34( 88.76%)
                                                  f 0.71(  2.48%)
                                           -0.0000  0.0124 -0.0490  0.1802 -0.0032
                                            0.0141 -0.0359 -0.0931 -0.0138  0.0601
                                            0.1306  0.0001 -0.0581  0.1348  0.0115
                                           -0.0453 -0.5039  0.2658 -0.1766  0.1830
                                            0.6880  0.0108 -0.1237  0.0863 -0.0051
                                           -0.0128 -0.0850 -0.0137  0.0368  0.0927
                                           -0.0851
  1074. (0.00007) RY*( 8) C  51           s(  5.78%)p 0.91(  5.26%)d14.82( 85.63%)
                                                  f 0.58(  3.33%)
  1075. (0.00005) RY*( 9) C  51           s( 10.84%)p 2.24( 24.30%)d 5.79( 62.76%)
                                                  f 0.19(  2.10%)
  1076. (0.00004) RY*(10) C  51           s(  9.64%)p 1.28( 12.37%)d 7.83( 75.52%)
                                                  f 0.26(  2.47%)
  1077. (0.00002) RY*(11) C  51           s(  2.23%)p 5.02( 11.19%)d33.32( 74.35%)
                                                  f 5.48( 12.23%)
  1078. (0.00001) RY*(12) C  51           s(  0.90%)p88.11( 79.39%)d21.85( 19.69%)
                                                  f 0.02(  0.02%)
  1079. (0.00000) RY*(13) C  51           s(  8.26%)p 0.21(  1.70%)d10.90( 90.02%)
                                                  f 0.00(  0.02%)
  1080. (0.00001) RY*(14) C  51           s( 61.58%)p 0.06(  3.83%)d 0.50( 31.06%)
                                                  f 0.06(  3.53%)
  1081. (0.00001) RY*(15) C  51           s(  1.64%)p 2.77(  4.54%)d57.07( 93.75%)
                                                  f 0.04(  0.07%)
  1082. (0.00001) RY*(16) C  51           s(  1.34%)p61.80( 83.01%)d11.50( 15.45%)
                                                  f 0.15(  0.20%)
  1083. (0.00001) RY*(17) C  51           s(  1.50%)p52.43( 78.43%)d13.37( 20.00%)
                                                  f 0.05(  0.07%)
  1084. (0.00000) RY*(18) C  51           s( 97.46%)p 0.00(  0.04%)d 0.03(  2.50%)
                                                  f 0.00(  0.00%)
  1085. (0.00000) RY*(19) C  51           s(  0.44%)p 7.25(  3.17%)d99.99( 94.40%)
                                                  f 4.57(  1.99%)
  1086. (0.00000) RY*(20) C  51           s(  0.14%)p 3.44(  0.48%)d12.75(  1.77%)
                                                  f99.99( 97.62%)
  1087. (0.00000) RY*(21) C  51           s(  0.01%)p 2.30(  0.03%)d51.82(  0.64%)
                                                  f99.99( 99.32%)
  1088. (0.00000) RY*(22) C  51           s(  0.20%)p 3.39(  0.67%)d13.36(  2.65%)
                                                  f99.99( 96.49%)
  1089. (0.00000) RY*(23) C  51           s(  0.13%)p 0.75(  0.10%)d32.03(  4.11%)
                                                  f99.99( 95.67%)
  1090. (0.00000) RY*(24) C  51           s(  4.48%)p 0.06(  0.27%)d 0.28(  1.28%)
                                                  f20.98( 93.98%)
  1091. (0.00000) RY*(25) C  51           s(  0.18%)p 1.98(  0.36%)d36.12(  6.56%)
                                                  f99.99( 92.90%)
  1092. (0.00000) RY*(26) C  51           s(  0.13%)p12.99(  1.63%)d65.74(  8.24%)
                                                  f99.99( 90.01%)
  1093. (0.00129) RY*( 1) H  52           s( 99.25%)p 0.01(  0.75%)
                                           -0.0031  0.9962  0.0036 -0.0543  0.0549
                                           -0.0399
  1094. (0.00022) RY*( 2) H  52           s( 81.99%)p 0.22( 18.01%)
                                           -0.0009 -0.0127  0.9054 -0.3058  0.0760
                                            0.2843
  1095. (0.00012) RY*( 3) H  52           s(  9.29%)p 9.77( 90.71%)
                                           -0.0005 -0.0437  0.3016  0.2545  0.4392
                                           -0.8059
  1096. (0.00009) RY*( 4) H  52           s(  9.40%)p 9.64( 90.60%)
  1097. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1098. (0.00227) RY*( 1) C  53           s(  2.48%)p36.86( 91.50%)d 2.40(  5.96%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1549  0.0278  0.0085
                                           -0.0097 -0.1909  0.0242 -0.0083 -0.9184
