 Entering Gaussian System, Link 0=g16
 Input=2j1912re.com
 Output=2j1912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997059/Gau-2537438.inp" -scrdir="/local/becsleip_7997059/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2537439.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
 The electronic state is 2-A.
 Alpha  occ. eigenvalues -- -256.37096 -89.11015 -30.24061 -26.08150 -26.07787
 Alpha  occ. eigenvalues --  -26.06994 -14.49302 -14.49147 -14.49035 -14.49002
 Alpha  occ. eigenvalues --  -10.35261 -10.34779 -10.34771 -10.34686 -10.34672
 Alpha  occ. eigenvalues --  -10.34646 -10.34601 -10.34504 -10.34451 -10.32161
 Alpha  occ. eigenvalues --  -10.32074 -10.32005 -10.31951 -10.31360 -10.31342
 Alpha  occ. eigenvalues --  -10.31330 -10.31264 -10.31248 -10.31241 -10.31045
 Alpha  occ. eigenvalues --  -10.30968 -10.30075 -10.29939 -10.29168 -10.29129
 Alpha  occ. eigenvalues --  -10.29095 -10.29057 -10.28758 -10.28666 -10.28595
 Alpha  occ. eigenvalues --  -10.28590  -8.14218  -6.08771  -6.08486  -6.07961
 Alpha  occ. eigenvalues --   -3.64093  -2.41904  -2.40462  -2.38666  -1.10205
 Alpha  occ. eigenvalues --   -1.09190  -1.09175  -1.08176  -0.94867  -0.94593
 Alpha  occ. eigenvalues --   -0.93039  -0.92775  -0.92462  -0.92169  -0.91970
 Alpha  occ. eigenvalues --   -0.91913  -0.87614  -0.86581  -0.86225  -0.85244
 Alpha  occ. eigenvalues --   -0.83927  -0.82074  -0.80991  -0.80067  -0.79482
 Alpha  occ. eigenvalues --   -0.79322  -0.79123  -0.76300  -0.76286  -0.71453
 Alpha  occ. eigenvalues --   -0.70817  -0.69979  -0.69451  -0.66273  -0.65515
 Alpha  occ. eigenvalues --   -0.64491  -0.64186  -0.62827  -0.62774  -0.62409
 Alpha  occ. eigenvalues --   -0.60396  -0.60058  -0.59285  -0.59129  -0.57876
 Alpha  occ. eigenvalues --   -0.56952  -0.55890  -0.55539  -0.55335  -0.55136
 Alpha  occ. eigenvalues --   -0.54553  -0.54356  -0.54207  -0.54149  -0.53697
 Alpha  occ. eigenvalues --   -0.53496  -0.53003  -0.52752  -0.51714  -0.51545
 Alpha  occ. eigenvalues --   -0.51440  -0.51343  -0.51262  -0.51193  -0.50824
 Alpha  occ. eigenvalues --   -0.50585  -0.50427  -0.50074  -0.49862  -0.49493
 Alpha  occ. eigenvalues --   -0.49251  -0.48956  -0.48646  -0.48388  -0.48169
 Alpha  occ. eigenvalues --   -0.47580  -0.47091  -0.46823  -0.46198  -0.45752
 Alpha  occ. eigenvalues --   -0.44983  -0.44453  -0.44106  -0.43669  -0.43366
 Alpha  occ. eigenvalues --   -0.43279  -0.42127  -0.41191  -0.40411  -0.40078
 Alpha  occ. eigenvalues --   -0.39803  -0.38119  -0.37803  -0.35070  -0.34309
 Alpha  occ. eigenvalues --   -0.33350  -0.32662  -0.31201  -0.29888
 Alpha virt. eigenvalues --   -0.24439  -0.18271  -0.18175  -0.16028  -0.12375
 Alpha virt. eigenvalues --   -0.10681  -0.08541  -0.07648  -0.06392  -0.05707
 Alpha virt. eigenvalues --   -0.02921  -0.01973  -0.01324  -0.00266   0.00507
 Alpha virt. eigenvalues --    0.01189   0.01234   0.01921   0.02496   0.03163
 Alpha virt. eigenvalues --    0.03187   0.03320   0.03710   0.04084   0.04365
 Alpha virt. eigenvalues --    0.04835   0.05162   0.05514   0.05838   0.06419
 Alpha virt. eigenvalues --    0.06886   0.07076   0.07433   0.07789   0.08015
 Alpha virt. eigenvalues --    0.08206   0.08718   0.08999   0.09239   0.09571
 Alpha virt. eigenvalues --    0.09786   0.10432   0.11051   0.11341   0.11488
 Alpha virt. eigenvalues --    0.11776   0.12013   0.12464   0.12594   0.13012
 Alpha virt. eigenvalues --    0.13734   0.14033   0.14610   0.14876   0.15224
 Alpha virt. eigenvalues --    0.15733   0.15981   0.16960   0.17039   0.17192
 Alpha virt. eigenvalues --    0.18786   0.19367   0.19620   0.20256   0.21005
 Alpha virt. eigenvalues --    0.21616   0.22370   0.22699   0.23653   0.23991
 Alpha virt. eigenvalues --    0.24415   0.24636   0.24849   0.26020   0.26102
 Alpha virt. eigenvalues --    0.27246   0.27880   0.29263   0.30157   0.31669
 Alpha virt. eigenvalues --    0.31960   0.32466   0.32998   0.33663   0.34602
 Alpha virt. eigenvalues --    0.34834   0.37397   0.37623   0.37970   0.38471
 Alpha virt. eigenvalues --    0.38905   0.39386   0.39582   0.40260   0.40692
 Alpha virt. eigenvalues --    0.41330   0.41952   0.42490   0.42885   0.43200
 Alpha virt. eigenvalues --    0.43790   0.43850   0.44249   0.44584   0.45047
 Alpha virt. eigenvalues --    0.45779   0.45994   0.47106   0.47355   0.47520
 Alpha virt. eigenvalues --    0.48133   0.49034   0.49181   0.49449   0.49667
 Alpha virt. eigenvalues --    0.50258   0.50889   0.51467   0.51630   0.52155
 Alpha virt. eigenvalues --    0.52379   0.52832   0.53376   0.53978   0.54103
 Alpha virt. eigenvalues --    0.54689   0.55240   0.55451   0.55964   0.56230
 Alpha virt. eigenvalues --    0.56864   0.57198   0.57318   0.57918   0.58665
 Alpha virt. eigenvalues --    0.58878   0.59856   0.60190   0.61083   0.61549
 Alpha virt. eigenvalues --    0.61926   0.62148   0.63585   0.63885   0.64208
 Alpha virt. eigenvalues --    0.64613   0.64703   0.65317   0.65547   0.65842
 Alpha virt. eigenvalues --    0.66355   0.66482   0.67111   0.67176   0.67781
 Alpha virt. eigenvalues --    0.68041   0.68144   0.68660   0.69170   0.69709
 Alpha virt. eigenvalues --    0.69907   0.70518   0.70655   0.71249   0.72022
 Alpha virt. eigenvalues --    0.72847   0.73125   0.74220   0.75175   0.75484
 Alpha virt. eigenvalues --    0.76445   0.76611   0.77095   0.77578   0.77723
 Alpha virt. eigenvalues --    0.78195   0.78527   0.79065   0.79686   0.80177
 Alpha virt. eigenvalues --    0.80656   0.81196   0.81577   0.81870   0.82161
 Alpha virt. eigenvalues --    0.82383   0.82608   0.83158   0.83349   0.83621
 Alpha virt. eigenvalues --    0.84389   0.84770   0.85547   0.85859   0.86260
 Alpha virt. eigenvalues --    0.86666   0.87016   0.87180   0.88322   0.88793
 Alpha virt. eigenvalues --    0.89348   0.89643   0.89867   0.90165   0.90433
 Alpha virt. eigenvalues --    0.90865   0.91225   0.92071   0.92270   0.93248
 Alpha virt. eigenvalues --    0.93821   0.94066   0.94516   0.95311   0.95647
 Alpha virt. eigenvalues --    0.96089   0.96941   0.97154   0.98100   0.99146
 Alpha virt. eigenvalues --    1.00339   1.01836   1.02695   1.03120   1.04170
 Alpha virt. eigenvalues --    1.04827   1.05067   1.06245   1.06895   1.07053
 Alpha virt. eigenvalues --    1.07711   1.08461   1.09068   1.09735   1.10328
 Alpha virt. eigenvalues --    1.10750   1.11031   1.11916   1.12311   1.13152
 Alpha virt. eigenvalues --    1.14049   1.14956   1.15465   1.16258   1.16916
 Alpha virt. eigenvalues --    1.17130   1.18297   1.18936   1.19692   1.21359
 Alpha virt. eigenvalues --    1.22032   1.22688   1.23173   1.24313   1.24672
 Alpha virt. eigenvalues --    1.25587   1.26271   1.26713   1.26932   1.27553
 Alpha virt. eigenvalues --    1.27848   1.28765   1.29285   1.30380   1.32001
 Alpha virt. eigenvalues --    1.32311   1.33293   1.33921   1.35155   1.36345
 Alpha virt. eigenvalues --    1.37355   1.38543   1.40162   1.41700   1.42387
 Alpha virt. eigenvalues --    1.42870   1.43526   1.44465   1.44901   1.45419
 Alpha virt. eigenvalues --    1.45945   1.47003   1.48099   1.49077   1.49564
 Alpha virt. eigenvalues --    1.51446   1.51979   1.53126   1.53995   1.54756
 Alpha virt. eigenvalues --    1.56848   1.58044   1.58493   1.59157   1.59557
 Alpha virt. eigenvalues --    1.60750   1.61314   1.63835   1.66228   1.67214
 Alpha virt. eigenvalues --    1.67559   1.68341   1.68505   1.68791   1.69402
 Alpha virt. eigenvalues --    1.69656   1.69892   1.71188   1.72140   1.72183
 Alpha virt. eigenvalues --    1.72946   1.73363   1.73591   1.75269   1.75979
 Alpha virt. eigenvalues --    1.76418   1.76945   1.77542   1.78602   1.80299
 Alpha virt. eigenvalues --    1.80493   1.80889   1.81310   1.81825   1.81999
 Alpha virt. eigenvalues --    1.82776   1.84245   1.84522   1.85411   1.86745
 Alpha virt. eigenvalues --    1.88955   1.89141   1.89412   1.89672   1.89869
 Alpha virt. eigenvalues --    1.90352   1.91151   1.91952   1.92523   1.94109
 Alpha virt. eigenvalues --    1.94832   1.94978   1.95289   1.96490   1.97668
 Alpha virt. eigenvalues --    1.98351   1.98912   2.00907   2.02054   2.02471
 Alpha virt. eigenvalues --    2.03955   2.04765   2.05007   2.05756   2.06014
 Alpha virt. eigenvalues --    2.07694   2.07974   2.08968   2.10320   2.10600
 Alpha virt. eigenvalues --    2.11135   2.11691   2.12511   2.12842   2.13432
 Alpha virt. eigenvalues --    2.14563   2.15014   2.15256   2.15921   2.16345
 Alpha virt. eigenvalues --    2.16820   2.17437   2.18373   2.18790   2.19323
 Alpha virt. eigenvalues --    2.19576   2.19781   2.20959   2.21442   2.22648
 Alpha virt. eigenvalues --    2.23407   2.23773   2.24479   2.25066   2.25635
 Alpha virt. eigenvalues --    2.26491   2.27165   2.27563   2.29061   2.29921
 Alpha virt. eigenvalues --    2.30847   2.31471   2.31727   2.32310   2.33223
 Alpha virt. eigenvalues --    2.33330   2.34240   2.35121   2.37279   2.38276
 Alpha virt. eigenvalues --    2.39233   2.40524   2.41594   2.42050   2.42284
 Alpha virt. eigenvalues --    2.42633   2.44015   2.44641   2.45307   2.45948
 Alpha virt. eigenvalues --    2.46050   2.49227   2.49682   2.51730   2.53755
 Alpha virt. eigenvalues --    2.55028   2.55095   2.57002   2.57376   2.58392
 Alpha virt. eigenvalues --    2.59688   2.60414   2.64789   2.66470   2.67377
 Alpha virt. eigenvalues --    2.69166   2.70628   2.70776   2.74945   2.76294
 Alpha virt. eigenvalues --    2.76707   2.78982   2.80198   2.81503   2.83466
 Alpha virt. eigenvalues --    2.84445   2.85291   2.86425   2.87573   2.87927
 Alpha virt. eigenvalues --    2.89402   2.93185   2.94159   3.00750   3.02336
 Alpha virt. eigenvalues --    3.08678   3.10735   3.12234   3.18117   3.19102
 Alpha virt. eigenvalues --    3.19398   3.26532   3.28176   3.28778   3.33673
 Alpha virt. eigenvalues --    3.34020   3.40388   3.44190   3.68601   3.86290
 Alpha virt. eigenvalues --    3.95748
  Beta  occ. eigenvalues -- -256.37043 -89.11086 -30.21124 -26.05508 -26.05229
  Beta  occ. eigenvalues --  -26.04844 -14.49541 -14.49335 -14.49266 -14.49193
  Beta  occ. eigenvalues --  -10.35254 -10.34728 -10.34714 -10.34625 -10.34613
  Beta  occ. eigenvalues --  -10.34602 -10.34549 -10.34467 -10.34403 -10.32314
  Beta  occ. eigenvalues --  -10.32210 -10.32129 -10.32075 -10.31337 -10.31318
  Beta  occ. eigenvalues --  -10.31308 -10.31267 -10.31247 -10.31237 -10.31024
  Beta  occ. eigenvalues --  -10.30967 -10.30082 -10.29942 -10.29169 -10.29131
  Beta  occ. eigenvalues --  -10.29097 -10.29059 -10.28745 -10.28667 -10.28596
  Beta  occ. eigenvalues --  -10.28587  -8.14288  -6.08819  -6.08559  -6.08159
  Beta  occ. eigenvalues --   -3.56896  -2.33245  -2.32889  -2.31747  -1.10401
  Beta  occ. eigenvalues --   -1.09392  -1.09363  -1.08369  -0.95004  -0.94810
  Beta  occ. eigenvalues --   -0.93088  -0.92824  -0.92496  -0.92251  -0.92133
  Beta  occ. eigenvalues --   -0.92027  -0.87612  -0.86884  -0.86255  -0.85260
  Beta  occ. eigenvalues --   -0.83955  -0.82099  -0.81036  -0.80178  -0.79509
  Beta  occ. eigenvalues --   -0.79344  -0.79173  -0.76343  -0.76325  -0.71466
  Beta  occ. eigenvalues --   -0.70831  -0.69998  -0.69589  -0.66295  -0.65557
  Beta  occ. eigenvalues --   -0.64511  -0.64184  -0.62901  -0.62845  -0.62447
  Beta  occ. eigenvalues --   -0.60330  -0.60051  -0.59323  -0.59157  -0.57994
  Beta  occ. eigenvalues --   -0.57016  -0.56045  -0.55597  -0.55330  -0.55123
  Beta  occ. eigenvalues --   -0.54615  -0.54388  -0.54261  -0.54164  -0.53656
  Beta  occ. eigenvalues --   -0.53485  -0.53050  -0.52750  -0.51629  -0.51539
  Beta  occ. eigenvalues --   -0.51434  -0.51344  -0.51271  -0.50966  -0.50816
  Beta  occ. eigenvalues --   -0.50481  -0.50257  -0.50041  -0.49840  -0.49482
  Beta  occ. eigenvalues --   -0.49331  -0.48974  -0.48640  -0.48258  -0.47983
  Beta  occ. eigenvalues --   -0.47437  -0.47087  -0.46681  -0.45859  -0.45090
  Beta  occ. eigenvalues --   -0.44476  -0.44419  -0.43788  -0.43506  -0.43170
  Beta  occ. eigenvalues --   -0.43012  -0.40441  -0.40072  -0.39257  -0.38691
  Beta  occ. eigenvalues --   -0.37338  -0.36714  -0.35077  -0.35005  -0.33119
  Beta  occ. eigenvalues --   -0.32531  -0.31444  -0.29501
  Beta virt. eigenvalues --   -0.20328  -0.18670  -0.16915  -0.16690  -0.12589
  Beta virt. eigenvalues --   -0.12339  -0.10261  -0.08418  -0.07732  -0.06382
  Beta virt. eigenvalues --   -0.05781  -0.02633  -0.01969  -0.01059  -0.00073
  Beta virt. eigenvalues --    0.00605   0.01180   0.01421   0.01903   0.02481
  Beta virt. eigenvalues --    0.03106   0.03177   0.03330   0.03679   0.03976
  Beta virt. eigenvalues --    0.04311   0.04812   0.05172   0.05457   0.05845
  Beta virt. eigenvalues --    0.06410   0.06895   0.07080   0.07430   0.07775
  Beta virt. eigenvalues --    0.08032   0.08208   0.08720   0.09012   0.09282
  Beta virt. eigenvalues --    0.09579   0.09808   0.10447   0.11061   0.11381
  Beta virt. eigenvalues --    0.11535   0.11954   0.12163   0.12498   0.12820
  Beta virt. eigenvalues --    0.13058   0.13746   0.14149   0.14758   0.15055
  Beta virt. eigenvalues --    0.15273   0.15986   0.16008   0.17064   0.17167
  Beta virt. eigenvalues --    0.17471   0.18794   0.19441   0.19614   0.20512
  Beta virt. eigenvalues --    0.21027   0.21679   0.22444   0.22689   0.23701
  Beta virt. eigenvalues --    0.23985   0.24431   0.24688   0.24925   0.26027
  Beta virt. eigenvalues --    0.26159   0.27264   0.27941   0.29273   0.30070
  Beta virt. eigenvalues --    0.31650   0.32075   0.32461   0.32999   0.33624
  Beta virt. eigenvalues --    0.34594   0.34978   0.37418   0.37676   0.38002
  Beta virt. eigenvalues --    0.38478   0.38895   0.39412   0.39597   0.40310
  Beta virt. eigenvalues --    0.40709   0.41355   0.41946   0.42526   0.42882
  Beta virt. eigenvalues --    0.43193   0.43780   0.43905   0.44292   0.44596
  Beta virt. eigenvalues --    0.45030   0.45832   0.45949   0.47088   0.47354
  Beta virt. eigenvalues --    0.47505   0.48117   0.48960   0.49156   0.49392
  Beta virt. eigenvalues --    0.49608   0.50215   0.50871   0.51522   0.51631
  Beta virt. eigenvalues --    0.52281   0.52316   0.52820   0.53426   0.53946
  Beta virt. eigenvalues --    0.54079   0.54675   0.55253   0.55493   0.55919
  Beta virt. eigenvalues --    0.56161   0.56750   0.57170   0.57266   0.57867
  Beta virt. eigenvalues --    0.58644   0.58875   0.59940   0.60371   0.61094
  Beta virt. eigenvalues --    0.61567   0.61947   0.62147   0.63620   0.63954
  Beta virt. eigenvalues --    0.64225   0.64657   0.64861   0.65314   0.65676
  Beta virt. eigenvalues --    0.65798   0.66468   0.66519   0.67105   0.67223
  Beta virt. eigenvalues --    0.67788   0.68079   0.68267   0.68681   0.69314
  Beta virt. eigenvalues --    0.69826   0.69926   0.70579   0.70685   0.71351
  Beta virt. eigenvalues --    0.72061   0.72806   0.73452   0.74577   0.75327
  Beta virt. eigenvalues --    0.75631   0.76421   0.76610   0.77079   0.77511
  Beta virt. eigenvalues --    0.77760   0.78209   0.78578   0.79043   0.79687
  Beta virt. eigenvalues --    0.80194   0.80690   0.81158   0.81439   0.81838
  Beta virt. eigenvalues --    0.82105   0.82381   0.82610   0.83159   0.83345
  Beta virt. eigenvalues --    0.83628   0.84453   0.84768   0.85561   0.85912
  Beta virt. eigenvalues --    0.86256   0.86717   0.87016   0.87192   0.88326
  Beta virt. eigenvalues --    0.88837   0.89376   0.89666   0.89878   0.90166
  Beta virt. eigenvalues --    0.90454   0.90874   0.91235   0.92104   0.92270
  Beta virt. eigenvalues --    0.93337   0.93957   0.94114   0.94484   0.95347
  Beta virt. eigenvalues --    0.95621   0.96075   0.96915   0.97196   0.98359
  Beta virt. eigenvalues --    0.99137   1.00357   1.01851   1.02912   1.03218
  Beta virt. eigenvalues --    1.04144   1.04823   1.05259   1.06247   1.06876
  Beta virt. eigenvalues --    1.07055   1.07670   1.08462   1.09082   1.09771
  Beta virt. eigenvalues --    1.10361   1.10770   1.11149   1.11944   1.12366
  Beta virt. eigenvalues --    1.13228   1.14056   1.15053   1.15500   1.16315
  Beta virt. eigenvalues --    1.17122   1.17339   1.18569   1.19040   1.19664
  Beta virt. eigenvalues --    1.21300   1.22144   1.22692   1.23153   1.24312
  Beta virt. eigenvalues --    1.24678   1.25596   1.26225   1.26720   1.26931
  Beta virt. eigenvalues --    1.27526   1.27818   1.28757   1.29269   1.30375
  Beta virt. eigenvalues --    1.31881   1.32232   1.33209   1.33967   1.35143
  Beta virt. eigenvalues --    1.36197   1.37359   1.38720   1.40208   1.41792
  Beta virt. eigenvalues --    1.42359   1.42893   1.43506   1.44461   1.44955
  Beta virt. eigenvalues --    1.45433   1.46008   1.47097   1.48431   1.49177
  Beta virt. eigenvalues --    1.49549   1.51500   1.52130   1.53096   1.53998
  Beta virt. eigenvalues --    1.54779   1.56977   1.58051   1.58519   1.59177
  Beta virt. eigenvalues --    1.59575   1.60715   1.61313   1.63848   1.66279
  Beta virt. eigenvalues --    1.67234   1.67587   1.68227   1.68475   1.68749
  Beta virt. eigenvalues --    1.69379   1.69602   1.69877   1.71176   1.72100
  Beta virt. eigenvalues --    1.72264   1.72893   1.73308   1.73541   1.75223
  Beta virt. eigenvalues --    1.75916   1.76378   1.76863   1.77422   1.78599
  Beta virt. eigenvalues --    1.80270   1.80464   1.80919   1.81275   1.81908
  Beta virt. eigenvalues --    1.82081   1.82708   1.84254   1.84527   1.85417
  Beta virt. eigenvalues --    1.87580   1.88993   1.89279   1.89413   1.89663
  Beta virt. eigenvalues --    1.89861   1.90487   1.91252   1.91973   1.92673
  Beta virt. eigenvalues --    1.94245   1.94760   1.94980   1.95311   1.96427
  Beta virt. eigenvalues --    1.97709   1.98281   1.99888   2.00869   2.02038
  Beta virt. eigenvalues --    2.02470   2.03972   2.04835   2.05052   2.05740
  Beta virt. eigenvalues --    2.06037   2.07717   2.08001   2.09097   2.10489
  Beta virt. eigenvalues --    2.11155   2.11419   2.11995   2.12552   2.13189
  Beta virt. eigenvalues --    2.13506   2.14782   2.15016   2.15423   2.16055
  Beta virt. eigenvalues --    2.16418   2.16847   2.17555   2.18370   2.18837
  Beta virt. eigenvalues --    2.19272   2.19547   2.19818   2.20969   2.21472
  Beta virt. eigenvalues --    2.22681   2.23395   2.23757   2.24508   2.25097
  Beta virt. eigenvalues --    2.25640   2.26501   2.27180   2.27563   2.29033
  Beta virt. eigenvalues --    2.29905   2.30853   2.31472   2.31775   2.32360
  Beta virt. eigenvalues --    2.33265   2.33345   2.34289   2.35109   2.37405
  Beta virt. eigenvalues --    2.38276   2.39274   2.40402   2.41566   2.42060
  Beta virt. eigenvalues --    2.42325   2.42639   2.43998   2.44597   2.45338
  Beta virt. eigenvalues --    2.45967   2.46046   2.49246   2.49689   2.51724
  Beta virt. eigenvalues --    2.53674   2.54938   2.54973   2.56879   2.57250
  Beta virt. eigenvalues --    2.58210   2.59533   2.60263   2.64687   2.66369
  Beta virt. eigenvalues --    2.67335   2.69154   2.70627   2.70725   2.74856
  Beta virt. eigenvalues --    2.76197   2.76599   2.78983   2.80181   2.81524
  Beta virt. eigenvalues --    2.83409   2.84505   2.85240   2.86421   2.87538
  Beta virt. eigenvalues --    2.87894   2.89465   2.93151   2.94128   3.00733
  Beta virt. eigenvalues --    3.02329   3.08694   3.10731   3.12271   3.18733
  Beta virt. eigenvalues --    3.19112   3.22760   3.26715   3.28189   3.28891
  Beta virt. eigenvalues --    3.33963   3.34062   3.46309   3.49235   3.71319
  Beta virt. eigenvalues --    3.89383   3.98530
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.656014   1.535142
     2  N   -0.662210  -0.096657
     3  N   -0.663020  -0.111502
     4  N   -0.680929  -0.111062
     5  N   -0.681407  -0.095630
     6  C    0.313200   0.045584
     7  C    0.044065  -0.002508
     8  C    0.045085   0.018535
     9  C    0.299595   0.027193
    10  C    0.304230   0.033546
    11  C    0.055344   0.015007
    12  C    0.009829  -0.000112
    13  C    0.322197   0.041857
    14  C    0.323357   0.038073
    15  C    0.048674  -0.003183
    16  C    0.012140   0.015549
    17  C    0.318124   0.036092
    18  C    0.319315   0.029720
    19  C    0.045380   0.018753
    20  C    0.044244  -0.000840
    21  C    0.318862   0.044291
    22  C   -0.292184  -0.113555
    23  H    0.202541   0.005210
    24  C   -0.269897  -0.093902
    25  H    0.200729   0.004389
    26  C   -0.267257  -0.095068
    27  H    0.201720   0.004469
    28  C   -0.286810  -0.103103
    29  H    0.201901   0.004739
    30  C   -0.613328  -0.001781
    31  H    0.207782  -0.000121
    32  H    0.212404   0.001067
    33  H    0.202282   0.001015
    34  C   -0.612527  -0.000447
    35  H    0.200738   0.000275
    36  H    0.210479   0.000229
    37  H    0.208235  -0.000180
    38  C   -0.615628  -0.001338
    39  H    0.206809   0.000988
    40  H    0.200310   0.000514
    41  H    0.216872   0.000191
    42  C   -0.155335  -0.001982
    43  H    0.185050   0.000120
    44  C   -0.387318   0.002833
    45  H    0.189905  -0.000131
    46  H    0.197637  -0.000173
    47  C   -0.615607  -0.000468
    48  H    0.198671   0.000200
    49  H    0.212069   0.000143
    50  H    0.214317  -0.000263
    51  C   -0.158154  -0.005643
    52  H    0.180331   0.000545
    53  C   -0.384200   0.009212
    54  H    0.193537  -0.000437
    55  H    0.197593  -0.000410
    56  C   -0.613646  -0.001745
    57  H    0.203158   0.001064
    58  H    0.213272   0.001042
    59  H    0.207888  -0.000106
    60  C   -0.612517  -0.000709
    61  H    0.208300  -0.000216
    62  H    0.210714   0.000291
    63  H    0.201645   0.000359
    64  C   -0.695894   0.005034
    65  H    0.250719  -0.000416
    66  H    0.249686  -0.001028
    67  H    0.252916   0.000122
