 Entering Gaussian System, Link 0=g16
 Input=2an216re.com
 Output=2an216re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978106/Gau-2152211.inp" -scrdir="/local/becsleip_7978106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2152212.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     1  Fe   0.922230   4.172874
     2  N   -0.768395   0.105057
     3  N   -0.719474   0.088969
     4  N   -0.716078   0.103093
     5  N   -0.749677   0.109275
     6  C    0.314165   0.000678
     7  C    0.064196   0.028965
     8  C    0.035973   0.028287
     9  C    0.322049   0.002469
    10  C    0.320269   0.002928
    11  C    0.046319   0.018346
    12  C    0.010740   0.025671
    13  C    0.331738  -0.001618
    14  C    0.313755  -0.001691
    15  C    0.055355   0.023854
    16  C    0.003287   0.023630
    17  C    0.306132  -0.003460
    18  C    0.317576  -0.003959
    19  C    0.044670   0.025206
    20  C    0.047376   0.020777
    21  C    0.314189   0.000328
    22  C   -0.098296   0.012054
    24  C   -0.077811   0.008468
    26  C   -0.075682   0.012360
    28  C   -0.090621   0.016450
    30  C    0.014011   0.001723
    34  C    0.014911   0.001712
    38  C    0.018332   0.001178
    42  C    0.039581  -0.006463
    44  C   -0.006930   0.012700
    47  C    0.012912   0.001591
    51  C    0.028937  -0.007016
    53  C    0.002943   0.013772
    56  C    0.011989   0.001519
    60  C    0.011714   0.001498
    64  C    0.058862   0.002477
    68  S    0.318751   0.156300
 Electronic spatial extent (au):  <R**2>=          17736.3730
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9269    Y=             -0.8799    Z=              2.0819  Tot=              2.9701
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.9774   YY=           -156.9050   ZZ=           -219.8381
   XY=              0.2992   XZ=              0.5303   YZ=             -4.6630
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.2627   YY=             19.3352   ZZ=            -43.5979
   XY=              0.2992   XZ=              0.5303   YZ=             -4.6630
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.3968  YYY=              2.4935  ZZZ=             44.0264  XYY=             -1.5648
  XXY=              2.5943  XXZ=            -28.7075  XZZ=             29.6640  YZZ=            -13.0747
  YYZ=             -8.3234  XYZ=             -1.8871
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9765.9414 YYYY=          -9157.5651 ZZZZ=          -1178.8762 XXXY=            141.5580
 XXXZ=           -140.2298 YYYX=           -100.7070 YYYZ=            -14.6633 ZZZX=             55.5832
 ZZZY=            -54.8820 XXYY=          -3067.5698 XXZZ=          -2173.5520 YYZZ=          -2096.4320
 XXYZ=            -15.4024 YYXZ=            -25.5982 ZZXY=             -6.0874
 N-N= 5.052202763894D+03 E-N=-1.732070355784D+04  KE= 3.070695736708D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.59929      17.38426       6.20314       5.79876
     2  N(14)              0.12117       7.83031       2.79405       2.61191
     3  N(14)              0.12338       7.97295       2.84495       2.65949
     4  N(14)              0.14142       9.13839       3.26080       3.04824
     5  N(14)              0.12563       8.11850       2.89688       2.70804
     6  C(13)              0.00478       1.07408       0.38326       0.35828
     7  C(13)              0.00674       1.51539       0.54073       0.50548
     8  C(13)              0.00683       1.53592       0.54805       0.51233
     9  C(13)              0.00545       1.22648       0.43764       0.40911
    10  C(13)              0.00302       0.67891       0.24225       0.22646
    11  C(13)              0.00533       1.19929       0.42794       0.40004
    12  C(13)              0.00656       1.47415       0.52601       0.49172
    13  C(13)              0.00453       1.01906       0.36363       0.33992
    14  C(13)              0.00457       1.02731       0.36657       0.34267
    15  C(13)              0.00643       1.44567       0.51585       0.48222
    16  C(13)              0.00631       1.41814       0.50603       0.47304
    17  C(13)              0.00272       0.61082       0.21796       0.20375
    18  C(13)              0.00394       0.88542       0.31594       0.29535
    19  C(13)              0.00650       1.46117       0.52138       0.48739
    20  C(13)              0.00592       1.33001       0.47458       0.44364
    21  C(13)              0.00391       0.87887       0.31360       0.29316
    22  C(13)              0.00125       0.28130       0.10037       0.09383
    23  H(1)              -0.00004      -0.03847      -0.01373      -0.01283
    24  C(13)              0.00003       0.00737       0.00263       0.00246
    25  H(1)              -0.00001      -0.00860      -0.00307      -0.00287
    26  C(13)              0.00147       0.32952       0.11758       0.10992
    27  H(1)              -0.00007      -0.06035      -0.02154      -0.02013
    28  C(13)              0.00143       0.32050       0.11436       0.10691
    29  H(1)              -0.00019      -0.17258      -0.06158      -0.05757
    30  C(13)             -0.00038      -0.08529      -0.03043      -0.02845
    31  H(1)               0.00017       0.14948       0.05334       0.04986
    32  H(1)               0.00065       0.57932       0.20672       0.19324
    33  H(1)               0.00077       0.69112       0.24661       0.23053
    34  C(13)             -0.00043      -0.09624      -0.03434      -0.03210
    35  H(1)               0.00065       0.57921       0.20668       0.19320
    36  H(1)               0.00077       0.68587       0.24473       0.22878
    37  H(1)               0.00017       0.14791       0.05278       0.04934
    38  C(13)             -0.00033      -0.07324      -0.02613      -0.02443
    39  H(1)               0.00046       0.40806       0.14561       0.13612
    40  H(1)               0.00044       0.39666       0.14154       0.13231
    41  H(1)               0.00011       0.10278       0.03667       0.03428
    42  C(13)             -0.00117      -0.26358      -0.09405      -0.08792
    43  H(1)               0.00049       0.44035       0.15713       0.14688
    44  C(13)              0.00209       0.47000       0.16771       0.15677
    45  H(1)              -0.00019      -0.17136      -0.06115      -0.05716
    46  H(1)              -0.00021      -0.18865      -0.06731      -0.06293
    47  C(13)             -0.00029      -0.06547      -0.02336      -0.02184
    48  H(1)               0.00035       0.31313       0.11173       0.10445
    49  H(1)               0.00077       0.68710       0.24518       0.22919
    50  H(1)               0.00019       0.17196       0.06136       0.05736
    51  C(13)             -0.00121      -0.27163      -0.09692      -0.09060
    52  H(1)               0.00027       0.23741       0.08471       0.07919
    53  C(13)              0.00232       0.52103       0.18591       0.17380
    54  H(1)              -0.00022      -0.20082      -0.07166      -0.06699
    55  H(1)              -0.00018      -0.15833      -0.05650      -0.05281
    56  C(13)             -0.00026      -0.05945      -0.02121      -0.01983
    57  H(1)               0.00059       0.53050       0.18929       0.17696
    58  H(1)               0.00016       0.14537       0.05187       0.04849
    59  H(1)               0.00063       0.56328       0.20099       0.18789
    60  C(13)             -0.00013      -0.02986      -0.01065      -0.00996
    61  H(1)               0.00016       0.14040       0.05010       0.04683
    62  H(1)               0.00052       0.46369       0.16546       0.15467
    63  H(1)               0.00049       0.43497       0.15521       0.14509
    64  C(13)             -0.00416      -0.93563      -0.33386      -0.31209
    65  H(1)               0.00120       1.06890       0.38141       0.35655
    66  H(1)               0.00249       2.22755       0.79485       0.74303
    67  H(1)               0.00007       0.05877       0.02097       0.01960
    68  S(33)              0.15452      10.61501       3.78770       3.54078
    69  H(1)              -0.00143      -1.28250      -0.45763      -0.42780
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.150315      0.263797     -0.414113
     2   Atom        0.156689     -0.140851     -0.015838
     3   Atom       -0.119791      0.169024     -0.049232
     4   Atom        0.169861     -0.131894     -0.037966
     5   Atom       -0.150609      0.178203     -0.027595
     6   Atom        0.061406     -0.028063     -0.033343
     7   Atom        0.008651     -0.021034      0.012383
     8   Atom        0.002596     -0.016838      0.014242
     9   Atom        0.005127      0.025711     -0.030839
    10   Atom       -0.026880      0.053484     -0.026604
    11   Atom       -0.015763      0.010811      0.004952
    12   Atom       -0.014545      0.004648      0.009897
    13   Atom        0.021213      0.006495     -0.027708
    14   Atom        0.052544     -0.022907     -0.029636
    15   Atom        0.010563     -0.017144      0.006581
    16   Atom        0.005676     -0.013444      0.007768
    17   Atom        0.011805      0.018553     -0.030358
    18   Atom       -0.023634      0.059352     -0.035718
    19   Atom       -0.019328      0.009064      0.010264
    20   Atom       -0.013298      0.007436      0.005863
    21   Atom        0.021559      0.009477     -0.031035
    22   Atom        0.020496     -0.011442     -0.009054
    23   Atom        0.012435     -0.004114     -0.008321
    24   Atom       -0.011450      0.024681     -0.013232
    25   Atom       -0.004460      0.013093     -0.008634
    26   Atom        0.016544     -0.011580     -0.004965
    27   Atom        0.010951     -0.003847     -0.007104
    28   Atom       -0.012130      0.017419     -0.005289
    29   Atom       -0.003871      0.012269     -0.008399
    30   Atom        0.002392      0.001863     -0.004255
    31   Atom        0.003306     -0.000080     -0.003226
    32   Atom        0.001302      0.002625     -0.003927
    33   Atom        0.000759      0.002465     -0.003223
    34   Atom        0.009199     -0.005210     -0.003989
    35   Atom        0.006369     -0.003780     -0.002589
    36   Atom        0.007496     -0.003529     -0.003967
    37   Atom        0.005695     -0.002705     -0.002990
    38   Atom       -0.004665      0.008856     -0.004191
    39   Atom       -0.003358      0.007033     -0.003675
    40   Atom       -0.003710      0.007076     -0.003366
    41   Atom       -0.002511      0.005615     -0.003103
    42   Atom        0.004150      0.003833     -0.007984
    43   Atom        0.000195      0.002954     -0.003149
    44   Atom       -0.001018     -0.002165      0.003184
    45   Atom        0.003515      0.000130     -0.003645
    46   Atom        0.002038      0.000259     -0.002297
    47   Atom        0.008358     -0.004746     -0.003612
    48   Atom        0.005983     -0.003516     -0.002468
    49   Atom        0.006566     -0.003175     -0.003391
    50   Atom        0.004959     -0.002457     -0.002502
    51   Atom        0.005956      0.003897     -0.009853
    52   Atom        0.001432      0.002683     -0.004114
    53   Atom       -0.001725     -0.007245      0.008970
    54   Atom        0.003445     -0.000938     -0.002507
    55   Atom        0.001077      0.000797     -0.001874
    56   Atom       -0.005063      0.009313     -0.004250
    57   Atom       -0.003659      0.007164     -0.003505
    58   Atom       -0.002687      0.005936     -0.003250
    59   Atom       -0.003402      0.007070     -0.003669
    60   Atom        0.001363      0.003112     -0.004475
    61   Atom       -0.000412      0.003645     -0.003234
    62   Atom        0.002310      0.001629     -0.003940
    63   Atom        0.001589      0.001589     -0.003178
    64   Atom       -0.007567     -0.017474      0.025041
    65   Atom       -0.001991     -0.007436      0.009428
    66   Atom       -0.005195     -0.008240      0.013435
    67   Atom        0.002083     -0.015353      0.013271
    68   Atom       -0.371776     -0.403334      0.775110
    69   Atom       -0.023229     -0.009114      0.032343
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.092540      0.007907      0.036118
     2   Atom        0.146445     -0.013196     -0.032673
     3   Atom       -0.142725      0.002379     -0.049581
     4   Atom        0.136171      0.021497      0.051158
     5   Atom       -0.142515      0.003511      0.062974
     6   Atom       -0.009891     -0.008383      0.000363
     7   Atom        0.009095      0.006049     -0.003687
     8   Atom        0.013768      0.003225     -0.001892
     9   Atom        0.044022     -0.001769     -0.000201
    10   Atom        0.004649     -0.000812     -0.006303
    11   Atom       -0.008944     -0.001349     -0.003929
    12   Atom       -0.012189     -0.000874     -0.007159
    13   Atom       -0.036885      0.005137     -0.004382
    14   Atom       -0.009035      0.010847     -0.001081
    15   Atom        0.006442     -0.005578      0.006827
    16   Atom        0.011204     -0.003601      0.006819
    17   Atom        0.039234      0.001444     -0.003281
    18   Atom        0.012357      0.000363      0.004494
    19   Atom       -0.008220      0.002061      0.004894
    20   Atom       -0.013096      0.002609      0.001677
    21   Atom       -0.043289     -0.011483      0.008016
    22   Atom       -0.017945     -0.007489      0.001205
    23   Atom       -0.009000     -0.003281      0.001352
    24   Atom        0.016033     -0.002561     -0.000590
    25   Atom        0.008239     -0.000423     -0.000696
    26   Atom       -0.015466      0.006863     -0.002545
    27   Atom       -0.007974      0.003673     -0.001494
    28   Atom        0.018606      0.002925     -0.000305
    29   Atom        0.009375     -0.000246     -0.000784
    30   Atom        0.007307     -0.000824     -0.001109
    31   Atom        0.004369     -0.001001     -0.000657
    32   Atom        0.005573      0.000362      0.000831
    33   Atom        0.005203     -0.001857     -0.002595
    34   Atom        0.000448     -0.002477     -0.000094
    35   Atom       -0.000468     -0.004136      0.000518
    36   Atom       -0.000659     -0.000226     -0.000215
    37   Atom        0.001829     -0.001890     -0.000367
    38   Atom       -0.000710     -0.000009      0.001013
    39   Atom        0.000450     -0.000184     -0.001139
    40   Atom        0.000194      0.000281      0.002594
    41   Atom       -0.001822     -0.000076      0.000580
    42   Atom       -0.007414     -0.002088     -0.003556
    43   Atom       -0.003882      0.000260     -0.000586
    44   Atom       -0.001141      0.005788      0.007568
    45   Atom       -0.004747     -0.001650      0.000718
    46   Atom       -0.003572     -0.000105      0.000554
    47   Atom        0.000537      0.002679      0.000081
    48   Atom       -0.000640      0.003947     -0.000502
    49   Atom       -0.000233      0.000431      0.000161
    50   Atom        0.001760      0.002342      0.000392
    51   Atom        0.007199     -0.002399      0.001059
    52   Atom        0.005613      0.000592      0.000627
    53   Atom        0.003037      0.006605     -0.001780
    54   Atom        0.001762     -0.000496     -0.000024
    55   Atom        0.003159      0.000146     -0.000190
    56   Atom       -0.000161      0.000069     -0.000176
    57   Atom        0.000631     -0.000396     -0.002172
    58   Atom       -0.001612     -0.000015     -0.000052
    59   Atom        0.000926      0.000359      0.001691
    60   Atom       -0.007224     -0.000546      0.000779
    61   Atom       -0.004095     -0.000335      0.000504
    62   Atom       -0.005565      0.000844     -0.000519
    63   Atom       -0.005228     -0.002237      0.001873
    64   Atom       -0.006116      0.021695     -0.010427
    65   Atom       -0.014329      0.021226     -0.016990
    66   Atom       -0.002751      0.007502     -0.006246
    67   Atom        0.001610      0.020113      0.001130
    68   Atom       -0.010084     -0.215242      0.033320
    69   Atom        0.015713     -0.020667     -0.028623
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.4160    -7.203    -2.570    -2.403 -0.0054 -0.0523  0.9986
     1 Fe(57) Bbb     0.0987     1.709     0.610     0.570  0.8740 -0.4855 -0.0207
              Bcc     0.3173     5.494     1.960     1.833  0.4859  0.8727  0.0483
 
              Baa    -0.2042    -7.877    -2.811    -2.628 -0.3684  0.9200  0.1337
     2 N(14)  Bbb    -0.0150    -0.579    -0.207    -0.193  0.1475 -0.0842  0.9855
              Bcc     0.2193     8.457     3.017     2.821  0.9179  0.3828 -0.1047
 
              Baa    -0.1806    -6.966    -2.486    -2.324  0.9112  0.3905  0.1309
     3 N(14)  Bbb    -0.0547    -2.111    -0.753    -0.704 -0.1832  0.0998  0.9780
              Bcc     0.2354     9.077     3.239     3.028 -0.3689  0.9152 -0.1625
 
              Baa    -0.1947    -7.510    -2.680    -2.505 -0.3254  0.9112 -0.2527
     4 N(14)  Bbb    -0.0331    -1.278    -0.456    -0.426 -0.2253  0.1849  0.9566
              Bcc     0.2279     8.788     3.136     2.931  0.9183  0.3682  0.1451
 
              Baa    -0.2075    -8.003    -2.856    -2.669  0.9201  0.3637 -0.1453
     5 N(14)  Bbb    -0.0362    -1.398    -0.499    -0.466  0.2098 -0.1445  0.9670
              Bcc     0.2437     9.401     3.354     3.136 -0.3307  0.9202  0.2093
 
              Baa    -0.0341    -4.580    -1.634    -1.528  0.0972  0.0992  0.9903
     6 C(13)  Bbb    -0.0291    -3.903    -1.393    -1.302  0.0981  0.9892 -0.1087
              Bcc     0.0632     8.482     3.027     2.829  0.9904 -0.1077 -0.0864
 
              Baa    -0.0243    -3.267    -1.166    -1.090 -0.2872  0.9472  0.1424
     7 C(13)  Bbb     0.0073     0.981     0.350     0.327  0.7150  0.3109 -0.6262
              Bcc     0.0170     2.286     0.816     0.763  0.6374  0.0780  0.7665
 
              Baa    -0.0242    -3.252    -1.160    -1.085 -0.4628  0.8826  0.0822
     8 C(13)  Bbb     0.0090     1.209     0.432     0.403  0.8200  0.4615 -0.3387
              Bcc     0.0152     2.042     0.729     0.681  0.3368  0.0894  0.9373
 
              Baa    -0.0317    -4.253    -1.517    -1.419  0.4399 -0.3344  0.8335
     9 C(13)  Bbb    -0.0290    -3.885    -1.386    -1.296  0.6483 -0.5241 -0.5524
              Bcc     0.0606     8.138     2.904     2.715  0.6215  0.7833 -0.0137
 
              Baa    -0.0276    -3.700    -1.320    -1.234  0.7271  0.0117  0.6864
    10 C(13)  Bbb    -0.0267    -3.580    -1.277    -1.194 -0.6840  0.0965  0.7230
              Bcc     0.0542     7.280     2.598     2.428  0.0578  0.9953 -0.0782
 
              Baa    -0.0187    -2.516    -0.898    -0.839  0.9481  0.3007  0.1038
    11 C(13)  Bbb     0.0040     0.540     0.193     0.180 -0.1939  0.2875  0.9379
              Bcc     0.0147     1.975     0.705     0.659 -0.2522  0.9093 -0.3309
 
              Baa    -0.0210    -2.815    -1.004    -0.939  0.8807  0.4554  0.1305
    12 C(13)  Bbb     0.0045     0.601     0.214     0.200 -0.4056  0.5825  0.7044
              Bcc     0.0165     2.214     0.790     0.738  0.2447 -0.6733  0.6977
 
              Baa    -0.0283    -3.795    -1.354    -1.266 -0.0470  0.0757  0.9960
    13 C(13)  Bbb    -0.0238    -3.188    -1.137    -1.063  0.6359  0.7712 -0.0286
              Bcc     0.0520     6.983     2.492     2.329  0.7703 -0.6320  0.0844
 
              Baa    -0.0310    -4.166    -1.487    -1.390 -0.1300 -0.0126  0.9914
    14 C(13)  Bbb    -0.0240    -3.216    -1.148    -1.073  0.1134  0.9932  0.0275
              Bcc     0.0550     7.382     2.634     2.462  0.9850 -0.1160  0.1277
 
              Baa    -0.0209    -2.800    -0.999    -0.934 -0.2402  0.9295 -0.2800
    15 C(13)  Bbb     0.0063     0.845     0.302     0.282  0.4869  0.3649  0.7936
              Bcc     0.0146     1.955     0.698     0.652  0.8398  0.0543 -0.5402
 
              Baa    -0.0207    -2.777    -0.991    -0.926 -0.4074  0.8751 -0.2612
    16 C(13)  Bbb     0.0097     1.303     0.465     0.435  0.1980  0.3639  0.9101
              Bcc     0.0110     1.474     0.526     0.492  0.8915  0.3191 -0.3216
 
              Baa    -0.0318    -4.267    -1.523    -1.423 -0.2817  0.2793  0.9179
    17 C(13)  Bbb    -0.0228    -3.057    -1.091    -1.020  0.6814 -0.6153  0.3964
              Bcc     0.0546     7.324     2.614     2.443  0.6755  0.7372 -0.0170
 
              Baa    -0.0359    -4.822    -1.721    -1.608  0.0205 -0.0498  0.9986
    18 C(13)  Bbb    -0.0254    -3.412    -1.218    -1.138  0.9894 -0.1428 -0.0274
              Bcc     0.0614     8.234     2.938     2.747  0.1439  0.9885  0.0463
 
              Baa    -0.0219    -2.935    -1.047    -0.979  0.9572  0.2706 -0.1026
    19 C(13)  Bbb     0.0068     0.906     0.323     0.302  0.2571 -0.6326  0.7306
              Bcc     0.0151     2.029     0.724     0.677 -0.1328  0.7257  0.6751
 
              Baa    -0.0200    -2.684    -0.958    -0.895  0.8933  0.4336 -0.1182
    20 C(13)  Bbb     0.0062     0.833     0.297     0.278  0.1277  0.0074  0.9918
              Bcc     0.0138     1.850     0.660     0.617 -0.4309  0.9011  0.0488
 
              Baa    -0.0335    -4.501    -1.606    -1.501  0.2823  0.1064  0.9534
    21 C(13)  Bbb    -0.0278    -3.729    -1.330    -1.244  0.6012  0.7548 -0.2623
              Bcc     0.0613     8.229     2.936     2.745  0.7476 -0.6472 -0.1491
 
              Baa    -0.0199    -2.669    -0.952    -0.890  0.4284  0.8816  0.1980
    22 C(13)  Bbb    -0.0100    -1.347    -0.481    -0.449  0.0848 -0.2574  0.9626
              Bcc     0.0299     4.016     1.433     1.340  0.8996 -0.3956 -0.1850
 
              Baa    -0.0088    -4.711    -1.681    -1.571  0.1687  0.0396  0.9849
    23 H(1)   Bbb    -0.0081    -4.299    -1.534    -1.434  0.3861  0.9167 -0.1030
              Bcc     0.0169     9.009     3.215     3.005  0.9069 -0.3976 -0.1394
 
              Baa    -0.0185    -2.477    -0.884    -0.826  0.8655 -0.3163  0.3884
    24 C(13)  Bbb    -0.0124    -1.659    -0.592    -0.553 -0.3522  0.1671  0.9209
              Bcc     0.0308     4.136     1.476     1.379  0.3562  0.9338 -0.0332
 
              Baa    -0.0087    -4.631    -1.652    -1.545  0.1431 -0.0225  0.9895
    25 H(1)   Bbb    -0.0077    -4.109    -1.466    -1.371  0.9187 -0.3687 -0.1413
              Bcc     0.0164     8.740     3.118     2.915  0.3680  0.9293 -0.0321
 
              Baa    -0.0184    -2.474    -0.883    -0.825  0.4101  0.9113 -0.0368
    26 C(13)  Bbb    -0.0067    -0.902    -0.322    -0.301 -0.2004  0.1294  0.9711
              Bcc     0.0252     3.376     1.205     1.126  0.8897 -0.3909  0.2357
 
              Baa    -0.0078    -4.177    -1.491    -1.393 -0.2339 -0.1057  0.9665
    27 H(1)   Bbb    -0.0073    -3.899    -1.391    -1.300  0.3613  0.9135  0.1873
              Bcc     0.0151     8.076     2.882     2.694  0.9027 -0.3930  0.1755
 
              Baa    -0.0216    -2.896    -1.034    -0.966  0.8893 -0.4255 -0.1676
    28 C(13)  Bbb    -0.0048    -0.651    -0.232    -0.217  0.1373 -0.1012  0.9854
              Bcc     0.0264     3.547     1.266     1.183  0.4363  0.8993  0.0316
 
              Baa    -0.0085    -4.515    -1.611    -1.506 -0.2894  0.1665  0.9426
    29 H(1)   Bbb    -0.0081    -4.340    -1.549    -1.448  0.8618 -0.3832  0.3323
              Bcc     0.0166     8.855     3.160     2.954  0.4165  0.9085 -0.0326
 
              Baa    -0.0052    -0.704    -0.251    -0.235 -0.6544  0.7124  0.2534
    30 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.2453 -0.1171  0.9624
              Bcc     0.0096     1.285     0.458     0.429  0.7153  0.6919 -0.0981
 
              Baa    -0.0034    -1.801    -0.643    -0.601  0.1444  0.0059  0.9895
    31 H(1)   Bbb    -0.0031    -1.638    -0.585    -0.547 -0.5554  0.8281  0.0761
              Bcc     0.0064     3.440     1.227     1.147  0.8189  0.5606 -0.1228
 
              Baa    -0.0041    -2.214    -0.790    -0.738  0.3239 -0.3731  0.8694
    32 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.621  0.6770 -0.5505 -0.4885
              Bcc     0.0076     4.076     1.455     1.360  0.6609  0.7468  0.0743
 
              Baa    -0.0043    -2.268    -0.809    -0.756 -0.1387  0.4487  0.8829
    33 H(1)   Bbb    -0.0036    -1.895    -0.676    -0.632  0.7745 -0.5064  0.3790
              Bcc     0.0078     4.163     1.485     1.389  0.6171  0.7364 -0.2773
 
              Baa    -0.0052    -0.701    -0.250    -0.234 -0.0275  0.9994  0.0207
    34 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199  0.1792 -0.0154  0.9837
              Bcc     0.0097     1.297     0.463     0.433  0.9834  0.0308 -0.1786
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.2962 -0.4821  0.8245
    35 H(1)   Bbb    -0.0036    -1.943    -0.693    -0.648  0.2196  0.8745  0.4325
              Bcc     0.0080     4.279     1.527     1.427  0.9295 -0.0529 -0.3649
 
              Baa    -0.0041    -2.174    -0.776    -0.725  0.0412  0.4096  0.9114
    36 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617  0.0462  0.9104 -0.4112
              Bcc     0.0075     4.023     1.435     1.342  0.9981 -0.0591 -0.0185
 
              Baa    -0.0034    -1.806    -0.644    -0.602  0.2116 -0.0416  0.9765
    37 H(1)   Bbb    -0.0031    -1.646    -0.587    -0.549 -0.1862  0.9791  0.0821
              Bcc     0.0065     3.451     1.231     1.151  0.9594  0.1992 -0.1995
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.9934  0.0594 -0.0984
    38 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.1025 -0.0711  0.9922
              Bcc     0.0090     1.204     0.430     0.402 -0.0519  0.9957  0.0767
 
              Baa    -0.0038    -2.046    -0.730    -0.683  0.2852  0.0882  0.9544
    39 H(1)   Bbb    -0.0033    -1.781    -0.635    -0.594  0.9574 -0.0722 -0.2795
              Bcc     0.0072     3.827     1.366     1.277  0.0443  0.9935 -0.1050
 
              Baa    -0.0041    -2.192    -0.782    -0.731 -0.5031 -0.1870  0.8437
    40 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.637  0.8639 -0.1339  0.4855
              Bcc     0.0077     4.103     1.464     1.369  0.0222  0.9732  0.2289
 
              Baa    -0.0031    -1.680    -0.600    -0.560 -0.1696 -0.1002  0.9804
    41 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9632  0.1936  0.1865
