 Entering Gaussian System, Link 0=g16
 Input=6l8j16re.com
 Output=6l8j16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079405/Gau-1352219.inp" -scrdir="/local/becsleip_8079405/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1352220.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48  H    0.208223   0.008857
    49  H    0.209377   0.007800
    50  H    0.206323  -0.000248
    51  C   -0.156216  -0.001393
    52  H    0.197499   0.000592
    53  C   -0.389956   0.010730
    54  H    0.186442  -0.000539
    55  H    0.201352  -0.000039
    56  C   -0.613183   0.002624
    57  H    0.207279   0.000190
    58  H    0.216488   0.000057
    59  H    0.209350  -0.000776
    60  C   -0.610077  -0.012183
    61  H    0.208076  -0.000230
    62  H    0.210808   0.007482
    63  H    0.204884   0.007802
    64  C   -0.689740   0.003545
    65  H    0.251192   0.003857
    66  H    0.249106  -0.000295
    67  H    0.247005   0.001602
    68  S    0.100785   0.131444
    69  H    0.186774   0.001568
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.749357   2.830538
     2  N   -0.684406  -0.050268
     3  N   -0.704838  -0.028440
     4  N   -0.689016  -0.052229
     5  N   -0.725038  -0.033298
     6  C    0.347465   0.126214
     7  C    0.039684   0.128714
     8  C    0.051926  -0.033701
     9  C    0.308624   0.311357
    10  C    0.322786   0.311929
    11  C    0.053050  -0.073625
    12  C    0.003044   0.164421
    13  C    0.348688   0.093819
    14  C    0.341785   0.123732
    15  C    0.043059   0.152368
    16  C    0.013069  -0.037651
    17  C    0.338308   0.326996
    18  C    0.338429   0.319869
    19  C    0.052795  -0.044587
    20  C    0.040862   0.137974
    21  C    0.363273   0.110202
    22  C   -0.161566   0.169719
    24  C   -0.093415  -0.176219
    26  C   -0.135518   0.196362
    28  C   -0.079474  -0.179342
    30  C    0.015396   0.001661
    34  C    0.010960   0.002555
    38  C    0.012886   0.002200
    42  C    0.037718  -0.054030
    44  C    0.002042   0.093707
    47  C    0.020198   0.003011
    51  C    0.041283  -0.000800
    53  C   -0.002162   0.010152
    56  C    0.019934   0.002096
    60  C    0.013690   0.002872
    64  C    0.057562   0.008709
    68  S    0.287559   0.133012
 Electronic spatial extent (au):  <R**2>=          17762.1140
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1636    Y=              1.6641    Z=              3.3822  Tot=              3.7730
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -150.8003   YY=           -156.3752   ZZ=           -220.4832
   XY=              1.5124   XZ=              3.6479   YZ=              4.6187
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.0860   YY=             19.5110   ZZ=            -44.5970
   XY=              1.5124   XZ=              3.6479   YZ=              4.6187
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.6955  YYY=              6.5499  ZZZ=             44.9399  XYY=             -4.9773
  XXY=            -19.8273  XXZ=             -4.8301  XZZ=              3.0868  YZZ=             23.9996
  YYZ=             -2.4171  XYZ=              6.9872
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9699.4029 YYYY=          -9239.1771 ZZZZ=          -1071.5739 XXXY=           -150.5358
 XXXZ=             97.5870 YYYX=            169.5738 YYYZ=             42.6413 ZZZX=             32.8056
 ZZZY=             61.0231 XXYY=          -3136.1463 XXZZ=          -2185.7277 YYZZ=          -2078.8361
 XXYZ=            -69.3658 YYXZ=            -34.9912 ZZXY=              0.7619
 N-N= 5.049645143171D+03 E-N=-1.731561805084D+04  KE= 3.070226185761D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48484      14.06414       5.01843       4.69129
     2  N(14)             -0.03991      -2.57919      -0.92032      -0.86033
     3  N(14)             -0.03514      -2.27069      -0.81024      -0.75742
     4  N(14)             -0.03803      -2.45785      -0.87702      -0.81985
     5  N(14)             -0.03548      -2.29249      -0.81802      -0.76469
     6  C(13)              0.01058       2.37912       0.84893       0.79359
     7  C(13)              0.01552       3.48951       1.24515       1.16398
     8  C(13)             -0.01084      -2.43755      -0.86978      -0.81308
     9  C(13)              0.04111       9.24290       3.29810       3.08310
    10  C(13)              0.04094       9.20544       3.28473       3.07060
    11  C(13)             -0.01691      -3.80164      -1.35652      -1.26809
    12  C(13)              0.02113       4.75094       1.69525       1.58474
    13  C(13)              0.00448       1.00706       0.35934       0.33592
    14  C(13)              0.00972       2.18553       0.77985       0.72901
    15  C(13)              0.01920       4.31741       1.54056       1.44013
    16  C(13)             -0.01166      -2.62088      -0.93519      -0.87423
    17  C(13)              0.04381       9.84905       3.51439       3.28529
    18  C(13)              0.04201       9.44472       3.37011       3.15042
    19  C(13)             -0.01255      -2.82224      -1.00704      -0.94140
    20  C(13)              0.01702       3.82730       1.36567       1.27665
    21  C(13)              0.00766       1.72317       0.61487       0.57479
    22  C(13)              0.01935       4.35171       1.55280       1.45158
    23  H(1)              -0.00329      -2.93675      -1.04791      -0.97959
    24  C(13)             -0.03179      -7.14840      -2.55073      -2.38445
    25  H(1)               0.00206       1.84314       0.65768       0.61481
    26  C(13)              0.02327       5.23297       1.86726       1.74553
    27  H(1)              -0.00370      -3.30988      -1.18105      -1.10406
    28  C(13)             -0.03283      -7.38167      -2.63396      -2.46226
    29  H(1)               0.00243       2.17162       0.77489       0.72438
    30  C(13)             -0.00021      -0.04674      -0.01668      -0.01559
    31  H(1)              -0.00031      -0.27967      -0.09979      -0.09329
    32  H(1)               0.00059       0.52463       0.18720       0.17500
    33  H(1)               0.00069       0.61838       0.22065       0.20627
    34  C(13)             -0.00490      -1.10130      -0.39297      -0.36735
    35  H(1)               0.00328       2.93577       1.04756       0.97927
    36  H(1)               0.00338       3.02457       1.07924       1.00889
    37  H(1)              -0.00013      -0.11985      -0.04277      -0.03998
    38  C(13)              0.00129       0.28949       0.10330       0.09656
    39  H(1)              -0.00012      -0.10535      -0.03759      -0.03514
    40  H(1)              -0.00034      -0.30638      -0.10932      -0.10220
    41  H(1)              -0.00023      -0.20675      -0.07377      -0.06896
    42  C(13)             -0.01217      -2.73657      -0.97648      -0.91282
    43  H(1)               0.00208       1.86135       0.66418       0.62088
    44  C(13)              0.01485       3.33968       1.19168       1.11400
    45  H(1)              -0.00159      -1.41979      -0.50662      -0.47359
    46  H(1)              -0.00165      -1.47428      -0.52606      -0.49177
    47  C(13)             -0.00558      -1.25493      -0.44779      -0.41860
    48  H(1)               0.00402       3.59027       1.28110       1.19759
    49  H(1)               0.00375       3.35002       1.19537       1.11745
    50  H(1)              -0.00013      -0.11389      -0.04064      -0.03799
    51  C(13)             -0.00048      -0.10892      -0.03887      -0.03633
    52  H(1)               0.00011       0.10172       0.03630       0.03393
    53  C(13)              0.00179       0.40242       0.14359       0.13423
    54  H(1)              -0.00012      -0.10636      -0.03795      -0.03548
    55  H(1)              -0.00005      -0.04766      -0.01701      -0.01590
    56  C(13)              0.00014       0.03203       0.01143       0.01069
    57  H(1)               0.00042       0.37917       0.13530       0.12648
    58  H(1)               0.00048       0.42963       0.15330       0.14331
    59  H(1)              -0.00033      -0.29429      -0.10501      -0.09817
    60  C(13)             -0.00511      -1.14962      -0.41021      -0.38347
    61  H(1)              -0.00011      -0.09837      -0.03510      -0.03281
    62  H(1)               0.00331       2.95479       1.05434       0.98561
    63  H(1)               0.00369       3.30315       1.17865       1.10181
    64  C(13)             -0.00019      -0.04375      -0.01561      -0.01459
    65  H(1)               0.00268       2.39686       0.85526       0.79951
    66  H(1)               0.00005       0.04841       0.01727       0.01615
    67  H(1)               0.00083       0.74322       0.26520       0.24791
    68  S(33)              0.15919      10.93520       3.90195       3.64759
    69  H(1)               0.00065       0.58466       0.20862       0.19502
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.278030     -2.277896      4.555926
     2   Atom       -0.047189     -0.028612      0.075800
     3   Atom       -0.059197     -0.069683      0.128880
     4   Atom       -0.046797     -0.028122      0.074918
     5   Atom       -0.055467     -0.068685      0.124152
     6   Atom       -0.085929     -0.057157      0.143086
     7   Atom       -0.082173     -0.059120      0.141293
     8   Atom        0.000285      0.005719     -0.006004
     9   Atom       -0.166096     -0.141779      0.307875
    10   Atom       -0.140210     -0.173396      0.313606
    11   Atom        0.030692      0.013702     -0.044394
    12   Atom       -0.080349     -0.093514      0.173862
    13   Atom       -0.056209     -0.062163      0.118372
    14   Atom       -0.086031     -0.057049      0.143080
    15   Atom       -0.093909     -0.065501      0.159410
    16   Atom        0.000395      0.006879     -0.007274
    17   Atom       -0.174784     -0.142072      0.316856
    18   Atom       -0.141468     -0.179640      0.321108
    19   Atom        0.015733     -0.000631     -0.015102
    20   Atom       -0.069498     -0.080631      0.150128
    21   Atom       -0.062115     -0.068035      0.130150
    22   Atom       -0.100237     -0.087874      0.188111
    23   Atom       -0.005247      0.014628     -0.009380
    24   Atom        0.074711      0.070510     -0.145221
    25   Atom        0.004607      0.005160     -0.009768
    26   Atom       -0.114688     -0.105339      0.220027
    27   Atom       -0.005517      0.015149     -0.009632
    28   Atom        0.075515      0.073660     -0.149174
    29   Atom        0.004836      0.005287     -0.010123
    30   Atom       -0.001182      0.003064     -0.001882
    31   Atom       -0.000716      0.004230     -0.003515
    32   Atom        0.001570      0.002289     -0.003859
    33   Atom        0.001713      0.002054     -0.003768
    34   Atom       -0.006282      0.008043     -0.001761
    35   Atom       -0.003506      0.007734     -0.004228
    36   Atom       -0.003413      0.008448     -0.005035
    37   Atom       -0.003710      0.007530     -0.003820
    38   Atom        0.006821     -0.004077     -0.002744
    39   Atom        0.006250     -0.002555     -0.003695
    40   Atom        0.006582     -0.002499     -0.004083
    41   Atom        0.005381     -0.001541     -0.003839
    42   Atom        0.016765      0.007760     -0.024525
    43   Atom        0.005709      0.000548     -0.006258
    44   Atom       -0.000920     -0.033019      0.033939
    45   Atom        0.001845      0.000091     -0.001936
    46   Atom        0.001463      0.003185     -0.004648
    47   Atom       -0.006616      0.008286     -0.001670
    48   Atom       -0.003514      0.007779     -0.004266
    49   Atom       -0.003442      0.008703     -0.005261
    50   Atom       -0.003924      0.007885     -0.003961
    51   Atom       -0.000239      0.003835     -0.003596
    52   Atom       -0.000236      0.004155     -0.003919
    53   Atom        0.002612     -0.004452      0.001840
    54   Atom        0.002820      0.000808     -0.003627
    55   Atom        0.001247      0.000896     -0.002143
    56   Atom        0.007152     -0.005188     -0.001964
    57   Atom        0.007107     -0.002865     -0.004242
    58   Atom        0.006348     -0.002999     -0.003349
    59   Atom        0.006298     -0.002807     -0.003491
    60   Atom        0.004182     -0.002616     -0.001566
    61   Atom        0.006004     -0.002126     -0.003878
    62   Atom        0.002938      0.001803     -0.004741
    63   Atom        0.003572      0.001079     -0.004651
    64   Atom       -0.018687      0.000839      0.017848
    65   Atom       -0.008183     -0.003188      0.011372
    66   Atom       -0.009161     -0.000740      0.009901
    67   Atom       -0.010435      0.001265      0.009171
    68   Atom       -0.313356     -0.273291      0.586647
    69   Atom       -0.001097     -0.021070      0.022168
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.041087      0.009256     -0.085564
     2   Atom        0.003862      0.005837     -0.012729
     3   Atom       -0.004511     -0.022792      0.005465
     4   Atom        0.000764     -0.010040     -0.001083
     5   Atom       -0.008322      0.010696     -0.008874
     6   Atom       -0.003314      0.006899     -0.033658
     7   Atom       -0.000064      0.001180     -0.027033
     8   Atom        0.008846     -0.000706     -0.002301
     9   Atom        0.014152      0.006329     -0.060064
    10   Atom        0.001323     -0.008128      0.000800
    11   Atom        0.001851     -0.006189     -0.002785
    12   Atom       -0.007937     -0.003159      0.002822
    13   Atom       -0.010871     -0.008609      0.002656
    14   Atom       -0.001738      0.004882      0.043398
    15   Atom        0.003541      0.019049      0.049511
    16   Atom        0.009436      0.001205      0.003157
    17   Atom        0.018828      0.018677      0.087301
    18   Atom        0.002139     -0.037966     -0.017140
    19   Atom        0.002369      0.004698     -0.001032
    20   Atom       -0.007536     -0.021751     -0.012458
    21   Atom       -0.011394     -0.010611     -0.012250
    22   Atom       -0.008619     -0.004675     -0.025164
    23   Atom       -0.017662     -0.000646      0.000723
    24   Atom        0.004640     -0.009747      0.007632
    25   Atom        0.000410     -0.001390      0.000124
    26   Atom       -0.008504      0.005854      0.016350
    27   Atom       -0.019490     -0.000213      0.000158
    28   Atom        0.004306      0.017275     -0.000721
    29   Atom        0.000165      0.001170     -0.000270
    30   Atom        0.005970      0.000211     -0.000266
    31   Atom        0.003877      0.000183      0.000366
    32   Atom        0.005467     -0.001676     -0.001199
    33   Atom        0.005397      0.002126      0.001518
    34   Atom       -0.000163     -0.000044      0.000187
    35   Atom       -0.002287     -0.001273      0.003959
    36   Atom       -0.002362      0.000902     -0.002049
    37   Atom        0.001383      0.000139      0.000913
    38   Atom        0.000768     -0.001184     -0.000108
    39   Atom        0.001551      0.001615      0.000530
    40   Atom        0.002667     -0.002109     -0.000920
    41   Atom       -0.000231     -0.001098     -0.000674
    42   Atom       -0.017328      0.024574      0.017387
    43   Atom       -0.007458     -0.000793      0.000740
    44   Atom        0.024356     -0.062627     -0.038928
    45   Atom        0.002819      0.001831      0.003145
    46   Atom       -0.007335     -0.002610     -0.001146
    47   Atom       -0.000262      0.000473      0.000135
    48   Atom       -0.002567      0.001522     -0.004445
    49   Atom       -0.002602     -0.000963      0.001910
    50   Atom        0.001449     -0.000222     -0.001421
    51   Atom        0.006807     -0.001012      0.000147
    52   Atom        0.004034     -0.000001      0.000229
    53   Atom        0.003882      0.005891     -0.003520
    54   Atom        0.004223     -0.003393     -0.002052
    55   Atom        0.003528     -0.000804     -0.001081
    56   Atom        0.001177      0.000729      0.000322
    57   Atom        0.002522     -0.001067     -0.000627
    58   Atom        0.002308      0.003204      0.001249
    59   Atom       -0.000124      0.000963      0.000029
    60   Atom       -0.006092      0.000108     -0.000659
    61   Atom       -0.004210      0.000836     -0.000401
    62   Atom       -0.006040      0.002489     -0.002739
    63   Atom       -0.006234     -0.001708      0.002188
    64   Atom        0.001856      0.002429      0.019640
    65   Atom        0.000192      0.001268      0.005551
    66   Atom       -0.005439     -0.005352      0.011607
    67   Atom        0.005337      0.005446      0.012953
    68   Atom        0.023437     -0.046735     -0.204187
    69   Atom       -0.006360      0.020188     -0.006900
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3197   -40.161   -14.330   -13.396 -0.7031  0.7110  0.0098
     1 Fe(57) Bbb    -2.2373   -38.734   -13.821   -12.920  0.7111  0.7031  0.0079
              Bcc     4.5570    78.895    28.152    26.316  0.0013 -0.0125  0.9999
 
              Baa    -0.0485    -1.872    -0.668    -0.624  0.9701 -0.2324 -0.0693
     2 N(14)  Bbb    -0.0290    -1.120    -0.399    -0.373  0.2387  0.9655  0.1039
              Bcc     0.0776     2.991     1.067     0.998  0.0428 -0.1174  0.9922
 
              Baa    -0.0714    -2.754    -0.983    -0.919  0.3749  0.9269  0.0174
     3 N(14)  Bbb    -0.0604    -2.329    -0.831    -0.777  0.9194 -0.3742  0.1215
              Bcc     0.1318     5.082     1.814     1.695 -0.1191  0.0296  0.9924
 
              Baa    -0.0476    -1.837    -0.656    -0.613  0.9961 -0.0345  0.0813
     4 N(14)  Bbb    -0.0281    -1.084    -0.387    -0.362  0.0335  0.9993  0.0138
              Bcc     0.0758     2.922     1.043     0.975 -0.0817 -0.0110  0.9966
 
              Baa    -0.0728    -2.806    -1.001    -0.936  0.4246  0.9052  0.0177
     5 N(14)  Bbb    -0.0525    -2.024    -0.722    -0.675  0.9033 -0.4222 -0.0759
              Bcc     0.1252     4.830     1.724     1.611  0.0612 -0.0482  0.9970
 
              Baa    -0.0864   -11.588    -4.135    -3.865  0.9954  0.0945 -0.0161
     6 C(13)  Bbb    -0.0625    -8.382    -2.991    -2.796 -0.0906  0.9823  0.1639
              Bcc     0.1488    19.970     7.126     6.661  0.0313 -0.1617  0.9863
 
              Baa    -0.0822   -11.028    -3.935    -3.678  1.0000 -0.0040 -0.0058
     7 C(13)  Bbb    -0.0627    -8.414    -3.002    -2.807  0.0047  0.9913  0.1313
              Bcc     0.1449    19.442     6.937     6.485  0.0052 -0.1314  0.9913
 
              Baa    -0.0071    -0.948    -0.338    -0.316 -0.5140  0.4834  0.7086
     8 C(13)  Bbb    -0.0055    -0.735    -0.262    -0.245  0.6267 -0.3525  0.6950
              Bcc     0.0125     1.682     0.600     0.561  0.5857  0.8013 -0.1218
 
              Baa    -0.1749   -23.468    -8.374    -7.828  0.8616 -0.5022 -0.0738
     9 C(13)  Bbb    -0.1409   -18.909    -6.747    -6.308  0.5075  0.8550  0.1073
              Bcc     0.3158    42.377    15.121    14.136  0.0092 -0.1299  0.9915
 
              Baa    -0.1735   -23.276    -8.305    -7.764 -0.0403  0.9992 -0.0023
    10 C(13)  Bbb    -0.1403   -18.827    -6.718    -6.280  0.9990  0.0404  0.0178
              Bcc     0.3138    42.103    15.023    14.044 -0.0179  0.0016  0.9998
 
              Baa    -0.0450    -6.041    -2.156    -2.015  0.0803  0.0447  0.9958
    11 C(13)  Bbb     0.0136     1.822     0.650     0.608 -0.1199  0.9922 -0.0349
              Bcc     0.0314     4.219     1.505     1.407  0.9895  0.1166 -0.0850
 
              Baa    -0.0972   -13.050    -4.656    -4.353  0.4244  0.9054 -0.0045
    12 C(13)  Bbb    -0.0767   -10.290    -3.672    -3.433  0.9054 -0.4243  0.0162
              Bcc     0.1739    23.340     8.328     7.785 -0.0128  0.0109  0.9999
 
              Baa    -0.0705    -9.462    -3.376    -3.156  0.6115  0.7911  0.0167
    13 C(13)  Bbb    -0.0483    -6.487    -2.315    -2.164  0.7897 -0.6114  0.0505
              Bcc     0.1189    15.949     5.691     5.320 -0.0502  0.0177  0.9986
 
              Baa    -0.0865   -11.603    -4.140    -3.870  0.9912  0.1243 -0.0446
    14 C(13)  Bbb    -0.0657    -8.816    -3.146    -2.941 -0.1308  0.9713 -0.1988
              Bcc     0.1522    20.419     7.286     6.811  0.0186  0.2029  0.9790
 
              Baa    -0.0953   -12.793    -4.565    -4.267  0.9971  0.0080 -0.0761
    15 C(13)  Bbb    -0.0759   -10.186    -3.635    -3.398 -0.0234  0.9787 -0.2040
              Bcc     0.1712    22.979     8.200     7.665  0.0729  0.2052  0.9760
 
              Baa    -0.0082    -1.095    -0.391    -0.365  0.2636 -0.3537  0.8975
    16 C(13)  Bbb    -0.0060    -0.799    -0.285    -0.266  0.7789 -0.4709 -0.4143
              Bcc     0.0141     1.894     0.676     0.632  0.5691  0.8082  0.1513
 
              Baa    -0.1844   -24.747    -8.830    -8.255  0.8661 -0.4970  0.0543
    17 C(13)  Bbb    -0.1494   -20.050    -7.154    -6.688  0.4981  0.8485 -0.1788
              Bcc     0.3338    44.797    15.985    14.943  0.0428  0.1819  0.9824
 
              Baa    -0.1802   -24.187    -8.631    -8.068 -0.0234  0.9992  0.0324
    18 C(13)  Bbb    -0.1445   -19.397    -6.921    -6.470  0.9964  0.0207  0.0820
              Bcc     0.3248    43.584    15.552    14.538 -0.0813 -0.0342  0.9961
 
              Baa    -0.0159    -2.137    -0.763    -0.713 -0.1528  0.0901  0.9841
    19 C(13)  Bbb    -0.0008    -0.105    -0.038    -0.035 -0.1111  0.9880 -0.1077
              Bcc     0.0167     2.242     0.800     0.748  0.9820  0.1258  0.1409
 
              Baa    -0.0864   -11.588    -4.135    -3.866  0.5023  0.8598  0.0915
    20 C(13)  Bbb    -0.0665    -8.922    -3.184    -2.976  0.8594 -0.5081  0.0571
              Bcc     0.1528    20.510     7.319     6.842 -0.0956 -0.0500  0.9942
 
              Baa    -0.0781   -10.481    -3.740    -3.496  0.6122  0.7869  0.0775
    21 C(13)  Bbb    -0.0533    -7.153    -2.552    -2.386  0.7891 -0.6143  0.0046
              Bcc     0.1314    17.634     6.292     5.882 -0.0512 -0.0583  0.9970
 
              Baa    -0.1056   -14.164    -5.054    -4.725  0.8632  0.5016  0.0567
    22 C(13)  Bbb    -0.0849   -11.391    -4.065    -3.800 -0.5046  0.8604  0.0707
              Bcc     0.1904    25.555     9.119     8.524 -0.0134 -0.0896  0.9959
 
              Baa    -0.0156    -8.314    -2.967    -2.773  0.8632  0.5039  0.0312
    23 H(1)   Bbb    -0.0094    -5.016    -1.790    -1.673 -0.0130 -0.0396  0.9991
              Bcc     0.0250    13.329     4.756     4.446 -0.5047  0.8628  0.0277
 
              Baa    -0.1459   -19.583    -6.988    -6.532  0.0449 -0.0362  0.9983
    24 C(13)  Bbb     0.0682     9.145     3.263     3.051 -0.5217  0.8514  0.0543
              Bcc     0.0778    10.438     3.724     3.482  0.8519  0.5233 -0.0193
 
              Baa    -0.0099    -5.284    -1.885    -1.762  0.0957 -0.0108  0.9954
    25 H(1)   Bbb     0.0045     2.402     0.857     0.801  0.8525 -0.5153 -0.0876
              Bcc     0.0054     2.881     1.028     0.961  0.5138  0.8570 -0.0401
 
              Baa    -0.1203   -16.137    -5.758    -5.383  0.8485  0.5277 -0.0400
    26 C(13)  Bbb    -0.1007   -13.511    -4.821    -4.507 -0.5289  0.8480 -0.0336
              Bcc     0.2209    29.647    10.579     9.889  0.0162  0.0496  0.9986
 
              Baa    -0.0172    -9.201    -3.283    -3.069  0.8568  0.5154  0.0133
    27 H(1)   Bbb    -0.0096    -5.139    -1.834    -1.714 -0.0079 -0.0126  0.9999
              Bcc     0.0269    14.340     5.117     4.783 -0.5155  0.8568  0.0067
 
              Baa    -0.1505   -20.196    -7.206    -6.737 -0.0763  0.0047  0.9971
    28 C(13)  Bbb     0.0707     9.491     3.386     3.166 -0.5680  0.8217 -0.0473
              Bcc     0.0798    10.705     3.820     3.571  0.8195  0.5700  0.0600
 
              Baa    -0.0102    -5.452    -1.946    -1.819 -0.0777  0.0182  0.9968
    29 H(1)   Bbb     0.0049     2.602     0.928     0.868  0.9417 -0.3271  0.0794
              Bcc     0.0053     2.850     1.017     0.951  0.3275  0.9448  0.0083
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.8132 -0.5747 -0.0916
    30 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.0809 -0.0444  0.9957
              Bcc     0.0073     0.977     0.348     0.326  0.5764  0.8171 -0.0104
 
              Baa    -0.0035    -1.885    -0.672    -0.629 -0.0006 -0.0468  0.9989
    31 H(1)   Bbb    -0.0028    -1.516    -0.541    -0.506  0.8771 -0.4798 -0.0220
              Bcc     0.0064     3.400     1.213     1.134  0.4803  0.8762  0.0413
 
              Baa    -0.0044    -2.346    -0.837    -0.783  0.4146 -0.1790  0.8922
    32 H(1)   Bbb    -0.0034    -1.795    -0.640    -0.599 -0.6072  0.6759  0.4178
              Bcc     0.0078     4.141     1.477     1.381  0.6778  0.7149 -0.1715
 
              Baa    -0.0045    -2.424    -0.865    -0.808 -0.4287  0.1456  0.8916
    33 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589 -0.5881  0.7042 -0.3978
              Bcc     0.0079     4.190     1.495     1.398  0.6858  0.6949  0.2162
 
              Baa    -0.0063    -0.843    -0.301    -0.281  0.9999  0.0113  0.0094
    34 C(13)  Bbb    -0.0018    -0.237    -0.084    -0.079 -0.0091 -0.0192  0.9998
              Bcc     0.0080     1.080     0.385     0.360 -0.0114  0.9998  0.0191
 
              Baa    -0.0056    -2.993    -1.068    -0.998  0.3204 -0.2185  0.9217
    35 H(1)   Bbb    -0.0038    -2.039    -0.728    -0.680  0.9271  0.2718 -0.2579
              Bcc     0.0094     5.032     1.796     1.679 -0.1942  0.9372  0.2897
 
              Baa    -0.0055    -2.943    -1.050    -0.982 -0.3087  0.0867  0.9472
    36 H(1)   Bbb    -0.0037    -1.984    -0.708    -0.662  0.9316  0.2285  0.2827
              Bcc     0.0092     4.927     1.758     1.644 -0.1919  0.9697 -0.1513
 
              Baa    -0.0039    -2.089    -0.745    -0.697 -0.6122  0.0109  0.7906
    37 H(1)   Bbb    -0.0039    -2.058    -0.734    -0.686  0.7815 -0.1436  0.6072
              Bcc     0.0078     4.146     1.480     1.383  0.1202  0.9896  0.0794
 
