 Entering Gaussian System, Link 0=g16
 Input=1u7s05.com
 Output=1u7s05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8047778/Gau-421127.inp" -scrdir="/local/bebjones_8047778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    421128.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 118. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.45   10.47    0.087
 118. CR (   1) C   9                /***. BD*(   1) C   9 - C  24            0.27   10.64    0.068
 118. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.38   10.63    0.080
 119. CR (   1) C  10                /217. RY*(   2) N   3                    0.27   11.25    0.070
 119. CR (   1) C  10                /424. RY*(   1) C  11                    0.53   11.32    0.098
 119. CR (   1) C  10                /743. RY*(   3) C  24                    0.48   11.50    0.094
 119. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.59   10.40    0.103
 119. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.36   10.65    0.079
 119. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.47   10.47    0.089
 120. CR (   1) C  11                /399. RY*(   2) C  10                    0.34   11.52    0.079
 120. CR (   1) C  11                /451. RY*(   2) C  12                    0.78   11.48    0.119
 120. CR (   1) C  11                /918. RY*(   3) C  38                    0.42   11.43    0.088
 120. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.43   10.61    0.086
 120. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.46   10.62    0.089
 120. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.76   10.53    0.114
 121. CR (   1) C  12                /424. RY*(   1) C  11                    0.38   11.29    0.082
 121. CR (   1) C  12                /425. RY*(   2) C  11                    0.58   11.70    0.104
 121. CR (   1) C  12                /478. RY*(   3) C  13                    0.45   11.43    0.091
 121. CR (   1) C  12                /957. RY*(   1) C  42                    0.34   11.44    0.078
 121. CR (   1) C  12                /960. RY*(   4) C  42                    0.28   11.66    0.072
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.086
 121. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.69   10.44    0.108
 121. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.43   10.60    0.086
 121. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.66    0.073
 122. CR (   1) C  13                /217. RY*(   2) N   3                    0.26   11.25    0.069
 122. CR (   1) C  13                /450. RY*(   1) C  12                    0.46   11.33    0.091
 122. CR (   1) C  13                /774. RY*(   3) C  26                    0.31   11.60    0.075
 122. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.59   10.40    0.104
 122. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.46   10.55    0.089
 122. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.28   10.64    0.069
 122. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.63    0.080
 123. CR (   1) C  14                /528. RY*(   1) C  15                    0.43   11.23    0.088
 123. CR (   1) C  14                /774. RY*(   3) C  26                    0.27   11.59    0.071
 123. CR (   1) C  14                /775. RY*(   4) C  26                    0.25   11.53    0.068
 123. CR (   1) C  14                /***. BD*(   1)Fe   1 - N   4            0.53   10.41    0.098
 123. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.38   10.63    0.080
 123. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.48   10.47    0.090
 124. CR (   1) C  15                /504. RY*(   3) C  14                    0.48   11.57    0.094
 124. CR (   1) C  15                /555. RY*(   2) C  16                    0.68   11.57    0.112
 124. CR (   1) C  15                /***. RY*(   3) C  47                    0.42   11.42    0.088
 124. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.47   10.60    0.090
 124. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.086
 124. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.75   10.53    0.113
 125. CR (   1) C  16                /528. RY*(   1) C  15                    0.41   11.19    0.086
 125. CR (   1) C  16                /530. RY*(   3) C  15                    0.56   11.62    0.102
 125. CR (   1) C  16                /581. RY*(   2) C  17                    0.44   11.34    0.089
 125. CR (   1) C  16                /***. RY*(   1) C  51                    0.34   11.46    0.079
 125. CR (   1) C  16                /***. RY*(   4) C  51                    0.27   11.65    0.071
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.45   10.61    0.088
 125. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.69   10.44    0.108
 125. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.085
 125. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.31   10.66    0.073
 126. CR (   1) C  17                /243. RY*(   2) N   4                    0.28   11.25    0.072
 126. CR (   1) C  17                /554. RY*(   1) C  16                    0.42   11.33    0.087
 126. CR (   1) C  17                /805. RY*(   3) C  28                    0.52   11.51    0.098
 126. CR (   1) C  17                /***. BD*(   1)Fe   1 - N   4            0.57   10.42    0.102
 126. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.46   10.56    0.089
 126. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.38   10.64    0.080
 127. CR (   1) C  18                /269. RY*(   2) N   5                    0.27   11.26    0.070
 127. CR (   1) C  18                /632. RY*(   1) C  19                    0.53   11.37    0.098
 127. CR (   1) C  18                /805. RY*(   3) C  28                    0.52   11.51    0.098
 127. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.39   10.64    0.081
 127. CR (   1) C  18                /***. BD*(   1) C  18 - C  28            0.25   10.64    0.066
 127. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.45   10.47    0.087
 128. CR (   1) C  19                /607. RY*(   2) C  18                    0.38   11.41    0.084
 128. CR (   1) C  19                /658. RY*(   1) C  20                    0.56   11.31    0.100
 128. CR (   1) C  19                /659. RY*(   2) C  20                    0.42   11.51    0.087
 128. CR (   1) C  19                /***. RY*(   3) C  56                    0.41   11.41    0.087
 128. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.61    0.085
 128. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.56   10.63    0.098
 128. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.77   10.44    0.113
 129. CR (   1) C  20                /632. RY*(   1) C  19                    0.47   11.34    0.092
 129. CR (   1) C  20                /633. RY*(   2) C  19                    0.46   11.55    0.092
 129. CR (   1) C  20                /686. RY*(   3) C  21                    0.43   11.50    0.089
 129. CR (   1) C  20                /***. RY*(   3) C  60                    0.41   11.41    0.086
 129. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.53   10.64    0.096
 129. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.76   10.44    0.113
 129. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.45   10.61    0.088
 130. CR (   1) C  21                /658. RY*(   1) C  20                    0.49   11.33    0.094
 130. CR (   1) C  21                /713. RY*(   4) C  22                    0.41   11.49    0.087
 130. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.63    0.079
 130. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.45   10.47    0.087
 130. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.27   10.63    0.068
 131. CR (   1) C  22                /296. RY*(   3) C   6                    0.36   11.50    0.081
 131. CR (   1) C  22                /297. RY*(   4) C   6                    0.53   11.66    0.099
 131. CR (   1) C  22                /686. RY*(   3) C  21                    0.39   11.49    0.084
 131. CR (   1) C  22                /687. RY*(   4) C  21                    0.55   11.67    0.101
 131. CR (   1) C  22                /737. RY*(   2) H  23                    0.29   12.19    0.075
 131. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.53    0.101
 131. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.59   10.53    0.100
 131. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 131. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.39   10.51    0.082
 132. CR (   1) C  24                /373. RY*(   2) C   9                    0.35   11.38    0.079
 132. CR (   1) C  24                /375. RY*(   4) C   9                    0.56   11.70    0.102
 132. CR (   1) C  24                /401. RY*(   4) C  10                    0.46   11.60    0.092
 132. CR (   1) C  24                /769. RY*(   3) H  25                    0.28   12.21    0.074
 132. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.52    0.100
 132. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.58   10.51    0.099
 132. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.38   10.50    0.080
 132. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.38   10.50    0.081
 133. CR (   1) C  26                /476. RY*(   1) C  13                    0.26   11.58    0.070
 133. CR (   1) C  26                /478. RY*(   3) C  13                    0.35   11.42    0.080
 133. CR (   1) C  26                /479. RY*(   4) C  13                    0.50   11.69    0.097
 133. CR (   1) C  26                /504. RY*(   3) C  14                    0.31   11.56    0.076
 133. CR (   1) C  26                /505. RY*(   4) C  14                    0.62   11.61    0.107
 133. CR (   1) C  26                /799. RY*(   2) H  27                    0.28   12.19    0.074
 133. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.53    0.101
 133. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.58   10.52    0.099
 133. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.51    0.080
 133. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.39   10.52    0.082
 134. CR (   1) C  28                /581. RY*(   2) C  17                    0.39   11.33    0.084
 134. CR (   1) C  28                /583. RY*(   4) C  17                    0.51   11.74    0.097
 134. CR (   1) C  28                /607. RY*(   2) C  18                    0.25   11.39    0.068
 134. CR (   1) C  28                /609. RY*(   4) C  18                    0.40   11.70    0.087
 134. CR (   1) C  28                /831. RY*(   3) H  29                    0.26   12.23    0.071
 134. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.52    0.100
 134. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.52    0.100
 134. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.50    0.079
 134. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.38   10.50    0.080
 135. CR (   1) C  30                /348. RY*(   3) C   8                    0.40   11.74    0.087
 135. CR (   1) C  30                /866. RY*(   2) H  32                    0.25   11.89    0.070
 135. CR (   1) C  30                /871. RY*(   2) H  33                    0.26   11.90    0.070
 135. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 135. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.28   10.53    0.069
 136. CR (   1) C  34                /322. RY*(   3) C   7                    0.42   11.75    0.089
 136. CR (   1) C  34                /902. RY*(   2) H  35                    0.26   11.91    0.070
 136. CR (   1) C  34                /912. RY*(   2) H  37                    0.26   11.76    0.070
 136. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.28   10.53    0.069
 136. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.36   10.65    0.079
 137. CR (   1) C  38                /425. RY*(   2) C  11                    0.43   11.71    0.090
 137. CR (   1) C  38                /948. RY*(   2) H  40                    0.28   11.76    0.072
 137. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.30   10.53    0.072
 137. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.35   10.63    0.078
 138. CR (   1) C  42                /451. RY*(   2) C  12                    0.41   11.49    0.087
 138. CR (   1) C  42                /984. RY*(   2) H  43                    0.25   12.29    0.070
 138. CR (   1) C  42                /989. RY*(   2) C  44                    1.02   11.05    0.134
 138. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.63    0.086
 138. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.34   10.53    0.076
 138. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 139. CR (   1) C  44                /958. RY*(   2) C  42                    1.09   11.39    0.141
 139. CR (   1) C  44                /961. RY*(   5) C  42                    0.38   11.45    0.083
 139. CR (   1) C  44                /***. RY*(   2) H  46                    0.26   11.87    0.070
 139. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.54   10.53    0.096
 139. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.070
 140. CR (   1) C  47                /530. RY*(   3) C  15                    0.40   11.63    0.086
 140. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.75    0.071
 140. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.30   10.54    0.072
 140. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.077
 141. CR (   1) C  51                /555. RY*(   2) C  16                    0.42   11.57    0.088
 141. CR (   1) C  51                /***. RY*(   3) C  53                    1.09   11.09    0.139
 141. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 141. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.52    0.076
 141. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.072
 142. CR (   1) C  53                /***. RY*(   2) C  51                    1.03   11.43    0.137
 142. CR (   1) C  53                /***. RY*(   6) C  51                    0.56   11.31    0.101
 142. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.54   10.53    0.096
 142. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.071
 143. CR (   1) C  56                /633. RY*(   2) C  19                    0.31   11.56    0.076
 143. CR (   1) C  56                /***. RY*(   2) H  58                    0.25   11.86    0.069
 143. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.28   10.53    0.069
 143. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.080
 144. CR (   1) C  60                /659. RY*(   2) C  20                    0.34   11.53    0.079
 144. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.37   10.65    0.079
 144. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.28   10.53    0.069
 152. LP (   3)Fe   1                /163. RY*(   1)Fe   1                    3.82    1.35    0.092
 152. LP (   3)Fe   1                /187. RY*(  25)Fe   1                    1.99    3.49    0.107
 152. LP (   3)Fe   1                /190. RY*(   1) N   2                    1.32    1.11    0.049
 152. LP (   3)Fe   1                /191. RY*(   2) N   2                    4.63    1.48    0.106
 152. LP (   3)Fe   1                /216. RY*(   1) N   3                    1.54    1.09    0.052
 152. LP (   3)Fe   1                /217. RY*(   2) N   3                    4.79    1.51    0.109
 152. LP (   3)Fe   1                /242. RY*(   1) N   4                    0.56    1.11    0.032
 152. LP (   3)Fe   1                /243. RY*(   2) N   4                    4.51    1.51    0.105
 152. LP (   3)Fe   1                /268. RY*(   1) N   5                    0.41    1.09    0.027
 152. LP (   3)Fe   1                /269. RY*(   2) N   5                    5.18    1.52    0.113
 152. LP (   3)Fe   1                /581. RY*(   2) C  17                    0.32    1.64    0.029
 152. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.35    0.82    0.022
 152. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.35    0.82    0.022
 152. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    0.82    0.022
 152. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.36    0.82    0.022
 152. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.35    0.82    0.021
 152. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.36    0.82    0.022
 152. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.42    0.82    0.024
 152. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    0.82    0.023
 153. LP (   4)Fe   1                /163. RY*(   1)Fe   1                    1.42    1.37    0.056
 153. LP (   4)Fe   1                /166. RY*(   4)Fe   1                    0.71    0.91    0.033
 153. LP (   4)Fe   1                /185. RY*(  23)Fe   1                    0.60    3.83    0.062
 153. LP (   4)Fe   1                /187. RY*(  25)Fe   1                    0.61    3.52    0.060
 153. LP (   4)Fe   1                /190. RY*(   1) N   2                    2.11    1.13    0.062
 153. LP (   4)Fe   1                /191. RY*(   2) N   2                    1.96    1.50    0.069
 153. LP (   4)Fe   1                /216. RY*(   1) N   3                    2.03    1.12    0.061
 153. LP (   4)Fe   1                /217. RY*(   2) N   3                    2.09    1.53    0.072
 153. LP (   4)Fe   1                /242. RY*(   1) N   4                    2.43    1.13    0.067
 153. LP (   4)Fe   1                /243. RY*(   2) N   4                    2.02    1.53    0.071
 153. LP (   4)Fe   1                /268. RY*(   1) N   5                    3.32    1.11    0.078
 153. LP (   4)Fe   1                /269. RY*(   2) N   5                    1.71    1.54    0.066
 154. LP (   5)Fe   1                /164. RY*(   2)Fe   1                    1.81    0.15    0.055
 154. LP (   5)Fe   1                /165. RY*(   3)Fe   1                    1.56    0.59    0.101
 154. LP (   5)Fe   1                /166. RY*(   4)Fe   1                    2.10    0.13    0.054
 154. LP (   5)Fe   1                /168. RY*(   6)Fe   1                    0.26    0.82    0.049
 154. LP (   5)Fe   1                /174. RY*(  12)Fe   1                    0.29    2.16    0.083
 154. LP (   5)Fe   1                /175. RY*(  13)Fe   1                    0.38    1.33    0.075
 154. LP (   5)Fe   1                /191. RY*(   2) N   2                    2.42    0.72    0.137
 154. LP (   5)Fe   1                /192. RY*(   3) N   2                    2.12    1.42    0.182
 154. LP (   5)Fe   1                /218. RY*(   3) N   3                    0.36    1.45    0.076
 154. LP (   5)Fe   1                /224. RY*(   9) N   3                    0.41    2.17    0.100
 154. LP (   5)Fe   1                /242. RY*(   1) N   4                    0.53    0.35    0.044
 154. LP (   5)Fe   1                /243. RY*(   2) N   4                    2.08    0.74    0.129
 154. LP (   5)Fe   1                /244. RY*(   3) N   4                    2.56    1.47    0.203
 154. LP (   5)Fe   1                /270. RY*(   3) N   5                    9.62    1.44    0.390
 154. LP (   5)Fe   1                /271. RY*(   4) N   5                    0.28    1.08    0.059
 154. LP (   5)Fe   1                /276. RY*(   9) N   5                    0.57    2.18    0.119
 154. LP (   5)Fe   1                /606. RY*(   1) C  18                    0.67    1.12    0.091
 154. LP (   5)Fe   1                /684. RY*(   1) C  21                    0.64    1.04    0.086
 154. LP (   5)Fe   1                /685. RY*(   2) C  21                    0.38    0.30    0.035
 154. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.40    0.06    0.016
 154. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            3.41    0.06    0.047
 154. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  14            3.79    0.05    0.046
 154. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            0.33    0.06    0.015
 154. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            1.99    0.06    0.036
 154. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  21            2.31    0.06    0.038
 154. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            1.09    0.05    0.022
 154. LP (   5)Fe   1                /***. BD*(   1) C   8 - C   9            0.44    0.05    0.014
 154. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.37    0.05    0.014
 154. LP (   5)Fe   1                /***. BD*(   1) C  16 - C  17            1.18    0.04    0.023
 154. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  19            0.61    0.04    0.016
 154. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.43    0.14    0.025
 154. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.47    0.04    0.014
 154. LP (   5)Fe   1                /***. BD*(   1) C  21 - C  22            0.50    0.13    0.026
 155. LP (   6)Fe   1                /154. LP (   5)Fe   1                    6.66    0.05    0.045
 155. LP (   6)Fe   1                /164. RY*(   2)Fe   1                    0.32    0.20    0.031
 155. LP (   6)Fe   1                /165. RY*(   3)Fe   1                    0.65    0.64    0.079
 155. LP (   6)Fe   1                /168. RY*(   6)Fe   1                    0.92    0.86    0.111
 155. LP (   6)Fe   1                /190. RY*(   1) N   2                    1.94    0.39    0.103
 155. LP (   6)Fe   1                /216. RY*(   1) N   3                    1.98    0.38    0.102
 155. LP (   6)Fe   1                /220. RY*(   5) N   3                    0.38    1.42    0.091
 155. LP (   6)Fe   1                /242. RY*(   1) N   4                    2.06    0.39    0.107
 155. LP (   6)Fe   1                /268. RY*(   1) N   5                    2.17    0.38    0.106
 155. LP (   6)Fe   1                /272. RY*(   5) N   5                    0.31    1.52    0.085
 155. LP (   6)Fe   1                /741. RY*(   1) C  24                    1.42    0.04    0.029
 155. LP (   6)Fe   1                /803. RY*(   1) C  28                    0.93    0.07    0.031
 156. LP (   1)Fe   1                /155. LP (   6)Fe   1                    0.91    0.79    0.035
 156. LP (   1)Fe   1                /165. RY*(   3)Fe   1                    2.34    1.43    0.074
 156. LP (   1)Fe   1                /168. RY*(   6)Fe   1                    0.39    1.66    0.032
 156. LP (   1)Fe   1                /175. RY*(  13)Fe   1                    0.26    2.17    0.030
 156. LP (   1)Fe   1                /182. RY*(  20)Fe   1                    0.73    4.23    0.071
 156. LP (   1)Fe   1                /192. RY*(   3) N   2                    1.99    2.26    0.085
 156. LP (   1)Fe   1                /193. RY*(   4) N   2                    0.41    1.91    0.035
 156. LP (   1)Fe   1                /218. RY*(   3) N   3                    1.81    2.29    0.082
 156. LP (   1)Fe   1                /219. RY*(   4) N   3                    0.49    1.91    0.039
 156. LP (   1)Fe   1                /244. RY*(   3) N   4                    1.96    2.31    0.086
 156. LP (   1)Fe   1                /245. RY*(   4) N   4                    0.39    1.84    0.034
 156. LP (   1)Fe   1                /270. RY*(   3) N   5                    1.68    2.28    0.079
 156. LP (   1)Fe   1                /271. RY*(   4) N   5                    0.55    1.92    0.041
 157. LP (   2)Fe   1                /164. RY*(   2)Fe   1                    0.90    0.95    0.037
 157. LP (   2)Fe   1                /181. RY*(  19)Fe   1                    0.85    3.87    0.074
 157. LP (   2)Fe   1                /190. RY*(   1) N   2                    3.11    1.15    0.076
 157. LP (   2)Fe   1                /216. RY*(   1) N   3                    2.90    1.14    0.073
 157. LP (   2)Fe   1                /242. RY*(   1) N   4                    2.70    1.15    0.071
 157. LP (   2)Fe   1                /268. RY*(   1) N   5                    2.71    1.13    0.071
 158. LP (   1) N   5                /154. LP (   5)Fe   1                   66.18    0.82    0.309
 158. LP (   1) N   5                /165. RY*(   3)Fe   1                    0.30    1.41    0.030
 158. LP (   1) N   5                /270. RY*(   3) N   5                    1.01    2.26    0.069
 158. LP (   1) N   5                /606. RY*(   1) C  18                    0.75    1.94    0.055
 158. LP (   1) N   5                /684. RY*(   1) C  21                    0.62    1.86    0.049
 158. LP (   1) N   5                /685. RY*(   2) C  21                    0.27    1.12    0.025
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   2            1.41    0.72    0.044
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   3            0.84    0.71    0.033
 158. LP (   1) N   5                /***. BD*(   1)Fe   1 - N   4            1.58    0.73    0.047
 158. LP (   1) N   5                /***. BD*(   2) N   5 - C  18            0.47    0.38    0.018
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  19            2.44    0.86    0.065
 158. LP (   1) N   5                /***. BD*(   1) C  18 - C  28            0.30    0.96    0.024
 158. LP (   1) N   5                /***. BD*(   1) C  20 - C  21            2.49    0.86    0.066
 158. LP (   1) N   5                /***. BD*(   1) C  21 - C  22            0.29    0.95    0.024
 ***. BD*(   1)Fe   1 - N   2        /154. LP (   5)Fe   1                   10.25    0.09    0.083
 ***. BD*(   1)Fe   1 - N   2        /155. LP (   6)Fe   1                    4.06    0.05    0.040
 ***. BD*(   1)Fe   1 - N   2        /164. RY*(   2)Fe   1                    0.54    0.24    0.049
 ***. BD*(   1)Fe   1 - N   2        /165. RY*(   3)Fe   1                    0.78    0.68    0.100
 ***. BD*(   1)Fe   1 - N   2        /192. RY*(   3) N   2                    2.74    1.51    0.275
 ***. BD*(   1)Fe   1 - N   2        /217. RY*(   2) N   3                    0.85    0.84    0.112
 ***. BD*(   1)Fe   1 - N   2        /218. RY*(   3) N   3                    1.55    1.54    0.209
 ***. BD*(   1)Fe   1 - N   2        /244. RY*(   3) N   4                    0.48    1.56    0.117
 ***. BD*(   1)Fe   1 - N   2        /269. RY*(   2) N   5                    0.99    0.85    0.121
 ***. BD*(   1)Fe   1 - N   2        /270. RY*(   3) N   5                    0.52    1.53    0.121
 ***. BD*(   1)Fe   1 - N   2        /***. BD*(   1) N   2 - C   6            0.60    0.15    0.039
