 Entering Gaussian System, Link 0=g16
 Input=1gwh01.com
 Output=1gwh01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946850/Gau-1212010.inp" -scrdir="/local/bebjones_7946850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1212011.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    2.86838   2.87027   2.87161   2.87827   2.88050
 Alpha virt. eigenvalues --    2.88348   2.88875   2.89277   2.89470   2.89652
 Alpha virt. eigenvalues --    2.89993   2.90349   2.90596   2.91222   2.91856
 Alpha virt. eigenvalues --    2.92358   2.92911   2.93165   2.93532   2.93765
 Alpha virt. eigenvalues --    2.94117   2.94646   2.95294   2.95427   2.96201
 Alpha virt. eigenvalues --    2.96265   2.96551   2.96852   2.97054   2.97680
 Alpha virt. eigenvalues --    2.97704   2.98294   2.98686   2.99132   2.99926
 Alpha virt. eigenvalues --    2.99971   3.00227   3.00300   3.00960   3.01150
 Alpha virt. eigenvalues --    3.01617   3.02195   3.02596   3.02690   3.03082
 Alpha virt. eigenvalues --    3.03406   3.04210   3.04636   3.04804   3.04968
 Alpha virt. eigenvalues --    3.05794   3.06415   3.06816   3.07079   3.07223
 Alpha virt. eigenvalues --    3.07446   3.07768   3.07924   3.08340   3.08825
 Alpha virt. eigenvalues --    3.09019   3.09429   3.09694   3.09823   3.10601
 Alpha virt. eigenvalues --    3.10835   3.11439   3.11647   3.11919   3.12295
 Alpha virt. eigenvalues --    3.12585   3.12716   3.13098   3.13402   3.13514
 Alpha virt. eigenvalues --    3.14032   3.14138   3.14516   3.15041   3.15559
 Alpha virt. eigenvalues --    3.15824   3.16472   3.16902   3.17101   3.17484
 Alpha virt. eigenvalues --    3.17514   3.17743   3.18135   3.18323   3.18481
 Alpha virt. eigenvalues --    3.18785   3.19386   3.19869   3.20216   3.20436
 Alpha virt. eigenvalues --    3.20654   3.20842   3.21175   3.21467   3.21823
 Alpha virt. eigenvalues --    3.22193   3.22565   3.22765   3.23014   3.23186
 Alpha virt. eigenvalues --    3.23561   3.23814   3.24198   3.24729   3.24793
 Alpha virt. eigenvalues --    3.24917   3.25426   3.25803   3.25889   3.26184
 Alpha virt. eigenvalues --    3.26579   3.26952   3.27032   3.27591   3.27761
 Alpha virt. eigenvalues --    3.27960   3.28173   3.28253   3.28864   3.28972
 Alpha virt. eigenvalues --    3.29102   3.29584   3.29745   3.30187   3.30400
 Alpha virt. eigenvalues --    3.30467   3.30571   3.31017   3.31318   3.31647
 Alpha virt. eigenvalues --    3.31733   3.32132   3.32323   3.32677   3.33067
 Alpha virt. eigenvalues --    3.33482   3.33864   3.34049   3.34091   3.34361
 Alpha virt. eigenvalues --    3.34692   3.34951   3.35238   3.35438   3.35764
 Alpha virt. eigenvalues --    3.35922   3.36176   3.36370   3.36699   3.37010
 Alpha virt. eigenvalues --    3.37175   3.37475   3.37917   3.38033   3.38473
 Alpha virt. eigenvalues --    3.38639   3.38763   3.39334   3.39656   3.39989
 Alpha virt. eigenvalues --    3.40167   3.40507   3.40564   3.40881   3.41618
 Alpha virt. eigenvalues --    3.41693   3.42248   3.42482   3.43041   3.43599
 Alpha virt. eigenvalues --    3.43798   3.43987   3.44656   3.44724   3.44968
 Alpha virt. eigenvalues --    3.45194   3.45667   3.46018   3.46233   3.46660
 Alpha virt. eigenvalues --    3.46683   3.47179   3.47736   3.48180   3.48593
 Alpha virt. eigenvalues --    3.48850   3.49348   3.49787   3.50223   3.50608
 Alpha virt. eigenvalues --    3.50778   3.51146   3.51602   3.52003   3.52239
 Alpha virt. eigenvalues --    3.52605   3.53122   3.53505   3.53847   3.54485
 Alpha virt. eigenvalues --    3.54619   3.54996   3.55381   3.55792   3.56079
 Alpha virt. eigenvalues --    3.56571   3.56753   3.57249   3.57831   3.57984
 Alpha virt. eigenvalues --    3.58331   3.59262   3.59301   3.59948   3.60191
 Alpha virt. eigenvalues --    3.60965   3.61205   3.61447   3.61828   3.62302
 Alpha virt. eigenvalues --    3.63241   3.63731   3.64059   3.64290   3.65143
 Alpha virt. eigenvalues --    3.65454   3.65930   3.66545   3.67483   3.67635
 Alpha virt. eigenvalues --    3.68261   3.68514   3.69058   3.69253   3.69910
 Alpha virt. eigenvalues --    3.70121   3.70757   3.70850   3.72011   3.72149
 Alpha virt. eigenvalues --    3.72713   3.73171   3.73688   3.73981   3.74388
 Alpha virt. eigenvalues --    3.74424   3.74814   3.75224   3.75464   3.76508
 Alpha virt. eigenvalues --    3.76963   3.77124   3.77614   3.78241   3.78800
 Alpha virt. eigenvalues --    3.78927   3.79432   3.80067   3.80636   3.81049
 Alpha virt. eigenvalues --    3.81405   3.81705   3.82072   3.83262   3.83629
 Alpha virt. eigenvalues --    3.83917   3.84664   3.85269   3.85978   3.86137
 Alpha virt. eigenvalues --    3.86258   3.86971   3.87279   3.87885   3.88758
 Alpha virt. eigenvalues --    3.89486   3.89550   3.90050   3.90495   3.91557
 Alpha virt. eigenvalues --    3.91969   3.93134   3.93791   3.93914   3.94394
 Alpha virt. eigenvalues --    3.95478   3.95975   3.96541   3.96863   3.97346
 Alpha virt. eigenvalues --    3.98131   3.98671   3.99023   3.99154   3.99821
 Alpha virt. eigenvalues --    4.00551   4.01321   4.01667   4.02036   4.02620
 Alpha virt. eigenvalues --    4.03644   4.03940   4.04538   4.04872   4.05259
 Alpha virt. eigenvalues --    4.06244   4.06671   4.07211   4.08089   4.08651
 Alpha virt. eigenvalues --    4.09262   4.09396   4.09886   4.10553   4.11486
 Alpha virt. eigenvalues --    4.11737   4.13129   4.13378   4.13477   4.14655
 Alpha virt. eigenvalues --    4.14922   4.15559   4.16124   4.16443   4.16678
 Alpha virt. eigenvalues --    4.17296   4.17791   4.18139   4.18732   4.18871
 Alpha virt. eigenvalues --    4.19211   4.20125   4.20515   4.20995   4.21541
 Alpha virt. eigenvalues --    4.21787   4.21980   4.22248   4.22717   4.23745
 Alpha virt. eigenvalues --    4.23923   4.24403   4.25507   4.26230   4.26570
 Alpha virt. eigenvalues --    4.27131   4.27403   4.27946   4.28000   4.28325
 Alpha virt. eigenvalues --    4.29030   4.29344   4.29953   4.30128   4.30522
 Alpha virt. eigenvalues --    4.31138   4.31482   4.32596   4.33000   4.33461
 Alpha virt. eigenvalues --    4.34281   4.34570   4.35015   4.35559   4.36025
 Alpha virt. eigenvalues --    4.36989   4.37313   4.38087   4.38421   4.39367
 Alpha virt. eigenvalues --    4.39832   4.40073   4.41047   4.41407   4.41599
 Alpha virt. eigenvalues --    4.42765   4.43446   4.43751   4.44125   4.45088
 Alpha virt. eigenvalues --    4.45224   4.45786   4.46014   4.46479   4.46865
 Alpha virt. eigenvalues --    4.47484   4.48107   4.48638   4.48821   4.50094
 Alpha virt. eigenvalues --    4.50708   4.51930   4.52213   4.53266   4.53840
 Alpha virt. eigenvalues --    4.54912   4.55689   4.55973   4.56326   4.57247
 Alpha virt. eigenvalues --    4.58272   4.59342   4.59523   4.60926   4.61457
 Alpha virt. eigenvalues --    4.63301   4.63751   4.64518   4.64852   4.65986
 Alpha virt. eigenvalues --    4.67633   4.67925   4.68638   4.69140   4.69308
 Alpha virt. eigenvalues --    4.70282   4.72165   4.72432   4.72821   4.73037
 Alpha virt. eigenvalues --    4.74701   4.75459   4.77051   4.77587   4.78154
 Alpha virt. eigenvalues --    4.78394   4.80261   4.81503   4.82161   4.83236
 Alpha virt. eigenvalues --    4.83375   4.84133   4.84497   4.85311   4.85867
 Alpha virt. eigenvalues --    4.86705   4.87634   4.88611   4.89250   4.90066
 Alpha virt. eigenvalues --    4.91393   4.91572   4.92792   4.94205   4.94457
 Alpha virt. eigenvalues --    4.94843   4.95636   4.97526   4.98411   4.99318
 Alpha virt. eigenvalues --    5.00144   5.01050   5.01218   5.02363   5.03186
 Alpha virt. eigenvalues --    5.03912   5.04311   5.05213   5.06057   5.06645
 Alpha virt. eigenvalues --    5.07008   5.08064   5.09845   5.10066   5.12527
 Alpha virt. eigenvalues --    5.14613   5.15304   5.17251   5.17520   5.18108
 Alpha virt. eigenvalues --    5.18696   5.19579   5.20380   5.21235   5.21691
 Alpha virt. eigenvalues --    5.22821   5.23834   5.24473   5.25468   5.25864
 Alpha virt. eigenvalues --    5.28168   5.29004   5.32043   5.34563   5.35885
 Alpha virt. eigenvalues --    5.36258   5.37681   5.37967   5.38410   5.38819
 Alpha virt. eigenvalues --    5.39307   5.39875   5.41371   5.42374   5.45467
 Alpha virt. eigenvalues --    5.47246   5.47972   5.49010   5.49476   5.50629
 Alpha virt. eigenvalues --    5.51024   5.51383   5.53037   5.53397   5.54433
 Alpha virt. eigenvalues --    5.57350   5.58960   5.59875   5.60441   5.62207
 Alpha virt. eigenvalues --    5.63280   5.63592   5.65662   5.66083   5.67230
 Alpha virt. eigenvalues --    5.67826   5.70783   5.75299   5.76454   5.77986
 Alpha virt. eigenvalues --    5.78521   5.81030   5.85956   5.87232   5.90878
 Alpha virt. eigenvalues --    5.93048   5.99960   6.01653   6.02451   6.05432
 Alpha virt. eigenvalues --    6.08893   6.10334   6.11841   6.13155   6.17726
 Alpha virt. eigenvalues --    6.24463   6.24774   6.31797   6.33431   6.34341
 Alpha virt. eigenvalues --    6.40797   6.44369   6.47342   6.50832   6.52830
 Alpha virt. eigenvalues --    6.54137   6.63342   6.81981   6.90966   6.97032
 Alpha virt. eigenvalues --    7.11104   7.28509   7.32519  22.35911  22.36602
 Alpha virt. eigenvalues --   22.44355  22.45829  22.48016  22.52307  22.52582
 Alpha virt. eigenvalues --   22.53217  22.62131  22.63888  22.84321  22.85236
 Alpha virt. eigenvalues --   22.86407  22.89425  22.90270  22.92545  22.93248
 Alpha virt. eigenvalues --   22.94752  22.95992  22.98848  23.02138  23.05203
 Alpha virt. eigenvalues --   23.06272  23.14038  23.27038  23.30763  23.31896
 Alpha virt. eigenvalues --   23.40440  23.41851  23.44414  23.50133  23.50731
 Alpha virt. eigenvalues --   23.55534  23.73865  23.78978  23.79562  23.88411
 Alpha virt. eigenvalues --   32.87351  32.91330  32.94343  33.03421  43.88957
 Alpha virt. eigenvalues --   44.32705
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.028700
     2  N   -0.099445
     3  N   -0.023224
     4  N   -0.130069
     5  N   -0.025751
     6  C    0.186971
     7  C    0.042292
     8  C   -0.091617
     9  C    0.302652
    10  C    0.260505
    11  C   -0.086250
    12  C    0.079011
    13  C    0.181454
    14  C    0.160609
    15  C    0.015642
    16  C   -0.030613
    17  C    0.295580
    18  C    0.193673
    19  C   -0.041560
    20  C   -0.027722
    21  C    0.183818
    22  C   -0.436734
    23  H    0.135442
    24  C   -0.446846
    25  H    0.130311
    26  C   -0.386138
    27  H    0.111257
    28  C   -0.439189
    29  H    0.119745
    30  C   -0.417373
    31  H    0.117226
    32  H    0.141615
    33  H    0.134754
    34  C   -0.430490
    35  H    0.135880
    36  H    0.137198
    37  H    0.122206
    38  C   -0.451663
    39  H    0.140587
    40  H    0.131322
    41  H    0.157029
    42  C   -0.204582
    43  H    0.113903
    44  C   -0.282810
    45  H    0.139356
    46  H    0.123516
    47  C   -0.452456
    48  H    0.149221
    49  H    0.131395
    50  H    0.156894
    51  C   -0.208102
    52  H    0.107643
    53  C   -0.283759
    54  H    0.140876
    55  H    0.123426
    56  C   -0.412791
    57  H    0.135812
    58  H    0.138582
    59  H    0.120528
    60  C   -0.410810
    61  H    0.121630
    62  H    0.137961
    63  H    0.132886
    64  O   -0.558949
    65  H    0.360592
    66  H    0.323338
    67  C   -0.398112
    68  H    0.137293
    69  H    0.127934
    70  H    0.120284
    71  C    0.182963
    72  C   -0.201222
    73  H    0.098805
    74  C   -0.153062
    75  H    0.136154
    76  C    0.252447
    77  O   -0.374215
    78  H    0.342884
    79  C   -0.243346
    80  H    0.102892
    81  C   -0.124030
    82  H    0.125634
 Sum of Mulliken charges =   0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.028700
     2  N   -0.099445
     3  N   -0.023224
     4  N   -0.130069
     5  N   -0.025751
     6  C    0.186971
     7  C    0.042292
     8  C   -0.091617
     9  C    0.302652
    10  C    0.260505
    11  C   -0.086250
    12  C    0.079011
    13  C    0.181454
    14  C    0.160609
    15  C    0.015642
    16  C   -0.030613
    17  C    0.295580
    18  C    0.193673
    19  C   -0.041560
    20  C   -0.027722
    21  C    0.183818
    22  C   -0.301292
    24  C   -0.316535
    26  C   -0.274881
    28  C   -0.319443
    30  C   -0.023778
    34  C   -0.035207
    38  C   -0.022725
    42  C   -0.090679
    44  C   -0.019938
    47  C   -0.014945
    51  C   -0.100459
    53  C   -0.019457
    56  C   -0.017869
    60  C   -0.018333
    64  O    0.124982
    67  C   -0.012601
    71  C    0.182963
    72  C   -0.102416
    74  C   -0.016908
    76  C    0.252447
    77  O   -0.031331
    79  C   -0.140454
    81  C    0.001604
 Electronic spatial extent (au):  <R**2>=          21593.4459
 Charge=              0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7978    Y=             -1.3630    Z=             -0.8575  Tot=              2.4135
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -244.7798   YY=           -246.2100   ZZ=           -262.8735
   XY=              0.1298   XZ=             -1.8617   YZ=              0.6123
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.5080   YY=              5.0778   ZZ=            -11.5857
   XY=              0.1298   XZ=             -1.8617   YZ=              0.6123
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -28.8585  YYY=            -43.6739  ZZZ=            -78.4341  XYY=             -0.8139
  XXY=              7.7126  XXZ=              3.5236  XZZ=              7.6815  YZZ=            -13.5278
  YYZ=             11.6248  XYZ=             -8.3309
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14607.2912 YYYY=         -11751.3341 ZZZZ=          -2803.1286 XXXY=             51.9775
 XXXZ=             63.7433 YYYX=            -31.0653 YYYZ=             95.4123 ZZZX=            -40.2379
 ZZZY=             32.6379 XXYY=          -4305.4331 XXZZ=          -2954.8340 YYZZ=          -2567.0683
 XXYZ=            -21.8381 YYXZ=             -3.2541 ZZXY=              1.3986
 N-N= 6.426789132104D+03 E-N=-2.005590548754D+04  KE= 3.054652440828D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 1gwh_II_S_nbo                                                   

 Storage needed:   7759568 in NPA,  10328531 in NBO (2147449208 available)
 GSVD:  LWork=     1227876 too small for GESVD, short by     1467464 words or     1467464 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.26309
     2   Fe    1  S      Cor( 2S)     1.99999     -34.74171
     3   Fe    1  S      Cor( 3S)     1.99424      -4.56745
     4   Fe    1  S      Val( 4S)     0.22581       0.38648
     5   Fe    1  S      Ryd( 5S)     0.00081       1.02138
     6   Fe    1  S      Ryd( 6S)     0.00010       1.95971
     7   Fe    1  px     Cor( 2p)     2.00000     -25.80406
     8   Fe    1  px     Cor( 3p)     1.99844      -2.23201
     9   Fe    1  px     Val( 4p)     0.19597       0.56567
    10   Fe    1  px     Ryd( 5p)     0.00013       2.29163
    11   Fe    1  py     Cor( 2p)     2.00000     -25.80380
    12   Fe    1  py     Cor( 3p)     1.99840      -2.23041
    13   Fe    1  py     Val( 4p)     0.20066       0.56605
    14   Fe    1  py     Ryd( 5p)     0.00012       2.32756
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.80846
    16   Fe    1  pz     Cor( 3p)     1.99906      -2.25181
    17   Fe    1  pz     Val( 4p)     0.14007       0.39369
    18   Fe    1  pz     Ryd( 5p)     0.00052       1.76491
    19   Fe    1  dxy    Val( 3d)     1.96127      -0.19209
    20   Fe    1  dxy    Ryd( 4d)     0.01254       1.11653
    21   Fe    1  dxy    Ryd( 5d)     0.00016       1.56995
    22   Fe    1  dxy    Ryd( 6d)     0.00009       3.11280
    23   Fe    1  dxz    Val( 3d)     1.73470      -0.19358
    24   Fe    1  dxz    Ryd( 4d)     0.00791       0.72176
    25   Fe    1  dxz    Ryd( 5d)     0.00037       1.38998
    26   Fe    1  dxz    Ryd( 6d)     0.00007       3.39389
    27   Fe    1  dyz    Val( 3d)     1.91764      -0.20790
    28   Fe    1  dyz    Ryd( 4d)     0.00636       0.61621
    29   Fe    1  dyz    Ryd( 5d)     0.00040       1.26571
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.49471
    31   Fe    1  dx2y2  Val( 3d)     0.67265      -0.07560
    32   Fe    1  dx2y2  Ryd( 4d)     0.00543       1.58389
    33   Fe    1  dx2y2  Ryd( 6d)     0.00052       2.50574
    34   Fe    1  dx2y2  Ryd( 5d)     0.00012       2.50001
    35   Fe    1  dz2    Val( 3d)     0.46378      -0.08789
    36   Fe    1  dz2    Ryd( 4d)     0.00252       1.19941
    37   Fe    1  dz2    Ryd( 5d)     0.00080       1.82958
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.37422
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.25657
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.28773
    41   Fe    1  f(S1)  Ryd( 4f)     0.00004       4.30164
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.26425
    43   Fe    1  f(S2)  Ryd( 4f)     0.00000       4.18398
    44   Fe    1  f(C3)  Ryd( 4f)     0.00005       4.36656
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.37961
 
    46    N    2  S      Cor( 1S)     1.99933     -14.12944
    47    N    2  S      Val( 2S)     1.28244      -0.50246
    48    N    2  S      Ryd( 3S)     0.00331       1.80173
    49    N    2  S      Ryd( 4S)     0.00014       4.04783
    50    N    2  S      Ryd( 5S)     0.00000      30.16795
    51    N    2  px     Val( 2p)     1.48140      -0.21170
    52    N    2  px     Ryd( 3p)     0.00954       1.60412
    53    N    2  px     Ryd( 4p)     0.00041       2.98597
    54    N    2  py     Val( 2p)     1.20719      -0.15373
    55    N    2  py     Ryd( 3p)     0.00914       1.20634
    56    N    2  py     Ryd( 4p)     0.00024       3.05313
    57    N    2  pz     Val( 2p)     1.40809      -0.18823
    58    N    2  pz     Ryd( 3p)     0.00882       0.83861
    59    N    2  pz     Ryd( 4p)     0.00006       2.49082
    60    N    2  dxy    Ryd( 3d)     0.00503       2.08355
    61    N    2  dxy    Ryd( 4d)     0.00015       5.09884
    62    N    2  dxz    Ryd( 3d)     0.00225       1.55751
    63    N    2  dxz    Ryd( 4d)     0.00010       4.79885
    64    N    2  dyz    Ryd( 3d)     0.00036       1.52433
    65    N    2  dyz    Ryd( 4d)     0.00012       4.76811
    66    N    2  dx2y2  Ryd( 3d)     0.00044       2.01049
    67    N    2  dx2y2  Ryd( 4d)     0.00034       4.90037
    68    N    2  dz2    Ryd( 3d)     0.00332       1.77267
    69    N    2  dz2    Ryd( 4d)     0.00005       4.98600
    70    N    2  f(0)   Ryd( 4f)     0.00019       4.57494
    71    N    2  f(C1)  Ryd( 4f)     0.00010       4.57511
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.79681
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.37756
    74    N    2  f(S2)  Ryd( 4f)     0.00002       4.71926
    75    N    2  f(C3)  Ryd( 4f)     0.00012       5.35827
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.23042
 
    77    N    3  S      Cor( 1S)     1.99933     -14.13068
    78    N    3  S      Val( 2S)     1.28340      -0.50296
    79    N    3  S      Ryd( 3S)     0.00290       1.76316
    80    N    3  S      Ryd( 4S)     0.00011       3.86974
    81    N    3  S      Ryd( 5S)     0.00000      30.43506
    82    N    3  px     Val( 2p)     1.20252      -0.15208
    83    N    3  px     Ryd( 3p)     0.00930       1.26346
    84    N    3  px     Ryd( 4p)     0.00023       3.05487
    85    N    3  py     Val( 2p)     1.47843      -0.21063
    86    N    3  py     Ryd( 3p)     0.00888       1.58190
    87    N    3  py     Ryd( 4p)     0.00039       2.98786
    88    N    3  pz     Val( 2p)     1.39584      -0.18560
    89    N    3  pz     Ryd( 3p)     0.01055       0.79713
    90    N    3  pz     Ryd( 4p)     0.00005       2.41522
    91    N    3  dxy    Ryd( 3d)     0.00495       2.09690
    92    N    3  dxy    Ryd( 4d)     0.00017       5.08919
    93    N    3  dxz    Ryd( 3d)     0.00040       1.52183
    94    N    3  dxz    Ryd( 4d)     0.00012       4.76315
    95    N    3  dyz    Ryd( 3d)     0.00251       1.53326
    96    N    3  dyz    Ryd( 4d)     0.00011       4.78195
    97    N    3  dx2y2  Ryd( 3d)     0.00035       2.01778
    98    N    3  dx2y2  Ryd( 4d)     0.00033       4.89457
    99    N    3  dz2    Ryd( 3d)     0.00332       1.76633
   100    N    3  dz2    Ryd( 4d)     0.00004       4.96898
   101    N    3  f(0)   Ryd( 4f)     0.00018       4.52322
   102    N    3  f(C1)  Ryd( 4f)     0.00007       4.79228
   103    N    3  f(S1)  Ryd( 4f)     0.00011       4.57552
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.37102
   105    N    3  f(S2)  Ryd( 4f)     0.00002       4.71834
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.23228
   107    N    3  f(S3)  Ryd( 4f)     0.00012       5.36131
 
   108    N    4  S      Cor( 1S)     1.99934     -14.13282
   109    N    4  S      Val( 2S)     1.28562      -0.50894
   110    N    4  S      Ryd( 3S)     0.00318       1.74373
   111    N    4  S      Ryd( 4S)     0.00018       4.10903
   112    N    4  S      Ryd( 5S)     0.00000      30.14721
   113    N    4  px     Val( 2p)     1.47264      -0.21512
   114    N    4  px     Ryd( 3p)     0.00773       1.52700
   115    N    4  px     Ryd( 4p)     0.00039       2.94740
   116    N    4  py     Val( 2p)     1.20877      -0.15785
   117    N    4  py     Ryd( 3p)     0.00927       1.22668
   118    N    4  py     Ryd( 4p)     0.00022       3.02921
   119    N    4  pz     Val( 2p)     1.42231      -0.19473
   120    N    4  pz     Ryd( 3p)     0.01064       0.83679
   121    N    4  pz     Ryd( 4p)     0.00011       2.46246
   122    N    4  dxy    Ryd( 3d)     0.00454       2.01154
   123    N    4  dxy    Ryd( 4d)     0.00015       5.05667
   124    N    4  dxz    Ryd( 3d)     0.00275       1.61424
   125    N    4  dxz    Ryd( 4d)     0.00014       4.82470
   126    N    4  dyz    Ryd( 3d)     0.00101       1.58528
   127    N    4  dyz    Ryd( 4d)     0.00011       4.77472
   128    N    4  dx2y2  Ryd( 3d)     0.00034       1.98585
   129    N    4  dx2y2  Ryd( 4d)     0.00031       4.88890
   130    N    4  dz2    Ryd( 3d)     0.00272       1.71498
   131    N    4  dz2    Ryd( 4d)     0.00005       4.93771
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.58101
   133    N    4  f(C1)  Ryd( 4f)     0.00011       4.51352
   134    N    4  f(S1)  Ryd( 4f)     0.00007       4.72475
   135    N    4  f(C2)  Ryd( 4f)     0.00004       4.48614
   136    N    4  f(S2)  Ryd( 4f)     0.00003       4.83573
   137    N    4  f(C3)  Ryd( 4f)     0.00012       5.23720
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.12473
 
   139    N    5  S      Cor( 1S)     1.99933     -14.13218
   140    N    5  S      Val( 2S)     1.27800      -0.50629
   141    N    5  S      Ryd( 3S)     0.00331       1.74669
   142    N    5  S      Ryd( 4S)     0.00012       3.88496
   143    N    5  S      Ryd( 5S)     0.00000      30.39012
   144    N    5  px     Val( 2p)     1.21829      -0.15939
   145    N    5  px     Ryd( 3p)     0.00922       1.26033
   146    N    5  px     Ryd( 4p)     0.00020       3.02476
   147    N    5  py     Val( 2p)     1.47757      -0.21856
   148    N    5  py     Ryd( 3p)     0.00834       1.56244
   149    N    5  py     Ryd( 4p)     0.00038       2.99583
   150    N    5  pz     Val( 2p)     1.40320      -0.19126
   151    N    5  pz     Ryd( 3p)     0.01006       0.81350
   152    N    5  pz     Ryd( 4p)     0.00008       2.45146
   153    N    5  dxy    Ryd( 3d)     0.00472       2.05847
   154    N    5  dxy    Ryd( 4d)     0.00017       5.04853
