 Entering Gaussian System, Link 0=g16
 Input=4eic01.com
 Output=4eic01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000122/Gau-2380471.inp" -scrdir="/local/bebzhart_8000122/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2380472.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0049
   725. (0.00121) RY*( 3) C  22           s(  8.62%)p10.33( 89.03%)d 0.22(  1.88%)
                                                  f 0.06(  0.47%)
                                            0.0000 -0.0001  0.2901 -0.0432 -0.0133
                                           -0.0016 -0.2071  0.0450 -0.0213  0.9030
                                            0.1685 -0.0015  0.0324 -0.0056 -0.0610
                                            0.0586  0.0308 -0.0296 -0.0149  0.0183
                                           -0.0898 -0.0257  0.0008 -0.0230 -0.0034
                                            0.0123 -0.0379 -0.0023 -0.0030  0.0036
                                           -0.0558
   726. (0.00101) RY*( 4) C  22           s( 68.37%)p 0.29( 19.93%)d 0.17( 11.32%)
                                                  f 0.01(  0.38%)
                                            0.0000 -0.0033  0.8266  0.0181 -0.0026
                                           -0.0077 -0.2013  0.1940  0.0067 -0.2997
                                           -0.1718  0.0014  0.0093 -0.0406  0.0426
                                           -0.0273  0.0016 -0.0185  0.2650  0.0412
                                           -0.1803 -0.0650 -0.0393 -0.0080  0.0035
                                           -0.0024  0.0211 -0.0017  0.0431 -0.0377
                                            0.0085
   727. (0.00080) RY*( 5) C  22           s(  5.73%)p 0.45(  2.60%)d15.58( 89.22%)
                                                  f 0.43(  2.45%)
                                            0.0000 -0.0017  0.2220 -0.0888  0.0089
                                           -0.0019 -0.0632  0.0377  0.0027 -0.1114
                                           -0.0262 -0.0105 -0.0766  0.0393 -0.0843
                                            0.0133  0.0271  0.0074 -0.9209 -0.1449
                                           -0.0984 -0.0059 -0.0732 -0.0020  0.0069
                                           -0.0104  0.0478  0.0097 -0.1467 -0.0213
                                            0.0026
   728. (0.00053) RY*( 6) C  22           s( 77.91%)p 0.11(  8.34%)d 0.17( 13.40%)
                                                  f 0.00(  0.36%)
                                            0.0000  0.0051  0.0623  0.8798 -0.0322
                                           -0.0078  0.0728  0.1700 -0.0057  0.0070
                                            0.2160  0.0015  0.0198  0.0450  0.1019
                                           -0.0387 -0.0881  0.0794 -0.1102 -0.0064
                                            0.1274 -0.1367  0.1972 -0.1484 -0.0087
                                            0.0105 -0.0021  0.0053 -0.0159 -0.0556
                                            0.0005
   729. (0.00046) RY*( 7) C  22           s(  2.84%)p30.13( 85.62%)d 3.84( 10.91%)
                                                  f 0.22(  0.63%)
                                           -0.0000  0.0010 -0.0909  0.1412 -0.0148
                                            0.0022  0.0259  0.0899 -0.0077  0.2306
                                           -0.8910  0.0006  0.0188  0.0054  0.1799
                                           -0.2270 -0.0095  0.0022 -0.0843  0.0842
                                            0.0987 -0.0310  0.0128  0.0055 -0.0100
                                           -0.0051 -0.0226  0.0034 -0.0002  0.0268
                                           -0.0700
   730. (0.00028) RY*( 8) C  22           s(  1.45%)p 5.70(  8.23%)d62.17( 89.88%)
                                                  f 0.30(  0.44%)
                                            0.0000  0.0025 -0.0054  0.1170 -0.0272
                                           -0.0032  0.0114 -0.0137  0.0349 -0.0105
                                           -0.2565  0.0021 -0.0287 -0.1186 -0.7926
                                            0.4664 -0.1487  0.0651  0.0566 -0.0189
                                            0.0883 -0.0837  0.0788 -0.0468 -0.0102
                                            0.0049  0.0522 -0.0155  0.0088 -0.0228
                                           -0.0265
   731. (0.00022) RY*( 9) C  22           s(  1.63%)p 3.18(  5.19%)d56.78( 92.61%)
                                                  f 0.35(  0.57%)
                                           -0.0000  0.0023 -0.0460  0.1114 -0.0424
                                            0.0036 -0.0062  0.1612  0.0050 -0.0329
                                           -0.0007 -0.0055 -0.1526 -0.0374 -0.1152
                                            0.0795  0.8198 -0.4460 -0.0038  0.1615
                                            0.0928 -0.0045 -0.0278  0.0088  0.0123
                                           -0.0174 -0.0034  0.0672  0.0220  0.0114
                                            0.0110
   732. (0.00023) RY*(10) C  22           s(  6.17%)p 1.38(  8.52%)d13.35( 82.38%)
                                                  f 0.48(  2.93%)
                                           -0.0000 -0.0026  0.2313 -0.0836  0.0349
                                            0.0124  0.0766 -0.2759 -0.0026  0.0136
                                            0.0460 -0.0029 -0.0208 -0.0167  0.1149
                                            0.0757 -0.0274 -0.0270 -0.0285  0.0104
                                            0.7478 -0.4180 -0.2394  0.1057 -0.0097
                                           -0.0640 -0.0286 -0.0440 -0.0061  0.1477
                                            0.0238
   733. (0.00011) RY*(11) C  22           s(  0.38%)p99.99( 90.44%)d19.99(  7.61%)
                                                  f 4.12(  1.57%)
                                           -0.0000 -0.0019 -0.0308  0.0451 -0.0287
                                            0.0010 -0.0178  0.0103 -0.0046  0.0040
                                            0.0581  0.0026 -0.1453 -0.9378  0.0905
                                           -0.0547 -0.0880  0.0121 -0.0791  0.1880
                                           -0.0148  0.0759 -0.0758  0.0607 -0.0842
                                           -0.0228 -0.0268 -0.0743  0.0172 -0.0384
                                           -0.0091
   734. (0.00012) RY*(12) C  22           s( 10.92%)p 4.57( 49.97%)d 3.29( 35.91%)
                                                  f 0.29(  3.20%)
                                            0.0000 -0.0132  0.0536  0.2406  0.2198
                                           -0.0227  0.2037 -0.6671 -0.0074  0.0328
                                           -0.0970 -0.0016 -0.0456 -0.0095  0.0852
                                            0.1476  0.1221 -0.0574  0.0247 -0.0325
                                           -0.4571 -0.2111 -0.2355  0.0336  0.0064
                                           -0.0356 -0.0611  0.0203  0.0026 -0.1527
                                           -0.0570
   735. (0.00011) RY*(13) C  22           s(  0.99%)p 2.45(  2.43%)d94.08( 93.43%)
                                                  f 3.17(  3.14%)
                                           -0.0000 -0.0071  0.0320  0.0759  0.0557
                                           -0.0045  0.0306 -0.1217  0.0221  0.0251
                                            0.0828 -0.0005 -0.0143 -0.0192 -0.4828
                                           -0.7966  0.0197 -0.0475  0.0640 -0.1470
                                            0.0261 -0.0300 -0.1873  0.0420  0.0157
                                           -0.0283  0.1700 -0.0139  0.0188 -0.0281
                                            0.0127
   736. (0.00008) RY*(14) C  22           s(  0.16%)p31.91(  5.20%)d99.99( 91.84%)
                                                  f17.15(  2.80%)
   737. (0.00009) RY*(15) C  22           s(  9.19%)p 0.83(  7.59%)d 8.88( 81.61%)
                                                  f 0.18(  1.61%)
   738. (0.00004) RY*(16) C  22           s(  6.07%)p 3.83( 23.24%)d11.14( 67.63%)
                                                  f 0.50(  3.06%)
   739. (0.00000) RY*(17) C  22           s(  0.11%)p 3.98(  0.45%)d99.99( 99.41%)
                                                  f 0.18(  0.02%)
   740. (0.00001) RY*(18) C  22           s( 91.83%)p 0.06(  5.43%)d 0.03(  2.69%)
                                                  f 0.00(  0.06%)
   741. (0.00000) RY*(19) C  22           s(  0.45%)p 0.59(  0.27%)d99.99( 99.25%)
                                                  f 0.05(  0.02%)
   742. (0.00001) RY*(20) C  22           s(  0.66%)p 1.39(  0.91%)d10.41(  6.84%)
                                                  f99.99( 91.59%)
   743. (0.00000) RY*(21) C  22           s(  0.06%)p 1.56(  0.09%)d30.33(  1.79%)
                                                  f99.99( 98.06%)
   744. (0.00000) RY*(22) C  22           s(  0.09%)p 4.02(  0.36%)d48.37(  4.34%)
                                                  f99.99( 95.21%)
   745. (0.00000) RY*(23) C  22           s(  0.07%)p11.49(  0.86%)d19.73(  1.48%)
                                                  f99.99( 97.59%)
   746. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.01%)d99.99(  4.12%)
                                                  f99.99( 95.87%)
   747. (0.00000) RY*(25) C  22           s(  0.02%)p52.82(  0.83%)d 9.38(  0.15%)
                                                  f99.99( 99.01%)
   748. (0.00000) RY*(26) C  22           s(  0.08%)p15.10(  1.18%)d 2.63(  0.21%)
                                                  f99.99( 98.54%)
   749. (0.00168) RY*( 1) H  23           s( 98.92%)p 0.01(  1.08%)
                                            0.0048  0.9946 -0.0019 -0.0996 -0.0291
                                           -0.0021
   750. (0.00028) RY*( 2) H  23           s( 69.46%)p 0.44( 30.54%)
                                           -0.0008  0.0013  0.8334 -0.0207  0.1018
                                           -0.5428
   751. (0.00026) RY*( 3) H  23           s( 29.50%)p 2.39( 70.50%)
                                           -0.0007  0.0064  0.5431  0.0276  0.0305
                                            0.8386
   752. (0.00013) RY*( 4) H  23           s(  1.13%)p87.59( 98.87%)
                                            0.0010 -0.0297  0.1020 -0.0070 -0.9939
                                           -0.0295
   753. (0.00001) RY*( 5) H  23           s(  1.02%)p96.67( 98.98%)
   754. (0.00367) RY*( 1) C  24           s(  0.19%)p99.99( 96.42%)d17.45(  3.31%)
                                                  f 0.42(  0.08%)
                                           -0.0000 -0.0011  0.0397 -0.0163 -0.0074
                                            0.0003 -0.0835  0.0095 -0.0036 -0.2778
                                            0.0013 -0.0102 -0.9244  0.1594 -0.0002
                                            0.0052  0.0329  0.0190  0.1640 -0.0332
                                           -0.0216 -0.0242 -0.0504  0.0053  0.0145
                                           -0.0006  0.0142  0.0166 -0.0055  0.0071
                                           -0.0054
   755. (0.00266) RY*( 2) C  24           s(  7.21%)p11.93( 86.06%)d 0.89(  6.41%)
                                                  f 0.04(  0.32%)
                                           -0.0000 -0.0053  0.2276 -0.1424 -0.0062
                                           -0.0001  0.0560  0.0054 -0.0042 -0.8562
                                           -0.2345  0.0052  0.2626 -0.0165 -0.0035
                                           -0.0181 -0.0021  0.0180 -0.0552 -0.0110
                                           -0.0169 -0.2348 -0.0566  0.0406 -0.0162
                                           -0.0031  0.0264  0.0014  0.0024  0.0043
                                           -0.0473
   756. (0.00124) RY*( 3) C  24           s(  0.06%)p99.99( 97.58%)d29.30(  1.84%)
                                                  f 8.07(  0.51%)
                                           -0.0000  0.0000 -0.0113  0.0223 -0.0025
                                            0.0224 -0.9630 -0.1899  0.0010 -0.0343
                                           -0.0187  0.0009  0.0987  0.0240 -0.0797
                                            0.1007  0.0371  0.0192 -0.0103  0.0001
                                            0.0049 -0.0087  0.0010  0.0026 -0.0058
                                            0.0398  0.0013 -0.0001 -0.0053 -0.0580
                                           -0.0079
   757. (0.00098) RY*( 4) C  24           s( 74.40%)p 0.16( 11.67%)d 0.18( 13.52%)
                                                  f 0.01(  0.41%)
                                            0.0000 -0.0009  0.8624  0.0105 -0.0114
                                           -0.0007 -0.0182  0.0526  0.0117  0.2532
                                           -0.2189  0.0066 -0.0280  0.0256  0.0391
                                            0.0132  0.2270  0.0561  0.0231 -0.0023
                                            0.2620  0.0530  0.0170 -0.0806  0.0062
                                            0.0111 -0.0244  0.0129 -0.0323  0.0051
                                           -0.0463
   758. (0.00075) RY*( 5) C  24           s(  4.77%)p 0.77(  3.68%)d18.68( 89.00%)
                                                  f 0.54(  2.55%)
                                            0.0000 -0.0004  0.2182 -0.0074 -0.0022
                                            0.0028 -0.0087 -0.1660  0.0024  0.0595
                                           -0.0477 -0.0084 -0.0483  0.0307 -0.0844
                                           -0.0101 -0.9198 -0.1507 -0.0126 -0.0123
                                            0.0629 -0.0377  0.0895 -0.0200  0.0044
                                           -0.0377 -0.0171 -0.0074  0.1515 -0.0080
                                           -0.0270
   759. (0.00044) RY*( 6) C  24           s(  0.53%)p99.99( 92.53%)d12.03(  6.33%)
                                                  f 1.17(  0.61%)
                                           -0.0000  0.0006  0.0113  0.0716 -0.0009
                                           -0.0000 -0.1954  0.9391 -0.0008 -0.0170
                                            0.0037  0.0001  0.0018 -0.0697 -0.0286
                                           -0.1206 -0.1769  0.0710 -0.0565  0.0215
                                           -0.0728  0.0325  0.0386 -0.0096  0.0039
                                            0.0109  0.0102  0.0098  0.0101 -0.0751
                                           -0.0084
   760. (0.00039) RY*( 7) C  24           s( 64.98%)p 0.09(  5.97%)d 0.44( 28.67%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0043  0.1053  0.7985 -0.0314
                                           -0.0020  0.0539 -0.0780 -0.0015 -0.1093
                                           -0.1469 -0.0020  0.0471  0.1220 -0.0656
                                            0.0605  0.0158 -0.0194  0.0384 -0.0324
                                           -0.4629  0.2154  0.0957 -0.0763 -0.0026
                                           -0.0033  0.0425 -0.0255  0.0134  0.0104
                                           -0.0330
   761. (0.00026) RY*( 8) C  24           s(  0.18%)p19.46(  3.49%)d99.99( 95.88%)
                                                  f 2.54(  0.46%)
                                           -0.0000  0.0009  0.0417 -0.0052  0.0047
                                            0.0360 -0.1043 -0.1078 -0.0001 -0.0162
                                            0.0150 -0.0005  0.0064 -0.1026  0.7742
                                           -0.5562 -0.0691  0.0727  0.0611 -0.0268
                                           -0.1546  0.1071 -0.0071 -0.0098 -0.0137
                                            0.0527  0.0046  0.0310  0.0122  0.0055
                                            0.0207
   762. (0.00024) RY*( 9) C  24           s( 12.36%)p 0.78(  9.60%)d 6.13( 75.72%)
                                                  f 0.19(  2.32%)
                                            0.0000 -0.0005 -0.2042  0.2810 -0.0545
                                            0.0002 -0.0119  0.0920  0.0091  0.0158
                                           -0.1812 -0.0004  0.1208  0.1992  0.0839
                                           -0.0970  0.0226 -0.2239  0.5555 -0.2976
                                            0.4780 -0.2507 -0.0083  0.0395 -0.0011
                                           -0.0112 -0.0067  0.0680  0.0467  0.0267
                                           -0.1244
   763. (0.00020) RY*(10) C  24           s(  9.37%)p 0.59(  5.49%)d 8.79( 82.43%)
                                                  f 0.29(  2.70%)
                                            0.0000 -0.0003 -0.1569  0.2592 -0.0443
                                            0.0041 -0.0104 -0.0168  0.0068 -0.0124
                                           -0.1778 -0.0109 -0.1401  0.0543  0.1184
                                           -0.1375  0.0848 -0.2585 -0.6281  0.3123
                                            0.3599 -0.2000  0.2162 -0.0953  0.0043
                                            0.0060 -0.0229 -0.0902  0.0298 -0.0322
                                           -0.1279
   764. (0.00015) RY*(11) C  24           s(  6.97%)p 6.74( 46.92%)d 6.44( 44.83%)
                                                  f 0.18(  1.28%)
                                            0.0000 -0.0100  0.1677  0.1565  0.1302
                                           -0.0051 -0.0282  0.0036  0.0147 -0.1694
                                            0.5230  0.0002 -0.0135 -0.4071 -0.0795
                                           -0.0810  0.0812 -0.5668  0.0136 -0.0228
                                            0.1365  0.1933 -0.2237  0.0283 -0.0171
                                           -0.0405  0.0350  0.0423  0.0736  0.0015
                                           -0.0490
   765. (0.00014) RY*(12) C  24           s(  1.11%)p49.11( 54.35%)d38.70( 42.83%)
                                                  f 1.55(  1.71%)
                                           -0.0000 -0.0182  0.0941  0.0146  0.0408
                                            0.0052  0.0014  0.0608  0.0017  0.0480
                                            0.2174 -0.0012  0.1015  0.6927  0.1074
                                           -0.0040 -0.0304 -0.1016 -0.1841  0.0721
                                           -0.0451 -0.0252 -0.5174  0.3100 -0.0085
                                            0.0212  0.0778 -0.0981  0.0065 -0.0283
                                            0.0086
   766. (0.00010) RY*(13) C  24           s(  0.18%)p13.33(  2.41%)d99.99( 92.97%)
                                                  f24.56(  4.44%)
                                            0.0000  0.0003 -0.0027  0.0358  0.0227
                                            0.0258  0.0167  0.1028  0.0036 -0.0315
                                            0.0583 -0.0017 -0.0117 -0.0897  0.5568
                                            0.7757 -0.0636 -0.0812 -0.0293 -0.0467
                                            0.0230 -0.0448  0.0346 -0.0243 -0.0173
                                            0.1971  0.0052  0.0368  0.0596  0.0133
                                           -0.0119
   767. (0.00010) RY*(14) C  24           s(  9.00%)p 2.59( 23.29%)d 7.05( 63.49%)
                                                  f 0.47(  4.22%)
                                            0.0000 -0.0034 -0.0099  0.2339  0.1877
                                           -0.0014  0.0308 -0.0553  0.0191 -0.1839
                                            0.4328 -0.0025  0.0468  0.0719  0.0018
                                            0.0078 -0.1054  0.6270 -0.0201  0.0464
                                            0.4234  0.1617  0.0540 -0.1402 -0.0051
                                           -0.0010  0.0377 -0.0087 -0.0504  0.0246
                                           -0.1937
   768. (0.00010) RY*(15) C  24           s(  6.08%)p 5.43( 33.02%)d 9.60( 58.37%)
                                                  f 0.42(  2.53%)
   769. (0.00005) RY*(16) C  24           s(  5.72%)p 3.49( 19.98%)d12.92( 73.86%)
                                                  f 0.08(  0.44%)
   770. (0.00000) RY*(17) C  24           s(  0.11%)p 3.30(  0.37%)d99.99( 99.50%)
                                                  f 0.13(  0.01%)
   771. (0.00001) RY*(18) C  24           s( 92.79%)p 0.03(  2.90%)d 0.05(  4.23%)
                                                  f 0.00(  0.08%)
   772. (0.00000) RY*(19) C  24           s(  0.79%)p 1.25(  0.99%)d99.99( 98.21%)
                                                  f 0.02(  0.02%)
   773. (0.00000) RY*(20) C  24           s(  0.05%)p 4.02(  0.22%)d 7.85(  0.43%)
                                                  f99.99( 99.30%)
   774. (0.00000) RY*(21) C  24           s(  0.00%)p 1.00(  0.26%)d17.07(  4.48%)
                                                  f99.99( 95.25%)
   775. (0.00000) RY*(22) C  24           s(  0.50%)p 0.53(  0.27%)d 3.57(  1.78%)
                                                  f99.99( 97.46%)
   776. (0.00000) RY*(23) C  24           s(  0.01%)p99.99(  1.24%)d99.99(  1.77%)
                                                  f99.99( 96.98%)
   777. (0.00000) RY*(24) C  24           s(  0.11%)p 0.46(  0.05%)d35.66(  3.77%)
                                                  f99.99( 96.08%)
   778. (0.00000) RY*(25) C  24           s(  0.01%)p63.12(  0.93%)d24.99(  0.37%)
                                                  f99.99( 98.68%)
   779. (0.00001) RY*(26) C  24           s(  2.65%)p 0.24(  0.64%)d 2.11(  5.59%)
                                                  f34.44( 91.13%)
   780. (0.00161) RY*( 1) H  25           s( 98.86%)p 0.01(  1.14%)
                                            0.0048  0.9943 -0.0019 -0.0017  0.1062
                                            0.0103
   781. (0.00027) RY*( 2) H  25           s( 66.90%)p 0.49( 33.10%)
                                           -0.0012 -0.0088  0.8179  0.0165  0.0420
                                            0.5736
   782. (0.00025) RY*( 3) H  25           s( 33.10%)p 2.02( 66.90%)
                                           -0.0007  0.0196  0.5749 -0.0053 -0.0951
                                           -0.8124
   783. (0.00015) RY*( 4) H  25           s(  0.01%)p 1.00( 99.99%)
                                           -0.0000  0.0022  0.0096 -0.9991 -0.0378
                                            0.0178
   784. (0.00001) RY*( 5) H  25           s(  1.18%)p84.10( 98.82%)
   785. (0.00338) RY*( 1) C  26           s(  0.78%)p99.99( 96.19%)d 3.78(  2.96%)
                                                  f 0.08(  0.07%)
                                           -0.0000 -0.0008  0.0872 -0.0046 -0.0144
                                           -0.0020 -0.4015 -0.0461  0.0001  0.0736
                                           -0.0460  0.0087  0.8718 -0.1755  0.0066
                                           -0.0145 -0.1368  0.0260  0.0085  0.0427
                                            0.0114  0.0553 -0.0695  0.0079 -0.0030
                                            0.0162  0.0018  0.0108 -0.0052  0.0154
                                            0.0027
   786. (0.00261) RY*( 2) C  26           s(  4.20%)p21.12( 88.71%)d 1.62(  6.82%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0053  0.1711 -0.1127 -0.0030
                                           -0.0047 -0.8329 -0.1613 -0.0005 -0.0263
                                            0.0220 -0.0050 -0.4066  0.0297  0.0281
                                            0.0081  0.0892  0.0171  0.0034  0.0075
                                            0.0103  0.2381 -0.0323  0.0343  0.0215
                                            0.0187 -0.0004  0.0026  0.0097  0.0422
                                            0.0069
   787. (0.00122) RY*( 3) C  26           s(  0.32%)p99.99( 93.88%)d16.60(  5.33%)
                                                  f 1.44(  0.46%)
                                           -0.0000  0.0012  0.0470 -0.0289 -0.0130
                                            0.0012  0.0282 -0.0072 -0.0237  0.9303
                                            0.2562  0.0047 -0.0660 -0.0433  0.0572
                                           -0.0590 -0.0242  0.0191 -0.1925 -0.0299
                                           -0.0639  0.0367  0.0428 -0.0202 -0.0000
                                           -0.0119 -0.0294  0.0028  0.0362  0.0007
                                           -0.0478
   788. (0.00098) RY*( 4) C  26           s( 75.52%)p 0.16( 12.37%)d 0.16( 11.78%)
                                                  f 0.00(  0.33%)
                                            0.0000 -0.0028  0.8677 -0.0480 -0.0040
                                            0.0099  0.2124 -0.2116  0.0006  0.0312
                                           -0.1674 -0.0048 -0.0302 -0.0612 -0.0798
                                           -0.0085 -0.0182  0.0136  0.2316  0.0353
                                           -0.2169 -0.0636 -0.0663 -0.0221  0.0024
                                           -0.0059 -0.0044  0.0144 -0.0302  0.0462
                                           -0.0040
   789. (0.00074) RY*( 5) C  26           s(  6.86%)p 0.96(  6.59%)d12.28( 84.22%)
                                                  f 0.34(  2.34%)
                                           -0.0000 -0.0011  0.2616  0.0048 -0.0090
                                           -0.0003  0.0599 -0.0783  0.0085 -0.2281
                                            0.0416  0.0080  0.0466  0.0075  0.2665
                                           -0.0388  0.0388 -0.0034 -0.8596 -0.1437
                                            0.0256 -0.0034  0.0888 -0.0038  0.0012
                                           -0.0142  0.0861 -0.0099  0.1233  0.0219
                                           -0.0019
   790. (0.00042) RY*( 6) C  26           s( 24.33%)p 2.54( 61.72%)d 0.54( 13.19%)
                                                  f 0.03(  0.76%)
                                            0.0000  0.0035  0.1301  0.4743 -0.0381
                                            0.0032 -0.0398 -0.1461  0.0035 -0.1651
                                            0.7510 -0.0001  0.0281 -0.0479  0.0704
                                           -0.1519  0.0366 -0.0195  0.1896 -0.0501
                                            0.1195 -0.1371  0.1274 -0.1199 -0.0103
                                            0.0036 -0.0012 -0.0287 -0.0185  0.0488
                                            0.0624
   791. (0.00035) RY*( 7) C  26           s( 39.65%)p 0.59( 23.22%)d 0.92( 36.51%)
                                                  f 0.02(  0.63%)
                                            0.0000  0.0062  0.0612  0.6266  0.0079
                                           -0.0004 -0.1178 -0.0307 -0.0154  0.1626
                                           -0.4323  0.0013 -0.0523 -0.0328 -0.2626
                                            0.2136  0.1211 -0.0533 -0.1118  0.0303
                                            0.3643 -0.1971  0.1842 -0.1186 -0.0192
                                            0.0267 -0.0410 -0.0236  0.0167 -0.0031
                                           -0.0515
   792. (0.00026) RY*( 8) C  26           s(  0.64%)p12.74(  8.21%)d99.99( 90.12%)
                                                  f 1.59(  1.02%)
                                            0.0000 -0.0031 -0.0485  0.0636  0.0063
                                            0.0050  0.0234 -0.1465 -0.0232 -0.0715
                                            0.2230 -0.0018 -0.0680 -0.0100 -0.5882
                                            0.3655 -0.4928  0.2554 -0.2154  0.0410
                                           -0.1633  0.0912 -0.1547  0.0808  0.0215
                                            0.0081  0.0100  0.0485  0.0554  0.0301
                                            0.0572
   793. (0.00023) RY*( 9) C  26           s( 11.70%)p 1.81( 21.23%)d 5.69( 66.57%)
                                                  f 0.04(  0.50%)
                                            0.0000  0.0048 -0.1308  0.3004 -0.0982
                                           -0.0015  0.0403 -0.2402  0.0224  0.0119
                                           -0.2551 -0.0056 -0.1611 -0.2476  0.4727
                                           -0.2326 -0.5298  0.2665  0.0684  0.1195
                                           -0.0511  0.1145 -0.0375  0.0187 -0.0128
                                           -0.0003  0.0504  0.0325 -0.0291  0.0113
                                            0.0170
   794. (0.00021) RY*(10) C  26           s(  7.36%)p 0.76(  5.63%)d11.39( 83.88%)
                                                  f 0.42(  3.13%)
                                            0.0000  0.0054 -0.1822  0.2009  0.0064
                                            0.0126  0.0149 -0.2075  0.0045 -0.0198
                                           -0.0811  0.0071  0.0749 -0.0153  0.0051
                                            0.1612  0.2124 -0.1670  0.0159 -0.0702
                                           -0.6802  0.2854  0.3906 -0.1943 -0.0159
                                           -0.0315  0.0307  0.0171  0.0085  0.1695
                                           -0.0005
   795. (0.00014) RY*(11) C  26           s(  7.21%)p 3.03( 21.86%)d 9.59( 69.19%)
                                                  f 0.24(  1.74%)
                                           -0.0000 -0.0243 -0.0575  0.2580 -0.0406
                                            0.0042  0.0538  0.0428  0.0013  0.0074
                                            0.0101  0.0023 -0.0499 -0.4596  0.0221
                                            0.0843  0.3169 -0.1558 -0.0345 -0.2090
                                           -0.1332  0.0956 -0.6058  0.3475  0.0793
                                            0.0455  0.0174 -0.0575  0.0097  0.0703
                                            0.0209
   796. (0.00011) RY*(12) C  26           s(  2.26%)p 7.52( 16.99%)d34.38( 77.72%)
                                                  f 1.34(  3.02%)
                                            0.0000 -0.0066  0.0699  0.1028  0.0843
                                            0.0053 -0.0641  0.1498  0.0228  0.0575
                                            0.0537 -0.0030  0.0335  0.3682  0.4797
                                            0.6686 -0.1241  0.0007  0.1173 -0.0933
                                           -0.0667 -0.1715 -0.1682  0.0098  0.0057
                                            0.0198  0.1638  0.0013 -0.0346  0.0415
                                            0.0084
   797. (0.00009) RY*(13) C  26           s(  9.91%)p 5.23( 51.81%)d 3.41( 33.84%)
                                                  f 0.45(  4.44%)
   798. (0.00009) RY*(14) C  26           s(  4.92%)p 9.64( 47.40%)d 9.17( 45.09%)
