 Entering Gaussian System, Link 0=g16
 Input=1cmt12.com
 Output=1cmt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061704/Gau-758792.inp" -scrdir="/local/bebjones_8061704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    758793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0088  0.0005  0.0001  0.1641  0.0004
                                            0.0001  0.9859  0.0053  0.0039  0.0043
                                            0.0005  0.0268  0.0023 -0.0074 -0.0045
                                            0.0005  0.0010  0.0032  0.0011 -0.0119
                                            0.0009 -0.0046  0.0015 -0.0025  0.0004
                                            0.0001
                ( 49.87%)   0.7062* C  20 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0032 -0.0013  0.0000 -0.0000
                                            0.0021 -0.0011 -0.0008  0.1540  0.0012
                                            0.0008  0.9875  0.0043  0.0035 -0.0019
                                           -0.0006 -0.0104 -0.0048  0.0253  0.0017
                                           -0.0034 -0.0005 -0.0068 -0.0006 -0.0119
                                            0.0007 -0.0049  0.0003 -0.0026  0.0007
                                            0.0001
    49. (0.99316) BD ( 1) C  19 - C  56  
                ( 50.73%)   0.7122* C  19 s( 34.40%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5865  0.0096 -0.0005  0.0000
                                           -0.8009  0.0003  0.0066 -0.1186  0.0030
                                           -0.0025  0.0110 -0.0006  0.0005  0.0024
                                            0.0028 -0.0001 -0.0003  0.0001  0.0004
                                            0.0065  0.0086 -0.0032 -0.0039  0.0000
                                            0.0050  0.0003  0.0002  0.0002 -0.0053
                                           -0.0022
                ( 49.27%)   0.7020* C  56 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0121 -0.0069 -0.0000
                                            0.8341  0.0187 -0.0121  0.1226  0.0020
                                           -0.0028 -0.0088  0.0001  0.0004  0.0119
                                           -0.0005 -0.0010  0.0001 -0.0002 -0.0000
                                            0.0375 -0.0001 -0.0226 -0.0001 -0.0013
                                           -0.0063  0.0016 -0.0013 -0.0002  0.0073
                                            0.0040
    50. (0.98124) BD ( 1) C  20 - C  21  
                ( 49.21%)   0.7015* C  20 s( 29.91%)p 2.34( 69.97%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5468 -0.0089 -0.0007  0.0002
                                            0.7576 -0.0033 -0.0009  0.3496  0.0103
                                           -0.0076 -0.0579 -0.0013  0.0014  0.0224
                                            0.0071 -0.0036 -0.0011 -0.0058  0.0006
                                            0.0045  0.0064 -0.0222 -0.0016  0.0016
                                           -0.0049 -0.0038  0.0001 -0.0008  0.0020
                                            0.0052
                ( 50.79%)   0.7127* C  21 s( 32.81%)p 2.05( 67.12%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5726 -0.0159  0.0002 -0.0000
                                           -0.6739 -0.0191  0.0054 -0.4607  0.0020
                                           -0.0053  0.0661 -0.0016  0.0005  0.0151
                                            0.0072 -0.0025 -0.0011 -0.0034  0.0004
                                            0.0071 -0.0001 -0.0169  0.0019 -0.0011
                                            0.0054  0.0029  0.0006  0.0017  0.0017
                                           -0.0064
    51. (0.99310) BD ( 1) C  20 - C  60  
                ( 50.72%)   0.7122* C  20 s( 34.42%)p 1.90( 65.56%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0100 -0.0005  0.0001
                                           -0.0451  0.0026 -0.0028 -0.7990  0.0008
                                            0.0063  0.1228 -0.0005 -0.0010  0.0012
                                            0.0012 -0.0003 -0.0001 -0.0016 -0.0024
                                           -0.0067 -0.0088 -0.0033 -0.0035 -0.0018
                                           -0.0001  0.0044 -0.0022  0.0001  0.0007
                                            0.0054
                ( 49.28%)   0.7020* C  60 s( 28.64%)p 2.48( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0122 -0.0069 -0.0000
                                            0.0472  0.0005 -0.0019  0.8324  0.0187
                                           -0.0122 -0.1258 -0.0026  0.0020  0.0049
                                           -0.0005 -0.0009  0.0001 -0.0117  0.0001
                                           -0.0381  0.0002 -0.0212 -0.0001  0.0018
                                            0.0026 -0.0055  0.0032  0.0002 -0.0021
                                           -0.0078
    52. (0.98940) BD ( 1) C  21 - C  22  
                ( 50.72%)   0.7122* C  21 s( 36.94%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0080  0.0001  0.0003
                                            0.7306  0.0020 -0.0025 -0.3076  0.0086
                                           -0.0029  0.0413 -0.0004 -0.0001 -0.0094
                                           -0.0069  0.0009  0.0008 -0.0001 -0.0001
                                            0.0111  0.0041 -0.0088 -0.0022 -0.0006
                                           -0.0042  0.0017  0.0003 -0.0004  0.0016
                                           -0.0054
                ( 49.28%)   0.7020* C  22 s( 35.60%)p 1.80( 64.23%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5967  0.0051  0.0002 -0.0000
                                           -0.7231 -0.0163 -0.0034  0.3452 -0.0002
                                           -0.0041  0.0067 -0.0018  0.0003 -0.0287
                                           -0.0009  0.0025 -0.0003 -0.0012  0.0002
                                            0.0152  0.0030 -0.0215  0.0001  0.0001
                                            0.0063 -0.0032 -0.0000  0.0002 -0.0022
                                            0.0071
    53. (0.80639) BD ( 2) C  21 - C  22  
                ( 47.79%)   0.6913* C  21 s(  0.03%)p99.99( 99.92%)d 0.79(  0.03%)
                                                  f 0.62(  0.02%)
                                           -0.0000 -0.0180 -0.0032 -0.0005 -0.0000
                                            0.0058  0.0008 -0.0005  0.1116  0.0010
                                            0.0013  0.9933  0.0007  0.0003  0.0005
                                            0.0010  0.0142  0.0047 -0.0057 -0.0020
                                            0.0007  0.0003  0.0017 -0.0003 -0.0132
                                           -0.0002 -0.0029  0.0038 -0.0030  0.0002
                                            0.0005
                ( 52.21%)   0.7226* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0000 -0.0052 -0.0002 -0.0007 -0.0000
                                            0.0378  0.0005 -0.0004  0.0688 -0.0005
                                           -0.0001  0.9966 -0.0096  0.0074 -0.0005
                                           -0.0004 -0.0093 -0.0030  0.0111  0.0038
                                           -0.0010 -0.0002 -0.0018 -0.0000 -0.0156
                                           -0.0008 -0.0024  0.0029 -0.0012  0.0005
                                            0.0005
    54. (0.98379) BD ( 1) C  22 - H  23  
                ( 61.38%)   0.7834* C  22 s( 28.72%)p 2.48( 71.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5358  0.0085  0.0002 -0.0001
                                           -0.0415 -0.0000  0.0004  0.8407 -0.0044
                                           -0.0092 -0.0592 -0.0001  0.0001  0.0016
                                            0.0006  0.0009 -0.0005  0.0011  0.0005
                                            0.0174  0.0059  0.0187 -0.0028  0.0010
                                            0.0003 -0.0071  0.0012  0.0000  0.0008
                                           -0.0049
                ( 38.62%)   0.6215* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0009 -0.0193
                                            0.0008
    55. (0.98368) BD ( 1) C  24 - H  25  
                ( 61.47%)   0.7840* C  24 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0058 -0.0087 -0.0012
                                            0.8412 -0.0036 -0.0089  0.0418 -0.0005
                                           -0.0003 -0.0534 -0.0001  0.0002  0.0018
                                            0.0005 -0.0009 -0.0007  0.0001 -0.0000
                                            0.0174  0.0060 -0.0190  0.0027  0.0010
                                           -0.0070 -0.0003 -0.0010 -0.0001  0.0049
                                            0.0007
                ( 38.53%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0029  0.0010 -0.0194 -0.0009
                                            0.0007
    56. (0.98376) BD ( 1) C  26 - H  27  
                ( 61.37%)   0.7834* C  26 s( 28.68%)p 2.48( 71.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0072 -0.0078 -0.0011
                                           -0.0498 -0.0002  0.0007  0.8382 -0.0050
                                           -0.0088  0.0846  0.0020 -0.0006 -0.0017
                                           -0.0008  0.0010 -0.0008  0.0039  0.0007
                                           -0.0170 -0.0060 -0.0187  0.0028 -0.0016
                                            0.0004 -0.0068 -0.0019  0.0001  0.0010
                                           -0.0048
                ( 38.63%)   0.6215* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0010  0.0013 -0.0195
                                           -0.0024
    57. (0.98363) BD ( 1) C  28 - H  29  
                ( 61.57%)   0.7847* C  28 s( 28.77%)p 2.47( 71.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5363  0.0072  0.0075  0.0011
                                            0.8394 -0.0046 -0.0083  0.0475 -0.0001
                                           -0.0007  0.0674 -0.0010  0.0002 -0.0019
                                           -0.0006 -0.0023 -0.0007  0.0020 -0.0015
                                           -0.0176 -0.0058  0.0186 -0.0024 -0.0012
                                           -0.0069 -0.0004  0.0017 -0.0003  0.0049
                                            0.0009
                ( 38.43%)   0.6199* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0026 -0.0010 -0.0193 -0.0010
                                           -0.0008
    58. (0.99213) BD ( 1) C  30 - H  31  
                ( 61.48%)   0.7841* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0007 -0.0038 -0.0001
                                           -0.2661 -0.0028 -0.0038  0.8272 -0.0089
                                           -0.0002  0.0255  0.0003  0.0004  0.0080
                                            0.0023 -0.0018  0.0008 -0.0007 -0.0002
                                            0.0342 -0.0012  0.0100  0.0035  0.0001
                                           -0.0003 -0.0073 -0.0003 -0.0011  0.0021
                                            0.0001
                ( 38.52%)   0.6207* H  31 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0071 -0.0179
                                           -0.0007
    59. (0.98816) BD ( 1) C  30 - H  32  
                ( 61.27%)   0.7827* C  30 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0010 -0.0001
                                            0.3959  0.0038  0.0032  0.3956 -0.0038
                                           -0.0035  0.6711 -0.0062  0.0065  0.0095
                                            0.0012  0.0175  0.0017  0.0229  0.0016
                                           -0.0124  0.0029  0.0189  0.0008 -0.0015
                                            0.0014  0.0051  0.0013  0.0019 -0.0002
                                            0.0026
                ( 38.73%)   0.6223* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003 -0.0092 -0.0077
                                           -0.0137
    60. (0.98797) BD ( 1) C  30 - H  33  
                ( 61.37%)   0.7834* C  30 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0012 -0.0001
                                            0.2582  0.0047  0.0018  0.3949 -0.0042
                                           -0.0029 -0.7352  0.0053 -0.0069  0.0051
                                            0.0009 -0.0077 -0.0018 -0.0242 -0.0018
                                           -0.0147  0.0026  0.0232  0.0014  0.0006
                                            0.0024  0.0056 -0.0007 -0.0009 -0.0005
                                            0.0022
                ( 38.63%)   0.6215* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0064 -0.0077
                                            0.0152
    61. (0.98822) BD ( 1) C  34 - H  35  
                ( 61.39%)   0.7835* C  34 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0048  0.0016 -0.0001
                                           -0.4353  0.0053  0.0021 -0.3479 -0.0039
                                           -0.0020 -0.6727  0.0054 -0.0070  0.0106
                                            0.0006  0.0247  0.0019  0.0128  0.0019
                                            0.0149 -0.0026  0.0179  0.0007  0.0023
                                           -0.0049 -0.0024  0.0000 -0.0015  0.0025
                                            0.0002
                ( 38.61%)   0.6214* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0083  0.0082
                                            0.0137
    62. (0.98779) BD ( 1) C  34 - H  36  
                ( 61.34%)   0.7832* C  34 s( 23.48%)p 3.25( 76.37%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0044  0.0008 -0.0000
                                           -0.2865  0.0036  0.0043 -0.3815 -0.0037
                                           -0.0023  0.7321 -0.0062  0.0062  0.0085
                                            0.0004 -0.0191 -0.0011 -0.0171 -0.0019
                                            0.0097 -0.0029  0.0245  0.0013  0.0001
                                           -0.0049 -0.0024 -0.0026  0.0009  0.0021
                                            0.0005
                ( 38.66%)   0.6218* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0053  0.0091
                                           -0.0150
    63. (0.99212) BD ( 1) C  34 - H  37  
                ( 61.43%)   0.7838* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0006  0.0037  0.0002
                                            0.8438 -0.0084 -0.0000 -0.1867 -0.0039
                                           -0.0038 -0.0936  0.0006 -0.0001 -0.0013
                                           -0.0025 -0.0054 -0.0007 -0.0003  0.0004
                                            0.0348 -0.0008 -0.0094 -0.0033  0.0017
                                           -0.0069 -0.0012 -0.0013  0.0004  0.0004
                                           -0.0019
                ( 38.57%)   0.6210* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0184  0.0055
                                            0.0021
    64. (0.98990) BD ( 1) C  38 - H  39  
                ( 61.24%)   0.7825* C  38 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0026  0.0011 -0.0000
                                            0.3836  0.0028  0.0027 -0.5360  0.0054
                                            0.0055 -0.5715  0.0053 -0.0070 -0.0151
                                           -0.0000 -0.0118 -0.0019  0.0251  0.0023
                                           -0.0192  0.0023  0.0095 -0.0002  0.0047
                                            0.0014 -0.0036  0.0016  0.0022 -0.0001
                                           -0.0022
                ( 38.76%)   0.6226* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0003 -0.0090  0.0104
                                            0.0114
    65. (0.98609) BD ( 1) C  38 - H  40  
                ( 61.30%)   0.7829* C  38 s( 23.30%)p 3.29( 76.54%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4827 -0.0050  0.0013 -0.0000
                                            0.3660  0.0039  0.0028 -0.1342  0.0028
                                            0.0004  0.7832 -0.0068  0.0074 -0.0066
                                            0.0011  0.0167  0.0023 -0.0103 -0.0008
                                           -0.0070  0.0034  0.0317  0.0016  0.0020
                                            0.0032 -0.0031  0.0044  0.0004  0.0010
                                           -0.0011
                ( 38.70%)   0.6221* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0003 -0.0085  0.0028
                                           -0.0160
    66. (0.99012) BD ( 1) C  38 - H  41  
                ( 62.09%)   0.7880* C  38 s( 24.35%)p 3.10( 75.50%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4935 -0.0032  0.0040  0.0000
                                            0.1612  0.0038  0.0033  0.8196 -0.0078
                                           -0.0006 -0.2392  0.0024 -0.0044 -0.0005
                                            0.0013 -0.0009 -0.0005 -0.0129 -0.0026
                                           -0.0338  0.0009 -0.0069 -0.0029  0.0044
                                            0.0015 -0.0050  0.0032 -0.0001 -0.0019
                                           -0.0011
                ( 37.91%)   0.6157* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001 -0.0038 -0.0182
                                            0.0049
    67. (0.98502) BD ( 1) C  42 - H  43  
                ( 60.67%)   0.7789* C  42 s( 27.35%)p 2.65( 72.55%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5226  0.0212 -0.0000  0.0001
                                            0.6199 -0.0127 -0.0086 -0.4367  0.0031
                                            0.0046  0.3875 -0.0029 -0.0026  0.0149
                                            0.0048 -0.0198 -0.0003  0.0099  0.0032
                                           -0.0102 -0.0010  0.0073 -0.0011 -0.0055
                                            0.0003  0.0017  0.0033 -0.0054 -0.0014
                                           -0.0026
                ( 39.33%)   0.6272* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0123  0.0092
                                           -0.0083
    68. (0.99411) BD ( 1) C  42 - C  44  
                ( 51.47%)   0.7174* C  42 s( 38.94%)p 1.57( 60.96%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6235  0.0261  0.0011  0.0006
                                            0.6169  0.0080 -0.0011  0.3830  0.0277
                                            0.0033  0.2849  0.0157  0.0014  0.0102
                                            0.0070  0.0203  0.0026  0.0080  0.0043
                                            0.0178  0.0001 -0.0013 -0.0012 -0.0030
                                           -0.0009 -0.0010  0.0017  0.0062 -0.0020
                                            0.0014
                ( 48.53%)   0.6967* C  44 s( 39.24%)p 1.54( 60.54%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0191  0.0008 -0.0005
                                           -0.4728 -0.0346 -0.0007 -0.3810 -0.0144
                                            0.0032 -0.4846 -0.0190 -0.0006  0.0272
                                            0.0017  0.0290  0.0030  0.0220  0.0016
                                            0.0058  0.0007 -0.0059 -0.0002  0.0059
                                           -0.0030 -0.0014 -0.0017 -0.0069  0.0021
                                           -0.0048
    69. (0.96709) BD ( 2) C  42 - C  44  
                ( 50.58%)   0.7112* C  42 s(  0.54%)p99.99( 99.40%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0737  0.0028 -0.0015  0.0000
                                           -0.4805  0.0197 -0.0095  0.0041  0.0039
                                            0.0011  0.8729 -0.0190  0.0166  0.0011
                                           -0.0021  0.0064  0.0048  0.0032  0.0028
                                           -0.0016 -0.0048  0.0105  0.0095 -0.0046
                                            0.0116  0.0016 -0.0084  0.0009  0.0027
                                           -0.0009
                ( 49.42%)   0.7030* C  44 s(  0.48%)p99.99( 99.44%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0688  0.0057 -0.0010  0.0005
                                           -0.6322  0.0142 -0.0052 -0.0769 -0.0006
                                           -0.0014  0.7667 -0.0275  0.0050  0.0097
                                            0.0038 -0.0034 -0.0014 -0.0066 -0.0035
                                            0.0086  0.0031 -0.0164 -0.0040 -0.0003
                                            0.0146  0.0035 -0.0077 -0.0005  0.0024
                                           -0.0021
    70. (0.99161) BD ( 1) C  44 - H  45  
                ( 59.84%)   0.7735* C  44 s( 30.19%)p 2.31( 69.65%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5494 -0.0110  0.0005 -0.0001
                                            0.6107  0.0083 -0.0039 -0.3881  0.0123
                                           -0.0028  0.4156  0.0061 -0.0004 -0.0279
                                            0.0014  0.0090  0.0075 -0.0202  0.0020
                                           -0.0023  0.0062 -0.0063  0.0008 -0.0075
                                            0.0037  0.0019  0.0072 -0.0054  0.0008
                                           -0.0021
                ( 40.16%)   0.6337* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0136  0.0122
                                           -0.0089
    71. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.50%)   0.7778* C  44 s( 30.02%)p 2.33( 69.82%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5479 -0.0056 -0.0012  0.0005
                                            0.0080  0.0095 -0.0035  0.8344 -0.0037
                                           -0.0038  0.0413  0.0054 -0.0032 -0.0157
                                            0.0072 -0.0055  0.0010 -0.0085  0.0049
                                           -0.0290 -0.0018 -0.0150 -0.0011 -0.0019
                                           -0.0006 -0.0073 -0.0028  0.0062 -0.0030
                                           -0.0058
                ( 39.50%)   0.6285* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0028 -0.0205
                                            0.0009
    72. (0.99001) BD ( 1) C  47 - H  48  
                ( 61.21%)   0.7824* C  47 s( 23.74%)p 3.21( 76.11%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4873 -0.0030  0.0011 -0.0001
                                            0.6560 -0.0067 -0.0033  0.3894  0.0027
                                            0.0029 -0.4231  0.0036 -0.0076  0.0178
                                            0.0005 -0.0212 -0.0027 -0.0086 -0.0017
                                            0.0243 -0.0021 -0.0003 -0.0012  0.0056
                                           -0.0005  0.0005 -0.0027 -0.0025 -0.0015
                                            0.0009
                ( 38.79%)   0.6228* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0129 -0.0092
                                            0.0086
    73. (0.98584) BD ( 1) C  47 - H  49  
                ( 61.42%)   0.7837* C  47 s( 23.25%)p 3.29( 76.59%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4822 -0.0050  0.0011  0.0000
                                           -0.0523 -0.0006 -0.0031  0.3527  0.0036
                                            0.0026  0.7992 -0.0072  0.0066  0.0024
                                           -0.0014 -0.0014 -0.0007  0.0167  0.0018
                                            0.0063 -0.0032  0.0339  0.0017  0.0031
                                           -0.0002  0.0027 -0.0049 -0.0017  0.0003
                                           -0.0005
                ( 38.58%)   0.6211* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0012 -0.0083
                                           -0.0165
    74. (0.99013) BD ( 1) C  47 - H  50  
                ( 62.00%)   0.7874* C  47 s( 24.41%)p 3.09( 75.45%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4940  0.0029 -0.0041 -0.0000
                                            0.7401 -0.0069 -0.0016 -0.1697 -0.0037
                                           -0.0036  0.4216 -0.0041  0.0040 -0.0002
                                            0.0013 -0.0216 -0.0033  0.0013  0.0007
                                           -0.0296  0.0016 -0.0003  0.0018 -0.0061
                                           -0.0003 -0.0014  0.0043 -0.0002 -0.0000
                                           -0.0020
                ( 38.00%)   0.6164* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0166  0.0041
                                           -0.0092
    75. (0.98514) BD ( 1) C  51 - H  52  
                ( 60.62%)   0.7786* C  51 s( 27.21%)p 2.67( 72.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5212  0.0218 -0.0001  0.0001
                                            0.3061 -0.0019 -0.0034  0.6306 -0.0129
                                           -0.0082  0.4851 -0.0035 -0.0034 -0.0086
                                           -0.0045 -0.0088 -0.0019 -0.0233 -0.0015
                                            0.0133  0.0021  0.0030 -0.0024 -0.0059
                                            0.0006  0.0024 -0.0039  0.0047 -0.0014
                                           -0.0004
                ( 39.38%)   0.6275* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0062 -0.0125
                                           -0.0103
    76. (0.99419) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 39.06%)p 1.56( 60.83%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6244  0.0271  0.0010  0.0005
                                           -0.4564 -0.0310 -0.0037  0.6093  0.0082
                                           -0.0006  0.1664  0.0076  0.0005 -0.0160
                                           -0.0075 -0.0110 -0.0031  0.0159  0.0008
                                           -0.0150  0.0013 -0.0063 -0.0031 -0.0019
                                            0.0021 -0.0034 -0.0017 -0.0043  0.0020
                                            0.0041
                ( 48.53%)   0.6966* C  53 s( 39.32%)p 1.54( 60.45%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6268  0.0195  0.0008 -0.0005
                                            0.5056  0.0199 -0.0027 -0.4778 -0.0343
                                           -0.0009 -0.3446 -0.0140 -0.0015 -0.0345
                                           -0.0026 -0.0171 -0.0014  0.0197  0.0024
                                            0.0003 -0.0003 -0.0164 -0.0011  0.0056
                                           -0.0026  0.0004  0.0002  0.0062 -0.0050
                                           -0.0046
    77. (0.96603) BD ( 2) C  51 - C  53  
                ( 51.00%)   0.7141* C  51 s(  0.48%)p99.99( 99.47%)d 0.06(  0.03%)
