 Entering Gaussian System, Link 0=g16
 Input=2r7a16re.com
 Output=2r7a16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8004322/Gau-2977725.inp" -scrdir="/local/becsleip_8004322/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2977727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.73877   1.74941   1.75146   1.75502   1.75764
  Beta virt. eigenvalues --    1.76423   1.77148   1.77519   1.77908   1.78424
  Beta virt. eigenvalues --    1.78841   1.79851   1.80556   1.80825   1.81286
  Beta virt. eigenvalues --    1.81421   1.82490   1.82601   1.83123   1.84512
  Beta virt. eigenvalues --    1.84840   1.85096   1.85795   1.86741   1.87404
  Beta virt. eigenvalues --    1.87945   1.88332   1.88981   1.89833   1.90017
  Beta virt. eigenvalues --    1.90578   1.91258   1.91569   1.92209   1.92867
  Beta virt. eigenvalues --    1.93236   1.93708   1.94234   1.94940   1.95827
  Beta virt. eigenvalues --    1.96557   1.96980   1.97907   1.98899   1.99082
  Beta virt. eigenvalues --    2.00079   2.00848   2.01924   2.02902   2.03947
  Beta virt. eigenvalues --    2.04464   2.05091   2.05439   2.06842   2.07011
  Beta virt. eigenvalues --    2.07904   2.08023   2.08678   2.09957   2.10142
  Beta virt. eigenvalues --    2.11149   2.11682   2.12756   2.13143   2.13800
  Beta virt. eigenvalues --    2.14340   2.15025   2.15549   2.15854   2.16457
  Beta virt. eigenvalues --    2.17072   2.17258   2.17973   2.18244   2.18409
  Beta virt. eigenvalues --    2.19295   2.19613   2.20301   2.20386   2.21207
  Beta virt. eigenvalues --    2.21371   2.21693   2.22949   2.23466   2.23795
  Beta virt. eigenvalues --    2.24015   2.24405   2.25135   2.25454   2.25574
  Beta virt. eigenvalues --    2.26926   2.27581   2.28176   2.28424   2.29834
  Beta virt. eigenvalues --    2.30085   2.30589   2.31232   2.31740   2.32434
  Beta virt. eigenvalues --    2.32508   2.33298   2.33718   2.34651   2.36082
  Beta virt. eigenvalues --    2.36801   2.38296   2.39329   2.40354   2.41021
  Beta virt. eigenvalues --    2.41749   2.42126   2.42426   2.42674   2.43152
  Beta virt. eigenvalues --    2.44087   2.44526   2.46218   2.46903   2.47312
  Beta virt. eigenvalues --    2.48501   2.49607   2.50840   2.51732   2.52113
  Beta virt. eigenvalues --    2.54910   2.55875   2.56624   2.57247   2.58712
  Beta virt. eigenvalues --    2.59014   2.59350   2.60751   2.62027   2.62461
  Beta virt. eigenvalues --    2.65122   2.67354   2.67588   2.69044   2.69431
  Beta virt. eigenvalues --    2.70056   2.72093   2.74128   2.74715   2.76725
  Beta virt. eigenvalues --    2.77159   2.77424   2.79767   2.80213   2.81218
  Beta virt. eigenvalues --    2.81680   2.83908   2.84129   2.85154   2.87458
  Beta virt. eigenvalues --    2.87618   2.88654   2.88735   2.93500   2.94084
  Beta virt. eigenvalues --    2.96019   3.01397   3.02274   3.04867   3.07405
  Beta virt. eigenvalues --    3.11155   3.14487   3.16988   3.18772   3.26033
  Beta virt. eigenvalues --    3.26917   3.28968   3.34303   3.34423   3.36876
  Beta virt. eigenvalues --    3.38322   3.46884   3.48694   3.79566   3.93864
  Beta virt. eigenvalues --    4.12139
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.169445   4.255959
     2  N   -0.777963   0.105492
     3  N   -0.771309   0.089938
     4  N   -0.753615   0.094305
     5  N   -0.760872   0.105128
     6  C    0.342685   0.004569
     7  C    0.048312   0.023959
     8  C    0.046589   0.031874
     9  C    0.321469  -0.001229
    10  C    0.309355   0.001515
    11  C    0.046272   0.025577
    12  C    0.013045   0.028413
    13  C    0.316082  -0.002400
    14  C    0.333385  -0.003616
    15  C    0.061285   0.032692
    16  C   -0.000722   0.026659
    17  C    0.340818   0.002079
    18  C    0.318488  -0.000790
    19  C    0.055689   0.030492
    20  C    0.032220   0.023899
    21  C    0.333248   0.004549
    22  C   -0.279802   0.005979
    23  H    0.198551  -0.000022
    24  C   -0.286653   0.006618
    25  H    0.199401   0.000070
    26  C   -0.259060   0.012053
    27  H    0.195255  -0.000361
    28  C   -0.294029   0.005625
    29  H    0.206395   0.000161
    30  C   -0.613252  -0.001698
    31  H    0.208710   0.000420
    32  H    0.208211   0.001700
    33  H    0.210265   0.001293
    34  C   -0.613137  -0.001181
    35  H    0.209781   0.001259
    36  H    0.208960   0.001192
    37  H    0.207239   0.000406
    38  C   -0.615286  -0.001320
    39  H    0.214274   0.001498
    40  H    0.197026   0.000795
    41  H    0.213764   0.000647
    42  C   -0.154909  -0.009395
    43  H    0.180081   0.000821
    44  C   -0.385777   0.017913
    45  H    0.194094  -0.000877
    46  H    0.198692  -0.000713
    47  C   -0.611409  -0.001884
    48  H    0.210972   0.001575
    49  H    0.209518   0.001584
    50  H    0.205226   0.000361
    51  C   -0.158552  -0.007656
    52  H    0.196384   0.001174
    53  C   -0.393518   0.014853
    54  H    0.180322  -0.000669
    55  H    0.199989  -0.000747
    56  C   -0.611314  -0.001521
    57  H    0.211749   0.001094
    58  H    0.205707   0.001700
    59  H    0.207159   0.000429
    60  C   -0.612913  -0.001147
    61  H    0.211064   0.001478
    62  H    0.207747   0.000407
    63  H    0.207738   0.000841
    64  C   -0.601794  -0.000723
    65  H    0.212893   0.000602
    66  H    0.194831   0.000263
    67  H    0.190394   0.000026
    68  C    0.130759   0.010367
    69  C   -0.198518  -0.003933
    70  H    0.180465   0.000126
    71  C   -0.187627   0.007949
    72  H    0.194417  -0.000310
    73  C    0.346897  -0.007140
    74  O   -0.683280   0.053859
    75  H    0.462560   0.000114
    76  C   -0.215117  -0.005773
    77  H    0.179894   0.000300
    78  C   -0.221895   0.011006
    79  H    0.176554  -0.000549
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.169445   4.255959
     2  N   -0.777963   0.105492
     3  N   -0.771309   0.089938
     4  N   -0.753615   0.094305
     5  N   -0.760872   0.105128
     6  C    0.342685   0.004569
     7  C    0.048312   0.023959
     8  C    0.046589   0.031874
     9  C    0.321469  -0.001229
    10  C    0.309355   0.001515
    11  C    0.046272   0.025577
    12  C    0.013045   0.028413
    13  C    0.316082  -0.002400
    14  C    0.333385  -0.003616
    15  C    0.061285   0.032692
    16  C   -0.000722   0.026659
    17  C    0.340818   0.002079
    18  C    0.318488  -0.000790
    19  C    0.055689   0.030492
    20  C    0.032220   0.023899
    21  C    0.333248   0.004549
    22  C   -0.081250   0.005957
    24  C   -0.087252   0.006688
    26  C   -0.063805   0.011692
    28  C   -0.087634   0.005786
    30  C    0.013934   0.001715
    34  C    0.012843   0.001676
    38  C    0.009778   0.001620
    42  C    0.025172  -0.008574
    44  C    0.007008   0.016323
    47  C    0.014307   0.001636
    51  C    0.037831  -0.006482
    53  C   -0.013207   0.013437
    56  C    0.013301   0.001701
    60  C    0.013635   0.001578
    64  C   -0.003676   0.000167
    68  C    0.130759   0.010367
    69  C   -0.018053  -0.003807
    71  C    0.006790   0.007639
    73  C    0.346897  -0.007140
    74  O   -0.220720   0.053973
    76  C   -0.035223  -0.005473
    78  C   -0.045341   0.010457
 Electronic spatial extent (au):  <R**2>=          20719.0527
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.1075    Y=              0.4258    Z=              0.2509  Tot=              1.2127
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -171.2937   YY=           -175.6198   ZZ=           -248.7358
   XY=              0.3968   XZ=              6.3428   YZ=              1.0386
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             27.2561   YY=             22.9300   ZZ=            -50.1861
   XY=              0.3968   XZ=              6.3428   YZ=              1.0386
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             94.5635  YYY=              2.9943  ZZZ=             -0.2820  XYY=             21.6087
  XXY=             -3.9015  XXZ=              5.0585  XZZ=            -18.2108  YZZ=              1.9305
  YYZ=            -28.7382  XYZ=            -30.3047
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11337.5713 YYYY=          -9777.6224 ZZZZ=          -2601.8082 XXXY=             99.2303
 XXXZ=            118.3400 YYYX=           -123.3715 YYYZ=           -151.2583 ZZZX=             15.5965
 ZZZY=             35.3053 XXYY=          -3650.7307 XXZZ=          -2520.3986 YYZZ=          -2380.5477
 XXYZ=              7.8181 YYXZ=             73.1747 ZZXY=             15.0165
 N-N= 6.068372879113D+03 E-N=-1.911710481498D+04  KE= 2.977561702340D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.79522      23.06768       8.23112       7.69455
     2  N(14)              0.12759       8.24484       2.94197       2.75018
     3  N(14)              0.12268       7.92765       2.82878       2.64438
     4  N(14)              0.12241       7.91030       2.82259       2.63859
     5  N(14)              0.13086       8.45615       3.01736       2.82067
     6  C(13)              0.00503       1.13111       0.40361       0.37730
     7  C(13)              0.00608       1.36639       0.48756       0.45578
     8  C(13)              0.00733       1.64755       0.58789       0.54957
     9  C(13)              0.00463       1.04195       0.37179       0.34756
    10  C(13)              0.00491       1.10406       0.39395       0.36827
    11  C(13)              0.00640       1.43991       0.51380       0.48030
    12  C(13)              0.00690       1.55057       0.55328       0.51721
    13  C(13)              0.00442       0.99344       0.35448       0.33138
    14  C(13)              0.00388       0.87175       0.31106       0.29079
    15  C(13)              0.00738       1.65968       0.59221       0.55361
    16  C(13)              0.00674       1.51599       0.54094       0.50568
    17  C(13)              0.00526       1.18213       0.42181       0.39432
    18  C(13)              0.00478       1.07405       0.38325       0.35826
    19  C(13)              0.00730       1.64036       0.58532       0.54716
    20  C(13)              0.00621       1.39679       0.49841       0.46592
    21  C(13)              0.00543       1.22088       0.43564       0.40724
    22  C(13)             -0.00020      -0.04512      -0.01610      -0.01505
    23  H(1)               0.00000       0.00082       0.00029       0.00028
    24  C(13)              0.00037       0.08225       0.02935       0.02744
    25  H(1)               0.00003       0.03033       0.01082       0.01012
    26  C(13)              0.00097       0.21751       0.07761       0.07255
    27  H(1)              -0.00010      -0.09213      -0.03287      -0.03073
    28  C(13)              0.00025       0.05631       0.02009       0.01878
    29  H(1)               0.00007       0.06512       0.02324       0.02172
    30  C(13)             -0.00051      -0.11513      -0.04108      -0.03840
    31  H(1)               0.00017       0.15276       0.05451       0.05095
    32  H(1)               0.00089       0.79772       0.28465       0.26609
    33  H(1)               0.00068       0.60591       0.21620       0.20211
    34  C(13)             -0.00030      -0.06706      -0.02393      -0.02237
    35  H(1)               0.00065       0.58430       0.20849       0.19490
    36  H(1)               0.00063       0.56379       0.20118       0.18806
    37  H(1)               0.00016       0.13914       0.04965       0.04641
    38  C(13)             -0.00027      -0.06130      -0.02187      -0.02045
    39  H(1)               0.00080       0.71578       0.25541       0.23876
    40  H(1)               0.00036       0.32383       0.11555       0.10802
    41  H(1)               0.00023       0.20554       0.07334       0.06856
    42  C(13)             -0.00156      -0.35010      -0.12493      -0.11678
    43  H(1)               0.00031       0.27825       0.09929       0.09281
    44  C(13)              0.00275       0.61902       0.22088       0.20648
    45  H(1)              -0.00026      -0.23650      -0.08439      -0.07889
    46  H(1)              -0.00021      -0.18665      -0.06660      -0.06226
    47  C(13)             -0.00061      -0.13639      -0.04867      -0.04549
    48  H(1)               0.00079       0.70190       0.25046       0.23413
    49  H(1)               0.00078       0.69857       0.24927       0.23302
    50  H(1)               0.00015       0.13666       0.04876       0.04558
    51  C(13)             -0.00119      -0.26858      -0.09584      -0.08959
    52  H(1)               0.00054       0.48683       0.17371       0.16239
    53  C(13)              0.00228       0.51214       0.18275       0.17083
    54  H(1)              -0.00021      -0.18787      -0.06704      -0.06267
    55  H(1)              -0.00023      -0.20794      -0.07420      -0.06936
    56  C(13)             -0.00041      -0.09258      -0.03304      -0.03088
    57  H(1)               0.00058       0.52188       0.18622       0.17408
    58  H(1)               0.00090       0.80193       0.28615       0.26750
    59  H(1)               0.00018       0.15767       0.05626       0.05259
    60  C(13)             -0.00031      -0.06877      -0.02454      -0.02294
    61  H(1)               0.00078       0.69952       0.24961       0.23334
    62  H(1)               0.00017       0.15348       0.05476       0.05119
    63  H(1)               0.00044       0.39598       0.14129       0.13208
    64  C(13)             -0.00028      -0.06209      -0.02215      -0.02071
    65  H(1)               0.00032       0.28834       0.10289       0.09618
    66  H(1)               0.00016       0.14255       0.05086       0.04755
    67  H(1)               0.00002       0.01594       0.00569       0.00532
    68  C(13)              0.00142       0.31905       0.11384       0.10642
    69  C(13)             -0.00071      -0.16044      -0.05725      -0.05352
    70  H(1)               0.00004       0.03586       0.01280       0.01196
    71  C(13)              0.00090       0.20307       0.07246       0.06774
    72  H(1)              -0.00005      -0.04438      -0.01584      -0.01480
    73  C(13)             -0.00233      -0.52341      -0.18677      -0.17459
    74  O(17)              0.08443     -10.23635      -3.65258      -3.41448
    75  H(1)              -0.00064      -0.57325      -0.20455      -0.19121
    76  C(13)             -0.00078      -0.17460      -0.06230      -0.05824
    77  H(1)               0.00010       0.09315       0.03324       0.03107
    78  C(13)              0.00186       0.41875       0.14942       0.13968
    79  H(1)              -0.00016      -0.13890      -0.04956      -0.04633
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.117423      0.142431     -0.259854
     2   Atom        0.227092     -0.185359     -0.041733
     3   Atom       -0.177963      0.236766     -0.058803
     4   Atom        0.205441     -0.175894     -0.029547
     5   Atom       -0.149169      0.231191     -0.082022
     6   Atom        0.041646     -0.017139     -0.024507
     7   Atom        0.010607     -0.019946      0.009339
     8   Atom        0.006064     -0.022018      0.015955
     9   Atom        0.032098     -0.000396     -0.031702
    10   Atom       -0.016695      0.045758     -0.029063
    11   Atom       -0.022227      0.009517      0.012710
    12   Atom       -0.021994      0.007732      0.014262
    13   Atom        0.000534      0.031715     -0.032249
    14   Atom        0.045824     -0.015438     -0.030386
    15   Atom        0.005687     -0.024590      0.018903
    16   Atom        0.006242     -0.020525      0.014282
    17   Atom        0.022292      0.000124     -0.022415
    18   Atom       -0.018356      0.048508     -0.030152
    19   Atom       -0.012555      0.008227      0.004328
    20   Atom       -0.011908      0.009717      0.002191
    21   Atom       -0.006569      0.028148     -0.021579
    22   Atom        0.009838      0.001673     -0.011511
    23   Atom        0.005430      0.001236     -0.006666
    24   Atom        0.001990      0.012236     -0.014226
    25   Atom        0.001797      0.006711     -0.008508
    26   Atom        0.010882     -0.001109     -0.009772
    27   Atom        0.007171      0.001201     -0.008372
    28   Atom       -0.001621      0.012646     -0.011025
    29   Atom       -0.000422      0.007057     -0.006635
    30   Atom        0.006437     -0.002331     -0.004105
    31   Atom        0.005634     -0.002319     -0.003315
    32   Atom        0.003978     -0.000385     -0.003593
    33   Atom        0.004683     -0.001041     -0.003642
    34   Atom        0.008000     -0.004139     -0.003862
    35   Atom        0.006231     -0.002045     -0.004186
    36   Atom        0.005168     -0.002860     -0.002308
    37   Atom        0.006069     -0.002938     -0.003131
    38   Atom       -0.004119      0.008464     -0.004346
    39   Atom       -0.002672      0.005888     -0.003216
    40   Atom       -0.002220      0.006193     -0.003973
    41   Atom       -0.002870      0.006120     -0.003251
    42   Atom        0.000349      0.009041     -0.009390
    43   Atom       -0.000056      0.004386     -0.004331
    44   Atom       -0.007466      0.000574      0.006891
    45   Atom       -0.001509      0.003750     -0.002242
    46   Atom       -0.000452      0.002535     -0.002082
    47   Atom        0.008090     -0.004344     -0.003745
    48   Atom        0.005008     -0.002213     -0.002796
    49   Atom        0.006762     -0.002893     -0.003869
    50   Atom        0.005879     -0.003040     -0.002839
    51   Atom        0.003906      0.000257     -0.004164
    52   Atom        0.003779     -0.001677     -0.002101
    53   Atom        0.003861     -0.001053     -0.002809
    54   Atom        0.002818      0.000702     -0.003520
    55   Atom        0.002202      0.000089     -0.002291
    56   Atom       -0.004131      0.008499     -0.004367
    57   Atom       -0.003450      0.006124     -0.002674
    58   Atom       -0.002098      0.006136     -0.004038
    59   Atom       -0.003058      0.006294     -0.003236
    60   Atom       -0.002401      0.005983     -0.003582
    61   Atom       -0.000372      0.004187     -0.003815
    62   Atom       -0.002490      0.005308     -0.002818
    63   Atom       -0.002003      0.003829     -0.001827
    64   Atom        0.003189     -0.002583     -0.000606
    65   Atom        0.002107     -0.001840     -0.000266
    66   Atom        0.003867     -0.002324     -0.001543
    67   Atom        0.002673     -0.001726     -0.000947
    68   Atom        0.000361     -0.009203      0.008842
    69   Atom        0.008315     -0.005038     -0.003278
    70   Atom        0.004820     -0.003041     -0.001779
    71   Atom        0.005289     -0.014906      0.009617
    72   Atom        0.001039     -0.002448      0.001409
    73   Atom        0.009204     -0.022553      0.013349
    74   Atom       -0.175221     -0.183159      0.358379
    75   Atom       -0.039238     -0.010301      0.049539
    76   Atom        0.006619     -0.002516     -0.004103
    77   Atom        0.002260     -0.001815     -0.000444
    78   Atom       -0.002189     -0.010358      0.012547
    79   Atom       -0.004185      0.000134      0.004051
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.074439      0.147070     -0.048821
     2   Atom        0.036815      0.010376      0.049226
     3   Atom       -0.050762      0.001632     -0.012770
     4   Atom        0.058325      0.079882     -0.017274
     5   Atom       -0.052502     -0.071997     -0.023525
     6   Atom       -0.028824      0.014693     -0.003178
     7   Atom       -0.000525      0.000307      0.008062
     8   Atom        0.005641      0.000612      0.010108
     9   Atom        0.040401      0.003226     -0.000433
    10   Atom        0.027677      0.002326      0.002790
    11   Atom       -0.000763     -0.002622     -0.001815
    12   Atom       -0.006495     -0.001818     -0.002810
    13   Atom       -0.039119      0.004737     -0.005088
    14   Atom       -0.026845      0.017844     -0.005323
    15   Atom        0.002309     -0.000244     -0.007550
    16   Atom        0.007078      0.001511     -0.002680
    17   Atom        0.037365      0.017002      0.012267
    18   Atom        0.026388      0.005823      0.010973
    19   Atom       -0.000362     -0.018598     -0.002227
    20   Atom       -0.007962     -0.013605     -0.000623
    21   Atom       -0.037398      0.010740     -0.016064
    22   Atom       -0.021789      0.010637     -0.007949
    23   Atom       -0.010781      0.005492     -0.004387
    24   Atom        0.022915     -0.001358     -0.002074
    25   Atom        0.011379      0.000056     -0.000177
    26   Atom       -0.023225      0.002636     -0.004532
    27   Atom       -0.011768      0.002253     -0.001620
    28   Atom        0.019700      0.007381      0.012127
    29   Atom        0.010086      0.003946      0.005333
    30   Atom        0.005688     -0.000059      0.000218
    31   Atom        0.002540      0.000139     -0.000026
    32   Atom        0.004734      0.001491      0.001163
    33   Atom        0.004824     -0.001638     -0.001357
    34   Atom       -0.003401      0.002480     -0.000373
    35   Atom       -0.003844      0.000434      0.000048
    36   Atom       -0.002658      0.003660     -0.001421
    37   Atom       -0.000826      0.001324     -0.000174
    38   Atom        0.003149      0.000213      0.000273
    39   Atom        0.002506     -0.000607     -0.001648
    40   Atom        0.003690      0.000833      0.001642
    41   Atom        0.000619      0.000179      0.000964
    42   Atom       -0.007226     -0.002888     -0.004042
    43   Atom       -0.005507     -0.000428      0.000515
    44   Atom        0.000842      0.007243      0.008353
    45   Atom       -0.000622     -0.000197     -0.001347
    46   Atom       -0.002898      0.000391      0.000025
    47   Atom       -0.003045      0.002273     -0.000755
    48   Atom       -0.003206      0.003349     -0.001425
    49   Atom       -0.003066      0.000045      0.000303
    50   Atom       -0.000581      0.002047     -0.000084
    51   Atom        0.007757      0.006994     -0.000701
    52   Atom        0.002640      0.003139      0.001043
    53   Atom       -0.002527     -0.006485      0.007596
    54   Atom        0.004960      0.000757     -0.000117
    55   Atom        0.003340      0.000968      0.001225
    56   Atom        0.002777     -0.000218      0.001578
    57   Atom        0.001992      0.001009      0.003247
    58   Atom        0.003439     -0.000092     -0.000090
    59   Atom        0.000331      0.000132      0.000489
    60   Atom       -0.005119      0.001069     -0.003189
    61   Atom       -0.004810      0.000512     -0.001015
    62   Atom       -0.002223      0.000642     -0.001952
    63   Atom       -0.003838      0.002371     -0.003940
    64   Atom       -0.000341     -0.002899      0.000080
    65   Atom        0.000116     -0.002441     -0.000107
    66   Atom        0.000235     -0.002036      0.000002
    67   Atom       -0.001083     -0.002179      0.000506
    68   Atom       -0.000849     -0.005269     -0.002301
    69   Atom        0.002749     -0.008300     -0.001220
    70   Atom        0.003604     -0.005029     -0.002010
    71   Atom        0.007472     -0.017200     -0.009647
    72   Atom        0.015489     -0.018059     -0.015415
    73   Atom       -0.003083     -0.037522      0.006231
    74   Atom       -0.009644     -0.070558      0.004411
    75   Atom        0.006419     -0.000842      0.041885
    76   Atom       -0.003219     -0.008127      0.004172
    77   Atom       -0.002913     -0.004197      0.002367
    78   Atom       -0.009230     -0.009086      0.003249
    79   Atom       -0.006645     -0.008944      0.010651
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.3115    -5.393    -1.924    -1.799 -0.3161  0.0500  0.9474
     1 Fe(57) Bbb     0.0687     1.190     0.425     0.397  0.6340  0.7540  0.1717
              Bcc     0.2428     4.203     1.500     1.402  0.7058 -0.6549  0.2701
 
              Baa    -0.2030    -7.830    -2.794    -2.612 -0.0748  0.9551 -0.2867
     2 N(14)  Bbb    -0.0281    -1.085    -0.387    -0.362 -0.0794  0.2809  0.9565
              Bcc     0.2312     8.915     3.181     2.974  0.9940  0.0943  0.0548
 
              Baa    -0.1841    -7.100    -2.533    -2.368  0.9928  0.1197 -0.0007
     3 N(14)  Bbb    -0.0594    -2.289    -0.817    -0.764 -0.0044  0.0423  0.9991
              Bcc     0.2434     9.389     3.350     3.132 -0.1197  0.9919 -0.0426
 
              Baa    -0.1903    -7.340    -2.619    -2.448 -0.1812  0.9642  0.1936
     4 N(14)  Bbb    -0.0460    -1.774    -0.633    -0.592 -0.2444 -0.2348  0.9408
              Bcc     0.2363     9.114     3.252     3.040  0.9526  0.1231  0.2782
 
              Baa    -0.2025    -7.810    -2.787    -2.605  0.8397  0.1302  0.5272
     5 N(14)  Bbb    -0.0364    -1.404    -0.501    -0.468 -0.5283 -0.0290  0.8486
              Bcc     0.2389     9.214     3.288     3.074 -0.1258  0.9911 -0.0444
 
              Baa    -0.0308    -4.130    -1.474    -1.378  0.4003  0.7115 -0.5775
     6 C(13)  Bbb    -0.0254    -3.404    -1.214    -1.135  0.0832  0.5993  0.7962
              Bcc     0.0561     7.534     2.688     2.513  0.9126 -0.3668  0.1807
 
              Baa    -0.0220    -2.956    -1.055    -0.986  0.0179  0.9683 -0.2490
     7 C(13)  Bbb     0.0106     1.420     0.507     0.474  0.9803 -0.0660 -0.1862
              Bcc     0.0114     1.536     0.548     0.512  0.1968  0.2408  0.9504
 
              Baa    -0.0254    -3.414    -1.218    -1.139 -0.1671  0.9584 -0.2315
     8 C(13)  Bbb     0.0066     0.892     0.318     0.298  0.9729  0.1221 -0.1966
              Bcc     0.0188     2.522     0.900     0.841  0.1601  0.2581  0.9528
 
              Baa    -0.0327    -4.388    -1.566    -1.464 -0.2422  0.3151  0.9176
     9 C(13)  Bbb    -0.0268    -3.591    -1.281    -1.198 -0.5047  0.7669 -0.3965
              Bcc     0.0595     7.979     2.847     2.662  0.8287  0.5591  0.0267
 
              Baa    -0.0297    -3.992    -1.424    -1.332 -0.4061  0.1154  0.9065
    10 C(13)  Bbb    -0.0266    -3.576    -1.276    -1.193  0.8421 -0.3381  0.4202
              Bcc     0.0564     7.568     2.700     2.524  0.3550  0.9340  0.0402
 
              Baa    -0.0224    -3.012    -1.075    -1.005  0.9967  0.0281  0.0758
    11 C(13)  Bbb     0.0088     1.180     0.421     0.394 -0.0555  0.9195  0.3892
              Bcc     0.0137     1.832     0.654     0.611 -0.0588 -0.3921  0.9180
 
              Baa    -0.0235    -3.153    -1.125    -1.052  0.9760  0.2086  0.0625
    12 C(13)  Bbb     0.0082     1.098     0.392     0.366 -0.2171  0.9092  0.3554
              Bcc     0.0153     2.055     0.733     0.685  0.0173 -0.3604  0.9326
 
              Baa    -0.0329    -4.419    -1.577    -1.474 -0.1669 -0.0234  0.9857
    13 C(13)  Bbb    -0.0258    -3.465    -1.237    -1.156  0.8113  0.5649  0.1508
              Bcc     0.0588     7.884     2.813     2.630 -0.5603  0.8248 -0.0753
