 Entering Gaussian System, Link 0=g16
 Input=1co601.com
 Output=1co601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7774873/Gau-104106.inp" -scrdir="/local/bebjones_7774873/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    104107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0065  0.8378 -0.0052  0.0050  0.0033
                                            0.0035  0.0060  0.0006  0.0049  0.0004
                                           -0.0007 -0.0008 -0.0200  0.0044  0.0016
                                           -0.0034 -0.0034 -0.0011  0.0047 -0.0042
                                            0.0020
                ( 39.05%)   0.6249* H  48 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0027 -0.0002  0.0039  0.0039
                                           -0.0225
    72. (1.98145) BD ( 1) C  47 - H  49  
                ( 60.84%)   0.7800* C  47 s( 23.60%)p 3.24( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0052  0.0015 -0.0001
                                            0.7529 -0.0029  0.0018 -0.1862  0.0044
                                            0.0097  0.4022 -0.0035  0.0052 -0.0117
                                           -0.0008  0.0141 -0.0026 -0.0038  0.0024
                                            0.0111  0.0000 -0.0022  0.0006 -0.0057
                                            0.0014  0.0027 -0.0004 -0.0004  0.0058
                                            0.0004
                ( 39.16%)   0.6258* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0207  0.0050
                                           -0.0116
    73. (1.98205) BD ( 1) C  47 - H  50  
                ( 61.54%)   0.7845* C  47 s( 24.10%)p 3.15( 75.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4908 -0.0065  0.0039  0.0000
                                           -0.3342  0.0054  0.0085  0.7169 -0.0039
                                            0.0038  0.3642 -0.0033  0.0021 -0.0151
                                           -0.0005 -0.0064  0.0023  0.0119 -0.0021
                                           -0.0058 -0.0000 -0.0029  0.0017 -0.0061
                                            0.0034  0.0017  0.0006 -0.0009  0.0033
                                           -0.0054
                ( 38.46%)   0.6201* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0002  0.0108 -0.0205
                                           -0.0110
    74. (1.97058) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.11%)p 2.68( 72.79%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5202  0.0213  0.0001  0.0001
                                            0.6404 -0.0118 -0.0082  0.1006 -0.0033
                                           -0.0024 -0.5544  0.0052  0.0047 -0.0070
                                           -0.0012  0.0257  0.0026  0.0069 -0.0013
                                           -0.0103 -0.0044 -0.0026 -0.0022  0.0046
                                            0.0044  0.0021 -0.0056 -0.0021  0.0009
                                            0.0000
                ( 39.71%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0028 -0.0011 -0.0127 -0.0022
                                            0.0115
    75. (1.98859) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.72%)p 1.58( 61.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6216  0.0276  0.0010  0.0006
                                            0.1547 -0.0155 -0.0025  0.7153  0.0274
                                            0.0021 -0.2741 -0.0111 -0.0001  0.0147
                                           -0.0001 -0.0070  0.0017 -0.0227 -0.0042
                                           -0.0115 -0.0069 -0.0005 -0.0025  0.0030
                                           -0.0008 -0.0015  0.0050 -0.0025  0.0012
                                           -0.0038
                ( 48.81%)   0.6986* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0189  0.0011 -0.0005
                                            0.0028 -0.0125 -0.0023 -0.6260 -0.0363
                                            0.0013  0.4572  0.0206  0.0014  0.0021
                                            0.0001 -0.0039 -0.0008 -0.0338 -0.0032
                                           -0.0293 -0.0020 -0.0075 -0.0003 -0.0054
                                           -0.0019 -0.0018 -0.0078  0.0004  0.0011
                                            0.0054
    76. (1.94470) BD ( 2) C  51 - C  53  
                ( 48.98%)   0.6999* C  51 s(  0.62%)p99.99( 99.32%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0786 -0.0039  0.0018  0.0001
                                            0.5718 -0.0167  0.0125  0.2433 -0.0159
                                            0.0045  0.7784 -0.0159  0.0141  0.0031
                                            0.0068 -0.0024 -0.0016  0.0086  0.0052
                                            0.0010 -0.0006 -0.0080 -0.0101 -0.0004
                                           -0.0086 -0.0043 -0.0065 -0.0083 -0.0013
                                           -0.0050
                ( 51.02%)   0.7143* C  53 s(  0.55%)p99.99( 99.37%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0741 -0.0065  0.0016 -0.0005
                                            0.6104 -0.0194  0.0040  0.4160 -0.0069
                                            0.0034  0.6685 -0.0265  0.0041 -0.0111
                                           -0.0048  0.0048  0.0018 -0.0046 -0.0042
                                            0.0071  0.0040  0.0146  0.0024  0.0032
                                           -0.0080 -0.0087 -0.0054 -0.0094 -0.0024
                                           -0.0056
    77. (1.98315) BD ( 1) C  53 - H  54  
                ( 59.71%)   0.7727* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0001 -0.0001
                                            0.5954 -0.0010 -0.0011  0.1367  0.0131
                                           -0.0049 -0.5681 -0.0053  0.0006 -0.0024
                                            0.0047 -0.0262 -0.0033  0.0084 -0.0075
                                            0.0217 -0.0018  0.0047  0.0017  0.0058
                                            0.0072  0.0054 -0.0041 -0.0054 -0.0008
                                            0.0005
                ( 40.29%)   0.6347* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023 -0.0000 -0.0158  0.0004
                                            0.0129
    78. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0058 -0.0010  0.0005
                                           -0.5210  0.0062  0.0005  0.6415  0.0055
                                           -0.0054  0.1366 -0.0068  0.0029 -0.0270
                                           -0.0020 -0.0116  0.0032  0.0185 -0.0035
                                            0.0098 -0.0070 -0.0101 -0.0031 -0.0012
                                            0.0020 -0.0067  0.0050 -0.0019  0.0083
                                           -0.0004
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002  0.0148 -0.0136
                                           -0.0058
    79. (1.97795) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0068  0.0003 -0.0001
                                            0.0065 -0.0032 -0.0082  0.5482 -0.0010
                                            0.0018 -0.6819  0.0054 -0.0047  0.0052
                                            0.0025 -0.0010  0.0023 -0.0175  0.0023
                                           -0.0062 -0.0000  0.0102 -0.0028  0.0029
                                            0.0000  0.0050 -0.0004  0.0031  0.0000
                                           -0.0052
                ( 38.96%)   0.6242* H  57 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0002 -0.0008 -0.0139
                                            0.0188
    80. (1.97786) BD ( 1) C  56 - H  58  
                ( 60.95%)   0.7807* C  56 s( 23.35%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0064  0.0003 -0.0001
                                            0.0663 -0.0034 -0.0082  0.4797 -0.0002
                                            0.0007  0.7288 -0.0048  0.0052  0.0066
                                            0.0023  0.0037 -0.0027  0.0156 -0.0019
                                           -0.0045 -0.0003  0.0126 -0.0028 -0.0016
                                           -0.0008  0.0057  0.0006 -0.0019 -0.0003
                                           -0.0053
                ( 39.05%)   0.6249* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0023 -0.0123
                                           -0.0202
    81. (1.98544) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 23.95%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0048 -0.0050 -0.0002
                                            0.7712 -0.0039  0.0039  0.4062 -0.0063
                                           -0.0077 -0.0130  0.0001 -0.0007 -0.0181
                                            0.0013  0.0000 -0.0002  0.0004  0.0002
                                           -0.0063  0.0002  0.0082 -0.0036 -0.0008
                                           -0.0007 -0.0071 -0.0007 -0.0009  0.0052
                                            0.0028
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0224 -0.0122
                                            0.0004
    82. (1.98545) BD ( 1) C  60 - H  61  
                ( 60.86%)   0.7802* C  60 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4893  0.0049 -0.0049 -0.0002
                                            0.7438 -0.0035  0.0045 -0.4538  0.0066
                                            0.0072 -0.0269  0.0006  0.0006  0.0188
                                           -0.0014  0.0008 -0.0001 -0.0007  0.0003
                                           -0.0039  0.0001  0.0081 -0.0036  0.0006
                                           -0.0002  0.0072  0.0001  0.0001  0.0046
                                           -0.0037
                ( 39.14%)   0.6256* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0215  0.0135
                                            0.0007
    83. (1.97796) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7803* C  60 s( 23.29%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4825  0.0066 -0.0004  0.0001
                                           -0.0147  0.0034  0.0077  0.5373 -0.0011
                                            0.0014 -0.6910  0.0048 -0.0051  0.0056
                                            0.0021 -0.0014  0.0027  0.0169 -0.0026
                                            0.0067  0.0005 -0.0107  0.0026  0.0027
                                            0.0009  0.0052 -0.0007 -0.0023 -0.0011
                                           -0.0052
                ( 39.11%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0024 -0.0002  0.0011 -0.0138
                                            0.0192
    84. (1.97834) BD ( 1) C  60 - H  63  
                ( 61.00%)   0.7810* C  60 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4838  0.0066 -0.0003  0.0002
                                            0.0092  0.0034  0.0085  0.4940 -0.0009
                                            0.0005  0.7219 -0.0051  0.0046  0.0049
                                            0.0025  0.0010 -0.0020 -0.0164  0.0020
                                            0.0055  0.0004 -0.0124  0.0029 -0.0019
                                            0.0007  0.0054  0.0010  0.0027 -0.0007
                                           -0.0052
                ( 39.00%)   0.6245* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0001 -0.0126
                                           -0.0199
    85. (1.98113) BD ( 1) C  64 - H  65  
                ( 60.97%)   0.7808* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                            0.3981  0.0056  0.0048 -0.6418  0.0079
                                           -0.0018  0.4361  0.0017  0.0030 -0.0113
                                            0.0027  0.0058 -0.0028 -0.0140  0.0005
                                           -0.0072  0.0016 -0.0063 -0.0002 -0.0006
                                           -0.0024 -0.0024  0.0012 -0.0071 -0.0002
                                            0.0017
                ( 39.03%)   0.6247* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0116  0.0167
                                           -0.0123
    86. (1.98112) BD ( 1) C  64 - H  66  
                ( 60.97%)   0.7809* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.5806  0.0082 -0.0014  0.3739  0.0051
                                            0.0046  0.5326  0.0014  0.0036 -0.0097
                                            0.0025 -0.0161  0.0007  0.0075 -0.0028
                                            0.0056 -0.0016 -0.0026 -0.0008 -0.0003
                                           -0.0034 -0.0008 -0.0022 -0.0065 -0.0027
                                           -0.0002
                ( 39.03%)   0.6247* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0150 -0.0109
                                           -0.0149
    87. (1.98431) BD ( 1) C  64 - H  67  
                ( 61.68%)   0.7854* C  64 s( 24.28%)p 3.12( 75.67%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4927 -0.0021  0.0033  0.0001
                                            0.5954 -0.0027  0.0018  0.5946 -0.0033
                                            0.0013 -0.2205  0.0068  0.0037  0.0141
                                           -0.0038 -0.0093  0.0006 -0.0093  0.0009
                                           -0.0004 -0.0001 -0.0062  0.0001 -0.0044
                                           -0.0042 -0.0022 -0.0004 -0.0052 -0.0026
                                            0.0023
                ( 38.32%)   0.6190* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0001 -0.0164 -0.0164
                                            0.0056
    88. (1.98793) BD ( 1) C  64 - C  70  
                ( 49.24%)   0.7017* C  64 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0179 -0.0058  0.0000
                                           -0.3863 -0.0072  0.0074 -0.3067 -0.0061
                                            0.0062 -0.6900 -0.0095  0.0090  0.0079
                                           -0.0011  0.0153 -0.0016  0.0123 -0.0009
                                            0.0016 -0.0001  0.0106 -0.0033 -0.0024
                                           -0.0018 -0.0002 -0.0001 -0.0060 -0.0030
                                            0.0026
                ( 50.76%)   0.7125* C  70 s( 36.03%)p 1.77( 63.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6002  0.0037  0.0022  0.0008
                                            0.3622  0.0021 -0.0058  0.2874  0.0027
                                           -0.0051  0.6520 -0.0073 -0.0064  0.0013
                                            0.0015  0.0106  0.0108  0.0098  0.0093
                                            0.0010  0.0010  0.0019  0.0055  0.0050
                                            0.0071  0.0045  0.0015  0.0075 -0.0018
                                            0.0030
    89. (1.98859) BD ( 1) N  68 - H  69  
                ( 71.20%)   0.8438* N  68 s( 29.96%)p 2.34( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5472 -0.0097  0.0020 -0.0004
                                           -0.2998  0.0003  0.0038 -0.3571 -0.0003
                                            0.0039  0.6943  0.0066 -0.0013  0.0053
                                           -0.0005 -0.0136 -0.0028 -0.0163 -0.0029
                                           -0.0013 -0.0003  0.0156  0.0020  0.0042
                                           -0.0048 -0.0069 -0.0009  0.0078  0.0025
                                           -0.0017
                ( 28.80%)   0.5366* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014  0.0062  0.0075
                                           -0.0163
    90. (1.98499) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.07%)p 1.84( 64.66%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5921  0.0087  0.0022  0.0003
                                            0.5786 -0.0086 -0.0050  0.5537 -0.0065
                                           -0.0059  0.0680 -0.0178  0.0119  0.0472
                                           -0.0019 -0.0064  0.0015 -0.0081  0.0022
                                            0.0008  0.0001 -0.0156 -0.0028  0.0009
                                           -0.0035 -0.0037  0.0003  0.0002 -0.0071
                                            0.0079
                ( 38.25%)   0.6185* C  70 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0136  0.0007 -0.0009
                                           -0.6020 -0.0197  0.0033 -0.5946 -0.0212
                                            0.0024  0.1212  0.0220  0.0069 -0.0007
                                            0.0168  0.0078 -0.0039  0.0063 -0.0030
                                            0.0007  0.0002  0.0074 -0.0146  0.0008
                                           -0.0003 -0.0006 -0.0001  0.0015  0.0006
                                           -0.0005
    91. (1.98679) BD ( 1) N  68 - C  71  
                ( 62.26%)   0.7891* N  68 s( 34.74%)p 1.87( 65.01%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5894 -0.0009 -0.0045  0.0001
                                           -0.3035  0.0218  0.0001 -0.2247  0.0207
                                           -0.0010 -0.7117  0.0036  0.0104  0.0119
                                           -0.0027  0.0178  0.0019  0.0090  0.0022
                                            0.0017  0.0001  0.0422 -0.0009 -0.0072
                                           -0.0060 -0.0032 -0.0010 -0.0051  0.0008
                                           -0.0016
                ( 37.74%)   0.6143* C  71 s( 30.45%)p 2.28( 69.49%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5513  0.0239  0.0051  0.0004
                                            0.1950 -0.0126 -0.0015  0.1121 -0.0163
                                           -0.0024  0.8013  0.0418  0.0094  0.0006
                                            0.0007  0.0092 -0.0064  0.0057 -0.0054
                                            0.0007 -0.0006  0.0192 -0.0054  0.0044
                                            0.0033  0.0018  0.0004  0.0023  0.0005
                                           -0.0003
    92. (1.97835) BD ( 1) C  70 - C  74  
                ( 51.57%)   0.7181* C  70 s( 37.19%)p 1.69( 62.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6098 -0.0101 -0.0027 -0.0000
                                            0.1538  0.0175  0.0001  0.2210  0.0173
                                           -0.0011 -0.7442 -0.0042  0.0130  0.0116
                                            0.0009  0.0029 -0.0043 -0.0011 -0.0072
                                            0.0005 -0.0005  0.0167  0.0174 -0.0063
                                            0.0026  0.0045  0.0002 -0.0027  0.0018
                                           -0.0024
                ( 48.43%)   0.6959* C  74 s( 35.84%)p 1.79( 64.01%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984 -0.0108  0.0117  0.0009
                                           -0.0334  0.0159  0.0075 -0.1087  0.0139
                                            0.0066  0.7914  0.0133  0.0083  0.0088
                                           -0.0037 -0.0095  0.0005 -0.0154 -0.0006
                                           -0.0009 -0.0001  0.0319  0.0084  0.0067
                                           -0.0013 -0.0029 -0.0005  0.0000  0.0010
                                           -0.0011
    93. (1.82828) BD ( 2) C  70 - C  74  
                ( 50.59%)   0.7112* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0000  0.0000  0.0001  0.0000
                                           -0.6932  0.0209 -0.0110  0.7160 -0.0216
                                            0.0113  0.0694 -0.0021  0.0010 -0.0011
                                           -0.0011  0.0112  0.0115 -0.0115 -0.0117
                                            0.0008 -0.0011 -0.0019 -0.0020  0.0029
                                           -0.0115  0.0122 -0.0024  0.0027 -0.0065
                                           -0.0056
                ( 49.41%)   0.7029* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0003  0.0003 -0.0002  0.0000
                                           -0.6931  0.0200 -0.0125  0.7161 -0.0208
                                            0.0130  0.0692 -0.0023  0.0015  0.0011
                                            0.0004 -0.0159 -0.0042  0.0153  0.0042
                                            0.0110  0.0010  0.0027  0.0007  0.0015
                                           -0.0064  0.0057  0.0058  0.0016 -0.0071
                                           -0.0071
    94. (1.98187) BD ( 1) C  71 - H  72  
                ( 61.40%)   0.7836* C  71 s( 34.94%)p 1.86( 65.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5908  0.0154  0.0100  0.0001
                                            0.5713 -0.0088 -0.0142  0.5351 -0.0089
                                           -0.0123  0.1914  0.0055 -0.0138 -0.0151
                                           -0.0030 -0.0043  0.0011 -0.0043  0.0016
                                           -0.0009  0.0000  0.0092 -0.0014 -0.0020
                                           -0.0019 -0.0019  0.0005  0.0029 -0.0056
                                            0.0065
                ( 38.60%)   0.6213* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9996 -0.0015 -0.0012 -0.0182 -0.0167
                                           -0.0099
    95. (1.97596) BD ( 1) C  71 - N  73  
                ( 40.95%)   0.6399* C  71 s( 34.66%)p 1.88( 65.29%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5886 -0.0031 -0.0109  0.0000
                                           -0.3899 -0.0017 -0.0026 -0.4334 -0.0045
                                           -0.0032  0.5586  0.0298  0.0083 -0.0046
                                            0.0093  0.0079 -0.0108  0.0083 -0.0116
                                            0.0007 -0.0007 -0.0009  0.0013 -0.0028
                                           -0.0019 -0.0025 -0.0002  0.0087  0.0020
                                           -0.0011
                ( 59.05%)   0.7684* N  73 s( 36.27%)p 1.74( 63.28%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6018  0.0234 -0.0025 -0.0001
                                            0.4637 -0.0185  0.0009  0.4877 -0.0188
                                            0.0003 -0.4231  0.0121  0.0059 -0.0324
                                            0.0022  0.0305  0.0040  0.0377  0.0030
                                            0.0023  0.0004 -0.0307  0.0045  0.0015
                                            0.0014  0.0024  0.0005 -0.0093 -0.0048
                                            0.0042
    96. (1.88184) BD ( 2) C  71 - N  73  
                ( 38.69%)   0.6220* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0009  0.0002 -0.0006 -0.0000
                                           -0.6944  0.0116 -0.0014  0.7156 -0.0118
                                            0.0015  0.0695 -0.0012  0.0006 -0.0003
                                           -0.0000  0.0090  0.0010 -0.0075 -0.0005
                                           -0.0182 -0.0054 -0.0014 -0.0002  0.0007
                                           -0.0024  0.0033 -0.0051  0.0012 -0.0053
                                           -0.0042
                ( 61.31%)   0.7830* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0015 -0.0007  0.0001 -0.0000
                                           -0.6926  0.0042 -0.0066  0.7162 -0.0046
                                            0.0069  0.0687  0.0001  0.0007  0.0029
                                           -0.0002 -0.0320 -0.0000  0.0325 -0.0005
                                            0.0082  0.0050  0.0053 -0.0000  0.0012
                                           -0.0054  0.0048  0.0047  0.0017 -0.0091
                                           -0.0088
    97. (1.97299) BD ( 1) N  73 - C  74  
                ( 59.78%)   0.7732* N  73 s( 33.79%)p 1.95( 65.78%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5807 -0.0263 -0.0041  0.0000
                                            0.5439 -0.0206 -0.0061  0.4944 -0.0200
                                           -0.0049  0.3413 -0.0039 -0.0106  0.0375
                                           -0.0007  0.0378  0.0034  0.0300  0.0042
                                            0.0046  0.0003  0.0187 -0.0053 -0.0024
                                            0.0001 -0.0007  0.0009  0.0082 -0.0049
                                            0.0064
                ( 40.22%)   0.6342* C  74 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5482  0.0142  0.0035 -0.0007
                                           -0.5061 -0.0109 -0.0019 -0.4418 -0.0074
                                           -0.0007 -0.4959 -0.0314 -0.0100  0.0052
                                            0.0064 -0.0112  0.0142 -0.0117  0.0133
                                           -0.0010  0.0016  0.0025 -0.0011  0.0007
                                           -0.0006 -0.0009  0.0001  0.0011 -0.0012
                                            0.0015
    98. (1.98090) BD ( 1) C  74 - H  75  
                ( 61.66%)   0.7853* C  74 s( 33.97%)p 1.94( 65.96%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0015 -0.0116 -0.0001
                                            0.5103 -0.0000 -0.0127  0.5277  0.0000
                                           -0.0138 -0.3466 -0.0007  0.0169  0.0189
                                            0.0039 -0.0083 -0.0054 -0.0089 -0.0051
                                           -0.0002 -0.0004 -0.0054 -0.0030  0.0038
                                            0.0004  0.0006  0.0004 -0.0073 -0.0047
                                            0.0042
                ( 38.34%)   0.6192* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0008  0.0014 -0.0129 -0.0134
                                            0.0098
    99. (1.98243) BD ( 1) C  76 - H  77  
                ( 60.55%)   0.7781* C  76 s( 23.50%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4847 -0.0013  0.0078 -0.0000
                                           -0.5828  0.0019 -0.0052  0.5956 -0.0081
                                            0.0047 -0.2624  0.0044 -0.0038 -0.0325
                                            0.0012  0.0097  0.0004 -0.0128 -0.0007
                                           -0.0096  0.0023 -0.0091 -0.0026  0.0037
                                            0.0013 -0.0040  0.0017  0.0032  0.0026
                                            0.0012
