 Entering Gaussian System, Link 0=g16
 Input=2rbw01.com
 Output=2rbw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999384/Gau-3706840.inp" -scrdir="/local/becsleip_7999384/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3706842.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0002  0.0172 -0.0021  0.0010
                                           -0.0211  0.9560  0.2030 -0.0004 -0.0026
                                            0.0069  0.0016 -0.1106 -0.0050 -0.0963
                                            0.1022  0.0743  0.0101 -0.0062 -0.0039
                                            0.0118  0.0004 -0.0080 -0.0000  0.0104
                                           -0.0583 -0.0000 -0.0067  0.0098  0.0498
                                            0.0014
   715. (0.00085) RY*( 4) C  22           s( 38.44%)p 0.14(  5.42%)d 1.42( 54.57%)
                                                  f 0.04(  1.57%)
                                            0.0000 -0.0027  0.6200 -0.0061  0.0019
                                            0.0014 -0.0514 -0.0550 -0.0092 -0.1226
                                            0.1779  0.0087  0.0404 -0.0018  0.0368
                                           -0.0020  0.6942  0.0990 -0.0113  0.0146
                                            0.1793  0.1077 -0.0886 -0.0272 -0.0012
                                           -0.0017 -0.0112 -0.0013  0.1158 -0.0090
                                            0.0460
   716. (0.00076) RY*( 5) C  22           s( 47.01%)p 0.12(  5.51%)d 0.98( 45.91%)
                                                  f 0.03(  1.57%)
                                            0.0000 -0.0022  0.6856  0.0060 -0.0017
                                           -0.0004  0.0232  0.0389 -0.0085 -0.1373
                                            0.1810 -0.0061 -0.0312  0.0196 -0.0398
                                            0.0033 -0.6641 -0.0757  0.0076 -0.0029
                                            0.0484  0.0707  0.0548 -0.0186  0.0031
                                            0.0060 -0.0050 -0.0038 -0.1160  0.0074
                                            0.0462
   717. (0.00044) RY*( 6) C  22           s(  0.00%)p 1.00( 94.30%)d 0.05(  4.83%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0006 -0.0006  0.0011  0.0002
                                            0.0075 -0.2264  0.9423 -0.0003  0.0023
                                            0.0169 -0.0000  0.0134 -0.0571 -0.1460
                                            0.1360  0.0575 -0.0107  0.0656 -0.0180
                                            0.0134 -0.0031 -0.0143  0.0053 -0.0009
                                            0.0201  0.0005  0.0136  0.0069 -0.0895
                                            0.0060
   718. (0.00028) RY*( 7) C  22           s(  0.03%)p99.99(  6.22%)d99.99( 93.01%)
                                                  f28.99(  0.75%)
                                           -0.0000  0.0001  0.0156  0.0037 -0.0009
                                           -0.0381  0.0847  0.2272  0.0003  0.0090
                                           -0.0064  0.0027  0.0126  0.0400  0.8343
                                           -0.4794 -0.0279  0.0218 -0.0145  0.0083
                                           -0.0467  0.0225 -0.0053 -0.0013  0.0179
                                           -0.0842 -0.0018 -0.0034 -0.0013  0.0011
                                           -0.0047
   719. (0.00023) RY*( 8) C  22           s(  2.44%)p 1.54(  3.75%)d37.57( 91.71%)
                                                  f 0.86(  2.10%)
                                           -0.0000  0.0095  0.1537  0.0154 -0.0215
                                            0.0018 -0.0055 -0.0026  0.0141  0.1089
                                           -0.1562 -0.0014 -0.0203  0.0241 -0.0425
                                            0.0305  0.0789  0.0205  0.0621 -0.0398
                                           -0.8254  0.4525  0.0889 -0.0911  0.0039
                                            0.0001 -0.0156 -0.0071  0.0312 -0.0083
                                           -0.1401
   720. (0.00020) RY*( 9) C  22           s(  0.01%)p99.99(  7.28%)d99.99( 91.87%)
                                                  f81.30(  0.84%)
                                            0.0000 -0.0025 -0.0033  0.0044  0.0082
                                            0.0016  0.0069 -0.0482 -0.0030 -0.0108
                                           -0.0166 -0.0075 -0.1138  0.2387  0.0113
                                           -0.0306  0.0091 -0.0235  0.8550 -0.4029
                                            0.0608 -0.0224 -0.1220  0.0682  0.0337
                                            0.0387 -0.0047 -0.0742 -0.0021 -0.0154
                                            0.0025
   721. (0.00014) RY*(10) C  22           s(  0.30%)p99.99( 87.43%)d38.36( 11.38%)
                                                  f 3.02(  0.89%)
                                            0.0000 -0.0039  0.0521 -0.0150  0.0039
                                            0.0045  0.0041 -0.0396 -0.0031  0.0128
                                           -0.1639  0.0018 -0.1772 -0.9024 -0.0776
                                           -0.2430 -0.0121 -0.0065  0.1538 -0.1021
                                            0.0277  0.0270 -0.1069  0.0385 -0.0770
                                            0.0231 -0.0194  0.0444 -0.0021  0.0100
                                            0.0059
   722. (0.00011) RY*(11) C  22           s(  0.04%)p99.99(  6.29%)d99.99( 90.69%)
                                                  f79.36(  2.99%)
                                            0.0000 -0.0004  0.0181 -0.0056 -0.0041
                                           -0.0213 -0.0394 -0.0638 -0.0025  0.0190
                                           -0.0800  0.0021 -0.0516 -0.2176  0.4826
                                            0.8121 -0.0305 -0.0259  0.0308 -0.0965
                                            0.0407  0.0302 -0.0025 -0.0077 -0.0015
                                           -0.1708 -0.0048 -0.0115 -0.0094 -0.0203
                                            0.0081
   723. (0.00012) RY*(12) C  22           s(  3.23%)p13.50( 43.60%)d16.17( 52.23%)
                                                  f 0.29(  0.94%)
                                           -0.0000 -0.0238  0.1596 -0.0601  0.0515
                                            0.0007 -0.0024  0.0190 -0.0113  0.0936
                                           -0.6269  0.0002  0.0330  0.1808 -0.0268
                                            0.0052 -0.0686  0.0106 -0.1398  0.0682
                                            0.0779  0.0567 -0.6381  0.2759  0.0180
                                           -0.0012 -0.0940  0.0071 -0.0131 -0.0048
                                           -0.0056
   724. (0.00008) RY*(13) C  22           s(  1.01%)p21.80( 21.97%)d71.26( 71.80%)
                                                  f 5.18(  5.22%)
   725. (0.00006) RY*(14) C  22           s(  0.60%)p 8.18(  4.87%)d99.99( 91.82%)
                                                  f 4.57(  2.72%)
   726. (0.00003) RY*(15) C  22           s(  7.17%)p 3.36( 24.08%)d 9.12( 65.41%)
                                                  f 0.46(  3.33%)
   727. (0.00002) RY*(16) C  22           s(  1.06%)p 1.16(  1.23%)d12.81( 13.55%)
                                                  f79.56( 84.16%)
   728. (0.00000) RY*(17) C  22           s( 97.73%)p 0.00(  0.13%)d 0.02(  2.06%)
                                                  f 0.00(  0.07%)
   729. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.47%)d99.99( 99.48%)
                                                  f 0.08(  0.04%)
   730. (0.00000) RY*(19) C  22           s(  0.15%)p 1.44(  0.21%)d99.99( 95.01%)
                                                  f31.74(  4.64%)
   731. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.76%)d 0.10(  0.07%)
                                                  f99.99( 99.16%)
   732. (0.00000) RY*(21) C  22           s(  0.00%)p 1.00(  0.44%)d 8.56(  3.81%)
                                                  f99.99( 95.75%)
   733. (0.00000) RY*(22) C  22           s(  0.10%)p 5.51(  0.57%)d11.53(  1.19%)
                                                  f99.99( 98.13%)
   734. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.35%)d 1.32(  0.47%)
                                                  f99.99( 99.18%)
   735. (0.00000) RY*(24) C  22           s(  0.01%)p 0.49(  0.01%)d99.99(  5.57%)
                                                  f99.99( 94.42%)
   736. (0.00000) RY*(25) C  22           s(  0.00%)p 1.00(  1.04%)d 0.14(  0.14%)
                                                  f94.77( 98.81%)
   737. (0.00000) RY*(26) C  22           s( 98.11%)p 0.00(  0.04%)d 0.01(  1.03%)
                                                  f 0.01(  0.82%)
   738. (0.00155) RY*( 1) H  23           s( 99.31%)p 0.01(  0.69%)
                                            0.0043  0.9965 -0.0009  0.0013 -0.0826
                                            0.0094
   739. (0.00026) RY*( 2) H  23           s(  0.29%)p99.99( 99.71%)
                                           -0.0000 -0.0057  0.0533  0.0597  0.0452
                                            0.9958
   740. (0.00024) RY*( 3) H  23           s( 99.52%)p 0.00(  0.48%)
                                           -0.0001 -0.0024  0.9976  0.0016 -0.0460
                                           -0.0515
   741. (0.00012) RY*( 4) H  23           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0007  0.0047 -0.9982 -0.0005
                                            0.0596
   742. (0.00001) RY*( 5) H  23           s(  0.91%)p99.99( 99.09%)
   743. (0.00336) RY*( 1) C  24           s(  0.02%)p99.99( 97.02%)d99.99(  2.93%)
                                                  f 0.91(  0.02%)
                                           -0.0000  0.0010  0.0002  0.0155  0.0014
                                           -0.0022 -0.0854  0.0006 -0.0020  0.0953
                                           -0.0020 -0.0131 -0.9632  0.1611 -0.0282
                                            0.0104  0.1602 -0.0167  0.0440  0.0113
                                            0.0120  0.0137 -0.0061 -0.0009  0.0102
                                            0.0027 -0.0019  0.0033 -0.0093  0.0027
                                            0.0008
   744. (0.00268) RY*( 2) C  24           s(  2.03%)p44.80( 90.74%)d 3.40(  6.89%)
                                                  f 0.17(  0.34%)
                                           -0.0000 -0.0060  0.1419 -0.0097  0.0014
                                           -0.0026 -0.9212 -0.2250  0.0010 -0.0516
                                            0.0023  0.0031  0.0719 -0.0170 -0.0074
                                            0.0124 -0.0325  0.0033 -0.0119 -0.0211
                                            0.0298  0.2514 -0.0469  0.0274 -0.0068
                                            0.0247  0.0017 -0.0066 -0.0054  0.0520
                                            0.0019
   745. (0.00123) RY*( 3) C  24           s(  0.58%)p99.99( 97.31%)d 2.56(  1.47%)
                                                  f 1.12(  0.64%)
                                            0.0000  0.0002  0.0758  0.0013  0.0024
                                            0.0008  0.0563 -0.0105  0.0223 -0.9637
                                           -0.1776  0.0018 -0.0949 -0.0011 -0.0822
                                            0.0776  0.0023  0.0018  0.0337  0.0224
                                           -0.0056 -0.0162  0.0038 -0.0022  0.0094
                                            0.0001  0.0567  0.0080 -0.0091 -0.0008
                                            0.0548
   746. (0.00085) RY*( 4) C  24           s( 32.71%)p 0.15(  5.06%)d 1.85( 60.42%)
                                                  f 0.06(  1.80%)
                                            0.0000 -0.0035  0.5720 -0.0016  0.0020
                                            0.0084  0.1184 -0.1707  0.0022  0.0312
                                           -0.0079 -0.0068 -0.0349  0.0715 -0.0129
                                            0.0035 -0.0099  0.0054 -0.7328 -0.1022
                                           -0.1873 -0.0773 -0.1241 -0.0008 -0.0042
                                            0.0202 -0.0230 -0.0011  0.1183  0.0553
                                           -0.0028
   747. (0.00081) RY*( 5) C  24           s( 50.79%)p 0.14(  6.94%)d 0.81( 40.93%)
                                                  f 0.03(  1.34%)
                                            0.0000 -0.0024  0.7125  0.0146  0.0006
                                            0.0088  0.1274 -0.2003 -0.0030  0.0741
                                            0.0608  0.0092  0.0304  0.0533  0.0337
                                           -0.0108 -0.0122 -0.0013  0.6252  0.0778
                                           -0.0743 -0.0653  0.0309 -0.0111 -0.0062
                                            0.0088  0.0080  0.0021 -0.1058  0.0452
                                           -0.0049
   748. (0.00042) RY*( 6) C  24           s(  0.13%)p99.99( 79.99%)d99.99( 19.09%)
                                                  f 6.27(  0.79%)
                                            0.0000 -0.0004  0.0338  0.0098 -0.0049
                                            0.0008 -0.0050  0.0105 -0.0152  0.2042
                                           -0.8693  0.0001  0.0358 -0.0300 -0.3444
                                            0.2603  0.0200 -0.0220  0.0511 -0.0299
                                           -0.0022 -0.0115  0.0039 -0.0019 -0.0123
                                           -0.0025 -0.0166 -0.0139  0.0028  0.0135
                                           -0.0844
   749. (0.00030) RY*( 7) C  24           s(  0.04%)p99.99( 21.25%)d99.99( 78.11%)
                                                  f13.90(  0.60%)
                                           -0.0000 -0.0003  0.0207 -0.0001 -0.0021
                                           -0.0011 -0.0088 -0.0399  0.0346 -0.0136
                                           -0.4172  0.0037 -0.0323 -0.1853  0.7639
                                           -0.4091  0.1524 -0.0545 -0.0155 -0.0088
                                            0.0530 -0.0280  0.0021 -0.0078 -0.0098
                                            0.0080  0.0685 -0.0161  0.0127  0.0046
                                           -0.0267
   750. (0.00023) RY*( 8) C  24           s(  3.61%)p 1.63(  5.87%)d24.63( 88.81%)
                                                  f 0.47(  1.71%)
                                           -0.0000  0.0076  0.1865 -0.0117 -0.0331
                                           -0.0094 -0.1150  0.1993 -0.0000  0.0124
                                           -0.0027 -0.0022 -0.0591 -0.0454  0.0195
                                            0.0257 -0.3524  0.1797 -0.0779  0.0028
                                            0.7270 -0.4135  0.1002 -0.1223  0.0338
                                            0.0141 -0.0086  0.0483  0.0274 -0.1119
                                           -0.0067
   751. (0.00020) RY*( 9) C  24           s(  1.05%)p 3.38(  3.55%)d90.33( 94.94%)
                                                  f 0.44(  0.46%)
                                           -0.0000  0.0049  0.0847  0.0569 -0.0081
                                           -0.0087 -0.0498  0.0267 -0.0028 -0.0111
                                            0.1056  0.0069  0.1442 -0.0101 -0.1044
                                            0.1024  0.7958 -0.3844 -0.0488  0.0019
                                            0.3339 -0.1674  0.0517 -0.0482 -0.0264
                                            0.0075  0.0174 -0.0231  0.0073 -0.0533
                                            0.0118
   752. (0.00015) RY*(10) C  24           s(  0.18%)p99.99( 73.42%)d99.99( 25.04%)
                                                  f 7.80(  1.37%)
                                           -0.0000 -0.0087 -0.0228 -0.0180  0.0289
                                           -0.0030  0.0022  0.1365  0.0124 -0.0082
                                           -0.0796 -0.0007  0.1376  0.8307  0.2514
                                            0.1647 -0.0093 -0.0202  0.0312  0.0121
                                            0.1269  0.0681 -0.3223  0.1840  0.0464
                                            0.0558  0.0723  0.0390 -0.0005 -0.0404
                                           -0.0027
   753. (0.00013) RY*(11) C  24           s(  3.40%)p15.29( 52.05%)d12.80( 43.57%)
                                                  f 0.29(  0.97%)
                                           -0.0000 -0.0225  0.1672 -0.0638  0.0388
                                            0.0111 -0.0791  0.5932  0.0019  0.0071
                                            0.0598  0.0048 -0.0481 -0.3953  0.0413
                                            0.1546  0.0351 -0.0088  0.0707 -0.0309
                                           -0.1023  0.0017 -0.5783  0.2408 -0.0397
                                            0.0681  0.0520 -0.0270  0.0003 -0.0085
                                           -0.0029
   754. (0.00011) RY*(12) C  24           s(  0.08%)p23.73(  1.91%)d99.99( 95.17%)
                                                  f35.44(  2.85%)
                                           -0.0000 -0.0087  0.0136 -0.0050  0.0228
                                           -0.0047  0.0361 -0.0042 -0.0195 -0.0240
                                           -0.0719 -0.0003  0.0227  0.1052 -0.4302
                                           -0.7880 -0.0058 -0.0664  0.0284  0.0091
                                            0.1625  0.0615 -0.2941  0.1537 -0.0201
                                            0.0332 -0.1530 -0.0142 -0.0219 -0.0528
                                            0.0093
   755. (0.00008) RY*(13) C  24           s(  0.73%)p52.54( 38.34%)d75.60( 55.17%)
                                                  f 7.89(  5.76%)
   756. (0.00007) RY*(14) C  24           s(  0.92%)p 1.12(  1.03%)d99.99( 94.97%)
                                                  f 3.36(  3.08%)
   757. (0.00004) RY*(15) C  24           s(  7.50%)p 2.73( 20.48%)d 9.14( 68.57%)
                                                  f 0.46(  3.45%)
   758. (0.00002) RY*(16) C  24           s(  1.70%)p 0.81(  1.38%)d 7.24( 12.32%)
                                                  f49.69( 84.60%)
   759. (0.00000) RY*(17) C  24           s( 98.66%)p 0.00(  0.07%)d 0.01(  0.77%)
                                                  f 0.01(  0.49%)
   760. (0.00000) RY*(18) C  24           s( 95.68%)p 0.00(  0.27%)d 0.04(  3.36%)
                                                  f 0.01(  0.68%)
   761. (0.00000) RY*(19) C  24           s(  0.19%)p 2.10(  0.40%)d99.99( 95.96%)
                                                  f18.02(  3.45%)
   762. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.53%)d 0.78(  0.41%)
                                                  f99.99( 99.05%)
   763. (0.00000) RY*(21) C  24           s(  0.07%)p 2.30(  0.16%)d25.03(  1.70%)
                                                  f99.99( 98.08%)
   764. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.61%)d 5.78(  3.53%)
                                                  f99.99( 95.85%)
   765. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.23%)d 1.78(  0.41%)
                                                  f99.99( 99.35%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.02%)d99.99(  5.23%)
                                                  f99.99( 94.74%)
   767. (0.00000) RY*(25) C  24           s(  0.01%)p48.72(  0.52%)d99.99( 99.42%)
                                                  f 4.26(  0.05%)
   768. (0.00000) RY*(26) C  24           s(  0.03%)p35.72(  1.16%)d12.46(  0.40%)
                                                  f99.99( 98.40%)
   769. (0.00170) RY*( 1) H  25           s( 99.04%)p 0.01(  0.96%)
                                            0.0048  0.9952 -0.0006  0.0942  0.0084
                                            0.0253
   770. (0.00028) RY*( 2) H  25           s( 30.13%)p 2.32( 69.87%)
                                            0.0001 -0.0222  0.5484  0.0208 -0.0728
                                            0.8325
   771. (0.00025) RY*( 3) H  25           s( 69.49%)p 0.44( 30.51%)
                                           -0.0001  0.0102  0.8336  0.0453 -0.0045
                                           -0.5504
   772. (0.00012) RY*( 4) H  25           s(  0.20%)p99.99( 99.80%)
                                            0.0001 -0.0109  0.0433  0.0108  0.9973
                                            0.0581
   773. (0.00001) RY*( 5) H  25           s(  1.17%)p84.40( 98.83%)
   774. (0.00305) RY*( 1) C  26           s(  0.60%)p99.99( 95.20%)d 6.84(  4.12%)
                                                  f 0.13(  0.08%)
                                           -0.0000 -0.0019  0.0776 -0.0019  0.0024
                                           -0.0007 -0.0853  0.0225 -0.0056 -0.4656
                                           -0.0612  0.0097  0.8374 -0.1490 -0.0236
                                            0.0318 -0.0641 -0.0259 -0.1539  0.0333
                                           -0.0184 -0.0865 -0.0473  0.0054 -0.0006
                                            0.0024  0.0142 -0.0020  0.0105  0.0038
                                           -0.0205
   775. (0.00248) RY*( 2) C  26           s(  1.81%)p50.28( 90.88%)d 3.88(  7.01%)
                                                  f 0.17(  0.30%)
                                           -0.0000 -0.0055  0.1343 -0.0025  0.0013
                                           -0.0003  0.0632 -0.0143 -0.0015 -0.8117
                                           -0.1608 -0.0026 -0.4661  0.0514  0.0051
                                           -0.0124  0.0557 -0.0212  0.0945  0.0081
                                           -0.0283 -0.2349 -0.0260  0.0258  0.0119
                                           -0.0050  0.0205 -0.0039 -0.0179 -0.0022
                                           -0.0458
   776. (0.00118) RY*( 3) C  26           s(  0.14%)p99.99( 91.41%)d55.24(  7.80%)
                                                  f 4.58(  0.65%)
                                            0.0000 -0.0005  0.0371 -0.0055 -0.0020
                                           -0.0234  0.9146  0.2678  0.0010  0.0142
                                           -0.0268 -0.0052  0.0658 -0.0104  0.0337
                                           -0.0553 -0.2678 -0.0133 -0.0157  0.0014
                                            0.0083  0.0239 -0.0327 -0.0027 -0.0156
                                           -0.0468  0.0032  0.0087  0.0446  0.0433
                                           -0.0098
   777. (0.00082) RY*( 4) C  26           s( 24.82%)p 0.42( 10.34%)d 2.54( 63.04%)
                                                  f 0.07(  1.80%)
                                            0.0000 -0.0022  0.4982 -0.0038  0.0018
                                            0.0013 -0.2393 -0.0295  0.0093  0.0767
                                           -0.1692 -0.0096 -0.1001 -0.0233 -0.0074
                                            0.0452 -0.7492 -0.1030  0.0077  0.0009
                                            0.1945  0.0842 -0.1028 -0.0287  0.0041
                                            0.0449  0.0159 -0.0012  0.1160 -0.0169
                                           -0.0447
   778. (0.00075) RY*( 5) C  26           s( 61.26%)p 0.11(  6.68%)d 0.51( 31.04%)
                                                  f 0.02(  1.02%)
                                            0.0000 -0.0027  0.7827 -0.0018 -0.0009
                                           -0.0014  0.0910  0.0842  0.0096  0.1410
                                           -0.1665  0.0042  0.0494 -0.0359 -0.0329
                                           -0.0194  0.5375  0.0450 -0.0133 -0.0009
                                            0.0560  0.1092  0.0477 -0.0221  0.0058
                                           -0.0271  0.0068 -0.0045 -0.0820 -0.0032
                                           -0.0512
   779. (0.00039) RY*( 6) C  26           s(  0.06%)p99.99( 62.77%)d99.99( 36.21%)
                                                  f16.47(  0.95%)
                                            0.0000  0.0022  0.0083  0.0206 -0.0088
                                           -0.0231  0.2331 -0.7343 -0.0020  0.0166
                                           -0.0960 -0.0021 -0.0381 -0.1507 -0.4778
                                            0.2765 -0.0149  0.0240 -0.1911  0.0892
                                           -0.0810  0.0634  0.0355 -0.0154 -0.0147
                                           -0.0450 -0.0045  0.0123 -0.0098  0.0835
                                           -0.0069
   780. (0.00026) RY*( 7) C  26           s(  0.45%)p69.08( 31.05%)d99.99( 67.71%)
                                                  f 1.76(  0.79%)
                                           -0.0000  0.0017  0.0592 -0.0212 -0.0232
                                            0.0281  0.0959 -0.5399 -0.0004 -0.0212
                                           -0.0300  0.0025  0.0489  0.0728  0.7083
                                           -0.3809 -0.0265  0.0798 -0.0763  0.0205
                                           -0.0593  0.1038  0.0339 -0.0395  0.0160
                                            0.0381 -0.0016  0.0164 -0.0414  0.0585
                                           -0.0284
   781. (0.00024) RY*( 8) C  26           s(  1.38%)p 7.20(  9.97%)d62.54( 86.58%)
                                                  f 1.50(  2.07%)
                                           -0.0000  0.0093  0.1153  0.0214 -0.0030
                                            0.0008 -0.0807  0.2007 -0.0127 -0.0783
                                            0.1650 -0.0047 -0.1352 -0.0330  0.0093
                                           -0.0111 -0.0898 -0.0078 -0.4316  0.2418
                                           -0.7142  0.3175  0.0298 -0.0311 -0.0071
                                            0.0250  0.0172  0.0115  0.0236 -0.0406
                                            0.1319
   782. (0.00020) RY*( 9) C  26           s(  1.04%)p 6.80(  7.06%)d87.86( 91.19%)
                                                  f 0.68(  0.71%)
                                           -0.0000  0.0025  0.0957 -0.0292 -0.0190
                                           -0.0003  0.0229 -0.1073 -0.0045 -0.0966
                                            0.1848  0.0052  0.1154 -0.0416 -0.0502
                                            0.0794 -0.0644  0.0088  0.7198 -0.3568
                                           -0.3792  0.3052  0.0882 -0.0936 -0.0167
                                            0.0105  0.0140  0.0527  0.0320  0.0097
                                            0.0508
   783. (0.00011) RY*(10) C  26           s(  0.01%)p99.99( 12.21%)d99.99( 85.48%)
                                                  f99.99(  2.30%)
                                            0.0000  0.0016  0.0101  0.0013 -0.0000
                                           -0.0186 -0.0441 -0.0182  0.0041 -0.0408
                                            0.1801  0.0001 -0.0441 -0.2889 -0.4024
                                           -0.8176 -0.0330 -0.0278 -0.0327 -0.0881
                                            0.0833  0.0329  0.0571 -0.0494 -0.0458
                                           -0.1343  0.0177  0.0329  0.0280 -0.0039
                                           -0.0260
   784. (0.00011) RY*(11) C  26           s(  2.59%)p 6.80( 17.58%)d30.54( 79.01%)
                                                  f 0.32(  0.82%)
                                           -0.0000 -0.0271  0.1318 -0.0495  0.0729
                                           -0.0006  0.0284 -0.1022  0.0034  0.0329
                                            0.4042 -0.0015 -0.0086 -0.0077  0.0027
                                            0.0010  0.0478  0.0478  0.0373 -0.0094
                                           -0.0519 -0.1262 -0.7792  0.3977 -0.0010
                                           -0.0190  0.0707  0.0001 -0.0268  0.0155
                                            0.0436
   785. (0.00008) RY*(12) C  26           s(  0.01%)p99.99( 69.79%)d99.99( 27.52%)
                                                  f99.99(  2.69%)
   786. (0.00007) RY*(13) C  26           s(  0.55%)p24.20( 13.29%)d99.99( 81.37%)
                                                  f 8.72(  4.79%)
   787. (0.00005) RY*(14) C  26           s(  0.33%)p79.84( 26.54%)d99.99( 70.03%)
                                                  f 9.31(  3.09%)
   788. (0.00003) RY*(15) C  26           s(  6.16%)p 7.37( 45.41%)d 7.11( 43.79%)
                                                  f 0.75(  4.63%)
   789. (0.00001) RY*(16) C  26           s(  0.69%)p 4.86(  3.34%)d10.58(  7.27%)
                                                  f99.99( 88.71%)
   790. (0.00000) RY*(17) C  26           s( 98.82%)p 0.00(  0.07%)d 0.01(  1.10%)
                                                  f 0.00(  0.01%)
   791. (0.00000) RY*(18) C  26           s(  0.02%)p15.32(  0.37%)d99.99( 99.57%)
                                                  f 1.38(  0.03%)
   792. (0.00000) RY*(19) C  26           s(  0.17%)p 2.50(  0.42%)d99.99( 99.35%)
                                                  f 0.40(  0.07%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.49%)d 0.69(  0.34%)
                                                  f99.99( 99.16%)
   794. (0.00000) RY*(21) C  26           s(  0.07%)p24.10(  1.69%)d49.17(  3.45%)
                                                  f99.99( 94.79%)
   795. (0.00000) RY*(22) C  26           s(  0.29%)p 4.25(  1.21%)d 0.74(  0.21%)
                                                  f99.99( 98.29%)
   796. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.51%)d 0.51(  0.26%)
                                                  f99.99( 99.22%)
   797. (0.00000) RY*(24) C  26           s(  0.05%)p 6.52(  0.32%)d99.99(  5.06%)
                                                  f99.99( 94.58%)
   798. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  1.54%)d 0.12(  0.19%)
                                                  f63.61( 98.26%)
   799. (0.00000) RY*(26) C  26           s( 98.81%)p 0.00(  0.15%)d 0.01(  0.90%)
                                                  f 0.00(  0.13%)
