 Entering Gaussian System, Link 0=g16
 Input=2anz16.com
 Output=2anz16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7978486/Gau-1930351.inp" -scrdir="/local/becsleip_7978486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1930352.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                ( 61.24%)  -0.7825* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0134  0.0082
                                           -0.0089
  1503. (0.00546) BD*( 1) C  47 - H  49  
                ( 38.52%)   0.6207* C  47 s( 23.29%)p 3.29( 76.55%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4826  0.0050 -0.0011 -0.0000
                                            0.0129  0.0004  0.0022 -0.3693 -0.0035
                                           -0.0032 -0.7930  0.0073 -0.0069 -0.0018
                                            0.0009 -0.0004  0.0003 -0.0178 -0.0020
                                           -0.0063  0.0036 -0.0334 -0.0017 -0.0030
                                           -0.0002 -0.0029  0.0053  0.0008 -0.0001
                                            0.0006
                ( 61.48%)  -0.7841* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0021 -0.0002 -0.0002  0.0085
                                            0.0163
  1504. (0.00382) BD*( 1) C  47 - H  50  
                ( 37.99%)   0.6163* C  47 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0033  0.0042  0.0000
                                           -0.7323  0.0072  0.0018  0.2180  0.0031
                                            0.0036 -0.4138  0.0041 -0.0044 -0.0039
                                           -0.0011  0.0212  0.0032 -0.0023 -0.0011
                                            0.0299 -0.0018 -0.0002 -0.0019  0.0060
                                            0.0008  0.0016 -0.0043  0.0008  0.0003
                                            0.0020
                ( 62.01%)  -0.7875* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0163 -0.0051
                                            0.0089
  1505. (0.01025) BD*( 1) C  51 - H  52  
                ( 39.29%)   0.6268* C  51 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5227 -0.0213  0.0002 -0.0001
                                           -0.3819  0.0035  0.0043 -0.6017  0.0125
                                            0.0081 -0.4660  0.0033  0.0033  0.0119
                                            0.0048  0.0108  0.0023  0.0218  0.0011
                                           -0.0113 -0.0010 -0.0040  0.0022  0.0060
                                           -0.0003 -0.0019  0.0029 -0.0056  0.0017
                                           -0.0003
                ( 60.71%)  -0.7792* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012  0.0078  0.0120
                                            0.0099
  1506. (0.00376) BD*( 1) C  51 - C  53  
                ( 48.55%)   0.6968* C  51 s( 38.90%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6231 -0.0266 -0.0010 -0.0005
                                            0.3921  0.0303  0.0038 -0.6501 -0.0104
                                            0.0004 -0.1804 -0.0091 -0.0005  0.0124
                                            0.0075  0.0092  0.0033 -0.0178 -0.0013
                                            0.0181  0.0001  0.0055  0.0029  0.0021
                                           -0.0017  0.0033  0.0025  0.0044 -0.0029
                                           -0.0031
                ( 51.45%)  -0.7173* C  53 s( 39.21%)p 1.54( 60.56%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6259 -0.0188 -0.0009  0.0005
                                           -0.4445 -0.0157  0.0030  0.5131  0.0359
                                            0.0006  0.3782  0.0146  0.0014  0.0328
                                            0.0024  0.0167  0.0012 -0.0228 -0.0027
                                            0.0064  0.0008  0.0146  0.0010 -0.0059
                                            0.0018  0.0001 -0.0014 -0.0064  0.0059
                                            0.0027
  1507. (0.03071) BD*( 2) C  51 - C  53  
                ( 49.31%)   0.7022* C  51 s(  0.56%)p99.99( 99.39%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0745 -0.0023  0.0015  0.0000
                                            0.2339 -0.0019  0.0050  0.4507 -0.0197
                                            0.0085 -0.8573  0.0197 -0.0157  0.0027
                                            0.0001  0.0059  0.0047 -0.0065 -0.0059
                                           -0.0018 -0.0059 -0.0081 -0.0078  0.0045
                                           -0.0047 -0.0101 -0.0063  0.0063  0.0032
                                            0.0010
                ( 50.69%)  -0.7120* C  53 s(  0.49%)p99.99( 99.42%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0700 -0.0055  0.0010 -0.0004
                                            0.1435 -0.0080  0.0003  0.6098 -0.0133
                                            0.0049 -0.7751  0.0265 -0.0053  0.0068
                                            0.0028 -0.0099 -0.0038  0.0069  0.0026
                                            0.0117  0.0042  0.0131  0.0023  0.0020
                                           -0.0011 -0.0137 -0.0063  0.0064  0.0045
                                            0.0005
  1508. (0.00515) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6331* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0004  0.0001
                                           -0.3283  0.0126 -0.0024 -0.5971 -0.0089
                                            0.0040 -0.4812 -0.0030 -0.0003 -0.0259
                                            0.0023 -0.0216  0.0029 -0.0134 -0.0071
                                           -0.0010  0.0059 -0.0014  0.0004  0.0083
                                           -0.0002 -0.0047  0.0067 -0.0043  0.0007
                                            0.0021
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0021  0.0001  0.0108  0.0129
                                            0.0111
  1509. (0.00386) BD*( 1) C  53 - H  55  
                ( 39.50%)   0.6285* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5476 -0.0054 -0.0011  0.0005
                                           -0.8196  0.0033  0.0042  0.0655  0.0095
                                           -0.0039 -0.1495  0.0060 -0.0022  0.0130
                                           -0.0076  0.0195 -0.0035 -0.0032 -0.0003
                                            0.0280  0.0017 -0.0092 -0.0028  0.0025
                                            0.0073 -0.0031 -0.0023 -0.0042 -0.0048
                                            0.0057
                ( 60.50%)  -0.7778* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0199  0.0014
                                            0.0055
  1510. (0.00471) BD*( 1) C  56 - H  57  
                ( 38.56%)   0.6210* C  56 s( 23.51%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4848  0.0063  0.0010  0.0001
                                            0.3749  0.0033  0.0033 -0.3065  0.0035
                                            0.0053  0.7272 -0.0070  0.0054  0.0072
                                            0.0003 -0.0168 -0.0014  0.0199  0.0006
                                            0.0097 -0.0030 -0.0237 -0.0012  0.0001
                                            0.0021 -0.0053  0.0027 -0.0014  0.0002
                                           -0.0020
                ( 61.44%)  -0.7838* H  57 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0086  0.0061
                                           -0.0148
  1511. (0.00466) BD*( 1) C  56 - H  58  
                ( 38.69%)   0.6221* C  56 s( 23.48%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0065  0.0007  0.0000
                                            0.2997  0.0043  0.0026 -0.4677  0.0046
                                            0.0030 -0.6746  0.0058 -0.0069  0.0075
                                            0.0006  0.0098  0.0016 -0.0260 -0.0018
                                            0.0161 -0.0029 -0.0173 -0.0010  0.0023
                                            0.0022 -0.0052  0.0003  0.0015 -0.0004
                                           -0.0023
                ( 61.31%)  -0.7830* H  58 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0070  0.0097
                                            0.0136
  1512. (0.00312) BD*( 1) C  56 - H  59  
                ( 38.55%)   0.6209* C  56 s( 24.23%)p 3.12( 75.63%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4922 -0.0037  0.0036  0.0001
                                           -0.2488 -0.0030 -0.0040 -0.8262  0.0089
                                            0.0017  0.1084 -0.0012  0.0000  0.0068
                                            0.0016 -0.0000 -0.0004 -0.0063 -0.0004
                                           -0.0340  0.0017 -0.0099 -0.0032 -0.0019
                                           -0.0010  0.0068 -0.0015  0.0007  0.0020
                                            0.0004
                ( 61.45%)  -0.7839* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0063  0.0181
                                           -0.0024
  1513. (0.00312) BD*( 1) C  60 - H  61  
                ( 38.57%)   0.6211* C  60 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4925 -0.0011  0.0041  0.0003
                                           -0.8396  0.0079  0.0007 -0.1987 -0.0037
                                           -0.0038  0.1070 -0.0006  0.0007  0.0029
                                            0.0016 -0.0054 -0.0007  0.0017 -0.0009
                                            0.0351 -0.0007 -0.0096 -0.0036 -0.0012
                                            0.0066 -0.0013  0.0017  0.0012 -0.0008
                                           -0.0019
                ( 61.43%)  -0.7838* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0186  0.0053
                                           -0.0026
  1514. (0.00448) BD*( 1) C  60 - H  62  
                ( 38.68%)   0.6219* C  60 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4849  0.0045 -0.0013  0.0001
                                           -0.4394  0.0044  0.0027  0.2749  0.0041
                                            0.0018 -0.7032  0.0055 -0.0076  0.0077
                                            0.0000 -0.0257 -0.0020  0.0076  0.0021
                                           -0.0162  0.0027 -0.0200 -0.0012  0.0018
                                           -0.0053  0.0026 -0.0003  0.0009  0.0022
                                            0.0000
                ( 61.32%)  -0.7831* H  62 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0003  0.0087 -0.0066
                                            0.0144
  1515. (0.00484) BD*( 1) C  60 - H  63  
                ( 38.56%)   0.6210* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0043 -0.0006  0.0001
                                           -0.3001  0.0033  0.0045  0.4384  0.0027
                                            0.0035  0.6934 -0.0067  0.0062  0.0103
                                            0.0001  0.0187  0.0012 -0.0211 -0.0017
                                           -0.0086  0.0034 -0.0214 -0.0013 -0.0004
                                           -0.0050  0.0018 -0.0028 -0.0016  0.0020
                                           -0.0006
                ( 61.44%)  -0.7838* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0003  0.0057 -0.0101
                                           -0.0141
  1516. (0.00362) BD*( 1) O  64 - H  65  
                ( 23.82%)   0.4881* O  64 s( 32.23%)p 2.10( 67.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5677  0.0065  0.0014 -0.0002
                                           -0.5625  0.0227 -0.0005  0.5538 -0.0240
                                            0.0010  0.2292 -0.0055 -0.0029  0.0213
                                            0.0002  0.0146 -0.0003 -0.0134  0.0001
                                           -0.0013  0.0001  0.0047  0.0014  0.0003
                                            0.0033 -0.0041  0.0002 -0.0021  0.0066
                                            0.0062
                ( 76.18%)  -0.8728* H  65 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998  0.0021  0.0015  0.0111 -0.0126
                                            0.0053
  1517. (0.00108) BD*( 1) O  64 - H  66  
                ( 24.39%)   0.4939* O  64 s( 35.58%)p 1.81( 64.32%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958 -0.0294  0.0008  0.0000
                                           -0.3639  0.0175 -0.0028  0.4639 -0.0216
                                            0.0030 -0.5427  0.0166 -0.0001 -0.0098
                                           -0.0018  0.0144  0.0016 -0.0202 -0.0018
                                           -0.0034 -0.0001  0.0121  0.0001  0.0026
                                           -0.0011  0.0022  0.0014  0.0084  0.0048
                                            0.0027
                ( 75.61%)  -0.8695* H  66 s( 99.98%)p 0.00(  0.02%)
                                            0.9999 -0.0001 -0.0011  0.0102 -0.0107
                                            0.0039
  1518. (0.00511) BD*( 1) C  67 - H  68  
                ( 38.37%)   0.6195* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0045 -0.0011  0.0001
                                           -0.1948  0.0096  0.0002 -0.6643  0.0044
                                           -0.0065 -0.5275 -0.0018 -0.0014 -0.0157
                                            0.0006 -0.0157  0.0026 -0.0246 -0.0029
                                            0.0158  0.0015  0.0080 -0.0021  0.0004
                                            0.0005 -0.0023  0.0056 -0.0009  0.0034
                                           -0.0006
                ( 61.63%)  -0.7850* H  68 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0001  0.0026  0.0128
                                            0.0117
  1519. (0.00494) BD*( 1) C  67 - H  69  
                ( 38.44%)   0.6200* C  67 s( 24.08%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4907 -0.0045  0.0010 -0.0000
                                            0.1541 -0.0093 -0.0010 -0.7443  0.0046
                                           -0.0064  0.4240  0.0028  0.0003 -0.0157
                                            0.0012  0.0119 -0.0026 -0.0198 -0.0029
                                           -0.0209 -0.0018 -0.0139  0.0014 -0.0008
                                           -0.0007 -0.0006 -0.0059  0.0005 -0.0034
                                            0.0009
                ( 61.56%)  -0.7846* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0001 -0.0018  0.0146
                                           -0.0097
  1520. (0.00160) BD*( 1) C  67 - H  70  
                ( 37.97%)   0.6162* C  67 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4939  0.0003  0.0015  0.0001
                                           -0.8452  0.0043 -0.0011  0.0388 -0.0005
                                           -0.0003 -0.1965  0.0072 -0.0001 -0.0031
                                           -0.0001  0.0263 -0.0017 -0.0008 -0.0002
                                            0.0213  0.0039 -0.0126  0.0001 -0.0026
                                            0.0010  0.0009 -0.0036  0.0006 -0.0059
                                            0.0009
                ( 62.03%)  -0.7876* H  70 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0173 -0.0008
                                            0.0034
  1521. (0.00636) BD*( 1) C  67 - C  73  
                ( 51.57%)   0.7181* C  67 s( 27.42%)p 2.64( 72.35%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5235  0.0112 -0.0041  0.0000
                                            0.4708  0.0122 -0.0097  0.0384  0.0007
                                           -0.0006 -0.7069 -0.0137  0.0110  0.0020
                                           -0.0001 -0.0379  0.0001 -0.0030 -0.0002
                                            0.0132  0.0011  0.0245  0.0011 -0.0021
                                            0.0075  0.0011 -0.0076 -0.0003 -0.0016
                                            0.0008
                ( 48.43%)  -0.6959* C  73 s( 36.55%)p 1.74( 63.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6045  0.0042  0.0023  0.0004
                                           -0.4388 -0.0022  0.0058 -0.0365  0.0009
                                           -0.0002  0.6636 -0.0082 -0.0048  0.0006
                                            0.0007 -0.0053 -0.0080  0.0009 -0.0003
                                           -0.0007 -0.0003 -0.0034  0.0047  0.0036
                                           -0.0051 -0.0012  0.0047  0.0005 -0.0021
                                           -0.0002
  1522. (0.00689) BD*( 1) N  71 - H  72  
                ( 28.09%)   0.5300* N  71 s( 30.40%)p 2.29( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5513  0.0121 -0.0012  0.0004
                                           -0.4837 -0.0012  0.0043  0.0825  0.0008
                                           -0.0004 -0.6740 -0.0080  0.0031  0.0026
                                            0.0002 -0.0225 -0.0038  0.0034  0.0004
                                           -0.0073  0.0012 -0.0109 -0.0019 -0.0031
                                           -0.0083  0.0021 -0.0070  0.0022 -0.0032
                                            0.0013
                ( 71.91%)  -0.8480* H  72 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0010  0.0108 -0.0019
                                            0.0159
  1523. (0.01361) BD*( 1) N  71 - C  73  
                ( 38.10%)   0.6172* N  71 s( 35.15%)p 1.84( 64.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5928 -0.0077 -0.0021 -0.0003
                                            0.7974 -0.0080 -0.0076 -0.0315 -0.0013
                                            0.0011 -0.0911  0.0190 -0.0093  0.0056
                                           -0.0005 -0.0086  0.0029  0.0020 -0.0008
                                           -0.0476  0.0027  0.0170  0.0026  0.0002
                                           -0.0049  0.0003 -0.0011 -0.0004  0.0104
                                           -0.0015
                ( 61.90%)  -0.7868* C  73 s( 26.62%)p 2.75( 73.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5158 -0.0138 -0.0002  0.0006
                                           -0.8492 -0.0279  0.0038  0.0507  0.0035
                                            0.0005 -0.0893 -0.0241 -0.0057 -0.0008
                                            0.0021  0.0122 -0.0051  0.0002 -0.0004
                                           -0.0031 -0.0167 -0.0034  0.0143  0.0003
                                           -0.0007  0.0001 -0.0014  0.0003 -0.0007
                                            0.0003
  1524. (0.01216) BD*( 1) N  71 - C  74  
                ( 38.12%)   0.6174* N  71 s( 34.22%)p 1.91( 65.51%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5849 -0.0034  0.0038 -0.0002
                                           -0.3530  0.0280  0.0005 -0.0471 -0.0011
                                            0.0011  0.7261 -0.0028 -0.0129 -0.0008
                                           -0.0004  0.0200  0.0020  0.0070 -0.0005
                                           -0.0100  0.0024 -0.0455  0.0013  0.0069
                                           -0.0062 -0.0018  0.0040  0.0006 -0.0012
                                           -0.0003
                ( 61.88%)  -0.7866* C  74 s( 31.07%)p 2.22( 68.87%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.5568  0.0262 -0.0052 -0.0000
                                            0.1940 -0.0248 -0.0007  0.0607  0.0049
                                            0.0011 -0.8031 -0.0405 -0.0122  0.0012
                                           -0.0010 -0.0004  0.0069  0.0006  0.0023
                                           -0.0115  0.0035  0.0030 -0.0191 -0.0019
                                            0.0013  0.0000  0.0023 -0.0005  0.0005
                                           -0.0003
  1525. (0.01154) BD*( 1) C  73 - C  77  
                ( 48.78%)   0.6984* C  73 s( 36.81%)p 1.71( 63.09%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6066  0.0115  0.0025 -0.0002
                                            0.2850  0.0258 -0.0024 -0.0800 -0.0015
                                            0.0013  0.7365  0.0002 -0.0138  0.0012
                                            0.0008 -0.0048 -0.0081  0.0045  0.0028
                                           -0.0082 -0.0001 -0.0234 -0.0149  0.0050
                                            0.0057 -0.0019  0.0035 -0.0009 -0.0027
                                           -0.0000
                ( 51.22%)  -0.7157* C  77 s( 36.53%)p 1.73( 63.33%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6042 -0.0060 -0.0137 -0.0008
                                           -0.1240  0.0228  0.0089  0.0753  0.0008
                                           -0.0002 -0.7818 -0.0144 -0.0105  0.0024
                                           -0.0006 -0.0173  0.0019  0.0064  0.0001
                                           -0.0092  0.0048 -0.0297 -0.0041 -0.0065
                                           -0.0027  0.0016  0.0003  0.0005 -0.0015
                                            0.0002
  1526. (0.01023) BD*( 1) C  74 - H  75  
                ( 38.27%)   0.6186* C  74 s( 34.71%)p 1.88( 65.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5889 -0.0161  0.0049 -0.0000
                                           -0.7759  0.0131  0.0166  0.0194 -0.0007
                                            0.0003  0.2217 -0.0007 -0.0144  0.0009
                                            0.0003  0.0082  0.0057  0.0004 -0.0008
                                           -0.0164 -0.0086  0.0049  0.0080 -0.0029
                                            0.0029 -0.0001  0.0045 -0.0000 -0.0077
                                            0.0007
                ( 61.73%)  -0.7857* H  75 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0011 -0.0009  0.0225 -0.0004
                                           -0.0081
  1527. (0.00830) BD*( 1) C  74 - N  76  
                ( 59.70%)   0.7727* C  74 s( 34.20%)p 1.92( 65.72%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5848 -0.0005  0.0027  0.0001
                                           -0.5969 -0.0047 -0.0047  0.0796  0.0026
                                            0.0012 -0.5420 -0.0260 -0.0066  0.0010
                                           -0.0030 -0.0144  0.0218  0.0000 -0.0025
                                            0.0042  0.0087  0.0012  0.0037  0.0031
                                           -0.0046 -0.0001 -0.0024  0.0011 -0.0011
                                            0.0005
                ( 40.30%)  -0.6348* N  76 s( 34.87%)p 1.86( 64.76%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5898 -0.0285 -0.0009  0.0000
                                            0.6843 -0.0272  0.0045 -0.0686  0.0024
                                            0.0006  0.4167 -0.0126 -0.0067 -0.0074
                                           -0.0001  0.0448  0.0033 -0.0081  0.0003
                                            0.0312 -0.0005  0.0209 -0.0032 -0.0018
                                            0.0008 -0.0006  0.0073 -0.0013  0.0046
                                           -0.0015
  1528. (0.22169) BD*( 2) C  74 - N  76  
                ( 64.12%)   0.8008* C  74 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0013 -0.0002 -0.0002  0.0000
                                            0.0511 -0.0010 -0.0000  0.9941 -0.0151
                                            0.0002  0.0884 -0.0010  0.0002 -0.0227
                                           -0.0139 -0.0022 -0.0018 -0.0058 -0.0134
                                           -0.0027 -0.0027 -0.0006 -0.0022  0.0013
                                            0.0007  0.0058  0.0026  0.0021  0.0023
                                            0.0139
                ( 35.88%)  -0.5990* N  76 s(  0.00%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0021 -0.0009 -0.0001 -0.0000
                                            0.0487 -0.0008  0.0000  0.9943 -0.0073
                                            0.0029  0.0865 -0.0000  0.0003  0.0105
                                            0.0042  0.0024  0.0005  0.0333  0.0008
                                            0.0042  0.0004  0.0052  0.0001  0.0016
                                            0.0009  0.0070  0.0024  0.0032  0.0020
                                            0.0107
  1529. (0.00856) BD*( 1) N  76 - C  77  
                ( 39.29%)   0.6268* N  76 s( 33.15%)p 2.01( 66.55%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5750  0.0304  0.0015 -0.0000
                                            0.7236 -0.0272  0.0033 -0.0040  0.0005
                                           -0.0013 -0.3754  0.0071  0.0086 -0.0009
                                           -0.0001  0.0404  0.0027  0.0033 -0.0007
                                           -0.0296 -0.0003 -0.0186  0.0041  0.0010
                                           -0.0007  0.0009 -0.0077  0.0003  0.0065
                                           -0.0002
                ( 60.71%)  -0.7792* C  77 s( 29.49%)p 2.39( 70.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5430  0.0079  0.0018  0.0008
                                           -0.6565 -0.0096 -0.0032 -0.0129 -0.0017
                                           -0.0011  0.5219  0.0257  0.0077  0.0019
                                           -0.0014 -0.0055  0.0215  0.0015 -0.0003
                                           -0.0129 -0.0059 -0.0013 -0.0013 -0.0009
                                           -0.0038 -0.0000  0.0032  0.0005 -0.0022
                                           -0.0000
  1530. (0.00843) BD*( 1) C  77 - H  78  
                ( 38.06%)   0.6169* C  77 s( 33.85%)p 1.95( 66.09%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5817 -0.0006 -0.0108 -0.0000
                                           -0.7415 -0.0016  0.0168  0.0660 -0.0002
                                           -0.0016 -0.3258  0.0035  0.0178 -0.0025
                                           -0.0010  0.0118  0.0063 -0.0014 -0.0001
                                            0.0159  0.0038 -0.0030 -0.0044  0.0040
                                           -0.0002  0.0001 -0.0067  0.0015 -0.0066
                                            0.0017
                ( 61.94%)  -0.7870* H  78 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0010  0.0009  0.0205 -0.0018
                                            0.0091


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
