 Entering Gaussian System, Link 0=g16
 Input=4d3u01.com
 Output=4d3u01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000114/Gau-2004166.inp" -scrdir="/local/bebzhart_8000114/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2004167.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.2051  0.0018 -0.0371  0.0220  0.2591
                                           -0.0681  0.2706 -0.0330 -0.4830 -0.2179
                                           -0.4689  0.3548 -0.0055  0.0277  0.0511
                                           -0.0285  0.0439  0.0137  0.0558  0.0075
                                           -0.0353
   391. (0.00074) RY*( 7) C  10           s( 10.98%)p 1.12( 12.31%)d 6.89( 75.62%)
                                                  f 0.10(  1.09%)
                                           -0.0000  0.0047  0.3268 -0.0539  0.0106
                                           -0.0068 -0.1077  0.0669 -0.0004 -0.0201
                                            0.2841 -0.0048 -0.0368 -0.1564  0.0783
                                           -0.0419  0.0821  0.2032  0.6931  0.3242
                                           -0.2191  0.2472 -0.0694  0.0296 -0.0843
                                           -0.0160 -0.0088  0.0445 -0.0288  0.0075
                                           -0.0236
   392. (0.00066) RY*( 8) C  10           s( 38.82%)p 1.22( 47.32%)d 0.35( 13.46%)
                                                  f 0.01(  0.40%)
                                           -0.0000 -0.0034  0.1297  0.6093  0.0110
                                           -0.0028 -0.0223  0.4422 -0.0035 -0.1163
                                            0.5127  0.0004 -0.0266  0.0030 -0.1581
                                           -0.0937  0.0755 -0.0298 -0.1802 -0.0740
                                            0.2170  0.0841  0.0320 -0.0331  0.0256
                                            0.0027 -0.0340 -0.0045  0.0191  0.0346
                                            0.0241
   393. (0.00028) RY*( 9) C  10           s( 28.27%)p 0.89( 25.11%)d 1.63( 46.02%)
                                                  f 0.02(  0.59%)
                                            0.0000  0.0086  0.3026  0.4370  0.0120
                                           -0.0124 -0.0041 -0.1366  0.0067 -0.1460
                                           -0.4559  0.0009  0.0541 -0.0114  0.5280
                                           -0.3732  0.0093 -0.0249  0.0356  0.0116
                                            0.0873  0.0334  0.1009 -0.1454 -0.0059
                                           -0.0430  0.0433 -0.0261 -0.0362  0.0038
                                           -0.0131
   394. (0.00025) RY*(10) C  10           s( 17.77%)p 3.68( 65.37%)d 0.92( 16.38%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0041 -0.0097  0.4212 -0.0106
                                           -0.0007 -0.1097 -0.7773 -0.0020  0.0149
                                            0.1838 -0.0002  0.0429 -0.0394 -0.2742
                                            0.1292 -0.0593  0.0170 -0.0373 -0.0083
                                           -0.2285  0.0978  0.0665 -0.0212  0.0021
                                            0.0555  0.0135 -0.0088  0.0026 -0.0239
                                            0.0303
   395. (0.00019) RY*(11) C  10           s( 19.69%)p 1.41( 27.70%)d 2.62( 51.66%)
                                                  f 0.05(  0.95%)
                                            0.0000 -0.0039  0.3625 -0.2545  0.0265
                                           -0.0017  0.1361 -0.2982  0.0092  0.0338
                                            0.4095 -0.0009 -0.0238 -0.0030  0.0816
                                           -0.3024 -0.0225  0.0371 -0.0486 -0.0497
                                            0.2837 -0.5473 -0.1536 -0.0907  0.0130
                                            0.0576  0.0008  0.0247 -0.0009 -0.0610
                                           -0.0410
   396. (0.00008) RY*(12) C  10           s(  0.31%)p47.65( 14.82%)d99.99( 80.19%)
                                                  f15.04(  4.68%)
   397. (0.00006) RY*(13) C  10           s(  2.44%)p 3.07(  7.51%)d36.11( 88.20%)
                                                  f 0.76(  1.85%)
   398. (0.00007) RY*(14) C  10           s(  5.09%)p 1.76(  8.97%)d14.21( 72.29%)
                                                  f 2.68( 13.65%)
   399. (0.00004) RY*(15) C  10           s(  0.43%)p99.99( 71.66%)d47.71( 20.40%)
                                                  f17.56(  7.51%)
   400. (0.00004) RY*(16) C  10           s(  0.54%)p 6.20(  3.33%)d99.99( 84.12%)
                                                  f22.33( 12.01%)
   401. (0.00005) RY*(17) C  10           s(  2.62%)p 1.56(  4.08%)d31.66( 83.03%)
                                                  f 3.91( 10.26%)
   402. (0.00002) RY*(18) C  10           s(  4.77%)p 0.54(  2.57%)d 2.67( 12.74%)
                                                  f16.77( 79.92%)
   403. (0.00001) RY*(19) C  10           s(  0.26%)p 4.33(  1.14%)d99.99( 98.40%)
                                                  f 0.74(  0.19%)
   404. (0.00000) RY*(20) C  10           s(  0.01%)p32.12(  0.35%)d99.99(  3.04%)
                                                  f99.99( 96.60%)
   405. (0.00000) RY*(21) C  10           s(  0.11%)p 5.63(  0.62%)d 9.83(  1.09%)
                                                  f99.99( 98.18%)
   406. (0.00001) RY*(22) C  10           s(  0.30%)p 5.30(  1.58%)d18.78(  5.60%)
                                                  f99.99( 92.52%)
   407. (0.00000) RY*(23) C  10           s(  0.22%)p 0.38(  0.09%)d44.52(  9.96%)
                                                  f99.99( 89.73%)
   408. (0.00000) RY*(24) C  10           s(  0.01%)p99.99(  1.64%)d99.99(  6.12%)
                                                  f99.99( 92.23%)
   409. (0.00000) RY*(25) C  10           s( 94.60%)p 0.00(  0.09%)d 0.01(  1.09%)
                                                  f 0.04(  4.22%)
   410. (0.00001) RY*(26) C  10           s(  1.37%)p 0.86(  1.19%)d 6.21(  8.53%)
                                                  f64.77( 88.91%)
   411. (0.00332) RY*( 1) C  11           s(  0.40%)p99.99( 84.74%)d36.15( 14.36%)
                                                  f 1.26(  0.50%)
                                           -0.0000  0.0133  0.0098  0.0608 -0.0005
                                           -0.0111 -0.8070 -0.0891 -0.0055  0.4294
                                           -0.0591 -0.0027  0.0110 -0.0132 -0.1517
                                            0.2940 -0.0218 -0.0246  0.0070  0.0021
                                           -0.1138  0.0426  0.1329 -0.0234 -0.0038
                                           -0.0562  0.0053  0.0029  0.0055 -0.0068
                                            0.0417
   412. (0.00305) RY*( 2) C  11           s(  5.98%)p14.95( 89.46%)d 0.74(  4.44%)
                                                  f 0.02(  0.12%)
                                           -0.0000  0.0070  0.2214  0.1037  0.0026
                                            0.0015  0.4452 -0.0169 -0.0111  0.7998
                                           -0.0668  0.0020 -0.2265 -0.0237  0.0227
                                            0.0526 -0.0331  0.0086 -0.0640  0.0637
                                           -0.0282 -0.1734 -0.0292  0.0049  0.0007
                                            0.0039  0.0319  0.0044 -0.0060 -0.0115
                                           -0.0017
   413. (0.00255) RY*( 3) C  11           s(  0.24%)p99.99( 78.00%)d90.29( 21.74%)
                                                  f 0.08(  0.02%)
                                           -0.0000  0.0020  0.0487  0.0054 -0.0012
                                            0.0016  0.1209  0.0025 -0.0027  0.2025
                                            0.0117 -0.0057  0.8504  0.0319  0.0189
                                            0.0094  0.0144 -0.0706  0.3137 -0.3329
                                           -0.0260 -0.0397 -0.0160  0.0032 -0.0056
                                            0.0026  0.0118  0.0001  0.0024  0.0033
                                           -0.0027
   414. (0.00101) RY*( 4) C  11           s( 10.77%)p 0.92(  9.86%)d 7.12( 76.70%)
                                                  f 0.25(  2.67%)
                                           -0.0000 -0.0125  0.3203  0.0642  0.0279
                                           -0.0010  0.0623 -0.0068  0.0015 -0.0576
                                            0.3005 -0.0022 -0.0050 -0.0324 -0.0056
                                            0.0093 -0.1208 -0.0221 -0.0288  0.0178
                                           -0.7180  0.4463 -0.1826  0.0506 -0.0040
                                            0.0422  0.1072 -0.0064  0.0200 -0.0001
                                            0.1140
   415. (0.00090) RY*( 5) C  11           s(  0.47%)p16.81(  7.89%)d99.99( 90.65%)
                                                  f 2.10(  0.99%)
                                           -0.0000 -0.0008 -0.0386  0.0559  0.0087
                                           -0.0018  0.0471  0.0071 -0.0001  0.0222
                                           -0.0364  0.0140  0.0405  0.2702 -0.0145
                                            0.0585  0.8917  0.2188 -0.0003  0.1477
                                           -0.1669  0.0628  0.0784  0.0133 -0.0079
                                           -0.0004  0.0139 -0.0305 -0.0881 -0.0251
                                            0.0169
   416. (0.00065) RY*( 6) C  11           s( 26.06%)p 0.66( 17.21%)d 2.09( 54.54%)
                                                  f 0.08(  2.20%)
                                           -0.0000 -0.0078  0.4203 -0.2893  0.0135
                                           -0.0034 -0.3154  0.1582 -0.0032  0.0444
                                            0.1863  0.0012 -0.0123  0.1035  0.4081
                                           -0.3454  0.1161 -0.0193  0.0464  0.0771
                                            0.0546 -0.3483 -0.3252  0.0867  0.0088
                                            0.0308  0.0109  0.0199  0.0109  0.1420
                                            0.0123
   417. (0.00040) RY*( 7) C  11           s( 33.66%)p 0.65( 21.88%)d 1.29( 43.46%)
                                                  f 0.03(  1.00%)
                                           -0.0000 -0.0019  0.4514 -0.3639 -0.0191
                                            0.0031  0.0955 -0.4216 -0.0065 -0.1568
                                           -0.0035  0.0006 -0.0821  0.0236 -0.4605
                                            0.3006  0.1056 -0.1737  0.2009 -0.0007
                                            0.1768 -0.0621 -0.0939  0.0816  0.0219
                                            0.0286 -0.0310  0.0502  0.0295  0.0094
                                            0.0656
   418. (0.00034) RY*( 8) C  11           s(  1.75%)p16.79( 29.36%)d36.47( 63.78%)
                                                  f 2.92(  5.11%)
                                           -0.0000 -0.0016  0.1228 -0.0486  0.0068
                                            0.0005 -0.0284  0.0061 -0.0010 -0.0341
                                            0.0304 -0.0003 -0.1093 -0.5279  0.0153
                                            0.0503  0.2174  0.2315 -0.3037 -0.6599
                                            0.0200 -0.0464 -0.0160  0.0612 -0.0937
                                           -0.0011 -0.0039 -0.1679 -0.1098  0.0446
                                            0.0084
   419. (0.00028) RY*( 9) C  11           s( 56.99%)p 0.63( 36.00%)d 0.07(  4.05%)
                                                  f 0.05(  2.96%)
                                           -0.0000 -0.0052  0.4951  0.5688 -0.0342
                                           -0.0044 -0.0745  0.1845 -0.0112 -0.2031
                                           -0.5266  0.0022 -0.0400  0.0114 -0.0657
                                           -0.1038 -0.0012 -0.0325  0.1359 -0.0579
                                            0.0100 -0.0317 -0.0264 -0.0261  0.0178
                                           -0.0250 -0.0589  0.0206 -0.0203 -0.1222
                                           -0.0972
   420. (0.00020) RY*(10) C  11           s(  7.71%)p 3.46( 26.69%)d 8.19( 63.13%)
                                                  f 0.32(  2.47%)
                                           -0.0000 -0.0014  0.2443  0.1303 -0.0208
                                            0.0101  0.0042 -0.3580 -0.0070 -0.0748
                                           -0.0010 -0.0025  0.3643  0.0149  0.1664
                                            0.1580 -0.1440  0.3718 -0.5256  0.3434
                                            0.1587  0.0119  0.0123  0.0096 -0.0112
                                            0.0364 -0.0283 -0.1016 -0.0211  0.0661
                                           -0.0855
   421. (0.00016) RY*(11) C  11           s(  4.71%)p 7.52( 35.39%)d11.84( 55.71%)
                                                  f 0.89(  4.20%)
                                            0.0000  0.0041  0.0422  0.2126 -0.0080
                                            0.0133 -0.0454 -0.5390  0.0008  0.0845
                                            0.1564  0.0038 -0.1690 -0.0300  0.3659
                                           -0.2328  0.0920 -0.0711  0.3026 -0.1422
                                            0.2387  0.3912  0.1287 -0.1310  0.0269
                                            0.0614 -0.0383  0.0501 -0.0261  0.0988
                                           -0.1520
   422. (0.00010) RY*(12) C  11           s(  4.34%)p 2.87( 12.46%)d18.77( 81.40%)
                                                  f 0.42(  1.80%)
   423. (0.00007) RY*(13) C  11           s( 11.62%)p 2.42( 28.13%)d 5.12( 59.54%)
                                                  f 0.06(  0.71%)
   424. (0.00005) RY*(14) C  11           s( 24.24%)p 1.48( 35.76%)d 1.53( 37.10%)
                                                  f 0.12(  2.90%)
   425. (0.00005) RY*(15) C  11           s(  0.78%)p13.71( 10.70%)d99.99( 85.57%)
                                                  f 3.77(  2.95%)
   426. (0.00003) RY*(16) C  11           s(  1.59%)p 9.37( 14.92%)d37.72( 60.10%)
                                                  f14.67( 23.38%)
   427. (0.00001) RY*(17) C  11           s(  0.45%)p99.99( 53.35%)d97.29( 43.56%)
                                                  f 5.90(  2.64%)
   428. (0.00000) RY*(18) C  11           s( 98.82%)p 0.01(  0.60%)d 0.01(  0.55%)
                                                  f 0.00(  0.02%)
   429. (0.00000) RY*(19) C  11           s(  1.05%)p 0.49(  0.52%)d93.25( 98.04%)
                                                  f 0.38(  0.40%)
   430. (0.00000) RY*(20) C  11           s(  0.06%)p12.78(  0.76%)d24.96(  1.49%)
                                                  f99.99( 97.68%)
   431. (0.00000) RY*(21) C  11           s(  0.45%)p 1.54(  0.69%)d 2.64(  1.18%)
                                                  f99.99( 97.68%)
   432. (0.00000) RY*(22) C  11           s(  0.35%)p 2.30(  0.81%)d 7.84(  2.77%)
                                                  f99.99( 96.07%)
   433. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.39%)d12.67(  4.88%)
                                                  f99.99( 94.73%)
   434. (0.00000) RY*(24) C  11           s(  0.04%)p11.66(  0.52%)d99.99( 13.25%)
                                                  f99.99( 86.18%)
   435. (0.00001) RY*(25) C  11           s(  2.85%)p 0.77(  2.21%)d 2.03(  5.79%)
                                                  f31.25( 89.15%)
   436. (0.00001) RY*(26) C  11           s(  4.73%)p 0.40(  1.90%)d 2.53( 11.96%)
                                                  f17.21( 81.41%)
   437. (0.00613) RY*( 1) C  12           s(  0.49%)p99.99( 93.66%)d11.61(  5.72%)
                                                  f 0.27(  0.13%)
                                            0.0000  0.0033  0.0627 -0.0312  0.0044
                                            0.0015  0.6299  0.0323  0.0070  0.4369
                                           -0.0131  0.0041 -0.5892 -0.0200 -0.0905
                                            0.0743  0.0708 -0.1250 -0.0232  0.0536
                                           -0.0215  0.1313 -0.0414  0.0040  0.0020
                                            0.0325  0.0019  0.0050 -0.0007 -0.0135
                                            0.0078
   438. (0.00307) RY*( 2) C  12           s(  4.29%)p20.15( 86.44%)d 2.12(  9.08%)
                                                  f 0.04(  0.19%)
                                            0.0000  0.0128  0.1465  0.1457  0.0077
                                            0.0169 -0.5702  0.1218 -0.0024  0.7225
                                           -0.0386 -0.0056 -0.0241  0.0055 -0.0351
                                           -0.1872  0.0698  0.0235  0.0193  0.0004
                                           -0.0628  0.2100 -0.0033  0.0265 -0.0003
                                            0.0040  0.0348  0.0018  0.0029 -0.0188
                                           -0.0173
   439. (0.00230) RY*( 3) C  12           s(  1.06%)p86.75( 91.91%)d 6.41(  6.79%)
                                                  f 0.22(  0.24%)
                                           -0.0000 -0.0013  0.0978  0.0319  0.0033
                                           -0.0032 -0.4557 -0.0588 -0.0083 -0.3741
                                           -0.0629 -0.0008 -0.7389 -0.1341 -0.0795
                                           -0.0548  0.0827 -0.1435 -0.0388  0.0315
                                            0.1022 -0.1321  0.0122 -0.0252 -0.0130
                                           -0.0320 -0.0061  0.0031 -0.0270 -0.0012
                                            0.0200
   440. (0.00122) RY*( 4) C  12           s( 13.02%)p 0.65(  8.46%)d 6.01( 78.30%)
                                                  f 0.02(  0.22%)
                                           -0.0000 -0.0162  0.3594 -0.0132  0.0233
                                            0.0073 -0.0433 -0.1900 -0.0010 -0.0109
                                            0.1247 -0.0039  0.1514  0.0893 -0.7369
                                            0.3247  0.0988 -0.0210  0.0304  0.0167
                                            0.1291 -0.0217 -0.3182  0.0689  0.0038
                                           -0.0283  0.0108 -0.0034  0.0112 -0.0287
                                           -0.0174
   441. (0.00083) RY*( 5) C  12           s(  3.45%)p 1.76(  6.06%)d25.94( 89.39%)
                                                  f 0.32(  1.10%)
                                           -0.0000  0.0010  0.1824 -0.0347  0.0005
                                            0.0038  0.0018  0.0854 -0.0042  0.0826
                                           -0.1349  0.0236 -0.0475  0.1596 -0.0489
                                           -0.0716 -0.8525 -0.0773 -0.2669 -0.1219
                                            0.1995 -0.1635 -0.0301  0.0061 -0.0023
                                           -0.0548  0.0108 -0.0757 -0.0245  0.0188
                                           -0.0346
   442. (0.00069) RY*( 6) C  12           s( 31.74%)p 1.22( 38.64%)d 0.89( 28.23%)
                                                  f 0.04(  1.40%)
                                           -0.0000 -0.0057  0.5505  0.1187 -0.0163
                                           -0.0055  0.0298  0.2953 -0.0139 -0.1661
                                            0.4973  0.0016 -0.0307 -0.1491  0.3330
                                            0.1644 -0.0289  0.1629 -0.1509 -0.0645
                                           -0.0577  0.2728 -0.0727  0.0838 -0.0392
                                           -0.0508  0.0287  0.0224 -0.0351 -0.0687
                                           -0.0506
   443. (0.00053) RY*( 7) C  12           s( 55.09%)p 0.41( 22.60%)d 0.38( 20.68%)
                                                  f 0.03(  1.63%)
                                            0.0000  0.0012  0.5259 -0.5236 -0.0132
                                            0.0053  0.0340 -0.1185 -0.0004 -0.0717
                                           -0.4297 -0.0051  0.0453  0.1375  0.1795
                                           -0.2195  0.1065 -0.0310  0.1403  0.0456
                                           -0.2610  0.0021 -0.0802  0.1334  0.0342
                                            0.0112  0.0320  0.0416  0.0418 -0.0422
                                           -0.0932
   444. (0.00049) RY*( 8) C  12           s(  8.06%)p 0.60(  4.85%)d10.23( 82.43%)
                                                  f 0.58(  4.66%)
                                            0.0000  0.0063  0.2251  0.1726 -0.0104
                                            0.0024  0.0666 -0.0941 -0.0085  0.0699
                                            0.1688  0.0038 -0.0147 -0.0392  0.0675
                                           -0.0858 -0.1781  0.0845  0.7075  0.3092
                                            0.2412 -0.2492  0.2193 -0.0949 -0.0101
                                           -0.0754  0.0050  0.1831  0.0476  0.0325
                                           -0.0630
   445. (0.00033) RY*( 9) C  12           s( 45.11%)p 0.34( 15.51%)d 0.80( 36.01%)
                                                  f 0.07(  3.37%)
                                            0.0000  0.0072  0.2706  0.6141 -0.0277
                                            0.0051  0.0860 -0.2204  0.0034 -0.1127
                                           -0.2601  0.0011  0.1049  0.0878 -0.0210
                                            0.0416 -0.0182 -0.3243 -0.1047  0.0881
                                           -0.3403  0.1192  0.2854 -0.1491  0.0229
                                            0.0376 -0.0275 -0.0512 -0.0520 -0.0237
                                            0.1586
   446. (0.00028) RY*(10) C  12           s(  3.26%)p14.00( 45.68%)d12.48( 40.72%)
                                                  f 3.17( 10.33%)
                                            0.0000  0.0084  0.1600 -0.0812  0.0189
                                            0.0023  0.0628 -0.4662 -0.0015  0.1850
                                            0.1677 -0.0019  0.1265 -0.3964  0.0785
                                           -0.1584  0.1700 -0.1195 -0.3532 -0.1321
                                            0.2068 -0.2881  0.2545  0.0046 -0.0663
                                           -0.0848  0.0520 -0.0339 -0.1647  0.0653
                                           -0.2377
   447. (0.00018) RY*(11) C  12           s(  6.43%)p 6.13( 39.44%)d 8.02( 51.55%)
                                                  f 0.40(  2.59%)
                                           -0.0000  0.0014  0.1934  0.1581 -0.0432
                                           -0.0013  0.0593  0.4810 -0.0123  0.0556
                                           -0.3752 -0.0073  0.0910  0.0842  0.1199
                                            0.1965  0.3504 -0.0127 -0.1078 -0.1097
                                            0.4081 -0.3646  0.0012 -0.1282 -0.0018
                                           -0.0639 -0.0241  0.0447  0.0164  0.1284
                                            0.0496
   448. (0.00018) RY*(12) C  12           s(  5.84%)p 5.91( 34.57%)d 9.45( 55.22%)
                                                  f 0.75(  4.37%)
                                            0.0000 -0.0024 -0.0092  0.2410  0.0166
                                           -0.0035  0.0308 -0.2179  0.0081  0.0428
                                           -0.3804  0.0014 -0.0830 -0.3791  0.0445
                                            0.2047 -0.1090  0.6483  0.0032 -0.0976
                                           -0.1246 -0.1013 -0.1627  0.1197 -0.0403
                                           -0.0176  0.1126  0.0160  0.0792 -0.1497
                                            0.0115
   449. (0.00012) RY*(13) C  12           s(  6.90%)p 2.77( 19.13%)d10.49( 72.39%)
                                                  f 0.23(  1.59%)
                                           -0.0000 -0.0159 -0.0359  0.2539  0.0551
                                           -0.0164  0.0222 -0.3716 -0.0104 -0.0149
                                           -0.0388  0.0005  0.0058  0.2248  0.3666
                                           -0.1289  0.0638 -0.1504  0.0360 -0.0139
                                            0.4470  0.1991 -0.5210  0.1836  0.0145
                                            0.0850  0.0159 -0.0095 -0.0142 -0.0708
                                            0.0537
   450. (0.00008) RY*(14) C  12           s(  2.77%)p 4.55( 12.58%)d27.58( 76.28%)
                                                  f 3.03(  8.38%)
   451. (0.00006) RY*(15) C  12           s(  0.76%)p14.79( 11.27%)d93.28( 71.07%)
                                                  f22.18( 16.90%)
   452. (0.00002) RY*(16) C  12           s(  8.12%)p 0.91(  7.41%)d 6.52( 52.90%)
                                                  f 3.89( 31.57%)
   453. (0.00002) RY*(17) C  12           s(  0.63%)p13.74(  8.69%)d90.58( 57.33%)
                                                  f52.69( 33.35%)
   454. (0.00000) RY*(18) C  12           s( 95.25%)p 0.02(  1.48%)d 0.02(  1.96%)
                                                  f 0.01(  1.31%)
   455. (0.00000) RY*(19) C  12           s(  0.70%)p 1.47(  1.03%)d99.99( 89.98%)
                                                  f11.79(  8.29%)
   456. (0.00000) RY*(20) C  12           s(  0.19%)p 8.49(  1.58%)d13.90(  2.59%)
                                                  f99.99( 95.64%)
   457. (0.00000) RY*(21) C  12           s(  0.70%)p 7.03(  4.92%)d16.42( 11.47%)
                                                  f99.99( 82.91%)
   458. (0.00000) RY*(22) C  12           s(  0.37%)p17.04(  6.35%)d22.41(  8.34%)
                                                  f99.99( 84.94%)
   459. (0.00000) RY*(23) C  12           s(  0.41%)p28.20( 11.52%)d30.72( 12.55%)
                                                  f99.99( 75.52%)
   460. (0.00000) RY*(24) C  12           s(  0.21%)p 6.00(  1.28%)d21.57(  4.59%)
                                                  f99.99( 93.92%)
   461. (0.00001) RY*(25) C  12           s(  1.44%)p15.00( 21.55%)d16.46( 23.65%)
                                                  f37.15( 53.37%)
   462. (0.00001) RY*(26) C  12           s(  3.82%)p 0.96(  3.66%)d 2.74( 10.46%)
                                                  f21.51( 82.06%)
   463. (0.00549) RY*( 1) C  13           s(  6.96%)p12.36( 85.98%)d 0.98(  6.81%)
                                                  f 0.04(  0.25%)
                                            0.0000 -0.0007  0.2434  0.1016  0.0016
                                           -0.0144 -0.9154  0.0516  0.0112  0.0908
                                           -0.0836 -0.0039  0.0465  0.0379  0.0567
                                            0.2166 -0.0106 -0.0175  0.0066  0.0112
                                           -0.1166 -0.0276  0.0233  0.0501 -0.0022
                                            0.0031 -0.0136  0.0021  0.0052 -0.0144
                                            0.0452
   464. (0.00367) RY*( 2) C  13           s( 14.17%)p 4.98( 70.62%)d 1.03( 14.65%)
                                                  f 0.04(  0.55%)
                                            0.0000  0.0085  0.3715 -0.0604 -0.0028
                                            0.0050  0.0652  0.1174  0.0177 -0.8249
                                           -0.0672  0.0005  0.0524  0.0066  0.0267
                                            0.0926 -0.0179  0.0310 -0.0110  0.0034
                                           -0.1640  0.3284  0.0055  0.0322  0.0058
                                            0.0305 -0.0446  0.0004  0.0075 -0.0343
                                            0.0370
   465. (0.00204) RY*( 3) C  13           s(  0.01%)p99.99( 92.76%)d99.99(  7.19%)
                                                  f 2.86(  0.04%)
                                            0.0000  0.0035  0.0116 -0.0009 -0.0001
                                            0.0004 -0.0480  0.0697  0.0027 -0.0692
                                           -0.0054  0.0043 -0.9129 -0.2866 -0.0301
                                            0.0696  0.2383 -0.0602  0.0460 -0.0086
                                            0.0378 -0.0300  0.0306 -0.0156 -0.0064
                                           -0.0063  0.0023 -0.0069  0.0149 -0.0030
                                            0.0076
   466. (0.00200) RY*( 4) C  13           s( 33.61%)p 1.21( 40.55%)d 0.75( 25.12%)
                                                  f 0.02(  0.71%)
                                           -0.0000 -0.0192  0.5794 -0.0046 -0.0082
                                           -0.0156  0.2875  0.1308  0.0060  0.4759
                                           -0.2749  0.0060 -0.0375  0.0450  0.1670
                                           -0.0271  0.1611  0.0542  0.0488  0.0146
                                           -0.3952  0.1648 -0.0332  0.0813  0.0197
                                            0.0480 -0.0127 -0.0016 -0.0045 -0.0006
                                            0.0653
   467. (0.00113) RY*( 5) C  13           s(  4.07%)p 2.64( 10.76%)d20.73( 84.43%)
                                                  f 0.18(  0.74%)
                                           -0.0000 -0.0076 -0.1309  0.1528 -0.0135
                                           -0.0068  0.0026  0.1509 -0.0014  0.0357
                                           -0.1796 -0.0149 -0.1476 -0.1709  0.3005
                                           -0.1437 -0.6673 -0.2561 -0.4142 -0.0893
                                           -0.1585  0.1132 -0.0557 -0.0439 -0.0313
                                            0.0479 -0.0081  0.0256  0.0569 -0.0067
                                           -0.0093
   468. (0.00085) RY*( 6) C  13           s( 28.96%)p 0.34(  9.92%)d 2.08( 60.11%)
                                                  f 0.03(  1.01%)
                                            0.0000  0.0090  0.5062 -0.1808  0.0233
                                            0.0091  0.1178 -0.2397  0.0056  0.0871
                                            0.0844 -0.0056 -0.0047 -0.1142 -0.3585
                                            0.3416 -0.2821 -0.1916 -0.2546 -0.0853
                                            0.3576 -0.1861 -0.0700  0.0062 -0.0252
                                           -0.0138  0.0780  0.0251  0.0464  0.0162
                                            0.0114
