 Entering Gaussian System, Link 0=g16
 Input=1mlk01.com
 Output=1mlk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8022134/Gau-1469193.inp" -scrdir="/local/bebjones_8022134/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1469194.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0161 -0.0005 -0.0024  0.0017  0.0034
                                           -0.0055 -0.0007  0.0041 -0.0008  0.0056
                                           -0.0010
                ( 38.41%)   0.6197* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0019  0.0001  0.0011 -0.0226
                                            0.0118
    69. (1.97086) BD ( 1) C  51 - H  52  
                ( 60.34%)   0.7768* C  51 s( 27.18%)p 2.68( 72.72%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5209 -0.0213 -0.0003 -0.0001
                                            0.6842 -0.0125 -0.0089  0.3096 -0.0044
                                           -0.0034 -0.4037  0.0023  0.0028  0.0104
                                            0.0043 -0.0206 -0.0014 -0.0079 -0.0017
                                            0.0149  0.0026 -0.0069  0.0015  0.0060
                                            0.0000 -0.0009 -0.0044 -0.0044  0.0008
                                            0.0023
                ( 39.66%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0137 -0.0061
                                            0.0086
    70. (1.98870) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7156* C  51 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0273  0.0012  0.0005
                                           -0.6006 -0.0065  0.0006  0.4767  0.0310
                                            0.0033  0.1494  0.0099  0.0005 -0.0177
                                           -0.0076 -0.0149 -0.0006  0.0101  0.0029
                                            0.0147 -0.0016 -0.0074 -0.0029 -0.0017
                                            0.0033 -0.0026  0.0011 -0.0047  0.0036
                                            0.0015
                ( 48.80%)   0.6985* C  53 s( 39.49%)p 1.53( 60.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6281  0.0190  0.0011 -0.0005
                                            0.4707  0.0356  0.0013 -0.4971 -0.0212
                                            0.0022 -0.3638 -0.0131 -0.0009 -0.0334
                                           -0.0023 -0.0200 -0.0024  0.0178  0.0015
                                           -0.0008  0.0003 -0.0160 -0.0011  0.0062
                                           -0.0003  0.0021 -0.0000  0.0063 -0.0048
                                           -0.0049
    71. (1.94355) BD ( 2) C  51 - C  53  
                ( 49.02%)   0.7001* C  51 s(  0.59%)p99.99( 99.36%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0766  0.0039 -0.0021 -0.0000
                                            0.4102 -0.0184  0.0093  0.1350  0.0024
                                            0.0032  0.8977 -0.0205  0.0170 -0.0019
                                            0.0015 -0.0067 -0.0068  0.0077  0.0054
                                           -0.0019 -0.0053  0.0063  0.0082 -0.0065
                                           -0.0107 -0.0028 -0.0069 -0.0035 -0.0021
                                           -0.0018
                ( 50.98%)   0.7140* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0718  0.0064 -0.0010  0.0005
                                            0.5631 -0.0131  0.0042  0.0233 -0.0056
                                           -0.0005  0.8217 -0.0305  0.0054 -0.0082
                                           -0.0040  0.0067  0.0026 -0.0085 -0.0054
                                            0.0077  0.0030 -0.0134 -0.0020 -0.0045
                                           -0.0145  0.0012 -0.0064 -0.0038 -0.0019
                                           -0.0031
    72. (1.98322) BD ( 1) C  53 - H  54  
                ( 59.69%)   0.7726* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0002  0.0000
                                            0.6736  0.0082 -0.0039  0.2547 -0.0112
                                            0.0033 -0.4211 -0.0036 -0.0004 -0.0263
                                            0.0037  0.0149  0.0062  0.0170 -0.0033
                                           -0.0071 -0.0056  0.0020  0.0011  0.0089
                                            0.0019 -0.0010 -0.0079 -0.0025  0.0029
                                            0.0002
                ( 40.31%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0150 -0.0099
                                            0.0095
    73. (1.98317) BD ( 1) C  53 - H  55  
                ( 59.85%)   0.7736* C  53 s( 29.69%)p 2.36( 70.15%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5448 -0.0059 -0.0012  0.0005
                                            0.0621 -0.0095  0.0034  0.8274  0.0006
                                           -0.0047 -0.1135  0.0047 -0.0022  0.0215
                                           -0.0071  0.0007  0.0006 -0.0165  0.0033
                                           -0.0237 -0.0040 -0.0101 -0.0027  0.0020
                                            0.0014 -0.0085  0.0002 -0.0047  0.0030
                                           -0.0062
                ( 40.15%)   0.6336* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0049 -0.0197
                                            0.0045
    74. (1.97783) BD ( 1) C  56 - H  57  
                ( 61.01%)   0.7811* C  56 s( 23.42%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0066  0.0006 -0.0001
                                           -0.3099  0.0029  0.0059  0.4060  0.0017
                                            0.0055  0.7102 -0.0047  0.0042 -0.0065
                                            0.0001 -0.0110  0.0032  0.0127 -0.0004
                                            0.0035  0.0022  0.0117 -0.0025 -0.0022
                                           -0.0030  0.0043 -0.0027  0.0015  0.0046
                                            0.0020
                ( 38.99%)   0.6244* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0082 -0.0107
                                           -0.0195
    75. (1.97812) BD ( 1) C  56 - H  58  
                ( 61.06%)   0.7814* C  56 s( 23.41%)p 3.27( 76.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0009 -0.0001
                                           -0.3552  0.0038  0.0053  0.3812  0.0016
                                            0.0057 -0.7026  0.0044 -0.0048 -0.0067
                                           -0.0002  0.0122 -0.0034 -0.0113  0.0003
                                            0.0046  0.0021  0.0112 -0.0021  0.0023
                                           -0.0028  0.0049  0.0017 -0.0011  0.0050
                                            0.0019
                ( 38.94%)   0.6240* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0093 -0.0098
                                            0.0194
    76. (1.98585) BD ( 1) C  56 - H  59  
                ( 60.84%)   0.7800* C  56 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0043  0.0049  0.0002
                                            0.8617 -0.0074 -0.0004  0.1260  0.0028
                                            0.0091 -0.0299 -0.0001 -0.0002  0.0001
                                           -0.0013 -0.0011  0.0003  0.0000  0.0001
                                            0.0188 -0.0011 -0.0083  0.0031  0.0001
                                           -0.0049  0.0052 -0.0006 -0.0001  0.0012
                                            0.0058
                ( 39.16%)   0.6258* H  59 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0250 -0.0049
                                            0.0010
    77. (1.97855) BD ( 1) C  60 - H  61  
                ( 60.83%)   0.7799* C  60 s( 23.36%)p 3.28( 76.59%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4832 -0.0065  0.0008 -0.0001
                                            0.3179  0.0025  0.0068 -0.4079  0.0026
                                            0.0041  0.7059 -0.0045  0.0041 -0.0042
                                            0.0010  0.0096  0.0003 -0.0138  0.0032
                                           -0.0063 -0.0019  0.0115 -0.0025 -0.0023
                                            0.0034 -0.0038  0.0030  0.0001 -0.0046
                                           -0.0022
                ( 39.17%)   0.6259* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0084  0.0107
                                           -0.0194
    78. (1.98591) BD ( 1) C  60 - H  62  
                ( 60.89%)   0.7803* C  60 s( 24.02%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4901 -0.0044  0.0049  0.0001
                                            0.3337  0.0007  0.0086  0.8046 -0.0078
                                           -0.0026 -0.0210 -0.0003 -0.0002  0.0091
                                           -0.0016 -0.0001  0.0003 -0.0007  0.0002
                                           -0.0165  0.0004 -0.0084  0.0031 -0.0000
                                            0.0038 -0.0061  0.0004 -0.0004 -0.0050
                                            0.0031
                ( 39.11%)   0.6254* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0107 -0.0230
                                            0.0007
    79. (1.97819) BD ( 1) C  60 - H  63  
                ( 61.06%)   0.7814* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0069  0.0007 -0.0001
                                            0.2820  0.0022  0.0069 -0.4304  0.0035
                                            0.0037 -0.7072  0.0044 -0.0048 -0.0037
                                            0.0008 -0.0081 -0.0005  0.0145 -0.0034
                                           -0.0072 -0.0020  0.0115 -0.0023  0.0022
                                            0.0041 -0.0039 -0.0021 -0.0001 -0.0048
                                           -0.0023
                ( 38.94%)   0.6240* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0072  0.0112
                                            0.0195
    80. (1.98079) BD ( 1) C  64 - H  65  
                ( 61.05%)   0.7814* C  64 s( 23.91%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4890  0.0066 -0.0010  0.0000
                                           -0.1171  0.0091  0.0025  0.7140 -0.0033
                                            0.0038 -0.4865 -0.0027 -0.0035  0.0052
                                           -0.0010 -0.0041 -0.0011  0.0159 -0.0021
                                            0.0112 -0.0030  0.0049  0.0010  0.0014
                                           -0.0037  0.0021  0.0053 -0.0033  0.0028
                                            0.0005
                ( 38.95%)   0.6241* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0021 -0.0191
                                            0.0139
    81. (1.98431) BD ( 1) C  64 - H  66  
                ( 61.75%)   0.7858* C  64 s( 24.32%)p 3.11( 75.63%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4931  0.0017 -0.0029 -0.0001
                                            0.8528 -0.0051  0.0018 -0.1083  0.0005
                                           -0.0003  0.1314 -0.0065 -0.0040  0.0036
                                           -0.0010 -0.0106 -0.0001  0.0014  0.0001
                                           -0.0148  0.0038  0.0082 -0.0005  0.0056
                                           -0.0039  0.0011  0.0038 -0.0011  0.0038
                                           -0.0014
                ( 38.25%)   0.6184* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0000 -0.0237  0.0030
                                           -0.0024
    82. (1.98069) BD ( 1) C  64 - H  67  
                ( 61.07%)   0.7814* C  64 s( 23.90%)p 3.18( 76.04%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4889 -0.0067  0.0009 -0.0000
                                            0.3014 -0.0097 -0.0014  0.6870 -0.0008
                                            0.0046  0.4444  0.0027  0.0033  0.0106
                                           -0.0023  0.0075  0.0007  0.0132 -0.0022
                                           -0.0078  0.0023 -0.0064 -0.0008 -0.0016
                                            0.0042  0.0003 -0.0064  0.0001 -0.0017
                                            0.0019
                ( 38.93%)   0.6240* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0070 -0.0187
                                           -0.0127
    83. (1.98780) BD ( 1) C  64 - C  70  
                ( 49.11%)   0.7008* C  64 s( 27.87%)p 2.59( 72.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5276  0.0180 -0.0053 -0.0000
                                            0.4092  0.0085 -0.0084 -0.0760 -0.0015
                                            0.0014 -0.7396 -0.0108  0.0096 -0.0022
                                            0.0002 -0.0181  0.0010  0.0033 -0.0003
                                            0.0059 -0.0007  0.0143 -0.0033 -0.0028
                                            0.0016 -0.0007 -0.0053  0.0013 -0.0044
                                            0.0016
                ( 50.89%)   0.7133* C  70 s( 36.20%)p 1.76( 63.73%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6017  0.0026  0.0007  0.0005
                                           -0.3845 -0.0042  0.0064  0.0704  0.0004
                                           -0.0011  0.6960 -0.0064 -0.0100  0.0000
                                           -0.0005 -0.0139 -0.0125  0.0021  0.0021
                                           -0.0017  0.0004  0.0048  0.0081  0.0071
                                           -0.0077  0.0018  0.0062 -0.0021 -0.0025
                                            0.0013
    84. (1.98839) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8444* N  68 s( 30.16%)p 2.31( 69.74%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5491 -0.0087  0.0016 -0.0005
                                            0.5298  0.0012 -0.0052 -0.0510  0.0000
                                            0.0007  0.6435  0.0065 -0.0008 -0.0012
                                            0.0001  0.0230  0.0043 -0.0021 -0.0005
                                            0.0071  0.0002  0.0126  0.0011  0.0022
                                            0.0079 -0.0005  0.0087 -0.0018  0.0039
                                           -0.0012
                ( 28.69%)   0.5356* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0025 -0.0014 -0.0108  0.0009
                                           -0.0150
    85. (1.98512) BD ( 1) N  68 - C  70  
                ( 61.75%)   0.7858* N  68 s( 35.10%)p 1.84( 64.63%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0089  0.0017  0.0003
                                           -0.7827  0.0093  0.0093  0.1062 -0.0017
                                           -0.0009  0.1475 -0.0194  0.0103 -0.0122
                                            0.0004  0.0026 -0.0028  0.0002  0.0002
                                            0.0462 -0.0017 -0.0162 -0.0026 -0.0005
                                            0.0050 -0.0006  0.0022 -0.0007 -0.0097
                                            0.0041
                ( 38.25%)   0.6185* C  70 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0144 -0.0009 -0.0007
                                            0.8472  0.0310 -0.0035 -0.1094 -0.0036
                                            0.0006  0.0327  0.0187  0.0067  0.0002
                                           -0.0044 -0.0073  0.0005  0.0013 -0.0003
                                           -0.0014  0.0165  0.0079 -0.0153  0.0007
                                            0.0006  0.0001  0.0017 -0.0004  0.0010
                                           -0.0004
    86. (1.98756) BD ( 1) N  68 - C  71  
                ( 62.19%)   0.7886* N  68 s( 34.50%)p 1.89( 65.24%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874  0.0022  0.0035 -0.0003
                                           -0.2945  0.0295 -0.0023  0.0597 -0.0040
                                           -0.0001  0.7491 -0.0064 -0.0097  0.0029
                                           -0.0006  0.0118  0.0029 -0.0040 -0.0003
                                           -0.0097  0.0026 -0.0465  0.0007  0.0093
                                           -0.0051  0.0015  0.0042 -0.0014 -0.0009
                                            0.0005
                ( 37.81%)   0.6149* C  71 s( 30.67%)p 2.26( 69.26%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5534 -0.0216 -0.0005 -0.0005
                                            0.1332 -0.0219 -0.0053 -0.0391  0.0017
                                            0.0005 -0.8193 -0.0385 -0.0102 -0.0002
                                           -0.0007  0.0074 -0.0056 -0.0019  0.0012
                                            0.0013  0.0020 -0.0205  0.0097 -0.0060
                                            0.0033 -0.0008 -0.0008  0.0004 -0.0004
                                            0.0001
    87. (1.97909) BD ( 1) C  70 - C  74  
                ( 51.52%)   0.7178* C  70 s( 37.03%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0096 -0.0001  0.0002
                                           -0.3394 -0.0240  0.0002  0.0232  0.0032
                                            0.0003 -0.7158 -0.0005  0.0084 -0.0022
                                           -0.0003  0.0019  0.0112  0.0008 -0.0006
                                            0.0084  0.0025  0.0174  0.0159 -0.0064
                                           -0.0060  0.0001 -0.0055  0.0012  0.0014
                                           -0.0008
                ( 48.48%)   0.6963* C  74 s( 36.10%)p 1.77( 63.73%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6008 -0.0038  0.0062  0.0008
                                            0.1832 -0.0156 -0.0107 -0.0039  0.0027
                                            0.0014  0.7765  0.0143  0.0119 -0.0011
                                            0.0003  0.0273  0.0004 -0.0021  0.0003
                                            0.0069 -0.0009  0.0277  0.0093  0.0060
                                            0.0044 -0.0001  0.0021 -0.0003  0.0007
                                           -0.0003
    88. (1.82781) BD ( 2) C  70 - C  74  
                ( 50.33%)   0.7094* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0001  0.0001  0.0000 -0.0000
                                            0.1290 -0.0040  0.0018  0.9902 -0.0301
                                            0.0140 -0.0289  0.0009 -0.0004 -0.0007
                                           -0.0026 -0.0022 -0.0019 -0.0172 -0.0153
                                            0.0004 -0.0003  0.0009  0.0008 -0.0012
                                            0.0022  0.0170 -0.0013 -0.0006  0.0032
                                            0.0078
                ( 49.67%)   0.7048* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0013  0.0002  0.0001  0.0000
                                            0.1291 -0.0039  0.0026  0.9902 -0.0296
                                            0.0201 -0.0265  0.0012 -0.0008  0.0131
                                            0.0014  0.0023  0.0007  0.0211  0.0046
                                            0.0031  0.0002 -0.0010 -0.0002 -0.0005
                                            0.0007  0.0077  0.0008  0.0058  0.0039
                                            0.0101
    89. (1.98337) BD ( 1) C  71 - H  72  
                ( 61.42%)   0.7837* C  71 s( 34.78%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5894 -0.0192 -0.0024 -0.0001
                                            0.7532 -0.0139 -0.0184 -0.1052  0.0017
                                            0.0026 -0.2695 -0.0057  0.0160 -0.0038
                                           -0.0005 -0.0096  0.0011  0.0012 -0.0001
                                            0.0132  0.0019 -0.0083  0.0002  0.0027
                                           -0.0014  0.0002 -0.0044  0.0014  0.0076
                                           -0.0033
                ( 38.58%)   0.6211* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0018  0.0008 -0.0229  0.0033
                                            0.0115
    90. (1.98109) BD ( 1) C  71 - N  73  
                ( 40.95%)   0.6399* C  71 s( 34.58%)p 1.89( 65.35%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5879  0.0113  0.0026 -0.0002
                                           -0.6300 -0.0084 -0.0019  0.0665  0.0000
                                           -0.0002 -0.5008 -0.0345 -0.0075 -0.0014
                                            0.0029  0.0123 -0.0145 -0.0015  0.0015
                                            0.0069 -0.0124 -0.0015 -0.0013  0.0038
                                           -0.0020  0.0001 -0.0088  0.0021 -0.0033
                                            0.0010
                ( 59.05%)   0.7685* N  73 s( 35.32%)p 1.82( 64.24%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5938 -0.0229  0.0032  0.0002
                                            0.7076 -0.0297  0.0006 -0.0848  0.0043
                                           -0.0004  0.3654 -0.0019 -0.0057 -0.0082
                                            0.0005  0.0492  0.0039 -0.0046 -0.0008
                                            0.0363 -0.0016  0.0218 -0.0051 -0.0015
                                            0.0014  0.0001  0.0086 -0.0020  0.0072
                                           -0.0027
    91. (1.88664) BD ( 2) C  71 - N  73  
                ( 38.40%)   0.6197* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.0013 -0.0001 -0.0001 -0.0000
                                            0.1275 -0.0021  0.0006  0.9909 -0.0181
                                            0.0046 -0.0274  0.0003  0.0002 -0.0192
                                           -0.0061 -0.0008 -0.0001 -0.0103 -0.0024
                                           -0.0047 -0.0015  0.0005  0.0001 -0.0003
                                            0.0009  0.0055 -0.0018 -0.0050  0.0026
                                            0.0060
                ( 61.60%)   0.7849* N  73 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0039  0.0007 -0.0002 -0.0000
                                            0.1300 -0.0013  0.0011  0.9898 -0.0093
                                            0.0084 -0.0284 -0.0008 -0.0001  0.0132
                                            0.0043  0.0055 -0.0003  0.0441 -0.0012
                                            0.0020  0.0013 -0.0020  0.0001 -0.0005
                                            0.0006  0.0064  0.0005  0.0046  0.0047
                                            0.0119
    92. (1.97606) BD ( 1) N  73 - C  74  
                ( 59.80%)   0.7733* N  73 s( 32.86%)p 2.03( 66.71%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5728 -0.0228 -0.0033  0.0002
                                           -0.6881  0.0289  0.0051  0.1004 -0.0032
                                           -0.0010  0.4272 -0.0013 -0.0105 -0.0098
                                            0.0003 -0.0468 -0.0052  0.0082  0.0005
                                            0.0317 -0.0016  0.0279 -0.0043 -0.0018
                                           -0.0019  0.0005  0.0088 -0.0026 -0.0065
                                            0.0030
                ( 40.20%)   0.6341* C  74 s( 29.89%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5464  0.0186  0.0003 -0.0006
                                            0.6077  0.0102 -0.0035 -0.0950 -0.0026
                                            0.0001 -0.5661 -0.0377 -0.0084 -0.0023
                                           -0.0016  0.0126 -0.0206 -0.0012  0.0028
                                            0.0100  0.0040 -0.0003  0.0024  0.0004
                                            0.0011 -0.0001  0.0011 -0.0003 -0.0012
                                            0.0005
    93. (1.98212) BD ( 1) C  74 - H  75  
                ( 61.73%)   0.7857* C  74 s( 33.85%)p 1.95( 66.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5818  0.0069  0.0056  0.0000
                                            0.7607 -0.0021 -0.0216 -0.0912  0.0003
                                            0.0024  0.2702  0.0027 -0.0157  0.0046
                                            0.0009 -0.0107 -0.0055  0.0012  0.0008
                                           -0.0190 -0.0040  0.0084  0.0032 -0.0037
                                           -0.0012  0.0002  0.0061 -0.0014  0.0069
                                           -0.0026
                ( 38.27%)   0.6186* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0018 -0.0006 -0.0182  0.0021
                                           -0.0074
    94. (2.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    95. (2.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
    96. (1.99485) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
    97. (2.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
