 Entering Gaussian System, Link 0=g16
 Input=1cmt16re.com
 Output=1cmt16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062481/Gau-784762.inp" -scrdir="/local/bebjones_8062481/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    784763.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.20805   2.21050   2.21233   2.22149   2.22504
  Beta virt. eigenvalues --    2.22795   2.23776   2.24747   2.25405   2.26024
  Beta virt. eigenvalues --    2.26430   2.26678   2.27422   2.27703   2.28324
  Beta virt. eigenvalues --    2.29132   2.29407   2.29750   2.30083   2.31307
  Beta virt. eigenvalues --    2.32510   2.32774   2.33136   2.33704   2.34281
  Beta virt. eigenvalues --    2.34402   2.34825   2.35821   2.36432   2.37193
  Beta virt. eigenvalues --    2.37350   2.39380   2.41408   2.41672   2.43094
  Beta virt. eigenvalues --    2.43279   2.43647   2.43953   2.44212   2.44903
  Beta virt. eigenvalues --    2.45646   2.46508   2.47347   2.47711   2.48716
  Beta virt. eigenvalues --    2.49145   2.50640   2.51004   2.51120   2.53309
  Beta virt. eigenvalues --    2.55155   2.55455   2.57147   2.58583   2.58677
  Beta virt. eigenvalues --    2.59935   2.61241   2.61603   2.62882   2.65375
  Beta virt. eigenvalues --    2.66363   2.66504   2.68397   2.69766   2.70564
  Beta virt. eigenvalues --    2.71094   2.71585   2.77756   2.78161   2.78428
  Beta virt. eigenvalues --    2.80151   2.80963   2.82707   2.83366   2.86129
  Beta virt. eigenvalues --    2.86796   2.87530   2.89242   2.89719   2.90289
  Beta virt. eigenvalues --    2.90885   2.94951   2.95524   2.96104   2.98235
  Beta virt. eigenvalues --    3.02804   3.04453   3.05894   3.11066   3.13715
  Beta virt. eigenvalues --    3.15700   3.20433   3.20681   3.28800   3.29420
  Beta virt. eigenvalues --    3.31057   3.36658   3.36870   3.55655   3.60344
  Beta virt. eigenvalues --    3.80243   3.81443   4.06840   4.16250
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.166090   4.314919
     2  N   -0.728606   0.083002
     3  N   -0.727117   0.081536
     4  N   -0.742754   0.082905
     5  N   -0.724434   0.081134
     6  C    0.320451   0.010124
     7  C    0.038581   0.015032
     8  C    0.043558   0.021696
     9  C    0.296567   0.005350
    10  C    0.300771   0.005749
    11  C    0.042286   0.018191
    12  C    0.004645   0.018592
    13  C    0.329878   0.004900
    14  C    0.323338   0.004509
    15  C    0.042842   0.018540
    16  C    0.011343   0.020254
    17  C    0.290025   0.005240
    18  C    0.309604   0.005855
    19  C    0.043330   0.021343
    20  C    0.040293   0.015776
    21  C    0.334362   0.009623
    22  C   -0.299342  -0.006265
    23  H    0.190263   0.000567
    24  C   -0.308411  -0.002621
    25  H    0.189402   0.000374
    26  C   -0.294643  -0.000802
    27  H    0.191663   0.000293
    28  C   -0.301145  -0.003454
    29  H    0.191813   0.000362
    30  C   -0.611111  -0.000941
    31  H    0.204258   0.000429
    32  H    0.201100   0.000925
    33  H    0.204682   0.000927
    34  C   -0.611740  -0.000497
    35  H    0.204733   0.000629
    36  H    0.204185   0.000722
    37  H    0.202951   0.000417
    38  C   -0.613602  -0.000672
    39  H    0.197308   0.000557
    40  H    0.200381   0.000991
    41  H    0.213807   0.000416
    42  C   -0.150993  -0.005747
    43  H    0.179800   0.000502
    44  C   -0.391966   0.010619
    45  H    0.185152  -0.000524
    46  H    0.193492  -0.000375
    47  C   -0.615588  -0.000776
    48  H    0.196416   0.000641
    49  H    0.206216   0.000962
    50  H    0.211464   0.000467
    51  C   -0.154862  -0.005999
    52  H    0.179778   0.000559
    53  C   -0.390110   0.011077
    54  H    0.188527  -0.000540
    55  H    0.194232  -0.000368
    56  C   -0.611521  -0.000938
    57  H    0.205362   0.000929
    58  H    0.201579   0.000885
    59  H    0.203552   0.000417
    60  C   -0.611932  -0.000579
    61  H    0.205298   0.000747
    62  H    0.202892   0.000398
    63  H    0.202681   0.000674
    64  O   -0.819207   0.027685
    65  H    0.480838   0.001579
    66  H    0.468888   0.002584
    67  C   -0.602669   0.000777
    68  H    0.211587   0.000291
    69  H    0.220059   0.000046
    70  H    0.212954   0.000278
    71  N   -0.629604   0.004816
    72  H    0.384083   0.001555
    73  C    0.280159   0.007096
    74  C    0.263795   0.005433
    75  H    0.231582   0.000809
    76  N   -0.474466   0.099589
    77  C   -0.039563  -0.003666
    78  H    0.210490   0.001474
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.166090   4.314919
     2  N   -0.728606   0.083002
     3  N   -0.727117   0.081536
     4  N   -0.742754   0.082905
     5  N   -0.724434   0.081134
     6  C    0.320451   0.010124
     7  C    0.038581   0.015032
     8  C    0.043558   0.021696
     9  C    0.296567   0.005350
    10  C    0.300771   0.005749
    11  C    0.042286   0.018191
    12  C    0.004645   0.018592
    13  C    0.329878   0.004900
    14  C    0.323338   0.004509
    15  C    0.042842   0.018540
    16  C    0.011343   0.020254
    17  C    0.290025   0.005240
    18  C    0.309604   0.005855
    19  C    0.043330   0.021343
    20  C    0.040293   0.015776
    21  C    0.334362   0.009623
    22  C   -0.109079  -0.005699
    24  C   -0.119008  -0.002247
    26  C   -0.102980  -0.000509
    28  C   -0.109332  -0.003092
    30  C   -0.001071   0.001340
    34  C    0.000128   0.001271
    38  C   -0.002106   0.001292
    42  C    0.028807  -0.005245
    44  C   -0.013322   0.009719
    47  C   -0.001492   0.001294
    51  C    0.024916  -0.005440
    53  C   -0.007351   0.010169
    56  C   -0.001029   0.001293
    60  C   -0.001061   0.001240
    64  O    0.130518   0.031848
    67  C    0.041931   0.001391
    71  N   -0.245520   0.006371
    73  C    0.280159   0.007096
    74  C    0.495377   0.006242
    76  N   -0.474466   0.099589
    77  C    0.170927  -0.002192
 Electronic spatial extent (au):  <R**2>=          19746.6161
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8389    Y=             -0.7396    Z=              2.7780  Tot=              2.9946
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.8578   YY=           -191.4634   ZZ=           -202.9379
   XY=             -1.9735   XZ=              4.2102   YZ=              4.1918
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.5619   YY=              0.9563   ZZ=            -10.5182
   XY=             -1.9735   XZ=              4.2102   YZ=              4.1918
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.6156  YYY=            -18.4042  ZZZ=            112.3024  XYY=              7.3389
  XXY=              1.4269  XXZ=            -14.4400  XZZ=             12.8459  YZZ=             -5.6523
  YYZ=            -12.7065  XYZ=             21.2478
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10299.8135 YYYY=          -9934.9717 ZZZZ=          -2250.5888 XXXY=           -133.7298
 XXXZ=            108.1813 YYYX=             66.9155 YYYZ=             61.1492 ZZZX=              7.0363
 ZZZY=             75.1368 XXYY=          -3241.6571 XXZZ=          -2437.9443 YYZZ=          -2524.1382
 XXYZ=             66.6580 YYXZ=             12.8939 ZZXY=            -12.7779
 N-N= 5.984006894792D+03 E-N=-1.894256064929D+04  KE= 2.973122823810D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52177      15.13553       5.40073       5.04867
     2  N(14)              0.13467       8.70232       3.10520       2.90278
     3  N(14)              0.13289       8.58777       3.06433       2.86457
     4  N(14)              0.13309       8.60061       3.06891       2.86886
     5  N(14)              0.13228       8.54797       3.05013       2.85130
     6  C(13)              0.00637       1.43154       0.51081       0.47751
     7  C(13)              0.00541       1.21525       0.43363       0.40536
     8  C(13)              0.00638       1.43515       0.51210       0.47871
     9  C(13)              0.00578       1.29955       0.46371       0.43348
    10  C(13)              0.00573       1.28793       0.45957       0.42961
    11  C(13)              0.00597       1.34132       0.47862       0.44742
    12  C(13)              0.00596       1.34112       0.47854       0.44735
    13  C(13)              0.00553       1.24327       0.44363       0.41471
    14  C(13)              0.00536       1.20536       0.43010       0.40206
    15  C(13)              0.00591       1.32842       0.47401       0.44311
    16  C(13)              0.00628       1.41106       0.50350       0.47068
    17  C(13)              0.00584       1.31383       0.46881       0.43825
    18  C(13)              0.00584       1.31204       0.46817       0.43765
    19  C(13)              0.00632       1.42155       0.50725       0.47418
    20  C(13)              0.00541       1.21565       0.43377       0.40550
    21  C(13)              0.00604       1.35877       0.48484       0.45324
    22  C(13)             -0.00128      -0.28679      -0.10233      -0.09566
    23  H(1)               0.00019       0.17055       0.06086       0.05689
    24  C(13)             -0.00057      -0.12846      -0.04584      -0.04285
    25  H(1)               0.00012       0.11134       0.03973       0.03714
    26  C(13)             -0.00048      -0.10740      -0.03832      -0.03582
    27  H(1)               0.00009       0.07820       0.02790       0.02608
    28  C(13)             -0.00060      -0.13595      -0.04851      -0.04535
    29  H(1)               0.00013       0.11253       0.04015       0.03754
    30  C(13)             -0.00013      -0.02861      -0.01021      -0.00954
    31  H(1)               0.00016       0.14560       0.05195       0.04857
    32  H(1)               0.00047       0.41612       0.14848       0.13880
    33  H(1)               0.00046       0.41552       0.14827       0.13860
    34  C(13)              0.00004       0.00875       0.00312       0.00292
    35  H(1)               0.00031       0.27454       0.09796       0.09158
    36  H(1)               0.00036       0.31942       0.11398       0.10655
    37  H(1)               0.00016       0.14113       0.05036       0.04708
    38  C(13)              0.00000       0.00025       0.00009       0.00008
    39  H(1)               0.00028       0.24754       0.08833       0.08257
    40  H(1)               0.00050       0.45073       0.16083       0.15035
    41  H(1)               0.00015       0.13315       0.04751       0.04441
    42  C(13)             -0.00070      -0.15751      -0.05620      -0.05254
    43  H(1)               0.00019       0.17320       0.06180       0.05777
    44  C(13)              0.00177       0.39818       0.14208       0.13282
    45  H(1)              -0.00016      -0.14049      -0.05013      -0.04686
    46  H(1)              -0.00011      -0.09557      -0.03410      -0.03188
    47  C(13)             -0.00006      -0.01427      -0.00509      -0.00476
    48  H(1)               0.00029       0.26037       0.09291       0.08685
    49  H(1)               0.00050       0.44553       0.15897       0.14861
    50  H(1)               0.00017       0.15165       0.05411       0.05058
    51  C(13)             -0.00082      -0.18490      -0.06598      -0.06168
    52  H(1)               0.00021       0.18852       0.06727       0.06288
    53  C(13)              0.00188       0.42240       0.15072       0.14090
    54  H(1)              -0.00016      -0.14378      -0.05130      -0.04796
    55  H(1)              -0.00010      -0.09131      -0.03258      -0.03046
    56  C(13)             -0.00014      -0.03087      -0.01102      -0.01030
    57  H(1)               0.00048       0.42705       0.15238       0.14245
    58  H(1)               0.00044       0.39390       0.14055       0.13139
    59  H(1)               0.00016       0.14305       0.05104       0.04772
    60  C(13)             -0.00003      -0.00778      -0.00278      -0.00260
    61  H(1)               0.00038       0.34304       0.12240       0.11442
    62  H(1)               0.00015       0.13679       0.04881       0.04563
    63  H(1)               0.00033       0.29098       0.10383       0.09706
    64  O(17)              0.09317     -11.29606      -4.03071      -3.76796
    65  H(1)               0.00011       0.10114       0.03609       0.03374
    66  H(1)               0.00094       0.83889       0.29934       0.27982
    67  C(13)              0.00055       0.12263       0.04376       0.04090
    68  H(1)               0.00016       0.14405       0.05140       0.04805
    69  H(1)               0.00004       0.03912       0.01396       0.01305
    70  H(1)               0.00016       0.13903       0.04961       0.04638
    71  N(14)              0.00878       0.56715       0.20237       0.18918
    72  H(1)               0.00062       0.55395       0.19766       0.18478
    73  C(13)              0.00500       1.12427       0.40117       0.37501
    74  C(13)              0.00549       1.23476       0.44059       0.41187
    75  H(1)               0.00022       0.19717       0.07036       0.06577
    76  N(14)              0.18070      11.67716       4.16670       3.89508
    77  C(13)              0.00093       0.20934       0.07470       0.06983
    78  H(1)               0.00050       0.44927       0.16031       0.14986
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.018528      0.057349     -0.038821
     2   Atom        0.075051      0.029719     -0.104769
     3   Atom        0.031852      0.081213     -0.113065
     4   Atom        0.071689      0.025568     -0.097258
     5   Atom        0.031342      0.080329     -0.111671
     6   Atom       -0.020987      0.043590     -0.022603
     7   Atom       -0.001698      0.000656      0.001042
     8   Atom        0.000992     -0.007633      0.006641
     9   Atom        0.051376     -0.023488     -0.027888
    10   Atom        0.045770     -0.018182     -0.027588
    11   Atom       -0.000707     -0.003263      0.003970
    12   Atom       -0.006374      0.002527      0.003847
    13   Atom       -0.023206      0.050229     -0.027023
    14   Atom       -0.017598      0.044996     -0.027398
    15   Atom       -0.002767     -0.001135      0.003902
    16   Atom        0.002868     -0.007111      0.004243
    17   Atom        0.050448     -0.023387     -0.027061
    18   Atom        0.045430     -0.018197     -0.027233
    19   Atom       -0.002181     -0.003688      0.005869
    20   Atom       -0.005074      0.003377      0.001697
    21   Atom       -0.025353      0.048510     -0.023157
    22   Atom       -0.010830      0.036671     -0.025841
    23   Atom       -0.006902      0.015332     -0.008430
    24   Atom        0.035323     -0.012668     -0.022655
    25   Atom        0.015588     -0.007086     -0.008501
    26   Atom       -0.013603      0.034591     -0.020987
    27   Atom       -0.007236      0.015675     -0.008438
    28   Atom        0.034986     -0.012529     -0.022457
    29   Atom        0.015279     -0.007007     -0.008272
    30   Atom        0.007394     -0.002930     -0.004464
    31   Atom        0.003614     -0.000462     -0.003153
    32   Atom        0.006318     -0.002636     -0.003682
    33   Atom        0.006072     -0.002700     -0.003372
    34   Atom       -0.001804      0.006453     -0.004649
    35   Atom       -0.002112      0.005734     -0.003622
    36   Atom       -0.001861      0.005348     -0.003487
    37   Atom        0.000302      0.002851     -0.003152
    38   Atom        0.006306     -0.001658     -0.004648
    39   Atom        0.006076     -0.002208     -0.003868
    40   Atom        0.004684     -0.001528     -0.003156
    41   Atom        0.002759      0.000415     -0.003173
    42   Atom       -0.002492      0.009659     -0.007166
    43   Atom       -0.002918      0.006963     -0.004046
    44   Atom       -0.000492     -0.001524      0.002016
    45   Atom        0.000509      0.001549     -0.002059
    46   Atom       -0.001222      0.003110     -0.001888
    47   Atom       -0.001657      0.006269     -0.004612
    48   Atom       -0.002420      0.006293     -0.003873
    49   Atom       -0.001248      0.004500     -0.003252
    50   Atom        0.000192      0.002837     -0.003029
    51   Atom        0.009661     -0.002522     -0.007139
    52   Atom        0.006554     -0.003011     -0.003543
    53   Atom       -0.001395     -0.000547      0.001942
    54   Atom        0.001799      0.000483     -0.002283
    55   Atom        0.003162     -0.001266     -0.001896
    56   Atom        0.006372     -0.001890     -0.004482
    57   Atom        0.005198     -0.001764     -0.003434
    58   Atom        0.005881     -0.002212     -0.003669
    59   Atom        0.002849      0.000278     -0.003127
    60   Atom       -0.002818      0.007191     -0.004373
    61   Atom       -0.002552      0.006283     -0.003730
    62   Atom       -0.000464      0.003520     -0.003056
    63   Atom       -0.002702      0.005838     -0.003136
    64   Atom       -0.118721     -0.100959      0.219680
    65   Atom       -0.024168     -0.033705      0.057873
    66   Atom       -0.021139     -0.028445      0.049585
    67   Atom       -0.003450     -0.004986      0.008436
    68   Atom       -0.002670     -0.003072      0.005743
    69   Atom       -0.000902     -0.003954      0.004856
    70   Atom       -0.002647     -0.002634      0.005281
    71   Atom       -0.015156     -0.007478      0.022634
    72   Atom       -0.004692     -0.006094      0.010786
    73   Atom       -0.011702     -0.008160      0.019862
    74   Atom       -0.010433     -0.027047      0.037480
    75   Atom        0.004433     -0.021166      0.016733
    76   Atom       -0.186805     -0.149474      0.336278
    77   Atom       -0.002611     -0.035633      0.038244
    78   Atom        0.010011     -0.021526      0.011515
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.004799      0.007874     -0.006822
     2   Atom       -0.225558      0.004542      0.003672
     3   Atom        0.227733     -0.012524     -0.021959
     4   Atom       -0.222775      0.026467     -0.037326
     5   Atom        0.226502      0.001354      0.014638
     6   Atom       -0.027831      0.002004     -0.003043
     7   Atom       -0.016579     -0.000015     -0.000023
     8   Atom       -0.016072      0.001448      0.001127
     9   Atom       -0.020974      0.001071      0.000017
    10   Atom        0.028088     -0.001884     -0.000472
    11   Atom        0.016445      0.002565      0.000487
    12   Atom        0.015900      0.000709     -0.000954
    13   Atom        0.020465     -0.000258      0.002419
    14   Atom       -0.028258      0.000019      0.001605
    15   Atom       -0.016432     -0.003131     -0.001171
    16   Atom       -0.016116     -0.003341     -0.000516
    17   Atom       -0.020215      0.005441     -0.001872
    18   Atom        0.027781      0.001307      0.001501
    19   Atom        0.016441     -0.001564      0.003206
    20   Atom        0.015778     -0.002010      0.000751
    21   Atom        0.021148     -0.000493     -0.002333
    22   Atom       -0.002269     -0.001252     -0.003505
    23   Atom       -0.001060      0.000016     -0.001246
    24   Atom        0.002457     -0.002487      0.000404
    25   Atom        0.001154     -0.000602     -0.000018
    26   Atom       -0.002851      0.001890      0.001554
    27   Atom       -0.001317      0.000070      0.000917
    28   Atom        0.003060      0.006160     -0.002669
    29   Atom        0.001274      0.001846     -0.000055
    30   Atom       -0.004965     -0.000650      0.000211
    31   Atom       -0.004031     -0.000364      0.000207
    32   Atom       -0.002965      0.001325     -0.000226
    33   Atom       -0.003118     -0.002403      0.000534
    34   Atom       -0.005831     -0.000066      0.000196
    35   Atom       -0.003812     -0.000592      0.001918
    36   Atom       -0.003870      0.000544     -0.001657
    37   Atom       -0.004299     -0.000197      0.000256
    38   Atom        0.005893      0.000168      0.000161
    39   Atom        0.003760     -0.001520     -0.000421
    40   Atom        0.003919      0.001798      0.000697
    41   Atom        0.004339     -0.000408     -0.000251
    42   Atom        0.004963      0.003621      0.001453
    43   Atom        0.002877      0.000012     -0.000252
    44   Atom        0.004161     -0.006369      0.000134
    45   Atom        0.002937      0.001251      0.001105
    46   Atom        0.001958      0.000024      0.000670
    47   Atom       -0.005820      0.000256     -0.000767
    48   Atom       -0.003500      0.000569     -0.001831
    49   Atom       -0.004161     -0.000504      0.001286
    50   Atom       -0.004199      0.000818     -0.001099
    51   Atom       -0.005722      0.002453      0.002576
    52   Atom       -0.002831      0.002584     -0.000600
    53   Atom       -0.002278     -0.001275     -0.007414
    54   Atom       -0.003009     -0.000260      0.000606
    55   Atom       -0.001827      0.000564     -0.000420
    56   Atom        0.005779     -0.000399     -0.000082
    57   Atom        0.003984      0.001689      0.000544
    58   Atom        0.003628     -0.001874     -0.000547
    59   Atom        0.004306     -0.000423     -0.000342
    60   Atom        0.004882     -0.000558     -0.001456
    61   Atom        0.003043      0.000097      0.000795
    62   Atom        0.003963     -0.000465     -0.000815
    63   Atom        0.003058     -0.000696     -0.002833
    64   Atom        0.018750      0.009956      0.007176
    65   Atom       -0.008814      0.028456     -0.015431
    66   Atom       -0.008078     -0.023343      0.016305
    67   Atom       -0.000344     -0.004606      0.001010
    68   Atom        0.000118     -0.002209     -0.000761
    69   Atom       -0.000302     -0.004898      0.000563
    70   Atom       -0.000512     -0.002304      0.002095
    71   Atom       -0.000084      0.002451      0.002848
    72   Atom        0.000379      0.004292      0.001468
    73   Atom       -0.000483     -0.005016      0.002060
    74   Atom        0.003270      0.031446      0.005639
    75   Atom        0.002781      0.030104      0.003490
    76   Atom       -0.002427     -0.024361      0.037363
    77   Atom       -0.002449     -0.036569      0.005283
    78   Atom       -0.001578     -0.031213      0.001589
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0418    -0.723    -0.258    -0.241 -0.3112  0.0503  0.9490
     1 Fe(57) Bbb    -0.0164    -0.285    -0.102    -0.095  0.9478  0.0899  0.3060
              Bcc     0.0582     1.008     0.360     0.336 -0.0700  0.9947 -0.0756
 
              Baa    -0.1748    -6.741    -2.405    -2.249  0.6687  0.7390 -0.0821
     2 N(14)  Bbb    -0.1043    -4.022    -1.435    -1.342  0.0534  0.0625  0.9966
              Bcc     0.2791    10.764     3.841     3.590  0.7416 -0.6708  0.0024
 
              Baa    -0.1730    -6.673    -2.381    -2.226  0.7379 -0.6688 -0.0908
     3 N(14)  Bbb    -0.1141    -4.401    -1.570    -1.468  0.1087 -0.0150  0.9940
              Bcc     0.2871    11.074     3.951     3.694  0.6661  0.7433 -0.0616
 
              Baa    -0.1767    -6.814    -2.431    -2.273  0.6540  0.7448  0.1321
     4 N(14)  Bbb    -0.1012    -3.905    -1.393    -1.302 -0.1762 -0.0198  0.9842
              Bcc     0.2779    10.718     3.825     3.575  0.7357 -0.6669  0.1183
 
              Baa    -0.1732    -6.682    -2.384    -2.229  0.7342 -0.6640  0.1417
     5 N(14)  Bbb    -0.1108    -4.272    -1.524    -1.425 -0.1253  0.0727  0.9895
              Bcc     0.2840    10.954     3.909     3.654  0.6673  0.7442  0.0298
 
              Baa    -0.0314    -4.214    -1.504    -1.406  0.9346  0.3430 -0.0942
     6 C(13)  Bbb    -0.0227    -3.045    -1.086    -1.016  0.0724  0.0760  0.9945
              Bcc     0.0541     7.259     2.590     2.421 -0.3483  0.9362 -0.0462
 
              Baa    -0.0171    -2.300    -0.821    -0.767  0.7317  0.6816  0.0015
     7 C(13)  Bbb     0.0010     0.140     0.050     0.047 -0.0014 -0.0007  1.0000
              Bcc     0.0161     2.160     0.771     0.721 -0.6816  0.7317 -0.0004
 
              Baa    -0.0201    -2.694    -0.961    -0.899  0.6080  0.7911 -0.0663
     8 C(13)  Bbb     0.0067     0.903     0.322     0.301 -0.0152  0.0951  0.9953
              Bcc     0.0134     1.792     0.639     0.598  0.7938 -0.6042  0.0699
 
              Baa    -0.0290    -3.896    -1.390    -1.300  0.2477  0.9373 -0.2453
     9 C(13)  Bbb    -0.0278    -3.734    -1.332    -1.246  0.0505  0.2403  0.9694
              Bcc     0.0569     7.631     2.723     2.545  0.9675 -0.2525  0.0122
 
              Baa    -0.0288    -3.866    -1.379    -1.290 -0.3504  0.9180 -0.1859
    10 C(13)  Bbb    -0.0276    -3.702    -1.321    -1.235 -0.0444  0.1820  0.9823
              Bcc     0.0564     7.568     2.701     2.524  0.9355  0.3525 -0.0230
 
              Baa    -0.0186    -2.491    -0.889    -0.831 -0.6809  0.7298  0.0617
    11 C(13)  Bbb     0.0036     0.484     0.173     0.161 -0.1041 -0.1799  0.9782
              Bcc     0.0150     2.007     0.716     0.670  0.7249  0.6596  0.1985
 
              Baa    -0.0185    -2.482    -0.885    -0.828  0.7954 -0.6040 -0.0510
    12 C(13)  Bbb     0.0039     0.523     0.186     0.174  0.0594 -0.0061  0.9982
              Bcc     0.0146     1.959     0.699     0.653  0.6032  0.7970 -0.0310
 
              Baa    -0.0289    -3.881    -1.385    -1.295  0.8743 -0.2390  0.4225
    13 C(13)  Bbb    -0.0267    -3.581    -1.278    -1.194 -0.4154  0.0820  0.9060
              Bcc     0.0556     7.462     2.663     2.489  0.2511  0.9676  0.0275
 
              Baa    -0.0287    -3.856    -1.376    -1.286  0.8476  0.3338 -0.4124
    14 C(13)  Bbb    -0.0272    -3.644    -1.300    -1.216  0.3909  0.1328  0.9108
              Bcc     0.0559     7.500     2.676     2.502 -0.3588  0.9332  0.0179
 
              Baa    -0.0188    -2.526    -0.901    -0.842  0.7215  0.6793  0.1344
    15 C(13)  Bbb     0.0042     0.558     0.199     0.186 -0.0113 -0.1826  0.9831
              Bcc     0.0147     1.968     0.702     0.656 -0.6923  0.7108  0.1241
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.5960  0.7964  0.1023
    16 C(13)  Bbb     0.0040     0.532     0.190     0.178  0.1126 -0.2091  0.9714
              Bcc     0.0153     2.049     0.731     0.684  0.7950 -0.5675 -0.2143
 
              Baa    -0.0287    -3.855    -1.376    -1.286  0.2104  0.9159  0.3418
    17 C(13)  Bbb    -0.0273    -3.662    -1.307    -1.221 -0.1477 -0.3158  0.9372
              Bcc     0.0560     7.517     2.682     2.507  0.9664 -0.2477  0.0689
 
              Baa    -0.0291    -3.906    -1.394    -1.303 -0.3034  0.8357 -0.4578
    18 C(13)  Bbb    -0.0268    -3.594    -1.282    -1.199 -0.1785  0.4221  0.8888
              Bcc     0.0559     7.500     2.676     2.502  0.9360  0.3514  0.0211
 
              Baa    -0.0198    -2.663    -0.950    -0.888 -0.6817  0.7198 -0.1312
    19 C(13)  Bbb     0.0062     0.827     0.295     0.276 -0.1945 -0.0054  0.9809
