 Entering Gaussian System, Link 0=g16
 Input=2y6b05re.com
 Output=2y6b05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011264/Gau-52137.inp" -scrdir="/local/becsleip_8011264/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     52138.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05261   2.05860   2.06256   2.06733   2.07518
  Beta virt. eigenvalues --    2.08037   2.08671   2.10044   2.10410   2.11228
  Beta virt. eigenvalues --    2.11432   2.13065   2.13675   2.13794   2.15182
  Beta virt. eigenvalues --    2.16120   2.16741   2.16862   2.19189   2.19607
  Beta virt. eigenvalues --    2.20254   2.20912   2.21239   2.21652   2.22991
  Beta virt. eigenvalues --    2.23718   2.23866   2.24099   2.25430   2.25753
  Beta virt. eigenvalues --    2.26485   2.26723   2.27015   2.27543   2.27846
  Beta virt. eigenvalues --    2.28486   2.29033   2.29464   2.29861   2.30475
  Beta virt. eigenvalues --    2.31100   2.31366   2.31692   2.32662   2.33204
  Beta virt. eigenvalues --    2.33801   2.34612   2.35099   2.35791   2.36404
  Beta virt. eigenvalues --    2.37009   2.37082   2.37465   2.37893   2.38785
  Beta virt. eigenvalues --    2.39190   2.39789   2.40665   2.41554   2.42310
  Beta virt. eigenvalues --    2.42792   2.43232   2.43338   2.44186   2.44452
  Beta virt. eigenvalues --    2.46380   2.46568   2.47296   2.48842   2.49814
  Beta virt. eigenvalues --    2.50798   2.52636   2.53779   2.53882   2.54214
  Beta virt. eigenvalues --    2.54679   2.55708   2.55969   2.56754   2.57312
  Beta virt. eigenvalues --    2.57908   2.58448   2.60378   2.61013   2.61653
  Beta virt. eigenvalues --    2.62372   2.63593   2.66258   2.67281   2.68495
  Beta virt. eigenvalues --    2.69808   2.70642   2.72095   2.72261   2.73262
  Beta virt. eigenvalues --    2.73711   2.74943   2.77068   2.78379   2.79990
  Beta virt. eigenvalues --    2.80599   2.81500   2.83368   2.86576   2.88547
  Beta virt. eigenvalues --    2.89619   2.90641   2.92308   2.93224   2.94118
  Beta virt. eigenvalues --    2.96359   2.97909   2.97957   2.99170   2.99885
  Beta virt. eigenvalues --    3.00932   3.01388   3.01617   3.05042   3.05307
  Beta virt. eigenvalues --    3.07204   3.13645   3.14221   3.15691   3.19761
  Beta virt. eigenvalues --    3.24379   3.25311   3.30289   3.31231   3.39714
  Beta virt. eigenvalues --    3.40691   3.42073   3.47315   3.47845   3.49443
  Beta virt. eigenvalues --    3.63188   3.67946   3.87370   4.05508   4.20931
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.946807   2.941632
     2  N   -0.701295  -0.003605
     3  N   -0.681794  -0.001274
     4  N   -0.713361  -0.001394
     5  N   -0.689843  -0.020613
     6  C    0.339866  -0.056084
     7  C    0.023630   0.093690
     8  C    0.038194  -0.035947
     9  C    0.295370   0.114704
    10  C    0.275230   0.127515
    11  C    0.030786  -0.029623
    12  C   -0.014057   0.126528
    13  C    0.326213  -0.071694
    14  C    0.328424  -0.080666
    15  C    0.027456   0.140322
    16  C    0.000782  -0.049034
    17  C    0.307400   0.132825
    18  C    0.286756   0.144805
    19  C    0.038192  -0.039083
    20  C    0.026229   0.116465
    21  C    0.332530  -0.049846
    22  C   -0.339777   0.236982
    23  H    0.153357  -0.011915
    24  C   -0.304116  -0.072489
    25  H    0.160669   0.002647
    26  C   -0.339987   0.310876
    27  H    0.167310  -0.014680
    28  C   -0.301822  -0.083857
    29  H    0.164843   0.003246
    30  C   -0.608872   0.002166
    31  H    0.194789  -0.000771
    32  H    0.184775  -0.000458
    33  H    0.183144  -0.000803
    34  C   -0.607161  -0.009293
    35  H    0.192628   0.004853
    36  H    0.184754   0.005513
    37  H    0.180478   0.000026
    38  C   -0.600790   0.001323
    39  H    0.190587  -0.000599
    40  H    0.181273  -0.000448
    41  H    0.184908  -0.000453
    42  C   -0.155872  -0.039360
    43  H    0.160803   0.004379
    44  C   -0.404827   0.062615
    45  H    0.175663  -0.002665
    46  H    0.160610  -0.003476
    47  C   -0.610216  -0.012948
    48  H    0.190439   0.005013
    49  H    0.181876   0.007488
    50  H    0.191725   0.001030
    51  C   -0.147872   0.007385
    52  H    0.166283  -0.000942
    53  C   -0.404036  -0.002907
    54  H    0.174091   0.000150
    55  H    0.164815   0.000020
    56  C   -0.608668   0.002123
    57  H    0.192648  -0.000858
    58  H    0.186390  -0.000756
    59  H    0.183434  -0.000520
    60  C   -0.606640  -0.011407
    61  H    0.180055   0.000069
    62  H    0.184423   0.006074
    63  H    0.189932   0.006261
    64  C   -0.601919   0.001009
    65  H    0.200926   0.000080
    66  H    0.197741   0.000105
    67  H    0.215981   0.000041
    68  N   -0.633985   0.004855
    69  H    0.371963   0.001760
    70  C    0.276876   0.002893
    71  C    0.265443   0.010956
    72  H    0.234472  -0.000313
    73  N   -0.501157   0.078284
    74  C   -0.030424   0.001460
    75  H    0.214516   0.000611
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.946807   2.941632
     2  N   -0.701295  -0.003605
     3  N   -0.681794  -0.001274
     4  N   -0.713361  -0.001394
     5  N   -0.689843  -0.020613
     6  C    0.339866  -0.056084
     7  C    0.023630   0.093690
     8  C    0.038194  -0.035947
     9  C    0.295370   0.114704
    10  C    0.275230   0.127515
    11  C    0.030786  -0.029623
    12  C   -0.014057   0.126528
    13  C    0.326213  -0.071694
    14  C    0.328424  -0.080666
    15  C    0.027456   0.140322
    16  C    0.000782  -0.049034
    17  C    0.307400   0.132825
    18  C    0.286756   0.144805
    19  C    0.038192  -0.039083
    20  C    0.026229   0.116465
    21  C    0.332530  -0.049846
    22  C   -0.186419   0.225067
    24  C   -0.143446  -0.069841
    26  C   -0.172677   0.296197
    28  C   -0.136979  -0.080611
    30  C   -0.046164   0.000135
    34  C   -0.049300   0.001098
    38  C   -0.044022  -0.000177
    42  C    0.004931  -0.034981
    44  C   -0.068554   0.056474
    47  C   -0.046175   0.000583
    51  C    0.018411   0.006443
    53  C   -0.065130  -0.002737
    56  C   -0.046195  -0.000010
    60  C   -0.052230   0.000998
    64  C    0.012729   0.001235
    68  N   -0.262022   0.006615
    70  C    0.276876   0.002893
    71  C    0.499915   0.010644
    73  N   -0.501157   0.078284
    74  C    0.184093   0.002071
 Electronic spatial extent (au):  <R**2>=          19393.8817
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.4369    Y=             -0.2602    Z=              7.4426  Tot=              7.8357
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.3450   YY=           -231.5133   ZZ=           -222.1924
   XY=              7.7928   XZ=              3.4826   YZ=              2.3378
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.6614   YY=             -2.8298   ZZ=              6.4912
   XY=              7.7928   XZ=              3.4826   YZ=              2.3378
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             40.8377  YYY=            -23.7083  ZZZ=            161.1430  XYY=             11.8522
  XXY=              4.0809  XXZ=              6.0155  XZZ=             29.5948  YZZ=              5.0272
  YYZ=              2.5730  XYZ=              2.1263
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11540.9702 YYYY=         -10863.2199 ZZZZ=          -2575.4417 XXXY=             52.8541
 XXXZ=            -66.8563 YYYX=             62.6866 YYYZ=            -33.1669 ZZZX=             87.6061
 ZZZY=             31.3132 XXYY=          -3735.7120 XXZZ=          -2562.7400 YYZZ=          -2453.4410
 XXYZ=             57.9960 YYXZ=              4.3078 ZZXY=             59.4716
 N-N= 5.596557304231D+03 E-N=-1.802075062080D+04  KE= 2.896520428195D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.48228      17.48759       6.24001       5.83323
     2  N(14)             -0.02788      -2.25173      -0.80347      -0.75109
     3  N(14)             -0.02746      -2.21843      -0.79159      -0.73999
     4  N(14)             -0.02651      -2.14117      -0.76402      -0.71422
     5  N(14)             -0.02877      -2.32422      -0.82934      -0.77528
     6  C(13)             -0.01444      -4.05816      -1.44805      -1.35366
     7  C(13)              0.01297       3.64497       1.30062       1.21583
     8  C(13)             -0.00867      -2.43536      -0.86900      -0.81235
     9  C(13)              0.01334       3.74925       1.33782       1.25061
    10  C(13)              0.01452       4.08087       1.45616       1.36123
    11  C(13)             -0.00868      -2.43880      -0.87022      -0.81350
    12  C(13)              0.01736       4.87880       1.74088       1.62739
    13  C(13)             -0.01795      -5.04357      -1.79967      -1.68235
    14  C(13)             -0.01940      -5.45124      -1.94514      -1.81834
    15  C(13)              0.01992       5.59920       1.99793       1.86769
    16  C(13)             -0.01115      -3.13408      -1.11832      -1.04542
    17  C(13)              0.01549       4.35377       1.55353       1.45226
    18  C(13)              0.01784       5.01282       1.78870       1.67210
    19  C(13)             -0.00961      -2.70059      -0.96364      -0.90082
    20  C(13)              0.01609       4.52192       1.61353       1.50835
    21  C(13)             -0.01312      -3.68598      -1.31525      -1.22951
    22  C(13)              0.03154       8.86399       3.16289       2.95671
    23  H(1)              -0.00373      -4.17048      -1.48813      -1.39112
    24  C(13)             -0.01229      -3.45519      -1.23290      -1.15253
    25  H(1)               0.00082       0.91373       0.32604       0.30479
    26  C(13)              0.04246      11.93344       4.25815       3.98057
    27  H(1)              -0.00484      -5.41297      -1.93148      -1.80557
    28  C(13)             -0.01419      -3.98914      -1.42342      -1.33063
    29  H(1)               0.00109       1.21748       0.43443       0.40611
    30  C(13)              0.00058       0.16312       0.05821       0.05441
    31  H(1)              -0.00020      -0.22056      -0.07870      -0.07357
    32  H(1)              -0.00019      -0.21171      -0.07554      -0.07062
    33  H(1)              -0.00022      -0.24794      -0.08847      -0.08270
    34  C(13)             -0.00348      -0.97890      -0.34930      -0.32653
    35  H(1)               0.00162       1.81170       0.64646       0.60432
    36  H(1)               0.00194       2.17072       0.77457       0.72407
    37  H(1)              -0.00002      -0.01779      -0.00635      -0.00593
    38  C(13)              0.00029       0.08041       0.02869       0.02682
    39  H(1)              -0.00006      -0.06770      -0.02416      -0.02258
    40  H(1)               0.00007       0.07725       0.02756       0.02577
    41  H(1)              -0.00020      -0.21800      -0.07779      -0.07272
    42  C(13)             -0.00858      -2.41044      -0.86011      -0.80404
    43  H(1)               0.00182       2.03654       0.72669       0.67932
    44  C(13)              0.00876       2.46090       0.87811       0.82087
    45  H(1)              -0.00099      -1.10312      -0.39362      -0.36796
    46  H(1)              -0.00105      -1.17449      -0.41909      -0.39177
    47  C(13)             -0.00471      -1.32293      -0.47206      -0.44128
    48  H(1)               0.00124       1.38365       0.49372       0.46154
    49  H(1)               0.00340       3.79711       1.35490       1.26658
    50  H(1)               0.00063       0.70669       0.25216       0.23572
    51  C(13)              0.00145       0.40805       0.14560       0.13611
    52  H(1)              -0.00025      -0.27960      -0.09977      -0.09326
    53  C(13)             -0.00093      -0.26021      -0.09285      -0.08680
    54  H(1)               0.00008       0.09188       0.03278       0.03065
    55  H(1)               0.00001       0.00932       0.00333       0.00311
    56  C(13)              0.00057       0.16123       0.05753       0.05378
    57  H(1)              -0.00027      -0.29926      -0.10678      -0.09982
    58  H(1)              -0.00009      -0.10097      -0.03603      -0.03368
    59  H(1)              -0.00022      -0.24502      -0.08743      -0.08173
    60  C(13)             -0.00424      -1.19246      -0.42550      -0.39776
    61  H(1)              -0.00000      -0.00412      -0.00147      -0.00137
    62  H(1)               0.00212       2.37379       0.84703       0.79181
    63  H(1)               0.00245       2.73928       0.97744       0.91373
    64  C(13)              0.00068       0.19153       0.06834       0.06389
    65  H(1)               0.00005       0.05933       0.02117       0.01979
    66  H(1)               0.00007       0.07599       0.02711       0.02535
    67  H(1)               0.00004       0.04662       0.01663       0.01555
    68  N(14)              0.00907       0.73266       0.26143       0.24439
    69  H(1)               0.00061       0.68216       0.24341       0.22754
    70  C(13)              0.00406       1.14120       0.40721       0.38066
    71  C(13)              0.00808       2.27211       0.81074       0.75789
    72  H(1)               0.00006       0.07011       0.02502       0.02339
    73  N(14)              0.15948      12.88201       4.59662       4.29697
    74  C(13)              0.00275       0.77247       0.27564       0.25767
    75  H(1)               0.00034       0.38031       0.13571       0.12686
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.368278     -2.361465      4.729742
     2   Atom       -0.065193     -0.076406      0.141599
     3   Atom       -0.071219     -0.046949      0.118168
     4   Atom       -0.055454     -0.078659      0.134113
     5   Atom       -0.057971     -0.047227      0.105199
     6   Atom        0.032239      0.011926     -0.044164
     7   Atom       -0.042094     -0.055051      0.097145
     8   Atom        0.016331      0.007202     -0.023534
     9   Atom       -0.041143     -0.068019      0.109162
    10   Atom       -0.077244     -0.039531      0.116776
    11   Atom        0.001169      0.012943     -0.014112
    12   Atom       -0.068409     -0.045119      0.113528
    13   Atom        0.019112      0.032278     -0.051390
    14   Atom        0.038101      0.021505     -0.059606
    15   Atom       -0.056464     -0.078366      0.134830
    16   Atom        0.017034      0.012166     -0.029200
    17   Atom       -0.045936     -0.075941      0.121877
    18   Atom       -0.086971     -0.049538      0.136509
    19   Atom        0.005802      0.018455     -0.024258
    20   Atom       -0.066609     -0.049501      0.116111
    21   Atom        0.009189      0.028170     -0.037359
    22   Atom       -0.107987     -0.107450      0.215437
    23   Atom        0.005348      0.000782     -0.006130
    24   Atom        0.030073      0.032512     -0.062586
    25   Atom        0.003129      0.003691     -0.006820
    26   Atom       -0.145609     -0.146858      0.292467
    27   Atom        0.005177      0.001810     -0.006988
    28   Atom        0.034470      0.037353     -0.071823
    29   Atom        0.002852      0.004264     -0.007116
    30   Atom        0.004422     -0.001723     -0.002699
    31   Atom        0.003387     -0.000871     -0.002517
    32   Atom        0.003893     -0.001466     -0.002428
    33   Atom        0.003790     -0.000862     -0.002928
    34   Atom        0.006235     -0.002630     -0.003605
    35   Atom        0.005008     -0.001713     -0.003295
    36   Atom        0.005544     -0.001878     -0.003666
    37   Atom        0.005472     -0.002777     -0.002695
    38   Atom       -0.002219      0.005188     -0.002969
    39   Atom       -0.001273      0.004270     -0.002997
    40   Atom       -0.001216      0.004024     -0.002808
    41   Atom       -0.001811      0.004457     -0.002646
    42   Atom        0.000715      0.015761     -0.016476
    43   Atom       -0.001677      0.004584     -0.002908
    44   Atom        0.011153     -0.015574      0.004422
    45   Atom       -0.003425      0.005159     -0.001734
    46   Atom       -0.000258      0.004017     -0.003759
    47   Atom        0.006357     -0.002719     -0.003638
    48   Atom        0.005367     -0.001539     -0.003828
    49   Atom        0.005942     -0.002232     -0.003710
    50   Atom        0.005915     -0.003221     -0.002694
    51   Atom        0.002889     -0.001719     -0.001171
    52   Atom        0.002997     -0.000213     -0.002784
    53   Atom        0.004606      0.000376     -0.004981
    54   Atom        0.003931     -0.001834     -0.002097
    55   Atom        0.002198     -0.000741     -0.001457
    56   Atom       -0.002323      0.005440     -0.003117
    57   Atom       -0.001447      0.004407     -0.002960
    58   Atom       -0.001349      0.004113     -0.002764
    59   Atom       -0.001834      0.004379     -0.002546
    60   Atom       -0.002291      0.005918     -0.003627
    61   Atom       -0.002734      0.005500     -0.002766
    62   Atom       -0.000941      0.004169     -0.003228
    63   Atom       -0.000986      0.004827     -0.003841
    64   Atom       -0.003561     -0.003138      0.006699
    65   Atom       -0.002055     -0.002226      0.004281
    66   Atom       -0.002229     -0.001916      0.004146
    67   Atom       -0.002340     -0.001695      0.004035
    68   Atom       -0.006440     -0.008166      0.014606
    69   Atom       -0.003629     -0.003543      0.007172
    70   Atom       -0.008225     -0.007714      0.015939
    71   Atom       -0.006984     -0.009100      0.016084
    72   Atom       -0.004987     -0.001736      0.006723
    73   Atom       -0.128961     -0.132864      0.261825
    74   Atom       -0.016340     -0.012010      0.028349
    75   Atom       -0.008072     -0.002400      0.010473
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.031984      0.308075      0.173534
     2   Atom       -0.001097     -0.063259     -0.003356
     3   Atom       -0.010470      0.030676     -0.050321
     4   Atom       -0.001813     -0.013107      0.004144
     5   Atom       -0.001581     -0.007204     -0.022443
     6   Atom       -0.010317     -0.008113     -0.002636
     7   Atom       -0.003354     -0.003162      0.000899
     8   Atom        0.004735     -0.002922     -0.001676
     9   Atom        0.012217     -0.004726      0.002629
    10   Atom        0.007374      0.011727     -0.039252
    11   Atom        0.004522     -0.002373      0.001404
    12   Atom       -0.008648      0.016551     -0.049352
    13   Atom       -0.011644     -0.000067      0.007346
    14   Atom       -0.009798      0.012385      0.004794
    15   Atom       -0.002596     -0.043398     -0.002366
    16   Atom        0.005340      0.010368     -0.000054
    17   Atom        0.014320     -0.023408     -0.011805
    18   Atom        0.008338     -0.006799      0.031072
    19   Atom        0.003719     -0.001892      0.002211
    20   Atom       -0.005273     -0.002609      0.028878
    21   Atom       -0.012496     -0.005296      0.002164
    22   Atom       -0.015540      0.015757      0.041114
    23   Atom       -0.021412      0.001192      0.000595
    24   Atom        0.011704     -0.006471     -0.003691
    25   Atom        0.004428     -0.001181     -0.000887
    26   Atom       -0.016863     -0.018601     -0.031196
    27   Atom       -0.026430      0.000761     -0.001497
    28   Atom        0.011694      0.006292      0.001848
    29   Atom        0.004038      0.000445      0.000120
    30   Atom        0.003006     -0.000504     -0.000202
    31   Atom        0.003162     -0.001667     -0.001017
    32   Atom        0.001823     -0.000495     -0.000141
    33   Atom        0.003321      0.000621      0.000462
    34   Atom       -0.001997     -0.000587      0.000032
    35   Atom       -0.002939     -0.002358      0.000809
    36   Atom       -0.002969      0.001446     -0.000545
    37   Atom       -0.000893     -0.000506      0.000067
    38   Atom        0.002789      0.000278      0.000014
    39   Atom        0.003130     -0.000576     -0.000861
    40   Atom        0.003245      0.000977      0.001736
    41   Atom        0.001520      0.000062      0.000552
    42   Atom       -0.007118     -0.019091     -0.004335
    43   Atom       -0.002618     -0.000807      0.000559
    44   Atom        0.017599      0.039247      0.021983
    45   Atom       -0.002745     -0.001613      0.001411
    46   Atom       -0.005143      0.000418      0.003079
    47   Atom       -0.002169      0.001352      0.000562
    48   Atom       -0.003708      0.003178     -0.001096
    49   Atom       -0.002799     -0.001104      0.000365
    50   Atom       -0.001006      0.002226     -0.000297
    51   Atom        0.002479      0.002221     -0.001670
    52   Atom        0.003734      0.001530      0.001224
    53   Atom        0.001731     -0.000466      0.001193
    54   Atom        0.001555     -0.000415     -0.000117
    55   Atom        0.001221      0.000176      0.000091
    56   Atom        0.002649     -0.000211     -0.000115
    57   Atom        0.002876      0.000423      0.000746
    58   Atom        0.003159     -0.001019     -0.001836
    59   Atom        0.001415     -0.000154     -0.000687
    60   Atom       -0.003279      0.000073     -0.000728
    61   Atom       -0.001835      0.000216     -0.001011
    62   Atom       -0.003947      0.001449     -0.002769
    63   Atom       -0.003942     -0.000628      0.001023
    64   Atom        0.000319     -0.001423     -0.002370
    65   Atom       -0.000026     -0.001366     -0.000450
    66   Atom       -0.000146      0.000246     -0.001625
    67   Atom        0.000715     -0.001753     -0.002598
    68   Atom       -0.004804      0.002559      0.001912
    69   Atom        0.000724      0.002927      0.002823
    70   Atom        0.000730      0.000057     -0.001619
    71   Atom        0.003799      0.017132      0.018857
    72   Atom        0.009948      0.012845      0.014049
    73   Atom       -0.008665      0.019526      0.003444
    74   Atom        0.007822     -0.014145     -0.019957
    75   Atom        0.008684     -0.012307     -0.015792
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.3994   -41.540   -14.823   -13.856  0.8088 -0.5877 -0.0206
     1 Fe(57) Bbb    -2.3480   -40.651   -14.505   -13.560  0.5865  0.8087 -0.0454
              Bcc     4.7474    82.191    29.328    27.416  0.0434  0.0246  0.9988
 
              Baa    -0.0836    -3.222    -1.150    -1.075  0.9269  0.2665  0.2644
     2 N(14)  Bbb    -0.0759    -2.927    -1.045    -0.976 -0.2598  0.9638 -0.0607
              Bcc     0.1595     6.150     2.194     2.051 -0.2710 -0.0124  0.9625
 
              Baa    -0.0764    -2.948    -1.052    -0.983  0.9817  0.1511 -0.1157
     3 N(14)  Bbb    -0.0609    -2.348    -0.838    -0.783 -0.1127  0.9514  0.2867
              Bcc     0.1373     5.296     1.890     1.767  0.1534 -0.2684  0.9510
 
              Baa    -0.0788    -3.041    -1.085    -1.014  0.0688  0.9975 -0.0152
     4 N(14)  Bbb    -0.0563    -2.170    -0.774    -0.724  0.9953 -0.0676  0.0700
              Bcc     0.1351     5.210     1.859     1.738 -0.0688  0.0199  0.9974
 
              Baa    -0.0590    -2.277    -0.813    -0.760  0.9565  0.2806  0.0803
     5 N(14)  Bbb    -0.0497    -1.916    -0.684    -0.639 -0.2889  0.9493  0.1241
              Bcc     0.1087     4.193     1.496     1.399 -0.0414 -0.1419  0.9890
 
              Baa    -0.0453    -6.074    -2.167    -2.026  0.1126  0.0660  0.9914
     6 C(13)  Bbb     0.0082     1.098     0.392     0.366  0.3625  0.9263 -0.1028
              Bcc     0.0371     4.976     1.776     1.660  0.9251 -0.3710 -0.0803
 
              Baa    -0.0559    -7.497    -2.675    -2.501  0.2364  0.9717 -0.0008
     7 C(13)  Bbb    -0.0414    -5.549    -1.980    -1.851  0.9714 -0.2363  0.0237
              Bcc     0.0972    13.046     4.655     4.352 -0.0228  0.0064  0.9997
 
              Baa    -0.0238    -3.194    -1.140    -1.066  0.0674  0.0436  0.9968
     8 C(13)  Bbb     0.0052     0.697     0.249     0.233 -0.3942  0.9189 -0.0135
              Bcc     0.0186     2.497     0.891     0.833  0.9165  0.3921 -0.0791
 
              Baa    -0.0728    -9.774    -3.488    -3.260 -0.3625  0.9317 -0.0229
     9 C(13)  Bbb    -0.0365    -4.898    -1.748    -1.634  0.9315  0.3630  0.0237
              Bcc     0.1093    14.672     5.235     4.894 -0.0304  0.0127  0.9995
 
              Baa    -0.0808   -10.837    -3.867    -3.615  0.9543 -0.2771 -0.1117
    10 C(13)  Bbb    -0.0458    -6.144    -2.192    -2.049  0.2949  0.9335  0.2041
              Bcc     0.1265    16.981     6.059     5.664  0.0477 -0.2277  0.9726
 
              Baa    -0.0146    -1.964    -0.701    -0.655  0.1698 -0.0779  0.9824
    11 C(13)  Bbb     0.0001     0.019     0.007     0.006  0.9327 -0.3092 -0.1857
              Bcc     0.0145     1.944     0.694     0.649  0.3182  0.9478  0.0201
 
              Baa    -0.0713    -9.564    -3.413    -3.190  0.9508  0.3099 -0.0024
    12 C(13)  Bbb    -0.0581    -7.790    -2.780    -2.598 -0.2959  0.9100  0.2903
              Bcc     0.1293    17.353     6.192     5.788  0.0921 -0.2753  0.9569
 
              Baa    -0.0520    -6.984    -2.492    -2.330 -0.0136 -0.0886  0.9960
    13 C(13)  Bbb     0.0125     1.680     0.600     0.560  0.8691  0.4916  0.0556
              Bcc     0.0395     5.303     1.892     1.769 -0.4945  0.8663  0.0704
 
              Baa    -0.0616    -8.264    -2.949    -2.757 -0.1300 -0.0724  0.9889
    14 C(13)  Bbb     0.0181     2.427     0.866     0.810  0.3775  0.9186  0.1169
              Bcc     0.0435     5.837     2.083     1.947  0.9169 -0.3884  0.0921
 
              Baa    -0.0791   -10.611    -3.786    -3.540  0.2171  0.9746  0.0548
    15 C(13)  Bbb    -0.0652    -8.743    -3.120    -2.916  0.9530 -0.2238  0.2042
              Bcc     0.1442    19.354     6.906     6.456 -0.2113 -0.0079  0.9774
 
              Baa    -0.0315    -4.220    -1.506    -1.408 -0.2119  0.0271  0.9769
    16 C(13)  Bbb     0.0094     1.266     0.452     0.422 -0.4530  0.8830 -0.1228
              Bcc     0.0220     2.954     1.054     0.985  0.8660  0.4685  0.1748
 
              Baa    -0.0817   -10.964    -3.912    -3.657 -0.3648  0.9310  0.0120
    17 C(13)  Bbb    -0.0443    -5.945    -2.121    -1.983  0.9205  0.3587  0.1551
              Bcc     0.1260    16.909     6.033     5.640 -0.1401 -0.0677  0.9878
 
              Baa    -0.0896   -12.021    -4.289    -4.010  0.9661 -0.2504  0.0635
    18 C(13)  Bbb    -0.0521    -6.992    -2.495    -2.332  0.2573  0.9549 -0.1480
