 Entering Gaussian System, Link 0=g16
 Input=5b7212.com
 Output=5b7212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015244/Gau-2991151.inp" -scrdir="/local/becsleip_8015244/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2991152.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.10772      15.62403       5.57504       5.21161
     2  N(14)             -0.02146      -6.93361      -2.47408      -2.31280
     3  N(14)             -0.02099      -6.78280      -2.42027      -2.26250
     4  N(14)             -0.02603      -8.41015      -3.00095      -2.80532
     5  N(14)             -0.02207      -7.13169      -2.54477      -2.37888
     6  C(13)             -0.00055      -0.61461      -0.21931      -0.20501
     7  C(13)             -0.00066      -0.74373      -0.26538      -0.24808
     8  C(13)             -0.00076      -0.85811      -0.30620      -0.28624
     9  C(13)             -0.00105      -1.18196      -0.42175      -0.39426
    10  C(13)             -0.00226      -2.54614      -0.90853      -0.84930
    11  C(13)             -0.00032      -0.35582      -0.12697      -0.11869
    12  C(13)             -0.00030      -0.33202      -0.11847      -0.11075
    13  C(13)              0.00015       0.16401       0.05852       0.05471
    14  C(13)             -0.00054      -0.60217      -0.21487      -0.20086
    15  C(13)             -0.00087      -0.97299      -0.34719      -0.32455
    16  C(13)             -0.00100      -1.12381      -0.40100      -0.37486
    17  C(13)             -0.00075      -0.84728      -0.30233      -0.28262
    18  C(13)             -0.00126      -1.42191      -0.50737      -0.47430
    19  C(13)             -0.00079      -0.88765      -0.31674      -0.29609
    20  C(13)              0.00005       0.05980       0.02134       0.01995
    21  C(13)             -0.00007      -0.07485      -0.02671      -0.02497
    22  C(13)             -0.00041      -0.46515      -0.16598      -0.15516
    23  H(1)               0.00005       0.21455       0.07656       0.07157
    24  C(13)             -0.00009      -0.10576      -0.03774      -0.03528
    25  H(1)               0.00003       0.12508       0.04463       0.04172
    26  C(13)             -0.00077      -0.86455      -0.30849      -0.28838
    27  H(1)               0.00012       0.54882       0.19583       0.18307
    28  C(13)             -0.00065      -0.72922      -0.26020      -0.24324
    29  H(1)               0.00013       0.57672       0.20579       0.19237
    30  C(13)             -0.00004      -0.04128      -0.01473      -0.01377
    31  H(1)              -0.00005      -0.22251      -0.07940      -0.07422
    32  H(1)              -0.00002      -0.10004      -0.03570      -0.03337
    33  H(1)              -0.00001      -0.03260      -0.01163      -0.01087
    34  C(13)              0.00002       0.02653       0.00947       0.00885
    35  H(1)              -0.00001      -0.04614      -0.01646      -0.01539
    36  H(1)              -0.00003      -0.12844      -0.04583      -0.04284
    37  H(1)              -0.00004      -0.19830      -0.07076      -0.06615
    38  C(13)             -0.00063      -0.70724      -0.25236      -0.23591
    39  H(1)               0.00024       1.08960       0.38880       0.36345
    40  H(1)               0.00055       2.46771       0.88054       0.82314
    41  H(1)               0.00001       0.05831       0.02081       0.01945
    42  C(13)             -0.00075      -0.84674      -0.30214      -0.28244
    43  H(1)               0.00016       0.70318       0.25091       0.23455
    44  C(13)              0.00064       0.71751       0.25603       0.23934
    45  H(1)              -0.00011      -0.51120      -0.18241      -0.17052
    46  H(1)              -0.00012      -0.54244      -0.19356      -0.18094
    47  C(13)             -0.00004      -0.03979      -0.01420      -0.01327
    48  H(1)              -0.00000      -0.02132      -0.00761      -0.00711
    49  H(1)               0.00005       0.21196       0.07563       0.07070
    50  H(1)              -0.00001      -0.03760      -0.01342      -0.01254
    51  C(13)             -0.00011      -0.12449      -0.04442      -0.04152
    52  H(1)               0.00001       0.04724       0.01686       0.01576
    53  C(13)             -0.00006      -0.06398      -0.02283      -0.02134
    54  H(1)              -0.00002      -0.07179      -0.02562      -0.02395
    55  H(1)              -0.00004      -0.16867      -0.06018      -0.05626
    56  C(13)             -0.00050      -0.56683      -0.20226      -0.18907
    57  H(1)               0.00033       1.46973       0.52444       0.49025
    58  H(1)               0.00034       1.51934       0.54214       0.50680
    59  H(1)              -0.00005      -0.23443      -0.08365      -0.07820
    60  C(13)             -0.00054      -0.60898      -0.21730      -0.20314
    61  H(1)               0.00042       1.88408       0.67229       0.62846
    62  H(1)              -0.00002      -0.10554      -0.03766      -0.03520
    63  H(1)               0.00044       1.94837       0.69523       0.64991
    64  O(17)             -0.00325       1.97119       0.70337       0.65752
    65  H(1)               0.00007       0.31444       0.11220       0.10489
    66  H(1)              -0.00040      -1.79935      -0.64205      -0.60020
    67  C(13)              0.00003       0.03711       0.01324       0.01238
    68  H(1)               0.00000       0.01296       0.00463       0.00432
    69  H(1)              -0.00001      -0.05163      -0.01842      -0.01722
    70  H(1)               0.00001       0.02646       0.00944       0.00883
    71  N(14)             -0.00179      -0.57746      -0.20605      -0.19262
    72  H(1)              -0.00013      -0.58249      -0.20785      -0.19430
    73  C(13)             -0.00101      -1.13706      -0.40573      -0.37928
    74  C(13)             -0.00184      -2.07111      -0.73903      -0.69085
    75  H(1)              -0.00021      -0.92052      -0.32846      -0.30705
    76  N(14)             -0.03262     -10.53899      -3.76057      -3.51543
    77  C(13)              0.00097       1.08490       0.38712       0.36188
    78  H(1)              -0.00017      -0.75586      -0.26971      -0.25213
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.176286      1.002371      1.173915
     2   Atom       -0.002211      0.005263     -0.003052
     3   Atom       -0.007802     -0.011913      0.019715
     4   Atom       -0.007930      0.003685      0.004245
     5   Atom       -0.007478     -0.014774      0.022253
     6   Atom        0.006964     -0.004410     -0.002554
     7   Atom        0.002896     -0.000797     -0.002099
     8   Atom        0.000404      0.001232     -0.001636
     9   Atom        0.001837      0.000522     -0.002359
    10   Atom       -0.005216      0.004555      0.000661
    11   Atom       -0.011739     -0.007487      0.019226
    12   Atom       -0.007205     -0.007236      0.014441
    13   Atom       -0.000066     -0.003837      0.003903
    14   Atom        0.004712     -0.006318      0.001606
    15   Atom        0.001672     -0.002028      0.000356
    16   Atom       -0.000687      0.000667      0.000020
    17   Atom       -0.000802     -0.002502      0.003304
    18   Atom       -0.008770      0.004463      0.004307
    19   Atom       -0.009144     -0.003939      0.013082
    20   Atom       -0.009108     -0.009340      0.018449
    21   Atom        0.002265     -0.001678     -0.000587
    22   Atom        0.007844     -0.001948     -0.005896
    23   Atom        0.002701     -0.001081     -0.001620
    24   Atom       -0.002378      0.006469     -0.004091
    25   Atom       -0.000981      0.002536     -0.001555
    26   Atom        0.009646      0.000176     -0.009822
    27   Atom        0.002567     -0.000906     -0.001661
    28   Atom        0.000671      0.009445     -0.010116
    29   Atom       -0.000685      0.002349     -0.001664
    30   Atom        0.000384      0.000211     -0.000596
    31   Atom        0.000413      0.000071     -0.000484
    32   Atom        0.000167      0.000449     -0.000616
    33   Atom        0.000110      0.000538     -0.000648
    34   Atom        0.001205     -0.000540     -0.000665
    35   Atom        0.001278     -0.000636     -0.000642
    36   Atom        0.001243     -0.000613     -0.000630
    37   Atom        0.000817     -0.000323     -0.000494
    38   Atom       -0.000792      0.001197     -0.000405
    39   Atom       -0.000687      0.001555     -0.000869
    40   Atom       -0.000704      0.001313     -0.000609
    41   Atom       -0.000546      0.001296     -0.000750
    42   Atom        0.002550      0.000251     -0.002800
    43   Atom        0.000955     -0.000053     -0.000902
    44   Atom       -0.003945      0.001167      0.002778
    45   Atom       -0.000050      0.000460     -0.000411
    46   Atom        0.000707     -0.000155     -0.000553
    47   Atom        0.001155     -0.000620     -0.000535
    48   Atom        0.001414     -0.000698     -0.000716
    49   Atom        0.001157     -0.000552     -0.000605
    50   Atom        0.000879     -0.000332     -0.000547
    51   Atom        0.000467      0.000420     -0.000887
    52   Atom        0.000037      0.000696     -0.000733
    53   Atom        0.000165     -0.000420      0.000254
    54   Atom        0.000443     -0.000058     -0.000385
    55   Atom        0.000123      0.000205     -0.000328
    56   Atom       -0.000797      0.001362     -0.000565
    57   Atom       -0.000697      0.001506     -0.000809
    58   Atom       -0.000728      0.001400     -0.000672
    59   Atom       -0.000603      0.001277     -0.000675
    60   Atom        0.000736     -0.000179     -0.000557
    61   Atom        0.000954     -0.000140     -0.000814
    62   Atom        0.000314      0.000395     -0.000710
    63   Atom        0.000939     -0.000205     -0.000734
    64   Atom       -0.009453      0.010058     -0.000606
    65   Atom       -0.003358     -0.005979      0.009337
    66   Atom       -0.006235     -0.005211      0.011446
    67   Atom       -0.000567     -0.000660      0.001227
    68   Atom       -0.000552     -0.000554      0.001106
    69   Atom       -0.000321     -0.000695      0.001017
    70   Atom       -0.000474     -0.000601      0.001075
    71   Atom       -0.003884      0.004721     -0.000837
    72   Atom       -0.001152     -0.000939      0.002091
    73   Atom       -0.001584     -0.000907      0.002491
    74   Atom       -0.005364     -0.000211      0.005575
    75   Atom        0.000697     -0.003985      0.003288
    76   Atom        0.006728      0.004783     -0.011511
    77   Atom       -0.002338     -0.005026      0.007364
    78   Atom        0.001003     -0.003853      0.002850
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.375041     -0.850929      0.598077
     2   Atom        0.006893     -0.015318      0.009122
     3   Atom        0.000911     -0.001058      0.011707
     4   Atom        0.012090     -0.000085     -0.000900
     5   Atom        0.000578     -0.006362     -0.003892
     6   Atom       -0.002863      0.000009      0.000266
     7   Atom       -0.000667      0.001026     -0.000815
     8   Atom       -0.001769      0.001514     -0.000720
     9   Atom       -0.005933      0.000360     -0.000418
    10   Atom        0.002927      0.000163     -0.001432
    11   Atom        0.000053      0.000588      0.000728
    12   Atom        0.002239      0.001019      0.003364
    13   Atom        0.007779      0.002842      0.002194
    14   Atom       -0.002847      0.000508      0.000227
    15   Atom       -0.000442      0.001106     -0.000968
    16   Atom       -0.001898      0.001409     -0.000601
    17   Atom       -0.006288     -0.000262     -0.000699
    18   Atom        0.002914      0.000839     -0.006512
    19   Atom        0.000416     -0.002501     -0.004950
    20   Atom        0.002286     -0.000781     -0.003345
    21   Atom        0.007395      0.000251     -0.000518
    22   Atom        0.002447     -0.000468      0.000049
    23   Atom        0.000930      0.000046      0.000051
    24   Atom       -0.003133      0.000196     -0.000387
    25   Atom       -0.001252      0.000062     -0.000228
    26   Atom        0.002419     -0.000319      0.000142
    27   Atom        0.000784     -0.000133     -0.000044
    28   Atom       -0.003156     -0.000665      0.001234
    29   Atom       -0.001135     -0.000073      0.000235
    30   Atom       -0.000907      0.000124     -0.000156
    31   Atom       -0.000741      0.000007     -0.000018
    32   Atom       -0.000950      0.000214     -0.000215
    33   Atom       -0.000965     -0.000165      0.000156
    34   Atom       -0.000497      0.000120     -0.000021
    35   Atom       -0.000280     -0.000280      0.000062
    36   Atom       -0.000312      0.000256     -0.000056
    37   Atom       -0.000508     -0.000003      0.000012
    38   Atom        0.000149      0.000006     -0.000255
    39   Atom       -0.000103     -0.000038      0.000179
    40   Atom        0.000091      0.000027     -0.000581
    41   Atom        0.000533     -0.000075      0.000056
    42   Atom        0.002000      0.000680     -0.003035
    43   Atom        0.001132     -0.000008     -0.000058
    44   Atom       -0.000349     -0.001523      0.006569
    45   Atom        0.000259     -0.000010     -0.000411
    46   Atom        0.000787     -0.000213      0.000181
    47   Atom       -0.000479      0.000106     -0.000022
    48   Atom       -0.000185      0.000279     -0.000031
    49   Atom       -0.000318     -0.000260      0.000050
    50   Atom       -0.000527      0.000129     -0.000026
    51   Atom       -0.001089     -0.000334     -0.000107
    52   Atom       -0.001032      0.000083     -0.000094
    53   Atom       -0.000404      0.000804      0.000332
    54   Atom       -0.000511     -0.000165      0.000071
    55   Atom       -0.000506     -0.000007      0.000047
    56   Atom        0.000202     -0.000033     -0.000100
    57   Atom        0.000030      0.000058     -0.000152
    58   Atom        0.000004     -0.000056      0.000667
    59   Atom        0.000539      0.000077      0.000228
    60   Atom        0.001193      0.000176      0.000056
    61   Atom        0.001003     -0.000304     -0.000084
    62   Atom        0.001121      0.000137      0.000130
    63   Atom        0.000935      0.000550      0.000224
    64   Atom        0.011311     -0.002823     -0.004211
    65   Atom       -0.002139      0.008866     -0.005007
    66   Atom        0.000513     -0.001689      0.000711
    67   Atom        0.000033      0.000633      0.000130
    68   Atom        0.000080      0.000301      0.000320
    69   Atom        0.000116      0.000854      0.000199
    70   Atom       -0.000030      0.000465     -0.000164
    71   Atom       -0.000994     -0.002808      0.004137
    72   Atom        0.000174     -0.000876     -0.000269
    73   Atom        0.000380      0.001192      0.000169
    74   Atom       -0.009205     -0.005593      0.004443
    75   Atom        0.001289     -0.006097     -0.001578
    76   Atom        0.004383      0.003724     -0.006409
    77   Atom       -0.000087      0.006385      0.000909
    78   Atom        0.001436      0.006242      0.001306
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9358   -50.828   -18.137   -16.954  0.9050 -0.3522  0.2386
     1 Fe(57) Bbb     1.2077    20.909     7.461     6.975 -0.4033 -0.5317  0.7447
              Bcc     1.7281    29.918    10.676     9.980  0.1354  0.7702  0.6233
 
              Baa    -0.0226    -0.871    -0.311    -0.291  0.6346 -0.3779  0.6741
     2 N(14)  Bbb     0.0094     0.361     0.129     0.121  0.5119  0.8591 -0.0003
              Bcc     0.0132     0.510     0.182     0.170 -0.5790  0.3453  0.7386
 
              Baa    -0.0160    -0.615    -0.220    -0.205 -0.1455  0.9387 -0.3125
     3 N(14)  Bbb    -0.0076    -0.295    -0.105    -0.098  0.9891  0.1454 -0.0240
              Bcc     0.0236     0.910     0.325     0.304 -0.0229  0.3125  0.9496
 
              Baa    -0.0155    -0.599    -0.214    -0.200  0.8459 -0.5329 -0.0206
     4 N(14)  Bbb     0.0042     0.161     0.057     0.054  0.0773  0.0843  0.9934
              Bcc     0.0114     0.439     0.157     0.146  0.5276  0.8420 -0.1125
 
              Baa    -0.0152    -0.585    -0.209    -0.195  0.0126  0.9943  0.1055
     5 N(14)  Bbb    -0.0088    -0.338    -0.121    -0.113  0.9799 -0.0333  0.1967
              Bcc     0.0240     0.924     0.330     0.308 -0.1991 -0.1009  0.9748
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.2295  0.9680 -0.1013
     6 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.0284  0.0973  0.9948
              Bcc     0.0076     1.026     0.366     0.342  0.9729 -0.2312 -0.0052
 
              Baa    -0.0026    -0.345    -0.123    -0.115 -0.1268  0.3739  0.9188
     7 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.2634  0.9057 -0.3322
              Bcc     0.0033     0.438     0.156     0.146  0.9563 -0.1999  0.2133
 
              Baa    -0.0025    -0.330    -0.118    -0.110 -0.5012 -0.0721  0.8623
     8 C(13)  Bbb    -0.0007    -0.090    -0.032    -0.030  0.5896  0.7010  0.4013
              Bcc     0.0031     0.419     0.150     0.140 -0.6334  0.7095 -0.3088
 
              Baa    -0.0048    -0.643    -0.229    -0.215  0.6657  0.7456  0.0298
     9 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107 -0.0625  0.0160  0.9979
              Bcc     0.0072     0.964     0.344     0.321  0.7436 -0.6662  0.0573
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.9580 -0.2750 -0.0817
    10 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.1470  0.2257  0.9631
              Bcc     0.0057     0.768     0.274     0.256  0.2463  0.9346 -0.2566
 
              Baa    -0.0118    -1.577    -0.563    -0.526  0.9998 -0.0093 -0.0188
    11 C(13)  Bbb    -0.0075    -1.007    -0.359    -0.336  0.0088  0.9996 -0.0274
              Bcc     0.0193     2.584     0.922     0.862  0.0190  0.0272  0.9994
 
              Baa    -0.0096    -1.286    -0.459    -0.429 -0.6657  0.7424 -0.0757
    12 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.7437  0.6518 -0.1484
              Bcc     0.0150     2.017     0.720     0.673  0.0608  0.1551  0.9860
 
              Baa    -0.0100    -1.336    -0.477    -0.446 -0.6187  0.7856  0.0025
    13 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.4679 -0.3711  0.8021
              Bcc     0.0087     1.171     0.418     0.391  0.6311  0.4951  0.5972
 
              Baa    -0.0070    -0.942    -0.336    -0.314  0.2372  0.9707 -0.0395
    14 C(13)  Bbb     0.0016     0.211     0.075     0.070 -0.1014  0.0651  0.9927
              Bcc     0.0055     0.732     0.261     0.244  0.9661 -0.2315  0.1139
 
              Baa    -0.0024    -0.318    -0.114    -0.106  0.0129  0.9440  0.3296
    15 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004 -0.5574 -0.2668  0.7862
              Bcc     0.0025     0.332     0.118     0.111  0.8301 -0.1939  0.5228
 
              Baa    -0.0024    -0.316    -0.113    -0.105  0.8170  0.4391 -0.3738
    16 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.0527  0.5886  0.8067
              Bcc     0.0027     0.359     0.128     0.120 -0.5743  0.6788 -0.4577
 
              Baa    -0.0080    -1.079    -0.385    -0.360  0.6559  0.7524  0.0615
    17 C(13)  Bbb     0.0033     0.442     0.158     0.148 -0.1786  0.0755  0.9810
              Bcc     0.0047     0.636     0.227     0.212  0.7335 -0.6544  0.1839
 
              Baa    -0.0098    -1.314    -0.469    -0.438  0.9431 -0.2769 -0.1841
    18 C(13)  Bbb    -0.0012    -0.164    -0.059    -0.055  0.3235  0.6363  0.7003
              Bcc     0.0110     1.478     0.527     0.493  0.0768  0.7200 -0.6897
 
              Baa    -0.0094    -1.265    -0.451    -0.422  0.9927  0.0303  0.1170
    19 C(13)  Bbb    -0.0053    -0.706    -0.252    -0.235 -0.0592  0.9658  0.2526
              Bcc     0.0147     1.971     0.703     0.657 -0.1053 -0.2576  0.9605
 
              Baa    -0.0116    -1.562    -0.557    -0.521 -0.6575  0.7505  0.0664
    20 C(13)  Bbb    -0.0072    -0.972    -0.347    -0.324  0.7525  0.6497  0.1075
              Bcc     0.0189     2.534     0.904     0.845 -0.0375 -0.1206  0.9920
 
              Baa    -0.0074    -0.994    -0.355    -0.332 -0.6067  0.7907  0.0824
    21 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.0611 -0.0569  0.9965
              Bcc     0.0079     1.067     0.381     0.356  0.7926  0.6096 -0.0137
 
              Baa    -0.0059    -0.794    -0.283    -0.265  0.0406 -0.0375  0.9985
    22 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113 -0.2276  0.9727  0.0458
              Bcc     0.0084     1.132     0.404     0.378  0.9729  0.2291 -0.0310
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0144 -0.1166  0.9931
    23 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230 -0.2266  0.9670  0.1169
              Bcc     0.0029     1.557     0.556     0.519  0.9739  0.2267  0.0125
 
              Baa    -0.0041    -0.552    -0.197    -0.184 -0.1006  0.0066  0.9949
    24 C(13)  Bbb    -0.0034    -0.452    -0.161    -0.151  0.9476  0.3055  0.0938
              Bcc     0.0075     1.004     0.358     0.335 -0.3033  0.9522 -0.0370
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.0393  0.0674  0.9970
    25 H(1)   Bbb    -0.0014    -0.737    -0.263    -0.246  0.9519  0.3009 -0.0578
              Bcc     0.0029     1.573     0.561     0.525 -0.3039  0.9513 -0.0523
 
              Baa    -0.0098    -1.319    -0.471    -0.440  0.0187 -0.0187  0.9997
    26 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.2333  0.9721  0.0225
              Bcc     0.0102     1.373     0.490     0.458  0.9722  0.2337 -0.0138
 
              Baa    -0.0017    -0.889    -0.317    -0.296  0.0255  0.0314  0.9992
    27 H(1)   Bbb    -0.0011    -0.573    -0.205    -0.191 -0.2112  0.9771 -0.0253
              Bcc     0.0027     1.462     0.522     0.488  0.9771  0.2104 -0.0316
 
              Baa    -0.0102    -1.371    -0.489    -0.457  0.0449 -0.0554  0.9975
    28 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.9505  0.3098 -0.0256
              Bcc     0.0106     1.416     0.505     0.472 -0.3076  0.9492  0.0665
 
              Baa    -0.0017    -0.895    -0.319    -0.299  0.0104 -0.0554  0.9984
    29 H(1)   Bbb    -0.0011    -0.567    -0.202    -0.189  0.9490  0.3152  0.0076
              Bcc     0.0027     1.462     0.522     0.488 -0.3152  0.9474  0.0558
 
              Baa    -0.0006    -0.087    -0.031    -0.029  0.4070  0.5612  0.7207
    30 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026 -0.5432 -0.4857  0.6849
              Bcc     0.0012     0.165     0.059     0.055  0.7344 -0.6702  0.1071
 
              Baa    -0.0005    -0.278    -0.099    -0.093  0.5995  0.7581  0.2565
    31 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086 -0.1684 -0.1938  0.9665
              Bcc     0.0010     0.535     0.191     0.178  0.7824 -0.6226  0.0114
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.5458 -0.3111  0.7780
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113  0.5329  0.5876  0.6088
              Bcc     0.0013     0.702     0.251     0.234 -0.6466  0.7469 -0.1549
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.5584  0.3398  0.7568
    33 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.5474 -0.5345  0.6439
              Bcc     0.0013     0.714     0.255     0.238 -0.6233  0.7738  0.1125
 
              Baa    -0.0007    -0.092    -0.033    -0.031 -0.2187 -0.6552  0.7231
    34 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1452  0.7110  0.6881
              Bcc     0.0013     0.180     0.064     0.060  0.9649 -0.2555  0.0604
 
              Baa    -0.0007    -0.374    -0.134    -0.125  0.0132 -0.6583  0.7526
    35 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.1999  0.7392  0.6431
              Bcc     0.0014     0.725     0.259     0.242  0.9797 -0.1419 -0.1413
 
              Baa    -0.0007    -0.362    -0.129    -0.121  0.0170  0.6949  0.7189
    36 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.2076  0.7009 -0.6824
              Bcc     0.0013     0.709     0.253     0.236  0.9781 -0.1609  0.1323
 
              Baa    -0.0005    -0.277    -0.099    -0.093  0.3325  0.8779 -0.3444
    37 H(1)   Bbb    -0.0005    -0.262    -0.093    -0.087  0.1268  0.3203  0.9388
              Bcc     0.0010     0.539     0.192     0.180  0.9345 -0.3559 -0.0049
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.9944 -0.0827 -0.0664
    38 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.0780  0.1461  0.9862
              Bcc     0.0012     0.167     0.060     0.056  0.0718  0.9858 -0.1517
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.1541 -0.0656  0.9859
    39 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9870  0.0573 -0.1505
              Bcc     0.0016     0.839     0.300     0.280 -0.0466  0.9962  0.0736
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.4830  0.2514  0.8388
    40 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121  0.8749  0.0982  0.4743
              Bcc     0.0015     0.789     0.281     0.263  0.0369  0.9629 -0.2674
 
              Baa    -0.0008    -0.433    -0.155    -0.145  0.5563 -0.1623  0.8150
    41 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112  0.7896 -0.2022 -0.5793
              Bcc     0.0014     0.768     0.274     0.256  0.2588  0.9658  0.0157
 
              Baa    -0.0050    -0.675    -0.241    -0.225 -0.2167  0.5466  0.8089
    42 C(13)  Bbb     0.0011     0.154     0.055     0.051 -0.5788  0.5953 -0.5573
              Bcc     0.0039     0.521     0.186     0.174  0.7862  0.5889 -0.1874
 
              Baa    -0.0009    -0.490    -0.175    -0.163 -0.1629  0.2765  0.9471
    43 H(1)   Bbb    -0.0008    -0.413    -0.147    -0.138 -0.5201  0.7916 -0.3205
              Bcc     0.0017     0.902     0.322     0.301  0.8384  0.5448 -0.0149
 
              Baa    -0.0052    -0.693    -0.247    -0.231  0.5680 -0.5774  0.5866
    44 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160  0.8159  0.4884 -0.3093
              Bcc     0.0087     1.173     0.418     0.391 -0.1079  0.6543  0.7485
 
