 Entering Gaussian System, Link 0=g16
 Input=6hqo05re.com
 Output=6hqo05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076604/Gau-1537456.inp" -scrdir="/local/becsleip_8076604/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1537457.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19253 -88.95950 -30.08410 -25.93124 -25.91021
 Alpha  occ. eigenvalues --  -25.90594 -14.34682 -14.34677 -14.34669 -14.34550
 Alpha  occ. eigenvalues --  -10.22930 -10.22555 -10.22363 -10.22303 -10.22249
 Alpha  occ. eigenvalues --  -10.22144 -10.22126 -10.22123 -10.22054 -10.20434
 Alpha  occ. eigenvalues --  -10.20424 -10.20130 -10.20042 -10.19964 -10.19947
 Alpha  occ. eigenvalues --  -10.19814 -10.19724 -10.19674 -10.19647 -10.19635
 Alpha  occ. eigenvalues --  -10.19614 -10.19591 -10.19579 -10.19521 -10.19510
 Alpha  occ. eigenvalues --  -10.19479 -10.19410 -10.19079 -10.19078 -10.19066
 Alpha  occ. eigenvalues --  -10.19009  -7.99280  -5.93871  -5.93578  -5.93010
 Alpha  occ. eigenvalues --   -3.54035  -2.34129  -2.29482  -2.28800  -0.97525
 Alpha  occ. eigenvalues --   -0.96584  -0.96469  -0.95530  -0.82752  -0.82213
 Alpha  occ. eigenvalues --   -0.81890  -0.81437  -0.81025  -0.80928  -0.80072
 Alpha  occ. eigenvalues --   -0.80023  -0.77080  -0.75956  -0.74752  -0.74435
 Alpha  occ. eigenvalues --   -0.73665  -0.71367  -0.70490  -0.68898  -0.68479
 Alpha  occ. eigenvalues --   -0.68255  -0.67184  -0.64576  -0.64466  -0.60944
 Alpha  occ. eigenvalues --   -0.60316  -0.58197  -0.57139  -0.54959  -0.54075
 Alpha  occ. eigenvalues --   -0.53659  -0.53135  -0.51503  -0.51371  -0.50898
 Alpha  occ. eigenvalues --   -0.49315  -0.48237  -0.47981  -0.47271  -0.45938
 Alpha  occ. eigenvalues --   -0.45452  -0.45042  -0.44862  -0.44271  -0.44251
 Alpha  occ. eigenvalues --   -0.43972  -0.43837  -0.43582  -0.43361  -0.43071
 Alpha  occ. eigenvalues --   -0.42600  -0.41999  -0.41914  -0.41735  -0.41248
 Alpha  occ. eigenvalues --   -0.41097  -0.40601  -0.40566  -0.40181  -0.39931
 Alpha  occ. eigenvalues --   -0.39817  -0.39427  -0.39318  -0.38961  -0.38780
 Alpha  occ. eigenvalues --   -0.38555  -0.38338  -0.38070  -0.37442  -0.37098
 Alpha  occ. eigenvalues --   -0.36959  -0.36479  -0.36188  -0.34993  -0.34787
 Alpha  occ. eigenvalues --   -0.34377  -0.33960  -0.33517  -0.32327  -0.31889
 Alpha  occ. eigenvalues --   -0.31601  -0.31470  -0.29914  -0.29543  -0.29210
 Alpha  occ. eigenvalues --   -0.27726  -0.26578  -0.26351  -0.25031  -0.22646
 Alpha  occ. eigenvalues --   -0.22195  -0.21591  -0.21382  -0.18051  -0.17883
 Alpha  occ. eigenvalues --   -0.16914
 Alpha virt. eigenvalues --   -0.06691  -0.06586  -0.01585   0.01479   0.02363
 Alpha virt. eigenvalues --    0.03044   0.05983   0.06206   0.08343   0.09018
 Alpha virt. eigenvalues --    0.09508   0.10290   0.10660   0.10987   0.11574
 Alpha virt. eigenvalues --    0.11864   0.12585   0.12835   0.13678   0.13847
 Alpha virt. eigenvalues --    0.14584   0.14884   0.15162   0.15338   0.15483
 Alpha virt. eigenvalues --    0.15758   0.16088   0.16274   0.16569   0.17072
 Alpha virt. eigenvalues --    0.17362   0.17501   0.17593   0.17890   0.18499
 Alpha virt. eigenvalues --    0.18578   0.18827   0.19138   0.19336   0.20123
 Alpha virt. eigenvalues --    0.20745   0.20965   0.21104   0.21494   0.22247
 Alpha virt. eigenvalues --    0.22486   0.23052   0.23946   0.24318   0.24797
 Alpha virt. eigenvalues --    0.25369   0.25494   0.26058   0.26520   0.26780
 Alpha virt. eigenvalues --    0.27077   0.27285   0.27732   0.29512   0.29935
 Alpha virt. eigenvalues --    0.30650   0.31475   0.31861   0.32822   0.33065
 Alpha virt. eigenvalues --    0.34229   0.34448   0.35329   0.35796   0.36070
 Alpha virt. eigenvalues --    0.36229   0.36698   0.37977   0.38282   0.38801
 Alpha virt. eigenvalues --    0.39705   0.42173   0.43021   0.43339   0.43985
 Alpha virt. eigenvalues --    0.44256   0.44981   0.45592   0.46300   0.48051
 Alpha virt. eigenvalues --    0.48401   0.48610   0.49787   0.50060   0.50698
 Alpha virt. eigenvalues --    0.50964   0.51290   0.51803   0.52536   0.52722
 Alpha virt. eigenvalues --    0.53070   0.53403   0.54197   0.54399   0.54903
 Alpha virt. eigenvalues --    0.55259   0.55526   0.56089   0.56608   0.57205
 Alpha virt. eigenvalues --    0.58241   0.58646   0.58782   0.59171   0.59848
 Alpha virt. eigenvalues --    0.60324   0.60637   0.60693   0.61129   0.61700
 Alpha virt. eigenvalues --    0.62079   0.62844   0.63565   0.63775   0.63873
 Alpha virt. eigenvalues --    0.64155   0.64739   0.65318   0.65425   0.65730
 Alpha virt. eigenvalues --    0.66749   0.66879   0.67024   0.67341   0.67985
 Alpha virt. eigenvalues --    0.68460   0.68514   0.69814   0.70007   0.70754
 Alpha virt. eigenvalues --    0.70986   0.71577   0.72316   0.72546   0.73076
 Alpha virt. eigenvalues --    0.73626   0.74666   0.75295   0.75586   0.76004
 Alpha virt. eigenvalues --    0.76137   0.76599   0.77459   0.77559   0.77644
 Alpha virt. eigenvalues --    0.78392   0.78429   0.78608   0.79302   0.79613
 Alpha virt. eigenvalues --    0.79740   0.80721   0.80766   0.81335   0.81539
 Alpha virt. eigenvalues --    0.82430   0.82846   0.83417   0.84237   0.85252
 Alpha virt. eigenvalues --    0.86193   0.86528   0.86762   0.86938   0.87198
 Alpha virt. eigenvalues --    0.87350   0.87770   0.88017   0.88602   0.89216
 Alpha virt. eigenvalues --    0.89372   0.89927   0.90366   0.91160   0.91298
 Alpha virt. eigenvalues --    0.91804   0.92127   0.92699   0.92770   0.93236
 Alpha virt. eigenvalues --    0.93364   0.93579   0.94193   0.94722   0.95096
 Alpha virt. eigenvalues --    0.95772   0.96394   0.96454   0.96799   0.97505
 Alpha virt. eigenvalues --    0.98349   0.98576   0.99073   0.99478   0.99697
 Alpha virt. eigenvalues --    1.00083   1.00164   1.00173   1.00712   1.01322
 Alpha virt. eigenvalues --    1.02391   1.02712   1.04034   1.04633   1.04742
 Alpha virt. eigenvalues --    1.05704   1.05944   1.06246   1.06724   1.08230
 Alpha virt. eigenvalues --    1.08565   1.09149   1.10434   1.10649   1.12844
 Alpha virt. eigenvalues --    1.13306   1.14530   1.14909   1.16221   1.16714
 Alpha virt. eigenvalues --    1.17019   1.17418   1.17861   1.18446   1.19632
 Alpha virt. eigenvalues --    1.19888   1.21098   1.21275   1.21626   1.22437
 Alpha virt. eigenvalues --    1.23496   1.24103   1.25035   1.25422   1.26225
 Alpha virt. eigenvalues --    1.26896   1.27809   1.28281   1.29042   1.29471
 Alpha virt. eigenvalues --    1.29990   1.30938   1.31962   1.32603   1.34376
 Alpha virt. eigenvalues --    1.34867   1.35379   1.36011   1.37301   1.38047
 Alpha virt. eigenvalues --    1.38153   1.38752   1.39089   1.39559   1.40129
 Alpha virt. eigenvalues --    1.40428   1.41051   1.43559   1.44598   1.44955
 Alpha virt. eigenvalues --    1.45356   1.46916   1.47525   1.48269   1.49970
 Alpha virt. eigenvalues --    1.52914   1.53806   1.54004   1.54403   1.54934
 Alpha virt. eigenvalues --    1.55025   1.55668   1.56653   1.56963   1.59702
 Alpha virt. eigenvalues --    1.60137   1.60173   1.61398   1.62498   1.63212
 Alpha virt. eigenvalues --    1.64361   1.64492   1.65589   1.68565   1.69304
 Alpha virt. eigenvalues --    1.69658   1.70583   1.71104   1.71977   1.72992
 Alpha virt. eigenvalues --    1.75032   1.77879   1.78505   1.79033   1.79356
 Alpha virt. eigenvalues --    1.79857   1.80121   1.80967   1.81433   1.81970
 Alpha virt. eigenvalues --    1.82405   1.82827   1.83715   1.84327   1.84514
 Alpha virt. eigenvalues --    1.85045   1.86675   1.87535   1.88088   1.88281
 Alpha virt. eigenvalues --    1.88585   1.90283   1.91727   1.92076   1.92096
 Alpha virt. eigenvalues --    1.92241   1.93197   1.93507   1.93925   1.95184
 Alpha virt. eigenvalues --    1.95728   1.96223   1.97887   1.99504   1.99911
 Alpha virt. eigenvalues --    2.00113   2.00775   2.01251   2.01791   2.02245
 Alpha virt. eigenvalues --    2.03332   2.03883   2.05243   2.05594   2.06230
 Alpha virt. eigenvalues --    2.06561   2.07832   2.08779   2.10290   2.11168
 Alpha virt. eigenvalues --    2.12081   2.13080   2.13836   2.15128   2.15383
 Alpha virt. eigenvalues --    2.16147   2.16285   2.17448   2.18472   2.19752
 Alpha virt. eigenvalues --    2.20237   2.21536   2.22235   2.22613   2.23114
 Alpha virt. eigenvalues --    2.24092   2.24294   2.24660   2.25308   2.25674
 Alpha virt. eigenvalues --    2.26253   2.26692   2.27077   2.27548   2.28165
 Alpha virt. eigenvalues --    2.29230   2.30039   2.30281   2.30638   2.31527
 Alpha virt. eigenvalues --    2.31958   2.32820   2.33003   2.34751   2.35298
 Alpha virt. eigenvalues --    2.35718   2.35912   2.36393   2.37162   2.37732
 Alpha virt. eigenvalues --    2.38903   2.40111   2.40667   2.41432   2.42118
 Alpha virt. eigenvalues --    2.42973   2.43434   2.44452   2.44820   2.45030
 Alpha virt. eigenvalues --    2.45353   2.49106   2.49191   2.49832   2.52076
 Alpha virt. eigenvalues --    2.52681   2.52919   2.53339   2.53979   2.55473
 Alpha virt. eigenvalues --    2.56024   2.56340   2.57317   2.57748   2.60939
 Alpha virt. eigenvalues --    2.61185   2.63578   2.65580   2.66430   2.67174
 Alpha virt. eigenvalues --    2.68464   2.69334   2.70542   2.71690   2.72302
 Alpha virt. eigenvalues --    2.76038   2.77682   2.79112   2.80004   2.81040
 Alpha virt. eigenvalues --    2.81526   2.87222   2.88320   2.89128   2.91286
 Alpha virt. eigenvalues --    2.92099   2.92774   2.95486   2.96977   2.97351
 Alpha virt. eigenvalues --    2.97573   2.99357   2.99524   3.00965   3.05195
 Alpha virt. eigenvalues --    3.05638   3.12845   3.14417   3.20465   3.22559
 Alpha virt. eigenvalues --    3.23412   3.29815   3.30485   3.30660   3.39148
 Alpha virt. eigenvalues --    3.40171   3.40844   3.45853   3.46316   3.54777
 Alpha virt. eigenvalues --    3.58100   3.78160   3.95705   4.02792
  Beta  occ. eigenvalues -- -256.19120 -88.95897 -30.00438 -25.85476 -25.84888
  Beta  occ. eigenvalues --  -25.84398 -14.34511 -14.34510 -14.34477 -14.34354
  Beta  occ. eigenvalues --  -10.22943 -10.22533 -10.22346 -10.22309 -10.22238
  Beta  occ. eigenvalues --  -10.22141 -10.22137 -10.22130 -10.22071 -10.20431
  Beta  occ. eigenvalues --  -10.20425 -10.20104 -10.20024 -10.19957 -10.19956
  Beta  occ. eigenvalues --  -10.19803 -10.19730 -10.19674 -10.19648 -10.19634
  Beta  occ. eigenvalues --  -10.19612 -10.19577 -10.19565 -10.19513 -10.19509
  Beta  occ. eigenvalues --  -10.19482 -10.19408 -10.19077 -10.19076 -10.19068
  Beta  occ. eigenvalues --  -10.19010  -7.99219  -5.93830  -5.93517  -5.92893
  Beta  occ. eigenvalues --   -3.34897  -2.10873  -2.10438  -2.09818  -0.97318
  Beta  occ. eigenvalues --   -0.96383  -0.96268  -0.95318  -0.82734  -0.82141
  Beta  occ. eigenvalues --   -0.81824  -0.81332  -0.80888  -0.80818  -0.80033
  Beta  occ. eigenvalues --   -0.79993  -0.77059  -0.75922  -0.74728  -0.74403
  Beta  occ. eigenvalues --   -0.73652  -0.71316  -0.70422  -0.68800  -0.68377
  Beta  occ. eigenvalues --   -0.68215  -0.67045  -0.64525  -0.64455  -0.60883
  Beta  occ. eigenvalues --   -0.60257  -0.58150  -0.56941  -0.54906  -0.53996
  Beta  occ. eigenvalues --   -0.53597  -0.52892  -0.51388  -0.51258  -0.50796
  Beta  occ. eigenvalues --   -0.48954  -0.48169  -0.47655  -0.47113  -0.45750
  Beta  occ. eigenvalues --   -0.45149  -0.44932  -0.44603  -0.44221  -0.44157
  Beta  occ. eigenvalues --   -0.43823  -0.43758  -0.43485  -0.43320  -0.42949
  Beta  occ. eigenvalues --   -0.42569  -0.41938  -0.41911  -0.41735  -0.41096
  Beta  occ. eigenvalues --   -0.40584  -0.40502  -0.40290  -0.39972  -0.39870
  Beta  occ. eigenvalues --   -0.39403  -0.39162  -0.38868  -0.38572  -0.38245
  Beta  occ. eigenvalues --   -0.37949  -0.37383  -0.37247  -0.37014  -0.36481
  Beta  occ. eigenvalues --   -0.36161  -0.35628  -0.35134  -0.34718  -0.34259
  Beta  occ. eigenvalues --   -0.33956  -0.32001  -0.31066  -0.30793  -0.30348
  Beta  occ. eigenvalues --   -0.29543  -0.29055  -0.28530  -0.26769  -0.26641
  Beta  occ. eigenvalues --   -0.23754  -0.23463  -0.22545  -0.21962  -0.18753
  Beta  occ. eigenvalues --   -0.17975  -0.16112
  Beta virt. eigenvalues --   -0.07333  -0.06200  -0.01780  -0.00901  -0.00732
  Beta virt. eigenvalues --    0.01261   0.01964   0.02755   0.03260   0.05432
  Beta virt. eigenvalues --    0.06784   0.08405   0.08577   0.09428   0.09749
  Beta virt. eigenvalues --    0.10387   0.10861   0.11363   0.11873   0.12122
  Beta virt. eigenvalues --    0.12620   0.13694   0.13726   0.13984   0.14647
  Beta virt. eigenvalues --    0.15016   0.15311   0.15431   0.15533   0.15883
  Beta virt. eigenvalues --    0.16146   0.16372   0.16665   0.17145   0.17492
  Beta virt. eigenvalues --    0.17536   0.17636   0.17950   0.18586   0.18661
  Beta virt. eigenvalues --    0.18878   0.19202   0.19375   0.20148   0.20767
  Beta virt. eigenvalues --    0.21009   0.21132   0.21508   0.22394   0.22604
  Beta virt. eigenvalues --    0.23328   0.24231   0.24821   0.25239   0.25748
  Beta virt. eigenvalues --    0.25841   0.26151   0.26702   0.27122   0.27231
  Beta virt. eigenvalues --    0.27379   0.29584   0.30198   0.30723   0.30778
  Beta virt. eigenvalues --    0.32016   0.32296   0.33167   0.33414   0.34494
  Beta virt. eigenvalues --    0.34913   0.35652   0.35953   0.36474   0.36564
  Beta virt. eigenvalues --    0.37191   0.38146   0.38583   0.39221   0.39938
  Beta virt. eigenvalues --    0.42577   0.43229   0.43548   0.44058   0.44328
  Beta virt. eigenvalues --    0.45425   0.45827   0.46592   0.48303   0.48474
  Beta virt. eigenvalues --    0.48824   0.50052   0.50290   0.50811   0.51044
  Beta virt. eigenvalues --    0.51847   0.51882   0.52620   0.52863   0.53105
  Beta virt. eigenvalues --    0.53472   0.54304   0.54533   0.54929   0.55496
  Beta virt. eigenvalues --    0.55670   0.56298   0.56782   0.57343   0.58294
  Beta virt. eigenvalues --    0.58674   0.58868   0.59318   0.59899   0.60355
  Beta virt. eigenvalues --    0.60684   0.60758   0.61159   0.61780   0.62288
  Beta virt. eigenvalues --    0.62875   0.63667   0.63925   0.63937   0.64291
  Beta virt. eigenvalues --    0.64795   0.65403   0.65499   0.65866   0.66784
  Beta virt. eigenvalues --    0.67037   0.67123   0.67445   0.68076   0.68617
  Beta virt. eigenvalues --    0.68647   0.69963   0.70162   0.70876   0.71131
  Beta virt. eigenvalues --    0.71778   0.72502   0.72886   0.73271   0.73724
  Beta virt. eigenvalues --    0.74709   0.75499   0.75913   0.76155   0.76190
  Beta virt. eigenvalues --    0.76998   0.77554   0.77612   0.77747   0.78562
  Beta virt. eigenvalues --    0.78630   0.78875   0.79439   0.79776   0.79977
  Beta virt. eigenvalues --    0.80893   0.81211   0.81418   0.81956   0.82924
  Beta virt. eigenvalues --    0.82948   0.83590   0.84400   0.86122   0.86361
  Beta virt. eigenvalues --    0.86808   0.86991   0.87317   0.87430   0.87623
  Beta virt. eigenvalues --    0.88140   0.88377   0.89082   0.89348   0.89825
  Beta virt. eigenvalues --    0.90566   0.90885   0.91291   0.91468   0.91909
  Beta virt. eigenvalues --    0.92234   0.92798   0.93114   0.93309   0.93494
  Beta virt. eigenvalues --    0.93732   0.94305   0.94778   0.95208   0.95879
  Beta virt. eigenvalues --    0.96494   0.96553   0.96872   0.97735   0.98441
  Beta virt. eigenvalues --    0.98769   0.99165   0.99571   0.99776   1.00137
  Beta virt. eigenvalues --    1.00242   1.00385   1.00768   1.01445   1.02547
  Beta virt. eigenvalues --    1.02875   1.04183   1.04690   1.04827   1.05952
  Beta virt. eigenvalues --    1.06310   1.06339   1.07372   1.08572   1.08960
  Beta virt. eigenvalues --    1.09526   1.10639   1.11206   1.13326   1.13870
  Beta virt. eigenvalues --    1.14725   1.15581   1.16677   1.17005   1.17226
  Beta virt. eigenvalues --    1.17675   1.18078   1.18587   1.19697   1.19971
  Beta virt. eigenvalues --    1.21199   1.21353   1.21772   1.22885   1.23625
  Beta virt. eigenvalues --    1.24345   1.25570   1.25809   1.26636   1.27273
  Beta virt. eigenvalues --    1.27977   1.29138   1.29518   1.30292   1.30478
  Beta virt. eigenvalues --    1.31216   1.32547   1.33856   1.34499   1.34944
  Beta virt. eigenvalues --    1.35648   1.36080   1.37377   1.38119   1.38218
  Beta virt. eigenvalues --    1.38911   1.39164   1.39610   1.40317   1.40605
  Beta virt. eigenvalues --    1.41248   1.43757   1.44757   1.45133   1.45515
  Beta virt. eigenvalues --    1.47139   1.47594   1.48596   1.50453   1.53328
  Beta virt. eigenvalues --    1.54086   1.54470   1.54516   1.55017   1.55452
  Beta virt. eigenvalues --    1.56062   1.56872   1.57272   1.59916   1.60244
  Beta virt. eigenvalues --    1.60563   1.61823   1.62950   1.63731   1.64461
  Beta virt. eigenvalues --    1.64620   1.65745   1.69000   1.69402   1.69731
  Beta virt. eigenvalues --    1.70643   1.71198   1.72070   1.73119   1.75248
  Beta virt. eigenvalues --    1.78130   1.78698   1.79295   1.79605   1.79909
  Beta virt. eigenvalues --    1.80224   1.81038   1.81575   1.82154   1.82577
  Beta virt. eigenvalues --    1.83140   1.83873   1.84533   1.84693   1.85351
  Beta virt. eigenvalues --    1.86854   1.87619   1.88189   1.88339   1.88680
  Beta virt. eigenvalues --    1.90348   1.91849   1.92279   1.92394   1.92878
  Beta virt. eigenvalues --    1.93376   1.93765   1.94096   1.95325   1.95854
  Beta virt. eigenvalues --    1.96328   1.99249   1.99794   1.99987   2.00192
  Beta virt. eigenvalues --    2.01045   2.01558   2.01898   2.02319   2.03422
  Beta virt. eigenvalues --    2.04905   2.05278   2.05756   2.06321   2.07026
  Beta virt. eigenvalues --    2.08026   2.08904   2.10426   2.12017   2.13128
  Beta virt. eigenvalues --    2.13869   2.14830   2.15319   2.15424   2.16237
  Beta virt. eigenvalues --    2.16397   2.17499   2.18541   2.19813   2.20516
  Beta virt. eigenvalues --    2.21747   2.22585   2.23456   2.24244   2.24589
  Beta virt. eigenvalues --    2.25041   2.25291   2.25577   2.26501   2.26659
  Beta virt. eigenvalues --    2.27169   2.27571   2.28809   2.29148   2.29827
  Beta virt. eigenvalues --    2.30151   2.30868   2.31041   2.31732   2.32284
  Beta virt. eigenvalues --    2.33026   2.33201   2.34998   2.35318   2.35877
  Beta virt. eigenvalues --    2.35992   2.36532   2.37221   2.37895   2.39048
  Beta virt. eigenvalues --    2.40192   2.40880   2.41506   2.42273   2.43128
  Beta virt. eigenvalues --    2.43472   2.44573   2.44873   2.45362   2.45560
  Beta virt. eigenvalues --    2.49617   2.49953   2.50045   2.52158   2.52749
  Beta virt. eigenvalues --    2.53152   2.53490   2.54077   2.55793   2.56194
  Beta virt. eigenvalues --    2.56491   2.57456   2.57944   2.60986   2.61250
  Beta virt. eigenvalues --    2.63621   2.65659   2.66554   2.67596   2.68579
  Beta virt. eigenvalues --    2.69500   2.70678   2.71813   2.72410   2.76122
  Beta virt. eigenvalues --    2.77779   2.79508   2.80055   2.81084   2.81598
  Beta virt. eigenvalues --    2.87311   2.88416   2.89230   2.91407   2.92255
  Beta virt. eigenvalues --    2.92930   2.95614   2.97171   2.97651   2.98126
  Beta virt. eigenvalues --    2.99444   2.99582   3.00996   3.05330   3.05748
  Beta virt. eigenvalues --    3.12998   3.14595   3.20568   3.22820   3.23528
  Beta virt. eigenvalues --    3.30055   3.30573   3.37673   3.40166   3.40389
  Beta virt. eigenvalues --    3.41815   3.46207   3.46864   3.64380   3.67441
  Beta virt. eigenvalues --    3.89598   4.07308   4.13769
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.819313   3.768667
     2  N   -0.716597   0.035142
     3  N   -0.689515   0.049291
     4  N   -0.741677   0.033789
     5  N   -0.698500   0.050983
     6  C    0.316593  -0.011673
     7  C    0.034033   0.014895
     8  C    0.033825  -0.002887
     9  C    0.308699   0.005825
    10  C    0.303558   0.002651
    11  C    0.037846  -0.007342
    12  C   -0.004627   0.009434
    13  C    0.317545  -0.016026
    14  C    0.324058  -0.010380
    15  C    0.041660   0.015437
    16  C   -0.007642  -0.002158
    17  C    0.340276   0.007933
    18  C    0.318860   0.000893
    19  C    0.031895  -0.008964
    20  C    0.031803   0.009856
    21  C    0.320759  -0.016864
    22  C   -0.326234   0.010823
    23  H    0.165390  -0.000200
    24  C   -0.310287   0.001341
    25  H    0.166041   0.000079
    26  C   -0.301629   0.007501
    27  H    0.168881  -0.000050
    28  C   -0.312756  -0.000602
    29  H    0.167341   0.000160
    30  C   -0.609870   0.000693
    31  H    0.188146  -0.000129
    32  H    0.185153   0.000286
    33  H    0.194659  -0.000204
    34  C   -0.608829  -0.000689
    35  H    0.187484   0.000520
    36  H    0.194541   0.000525
    37  H    0.185603   0.000341
    38  C   -0.611347   0.001186
    39  H    0.186516  -0.000494
    40  H    0.185553  -0.000362
    41  H    0.196839   0.000026
    42  C   -0.145433  -0.001281
    43  H    0.168021   0.000156
    44  C   -0.400724   0.001621
    45  H    0.174652  -0.000080
    46  H    0.167971   0.000068
    47  C   -0.613143  -0.000755
    48  H    0.191905   0.000613
    49  H    0.187603   0.000405
    50  H    0.196777   0.000409
    51  C   -0.146667   0.001671
    52  H    0.167544  -0.000104
    53  C   -0.401302  -0.002109
    54  H    0.176260   0.000102
    55  H    0.167809   0.000242
    56  C   -0.609704   0.001344
    57  H    0.189656  -0.000679
    58  H    0.192845  -0.000721
    59  H    0.184463   0.000251
    60  C   -0.608551  -0.000050
    61  H    0.185323   0.000313
    62  H    0.192950   0.000032
    63  H    0.186394   0.000040
    64  C   -0.676820  -0.004131
    65  H    0.239770   0.001775
    66  H    0.211110   0.000453
    67  H    0.234157   0.000008
    68  S    0.021775   0.062492
    69  H    0.152003  -0.011335
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
