 Entering Gaussian System, Link 0=g16
 Input=4h0b01.com
 Output=4h0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087487/Gau-1195650.inp" -scrdir="/local/bebjones_8087487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1195651.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.9944  0.0034  0.0027 -0.0006
                                           -0.0012 -0.0010 -0.0023 -0.0172 -0.0109
                                           -0.0011  0.0003  0.0018 -0.0010 -0.0143
                                           -0.0033  0.0008 -0.0030  0.0032  0.0001
                                            0.0004
                ( 51.49%)   0.7176* C  16 s(  0.06%)p99.99( 99.86%)d 1.05(  0.06%)
                                                  f 0.37(  0.02%)
                                            0.0000 -0.0242 -0.0020 -0.0015 -0.0001
                                            0.0949  0.0047 -0.0028 -0.0682  0.0012
                                            0.0020  0.9924  0.0021  0.0023  0.0027
                                            0.0002 -0.0120  0.0041  0.0205  0.0046
                                           -0.0033  0.0013  0.0021  0.0005 -0.0137
                                           -0.0027  0.0020 -0.0035 -0.0027 -0.0013
                                            0.0002
    40. (1.98640) BD ( 1) C  15 - C  47  
                ( 50.15%)   0.7082* C  15 s( 34.18%)p 1.92( 65.76%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5845  0.0134 -0.0005  0.0000
                                            0.5789 -0.0024 -0.0065  0.5656 -0.0011
                                           -0.0088 -0.0488  0.0019  0.0012  0.0155
                                            0.0109 -0.0011 -0.0010 -0.0010 -0.0013
                                            0.0012  0.0003 -0.0095 -0.0041  0.0013
                                           -0.0056 -0.0059 -0.0001 -0.0014 -0.0065
                                            0.0063
                ( 49.85%)   0.7061* C  47 s( 29.04%)p 2.44( 70.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5384  0.0217 -0.0063  0.0000
                                           -0.6017 -0.0122  0.0074 -0.5849 -0.0116
                                            0.0065  0.0662  0.0012 -0.0019  0.0196
                                           -0.0021 -0.0022  0.0000 -0.0022 -0.0001
                                            0.0005 -0.0001 -0.0110  0.0013  0.0038
                                            0.0011  0.0027 -0.0001  0.0036  0.0022
                                           -0.0024
    41. (1.96178) BD ( 1) C  16 - C  17  
                ( 50.18%)   0.7084* C  16 s( 29.96%)p 2.33( 69.93%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5473 -0.0089 -0.0010  0.0001
                                           -0.7349 -0.0078  0.0066 -0.3947  0.0088
                                           -0.0043  0.0566 -0.0003  0.0003  0.0134
                                            0.0060 -0.0050  0.0002 -0.0005 -0.0007
                                            0.0166  0.0044 -0.0224  0.0001 -0.0015
                                            0.0065  0.0015  0.0010  0.0003 -0.0005
                                           -0.0055
                ( 49.82%)   0.7058* C  17 s( 32.16%)p 2.11( 67.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5669 -0.0162 -0.0010 -0.0000
                                            0.7806 -0.0080 -0.0011  0.2539 -0.0138
                                           -0.0069 -0.0598 -0.0005 -0.0013  0.0106
                                            0.0033 -0.0036 -0.0003 -0.0000 -0.0011
                                            0.0138  0.0068 -0.0167  0.0017  0.0010
                                           -0.0057 -0.0028 -0.0014 -0.0009  0.0040
                                            0.0053
    42. (1.97867) BD ( 1) C  16 - C  51  
                ( 51.21%)   0.7156* C  16 s( 35.06%)p 1.85( 64.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5920  0.0126 -0.0006  0.0003
                                            0.6706  0.0059 -0.0001 -0.4392  0.0022
                                            0.0027 -0.0798  0.0036 -0.0010 -0.0126
                                           -0.0068 -0.0010 -0.0018  0.0002  0.0010
                                            0.0087  0.0019 -0.0077 -0.0027  0.0010
                                           -0.0048  0.0036 -0.0009  0.0007 -0.0012
                                           -0.0064
                ( 48.79%)   0.6985* C  51 s( 33.36%)p 1.99( 66.49%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5776 -0.0060 -0.0009 -0.0004
                                           -0.6770 -0.0146  0.0084  0.4480  0.0005
                                           -0.0053  0.0747 -0.0050 -0.0025 -0.0274
                                           -0.0051 -0.0039 -0.0019  0.0065 -0.0007
                                            0.0110  0.0011 -0.0189 -0.0016 -0.0020
                                            0.0062 -0.0036 -0.0010 -0.0020  0.0014
                                            0.0088
    43. (1.97861) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6086  0.0072  0.0001  0.0004
                                           -0.1911  0.0069  0.0025 -0.7697 -0.0025
                                           -0.0008  0.0048  0.0006 -0.0004  0.0081
                                            0.0020 -0.0002  0.0004 -0.0002 -0.0000
                                           -0.0127 -0.0074 -0.0089 -0.0020  0.0000
                                            0.0011  0.0045  0.0002 -0.0001  0.0035
                                            0.0044
                ( 49.39%)   0.7028* C  28 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0054  0.0003  0.0000
                                            0.1663  0.0102  0.0040  0.7825  0.0141
                                           -0.0010  0.0285 -0.0012 -0.0001  0.0076
                                            0.0023 -0.0004  0.0003  0.0007  0.0002
                                           -0.0312 -0.0018 -0.0212 -0.0000 -0.0004
                                           -0.0014 -0.0072 -0.0005  0.0003 -0.0048
                                           -0.0059
    44. (1.60691) BD ( 2) C  17 - C  28  
                ( 46.96%)   0.6853* C  17 s(  0.02%)p99.99( 99.94%)d 1.53(  0.03%)
                                                  f 1.25(  0.02%)
                                           -0.0001 -0.0123 -0.0043  0.0011 -0.0000
                                            0.0938 -0.0014  0.0008 -0.0269  0.0008
                                            0.0004  0.9949 -0.0013 -0.0003 -0.0003
                                           -0.0008 -0.0019 -0.0029 -0.0150 -0.0044
                                           -0.0008  0.0006  0.0011 -0.0007 -0.0135
                                           -0.0023  0.0011 -0.0039  0.0029 -0.0003
                                            0.0002
                ( 53.04%)   0.7283* C  28 s(  0.00%)p 1.00( 99.96%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0003  0.0012  0.0002 -0.0006 -0.0000
                                            0.0552 -0.0008  0.0001 -0.0489 -0.0006
                                            0.0002  0.9969 -0.0121  0.0086  0.0010
                                            0.0004 -0.0015 -0.0024  0.0120  0.0053
                                            0.0001  0.0003  0.0001  0.0007 -0.0155
                                           -0.0014  0.0015 -0.0018  0.0023 -0.0002
                                            0.0001
    45. (1.96414) BD ( 1) C  18 - C  19  
                ( 50.37%)   0.7097* C  18 s( 32.34%)p 2.09( 67.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5684 -0.0170  0.0009 -0.0001
                                           -0.1080 -0.0144  0.0069 -0.8116 -0.0119
                                           -0.0004 -0.0705 -0.0006  0.0007  0.0067
                                           -0.0010  0.0012 -0.0005  0.0063 -0.0006
                                           -0.0180 -0.0073 -0.0172  0.0018  0.0017
                                            0.0018  0.0060  0.0015 -0.0004  0.0025
                                            0.0063
                ( 49.63%)   0.7045* C  19 s( 30.30%)p 2.30( 69.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5504 -0.0094 -0.0003  0.0001
                                            0.2535 -0.0082  0.0062  0.7868  0.0030
                                           -0.0050  0.1124  0.0000  0.0005  0.0018
                                            0.0064  0.0008  0.0008  0.0053  0.0023
                                           -0.0160 -0.0098 -0.0218 -0.0016 -0.0019
                                            0.0001 -0.0064 -0.0021  0.0012 -0.0045
                                           -0.0029
    46. (1.97876) BD ( 1) C  18 - C  28  
                ( 50.58%)   0.7112* C  18 s( 37.09%)p 1.70( 62.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6089  0.0083 -0.0010  0.0004
                                            0.7213 -0.0042 -0.0005  0.3279  0.0053
                                           -0.0036  0.0290  0.0002 -0.0003  0.0126
                                            0.0043 -0.0001  0.0009 -0.0003  0.0001
                                            0.0092  0.0064 -0.0090 -0.0020 -0.0003
                                           -0.0041 -0.0020  0.0004  0.0005  0.0019
                                            0.0051
                ( 49.42%)   0.7030* C  28 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5983  0.0051  0.0002 -0.0000
                                           -0.7413 -0.0118  0.0010 -0.2998 -0.0111
                                           -0.0049  0.0255 -0.0012  0.0005  0.0178
                                            0.0028  0.0003 -0.0004  0.0006 -0.0005
                                            0.0271  0.0005 -0.0214  0.0001 -0.0003
                                            0.0069  0.0025  0.0003  0.0003 -0.0026
                                           -0.0071
    47. (1.97489) BD ( 1) C  19 - C  20  
                ( 49.97%)   0.7069* C  19 s( 35.69%)p 1.80( 64.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5974 -0.0004  0.0006 -0.0004
                                           -0.7836  0.0027 -0.0029 -0.1586  0.0179
                                           -0.0097 -0.0492  0.0035 -0.0008 -0.0030
                                            0.0074  0.0027  0.0016  0.0023 -0.0006
                                            0.0186  0.0101 -0.0204 -0.0021  0.0005
                                            0.0053 -0.0005 -0.0010 -0.0004 -0.0037
                                           -0.0036
                ( 50.03%)   0.7073* C  20 s( 35.77%)p 1.79( 64.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5981 -0.0004  0.0006 -0.0004
                                            0.7992 -0.0057  0.0046 -0.0250  0.0176
                                           -0.0090  0.0391  0.0013 -0.0011  0.0090
                                           -0.0034  0.0039  0.0005  0.0029 -0.0012
                                            0.0163  0.0121 -0.0204 -0.0022 -0.0011
                                           -0.0051 -0.0013  0.0002  0.0003  0.0051
                                           -0.0013
    48. (1.80611) BD ( 2) C  19 - C  20  
                ( 49.91%)   0.7065* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0060 -0.0008 -0.0000 -0.0000
                                           -0.0301 -0.0011 -0.0009 -0.1359 -0.0017
                                           -0.0008  0.9898  0.0072  0.0039  0.0018
                                            0.0017 -0.0200 -0.0096  0.0034  0.0007
                                            0.0019  0.0003 -0.0017 -0.0001 -0.0152
                                            0.0009  0.0038  0.0042 -0.0048 -0.0012
                                           -0.0006
                ( 50.09%)   0.7077* C  20 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0085 -0.0010  0.0008  0.0001
                                           -0.0463  0.0009  0.0003 -0.1388 -0.0014
                                           -0.0004  0.9888  0.0072  0.0041 -0.0029
                                           -0.0015  0.0185  0.0094  0.0060  0.0024
                                            0.0005 -0.0005  0.0045  0.0010 -0.0148
                                            0.0032  0.0052  0.0024  0.0052  0.0007
                                           -0.0008
    49. (1.98688) BD ( 1) C  19 - C  56  
                ( 50.01%)   0.7072* C  19 s( 33.89%)p 1.95( 66.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5820  0.0111 -0.0005  0.0004
                                            0.5655  0.0000 -0.0096 -0.5799  0.0031
                                            0.0058 -0.0660  0.0003  0.0006 -0.0169
                                           -0.0097 -0.0027 -0.0012  0.0027  0.0008
                                           -0.0009 -0.0007 -0.0089 -0.0039  0.0015
                                           -0.0061  0.0054  0.0002  0.0017 -0.0061
                                           -0.0062
                ( 49.99%)   0.7070* C  56 s( 29.11%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0206 -0.0067  0.0000
                                           -0.5887 -0.0115  0.0060  0.5975  0.0106
                                           -0.0074  0.0669  0.0019 -0.0009 -0.0191
                                            0.0023 -0.0024  0.0002  0.0026 -0.0000
                                           -0.0005 -0.0003 -0.0106  0.0016  0.0000
                                            0.0054  0.0017  0.0005 -0.0011  0.0033
                                            0.0015
    50. (1.96416) BD ( 1) C  20 - C  21  
                ( 49.60%)   0.7043* C  20 s( 30.13%)p 2.32( 69.77%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5489 -0.0096 -0.0002  0.0001
                                           -0.3925  0.0076 -0.0050  0.7318  0.0041
                                           -0.0058  0.0891  0.0010 -0.0010 -0.0076
                                           -0.0094 -0.0001 -0.0014  0.0073  0.0010
                                           -0.0139 -0.0072 -0.0214 -0.0019 -0.0022
                                            0.0013 -0.0062 -0.0013 -0.0006  0.0054
                                           -0.0002
                ( 50.40%)   0.7099* C  21 s( 32.40%)p 2.08( 67.52%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5689 -0.0172  0.0006 -0.0001
                                            0.2504  0.0164 -0.0070 -0.7777 -0.0098
                                           -0.0016 -0.0853  0.0007 -0.0003 -0.0126
                                           -0.0015 -0.0012 -0.0007  0.0055  0.0006
                                           -0.0143 -0.0071 -0.0171  0.0020  0.0015
                                           -0.0027  0.0055  0.0019  0.0014 -0.0053
                                            0.0040
    51. (1.98685) BD ( 1) C  20 - C  60  
                ( 50.01%)   0.7072* C  20 s( 33.97%)p 1.94( 65.97%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5827  0.0111 -0.0005  0.0004
                                           -0.4518 -0.0008  0.0085 -0.6659  0.0032
                                            0.0072 -0.1096  0.0010  0.0014  0.0154
                                            0.0088  0.0020  0.0016  0.0035  0.0020
                                           -0.0067 -0.0038 -0.0088 -0.0037  0.0027
                                            0.0047  0.0060  0.0011 -0.0032  0.0082
                                           -0.0023
                ( 49.99%)   0.7070* C  60 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5393  0.0205 -0.0067  0.0000
                                            0.4721  0.0093 -0.0045  0.6865  0.0125
                                           -0.0083  0.1166  0.0020 -0.0015  0.0175
                                           -0.0022  0.0030 -0.0004  0.0043 -0.0004
                                           -0.0068  0.0005 -0.0103  0.0016 -0.0001
                                           -0.0055  0.0007  0.0003  0.0019 -0.0035
                                           -0.0004
    52. (1.97874) BD ( 1) C  21 - C  22  
                ( 50.56%)   0.7110* C  21 s( 37.02%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6084  0.0086 -0.0008  0.0004
                                           -0.7685  0.0031  0.0008  0.1964  0.0064
                                           -0.0034  0.0101 -0.0001 -0.0002 -0.0084
                                           -0.0019 -0.0007  0.0000  0.0002 -0.0005
                                            0.0131  0.0074 -0.0091 -0.0019 -0.0001
                                            0.0044 -0.0013 -0.0000 -0.0001 -0.0043
                                            0.0035
                ( 49.44%)   0.7032* C  22 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5990  0.0052  0.0002 -0.0000
                                            0.7825  0.0144  0.0002 -0.1641 -0.0092
                                           -0.0047 -0.0086 -0.0004 -0.0003 -0.0075
                                           -0.0024 -0.0003 -0.0002  0.0003 -0.0001
                                            0.0314  0.0015 -0.0210 -0.0000  0.0002
                                           -0.0072  0.0013 -0.0002  0.0001  0.0059
                                           -0.0048
    53. (1.62209) BD ( 2) C  21 - C  22  
                ( 46.81%)   0.6842* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0065 -0.0011  0.0013  0.0001
                                           -0.0230 -0.0024 -0.0013 -0.1210  0.0002
                                           -0.0011  0.9921 -0.0001 -0.0009  0.0009
                                            0.0007 -0.0143 -0.0051  0.0021  0.0023
                                            0.0003 -0.0000  0.0008 -0.0002 -0.0135
                                            0.0001  0.0033  0.0043 -0.0033 -0.0003
                                           -0.0004
                ( 53.19%)   0.7293* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0030 -0.0010 -0.0000  0.0000
                                           -0.0087  0.0000  0.0000 -0.0829  0.0004
                                            0.0006  0.9962 -0.0139  0.0076 -0.0010
                                           -0.0006  0.0124  0.0051  0.0005  0.0025
                                           -0.0001 -0.0001  0.0008  0.0001 -0.0156
                                            0.0000  0.0024  0.0023 -0.0025 -0.0004
                                           -0.0005
    54. (1.96828) BD ( 1) C  22 - H  23  
                ( 60.69%)   0.7790* C  22 s( 28.18%)p 2.55( 71.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5308  0.0090  0.0002 -0.0000
                                            0.5428 -0.0017 -0.0064  0.6473 -0.0014
                                           -0.0073  0.0603  0.0002 -0.0008 -0.0179
                                           -0.0058 -0.0010 -0.0005 -0.0029  0.0004
                                            0.0030  0.0011  0.0189 -0.0029 -0.0013
                                           -0.0045 -0.0053 -0.0003  0.0007 -0.0041
                                            0.0024
                ( 39.31%)   0.6270* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009 -0.0121 -0.0144
                                           -0.0012
    55. (1.96869) BD ( 1) C  24 - H  25  
                ( 60.70%)   0.7791* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0087  0.0004 -0.0000
                                            0.6512 -0.0018 -0.0076 -0.5407  0.0010
                                            0.0058  0.0098  0.0016 -0.0005  0.0178
                                            0.0058 -0.0013  0.0002  0.0002  0.0005
                                           -0.0037 -0.0011  0.0190 -0.0028 -0.0002
                                           -0.0055  0.0045  0.0002 -0.0003 -0.0022
                                           -0.0043
                ( 39.30%)   0.6269* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009 -0.0148  0.0121
                                           -0.0009
    56. (1.96751) BD ( 1) C  26 - H  27  
                ( 60.75%)   0.7794* C  26 s( 28.17%)p 2.55( 71.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5306 -0.0092 -0.0006 -0.0000
                                            0.5367 -0.0025 -0.0053  0.6552 -0.0030
                                           -0.0067 -0.0082 -0.0015  0.0009  0.0174
                                            0.0062 -0.0016  0.0007  0.0003 -0.0004
                                           -0.0037 -0.0011 -0.0192  0.0028  0.0005
                                           -0.0045 -0.0055 -0.0001  0.0003 -0.0042
                                            0.0022
                ( 39.25%)   0.6265* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0123 -0.0149
                                            0.0007
    57. (1.96843) BD ( 1) C  28 - H  29  
                ( 60.79%)   0.7797* C  28 s( 28.34%)p 2.53( 71.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5323 -0.0088 -0.0003  0.0000
                                            0.6466 -0.0022 -0.0073 -0.5418  0.0019
                                            0.0060 -0.0630  0.0016  0.0010 -0.0178
                                           -0.0058 -0.0043  0.0007  0.0032 -0.0004
                                            0.0033  0.0009 -0.0183  0.0027  0.0015
                                           -0.0053  0.0045 -0.0001  0.0008 -0.0024
                                           -0.0042
                ( 39.21%)   0.6262* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0025  0.0009 -0.0144  0.0123
                                            0.0013
    58. (1.98564) BD ( 1) C  30 - H  31  
                ( 60.90%)   0.7804* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0043 -0.0048 -0.0002
                                            0.7126 -0.0033  0.0059  0.5005 -0.0071
                                           -0.0069 -0.0298  0.0009 -0.0003 -0.0188
                                            0.0011  0.0008 -0.0002  0.0007 -0.0001
                                           -0.0011  0.0014  0.0083 -0.0031  0.0003
                                            0.0000 -0.0072 -0.0001 -0.0004  0.0037
                                            0.0046
                ( 39.10%)   0.6253* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0216 -0.0135
                                            0.0008
    59. (1.97753) BD ( 1) C  30 - H  32  
                ( 61.19%)   0.7822* C  30 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0068  0.0007 -0.0001
                                           -0.0504 -0.0035 -0.0081  0.5033 -0.0016
                                            0.0003 -0.7135  0.0050 -0.0043  0.0040
                                            0.0022  0.0005  0.0020 -0.0165  0.0024
                                           -0.0062  0.0000  0.0119 -0.0026  0.0022
                                           -0.0010  0.0054 -0.0013  0.0027  0.0016
                                           -0.0049
                ( 38.81%)   0.6230* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0013 -0.0130
                                            0.0197
    60. (1.97822) BD ( 1) C  30 - H  33  
                ( 60.90%)   0.7804* C  30 s( 23.34%)p 3.28( 76.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4830 -0.0068  0.0007 -0.0001
                                           -0.0080 -0.0039 -0.0078  0.5261 -0.0006
                                            0.0002  0.6994 -0.0046  0.0045  0.0049
                                            0.0020  0.0009 -0.0022  0.0168 -0.0027
                                           -0.0066  0.0002  0.0110 -0.0021 -0.0024
                                           -0.0013  0.0053  0.0011 -0.0018  0.0016
                                           -0.0050
                ( 39.10%)   0.6253* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0002 -0.0139
                                           -0.0192
    61. (1.97925) BD ( 1) C  34 - H  35  
                ( 60.93%)   0.7806* C  34 s( 23.50%)p 3.25( 76.44%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4847  0.0065 -0.0009  0.0001
                                           -0.1245  0.0040  0.0076  0.5469 -0.0002
                                            0.0018 -0.6706  0.0046 -0.0048  0.0080
                                            0.0015 -0.0049  0.0026  0.0165 -0.0024
                                            0.0046 -0.0010 -0.0094  0.0016  0.0029
                                            0.0005  0.0054 -0.0002 -0.0014  0.0012
                                           -0.0053
                ( 39.07%)   0.6251* H  35 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002  0.0032 -0.0147
                                            0.0183
    62. (1.97698) BD ( 1) C  34 - H  36  
                ( 61.15%)   0.7820* C  34 s( 23.33%)p 3.28( 76.62%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4829  0.0069 -0.0005  0.0001
                                           -0.0086  0.0035  0.0078  0.4729 -0.0004
                                            0.0019  0.7364 -0.0048  0.0041  0.0052
                                            0.0024  0.0014 -0.0024 -0.0159  0.0017
                                            0.0039 -0.0007 -0.0134  0.0032 -0.0016
                                           -0.0001  0.0053  0.0002  0.0037  0.0015
                                           -0.0047
                ( 38.85%)   0.6233* H  36 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0025 -0.0002  0.0005 -0.0119
                                           -0.0204
    63. (1.98555) BD ( 1) C  34 - H  37  
                ( 60.89%)   0.7803* C  34 s( 24.02%)p 3.16( 75.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4901  0.0044 -0.0049 -0.0002
                                            0.7905 -0.0046  0.0044 -0.3567  0.0063
                                            0.0079 -0.0832  0.0008 -0.0006  0.0169
                                           -0.0005  0.0028 -0.0005 -0.0015  0.0005
                                           -0.0079  0.0017  0.0081 -0.0031  0.0011
                                           -0.0012  0.0070 -0.0004  0.0008  0.0056
                                           -0.0020
                ( 39.11%)   0.6254* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003 -0.0236  0.0092
                                            0.0023
    64. (1.98141) BD ( 1) C  38 - H  39  
                ( 60.82%)   0.7799* C  38 s( 23.56%)p 3.24( 76.38%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4854  0.0049 -0.0015  0.0000
                                            0.6939 -0.0021  0.0016  0.2278 -0.0044
                                           -0.0098 -0.4799  0.0037 -0.0051 -0.0125
                                           -0.0007  0.0151 -0.0022  0.0061 -0.0025
                                           -0.0080 -0.0003 -0.0006 -0.0006  0.0050
                                            0.0030 -0.0023  0.0003 -0.0009  0.0058
                                            0.0005
                ( 39.18%)   0.6259* H  39 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002 -0.0191 -0.0064
                                            0.0133
    65. (1.97374) BD ( 1) C  38 - H  40  
                ( 61.11%)   0.7817* C  38 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
