 Entering Gaussian System, Link 0=g16
 Input=1yrd05re.com
 Output=1yrd05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049026/Gau-390820.inp" -scrdir="/local/bebjones_8049026/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    390821.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.19305 -88.95191 -30.08476 -25.93170 -25.91134
 Alpha  occ. eigenvalues --  -25.90621 -14.34840 -14.34796 -14.34734 -14.34444
 Alpha  occ. eigenvalues --  -10.22618 -10.22391 -10.22374 -10.22253 -10.22227
 Alpha  occ. eigenvalues --  -10.22216 -10.22165 -10.22093 -10.21899 -10.20671
 Alpha  occ. eigenvalues --  -10.20525 -10.20348 -10.19852 -10.19821 -10.19810
 Alpha  occ. eigenvalues --  -10.19763 -10.19716 -10.19708 -10.19665 -10.19663
 Alpha  occ. eigenvalues --  -10.19591 -10.19515 -10.19472 -10.19449 -10.19344
 Alpha  occ. eigenvalues --  -10.19327 -10.19311 -10.19307 -10.19225 -10.19123
 Alpha  occ. eigenvalues --  -10.19117  -7.98509  -5.93105  -5.92809  -5.92233
 Alpha  occ. eigenvalues --   -3.54129  -2.34208  -2.29628  -2.28867  -0.97640
 Alpha  occ. eigenvalues --   -0.96655  -0.96596  -0.95637  -0.82809  -0.82368
 Alpha  occ. eigenvalues --   -0.81869  -0.81233  -0.80889  -0.80477  -0.80130
 Alpha  occ. eigenvalues --   -0.80090  -0.77249  -0.76233  -0.74625  -0.74467
 Alpha  occ. eigenvalues --   -0.73529  -0.71429  -0.70438  -0.68743  -0.68416
 Alpha  occ. eigenvalues --   -0.68343  -0.66649  -0.64723  -0.64456  -0.61351
 Alpha  occ. eigenvalues --   -0.60427  -0.58003  -0.57233  -0.54970  -0.54534
 Alpha  occ. eigenvalues --   -0.53825  -0.52724  -0.51549  -0.51218  -0.50809
 Alpha  occ. eigenvalues --   -0.49293  -0.48159  -0.48058  -0.46823  -0.46377
 Alpha  occ. eigenvalues --   -0.45636  -0.45428  -0.45076  -0.44478  -0.44060
 Alpha  occ. eigenvalues --   -0.43895  -0.43857  -0.43419  -0.43189  -0.43097
 Alpha  occ. eigenvalues --   -0.42345  -0.41773  -0.41761  -0.41574  -0.41266
 Alpha  occ. eigenvalues --   -0.41103  -0.40678  -0.40457  -0.40160  -0.39931
 Alpha  occ. eigenvalues --   -0.39836  -0.39427  -0.39192  -0.39129  -0.38870
 Alpha  occ. eigenvalues --   -0.38680  -0.38116  -0.37785  -0.37593  -0.37203
 Alpha  occ. eigenvalues --   -0.36946  -0.36733  -0.36056  -0.34963  -0.34637
 Alpha  occ. eigenvalues --   -0.34174  -0.34059  -0.33703  -0.32361  -0.31722
 Alpha  occ. eigenvalues --   -0.31400  -0.31166  -0.29895  -0.29775  -0.28955
 Alpha  occ. eigenvalues --   -0.28718  -0.26706  -0.26452  -0.24506  -0.22609
 Alpha  occ. eigenvalues --   -0.22043  -0.21709  -0.21348  -0.18002  -0.17904
 Alpha  occ. eigenvalues --   -0.16617
 Alpha virt. eigenvalues --   -0.06604  -0.06560  -0.01454   0.01327   0.02753
 Alpha virt. eigenvalues --    0.03108   0.05981   0.06425   0.08266   0.09238
 Alpha virt. eigenvalues --    0.09478   0.09936   0.10424   0.10683   0.11180
 Alpha virt. eigenvalues --    0.11791   0.13054   0.13229   0.13733   0.13946
 Alpha virt. eigenvalues --    0.14740   0.14900   0.15065   0.15449   0.15578
 Alpha virt. eigenvalues --    0.15924   0.16288   0.16326   0.16836   0.17145
 Alpha virt. eigenvalues --    0.17205   0.17417   0.17633   0.18060   0.18315
 Alpha virt. eigenvalues --    0.18444   0.18961   0.19165   0.19683   0.20343
 Alpha virt. eigenvalues --    0.20558   0.21047   0.21309   0.21753   0.22307
 Alpha virt. eigenvalues --    0.22642   0.23239   0.23849   0.24302   0.24883
 Alpha virt. eigenvalues --    0.25269   0.25604   0.25868   0.26144   0.26749
 Alpha virt. eigenvalues --    0.26946   0.27309   0.27459   0.29384   0.29777
 Alpha virt. eigenvalues --    0.30543   0.31342   0.32617   0.33018   0.33215
 Alpha virt. eigenvalues --    0.34258   0.34651   0.35387   0.35876   0.36108
 Alpha virt. eigenvalues --    0.36414   0.36654   0.37432   0.38532   0.39023
 Alpha virt. eigenvalues --    0.39495   0.43109   0.43380   0.43767   0.43893
 Alpha virt. eigenvalues --    0.44580   0.45875   0.46573   0.46973   0.47837
 Alpha virt. eigenvalues --    0.48027   0.48458   0.48982   0.49785   0.50588
 Alpha virt. eigenvalues --    0.51266   0.51525   0.51983   0.52347   0.52681
 Alpha virt. eigenvalues --    0.52911   0.53016   0.53466   0.53834   0.54937
 Alpha virt. eigenvalues --    0.55114   0.55610   0.55788   0.56078   0.57716
 Alpha virt. eigenvalues --    0.58154   0.58599   0.58748   0.59462   0.60036
 Alpha virt. eigenvalues --    0.60210   0.60476   0.60899   0.61261   0.61648
 Alpha virt. eigenvalues --    0.62508   0.62640   0.63316   0.63659   0.63814
 Alpha virt. eigenvalues --    0.64380   0.64720   0.65399   0.65661   0.65928
 Alpha virt. eigenvalues --    0.66657   0.66850   0.67010   0.67724   0.67942
 Alpha virt. eigenvalues --    0.68575   0.69422   0.69908   0.70358   0.70677
 Alpha virt. eigenvalues --    0.71043   0.71657   0.72258   0.72636   0.72738
 Alpha virt. eigenvalues --    0.73135   0.74517   0.74932   0.75394   0.75964
 Alpha virt. eigenvalues --    0.76072   0.76480   0.77187   0.77594   0.77957
 Alpha virt. eigenvalues --    0.78397   0.78440   0.78734   0.79168   0.79285
 Alpha virt. eigenvalues --    0.79530   0.80015   0.81049   0.81527   0.81942
 Alpha virt. eigenvalues --    0.82898   0.83057   0.83747   0.84284   0.84583
 Alpha virt. eigenvalues --    0.86296   0.86460   0.87163   0.87376   0.87665
 Alpha virt. eigenvalues --    0.87864   0.88323   0.88536   0.89014   0.89331
 Alpha virt. eigenvalues --    0.89553   0.90162   0.90425   0.90742   0.91285
 Alpha virt. eigenvalues --    0.91685   0.91916   0.92803   0.92855   0.93293
 Alpha virt. eigenvalues --    0.93417   0.94121   0.94242   0.94673   0.95331
 Alpha virt. eigenvalues --    0.95447   0.95781   0.96813   0.97389   0.97785
 Alpha virt. eigenvalues --    0.98026   0.98842   0.99003   0.99527   0.99734
 Alpha virt. eigenvalues --    0.99818   1.00396   1.00655   1.00825   1.01328
 Alpha virt. eigenvalues --    1.01719   1.02599   1.03521   1.04438   1.04568
 Alpha virt. eigenvalues --    1.05713   1.05844   1.06586   1.07650   1.07724
 Alpha virt. eigenvalues --    1.09022   1.09189   1.10607   1.10814   1.14018
 Alpha virt. eigenvalues --    1.14543   1.14986   1.16312   1.16784   1.17046
 Alpha virt. eigenvalues --    1.17352   1.18223   1.18825   1.18985   1.19694
 Alpha virt. eigenvalues --    1.20090   1.21021   1.21434   1.21676   1.22532
 Alpha virt. eigenvalues --    1.22873   1.25286   1.25659   1.25724   1.26323
 Alpha virt. eigenvalues --    1.27123   1.27922   1.28429   1.28668   1.29727
 Alpha virt. eigenvalues --    1.31307   1.31981   1.32314   1.32804   1.33620
 Alpha virt. eigenvalues --    1.35227   1.35929   1.37028   1.37930   1.38078
 Alpha virt. eigenvalues --    1.38127   1.38737   1.39189   1.39644   1.39886
 Alpha virt. eigenvalues --    1.40410   1.43808   1.44326   1.44997   1.45210
 Alpha virt. eigenvalues --    1.45822   1.47116   1.48074   1.49089   1.51469
 Alpha virt. eigenvalues --    1.52538   1.52985   1.53485   1.54511   1.54687
 Alpha virt. eigenvalues --    1.55333   1.55665   1.56396   1.57112   1.58877
 Alpha virt. eigenvalues --    1.60014   1.60494   1.60997   1.62298   1.63398
 Alpha virt. eigenvalues --    1.63972   1.64543   1.66995   1.69274   1.69418
 Alpha virt. eigenvalues --    1.69888   1.70958   1.71594   1.72567   1.73295
 Alpha virt. eigenvalues --    1.75562   1.77519   1.77862   1.79390   1.79581
 Alpha virt. eigenvalues --    1.80249   1.80645   1.81010   1.82306   1.82595
 Alpha virt. eigenvalues --    1.82794   1.83072   1.83582   1.84444   1.84678
 Alpha virt. eigenvalues --    1.85386   1.87018   1.87330   1.87832   1.88029
 Alpha virt. eigenvalues --    1.88341   1.90493   1.91989   1.92073   1.92578
 Alpha virt. eigenvalues --    1.92900   1.93469   1.94769   1.95032   1.95314
 Alpha virt. eigenvalues --    1.96516   1.97043   1.98830   1.99823   2.00156
 Alpha virt. eigenvalues --    2.00340   2.00861   2.01064   2.01726   2.02052
 Alpha virt. eigenvalues --    2.03802   2.03879   2.05278   2.05632   2.05990
 Alpha virt. eigenvalues --    2.06472   2.08001   2.09125   2.10148   2.11500
 Alpha virt. eigenvalues --    2.12280   2.13050   2.14330   2.15523   2.15863
 Alpha virt. eigenvalues --    2.16501   2.17384   2.17504   2.19439   2.20049
 Alpha virt. eigenvalues --    2.20960   2.21653   2.22491   2.23127   2.23430
 Alpha virt. eigenvalues --    2.24519   2.24955   2.25403   2.26214   2.26435
 Alpha virt. eigenvalues --    2.26612   2.27006   2.27261   2.28150   2.29032
 Alpha virt. eigenvalues --    2.29883   2.30019   2.30292   2.30789   2.31073
 Alpha virt. eigenvalues --    2.31471   2.32633   2.33072   2.34017   2.35249
 Alpha virt. eigenvalues --    2.35579   2.36077   2.36502   2.37496   2.37925
 Alpha virt. eigenvalues --    2.38543   2.40589   2.40656   2.41373   2.42188
 Alpha virt. eigenvalues --    2.42566   2.43442   2.43982   2.44524   2.45051
 Alpha virt. eigenvalues --    2.48094   2.48993   2.49453   2.50496   2.52916
 Alpha virt. eigenvalues --    2.53198   2.53338   2.53618   2.54266   2.55598
 Alpha virt. eigenvalues --    2.56319   2.56799   2.57533   2.59066   2.59923
 Alpha virt. eigenvalues --    2.60825   2.62532   2.65391   2.66993   2.68131
 Alpha virt. eigenvalues --    2.68861   2.69301   2.69989   2.71304   2.73180
 Alpha virt. eigenvalues --    2.76412   2.78029   2.79316   2.80008   2.80528
 Alpha virt. eigenvalues --    2.82920   2.88158   2.88816   2.89259   2.91769
 Alpha virt. eigenvalues --    2.92484   2.93491   2.96032   2.97352   2.98266
 Alpha virt. eigenvalues --    2.98304   2.99505   3.00643   3.01762   3.05417
 Alpha virt. eigenvalues --    3.06894   3.13957   3.14186   3.19067   3.23388
 Alpha virt. eigenvalues --    3.26165   3.29071   3.30554   3.37152   3.40532
 Alpha virt. eigenvalues --    3.41437   3.42802   3.47459   3.47558   3.49997
 Alpha virt. eigenvalues --    3.53233   3.85569   4.01548   4.20218
  Beta  occ. eigenvalues -- -256.19169 -88.95129 -30.00487 -25.85507 -25.84990
  Beta  occ. eigenvalues --  -25.84411 -14.34683 -14.34599 -14.34542 -14.34275
  Beta  occ. eigenvalues --  -10.22595 -10.22399 -10.22388 -10.22236 -10.22214
  Beta  occ. eigenvalues --  -10.22210 -10.22193 -10.22112 -10.21910 -10.20668
  Beta  occ. eigenvalues --  -10.20526 -10.20322 -10.19853 -10.19827 -10.19811
  Beta  occ. eigenvalues --  -10.19740 -10.19723 -10.19698 -10.19674 -10.19659
  Beta  occ. eigenvalues --  -10.19573 -10.19513 -10.19477 -10.19446 -10.19342
  Beta  occ. eigenvalues --  -10.19327 -10.19314 -10.19304 -10.19225 -10.19114
  Beta  occ. eigenvalues --  -10.19113  -7.98438  -5.93056  -5.92739  -5.92095
  Beta  occ. eigenvalues --   -3.34963  -2.11031  -2.10476  -2.09832  -0.97436
  Beta  occ. eigenvalues --   -0.96462  -0.96392  -0.95426  -0.82798  -0.82296
  Beta  occ. eigenvalues --   -0.81808  -0.81148  -0.80804  -0.80278  -0.80093
  Beta  occ. eigenvalues --   -0.80065  -0.77231  -0.76206  -0.74611  -0.74438
  Beta  occ. eigenvalues --   -0.73519  -0.71381  -0.70369  -0.68648  -0.68326
  Beta  occ. eigenvalues --   -0.68289  -0.66486  -0.64678  -0.64449  -0.61286
  Beta  occ. eigenvalues --   -0.60364  -0.57963  -0.57021  -0.54929  -0.54460
  Beta  occ. eigenvalues --   -0.53756  -0.52448  -0.51436  -0.51111  -0.50713
  Beta  occ. eigenvalues --   -0.48895  -0.48067  -0.47647  -0.46648  -0.46277
  Beta  occ. eigenvalues --   -0.45512  -0.45094  -0.44900  -0.44381  -0.43977
  Beta  occ. eigenvalues --   -0.43846  -0.43716  -0.43386  -0.43118  -0.43009
  Beta  occ. eigenvalues --   -0.42298  -0.41766  -0.41673  -0.41570  -0.40943
  Beta  occ. eigenvalues --   -0.40617  -0.40494  -0.40212  -0.39841  -0.39802
  Beta  occ. eigenvalues --   -0.39559  -0.39127  -0.39004  -0.38768  -0.38380
  Beta  occ. eigenvalues --   -0.37855  -0.37526  -0.37223  -0.36571  -0.36535
  Beta  occ. eigenvalues --   -0.36230  -0.35703  -0.34943  -0.34775  -0.34288
  Beta  occ. eigenvalues --   -0.34037  -0.32026  -0.31303  -0.30727  -0.30428
  Beta  occ. eigenvalues --   -0.29746  -0.28701  -0.27914  -0.26887  -0.26445
  Beta  occ. eigenvalues --   -0.24091  -0.23170  -0.22729  -0.22143  -0.18630
  Beta  occ. eigenvalues --   -0.18050  -0.16119
  Beta virt. eigenvalues --   -0.07345  -0.06118  -0.01478  -0.01013  -0.00890
  Beta virt. eigenvalues --    0.01125   0.01783   0.02845   0.03357   0.06028
  Beta virt. eigenvalues --    0.07252   0.08370   0.08786   0.09456   0.09825
  Beta virt. eigenvalues --    0.10211   0.10702   0.11188   0.11697   0.12150
  Beta virt. eigenvalues --    0.13124   0.13512   0.13851   0.13961   0.14796
  Beta virt. eigenvalues --    0.15027   0.15117   0.15497   0.15769   0.15989
  Beta virt. eigenvalues --    0.16311   0.16377   0.16965   0.17200   0.17285
  Beta virt. eigenvalues --    0.17441   0.17675   0.18116   0.18346   0.18512
  Beta virt. eigenvalues --    0.19025   0.19211   0.19720   0.20356   0.20604
  Beta virt. eigenvalues --    0.21109   0.21372   0.21779   0.22369   0.22912
  Beta virt. eigenvalues --    0.23467   0.23983   0.24511   0.25087   0.25701
  Beta virt. eigenvalues --    0.25943   0.26452   0.26551   0.26968   0.27295
  Beta virt. eigenvalues --    0.27499   0.29431   0.29708   0.30273   0.30838
  Beta virt. eigenvalues --    0.32090   0.32999   0.33188   0.33739   0.34501
  Beta virt. eigenvalues --    0.34815   0.35572   0.36132   0.36343   0.36660
  Beta virt. eigenvalues --    0.37041   0.37846   0.38901   0.39215   0.39695
  Beta virt. eigenvalues --    0.43455   0.43470   0.43855   0.43975   0.44714
  Beta virt. eigenvalues --    0.46484   0.46738   0.47334   0.48061   0.48150
  Beta virt. eigenvalues --    0.48670   0.49221   0.50006   0.50919   0.51368
  Beta virt. eigenvalues --    0.51906   0.52203   0.52523   0.52865   0.53041
  Beta virt. eigenvalues --    0.53179   0.53642   0.53927   0.54966   0.55338
  Beta virt. eigenvalues --    0.55688   0.55947   0.56612   0.57762   0.58329
  Beta virt. eigenvalues --    0.58635   0.58792   0.59530   0.60069   0.60255
  Beta virt. eigenvalues --    0.60547   0.60926   0.61301   0.61712   0.62595
  Beta virt. eigenvalues --    0.62702   0.63377   0.63722   0.63849   0.64526
  Beta virt. eigenvalues --    0.64990   0.65476   0.65775   0.66095   0.66770
  Beta virt. eigenvalues --    0.66972   0.67111   0.67840   0.68012   0.68643
  Beta virt. eigenvalues --    0.69742   0.70066   0.70464   0.70954   0.71193
  Beta virt. eigenvalues --    0.71906   0.72440   0.72803   0.72934   0.73528
  Beta virt. eigenvalues --    0.74620   0.75373   0.75472   0.76227   0.76314
  Beta virt. eigenvalues --    0.76885   0.77304   0.77715   0.78075   0.78532
  Beta virt. eigenvalues --    0.78813   0.78981   0.79295   0.79348   0.79792
  Beta virt. eigenvalues --    0.80291   0.81281   0.81819   0.82185   0.83150
  Beta virt. eigenvalues --    0.83202   0.83811   0.84500   0.85686   0.86455
  Beta virt. eigenvalues --    0.86690   0.87316   0.87523   0.87759   0.88083
  Beta virt. eigenvalues --    0.88608   0.88906   0.89369   0.89399   0.90180
  Beta virt. eigenvalues --    0.90379   0.90546   0.91326   0.91612   0.92008
  Beta virt. eigenvalues --    0.92032   0.92904   0.93075   0.93371   0.93517
  Beta virt. eigenvalues --    0.94218   0.94384   0.94796   0.95400   0.95548
  Beta virt. eigenvalues --    0.95998   0.96895   0.97524   0.97921   0.98313
  Beta virt. eigenvalues --    0.98934   0.99103   0.99589   0.99845   0.99939
  Beta virt. eigenvalues --    1.00508   1.00850   1.00918   1.01454   1.01824
  Beta virt. eigenvalues --    1.02678   1.03616   1.04538   1.04650   1.06009
  Beta virt. eigenvalues --    1.06567   1.06928   1.07810   1.08123   1.09203
  Beta virt. eigenvalues --    1.09519   1.10801   1.11616   1.14454   1.14727
  Beta virt. eigenvalues --    1.15482   1.16535   1.16901   1.17321   1.17674
  Beta virt. eigenvalues --    1.18330   1.18937   1.19242   1.19813   1.20173
  Beta virt. eigenvalues --    1.21127   1.21485   1.21773   1.22741   1.23019
  Beta virt. eigenvalues --    1.25754   1.25849   1.26123   1.27281   1.27584
  Beta virt. eigenvalues --    1.28402   1.28737   1.30241   1.31016   1.31744
  Beta virt. eigenvalues --    1.32169   1.32784   1.33304   1.33890   1.35382
  Beta virt. eigenvalues --    1.35994   1.37080   1.38102   1.38156   1.38293
  Beta virt. eigenvalues --    1.38745   1.39227   1.39691   1.39959   1.40606
  Beta virt. eigenvalues --    1.43912   1.44459   1.45131   1.45327   1.45940
  Beta virt. eigenvalues --    1.47229   1.48130   1.49302   1.52123   1.53216
  Beta virt. eigenvalues --    1.53569   1.53782   1.54656   1.54803   1.55679
  Beta virt. eigenvalues --    1.56235   1.56560   1.57448   1.59073   1.60210
  Beta virt. eigenvalues --    1.60924   1.61222   1.62732   1.63769   1.64299
  Beta virt. eigenvalues --    1.64671   1.67089   1.69458   1.69517   1.70074
  Beta virt. eigenvalues --    1.71045   1.71669   1.72699   1.73402   1.75739
  Beta virt. eigenvalues --    1.77746   1.78052   1.79456   1.79688   1.80269
  Beta virt. eigenvalues --    1.80819   1.81066   1.82527   1.82654   1.83131
  Beta virt. eigenvalues --    1.83339   1.83846   1.84563   1.84847   1.85495
  Beta virt. eigenvalues --    1.87187   1.87397   1.87873   1.88100   1.88444
  Beta virt. eigenvalues --    1.90553   1.92105   1.92250   1.92980   1.93145
  Beta virt. eigenvalues --    1.93734   1.94831   1.95158   1.95483   1.96885
  Beta virt. eigenvalues --    1.97315   1.99845   1.99938   2.00299   2.00635
  Beta virt. eigenvalues --    2.01019   2.01471   2.02140   2.03247   2.03999
  Beta virt. eigenvalues --    2.04456   2.05437   2.05787   2.06343   2.06865
  Beta virt. eigenvalues --    2.08303   2.09273   2.10437   2.11547   2.12825
  Beta virt. eigenvalues --    2.14223   2.15407   2.15741   2.15912   2.16632
  Beta virt. eigenvalues --    2.17429   2.17661   2.19496   2.20165   2.21070
  Beta virt. eigenvalues --    2.21829   2.22759   2.23682   2.24336   2.24648
  Beta virt. eigenvalues --    2.25414   2.26312   2.26349   2.26707   2.27292
  Beta virt. eigenvalues --    2.27643   2.28132   2.29511   2.29934   2.30282
  Beta virt. eigenvalues --    2.30338   2.30695   2.31245   2.31646   2.31883
  Beta virt. eigenvalues --    2.32804   2.33236   2.34183   2.35355   2.35705
  Beta virt. eigenvalues --    2.36141   2.36526   2.37576   2.38181   2.38691
  Beta virt. eigenvalues --    2.40692   2.40810   2.41576   2.42265   2.42714
  Beta virt. eigenvalues --    2.43642   2.43983   2.44587   2.45403   2.49042
  Beta virt. eigenvalues --    2.49198   2.49712   2.50950   2.52968   2.53344
  Beta virt. eigenvalues --    2.53515   2.53734   2.54320   2.55874   2.56450
  Beta virt. eigenvalues --    2.56912   2.57593   2.59579   2.60128   2.60868
  Beta virt. eigenvalues --    2.62580   2.65492   2.67045   2.68575   2.68993
  Beta virt. eigenvalues --    2.69413   2.70120   2.71424   2.73293   2.76503
  Beta virt. eigenvalues --    2.78057   2.79400   2.80422   2.80623   2.82996
  Beta virt. eigenvalues --    2.88313   2.88904   2.89422   2.91900   2.92601
  Beta virt. eigenvalues --    2.93658   2.96167   2.97848   2.98368   2.98652
  Beta virt. eigenvalues --    2.99557   3.00708   3.01770   3.05546   3.06988
  Beta virt. eigenvalues --    3.14120   3.14353   3.19166   3.23554   3.26681
  Beta virt. eigenvalues --    3.29102   3.30596   3.38738   3.40596   3.42214
  Beta virt. eigenvalues --    3.47631   3.47745   3.50361   3.60076   3.62818
  Beta virt. eigenvalues --    3.96927   4.12683   4.30603
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.809191   3.783478
     2  N   -0.708080   0.051935
     3  N   -0.723922   0.030506
     4  N   -0.700341   0.051518
     5  N   -0.731597   0.034858
     6  C    0.321932  -0.001142
     7  C    0.028857  -0.008665
     8  C    0.035025   0.008747
     9  C    0.319139  -0.018204
    10  C    0.311419  -0.012264
    11  C    0.037898   0.015647
    12  C   -0.009014  -0.003547
    13  C    0.317841   0.009199
    14  C    0.313945   0.004039
    15  C    0.034354  -0.013670
    16  C   -0.012448   0.013194
    17  C    0.331744  -0.023855
    18  C    0.330320  -0.015066
    19  C    0.035822   0.017101
    20  C    0.032837  -0.003469
    21  C    0.334085   0.005029
    22  C   -0.315617  -0.002081
    23  H    0.166128   0.000344
    24  C   -0.322284   0.007414
    25  H    0.165712  -0.000053
    26  C   -0.308746  -0.005427
    27  H    0.168123   0.000462
    28  C   -0.309690   0.008152
    29  H    0.177986  -0.000063
    30  C   -0.609350   0.000116
    31  H    0.185420   0.000323
    32  H    0.192520  -0.000081
    33  H    0.187326  -0.000042
    34  C   -0.608915   0.001470
    35  H    0.188401  -0.000759
    36  H    0.191853  -0.000741
    37  H    0.184756   0.000268
    38  C   -0.611713  -0.000769
    39  H    0.186947   0.000625
    40  H    0.187730   0.000446
    41  H    0.197713   0.000343
    42  C   -0.145750   0.002169
    43  H    0.169217  -0.000152
    44  C   -0.402720  -0.002759
    45  H    0.174138   0.000136
    46  H    0.168766   0.000280
    47  C   -0.603009   0.001907
    48  H    0.187987  -0.000892
    49  H    0.194633  -0.000933
    50  H    0.186085   0.000195
    51  C   -0.158020  -0.002061
    52  H    0.168694   0.000532
    53  C   -0.397399   0.002632
    54  H    0.179966  -0.000073
    55  H    0.168125  -0.000082
    56  C   -0.609693  -0.000865
    57  H    0.195326   0.000605
    58  H    0.192139   0.000611
    59  H    0.184094   0.000368
    60  C   -0.609595   0.000747
    61  H    0.185559   0.000290
    62  H    0.191531  -0.000201
    63  H    0.190082  -0.000165
    64  C   -0.678841  -0.005193
    65  H    0.234630   0.001529
    66  H    0.209898   0.001194
    67  H    0.229549   0.000141
    68  S    0.038723   0.072248
    69  H    0.152573  -0.007521
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.809191   3.783478
     2  N   -0.708080   0.051935
     3  N   -0.723922   0.030506
     4  N   -0.700341   0.051518
     5  N   -0.731597   0.034858
