 Entering Gaussian System, Link 0=g16
 Input=5hlq01.com
 Output=5hlq01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8034753/Gau-59205.inp" -scrdir="/local/becsleip_8034753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     59206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.5975  0.0047  0.0003 -0.0000
                                           -0.7068 -0.0169 -0.0029  0.3722  0.0020
                                           -0.0032  0.0544 -0.0008  0.0005 -0.0292
                                           -0.0012 -0.0025 -0.0005  0.0019  0.0001
                                            0.0131  0.0026 -0.0210 -0.0000 -0.0010
                                            0.0063 -0.0035  0.0008 -0.0011 -0.0013
                                            0.0075
    23. (1.61228) BD ( 2) C  10 - C  24  
                ( 47.65%)   0.6903* C  10 s(  0.04%)p99.99( 99.92%)d 0.58(  0.02%)
                                                  f 0.58(  0.02%)
                                           -0.0001 -0.0193 -0.0001 -0.0007  0.0001
                                            0.0167  0.0010 -0.0009 -0.0910 -0.0012
                                           -0.0013  0.9953  0.0016  0.0003 -0.0020
                                            0.0001  0.0103  0.0060 -0.0082 -0.0010
                                            0.0003 -0.0000 -0.0007 -0.0006 -0.0137
                                           -0.0011  0.0024  0.0039 -0.0030 -0.0005
                                           -0.0003
                ( 52.35%)   0.7235* C  24 s(  0.02%)p99.99( 99.94%)d 1.09(  0.02%)
                                                  f 1.49(  0.03%)
                                           -0.0000  0.0132  0.0004 -0.0012 -0.0000
                                            0.0405 -0.0000 -0.0005 -0.0898  0.0025
                                           -0.0010  0.9947 -0.0134  0.0075  0.0011
                                            0.0006 -0.0093 -0.0022  0.0080  0.0054
                                            0.0003  0.0007 -0.0003  0.0015 -0.0155
                                           -0.0016  0.0028  0.0030 -0.0015 -0.0002
                                            0.0002
    24. (1.97128) BD ( 1) C  11 - C  12  
                ( 49.50%)   0.7035* C  11 s( 34.87%)p 1.86( 65.03%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5905 -0.0018  0.0012 -0.0000
                                           -0.6341  0.0139 -0.0067  0.4976  0.0068
                                           -0.0033 -0.0184 -0.0005 -0.0007 -0.0142
                                           -0.0131  0.0002 -0.0003  0.0018 -0.0005
                                           -0.0044  0.0040 -0.0221 -0.0023  0.0000
                                            0.0035 -0.0046  0.0001 -0.0002  0.0013
                                            0.0052
                ( 50.50%)   0.7107* C  12 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5896 -0.0021  0.0002 -0.0004
                                            0.5026  0.0079 -0.0043 -0.6268  0.0153
                                           -0.0045 -0.0740 -0.0018 -0.0003 -0.0206
                                           -0.0087 -0.0015 -0.0009  0.0026  0.0001
                                            0.0041 -0.0051 -0.0217 -0.0000  0.0010
                                           -0.0047  0.0033  0.0003  0.0008 -0.0049
                                           -0.0019
    25. (1.77397) BD ( 2) C  11 - C  12  
                ( 48.39%)   0.6956* C  11 s(  0.05%)p99.99( 99.89%)d 0.84(  0.04%)
                                                  f 0.47(  0.02%)
                                            0.0001  0.0223  0.0007 -0.0003 -0.0002
                                           -0.0165  0.0010 -0.0012 -0.0106  0.0008
                                            0.0005  0.9992  0.0048  0.0031  0.0003
                                           -0.0006 -0.0104 -0.0054  0.0129  0.0103
                                            0.0022 -0.0001 -0.0005  0.0011 -0.0147
                                           -0.0007  0.0014 -0.0035 -0.0021 -0.0000
                                            0.0006
                ( 51.61%)   0.7184* C  12 s(  0.04%)p99.99( 99.87%)d 1.31(  0.06%)
                                                  f 0.50(  0.02%)
                                           -0.0001  0.0211 -0.0001  0.0021  0.0001
                                            0.0262  0.0032 -0.0032 -0.0769  0.0026
                                           -0.0008  0.9960  0.0036  0.0025  0.0014
                                           -0.0007  0.0217  0.0000 -0.0085 -0.0061
                                            0.0004 -0.0002  0.0018 -0.0021 -0.0140
                                           -0.0005  0.0017  0.0025 -0.0040 -0.0001
                                           -0.0011
    26. (1.98663) BD ( 1) C  11 - C  38  
                ( 49.97%)   0.7069* C  11 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0143 -0.0010  0.0000
                                           -0.0886  0.0012 -0.0005 -0.8064  0.0032
                                            0.0112 -0.0231 -0.0017 -0.0004  0.0042
                                            0.0025  0.0002 -0.0001  0.0011  0.0001
                                           -0.0151 -0.0108 -0.0096 -0.0042  0.0004
                                            0.0006  0.0083  0.0007 -0.0001  0.0025
                                            0.0087
                ( 50.03%)   0.7073* C  38 s( 29.11%)p 2.43( 70.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5391  0.0217 -0.0065  0.0001
                                            0.0970  0.0022 -0.0018  0.8358  0.0167
                                           -0.0098  0.0055  0.0002  0.0011  0.0044
                                           -0.0005  0.0001  0.0001  0.0002 -0.0005
                                           -0.0190  0.0021 -0.0110  0.0013 -0.0041
                                            0.0018 -0.0025  0.0027 -0.0007 -0.0014
                                           -0.0033
    27. (1.96267) BD ( 1) C  12 - C  13  
                ( 50.33%)   0.7094* C  12 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5478 -0.0089 -0.0008  0.0000
                                            0.3230  0.0108 -0.0079  0.7699 -0.0023
                                           -0.0012  0.0393  0.0021 -0.0008  0.0190
                                            0.0055  0.0012  0.0003  0.0033  0.0001
                                           -0.0094 -0.0048 -0.0228  0.0003 -0.0006
                                           -0.0043 -0.0052 -0.0008  0.0004 -0.0052
                                           -0.0018
                ( 49.67%)   0.7048* C  13 s( 32.21%)p 2.10( 67.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5673 -0.0158  0.0002  0.0001
                                           -0.4399  0.0029 -0.0032 -0.6945 -0.0150
                                            0.0044 -0.0318 -0.0015 -0.0004  0.0162
                                            0.0072  0.0005  0.0005  0.0014  0.0004
                                           -0.0071 -0.0021 -0.0176  0.0021  0.0006
                                            0.0028  0.0056  0.0004 -0.0010  0.0066
                                           -0.0009
    28. (1.97861) BD ( 1) C  12 - C  42  
                ( 51.11%)   0.7149* C  12 s( 35.09%)p 1.85( 64.87%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5922  0.0124 -0.0005  0.0004
                                           -0.8008 -0.0027  0.0016 -0.0854 -0.0049
                                           -0.0023  0.0020 -0.0039  0.0009  0.0061
                                            0.0006  0.0011 -0.0005 -0.0002 -0.0004
                                            0.0143  0.0072 -0.0077 -0.0031  0.0003
                                            0.0061  0.0003 -0.0009  0.0003 -0.0063
                                           -0.0020
                ( 48.89%)   0.6992* C  42 s( 33.57%)p 1.97( 66.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5793 -0.0060 -0.0009 -0.0005
                                            0.8096  0.0116 -0.0099  0.0834  0.0079
                                           -0.0013 -0.0086  0.0058  0.0018  0.0051
                                            0.0003 -0.0013 -0.0006  0.0032 -0.0018
                                            0.0292  0.0053 -0.0191 -0.0019  0.0005
                                           -0.0073 -0.0010  0.0000  0.0018  0.0085
                                            0.0027
    29. (1.97864) BD ( 1) C  13 - C  26  
                ( 50.47%)   0.7104* C  13 s( 36.98%)p 1.70( 62.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6080  0.0084 -0.0012  0.0003
                                           -0.3453  0.0080 -0.0012  0.7133  0.0000
                                           -0.0024  0.0409 -0.0004 -0.0017 -0.0112
                                           -0.0072 -0.0009 -0.0003  0.0015  0.0003
                                           -0.0101 -0.0035 -0.0093 -0.0019 -0.0007
                                            0.0021 -0.0039 -0.0002 -0.0003  0.0055
                                           -0.0009
                ( 49.53%)   0.7038* C  26 s( 35.93%)p 1.78( 63.91%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5994  0.0047  0.0042  0.0005
                                            0.3790  0.0018 -0.0033 -0.7034 -0.0178
                                           -0.0024  0.0153 -0.0039 -0.0005 -0.0301
                                           -0.0012 -0.0012  0.0002  0.0025 -0.0006
                                           -0.0125 -0.0027 -0.0214 -0.0000  0.0001
                                           -0.0036  0.0062 -0.0002  0.0000 -0.0075
                                            0.0011
    30. (1.63469) BD ( 2) C  13 - C  26  
                ( 47.38%)   0.6884* C  13 s(  0.08%)p99.99( 99.87%)d 0.32(  0.03%)
                                                  f 0.24(  0.02%)
                                           -0.0003 -0.0290 -0.0033 -0.0002  0.0001
                                           -0.0330 -0.0012  0.0004 -0.0485  0.0053
                                            0.0005  0.9976  0.0038  0.0004 -0.0014
                                            0.0004 -0.0087 -0.0006  0.0129  0.0050
                                            0.0005  0.0003  0.0024 -0.0006 -0.0134
                                            0.0009  0.0015 -0.0031 -0.0034 -0.0004
                                            0.0004
                ( 52.62%)   0.7254* C  26 s(  0.02%)p99.99( 99.93%)d 1.16(  0.02%)
                                                  f 1.26(  0.02%)
                                            0.0002  0.0138 -0.0007 -0.0012  0.0003
                                           -0.0525  0.0007 -0.0004  0.0052  0.0010
                                            0.0002  0.9982 -0.0136  0.0072  0.0002
                                            0.0001  0.0097  0.0042 -0.0101 -0.0024
                                            0.0001 -0.0009 -0.0011  0.0004 -0.0152
                                            0.0010  0.0003 -0.0026 -0.0017 -0.0004
                                            0.0000
    31. (1.96733) BD ( 1) C  14 - C  15  
                ( 50.27%)   0.7090* C  14 s( 33.06%)p 2.02( 66.85%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5748  0.0136 -0.0002 -0.0001
                                            0.4316  0.0066  0.0038 -0.6892  0.0148
                                            0.0056  0.0836 -0.0006 -0.0000  0.0173
                                            0.0072 -0.0028 -0.0003  0.0042  0.0006
                                            0.0099  0.0003  0.0177 -0.0024 -0.0013
                                           -0.0025  0.0051 -0.0009 -0.0021 -0.0066
                                           -0.0009
                ( 49.73%)   0.7052* C  15 s( 31.12%)p 2.21( 68.78%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5578  0.0084  0.0003  0.0000
                                           -0.3094 -0.0103  0.0055  0.7622 -0.0024
                                            0.0035 -0.1043 -0.0009 -0.0004  0.0154
                                            0.0087 -0.0032 -0.0007  0.0040  0.0024
                                            0.0030  0.0084  0.0230  0.0023  0.0018
                                            0.0040 -0.0047  0.0013  0.0016  0.0048
                                           -0.0023
    32. (1.97827) BD ( 1) C  14 - C  26  
                ( 50.59%)   0.7113* C  14 s( 36.52%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6043  0.0074 -0.0013  0.0004
                                           -0.3455 -0.0087 -0.0010 -0.7170 -0.0004
                                            0.0036  0.0268  0.0012 -0.0012  0.0121
                                            0.0066 -0.0007 -0.0004 -0.0011  0.0000
                                           -0.0105 -0.0031 -0.0093 -0.0017 -0.0004
                                            0.0020  0.0040 -0.0001  0.0000  0.0054
                                            0.0012
                ( 49.41%)   0.7029* C  26 s( 35.73%)p 1.79( 64.11%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5977  0.0048  0.0045  0.0006
                                            0.3716  0.0009 -0.0032  0.7090  0.0166
                                            0.0029  0.0076 -0.0014 -0.0004  0.0294
                                            0.0012 -0.0009  0.0001 -0.0021  0.0006
                                           -0.0130 -0.0027 -0.0210 -0.0002  0.0003
                                           -0.0036 -0.0063 -0.0003  0.0001 -0.0075
                                           -0.0014
    33. (1.97108) BD ( 1) C  15 - C  16  
                ( 49.56%)   0.7040* C  15 s( 34.69%)p 1.88( 65.21%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5890 -0.0021  0.0008  0.0000
                                            0.4962  0.0065 -0.0036  0.6363 -0.0135
                                            0.0069  0.0258  0.0035  0.0001  0.0145
                                            0.0128  0.0013 -0.0006 -0.0027  0.0009
                                            0.0048 -0.0039 -0.0221 -0.0023 -0.0005
                                           -0.0045 -0.0036  0.0003 -0.0003 -0.0052
                                            0.0014
                ( 50.44%)   0.7102* C  16 s( 34.59%)p 1.89( 65.30%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5881 -0.0021  0.0000 -0.0004
                                           -0.6374  0.0151 -0.0041 -0.4930 -0.0075
                                            0.0043  0.0578  0.0042 -0.0006  0.0208
                                            0.0087 -0.0003 -0.0007 -0.0031  0.0004
                                           -0.0037  0.0054 -0.0218  0.0000 -0.0013
                                            0.0037  0.0044 -0.0002  0.0002  0.0018
                                           -0.0050
    34. (1.76581) BD ( 2) C  15 - C  16  
                ( 48.58%)   0.6970* C  15 s(  0.01%)p99.99( 99.92%)d 3.34(  0.04%)
                                                  f 1.80(  0.02%)
                                           -0.0002 -0.0112  0.0010 -0.0006  0.0002
                                           -0.1320 -0.0038 -0.0016  0.0733  0.0027
                                           -0.0003  0.9881  0.0051  0.0032  0.0009
                                           -0.0004  0.0141  0.0097  0.0099  0.0051
                                           -0.0007 -0.0021 -0.0009  0.0009 -0.0137
                                            0.0036 -0.0030  0.0035  0.0026 -0.0006
                                            0.0005
                ( 51.42%)   0.7171* C  16 s(  0.05%)p99.99( 99.86%)d 1.22(  0.06%)
                                                  f 0.43(  0.02%)
                                            0.0000 -0.0224  0.0012 -0.0027 -0.0002
                                           -0.0451 -0.0045  0.0003  0.1474  0.0056
                                           -0.0021  0.9873  0.0022  0.0029  0.0036
                                           -0.0017 -0.0081 -0.0063 -0.0218  0.0003
                                            0.0048 -0.0000 -0.0004  0.0013 -0.0134
                                            0.0014 -0.0040 -0.0020  0.0040 -0.0012
                                           -0.0010
    35. (1.98654) BD ( 1) C  15 - C  47  
                ( 50.05%)   0.7074* C  15 s( 34.05%)p 1.93( 65.88%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5834  0.0133 -0.0012  0.0000
                                           -0.7998  0.0030  0.0111  0.0877 -0.0011
                                            0.0007 -0.1068  0.0014  0.0021 -0.0039
                                           -0.0025  0.0055  0.0027 -0.0004 -0.0002
                                            0.0149  0.0105 -0.0086 -0.0039  0.0027
                                            0.0076 -0.0005 -0.0026  0.0006 -0.0085
                                            0.0025
                ( 49.95%)   0.7068* C  47 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5390  0.0217 -0.0063  0.0001
                                            0.8259  0.0164 -0.0094 -0.0951 -0.0021
                                            0.0015  0.1301  0.0033 -0.0025 -0.0042
                                            0.0005  0.0062 -0.0000 -0.0007  0.0001
                                            0.0185 -0.0020 -0.0101  0.0015  0.0033
                                           -0.0030 -0.0004  0.0043 -0.0007  0.0027
                                           -0.0009
    36. (1.96287) BD ( 1) C  16 - C  17  
                ( 50.38%)   0.7098* C  16 s( 30.18%)p 2.31( 69.70%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5493 -0.0089 -0.0014  0.0000
                                            0.7645 -0.0022 -0.0013 -0.3214 -0.0114
                                            0.0081  0.0954 -0.0004  0.0006 -0.0192
                                           -0.0055  0.0049  0.0011 -0.0040  0.0001
                                            0.0094  0.0048 -0.0224  0.0002 -0.0021
                                           -0.0049  0.0039  0.0006 -0.0018  0.0019
                                           -0.0052
                ( 49.62%)   0.7044* C  17 s( 32.23%)p 2.10( 67.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5675 -0.0159 -0.0011 -0.0000
                                           -0.6888 -0.0136  0.0058  0.4340 -0.0035
                                            0.0031 -0.1181 -0.0004 -0.0002 -0.0156
                                           -0.0073  0.0044  0.0006 -0.0037  0.0006
                                            0.0071  0.0018 -0.0169  0.0021  0.0018
                                            0.0051 -0.0024 -0.0008  0.0022  0.0009
                                            0.0064
    37. (1.97863) BD ( 1) C  16 - C  51  
                ( 51.14%)   0.7151* C  16 s( 35.08%)p 1.85( 64.88%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5921  0.0128  0.0001  0.0003
                                           -0.0779 -0.0057 -0.0019  0.7942  0.0026
                                           -0.0017 -0.1088  0.0025 -0.0010 -0.0059
                                           -0.0004  0.0007  0.0003 -0.0036 -0.0019
                                           -0.0141 -0.0071 -0.0073 -0.0027  0.0015
                                            0.0000 -0.0057  0.0014  0.0008  0.0019
                                           -0.0063
                ( 48.86%)   0.6990* C  51 s( 33.55%)p 1.98( 66.31%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5792 -0.0057 -0.0009 -0.0005
                                            0.0780  0.0086 -0.0010 -0.8018 -0.0121
                                            0.0096  0.1174 -0.0030 -0.0030 -0.0049
                                            0.0000 -0.0022  0.0015 -0.0095 -0.0017
                                           -0.0283 -0.0054 -0.0186 -0.0013 -0.0030
                                           -0.0011  0.0067 -0.0028  0.0010 -0.0028
                                            0.0081
    38. (1.97864) BD ( 1) C  17 - C  28  
                ( 50.55%)   0.7110* C  17 s( 36.91%)p 1.71( 63.05%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6075  0.0077  0.0002  0.0003
                                            0.7151  0.0003 -0.0007  0.3448 -0.0068
                                            0.0018  0.0150 -0.0012  0.0001  0.0115
                                            0.0068  0.0001  0.0002  0.0000  0.0005
                                            0.0099  0.0034 -0.0089 -0.0021 -0.0002
                                           -0.0040 -0.0022 -0.0000 -0.0001  0.0010
                                            0.0055
                ( 49.45%)   0.7032* C  28 s( 35.78%)p 1.79( 64.06%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5981  0.0054  0.0003 -0.0000
                                           -0.7058 -0.0173 -0.0021 -0.3764 -0.0016
                                            0.0034  0.0213 -0.0009  0.0008  0.0296
                                            0.0013  0.0007 -0.0007  0.0000 -0.0002
                                            0.0130  0.0026 -0.0214  0.0001 -0.0002
                                            0.0063  0.0036  0.0005  0.0004 -0.0012
                                           -0.0075
    39. (1.96501) BD ( 1) C  18 - C  19  
                ( 50.22%)   0.7086* C  18 s( 32.64%)p 2.06( 67.27%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0167  0.0009 -0.0001
                                            0.6941  0.0175 -0.0044  0.4348 -0.0038
                                            0.0057 -0.0394 -0.0013 -0.0003  0.0171
                                            0.0072 -0.0014 -0.0004 -0.0013  0.0000
                                            0.0098 -0.0000 -0.0177  0.0023  0.0006
                                           -0.0057 -0.0027 -0.0003 -0.0011 -0.0009
                                            0.0068
                ( 49.78%)   0.7056* C  19 s( 30.35%)p 2.29( 69.56%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5508 -0.0097 -0.0002  0.0001
                                           -0.7712  0.0035  0.0000 -0.3148 -0.0079
                                            0.0081  0.0393  0.0007  0.0005  0.0156
                                            0.0088 -0.0017 -0.0008 -0.0010 -0.0002
                                            0.0044  0.0081 -0.0224 -0.0021 -0.0006
                                            0.0052  0.0044  0.0007  0.0006 -0.0023
                                           -0.0049
    40. (1.97856) BD ( 1) C  18 - C  28  
                ( 50.50%)   0.7106* C  18 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6058 -0.0085  0.0007 -0.0004
                                            0.7149  0.0007 -0.0026 -0.3477  0.0073
                                           -0.0018 -0.0219  0.0003  0.0005  0.0118
                                            0.0068  0.0007  0.0001 -0.0004 -0.0003
                                           -0.0103 -0.0030  0.0089  0.0020  0.0004
                                           -0.0040  0.0020 -0.0000 -0.0000  0.0009
                                           -0.0053
                ( 49.50%)   0.7035* C  28 s( 35.86%)p 1.78( 63.98%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5988 -0.0050 -0.0001  0.0001
                                           -0.7066 -0.0162 -0.0034  0.3731  0.0022
                                           -0.0034 -0.0312  0.0033 -0.0006  0.0298
                                            0.0009  0.0011 -0.0006 -0.0001  0.0002
                                           -0.0130 -0.0026  0.0213 -0.0000  0.0003
                                            0.0063 -0.0036 -0.0003  0.0003 -0.0013
                                            0.0075
    41. (1.63076) BD ( 2) C  18 - C  28  
                ( 47.54%)   0.6895* C  18 s(  0.10%)p99.99( 99.85%)d 0.23(  0.02%)
                                                  f 0.21(  0.02%)
                                           -0.0001 -0.0318 -0.0000 -0.0010  0.0001
                                            0.0382  0.0001  0.0014  0.0711  0.0004
                                           -0.0010  0.9960  0.0027  0.0005 -0.0012
                                            0.0002 -0.0117 -0.0053  0.0081  0.0011
                                           -0.0006 -0.0003  0.0005  0.0002 -0.0137
                                           -0.0009 -0.0018  0.0039 -0.0032  0.0005
                                           -0.0002
                ( 52.46%)   0.7243* C  28 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0074  0.0026 -0.0011  0.0000
                                           -0.0071 -0.0002  0.0000  0.0819 -0.0011
                                            0.0003  0.9962 -0.0128  0.0076  0.0010
                                           -0.0001  0.0101  0.0022 -0.0088 -0.0051
                                            0.0006  0.0008 -0.0021  0.0015 -0.0156
                                           -0.0001 -0.0022  0.0029 -0.0018  0.0002
                                           -0.0002
    42. (1.97440) BD ( 1) C  19 - C  20  
                ( 49.99%)   0.7070* C  19 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5972 -0.0004  0.0006 -0.0004
                                            0.6285 -0.0160  0.0094 -0.4966 -0.0095
                                            0.0041 -0.0174  0.0015 -0.0002 -0.0175
                                           -0.0115 -0.0018 -0.0001  0.0002  0.0006
                                           -0.0064  0.0056 -0.0208 -0.0022  0.0002
                                           -0.0031  0.0045  0.0000  0.0004 -0.0014
                                           -0.0050
                ( 50.01%)   0.7072* C  20 s( 35.63%)p 1.80( 64.26%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5969 -0.0006  0.0006 -0.0004
                                           -0.4921 -0.0092  0.0044  0.6321 -0.0159
                                            0.0095  0.0215  0.0008 -0.0004 -0.0174
                                           -0.0115 -0.0020  0.0002  0.0000  0.0007
                                            0.0061 -0.0057 -0.0208 -0.0023 -0.0006
                                            0.0044 -0.0031 -0.0000 -0.0002  0.0050
                                            0.0013
    43. (1.81058) BD ( 2) C  19 - C  20  
                ( 49.85%)   0.7061* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0047 -0.0006 -0.0001 -0.0000
                                            0.0437  0.0019  0.0012  0.0260  0.0005
                                           -0.0000  0.9983  0.0077  0.0043 -0.0008
                                           -0.0001  0.0108  0.0057 -0.0171 -0.0082
                                            0.0012  0.0004 -0.0013  0.0002 -0.0158
                                           -0.0013 -0.0007 -0.0054 -0.0030 -0.0004
                                           -0.0006
                ( 50.15%)   0.7082* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0003 -0.0008 -0.0000  0.0000
                                            0.0608  0.0009  0.0001  0.0132  0.0014
                                            0.0008  0.9976  0.0086  0.0047 -0.0000
                                            0.0004 -0.0167 -0.0082  0.0109  0.0058
                                           -0.0015 -0.0004  0.0013  0.0007 -0.0156
                                           -0.0026 -0.0002  0.0052 -0.0031  0.0006
                                            0.0000
    44. (1.98692) BD ( 1) C  19 - C  56  
                ( 49.92%)   0.7065* C  19 s( 33.87%)p 1.95( 66.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5819  0.0115 -0.0005  0.0005
                                            0.0844 -0.0025  0.0018  0.8079 -0.0025
                                           -0.0113 -0.0275 -0.0004  0.0002  0.0043
                                            0.0023  0.0000 -0.0000 -0.0020 -0.0004
                                           -0.0165 -0.0096 -0.0091 -0.0040  0.0006
                                           -0.0002 -0.0083  0.0007 -0.0001 -0.0023
                                           -0.0085
                ( 50.08%)   0.7077* C  56 s( 29.21%)p 2.42( 70.74%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5400  0.0205 -0.0068  0.0000
                                           -0.0834 -0.0007  0.0018 -0.8362 -0.0157
                                            0.0093  0.0288  0.0008 -0.0001  0.0039
                                           -0.0002 -0.0001  0.0000 -0.0014  0.0001
                                           -0.0187  0.0024 -0.0108  0.0016 -0.0006
