 Entering Gaussian System, Link 0=g16
 Input=5zzg01.com
 Output=5zzg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058451/Gau-422652.inp" -scrdir="/local/becsleip_8058451/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422653.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.35(  2.94%)
   540. (0.00002) RY*(16) C  15           s(  4.15%)p 0.63(  2.60%)d 4.49( 18.66%)
                                                  f17.96( 74.59%)
   541. (0.00001) RY*(17) C  15           s( 94.57%)p 0.01(  0.67%)d 0.01(  0.80%)
                                                  f 0.04(  3.96%)
   542. (0.00001) RY*(18) C  15           s(  0.18%)p99.99( 54.25%)d99.99( 45.28%)
                                                  f 1.51(  0.28%)
   543. (0.00000) RY*(19) C  15           s(  0.58%)p 0.46(  0.26%)d99.99( 88.33%)
                                                  f18.75( 10.83%)
   544. (0.00000) RY*(20) C  15           s(  0.05%)p14.89(  0.69%)d38.10(  1.76%)
                                                  f99.99( 97.51%)
   545. (0.00000) RY*(21) C  15           s(  0.18%)p 5.33(  0.96%)d12.59(  2.26%)
                                                  f99.99( 96.60%)
   546. (0.00000) RY*(22) C  15           s(  0.17%)p 4.39(  0.73%)d15.21(  2.54%)
                                                  f99.99( 96.57%)
   547. (0.00000) RY*(23) C  15           s(  0.05%)p 5.05(  0.27%)d99.99(  9.09%)
                                                  f99.99( 90.58%)
   548. (0.00000) RY*(24) C  15           s(  0.15%)p 6.56(  0.98%)d31.29(  4.66%)
                                                  f99.99( 94.21%)
   549. (0.00000) RY*(25) C  15           s( 97.74%)p 0.00(  0.36%)d 0.01(  0.71%)
                                                  f 0.01(  1.19%)
   550. (0.00001) RY*(26) C  15           s(  0.04%)p63.96(  2.80%)d99.99(  5.57%)
                                                  f99.99( 91.59%)
   551. (0.00601) RY*( 1) C  16           s(  0.10%)p99.99( 93.71%)d61.24(  6.04%)
                                                  f 1.60(  0.16%)
                                           -0.0000  0.0018  0.0286  0.0108  0.0070
                                            0.0042  0.6579  0.0250 -0.0067 -0.2576
                                            0.0343 -0.0042  0.6601  0.0165  0.0747
                                           -0.0083 -0.0429  0.1206 -0.0281  0.0771
                                           -0.0719  0.1440 -0.0620  0.0432  0.0102
                                            0.0299  0.0089 -0.0105 -0.0110  0.0004
                                           -0.0165
   552. (0.00312) RY*( 2) C  16           s(  4.81%)p17.96( 86.35%)d 1.79(  8.63%)
                                                  f 0.04(  0.21%)
                                            0.0000  0.0122  0.1718  0.1356  0.0047
                                            0.0139 -0.3002  0.0919  0.0068 -0.8670
                                            0.0765  0.0094 -0.0839 -0.0097  0.0020
                                            0.2639 -0.0729 -0.0185  0.0124  0.0281
                                           -0.0572  0.0742 -0.0282  0.0219  0.0031
                                            0.0112 -0.0305 -0.0157  0.0099 -0.0260
                                           -0.0056
   553. (0.00247) RY*( 3) C  16           s(  2.65%)p34.12( 90.56%)d 2.48(  6.58%)
                                                  f 0.07(  0.20%)
                                            0.0000  0.0001  0.1629  0.0010  0.0010
                                           -0.0046 -0.6337 -0.1143  0.0070  0.1636
                                            0.0593  0.0023  0.6676  0.1225  0.1170
                                           -0.0419 -0.1108  0.0843 -0.0483  0.0957
                                            0.0274 -0.1347 -0.0165  0.0186  0.0015
                                           -0.0328 -0.0070  0.0085 -0.0241 -0.0026
                                           -0.0140
   554. (0.00124) RY*( 4) C  16           s( 14.36%)p 0.76( 10.86%)d 5.19( 74.54%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0161  0.3778  0.0085  0.0228
                                            0.0056  0.0109 -0.1479  0.0022  0.0362
                                           -0.2147  0.0078 -0.1699 -0.1010  0.6145
                                           -0.2746 -0.1241 -0.0270  0.1724 -0.0108
                                           -0.2954  0.1816 -0.3486  0.0688 -0.0114
                                           -0.0225 -0.0197 -0.0149 -0.0024 -0.0315
                                           -0.0153
   555. (0.00084) RY*( 5) C  16           s(  2.16%)p 2.71(  5.85%)d42.00( 90.57%)
                                                  f 0.66(  1.42%)
                                            0.0000 -0.0006 -0.0812  0.1214  0.0150
                                            0.0069 -0.0399  0.0797  0.0040 -0.1034
                                            0.0755 -0.0213  0.0697 -0.1697  0.3590
                                           -0.1100  0.8113  0.1053  0.0655 -0.0622
                                           -0.0203 -0.2245  0.1906 -0.0098 -0.0247
                                           -0.0307 -0.0166  0.1039  0.0329  0.0107
                                            0.0207
   556. (0.00074) RY*( 6) C  16           s( 61.51%)p 0.17( 10.40%)d 0.41( 25.27%)
                                                  f 0.05(  2.82%)
                                            0.0000 -0.0018  0.7747 -0.1207 -0.0187
                                           -0.0013  0.0681  0.2111  0.0113  0.1129
                                           -0.1886 -0.0062  0.0258  0.0754 -0.3324
                                            0.0686  0.3046 -0.1026 -0.0453 -0.0546
                                            0.1109  0.0865  0.0659  0.0712 -0.0077
                                           -0.0746 -0.0744 -0.0220 -0.0066 -0.1259
                                            0.0246
   557. (0.00061) RY*( 7) C  16           s( 23.51%)p 2.24( 52.70%)d 0.97( 22.84%)
                                                  f 0.04(  0.96%)
                                            0.0000 -0.0075 -0.2317  0.4258  0.0047
                                           -0.0121 -0.1032  0.4278  0.0042  0.0357
                                           -0.5228 -0.0035  0.0768  0.2295  0.0986
                                           -0.0504  0.0245 -0.0377 -0.2200 -0.1775
                                            0.1615  0.3134 -0.0857 -0.0503  0.0377
                                           -0.0119  0.0016  0.0619 -0.0368  0.0238
                                           -0.0476
   558. (0.00049) RY*( 8) C  16           s(  3.00%)p 2.69(  8.06%)d28.30( 84.81%)
                                                  f 1.38(  4.14%)
                                            0.0000  0.0036 -0.0059  0.1729 -0.0054
                                           -0.0042  0.0505  0.0111  0.0080 -0.0668
                                           -0.2625 -0.0030  0.0666  0.0015 -0.0202
                                           -0.1049 -0.0992 -0.1905  0.7269  0.2634
                                            0.3430 -0.1699  0.1674 -0.1346 -0.0386
                                           -0.0953 -0.0153 -0.1522 -0.0377  0.0358
                                            0.0686
   559. (0.00031) RY*( 9) C  16           s( 48.08%)p 0.32( 15.51%)d 0.71( 34.18%)
                                                  f 0.05(  2.23%)
                                            0.0000  0.0095  0.2345  0.6515 -0.0357
                                            0.0048  0.0790 -0.3563  0.0017  0.0883
                                           -0.0141 -0.0014 -0.1130 -0.0328 -0.1001
                                           -0.0093 -0.0847  0.3178 -0.1432  0.1876
                                           -0.1464  0.0226  0.3707 -0.0921  0.0106
                                            0.0370  0.0009  0.0950 -0.0509  0.0712
                                           -0.0646
   560. (0.00027) RY*(10) C  16           s(  4.33%)p 9.19( 39.82%)d10.38( 44.97%)
                                                  f 2.51( 10.87%)
                                           -0.0000 -0.0071 -0.0049  0.2067 -0.0228
                                            0.0003 -0.1206  0.3448  0.0004  0.2200
                                            0.3518 -0.0036  0.0785 -0.2940 -0.1957
                                            0.1116  0.0813  0.0110  0.3683  0.0406
                                           -0.2759  0.3885 -0.1650 -0.0248 -0.0308
                                            0.0757  0.0906 -0.0621  0.0487  0.2069
                                           -0.2116
   561. (0.00019) RY*(11) C  16           s( 13.79%)p 2.35( 32.41%)d 3.81( 52.59%)
                                                  f 0.09(  1.21%)
                                            0.0000 -0.0028  0.2024  0.3104 -0.0230
                                           -0.0086  0.0994  0.1449  0.0088 -0.0188
                                            0.5366  0.0044 -0.0584  0.0369  0.0932
                                           -0.3410 -0.1368 -0.1335 -0.1430 -0.2275
                                            0.4559 -0.1729 -0.2169 -0.0860 -0.0207
                                           -0.0334 -0.0103 -0.0380  0.0142  0.0918
                                            0.0202
   562. (0.00017) RY*(12) C  16           s(  3.70%)p 7.43( 27.50%)d17.11( 63.37%)
                                                  f 1.46(  5.42%)
                                           -0.0000  0.0010 -0.0958  0.1656  0.0205
                                            0.0037 -0.0048 -0.3970 -0.0129 -0.0565
                                            0.0794 -0.0037  0.1089  0.3095 -0.1767
                                           -0.1407  0.1857 -0.6069  0.0660 -0.2587
                                           -0.2949  0.1224  0.0162 -0.0799  0.0311
                                           -0.0345 -0.1288 -0.0606  0.0720 -0.0971
                                           -0.1311
   563. (0.00013) RY*(13) C  16           s(  4.90%)p 4.55( 22.27%)d14.34( 70.26%)
                                                  f 0.52(  2.57%)
                                           -0.0000 -0.0156 -0.0464  0.2047  0.0685
                                           -0.0130  0.0236 -0.4174  0.0027  0.0794
                                           -0.0926 -0.0038  0.0229 -0.1798 -0.0440
                                            0.4307  0.2012  0.0024  0.0287 -0.0003
                                            0.3901  0.0126 -0.4975  0.2720  0.0305
                                            0.1024 -0.0064 -0.0001  0.0044 -0.0766
                                           -0.0913
   564. (0.00009) RY*(14) C  16           s(  1.98%)p10.40( 20.56%)d35.54( 70.25%)
                                                  f 3.65(  7.22%)
   565. (0.00005) RY*(15) C  16           s(  0.56%)p23.76( 13.24%)d99.99( 75.35%)
                                                  f19.49( 10.86%)
   566. (0.00001) RY*(16) C  16           s(  0.10%)p99.99( 40.11%)d99.99( 56.77%)
                                                  f28.95(  3.02%)
   567. (0.00002) RY*(17) C  16           s(  4.73%)p 1.97(  9.32%)d15.72( 74.42%)
                                                  f 2.43( 11.53%)
   568. (0.00001) RY*(18) C  16           s(  5.37%)p 0.83(  4.44%)d 0.64(  3.44%)
                                                  f16.15( 86.74%)
   569. (0.00001) RY*(19) C  16           s(  1.19%)p 2.04(  2.42%)d80.99( 96.02%)
                                                  f 0.32(  0.38%)
   570. (0.00000) RY*(20) C  16           s(  0.12%)p 2.43(  0.30%)d 5.09(  0.63%)
                                                  f99.99( 98.95%)
   571. (0.00000) RY*(21) C  16           s(  0.32%)p 5.44(  1.77%)d16.47(  5.35%)
                                                  f99.99( 92.56%)
   572. (0.00001) RY*(22) C  16           s(  0.30%)p 5.15(  1.53%)d19.19(  5.71%)
                                                  f99.99( 92.46%)
   573. (0.00000) RY*(23) C  16           s(  0.14%)p44.99(  6.12%)d81.09( 11.04%)
                                                  f99.99( 82.70%)
   574. (0.00000) RY*(24) C  16           s(  0.29%)p12.59(  3.69%)d 9.40(  2.75%)
                                                  f99.99( 93.27%)
   575. (0.00000) RY*(25) C  16           s( 94.94%)p 0.00(  0.10%)d 0.01(  1.42%)
                                                  f 0.04(  3.54%)
   576. (0.00001) RY*(26) C  16           s(  3.17%)p 0.21(  0.67%)d 3.75( 11.89%)
                                                  f26.61( 84.28%)
   577. (0.00548) RY*( 1) C  17           s(  6.82%)p12.70( 86.65%)d 0.92(  6.29%)
                                                  f 0.03(  0.24%)
                                            0.0000 -0.0004  0.2320  0.1199  0.0027
                                           -0.0118 -0.8315  0.0342 -0.0146 -0.4012
                                            0.0631  0.0025 -0.0914  0.0140 -0.1008
                                           -0.2037  0.0067  0.0146 -0.0129 -0.0156
                                           -0.0511  0.0716  0.0292  0.0449  0.0028
                                           -0.0046  0.0111  0.0026 -0.0029  0.0239
                                           -0.0405
   578. (0.00364) RY*( 2) C  17           s( 21.54%)p 2.88( 62.00%)d 0.73( 15.81%)
                                                  f 0.03(  0.65%)
                                            0.0000  0.0064  0.4577 -0.0766  0.0014
                                            0.0089 -0.1935  0.1227 -0.0176  0.7405
                                            0.1139 -0.0012  0.0564  0.0522 -0.1218
                                            0.0809 -0.0290  0.0340 -0.0186  0.0092
                                           -0.1298  0.3400  0.0002  0.0425  0.0022
                                            0.0189  0.0525 -0.0063 -0.0160  0.0099
                                           -0.0546
   579. (0.00232) RY*( 3) C  17           s( 10.86%)p 7.57( 82.16%)d 0.63(  6.87%)
                                                  f 0.01(  0.10%)
                                           -0.0000 -0.0124  0.3292 -0.0079 -0.0064
                                           -0.0084  0.1910  0.0171 -0.0066 -0.3173
                                            0.1816 -0.0050  0.7716  0.2359 -0.1623
                                            0.0444 -0.1582  0.0317 -0.0542  0.0159
                                           -0.0538  0.0042 -0.0746  0.0521  0.0104
                                            0.0213  0.0027 -0.0061  0.0084  0.0150
                                           -0.0116
   580. (0.00181) RY*( 4) C  17           s( 22.38%)p 2.76( 61.73%)d 0.68( 15.26%)
                                                  f 0.03(  0.63%)
                                           -0.0000 -0.0151  0.4725  0.0164 -0.0066
                                           -0.0107  0.3968  0.0907 -0.0059 -0.3245
                                            0.2259 -0.0041 -0.5080 -0.1923 -0.3001
                                            0.1065  0.0391 -0.0593  0.0283  0.0229
                                           -0.1834  0.0946 -0.0261  0.0398  0.0005
                                            0.0456  0.0212  0.0124 -0.0283  0.0400
                                           -0.0353
   581. (0.00113) RY*( 5) C  17           s(  1.25%)p 5.80(  7.27%)d72.49( 90.80%)
                                                  f 0.54(  0.68%)
                                            0.0000  0.0054  0.1093  0.0202  0.0122
                                            0.0062  0.0059 -0.1444  0.0009  0.0120
                                           -0.0567 -0.0155 -0.0535 -0.2128  0.2085
                                           -0.1347 -0.8262 -0.2968  0.2178  0.0009
                                            0.0904  0.0649 -0.1219 -0.0334 -0.0449
                                            0.0010 -0.0105  0.0549 -0.0404  0.0008
                                            0.0022
   582. (0.00093) RY*( 6) C  17           s( 25.11%)p 0.49( 12.33%)d 2.46( 61.83%)
                                                  f 0.03(  0.73%)
                                            0.0000  0.0090  0.4050 -0.2944  0.0172
                                            0.0104  0.1130 -0.1562  0.0003 -0.0620
                                           -0.2603  0.0028 -0.0180  0.1188  0.4516
                                           -0.3612  0.2605  0.2097  0.4068  0.0330
                                           -0.0009 -0.0117 -0.0058  0.0725  0.0444
                                           -0.0156 -0.0595 -0.0014  0.0356  0.0164
                                            0.0059
   583. (0.00074) RY*( 7) C  17           s(  4.58%)p 0.93(  4.25%)d19.73( 90.31%)
                                                  f 0.19(  0.86%)
                                            0.0000  0.0059  0.2131  0.0119  0.0133
                                            0.0047  0.0865 -0.1335 -0.0005 -0.0223
                                           -0.0740  0.0021 -0.0211 -0.1039  0.3549
                                           -0.1890  0.0278 -0.1025 -0.8043 -0.2797
                                           -0.0071  0.0586  0.0395 -0.0069 -0.0518
                                            0.0132 -0.0460 -0.0559  0.0134  0.0166
                                            0.0048
   584. (0.00057) RY*( 8) C  17           s( 31.20%)p 1.68( 52.31%)d 0.50( 15.55%)
                                                  f 0.03(  0.94%)
                                           -0.0000 -0.0034  0.0345  0.5574  0.0054
                                            0.0048  0.0684 -0.6403  0.0035  0.0709
                                           -0.2924  0.0001  0.0892 -0.0998 -0.2334
                                           -0.0836  0.1196  0.0269  0.0718  0.0648
                                           -0.2080  0.1547  0.0374 -0.0330  0.0184
                                            0.0382  0.0787 -0.0013 -0.0116  0.0010
                                            0.0362
   585. (0.00036) RY*( 9) C  17           s( 20.41%)p 1.11( 22.70%)d 2.77( 56.51%)
                                                  f 0.02(  0.38%)
                                            0.0000  0.0038  0.2155  0.3970  0.0059
                                            0.0069  0.0459 -0.0647 -0.0077  0.1853
                                            0.4202  0.0012 -0.0612  0.0774 -0.0033
                                           -0.2164  0.0717  0.0250  0.0527 -0.0127
                                            0.5862 -0.3970  0.0591 -0.0701  0.0093
                                           -0.0117 -0.0380 -0.0176  0.0297  0.0164
                                            0.0253
   586. (0.00023) RY*(10) C  17           s( 10.17%)p 4.93( 50.14%)d 3.82( 38.84%)
                                                  f 0.08(  0.86%)
                                            0.0000 -0.0013  0.3132  0.0522  0.0287
                                           -0.0013 -0.0597  0.2006 -0.0094  0.0232
                                           -0.6756  0.0000 -0.0226  0.0042 -0.1949
                                            0.3094 -0.0751  0.0441 -0.0773 -0.0707
                                            0.1942 -0.4250 -0.1003 -0.0884 -0.0103
                                           -0.0355  0.0584  0.0002 -0.0054 -0.0235
                                           -0.0565
   587. (0.00020) RY*(11) C  17           s( 32.24%)p 1.39( 44.68%)d 0.70( 22.46%)
                                                  f 0.02(  0.62%)
                                            0.0000  0.0084 -0.0293  0.5670  0.0004
                                            0.0049  0.1503  0.6141 -0.0008 -0.0200
                                           -0.1540  0.0008  0.0165  0.1504  0.2240
                                           -0.2077 -0.0443 -0.0008  0.0973 -0.0454
                                           -0.2137  0.1700  0.1980 -0.0634  0.0020
                                           -0.0227 -0.0628  0.0214  0.0045 -0.0348
                                           -0.0093
   588. (0.00010) RY*(12) C  17           s(  2.42%)p 1.03(  2.49%)d37.84( 91.65%)
                                                  f 1.42(  3.43%)
   589. (0.00008) RY*(13) C  17           s(  3.54%)p 1.59(  5.62%)d22.13( 78.37%)
                                                  f 3.52( 12.47%)
   590. (0.00006) RY*(14) C  17           s(  0.57%)p18.22( 10.42%)d99.99( 77.01%)
                                                  f20.98( 12.00%)
   591. (0.00004) RY*(15) C  17           s(  0.14%)p99.99( 83.47%)d99.99( 13.79%)
                                                  f18.98(  2.60%)
   592. (0.00004) RY*(16) C  17           s(  0.09%)p20.68(  1.84%)d99.99( 91.93%)
                                                  f69.11(  6.15%)
   593. (0.00005) RY*(17) C  17           s(  5.88%)p 0.22(  1.29%)d15.01( 88.21%)
                                                  f 0.79(  4.63%)
   594. (0.00001) RY*(18) C  17           s(  1.07%)p 1.85(  1.98%)d 4.74(  5.08%)
                                                  f85.76( 91.87%)
   595. (0.00001) RY*(19) C  17           s(  0.51%)p 2.55(  1.29%)d99.99( 98.06%)
                                                  f 0.29(  0.15%)
   596. (0.00001) RY*(20) C  17           s(  4.47%)p 0.65(  2.92%)d 3.39( 15.16%)
                                                  f17.31( 77.44%)
   597. (0.00001) RY*(21) C  17           s(  0.24%)p 3.68(  0.90%)d14.73(  3.60%)
                                                  f99.99( 95.25%)
   598. (0.00001) RY*(22) C  17           s(  0.08%)p15.70(  1.24%)d47.73(  3.78%)
                                                  f99.99( 94.90%)
   599. (0.00000) RY*(23) C  17           s(  0.00%)p 1.00(  0.25%)d24.27(  6.10%)
                                                  f99.99( 93.64%)
   600. (0.00000) RY*(24) C  17           s(  0.12%)p 0.83(  0.10%)d32.55(  3.84%)
                                                  f99.99( 95.94%)
   601. (0.00000) RY*(25) C  17           s( 94.32%)p 0.00(  0.05%)d 0.01(  1.01%)
                                                  f 0.05(  4.62%)
   602. (0.00000) RY*(26) C  17           s(  0.06%)p 1.61(  0.09%)d29.90(  1.68%)
                                                  f99.99( 98.18%)
   603. (0.00527) RY*( 1) C  18           s(  5.47%)p16.02( 87.59%)d 1.23(  6.72%)
                                                  f 0.04(  0.23%)
                                           -0.0000 -0.0008  0.1983  0.1239 -0.0020
                                           -0.0181 -0.5455  0.0882 -0.0063 -0.7464
                                            0.0507 -0.0004  0.0987  0.0273 -0.1025
                                           -0.1392 -0.0046 -0.0127 -0.0144 -0.0367
                                           -0.0178 -0.1796  0.0275  0.0474 -0.0044
                                            0.0123 -0.0083 -0.0068  0.0106  0.0132
                                           -0.0411
   604. (0.00361) RY*( 2) C  18           s( 13.94%)p 4.99( 69.53%)d 1.14( 15.89%)
                                                  f 0.05(  0.64%)
                                            0.0000  0.0080  0.3655 -0.0754  0.0012
                                           -0.0133  0.7236  0.1412  0.0112 -0.3827
                                            0.0473  0.0013  0.0510  0.0106 -0.1592
                                            0.2678 -0.0030  0.0369  0.0188  0.0073
                                            0.0179 -0.2419  0.0018  0.0347 -0.0020
                                            0.0627  0.0020 -0.0073  0.0094  0.0353
                                           -0.0335
   605. (0.00219) RY*( 3) C  18           s(  7.30%)p10.94( 79.86%)d 1.73( 12.61%)
                                                  f 0.03(  0.24%)
                                           -0.0000 -0.0011  0.2681 -0.0336  0.0029
                                           -0.0058 -0.1291  0.0889 -0.0012  0.0814
                                            0.0331  0.0086 -0.8403 -0.2450 -0.1489
                                            0.0315  0.0450 -0.0257  0.3008 -0.0617
                                            0.0191 -0.0646 -0.0367  0.0056 -0.0144
                                            0.0228 -0.0023 -0.0117 -0.0115  0.0090
                                           -0.0356
   606. (0.00181) RY*( 4) C  18           s( 25.66%)p 2.10( 53.78%)d 0.77( 19.78%)
                                                  f 0.03(  0.79%)
                                           -0.0000 -0.0203  0.5051  0.0302 -0.0123
                                           -0.0105 -0.2769  0.3617 -0.0100  0.4549
                                           -0.0101 -0.0015  0.3383  0.0927 -0.3819
                                            0.1916  0.0483  0.0325  0.0116  0.0593
                                            0.0015 -0.0084 -0.0237  0.0869  0.0150
                                            0.0448  0.0409  0.0044  0.0376 -0.0057
                                           -0.0500
   607. (0.00091) RY*( 5) C  18           s(  4.33%)p 2.27(  9.83%)d19.59( 84.76%)
                                                  f 0.25(  1.08%)
                                           -0.0000  0.0021  0.2000  0.0558  0.0116
                                            0.0022 -0.0121 -0.1186 -0.0048  0.0639
                                           -0.0979  0.0009 -0.1656 -0.2074  0.0315
                                           -0.0193  0.2669  0.0388 -0.8573 -0.1596
                                            0.0683 -0.0906  0.0092  0.0005 -0.0078
                                           -0.0177  0.0528 -0.0836  0.0187 -0.0086
                                           -0.0165
   608. (0.00076) RY*( 6) C  18           s( 23.12%)p 1.07( 24.73%)d 2.25( 51.91%)
                                                  f 0.01(  0.24%)
                                            0.0000  0.0072  0.4612 -0.1335  0.0241
                                           -0.0012 -0.0206 -0.4139  0.0116  0.1508
                                           -0.1820 -0.0006  0.1388  0.0184  0.3925
                                           -0.2904 -0.1204 -0.0575  0.2012 -0.0033
                                            0.2986 -0.3578 -0.0560  0.0457 -0.0100
                                           -0.0138 -0.0003 -0.0090 -0.0303 -0.0292
                                           -0.0144
   609. (0.00073) RY*( 7) C  18           s(  3.06%)p 2.60(  7.96%)d28.79( 87.99%)
                                                  f 0.32(  0.99%)
                                           -0.0000 -0.0009  0.0566  0.1654 -0.0036
                                           -0.0079  0.0308  0.0097  0.0008  0.0252
                                           -0.2341 -0.0018 -0.0097 -0.1515 -0.1037
                                            0.0163 -0.7994 -0.2944 -0.1508 -0.2752
                                           -0.2016  0.0613 -0.0172  0.0017 -0.0757
                                            0.0404  0.0066  0.0119 -0.0459  0.0027
                                            0.0150
   610. (0.00049) RY*( 8) C  18           s( 39.24%)p 0.84( 33.01%)d 0.69( 27.19%)
                                                  f 0.01(  0.56%)
                                            0.0000 -0.0016  0.0684  0.6227  0.0015
                                            0.0046  0.1624 -0.1645  0.0048 -0.0124
                                           -0.5252  0.0014  0.0100 -0.0237 -0.2094
                                           -0.2403  0.2481  0.0891  0.1671  0.1459
                                           -0.1835  0.0832  0.0654 -0.0820  0.0501
                                           -0.0098  0.0068  0.0239  0.0356 -0.0146
                                            0.0305
   611. (0.00030) RY*( 9) C  18           s( 37.17%)p 1.29( 48.09%)d 0.37( 13.59%)
                                                  f 0.03(  1.14%)
                                            0.0000  0.0038 -0.0386  0.6077  0.0302
                                            0.0031  0.0527 -0.1748  0.0052  0.1442
                                            0.6532 -0.0020  0.0073  0.0097 -0.0921
                                           -0.0063 -0.1045 -0.0417 -0.0043 -0.0281
                                            0.2273 -0.2309  0.0646 -0.0695 -0.0178
                                           -0.0400 -0.0339 -0.0016 -0.0208  0.0852
                                           -0.0254
   612. (0.00023) RY*(10) C  18           s( 12.88%)p 1.68( 21.63%)d 5.04( 64.92%)
                                                  f 0.04(  0.57%)
                                            0.0000  0.0110  0.3326  0.1341  0.0040
                                           -0.0133  0.1049  0.3573  0.0096  0.0219
                                            0.2768  0.0014 -0.0130  0.0121  0.5311
                                           -0.3080  0.0192  0.0485 -0.0161 -0.0257
                                           -0.4242  0.2574  0.0954 -0.1156  0.0252
                                           -0.0156  0.0188  0.0178 -0.0338 -0.0535
                                           -0.0137
   613. (0.00019) RY*(11) C  18           s( 11.43%)p 3.59( 41.01%)d 4.03( 46.06%)
                                                  f 0.13(  1.50%)
                                           -0.0000 -0.0089  0.2947 -0.1604  0.0408
                                           -0.0027  0.0112 -0.5612 -0.0003 -0.0912
                                            0.2496 -0.0013  0.0044  0.1563 -0.2625
                                           -0.0214  0.0270 -0.0580 -0.0222 -0.0022
                                           -0.1767  0.5336 -0.2609 -0.0515 -0.0119
                                            0.0033 -0.0796  0.0352  0.0024  0.0772
                                           -0.0361
   614. (0.00010) RY*(12) C  18           s(  2.01%)p10.76( 21.67%)d36.40( 73.32%)
                                                  f 1.49(  3.00%)
   615. (0.00007) RY*(13) C  18           s(  2.51%)p12.00( 30.14%)d25.26( 63.44%)
                                                  f 1.56(  3.91%)
   616. (0.00008) RY*(14) C  18           s(  0.64%)p14.80(  9.43%)d99.99( 82.47%)
                                                  f11.71(  7.46%)
   617. (0.00005) RY*(15) C  18           s(  1.09%)p26.28( 28.75%)d51.90( 56.78%)
                                                  f12.22( 13.37%)
   618. (0.00006) RY*(16) C  18           s(  6.16%)p 1.66( 10.26%)d12.99( 80.06%)
                                                  f 0.57(  3.52%)
   619. (0.00004) RY*(17) C  18           s(  3.17%)p 2.84(  9.01%)d24.24( 76.95%)
                                                  f 3.43( 10.87%)
