 Entering Gaussian System, Link 0=g16
 Input=1cif05.com
 Output=1cif05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790699/Gau-402142.inp" -scrdir="/local/bebjones_7790699/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    402143.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   336    C   11  pz     Val( 2p)     1.03202
   337    C   11  pz     Ryd( 3p)     0.00231
   338    C   11  pz     Ryd( 4p)     0.00031
   339    C   11  dxy    Ryd( 3d)     0.00080
   340    C   11  dxy    Ryd( 4d)     0.00059
   341    C   11  dxz    Ryd( 3d)     0.00050
   342    C   11  dxz    Ryd( 4d)     0.00048
   343    C   11  dyz    Ryd( 3d)     0.00081
   344    C   11  dyz    Ryd( 4d)     0.00025
   345    C   11  dx2y2  Ryd( 3d)     0.00111
   346    C   11  dx2y2  Ryd( 4d)     0.00077
   347    C   11  dz2    Ryd( 3d)     0.00112
   348    C   11  dz2    Ryd( 4d)     0.00006
   349    C   11  f(0)   Ryd( 4f)     0.00024
   350    C   11  f(C1)  Ryd( 4f)     0.00010
   351    C   11  f(S1)  Ryd( 4f)     0.00008
   352    C   11  f(C2)  Ryd( 4f)     0.00003
   353    C   11  f(S2)  Ryd( 4f)     0.00005
   354    C   11  f(C3)  Ryd( 4f)     0.00004
   355    C   11  f(S3)  Ryd( 4f)     0.00017
 
   356    C   12  S      Cor( 1S)     1.99891
   357    C   12  S      Val( 2S)     0.90904
   358    C   12  S      Ryd( 3S)     0.00117
   359    C   12  S      Ryd( 4S)     0.00048
   360    C   12  S      Ryd( 5S)     0.00002
   361    C   12  px     Val( 2p)     1.03186
   362    C   12  px     Ryd( 3p)     0.00324
   363    C   12  px     Ryd( 4p)     0.00031
   364    C   12  py     Val( 2p)     1.05361
   365    C   12  py     Ryd( 3p)     0.00279
   366    C   12  py     Ryd( 4p)     0.00036
   367    C   12  pz     Val( 2p)     1.02440
   368    C   12  pz     Ryd( 3p)     0.00217
   369    C   12  pz     Ryd( 4p)     0.00031
   370    C   12  dxy    Ryd( 3d)     0.00073
   371    C   12  dxy    Ryd( 4d)     0.00062
   372    C   12  dxz    Ryd( 3d)     0.00051
   373    C   12  dxz    Ryd( 4d)     0.00038
   374    C   12  dyz    Ryd( 3d)     0.00085
   375    C   12  dyz    Ryd( 4d)     0.00030
   376    C   12  dx2y2  Ryd( 3d)     0.00114
   377    C   12  dx2y2  Ryd( 4d)     0.00074
   378    C   12  dz2    Ryd( 3d)     0.00114
   379    C   12  dz2    Ryd( 4d)     0.00010
   380    C   12  f(0)   Ryd( 4f)     0.00024
   381    C   12  f(C1)  Ryd( 4f)     0.00010
   382    C   12  f(S1)  Ryd( 4f)     0.00010
   383    C   12  f(C2)  Ryd( 4f)     0.00003
   384    C   12  f(S2)  Ryd( 4f)     0.00004
   385    C   12  f(C3)  Ryd( 4f)     0.00009
   386    C   12  f(S3)  Ryd( 4f)     0.00011
 
   387    C   13  S      Cor( 1S)     1.99904
   388    C   13  S      Val( 2S)     0.85753
   389    C   13  S      Ryd( 3S)     0.00346
   390    C   13  S      Ryd( 4S)     0.00048
   391    C   13  S      Ryd( 5S)     0.00001
   392    C   13  px     Val( 2p)     0.99710
   393    C   13  px     Ryd( 3p)     0.00488
   394    C   13  px     Ryd( 4p)     0.00068
   395    C   13  py     Val( 2p)     0.98534
   396    C   13  py     Ryd( 3p)     0.00551
   397    C   13  py     Ryd( 4p)     0.00066
   398    C   13  pz     Val( 2p)     0.98640
   399    C   13  pz     Ryd( 3p)     0.00336
   400    C   13  pz     Ryd( 4p)     0.00030
   401    C   13  dxy    Ryd( 4d)     0.00066
   402    C   13  dxy    Ryd( 3d)     0.00091
   403    C   13  dxz    Ryd( 3d)     0.00063
   404    C   13  dxz    Ryd( 4d)     0.00021
   405    C   13  dyz    Ryd( 3d)     0.00106
   406    C   13  dyz    Ryd( 4d)     0.00027
   407    C   13  dx2y2  Ryd( 4d)     0.00058
   408    C   13  dx2y2  Ryd( 3d)     0.00078
   409    C   13  dz2    Ryd( 3d)     0.00072
   410    C   13  dz2    Ryd( 4d)     0.00014
   411    C   13  f(0)   Ryd( 4f)     0.00019
   412    C   13  f(C1)  Ryd( 4f)     0.00007
   413    C   13  f(S1)  Ryd( 4f)     0.00008
   414    C   13  f(C2)  Ryd( 4f)     0.00003
   415    C   13  f(S2)  Ryd( 4f)     0.00005
   416    C   13  f(C3)  Ryd( 4f)     0.00012
   417    C   13  f(S3)  Ryd( 4f)     0.00005
 
   418    C   14  S      Cor( 1S)     1.99907
   419    C   14  S      Val( 2S)     0.85718
   420    C   14  S      Ryd( 3S)     0.00337
   421    C   14  S      Ryd( 4S)     0.00045
   422    C   14  S      Ryd( 5S)     0.00000
   423    C   14  px     Val( 2p)     1.00741
   424    C   14  px     Ryd( 3p)     0.00514
   425    C   14  px     Ryd( 4p)     0.00048
   426    C   14  py     Val( 2p)     0.96361
   427    C   14  py     Ryd( 3p)     0.00537
   428    C   14  py     Ryd( 4p)     0.00071
   429    C   14  pz     Val( 2p)     0.97584
   430    C   14  pz     Ryd( 3p)     0.00301
   431    C   14  pz     Ryd( 4p)     0.00026
   432    C   14  dxy    Ryd( 4d)     0.00062
   433    C   14  dxy    Ryd( 3d)     0.00092
   434    C   14  dxz    Ryd( 3d)     0.00097
   435    C   14  dxz    Ryd( 4d)     0.00022
   436    C   14  dyz    Ryd( 3d)     0.00075
   437    C   14  dyz    Ryd( 4d)     0.00022
   438    C   14  dx2y2  Ryd( 4d)     0.00061
   439    C   14  dx2y2  Ryd( 3d)     0.00068
   440    C   14  dz2    Ryd( 3d)     0.00076
   441    C   14  dz2    Ryd( 4d)     0.00014
   442    C   14  f(0)   Ryd( 4f)     0.00016
   443    C   14  f(C1)  Ryd( 4f)     0.00011
   444    C   14  f(S1)  Ryd( 4f)     0.00007
   445    C   14  f(C2)  Ryd( 4f)     0.00003
   446    C   14  f(S2)  Ryd( 4f)     0.00004
   447    C   14  f(C3)  Ryd( 4f)     0.00010
   448    C   14  f(S3)  Ryd( 4f)     0.00007
 
   449    C   15  S      Cor( 1S)     1.99892
   450    C   15  S      Val( 2S)     0.90534
   451    C   15  S      Ryd( 3S)     0.00120
   452    C   15  S      Ryd( 4S)     0.00046
   453    C   15  S      Ryd( 5S)     0.00001
   454    C   15  px     Val( 2p)     1.07347
   455    C   15  px     Ryd( 3p)     0.00306
   456    C   15  px     Ryd( 4p)     0.00048
   457    C   15  py     Val( 2p)     1.05983
   458    C   15  py     Ryd( 3p)     0.00494
   459    C   15  py     Ryd( 4p)     0.00042
   460    C   15  pz     Val( 2p)     1.04411
   461    C   15  pz     Ryd( 3p)     0.00332
   462    C   15  pz     Ryd( 4p)     0.00025
   463    C   15  dxy    Ryd( 3d)     0.00109
   464    C   15  dxy    Ryd( 4d)     0.00050
   465    C   15  dxz    Ryd( 3d)     0.00092
   466    C   15  dxz    Ryd( 4d)     0.00016
   467    C   15  dyz    Ryd( 3d)     0.00069
   468    C   15  dyz    Ryd( 4d)     0.00026
   469    C   15  dx2y2  Ryd( 3d)     0.00106
   470    C   15  dx2y2  Ryd( 4d)     0.00054
   471    C   15  dz2    Ryd( 3d)     0.00104
   472    C   15  dz2    Ryd( 4d)     0.00010
   473    C   15  f(0)   Ryd( 4f)     0.00015
   474    C   15  f(C1)  Ryd( 4f)     0.00013
   475    C   15  f(S1)  Ryd( 4f)     0.00008
   476    C   15  f(C2)  Ryd( 4f)     0.00004
   477    C   15  f(S2)  Ryd( 4f)     0.00003
   478    C   15  f(C3)  Ryd( 4f)     0.00013
   479    C   15  f(S3)  Ryd( 4f)     0.00003
 
   480    C   16  S      Cor( 1S)     1.99894
   481    C   16  S      Val( 2S)     0.91001
   482    C   16  S      Ryd( 3S)     0.00118
   483    C   16  S      Ryd( 4S)     0.00030
   484    C   16  S      Ryd( 5S)     0.00002
   485    C   16  px     Val( 2p)     1.04290
   486    C   16  px     Ryd( 3p)     0.00296
   487    C   16  px     Ryd( 4p)     0.00038
   488    C   16  py     Val( 2p)     1.03136
   489    C   16  py     Ryd( 3p)     0.00327
   490    C   16  py     Ryd( 4p)     0.00036
   491    C   16  pz     Val( 2p)     1.00488
   492    C   16  pz     Ryd( 3p)     0.00218
   493    C   16  pz     Ryd( 4p)     0.00020
   494    C   16  dxy    Ryd( 3d)     0.00072
   495    C   16  dxy    Ryd( 4d)     0.00059
   496    C   16  dxz    Ryd( 3d)     0.00088
   497    C   16  dxz    Ryd( 4d)     0.00037
   498    C   16  dyz    Ryd( 3d)     0.00045
   499    C   16  dyz    Ryd( 4d)     0.00037
   500    C   16  dx2y2  Ryd( 3d)     0.00111
   501    C   16  dx2y2  Ryd( 4d)     0.00072
   502    C   16  dz2    Ryd( 3d)     0.00110
   503    C   16  dz2    Ryd( 4d)     0.00008
   504    C   16  f(0)   Ryd( 4f)     0.00018
   505    C   16  f(C1)  Ryd( 4f)     0.00014
   506    C   16  f(S1)  Ryd( 4f)     0.00008
   507    C   16  f(C2)  Ryd( 4f)     0.00003
   508    C   16  f(S2)  Ryd( 4f)     0.00003
   509    C   16  f(C3)  Ryd( 4f)     0.00010
   510    C   16  f(S3)  Ryd( 4f)     0.00009
 
   511    C   17  S      Cor( 1S)     1.99904
   512    C   17  S      Val( 2S)     0.86048
   513    C   17  S      Ryd( 3S)     0.00345
   514    C   17  S      Ryd( 4S)     0.00041
   515    C   17  S      Ryd( 5S)     0.00000
   516    C   17  px     Val( 2p)     0.98811
   517    C   17  px     Ryd( 3p)     0.00516
   518    C   17  px     Ryd( 4p)     0.00059
   519    C   17  py     Val( 2p)     0.99962
   520    C   17  py     Ryd( 3p)     0.00494
   521    C   17  py     Ryd( 4p)     0.00073
   522    C   17  pz     Val( 2p)     0.98326
   523    C   17  pz     Ryd( 3p)     0.00284
   524    C   17  pz     Ryd( 4p)     0.00030
   525    C   17  dxy    Ryd( 4d)     0.00061
   526    C   17  dxy    Ryd( 3d)     0.00091
   527    C   17  dxz    Ryd( 3d)     0.00111
   528    C   17  dxz    Ryd( 4d)     0.00023
   529    C   17  dyz    Ryd( 3d)     0.00078
   530    C   17  dyz    Ryd( 4d)     0.00016
   531    C   17  dx2y2  Ryd( 4d)     0.00061
   532    C   17  dx2y2  Ryd( 3d)     0.00079
   533    C   17  dz2    Ryd( 3d)     0.00074
   534    C   17  dz2    Ryd( 4d)     0.00015
   535    C   17  f(0)   Ryd( 4f)     0.00016
   536    C   17  f(C1)  Ryd( 4f)     0.00011
   537    C   17  f(S1)  Ryd( 4f)     0.00006
   538    C   17  f(C2)  Ryd( 4f)     0.00003
   539    C   17  f(S2)  Ryd( 4f)     0.00006
   540    C   17  f(C3)  Ryd( 4f)     0.00005
   541    C   17  f(S3)  Ryd( 4f)     0.00012
 
   542    C   18  S      Cor( 1S)     1.99906
   543    C   18  S      Val( 2S)     0.85790
   544    C   18  S      Ryd( 3S)     0.00347
   545    C   18  S      Ryd( 4S)     0.00040
   546    C   18  S      Ryd( 5S)     0.00000
   547    C   18  px     Val( 2p)     0.96474
   548    C   18  px     Ryd( 3p)     0.00520
   549    C   18  px     Ryd( 4p)     0.00070
   550    C   18  py     Val( 2p)     1.00324
   551    C   18  py     Ryd( 3p)     0.00508
   552    C   18  py     Ryd( 4p)     0.00045
   553    C   18  pz     Val( 2p)     0.97731
   554    C   18  pz     Ryd( 3p)     0.00283
   555    C   18  pz     Ryd( 4p)     0.00032
   556    C   18  dxy    Ryd( 4d)     0.00063
   557    C   18  dxy    Ryd( 3d)     0.00094
   558    C   18  dxz    Ryd( 3d)     0.00075
   559    C   18  dxz    Ryd( 4d)     0.00017
   560    C   18  dyz    Ryd( 3d)     0.00104
   561    C   18  dyz    Ryd( 4d)     0.00024
   562    C   18  dx2y2  Ryd( 4d)     0.00057
   563    C   18  dx2y2  Ryd( 3d)     0.00070
   564    C   18  dz2    Ryd( 3d)     0.00071
   565    C   18  dz2    Ryd( 4d)     0.00013
   566    C   18  f(0)   Ryd( 4f)     0.00016
   567    C   18  f(C1)  Ryd( 4f)     0.00007
   568    C   18  f(S1)  Ryd( 4f)     0.00010
   569    C   18  f(C2)  Ryd( 4f)     0.00003
   570    C   18  f(S2)  Ryd( 4f)     0.00004
   571    C   18  f(C3)  Ryd( 4f)     0.00008
   572    C   18  f(S3)  Ryd( 4f)     0.00009
 
   573    C   19  S      Cor( 1S)     1.99891
   574    C   19  S      Val( 2S)     0.90573
   575    C   19  S      Ryd( 3S)     0.00118
   576    C   19  S      Ryd( 4S)     0.00043
   577    C   19  S      Ryd( 5S)     0.00001
   578    C   19  px     Val( 2p)     1.06067
   579    C   19  px     Ryd( 3p)     0.00493
   580    C   19  px     Ryd( 4p)     0.00042
   581    C   19  py     Val( 2p)     1.06951
   582    C   19  py     Ryd( 3p)     0.00403
   583    C   19  py     Ryd( 4p)     0.00055
   584    C   19  pz     Val( 2p)     1.05222
   585    C   19  pz     Ryd( 3p)     0.00251
   586    C   19  pz     Ryd( 4p)     0.00019
   587    C   19  dxy    Ryd( 3d)     0.00116
   588    C   19  dxy    Ryd( 4d)     0.00054
   589    C   19  dxz    Ryd( 3d)     0.00055
   590    C   19  dxz    Ryd( 4d)     0.00023
   591    C   19  dyz    Ryd( 3d)     0.00074
   592    C   19  dyz    Ryd( 4d)     0.00022
   593    C   19  dx2y2  Ryd( 3d)     0.00119
   594    C   19  dx2y2  Ryd( 4d)     0.00054
   595    C   19  dz2    Ryd( 3d)     0.00111
   596    C   19  dz2    Ryd( 4d)     0.00004
   597    C   19  f(0)   Ryd( 4f)     0.00017
   598    C   19  f(C1)  Ryd( 4f)     0.00008
   599    C   19  f(S1)  Ryd( 4f)     0.00012
   600    C   19  f(C2)  Ryd( 4f)     0.00004
   601    C   19  f(S2)  Ryd( 4f)     0.00003
   602    C   19  f(C3)  Ryd( 4f)     0.00003
   603    C   19  f(S3)  Ryd( 4f)     0.00014
 
   604    C   20  S      Cor( 1S)     1.99895
   605    C   20  S      Val( 2S)     0.90985
   606    C   20  S      Ryd( 3S)     0.00119
   607    C   20  S      Ryd( 4S)     0.00032
   608    C   20  S      Ryd( 5S)     0.00001
   609    C   20  px     Val( 2p)     1.03118
   610    C   20  px     Ryd( 3p)     0.00329
   611    C   20  px     Ryd( 4p)     0.00036
   612    C   20  py     Val( 2p)     1.03758
   613    C   20  py     Ryd( 3p)     0.00284
   614    C   20  py     Ryd( 4p)     0.00038
   615    C   20  pz     Val( 2p)     1.00960
   616    C   20  pz     Ryd( 3p)     0.00218
   617    C   20  pz     Ryd( 4p)     0.00022
   618    C   20  dxy    Ryd( 3d)     0.00069
   619    C   20  dxy    Ryd( 4d)     0.00059
   620    C   20  dxz    Ryd( 3d)     0.00049
   621    C   20  dxz    Ryd( 4d)     0.00036
   622    C   20  dyz    Ryd( 3d)     0.00082
   623    C   20  dyz    Ryd( 4d)     0.00027
   624    C   20  dx2y2  Ryd( 3d)     0.00114
   625    C   20  dx2y2  Ryd( 4d)     0.00073
   626    C   20  dz2    Ryd( 3d)     0.00113
   627    C   20  dz2    Ryd( 4d)     0.00016
   628    C   20  f(0)   Ryd( 4f)     0.00018
   629    C   20  f(C1)  Ryd( 4f)     0.00008
   630    C   20  f(S1)  Ryd( 4f)     0.00013
   631    C   20  f(C2)  Ryd( 4f)     0.00003
   632    C   20  f(S2)  Ryd( 4f)     0.00004
   633    C   20  f(C3)  Ryd( 4f)     0.00008
   634    C   20  f(S3)  Ryd( 4f)     0.00011
 
   635    C   21  S      Cor( 1S)     1.99904
   636    C   21  S      Val( 2S)     0.86015
   637    C   21  S      Ryd( 3S)     0.00352
   638    C   21  S      Ryd( 4S)     0.00043
   639    C   21  S      Ryd( 5S)     0.00000
   640    C   21  px     Val( 2p)     0.99656
   641    C   21  px     Ryd( 3p)     0.00530
   642    C   21  px     Ryd( 4p)     0.00078
   643    C   21  py     Val( 2p)     0.99251
   644    C   21  py     Ryd( 3p)     0.00521
   645    C   21  py     Ryd( 4p)     0.00067
   646    C   21  pz     Val( 2p)     0.97685
   647    C   21  pz     Ryd( 3p)     0.00331
   648    C   21  pz     Ryd( 4p)     0.00028
   649    C   21  dxy    Ryd( 4d)     0.00063
   650    C   21  dxy    Ryd( 3d)     0.00089
   651    C   21  dxz    Ryd( 3d)     0.00072
   652    C   21  dxz    Ryd( 4d)     0.00020
   653    C   21  dyz    Ryd( 3d)     0.00100
   654    C   21  dyz    Ryd( 4d)     0.00024
   655    C   21  dx2y2  Ryd( 4d)     0.00063
   656    C   21  dx2y2  Ryd( 3d)     0.00080
   657    C   21  dz2    Ryd( 3d)     0.00078
   658    C   21  dz2    Ryd( 4d)     0.00014
   659    C   21  f(0)   Ryd( 4f)     0.00016
   660    C   21  f(C1)  Ryd( 4f)     0.00006
   661    C   21  f(S1)  Ryd( 4f)     0.00010
   662    C   21  f(C2)  Ryd( 4f)     0.00003
   663    C   21  f(S2)  Ryd( 4f)     0.00006
   664    C   21  f(C3)  Ryd( 4f)     0.00012
   665    C   21  f(S3)  Ryd( 4f)     0.00005
 
   666    C   22  S      Cor( 1S)     1.99896
   667    C   22  S      Val( 2S)     0.94985
   668    C   22  S      Ryd( 3S)     0.00146
   669    C   22  S      Ryd( 4S)     0.00058
   670    C   22  S      Ryd( 5S)     0.00001
   671    C   22  px     Val( 2p)     1.10144
   672    C   22  px     Ryd( 3p)     0.00226
   673    C   22  px     Ryd( 4p)     0.00051
   674    C   22  py     Val( 2p)     1.11614
   675    C   22  py     Ryd( 3p)     0.00227
   676    C   22  py     Ryd( 4p)     0.00052
   677    C   22  pz     Val( 2p)     1.05210
   678    C   22  pz     Ryd( 3p)     0.00363
   679    C   22  pz     Ryd( 4p)     0.00026
   680    C   22  dxy    Ryd( 3d)     0.00083
   681    C   22  dxy    Ryd( 4d)     0.00038
   682    C   22  dxz    Ryd( 3d)     0.00056
   683    C   22  dxz    Ryd( 4d)     0.00009
   684    C   22  dyz    Ryd( 3d)     0.00059
   685    C   22  dyz    Ryd( 4d)     0.00009
   686    C   22  dx2y2  Ryd( 3d)     0.00204
   687    C   22  dx2y2  Ryd( 4d)     0.00018
   688    C   22  dz2    Ryd( 3d)     0.00125
   689    C   22  dz2    Ryd( 4d)     0.00004
   690    C   22  f(0)   Ryd( 4f)     0.00024
   691    C   22  f(C1)  Ryd( 4f)     0.00008
   692    C   22  f(S1)  Ryd( 4f)     0.00011
   693    C   22  f(C2)  Ryd( 4f)     0.00002
   694    C   22  f(S2)  Ryd( 4f)     0.00003
   695    C   22  f(C3)  Ryd( 4f)     0.00011
   696    C   22  f(S3)  Ryd( 4f)     0.00006
 
   697    H   23  S      Val( 1S)     0.78324
   698    H   23  S      Ryd( 2S)     0.00156
   699    H   23  S      Ryd( 3S)     0.00025
   700    H   23  px     Ryd( 2p)     0.00020
   701    H   23  py     Ryd( 2p)     0.00023
   702    H   23  pz     Ryd( 2p)     0.00026
 
   703    C   24  S      Cor( 1S)     1.99896
   704    C   24  S      Val( 2S)     0.94889
   705    C   24  S      Ryd( 3S)     0.00152
   706    C   24  S      Ryd( 4S)     0.00064
   707    C   24  S      Ryd( 5S)     0.00001
   708    C   24  px     Val( 2p)     1.12334
   709    C   24  px     Ryd( 3p)     0.00235
   710    C   24  px     Ryd( 4p)     0.00049
   711    C   24  py     Val( 2p)     1.10336
   712    C   24  py     Ryd( 3p)     0.00217
   713    C   24  py     Ryd( 4p)     0.00051
   714    C   24  pz     Val( 2p)     1.04871
   715    C   24  pz     Ryd( 3p)     0.00357
   716    C   24  pz     Ryd( 4p)     0.00033
   717    C   24  dxy    Ryd( 3d)     0.00086
   718    C   24  dxy    Ryd( 4d)     0.00038
   719    C   24  dxz    Ryd( 3d)     0.00048
   720    C   24  dxz    Ryd( 4d)     0.00009
   721    C   24  dyz    Ryd( 3d)     0.00058
   722    C   24  dyz    Ryd( 4d)     0.00009
   723    C   24  dx2y2  Ryd( 3d)     0.00205
   724    C   24  dx2y2  Ryd( 4d)     0.00018
   725    C   24  dz2    Ryd( 3d)     0.00125
   726    C   24  dz2    Ryd( 4d)     0.00004
   727    C   24  f(0)   Ryd( 4f)     0.00026
   728    C   24  f(C1)  Ryd( 4f)     0.00009
   729    C   24  f(S1)  Ryd( 4f)     0.00009
   730    C   24  f(C2)  Ryd( 4f)     0.00002
   731    C   24  f(S2)  Ryd( 4f)     0.00002
   732    C   24  f(C3)  Ryd( 4f)     0.00006
   733    C   24  f(S3)  Ryd( 4f)     0.00012
 
   734    H   25  S      Val( 1S)     0.78119
   735    H   25  S      Ryd( 2S)     0.00153
   736    H   25  S      Ryd( 3S)     0.00026
   737    H   25  px     Ryd( 2p)     0.00023
   738    H   25  py     Ryd( 2p)     0.00019
   739    H   25  pz     Ryd( 2p)     0.00026
 
   740    C   26  S      Cor( 1S)     1.99895
   741    C   26  S      Val( 2S)     0.94709
   742    C   26  S      Ryd( 3S)     0.00139
   743    C   26  S      Ryd( 4S)     0.00048
   744    C   26  S      Ryd( 5S)     0.00001
   745    C   26  px     Val( 2p)     1.09947
   746    C   26  px     Ryd( 3p)     0.00228
   747    C   26  px     Ryd( 4p)     0.00042
   748    C   26  py     Val( 2p)     1.12297
   749    C   26  py     Ryd( 3p)     0.00223
   750    C   26  py     Ryd( 4p)     0.00045
   751    C   26  pz     Val( 2p)     1.05723
   752    C   26  pz     Ryd( 3p)     0.00335
   753    C   26  pz     Ryd( 4p)     0.00028
   754    C   26  dxy    Ryd( 3d)     0.00084
   755    C   26  dxy    Ryd( 4d)     0.00038
   756    C   26  dxz    Ryd( 3d)     0.00069
   757    C   26  dxz    Ryd( 4d)     0.00008
   758    C   26  dyz    Ryd( 3d)     0.00053
   759    C   26  dyz    Ryd( 4d)     0.00010
   760    C   26  dx2y2  Ryd( 3d)     0.00196
   761    C   26  dx2y2  Ryd( 4d)     0.00017
   762    C   26  dz2    Ryd( 3d)     0.00116
   763    C   26  dz2    Ryd( 4d)     0.00005
   764    C   26  f(0)   Ryd( 4f)     0.00023
   765    C   26  f(C1)  Ryd( 4f)     0.00012
   766    C   26  f(S1)  Ryd( 4f)     0.00008
   767    C   26  f(C2)  Ryd( 4f)     0.00002
   768    C   26  f(S2)  Ryd( 4f)     0.00004
   769    C   26  f(C3)  Ryd( 4f)     0.00012
   770    C   26  f(S3)  Ryd( 4f)     0.00005
 
   771    H   27  S      Val( 1S)     0.78155
   772    H   27  S      Ryd( 2S)     0.00136
   773    H   27  S      Ryd( 3S)     0.00026
   774    H   27  px     Ryd( 2p)     0.00020
   775    H   27  py     Ryd( 2p)     0.00022
   776    H   27  pz     Ryd( 2p)     0.00026
 
   777    C   28  S      Cor( 1S)     1.99894
   778    C   28  S      Val( 2S)     0.95024
   779    C   28  S      Ryd( 3S)     0.00139
   780    C   28  S      Ryd( 4S)     0.00048
   781    C   28  S      Ryd( 5S)     0.00001
   782    C   28  px     Val( 2p)     1.11857
   783    C   28  px     Ryd( 3p)     0.00240
   784    C   28  px     Ryd( 4p)     0.00041
   785    C   28  py     Val( 2p)     1.10150
   786    C   28  py     Ryd( 3p)     0.00228
   787    C   28  py     Ryd( 4p)     0.00045
   788    C   28  pz     Val( 2p)     1.07161
   789    C   28  pz     Ryd( 3p)     0.00336
   790    C   28  pz     Ryd( 4p)     0.00025
   791    C   28  dxy    Ryd( 3d)     0.00092
   792    C   28  dxy    Ryd( 4d)     0.00034
   793    C   28  dxz    Ryd( 3d)     0.00076
   794    C   28  dxz    Ryd( 4d)     0.00010
   795    C   28  dyz    Ryd( 3d)     0.00076
   796    C   28  dyz    Ryd( 4d)     0.00010
   797    C   28  dx2y2  Ryd( 3d)     0.00188
   798    C   28  dx2y2  Ryd( 4d)     0.00018
   799    C   28  dz2    Ryd( 3d)     0.00112
   800    C   28  dz2    Ryd( 4d)     0.00005
   801    C   28  f(0)   Ryd( 4f)     0.00020
   802    C   28  f(C1)  Ryd( 4f)     0.00011
   803    C   28  f(S1)  Ryd( 4f)     0.00009
   804    C   28  f(C2)  Ryd( 4f)     0.00002
   805    C   28  f(S2)  Ryd( 4f)     0.00006
   806    C   28  f(C3)  Ryd( 4f)     0.00005
   807    C   28  f(S3)  Ryd( 4f)     0.00011
 
   808    H   29  S      Val( 1S)     0.78014
   809    H   29  S      Ryd( 2S)     0.00134
   810    H   29  S      Ryd( 3S)     0.00027
   811    H   29  px     Ryd( 2p)     0.00023
   812    H   29  py     Ryd( 2p)     0.00020
