 Entering Gaussian System, Link 0=g16
 Input=1lsw01.com
 Output=1lsw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999330/Gau-3040141.inp" -scrdir="/local/bebjones_7999330/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040142.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1021. (0.00147) RY*( 1) C  47           s(  1.74%)p44.19( 76.98%)d12.04( 20.97%)
                                                  f 0.18(  0.31%)
                                            0.0000  0.0018  0.1116  0.0704 -0.0023
                                            0.0065  0.2822  0.0448 -0.0071 -0.6733
                                           -0.1189 -0.0100 -0.4317  0.1846  0.1448
                                           -0.0119  0.2781  0.0830  0.1556  0.0545
                                           -0.2047 -0.0626 -0.0958 -0.1490 -0.0116
                                           -0.0174 -0.0268  0.0231  0.0131 -0.0349
                                           -0.0010
  1022. (0.00134) RY*( 2) C  47           s(  0.14%)p99.99( 72.67%)d99.99( 26.71%)
                                                  f 3.33(  0.47%)
                                            0.0000  0.0006 -0.0172  0.0332  0.0046
                                           -0.0085 -0.4292  0.0004  0.0050  0.4012
                                            0.1121 -0.0118 -0.5635  0.2264  0.0437
                                           -0.0200  0.2616  0.1758  0.2792  0.0248
                                            0.2242  0.0763 -0.1224 -0.1258 -0.0222
                                           -0.0333 -0.0150  0.0001  0.0375  0.0320
                                            0.0215
  1023. (0.00074) RY*( 3) C  47           s( 56.28%)p 0.75( 41.97%)d 0.03(  1.52%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0018  0.6608  0.3551  0.0001
                                            0.0170 -0.4302 -0.3276  0.0159 -0.1649
                                           -0.2213 -0.0021  0.2023  0.0983  0.0283
                                           -0.0090 -0.0632 -0.0253 -0.0253 -0.0297
                                            0.0773 -0.0031 -0.0389 -0.0257  0.0076
                                            0.0172  0.0342 -0.0083  0.0209  0.0156
                                            0.0060
  1024. (0.00014) RY*( 4) C  47           s( 19.97%)p 2.82( 56.39%)d 1.13( 22.56%)
                                                  f 0.05(  1.08%)
                                           -0.0000 -0.0018  0.3426  0.2865  0.0135
                                            0.0000  0.2496  0.1787 -0.0026  0.3561
                                           -0.0852  0.0077 -0.4200 -0.3990 -0.1143
                                           -0.0165 -0.1715 -0.0690 -0.2301 -0.0281
                                           -0.2795 -0.1520 -0.0459 -0.1452 -0.0294
                                            0.0173  0.0145 -0.0594  0.0171 -0.0333
                                            0.0668
  1025. (0.00010) RY*( 5) C  47           s( 11.35%)p 5.18( 58.81%)d 2.39( 27.11%)
                                                  f 0.24(  2.73%)
                                            0.0000 -0.0001  0.3100  0.1304 -0.0203
                                           -0.0022  0.4768  0.3932  0.0030  0.1894
                                           -0.0118 -0.0040  0.2675  0.3140 -0.0506
                                            0.0562  0.0516  0.0038  0.2763 -0.0827
                                            0.3628  0.1486 -0.1178 -0.1090  0.0668
                                           -0.0198 -0.0098  0.0132 -0.0000  0.0409
                                            0.1431
  1026. (0.00005) RY*( 6) C  47           s( 16.71%)p 3.66( 61.17%)d 1.26( 21.09%)
                                                  f 0.06(  1.03%)
  1027. (0.00004) RY*( 7) C  47           s(  2.14%)p21.46( 46.03%)d21.16( 45.39%)
                                                  f 3.00(  6.44%)
  1028. (0.00003) RY*( 8) C  47           s(  2.07%)p19.51( 40.29%)d22.45( 46.37%)
                                                  f 5.46( 11.28%)
  1029. (0.00000) RY*( 9) C  47           s( 96.44%)p 0.01(  0.66%)d 0.03(  2.84%)
                                                  f 0.00(  0.06%)
  1030. (0.00001) RY*(10) C  47           s(  1.56%)p15.99( 24.89%)d45.01( 70.04%)
                                                  f 2.26(  3.52%)
  1031. (0.00000) RY*(11) C  47           s(  0.07%)p90.34(  6.28%)d99.99( 92.61%)
                                                  f14.98(  1.04%)
  1032. (0.00000) RY*(12) C  47           s(  0.49%)p90.25( 43.96%)d99.99( 55.47%)
                                                  f 0.16(  0.08%)
  1033. (0.00000) RY*(13) C  47           s(  0.03%)p99.99(  3.70%)d99.99( 95.83%)
                                                  f17.20(  0.44%)
  1034. (0.00000) RY*(14) C  47           s(  0.50%)p21.72( 10.81%)d99.99( 88.69%)
                                                  f 0.01(  0.01%)
  1035. (0.00000) RY*(15) C  47           s(  0.38%)p 7.58(  2.85%)d99.99( 96.75%)
                                                  f 0.06(  0.02%)
  1036. (0.00001) RY*(16) C  47           s( 81.74%)p 0.17( 13.82%)d 0.05(  3.72%)
                                                  f 0.01(  0.73%)
  1037. (0.00001) RY*(17) C  47           s(  0.19%)p 4.65(  0.88%)d99.99( 98.80%)
                                                  f 0.69(  0.13%)
  1038. (0.00000) RY*(18) C  47           s(  1.85%)p 4.38(  8.12%)d48.51( 89.91%)
                                                  f 0.06(  0.11%)
  1039. (0.00000) RY*(19) C  47           s(  3.90%)p 2.95( 11.48%)d20.64( 80.47%)
                                                  f 1.07(  4.15%)
  1040. (0.00000) RY*(20) C  47           s(  0.22%)p 6.79(  1.50%)d12.47(  2.75%)
                                                  f99.99( 95.54%)
  1041. (0.00000) RY*(21) C  47           s(  0.05%)p 7.40(  0.34%)d 6.38(  0.29%)
                                                  f99.99( 99.32%)
  1042. (0.00000) RY*(22) C  47           s(  0.08%)p 4.53(  0.35%)d 2.94(  0.23%)
                                                  f99.99( 99.34%)
  1043. (0.00000) RY*(23) C  47           s(  0.32%)p 3.87(  1.23%)d 6.33(  2.01%)
                                                  f99.99( 96.45%)
  1044. (0.00000) RY*(24) C  47           s(  0.08%)p 2.99(  0.24%)d 0.82(  0.07%)
                                                  f99.99( 99.62%)
  1045. (0.00000) RY*(25) C  47           s(  0.21%)p13.89(  2.90%)d19.83(  4.15%)
                                                  f99.99( 92.74%)
  1046. (0.00000) RY*(26) C  47           s(  1.51%)p 7.91( 11.91%)d 2.31(  3.48%)
                                                  f55.20( 83.11%)
  1047. (0.00097) RY*( 1) H  48           s( 90.47%)p 0.11(  9.53%)
                                           -0.0011  0.9511 -0.0040 -0.2179 -0.1010
                                            0.1939
  1048. (0.00016) RY*( 2) H  48           s( 91.97%)p 0.09(  8.03%)
                                           -0.0039  0.0335  0.9584  0.1260 -0.2239
                                           -0.1194
  1049. (0.00009) RY*( 3) H  48           s(  4.88%)p19.48( 95.12%)
  1050. (0.00005) RY*( 4) H  48           s( 10.25%)p 8.76( 89.75%)
  1051. (0.00001) RY*( 5) H  48           s(  2.49%)p39.23( 97.51%)
  1052. (0.00071) RY*( 1) H  49           s( 93.10%)p 0.07(  6.90%)
                                           -0.0008  0.9647 -0.0185 -0.2613 -0.0265
                                           -0.0001
  1053. (0.00019) RY*( 2) H  49           s( 78.16%)p 0.28( 21.84%)
                                           -0.0039  0.0916  0.8793  0.3055 -0.2886
                                           -0.2044
  1054. (0.00007) RY*( 3) H  49           s(  4.50%)p21.20( 95.50%)
  1055. (0.00004) RY*( 4) H  49           s( 16.06%)p 5.23( 83.94%)
  1056. (0.00001) RY*( 5) H  49           s(  8.23%)p11.15( 91.77%)
  1057. (0.00082) RY*( 1) H  50           s( 95.78%)p 0.04(  4.22%)
                                           -0.0025  0.9787 -0.0060 -0.1417 -0.1474
                                            0.0192
  1058. (0.00016) RY*( 2) H  50           s( 83.09%)p 0.20( 16.91%)
                                           -0.0050  0.0575  0.9097 -0.0535  0.3762
                                           -0.1572
  1059. (0.00006) RY*( 3) H  50           s( 14.08%)p 6.10( 85.92%)
  1060. (0.00007) RY*( 4) H  50           s(  4.33%)p22.07( 95.67%)
  1061. (0.00001) RY*( 5) H  50           s(  2.78%)p34.95( 97.22%)
  1062. (0.00440) RY*( 1) C  51           s(  2.16%)p38.39( 82.89%)d 6.85( 14.80%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0017  0.1452 -0.0220  0.0031
                                           -0.0232  0.2257  0.0280 -0.0111 -0.8487
                                           -0.0729 -0.0072 -0.2243  0.0223  0.0574
                                           -0.2344  0.0060 -0.0372 -0.0136 -0.1261
                                           -0.0786  0.2362  0.0706 -0.0726  0.0152
                                            0.0039  0.0147  0.0030  0.0159 -0.0278
                                           -0.0054
  1063. (0.00311) RY*( 2) C  51           s(  9.03%)p 8.28( 74.81%)d 1.73( 15.62%)
                                                  f 0.06(  0.53%)
                                           -0.0000 -0.0072  0.3000 -0.0158 -0.0051
                                           -0.0199  0.8208  0.0557  0.0061  0.2221
                                           -0.0222 -0.0149  0.1040  0.1005 -0.1997
                                            0.1474 -0.1175  0.1439 -0.0503  0.0034
                                           -0.2322  0.0312  0.0480  0.0196  0.0399
                                            0.0207  0.0076 -0.0340 -0.0281 -0.0195
                                           -0.0293
  1064. (0.00137) RY*( 3) C  51           s(  1.74%)p36.98( 64.45%)d18.90( 32.93%)
                                                  f 0.50(  0.87%)
                                           -0.0000  0.0027  0.1317 -0.0012 -0.0085
                                           -0.0052 -0.1916  0.0572 -0.0127 -0.2325
                                            0.0692  0.0262  0.7192 -0.1662 -0.0902
                                            0.2078 -0.3732 -0.1139  0.2492  0.0652
                                           -0.1560  0.1595  0.0562 -0.0803 -0.0140
                                            0.0109 -0.0013 -0.0344 -0.0828 -0.0126
                                           -0.0143
  1065. (0.00086) RY*( 4) C  51           s( 71.87%)p 0.23( 16.60%)d 0.15( 10.94%)
                                                  f 0.01(  0.59%)
                                           -0.0000  0.0036  0.8471 -0.0241 -0.0226
                                           -0.0149 -0.3360 -0.0740 -0.0100  0.1804
                                            0.0483 -0.0105 -0.0878  0.0682  0.1761
                                           -0.1748  0.0222  0.0523 -0.1185 -0.0186
                                           -0.1362  0.1070  0.0109  0.0092  0.0313
                                            0.0489 -0.0417 -0.0224  0.0098  0.0069
                                           -0.0109
  1066. (0.00045) RY*( 5) C  51           s(  2.59%)p10.30( 26.73%)d26.60( 69.04%)
                                                  f 0.63(  1.63%)
                                           -0.0000 -0.0204  0.1584 -0.0210  0.0034
                                           -0.0361  0.2832  0.0568  0.0027 -0.0239
                                            0.0944 -0.0007  0.4154 -0.0236  0.4062
                                           -0.2132  0.3841 -0.1585  0.1647 -0.0314
                                            0.4554 -0.1619 -0.2108  0.0351 -0.0773
                                           -0.0583  0.0098  0.0610  0.0428  0.0300
                                            0.0201
  1067. (0.00041) RY*( 6) C  51           s(  1.78%)p 9.81( 17.49%)d44.47( 79.25%)
                                                  f 0.83(  1.48%)
                                           -0.0000  0.0012  0.1132  0.0698  0.0114
                                           -0.0082 -0.1331  0.0626 -0.0161 -0.2250
                                           -0.0946 -0.0094  0.1867  0.2417 -0.2539
                                            0.4776  0.3643  0.3034 -0.3714  0.0828
                                            0.3100  0.1063 -0.0143  0.1512  0.0707
                                            0.0291  0.0235  0.0036  0.0383 -0.0696
                                            0.0453
  1068. (0.00015) RY*( 7) C  51           s(  4.93%)p 1.19(  5.86%)d17.44( 85.91%)
                                                  f 0.67(  3.30%)
                                           -0.0000  0.0129 -0.0961  0.1996 -0.0061
                                           -0.0174  0.0761  0.1537  0.0053 -0.0012
                                           -0.0667  0.0037  0.0454 -0.1494  0.5553
                                            0.0319 -0.3549  0.0811 -0.5492  0.3186
                                            0.0578  0.0497  0.0899 -0.0107  0.0077
                                           -0.0643  0.0817  0.0412  0.0391 -0.0308
                                           -0.1341
  1069. (0.00006) RY*( 8) C  51           s(  4.75%)p 0.92(  4.38%)d18.47( 87.67%)
                                                  f 0.67(  3.20%)
  1070. (0.00004) RY*( 9) C  51           s(  7.29%)p 3.94( 28.70%)d 8.43( 61.48%)
                                                  f 0.35(  2.52%)
  1071. (0.00004) RY*(10) C  51           s( 10.01%)p 1.68( 16.78%)d 7.05( 70.51%)
                                                  f 0.27(  2.69%)
  1072. (0.00002) RY*(11) C  51           s(  1.65%)p 8.94( 14.79%)d43.19( 71.45%)
                                                  f 7.32( 12.10%)
  1073. (0.00001) RY*(12) C  51           s(  0.90%)p85.39( 77.08%)d23.89( 21.57%)
                                                  f 0.50(  0.45%)
  1074. (0.00001) RY*(13) C  51           s(  1.18%)p 1.00(  1.18%)d82.75( 97.56%)
                                                  f 0.06(  0.08%)
  1075. (0.00000) RY*(14) C  51           s( 75.79%)p 0.01(  0.90%)d 0.30( 22.91%)
                                                  f 0.01(  0.39%)
  1076. (0.00000) RY*(15) C  51           s(  0.36%)p38.80( 14.05%)d99.99( 85.47%)
                                                  f 0.34(  0.12%)
  1077. (0.00001) RY*(16) C  51           s(  2.40%)p28.54( 68.44%)d12.08( 28.96%)
                                                  f 0.08(  0.19%)
  1078. (0.00001) RY*(17) C  51           s(  2.41%)p33.31( 80.16%)d 6.93( 16.67%)
                                                  f 0.32(  0.77%)
  1079. (0.00000) RY*(18) C  51           s( 97.56%)p 0.00(  0.04%)d 0.02(  2.39%)
                                                  f 0.00(  0.01%)
  1080. (0.00000) RY*(19) C  51           s(  0.13%)p 6.78(  0.90%)d99.99( 98.91%)
                                                  f 0.43(  0.06%)
  1081. (0.00000) RY*(20) C  51           s(  0.19%)p 2.87(  0.56%)d13.32(  2.60%)
                                                  f99.99( 96.65%)
  1082. (0.00000) RY*(21) C  51           s(  0.45%)p 0.72(  0.32%)d 5.11(  2.31%)
                                                  f99.99( 96.91%)
  1083. (0.00000) RY*(22) C  51           s(  0.29%)p 2.16(  0.63%)d 7.93(  2.31%)
                                                  f99.99( 96.78%)
  1084. (0.00000) RY*(23) C  51           s(  0.17%)p 0.67(  0.12%)d 8.27(  1.41%)
                                                  f99.99( 98.30%)
  1085. (0.00000) RY*(24) C  51           s(  0.02%)p29.74(  0.54%)d75.04(  1.37%)
                                                  f99.99( 98.07%)
  1086. (0.00000) RY*(25) C  51           s(  0.09%)p19.23(  1.64%)d47.16(  4.03%)
                                                  f99.99( 94.24%)
  1087. (0.00000) RY*(26) C  51           s(  0.23%)p 1.46(  0.34%)d50.05( 11.57%)
                                                  f99.99( 87.86%)
  1088. (0.00132) RY*( 1) H  52           s( 99.32%)p 0.01(  0.68%)
                                           -0.0032  0.9966  0.0036  0.0793 -0.0019
                                            0.0225
  1089. (0.00022) RY*( 2) H  52           s( 84.78%)p 0.18( 15.22%)
                                           -0.0008 -0.0132  0.9207  0.2155  0.0864
                                           -0.3135
  1090. (0.00013) RY*( 3) H  52           s(  8.12%)p11.31( 91.88%)
                                           -0.0008 -0.0349  0.2829  0.1793 -0.4331
                                            0.8361
  1091. (0.00009) RY*( 4) H  52           s(  7.69%)p12.00( 92.31%)
  1092. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1093. (0.00229) RY*( 1) C  53           s(  2.46%)p37.25( 91.56%)d 2.41(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1542  0.0269  0.0082
                                            0.0028 -0.3807 -0.0700  0.0129  0.8550
                                            0.0544  0.0027  0.1770  0.0160 -0.0707
                                           -0.1795  0.0120 -0.0422 -0.0480 -0.0596
                                            0.0502  0.0954 -0.0161 -0.0491  0.0168
                                           -0.0052  0.0032 -0.0034 -0.0088  0.0025
                                           -0.0098
  1094. (0.00141) RY*( 2) C  53           s( 29.77%)p 2.14( 63.70%)d 0.19(  5.80%)
                                                  f 0.02(  0.74%)
                                            0.0000 -0.0147  0.5452 -0.0133  0.0044
                                            0.0468 -0.3290 -0.2881  0.0142 -0.1264
                                           -0.0803  0.0020 -0.6439 -0.0798  0.0539
                                            0.0339  0.2109 -0.0067  0.0135 -0.0120
                                            0.0701  0.0164 -0.0549  0.0304  0.0404
                                            0.0372  0.0038 -0.0427 -0.0162 -0.0467
                                           -0.0081
  1095. (0.00111) RY*( 3) C  53           s( 11.14%)p 7.43( 82.72%)d 0.54(  5.97%)
                                                  f 0.02(  0.17%)
                                            0.0000 -0.0102  0.3334  0.0020  0.0100
                                            0.0064 -0.4549 -0.1399 -0.0026 -0.4077
                                           -0.0984  0.0283  0.6419 -0.1086 -0.0852
                                            0.0397 -0.1555  0.0234  0.0734 -0.0491
                                            0.0066  0.0946 -0.0966 -0.0059  0.0214
                                           -0.0094 -0.0080  0.0012 -0.0293  0.0117
                                           -0.0108
  1096. (0.00029) RY*( 4) C  53           s(  4.98%)p 1.12(  5.57%)d17.84( 88.84%)
                                                  f 0.12(  0.61%)
                                           -0.0000  0.0062 -0.0921  0.1994  0.0390
                                           -0.0141 -0.0684 -0.1441  0.0011 -0.0566
                                            0.0499 -0.0026 -0.0176 -0.1550 -0.0565
                                           -0.0142  0.0250 -0.0104 -0.6984  0.3598
                                           -0.4400  0.2711 -0.0028 -0.0027  0.0367
                                            0.0214 -0.0051  0.0602 -0.0169 -0.0188
                                           -0.0013
  1097. (0.00016) RY*( 5) C  53           s( 22.49%)p 0.80( 17.97%)d 2.56( 57.52%)
                                                  f 0.09(  2.02%)
                                           -0.0000 -0.0067  0.4225 -0.2148  0.0144
                                           -0.0322  0.3710  0.1238  0.0051  0.1270
                                            0.0958 -0.0137 -0.0017  0.0119 -0.5261
                                            0.2572 -0.1041 -0.0036  0.0687 -0.0475
                                           -0.3240  0.0959 -0.2664  0.1714 -0.0235
                                           -0.0038 -0.0348  0.0648  0.0244  0.0900
                                            0.0743
  1098. (0.00005) RY*( 6) C  53           s( 12.81%)p 1.50( 19.25%)d 4.98( 63.85%)
                                                  f 0.32(  4.09%)
  1099. (0.00004) RY*( 7) C  53           s( 18.85%)p 0.65( 12.26%)d 3.53( 66.61%)
                                                  f 0.12(  2.28%)
  1100. (0.00002) RY*( 8) C  53           s(  6.05%)p 9.42( 57.01%)d 5.84( 35.34%)
                                                  f 0.26(  1.60%)
  1101. (0.00000) RY*( 9) C  53           s(  0.57%)p99.99( 95.86%)d 6.15(  3.50%)
                                                  f 0.11(  0.07%)
  1102. (0.00000) RY*(10) C  53           s( 98.11%)p 0.01(  0.99%)d 0.01(  0.85%)
                                                  f 0.00(  0.06%)
  1103. (0.00000) RY*(11) C  53           s(  0.93%)p15.80( 14.74%)d90.12( 84.11%)
                                                  f 0.23(  0.21%)
  1104. (0.00001) RY*(12) C  53           s(  0.48%)p21.25( 10.24%)d99.99( 89.10%)
                                                  f 0.39(  0.19%)
  1105. (0.00000) RY*(13) C  53           s(  0.05%)p17.49(  0.83%)d99.99( 99.03%)
                                                  f 2.15(  0.10%)
  1106. (0.00001) RY*(14) C  53           s( 79.71%)p 0.10(  8.21%)d 0.15( 11.81%)
                                                  f 0.00(  0.27%)
  1107. (0.00000) RY*(15) C  53           s(  2.11%)p 5.12( 10.82%)d41.17( 86.95%)
                                                  f 0.06(  0.12%)
  1108. (0.00001) RY*(16) C  53           s(  5.02%)p17.92( 89.85%)d 0.98(  4.93%)
                                                  f 0.04(  0.20%)
  1109. (0.00000) RY*(17) C  53           s(  1.51%)p 5.35(  8.10%)d59.65( 90.26%)
                                                  f 0.08(  0.12%)
  1110. (0.00000) RY*(18) C  53           s(  2.11%)p 3.17(  6.70%)d43.24( 91.19%)
                                                  f 0.00(  0.01%)
  1111. (0.00000) RY*(19) C  53           s(  0.06%)p22.75(  1.40%)d99.99( 98.53%)
                                                  f 0.12(  0.01%)
  1112. (0.00000) RY*(20) C  53           s(  0.28%)p 0.91(  0.25%)d 5.32(  1.49%)
                                                  f99.99( 97.98%)
  1113. (0.00000) RY*(21) C  53           s(  0.01%)p18.11(  0.21%)d 8.81(  0.10%)
                                                  f99.99( 99.67%)
  1114. (0.00000) RY*(22) C  53           s(  0.07%)p 5.35(  0.36%)d 2.11(  0.14%)
                                                  f99.99( 99.43%)
  1115. (0.00000) RY*(23) C  53           s(  0.12%)p 0.46(  0.05%)d20.23(  2.39%)
                                                  f99.99( 97.44%)
  1116. (0.00000) RY*(24) C  53           s(  0.08%)p16.81(  1.29%)d12.58(  0.96%)
                                                  f99.99( 97.68%)
  1117. (0.00000) RY*(25) C  53           s(  0.08%)p 3.55(  0.29%)d14.83(  1.22%)
                                                  f99.99( 98.41%)
  1118. (0.00000) RY*(26) C  53           s(  0.25%)p 1.30(  0.32%)d12.33(  3.02%)
                                                  f99.99( 96.41%)
  1119. (0.00070) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0018 -0.0160 -0.0064
                                           -0.0210
  1120. (0.00030) RY*( 2) H  54           s( 84.64%)p 0.18( 15.36%)
                                            0.0005 -0.0037  0.9200 -0.3508 -0.0198
                                            0.1738
  1121. (0.00019) RY*( 3) H  54           s(  3.13%)p30.90( 96.87%)
                                            0.0021 -0.0150  0.1764  0.0117  0.4870
                                           -0.8552
  1122. (0.00006) RY*( 4) H  54           s( 12.13%)p 7.25( 87.87%)
  1123. (0.00001) RY*( 5) H  54           s(  0.22%)p99.99( 99.78%)
  1124. (0.00047) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                           -0.0020  0.9971 -0.0039 -0.0226  0.0016
                                            0.0722
  1125. (0.00031) RY*( 2) H  55           s( 92.55%)p 0.08(  7.45%)
                                           -0.0000  0.0080  0.9620 -0.2041 -0.1363
                                           -0.1192
  1126. (0.00015) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
                                            0.0001  0.0696 -0.0004  0.2682  0.3736
                                           -0.8853
  1127. (0.00006) RY*( 4) H  55           s(  7.07%)p13.15( 92.93%)
  1128. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1129. (0.00144) RY*( 1) C  56           s(  0.30%)p99.99( 85.12%)d47.38( 14.32%)
                                                  f 0.85(  0.26%)
                                            0.0000  0.0004  0.0529  0.0145 -0.0039
                                           -0.0089 -0.7395 -0.1617 -0.0095 -0.5224
                                           -0.0561  0.0010 -0.0303 -0.0334 -0.0754
                                            0.0322  0.0046 -0.0007  0.0295  0.0068
                                            0.3488  0.0824  0.0049 -0.0844 -0.0009
                                           -0.0154 -0.0113  0.0089 -0.0042  0.0213
                                           -0.0407
  1130. (0.00144) RY*( 2) C  56           s(  0.11%)p99.99( 57.19%)d99.99( 42.30%)
                                                  f 3.76(  0.40%)
                                            0.0000 -0.0000  0.0301  0.0125 -0.0006
                                            0.0015  0.0027 -0.0526 -0.0016 -0.0115
                                            0.0202 -0.0158 -0.6863  0.3120  0.0443
                                            0.0093  0.3793  0.0277 -0.4223 -0.3003
                                           -0.0083 -0.0041  0.0666  0.0577 -0.0254
                                            0.0070 -0.0111 -0.0316 -0.0461  0.0068
                                            0.0013
  1131. (0.00074) RY*( 3) C  56           s( 57.64%)p 0.70( 40.46%)d 0.03(  1.71%)
                                                  f 0.00(  0.18%)
                                            0.0000  0.0018  0.6781  0.3414 -0.0004
                                            0.0160 -0.2127 -0.2539 -0.0144  0.4398
                                            0.3160  0.0013  0.0241 -0.0232 -0.0429
                                            0.0256 -0.0006  0.0204  0.0035  0.0115
                                           -0.0171  0.0637 -0.0654 -0.0739  0.0060
                                            0.0390 -0.0029 -0.0068  0.0090  0.0016
                                            0.0111
  1132. (0.00015) RY*( 4) C  56           s( 22.00%)p 2.75( 60.44%)d 0.72( 15.93%)
                                                  f 0.07(  1.63%)
                                           -0.0000 -0.0020  0.4127  0.2229  0.0054
                                            0.0004  0.4486 -0.0897  0.0029 -0.4361
                                           -0.4062 -0.0029  0.1489  0.1331  0.0754
                                           -0.0492  0.0966  0.0594 -0.0566 -0.0067
                                            0.0584  0.2295 -0.1332 -0.2475 -0.0017
                                            0.0044  0.0311 -0.0318 -0.0061 -0.1029
                                           -0.0604
  1133. (0.00005) RY*( 5) C  56           s(  2.94%)p21.01( 61.74%)d10.92( 32.09%)
                                                  f 1.10(  3.24%)
  1134. (0.00005) RY*( 6) C  56           s(  1.75%)p52.15( 91.20%)d 3.95(  6.91%)
                                                  f 0.08(  0.14%)
  1135. (0.00003) RY*( 7) C  56           s(  1.04%)p15.40( 16.06%)d66.80( 69.66%)
                                                  f12.69( 13.23%)
  1136. (0.00003) RY*( 8) C  56           s(  4.22%)p 8.80( 37.11%)d11.41( 48.11%)
                                                  f 2.50( 10.56%)
  1137. (0.00000) RY*( 9) C  56           s( 97.63%)p 0.00(  0.36%)d 0.02(  1.73%)
                                                  f 0.00(  0.28%)
  1138. (0.00001) RY*(10) C  56           s( 97.20%)p 0.01(  0.62%)d 0.02(  1.93%)
                                                  f 0.00(  0.24%)
  1139. (0.00000) RY*(11) C  56           s(  0.68%)p 1.89(  1.29%)d99.99( 93.97%)
                                                  f 5.96(  4.06%)
  1140. (0.00000) RY*(12) C  56           s(  0.12%)p99.99( 25.54%)d99.99( 73.95%)
                                                  f 3.20(  0.39%)
  1141. (0.00000) RY*(13) C  56           s(  0.22%)p 3.86(  0.84%)d99.99( 98.88%)
                                                  f 0.27(  0.06%)
