 Entering Gaussian System, Link 0=g16
 Input=1kb001.com
 Output=1kb001.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975113/Gau-1840427.inp" -scrdir="/local/bebjones_7975113/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1840428.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0294  0.0215  0.1035 -0.1997  0.0637
                                           -0.0405 -0.0212 -0.0812  0.0034  0.0394
                                            0.0492  0.0610  0.1277  0.1441 -0.0461
                                            0.0751 -0.0675  0.0124  0.0652 -0.0084
                                           -0.0173
  1003. (0.00049) RY*( 3) C  44           s( 53.51%)p 0.83( 44.40%)d 0.03(  1.49%)
                                                  f 0.01(  0.60%)
                                            0.0000  0.0011  0.7170  0.1448 -0.0018
                                            0.0085 -0.0017 -0.1721 -0.0098  0.1463
                                            0.2317 -0.0232  0.5413  0.2135 -0.0223
                                           -0.0050  0.0394  0.0414  0.0653  0.0468
                                           -0.0383  0.0137  0.0544  0.0040  0.0095
                                           -0.0321  0.0598  0.0313 -0.0124 -0.0077
                                            0.0108
  1004. (0.00030) RY*( 4) C  44           s( 32.11%)p 1.52( 48.77%)d 0.49( 15.57%)
                                                  f 0.11(  3.55%)
                                            0.0000 -0.0046  0.5551 -0.1111  0.0241
                                           -0.0064  0.1144  0.2467  0.0145  0.1606
                                            0.0007 -0.0038 -0.6208 -0.0476  0.0117
                                            0.0447 -0.0578 -0.1035  0.1180  0.1744
                                            0.1428  0.0627 -0.2493 -0.0935  0.0122
                                            0.1211 -0.0144 -0.0076  0.0960 -0.0374
                                           -0.0988
  1005. (0.00011) RY*( 5) C  44           s(  5.70%)p 8.97( 51.14%)d 6.98( 39.81%)
                                                  f 0.59(  3.35%)
                                            0.0000 -0.0024  0.0070  0.2243  0.0818
                                           -0.0026 -0.0478  0.4408 -0.0142  0.0225
                                           -0.3597 -0.0056  0.3872 -0.1864  0.2157
                                            0.3544 -0.2072 -0.2566  0.0167 -0.0305
                                            0.0178 -0.1106 -0.2332 -0.2214 -0.1144
                                            0.0215 -0.0831 -0.0564  0.0886 -0.0094
                                           -0.0440
  1006. (0.00006) RY*( 6) C  44           s(  3.26%)p 9.72( 31.69%)d18.28( 59.58%)
                                                  f 1.68(  5.48%)
  1007. (0.00001) RY*( 7) C  44           s(  2.89%)p32.68( 94.39%)d 0.90(  2.60%)
                                                  f 0.04(  0.12%)
  1008. (0.00001) RY*( 8) C  44           s( 75.42%)p 0.09(  6.92%)d 0.23( 17.58%)
                                                  f 0.00(  0.08%)
  1009. (0.00001) RY*( 9) C  44           s(  0.51%)p99.99( 98.84%)d 1.19(  0.61%)
                                                  f 0.06(  0.03%)
  1010. (0.00000) RY*(10) C  44           s(  1.99%)p 0.67(  1.34%)d48.55( 96.62%)
                                                  f 0.03(  0.05%)
  1011. (0.00000) RY*(11) C  44           s( 99.08%)p 0.01(  0.62%)d 0.00(  0.22%)
                                                  f 0.00(  0.07%)
  1012. (0.00001) RY*(12) C  44           s(  0.51%)p15.46(  7.92%)d99.99( 91.54%)
                                                  f 0.05(  0.03%)
  1013. (0.00001) RY*(13) C  44           s(  0.55%)p19.29( 10.51%)d99.99( 88.90%)
                                                  f 0.08(  0.04%)
  1014. (0.00000) RY*(14) C  44           s(  2.18%)p 2.43(  5.30%)d42.46( 92.51%)
                                                  f 0.01(  0.01%)
  1015. (0.00000) RY*(15) C  44           s(  2.30%)p 0.69(  1.59%)d41.73( 96.02%)
                                                  f 0.04(  0.09%)
  1016. (0.00000) RY*(16) C  44           s(  1.31%)p 4.38(  5.75%)d70.69( 92.93%)
                                                  f 0.00(  0.01%)
  1017. (0.00001) RY*(17) C  44           s(  1.63%)p 0.29(  0.47%)d60.18( 97.90%)
                                                  f 0.00(  0.01%)
  1018. (0.00000) RY*(18) C  44           s(  3.47%)p 2.12(  7.35%)d25.70( 89.17%)
                                                  f 0.00(  0.01%)
  1019. (0.00000) RY*(19) C  44           s(  1.19%)p 1.42(  1.69%)d81.35( 97.11%)
                                                  f 0.00(  0.00%)
  1020. (0.00000) RY*(20) C  44           s(  0.01%)p 1.00(  1.75%)d 0.23(  0.40%)
                                                  f55.75( 97.84%)
  1021. (0.00000) RY*(21) C  44           s(  0.61%)p 3.23(  1.97%)d 2.01(  1.23%)
                                                  f99.99( 96.19%)
  1022. (0.00000) RY*(22) C  44           s(  0.11%)p25.47(  2.79%)d12.28(  1.35%)
                                                  f99.99( 95.75%)
  1023. (0.00000) RY*(23) C  44           s(  0.11%)p 2.11(  0.24%)d 8.39(  0.96%)
                                                  f99.99( 98.69%)
  1024. (0.00000) RY*(24) C  44           s(  0.36%)p 4.73(  1.72%)d 1.61(  0.58%)
                                                  f99.99( 97.34%)
  1025. (0.00000) RY*(25) C  44           s(  0.11%)p 3.12(  0.33%)d 3.67(  0.39%)
                                                  f99.99( 99.17%)
  1026. (0.00000) RY*(26) C  44           s(  0.31%)p 2.00(  0.62%)d 1.01(  0.31%)
                                                  f99.99( 98.75%)
  1027. (0.00055) RY*( 1) H  45           s( 93.43%)p 0.07(  6.57%)
                                           -0.0020  0.9662 -0.0266 -0.1866  0.1606
                                            0.0715
  1028. (0.00017) RY*( 2) H  45           s( 85.59%)p 0.17( 14.41%)
                                            0.0045  0.0834  0.9214  0.1971  0.0242
                                           -0.3235
  1029. (0.00017) RY*( 3) H  45           s(  4.94%)p19.23( 95.06%)
                                           -0.0055  0.1110  0.1925  0.1025 -0.7760
                                            0.5813
  1030. (0.00003) RY*( 4) H  45           s(  7.56%)p12.22( 92.44%)
  1031. (0.00003) RY*( 5) H  45           s(  8.55%)p10.70( 91.45%)
  1032. (0.00065) RY*( 1) H  46           s( 86.13%)p 0.16( 13.87%)
                                           -0.0008  0.9270 -0.0441  0.0527 -0.1532
                                            0.3353
  1033. (0.00020) RY*( 2) H  46           s( 80.36%)p 0.24( 19.64%)
                                            0.0003  0.2177  0.8696 -0.0414  0.2343
                                           -0.3739
  1034. (0.00013) RY*( 3) H  46           s( 19.91%)p 4.02( 80.09%)
                                           -0.0003 -0.2138  0.3916  0.0433 -0.8604
                                            0.2425
  1035. (0.00002) RY*( 4) H  46           s(  0.21%)p99.99( 99.79%)
  1036. (0.00001) RY*( 5) H  46           s( 13.47%)p 6.42( 86.53%)
  1037. (0.00190) RY*( 1) C  47           s(  0.40%)p99.99( 69.44%)d75.56( 30.02%)
                                                  f 0.36(  0.14%)
                                            0.0000 -0.0001  0.0630 -0.0002  0.0012
                                            0.0026 -0.0270 -0.0898  0.0007  0.0375
                                            0.0018  0.0073  0.7835 -0.2649 -0.0258
                                           -0.0144 -0.3703 -0.1532 -0.2948 -0.1848
                                           -0.0396 -0.0407  0.1131  0.0408  0.0204
                                            0.0134  0.0052 -0.0139 -0.0196  0.0059
                                           -0.0138
  1038. (0.00109) RY*( 2) C  47           s(  0.09%)p99.99( 86.77%)d99.99( 12.96%)
                                                  f 1.82(  0.17%)
                                           -0.0000 -0.0000  0.0248  0.0181  0.0029
                                            0.0076  0.7819  0.0668 -0.0138 -0.4988
                                           -0.0013  0.0003 -0.0200 -0.0499 -0.0113
                                            0.0188 -0.0204 -0.0086 -0.0445 -0.0500
                                           -0.3459 -0.0068 -0.0110  0.0658  0.0102
                                           -0.0036  0.0176 -0.0025 -0.0059 -0.0345
                                            0.0078
  1039. (0.00063) RY*( 3) C  47           s( 62.41%)p 0.59( 36.63%)d 0.01(  0.82%)
                                                  f 0.00(  0.13%)
                                            0.0000  0.0049  0.7669  0.1897 -0.0035
                                            0.0257 -0.2918 -0.2449 -0.0085 -0.4072
                                           -0.2263 -0.0048 -0.0566  0.0149  0.0325
                                           -0.0090  0.0190  0.0136  0.0070  0.0126
                                           -0.0657 -0.0195 -0.0158 -0.0372 -0.0183
                                            0.0257  0.0099  0.0047  0.0067  0.0115
                                           -0.0014
  1040. (0.00013) RY*( 4) C  47           s( 18.44%)p 3.06( 56.49%)d 1.29( 23.84%)
                                                  f 0.07(  1.24%)
                                           -0.0000 -0.0051  0.3610  0.2314  0.0214
                                           -0.0001  0.3094 -0.1906 -0.0036  0.5452
                                            0.3242  0.0020 -0.1405 -0.1035 -0.1631
                                           -0.1176 -0.1178 -0.1065 -0.0027 -0.0106
                                           -0.1011  0.0725 -0.2199 -0.3298 -0.0146
                                            0.0090 -0.0246  0.0035 -0.0014 -0.1052
                                            0.0194
  1041. (0.00008) RY*( 5) C  47           s(  7.09%)p 3.20( 22.69%)d 9.77( 69.26%)
                                                  f 0.14(  0.96%)
  1042. (0.00004) RY*( 6) C  47           s(  1.60%)p23.01( 36.74%)d37.17( 59.33%)
                                                  f 1.46(  2.34%)
  1043. (0.00004) RY*( 7) C  47           s( 11.16%)p 4.22( 47.11%)d 3.68( 41.02%)
                                                  f 0.06(  0.71%)
  1044. (0.00002) RY*( 8) C  47           s(  3.30%)p 5.29( 17.46%)d19.30( 63.69%)
                                                  f 4.71( 15.55%)
  1045. (0.00002) RY*( 9) C  47           s(  2.13%)p34.55( 73.70%)d 9.63( 20.54%)
                                                  f 1.70(  3.63%)
  1046. (0.00000) RY*(10) C  47           s( 98.85%)p 0.00(  0.33%)d 0.01(  0.78%)
                                                  f 0.00(  0.05%)
  1047. (0.00000) RY*(11) C  47           s(  0.70%)p 4.99(  3.48%)d99.99( 94.90%)
                                                  f 1.33(  0.93%)
  1048. (0.00001) RY*(12) C  47           s(  2.78%)p24.04( 66.82%)d10.93( 30.39%)
                                                  f 0.01(  0.01%)
  1049. (0.00000) RY*(13) C  47           s(  0.07%)p36.20(  2.67%)d99.99( 97.11%)
                                                  f 2.00(  0.15%)
  1050. (0.00000) RY*(14) C  47           s(  0.10%)p11.85(  1.24%)d99.99( 98.30%)
                                                  f 3.41(  0.36%)
  1051. (0.00000) RY*(15) C  47           s(  0.04%)p41.77(  1.67%)d99.99( 98.08%)
                                                  f 5.44(  0.22%)
  1052. (0.00001) RY*(16) C  47           s( 88.70%)p 0.04(  3.77%)d 0.08(  7.42%)
                                                  f 0.00(  0.10%)
  1053. (0.00000) RY*(17) C  47           s(  1.32%)p10.71( 14.14%)d63.97( 84.45%)
                                                  f 0.07(  0.09%)
  1054. (0.00000) RY*(18) C  47           s(  0.07%)p99.99( 22.43%)d99.99( 76.95%)
                                                  f 8.48(  0.55%)
  1055. (0.00001) RY*(19) C  47           s(  0.12%)p99.99( 31.89%)d99.99( 67.99%)
                                                  f 0.04(  0.01%)
  1056. (0.00000) RY*(20) C  47           s(  0.08%)p12.86(  1.05%)d 6.18(  0.50%)
                                                  f99.99( 98.36%)
  1057. (0.00000) RY*(21) C  47           s(  0.05%)p14.19(  0.65%)d23.87(  1.09%)
                                                  f99.99( 98.21%)
  1058. (0.00000) RY*(22) C  47           s(  0.09%)p 6.75(  0.64%)d95.99(  9.12%)
                                                  f99.99( 90.15%)
  1059. (0.00000) RY*(23) C  47           s(  0.03%)p19.40(  0.56%)d61.89(  1.77%)
                                                  f99.99( 97.64%)
  1060. (0.00000) RY*(24) C  47           s(  0.01%)p 1.00(  0.58%)d 2.71(  1.58%)
                                                  f99.99( 97.83%)
  1061. (0.00000) RY*(25) C  47           s(  0.30%)p 3.85(  1.14%)d20.07(  5.96%)
                                                  f99.99( 92.60%)
  1062. (0.00000) RY*(26) C  47           s(  0.04%)p 4.85(  0.18%)d51.81(  1.93%)
                                                  f99.99( 97.86%)
  1063. (0.00111) RY*( 1) H  48           s( 85.93%)p 0.16( 14.07%)
                                           -0.0005  0.9270 -0.0027 -0.2668 -0.2628
                                           -0.0196
  1064. (0.00021) RY*( 2) H  48           s( 74.27%)p 0.35( 25.73%)
                                           -0.0063 -0.0030  0.8618 -0.3659  0.3496
                                            0.0358
  1065. (0.00008) RY*( 3) H  48           s( 17.09%)p 4.85( 82.91%)
  1066. (0.00004) RY*( 4) H  48           s( 21.65%)p 3.62( 78.35%)
  1067. (0.00001) RY*( 5) H  48           s(  1.11%)p89.00( 98.89%)
  1068. (0.00125) RY*( 1) H  49           s( 88.17%)p 0.13( 11.83%)
                                           -0.0012  0.9390 -0.0043 -0.2345 -0.2350
                                            0.0899
  1069. (0.00020) RY*( 2) H  49           s( 77.06%)p 0.30( 22.94%)
                                           -0.0067  0.0203  0.8776 -0.2883  0.3772
                                            0.0638
  1070. (0.00009) RY*( 3) H  49           s( 12.01%)p 7.32( 87.99%)
  1071. (0.00004) RY*( 4) H  49           s( 21.89%)p 3.57( 78.11%)
  1072. (0.00001) RY*( 5) H  49           s(  0.93%)p99.99( 99.07%)
  1073. (0.00044) RY*( 1) H  50           s( 97.09%)p 0.03(  2.91%)
                                            0.0024  0.9852 -0.0142  0.0686  0.1423
                                           -0.0647
  1074. (0.00018) RY*( 2) H  50           s( 94.80%)p 0.05(  5.20%)
                                           -0.0052  0.0429  0.9727  0.0728 -0.2076
                                            0.0598
  1075. (0.00009) RY*( 3) H  50           s(  1.08%)p91.56( 98.92%)
  1076. (0.00006) RY*( 4) H  50           s(  2.67%)p36.39( 97.33%)
  1077. (0.00002) RY*( 5) H  50           s(  4.42%)p21.63( 95.58%)
  1078. (0.00360) RY*( 1) C  51           s(  0.63%)p99.99( 92.57%)d10.47(  6.63%)
                                                  f 0.26(  0.16%)
                                           -0.0000 -0.0049  0.0756 -0.0242  0.0034
                                           -0.0107 -0.8836 -0.0481 -0.0227  0.1202
                                            0.0428  0.0082  0.3511 -0.0481 -0.0869
                                            0.0470  0.1014 -0.0912  0.0199  0.0097
                                           -0.1422 -0.0006 -0.1090  0.0734 -0.0195
                                            0.0149  0.0101 -0.0001 -0.0233 -0.0029
                                           -0.0193
  1079. (0.00178) RY*( 2) C  51           s(  1.07%)p78.04( 83.15%)d14.49( 15.44%)
                                                  f 0.32(  0.34%)
                                            0.0000  0.0039  0.1017 -0.0173  0.0018
                                            0.0327  0.2300 -0.0483 -0.0052  0.8418
                                            0.0196  0.0220  0.2250 -0.1230 -0.2052
                                           -0.0337  0.1424 -0.0074 -0.1915 -0.0291
                                            0.1914  0.0655 -0.0906 -0.0645 -0.0241
                                           -0.0016 -0.0047  0.0146 -0.0338 -0.0304
                                            0.0236
  1080. (0.00083) RY*( 3) C  51           s(  0.91%)p80.94( 74.00%)d27.18( 24.85%)
                                                  f 0.25(  0.23%)
                                            0.0000  0.0028  0.0211  0.0917  0.0170
                                           -0.0041  0.2606  0.0084  0.0148 -0.4402
                                           -0.0324  0.0013  0.6836 -0.0981 -0.1773
                                           -0.0457  0.1837 -0.0405 -0.3376 -0.2075
                                           -0.0360  0.0036 -0.1303 -0.0656 -0.0014
                                            0.0087 -0.0109 -0.0341 -0.0034 -0.0178
                                            0.0249
  1081. (0.00049) RY*( 4) C  51           s( 72.30%)p 0.24( 17.18%)d 0.14( 10.07%)
                                                  f 0.01(  0.45%)
                                           -0.0000  0.0032  0.8502 -0.0020 -0.0068
                                           -0.0091 -0.0109  0.1469 -0.0118 -0.1091
                                           -0.1456  0.0094 -0.2665 -0.2137 -0.0634
                                           -0.0071  0.1130  0.0029 -0.1143  0.0614
                                           -0.1256  0.0316 -0.1464 -0.1697 -0.0102
                                           -0.0475  0.0307 -0.0062  0.0262 -0.0219
                                           -0.0032
  1082. (0.00018) RY*( 5) C  51           s( 10.38%)p 1.76( 18.26%)d 6.70( 69.55%)
                                                  f 0.17(  1.80%)
                                            0.0000  0.0049  0.2953 -0.1282 -0.0132
                                           -0.0030  0.1146 -0.0045  0.0147 -0.0677
                                           -0.2173  0.0041  0.3072  0.1518 -0.2038
                                            0.1082 -0.2175 -0.1563  0.5511  0.1317
                                            0.3873  0.0381  0.0478  0.3095  0.0133
                                            0.0592  0.0857 -0.0060 -0.0247 -0.0643
                                           -0.0467
  1083. (0.00009) RY*( 6) C  51           s(  0.95%)p22.18( 21.01%)d79.57( 75.37%)
                                                  f 2.83(  2.68%)
  1084. (0.00006) RY*( 7) C  51           s(  9.91%)p 3.91( 38.77%)d 4.19( 41.53%)
                                                  f 0.99(  9.80%)
  1085. (0.00004) RY*( 8) C  51           s( 33.43%)p 1.19( 39.93%)d 0.69( 23.19%)
                                                  f 0.10(  3.46%)
  1086. (0.00003) RY*( 9) C  51           s(  4.70%)p 5.26( 24.74%)d12.97( 61.00%)
                                                  f 2.03(  9.56%)
  1087. (0.00000) RY*(10) C  51           s(  2.29%)p 4.33(  9.93%)d37.02( 84.94%)
                                                  f 1.24(  2.84%)
  1088. (0.00001) RY*(11) C  51           s(  0.56%)p 4.56(  2.55%)d99.99( 96.53%)
                                                  f 0.63(  0.35%)
  1089. (0.00001) RY*(12) C  51           s(  0.60%)p92.27( 55.53%)d72.39( 43.57%)
                                                  f 0.49(  0.29%)
  1090. (0.00001) RY*(13) C  51           s(  1.58%)p 1.07(  1.69%)d60.42( 95.53%)
                                                  f 0.76(  1.20%)
  1091. (0.00000) RY*(14) C  51           s( 99.44%)p 0.00(  0.13%)d 0.00(  0.39%)
                                                  f 0.00(  0.04%)
  1092. (0.00001) RY*(15) C  51           s(  0.58%)p62.44( 36.15%)d99.99( 63.12%)
                                                  f 0.25(  0.14%)
  1093. (0.00000) RY*(16) C  51           s( 52.92%)p 0.74( 39.21%)d 0.13(  6.84%)
                                                  f 0.02(  1.03%)
  1094. (0.00001) RY*(17) C  51           s(  2.14%)p 3.90(  8.36%)d41.66( 89.22%)
                                                  f 0.13(  0.28%)
  1095. (0.00001) RY*(18) C  51           s(  2.52%)p 4.48( 11.31%)d34.12( 86.10%)
                                                  f 0.03(  0.07%)
  1096. (0.00000) RY*(19) C  51           s(  0.38%)p38.37( 14.62%)d99.99( 84.98%)
                                                  f 0.03(  0.01%)
  1097. (0.00000) RY*(20) C  51           s(  0.25%)p 1.72(  0.43%)d 4.75(  1.19%)
                                                  f99.99( 98.13%)
  1098. (0.00000) RY*(21) C  51           s(  0.03%)p30.09(  0.97%)d99.99(  5.51%)
                                                  f99.99( 93.49%)
  1099. (0.00000) RY*(22) C  51           s(  0.57%)p 0.69(  0.40%)d 3.38(  1.93%)
                                                  f99.99( 97.10%)
  1100. (0.00000) RY*(23) C  51           s(  0.47%)p 1.49(  0.71%)d 4.25(  2.01%)
                                                  f99.99( 96.81%)
  1101. (0.00000) RY*(24) C  51           s(  0.03%)p17.26(  0.49%)d19.98(  0.56%)
                                                  f99.99( 98.92%)
  1102. (0.00000) RY*(25) C  51           s(  1.25%)p 6.01(  7.50%)d 4.65(  5.79%)
                                                  f68.54( 85.46%)
  1103. (0.00000) RY*(26) C  51           s(  0.14%)p 4.50(  0.62%)d28.32(  3.93%)
                                                  f99.99( 95.30%)
  1104. (0.00056) RY*( 1) H  52           s( 99.69%)p 0.00(  0.31%)
                                           -0.0011  0.9984 -0.0062 -0.0023 -0.0470
                                            0.0298
  1105. (0.00024) RY*( 2) H  52           s( 82.68%)p 0.21( 17.32%)
                                            0.0029  0.0206  0.9091 -0.2952  0.2829
                                           -0.0778
  1106. (0.00018) RY*( 3) H  52           s( 13.18%)p 6.59( 86.82%)
                                           -0.0059 -0.0155  0.3627  0.8390 -0.1904
                                            0.3579
  1107. (0.00010) RY*( 4) H  52           s(  4.09%)p23.47( 95.91%)
                                            0.0072 -0.0424  0.1975 -0.2822 -0.9370
                                           -0.0390
  1108. (0.00002) RY*( 5) H  52           s(  0.44%)p99.99( 99.56%)
  1109. (0.00175) RY*( 1) C  53           s( 10.12%)p 7.66( 77.46%)d 1.07( 10.86%)
                                                  f 0.15(  1.56%)
                                            0.0000  0.0022  0.3138  0.0524 -0.0007
                                           -0.0005  0.6126  0.0152 -0.0026 -0.5406
                                           -0.0645 -0.0040 -0.3182  0.0380 -0.1363
                                            0.0564  0.0973 -0.1013  0.1183  0.1517
                                           -0.0471  0.0044 -0.1609  0.0443  0.0818
                                           -0.0434 -0.0250  0.0005  0.0737  0.0186
                                           -0.0240
  1110. (0.00082) RY*( 2) C  53           s(  7.73%)p10.17( 78.63%)d 1.53( 11.83%)
                                                  f 0.23(  1.81%)
                                           -0.0000  0.0013  0.2637  0.0871 -0.0122
                                            0.0114  0.4876  0.0386  0.0320  0.3356
                                           -0.3005  0.0086  0.5831  0.0537  0.0875
                                            0.0355  0.0247  0.0109 -0.0190  0.0140
                                            0.1713  0.1183  0.2205  0.1270 -0.0292
                                           -0.0260 -0.1044 -0.0436  0.0505  0.0297
                                            0.0188
  1111. (0.00057) RY*( 3) C  53           s( 30.28%)p 2.01( 60.72%)d 0.29(  8.72%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0048  0.5368  0.1208  0.0035
                                            0.0037 -0.5011  0.0266  0.0078 -0.3488
                                           -0.0576 -0.0192  0.3560  0.3213  0.0485
                                           -0.0523 -0.0893 -0.0606  0.1401  0.1921
                                           -0.0460 -0.0620 -0.0489 -0.0749  0.0066
                                           -0.0306 -0.0137 -0.0219 -0.0098 -0.0273
                                            0.0167
  1112. (0.00014) RY*( 4) C  53           s( 24.85%)p 1.19( 29.49%)d 1.65( 40.99%)
                                                  f 0.19(  4.67%)
                                            0.0000  0.0022 -0.3233  0.3793 -0.0126
                                           -0.0089 -0.1134  0.2643 -0.0060 -0.3992
                                           -0.2111 -0.0093  0.0309  0.0844  0.1805
                                            0.3029  0.0985  0.1285 -0.2081 -0.1953
                                            0.1511  0.3865  0.0706  0.0261  0.0160
                                            0.0476 -0.1609 -0.0780  0.0223  0.0889
                                            0.0618
  1113. (0.00012) RY*( 5) C  53           s(  2.84%)p19.71( 55.91%)d12.60( 35.73%)
                                                  f 1.95(  5.52%)
                                           -0.0000  0.0070  0.0819  0.1418 -0.0385
                                            0.0036 -0.1252  0.3127 -0.0166  0.4378
                                           -0.1134  0.0196 -0.4353  0.2258  0.0827
                                            0.1023 -0.0540 -0.1331  0.3722  0.2804
                                            0.2208  0.2143 -0.0712  0.0494  0.1184
                                           -0.1171 -0.0974  0.0069  0.1282  0.0373
                                           -0.0103
  1114. (0.00005) RY*( 6) C  53           s( 10.84%)p 1.89( 20.45%)d 5.58( 60.45%)
                                                  f 0.76(  8.26%)
  1115. (0.00000) RY*( 7) C  53           s( 53.84%)p 0.02(  1.24%)d 0.83( 44.90%)
                                                  f 0.00(  0.02%)
  1116. (0.00000) RY*( 8) C  53           s(  5.30%)p15.31( 81.10%)d 2.29( 12.11%)
                                                  f 0.28(  1.49%)
  1117. (0.00001) RY*( 9) C  53           s( 16.40%)p 4.78( 78.40%)d 0.24(  3.88%)
                                                  f 0.08(  1.31%)
  1118. (0.00000) RY*(10) C  53           s(  3.62%)p 7.03( 25.43%)d19.58( 70.87%)
                                                  f 0.02(  0.08%)
  1119. (0.00000) RY*(11) C  53           s(  3.92%)p 3.43( 13.44%)d20.80( 81.54%)
                                                  f 0.28(  1.11%)
  1120. (0.00000) RY*(12) C  53           s(  0.48%)p 4.70(  2.26%)d99.99( 97.05%)
                                                  f 0.43(  0.21%)
  1121. (0.00000) RY*(13) C  53           s(  3.72%)p 1.22(  4.53%)d24.53( 91.21%)
                                                  f 0.14(  0.53%)
  1122. (0.00000) RY*(14) C  53           s(  8.47%)p 2.05( 17.40%)d 8.74( 74.07%)
                                                  f 0.01(  0.06%)
  1123. (0.00000) RY*(15) C  53           s(  6.77%)p 1.06(  7.16%)d12.58( 85.23%)
                                                  f 0.12(  0.84%)
  1124. (0.00000) RY*(16) C  53           s(  1.63%)p 5.34(  8.70%)d54.40( 88.60%)
                                                  f 0.65(  1.06%)
  1125. (0.00000) RY*(17) C  53           s( 99.24%)p 0.00(  0.15%)d 0.00(  0.41%)
                                                  f 0.00(  0.21%)
  1126. (0.00000) RY*(18) C  53           s(  1.76%)p 5.58(  9.82%)d48.59( 85.55%)
                                                  f 1.63(  2.87%)
  1127. (0.00000) RY*(19) C  53           s(  7.05%)p 2.54( 17.93%)d10.64( 75.00%)
                                                  f 0.00(  0.01%)
  1128. (0.00000) RY*(20) C  53           s(  0.25%)p12.47(  3.07%)d23.15(  5.69%)
                                                  f99.99( 91.00%)
  1129. (0.00000) RY*(21) C  53           s(  0.42%)p 1.81(  0.76%)d 2.39(  1.00%)
                                                  f99.99( 97.82%)
  1130. (0.00000) RY*(22) C  53           s(  0.10%)p36.30(  3.48%)d99.99(  9.67%)
                                                  f99.99( 86.75%)
  1131. (0.00000) RY*(23) C  53           s(  0.15%)p 2.68(  0.39%)d 2.24(  0.32%)
                                                  f99.99( 99.14%)
  1132. (0.00000) RY*(24) C  53           s(  0.04%)p41.09(  1.53%)d58.24(  2.18%)
                                                  f99.99( 96.25%)
