 Entering Gaussian System, Link 0=g16
 Input=5ych05re.com
 Output=5ych05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059853/Gau-933286.inp" -scrdir="/local/becsleip_8059853/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    933287.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.69982   1.70404   1.70668   1.71253   1.71687
  Beta virt. eigenvalues --    1.73519   1.73685   1.76215   1.76798   1.77559
  Beta virt. eigenvalues --    1.80274   1.80546   1.81034   1.81934   1.82718
  Beta virt. eigenvalues --    1.82992   1.83158   1.83617   1.84480   1.84664
  Beta virt. eigenvalues --    1.85241   1.85861   1.86509   1.86896   1.87756
  Beta virt. eigenvalues --    1.87966   1.88618   1.88837   1.89666   1.89726
  Beta virt. eigenvalues --    1.90282   1.91778   1.91808   1.93181   1.93229
  Beta virt. eigenvalues --    1.94672   1.94940   1.96229   1.96578   1.96864
  Beta virt. eigenvalues --    1.97380   1.98342   1.98726   1.99685   2.00140
  Beta virt. eigenvalues --    2.00558   2.00964   2.01951   2.02397   2.02743
  Beta virt. eigenvalues --    2.03925   2.04744   2.05330   2.06116   2.06431
  Beta virt. eigenvalues --    2.07023   2.08083   2.08654   2.09129   2.09578
  Beta virt. eigenvalues --    2.09782   2.10244   2.12040   2.13093   2.13290
  Beta virt. eigenvalues --    2.13719   2.14595   2.14717   2.15630   2.16510
  Beta virt. eigenvalues --    2.17005   2.17484   2.18062   2.18377   2.19906
  Beta virt. eigenvalues --    2.21259   2.21975   2.23389   2.23853   2.23962
  Beta virt. eigenvalues --    2.24515   2.25347   2.25499   2.26351   2.27157
  Beta virt. eigenvalues --    2.27527   2.27678   2.28433   2.28639   2.29102
  Beta virt. eigenvalues --    2.29442   2.29919   2.30287   2.31177   2.31744
  Beta virt. eigenvalues --    2.32392   2.32766   2.32970   2.33751   2.34900
  Beta virt. eigenvalues --    2.36262   2.36704   2.37022   2.37416   2.37839
  Beta virt. eigenvalues --    2.38421   2.38577   2.39406   2.39709   2.40260
  Beta virt. eigenvalues --    2.40461   2.41031   2.41786   2.42283   2.42655
  Beta virt. eigenvalues --    2.44084   2.44424   2.44579   2.44716   2.45163
  Beta virt. eigenvalues --    2.46202   2.46673   2.48773   2.48817   2.49603
  Beta virt. eigenvalues --    2.49932   2.53172   2.53565   2.54547   2.55021
  Beta virt. eigenvalues --    2.55488   2.56832   2.57342   2.57685   2.58170
  Beta virt. eigenvalues --    2.58607   2.58936   2.59994   2.60663   2.62032
  Beta virt. eigenvalues --    2.62373   2.62640   2.63571   2.64555   2.66691
  Beta virt. eigenvalues --    2.67409   2.68520   2.70449   2.71906   2.71926
  Beta virt. eigenvalues --    2.72707   2.73505   2.74448   2.76539   2.77386
  Beta virt. eigenvalues --    2.79042   2.79675   2.81079   2.81896   2.82744
  Beta virt. eigenvalues --    2.83637   2.89718   2.90052   2.91136   2.91558
  Beta virt. eigenvalues --    2.93613   2.94493   2.95538   2.98332   2.99023
  Beta virt. eigenvalues --    2.99450   3.01062   3.01381   3.02477   3.03845
  Beta virt. eigenvalues --    3.06454   3.07732   3.07872   3.10380   3.15351
  Beta virt. eigenvalues --    3.16189   3.16941   3.22630   3.24952   3.28802
  Beta virt. eigenvalues --    3.31777   3.32249   3.41371   3.41630   3.43698
  Beta virt. eigenvalues --    3.49291   3.49515   3.77160   3.82408   3.97684
  Beta virt. eigenvalues --    4.01355   4.28851   4.41279
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.967092   3.714148
     2  N   -0.675014   0.014125
     3  N   -0.667346   0.014198
     4  N   -0.676746   0.015615
     5  N   -0.672977   0.016684
     6  C    0.294298   0.010820
     7  C    0.027065   0.009485
     8  C    0.027156   0.005909
     9  C    0.317802   0.015012
    10  C    0.321214   0.014941
    11  C    0.029711   0.002175
    12  C   -0.008347   0.012351
    13  C    0.301247   0.008145
    14  C    0.281884   0.006607
    15  C    0.033257   0.011001
    16  C   -0.012889   0.003287
    17  C    0.299842   0.015988
    18  C    0.318248   0.015958
    19  C    0.026521   0.004544
    20  C    0.028100   0.011135
    21  C    0.303661   0.010295
    22  C   -0.337842  -0.005353
    23  H    0.156918   0.000039
    24  C   -0.319313  -0.009999
    25  H    0.158547   0.000298
    26  C   -0.325586  -0.001097
    27  H    0.161061  -0.000139
    28  C   -0.310879  -0.006718
    29  H    0.158569   0.000153
    30  C   -0.608723  -0.000208
    31  H    0.180304   0.000335
    32  H    0.188816   0.000327
    33  H    0.187043   0.000347
    34  C   -0.606830  -0.000540
    35  H    0.181941   0.000432
    36  H    0.187935   0.000532
    37  H    0.181641   0.000340
    38  C   -0.610774   0.000085
    39  H    0.181352   0.000242
    40  H    0.186199   0.000230
    41  H    0.192069   0.000144
    42  C   -0.146652  -0.005262
    43  H    0.160974   0.000314
    44  C   -0.403910   0.009925
    45  H    0.173001  -0.000496
    46  H    0.162822  -0.000459
    47  C   -0.609687  -0.000586
    48  H    0.181265   0.000510
    49  H    0.186726   0.000664
    50  H    0.193260   0.000230
    51  C   -0.144860  -0.001361
    52  H    0.164382   0.000190
    53  C   -0.405210   0.003046
    54  H    0.172097  -0.000143
    55  H    0.163555   0.000006
    56  C   -0.609391  -0.000081
    57  H    0.186926   0.000219
    58  H    0.189636   0.000317
    59  H    0.180409   0.000326
    60  C   -0.606982  -0.000619
    61  H    0.181951   0.000603
    62  H    0.181486   0.000360
    63  H    0.188155   0.000451
    64  O   -0.825611   0.010409
    65  H    0.461327   0.003610
    66  H    0.447558   0.004673
    67  C   -0.601290   0.001020
    68  H    0.191694  -0.000003
    69  H    0.192089  -0.000015
    70  H    0.209664   0.000040
    71  N   -0.637195   0.004017
    72  H    0.360472   0.002299
    73  C    0.269950   0.000296
    74  C    0.246237   0.015700
    75  H    0.215946   0.000279
    76  N   -0.479252   0.031200
    77  C   -0.033912   0.005384
    78  H    0.196148   0.001064
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.967092   3.714148
     2  N   -0.675014   0.014125
     3  N   -0.667346   0.014198
     4  N   -0.676746   0.015615
     5  N   -0.672977   0.016684
     6  C    0.294298   0.010820
     7  C    0.027065   0.009485
     8  C    0.027156   0.005909
     9  C    0.317802   0.015012
    10  C    0.321214   0.014941
    11  C    0.029711   0.002175
    12  C   -0.008347   0.012351
    13  C    0.301247   0.008145
    14  C    0.281884   0.006607
    15  C    0.033257   0.011001
    16  C   -0.012889   0.003287
    17  C    0.299842   0.015988
    18  C    0.318248   0.015958
    19  C    0.026521   0.004544
    20  C    0.028100   0.011135
    21  C    0.303661   0.010295
    22  C   -0.180925  -0.005313
    24  C   -0.160766  -0.009702
    26  C   -0.164525  -0.001236
    28  C   -0.152311  -0.006565
    30  C   -0.052560   0.000802
    34  C   -0.055314   0.000764
    38  C   -0.051154   0.000701
    42  C    0.014322  -0.004948
    44  C   -0.068088   0.008970
    47  C   -0.048436   0.000817
    51  C    0.019522  -0.001170
    53  C   -0.069558   0.002909
    56  C   -0.052420   0.000781
    60  C   -0.055391   0.000795
    64  O    0.083274   0.018692
    67  C   -0.007843   0.001042
    71  N   -0.276723   0.006316
    73  C    0.269950   0.000296
    74  C    0.462183   0.015979
    76  N   -0.479252   0.031200
    77  C    0.162236   0.006449
 Electronic spatial extent (au):  <R**2>=          20010.8637
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.9583    Y=             -0.7497    Z=              3.0887  Tot=              3.7332
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -234.5559   YY=           -240.7341   ZZ=           -218.7118
   XY=             -2.8963   XZ=              5.0389   YZ=             -3.5780
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.2220   YY=             -9.4002   ZZ=             12.6221
   XY=             -2.8963   XZ=              5.0389   YZ=             -3.5780
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             33.6045  YYY=            -12.9829  ZZZ=             89.4417  XYY=             22.0107
  XXY=              2.8457  XXZ=              9.2638  XZZ=             31.7311  YZZ=            -19.3698
  YYZ=            -20.9584  XYZ=             -3.1490
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11599.1180 YYYY=         -11419.1672 ZZZZ=          -2697.5715 XXXY=            -30.5057
 XXXZ=              4.0410 YYYX=             30.9672 YYYZ=             32.3867 ZZZX=             96.1068
 ZZZY=            -97.7243 XXYY=          -3901.8410 XXZZ=          -2544.9702 YYZZ=          -2601.4467
 XXYZ=            -10.4843 YYXZ=             74.7232 ZZXY=            -39.7703
 N-N= 5.965478970028D+03 E-N=-1.894554764206D+04  KE= 2.973463108577D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40710      14.76151       5.26727       4.92391
     2  N(14)              0.08914       7.20065       2.56937       2.40188
     3  N(14)              0.08808       7.11509       2.53884       2.37334
     4  N(14)              0.08816       7.12107       2.54098       2.37533
     5  N(14)              0.08863       7.15888       2.55447       2.38795
     6  C(13)              0.00318       0.89462       0.31922       0.29841
     7  C(13)              0.00429       1.20664       0.43056       0.40249
     8  C(13)              0.00384       1.07873       0.38492       0.35983
     9  C(13)              0.00414       1.16440       0.41549       0.38840
    10  C(13)              0.00407       1.14389       0.40817       0.38156
    11  C(13)              0.00349       0.98187       0.35035       0.32752
    12  C(13)              0.00465       1.30818       0.46679       0.43636
    13  C(13)              0.00338       0.95026       0.33908       0.31697
    14  C(13)              0.00331       0.93012       0.33189       0.31025
    15  C(13)              0.00457       1.28315       0.45786       0.42801
    16  C(13)              0.00311       0.87390       0.31183       0.29150
    17  C(13)              0.00351       0.98540       0.35161       0.32869
    18  C(13)              0.00375       1.05274       0.37564       0.35116
    19  C(13)              0.00369       1.03717       0.37009       0.34596
    20  C(13)              0.00472       1.32700       0.47351       0.44264
    21  C(13)              0.00351       0.98550       0.35165       0.32873
    22  C(13)             -0.00067      -0.18948      -0.06761      -0.06320
    23  H(1)               0.00001       0.01161       0.00414       0.00387
    24  C(13)             -0.00159      -0.44802      -0.15986      -0.14944
    25  H(1)               0.00008       0.09472       0.03380       0.03159
    26  C(13)             -0.00000      -0.00082      -0.00029      -0.00027
    27  H(1)              -0.00003      -0.03843      -0.01371      -0.01282
    28  C(13)             -0.00116      -0.32578      -0.11625      -0.10867
    29  H(1)               0.00005       0.05331       0.01902       0.01778
    30  C(13)              0.00037       0.10263       0.03662       0.03424
    31  H(1)               0.00007       0.08196       0.02925       0.02734
    32  H(1)               0.00013       0.14814       0.05286       0.04941
    33  H(1)               0.00013       0.15027       0.05362       0.05012
    34  C(13)              0.00024       0.06864       0.02449       0.02289
    35  H(1)               0.00015       0.16826       0.06004       0.05613
    36  H(1)               0.00023       0.26009       0.09281       0.08676
    37  H(1)               0.00008       0.08578       0.03061       0.02861
    38  C(13)              0.00051       0.14342       0.05118       0.04784
    39  H(1)               0.00010       0.11580       0.04132       0.03863
    40  H(1)               0.00008       0.09350       0.03336       0.03119
    41  H(1)              -0.00002      -0.01962      -0.00700      -0.00655
    42  C(13)             -0.00049      -0.13909      -0.04963      -0.04639
    43  H(1)               0.00010       0.11257       0.04017       0.03755
    44  C(13)              0.00136       0.38098       0.13594       0.12708
    45  H(1)              -0.00015      -0.16723      -0.05967      -0.05578
    46  H(1)              -0.00014      -0.15567      -0.05555      -0.05193
    47  C(13)              0.00020       0.05518       0.01969       0.01841
    48  H(1)               0.00020       0.22075       0.07877       0.07363
    49  H(1)               0.00027       0.29648       0.10579       0.09889
    50  H(1)               0.00004       0.04171       0.01488       0.01391
    51  C(13)              0.00002       0.00503       0.00179       0.00168
    52  H(1)               0.00004       0.04718       0.01683       0.01574
    53  C(13)              0.00055       0.15464       0.05518       0.05158
    54  H(1)              -0.00003      -0.03804      -0.01357      -0.01269
    55  H(1)              -0.00000      -0.00410      -0.00146      -0.00137
    56  C(13)              0.00039       0.10957       0.03910       0.03655
    57  H(1)               0.00007       0.07733       0.02759       0.02579
    58  H(1)               0.00014       0.15426       0.05504       0.05146
    59  H(1)               0.00007       0.07784       0.02778       0.02597
    60  C(13)              0.00026       0.07226       0.02578       0.02410
    61  H(1)               0.00027       0.30385       0.10842       0.10135
    62  H(1)               0.00008       0.09087       0.03242       0.03031
    63  H(1)               0.00018       0.19920       0.07108       0.06645
    64  O(17)              0.09638     -14.60617      -5.21184      -4.87209
    65  H(1)               0.00046       0.51323       0.18313       0.17120
    66  H(1)               0.00117       1.30255       0.46478       0.43449
    67  C(13)              0.00077       0.21741       0.07758       0.07252
    68  H(1)               0.00001       0.01169       0.00417       0.00390
    69  H(1)               0.00000       0.00459       0.00164       0.00153
    70  H(1)               0.00004       0.04095       0.01461       0.01366
    71  N(14)              0.00903       0.72903       0.26014       0.24318
    72  H(1)               0.00062       0.69259       0.24713       0.23102
    73  C(13)              0.00284       0.79795       0.28473       0.26617
    74  C(13)              0.00727       2.04186       0.72859       0.68109
    75  H(1)              -0.00003      -0.03401      -0.01214      -0.01134
    76  N(14)              0.10946       8.84154       3.15488       2.94922
    77  C(13)              0.00349       0.98136       0.35017       0.32735
    78  H(1)               0.00027       0.30231       0.10787       0.10084
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.168833     -1.094140      2.262973
     2   Atom        0.003400      0.108587     -0.111987
     3   Atom        0.102949      0.006401     -0.109350
     4   Atom        0.000720      0.098579     -0.099299
     5   Atom        0.102924      0.006073     -0.108998
     6   Atom        0.016063     -0.008373     -0.007690
     7   Atom       -0.001874      0.001049      0.000825
     8   Atom       -0.005430      0.007570     -0.002141
     9   Atom       -0.024202      0.028863     -0.004661
    10   Atom       -0.010728      0.014923     -0.004194
    11   Atom        0.004208      0.001711     -0.005919
    12   Atom        0.005025     -0.007084      0.002060
    13   Atom        0.030332     -0.020401     -0.009931
    14   Atom        0.019037     -0.007309     -0.011728
    15   Atom       -0.002110     -0.000943      0.003053
    16   Atom       -0.004598      0.009227     -0.004628
    17   Atom       -0.024643      0.026336     -0.001693
    18   Atom       -0.011657      0.014514     -0.002857
    19   Atom        0.003735      0.000444     -0.004180
    20   Atom        0.005142     -0.007623      0.002480
    21   Atom        0.030595     -0.021941     -0.008654
    22   Atom        0.028195     -0.009009     -0.019186
    23   Atom        0.011803     -0.005185     -0.006619
    24   Atom       -0.006225      0.029303     -0.023078
    25   Atom       -0.004895      0.011297     -0.006402
    26   Atom        0.026372     -0.011231     -0.015141
    27   Atom        0.012006     -0.005436     -0.006570
    28   Atom       -0.008131      0.028959     -0.020828
    29   Atom       -0.005233      0.011968     -0.006735
    30   Atom       -0.002801      0.006386     -0.003584
    31   Atom       -0.001160      0.003530     -0.002370
    32   Atom       -0.002564      0.005044     -0.002480
    33   Atom       -0.002651      0.005627     -0.002976
    34   Atom        0.003601      0.000043     -0.003644
    35   Atom        0.003471     -0.000561     -0.002910
    36   Atom        0.003372     -0.000709     -0.002663
    37   Atom        0.001250      0.001143     -0.002393
    38   Atom        0.000099      0.003532     -0.003631
    39   Atom       -0.000989      0.004130     -0.003141
    40   Atom       -0.000128      0.002406     -0.002277
    41   Atom        0.001104      0.001333     -0.002436
    42   Atom        0.008550     -0.003021     -0.005529
    43   Atom        0.005936     -0.002837     -0.003098
    44   Atom       -0.001471     -0.000455      0.001926
    45   Atom        0.001760     -0.000295     -0.001465
    46   Atom        0.002842     -0.001316     -0.001526
    47   Atom        0.003692     -0.000021     -0.003671
    48   Atom        0.003996     -0.000964     -0.003032
    49   Atom        0.002769     -0.000254     -0.002515
    50   Atom        0.001301      0.001120     -0.002422
    51   Atom       -0.002777      0.007149     -0.004372
    52   Atom       -0.002785      0.005848     -0.003063
    53   Atom       -0.001332      0.001755     -0.000424
    54   Atom       -0.000442      0.002109     -0.001667
    55   Atom       -0.001091      0.002480     -0.001389
    56   Atom        0.000016      0.003719     -0.003735
    57   Atom       -0.000572      0.003337     -0.002765
    58   Atom       -0.000743      0.003614     -0.002871
    59   Atom        0.001118      0.001306     -0.002424
    60   Atom        0.006493     -0.002847     -0.003646
    61   Atom        0.005544     -0.002630     -0.002914
    62   Atom        0.003557     -0.001139     -0.002418
    63   Atom        0.005304     -0.002637     -0.002667
    64   Atom       -0.073934     -0.068508      0.142442
    65   Atom       -0.020834     -0.015254      0.036088
    66   Atom       -0.022783     -0.024896      0.047678
    67   Atom       -0.002927     -0.004082      0.007009
    68   Atom       -0.002354     -0.002495      0.004850
    69   Atom       -0.002204     -0.002212      0.004416
    70   Atom       -0.001266     -0.003218      0.004484
    71   Atom       -0.011898     -0.001388      0.013286
    72   Atom       -0.003617     -0.004657      0.008275
    73   Atom       -0.006623     -0.010587      0.017211
    74   Atom       -0.011369     -0.010215      0.021584
    75   Atom        0.006348     -0.015572      0.009224
    76   Atom       -0.108048     -0.113418      0.221466
    77   Atom       -0.010062     -0.021575      0.031637
    78   Atom        0.005114     -0.017937      0.012824
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.061124      0.255262     -0.760516
     2   Atom       -0.135878      0.003548     -0.003684
     3   Atom        0.135285     -0.001995      0.001301
     4   Atom       -0.131660      0.023862     -0.034420
     5   Atom        0.138822     -0.029425     -0.018753
     6   Atom       -0.025454      0.002062      0.000087
     7   Atom       -0.011583     -0.000055     -0.003152
     8   Atom       -0.009561     -0.001999      0.001275
     9   Atom       -0.009842     -0.003124     -0.004967
    10   Atom        0.024493      0.002376     -0.001968
    11   Atom        0.011364      0.006394      0.001487
    12   Atom        0.009777     -0.001971     -0.006121
    13   Atom        0.010716     -0.000610     -0.000615
    14   Atom       -0.024298      0.003305      0.000302
    15   Atom       -0.011563      0.001246     -0.003414
    16   Atom       -0.009782     -0.001657      0.000311
    17   Atom       -0.010736     -0.003468     -0.004127
    18   Atom        0.025173      0.001979     -0.002233
    19   Atom        0.011786      0.004316      0.000433
    20   Atom        0.009487     -0.002206     -0.005189
    21   Atom        0.010611     -0.001596     -0.000363
    22   Atom       -0.006779     -0.001164      0.005540
    23   Atom       -0.003179     -0.000754      0.000293
    24   Atom        0.006887     -0.000864      0.005624
    25   Atom        0.003060      0.000284      0.001849
    26   Atom       -0.006494      0.001484      0.004836
    27   Atom       -0.003106     -0.000127      0.000167
    28   Atom        0.006843     -0.000657      0.001215
    29   Atom        0.003199      0.000076      0.000554
    30   Atom       -0.002536     -0.000214      0.000949
    31   Atom       -0.002600     -0.000167      0.000414
    32   Atom       -0.001514     -0.000305      0.001952
    33   Atom       -0.001494      0.000072     -0.000755
    34   Atom       -0.004966     -0.000405      0.000257
    35   Atom       -0.003911      0.000987     -0.000510
    36   Atom       -0.003660     -0.001476      0.000816
    37   Atom       -0.003538     -0.000209      0.000215
    38   Atom        0.004818      0.000438      0.000588
    39   Atom        0.003779     -0.000197     -0.000461
    40   Atom        0.003545      0.000970      0.001471
    41   Atom        0.003479     -0.000075     -0.000143
    42   Atom        0.002293      0.001150      0.002989
    43   Atom        0.001454     -0.000838     -0.000106
    44   Atom        0.001836      0.000686     -0.006556
    45   Atom        0.002006      0.000769      0.000791
    46   Atom        0.001008      0.000111     -0.000179
    47   Atom       -0.004951     -0.000006     -0.000032
    48   Atom       -0.003730     -0.000921      0.000451
    49   Atom       -0.003719      0.001310     -0.000806
    50   Atom       -0.003575     -0.000275      0.000240
    51   Atom       -0.002411      0.000878     -0.000737
    52   Atom       -0.001300     -0.000076      0.000709
    53   Atom       -0.002209     -0.001684     -0.000490
    54   Atom       -0.002329      0.000668     -0.000982
    55   Atom       -0.001163      0.000044     -0.000364
    56   Atom        0.005029      0.000117      0.000175
    57   Atom        0.003820      0.000686      0.001242
    58   Atom        0.003801     -0.000659     -0.001248
    59   Atom        0.003538     -0.000072     -0.000049
    60   Atom        0.002638     -0.000451     -0.000156
    61   Atom        0.001483      0.000992      0.000119
    62   Atom        0.002691     -0.000251     -0.000101
    63   Atom        0.001622     -0.001826     -0.000265
    64   Atom        0.013095      0.023472     -0.038538
    65   Atom       -0.013340      0.022973     -0.029809
    66   Atom       -0.002536     -0.012126      0.003801
    67   Atom        0.000076     -0.003198     -0.000441
    68   Atom       -0.000091     -0.001246      0.000735
    69   Atom        0.000330     -0.001623     -0.001518
    70   Atom       -0.000020     -0.003628     -0.000057
    71   Atom        0.001678      0.002956     -0.001758
    72   Atom       -0.000601      0.004056     -0.001910
    73   Atom       -0.000532     -0.002553     -0.002160
    74   Atom       -0.001333      0.025871     -0.007633
    75   Atom       -0.006460      0.023609     -0.006762
    76   Atom       -0.001887      0.006225     -0.031225
    77   Atom       -0.000047     -0.026476     -0.000530
    78   Atom       -0.001442     -0.025599      0.001300
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.2589   -21.795    -7.777    -7.270  0.0818  0.9754  0.2047
     1 Fe(57) Bbb    -1.1874   -20.557    -7.335    -6.857  0.9940 -0.0650 -0.0879
              Bcc     2.4463    42.352    15.112    14.127  0.0724 -0.2107  0.9749
 
              Baa    -0.1121    -4.323    -1.543    -1.442 -0.0402 -0.0080  0.9992
     2 N(14)  Bbb    -0.0897    -3.459    -1.234    -1.154  0.8240  0.5654  0.0377
              Bcc     0.2018     7.782     2.777     2.596 -0.5652  0.8248 -0.0161
 
              Baa    -0.1096    -4.227    -1.508    -1.410  0.0638 -0.0856  0.9943
     3 N(14)  Bbb    -0.0887    -3.422    -1.221    -1.141 -0.5726  0.8129  0.1067
              Bcc     0.1983     7.649     2.729     2.551  0.8173  0.5761 -0.0029
 
              Baa    -0.1052    -4.059    -1.448    -1.354 -0.0770  0.1174  0.9901
     4 N(14)  Bbb    -0.0908    -3.502    -1.250    -1.168  0.8214  0.5703 -0.0037
              Bcc     0.1960     7.561     2.698     2.522 -0.5651  0.8130 -0.1404
 
              Baa    -0.1130    -4.358    -1.555    -1.454  0.1385 -0.0055  0.9904
     5 N(14)  Bbb    -0.0924    -3.563    -1.271    -1.188 -0.5689  0.8181  0.0840
              Bcc     0.2054     7.921     2.827     2.642  0.8107  0.5750 -0.1102
 
              Baa    -0.0245    -3.284    -1.172    -1.095  0.5330  0.8432 -0.0699
     6 C(13)  Bbb    -0.0077    -1.031    -0.368    -0.344  0.0012  0.0818  0.9966
              Bcc     0.0322     4.314     1.540     1.439  0.8461 -0.5313  0.0426
 
              Baa    -0.0124    -1.668    -0.595    -0.557  0.7297  0.6645  0.1610
     7 C(13)  Bbb     0.0007     0.090     0.032     0.030 -0.2606  0.0526  0.9640
              Bcc     0.0118     1.579     0.563     0.527 -0.6321  0.7454 -0.2116
 
              Baa    -0.0107    -1.430    -0.510    -0.477  0.8809  0.4524  0.1391
     8 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101 -0.0597 -0.1853  0.9809
              Bcc     0.0129     1.733     0.618     0.578 -0.4695  0.8724  0.1362
 
              Baa    -0.0267    -3.581    -1.278    -1.195  0.9659  0.1871  0.1792
     9 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.1980  0.0870  0.9763
              Bcc     0.0312     4.181     1.492     1.395 -0.1671  0.9785 -0.1211
 
              Baa    -0.0260    -3.486    -1.244    -1.163  0.8467 -0.5137 -0.1387
    10 C(13)  Bbb    -0.0038    -0.506    -0.181    -0.169  0.1256 -0.0604  0.9902
              Bcc     0.0298     3.992     1.425     1.332  0.5171  0.8558 -0.0134
 
              Baa    -0.0111    -1.485    -0.530    -0.495 -0.6163  0.4749  0.6282
    11 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.2660 -0.6253  0.7336
              Bcc     0.0159     2.138     0.763     0.713  0.7413  0.6192  0.2590
 
              Baa    -0.0138    -1.854    -0.662    -0.618 -0.4187  0.8636  0.2809
    12 C(13)  Bbb     0.0011     0.149     0.053     0.050  0.5112 -0.0315  0.8589
              Bcc     0.0127     1.705     0.608     0.569  0.7505  0.5033 -0.4283
 
              Baa    -0.0226    -3.031    -1.082    -1.011 -0.1979  0.9795  0.0381
    13 C(13)  Bbb    -0.0099    -1.332    -0.475    -0.444  0.0242 -0.0339  0.9991
