 Entering Gaussian System, Link 0=g16
 Input=6m8f01.com
 Output=6m8f01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078887/Gau-1673605.inp" -scrdir="/local/becsleip_8078887/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673606.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.5402  0.0205 -0.0068  0.0000
                                           -0.0887 -0.0009  0.0019 -0.8360 -0.0157
                                            0.0093  0.0081  0.0000  0.0002  0.0041
                                           -0.0002 -0.0000  0.0001 -0.0004 -0.0000
                                           -0.0187  0.0023 -0.0109  0.0016  0.0005
                                           -0.0048  0.0032 -0.0005 -0.0000  0.0022
                                            0.0030
    45. (1.96518) BD ( 1) C  20 - C  21  
                ( 49.78%)   0.7056* C  20 s( 30.43%)p 2.28( 69.47%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5515 -0.0091 -0.0004  0.0001
                                           -0.3177 -0.0074  0.0080 -0.7698  0.0038
                                            0.0001  0.0315  0.0014 -0.0006  0.0151
                                            0.0091 -0.0034  0.0005 -0.0015 -0.0008
                                           -0.0043 -0.0080 -0.0221 -0.0022 -0.0010
                                            0.0043  0.0052  0.0002  0.0005  0.0049
                                            0.0023
                ( 50.22%)   0.7086* C  21 s( 32.56%)p 2.07( 67.35%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5704 -0.0169  0.0010 -0.0001
                                            0.4380 -0.0037  0.0057  0.6928  0.0174
                                           -0.0042 -0.0377 -0.0001 -0.0016  0.0174
                                            0.0072 -0.0016  0.0002 -0.0011 -0.0010
                                           -0.0097 -0.0001 -0.0179  0.0021  0.0006
                                           -0.0027 -0.0057  0.0004 -0.0010 -0.0068
                                            0.0010
    46. (1.98695) BD ( 1) C  20 - C  60  
                ( 49.87%)   0.7062* C  20 s( 33.77%)p 1.96( 66.16%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5810  0.0112 -0.0004  0.0004
                                            0.8052 -0.0026 -0.0111  0.0806 -0.0028
                                            0.0019 -0.0816  0.0006  0.0012  0.0039
                                            0.0023 -0.0032 -0.0018 -0.0006 -0.0002
                                            0.0163  0.0097 -0.0087 -0.0041  0.0021
                                           -0.0080 -0.0002 -0.0023 -0.0003  0.0084
                                            0.0021
                ( 50.13%)   0.7080* C  60 s( 29.24%)p 2.42( 70.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5403  0.0203 -0.0067  0.0000
                                           -0.8324 -0.0155  0.0093 -0.0795 -0.0007
                                            0.0019  0.0863  0.0016 -0.0011  0.0037
                                           -0.0001 -0.0039  0.0004 -0.0004 -0.0001
                                            0.0185 -0.0022 -0.0105  0.0016 -0.0004
                                            0.0030 -0.0049  0.0011 -0.0005 -0.0030
                                           -0.0021
    47. (1.97845) BD ( 1) C  21 - C  22  
                ( 50.46%)   0.7104* C  21 s( 36.86%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.6071  0.0090 -0.0009  0.0005
                                            0.3411 -0.0082  0.0018 -0.7168  0.0001
                                            0.0030 -0.0266  0.0003 -0.0015 -0.0116
                                           -0.0069 -0.0003  0.0001 -0.0000  0.0010
                                           -0.0105 -0.0031 -0.0089 -0.0020  0.0003
                                           -0.0019  0.0040  0.0003  0.0005 -0.0053
                                            0.0010
                ( 49.54%)   0.7038* C  22 s( 35.81%)p 1.79( 64.03%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5984  0.0048  0.0002 -0.0001
                                           -0.3715 -0.0025  0.0044  0.7084  0.0181
                                            0.0039  0.0102  0.0004 -0.0012 -0.0298
                                           -0.0008 -0.0014  0.0003  0.0018 -0.0001
                                           -0.0131 -0.0026 -0.0210 -0.0001 -0.0003
                                            0.0036 -0.0063 -0.0003 -0.0004  0.0075
                                           -0.0013
    48. (1.96863) BD ( 1) C  22 - H  23  
                ( 60.68%)   0.7790* C  22 s( 28.30%)p 2.53( 71.62%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5319 -0.0082 -0.0002  0.0001
                                            0.8459 -0.0016 -0.0093 -0.0054  0.0001
                                            0.0001 -0.0224 -0.0003  0.0004 -0.0003
                                           -0.0001 -0.0017 -0.0004 -0.0003  0.0001
                                            0.0186  0.0057 -0.0184  0.0026  0.0006
                                           -0.0070  0.0000 -0.0007  0.0001  0.0049
                                           -0.0001
                ( 39.32%)   0.6271* H  23 s( 99.97%)p 0.00(  0.03%)
                                            0.9998 -0.0029  0.0010 -0.0186  0.0001
                                            0.0008
    49. (1.96882) BD ( 1) C  24 - H  25  
                ( 60.56%)   0.7782* C  24 s( 28.25%)p 2.54( 71.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5315  0.0085  0.0004 -0.0001
                                            0.0057 -0.0000 -0.0000  0.8461 -0.0020
                                           -0.0099  0.0251  0.0006 -0.0003 -0.0001
                                           -0.0001  0.0002 -0.0002 -0.0013 -0.0001
                                            0.0181  0.0060  0.0189 -0.0028 -0.0005
                                           -0.0000 -0.0070 -0.0005  0.0000 -0.0000
                                           -0.0049
                ( 39.44%)   0.6280* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0029 -0.0009 -0.0001 -0.0190
                                           -0.0007
    50. (1.96830) BD ( 1) C  26 - H  27  
                ( 60.73%)   0.7793* C  26 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5317  0.0076  0.0074  0.0012
                                            0.8458 -0.0024 -0.0088 -0.0062  0.0001
                                            0.0000  0.0293 -0.0001 -0.0006 -0.0000
                                            0.0003 -0.0020 -0.0003  0.0008 -0.0005
                                           -0.0181 -0.0060  0.0188 -0.0026 -0.0007
                                           -0.0069  0.0001  0.0005  0.0001  0.0049
                                           -0.0001
                ( 39.27%)   0.6267* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0010 -0.0190  0.0002
                                           -0.0011
    51. (1.96846) BD ( 1) C  28 - H  29  
                ( 60.60%)   0.7785* C  28 s( 28.26%)p 2.54( 71.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5315 -0.0086 -0.0003  0.0001
                                            0.0081 -0.0002  0.0001  0.8464 -0.0027
                                           -0.0095  0.0078  0.0030  0.0002  0.0003
                                            0.0002  0.0007 -0.0006 -0.0020  0.0015
                                           -0.0183 -0.0059 -0.0188  0.0028  0.0001
                                           -0.0002 -0.0071 -0.0009  0.0002 -0.0001
                                           -0.0048
                ( 39.40%)   0.6277* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0009 -0.0004 -0.0189
                                           -0.0004
    52. (1.98591) BD ( 1) C  30 - H  31  
                ( 60.81%)   0.7798* C  30 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4897 -0.0043  0.0049  0.0002
                                            0.8383 -0.0076 -0.0016 -0.2375 -0.0016
                                           -0.0088  0.0157 -0.0004 -0.0001 -0.0050
                                            0.0015  0.0006 -0.0001 -0.0001  0.0000
                                            0.0182 -0.0009 -0.0083  0.0032 -0.0004
                                           -0.0056 -0.0046  0.0001  0.0001 -0.0011
                                           -0.0058
                ( 39.19%)   0.6261* H  31 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0015  0.0003 -0.0241  0.0081
                                           -0.0004
    53. (1.97817) BD ( 1) C  30 - H  32  
                ( 61.00%)   0.7810* C  30 s( 23.40%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4837 -0.0066  0.0007 -0.0001
                                           -0.3663  0.0029  0.0050 -0.3427 -0.0020
                                           -0.0062 -0.7167  0.0047 -0.0044  0.0051
                                           -0.0005  0.0128 -0.0033  0.0104  0.0001
                                            0.0055  0.0020  0.0121 -0.0025  0.0020
                                           -0.0035 -0.0042  0.0026  0.0008  0.0037
                                           -0.0037
                ( 39.00%)   0.6245* H  32 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0097  0.0088
                                            0.0197
    54. (1.97844) BD ( 1) C  30 - H  33  
                ( 60.95%)   0.7807* C  30 s( 23.39%)p 3.27( 76.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0068  0.0009 -0.0001
                                           -0.3953  0.0031  0.0045 -0.3518 -0.0019
                                           -0.0062  0.6967 -0.0046  0.0046  0.0057
                                           -0.0006 -0.0132  0.0036 -0.0105 -0.0000
                                            0.0058  0.0020  0.0109 -0.0023 -0.0025
                                           -0.0034 -0.0042 -0.0024 -0.0006  0.0038
                                           -0.0036
                ( 39.05%)   0.6249* H  33 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0105  0.0091
                                           -0.0192
    55. (1.97917) BD ( 1) C  34 - H  35  
                ( 60.85%)   0.7801* C  34 s( 23.39%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4836 -0.0067  0.0009 -0.0001
                                            0.3407  0.0021  0.0061  0.4003 -0.0032
                                           -0.0046  0.6994 -0.0045  0.0047  0.0057
                                           -0.0004  0.0100 -0.0001  0.0135 -0.0035
                                           -0.0061 -0.0019  0.0110 -0.0021 -0.0024
                                            0.0045  0.0032  0.0019 -0.0007 -0.0035
                                            0.0041
                ( 39.15%)   0.6257* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0090 -0.0106
                                           -0.0192
    56. (1.97792) BD ( 1) C  34 - H  36  
                ( 60.96%)   0.7808* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0066  0.0005 -0.0001
                                            0.3657  0.0018  0.0063  0.3509 -0.0030
                                           -0.0050 -0.7132  0.0046 -0.0043  0.0056
                                           -0.0004 -0.0114 -0.0000 -0.0122  0.0033
                                           -0.0049 -0.0023  0.0119 -0.0028  0.0022
                                            0.0040  0.0034 -0.0030  0.0008 -0.0034
                                            0.0037
                ( 39.04%)   0.6248* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002 -0.0093 -0.0092
                                            0.0197
    57. (1.98593) BD ( 1) C  34 - H  37  
                ( 60.85%)   0.7801* C  34 s( 23.99%)p 3.17( 75.96%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4897  0.0044 -0.0049 -0.0002
                                           -0.2247 -0.0016 -0.0088  0.8413 -0.0076
                                           -0.0014 -0.0333  0.0003 -0.0004  0.0045
                                           -0.0014 -0.0002  0.0000  0.0012 -0.0002
                                            0.0183 -0.0009  0.0083 -0.0032  0.0002
                                           -0.0046 -0.0055  0.0005  0.0002  0.0059
                                            0.0009
                ( 39.15%)   0.6257* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0015 -0.0003  0.0076 -0.0242
                                            0.0010
    58. (1.98152) BD ( 1) C  38 - H  39  
                ( 60.86%)   0.7801* C  38 s( 23.61%)p 3.23( 76.34%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4858 -0.0051  0.0014 -0.0001
                                            0.5982 -0.0049 -0.0065 -0.3722 -0.0009
                                           -0.0073  0.5166 -0.0039  0.0054 -0.0093
                                           -0.0004  0.0148 -0.0035 -0.0078  0.0003
                                            0.0104  0.0009  0.0020  0.0002 -0.0047
                                            0.0008 -0.0041  0.0008 -0.0001 -0.0048
                                           -0.0034
                ( 39.14%)   0.6256* H  39 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002 -0.0164  0.0101
                                           -0.0144
    59. (1.97429) BD ( 1) C  38 - H  40  
                ( 60.93%)   0.7806* C  38 s( 23.15%)p 3.32( 76.79%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4811 -0.0073  0.0007  0.0000
                                            0.0860 -0.0013 -0.0018 -0.3451 -0.0021
                                           -0.0069 -0.8008  0.0053 -0.0046 -0.0021
                                           -0.0010 -0.0037  0.0012  0.0114  0.0000
                                            0.0025  0.0033  0.0179 -0.0042 -0.0002
                                            0.0013 -0.0044  0.0055 -0.0013 -0.0025
                                           -0.0033
                ( 39.07%)   0.6250* H  40 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002 -0.0024  0.0080
                                            0.0216
    60. (1.98211) BD ( 1) C  38 - H  41  
                ( 61.51%)   0.7843* C  38 s( 24.13%)p 3.14( 75.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4912  0.0066 -0.0040 -0.0000
                                            0.7895 -0.0069 -0.0027  0.2099  0.0017
                                            0.0084 -0.3009  0.0024 -0.0034 -0.0038
                                           -0.0001  0.0108 -0.0027  0.0019 -0.0003
                                           -0.0170 -0.0001  0.0049 -0.0022  0.0043
                                           -0.0029  0.0049 -0.0022  0.0002 -0.0007
                                            0.0060
                ( 38.49%)   0.6204* H  41 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0019 -0.0002 -0.0233 -0.0053
                                            0.0090
    61. (1.97072) BD ( 1) C  42 - H  43  
                ( 60.25%)   0.7762* C  42 s( 27.07%)p 2.69( 72.83%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5199 -0.0214 -0.0001 -0.0001
                                           -0.4224  0.0060  0.0044  0.5927 -0.0113
                                           -0.0081  0.4454 -0.0034 -0.0032 -0.0139
                                           -0.0047 -0.0121 -0.0028  0.0210  0.0008
                                           -0.0087 -0.0014 -0.0042  0.0014 -0.0056
                                            0.0006  0.0017 -0.0029 -0.0058  0.0019
                                            0.0010
                ( 39.75%)   0.6305* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011  0.0083 -0.0119
                                           -0.0093
    62. (1.98866) BD ( 1) C  42 - C  44  
                ( 51.19%)   0.7155* C  42 s( 38.76%)p 1.58( 61.14%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0276  0.0011  0.0006
                                           -0.3864 -0.0290 -0.0031 -0.6298 -0.0089
                                            0.0004 -0.2536 -0.0136 -0.0008  0.0113
                                            0.0071  0.0090  0.0041  0.0199  0.0022
                                           -0.0173 -0.0002 -0.0024 -0.0019  0.0028
                                            0.0011  0.0017  0.0024 -0.0055  0.0018
                                           -0.0026
                ( 48.81%)   0.6987* C  44 s( 39.51%)p 1.53( 60.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0191  0.0010 -0.0005
                                            0.4063  0.0158 -0.0025  0.4773  0.0361
                                            0.0009  0.4558  0.0187  0.0010  0.0287
                                            0.0018  0.0200  0.0016  0.0275  0.0029
                                           -0.0055 -0.0006 -0.0084 -0.0005 -0.0061
                                            0.0002  0.0023 -0.0014  0.0071 -0.0051
                                            0.0024
    63. (1.94490) BD ( 2) C  42 - C  44  
                ( 48.99%)   0.6999* C  42 s(  0.60%)p99.99( 99.34%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0776 -0.0041  0.0022  0.0001
                                            0.1160  0.0022  0.0034 -0.4935  0.0213
                                           -0.0106  0.8574 -0.0181  0.0158 -0.0008
                                            0.0010 -0.0064 -0.0037 -0.0060 -0.0049
                                           -0.0017 -0.0060 -0.0080 -0.0103 -0.0038
                                           -0.0014  0.0109  0.0081  0.0037  0.0023
                                           -0.0026
                ( 51.01%)   0.7142* C  44 s(  0.53%)p99.99( 99.39%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0728 -0.0067  0.0014 -0.0005
                                            0.0300 -0.0050 -0.0002 -0.6498  0.0159
                                           -0.0049  0.7547 -0.0291  0.0047 -0.0071
                                           -0.0041  0.0055  0.0047  0.0028  0.0021
                                            0.0096  0.0038  0.0156  0.0030 -0.0001
                                            0.0014  0.0145  0.0083  0.0027  0.0036
                                           -0.0020
    64. (1.98314) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.3664  0.0096 -0.0028  0.5864  0.0087
                                           -0.0042  0.4667  0.0056 -0.0005  0.0258
                                           -0.0015  0.0214 -0.0022 -0.0110 -0.0075
                                           -0.0021  0.0057  0.0023 -0.0008 -0.0078
                                            0.0007  0.0052 -0.0067 -0.0051  0.0012
                                           -0.0011
                ( 40.28%)   0.6347* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0124 -0.0125
                                           -0.0101
    65. (1.98318) BD ( 1) C  44 - H  46  
                ( 59.82%)   0.7734* C  44 s( 29.65%)p 2.37( 70.19%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0059  0.0010 -0.0005
                                            0.8352 -0.0009 -0.0040  0.0464  0.0089
                                           -0.0036 -0.0456  0.0059 -0.0029  0.0132
                                           -0.0073  0.0145 -0.0048  0.0048 -0.0006
                                           -0.0289 -0.0019  0.0128  0.0022 -0.0001
                                           -0.0075 -0.0020  0.0004  0.0059  0.0055
                                            0.0046
                ( 40.18%)   0.6339* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0014 -0.0002 -0.0205  0.0020
                                            0.0032
    66. (1.97419) BD ( 1) C  47 - H  48  
                ( 60.90%)   0.7804* C  47 s( 23.12%)p 3.32( 76.83%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4808 -0.0071  0.0006  0.0000
                                           -0.4392 -0.0016 -0.0074 -0.0320  0.0007
                                            0.0024  0.7578 -0.0056  0.0036  0.0016
                                            0.0009 -0.0152  0.0004 -0.0015  0.0007
                                           -0.0006 -0.0034  0.0154 -0.0044 -0.0007
                                           -0.0029 -0.0009  0.0069 -0.0016  0.0025
                                           -0.0019
                ( 39.10%)   0.6253* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0027  0.0002  0.0105  0.0009
                                           -0.0207
    67. (1.98188) BD ( 1) C  47 - H  49  
                ( 60.95%)   0.7807* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0052  0.0014 -0.0001
                                           -0.3137 -0.0015 -0.0066 -0.6298  0.0052
                                            0.0065 -0.5172  0.0036 -0.0066  0.0082
                                            0.0008  0.0056 -0.0006  0.0153 -0.0032
                                           -0.0120 -0.0009  0.0016  0.0002  0.0034
                                           -0.0050  0.0001  0.0027 -0.0010  0.0031
                                           -0.0046
                ( 39.05%)   0.6249* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0087  0.0171
                                            0.0146
    68. (1.98170) BD ( 1) C  47 - H  50  
                ( 61.54%)   0.7845* C  47 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0066  0.0040  0.0000
                                           -0.1645 -0.0020 -0.0080  0.7688 -0.0067
                                           -0.0029 -0.3744  0.0025 -0.0044 -0.0021
                                           -0.0007  0.0008 -0.0007 -0.0127  0.0029
                                           -0.0165 -0.0003 -0.0032  0.0019  0.0032
                                           -0.0054 -0.0019  0.0043  0.0002  0.0056
                                            0.0008
                ( 38.46%)   0.6202* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0020  0.0001  0.0038 -0.0228
                                            0.0110
    69. (1.97084) BD ( 1) C  51 - H  52  
                ( 60.29%)   0.7765* C  51 s( 27.09%)p 2.69( 72.81%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5201 -0.0215 -0.0002 -0.0001
                                            0.6482 -0.0118 -0.0084  0.4034 -0.0059
                                           -0.0046 -0.3807  0.0023  0.0024  0.0144
                                            0.0050 -0.0189 -0.0011 -0.0101 -0.0020
                                            0.0118  0.0016 -0.0078  0.0013  0.0059
                                           -0.0004 -0.0013 -0.0032 -0.0052 -0.0003
                                            0.0027
                ( 39.71%)   0.6301* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0131 -0.0080
                                            0.0080
    70. (1.98874) BD ( 1) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s( 38.76%)p 1.58( 61.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6220  0.0273  0.0012  0.0005
                                           -0.6553 -0.0104  0.0001  0.3966  0.0296
                                            0.0033  0.1533  0.0108  0.0007 -0.0132
                                           -0.0077 -0.0158 -0.0012  0.0078  0.0030
                                            0.0191  0.0004 -0.0073 -0.0028 -0.0018
                                            0.0034 -0.0023  0.0022 -0.0046  0.0027
                                            0.0027
                ( 48.81%)   0.6986* C  53 s( 39.52%)p 1.52( 60.26%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6283  0.0190  0.0010 -0.0005
                                            0.5326  0.0382  0.0011 -0.4255 -0.0165
                                            0.0024 -0.3688 -0.0131 -0.0008 -0.0322
                                           -0.0022 -0.0225 -0.0025  0.0154  0.0013
                                            0.0080  0.0009 -0.0156 -0.0012  0.0063
                                           -0.0005  0.0018 -0.0017  0.0060 -0.0025
                                           -0.0062
    71. (1.94406) BD ( 2) C  51 - C  53  
                ( 48.95%)   0.6997* C  51 s(  0.58%)p99.99( 99.36%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0763  0.0043 -0.0024 -0.0000
                                            0.3777 -0.0184  0.0086  0.1526  0.0012
                                            0.0037  0.9091 -0.0209  0.0170 -0.0020
                                            0.0003 -0.0078 -0.0077  0.0064  0.0043
                                           -0.0012 -0.0052  0.0059  0.0084 -0.0071
                                           -0.0104 -0.0032 -0.0059 -0.0043 -0.0014
                                           -0.0020
                ( 51.05%)   0.7145* C  53 s(  0.51%)p99.99( 99.41%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0711  0.0067 -0.0010  0.0005
                                            0.5433 -0.0120  0.0041  0.0639 -0.0062
                                           -0.0001  0.8329 -0.0309  0.0055 -0.0061
                                           -0.0032  0.0077  0.0033 -0.0071 -0.0051
                                            0.0091  0.0036 -0.0138 -0.0021 -0.0051
                                           -0.0148 -0.0001 -0.0052 -0.0045 -0.0008
                                           -0.0033
    72. (1.98319) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7726* C  53 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110 -0.0002  0.0000
                                            0.6448  0.0096 -0.0043  0.3461 -0.0098
                                            0.0028 -0.4004 -0.0039 -0.0003 -0.0279
                                            0.0020  0.0117  0.0066  0.0181 -0.0023
                                           -0.0003 -0.0065  0.0034  0.0011  0.0089
                                            0.0013 -0.0012 -0.0071 -0.0044  0.0026
                                            0.0016
                ( 40.30%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000 -0.0138 -0.0120
                                            0.0090
    73. (1.98318) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0059 -0.0011  0.0005
                                           -0.0353 -0.0096  0.0039  0.8323 -0.0006
                                           -0.0042 -0.0871  0.0046 -0.0023  0.0154
                                           -0.0079  0.0030  0.0000 -0.0147  0.0034
                                           -0.0287 -0.0021 -0.0109 -0.0026  0.0014
                                            0.0021 -0.0085  0.0007 -0.0047  0.0048
                                           -0.0047
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0025 -0.0203
                                            0.0038
    74. (1.97859) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7810* C  56 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
