 Entering Gaussian System, Link 0=g16
 Input=5b4z01.com
 Output=5b4z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8014627/Gau-680888.inp" -scrdir="/local/becsleip_8014627/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    680889.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0038  0.2455  0.0518 -0.0425
                                            0.0021 -0.0179 -0.1590 -0.0106 -0.0351
                                            0.0608  0.0094 -0.1932 -0.1943  0.2017
                                            0.1020 -0.3627  0.4323 -0.0167  0.0041
                                           -0.0190 -0.1257  0.6303 -0.1786 -0.0048
                                            0.0047 -0.0454  0.0883  0.0101  0.0455
                                           -0.0461
  1309. (0.00008) RY*(10) C  71           s(  2.40%)p 2.82(  6.76%)d34.86( 83.58%)
                                                  f 3.03(  7.26%)
  1310. (0.00006) RY*(11) C  71           s(  1.44%)p 1.79(  2.58%)d61.55( 88.57%)
                                                  f 5.15(  7.41%)
  1311. (0.00004) RY*(12) C  71           s(  1.49%)p 7.68( 11.46%)d56.20( 83.86%)
                                                  f 2.14(  3.19%)
  1312. (0.00003) RY*(13) C  71           s(  1.46%)p20.23( 29.47%)d41.41( 60.30%)
                                                  f 6.03(  8.78%)
  1313. (0.00001) RY*(14) C  71           s(  0.01%)p99.99( 69.05%)d99.99( 30.93%)
                                                  f 0.48(  0.01%)
  1314. (0.00001) RY*(15) C  71           s(  0.11%)p99.99( 90.91%)d77.54(  8.38%)
                                                  f 5.60(  0.61%)
  1315. (0.00001) RY*(16) C  71           s(  0.25%)p99.99( 77.50%)d68.48( 17.15%)
                                                  f20.38(  5.10%)
  1316. (0.00000) RY*(17) C  71           s( 99.15%)p 0.00(  0.12%)d 0.01(  0.68%)
                                                  f 0.00(  0.04%)
  1317. (0.00001) RY*(18) C  71           s( 91.61%)p 0.01(  0.70%)d 0.07(  6.52%)
                                                  f 0.01(  1.18%)
  1318. (0.00000) RY*(19) C  71           s(  0.13%)p 0.95(  0.13%)d99.99( 99.59%)
                                                  f 1.17(  0.15%)
  1319. (0.00000) RY*(20) C  71           s(  0.06%)p 0.50(  0.03%)d10.58(  0.61%)
                                                  f99.99( 99.30%)
  1320. (0.00000) RY*(21) C  71           s(  0.39%)p 0.45(  0.17%)d19.83(  7.65%)
                                                  f99.99( 91.79%)
  1321. (0.00000) RY*(22) C  71           s(  0.01%)p99.99(  2.88%)d58.47(  0.82%)
                                                  f99.99( 96.28%)
  1322. (0.00000) RY*(23) C  71           s(  0.01%)p 1.00(  0.69%)d 2.39(  1.64%)
                                                  f99.99( 97.67%)
  1323. (0.00001) RY*(24) C  71           s(  0.02%)p32.53(  0.81%)d99.99( 12.50%)
                                                  f99.99( 86.66%)
  1324. (0.00001) RY*(25) C  71           s(  0.04%)p46.82(  1.76%)d99.99(  9.99%)
                                                  f99.99( 88.21%)
  1325. (0.00000) RY*(26) C  71           s(  0.00%)p 1.00(  0.18%)d 3.36(  0.61%)
                                                  f99.99( 99.21%)
  1326. (0.00407) RY*( 1) C  72           s(  0.08%)p99.99( 89.39%)d99.99( 10.44%)
                                                  f 1.23(  0.09%)
                                           -0.0000  0.0034  0.0089  0.0230 -0.0119
                                            0.0098  0.5133  0.0574  0.0160  0.7863
                                            0.0775 -0.0032 -0.0442  0.0214 -0.0304
                                            0.2827  0.0016 -0.0173  0.0083 -0.0293
                                            0.0451 -0.1381 -0.0050 -0.0348  0.0017
                                           -0.0198  0.0063 -0.0052 -0.0033  0.0192
                                            0.0097
  1327. (0.00184) RY*( 2) C  72           s(  0.75%)p99.99( 95.95%)d 3.89(  2.92%)
                                                  f 0.51(  0.38%)
                                           -0.0000 -0.0110  0.0826  0.0198 -0.0127
                                           -0.0279  0.7970  0.1642  0.0129 -0.5370
                                           -0.0307  0.0033  0.0717 -0.0439 -0.0812
                                            0.0090  0.0718 -0.0586  0.0578 -0.0133
                                           -0.0379 -0.0219 -0.0867  0.0314  0.0094
                                           -0.0468  0.0140 -0.0081  0.0107  0.0262
                                           -0.0218
  1328. (0.00120) RY*( 3) C  72           s(  0.07%)p99.99( 70.62%)d99.99( 28.97%)
                                                  f 4.60(  0.34%)
                                            0.0000  0.0033  0.0253 -0.0007  0.0087
                                            0.0063 -0.0833 -0.0432 -0.0035  0.0964
                                            0.0248  0.0131  0.8013 -0.2127 -0.0164
                                            0.0166  0.2566 -0.1878  0.4066 -0.1377
                                           -0.0198  0.0452 -0.0257  0.0247  0.0184
                                            0.0260 -0.0181 -0.0068  0.0376 -0.0214
                                            0.0097
  1329. (0.00074) RY*( 4) C  72           s( 70.78%)p 0.03(  1.83%)d 0.38( 26.94%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0043  0.8413  0.0034 -0.0021
                                           -0.0196  0.0419 -0.0620  0.0064  0.1015
                                           -0.0190  0.0002 -0.0289 -0.0288  0.4142
                                           -0.2166  0.0385  0.0093 -0.0531 -0.0036
                                            0.0107  0.2122 -0.0187  0.0310  0.0056
                                           -0.0202  0.0337 -0.0046 -0.0019 -0.0532
                                            0.0032
  1330. (0.00053) RY*( 5) C  72           s(  2.51%)p 1.83(  4.58%)d36.58( 91.72%)
                                                  f 0.48(  1.19%)
                                            0.0000 -0.0053  0.1537  0.0342  0.0160
                                            0.0155 -0.0554  0.1621 -0.0145  0.0301
                                           -0.0379 -0.0080  0.0399  0.1094 -0.2393
                                            0.2107 -0.5427 -0.3022  0.1717  0.2557
                                           -0.4771  0.3156 -0.0336  0.0810  0.0628
                                            0.0462 -0.0489  0.0030 -0.0287  0.0052
                                           -0.0509
  1331. (0.00029) RY*( 6) C  72           s(  0.34%)p14.83(  5.11%)d99.99( 91.54%)
                                                  f 8.72(  3.01%)
                                            0.0000 -0.0112  0.0481 -0.0198  0.0248
                                            0.0147 -0.0739  0.0669 -0.0164  0.0604
                                           -0.0793  0.0020 -0.1283 -0.1195 -0.3101
                                            0.1803  0.4839  0.2249 -0.2086 -0.1925
                                           -0.2879  0.4127 -0.4028  0.0772 -0.0326
                                           -0.0291 -0.1528  0.0201  0.0107  0.0356
                                           -0.0547
  1332. (0.00021) RY*( 7) C  72           s( 11.86%)p 0.36(  4.29%)d 6.92( 82.06%)
                                                  f 0.15(  1.78%)
                                           -0.0000  0.0006  0.3393 -0.0576  0.0136
                                           -0.0237 -0.1451  0.0223 -0.0065 -0.1123
                                            0.0587 -0.0012  0.0310  0.0614 -0.4124
                                            0.3738 -0.0698 -0.0721 -0.0227  0.1101
                                            0.6519 -0.0955 -0.2070  0.1061  0.0055
                                            0.0526 -0.0503 -0.0239 -0.0142  0.0065
                                            0.1079
  1333. (0.00013) RY*( 8) C  72           s(  0.94%)p12.61( 11.88%)d90.09( 84.84%)
                                                  f 2.48(  2.34%)
                                            0.0000 -0.0166  0.0727  0.0571 -0.0245
                                            0.0095 -0.0571  0.1364 -0.0066  0.0921
                                            0.1104 -0.0059  0.1556  0.2277 -0.0980
                                           -0.4086 -0.0836  0.1224 -0.0460  0.1149
                                           -0.1828 -0.4940 -0.5647  0.1954 -0.0144
                                           -0.0916 -0.0103  0.0325  0.0160  0.0990
                                           -0.0598
  1334. (0.00010) RY*( 9) C  72           s(  1.00%)p41.13( 41.21%)d53.33( 53.43%)
                                                  f 4.35(  4.36%)
                                            0.0000 -0.0012  0.0836  0.0505  0.0221
                                            0.0071 -0.0770 -0.0511 -0.0061  0.0122
                                            0.0865  0.0007 -0.4910 -0.3934 -0.1308
                                           -0.1334  0.1822 -0.4889  0.3500 -0.1272
                                           -0.0878 -0.2654 -0.0643  0.0789  0.0518
                                            0.0683 -0.0115 -0.1871 -0.0032  0.0005
                                           -0.0323
  1335. (0.00005) RY*(10) C  72           s(  0.93%)p63.75( 59.48%)d32.47( 30.30%)
                                                  f 9.95(  9.29%)
  1336. (0.00006) RY*(11) C  72           s(  9.79%)p 0.35(  3.46%)d 7.98( 78.13%)
                                                  f 0.88(  8.62%)
  1337. (0.00001) RY*(12) C  72           s( 97.61%)p 0.00(  0.27%)d 0.02(  1.96%)
                                                  f 0.00(  0.16%)
  1338. (0.00001) RY*(13) C  72           s(  0.20%)p36.34(  7.18%)d99.99( 91.82%)
                                                  f 4.08(  0.81%)
  1339. (0.00001) RY*(14) C  72           s(  0.49%)p99.99( 94.69%)d 8.88(  4.35%)
                                                  f 0.97(  0.48%)
  1340. (0.00001) RY*(15) C  72           s(  0.11%)p 3.54(  0.39%)d99.99( 99.32%)
                                                  f 1.63(  0.18%)
  1341. (0.00001) RY*(16) C  72           s(  7.15%)p 0.73(  5.25%)d11.79( 84.27%)
                                                  f 0.47(  3.33%)
  1342. (0.00001) RY*(17) C  72           s(  0.18%)p99.99( 89.63%)d55.36(  9.86%)
                                                  f 1.89(  0.34%)
  1343. (0.00001) RY*(18) C  72           s( 11.09%)p 0.41(  4.52%)d 0.57(  6.29%)
                                                  f 7.04( 78.11%)
  1344. (0.00000) RY*(19) C  72           s(  0.20%)p 8.26(  1.67%)d99.99( 98.07%)
                                                  f 0.32(  0.06%)
  1345. (0.00000) RY*(20) C  72           s(  0.06%)p74.32(  4.40%)d40.71(  2.41%)
                                                  f99.99( 93.13%)
  1346. (0.00000) RY*(21) C  72           s(  0.07%)p14.41(  0.95%)d30.44(  2.01%)
                                                  f99.99( 96.97%)
  1347. (0.00000) RY*(22) C  72           s(  0.06%)p11.53(  0.68%)d55.46(  3.28%)
                                                  f99.99( 95.98%)
  1348. (0.00000) RY*(23) C  72           s(  0.14%)p11.39(  1.60%)d52.18(  7.31%)
                                                  f99.99( 90.95%)
  1349. (0.00000) RY*(24) C  72           s(  0.05%)p13.52(  0.72%)d19.54(  1.04%)
                                                  f99.99( 98.18%)
  1350. (0.00000) RY*(25) C  72           s( 83.60%)p 0.01(  0.50%)d 0.04(  3.75%)
                                                  f 0.15( 12.16%)
  1351. (0.00001) RY*(26) C  72           s(  0.01%)p 1.00(  0.08%)d33.45(  2.63%)
                                                  f99.99( 97.28%)
  1352. (0.00078) RY*( 1) H  73           s( 99.64%)p 0.00(  0.36%)
                                            0.0005  0.9982 -0.0023  0.0158  0.0544
                                            0.0196
  1353. (0.00021) RY*( 2) H  73           s( 94.78%)p 0.06(  5.22%)
                                           -0.0004 -0.0008  0.9735  0.0110 -0.0299
                                            0.2263
  1354. (0.00014) RY*( 3) H  73           s(  5.11%)p18.56( 94.89%)
                                            0.0001  0.0225  0.2250 -0.1540 -0.0120
                                           -0.9618
  1355. (0.00007) RY*( 4) H  73           s(  0.03%)p99.99( 99.97%)
  1356. (0.00002) RY*( 5) H  73           s(  0.47%)p99.99( 99.53%)
  1357. (0.00361) RY*( 1) C  74           s(  0.68%)p99.99( 86.08%)d19.17( 13.08%)
                                                  f 0.23(  0.16%)
                                           -0.0000 -0.0040  0.0621 -0.0542  0.0036
                                            0.0024  0.5830  0.0184 -0.0174 -0.7182
                                           -0.0493  0.0040 -0.0444 -0.0003 -0.0625
                                            0.2906  0.0082 -0.0104  0.0197 -0.0303
                                           -0.1401  0.1412  0.0369  0.0092  0.0029
                                           -0.0334  0.0018 -0.0028 -0.0003  0.0130
                                           -0.0170
  1358. (0.00226) RY*( 2) C  74           s(  2.15%)p44.05( 94.61%)d 1.25(  2.68%)
                                                  f 0.26(  0.56%)
                                           -0.0000 -0.0057  0.1322 -0.0624  0.0086
                                            0.0266 -0.7854 -0.0426  0.0203 -0.5599
                                           -0.0962  0.0017  0.0600 -0.0047 -0.0590
                                            0.0787 -0.0044  0.0271 -0.0248  0.0185
                                           -0.0762  0.0189  0.0957 -0.0112 -0.0032
                                           -0.0142  0.0544 -0.0026  0.0054  0.0490
                                           -0.0021
  1359. (0.00114) RY*( 3) C  74           s( 62.31%)p 0.10(  6.31%)d 0.49( 30.81%)
                                                  f 0.01(  0.58%)
                                            0.0000  0.0010  0.7675  0.1846  0.0057
                                           -0.0034  0.0210 -0.0249 -0.0014  0.2376
                                           -0.0593  0.0036  0.0273 -0.0357 -0.1323
                                            0.0531  0.1723  0.1097  0.0959  0.0587
                                           -0.4078  0.2585 -0.0157 -0.0045  0.0066
                                           -0.0349  0.0104 -0.0052  0.0354  0.0476
                                           -0.0294
  1360. (0.00114) RY*( 4) C  74           s(  1.02%)p78.90( 80.48%)d17.91( 18.27%)
                                                  f 0.23(  0.23%)
                                           -0.0000 -0.0006 -0.0274  0.0969 -0.0074
                                            0.0076  0.0538 -0.0684  0.0004 -0.0170
                                            0.0052  0.0085  0.8900 -0.0688  0.0079
                                            0.0003 -0.2074  0.0072  0.3510 -0.1234
                                            0.0317  0.0095 -0.0073  0.0024  0.0021
                                            0.0255 -0.0001 -0.0060 -0.0397 -0.0018
                                           -0.0078
  1361. (0.00057) RY*( 5) C  74           s( 22.90%)p 0.20(  4.47%)d 3.14( 71.99%)
                                                  f 0.03(  0.65%)
                                           -0.0000 -0.0132  0.4699 -0.0789  0.0423
                                            0.0204  0.0335  0.0828 -0.0043 -0.1404
                                            0.0313  0.0032 -0.1053 -0.0669  0.2014
                                           -0.1051 -0.0954  0.1694  0.1817 -0.0072
                                            0.6931 -0.0567 -0.3136  0.1242  0.0109
                                            0.0037 -0.0253 -0.0282 -0.0013 -0.0205
                                            0.0671
  1362. (0.00051) RY*( 6) C  74           s( 20.98%)p 0.13(  2.73%)d 3.57( 74.83%)
                                                  f 0.07(  1.47%)
                                           -0.0000 -0.0084  0.1805  0.4208  0.0048
                                            0.0176 -0.0021 -0.0082  0.0046 -0.0139
                                            0.0312  0.0042  0.0364  0.1561 -0.2360
                                            0.0708 -0.3801 -0.4990 -0.4577 -0.1607
                                            0.1315 -0.0456 -0.0972  0.1729  0.0288
                                            0.0104 -0.0110  0.0475 -0.1042  0.0217
                                            0.0064
  1363. (0.00028) RY*( 7) C  74           s(  6.49%)p 2.32( 15.05%)d11.92( 77.33%)
                                                  f 0.17(  1.13%)
                                            0.0000  0.0082 -0.0160  0.2497 -0.0473
                                            0.0024 -0.0307  0.0227  0.0019 -0.0149
                                            0.0941 -0.0133 -0.3728  0.0283  0.0140
                                           -0.1083 -0.5709  0.1522  0.4500 -0.3081
                                           -0.1286  0.0271  0.2863 -0.1247 -0.0590
                                            0.0198 -0.0114 -0.0756 -0.0315 -0.0136
                                            0.0206
  1364. (0.00017) RY*( 8) C  74           s( 49.89%)p 0.11(  5.44%)d 0.86( 42.84%)
                                                  f 0.04(  1.83%)
                                           -0.0000  0.0120 -0.1161  0.6958 -0.0335
                                            0.0208  0.0006 -0.1210 -0.0013 -0.0704
                                           -0.0938 -0.0144 -0.0257 -0.1571  0.1084
                                            0.0480  0.4132  0.0082  0.0621  0.0829
                                            0.3263  0.1149  0.3034 -0.1451  0.0234
                                           -0.0807  0.0579  0.0001  0.0234 -0.0322
                                            0.0796
  1365. (0.00014) RY*( 9) C  74           s(  9.60%)p 1.10( 10.57%)d 7.77( 74.66%)
                                                  f 0.54(  5.17%)
                                            0.0000  0.0195  0.2427 -0.1910 -0.0166
                                           -0.0108  0.1048  0.0846 -0.0169 -0.0390
                                           -0.2322  0.0105  0.1103  0.1395  0.4688
                                           -0.3629 -0.0818 -0.2217 -0.2070  0.0575
                                            0.0128  0.0012  0.5272 -0.1227 -0.0524
                                            0.0054  0.0919  0.0627 -0.0227 -0.1546
                                           -0.1099
  1366. (0.00010) RY*(10) C  74           s(  8.60%)p 0.70(  5.98%)d 8.97( 77.14%)
                                                  f 0.96(  8.29%)
                                           -0.0000 -0.0216 -0.1402  0.2458 -0.0736
                                           -0.0075 -0.0183 -0.1014 -0.0137 -0.2087
                                            0.0672 -0.0018 -0.0072  0.0288  0.2976
                                           -0.5143 -0.0155  0.0415 -0.0787  0.0694
                                           -0.2747  0.3128 -0.4793  0.0486  0.0482
                                            0.0511 -0.1468  0.0243 -0.0397 -0.2296
                                            0.0390
  1367. (0.00008) RY*(11) C  74           s(  3.22%)p 0.23(  0.74%)d28.42( 91.38%)
                                                  f 1.45(  4.66%)
  1368. (0.00005) RY*(12) C  74           s(  0.28%)p43.63( 12.21%)d99.99( 81.50%)
                                                  f21.50(  6.02%)
  1369. (0.00001) RY*(13) C  74           s(  2.96%)p28.91( 85.48%)d 3.71( 10.97%)
                                                  f 0.20(  0.59%)
  1370. (0.00002) RY*(14) C  74           s(  1.10%)p51.67( 57.01%)d16.67( 18.39%)
                                                  f21.30( 23.50%)
  1371. (0.00001) RY*(15) C  74           s(  8.69%)p 0.67(  5.84%)d 9.48( 82.40%)
                                                  f 0.35(  3.07%)
  1372. (0.00001) RY*(16) C  74           s(  2.07%)p34.93( 72.33%)d10.54( 21.83%)
                                                  f 1.82(  3.77%)
  1373. (0.00000) RY*(17) C  74           s(  0.67%)p21.46( 14.33%)d99.99( 84.40%)
                                                  f 0.89(  0.60%)
  1374. (0.00000) RY*(18) C  74           s( 92.30%)p 0.02(  1.66%)d 0.06(  5.71%)
                                                  f 0.00(  0.33%)
  1375. (0.00000) RY*(19) C  74           s(  1.76%)p 5.25(  9.23%)d49.81( 87.52%)
                                                  f 0.85(  1.49%)
  1376. (0.00000) RY*(20) C  74           s(  0.07%)p99.99( 13.23%)d35.66(  2.49%)
                                                  f99.99( 84.22%)
  1377. (0.00001) RY*(21) C  74           s(  0.15%)p52.11(  7.64%)d 9.33(  1.37%)
                                                  f99.99( 90.84%)
  1378. (0.00000) RY*(22) C  74           s(  0.34%)p 6.31(  2.12%)d14.99(  5.05%)
                                                  f99.99( 92.50%)
  1379. (0.00000) RY*(23) C  74           s(  0.20%)p26.38(  5.21%)d17.51(  3.46%)
                                                  f99.99( 91.14%)
  1380. (0.00000) RY*(24) C  74           s(  0.03%)p29.87(  0.99%)d99.99(  4.52%)
                                                  f99.99( 94.45%)
  1381. (0.00001) RY*(25) C  74           s(  0.75%)p 0.44(  0.33%)d18.04( 13.46%)
                                                  f99.99( 85.47%)
  1382. (0.00001) RY*(26) C  74           s(  0.91%)p 0.40(  0.36%)d 1.64(  1.49%)
                                                  f99.99( 97.25%)
  1383. (0.00083) RY*( 1) H  75           s( 99.03%)p 0.01(  0.97%)
                                            0.0008  0.9951  0.0072  0.0480  0.0132
                                            0.0851
  1384. (0.00032) RY*( 2) H  75           s( 71.21%)p 0.40( 28.79%)
                                           -0.0003 -0.0506  0.8424  0.0120 -0.0941
                                            0.5281
  1385. (0.00019) RY*( 3) H  75           s( 29.34%)p 2.41( 70.66%)
                                           -0.0007  0.0672  0.5374 -0.0111  0.0760
                                           -0.8371
  1386. (0.00011) RY*( 4) H  75           s(  0.30%)p99.99( 99.70%)
                                            0.0015  0.0516 -0.0171 -0.8407 -0.5369
                                           -0.0444
  1387. (0.00002) RY*( 5) H  75           s(  0.16%)p99.99( 99.84%)
  1388. (0.00607) RY*( 1) C  76           s(  0.63%)p99.99( 95.35%)d 6.28(  3.98%)
                                                  f 0.05(  0.03%)
                                           -0.0000 -0.0191  0.0426  0.0645 -0.0019
                                           -0.0118  0.8875  0.0678 -0.0090  0.3878
                                           -0.0494 -0.0109 -0.0833 -0.0333 -0.0435
                                            0.0325  0.0498  0.0503 -0.0096 -0.0040
                                           -0.0422 -0.1728  0.0115 -0.0004  0.0083
                                           -0.0118 -0.0054  0.0006 -0.0019 -0.0094
                                            0.0031
  1389. (0.00303) RY*( 2) C  76           s( 15.28%)p 4.73( 72.21%)d 0.81( 12.31%)
                                                  f 0.01(  0.20%)
                                            0.0000 -0.0034  0.3909 -0.0008 -0.0035
                                           -0.0221 -0.2698  0.0962 -0.0125  0.7460
                                            0.2440  0.0050  0.1417 -0.0574 -0.0310
                                           -0.0020 -0.0938  0.0103  0.0207  0.0150
                                           -0.1245  0.3028 -0.0682  0.0279 -0.0135
                                            0.0346 -0.0192  0.0105 -0.0087  0.0034
                                            0.0066
  1390. (0.00182) RY*( 3) C  76           s(  3.33%)p21.39( 71.32%)d 7.53( 25.12%)
                                                  f 0.07(  0.22%)
                                           -0.0000  0.0039 -0.0661  0.1693  0.0175
                                            0.0123 -0.1373  0.1199 -0.0009  0.1461
                                            0.0282 -0.0294 -0.7487  0.3103 -0.0473
                                            0.0494 -0.3932 -0.1998  0.0162 -0.0788
                                           -0.0020 -0.1260  0.1712  0.0178 -0.0140
                                           -0.0148 -0.0139 -0.0342 -0.0158 -0.0095
                                           -0.0109
  1391. (0.00133) RY*( 4) C  76           s( 56.61%)p 0.57( 32.49%)d 0.18( 10.45%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0061  0.7511  0.0435  0.0070
                                           -0.0186  0.1278  0.2226  0.0031 -0.4136
                                           -0.1029 -0.0024 -0.2698 -0.0646 -0.0897
                                            0.0110  0.0785  0.0220  0.0866  0.0636
                                           -0.0447  0.2370 -0.1265  0.0628 -0.0039
                                            0.0478  0.0350  0.0006 -0.0151 -0.0151
                                            0.0226
  1392. (0.00107) RY*( 5) C  76           s(  5.45%)p 4.85( 26.47%)d12.39( 67.61%)
                                                  f 0.08(  0.46%)
                                            0.0000 -0.0021  0.0069  0.2329  0.0156
                                           -0.0088  0.1066  0.1737 -0.0035 -0.1605
                                           -0.1296 -0.0038  0.4091 -0.1148 -0.1619
                                           -0.1445 -0.7435  0.0097  0.1031 -0.0420
                                           -0.1424  0.0530  0.2016 -0.0004 -0.0169
                                           -0.0157  0.0345  0.0370 -0.0279 -0.0214
                                           -0.0163
  1393. (0.00092) RY*( 6) C  76           s(  7.26%)p 7.31( 53.02%)d 5.34( 38.71%)
                                                  f 0.14(  1.01%)
                                            0.0000 -0.0018  0.2209  0.1535  0.0139
                                           -0.0101 -0.0884 -0.2403  0.0007  0.1355
                                           -0.6331 -0.0114  0.1161  0.1780 -0.0418
                                            0.1663  0.0122 -0.0124 -0.4992 -0.2688
                                            0.1663  0.0052  0.0907  0.0067  0.0131
                                           -0.0119 -0.0527  0.0284  0.0720 -0.0323
                                           -0.0021
  1394. (0.00065) RY*( 7) C  76           s(  4.38%)p 1.41(  6.18%)d20.10( 88.04%)
                                                  f 0.32(  1.40%)
                                           -0.0000 -0.0028 -0.0783  0.1940  0.0067
                                            0.0004  0.0876 -0.0150 -0.0000 -0.0677
                                            0.1825 -0.0069 -0.0773  0.1000  0.0535
                                           -0.7260  0.1147 -0.0578 -0.4675 -0.1041
                                           -0.2066  0.2474 -0.0181 -0.0183 -0.0158
                                            0.0413  0.0558  0.0109  0.0861  0.0362
                                           -0.0083
  1395. (0.00057) RY*( 8) C  76           s( 46.92%)p 0.06(  2.75%)d 1.05( 49.32%)
                                                  f 0.02(  1.01%)
                                            0.0000 -0.0005 -0.2296  0.6423 -0.0634
                                           -0.0020 -0.0199  0.0972  0.0003  0.0102
                                           -0.1257  0.0063  0.0050 -0.0412 -0.0461
                                            0.2677  0.3330 -0.1179  0.1852  0.1130
                                           -0.2309  0.3529  0.1601 -0.2099 -0.0304
                                            0.0513 -0.0009 -0.0112 -0.0212  0.0758
                                           -0.0135
  1396. (0.00043) RY*( 9) C  76           s( 16.97%)p 0.52(  8.89%)d 4.34( 73.66%)
                                                  f 0.03(  0.48%)
                                            0.0000  0.0134  0.1753  0.3710  0.0333
                                            0.0100 -0.1917  0.0417 -0.0058  0.1254
                                           -0.0801  0.0032  0.0296 -0.1651 -0.2040
                                           -0.4266  0.2126  0.0445  0.2154  0.1539
                                            0.3434 -0.5120  0.1254 -0.0042 -0.0084
                                            0.0215 -0.0006 -0.0090 -0.0302 -0.0484
                                           -0.0313
  1397. (0.00028) RY*(10) C  76           s(  4.44%)p17.26( 76.58%)d 3.58( 15.87%)
                                                  f 0.70(  3.11%)
                                            0.0000 -0.0003  0.1340  0.1624 -0.0079
                                           -0.0074  0.0583 -0.8503  0.0022 -0.0116
                                            0.0456 -0.0085 -0.1541 -0.1154  0.1142
                                           -0.0644 -0.1879  0.1650  0.2288  0.0798
                                           -0.1031  0.0668 -0.0502 -0.0507  0.0123
                                            0.0403  0.0022 -0.0407 -0.0191  0.1507
                                           -0.0680
  1398. (0.00023) RY*(11) C  76           s( 18.31%)p 2.30( 42.16%)d 2.08( 38.00%)
                                                  f 0.08(  1.54%)
                                            0.0000  0.0054  0.1906  0.3828 -0.0119
                                            0.0003  0.0462 -0.0209  0.0100 -0.1629
                                            0.6077  0.0025  0.1517 -0.0019  0.1869
                                            0.3338 -0.0453 -0.0359 -0.2781 -0.2369
                                            0.2018 -0.2333  0.0348 -0.0214 -0.0134
                                            0.0398 -0.0159  0.0389  0.0453  0.0591
                                            0.0794
