 Entering Gaussian System, Link 0=g16
 Input=2xkg01.com
 Output=2xkg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009128/Gau-3986388.inp" -scrdir="/local/becsleip_8009128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3986389.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.11(  1.79%)
                                           -0.0000 -0.0127  0.4111  0.0051  0.0159
                                           -0.0016  0.0838 -0.1018 -0.0049  0.1154
                                           -0.3347  0.0028  0.0049  0.0409  0.1929
                                           -0.1159  0.1238  0.0766 -0.0589  0.0260
                                           -0.5610  0.5121 -0.1177  0.0370  0.0113
                                            0.0435 -0.0698  0.0016  0.0336 -0.0168
                                           -0.0978
   535. (0.00080) RY*( 5) C  15           s(  1.55%)p 6.24(  9.68%)d56.32( 87.31%)
                                                  f 0.94(  1.46%)
                                           -0.0000 -0.0045  0.1242 -0.0065  0.0042
                                            0.0035  0.0685 -0.1620 -0.0002  0.0570
                                           -0.0090 -0.0166 -0.0404 -0.2462 -0.0507
                                           -0.1013 -0.8813 -0.1242  0.0024  0.1394
                                            0.0268  0.0604 -0.2103  0.0036  0.0163
                                            0.0281 -0.0231  0.0146 -0.1100 -0.0263
                                            0.0004
   536. (0.00059) RY*( 6) C  15           s(  5.70%)p 6.38( 36.36%)d 9.80( 55.85%)
                                                  f 0.37(  2.09%)
                                           -0.0000 -0.0057  0.2378 -0.0157  0.0140
                                           -0.0040 -0.2862  0.5006 -0.0002 -0.0333
                                           -0.1531 -0.0021 -0.0501 -0.0632 -0.4022
                                            0.4820 -0.0000 -0.1789 -0.0760  0.1689
                                           -0.1776 -0.1120 -0.2313  0.0226  0.0046
                                            0.0242 -0.0214  0.0234 -0.0141  0.1379
                                           -0.0055
   537. (0.00034) RY*( 7) C  15           s(  2.93%)p 8.36( 24.52%)d23.95( 70.25%)
                                                  f 0.78(  2.30%)
                                            0.0000 -0.0054  0.1698 -0.0212  0.0027
                                            0.0043 -0.0166 -0.1640  0.0003  0.0500
                                            0.0677 -0.0028 -0.0691 -0.4540  0.0288
                                           -0.0989  0.2943  0.1300  0.5131  0.4567
                                            0.1031 -0.1450 -0.2716  0.1055 -0.0841
                                            0.0107  0.0147 -0.0840  0.0915  0.0101
                                           -0.0066
   538. (0.00024) RY*( 8) C  15           s( 11.73%)p 1.66( 19.48%)d 5.75( 67.44%)
                                                  f 0.11(  1.35%)
                                            0.0000 -0.0022  0.3411  0.0307 -0.0012
                                            0.0085 -0.0955 -0.2040  0.0013  0.1311
                                           -0.0466 -0.0049  0.3020  0.1827 -0.1811
                                            0.1500 -0.0673  0.1481  0.4366 -0.5880
                                            0.1376 -0.0893 -0.1253  0.1172  0.0140
                                            0.0516  0.0017 -0.0170 -0.0239  0.0976
                                           -0.0152
   539. (0.00018) RY*( 9) C  15           s(  2.48%)p16.86( 41.74%)d20.92( 51.79%)
                                                  f 1.61(  4.00%)
                                            0.0000 -0.0047  0.1507 -0.0314  0.0321
                                            0.0144 -0.0084 -0.5343  0.0013  0.1171
                                           -0.2751  0.0083 -0.1837  0.0918 -0.3051
                                           -0.1581  0.1857 -0.2156 -0.4277  0.0593
                                            0.1256 -0.3227 -0.0848  0.0734  0.0485
                                            0.0742  0.0321  0.0532  0.0136  0.1543
                                           -0.0652
   540. (0.00015) RY*(10) C  15           s( 36.79%)p 1.14( 41.90%)d 0.44( 16.14%)
                                                  f 0.14(  5.17%)
                                            0.0000 -0.0002  0.6013  0.0103 -0.0790
                                            0.0040 -0.0483  0.0990  0.0094  0.1687
                                            0.5864  0.0026 -0.1750  0.0611  0.0624
                                           -0.0765  0.0868 -0.1313 -0.2041 -0.0054
                                            0.2333  0.1480  0.0697 -0.0636  0.0154
                                           -0.0352  0.0662 -0.0088 -0.0476 -0.0894
                                            0.1885
   541. (0.00014) RY*(11) C  15           s(  1.38%)p10.19( 14.04%)d58.58( 80.76%)
                                                  f 2.78(  3.83%)
                                           -0.0000 -0.0035  0.1072  0.0020  0.0478
                                           -0.0172  0.0306  0.2787  0.0031  0.1926
                                            0.0008 -0.0009 -0.0294  0.1534  0.4812
                                           -0.1971 -0.0736 -0.0576 -0.0175 -0.0753
                                           -0.2492 -0.6306 -0.1682  0.1856  0.0320
                                            0.0468  0.0972  0.0123 -0.0455 -0.0829
                                           -0.1285
   542. (0.00008) RY*(12) C  15           s(  0.94%)p24.70( 23.20%)d76.28( 71.64%)
                                                  f 4.49(  4.22%)
   543. (0.00005) RY*(13) C  15           s(  0.97%)p24.16( 23.36%)d71.99( 69.62%)
                                                  f 6.25(  6.05%)
   544. (0.00005) RY*(14) C  15           s( 11.29%)p 2.26( 25.56%)d 5.22( 58.90%)
                                                  f 0.38(  4.25%)
   545. (0.00003) RY*(15) C  15           s(  1.64%)p 1.65(  2.71%)d47.45( 78.00%)
                                                  f10.74( 17.65%)
   546. (0.00001) RY*(16) C  15           s(  0.86%)p64.17( 54.92%)d49.93( 42.73%)
                                                  f 1.74(  1.49%)
   547. (0.00000) RY*(17) C  15           s( 95.99%)p 0.00(  0.45%)d 0.04(  3.38%)
                                                  f 0.00(  0.18%)
   548. (0.00001) RY*(18) C  15           s(  0.92%)p 6.11(  5.61%)d12.06( 11.07%)
                                                  f89.73( 82.39%)
   549. (0.00000) RY*(19) C  15           s(  0.09%)p10.78(  1.02%)d99.99( 98.72%)
                                                  f 1.69(  0.16%)
   550. (0.00000) RY*(20) C  15           s(  0.05%)p45.47(  2.34%)d14.53(  0.75%)
                                                  f99.99( 96.86%)
   551. (0.00000) RY*(21) C  15           s(  0.14%)p 9.04(  1.23%)d16.71(  2.27%)
                                                  f99.99( 96.36%)
   552. (0.00000) RY*(22) C  15           s(  0.04%)p32.14(  1.15%)d62.39(  2.24%)
                                                  f99.99( 96.58%)
   553. (0.00000) RY*(23) C  15           s(  0.01%)p 1.00(  0.14%)d19.32(  2.69%)
                                                  f99.99( 97.17%)
   554. (0.00000) RY*(24) C  15           s(  0.01%)p43.39(  0.49%)d99.99( 14.95%)
                                                  f99.99( 84.55%)
   555. (0.00001) RY*(25) C  15           s(  0.13%)p 9.69(  1.25%)d73.52(  9.48%)
                                                  f99.99( 89.14%)
   556. (0.00000) RY*(26) C  15           s( 97.94%)p 0.01(  1.17%)d 0.01(  0.56%)
                                                  f 0.00(  0.34%)
   557. (0.00630) RY*( 1) C  16           s(  0.02%)p99.99( 95.47%)d99.99(  4.29%)
                                                  f10.52(  0.21%)
                                            0.0000 -0.0052 -0.0022  0.0098 -0.0087
                                           -0.0013 -0.6919 -0.0191  0.0121  0.4376
                                            0.0025  0.0009 -0.5329 -0.0014 -0.0609
                                            0.0938  0.0583 -0.0999  0.0278 -0.0401
                                            0.0270 -0.1105  0.0405 -0.0097 -0.0085
                                           -0.0361  0.0115  0.0127 -0.0053  0.0208
                                            0.0042
   558. (0.00306) RY*( 2) C  16           s(  5.86%)p14.47( 84.79%)d 1.59(  9.31%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0077  0.1798  0.1618  0.0050
                                            0.0203 -0.5732  0.0885  0.0037 -0.7019
                                            0.0303  0.0071  0.1276  0.0329  0.0665
                                            0.1758 -0.0783  0.0168  0.0062  0.0435
                                            0.0039  0.2214 -0.0114  0.0152  0.0042
                                            0.0070 -0.0134 -0.0035  0.0060 -0.0069
                                            0.0112
   559. (0.00223) RY*( 3) C  16           s(  4.03%)p22.57( 90.91%)d 1.21(  4.89%)
                                                  f 0.04(  0.18%)
                                            0.0000 -0.0023  0.1972 -0.0372  0.0011
                                           -0.0032 -0.3220 -0.1042  0.0081  0.4223
                                            0.0544  0.0015  0.7662  0.1616  0.0798
                                            0.0205 -0.0589  0.1031 -0.0196  0.0368
                                            0.0911 -0.1314  0.0016 -0.0261  0.0120
                                           -0.0205  0.0208 -0.0115 -0.0241  0.0022
                                           -0.0086
   560. (0.00108) RY*( 4) C  16           s( 12.95%)p 0.85( 11.02%)d 5.83( 75.57%)
                                                  f 0.03(  0.45%)
                                           -0.0000 -0.0141  0.3524  0.0676  0.0234
                                            0.0044  0.0175 -0.2160 -0.0024 -0.0021
                                           -0.1658  0.0089 -0.1723 -0.0775  0.6783
                                           -0.3841 -0.1291  0.0021  0.1492  0.0099
                                            0.1657 -0.0471 -0.2797  0.0343 -0.0374
                                           -0.0179  0.0226  0.0075  0.0470 -0.0048
                                            0.0045
   561. (0.00079) RY*( 5) C  16           s(  9.46%)p 0.42(  3.95%)d 9.03( 85.37%)
                                                  f 0.13(  1.23%)
                                            0.0000 -0.0007  0.3035 -0.0495 -0.0033
                                           -0.0008  0.0302  0.0279  0.0028 -0.0819
                                            0.1076 -0.0252  0.0093 -0.1369  0.1189
                                            0.0382  0.8351  0.0499 -0.2748 -0.1453
                                            0.1121 -0.1359  0.1025  0.0052  0.0065
                                           -0.0226 -0.0036  0.0821 -0.0489  0.0145
                                            0.0489
   562. (0.00063) RY*( 6) C  16           s( 33.25%)p 1.11( 37.04%)d 0.84( 27.98%)
                                                  f 0.05(  1.73%)
                                            0.0000 -0.0078  0.5762  0.0109 -0.0191
                                           -0.0109  0.0752  0.3850  0.0153  0.1357
                                           -0.4299  0.0022 -0.0244  0.1110 -0.3823
                                           -0.1291 -0.0335 -0.1462 -0.0541 -0.0298
                                           -0.0077  0.2590 -0.1334  0.0756  0.0122
                                           -0.0703 -0.0370 -0.0460 -0.0156 -0.0619
                                            0.0682
   563. (0.00053) RY*( 7) C  16           s( 38.89%)p 0.59( 23.10%)d 0.92( 35.92%)
                                                  f 0.05(  2.09%)
                                            0.0000  0.0073  0.4681 -0.4118 -0.0118
                                            0.0077  0.0877 -0.1664 -0.0071 -0.0357
                                            0.4178  0.0040 -0.0854 -0.1113 -0.1262
                                            0.1975 -0.0555 -0.0021  0.4478  0.1617
                                           -0.2595 -0.0748  0.0257  0.0293 -0.0391
                                           -0.0238 -0.0049 -0.1040  0.0394  0.0190
                                            0.0778
   564. (0.00043) RY*( 8) C  16           s(  8.30%)p 1.14(  9.45%)d 9.49( 78.81%)
                                                  f 0.41(  3.44%)
                                            0.0000  0.0054 -0.0549  0.2828 -0.0030
                                           -0.0067  0.0412 -0.0746  0.0079 -0.1002
                                           -0.2454 -0.0069  0.0440  0.1222 -0.1773
                                           -0.0215  0.2413 -0.1356  0.5848  0.2406
                                            0.3926 -0.2349  0.2033 -0.1701  0.0157
                                           -0.0838 -0.0042 -0.1393  0.0139  0.0790
                                            0.0355
   565. (0.00028) RY*( 9) C  16           s( 43.32%)p 0.37( 16.18%)d 0.77( 33.29%)
                                                  f 0.17(  7.22%)
                                            0.0000  0.0049  0.1434  0.6415 -0.0329
                                           -0.0015  0.0324  0.1288 -0.0036  0.1689
                                            0.2968 -0.0035 -0.0166 -0.1648  0.0059
                                           -0.2204  0.0533  0.1920  0.0621  0.1921
                                           -0.3555  0.1477  0.1933 -0.1350 -0.0368
                                            0.0522  0.0014 -0.0412 -0.0049 -0.1034
                                           -0.2360
   566. (0.00024) RY*(10) C  16           s(  9.99%)p 2.73( 27.27%)d 6.13( 61.26%)
                                                  f 0.15(  1.48%)
                                            0.0000 -0.0045  0.1376  0.2845  0.0020
                                           -0.0082  0.0644  0.0336  0.0091 -0.0818
                                            0.5091  0.0073 -0.0366 -0.0020 -0.2680
                                           -0.1123 -0.2307 -0.2319 -0.2043 -0.1768
                                            0.3817 -0.3557 -0.2702  0.0533  0.0246
                                           -0.0772 -0.0669 -0.0047  0.0271  0.0328
                                            0.0440
   567. (0.00019) RY*(11) C  16           s(  7.15%)p 9.14( 65.41%)d 3.21( 22.93%)
                                                  f 0.63(  4.50%)
                                            0.0000  0.0121  0.1959  0.1806 -0.0201
                                           -0.0021  0.0635 -0.6806 -0.0055 -0.0843
                                           -0.1237 -0.0006 -0.1054  0.3914 -0.1449
                                           -0.0327 -0.0767 -0.0296 -0.2553 -0.0860
                                           -0.2029 -0.0200  0.2939 -0.0010  0.0680
                                           -0.0376 -0.0429  0.0608 -0.1245 -0.0199
                                            0.1324
   568. (0.00014) RY*(12) C  16           s(  3.49%)p 3.16( 11.02%)d22.95( 80.12%)
                                                  f 1.54(  5.37%)
                                            0.0000  0.0050  0.1791  0.0513 -0.0124
                                            0.0035  0.0956  0.0252  0.0142  0.0336
                                           -0.1316  0.0064 -0.1486 -0.2443 -0.0321
                                            0.3154 -0.2593  0.6340 -0.1983  0.1734
                                            0.3488 -0.0969  0.1724 -0.0360  0.0315
                                           -0.0195  0.0756 -0.0686 -0.1242  0.1365
                                            0.0887
   569. (0.00010) RY*(13) C  16           s(  8.97%)p 3.21( 28.80%)d 6.15( 55.15%)
                                                  f 0.79(  7.08%)
   570. (0.00006) RY*(14) C  16           s(  1.21%)p10.60( 12.85%)d65.83( 79.81%)
                                                  f 5.05(  6.13%)
   571. (0.00005) RY*(15) C  16           s(  2.23%)p 6.31( 14.07%)d25.92( 57.80%)
                                                  f11.61( 25.90%)
   572. (0.00002) RY*(16) C  16           s(  2.82%)p 6.41( 18.05%)d21.32( 60.03%)
                                                  f 6.79( 19.10%)
   573. (0.00002) RY*(17) C  16           s(  3.99%)p 6.73( 26.84%)d15.93( 63.50%)
                                                  f 1.42(  5.67%)
   574. (0.00001) RY*(18) C  16           s(  3.90%)p 0.84(  3.26%)d 2.80( 10.92%)
                                                  f21.02( 81.92%)
   575. (0.00000) RY*(19) C  16           s(  0.32%)p 3.19(  1.03%)d99.99( 98.39%)
                                                  f 0.78(  0.25%)
   576. (0.00000) RY*(20) C  16           s(  0.01%)p64.65(  0.79%)d99.99(  2.38%)
                                                  f99.99( 96.82%)
   577. (0.00000) RY*(21) C  16           s(  0.98%)p 1.50(  1.47%)d12.57( 12.29%)
                                                  f87.22( 85.26%)
   578. (0.00000) RY*(22) C  16           s(  0.23%)p11.65(  2.63%)d39.71(  8.96%)
                                                  f99.99( 88.18%)
   579. (0.00000) RY*(23) C  16           s(  0.33%)p 8.61(  2.82%)d50.87( 16.68%)
                                                  f99.99( 80.17%)
   580. (0.00000) RY*(24) C  16           s(  0.20%)p 4.57(  0.90%)d21.79(  4.27%)
                                                  f99.99( 94.64%)
   581. (0.00001) RY*(25) C  16           s(  1.31%)p 8.07( 10.58%)d 6.62(  8.69%)
                                                  f60.52( 79.42%)
   582. (0.00000) RY*(26) C  16           s( 96.92%)p 0.01(  0.58%)d 0.01(  1.04%)
                                                  f 0.02(  1.46%)
   583. (0.00515) RY*( 1) C  17           s(  3.59%)p25.34( 90.91%)d 1.41(  5.05%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0047  0.1635  0.0954  0.0035
                                           -0.0144 -0.9437  0.0577 -0.0082 -0.0909
                                            0.0817  0.0007  0.0010 -0.0066 -0.0909
                                           -0.1659  0.0072  0.0133  0.0071 -0.0170
                                            0.0280 -0.1054 -0.0270  0.0392 -0.0096
                                           -0.0472  0.0071  0.0119 -0.0021  0.0145
                                           -0.0427
   584. (0.00378) RY*( 2) C  17           s( 15.41%)p 4.68( 72.13%)d 0.78( 11.96%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0092  0.3896 -0.0465 -0.0042
                                            0.0031  0.0000  0.1231 -0.0207  0.8251
                                            0.0895 -0.0019 -0.1280  0.0208 -0.0794
                                           -0.1410  0.0550  0.0006 -0.0286 -0.0080
                                           -0.0512  0.2928  0.0016  0.0328 -0.0003
                                            0.0138  0.0429  0.0010 -0.0027 -0.0200
                                           -0.0514
   585. (0.00295) RY*( 3) C  17           s(  1.96%)p25.57( 50.10%)d23.81( 46.65%)
                                                  f 0.66(  1.29%)
                                            0.0000  0.0017  0.1399  0.0010  0.0027
                                            0.0005  0.0122 -0.0727 -0.0043  0.0855
                                            0.0178  0.0245  0.6732  0.1845 -0.0051
                                           -0.0036 -0.6734  0.0031 -0.0343 -0.0097
                                            0.0559  0.0095 -0.0925 -0.0063  0.0396
                                           -0.0284 -0.0005 -0.0921 -0.0425  0.0067
                                           -0.0125
   586. (0.00165) RY*( 4) C  17           s( 34.24%)p 1.20( 40.98%)d 0.69( 23.72%)
                                                  f 0.03(  1.06%)
                                           -0.0000 -0.0129  0.5849 -0.0143 -0.0035
                                           -0.0081  0.1773  0.0728 -0.0052 -0.3881
                                            0.3365 -0.0093  0.2942  0.1500 -0.0805
                                           -0.0288  0.3994  0.1085  0.0300 -0.0309
                                           -0.1442  0.1444 -0.0775  0.0954 -0.0188
                                            0.0153  0.0053  0.0644  0.0433  0.0305
                                           -0.0549
   587. (0.00149) RY*( 5) C  17           s( 11.86%)p 4.12( 48.90%)d 3.17( 37.61%)
                                                  f 0.14(  1.63%)
                                           -0.0000 -0.0111  0.3277  0.1051  0.0017
                                           -0.0055  0.1083  0.0558 -0.0035 -0.2772
                                            0.2010  0.0174 -0.5820 -0.1336 -0.0653
                                            0.0186 -0.5382 -0.1399 -0.1379  0.0188
                                           -0.0429  0.1018 -0.1674  0.0518 -0.0024
                                           -0.0449 -0.0229 -0.0883 -0.0584  0.0393
                                           -0.0309
   588. (0.00082) RY*( 6) C  17           s(  4.23%)p 0.69(  2.92%)d21.77( 92.10%)
                                                  f 0.18(  0.74%)
                                           -0.0000 -0.0006 -0.0717  0.1927 -0.0048
                                           -0.0025 -0.0248  0.0786  0.0028  0.0151
                                           -0.0541  0.0032  0.0712  0.1191 -0.0775
                                            0.1441  0.1363 -0.0173 -0.9332 -0.0258
                                           -0.0306  0.0263 -0.0188 -0.0424 -0.0075
                                           -0.0199 -0.0009 -0.0697  0.0384 -0.0017
                                            0.0257
   589. (0.00069) RY*( 7) C  17           s( 12.76%)p 2.37( 30.25%)d 4.42( 56.40%)
                                                  f 0.05(  0.59%)
                                            0.0000  0.0102  0.3562 -0.0131  0.0206
                                            0.0122  0.1054 -0.5055 -0.0040  0.0092
                                           -0.1671  0.0015 -0.0652 -0.0591  0.3009
                                           -0.4557  0.0437 -0.0067 -0.1835 -0.0561
                                            0.2068 -0.3855  0.1787 -0.0609  0.0080
                                            0.0350 -0.0541 -0.0134  0.0239 -0.0183
                                           -0.0245
   590. (0.00062) RY*( 8) C  17           s( 39.46%)p 1.00( 39.59%)d 0.50( 19.73%)
                                                  f 0.03(  1.23%)
                                            0.0000 -0.0070 -0.0750  0.6234 -0.0158
                                            0.0044  0.0026 -0.6019  0.0016  0.0793
                                            0.1195 -0.0023  0.0436 -0.1052 -0.2855
                                            0.0828  0.0525 -0.0383  0.1224  0.0796
                                           -0.2456  0.1404  0.0081 -0.0571 -0.0036
                                            0.0356  0.0812  0.0114 -0.0338  0.0550
                                            0.0123
   591. (0.00038) RY*( 9) C  17           s(  4.64%)p 6.50( 30.19%)d13.63( 63.26%)
                                                  f 0.41(  1.91%)
                                            0.0000  0.0055 -0.0218  0.2143  0.0007
                                            0.0045  0.1314  0.1595 -0.0063  0.1769
                                            0.4548 -0.0001 -0.0408  0.1387 -0.2759
                                            0.1304  0.0357  0.0298  0.0647  0.0426
                                            0.4494 -0.5731 -0.0107 -0.0285 -0.0552
                                           -0.0587 -0.0752  0.0329 -0.0014  0.0568
                                            0.0515
   592. (0.00025) RY*(10) C  17           s( 21.36%)p 1.26( 27.02%)d 2.36( 50.40%)
                                                  f 0.06(  1.23%)
                                            0.0000  0.0043 -0.3205  0.3329 -0.0063
                                            0.0028  0.0474  0.1830  0.0086 -0.0225
                                            0.3539  0.0001 -0.0409  0.3270  0.4206
                                           -0.5243 -0.0460  0.0302  0.0088 -0.0124
                                           -0.0733  0.1923  0.0631  0.0505 -0.0085
                                           -0.0121 -0.0611  0.0091  0.0271  0.0698
                                            0.0515
   593. (0.00022) RY*(11) C  17           s( 37.74%)p 1.41( 53.20%)d 0.17(  6.30%)
                                                  f 0.07(  2.76%)
                                            0.0000  0.0044  0.2656  0.5522  0.0436
                                            0.0022  0.0777  0.3906 -0.0050 -0.0299
                                           -0.5869  0.0006 -0.0171  0.1665  0.0453
                                            0.0257  0.0073  0.0107  0.1830  0.0167
                                           -0.0504 -0.1338  0.0032 -0.0768 -0.0147
                                           -0.0738 -0.0070  0.0090 -0.0008 -0.1236
                                            0.0809
   594. (0.00011) RY*(12) C  17           s(  1.52%)p11.31( 17.17%)d51.76( 78.61%)
                                                  f 1.78(  2.70%)
                                           -0.0000  0.0063 -0.0413  0.1157 -0.0078
                                           -0.0017  0.0634  0.1506 -0.0151 -0.1270
                                           -0.0289 -0.0006  0.0524 -0.3536 -0.3034
                                           -0.2219 -0.0937  0.4378 -0.0340 -0.2563
                                            0.3603  0.2941  0.3567 -0.1842  0.0646
                                            0.0815  0.0428  0.0309  0.0617 -0.0409
                                           -0.0892
   595. (0.00008) RY*(13) C  17           s(  5.85%)p 1.65(  9.66%)d12.47( 72.87%)
                                                  f 1.99( 11.63%)
   596. (0.00007) RY*(14) C  17           s(  0.90%)p 3.47(  3.14%)d99.99( 92.26%)
                                                  f 4.10(  3.70%)
   597. (0.00004) RY*(15) C  17           s(  0.30%)p48.86( 14.57%)d99.99( 71.45%)
                                                  f45.87( 13.68%)
   598. (0.00004) RY*(16) C  17           s(  0.23%)p 1.01(  0.24%)d99.99( 87.30%)
                                                  f52.36( 12.23%)
   599. (0.00003) RY*(17) C  17           s(  1.54%)p37.65( 57.90%)d22.39( 34.44%)
                                                  f 3.98(  6.12%)
   600. (0.00002) RY*(18) C  17           s(  4.75%)p 1.53(  7.26%)d 1.33(  6.34%)
                                                  f17.19( 81.66%)
   601. (0.00001) RY*(19) C  17           s(  0.23%)p 4.16(  0.96%)d99.99( 98.75%)
                                                  f 0.24(  0.06%)
   602. (0.00001) RY*(20) C  17           s(  2.36%)p 0.39(  0.93%)d 8.92( 21.05%)
                                                  f32.07( 75.66%)
   603. (0.00001) RY*(21) C  17           s(  0.30%)p 3.65(  1.09%)d19.45(  5.82%)
                                                  f99.99( 92.79%)
   604. (0.00001) RY*(22) C  17           s(  0.01%)p51.61(  0.65%)d99.99(  1.73%)
                                                  f99.99( 97.61%)
   605. (0.00000) RY*(23) C  17           s(  0.03%)p 5.98(  0.20%)d99.99(  6.31%)
                                                  f99.99( 93.45%)
   606. (0.00000) RY*(24) C  17           s(  0.03%)p 1.13(  0.04%)d99.99(  7.82%)
                                                  f99.99( 92.10%)
   607. (0.00000) RY*(25) C  17           s( 94.69%)p 0.00(  0.03%)d 0.01(  0.68%)
                                                  f 0.05(  4.60%)
   608. (0.00000) RY*(26) C  17           s(  0.08%)p 3.05(  0.24%)d14.00(  1.12%)
                                                  f99.99( 98.55%)
   609. (0.00505) RY*( 1) C  18           s(  2.16%)p42.44( 91.66%)d 2.71(  5.86%)
                                                  f 0.15(  0.33%)
                                           -0.0000  0.0020  0.0788  0.1240  0.0031
                                           -0.0093 -0.8896  0.0610 -0.0053 -0.3466
                                            0.0049  0.0002 -0.0326 -0.0109  0.0294
                                           -0.1158 -0.0084 -0.0125  0.0042  0.0122
                                           -0.0726 -0.1926 -0.0229  0.0320 -0.0062
                                           -0.0348 -0.0302  0.0046  0.0011 -0.0326
                                            0.0034
   610. (0.00370) RY*( 2) C  18           s(  9.47%)p 8.29( 78.45%)d 1.21( 11.47%)
                                                  f 0.06(  0.61%)
                                            0.0000  0.0111  0.3071 -0.0147 -0.0005
                                           -0.0141  0.3371  0.1010  0.0172 -0.8038
                                           -0.0089 -0.0015 -0.1174 -0.0131  0.0253
                                            0.3028  0.0286 -0.0271  0.0028  0.0116
                                           -0.1275 -0.0608  0.0119  0.0253  0.0068
                                            0.0361 -0.0363 -0.0012  0.0111 -0.0486
                                           -0.0305
   611. (0.00204) RY*( 3) C  18           s(  1.25%)p71.52( 89.12%)d 7.55(  9.41%)
                                                  f 0.18(  0.23%)
                                            0.0000  0.0046  0.1113 -0.0055  0.0032
                                           -0.0025  0.0045  0.0106  0.0049 -0.0695
                                           -0.0102  0.0008  0.9161  0.2163  0.0173
                                            0.0484 -0.1447  0.0883 -0.2217  0.1078
                                           -0.0364 -0.0253  0.0012 -0.0006  0.0364
                                            0.0056 -0.0084  0.0012 -0.0141 -0.0236
                                           -0.0094
   612. (0.00143) RY*( 4) C  18           s( 22.24%)p 0.68( 15.13%)d 2.72( 60.48%)
                                                  f 0.10(  2.15%)
                                           -0.0000 -0.0089  0.4714  0.0113 -0.0006
                                           -0.0088 -0.0665  0.1446  0.0018  0.2610
                                           -0.1875  0.0124  0.1255  0.0821 -0.0563
                                            0.1625  0.4812  0.0163  0.5520  0.0844
                                           -0.1519  0.0225 -0.0547  0.0707 -0.0284
