 Entering Gaussian System, Link 0=g16
 Input=1drm16re.com
 Output=1drm16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002666/Gau-2684876.inp" -scrdir="/local/bebjones_8002666/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2684877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.42286 -30.33290 -26.16333 -26.16185 -26.16147
 Alpha  occ. eigenvalues --  -14.54516 -14.50181 -14.47178 -14.47011 -14.46904
 Alpha  occ. eigenvalues --  -14.46729 -10.38669 -10.35746 -10.33778 -10.33741
 Alpha  occ. eigenvalues --  -10.33732 -10.33661 -10.33652 -10.33647 -10.33641
 Alpha  occ. eigenvalues --  -10.33266 -10.33223 -10.30804 -10.30720 -10.30666
 Alpha  occ. eigenvalues --  -10.30643 -10.30639 -10.30615 -10.30576 -10.30499
 Alpha  occ. eigenvalues --  -10.30478 -10.30460 -10.30422 -10.30147 -10.30145
 Alpha  occ. eigenvalues --  -10.29649 -10.29443 -10.28561 -10.28515 -10.28460
 Alpha  occ. eigenvalues --  -10.28459 -10.28432 -10.28369 -10.28175 -10.27925
 Alpha  occ. eigenvalues --   -3.78647  -2.55304  -2.55233  -2.55128  -1.17283
 Alpha  occ. eigenvalues --   -1.09417  -1.08362  -1.08264  -1.07244  -1.03194
 Alpha  occ. eigenvalues --   -0.93766  -0.92426  -0.92082  -0.91834  -0.91545
 Alpha  occ. eigenvalues --   -0.91072  -0.90989  -0.90896  -0.87070  -0.85752
 Alpha  occ. eigenvalues --   -0.85382  -0.84535  -0.83215  -0.82572  -0.81219
 Alpha  occ. eigenvalues --   -0.80327  -0.78968  -0.78644  -0.78593  -0.76574
 Alpha  occ. eigenvalues --   -0.75463  -0.75221  -0.72814  -0.71013  -0.70444
 Alpha  occ. eigenvalues --   -0.68721  -0.68651  -0.67402  -0.65436  -0.64984
 Alpha  occ. eigenvalues --   -0.64347  -0.63858  -0.62659  -0.61999  -0.61727
 Alpha  occ. eigenvalues --   -0.61273  -0.60290  -0.58923  -0.58684  -0.58479
 Alpha  occ. eigenvalues --   -0.57992  -0.56632  -0.56502  -0.56378  -0.55814
 Alpha  occ. eigenvalues --   -0.55713  -0.55185  -0.55166  -0.54662  -0.54230
 Alpha  occ. eigenvalues --   -0.53776  -0.53672  -0.53458  -0.53225  -0.53021
 Alpha  occ. eigenvalues --   -0.52901  -0.52511  -0.52328  -0.52083  -0.51532
 Alpha  occ. eigenvalues --   -0.51184  -0.50853  -0.50706  -0.50467  -0.50313
 Alpha  occ. eigenvalues --   -0.50151  -0.49855  -0.49799  -0.49333  -0.49071
 Alpha  occ. eigenvalues --   -0.49040  -0.48816  -0.48450  -0.48127  -0.47913
 Alpha  occ. eigenvalues --   -0.47172  -0.47065  -0.46802  -0.45859  -0.45248
 Alpha  occ. eigenvalues --   -0.45138  -0.44035  -0.43796  -0.43497  -0.42652
 Alpha  occ. eigenvalues --   -0.42595  -0.41729  -0.41005  -0.39426  -0.39150
 Alpha  occ. eigenvalues --   -0.37461  -0.37318  -0.35038  -0.34202  -0.33879
 Alpha  occ. eigenvalues --   -0.33043  -0.32548  -0.32183  -0.29707  -0.28749
 Alpha virt. eigenvalues --   -0.17713  -0.17467  -0.11752  -0.09406  -0.08141
 Alpha virt. eigenvalues --   -0.07132  -0.05162  -0.05066  -0.03579  -0.02220
 Alpha virt. eigenvalues --   -0.01941  -0.01287   0.00520   0.00994   0.01709
 Alpha virt. eigenvalues --    0.02616   0.03094   0.03345   0.03655   0.03802
 Alpha virt. eigenvalues --    0.03913   0.04640   0.04872   0.05276   0.05328
 Alpha virt. eigenvalues --    0.05737   0.06158   0.06485   0.07125   0.07211
 Alpha virt. eigenvalues --    0.07471   0.07646   0.07885   0.08248   0.08546
 Alpha virt. eigenvalues --    0.08877   0.09127   0.09222   0.09337   0.09673
 Alpha virt. eigenvalues --    0.09981   0.10368   0.10771   0.11016   0.11194
 Alpha virt. eigenvalues --    0.11940   0.12007   0.12242   0.12517   0.12822
 Alpha virt. eigenvalues --    0.13021   0.13595   0.13951   0.14034   0.14441
 Alpha virt. eigenvalues --    0.15131   0.15643   0.16028   0.16173   0.16676
 Alpha virt. eigenvalues --    0.16775   0.17589   0.17714   0.18910   0.19317
 Alpha virt. eigenvalues --    0.19620   0.20254   0.21167   0.21625   0.22737
 Alpha virt. eigenvalues --    0.23846   0.24269   0.24979   0.25317   0.25445
 Alpha virt. eigenvalues --    0.26066   0.26690   0.26809   0.28369   0.29840
 Alpha virt. eigenvalues --    0.30533   0.31025   0.31730   0.33075   0.33188
 Alpha virt. eigenvalues --    0.33595   0.33895   0.35079   0.36762   0.37237
 Alpha virt. eigenvalues --    0.37548   0.38315   0.38976   0.39411   0.39826
 Alpha virt. eigenvalues --    0.40232   0.40409   0.40951   0.41359   0.41789
 Alpha virt. eigenvalues --    0.42442   0.42562   0.43019   0.43205   0.43336
 Alpha virt. eigenvalues --    0.43954   0.44356   0.44612   0.45218   0.45529
 Alpha virt. eigenvalues --    0.45671   0.46491   0.46876   0.47536   0.47921
 Alpha virt. eigenvalues --    0.48112   0.48617   0.48772   0.49511   0.49931
 Alpha virt. eigenvalues --    0.50214   0.50727   0.51093   0.51495   0.51993
 Alpha virt. eigenvalues --    0.52427   0.52847   0.53209   0.53615   0.53968
 Alpha virt. eigenvalues --    0.54275   0.54882   0.55389   0.55441   0.55842
 Alpha virt. eigenvalues --    0.56124   0.56266   0.56766   0.56970   0.57209
 Alpha virt. eigenvalues --    0.57643   0.57911   0.58424   0.58904   0.59366
 Alpha virt. eigenvalues --    0.60158   0.60343   0.60460   0.60783   0.62179
 Alpha virt. eigenvalues --    0.62329   0.62378   0.62738   0.63307   0.64179
 Alpha virt. eigenvalues --    0.65027   0.65264   0.66039   0.66412   0.66849
 Alpha virt. eigenvalues --    0.67069   0.67577   0.67772   0.68167   0.68280
 Alpha virt. eigenvalues --    0.68887   0.69060   0.69393   0.69532   0.70267
 Alpha virt. eigenvalues --    0.70632   0.71248   0.71507   0.72574   0.73207
 Alpha virt. eigenvalues --    0.73371   0.74080   0.74249   0.75566   0.76596
 Alpha virt. eigenvalues --    0.77182   0.77922   0.78182   0.78400   0.78532
 Alpha virt. eigenvalues --    0.78887   0.79053   0.79420   0.79860   0.80416
 Alpha virt. eigenvalues --    0.80744   0.81192   0.81441   0.81632   0.82353
 Alpha virt. eigenvalues --    0.82664   0.82785   0.82936   0.83119   0.83567
 Alpha virt. eigenvalues --    0.83739   0.84274   0.84586   0.84978   0.85594
 Alpha virt. eigenvalues --    0.85986   0.86255   0.86679   0.86910   0.87239
 Alpha virt. eigenvalues --    0.88213   0.88465   0.88892   0.89352   0.89646
 Alpha virt. eigenvalues --    0.89985   0.90210   0.90509   0.90646   0.91450
 Alpha virt. eigenvalues --    0.92175   0.92549   0.92760   0.93769   0.94007
 Alpha virt. eigenvalues --    0.94536   0.94979   0.95557   0.95994   0.96392
 Alpha virt. eigenvalues --    0.96995   0.97593   0.98065   0.98494   1.00726
 Alpha virt. eigenvalues --    1.01443   1.02316   1.03675   1.04337   1.04830
 Alpha virt. eigenvalues --    1.05411   1.06040   1.06841   1.07099   1.07875
 Alpha virt. eigenvalues --    1.08159   1.08793   1.09171   1.09624   1.09900
 Alpha virt. eigenvalues --    1.10859   1.11002   1.12057   1.12174   1.12695
 Alpha virt. eigenvalues --    1.13000   1.14117   1.14682   1.16616   1.17127
 Alpha virt. eigenvalues --    1.18061   1.18327   1.20013   1.20105   1.20961
 Alpha virt. eigenvalues --    1.21980   1.22151   1.22734   1.23249   1.23834
 Alpha virt. eigenvalues --    1.24517   1.25902   1.26403   1.27016   1.27134
 Alpha virt. eigenvalues --    1.27469   1.27997   1.28351   1.28555   1.28951
 Alpha virt. eigenvalues --    1.29121   1.29588   1.30476   1.31380   1.32922
 Alpha virt. eigenvalues --    1.33706   1.34321   1.34575   1.36107   1.36442
 Alpha virt. eigenvalues --    1.37601   1.38077   1.38765   1.38812   1.41034
 Alpha virt. eigenvalues --    1.41198   1.42977   1.43781   1.44004   1.44535
 Alpha virt. eigenvalues --    1.45040   1.46340   1.47518   1.47679   1.48316
 Alpha virt. eigenvalues --    1.49404   1.50272   1.50877   1.51835   1.52926
 Alpha virt. eigenvalues --    1.54151   1.54917   1.55569   1.56707   1.57813
 Alpha virt. eigenvalues --    1.59638   1.60407   1.60942   1.61408   1.62714
 Alpha virt. eigenvalues --    1.64957   1.67537   1.67994   1.68345   1.68931
 Alpha virt. eigenvalues --    1.69261   1.69954   1.70539   1.70865   1.71353
 Alpha virt. eigenvalues --    1.71548   1.71963   1.72385   1.73194   1.74191
 Alpha virt. eigenvalues --    1.74499   1.74824   1.75174   1.75705   1.76595
 Alpha virt. eigenvalues --    1.76875   1.77401   1.77948   1.79423   1.79748
 Alpha virt. eigenvalues --    1.80174   1.80548   1.81525   1.81812   1.82056
 Alpha virt. eigenvalues --    1.82933   1.83679   1.84109   1.84985   1.85123
 Alpha virt. eigenvalues --    1.86216   1.86638   1.88232   1.89596   1.90075
 Alpha virt. eigenvalues --    1.90246   1.90488   1.91001   1.91820   1.92972
 Alpha virt. eigenvalues --    1.93334   1.93935   1.94799   1.94879   1.95408
 Alpha virt. eigenvalues --    1.96212   1.96981   1.97336   1.98079   1.98805
 Alpha virt. eigenvalues --    2.00335   2.01274   2.01703   2.02853   2.03305
 Alpha virt. eigenvalues --    2.04460   2.04531   2.04812   2.05729   2.06173
 Alpha virt. eigenvalues --    2.07177   2.08567   2.09207   2.09939   2.10604
 Alpha virt. eigenvalues --    2.11017   2.11801   2.12733   2.12957   2.13221
 Alpha virt. eigenvalues --    2.13779   2.14588   2.15311   2.16106   2.16468
 Alpha virt. eigenvalues --    2.16741   2.16964   2.17518   2.18110   2.19330
 Alpha virt. eigenvalues --    2.19682   2.20040   2.20329   2.20503   2.21173
 Alpha virt. eigenvalues --    2.22153   2.22726   2.23368   2.23986   2.24402
 Alpha virt. eigenvalues --    2.25093   2.25573   2.25774   2.26856   2.27131
 Alpha virt. eigenvalues --    2.27792   2.28045   2.28808   2.29878   2.31020
 Alpha virt. eigenvalues --    2.31368   2.31727   2.31908   2.32650   2.32760
 Alpha virt. eigenvalues --    2.33445   2.35189   2.35513   2.37159   2.37442
 Alpha virt. eigenvalues --    2.38133   2.38569   2.40067   2.41454   2.41761
 Alpha virt. eigenvalues --    2.42897   2.43100   2.43568   2.44538   2.44970
 Alpha virt. eigenvalues --    2.46247   2.46278   2.47266   2.49162   2.49800
 Alpha virt. eigenvalues --    2.50479   2.50930   2.52027   2.54588   2.55407
 Alpha virt. eigenvalues --    2.56909   2.57867   2.58629   2.58954   2.61059
 Alpha virt. eigenvalues --    2.61525   2.63228   2.63310   2.65695   2.67403
 Alpha virt. eigenvalues --    2.67958   2.68837   2.70541   2.72072   2.75928
 Alpha virt. eigenvalues --    2.76334   2.76688   2.77896   2.80333   2.80571
 Alpha virt. eigenvalues --    2.81948   2.84633   2.85749   2.86435   2.87753
 Alpha virt. eigenvalues --    2.88262   2.88535   2.89263   2.90456   2.93420
 Alpha virt. eigenvalues --    2.94123   2.95787   3.01608   3.03537   3.04479
 Alpha virt. eigenvalues --    3.08066   3.12849   3.13755   3.18431   3.19811
 Alpha virt. eigenvalues --    3.27119   3.28776   3.29141   3.29637   3.34730
 Alpha virt. eigenvalues --    3.35474   3.36788   3.41994   3.67216   3.82754
 Alpha virt. eigenvalues --    3.99335
  Beta  occ. eigenvalues -- -256.42120 -30.23810 -26.08485 -26.08215 -26.08183
  Beta  occ. eigenvalues --  -14.54498 -14.49828 -14.46850 -14.46683 -14.46593
  Beta  occ. eigenvalues --  -14.46416 -10.38647 -10.35730 -10.33756 -10.33723
  Beta  occ. eigenvalues --  -10.33709 -10.33653 -10.33643 -10.33635 -10.33624
  Beta  occ. eigenvalues --  -10.33254 -10.33218 -10.30802 -10.30676 -10.30624
  Beta  occ. eigenvalues --  -10.30606 -10.30605 -10.30602 -10.30543 -10.30468
  Beta  occ. eigenvalues --  -10.30462 -10.30457 -10.30381 -10.30131 -10.30112
  Beta  occ. eigenvalues --  -10.29657 -10.29451 -10.28561 -10.28516 -10.28460
  Beta  occ. eigenvalues --  -10.28459 -10.28432 -10.28352 -10.28157 -10.27924
  Beta  occ. eigenvalues --   -3.56323  -2.31846  -2.31187  -2.31109  -1.17082
  Beta  occ. eigenvalues --   -1.08983  -1.07937  -1.07863  -1.06828  -1.02821
  Beta  occ. eigenvalues --   -0.93693  -0.92237  -0.91923  -0.91624  -0.91320
  Beta  occ. eigenvalues --   -0.90982  -0.90892  -0.90786  -0.87009  -0.85674
  Beta  occ. eigenvalues --   -0.85298  -0.84471  -0.83176  -0.82474  -0.81109
  Beta  occ. eigenvalues --   -0.80190  -0.78779  -0.78488  -0.78408  -0.76190
  Beta  occ. eigenvalues --   -0.75361  -0.75122  -0.72697  -0.70822  -0.70288
  Beta  occ. eigenvalues --   -0.68597  -0.68191  -0.67204  -0.65270  -0.64801
  Beta  occ. eigenvalues --   -0.64155  -0.63062  -0.61910  -0.61585  -0.61194
  Beta  occ. eigenvalues --   -0.59197  -0.58967  -0.58507  -0.58314  -0.57968
  Beta  occ. eigenvalues --   -0.56377  -0.55563  -0.55159  -0.54854  -0.54270
  Beta  occ. eigenvalues --   -0.54009  -0.53879  -0.53740  -0.53503  -0.53427
  Beta  occ. eigenvalues --   -0.52920  -0.52598  -0.52398  -0.52216  -0.51709
  Beta  occ. eigenvalues --   -0.51243  -0.50826  -0.50678  -0.50614  -0.50284
  Beta  occ. eigenvalues --   -0.50109  -0.50023  -0.49797  -0.49603  -0.49423
  Beta  occ. eigenvalues --   -0.49122  -0.48794  -0.48405  -0.48107  -0.47857
  Beta  occ. eigenvalues --   -0.47699  -0.47637  -0.47070  -0.46955  -0.46183
  Beta  occ. eigenvalues --   -0.45943  -0.45012  -0.44210  -0.43824  -0.43457
  Beta  occ. eigenvalues --   -0.42968  -0.42559  -0.42041  -0.41662  -0.39301
  Beta  occ. eigenvalues --   -0.39035  -0.37507  -0.37282  -0.35109  -0.34452
  Beta  occ. eigenvalues --   -0.34122  -0.32795  -0.32030  -0.29810  -0.28669
  Beta virt. eigenvalues --   -0.21510  -0.21343  -0.19966  -0.17308  -0.16500
  Beta virt. eigenvalues --   -0.16272  -0.11753  -0.11576  -0.08898  -0.07928
  Beta virt. eigenvalues --   -0.06909  -0.04809  -0.04660  -0.02150  -0.01753
  Beta virt. eigenvalues --   -0.01665  -0.00916   0.00764   0.01146   0.01732
  Beta virt. eigenvalues --    0.02808   0.03182   0.03481   0.03832   0.03914
  Beta virt. eigenvalues --    0.04047   0.04857   0.05118   0.05337   0.05445
  Beta virt. eigenvalues --    0.05806   0.06291   0.06555   0.07153   0.07300
  Beta virt. eigenvalues --    0.07539   0.07738   0.07990   0.08345   0.08733
  Beta virt. eigenvalues --    0.08996   0.09222   0.09318   0.09562   0.09769
  Beta virt. eigenvalues --    0.10043   0.10570   0.10917   0.11283   0.11842
  Beta virt. eigenvalues --    0.12011   0.12263   0.12519   0.12821   0.12913
  Beta virt. eigenvalues --    0.13232   0.13997   0.14314   0.14461   0.14818
  Beta virt. eigenvalues --    0.15299   0.15931   0.16307   0.16469   0.16850
  Beta virt. eigenvalues --    0.17116   0.17689   0.17795   0.19394   0.20098
  Beta virt. eigenvalues --    0.20324   0.20665   0.21523   0.22211   0.23038
  Beta virt. eigenvalues --    0.24163   0.24590   0.25219   0.25672   0.25696
  Beta virt. eigenvalues --    0.26372   0.26873   0.27126   0.28530   0.30075
  Beta virt. eigenvalues --    0.31204   0.31436   0.32256   0.33191   0.33265
  Beta virt. eigenvalues --    0.33848   0.34058   0.35647   0.37169   0.37704
  Beta virt. eigenvalues --    0.38002   0.38529   0.39235   0.39647   0.40160
  Beta virt. eigenvalues --    0.40480   0.40736   0.41299   0.41870   0.41980
  Beta virt. eigenvalues --    0.42589   0.42697   0.43112   0.43290   0.43465
  Beta virt. eigenvalues --    0.44200   0.44532   0.44910   0.45509   0.45632
  Beta virt. eigenvalues --    0.45912   0.46758   0.47155   0.47625   0.48042
  Beta virt. eigenvalues --    0.48280   0.48708   0.48929   0.49680   0.49983
  Beta virt. eigenvalues --    0.50349   0.50814   0.51176   0.51606   0.52207
  Beta virt. eigenvalues --    0.52539   0.52966   0.53328   0.53807   0.54305
  Beta virt. eigenvalues --    0.55001   0.55288   0.55585   0.55689   0.56178
  Beta virt. eigenvalues --    0.56396   0.56530   0.56966   0.57120   0.57325
  Beta virt. eigenvalues --    0.57748   0.57953   0.58586   0.59043   0.59553
  Beta virt. eigenvalues --    0.60361   0.60743   0.61089   0.61595   0.62322
  Beta virt. eigenvalues --    0.62522   0.62561   0.63116   0.63408   0.64378
  Beta virt. eigenvalues --    0.65170   0.65452   0.66234   0.66554   0.66996
  Beta virt. eigenvalues --    0.67261   0.67965   0.68018   0.68370   0.68570
  Beta virt. eigenvalues --    0.69112   0.69440   0.69795   0.70109   0.70487
  Beta virt. eigenvalues --    0.70885   0.71437   0.71747   0.72728   0.73399
  Beta virt. eigenvalues --    0.73504   0.74318   0.74706   0.75752   0.76707
  Beta virt. eigenvalues --    0.77308   0.78017   0.78306   0.78583   0.78659
  Beta virt. eigenvalues --    0.78988   0.79284   0.79569   0.79964   0.80600
  Beta virt. eigenvalues --    0.80879   0.81551   0.81632   0.81866   0.82514
  Beta virt. eigenvalues --    0.82750   0.82944   0.83302   0.83321   0.83797
  Beta virt. eigenvalues --    0.84139   0.84436   0.84849   0.85023   0.85790
  Beta virt. eigenvalues --    0.86190   0.86485   0.86756   0.86970   0.87540
  Beta virt. eigenvalues --    0.88317   0.88684   0.89108   0.89560   0.89842
  Beta virt. eigenvalues --    0.90310   0.90545   0.90672   0.90869   0.91585
  Beta virt. eigenvalues --    0.92286   0.92919   0.93298   0.94158   0.94307
  Beta virt. eigenvalues --    0.94850   0.95553   0.95834   0.96215   0.96504
  Beta virt. eigenvalues --    0.97211   0.97903   0.98719   0.99047   1.01128
  Beta virt. eigenvalues --    1.01742   1.03653   1.04287   1.05167   1.05533
  Beta virt. eigenvalues --    1.06143   1.06656   1.07110   1.07448   1.08245
  Beta virt. eigenvalues --    1.08820   1.09059   1.09380   1.09753   1.10288
  Beta virt. eigenvalues --    1.11120   1.11293   1.12184   1.12793   1.13051
  Beta virt. eigenvalues --    1.13839   1.14687   1.15002   1.16857   1.17291
  Beta virt. eigenvalues --    1.18364   1.18562   1.20148   1.20290   1.21115
  Beta virt. eigenvalues --    1.22138   1.22486   1.22934   1.23465   1.24220
  Beta virt. eigenvalues --    1.24724   1.26054   1.26544   1.27132   1.27278
  Beta virt. eigenvalues --    1.27604   1.28169   1.28502   1.28669   1.29229
  Beta virt. eigenvalues --    1.29395   1.30089   1.30631   1.32046   1.33203
  Beta virt. eigenvalues --    1.33942   1.34536   1.34948   1.36522   1.36660
  Beta virt. eigenvalues --    1.37766   1.38203   1.38932   1.39424   1.41250
  Beta virt. eigenvalues --    1.41510   1.43156   1.43916   1.44090   1.44767
  Beta virt. eigenvalues --    1.45180   1.46737   1.47779   1.48117   1.48836
  Beta virt. eigenvalues --    1.49851   1.50762   1.51260   1.52347   1.53409
  Beta virt. eigenvalues --    1.54354   1.55144   1.56012   1.57331   1.58265
  Beta virt. eigenvalues --    1.59807   1.60607   1.61131   1.61640   1.62991
  Beta virt. eigenvalues --    1.65210   1.67852   1.68508   1.68882   1.69276
  Beta virt. eigenvalues --    1.69527   1.70152   1.70679   1.71148   1.71539
  Beta virt. eigenvalues --    1.71905   1.72155   1.72671   1.73376   1.74426
  Beta virt. eigenvalues --    1.74772   1.75073   1.75444   1.75977   1.76810
  Beta virt. eigenvalues --    1.77038   1.77601   1.78100   1.79707   1.79968
  Beta virt. eigenvalues --    1.80307   1.80883   1.81780   1.82104   1.82327
  Beta virt. eigenvalues --    1.83282   1.84065   1.84299   1.85364   1.85970
  Beta virt. eigenvalues --    1.86802   1.87702   1.89283   1.89860   1.90378
  Beta virt. eigenvalues --    1.90535   1.90757   1.91187   1.92019   1.93456
  Beta virt. eigenvalues --    1.93663   1.94198   1.94958   1.95150   1.95935
  Beta virt. eigenvalues --    1.96650   1.97294   1.97676   1.98377   1.99108
  Beta virt. eigenvalues --    2.00714   2.01705   2.01939   2.02988   2.03553
  Beta virt. eigenvalues --    2.04562   2.04953   2.05484   2.06271   2.07818
  Beta virt. eigenvalues --    2.07934   2.09238   2.09816   2.10319   2.10772
  Beta virt. eigenvalues --    2.11957   2.12629   2.12875   2.13439   2.14010
  Beta virt. eigenvalues --    2.14875   2.15546   2.15669   2.16629   2.16828
  Beta virt. eigenvalues --    2.17349   2.17624   2.18153   2.18576   2.19566
  Beta virt. eigenvalues --    2.19910   2.20277   2.20745   2.21111   2.21569
  Beta virt. eigenvalues --    2.22510   2.22986   2.23558   2.24168   2.24599
  Beta virt. eigenvalues --    2.25303   2.25767   2.25956   2.27104   2.27289
  Beta virt. eigenvalues --    2.27972   2.28275   2.29045   2.30070   2.31143
  Beta virt. eigenvalues --    2.31505   2.31897   2.32250   2.32794   2.32922
  Beta virt. eigenvalues --    2.33578   2.35511   2.35904   2.37744   2.37940
  Beta virt. eigenvalues --    2.38369   2.38766   2.40286   2.41640   2.41976
  Beta virt. eigenvalues --    2.43105   2.43373   2.43742   2.44769   2.45235
  Beta virt. eigenvalues --    2.46403   2.46662   2.47423   2.49630   2.49981
  Beta virt. eigenvalues --    2.50741   2.51296   2.52165   2.54726   2.55566
  Beta virt. eigenvalues --    2.57247   2.58186   2.59109   2.59171   2.61284
  Beta virt. eigenvalues --    2.61748   2.63501   2.63695   2.65861   2.67770
