 Entering Gaussian System, Link 0=g16
 Input=2r7901.com
 Output=2r7901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999372/Gau-2605027.inp" -scrdir="/local/becsleip_7999372/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2605028.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0011  0.1425  0.0130  0.0017
                                            0.0027 -0.2240 -0.0281 -0.0079 -0.6054
                                           -0.1207 -0.0012 -0.6864 -0.1027  0.0767
                                           -0.1421  0.0582 -0.1309  0.0325 -0.0363
                                            0.1167  0.0061 -0.0208  0.0203  0.0003
                                           -0.0296 -0.0249  0.0218 -0.0013 -0.0097
                                           -0.0145
   561. (0.00123) RY*( 4) C  16           s( 13.97%)p 0.72( 10.05%)d 5.42( 75.72%)
                                                  f 0.02(  0.25%)
                                           -0.0000 -0.0152  0.3725  0.0101  0.0256
                                            0.0055  0.0208 -0.2098  0.0059  0.0075
                                           -0.0678 -0.0037  0.1666  0.1536 -0.0229
                                            0.0476 -0.1698  0.0248  0.0815 -0.0047
                                            0.7256 -0.3144 -0.2973  0.0684  0.0222
                                           -0.0239 -0.0085 -0.0204  0.0048  0.0263
                                           -0.0156
   562. (0.00083) RY*( 5) C  16           s( 14.80%)p 0.28(  4.21%)d 5.38( 79.66%)
                                                  f 0.09(  1.33%)
                                            0.0000  0.0017  0.3607 -0.1334 -0.0062
                                            0.0106 -0.0210  0.1451  0.0001  0.0624
                                           -0.0206  0.0211 -0.0502  0.1150  0.0172
                                           -0.1529 -0.4408  0.0355 -0.7294 -0.0934
                                           -0.0765  0.0805  0.1540  0.0240  0.0194
                                           -0.0622 -0.0071 -0.0087 -0.0756  0.0514
                                            0.0237
   563. (0.00073) RY*( 6) C  16           s( 46.04%)p 0.36( 16.52%)d 0.78( 35.74%)
                                                  f 0.04(  1.71%)
                                            0.0000 -0.0045  0.6719 -0.0917 -0.0204
                                            0.0030  0.1588 -0.1006 -0.0092 -0.0894
                                            0.3277 -0.0060 -0.0150 -0.1188 -0.1276
                                            0.3130  0.2020  0.1337  0.1163  0.0746
                                           -0.3813 -0.0209 -0.1160  0.0782 -0.0051
                                           -0.0532  0.0003 -0.0117  0.0610  0.0987
                                           -0.0246
   564. (0.00061) RY*( 7) C  16           s( 27.07%)p 1.61( 43.58%)d 1.05( 28.29%)
                                                  f 0.04(  1.05%)
                                            0.0000 -0.0074 -0.2512  0.4555  0.0094
                                           -0.0007 -0.0445 -0.1536 -0.0115 -0.0873
                                            0.6135  0.0074 -0.0758 -0.1424  0.1780
                                            0.1846  0.0078  0.1824 -0.3455 -0.0615
                                            0.1109 -0.1968 -0.0604 -0.0776 -0.0316
                                           -0.0404 -0.0192  0.0412 -0.0544 -0.0324
                                           -0.0428
   565. (0.00049) RY*( 8) C  16           s(  5.64%)p 1.54(  8.69%)d14.36( 80.99%)
                                                  f 0.83(  4.68%)
                                            0.0000  0.0046  0.1392  0.1922 -0.0068
                                            0.0069 -0.0141 -0.2241 -0.0074  0.0989
                                            0.1550  0.0035 -0.0322 -0.0395  0.3508
                                           -0.2103 -0.5152 -0.1064  0.3754  0.3307
                                           -0.1192 -0.0171  0.3070 -0.0828  0.0153
                                           -0.0692 -0.0891 -0.0285  0.1518  0.0246
                                            0.0967
   566. (0.00033) RY*( 9) C  16           s( 39.53%)p 0.48( 18.78%)d 1.00( 39.56%)
                                                  f 0.05(  2.14%)
                                            0.0000  0.0113  0.2445  0.5782 -0.0310
                                            0.0035  0.0927 -0.2594  0.0027  0.0494
                                           -0.3037  0.0008  0.1265 -0.0342 -0.1474
                                           -0.0458  0.2721 -0.3203 -0.1057 -0.2193
                                           -0.0370 -0.0374  0.3580 -0.0704  0.0010
                                           -0.0297  0.0116  0.1107 -0.0825 -0.0256
                                           -0.0257
   567. (0.00026) RY*(10) C  16           s(  9.58%)p 4.37( 41.89%)d 3.78( 36.23%)
                                                  f 1.28( 12.30%)
                                           -0.0000 -0.0038  0.0045  0.3066 -0.0419
                                            0.0016  0.1100  0.4916 -0.0005 -0.1856
                                            0.0443  0.0036 -0.0493  0.3553 -0.2730
                                            0.3226 -0.3342 -0.1643  0.1573 -0.0031
                                           -0.0760 -0.1034 -0.0018 -0.0609  0.0168
                                            0.1427  0.0016 -0.0455  0.0561 -0.2546
                                           -0.1798
   568. (0.00018) RY*(11) C  16           s( 10.94%)p 3.05( 33.35%)d 4.96( 54.32%)
                                                  f 0.13(  1.38%)
                                            0.0000 -0.0020  0.2231  0.2430 -0.0250
                                            0.0038  0.0309  0.5541 -0.0123  0.0853
                                           -0.1098 -0.0069  0.0691 -0.0338  0.4669
                                           -0.3251  0.2792  0.1925  0.0283  0.0095
                                           -0.0562 -0.2260 -0.2002 -0.0970  0.0179
                                           -0.0449 -0.0485 -0.0140  0.0345 -0.0659
                                            0.0585
   569. (0.00017) RY*(12) C  16           s(  4.19%)p 7.39( 30.95%)d14.30( 59.91%)
                                                  f 1.18(  4.96%)
                                           -0.0000  0.0017 -0.0493  0.1986 -0.0016
                                           -0.0065 -0.0247 -0.0187  0.0100  0.0252
                                           -0.3982  0.0037 -0.0913 -0.3753 -0.3360
                                            0.0531 -0.1572  0.5512 -0.0565  0.3462
                                           -0.0320 -0.1440  0.0260 -0.0965 -0.0098
                                           -0.0846  0.0630 -0.1049  0.0544  0.0206
                                           -0.1548
   570. (0.00012) RY*(13) C  16           s(  8.05%)p 2.53( 20.32%)d 8.52( 68.56%)
                                                  f 0.38(  3.08%)
                                           -0.0000 -0.0163 -0.0590  0.2671  0.0735
                                           -0.0071  0.0641 -0.2711 -0.0130 -0.0107
                                           -0.3162  0.0045 -0.0116  0.1585  0.3314
                                            0.1575 -0.1733  0.0103 -0.0671 -0.0431
                                           -0.2716  0.2895 -0.5360  0.2636 -0.0048
                                            0.0370  0.0998 -0.0158  0.0225  0.0387
                                           -0.1310
   571. (0.00008) RY*(14) C  16           s(  3.29%)p 5.15( 16.96%)d21.83( 71.91%)
                                                  f 2.38(  7.83%)
   572. (0.00005) RY*(15) C  16           s(  0.82%)p13.07( 10.67%)d94.68( 77.32%)
                                                  f13.70( 11.19%)
   573. (0.00002) RY*(16) C  16           s(  4.65%)p 1.90(  8.82%)d17.38( 80.86%)
                                                  f 1.22(  5.67%)
   574. (0.00001) RY*(17) C  16           s(  0.26%)p99.99( 44.39%)d99.99( 52.67%)
                                                  f10.24(  2.68%)
   575. (0.00001) RY*(18) C  16           s(  5.38%)p 0.86(  4.64%)d 1.01(  5.44%)
                                                  f15.73( 84.54%)
   576. (0.00000) RY*(19) C  16           s(  0.99%)p 3.27(  3.22%)d97.10( 95.65%)
                                                  f 0.14(  0.14%)
   577. (0.00000) RY*(20) C  16           s(  0.08%)p 3.94(  0.30%)d 5.53(  0.43%)
                                                  f99.99( 99.19%)
   578. (0.00001) RY*(21) C  16           s(  0.48%)p 4.70(  2.26%)d17.34(  8.35%)
                                                  f99.99( 88.91%)
   579. (0.00000) RY*(22) C  16           s(  0.08%)p16.26(  1.28%)d32.26(  2.54%)
                                                  f99.99( 96.10%)
   580. (0.00000) RY*(23) C  16           s(  0.17%)p 4.06(  0.68%)d19.18(  3.23%)
                                                  f99.99( 95.92%)
   581. (0.00000) RY*(24) C  16           s(  0.67%)p 8.42(  5.67%)d15.96( 10.76%)
                                                  f99.99( 82.89%)
   582. (0.00000) RY*(25) C  16           s( 94.67%)p 0.00(  0.39%)d 0.01(  1.40%)
                                                  f 0.04(  3.53%)
   583. (0.00001) RY*(26) C  16           s(  2.31%)p 0.25(  0.57%)d 3.99(  9.22%)
                                                  f38.02( 87.90%)
   584. (0.00542) RY*( 1) C  17           s(  5.92%)p14.75( 87.28%)d 1.11(  6.57%)
                                                  f 0.04(  0.24%)
                                            0.0000 -0.0006  0.2136  0.1164  0.0017
                                           -0.0177 -0.7590  0.0891 -0.0006 -0.5140
                                           -0.0185 -0.0013  0.1546  0.0063 -0.0883
                                           -0.0017 -0.0015  0.0299  0.0103 -0.0102
                                           -0.0677 -0.2223  0.0299  0.0434 -0.0049
                                            0.0054 -0.0104  0.0039  0.0068 -0.0318
                                           -0.0337
   585. (0.00371) RY*( 2) C  17           s( 17.92%)p 3.73( 66.78%)d 0.82( 14.72%)
                                                  f 0.03(  0.58%)
                                            0.0000  0.0080  0.4167 -0.0740  0.0005
                                           -0.0084  0.5368  0.1491  0.0161 -0.5850
                                            0.0373  0.0020 -0.1097 -0.0380 -0.1608
                                            0.3373  0.0170  0.0259  0.0147 -0.0429
                                           -0.0469 -0.0378  0.0037  0.0304 -0.0115
                                            0.0497 -0.0167  0.0095  0.0110 -0.0180
                                           -0.0490
   586. (0.00209) RY*( 3) C  17           s( 22.32%)p 2.67( 59.58%)d 0.79( 17.72%)
                                                  f 0.02(  0.38%)
                                           -0.0000 -0.0155  0.4720 -0.0098 -0.0070
                                           -0.0140 -0.2081  0.2608 -0.0050  0.4656
                                           -0.0522  0.0087 -0.4889 -0.1601 -0.2438
                                            0.0987  0.1378  0.0247  0.2339  0.0070
                                           -0.1558  0.0162 -0.0745  0.0596 -0.0025
                                            0.0263  0.0183  0.0106  0.0067 -0.0444
                                           -0.0253
   587. (0.00200) RY*( 4) C  17           s( 12.11%)p 6.63( 80.30%)d 0.60(  7.32%)
                                                  f 0.02(  0.27%)
                                           -0.0000 -0.0105  0.3467 -0.0277 -0.0044
                                           -0.0070  0.0757  0.1790 -0.0031  0.3185
                                           -0.0457  0.0030  0.7729  0.2534 -0.1715
                                            0.1084 -0.0702  0.0568  0.0141  0.0602
                                           -0.1212  0.0666 -0.0017  0.0311  0.0066
                                            0.0247  0.0124  0.0335  0.0021 -0.0231
                                           -0.0159
   588. (0.00115) RY*( 5) C  17           s(  2.68%)p 1.86(  4.98%)d34.12( 91.49%)
                                                  f 0.32(  0.85%)
                                           -0.0000 -0.0084 -0.0682  0.1479 -0.0151
                                           -0.0067 -0.0272  0.1176 -0.0060  0.0583
                                           -0.0412 -0.0143 -0.0666 -0.1594 -0.2697
                                            0.0319 -0.1937 -0.1502 -0.7718 -0.2297
                                           -0.3303  0.1463  0.0429  0.0161 -0.0492
                                            0.0416  0.0087 -0.0428  0.0482 -0.0091
                                           -0.0021
   589. (0.00086) RY*( 6) C  17           s( 25.79%)p 0.50( 13.02%)d 2.33( 60.21%)
                                                  f 0.04(  0.98%)
                                            0.0000  0.0097  0.4821 -0.1576  0.0238
                                            0.0037  0.0229 -0.3060  0.0093  0.1536
                                           -0.0423 -0.0058 -0.0161 -0.1011  0.2019
                                           -0.1507 -0.2660 -0.0786 -0.2834 -0.1744
                                            0.4345 -0.3985  0.0118  0.0576 -0.0215
                                           -0.0566  0.0380 -0.0534  0.0256 -0.0314
                                            0.0135
   590. (0.00075) RY*( 7) C  17           s(  0.22%)p 6.67(  1.48%)d99.99( 97.31%)
                                                  f 4.48(  0.99%)
                                           -0.0000  0.0018  0.0464  0.0030  0.0066
                                            0.0023  0.0052  0.0122 -0.0004  0.0170
                                           -0.0358  0.0000  0.0217  0.1119 -0.0199
                                           -0.0327  0.7790  0.3506 -0.4069  0.0336
                                            0.2168 -0.0555 -0.1454 -0.0625  0.0831
                                           -0.0179  0.0129 -0.0215  0.0406 -0.0123
                                            0.0161
   591. (0.00055) RY*( 8) C  17           s( 41.67%)p 1.11( 46.26%)d 0.27( 11.16%)
                                                  f 0.02(  0.91%)
                                           -0.0000 -0.0026  0.0542  0.6432  0.0071
                                            0.0048  0.1129 -0.5167  0.0026  0.0358
                                           -0.4046  0.0008 -0.0428  0.1267 -0.2083
                                            0.0942  0.0270  0.0183  0.0998  0.0735
                                           -0.1124 -0.1692  0.0131 -0.0389 -0.0092
                                            0.0801 -0.0114  0.0332 -0.0113  0.0085
                                            0.0343
   592. (0.00034) RY*( 9) C  17           s( 11.93%)p 1.78( 21.23%)d 5.58( 66.53%)
                                                  f 0.03(  0.32%)
                                            0.0000  0.0018  0.2348  0.2531  0.0048
                                           -0.0060  0.1460  0.3114  0.0099 -0.0828
                                           -0.2800  0.0017  0.0077 -0.0928  0.5792
                                           -0.4602  0.0422  0.0106 -0.0231  0.0821
                                           -0.3109  0.0461  0.0409 -0.0914  0.0293
                                           -0.0295  0.0225  0.0002 -0.0070  0.0089
                                            0.0284
   593. (0.00023) RY*(10) C  17           s( 17.81%)p 3.83( 68.17%)d 0.72( 12.89%)
                                                  f 0.06(  1.14%)
                                            0.0000  0.0032  0.2598  0.3306  0.0365
                                           -0.0073  0.0055 -0.2654  0.0060  0.0094
                                            0.7810  0.0006  0.0075  0.0308  0.0401
                                           -0.1864  0.0748 -0.0196  0.0210 -0.0740
                                           -0.1055  0.2252  0.0216 -0.1353  0.0042
                                           -0.0209 -0.0519 -0.0093 -0.0026  0.0195
                                           -0.0880
   594. (0.00017) RY*(11) C  17           s( 23.16%)p 1.46( 33.72%)d 1.81( 41.86%)
                                                  f 0.05(  1.25%)
                                            0.0000  0.0095 -0.1798  0.4460 -0.0161
                                            0.0061  0.1038  0.4649  0.0039  0.1205
                                            0.2406 -0.0002  0.0366 -0.1912 -0.0585
                                            0.1169 -0.0956  0.1328 -0.0106  0.1258
                                            0.2974 -0.4253  0.2966 -0.0393  0.0204
                                           -0.0637  0.0686  0.0071 -0.0088  0.0559
                                            0.0097
   595. (0.00008) RY*(12) C  17           s(  4.26%)p 1.05(  4.48%)d17.90( 76.30%)
                                                  f 3.51( 14.95%)
   596. (0.00008) RY*(13) C  17           s(  2.14%)p 1.17(  2.50%)d42.56( 90.98%)
                                                  f 2.05(  4.39%)
   597. (0.00005) RY*(14) C  17           s(  1.26%)p 8.88( 11.21%)d64.62( 81.63%)
                                                  f 4.67(  5.90%)
   598. (0.00005) RY*(15) C  17           s(  8.87%)p 0.53(  4.72%)d 9.00( 79.86%)
                                                  f 0.74(  6.55%)
   599. (0.00003) RY*(16) C  17           s(  0.16%)p14.19(  2.23%)d99.99( 92.40%)
                                                  f33.26(  5.22%)
   600. (0.00004) RY*(17) C  17           s(  0.37%)p99.99( 82.90%)d37.96( 14.13%)
                                                  f 6.97(  2.59%)
   601. (0.00001) RY*(18) C  17           s(  5.45%)p 0.71(  3.88%)d 2.36( 12.86%)
                                                  f14.26( 77.80%)
   602. (0.00001) RY*(19) C  17           s(  0.57%)p 2.54(  1.44%)d99.99( 97.85%)
                                                  f 0.26(  0.15%)
   603. (0.00000) RY*(20) C  17           s(  0.08%)p 1.39(  0.10%)d26.88(  2.02%)
                                                  f99.99( 97.80%)
   604. (0.00001) RY*(21) C  17           s(  0.11%)p10.53(  1.12%)d46.39(  4.95%)
                                                  f99.99( 93.82%)
   605. (0.00001) RY*(22) C  17           s(  0.08%)p12.51(  1.06%)d15.36(  1.30%)
                                                  f99.99( 97.55%)
   606. (0.00000) RY*(23) C  17           s(  0.07%)p 1.00(  0.07%)d99.99(  9.71%)
                                                  f99.99( 90.14%)
   607. (0.00000) RY*(24) C  17           s(  0.08%)p 1.17(  0.09%)d43.05(  3.39%)
                                                  f99.99( 96.43%)
   608. (0.00001) RY*(25) C  17           s(  1.48%)p 1.01(  1.49%)d 2.43(  3.59%)
                                                  f63.19( 93.44%)
   609. (0.00000) RY*(26) C  17           s( 93.55%)p 0.00(  0.09%)d 0.01(  1.03%)
                                                  f 0.06(  5.33%)
   610. (0.00541) RY*( 1) C  18           s(  5.57%)p15.68( 87.29%)d 1.24(  6.89%)
                                                  f 0.05(  0.25%)
                                           -0.0000 -0.0004  0.2038  0.1190 -0.0015
                                           -0.0158 -0.9069  0.0683 -0.0105 -0.0606
                                            0.0322 -0.0002  0.2016  0.0022 -0.0345
                                           -0.2142  0.0111  0.0054  0.0166  0.0375
                                           -0.1116 -0.0681  0.0270  0.0463  0.0035
                                           -0.0022  0.0131  0.0061  0.0138 -0.0227
                                           -0.0398
   611. (0.00364) RY*( 2) C  18           s( 13.33%)p 5.19( 69.23%)d 1.26( 16.74%)
                                                  f 0.05(  0.69%)
                                           -0.0000  0.0086  0.3532 -0.0922  0.0021
                                            0.0016  0.0837  0.1153 -0.0182  0.8104
                                            0.0798 -0.0030  0.0920 -0.0011 -0.0139
                                           -0.1495  0.0204 -0.0503  0.0231 -0.0026
                                           -0.1759  0.3300  0.0114  0.0382 -0.0053
                                            0.0356  0.0482  0.0260  0.0173 -0.0406
                                           -0.0259
   612. (0.00204) RY*( 3) C  18           s(  0.80%)p99.99( 86.55%)d15.56( 12.52%)
                                                  f 0.16(  0.13%)
                                           -0.0000 -0.0045  0.0894 -0.0057 -0.0020
                                           -0.0043  0.2223  0.0291  0.0016 -0.1898
                                            0.0437 -0.0065  0.8427  0.2589  0.0174
                                            0.0426 -0.2589  0.0783  0.1784 -0.0149
                                           -0.0816  0.0456  0.0949 -0.0087  0.0099
                                            0.0145 -0.0100  0.0244  0.0122  0.0097
                                           -0.0074
   613. (0.00187) RY*( 4) C  18           s( 33.27%)p 1.21( 40.10%)d 0.78( 25.78%)
                                                  f 0.03(  0.85%)
                                           -0.0000 -0.0197  0.5763  0.0091 -0.0103
                                           -0.0154  0.1805  0.1850 -0.0041 -0.4688
                                            0.2668  0.0036 -0.2053 -0.0277 -0.1595
                                            0.0187  0.1717  0.0117 -0.0294 -0.0333
                                           -0.3925  0.1834 -0.0904  0.0675 -0.0168
                                            0.0602  0.0152  0.0149  0.0189 -0.0112
                                           -0.0606
   614. (0.00096) RY*( 5) C  18           s(  0.92%)p14.04( 12.91%)d92.92( 85.45%)
                                                  f 0.79(  0.72%)
                                            0.0000  0.0046  0.0790 -0.0532  0.0100
                                            0.0048  0.0566 -0.0709 -0.0021  0.0012
                                           -0.1067 -0.0016  0.2545  0.2114  0.0088
                                           -0.1493  0.4802  0.1330 -0.6896 -0.0985
                                            0.1695 -0.0565 -0.2546 -0.0425  0.0178
                                           -0.0025 -0.0130 -0.0490  0.0627  0.0070
                                            0.0187
   615. (0.00075) RY*( 6) C  18           s( 12.26%)p 0.84( 10.31%)d 6.26( 76.76%)
                                                  f 0.05(  0.67%)
                                            0.0000  0.0074  0.3438 -0.0618  0.0226
                                            0.0077  0.0855 -0.2115 -0.0028 -0.0825
                                           -0.1839 -0.0001 -0.0775  0.0660  0.4542
                                           -0.3498  0.2452  0.2196  0.4544  0.1742
                                            0.2995 -0.0483 -0.0395 -0.0127  0.0548
                                           -0.0024 -0.0363  0.0258 -0.0129  0.0241
                                           -0.0314
   616. (0.00073) RY*( 7) C  18           s( 10.85%)p 1.36( 14.76%)d 6.77( 73.53%)
                                                  f 0.08(  0.86%)
                                            0.0000  0.0052  0.3275  0.0300  0.0184
                                            0.0059  0.0930 -0.3053 -0.0040 -0.0634
                                           -0.1450 -0.0023 -0.0571 -0.1319  0.2150
                                           -0.2395 -0.5503 -0.3598 -0.3878 -0.0141
                                            0.0052 -0.1615  0.0826  0.1262 -0.0791
                                           -0.0177  0.0169 -0.0248 -0.0271 -0.0035
                                           -0.0184
   617. (0.00052) RY*( 8) C  18           s( 36.28%)p 1.23( 44.51%)d 0.52( 18.93%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0030  0.0659  0.5987 -0.0003
                                            0.0043  0.0789 -0.6082  0.0008  0.1507
                                            0.1723  0.0001 -0.0142  0.1280 -0.3046
                                            0.0185  0.1125  0.0837  0.0983  0.0163
                                           -0.1500 -0.1895  0.0246 -0.0869  0.0130
                                            0.0194 -0.0095  0.0094  0.0023  0.0215
                                            0.0396
   618. (0.00028) RY*( 9) C  18           s( 33.68%)p 1.63( 54.99%)d 0.29(  9.81%)
                                                  f 0.04(  1.51%)
                                            0.0000  0.0008 -0.0439  0.5777  0.0337
                                            0.0044  0.1130  0.3638  0.0006 -0.0190
                                           -0.6281 -0.0003  0.0209 -0.0972  0.1185
                                           -0.0735  0.0694 -0.0244 -0.0081 -0.0071
                                           -0.2446  0.0820  0.0213 -0.0785  0.0203
                                           -0.0566 -0.0177  0.0022  0.0210 -0.1037
                                            0.0029
   619. (0.00025) RY*(10) C  18           s( 20.89%)p 0.63( 13.07%)d 3.16( 65.93%)
                                                  f 0.01(  0.11%)
                                           -0.0000  0.0064  0.4406  0.1204  0.0142
                                           -0.0012  0.0257  0.3295 -0.0174  0.1091
                                           -0.0630 -0.0013  0.0016 -0.0731 -0.3234
                                            0.3008 -0.1197  0.0530  0.0242  0.0224
                                            0.5342 -0.3691  0.0034 -0.1563  0.0122
                                           -0.0189 -0.0106 -0.0202  0.0007  0.0058
                                           -0.0015
   620. (0.00016) RY*(11) C  18           s( 15.59%)p 2.59( 40.38%)d 2.69( 41.90%)
                                                  f 0.14(  2.13%)
                                            0.0000  0.0096 -0.1565  0.3593 -0.0473
                                            0.0032  0.1162  0.3136 -0.0031 -0.0356
                                            0.5303  0.0008 -0.0072 -0.0971  0.1330
                                           -0.4593 -0.0217  0.0545 -0.1222 -0.0470
                                            0.2752  0.0659  0.2967 -0.0398 -0.0208
                                            0.0631 -0.0703 -0.0066 -0.0063  0.0944
                                            0.0542
   621. (0.00007) RY*(12) C  18           s(  5.62%)p 0.78(  4.35%)d14.11( 79.27%)
                                                  f 1.92( 10.76%)
   622. (0.00008) RY*(13) C  18           s(  0.65%)p18.31( 11.88%)d99.99( 81.64%)
                                                  f 8.99(  5.83%)
   623. (0.00006) RY*(14) C  18           s(  3.05%)p 3.66( 11.14%)d27.64( 84.18%)
                                                  f 0.54(  1.64%)
   624. (0.00004) RY*(15) C  18           s(  0.27%)p99.99( 81.11%)d61.12( 16.37%)
                                                  f 8.42(  2.25%)
   625. (0.00004) RY*(16) C  18           s(  0.32%)p 2.63(  0.84%)d99.99( 85.51%)
                                                  f41.66( 13.33%)
   626. (0.00004) RY*(17) C  18           s(  5.35%)p 0.94(  5.05%)d15.51( 82.99%)
                                                  f 1.24(  6.61%)
   627. (0.00001) RY*(18) C  18           s(  6.98%)p 0.15(  1.06%)d 0.71(  4.97%)
                                                  f12.47( 86.99%)
   628. (0.00001) RY*(19) C  18           s(  0.36%)p 6.96(  2.49%)d99.99( 96.61%)
                                                  f 1.51(  0.54%)
   629. (0.00000) RY*(20) C  18           s(  0.01%)p 1.00(  0.33%)d 9.58(  3.12%)
                                                  f99.99( 96.55%)
   630. (0.00001) RY*(21) C  18           s(  0.16%)p 4.87(  0.78%)d10.51(  1.68%)
                                                  f99.99( 97.37%)
   631. (0.00000) RY*(22) C  18           s(  0.35%)p 0.62(  0.22%)d 4.19(  1.47%)
                                                  f99.99( 97.96%)
   632. (0.00000) RY*(23) C  18           s(  0.06%)p25.76(  1.62%)d54.40(  3.42%)
                                                  f99.99( 94.90%)
   633. (0.00000) RY*(24) C  18           s(  0.16%)p 1.16(  0.18%)d80.85( 12.60%)
                                                  f99.99( 87.06%)
   634. (0.00001) RY*(25) C  18           s(  0.35%)p13.31(  4.67%)d28.13(  9.87%)
                                                  f99.99( 85.10%)
   635. (0.00000) RY*(26) C  18           s( 92.94%)p 0.00(  0.32%)d 0.02(  1.87%)
                                                  f 0.05(  4.87%)
   636. (0.00332) RY*( 1) C  19           s(  0.12%)p99.99( 87.75%)d95.86( 11.66%)
                                                  f 3.87(  0.47%)
                                            0.0000  0.0129 -0.0119  0.0301  0.0011
                                            0.0109  0.2881  0.1116 -0.0069 -0.8763
                                           -0.0226 -0.0036 -0.1130 -0.0248  0.0737
                                           -0.0809  0.0741 -0.0585 -0.0372 -0.0091
                                           -0.1031  0.2620  0.1202 -0.0215 -0.0185
                                            0.0245 -0.0327  0.0136 -0.0196 -0.0239
                                            0.0394
   637. (0.00284) RY*( 2) C  19           s(  6.90%)p12.70( 87.70%)d 0.76(  5.24%)
                                                  f 0.02(  0.15%)
                                            0.0000  0.0094  0.2626  0.0012 -0.0003
                                            0.0118 -0.8939  0.0428  0.0045 -0.2626
                                            0.0479  0.0004 -0.0674 -0.0103  0.0802
                                            0.1511  0.0366 -0.0637  0.0238 -0.0644
                                            0.0433  0.0998 -0.0262  0.0234  0.0062
                                           -0.0205 -0.0239 -0.0090 -0.0056 -0.0157
                                            0.0102
   638. (0.00254) RY*( 3) C  19           s(  0.30%)p99.99( 77.75%)d73.37( 21.93%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0027  0.0543  0.0059  0.0004
                                            0.0021 -0.0467  0.0290  0.0019 -0.1239
                                            0.0062 -0.0052  0.8696  0.0536 -0.0041
                                            0.0452 -0.2276  0.3021 -0.1827  0.1571
                                           -0.0482  0.0901  0.0400 -0.0640 -0.0045
