 Entering Gaussian System, Link 0=g16
 Input=1ccl12.com
 Output=1ccl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797048/Gau-869772.inp" -scrdir="/local/bebjones_7797048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    869773.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0201  0.0198 -0.0276 -0.0684 -0.1603
                                            0.0279
   531. (0.00024) RY*( 7) C  15           s( 45.90%)p 0.42( 19.12%)d 0.71( 32.77%)
                                                  f 0.05(  2.21%)
                                           -0.0000 -0.0040  0.6449 -0.2072  0.0139
                                           -0.0035 -0.1426  0.2290 -0.0093 -0.1457
                                            0.0100 -0.0048 -0.1544 -0.2705  0.0628
                                           -0.2507  0.2839  0.0436 -0.2751 -0.2409
                                           -0.1161 -0.0878 -0.0669  0.1378 -0.0209
                                            0.0115 -0.0232  0.0014 -0.0085  0.0709
                                            0.1261
   532. (0.00017) RY*( 8) C  15           s( 19.06%)p 1.38( 26.35%)d 2.70( 51.42%)
                                                  f 0.17(  3.17%)
                                            0.0000  0.0012  0.4363  0.0123 -0.0097
                                            0.0004 -0.0713 -0.0466 -0.0054 -0.0959
                                            0.2518 -0.0024  0.1678  0.3942  0.0003
                                           -0.3029 -0.2938 -0.1679  0.0305  0.5419
                                            0.0316  0.0327 -0.0090 -0.1057  0.0319
                                            0.0088  0.0720 -0.0361  0.1130  0.0376
                                            0.0996
   533. (0.00014) RY*( 9) C  15           s( 30.66%)p 0.83( 25.33%)d 1.40( 42.81%)
                                                  f 0.04(  1.20%)
                                            0.0000  0.0057  0.2199  0.5056 -0.0508
                                           -0.0045 -0.0351  0.4607  0.0000 -0.0456
                                           -0.0537  0.0092 -0.1801  0.0480 -0.1024
                                           -0.0110 -0.1335 -0.0703  0.4645 -0.2806
                                            0.0731  0.2664  0.1143 -0.1040  0.0318
                                            0.0057  0.0848  0.0370 -0.0128 -0.0115
                                           -0.0459
   534. (0.00011) RY*(10) C  15           s(  7.94%)p 7.05( 55.96%)d 4.11( 32.60%)
                                                  f 0.44(  3.50%)
                                            0.0000 -0.0041  0.2494  0.1305  0.0112
                                            0.0159  0.0529 -0.7197 -0.0021 -0.1044
                                            0.0057  0.0101 -0.1508 -0.0695  0.3128
                                            0.0695 -0.0032 -0.1230  0.3730 -0.2340
                                           -0.0417 -0.0974 -0.0553 -0.0047  0.0594
                                            0.0790  0.0674  0.0308  0.0184  0.1231
                                            0.0655
   535. (0.00011) RY*(11) C  15           s( 32.15%)p 0.19(  5.95%)d 1.82( 58.66%)
                                                  f 0.10(  3.23%)
                                            0.0000  0.0003  0.0638  0.5619 -0.0421
                                            0.0079 -0.0328 -0.1887  0.0046  0.0028
                                            0.0289 -0.0105  0.1281 -0.0736  0.2440
                                           -0.0219  0.1202  0.3078 -0.4826  0.0829
                                            0.2303  0.3274  0.1283  0.0302 -0.0507
                                            0.0773  0.0857 -0.0548 -0.0910  0.0176
                                           -0.0696
   536. (0.00004) RY*(12) C  15           s(  2.41%)p29.15( 70.30%)d 6.01( 14.48%)
                                                  f 5.31( 12.81%)
   537. (0.00004) RY*(13) C  15           s( 13.22%)p 1.00( 13.17%)d 5.08( 67.17%)
                                                  f 0.49(  6.44%)
   538. (0.00003) RY*(14) C  15           s(  9.73%)p 0.72(  6.98%)d 7.35( 71.52%)
                                                  f 1.21( 11.77%)
   539. (0.00003) RY*(15) C  15           s(  2.89%)p 1.38(  3.98%)d30.64( 88.59%)
                                                  f 1.57(  4.54%)
   540. (0.00001) RY*(16) C  15           s(  1.71%)p 0.68(  1.17%)d52.06( 88.90%)
                                                  f 4.82(  8.23%)
   541. (0.00001) RY*(17) C  15           s(  1.00%)p67.95( 67.64%)d31.45( 31.31%)
                                                  f 0.06(  0.06%)
   542. (0.00000) RY*(18) C  15           s( 98.78%)p 0.00(  0.11%)d 0.01(  0.99%)
                                                  f 0.00(  0.12%)
   543. (0.00000) RY*(19) C  15           s(  0.36%)p 5.87(  2.14%)d99.99( 97.02%)
                                                  f 1.31(  0.48%)
   544. (0.00000) RY*(20) C  15           s(  0.05%)p 5.08(  0.25%)d17.42(  0.86%)
                                                  f99.99( 98.84%)
   545. (0.00000) RY*(21) C  15           s(  0.09%)p12.37(  1.14%)d25.87(  2.39%)
                                                  f99.99( 96.38%)
   546. (0.00000) RY*(22) C  15           s(  0.38%)p11.66(  4.45%)d16.39(  6.26%)
                                                  f99.99( 88.91%)
   547. (0.00000) RY*(23) C  15           s(  0.01%)p46.24(  0.57%)d99.99(  3.16%)
                                                  f99.99( 96.26%)
   548. (0.00000) RY*(24) C  15           s(  0.15%)p 0.42(  0.06%)d59.97(  9.19%)
                                                  f99.99( 90.59%)
   549. (0.00000) RY*(25) C  15           s(  0.32%)p 5.98(  1.91%)d16.67(  5.33%)
                                                  f99.99( 92.44%)
   550. (0.00001) RY*(26) C  15           s(  6.97%)p 0.99(  6.91%)d 1.83( 12.78%)
                                                  f10.52( 73.33%)
   551. (0.00315) RY*( 1) C  16           s(  0.89%)p99.99( 92.49%)d 7.20(  6.41%)
                                                  f 0.24(  0.21%)
                                            0.0000  0.0080 -0.0397  0.0852 -0.0020
                                            0.0143 -0.2681  0.0046  0.0059  0.8514
                                            0.0181 -0.0005  0.3572  0.0033 -0.0361
                                            0.1410 -0.0670  0.1149  0.0242  0.0041
                                           -0.0800  0.1180  0.0593  0.0271 -0.0078
                                           -0.0016  0.0318  0.0101 -0.0059  0.0104
                                           -0.0279
   552. (0.00147) RY*( 2) C  16           s(  4.23%)p21.69( 91.65%)d 0.97(  4.09%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0078  0.1926  0.0713  0.0038
                                            0.0121 -0.9183  0.0526 -0.0078 -0.2155
                                           -0.0275  0.0002 -0.1506  0.0202 -0.0026
                                           -0.1418  0.0269  0.0192 -0.0284 -0.0103
                                            0.0287  0.1322 -0.0122  0.0172 -0.0085
                                           -0.0123 -0.0074  0.0017  0.0004 -0.0114
                                           -0.0027
   553. (0.00095) RY*( 3) C  16           s(  1.48%)p61.71( 91.20%)d 4.78(  7.07%)
                                                  f 0.17(  0.26%)
                                            0.0000  0.0078  0.0931  0.0777  0.0023
                                            0.0087  0.0962  0.0811  0.0045  0.3692
                                            0.0342  0.0018 -0.8639 -0.1108 -0.0779
                                            0.0532  0.0189 -0.1074 -0.0304 -0.0028
                                            0.0557  0.1716  0.1004 -0.0795 -0.0031
                                            0.0287  0.0193 -0.0039 -0.0353  0.0091
                                            0.0022
   554. (0.00046) RY*( 4) C  16           s(  3.86%)p 6.44( 24.86%)d18.25( 70.50%)
                                                  f 0.20(  0.78%)
                                           -0.0000 -0.0096 -0.0565  0.1866  0.0225
                                            0.0018 -0.0612 -0.0719 -0.0095  0.0112
                                            0.4469  0.0063  0.0538  0.1919 -0.1032
                                            0.2470 -0.0288 -0.1679 -0.1670  0.0199
                                            0.7227 -0.1712 -0.1105 -0.1103  0.0260
                                           -0.0194 -0.0081 -0.0546  0.0070 -0.0580
                                           -0.0167
   555. (0.00034) RY*( 5) C  16           s(  9.62%)p 1.00(  9.60%)d 8.27( 79.52%)
                                                  f 0.13(  1.25%)
                                            0.0000  0.0094 -0.1595  0.2658  0.0020
                                           -0.0053 -0.0273 -0.0330  0.0046 -0.1607
                                           -0.2405  0.0185 -0.0349  0.0946 -0.2004
                                            0.3098 -0.7823 -0.0603  0.0142 -0.0690
                                           -0.1244  0.0812  0.0444 -0.1203 -0.0295
                                           -0.0296  0.0128  0.0142 -0.0982 -0.0184
                                           -0.0211
   556. (0.00028) RY*( 6) C  16           s(  4.34%)p 0.34(  1.48%)d21.13( 91.80%)
                                                  f 0.55(  2.38%)
                                            0.0000 -0.0003 -0.1342  0.1592  0.0086
                                           -0.0007 -0.0726  0.0287 -0.0003 -0.0705
                                           -0.0177 -0.0104 -0.0200 -0.0537 -0.2852
                                            0.2515  0.2701 -0.0746  0.7929  0.2081
                                           -0.0103 -0.1266  0.0561 -0.0603 -0.0148
                                           -0.0426  0.0323  0.1124  0.0706 -0.0411
                                           -0.0375
   557. (0.00028) RY*( 7) C  16           s( 28.81%)p 1.41( 40.68%)d 1.01( 29.11%)
                                                  f 0.05(  1.39%)
                                           -0.0000 -0.0067  0.5191  0.1352  0.0178
                                            0.0056  0.0604 -0.4024  0.0090  0.0736
                                           -0.4652  0.0026  0.0347 -0.1344 -0.3721
                                            0.0139  0.0952  0.0344 -0.1116 -0.0563
                                            0.1572 -0.2729 -0.1374  0.0923 -0.0386
                                           -0.0316 -0.0419  0.0452 -0.0199  0.0789
                                           -0.0323
   558. (0.00023) RY*( 8) C  16           s( 58.34%)p 0.45( 26.16%)d 0.25( 14.79%)
                                                  f 0.01(  0.71%)
                                            0.0000  0.0001  0.7616 -0.0519 -0.0253
                                            0.0071  0.1499  0.2583 -0.0060 -0.0312
                                            0.3621  0.0048  0.1192  0.1612 -0.0121
                                            0.0440 -0.2236 -0.0329  0.2137  0.0879
                                           -0.1105  0.1680 -0.0116 -0.0283  0.0034
                                           -0.0509 -0.0060  0.0354  0.0177  0.0455
                                            0.0284
   559. (0.00017) RY*( 9) C  16           s( 55.14%)p 0.05(  2.49%)d 0.70( 38.64%)
                                                  f 0.07(  3.73%)
                                            0.0000  0.0058  0.1162  0.7328 -0.0303
                                           -0.0031  0.0700 -0.0881 -0.0087 -0.0026
                                            0.0220 -0.0025  0.0745 -0.0782  0.4043
                                           -0.2152  0.0794 -0.1111  0.0429 -0.1461
                                           -0.0760 -0.1096  0.2879 -0.1846 -0.0110
                                            0.0236 -0.0059 -0.0270  0.0392 -0.1219
                                            0.1395
   560. (0.00014) RY*(10) C  16           s(  0.95%)p20.34( 19.28%)d79.88( 75.71%)
                                                  f 4.29(  4.06%)
                                           -0.0000 -0.0000  0.0369  0.0899 -0.0060
                                           -0.0044 -0.0582  0.1120  0.0036 -0.1402
                                            0.2975 -0.0043 -0.0077 -0.2619 -0.1452
                                            0.5496  0.2338  0.1714 -0.3178 -0.2116
                                           -0.3608 -0.1961  0.1690  0.0838 -0.1094
                                           -0.1112 -0.0844 -0.0039 -0.0943 -0.0093
                                           -0.0124
   561. (0.00008) RY*(11) C  16           s(  2.78%)p 6.28( 17.45%)d27.30( 75.82%)
                                                  f 1.43(  3.96%)
   562. (0.00007) RY*(12) C  16           s(  1.81%)p32.31( 58.53%)d20.30( 36.78%)
                                                  f 1.59(  2.88%)
   563. (0.00004) RY*(13) C  16           s(  9.24%)p 1.58( 14.60%)d 6.33( 58.49%)
                                                  f 1.91( 17.67%)
   564. (0.00003) RY*(14) C  16           s(  0.72%)p 4.80(  3.44%)d99.99( 72.86%)
                                                  f32.05( 22.98%)
   565. (0.00001) RY*(15) C  16           s(  0.03%)p99.99( 66.27%)d99.99( 22.95%)
                                                  f99.99( 10.75%)
   566. (0.00002) RY*(16) C  16           s(  2.77%)p 5.96( 16.53%)d27.30( 75.74%)
                                                  f 1.79(  4.95%)
   567. (0.00002) RY*(17) C  16           s(  4.26%)p 0.97(  4.12%)d20.70( 88.22%)
                                                  f 0.80(  3.40%)
   568. (0.00000) RY*(18) C  16           s( 98.84%)p 0.00(  0.14%)d 0.01(  0.96%)
                                                  f 0.00(  0.05%)
   569. (0.00000) RY*(19) C  16           s(  0.46%)p 3.76(  1.72%)d99.99( 97.72%)
                                                  f 0.22(  0.10%)
   570. (0.00000) RY*(20) C  16           s(  0.05%)p39.46(  2.07%)d93.53(  4.90%)
                                                  f99.99( 92.98%)
   571. (0.00000) RY*(21) C  16           s(  0.25%)p 4.20(  1.07%)d27.79(  7.08%)
                                                  f99.99( 91.60%)
   572. (0.00000) RY*(22) C  16           s(  0.13%)p 3.12(  0.42%)d 7.32(  0.98%)
                                                  f99.99( 98.47%)
   573. (0.00000) RY*(23) C  16           s(  0.86%)p 5.68(  4.90%)d 4.54(  3.91%)
                                                  f99.99( 90.33%)
   574. (0.00000) RY*(24) C  16           s(  0.32%)p 2.09(  0.66%)d32.70( 10.33%)
                                                  f99.99( 88.70%)
   575. (0.00001) RY*(25) C  16           s(  8.09%)p 0.37(  2.99%)d 2.15( 17.37%)
                                                  f 8.84( 71.54%)
   576. (0.00000) RY*(26) C  16           s(  1.82%)p 2.99(  5.45%)d 4.36(  7.95%)
                                                  f46.53( 84.78%)
   577. (0.00264) RY*( 1) C  17           s(  3.50%)p25.78( 90.37%)d 1.61(  5.66%)
                                                  f 0.13(  0.46%)
                                           -0.0000  0.0033  0.1720  0.0737  0.0020
                                           -0.0160 -0.8687  0.0841  0.0045 -0.2847
                                           -0.0512 -0.0022 -0.2400 -0.0197  0.0624
                                            0.1349  0.0278 -0.0361  0.0255  0.0240
                                            0.0016 -0.1687 -0.0328  0.0412 -0.0230
                                           -0.0443 -0.0186  0.0143  0.0076 -0.0154
                                            0.0359
   578. (0.00183) RY*( 2) C  17           s(  5.88%)p13.88( 81.69%)d 2.02( 11.89%)
                                                  f 0.09(  0.54%)
                                           -0.0000  0.0062  0.2366 -0.0530 -0.0021
                                            0.0013  0.3574  0.1119  0.0175 -0.8017
                                           -0.0213 -0.0009 -0.1773 -0.0420 -0.0066
                                            0.2250  0.0101  0.0192 -0.0024  0.0395
                                           -0.1104  0.2308  0.0181  0.0190  0.0126
                                            0.0353 -0.0431 -0.0114  0.0178 -0.0387
                                            0.0138
   579. (0.00116) RY*( 3) C  17           s(  2.55%)p33.41( 85.07%)d 4.73( 12.04%)
                                                  f 0.14(  0.34%)
                                           -0.0000  0.0033  0.1588  0.0150  0.0013
                                           -0.0005 -0.1529  0.0065  0.0064 -0.1640
                                           -0.0273 -0.0048  0.8592  0.2479  0.0028
                                            0.1291 -0.2828  0.0375 -0.0813  0.0599
                                           -0.0194  0.0653 -0.0837  0.0219  0.0354
                                           -0.0154 -0.0208 -0.0297  0.0042 -0.0165
                                            0.0189
   580. (0.00074) RY*( 4) C  17           s( 50.57%)p 0.67( 33.66%)d 0.30( 14.96%)
                                                  f 0.02(  0.81%)
                                           -0.0000 -0.0158  0.7102 -0.0326 -0.0009
                                           -0.0112  0.0704  0.1434  0.0041  0.4296
                                           -0.3299 -0.0026 -0.1318  0.0121  0.0068
                                            0.1579 -0.0123  0.0107 -0.0704  0.0605
                                           -0.1837  0.1886 -0.1791  0.1198 -0.0128
                                           -0.0028 -0.0092 -0.0116  0.0305 -0.0178
                                            0.0802
   581. (0.00069) RY*( 5) C  17           s(  0.21%)p36.12(  7.69%)d99.99( 90.46%)
                                                  f 7.73(  1.65%)
                                           -0.0000  0.0011 -0.0212  0.0409  0.0002
                                            0.0041  0.0379 -0.0351 -0.0005 -0.0118
                                            0.0195 -0.0129 -0.2205 -0.1577  0.0322
                                           -0.0298 -0.7071 -0.1560 -0.5532 -0.0775
                                            0.2188 -0.0445 -0.1146 -0.0583  0.0106
                                           -0.0638 -0.0036 -0.0985  0.0464  0.0162
                                           -0.0119
   582. (0.00051) RY*( 6) C  17           s(  2.44%)p 1.18(  2.88%)d37.98( 92.64%)
                                                  f 0.84(  2.04%)
                                            0.0000 -0.0031 -0.0988  0.1209 -0.0019
                                           -0.0045  0.0042  0.0686 -0.0026  0.0100
                                           -0.0865  0.0062 -0.1161  0.0547 -0.0773
                                           -0.0543 -0.4976 -0.0932  0.7551 -0.0545
                                           -0.0388  0.1464 -0.2527 -0.0346 -0.0070
                                           -0.0457 -0.0269 -0.1130 -0.0553  0.0412
                                            0.0046
   583. (0.00033) RY*( 7) C  17           s( 12.08%)p 3.04( 36.67%)d 4.21( 50.80%)
                                                  f 0.04(  0.46%)
                                           -0.0000  0.0105  0.3397  0.0725 -0.0013
                                            0.0138  0.1533 -0.5758  0.0069 -0.0335
                                           -0.0063  0.0034  0.0268 -0.0977 -0.1626
                                            0.2464 -0.0131 -0.1226  0.2147  0.0502
                                            0.2720 -0.5176  0.0965 -0.0766  0.0093
                                            0.0340  0.0247 -0.0348 -0.0373 -0.0045
                                            0.0093
   584. (0.00026) RY*( 8) C  17           s( 61.52%)p 0.27( 16.53%)d 0.34( 21.00%)
                                                  f 0.02(  0.96%)
                                            0.0000 -0.0044 -0.0408  0.7833 -0.0007
                                            0.0016  0.0386 -0.2798 -0.0012 -0.0695
                                           -0.2818 -0.0019  0.0223 -0.0271  0.2337
                                           -0.1326  0.0523  0.0377 -0.0962 -0.1647
                                           -0.3001  0.0636  0.0541 -0.0154 -0.0106
                                           -0.0066 -0.0149  0.0367  0.0488  0.0732
                                           -0.0099
   585. (0.00016) RY*( 9) C  17           s( 26.12%)p 1.40( 36.63%)d 1.40( 36.43%)
                                                  f 0.03(  0.82%)
                                           -0.0000  0.0035  0.4536  0.2352  0.0105
                                           -0.0041  0.0515  0.2565  0.0086 -0.0438
                                            0.5390  0.0015  0.0358 -0.0642  0.1350
                                           -0.5204 -0.0253  0.1486  0.0869  0.0244
                                            0.1139 -0.1347  0.0123 -0.1147  0.0101
                                            0.0115  0.0177  0.0445 -0.0490 -0.0145
                                           -0.0552
   586. (0.00011) RY*(10) C  17           s(  1.39%)p30.04( 41.72%)d40.36( 56.04%)
                                                  f 0.62(  0.86%)
                                            0.0000 -0.0048  0.0371  0.1109  0.0140
                                            0.0008 -0.1308 -0.2384 -0.0057  0.1110
                                            0.5608 -0.0003 -0.0206 -0.1261 -0.4649
                                            0.1905 -0.0233 -0.1588 -0.0703 -0.0292
                                           -0.4296  0.3014  0.0259 -0.0174  0.0223
                                            0.0027 -0.0242 -0.0584  0.0178 -0.0489
                                           -0.0371
   587. (0.00008) RY*(11) C  17           s( 21.67%)p 1.61( 34.96%)d 1.89( 40.96%)
                                                  f 0.11(  2.41%)
   588. (0.00004) RY*(12) C  17           s(  1.01%)p 7.12(  7.22%)d81.42( 82.57%)
                                                  f 9.07(  9.20%)
   589. (0.00004) RY*(13) C  17           s(  0.15%)p99.99( 75.49%)d99.99( 22.93%)
                                                  f 9.41(  1.43%)
   590. (0.00003) RY*(14) C  17           s(  2.22%)p 4.04(  9.00%)d33.87( 75.36%)
                                                  f 6.03( 13.41%)
   591. (0.00004) RY*(15) C  17           s(  0.95%)p15.25( 14.41%)d82.10( 77.59%)
                                                  f 7.47(  7.06%)
   592. (0.00002) RY*(16) C  17           s(  1.63%)p 3.69(  6.01%)d48.45( 79.04%)
                                                  f 8.16( 13.31%)
   593. (0.00002) RY*(17) C  17           s(  2.91%)p 3.61( 10.51%)d28.01( 81.56%)
                                                  f 1.73(  5.02%)
   594. (0.00000) RY*(18) C  17           s( 99.09%)p 0.00(  0.06%)d 0.01(  0.72%)
                                                  f 0.00(  0.13%)
   595. (0.00000) RY*(19) C  17           s(  0.10%)p 8.52(  0.87%)d99.99( 98.97%)
                                                  f 0.56(  0.06%)
   596. (0.00000) RY*(20) C  17           s(  0.03%)p19.35(  0.60%)d76.07(  2.37%)
                                                  f99.99( 96.99%)
   597. (0.00000) RY*(21) C  17           s(  0.18%)p10.12(  1.86%)d38.82(  7.13%)
                                                  f99.99( 90.83%)
   598. (0.00000) RY*(22) C  17           s(  0.02%)p46.53(  0.70%)d99.99(  2.90%)
                                                  f99.99( 96.38%)
   599. (0.00000) RY*(23) C  17           s(  0.43%)p 0.58(  0.25%)d17.59(  7.55%)
                                                  f99.99( 91.78%)
   600. (0.00000) RY*(24) C  17           s(  0.17%)p 1.64(  0.27%)d57.96(  9.69%)
                                                  f99.99( 89.87%)
   601. (0.00001) RY*(25) C  17           s(  2.05%)p 1.41(  2.89%)d 7.27( 14.91%)
                                                  f39.06( 80.14%)
   602. (0.00001) RY*(26) C  17           s(  1.20%)p 1.80(  2.16%)d 3.04(  3.63%)
                                                  f77.74( 93.01%)
   603. (0.00263) RY*( 1) C  18           s(  3.34%)p27.09( 90.57%)d 1.68(  5.62%)
                                                  f 0.14(  0.46%)
                                           -0.0000  0.0032  0.1451  0.1112  0.0020
                                           -0.0177 -0.8899  0.0567 -0.0007  0.3282
                                           -0.0091 -0.0065 -0.0492 -0.0085 -0.0422
                                           -0.0576  0.0658 -0.0107 -0.0227 -0.0022
                                           -0.0157 -0.2046 -0.0411  0.0486 -0.0103
                                           -0.0461  0.0308  0.0085 -0.0102 -0.0233
                                           -0.0267
   604. (0.00183) RY*( 2) C  18           s(  9.67%)p 7.48( 72.36%)d 1.78( 17.21%)
                                                  f 0.08(  0.76%)
                                            0.0000  0.0070  0.3081 -0.0416 -0.0042
                                           -0.0060  0.3469  0.1255 -0.0208  0.7572
                                            0.0417 -0.0100 -0.1078 -0.0146  0.0562
                                           -0.3249  0.1620  0.0610 -0.0461  0.0064
                                           -0.1238  0.1209 -0.0031  0.0358 -0.0235
                                            0.0403  0.0483  0.0173 -0.0111 -0.0514
                                           -0.0024
   605. (0.00153) RY*( 3) C  18           s(  0.29%)p99.99( 49.79%)d99.99( 48.62%)
                                                  f 4.49(  1.30%)
                                           -0.0000 -0.0031  0.0536 -0.0037 -0.0006
                                            0.0023  0.0002  0.0029  0.0012 -0.2527
                                            0.0069 -0.0264 -0.6397 -0.1553  0.0640
                                            0.0615  0.6362  0.0552 -0.2620  0.0066
                                            0.0140 -0.0082  0.0388  0.0046 -0.0463
                                           -0.0015  0.0015  0.0965 -0.0391  0.0046
                                            0.0002
   606. (0.00087) RY*( 4) C  18           s( 18.85%)p 2.72( 51.34%)d 1.51( 28.53%)
                                                  f 0.07(  1.28%)
                                           -0.0000 -0.0111  0.4340  0.0039 -0.0039
                                           -0.0077 -0.0329  0.0808 -0.0035 -0.2912
                                            0.1829 -0.0138  0.6067  0.1385  0.0981
                                           -0.0931  0.4555  0.1342 -0.0315 -0.0697
                                           -0.1030  0.0658 -0.1116  0.0911 -0.0074
                                            0.0026  0.0247  0.1000 -0.0337 -0.0217
                                           -0.0240
   607. (0.00061) RY*( 5) C  18           s( 31.24%)p 1.07( 33.30%)d 1.08( 33.83%)
                                                  f 0.05(  1.63%)
                                           -0.0000 -0.0116  0.5571  0.0446  0.0001
                                           -0.0098 -0.0242  0.1817  0.0009 -0.3079
                                            0.3003  0.0137 -0.3202 -0.1075 -0.0585
                                           -0.1496 -0.4584 -0.1585 -0.0016  0.1149
                                           -0.1662  0.1238 -0.1363  0.0501  0.0003
                                           -0.0008  0.0023 -0.0950  0.0341 -0.0457
                                           -0.0632
   608. (0.00049) RY*( 6) C  18           s(  0.28%)p16.82(  4.65%)d99.99( 94.04%)
                                                  f 3.75(  1.04%)
                                            0.0000  0.0006  0.0220  0.0477  0.0016
                                            0.0016  0.0169 -0.0282 -0.0000  0.0098
                                           -0.0652  0.0036  0.1339  0.1521  0.0299
                                           -0.0485 -0.2022 -0.0575 -0.9249 -0.0107
                                            0.1119 -0.0387  0.1471  0.0419 -0.0079
                                           -0.0202 -0.0049 -0.0247  0.0943 -0.0185
                                           -0.0048
   609. (0.00032) RY*( 7) C  18           s( 15.37%)p 3.35( 51.52%)d 2.14( 32.91%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0078  0.2684  0.2856  0.0043
                                            0.0135  0.1528 -0.6735 -0.0070  0.0250
                                            0.1882  0.0026 -0.0233 -0.0390  0.0275
                                           -0.0662 -0.0167 -0.0124  0.0869 -0.0685
                                            0.1577 -0.5226  0.1059 -0.0455  0.0067
                                            0.0338 -0.0261 -0.0031  0.0022 -0.0073
                                           -0.0102
   610. (0.00027) RY*( 8) C  18           s( 39.37%)p 0.60( 23.45%)d 0.92( 36.03%)
                                                  f 0.03(  1.15%)
                                           -0.0000 -0.0080 -0.2858  0.5582 -0.0184
                                            0.0008  0.0006 -0.1240  0.0071  0.1173
                                            0.4482 -0.0040  0.0397 -0.0530 -0.1387
                                            0.2170  0.0545  0.0206 -0.1147  0.0286
                                           -0.4419  0.2764 -0.0690 -0.0141 -0.0078
                                           -0.0274  0.0496  0.0120  0.0017  0.0795
                                           -0.0420
   611. (0.00015) RY*( 9) C  18           s( 17.48%)p 0.91( 15.86%)d 3.80( 66.35%)
                                                  f 0.02(  0.31%)
                                           -0.0000 -0.0068 -0.1595  0.3863  0.0101
                                            0.0049 -0.0564 -0.0558  0.0078 -0.1723
                                           -0.3461 -0.0003 -0.0249 -0.0466  0.5569
                                           -0.5462 -0.0538  0.0023  0.0614 -0.0081
                                           -0.1899  0.1060  0.0015  0.0315 -0.0027
                                           -0.0135  0.0069 -0.0299 -0.0003  0.0069
                                            0.0438
   612. (0.00013) RY*(10) C  18           s( 39.22%)p 0.91( 35.76%)d 0.60( 23.57%)
                                                  f 0.04(  1.44%)
