 Entering Gaussian System, Link 0=g16
 Input=6m8f05.com
 Output=6m8f05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079227/Gau-324045.inp" -scrdir="/local/becsleip_8079227/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    324046.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0010  0.4547  0.0187  0.0011  0.0287
                                            0.0019  0.0200  0.0016  0.0273  0.0029
                                           -0.0056 -0.0006 -0.0084 -0.0005 -0.0061
                                            0.0002  0.0023 -0.0014  0.0071 -0.0051
                                            0.0024
    65. (0.97361) BD ( 2) C  42 - C  44  
                ( 48.64%)   0.6974* C  42 s(  0.59%)p99.99( 99.35%)d 0.06(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0766 -0.0042  0.0022  0.0001
                                            0.1151  0.0024  0.0034 -0.4943  0.0212
                                           -0.0107  0.8572 -0.0180  0.0159 -0.0007
                                            0.0011 -0.0064 -0.0038 -0.0062 -0.0049
                                           -0.0018 -0.0060 -0.0080 -0.0104 -0.0038
                                           -0.0014  0.0110  0.0082  0.0037  0.0023
                                           -0.0027
                ( 51.36%)   0.7166* C  44 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                           -0.0001 -0.0720 -0.0066  0.0013 -0.0005
                                            0.0306 -0.0049 -0.0002 -0.6490  0.0161
                                           -0.0048  0.7555 -0.0293  0.0047 -0.0070
                                           -0.0041  0.0054  0.0047  0.0028  0.0021
                                            0.0096  0.0038  0.0156  0.0029 -0.0002
                                            0.0014  0.0145  0.0082  0.0027  0.0036
                                           -0.0020
    66. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.72%)   0.7728* C  44 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5497  0.0110 -0.0001  0.0001
                                           -0.3665  0.0096 -0.0027  0.5865  0.0088
                                           -0.0042  0.4666  0.0056 -0.0005  0.0258
                                           -0.0015  0.0215 -0.0022 -0.0109 -0.0075
                                           -0.0022  0.0057  0.0023 -0.0008 -0.0078
                                            0.0007  0.0052 -0.0067 -0.0051  0.0012
                                           -0.0011
                ( 40.28%)   0.6346* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0000  0.0124 -0.0125
                                           -0.0102
    67. (0.99158) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7735* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5445  0.0058  0.0010 -0.0005
                                            0.8351 -0.0009 -0.0040  0.0464  0.0089
                                           -0.0036 -0.0457  0.0059 -0.0029  0.0132
                                           -0.0073  0.0145 -0.0048  0.0049 -0.0007
                                           -0.0289 -0.0019  0.0128  0.0022 -0.0001
                                           -0.0075 -0.0020  0.0004  0.0059  0.0055
                                            0.0046
                ( 40.16%)   0.6338* H  46 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0015 -0.0002 -0.0205  0.0020
                                            0.0032
    68. (0.98736) BD ( 1) C  47 - H  48  
                ( 60.84%)   0.7800* C  47 s( 23.13%)p 3.32( 76.81%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4809 -0.0070  0.0006  0.0000
                                           -0.4391 -0.0014 -0.0075 -0.0322  0.0008
                                            0.0023  0.7577 -0.0057  0.0037  0.0017
                                            0.0010 -0.0152  0.0004 -0.0015  0.0007
                                           -0.0006 -0.0034  0.0153 -0.0045 -0.0007
                                           -0.0030 -0.0009  0.0069 -0.0016  0.0025
                                           -0.0019
                ( 39.16%)   0.6258* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0026  0.0002  0.0104  0.0009
                                           -0.0207
    69. (0.99101) BD ( 1) C  47 - H  49  
                ( 60.92%)   0.7805* C  47 s( 23.67%)p 3.22( 76.27%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0053  0.0013 -0.0001
                                           -0.3136 -0.0014 -0.0068 -0.6297  0.0050
                                            0.0066 -0.5174  0.0037 -0.0065  0.0083
                                            0.0008  0.0056 -0.0007  0.0153 -0.0032
                                           -0.0119 -0.0009  0.0016  0.0001  0.0035
                                           -0.0050  0.0001  0.0027 -0.0010  0.0031
                                           -0.0046
                ( 39.08%)   0.6252* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0002  0.0087  0.0171
                                            0.0147
    70. (0.99090) BD ( 1) C  47 - H  50  
                ( 61.52%)   0.7844* C  47 s( 24.10%)p 3.15( 75.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4909 -0.0066  0.0040  0.0000
                                           -0.1645 -0.0018 -0.0082  0.7689 -0.0067
                                           -0.0029 -0.3742  0.0025 -0.0044 -0.0022
                                           -0.0007  0.0009 -0.0007 -0.0127  0.0030
                                           -0.0165 -0.0003 -0.0032  0.0019  0.0032
                                           -0.0055 -0.0019  0.0043  0.0002  0.0057
                                            0.0008
                ( 38.48%)   0.6203* H  50 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0021  0.0001  0.0038 -0.0228
                                            0.0110
    71. (0.98532) BD ( 1) C  51 - H  52  
                ( 60.31%)   0.7766* C  51 s( 27.08%)p 2.69( 72.82%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5200 -0.0214 -0.0002 -0.0001
                                            0.6481 -0.0118 -0.0083  0.4035 -0.0061
                                           -0.0045 -0.3810  0.0023  0.0023  0.0144
                                            0.0050 -0.0189 -0.0011 -0.0100 -0.0020
                                            0.0119  0.0015 -0.0078  0.0013  0.0059
                                           -0.0004 -0.0013 -0.0032 -0.0052 -0.0003
                                            0.0026
                ( 39.69%)   0.6300* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0028  0.0011 -0.0131 -0.0079
                                            0.0080
    72. (0.99435) BD ( 1) C  51 - C  53  
                ( 51.21%)   0.7156* C  51 s( 38.74%)p 1.58( 61.16%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6218  0.0273  0.0012  0.0006
                                           -0.6558 -0.0103  0.0002  0.3966  0.0297
                                            0.0034  0.1522  0.0108  0.0006 -0.0132
                                           -0.0077 -0.0158 -0.0013  0.0077  0.0030
                                            0.0192  0.0003 -0.0072 -0.0026 -0.0018
                                            0.0034 -0.0023  0.0022 -0.0045  0.0026
                                            0.0028
                ( 48.79%)   0.6985* C  53 s( 39.50%)p 1.53( 60.28%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6282  0.0188  0.0010 -0.0005
                                            0.5320  0.0381  0.0011 -0.4256 -0.0164
                                            0.0025 -0.3698 -0.0130 -0.0010 -0.0322
                                           -0.0022 -0.0224 -0.0025  0.0154  0.0013
                                            0.0080  0.0009 -0.0156 -0.0012  0.0063
                                           -0.0006  0.0018 -0.0017  0.0060 -0.0025
                                           -0.0063
    73. (0.97056) BD ( 2) C  51 - C  53  
                ( 49.26%)   0.7019* C  51 s(  0.60%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0771  0.0041 -0.0023 -0.0001
                                            0.3772 -0.0183  0.0084  0.1532  0.0011
                                            0.0037  0.9092 -0.0210  0.0169 -0.0019
                                            0.0003 -0.0077 -0.0078  0.0062  0.0043
                                           -0.0011 -0.0053  0.0060  0.0085 -0.0071
                                           -0.0103 -0.0032 -0.0060 -0.0043 -0.0013
                                           -0.0019
                ( 50.74%)   0.7123* C  53 s(  0.52%)p99.99( 99.40%)d 0.09(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0001  0.0717  0.0067 -0.0010  0.0005
                                            0.5441 -0.0119  0.0042  0.0634 -0.0062
                                           -0.0001  0.8324 -0.0306  0.0054 -0.0061
                                           -0.0033  0.0079  0.0033 -0.0072 -0.0052
                                            0.0091  0.0036 -0.0138 -0.0021 -0.0051
                                           -0.0148 -0.0001 -0.0053 -0.0045 -0.0007
                                           -0.0034
    74. (0.99161) BD ( 1) C  53 - H  54  
                ( 59.70%)   0.7726* C  53 s( 30.25%)p 2.30( 69.60%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5499  0.0108 -0.0001  0.0001
                                            0.6446  0.0095 -0.0042  0.3461 -0.0098
                                            0.0028 -0.4006 -0.0039 -0.0002 -0.0279
                                            0.0021  0.0117  0.0065  0.0182 -0.0023
                                           -0.0003 -0.0065  0.0033  0.0011  0.0090
                                            0.0013 -0.0013 -0.0071 -0.0043  0.0025
                                            0.0016
                ( 40.30%)   0.6349* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023 -0.0000 -0.0138 -0.0120
                                            0.0089
    75. (0.99160) BD ( 1) C  53 - H  55  
                ( 59.81%)   0.7734* C  53 s( 29.66%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0057 -0.0010  0.0005
                                           -0.0352 -0.0095  0.0040  0.8324 -0.0007
                                           -0.0042 -0.0871  0.0046 -0.0023  0.0155
                                           -0.0079  0.0030 -0.0000 -0.0147  0.0034
                                           -0.0288 -0.0021 -0.0109 -0.0026  0.0014
                                            0.0021 -0.0086  0.0008 -0.0047  0.0048
                                           -0.0047
                ( 40.19%)   0.6339* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0014  0.0002 -0.0025 -0.0203
                                            0.0038
    76. (0.98912) BD ( 1) C  56 - H  57  
                ( 61.04%)   0.7813* C  56 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0064  0.0003 -0.0002
                                           -0.3457  0.0023  0.0060  0.3562  0.0016
                                            0.0063  0.7201 -0.0051  0.0043 -0.0054
                                           -0.0003 -0.0124  0.0028  0.0109  0.0002
                                            0.0049  0.0022  0.0123 -0.0029 -0.0020
                                           -0.0035  0.0039 -0.0030  0.0009  0.0039
                                            0.0035
                ( 38.96%)   0.6242* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002  0.0093 -0.0089
                                           -0.0200
    77. (0.98873) BD ( 1) C  56 - H  58  
                ( 61.02%)   0.7812* C  56 s( 23.36%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0069  0.0006 -0.0001
                                           -0.4064  0.0034  0.0040  0.3483  0.0018
                                            0.0064 -0.6923  0.0048 -0.0054 -0.0063
                                           -0.0006  0.0134 -0.0039 -0.0102 -0.0001
                                            0.0060  0.0024  0.0106 -0.0028  0.0025
                                           -0.0031  0.0045  0.0020 -0.0005  0.0042
                                            0.0034
                ( 38.98%)   0.6243* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0024  0.0001  0.0108 -0.0080
                                            0.0190
    78. (0.99279) BD ( 1) C  56 - H  59  
                ( 60.82%)   0.7799* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4895 -0.0047  0.0051  0.0002
                                            0.8407 -0.0072 -0.0022  0.2267  0.0020
                                            0.0083 -0.0377  0.0002  0.0008  0.0050
                                           -0.0002 -0.0014  0.0004 -0.0001 -0.0000
                                            0.0184 -0.0014 -0.0081  0.0036  0.0006
                                           -0.0053  0.0049 -0.0004 -0.0001 -0.0011
                                            0.0058
                ( 39.18%)   0.6259* H  59 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0247 -0.0064
                                            0.0009
    79. (0.98936) BD ( 1) C  60 - H  61  
                ( 60.80%)   0.7798* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4831 -0.0063  0.0003 -0.0001
                                            0.4181  0.0014  0.0069 -0.3633  0.0025
                                            0.0053  0.6776 -0.0050  0.0042 -0.0068
                                           -0.0000  0.0131 -0.0001 -0.0120  0.0033
                                           -0.0041 -0.0024  0.0098 -0.0032 -0.0030
                                            0.0029 -0.0035  0.0038  0.0007 -0.0032
                                           -0.0037
                ( 39.20%)   0.6261* H  61 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002 -0.0104  0.0096
                                           -0.0190
    80. (0.99282) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 24.00%)p 3.16( 75.95%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4898 -0.0047  0.0050  0.0002
                                            0.2330  0.0017  0.0082  0.8386 -0.0072
                                           -0.0023 -0.0435 -0.0004 -0.0009  0.0054
                                           -0.0001  0.0003  0.0004 -0.0013  0.0002
                                           -0.0183  0.0015 -0.0081  0.0037 -0.0009
                                            0.0046 -0.0053  0.0016 -0.0010 -0.0056
                                            0.0012
                ( 39.15%)   0.6257* H  62 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003 -0.0064 -0.0246
                                            0.0013
    81. (0.98969) BD ( 1) C  60 - H  63  
                ( 60.95%)   0.7807* C  60 s( 23.44%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4841 -0.0067  0.0005 -0.0001
                                            0.2761  0.0019  0.0060 -0.3974  0.0033
                                            0.0047 -0.7285  0.0048 -0.0057 -0.0046
                                           -0.0008 -0.0077 -0.0004  0.0139 -0.0034
                                           -0.0068 -0.0023  0.0125 -0.0027  0.0014
                                            0.0050 -0.0033 -0.0010 -0.0007 -0.0037
                                           -0.0041
                ( 39.05%)   0.6249* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0064  0.0106
                                            0.0201
    82. (0.99505) BD ( 1) O  64 - H  65  
                ( 75.81%)   0.8707* O  64 s( 33.09%)p 2.02( 66.80%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5752 -0.0108 -0.0019  0.0002
                                           -0.6232  0.0275 -0.0014  0.4710 -0.0206
                                            0.0006 -0.2379  0.0048  0.0036 -0.0200
                                           -0.0006  0.0170  0.0003 -0.0138  0.0001
                                            0.0046  0.0003 -0.0039 -0.0014  0.0001
                                            0.0045 -0.0027 -0.0007  0.0024  0.0027
                                            0.0084
                ( 24.19%)   0.4918* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0046 -0.0012  0.0148 -0.0101
                                           -0.0051
    83. (0.99615) BD ( 1) O  64 - H  66  
                ( 75.01%)   0.8661* O  64 s( 36.79%)p 1.72( 63.10%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6059 -0.0279  0.0006 -0.0001
                                            0.5207 -0.0253  0.0041 -0.3081  0.0165
                                           -0.0028 -0.5135  0.0179  0.0003 -0.0089
                                           -0.0019 -0.0229 -0.0024  0.0124  0.0015
                                            0.0058  0.0009  0.0116  0.0001  0.0028
                                            0.0016 -0.0005 -0.0035  0.0074 -0.0006
                                           -0.0057
                ( 24.99%)   0.4999* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9999  0.0026 -0.0018 -0.0133  0.0093
                                            0.0035
    84. (0.99037) BD ( 1) C  67 - H  68  
                ( 61.00%)   0.7811* C  67 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0064 -0.0012  0.0000
                                           -0.1562  0.0092  0.0019  0.7394 -0.0023
                                            0.0045 -0.4353 -0.0024 -0.0033  0.0066
                                           -0.0014 -0.0050 -0.0016  0.0142 -0.0021
                                            0.0117 -0.0029  0.0065  0.0005  0.0014
                                           -0.0040  0.0008  0.0063 -0.0022  0.0021
                                            0.0006
                ( 39.00%)   0.6245* H  68 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0032 -0.0200
                                            0.0123
    85. (0.99212) BD ( 1) C  67 - H  69  
                ( 61.70%)   0.7855* C  67 s( 24.29%)p 3.12( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4928  0.0020 -0.0031 -0.0001
                                            0.8543 -0.0048  0.0021 -0.0541  0.0005
                                           -0.0002  0.1545 -0.0065 -0.0039  0.0022
                                           -0.0004 -0.0112  0.0005  0.0006 -0.0002
                                           -0.0149  0.0038  0.0077 -0.0003  0.0053
                                           -0.0043 -0.0008  0.0043 -0.0003  0.0039
                                           -0.0009
                ( 38.30%)   0.6188* H  69 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234  0.0015
                                           -0.0036
    86. (0.99058) BD ( 1) C  67 - H  70  
                ( 60.99%)   0.7809* C  67 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0064  0.0011 -0.0000
                                            0.2328 -0.0096 -0.0018  0.6705 -0.0015
                                            0.0041  0.5066  0.0024  0.0036  0.0084
                                           -0.0019  0.0072  0.0010  0.0154 -0.0023
                                           -0.0085  0.0023 -0.0041 -0.0010 -0.0010
                                            0.0039  0.0016 -0.0063 -0.0012 -0.0020
                                            0.0022
                ( 39.01%)   0.6246* H  70 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001 -0.0051 -0.0183
                                           -0.0144
    87. (0.99392) BD ( 1) C  67 - C  73  
                ( 49.21%)   0.7015* C  67 s( 27.95%)p 2.58( 71.98%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5284  0.0177 -0.0059  0.0000
                                            0.4369  0.0087 -0.0090  0.0129  0.0000
                                            0.0000 -0.7269 -0.0101  0.0097  0.0003
                                            0.0000 -0.0187  0.0013 -0.0005  0.0003
                                            0.0065 -0.0011  0.0133 -0.0034 -0.0026
                                            0.0018  0.0007 -0.0054  0.0007 -0.0045
                                            0.0011
                ( 50.79%)   0.7127* C  73 s( 36.04%)p 1.77( 63.90%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6003  0.0046  0.0023  0.0007
                                           -0.4085 -0.0039  0.0069 -0.0137  0.0004
                                           -0.0001  0.6868 -0.0070 -0.0068  0.0005
                                            0.0004 -0.0137 -0.0128 -0.0000 -0.0001
                                            0.0006  0.0003  0.0038  0.0076  0.0064
                                           -0.0085 -0.0007  0.0071  0.0002 -0.0027
                                           -0.0001
    88. (0.99418) BD ( 1) N  71 - H  72  
                ( 71.24%)   0.8441* N  71 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5480 -0.0123  0.0011 -0.0005
                                            0.5155  0.0002 -0.0045 -0.0334 -0.0002
                                            0.0002  0.6570  0.0072 -0.0040 -0.0011
                                           -0.0001  0.0234  0.0043 -0.0013 -0.0002
                                            0.0077 -0.0006  0.0091  0.0018  0.0029
                                            0.0081 -0.0008  0.0076 -0.0010  0.0039
                                           -0.0006
                ( 28.76%)   0.5363* H  72 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0029 -0.0014 -0.0116  0.0009
                                           -0.0152
    89. (0.99238) BD ( 1) N  71 - C  73  
                ( 61.77%)   0.7859* N  71 s( 35.13%)p 1.84( 64.59%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5926  0.0075  0.0021  0.0003
                                           -0.7929  0.0091  0.0078  0.0145  0.0003
                                           -0.0005  0.1285 -0.0184  0.0096 -0.0025
                                            0.0002  0.0061 -0.0034 -0.0008  0.0003
                                            0.0477 -0.0024 -0.0174 -0.0024 -0.0005
                                            0.0048 -0.0002  0.0018  0.0001 -0.0104
                                            0.0007
                ( 38.23%)   0.6183* C  73 s( 26.73%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5168  0.0142  0.0002 -0.0009
                                            0.8527  0.0308 -0.0035 -0.0219 -0.0014
                                           -0.0002  0.0554  0.0201  0.0067  0.0003
                                           -0.0009 -0.0086  0.0020 -0.0002  0.0002
                                           -0.0010  0.0172  0.0098 -0.0144  0.0001
                                            0.0007 -0.0001  0.0018 -0.0002  0.0010
                                           -0.0001
    90. (0.93207) BD ( 2) N  71 - C  73  
                ( 73.28%)   0.8560* N  71 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0011  0.0001 -0.0001 -0.0000
                                            0.0229  0.0003  0.0004  0.9987  0.0074
                                            0.0184  0.0338  0.0004  0.0007 -0.0092
                                           -0.0038 -0.0004 -0.0001 -0.0088  0.0007
                                           -0.0009 -0.0001 -0.0006  0.0001  0.0009
                                            0.0003  0.0111  0.0012  0.0012  0.0010
                                            0.0128
                ( 26.72%)   0.5169* C  73 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0020  0.0001 -0.0001 -0.0000
                                            0.0224 -0.0005  0.0006  0.9984 -0.0039
                                            0.0226  0.0315 -0.0005  0.0008  0.0159
                                            0.0239  0.0008  0.0007  0.0047 -0.0083
                                            0.0010  0.0009  0.0007 -0.0005  0.0010
                                            0.0002  0.0127  0.0010 -0.0018  0.0007
                                            0.0103
    91. (0.99366) BD ( 1) N  71 - C  74  
                ( 62.18%)   0.7886* N  71 s( 34.60%)p 1.88( 65.13%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5882  0.0024 -0.0035  0.0003
                                            0.3192 -0.0284  0.0013  0.0184  0.0004
                                           -0.0006 -0.7403  0.0055  0.0129  0.0001
                                            0.0002 -0.0164 -0.0022 -0.0029  0.0002
                                            0.0101 -0.0026  0.0472 -0.0009 -0.0082
                                            0.0058  0.0008 -0.0038 -0.0002  0.0010
                                            0.0001
                ( 37.82%)   0.6149* C  74 s( 30.49%)p 2.28( 69.45%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5516  0.0260  0.0066  0.0000
                                           -0.1563  0.0242  0.0022 -0.0236 -0.0021
                                           -0.0004  0.8168  0.0408  0.0103 -0.0006
                                            0.0003  0.0026 -0.0063  0.0001 -0.0009
                                            0.0114 -0.0008 -0.0072  0.0187  0.0020
                                           -0.0008 -0.0000 -0.0023  0.0001 -0.0003
                                            0.0001
    92. (0.98948) BD ( 1) C  73 - C  77  
                ( 51.54%)   0.7179* C  73 s( 37.18%)p 1.69( 62.73%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6096 -0.0109 -0.0025  0.0001
                                           -0.3207 -0.0245  0.0020  0.0288  0.0008
                                           -0.0005 -0.7231 -0.0023  0.0138 -0.0005
                                           -0.0004  0.0006  0.0100 -0.0013 -0.0012
                                            0.0107  0.0017  0.0176  0.0167 -0.0052
                                           -0.0059  0.0007 -0.0040  0.0004  0.0024
                                           -0.0000
                ( 48.46%)   0.6962* C  77 s( 35.92%)p 1.78( 63.92%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5992 -0.0069  0.0141  0.0009
                                            0.1600 -0.0195 -0.0091 -0.0361  0.0005
                                           -0.0003  0.7820  0.0158  0.0088 -0.0013
                                            0.0002  0.0211  0.0008 -0.0027 -0.0004
                                            0.0098 -0.0036  0.0292  0.0078  0.0060
                                            0.0037 -0.0007  0.0001 -0.0003  0.0013
                                           -0.0001
    93. (0.99075) BD ( 1) C  74 - H  75  
                ( 61.37%)   0.7834* C  74 s( 34.91%)p 1.86( 65.02%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5905 -0.0167 -0.0056 -0.0000
                                            0.7656 -0.0133 -0.0175 -0.0083  0.0010
                                           -0.0003 -0.2516 -0.0040  0.0147 -0.0007
                                           -0.0003 -0.0052 -0.0081 -0.0001  0.0002
                                            0.0163  0.0135 -0.0044 -0.0086  0.0033
                                           -0.0025  0.0001 -0.0055  0.0001  0.0069
                                           -0.0002
                ( 38.63%)   0.6215* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0015  0.0014 -0.0212  0.0001
                                            0.0089
    94. (0.98759) BD ( 1) C  74 - N  76  
