 Entering Gaussian System, Link 0=g16
 Input=1gza12re.com
 Output=1gza12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947485/Gau-1720691.inp" -scrdir="/local/bebjones_7947485/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1720692.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.47403   2.49309   2.50162   2.50753   2.51009
  Beta virt. eigenvalues --    2.52328   2.55061   2.56203   2.57397   2.57519
  Beta virt. eigenvalues --    2.58587   2.59311   2.60507   2.61363   2.62102
  Beta virt. eigenvalues --    2.63929   2.65488   2.67591   2.68076   2.70176
  Beta virt. eigenvalues --    2.70532   2.70947   2.75639   2.76634   2.76930
  Beta virt. eigenvalues --    2.78126   2.79844   2.81365   2.81912   2.84417
  Beta virt. eigenvalues --    2.85737   2.86094   2.87844   2.88221   2.88273
  Beta virt. eigenvalues --    2.88754   2.90173   2.93692   2.94378   2.95143
  Beta virt. eigenvalues --    3.01872   3.02982   3.04174   3.10104   3.12942
  Beta virt. eigenvalues --    3.13456   3.19751   3.19761   3.27654   3.28547
  Beta virt. eigenvalues --    3.29604   3.35150   3.35396   3.35518   3.48006
  Beta virt. eigenvalues --    3.56306   3.76627   3.92301   4.08194
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.918983   1.267891
     2  N   -0.703507  -0.068602
     3  N   -0.685804  -0.059932
     4  N   -0.704901  -0.062794
     5  N   -0.688686  -0.061231
     6  C    0.331953   0.027127
     7  C    0.041659  -0.003352
     8  C    0.044172   0.020062
     9  C    0.319645   0.014719
    10  C    0.306863   0.012516
    11  C    0.048469   0.016362
    12  C   -0.001564  -0.002931
    13  C    0.331028   0.024694
    14  C    0.331198   0.023531
    15  C    0.046183  -0.004571
    16  C    0.010057   0.019999
    17  C    0.321530   0.013986
    18  C    0.308872   0.013549
    19  C    0.045757   0.019165
    20  C    0.040051  -0.003882
    21  C    0.330592   0.027102
    22  C   -0.286011  -0.046516
    23  H    0.196046   0.002213
    24  C   -0.297337  -0.042941
    25  H    0.194924   0.002150
    26  C   -0.282846  -0.045181
    27  H    0.197268   0.002107
    28  C   -0.287390  -0.043354
    29  H    0.198593   0.002113
    30  C   -0.612244  -0.001644
    31  H    0.206264  -0.000060
    32  H    0.201222   0.001137
    33  H    0.209270   0.000966
    34  C   -0.612153  -0.000452
    35  H    0.208720   0.000176
    36  H    0.201871   0.000217
    37  H    0.204971  -0.000202
    38  C   -0.613905  -0.001386
    39  H    0.198845   0.000464
    40  H    0.201588   0.001078
    41  H    0.215755   0.000129
    42  C   -0.150588  -0.000753
    43  H    0.179646   0.000019
    44  C   -0.391073   0.001041
    45  H    0.185821  -0.000050
    46  H    0.194512  -0.000071
    47  C   -0.615201  -0.000360
    48  H    0.197317   0.000078
    49  H    0.205777   0.000029
    50  H    0.214289  -0.000043
    51  C   -0.155314  -0.007969
    52  H    0.183953   0.000598
    53  C   -0.389428   0.013186
    54  H    0.189206  -0.000640
    55  H    0.195724  -0.000631
    56  C   -0.610746  -0.001541
    57  H    0.210371   0.001082
    58  H    0.200423   0.000909
    59  H    0.204971  -0.000050
    60  C   -0.612241  -0.000346
    61  H    0.204716  -0.000164
    62  H    0.201045   0.000178
    63  H    0.208771   0.000119
    64  C   -0.602599  -0.000246
    65  H    0.223078  -0.000043
    66  H    0.217782  -0.000098
    67  H    0.214936  -0.000076
    68  N   -0.628329  -0.001459
    69  H    0.390019  -0.000376
    70  C    0.285547  -0.002410
    71  C    0.261148   0.003202
    72  H    0.237404  -0.000230
    73  N   -0.460892  -0.070372
    74  C   -0.042025   0.003368
    75  H    0.215981  -0.000304
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.918983   1.267891
     2  N   -0.703507  -0.068602
     3  N   -0.685804  -0.059932
     4  N   -0.704901  -0.062794
     5  N   -0.688686  -0.061231
     6  C    0.331953   0.027127
     7  C    0.041659  -0.003352
     8  C    0.044172   0.020062
     9  C    0.319645   0.014719
    10  C    0.306863   0.012516
    11  C    0.048469   0.016362
    12  C   -0.001564  -0.002931
    13  C    0.331028   0.024694
    14  C    0.331198   0.023531
    15  C    0.046183  -0.004571
    16  C    0.010057   0.019999
    17  C    0.321530   0.013986
    18  C    0.308872   0.013549
    19  C    0.045757   0.019165
    20  C    0.040051  -0.003882
    21  C    0.330592   0.027102
    22  C   -0.089965  -0.044303
    24  C   -0.102413  -0.040791
    26  C   -0.085578  -0.043073
    28  C   -0.088797  -0.041241
    30  C    0.004512   0.000399
    34  C    0.003409  -0.000261
    38  C    0.002283   0.000285
    42  C    0.029058  -0.000734
    44  C   -0.010740   0.000920
    47  C    0.002181  -0.000295
    51  C    0.028638  -0.007370
    53  C   -0.004498   0.011914
    56  C    0.005020   0.000400
    60  C    0.002290  -0.000212
    64  C    0.053197  -0.000463
    68  N   -0.238310  -0.001835
    70  C    0.285547  -0.002410
    71  C    0.498551   0.002972
    73  N   -0.460892  -0.070372
    74  C    0.173956   0.003064
 Electronic spatial extent (au):  <R**2>=          19689.9850
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.1234    Y=             -1.6342    Z=              6.0481  Tot=              6.2662
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.7906   YY=           -177.1242   ZZ=           -202.4752
   XY=             -3.8001   XZ=              4.4572   YZ=             -1.8838
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             11.3394   YY=              7.0058   ZZ=            -18.3452
   XY=             -3.8001   XZ=              4.4572   YZ=             -1.8838
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              2.2837  YYY=             -8.6759  ZZZ=            220.2313  XYY=             -4.0609
  XXY=              3.8438  XXZ=             -8.0529  XZZ=             -2.1337  YZZ=            -29.0644
  YYZ=            -49.1320  XYZ=             17.8201
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10078.9791 YYYY=          -9664.8213 ZZZZ=          -2509.4421 XXXY=            113.7796
 XXXZ=            167.1598 YYYX=           -136.9751 YYYZ=             74.9052 ZZZX=             -3.5543
 ZZZY=            -66.5023 XXYY=          -3191.4290 XXZZ=          -2449.1299 YYZZ=          -2466.8963
 XXYZ=              6.1533 YYXZ=             30.6345 ZZXY=            -91.6258
 N-N= 5.568725942914D+03 E-N=-1.793118219538D+04  KE= 2.895939090550D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16893      24.50166       8.74280       8.17287
     2  N(14)             -0.03668     -11.85077      -4.22865      -3.95299
     3  N(14)             -0.03321     -10.72915      -3.82843      -3.57886
     4  N(14)             -0.03310     -10.69629      -3.81670      -3.56790
     5  N(14)             -0.03291     -10.63492      -3.79480      -3.54743
     6  C(13)              0.00264       2.96227       1.05701       0.98811
     7  C(13)             -0.00173      -1.94412      -0.69371      -0.64849
     8  C(13)              0.00215       2.42088       0.86383       0.80752
     9  C(13)              0.00384       4.31745       1.54057       1.44015
    10  C(13)              0.00295       3.31797       1.18393       1.10675
    11  C(13)              0.00173       1.94353       0.69350       0.64829
    12  C(13)             -0.00144      -1.61517      -0.57633      -0.53876
    13  C(13)              0.00252       2.83157       1.01037       0.94451
    14  C(13)              0.00194       2.18441       0.77945       0.72864
    15  C(13)             -0.00173      -1.94851      -0.69528      -0.64995
    16  C(13)              0.00228       2.56173       0.91409       0.85450
    17  C(13)              0.00393       4.41545       1.57554       1.47283
    18  C(13)              0.00333       3.74314       1.33565       1.24858
    19  C(13)              0.00211       2.37290       0.84671       0.79151
    20  C(13)             -0.00159      -1.78292      -0.63619      -0.59472
    21  C(13)              0.00293       3.29302       1.17503       1.09843
    22  C(13)             -0.00641      -7.21011      -2.57275      -2.40503
    23  H(1)               0.00074       3.32290       1.18569       1.10840
    24  C(13)             -0.00603      -6.77981      -2.41920      -2.26150
    25  H(1)               0.00071       3.16901       1.13078       1.05707
    26  C(13)             -0.00604      -6.79390      -2.42423      -2.26620
    27  H(1)               0.00072       3.21230       1.14623       1.07151
    28  C(13)             -0.00616      -6.92807      -2.47211      -2.31096
    29  H(1)               0.00071       3.19391       1.13967       1.06537
    30  C(13)             -0.00062      -0.69203      -0.24693      -0.23084
    31  H(1)              -0.00002      -0.10608      -0.03785      -0.03538
    32  H(1)               0.00056       2.50560       0.89406       0.83578
    33  H(1)               0.00046       2.04738       0.73055       0.68293
    34  C(13)             -0.00027      -0.30233      -0.10788      -0.10085
    35  H(1)               0.00002       0.09644       0.03441       0.03217
    36  H(1)               0.00006       0.27841       0.09935       0.09287
    37  H(1)              -0.00009      -0.39306      -0.14025      -0.13111
    38  C(13)             -0.00050      -0.56660      -0.20218      -0.18900
    39  H(1)               0.00022       0.96258       0.34347       0.32108
    40  H(1)               0.00055       2.47888       0.88453       0.82687
    41  H(1)               0.00006       0.27432       0.09789       0.09150
    42  C(13)             -0.00029      -0.33002      -0.11776      -0.11008
    43  H(1)               0.00001       0.04704       0.01678       0.01569
    44  C(13)              0.00006       0.06789       0.02422       0.02264
    45  H(1)              -0.00001      -0.05240      -0.01870      -0.01748
    46  H(1)              -0.00003      -0.12472      -0.04450      -0.04160
    47  C(13)             -0.00017      -0.19403      -0.06923      -0.06472
    48  H(1)              -0.00002      -0.08051      -0.02873      -0.02685
    49  H(1)              -0.00001      -0.02418      -0.00863      -0.00807
    50  H(1)              -0.00005      -0.20213      -0.07212      -0.06742
    51  C(13)             -0.00147      -1.65180      -0.58940      -0.55098
    52  H(1)               0.00023       1.00952       0.36022       0.33674
    53  C(13)              0.00186       2.08760       0.74491       0.69635
    54  H(1)              -0.00020      -0.88573      -0.31605      -0.29545
    55  H(1)              -0.00020      -0.88178      -0.31464      -0.29413
    56  C(13)             -0.00055      -0.61487      -0.21940      -0.20510
    57  H(1)               0.00054       2.41438       0.86151       0.80535
    58  H(1)               0.00044       1.98442       0.70809       0.66193
    59  H(1)              -0.00002      -0.09398      -0.03353      -0.03135
    60  C(13)             -0.00018      -0.20017      -0.07143      -0.06677
    61  H(1)              -0.00008      -0.33828      -0.12071      -0.11284
    62  H(1)               0.00004       0.18733       0.06685       0.06249
    63  H(1)               0.00003       0.14529       0.05184       0.04846
    64  C(13)             -0.00004      -0.04788      -0.01709      -0.01597
    65  H(1)              -0.00003      -0.12473      -0.04451      -0.04161
    66  H(1)              -0.00005      -0.22708      -0.08103      -0.07575
    67  H(1)              -0.00004      -0.18839      -0.06722      -0.06284
    68  N(14)             -0.00365      -1.17912      -0.42074      -0.39331
    69  H(1)              -0.00019      -0.87019      -0.31050      -0.29026
    70  C(13)             -0.00246      -2.76968      -0.98829      -0.92387
    71  C(13)             -0.00122      -1.37205      -0.48958      -0.45767
    72  H(1)              -0.00022      -0.98817      -0.35260      -0.32962
    73  N(14)             -0.08603     -27.79521      -9.91802      -9.27148
    74  C(13)              0.00167       1.87300       0.66833       0.62477
    75  H(1)              -0.00031      -1.40307      -0.50065      -0.46801
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.973797      0.088055      0.885742
     2   Atom        0.045500      0.041726     -0.087226
     3   Atom        0.030460      0.023893     -0.054353
     4   Atom        0.038747      0.038584     -0.077332
     5   Atom        0.031554      0.022945     -0.054499
     6   Atom       -0.017493     -0.005490      0.022983
     7   Atom       -0.003156      0.000351      0.002805
     8   Atom       -0.010624     -0.009581      0.020205
     9   Atom       -0.002743     -0.001147      0.003890
    10   Atom        0.007475     -0.010310      0.002835
    11   Atom       -0.006325     -0.010375      0.016700
    12   Atom       -0.000862     -0.000208      0.001070
    13   Atom       -0.005503     -0.014283      0.019785
    14   Atom       -0.014797     -0.004110      0.018908
    15   Atom       -0.002307      0.001475      0.000832
    16   Atom       -0.009293     -0.008774      0.018067
    17   Atom       -0.002145     -0.000958      0.003104
    18   Atom        0.007829     -0.011140      0.003311
    19   Atom       -0.007385     -0.011846      0.019230
    20   Atom       -0.000691      0.000189      0.000502
    21   Atom       -0.006732     -0.015385      0.022117
    22   Atom        0.017361      0.026550     -0.043911
    23   Atom        0.000854      0.000854     -0.001709
    24   Atom        0.025431      0.015751     -0.041182
    25   Atom        0.000684      0.000936     -0.001620
    26   Atom        0.016332      0.026063     -0.042395
    27   Atom        0.000818      0.000766     -0.001584
    28   Atom        0.025818      0.016232     -0.042050
    29   Atom        0.000685      0.000951     -0.001636
    30   Atom        0.000357     -0.000026     -0.000330
    31   Atom       -0.000074      0.000667     -0.000593
    32   Atom        0.000756     -0.000024     -0.000731
    33   Atom        0.000638     -0.000073     -0.000565
    34   Atom       -0.000489      0.001131     -0.000642
    35   Atom       -0.000687      0.001297     -0.000611
    36   Atom       -0.000666      0.001392     -0.000725
    37   Atom       -0.000652      0.001222     -0.000570
    38   Atom        0.001492     -0.001064     -0.000428
    39   Atom        0.001324     -0.000628     -0.000696
    40   Atom        0.001350     -0.000745     -0.000605
    41   Atom        0.001266     -0.000622     -0.000643
    42   Atom        0.000421      0.000553     -0.000974
    43   Atom        0.000016      0.000651     -0.000667
    44   Atom        0.000273     -0.000402      0.000129
    45   Atom        0.000592     -0.000148     -0.000443
    46   Atom        0.000194      0.000133     -0.000327
    47   Atom       -0.000488      0.001047     -0.000559
    48   Atom       -0.000651      0.001301     -0.000650
    49   Atom       -0.000571      0.001272     -0.000701
    50   Atom       -0.000475      0.001110     -0.000635
    51   Atom        0.001247      0.002384     -0.003630
    52   Atom        0.000588      0.000155     -0.000743
    53   Atom       -0.002692     -0.002166      0.004858
    54   Atom       -0.000261      0.000596     -0.000336
    55   Atom        0.000675     -0.000208     -0.000466
    56   Atom        0.001665     -0.001184     -0.000481
    57   Atom        0.001358     -0.000766     -0.000592
    58   Atom        0.001462     -0.000656     -0.000805
    59   Atom        0.001359     -0.000690     -0.000669
    60   Atom        0.000403      0.000433     -0.000836
    61   Atom        0.000521      0.000081     -0.000602
    62   Atom        0.000077      0.000633     -0.000709
    63   Atom        0.000138      0.000522     -0.000660
    64   Atom       -0.000395     -0.000455      0.000850
    65   Atom       -0.000422     -0.000656      0.001078
    66   Atom       -0.000539     -0.000546      0.001085
    67   Atom       -0.000440     -0.000616      0.001055
    68   Atom       -0.000463      0.001073     -0.000610
    69   Atom       -0.001062     -0.000850      0.001913
    70   Atom       -0.000594     -0.001058      0.001652
    71   Atom       -0.006890     -0.003715      0.010604
    72   Atom       -0.000712     -0.003468      0.004180
    73   Atom        0.041330      0.032382     -0.073712
    74   Atom       -0.004284     -0.004363      0.008647
    75   Atom        0.000391     -0.003939      0.003548
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.280468     -0.185598      0.027370
     2   Atom       -0.007160      0.000709     -0.047096
     3   Atom       -0.009104      0.031533      0.029346
     4   Atom       -0.012560      0.011043      0.043479
     5   Atom       -0.008716     -0.033639     -0.027903
     6   Atom       -0.005263      0.005475     -0.000824
     7   Atom        0.001153     -0.000479      0.001402
     8   Atom       -0.002744      0.003616     -0.004289
     9   Atom       -0.010252      0.001446     -0.002214
    10   Atom        0.000932      0.000727     -0.002538
    11   Atom        0.000342      0.000870     -0.003950
    12   Atom        0.002134     -0.001066      0.000085
    13   Atom        0.007375     -0.003560     -0.002527
    14   Atom       -0.004837     -0.007109      0.000821
    15   Atom        0.001083     -0.000145     -0.001417
    16   Atom       -0.003120     -0.006846      0.002871
    17   Atom       -0.010605     -0.000771      0.000852
    18   Atom        0.000558      0.001270      0.003051
    19   Atom        0.000844      0.002577      0.004505
    20   Atom        0.002281      0.001915      0.000171
    21   Atom        0.007581      0.004840      0.003346
    22   Atom        0.004193     -0.007547      0.002516
    23   Atom       -0.000136     -0.000372     -0.000005
    24   Atom       -0.003978      0.000205      0.010414
    25   Atom        0.000303      0.000072      0.000449
    26   Atom        0.004028      0.010350      0.000133
    27   Atom       -0.000133      0.000466      0.000074
    28   Atom       -0.003851      0.002299     -0.010626
    29   Atom        0.000250      0.000074     -0.000469
    30   Atom       -0.001317     -0.000325      0.000279
    31   Atom       -0.000997     -0.000227      0.000301
    32   Atom       -0.001069      0.000121      0.000016
    33   Atom       -0.000975     -0.000647      0.000298
    34   Atom        0.000105     -0.000034      0.000600
    35   Atom        0.000223      0.000048      0.000463
    36   Atom        0.000207      0.000011     -0.000078
    37   Atom       -0.000203      0.000010      0.000261
    38   Atom       -0.000119     -0.000132     -0.000150
    39   Atom       -0.000368     -0.000348      0.000125
    40   Atom       -0.000178      0.000354     -0.000098
    41   Atom        0.000413     -0.000147     -0.000006
    42   Atom        0.001055      0.000282     -0.000077
    43   Atom        0.000966     -0.000018     -0.000025
    44   Atom        0.000644     -0.000682      0.000166
    45   Atom        0.000544      0.000289      0.000175
    46   Atom        0.000523      0.000071      0.000107
    47   Atom        0.000281      0.000063     -0.000394
    48   Atom        0.000344     -0.000054     -0.000303
    49   Atom        0.000064      0.000025      0.000116
    50   Atom       -0.000149     -0.000057     -0.000367
    51   Atom       -0.003081      0.003515      0.002168
    52   Atom       -0.001225      0.000486     -0.000340
    53   Atom        0.002871     -0.006125     -0.006878
    54   Atom        0.000056      0.000274      0.000294
    55   Atom       -0.000900      0.000298     -0.000573
    56   Atom       -0.000101      0.000244      0.000078
    57   Atom       -0.000252      0.000472     -0.000144
    58   Atom       -0.000450     -0.000273      0.000163
    59   Atom        0.000396     -0.000069     -0.000001
    60   Atom        0.000998      0.000124      0.000161
    61   Atom        0.000958     -0.000081     -0.000075
    62   Atom        0.001085     -0.000220     -0.000293
    63   Atom        0.000992      0.000147      0.000165
    64   Atom       -0.000004     -0.000391      0.000115
    65   Atom       -0.000084     -0.000799      0.000289
    66   Atom       -0.000086     -0.000257      0.000291
    67   Atom        0.000018     -0.000399     -0.000086
    68   Atom        0.000354      0.001930     -0.000004
    69   Atom        0.000061      0.000420     -0.000279
    70   Atom       -0.000386     -0.001373      0.000195
    71   Atom        0.002722      0.003380     -0.001193
    72   Atom       -0.001808      0.006100     -0.003024
    73   Atom       -0.006291      0.006327     -0.000015
    74   Atom        0.000565     -0.005365      0.001643
    75   Atom       -0.001925     -0.006927      0.002773
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0612   -18.373    -6.556    -6.129  0.9665 -0.2381  0.0955
     1 Fe(57) Bbb     0.1572     2.721     0.971     0.908  0.2369  0.9712  0.0239
              Bcc     0.9041    15.652     5.585     5.221 -0.0984 -0.0004  0.9951
 
              Baa    -0.1026    -3.957    -1.412    -1.320  0.0105  0.3106  0.9505
     2 N(14)  Bbb     0.0422     1.628     0.581     0.543  0.9044  0.4026 -0.1416
              Bcc     0.0604     2.330     0.831     0.777 -0.4267  0.8610 -0.2767
 
              Baa    -0.0744    -2.869    -1.024    -0.957 -0.2985 -0.2983  0.9066
     3 N(14)  Bbb     0.0335     1.290     0.460     0.430 -0.1640  0.9518  0.2592
              Bcc     0.0409     1.579     0.563     0.527  0.9402  0.0713  0.3331
 
              Baa    -0.0934    -3.603    -1.286    -1.202 -0.1091 -0.3203  0.9410
     4 N(14)  Bbb     0.0362     1.395     0.498     0.465  0.8905  0.3892  0.2357
              Bcc     0.0572     2.207     0.788     0.736 -0.4418  0.8636  0.2428
 
              Baa    -0.0748    -2.886    -1.030    -0.963  0.3101  0.2864  0.9065
     5 N(14)  Bbb     0.0316     1.220     0.435     0.407 -0.1596  0.9557 -0.2473
              Bcc     0.0432     1.666     0.595     0.556  0.9372  0.0680 -0.3421
 
              Baa    -0.0200    -2.687    -0.959    -0.896  0.9363  0.3327 -0.1128
     6 C(13)  Bbb    -0.0038    -0.505    -0.180    -0.169 -0.3231  0.9416  0.0951
              Bcc     0.0238     3.192     1.139     1.065  0.1379 -0.0526  0.9891
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.9367 -0.3211  0.1398
     7 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.3502  0.8512 -0.3910
              Bcc     0.0034     0.462     0.165     0.154  0.0065  0.4152  0.9097
 
              Baa    -0.0129    -1.730    -0.617    -0.577  0.7715  0.6362 -0.0018
     8 C(13)  Bbb    -0.0084    -1.128    -0.403    -0.376 -0.6241  0.7573  0.1924
              Bcc     0.0213     2.859     1.020     0.954  0.1238 -0.1473  0.9813
 
              Baa    -0.0122    -1.643    -0.586    -0.548  0.7313  0.6814  0.0279
     9 C(13)  Bbb     0.0027     0.362     0.129     0.121 -0.3046  0.2897  0.9074
              Bcc     0.0095     1.281     0.457     0.427 -0.6102  0.6721 -0.4194
 
              Baa    -0.0108    -1.455    -0.519    -0.485 -0.0572  0.9811  0.1850
    10 C(13)  Bbb     0.0032     0.435     0.155     0.145 -0.1252 -0.1909  0.9736
              Bcc     0.0076     1.020     0.364     0.340  0.9905  0.0326  0.1338
 
              Baa    -0.0110    -1.474    -0.526    -0.492 -0.0990  0.9847  0.1436
    11 C(13)  Bbb    -0.0063    -0.846    -0.302    -0.282  0.9945  0.1029 -0.0199
              Bcc     0.0173     2.320     0.828     0.774  0.0344 -0.1408  0.9894
 
              Baa    -0.0029    -0.387    -0.138    -0.129  0.7600 -0.6123  0.2181
    12 C(13)  Bbb     0.0008     0.107     0.038     0.036  0.2423  0.5782  0.7790
              Bcc     0.0021     0.280     0.100     0.093  0.6031  0.5392 -0.5878
 
              Baa    -0.0185    -2.480    -0.885    -0.827 -0.4916  0.8707  0.0118
    13 C(13)  Bbb    -0.0022    -0.291    -0.104    -0.097  0.8554  0.4803  0.1940
              Bcc     0.0206     2.771     0.989     0.924 -0.1633 -0.1054  0.9809
 
              Baa    -0.0178    -2.386    -0.851    -0.796  0.9317  0.3193  0.1734
    14 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121 -0.2988  0.9448 -0.1342
              Bcc     0.0205     2.748     0.980     0.916 -0.2067  0.0733  0.9757
 
              Baa    -0.0026    -0.350    -0.125    -0.117  0.9572 -0.2796 -0.0748
    15 C(13)  Bbb    -0.0002    -0.023    -0.008    -0.008  0.2230  0.5478  0.8063
              Bcc     0.0028     0.373     0.133     0.125  0.1845  0.7885 -0.5867
 
              Baa    -0.0126    -1.686    -0.602    -0.562  0.8112  0.5707  0.1278
    16 C(13)  Bbb    -0.0075    -1.013    -0.361    -0.338 -0.5345  0.8122 -0.2339
              Bcc     0.0201     2.699     0.963     0.900 -0.2373  0.1214  0.9638
 
              Baa    -0.0122    -1.634    -0.583    -0.545  0.7265  0.6871 -0.0016
    17 C(13)  Bbb     0.0029     0.388     0.138     0.129  0.1268 -0.1317  0.9832
              Bcc     0.0093     1.246     0.444     0.416 -0.6753  0.7145  0.1828
 
              Baa    -0.0118    -1.578    -0.563    -0.527 -0.0152  0.9803 -0.1971
    18 C(13)  Bbb     0.0035     0.470     0.168     0.157 -0.2987  0.1837  0.9365
              Bcc     0.0083     1.108     0.395     0.370  0.9542  0.0731  0.2900
 
              Baa    -0.0125    -1.682    -0.600    -0.561 -0.0956  0.9866 -0.1322
    19 C(13)  Bbb    -0.0076    -1.020    -0.364    -0.340  0.9907  0.0815 -0.1088
              Bcc     0.0201     2.701     0.964     0.901  0.0966  0.1414  0.9852
 
              Baa    -0.0031    -0.422    -0.150    -0.141  0.7717 -0.5089 -0.3815
    20 C(13)  Bbb     0.0002     0.027     0.010     0.009 -0.0600 -0.6554  0.7529
              Bcc     0.0029     0.395     0.141     0.132  0.6332  0.5581  0.5363
 
              Baa    -0.0198    -2.656    -0.948    -0.886 -0.4987  0.8667 -0.0116
    21 C(13)  Bbb    -0.0037    -0.492    -0.175    -0.164  0.8464  0.4841 -0.2217
              Bcc     0.0235     3.148     1.123     1.050  0.1866  0.1204  0.9750
 
              Baa    -0.0450    -6.032    -2.152    -2.012  0.1229 -0.0421  0.9915
    22 C(13)  Bbb     0.0168     2.251     0.803     0.751  0.9229 -0.3625 -0.1298
              Bcc     0.0282     3.781     1.349     1.261  0.3649  0.9310 -0.0057
 
              Baa    -0.0018    -0.940    -0.335    -0.314  0.1411  0.0093  0.9900
    23 H(1)   Bbb     0.0007     0.397     0.142     0.133  0.6275  0.7726 -0.0967
