 Entering Gaussian System, Link 0=g16
 Input=6jt601.com
 Output=6jt601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8077908/Gau-255918.inp" -scrdir="/local/becsleip_8077908/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    255919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.53(  1.04%)
                                           -0.0000  0.0014  0.1380 -0.0260 -0.0081
                                           -0.0161 -0.4029  0.1176  0.0007 -0.1137
                                            0.0231  0.0246  0.6515 -0.1438 -0.0937
                                            0.2360  0.0414  0.0408 -0.5028 -0.0576
                                           -0.0132  0.0537  0.0343 -0.0777 -0.0162
                                           -0.0102 -0.0071 -0.0466 -0.0852  0.0219
                                            0.0081
  1082. (0.00066) RY*( 4) C  51           s( 70.26%)p 0.26( 18.27%)d 0.15( 10.66%)
                                                  f 0.01(  0.81%)
                                           -0.0000  0.0056  0.8380 -0.0073 -0.0150
                                           -0.0094 -0.0013 -0.0354 -0.0051 -0.3791
                                           -0.0856 -0.0119 -0.1457  0.0943 -0.0805
                                            0.0312 -0.1015 -0.0223  0.0686  0.0912
                                            0.1956 -0.1904 -0.0071  0.0289  0.0417
                                           -0.0251  0.0604  0.0298 -0.0332 -0.0086
                                           -0.0007
  1083. (0.00039) RY*( 5) C  51           s(  3.71%)p 5.49( 20.33%)d19.85( 73.57%)
                                                  f 0.65(  2.39%)
                                           -0.0000 -0.0157  0.1886 -0.0350  0.0058
                                           -0.0061  0.2221  0.1279 -0.0321  0.1926
                                           -0.0275 -0.0012  0.2854 -0.1313  0.4429
                                           -0.3521  0.4233 -0.2260  0.0463 -0.2401
                                            0.2206 -0.2367 -0.0118 -0.1438 -0.1161
                                            0.0088 -0.0320 -0.0284  0.0717 -0.0532
                                           -0.0240
  1084. (0.00037) RY*( 6) C  51           s(  3.03%)p 8.17( 24.78%)d23.44( 71.06%)
                                                  f 0.37(  1.13%)
                                           -0.0000 -0.0086  0.1623  0.0616  0.0102
                                           -0.0201 -0.2130 -0.0244 -0.0165  0.0926
                                            0.0796 -0.0152  0.3979  0.1662  0.2334
                                            0.1668  0.0457  0.0976  0.6755  0.1036
                                           -0.2849  0.1952 -0.0314  0.1715  0.0327
                                            0.0182  0.0038  0.0329  0.0747  0.0120
                                            0.0556
  1085. (0.00014) RY*( 7) C  51           s(  5.31%)p 0.83(  4.42%)d16.41( 87.11%)
                                                  f 0.59(  3.16%)
                                            0.0000  0.0144 -0.0611  0.2215 -0.0087
                                           -0.0072 -0.0150  0.0255 -0.0170  0.0601
                                            0.1709  0.0010  0.0606 -0.0809  0.4740
                                            0.0298 -0.5654  0.3370 -0.0540  0.0201
                                            0.4370 -0.0829 -0.0632  0.0843  0.0164
                                            0.0324 -0.0759 -0.0104  0.0573  0.0928
                                           -0.1116
  1086. (0.00007) RY*( 8) C  51           s(  5.11%)p 0.78(  3.97%)d17.25( 88.14%)
                                                  f 0.54(  2.78%)
  1087. (0.00004) RY*( 9) C  51           s(  7.16%)p 3.71( 26.56%)d 8.94( 63.94%)
                                                  f 0.33(  2.34%)
  1088. (0.00003) RY*(10) C  51           s(  8.79%)p 1.16( 10.24%)d 8.17( 71.84%)
                                                  f 1.04(  9.13%)
  1089. (0.00002) RY*(11) C  51           s(  2.77%)p 2.41(  6.69%)d29.45( 81.70%)
                                                  f 3.19(  8.84%)
  1090. (0.00001) RY*(12) C  51           s(  1.01%)p79.25( 79.92%)d18.16( 18.31%)
                                                  f 0.76(  0.76%)
  1091. (0.00000) RY*(13) C  51           s(  0.19%)p 8.26(  1.57%)d99.99( 98.03%)
                                                  f 1.10(  0.21%)
  1092. (0.00001) RY*(14) C  51           s( 73.47%)p 0.03(  1.91%)d 0.33( 24.46%)
                                                  f 0.00(  0.16%)
  1093. (0.00001) RY*(15) C  51           s(  1.59%)p 2.75(  4.38%)d58.75( 93.45%)
                                                  f 0.36(  0.58%)
  1094. (0.00001) RY*(16) C  51           s(  3.21%)p25.98( 83.30%)d 4.18( 13.41%)
                                                  f 0.02(  0.08%)
  1095. (0.00000) RY*(17) C  51           s(  0.24%)p99.99( 87.69%)d50.68( 12.03%)
                                                  f 0.18(  0.04%)
  1096. (0.00000) RY*(18) C  51           s( 98.82%)p 0.00(  0.02%)d 0.01(  1.12%)
                                                  f 0.00(  0.04%)
  1097. (0.00000) RY*(19) C  51           s(  2.43%)p 1.21(  2.93%)d38.86( 94.51%)
                                                  f 0.05(  0.12%)
  1098. (0.00000) RY*(20) C  51           s(  0.19%)p 2.68(  0.50%)d15.36(  2.87%)
                                                  f99.99( 96.44%)
  1099. (0.00000) RY*(21) C  51           s(  0.08%)p 2.34(  0.20%)d15.47(  1.31%)
                                                  f99.99( 98.41%)
  1100. (0.00000) RY*(22) C  51           s(  0.25%)p 1.46(  0.36%)d15.58(  3.86%)
                                                  f99.99( 95.54%)
  1101. (0.00000) RY*(23) C  51           s(  0.07%)p 3.11(  0.22%)d14.77(  1.06%)
                                                  f99.99( 98.64%)
  1102. (0.00000) RY*(24) C  51           s(  0.12%)p 5.08(  0.60%)d28.19(  3.30%)
                                                  f99.99( 95.98%)
  1103. (0.00000) RY*(25) C  51           s(  0.18%)p 4.95(  0.89%)d51.29(  9.23%)
                                                  f99.99( 89.70%)
  1104. (0.00000) RY*(26) C  51           s(  0.21%)p 1.59(  0.34%)d40.74(  8.64%)
                                                  f99.99( 90.81%)
  1105. (0.00113) RY*( 1) H  52           s( 98.12%)p 0.02(  1.88%)
                                           -0.0026  0.9905  0.0066  0.0294  0.1309
                                            0.0278
  1106. (0.00022) RY*( 2) H  52           s( 82.50%)p 0.21( 17.50%)
                                           -0.0002 -0.0401  0.9074  0.2295  0.2568
                                           -0.2374
  1107. (0.00015) RY*( 3) H  52           s(  3.02%)p32.12( 96.98%)
                                            0.0006 -0.0752  0.1566 -0.3904  0.4875
                                            0.7614
  1108. (0.00011) RY*( 4) H  52           s( 16.27%)p 5.15( 83.73%)
                                           -0.0031  0.1060  0.3892 -0.3296 -0.8070
                                            0.2781
  1109. (0.00001) RY*( 5) H  52           s(  0.11%)p99.99( 99.89%)
  1110. (0.00218) RY*( 1) C  53           s(  1.74%)p52.46( 91.44%)d 3.88(  6.77%)
                                                  f 0.03(  0.05%)
                                           -0.0000  0.0003  0.1270  0.0353  0.0074
                                            0.0087  0.4892  0.0275 -0.0093 -0.7565
                                           -0.0693  0.0064  0.3109  0.0172 -0.0272
                                           -0.0056 -0.0722 -0.0807  0.0149  0.0138
                                           -0.0761 -0.2053 -0.0299 -0.0769  0.0082
                                           -0.0086 -0.0104 -0.0098  0.0000 -0.0068
                                           -0.0084
  1111. (0.00131) RY*( 2) C  53           s( 25.19%)p 2.65( 66.84%)d 0.28(  7.04%)
                                                  f 0.04(  0.93%)
                                            0.0000 -0.0129  0.5017 -0.0061 -0.0002
                                            0.0341 -0.0613 -0.1853  0.0334 -0.2472
                                           -0.2186  0.0083 -0.7116 -0.1128  0.0355
                                            0.0321  0.1099 -0.0115  0.2340 -0.0079
                                            0.0157 -0.0053  0.0022  0.0282  0.0554
                                            0.0004  0.0113  0.0274 -0.0556  0.0474
                                            0.0065
  1112. (0.00101) RY*( 3) C  53           s( 12.17%)p 6.70( 81.58%)d 0.49(  6.02%)
                                                  f 0.02(  0.23%)
                                            0.0000 -0.0112  0.3484 -0.0117  0.0049
                                            0.0006 -0.7167 -0.1638  0.0083 -0.2208
                                           -0.0830  0.0274  0.4389 -0.1621  0.0010
                                            0.0950  0.0439 -0.0328 -0.1542  0.0640
                                           -0.0947  0.0219 -0.1038 -0.0083  0.0218
                                           -0.0257 -0.0084 -0.0239 -0.0230  0.0030
                                           -0.0013
  1113. (0.00029) RY*( 4) C  53           s(  3.21%)p 1.77(  5.68%)d28.12( 90.28%)
                                                  f 0.26(  0.83%)
                                           -0.0000  0.0074 -0.0471  0.1673  0.0429
                                           -0.0060 -0.0958  0.0521 -0.0137 -0.0044
                                           -0.1190 -0.0052 -0.0034 -0.1744 -0.3633
                                            0.2051 -0.6197  0.3318  0.2114 -0.1273
                                            0.3347 -0.1787 -0.1493  0.0866  0.0328
                                           -0.0223  0.0281 -0.0510  0.0480  0.0313
                                           -0.0092
  1114. (0.00019) RY*( 5) C  53           s( 23.53%)p 0.68( 16.00%)d 2.48( 58.35%)
                                                  f 0.09(  2.13%)
                                           -0.0000 -0.0075  0.4226 -0.2371  0.0187
                                           -0.0057  0.2866  0.0938 -0.0282  0.2499
                                            0.0524 -0.0161  0.0514  0.0091 -0.4855
                                            0.1925 -0.0256 -0.0024 -0.1747  0.0337
                                           -0.3520  0.2263 -0.2799  0.1580 -0.0148
                                           -0.0216  0.0470 -0.0128  0.0872 -0.0765
                                            0.0688
  1115. (0.00006) RY*( 6) C  53           s(  2.25%)p 6.12( 13.80%)d35.47( 79.95%)
                                                  f 1.78(  4.00%)
  1116. (0.00004) RY*( 7) C  53           s( 30.20%)p 0.57( 17.29%)d 1.70( 51.45%)
                                                  f 0.03(  1.06%)
  1117. (0.00000) RY*( 8) C  53           s( 74.54%)p 0.03(  2.47%)d 0.31( 22.95%)
                                                  f 0.00(  0.03%)
  1118. (0.00000) RY*( 9) C  53           s(  7.09%)p 5.88( 41.65%)d 7.23( 51.22%)
                                                  f 0.01(  0.05%)
  1119. (0.00001) RY*(10) C  53           s(  6.50%)p 0.95(  6.14%)d13.45( 87.34%)
                                                  f 0.00(  0.02%)
  1120. (0.00000) RY*(11) C  53           s(  0.19%)p99.99( 55.40%)d99.99( 44.39%)
                                                  f 0.08(  0.02%)
  1121. (0.00001) RY*(12) C  53           s(  2.32%)p39.25( 90.97%)d 2.89(  6.70%)
                                                  f 0.01(  0.02%)
  1122. (0.00000) RY*(13) C  53           s(  0.49%)p 5.63(  2.76%)d99.99( 96.71%)
                                                  f 0.09(  0.04%)
  1123. (0.00001) RY*(14) C  53           s(  0.45%)p20.69(  9.32%)d99.99( 90.22%)
                                                  f 0.01(  0.00%)
  1124. (0.00000) RY*(15) C  53           s(  0.14%)p 1.95(  0.27%)d99.99( 99.59%)
                                                  f 0.00(  0.00%)
  1125. (0.00000) RY*(16) C  53           s( 99.03%)p 0.00(  0.09%)d 0.01(  0.86%)
                                                  f 0.00(  0.03%)
  1126. (0.00000) RY*(17) C  53           s(  4.31%)p 1.53(  6.62%)d20.64( 89.07%)
                                                  f 0.00(  0.00%)
  1127. (0.00001) RY*(18) C  53           s(  5.46%)p16.45( 89.91%)d 0.83(  4.55%)
                                                  f 0.01(  0.07%)
  1128. (0.00000) RY*(19) C  53           s(  0.18%)p 6.03(  1.07%)d99.99( 98.75%)
                                                  f 0.01(  0.00%)
  1129. (0.00000) RY*(20) C  53           s(  0.25%)p 0.66(  0.17%)d 2.67(  0.67%)
                                                  f99.99( 98.91%)
  1130. (0.00000) RY*(21) C  53           s(  0.23%)p 0.85(  0.20%)d 0.99(  0.23%)
                                                  f99.99( 99.34%)
  1131. (0.00000) RY*(22) C  53           s(  0.02%)p 4.66(  0.08%)d39.35(  0.69%)
                                                  f99.99( 99.21%)
  1132. (0.00000) RY*(23) C  53           s(  0.06%)p 2.79(  0.17%)d 8.79(  0.55%)
                                                  f99.99( 99.22%)
  1133. (0.00000) RY*(24) C  53           s(  0.15%)p 1.59(  0.24%)d20.07(  3.02%)
                                                  f99.99( 96.59%)
  1134. (0.00000) RY*(25) C  53           s(  0.02%)p 9.43(  0.23%)d35.40(  0.88%)
                                                  f99.99( 98.87%)
  1135. (0.00000) RY*(26) C  53           s(  0.34%)p 0.46(  0.16%)d 3.48(  1.20%)
                                                  f99.99( 98.30%)
  1136. (0.00076) RY*( 1) H  54           s( 98.90%)p 0.01(  1.10%)
                                           -0.0020  0.9945  0.0021  0.0416 -0.0453
                                           -0.0847
  1137. (0.00028) RY*( 2) H  54           s( 86.35%)p 0.16( 13.65%)
                                            0.0009  0.0011  0.9292 -0.1786 -0.3038
                                            0.1108
  1138. (0.00019) RY*( 3) H  54           s(  3.43%)p28.12( 96.57%)
                                            0.0039 -0.0975  0.1575  0.5859 -0.1458
                                           -0.7753
  1139. (0.00006) RY*( 4) H  54           s( 11.30%)p 7.85( 88.70%)
  1140. (0.00001) RY*( 5) H  54           s(  0.05%)p99.99( 99.95%)
  1141. (0.00049) RY*( 1) H  55           s( 98.35%)p 0.02(  1.65%)
                                           -0.0016  0.9915  0.0236 -0.1105 -0.0459
                                            0.0463
  1142. (0.00032) RY*( 2) H  55           s( 91.02%)p 0.10(  8.98%)
                                            0.0008 -0.0407  0.9532 -0.2002 -0.1056
                                           -0.1963
  1143. (0.00016) RY*( 3) H  55           s(  1.23%)p80.36( 98.77%)
                                            0.0000  0.1097 -0.0161  0.5992  0.1298
                                           -0.7822
  1144. (0.00006) RY*( 4) H  55           s(  8.82%)p10.34( 91.18%)
  1145. (0.00000) RY*( 5) H  55           s(  0.62%)p99.99( 99.38%)
  1146. (0.00174) RY*( 1) C  56           s(  0.06%)p99.99( 64.34%)d99.99( 35.40%)
                                                  f 3.02(  0.19%)
                                            0.0000 -0.0002 -0.0158  0.0195  0.0020
                                            0.0034  0.1449 -0.0385  0.0017  0.1055
                                           -0.0163  0.0143  0.7514 -0.2115 -0.0275
                                            0.0628  0.2924  0.1150 -0.4280 -0.2131
                                            0.0729  0.0404  0.0278 -0.1196  0.0250
                                            0.0048  0.0036  0.0129  0.0328 -0.0007
                                            0.0013
  1147. (0.00161) RY*( 2) C  56           s(  0.98%)p86.96( 85.45%)d13.59( 13.36%)
                                                  f 0.22(  0.21%)
                                           -0.0000  0.0020  0.0868  0.0479 -0.0020
                                           -0.0113 -0.6712 -0.0660 -0.0065 -0.5980
                                           -0.1223  0.0024  0.1632  0.0142  0.1284
                                            0.0364  0.0560 -0.0554 -0.0836 -0.0767
                                           -0.3035 -0.0674  0.0054 -0.0022  0.0094
                                           -0.0000 -0.0139 -0.0029  0.0026  0.0186
                                           -0.0388
  1148. (0.00058) RY*( 3) C  56           s( 50.60%)p 0.94( 47.49%)d 0.03(  1.62%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0034  0.5680  0.4282  0.0005
                                           -0.0110  0.4096  0.3468  0.0180 -0.2984
                                           -0.3117 -0.0030 -0.0137  0.0057 -0.0541
                                            0.0272 -0.0148 -0.0248  0.0055 -0.0081
                                           -0.0568 -0.0499 -0.0636 -0.0433 -0.0252
                                           -0.0250  0.0314  0.0065  0.0134 -0.0137
                                            0.0124
  1149. (0.00014) RY*( 4) C  56           s( 17.86%)p 3.33( 59.52%)d 1.18( 21.02%)
                                                  f 0.09(  1.60%)
                                           -0.0000 -0.0019  0.2309  0.3539  0.0001
                                           -0.0007 -0.1760 -0.2475 -0.0058  0.4847
                                            0.0388 -0.0070  0.2910  0.4263  0.1481
                                            0.0273 -0.1801 -0.0226  0.2137  0.0167
                                           -0.2180 -0.1606 -0.1580 -0.1018 -0.0139
                                           -0.0329  0.0383  0.0633  0.0199  0.0939
                                           -0.0055
  1150. (0.00008) RY*( 5) C  56           s( 17.41%)p 3.76( 65.43%)d 0.95( 16.56%)
                                                  f 0.03(  0.60%)
  1151. (0.00005) RY*( 6) C  56           s(  9.76%)p 2.21( 21.56%)d 6.25( 60.97%)
                                                  f 0.79(  7.71%)
  1152. (0.00003) RY*( 7) C  56           s(  4.23%)p19.07( 80.63%)d 2.27(  9.59%)
                                                  f 1.31(  5.56%)
  1153. (0.00001) RY*( 8) C  56           s(  5.67%)p15.33( 86.90%)d 0.67(  3.81%)
                                                  f 0.64(  3.62%)
  1154. (0.00001) RY*( 9) C  56           s( 80.82%)p 0.13( 10.24%)d 0.11(  8.65%)
                                                  f 0.00(  0.29%)
  1155. (0.00001) RY*(10) C  56           s(  3.96%)p 0.49(  1.94%)d23.70( 93.98%)
                                                  f 0.03(  0.11%)
  1156. (0.00000) RY*(11) C  56           s(  0.66%)p 5.31(  3.53%)d99.99( 95.76%)
                                                  f 0.06(  0.04%)
  1157. (0.00001) RY*(12) C  56           s(  0.47%)p59.87( 28.04%)d99.99( 71.48%)
                                                  f 0.01(  0.00%)
  1158. (0.00000) RY*(13) C  56           s(  0.01%)p 1.00(  2.48%)d39.28( 97.49%)
                                                  f 0.01(  0.02%)
  1159. (0.00000) RY*(14) C  56           s(  1.67%)p12.34( 20.61%)d46.51( 77.70%)
                                                  f 0.01(  0.02%)
  1160. (0.00000) RY*(15) C  56           s(  0.59%)p 5.95(  3.49%)d99.99( 95.91%)
                                                  f 0.03(  0.02%)
  1161. (0.00000) RY*(16) C  56           s( 99.40%)p 0.00(  0.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.04%)
  1162. (0.00001) RY*(17) C  56           s(  0.14%)p20.78(  2.95%)d99.99( 96.88%)
                                                  f 0.23(  0.03%)
  1163. (0.00000) RY*(18) C  56           s(  0.81%)p 2.92(  2.37%)d99.99( 96.78%)
                                                  f 0.05(  0.04%)
  1164. (0.00000) RY*(19) C  56           s(  2.98%)p 0.84(  2.49%)d31.74( 94.47%)
                                                  f 0.02(  0.06%)
  1165. (0.00000) RY*(20) C  56           s(  0.14%)p10.86(  1.51%)d 0.73(  0.10%)
                                                  f99.99( 98.25%)
  1166. (0.00000) RY*(21) C  56           s(  0.08%)p 1.05(  0.09%)d 1.93(  0.16%)
                                                  f99.99( 99.67%)
  1167. (0.00000) RY*(22) C  56           s(  0.15%)p 4.82(  0.72%)d17.91(  2.68%)
                                                  f99.99( 96.45%)
  1168. (0.00000) RY*(23) C  56           s(  0.15%)p 5.83(  0.87%)d 2.52(  0.38%)
                                                  f99.99( 98.60%)
  1169. (0.00000) RY*(24) C  56           s(  0.40%)p 2.89(  1.15%)d 0.59(  0.24%)
                                                  f99.99( 98.21%)
  1170. (0.00001) RY*(25) C  56           s(  0.39%)p11.55(  4.51%)d 6.03(  2.36%)
                                                  f99.99( 92.74%)
  1171. (0.00000) RY*(26) C  56           s(  0.60%)p 2.39(  1.43%)d 3.99(  2.38%)
                                                  f99.99( 95.60%)
  1172. (0.00112) RY*( 1) H  57           s( 89.82%)p 0.11( 10.18%)
                                           -0.0011  0.9477 -0.0026  0.1394 -0.2514
                                           -0.1386
  1173. (0.00015) RY*( 2) H  57           s( 97.80%)p 0.02(  2.20%)
                                           -0.0034  0.0279  0.9885 -0.0154  0.0053
                                            0.1474
  1174. (0.00008) RY*( 3) H  57           s(  0.13%)p99.99( 99.87%)
  1175. (0.00004) RY*( 4) H  57           s( 10.47%)p 8.55( 89.53%)
  1176. (0.00001) RY*( 5) H  57           s(  1.84%)p53.23( 98.16%)
  1177. (0.00063) RY*( 1) H  58           s( 91.62%)p 0.09(  8.38%)
                                           -0.0008  0.9569 -0.0241  0.2480 -0.1492
                                            0.0085
  1178. (0.00017) RY*( 2) H  58           s( 75.81%)p 0.32( 24.19%)
                                           -0.0044  0.1282  0.8612 -0.4361 -0.0286
                                            0.2256
  1179. (0.00007) RY*( 3) H  58           s(  3.75%)p25.64( 96.25%)
  1180. (0.00004) RY*( 4) H  58           s( 23.32%)p 3.29( 76.68%)
  1181. (0.00001) RY*( 5) H  58           s(  5.55%)p17.00( 94.45%)
  1182. (0.00073) RY*( 1) H  59           s( 90.93%)p 0.10(  9.07%)
                                           -0.0015  0.9535 -0.0020  0.0932 -0.2829
                                            0.0452
  1183. (0.00014) RY*( 2) H  59           s( 92.63%)p 0.08(  7.37%)
                                           -0.0041  0.0322  0.9619  0.1951  0.1767
                                            0.0662
  1184. (0.00007) RY*( 3) H  59           s(  9.00%)p10.11( 91.00%)
  1185. (0.00006) RY*( 4) H  59           s(  5.34%)p17.71( 94.66%)
  1186. (0.00001) RY*( 5) H  59           s(  2.16%)p45.26( 97.84%)
  1187. (0.00170) RY*( 1) C  60           s(  0.52%)p99.99( 66.95%)d62.45( 32.42%)
                                                  f 0.22(  0.11%)
                                           -0.0000  0.0015  0.0644  0.0322 -0.0026
                                           -0.0010  0.0311  0.0210  0.0059  0.4152
                                            0.0242  0.0134  0.6730 -0.2049  0.1523
                                            0.0722  0.4423  0.2397  0.1191  0.0396
                                           -0.0144  0.0746 -0.1369  0.0492  0.0176
                                            0.0085  0.0107 -0.0205 -0.0122 -0.0011
                                           -0.0085
  1188. (0.00146) RY*( 2) C  60           s(  0.33%)p99.99( 81.09%)d56.61( 18.43%)
                                                  f 0.50(  0.16%)
                                           -0.0000  0.0016  0.0531  0.0204 -0.0035
                                           -0.0046 -0.2119  0.0045  0.0098  0.7977
                                            0.1394 -0.0058 -0.3279  0.0508  0.2320
                                            0.0232 -0.1992 -0.0725 -0.1131 -0.1203
                                           -0.2117 -0.0856  0.0682 -0.0299 -0.0152
                                            0.0016  0.0097  0.0074  0.0078  0.0227
                                           -0.0259
  1189. (0.00060) RY*( 3) C  60           s( 54.30%)p 0.81( 44.08%)d 0.03(  1.43%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0039  0.5869  0.4455  0.0004
                                           -0.0172  0.4736  0.4317 -0.0059 -0.0094
                                            0.0446  0.0044 -0.1325 -0.1007  0.0541
                                            0.0272 -0.0257 -0.0065 -0.0177 -0.0309
                                            0.0188 -0.0476 -0.0585 -0.0511  0.0300
                                           -0.0208 -0.0138  0.0101  0.0083 -0.0108
                                            0.0108
  1190. (0.00014) RY*( 4) C  60           s( 12.82%)p 4.93( 63.25%)d 1.73( 22.21%)
                                                  f 0.13(  1.72%)
                                           -0.0000 -0.0025  0.1684  0.3158  0.0062
                                            0.0034 -0.4477 -0.3240  0.0051 -0.2572
                                            0.1480  0.0081 -0.2700 -0.4075  0.1868
                                            0.1352  0.2676  0.0436  0.0479 -0.0162
                                           -0.1447 -0.0549 -0.2509 -0.0776  0.0373
                                           -0.0113 -0.0186 -0.0094  0.0753 -0.0495
                                           -0.0845
  1191. (0.00008) RY*( 5) C  60           s( 19.00%)p 3.24( 61.54%)d 0.98( 18.61%)
                                                  f 0.04(  0.85%)
  1192. (0.00005) RY*( 6) C  60           s( 11.48%)p 1.84( 21.12%)d 5.17( 59.40%)
                                                  f 0.70(  8.01%)
  1193. (0.00003) RY*( 7) C  60           s(  3.26%)p25.30( 82.57%)d 3.01(  9.84%)
                                                  f 1.33(  4.33%)
  1194. (0.00001) RY*( 8) C  60           s(  3.97%)p22.58( 89.59%)d 0.53(  2.09%)
                                                  f 1.10(  4.35%)
  1195. (0.00001) RY*( 9) C  60           s(  1.54%)p32.07( 49.34%)d31.78( 48.89%)
                                                  f 0.15(  0.23%)
  1196. (0.00001) RY*(10) C  60           s(  0.68%)p 4.72(  3.22%)d99.99( 96.01%)
                                                  f 0.12(  0.08%)
  1197. (0.00001) RY*(11) C  60           s(  0.33%)p 4.02(  1.33%)d99.99( 98.07%)
                                                  f 0.80(  0.27%)
  1198. (0.00001) RY*(12) C  60           s( 85.77%)p 0.08(  6.74%)d 0.08(  7.01%)
                                                  f 0.01(  0.49%)
  1199. (0.00000) RY*(13) C  60           s(  0.85%)p 5.72(  4.87%)d99.99( 94.18%)
                                                  f 0.12(  0.10%)
  1200. (0.00000) RY*(14) C  60           s(  0.67%)p 4.45(  2.98%)d99.99( 96.33%)
                                                  f 0.02(  0.02%)
  1201. (0.00000) RY*(15) C  60           s(  0.65%)p 2.07(  1.34%)d99.99( 97.99%)
                                                  f 0.03(  0.02%)
  1202. (0.00000) RY*(16) C  60           s( 99.02%)p 0.00(  0.35%)d 0.01(  0.61%)
                                                  f 0.00(  0.01%)
  1203. (0.00000) RY*(17) C  60           s(  0.22%)p14.65(  3.17%)d99.99( 96.60%)
                                                  f 0.05(  0.01%)
  1204. (0.00000) RY*(18) C  60           s(  0.86%)p 5.70(  4.93%)d99.99( 94.17%)
                                                  f 0.04(  0.03%)
  1205. (0.00000) RY*(19) C  60           s(  1.57%)p 1.19(  1.87%)d61.57( 96.53%)
                                                  f 0.02(  0.04%)
  1206. (0.00000) RY*(20) C  60           s(  0.14%)p 3.94(  0.54%)d 2.12(  0.29%)
                                                  f99.99( 99.03%)
  1207. (0.00000) RY*(21) C  60           s(  0.09%)p 4.55(  0.39%)d 4.38(  0.37%)
                                                  f99.99( 99.15%)
  1208. (0.00000) RY*(22) C  60           s(  0.26%)p 2.17(  0.57%)d 3.37(  0.89%)
                                                  f99.99( 98.28%)
  1209. (0.00000) RY*(23) C  60           s(  0.73%)p 3.46(  2.53%)d 1.06(  0.78%)
                                                  f99.99( 95.96%)
  1210. (0.00000) RY*(24) C  60           s(  0.32%)p 3.83(  1.21%)d 1.97(  0.62%)
