 Entering Gaussian System, Link 0=g16
 Input=1mlh12.com
 Output=1mlh12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024581/Gau-2858948.inp" -scrdir="/local/bebjones_8024581/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2858949.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   752    C   26  pz     Ryd( 3p)     0.00130       0.47366
   753    C   26  pz     Ryd( 4p)     0.00013       1.34977
   754    C   26  dxy    Ryd( 3d)     0.00102       2.08492
   755    C   26  dxy    Ryd( 4d)     0.00006       3.58373
   756    C   26  dxz    Ryd( 3d)     0.00035       1.56642
   757    C   26  dxz    Ryd( 4d)     0.00003       2.88839
   758    C   26  dyz    Ryd( 3d)     0.00027       1.45700
   759    C   26  dyz    Ryd( 4d)     0.00003       2.74830
   760    C   26  dx2y2  Ryd( 3d)     0.00034       2.29129
   761    C   26  dx2y2  Ryd( 4d)     0.00016       3.75238
   762    C   26  dz2    Ryd( 3d)     0.00055       1.78407
   763    C   26  dz2    Ryd( 4d)     0.00001       3.27144
   764    C   26  f(0)   Ryd( 4f)     0.00010       3.38193
   765    C   26  f(C1)  Ryd( 4f)     0.00004       3.78441
   766    C   26  f(S1)  Ryd( 4f)     0.00006       3.56345
   767    C   26  f(C2)  Ryd( 4f)     0.00001       3.42842
   768    C   26  f(S2)  Ryd( 4f)     0.00001       3.46824
   769    C   26  f(C3)  Ryd( 4f)     0.00001       4.08198
   770    C   26  f(S3)  Ryd( 4f)     0.00008       4.25328
 
   771    H   27  S      Val( 1S)     0.37557      -0.05095
   772    H   27  S      Ryd( 2S)     0.00061       0.51913
   773    H   27  S      Ryd( 3S)     0.00015       2.02283
   774    H   27  px     Ryd( 2p)     0.00006       2.79450
   775    H   27  py     Ryd( 2p)     0.00017       3.00529
   776    H   27  pz     Ryd( 2p)     0.00013       2.17423
 
   777    C   28  S      Cor( 1S)     0.99945     -10.13110
   778    C   28  S      Val( 2S)     0.47685      -0.29471
   779    C   28  S      Ryd( 4S)     0.00050       1.48337
   780    C   28  S      Ryd( 3S)     0.00000       1.42620
   781    C   28  S      Ryd( 5S)     0.00000      21.20417
   782    C   28  px     Val( 2p)     0.59218      -0.15980
   783    C   28  px     Ryd( 3p)     0.00127       0.97438
   784    C   28  px     Ryd( 4p)     0.00016       1.73348
   785    C   28  py     Val( 2p)     0.53151      -0.14552
   786    C   28  py     Ryd( 3p)     0.00072       1.00709
   787    C   28  py     Ryd( 4p)     0.00015       1.82562
   788    C   28  pz     Val( 2p)     0.50567      -0.20716
   789    C   28  pz     Ryd( 3p)     0.00122       0.49796
   790    C   28  pz     Ryd( 4p)     0.00014       1.30618
   791    C   28  dxy    Ryd( 3d)     0.00125       1.99600
   792    C   28  dxy    Ryd( 4d)     0.00008       3.55462
   793    C   28  dxz    Ryd( 3d)     0.00016       1.32329
   794    C   28  dxz    Ryd( 4d)     0.00003       2.72970
   795    C   28  dyz    Ryd( 3d)     0.00039       1.51549
   796    C   28  dyz    Ryd( 4d)     0.00003       2.96954
   797    C   28  dx2y2  Ryd( 3d)     0.00048       2.22672
   798    C   28  dx2y2  Ryd( 4d)     0.00015       3.96338
   799    C   28  dz2    Ryd( 3d)     0.00069       1.74910
   800    C   28  dz2    Ryd( 4d)     0.00002       3.37949
   801    C   28  f(0)   Ryd( 4f)     0.00013       3.29818
   802    C   28  f(C1)  Ryd( 4f)     0.00005       3.59727
   803    C   28  f(S1)  Ryd( 4f)     0.00006       3.97823
   804    C   28  f(C2)  Ryd( 4f)     0.00001       3.38717
   805    C   28  f(S2)  Ryd( 4f)     0.00001       3.41284
   806    C   28  f(C3)  Ryd( 4f)     0.00008       4.44272
   807    C   28  f(S3)  Ryd( 4f)     0.00001       4.10765
 
   808    H   29  S      Val( 1S)     0.38346      -0.05485
   809    H   29  S      Ryd( 2S)     0.00064       0.63333
   810    H   29  S      Ryd( 3S)     0.00012       2.11007
   811    H   29  px     Ryd( 2p)     0.00015       3.17562
   812    H   29  py     Ryd( 2p)     0.00007       2.93815
   813    H   29  pz     Ryd( 2p)     0.00012       2.13291
 
   814    C   30  S      Cor( 1S)     0.99972     -10.16063
   815    C   30  S      Val( 2S)     0.56981      -0.41147
   816    C   30  S      Ryd( 3S)     0.00038       1.15550
   817    C   30  S      Ryd( 4S)     0.00009       1.79581
   818    C   30  S      Ryd( 5S)     0.00000      21.45048
   819    C   30  px     Val( 2p)     0.52624      -0.18911
   820    C   30  px     Ryd( 3p)     0.00017       0.57553
   821    C   30  px     Ryd( 4p)     0.00029       1.54710
   822    C   30  py     Val( 2p)     0.61620      -0.20042
   823    C   30  py     Ryd( 3p)     0.00056       0.70698
   824    C   30  py     Ryd( 4p)     0.00006       1.62873
   825    C   30  pz     Val( 2p)     0.60951      -0.19999
   826    C   30  pz     Ryd( 3p)     0.00041       0.49090
   827    C   30  pz     Ryd( 4p)     0.00008       1.62764
   828    C   30  dxy    Ryd( 4d)     0.00014       2.85876
   829    C   30  dxy    Ryd( 3d)     0.00002       2.67203
   830    C   30  dxz    Ryd( 4d)     0.00031       2.66064
   831    C   30  dxz    Ryd( 3d)     0.00003       2.21123
   832    C   30  dyz    Ryd( 4d)     0.00023       2.60199
   833    C   30  dyz    Ryd( 3d)     0.00002       2.30830
   834    C   30  dx2y2  Ryd( 4d)     0.00041       3.45410
   835    C   30  dx2y2  Ryd( 3d)     0.00001       2.49450
   836    C   30  dz2    Ryd( 4d)     0.00028       2.91261
   837    C   30  dz2    Ryd( 3d)     0.00002       2.59357
   838    C   30  f(0)   Ryd( 4f)     0.00000       3.10288
   839    C   30  f(C1)  Ryd( 4f)     0.00004       3.46303
   840    C   30  f(S1)  Ryd( 4f)     0.00005       3.51438
   841    C   30  f(C2)  Ryd( 4f)     0.00001       3.16701
   842    C   30  f(S2)  Ryd( 4f)     0.00000       3.25310
   843    C   30  f(C3)  Ryd( 4f)     0.00004       3.43508
   844    C   30  f(S3)  Ryd( 4f)     0.00002       3.42295
 
   845    H   31  S      Val( 1S)     0.38220      -0.06373
   846    H   31  S      Ryd( 2S)     0.00021       0.72605
   847    H   31  S      Ryd( 3S)     0.00006       1.63031
   848    H   31  px     Ryd( 2p)     0.00007       2.12814
   849    H   31  py     Ryd( 2p)     0.00022       2.74980
   850    H   31  pz     Ryd( 2p)     0.00004       1.96289
 
   851    H   32  S      Val( 1S)     0.38230      -0.06765
   852    H   32  S      Ryd( 2S)     0.00028       0.79436
   853    H   32  S      Ryd( 3S)     0.00007       1.56073
   854    H   32  px     Ryd( 2p)     0.00007       2.18773
   855    H   32  py     Ryd( 2p)     0.00008       2.15806
   856    H   32  pz     Ryd( 2p)     0.00018       2.50718
 
   857    H   33  S      Val( 1S)     0.38506      -0.07053
   858    H   33  S      Ryd( 2S)     0.00030       0.73256
   859    H   33  S      Ryd( 3S)     0.00007       1.60756
   860    H   33  px     Ryd( 2p)     0.00009       2.27701
   861    H   33  py     Ryd( 2p)     0.00006       2.09657
   862    H   33  pz     Ryd( 2p)     0.00018       2.49580
 
   863    C   34  S      Cor( 1S)     0.99971     -10.16473
   864    C   34  S      Val( 2S)     0.57085      -0.41454
   865    C   34  S      Ryd( 3S)     0.00029       1.11254
   866    C   34  S      Ryd( 4S)     0.00009       2.01172
   867    C   34  S      Ryd( 5S)     0.00000      21.41704
   868    C   34  px     Val( 2p)     0.60982      -0.20109
   869    C   34  px     Ryd( 3p)     0.00052       0.65798
   870    C   34  px     Ryd( 4p)     0.00005       1.56564
   871    C   34  py     Val( 2p)     0.52682      -0.19071
   872    C   34  py     Ryd( 3p)     0.00020       0.59650
   873    C   34  py     Ryd( 4p)     0.00021       1.67973
   874    C   34  pz     Val( 2p)     0.61210      -0.20174
   875    C   34  pz     Ryd( 3p)     0.00026       0.59875
   876    C   34  pz     Ryd( 4p)     0.00007       1.65460
   877    C   34  dxy    Ryd( 4d)     0.00023       2.86311
   878    C   34  dxy    Ryd( 3d)     0.00003       2.58643
   879    C   34  dxz    Ryd( 4d)     0.00026       2.61975
   880    C   34  dxz    Ryd( 3d)     0.00002       2.42355
   881    C   34  dyz    Ryd( 4d)     0.00033       2.54046
   882    C   34  dyz    Ryd( 3d)     0.00007       2.32990
   883    C   34  dx2y2  Ryd( 4d)     0.00034       3.29964
   884    C   34  dx2y2  Ryd( 3d)     0.00002       2.60437
   885    C   34  dz2    Ryd( 4d)     0.00027       2.76822
   886    C   34  dz2    Ryd( 3d)     0.00005       2.60082
   887    C   34  f(0)   Ryd( 4f)     0.00003       3.35735
   888    C   34  f(C1)  Ryd( 4f)     0.00001       3.11415
   889    C   34  f(S1)  Ryd( 4f)     0.00004       3.38772
   890    C   34  f(C2)  Ryd( 4f)     0.00004       3.37113
   891    C   34  f(S2)  Ryd( 4f)     0.00001       3.27376
   892    C   34  f(C3)  Ryd( 4f)     0.00002       3.34546
   893    C   34  f(S3)  Ryd( 4f)     0.00004       3.41991
 
   894    H   35  S      Val( 1S)     0.38681      -0.07145
   895    H   35  S      Ryd( 2S)     0.00020       1.06160
   896    H   35  S      Ryd( 3S)     0.00005       1.35942
   897    H   35  px     Ryd( 2p)     0.00017       2.42548
   898    H   35  py     Ryd( 2p)     0.00009       2.27236
   899    H   35  pz     Ryd( 2p)     0.00007       2.10708
 
   900    H   36  S      Val( 1S)     0.38139      -0.06607
   901    H   36  S      Ryd( 2S)     0.00025       0.94635
   902    H   36  S      Ryd( 3S)     0.00005       1.33933
   903    H   36  px     Ryd( 2p)     0.00005       2.02270
   904    H   36  py     Ryd( 2p)     0.00010       2.21689
   905    H   36  pz     Ryd( 2p)     0.00022       2.61610
 
   906    H   37  S      Val( 1S)     0.38227      -0.06876
   907    H   37  S      Ryd( 2S)     0.00021       0.82385
   908    H   37  S      Ryd( 3S)     0.00005       1.53094
   909    H   37  px     Ryd( 2p)     0.00017       2.51055
   910    H   37  py     Ryd( 2p)     0.00007       2.05619
   911    H   37  pz     Ryd( 2p)     0.00010       2.21844
 
   912    C   38  S      Cor( 1S)     0.99971     -10.15335
   913    C   38  S      Val( 2S)     0.56840      -0.40454
   914    C   38  S      Ryd( 3S)     0.00049       1.08906
   915    C   38  S      Ryd( 4S)     0.00012       1.81047
   916    C   38  S      Ryd( 5S)     0.00000      21.47414
   917    C   38  px     Val( 2p)     0.52930      -0.18446
   918    C   38  px     Ryd( 3p)     0.00025       0.58997
   919    C   38  px     Ryd( 4p)     0.00029       1.59043
   920    C   38  py     Val( 2p)     0.61034      -0.19283
   921    C   38  py     Ryd( 3p)     0.00056       0.64844
   922    C   38  py     Ryd( 4p)     0.00005       1.53707
   923    C   38  pz     Val( 2p)     0.61213      -0.19520
   924    C   38  pz     Ryd( 3p)     0.00043       0.55931
   925    C   38  pz     Ryd( 4p)     0.00009       1.64125
   926    C   38  dxy    Ryd( 4d)     0.00022       2.97642
   927    C   38  dxy    Ryd( 3d)     0.00001       2.61661
   928    C   38  dxz    Ryd( 4d)     0.00027       2.64974
   929    C   38  dxz    Ryd( 3d)     0.00005       2.36434
   930    C   38  dyz    Ryd( 4d)     0.00029       2.74165
   931    C   38  dyz    Ryd( 3d)     0.00002       2.33287
   932    C   38  dx2y2  Ryd( 4d)     0.00034       3.33423
   933    C   38  dx2y2  Ryd( 3d)     0.00001       2.60312
   934    C   38  dz2    Ryd( 4d)     0.00028       2.85952
   935    C   38  dz2    Ryd( 3d)     0.00003       2.55623
   936    C   38  f(0)   Ryd( 4f)     0.00001       3.20362
   937    C   38  f(C1)  Ryd( 4f)     0.00003       3.38836
   938    C   38  f(S1)  Ryd( 4f)     0.00006       3.45227
   939    C   38  f(C2)  Ryd( 4f)     0.00002       3.29061
   940    C   38  f(S2)  Ryd( 4f)     0.00001       3.28143
   941    C   38  f(C3)  Ryd( 4f)     0.00005       3.51075
   942    C   38  f(S3)  Ryd( 4f)     0.00001       3.37333
 
   943    H   39  S      Val( 1S)     0.38906      -0.06546
   944    H   39  S      Ryd( 2S)     0.00021       1.07664
   945    H   39  S      Ryd( 3S)     0.00005       1.36129
   946    H   39  px     Ryd( 2p)     0.00009       2.30051
   947    H   39  py     Ryd( 2p)     0.00018       2.54514
   948    H   39  pz     Ryd( 2p)     0.00004       2.04277
 
   949    H   40  S      Val( 1S)     0.38228      -0.06168
   950    H   40  S      Ryd( 2S)     0.00029       0.79456
   951    H   40  S      Ryd( 3S)     0.00006       1.52338
   952    H   40  px     Ryd( 2p)     0.00007       2.27631
   953    H   40  py     Ryd( 2p)     0.00007       2.10682
   954    H   40  pz     Ryd( 2p)     0.00020       2.55284
 
   955    H   41  S      Val( 1S)     0.37691      -0.05471
   956    H   41  S      Ryd( 2S)     0.00032       0.83617
   957    H   41  S      Ryd( 3S)     0.00006       1.51914
   958    H   41  px     Ryd( 2p)     0.00006       2.10662
   959    H   41  py     Ryd( 2p)     0.00013       2.36430
   960    H   41  pz     Ryd( 2p)     0.00014       2.42662
 
   961    C   42  S      Cor( 1S)     0.99966     -10.17446
   962    C   42  S      Val( 2S)     0.51571      -0.35826
   963    C   42  S      Ryd( 4S)     0.00049       1.34231
   964    C   42  S      Ryd( 3S)     0.00002       1.27058
   965    C   42  S      Ryd( 5S)     0.00000      21.47215
   966    C   42  px     Val( 2p)     0.52272      -0.19191
   967    C   42  px     Ryd( 3p)     0.00140       0.69240
   968    C   42  px     Ryd( 4p)     0.00004       1.41169
   969    C   42  py     Val( 2p)     0.51594      -0.14142
   970    C   42  py     Ryd( 3p)     0.00208       0.76723
   971    C   42  py     Ryd( 4p)     0.00011       2.74252
   972    C   42  pz     Val( 2p)     0.55414      -0.17255
   973    C   42  pz     Ryd( 3p)     0.00097       0.74145
   974    C   42  pz     Ryd( 4p)     0.00010       1.83153
   975    C   42  dxy    Ryd( 3d)     0.00022       1.59223
   976    C   42  dxy    Ryd( 4d)     0.00015       3.03424
   977    C   42  dxz    Ryd( 3d)     0.00055       1.44378
   978    C   42  dxz    Ryd( 4d)     0.00008       2.90100
   979    C   42  dyz    Ryd( 3d)     0.00037       1.58301
   980    C   42  dyz    Ryd( 4d)     0.00015       3.11509
   981    C   42  dx2y2  Ryd( 3d)     0.00083       1.37655
   982    C   42  dx2y2  Ryd( 4d)     0.00012       3.08597
   983    C   42  dz2    Ryd( 3d)     0.00065       1.30252
   984    C   42  dz2    Ryd( 4d)     0.00015       2.89093
   985    C   42  f(0)   Ryd( 4f)     0.00003       3.24816
   986    C   42  f(C1)  Ryd( 4f)     0.00007       3.36270
   987    C   42  f(S1)  Ryd( 4f)     0.00004       3.72564
   988    C   42  f(C2)  Ryd( 4f)     0.00009       3.40069
   989    C   42  f(S2)  Ryd( 4f)     0.00006       3.52349
   990    C   42  f(C3)  Ryd( 4f)     0.00005       3.69958
   991    C   42  f(S3)  Ryd( 4f)     0.00008       3.61865
 
   992    H   43  S      Val( 1S)     0.38513      -0.04829
   993    H   43  S      Ryd( 3S)     0.00029       1.29284
   994    H   43  S      Ryd( 2S)     0.00010       1.23089
   995    H   43  px     Ryd( 2p)     0.00010       2.25029
   996    H   43  py     Ryd( 2p)     0.00011       2.58905
   997    H   43  pz     Ryd( 2p)     0.00018       2.61572
 
   998    C   44  S      Cor( 1S)     0.99974     -10.17354
   999    C   44  S      Val( 2S)     0.56426      -0.39579
  1000    C   44  S      Ryd( 3S)     0.00043       0.75376
  1001    C   44  S      Ryd( 4S)     0.00005       1.44603
  1002    C   44  S      Ryd( 5S)     0.00000      21.45816
  1003    C   44  px     Val( 2p)     0.49473      -0.19228
  1004    C   44  px     Ryd( 3p)     0.00075       0.47169
  1005    C   44  px     Ryd( 4p)     0.00005       1.42430
  1006    C   44  py     Val( 2p)     0.57661      -0.14835
  1007    C   44  py     Ryd( 3p)     0.00085       0.90409
  1008    C   44  py     Ryd( 4p)     0.00005       1.86523
  1009    C   44  pz     Val( 2p)     0.52998      -0.16456
  1010    C   44  pz     Ryd( 3p)     0.00091       0.57625
  1011    C   44  pz     Ryd( 4p)     0.00006       1.70697
  1012    C   44  dxy    Ryd( 4d)     0.00011       2.75066
  1013    C   44  dxy    Ryd( 3d)     0.00004       1.93169
  1014    C   44  dxz    Ryd( 4d)     0.00017       2.96996
  1015    C   44  dxz    Ryd( 3d)     0.00003       1.97205
  1016    C   44  dyz    Ryd( 4d)     0.00033       2.93343
  1017    C   44  dyz    Ryd( 3d)     0.00003       2.09108
  1018    C   44  dx2y2  Ryd( 4d)     0.00024       2.89076
  1019    C   44  dx2y2  Ryd( 3d)     0.00002       2.08304
  1020    C   44  dz2    Ryd( 4d)     0.00019       2.85019
  1021    C   44  dz2    Ryd( 3d)     0.00002       2.03054
  1022    C   44  f(0)   Ryd( 4f)     0.00002       3.15937
  1023    C   44  f(C1)  Ryd( 4f)     0.00006       3.24950
  1024    C   44  f(S1)  Ryd( 4f)     0.00005       3.46628
  1025    C   44  f(C2)  Ryd( 4f)     0.00004       3.19090
  1026    C   44  f(S2)  Ryd( 4f)     0.00006       3.31059
  1027    C   44  f(C3)  Ryd( 4f)     0.00005       3.14052
  1028    C   44  f(S3)  Ryd( 4f)     0.00005       3.18822
 
  1029    H   45  S      Val( 1S)     0.39776      -0.05797
  1030    H   45  S      Ryd( 2S)     0.00025       1.12268
  1031    H   45  S      Ryd( 3S)     0.00006       1.18738
  1032    H   45  px     Ryd( 2p)     0.00010       2.04958
  1033    H   45  py     Ryd( 2p)     0.00008       2.19715
  1034    H   45  pz     Ryd( 2p)     0.00022       2.52184
 
  1035    H   46  S      Val( 1S)     0.39326      -0.04895
  1036    H   46  S      Ryd( 3S)     0.00017       1.25525
  1037    H   46  S      Ryd( 2S)     0.00007       0.96915
  1038    H   46  px     Ryd( 2p)     0.00007       1.96795
  1039    H   46  py     Ryd( 2p)     0.00027       2.82684
  1040    H   46  pz     Ryd( 2p)     0.00003       2.01405
 
  1041    C   47  S      Cor( 1S)     0.99971     -10.13262
  1042    C   47  S      Val( 2S)     0.55505      -0.38225
  1043    C   47  S      Ryd( 3S)     0.00028       1.32110
  1044    C   47  S      Ryd( 4S)     0.00007       1.77663
  1045    C   47  S      Ryd( 5S)     0.00000      21.54524
  1046    C   47  px     Val( 2p)     0.61588      -0.19243
  1047    C   47  px     Ryd( 3p)     0.00055       0.81697
  1048    C   47  px     Ryd( 4p)     0.00009       1.54984
  1049    C   47  py     Val( 2p)     0.53738      -0.17574
  1050    C   47  py     Ryd( 3p)     0.00037       0.84208
  1051    C   47  py     Ryd( 4p)     0.00015       2.29914
  1052    C   47  pz     Val( 2p)     0.60773      -0.19469
  1053    C   47  pz     Ryd( 3p)     0.00058       0.55842
  1054    C   47  pz     Ryd( 4p)     0.00010       1.69806
  1055    C   47  dxy    Ryd( 3d)     0.00029       1.46480
  1056    C   47  dxy    Ryd( 4d)     0.00005       2.94258
  1057    C   47  dxz    Ryd( 3d)     0.00071       1.40432
  1058    C   47  dxz    Ryd( 4d)     0.00002       2.86104
  1059    C   47  dyz    Ryd( 3d)     0.00038       1.33473
  1060    C   47  dyz    Ryd( 4d)     0.00001       2.81676
  1061    C   47  dx2y2  Ryd( 3d)     0.00191       1.47028
  1062    C   47  dx2y2  Ryd( 4d)     0.00002       3.21581
  1063    C   47  dz2    Ryd( 3d)     0.00105       1.49329
  1064    C   47  dz2    Ryd( 4d)     0.00002       3.06461
  1065    C   47  f(0)   Ryd( 4f)     0.00004       3.41450
  1066    C   47  f(C1)  Ryd( 4f)     0.00004       3.30932
  1067    C   47  f(S1)  Ryd( 4f)     0.00002       3.62051
  1068    C   47  f(C2)  Ryd( 4f)     0.00002       3.38256
  1069    C   47  f(S2)  Ryd( 4f)     0.00001       3.45544
  1070    C   47  f(C3)  Ryd( 4f)     0.00001       3.84605
  1071    C   47  f(S3)  Ryd( 4f)     0.00004       3.67969
 
  1072    H   48  S      Val( 1S)     0.38343      -0.06655
  1073    H   48  S      Ryd( 2S)     0.00038       0.80601
  1074    H   48  S      Ryd( 3S)     0.00010       1.62268
  1075    H   48  px     Ryd( 2p)     0.00005       2.16338
  1076    H   48  py     Ryd( 2p)     0.00005       2.45899
  1077    H   48  pz     Ryd( 2p)     0.00013       2.75717
 
  1078    H   49  S      Val( 1S)     0.38359      -0.06427
  1079    H   49  S      Ryd( 2S)     0.00029       0.82684
  1080    H   49  S      Ryd( 3S)     0.00010       1.65133
  1081    H   49  px     Ryd( 2p)     0.00008       2.41670
  1082    H   49  py     Ryd( 2p)     0.00006       2.58044
  1083    H   49  pz     Ryd( 2p)     0.00008       2.42039
 
  1084    H   50  S      Val( 1S)     0.38243      -0.05180
  1085    H   50  S      Ryd( 2S)     0.00030       1.05258
  1086    H   50  S      Ryd( 3S)     0.00008       1.63715
  1087    H   50  px     Ryd( 2p)     0.00015       2.88636
  1088    H   50  py     Ryd( 2p)     0.00005       2.47556
  1089    H   50  pz     Ryd( 2p)     0.00006       2.15525
 
  1090    C   51  S      Cor( 1S)     0.99967     -10.17747
  1091    C   51  S      Val( 2S)     0.51064      -0.35461
  1092    C   51  S      Ryd( 3S)     0.00077       1.32900
  1093    C   51  S      Ryd( 4S)     0.00001       1.33927
  1094    C   51  S      Ryd( 5S)     0.00000      21.35030
  1095    C   51  px     Val( 2p)     0.51266      -0.13024
  1096    C   51  px     Ryd( 3p)     0.00153       0.86287
  1097    C   51  px     Ryd( 4p)     0.00009       1.82098
  1098    C   51  py     Val( 2p)     0.56351      -0.15868
  1099    C   51  py     Ryd( 3p)     0.00139       1.02898
  1100    C   51  py     Ryd( 4p)     0.00011       1.39140
  1101    C   51  pz     Val( 2p)     0.51438      -0.19672
  1102    C   51  pz     Ryd( 3p)     0.00075       0.51992
  1103    C   51  pz     Ryd( 4p)     0.00015       1.37967
  1104    C   51  dxy    Ryd( 3d)     0.00031       3.26505
  1105    C   51  dxy    Ryd( 4d)     0.00003       3.33707
  1106    C   51  dxz    Ryd( 4d)     0.00025       2.72514
  1107    C   51  dxz    Ryd( 3d)     0.00004       2.42139
  1108    C   51  dyz    Ryd( 4d)     0.00015       2.62546
  1109    C   51  dyz    Ryd( 3d)     0.00003       2.16449
  1110    C   51  dx2y2  Ryd( 4d)     0.00033       3.43515
  1111    C   51  dx2y2  Ryd( 3d)     0.00007       2.89380
  1112    C   51  dz2    Ryd( 4d)     0.00017       3.04614
  1113    C   51  dz2    Ryd( 3d)     0.00003       2.68332
  1114    C   51  f(0)   Ryd( 4f)     0.00011       3.19545
  1115    C   51  f(C1)  Ryd( 4f)     0.00004       3.44054
  1116    C   51  f(S1)  Ryd( 4f)     0.00007       3.12019
  1117    C   51  f(C2)  Ryd( 4f)     0.00003       3.21531
  1118    C   51  f(S2)  Ryd( 4f)     0.00002       3.32419
  1119    C   51  f(C3)  Ryd( 4f)     0.00004       3.96687
  1120    C   51  f(S3)  Ryd( 4f)     0.00002       3.73111
 
  1121    H   52  S      Val( 1S)     0.39903      -0.05251
  1122    H   52  S      Ryd( 2S)     0.00037       0.78245
  1123    H   52  S      Ryd( 3S)     0.00011       1.98948
  1124    H   52  px     Ryd( 2p)     0.00015       2.53990
  1125    H   52  py     Ryd( 2p)     0.00018       2.65519
  1126    H   52  pz     Ryd( 2p)     0.00009       1.99821
 
  1127    C   53  S      Cor( 1S)     0.99971     -10.16533
  1128    C   53  S      Val( 2S)     0.55665      -0.38164
  1129    C   53  S      Ryd( 3S)     0.00052       0.84826
  1130    C   53  S      Ryd( 4S)     0.00003       1.25720
  1131    C   53  S      Ryd( 5S)     0.00000      21.32470
  1132    C   53  px     Val( 2p)     0.57175      -0.14700
  1133    C   53  px     Ryd( 3p)     0.00081       0.81608
  1134    C   53  px     Ryd( 4p)     0.00008       1.74975
  1135    C   53  py     Val( 2p)     0.54763      -0.14830
  1136    C   53  py     Ryd( 3p)     0.00094       0.63921
  1137    C   53  py     Ryd( 4p)     0.00007       1.60790
  1138    C   53  pz     Val( 2p)     0.49580      -0.19694
  1139    C   53  pz     Ryd( 3p)     0.00090       0.42860
  1140    C   53  pz     Ryd( 4p)     0.00002       1.30193
  1141    C   53  dxy    Ryd( 4d)     0.00041       2.98090
  1142    C   53  dxy    Ryd( 3d)     0.00002       2.24480
  1143    C   53  dxz    Ryd( 4d)     0.00011       2.47202
  1144    C   53  dxz    Ryd( 3d)     0.00002       1.73740
  1145    C   53  dyz    Ryd( 4d)     0.00015       2.58892
  1146    C   53  dyz    Ryd( 3d)     0.00003       1.86157
  1147    C   53  dx2y2  Ryd( 4d)     0.00033       2.89856
