 Entering Gaussian System, Link 0=g16
 Input=5kdb16.com
 Output=5kdb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040084/Gau-177847.inp" -scrdir="/local/becsleip_8040084/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    177848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.1151 -0.0426  0.1608  0.0583  0.0098
                                            0.0033 -0.0721  0.1484  0.0193  0.0306
                                           -0.0183
   287. (0.00049) RY*( 6) C   6           s(  0.07%)p24.09(  1.58%)d99.99( 97.11%)
                                                  f19.10(  1.25%)
                                           -0.0000 -0.0032  0.0244  0.0070 -0.0006
                                           -0.0020  0.0274 -0.0783  0.0029 -0.0034
                                            0.0050 -0.0042 -0.0585 -0.0735  0.0180
                                            0.1094 -0.9524 -0.0244 -0.1572 -0.1305
                                           -0.0020 -0.0877  0.0044 -0.0406  0.0074
                                            0.0091  0.0137 -0.0568 -0.0887 -0.0263
                                            0.0199
   288. (0.00039) RY*( 7) C   6           s( 48.27%)p 0.97( 46.86%)d 0.09(  4.24%)
                                                  f 0.01(  0.63%)
                                            0.0000 -0.0042  0.1121  0.6856 -0.0096
                                            0.0025 -0.0599 -0.2717 -0.0070 -0.1332
                                            0.5985 -0.0019  0.0101  0.1228 -0.0937
                                            0.0556  0.0295  0.0269 -0.0288 -0.0063
                                            0.1601  0.0220 -0.0308 -0.0323  0.0050
                                           -0.0410 -0.0363 -0.0098  0.0196 -0.0052
                                            0.0526
   289. (0.00032) RY*( 8) C   6           s( 16.16%)p 1.12( 18.04%)d 4.01( 64.76%)
                                                  f 0.06(  1.03%)
                                            0.0000  0.0138  0.3020 -0.2650  0.0066
                                            0.0086 -0.0161  0.0476 -0.0113 -0.1207
                                            0.4010  0.0001  0.0392 -0.0276  0.1291
                                           -0.2184 -0.0476 -0.0773  0.0193 -0.1277
                                           -0.4326  0.5789  0.1796 -0.0619 -0.0219
                                            0.0645 -0.0166 -0.0225 -0.0392 -0.0027
                                           -0.0579
   290. (0.00018) RY*( 9) C   6           s( 24.12%)p 0.81( 19.55%)d 2.32( 56.05%)
                                                  f 0.01(  0.29%)
                                            0.0000  0.0041 -0.1387  0.4711  0.0012
                                           -0.0007  0.1429  0.2490 -0.0065 -0.0096
                                           -0.3042 -0.0030 -0.0694  0.1247  0.3773
                                           -0.5566 -0.0987 -0.1527 -0.0882  0.0978
                                            0.0523  0.2152  0.0735  0.0586 -0.0121
                                            0.0017  0.0400  0.0301  0.0002 -0.0041
                                           -0.0153
   291. (0.00014) RY*(10) C   6           s( 16.08%)p 3.71( 59.72%)d 1.40( 22.56%)
                                                  f 0.10(  1.64%)
                                            0.0000  0.0063  0.3284  0.2300  0.0072
                                            0.0074 -0.0396  0.7694  0.0062  0.0070
                                            0.0144  0.0004  0.0431 -0.0378  0.0105
                                            0.3188  0.0352  0.0316 -0.0265 -0.1463
                                           -0.0558 -0.1674  0.1480 -0.2154 -0.0132
                                            0.0056 -0.0107 -0.0525 -0.0394  0.1080
                                           -0.0095
   292. (0.00012) RY*(11) C   6           s( 11.75%)p 3.17( 37.20%)d 4.23( 49.72%)
                                                  f 0.11(  1.33%)
                                            0.0000  0.0088  0.1307  0.3147  0.0362
                                            0.0088 -0.0806 -0.2107  0.0010 -0.1739
                                           -0.5311  0.0002 -0.0520  0.0778 -0.3900
                                            0.2674 -0.0213  0.0379  0.0999  0.0931
                                           -0.3587  0.3289  0.0847 -0.0947 -0.0030
                                            0.0750  0.0326  0.0779  0.0174 -0.0131
                                           -0.0078
   293. (0.00006) RY*(12) C   6           s(  0.42%)p99.99( 65.81%)d74.15( 31.13%)
                                                  f 6.29(  2.64%)
   294. (0.00006) RY*(13) C   6           s(  1.79%)p 3.25(  5.83%)d48.78( 87.55%)
                                                  f 2.68(  4.82%)
   295. (0.00003) RY*(14) C   6           s(  3.26%)p 8.59( 28.02%)d18.30( 59.70%)
                                                  f 2.77(  9.03%)
   296. (0.00004) RY*(15) C   6           s(  0.20%)p31.08(  6.28%)d99.99( 87.75%)
                                                  f28.57(  5.77%)
   297. (0.00002) RY*(16) C   6           s(  1.91%)p 3.41(  6.51%)d46.62( 89.14%)
                                                  f 1.28(  2.44%)
   298. (0.00001) RY*(17) C   6           s(  0.08%)p23.48(  1.88%)d99.99( 97.85%)
                                                  f 2.47(  0.20%)
   299. (0.00000) RY*(18) C   6           s( 99.34%)p 0.00(  0.12%)d 0.01(  0.50%)
                                                  f 0.00(  0.03%)
   300. (0.00001) RY*(19) C   6           s(  0.73%)p 4.23(  3.11%)d99.99( 95.87%)
                                                  f 0.39(  0.28%)
   301. (0.00000) RY*(20) C   6           s(  0.01%)p 1.00(  0.13%)d 7.93(  1.03%)
                                                  f99.99( 98.83%)
   302. (0.00000) RY*(21) C   6           s(  0.04%)p17.73(  0.66%)d99.99(  3.82%)
                                                  f99.99( 95.48%)
   303. (0.00000) RY*(22) C   6           s(  0.07%)p11.67(  0.80%)d90.10(  6.15%)
                                                  f99.99( 92.98%)
   304. (0.00000) RY*(23) C   6           s(  0.01%)p17.85(  0.24%)d99.99(  8.41%)
                                                  f99.99( 91.34%)
   305. (0.00000) RY*(24) C   6           s(  0.00%)p 1.00(  0.72%)d 2.16(  1.55%)
                                                  f99.99( 97.72%)
   306. (0.00001) RY*(25) C   6           s(  0.04%)p25.05(  1.06%)d36.16(  1.53%)
                                                  f99.99( 97.37%)
   307. (0.00001) RY*(26) C   6           s(  0.69%)p 1.97(  1.35%)d11.48(  7.89%)
                                                  f99.99( 90.06%)
   308. (0.00162) RY*( 1) C   7           s(  1.80%)p48.95( 87.87%)d 5.48(  9.84%)
                                                  f 0.28(  0.50%)
                                            0.0000  0.0167  0.0740  0.1100 -0.0103
                                            0.0104  0.8962  0.0372 -0.0117  0.2684
                                           -0.0424 -0.0033  0.0064 -0.0031  0.1060
                                           -0.1971  0.0417  0.0051 -0.0343  0.0403
                                            0.0064 -0.1875  0.0916 -0.0120 -0.0102
                                            0.0450 -0.0107 -0.0019 -0.0261  0.0416
                                            0.0176
   309. (0.00144) RY*( 2) C   7           s(  7.85%)p11.07( 86.96%)d 0.65(  5.10%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0074  0.2670  0.0836  0.0139
                                           -0.0059 -0.2746  0.0004 -0.0124  0.8881
                                            0.0114  0.0018  0.0709  0.0117 -0.0126
                                            0.1615 -0.0010  0.0224  0.0336  0.0197
                                           -0.0823 -0.1092 -0.0613  0.0158  0.0083
                                           -0.0165  0.0110  0.0021  0.0086 -0.0099
                                           -0.0145
   310. (0.00096) RY*( 3) C   7           s(  0.03%)p99.99( 86.11%)d99.99( 13.85%)
                                                  f 0.61(  0.02%)
                                            0.0000 -0.0000  0.0079  0.0119  0.0069
                                           -0.0010  0.0207 -0.0077  0.0002 -0.0716
                                            0.0086 -0.0013  0.9234  0.0529 -0.0048
                                            0.0036  0.1153 -0.0553  0.1265 -0.3159
                                           -0.0146 -0.0297  0.0170 -0.0700  0.0059
                                           -0.0040 -0.0005  0.0091 -0.0012 -0.0036
                                           -0.0025
   311. (0.00058) RY*( 4) C   7           s(  4.38%)p 1.47(  6.46%)d20.27( 88.88%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0133  0.0962  0.1779  0.0524
                                            0.0008  0.0350  0.0627  0.0057 -0.0567
                                            0.2313  0.0027 -0.0364  0.0364  0.2774
                                           -0.1656  0.0236 -0.0462  0.1619 -0.0040
                                           -0.7635  0.3245 -0.2592  0.0029  0.0057
                                           -0.0390 -0.0077 -0.0063  0.0106  0.0172
                                           -0.0272
   312. (0.00036) RY*( 5) C   7           s( 24.91%)p 0.44( 10.96%)d 2.48( 61.80%)
                                                  f 0.09(  2.32%)
                                            0.0000  0.0041 -0.3387  0.3656 -0.0267
                                           -0.0009 -0.2415  0.0577  0.0024  0.1132
                                           -0.1740  0.0082  0.0455  0.0527  0.2947
                                           -0.5316 -0.3267 -0.1726  0.1103  0.0654
                                            0.1030 -0.0540  0.2847 -0.0314 -0.0082
                                            0.0454  0.0172  0.0224  0.0349  0.0974
                                           -0.0980
   313. (0.00033) RY*( 6) C   7           s(  8.53%)p 1.73( 14.80%)d 8.84( 75.38%)
                                                  f 0.15(  1.29%)
                                           -0.0000  0.0016 -0.2005  0.2123 -0.0065
                                           -0.0039 -0.1288  0.0884  0.0047  0.0678
                                           -0.0438 -0.0180 -0.0531 -0.3376 -0.0414
                                           -0.2655  0.6518  0.0758 -0.4494 -0.1725
                                           -0.0236 -0.0241 -0.0834 -0.1060  0.0064
                                           -0.0076  0.0303 -0.0646 -0.0690  0.0128
                                           -0.0526
   314. (0.00020) RY*( 7) C   7           s( 58.60%)p 0.14(  8.20%)d 0.52( 30.42%)
                                                  f 0.05(  2.78%)
                                            0.0000  0.0004  0.7417  0.1826 -0.0509
                                           -0.0016 -0.1106 -0.0085 -0.0055 -0.1845
                                            0.0254 -0.0015  0.0507  0.1800  0.1758
                                           -0.2628  0.1787  0.0732 -0.0960  0.2099
                                            0.2851  0.1413  0.0893  0.0667  0.0592
                                           -0.0300  0.1152 -0.0105 -0.0427  0.0789
                                            0.0443
   315. (0.00017) RY*( 8) C   7           s(  8.61%)p 4.02( 34.63%)d 6.37( 54.83%)
                                                  f 0.22(  1.92%)
                                            0.0000  0.0015  0.2920 -0.0178 -0.0233
                                            0.0047 -0.0022 -0.2119 -0.0038 -0.0362
                                            0.1974  0.0049 -0.1718 -0.4812  0.1749
                                           -0.0105 -0.2562 -0.2682 -0.0369 -0.5953
                                            0.0788 -0.0604  0.0748 -0.0937 -0.0045
                                            0.0166  0.0301  0.0651  0.0828  0.0714
                                            0.0431
   316. (0.00013) RY*( 9) C   7           s( 45.37%)p 0.33( 14.99%)d 0.73( 33.22%)
                                                  f 0.14(  6.42%)
                                            0.0000 -0.0007  0.1689  0.6520  0.0095
                                           -0.0158  0.0643  0.1847 -0.0005 -0.1323
                                           -0.2920  0.0009 -0.0377 -0.0850 -0.4454
                                            0.2564 -0.1428 -0.0782  0.0194 -0.0634
                                           -0.1030  0.0729  0.0927 -0.1124 -0.0086
                                           -0.0166  0.0033  0.0225  0.0789 -0.2256
                                           -0.0786
   317. (0.00013) RY*(10) C   7           s( 12.04%)p 5.64( 67.93%)d 1.56( 18.83%)
                                                  f 0.10(  1.20%)
                                           -0.0000  0.0068 -0.1928  0.2848 -0.0457
                                            0.0078  0.0891 -0.7788  0.0069  0.0879
                                            0.1695 -0.0029  0.0137  0.1673 -0.0308
                                            0.1508  0.0698 -0.0081 -0.1002  0.0453
                                            0.1024  0.3617  0.0654 -0.0446  0.0013
                                            0.0219  0.0393 -0.0178 -0.0093  0.0413
                                           -0.0885
   318. (0.00010) RY*(11) C   7           s(  0.41%)p12.06(  4.99%)d99.99( 92.14%)
                                                  f 5.95(  2.46%)
   319. (0.00005) RY*(12) C   7           s(  6.48%)p 2.25( 14.59%)d11.74( 76.05%)
                                                  f 0.45(  2.89%)
   320. (0.00003) RY*(13) C   7           s(  2.84%)p 6.75( 19.20%)d26.81( 76.22%)
                                                  f 0.61(  1.73%)
   321. (0.00003) RY*(14) C   7           s(  7.66%)p 0.71(  5.45%)d 9.54( 73.14%)
                                                  f 1.79( 13.75%)
   322. (0.00003) RY*(15) C   7           s(  2.37%)p27.95( 66.10%)d11.92( 28.19%)
                                                  f 1.41(  3.34%)
   323. (0.00001) RY*(16) C   7           s(  1.15%)p 1.32(  1.53%)d84.36( 97.29%)
                                                  f 0.03(  0.03%)
   324. (0.00001) RY*(17) C   7           s(  0.08%)p99.99( 60.61%)d99.99( 39.27%)
                                                  f 0.49(  0.04%)
   325. (0.00000) RY*(18) C   7           s( 98.07%)p 0.00(  0.09%)d 0.02(  1.75%)
                                                  f 0.00(  0.09%)
   326. (0.00000) RY*(19) C   7           s(  0.65%)p 3.64(  2.38%)d99.99( 96.55%)
                                                  f 0.64(  0.42%)
   327. (0.00000) RY*(20) C   7           s(  0.12%)p 7.83(  0.94%)d10.67(  1.28%)
                                                  f99.99( 97.66%)
   328. (0.00000) RY*(21) C   7           s(  0.15%)p 2.33(  0.35%)d 3.13(  0.47%)
                                                  f99.99( 99.02%)
   329. (0.00000) RY*(22) C   7           s(  0.60%)p 1.74(  1.05%)d 3.17(  1.91%)
                                                  f99.99( 96.43%)
   330. (0.00000) RY*(23) C   7           s(  0.06%)p 0.94(  0.05%)d29.66(  1.67%)
                                                  f99.99( 98.22%)
   331. (0.00000) RY*(24) C   7           s(  0.21%)p 1.29(  0.27%)d15.76(  3.37%)
                                                  f99.99( 96.14%)
   332. (0.00000) RY*(25) C   7           s(  0.51%)p 6.25(  3.20%)d11.94(  6.11%)
                                                  f99.99( 90.18%)
   333. (0.00001) RY*(26) C   7           s(  6.58%)p 0.08(  0.56%)d 1.84( 12.11%)
                                                  f12.27( 80.75%)
   334. (0.00163) RY*( 1) C   8           s(  1.41%)p62.00( 87.56%)d 7.44( 10.50%)
                                                  f 0.37(  0.52%)
                                            0.0000  0.0153  0.0173  0.1162 -0.0096
                                           -0.0095  0.1456 -0.0519  0.0113  0.9115
                                            0.0386  0.0014  0.1383  0.0105  0.1116
                                           -0.2158  0.0279 -0.0510 -0.0011  0.0032
                                           -0.0195  0.1738  0.1092 -0.0088  0.0196
                                           -0.0128  0.0472  0.0038  0.0123 -0.0185
                                           -0.0442
   335. (0.00145) RY*( 2) C   8           s(  8.27%)p10.57( 87.40%)d 0.52(  4.30%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0098  0.2641  0.1127  0.0122
                                           -0.0135  0.9199  0.0016 -0.0045 -0.1435
                                           -0.0004  0.0035 -0.0834 -0.0046  0.0109
                                            0.1175 -0.0001  0.0097 -0.0053 -0.0337
                                            0.0850  0.1353 -0.0477  0.0044 -0.0037
                                            0.0087 -0.0092 -0.0035 -0.0050  0.0107
                                            0.0036
   336. (0.00096) RY*( 3) C   8           s(  0.01%)p 1.00( 86.12%)d 0.16( 13.86%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0011  0.0095 -0.0013  0.0016
                                           -0.0003 -0.0629  0.0219 -0.0003  0.1498
                                           -0.0009  0.0022 -0.9118 -0.0537  0.0140
                                           -0.0493 -0.1179  0.3160 -0.1265  0.0481
                                           -0.0216  0.0428 -0.0099 -0.0388 -0.0035
                                           -0.0023  0.0029  0.0071  0.0058  0.0004
                                           -0.0024
   337. (0.00059) RY*( 4) C   8           s(  4.39%)p 1.48(  6.48%)d20.26( 88.86%)
                                                  f 0.06(  0.28%)
                                           -0.0000 -0.0131  0.0954  0.1789  0.0507
                                            0.0061 -0.0618  0.2338  0.0004  0.0390
                                            0.0631  0.0004  0.0143 -0.0232  0.2636
                                           -0.1651 -0.0587 -0.0070 -0.0468  0.0478
                                            0.7747 -0.3275 -0.2766  0.0052 -0.0103
                                           -0.0066 -0.0379 -0.0190 -0.0072  0.0250
                                           -0.0131
   338. (0.00036) RY*( 5) C   8           s( 33.28%)p 0.37( 12.36%)d 1.56( 51.88%)
                                                  f 0.07(  2.48%)
                                            0.0000  0.0040 -0.3519  0.4563 -0.0274
                                            0.0043  0.0905 -0.1621 -0.0027 -0.2825
                                            0.0664 -0.0001 -0.0455  0.0529  0.2234
                                           -0.5972  0.1223 -0.0929 -0.1808  0.0149
                                           -0.1294  0.0164  0.1848 -0.0678 -0.0035
                                            0.0477  0.0397 -0.0228  0.0095  0.1055
                                           -0.0959
   339. (0.00034) RY*( 6) C   8           s(  1.94%)p 4.82(  9.37%)d44.93( 87.29%)
                                                  f 0.72(  1.40%)
                                           -0.0000 -0.0000  0.1042 -0.0925  0.0044
                                            0.0004 -0.0157  0.0749 -0.0013  0.0503
                                           -0.1168  0.0211  0.0814  0.2542 -0.1223
                                            0.0074  0.4756  0.1446 -0.7205 -0.1402
                                           -0.0593 -0.0287 -0.2551 -0.0504 -0.0004
                                            0.0191  0.0073 -0.0682  0.0909 -0.0133
                                            0.0224
   340. (0.00019) RY*( 7) C   8           s( 57.01%)p 0.20( 11.41%)d 0.52( 29.47%)
                                                  f 0.04(  2.10%)
                                            0.0000  0.0000  0.7278  0.1927 -0.0578
                                           -0.0055 -0.1710  0.0437 -0.0008 -0.0830
                                           -0.0193 -0.0007  0.0802  0.2630  0.1779
                                           -0.1946  0.0598  0.2965  0.1859  0.1543
                                           -0.2234 -0.0802  0.1356  0.0258 -0.0155
                                            0.0864 -0.0259  0.0328 -0.0663 -0.0586
                                           -0.0614
   341. (0.00020) RY*( 8) C   8           s( 15.32%)p 2.28( 34.85%)d 3.14( 48.06%)
                                                  f 0.12(  1.77%)
                                            0.0000  0.0022  0.3875  0.0317 -0.0443
                                           -0.0035 -0.0953  0.0596  0.0012 -0.0036
                                           -0.0771  0.0052 -0.1388 -0.5574  0.1197
                                           -0.0336  0.0146 -0.5723 -0.2036 -0.2211
                                           -0.1739 -0.1211  0.0394  0.0249 -0.0291
                                            0.0677 -0.0153 -0.0531  0.0768 -0.0374
                                           -0.0434
   342. (0.00013) RY*( 9) C   8           s( 42.57%)p 0.39( 16.40%)d 0.83( 35.32%)
                                                  f 0.13(  5.71%)
                                            0.0000 -0.0022  0.1223  0.6396  0.0401
                                            0.0004 -0.1382 -0.2933 -0.0155  0.0600
                                            0.2314 -0.0043  0.0001  0.0387 -0.4696
                                            0.2739 -0.1365 -0.0423 -0.1096 -0.0960
                                            0.0813 -0.0508  0.0089 -0.0815 -0.0416
                                            0.0063 -0.0207  0.0325 -0.0108  0.0612
                                            0.2236
   343. (0.00013) RY*(10) C   8           s( 12.75%)p 5.24( 66.77%)d 1.55( 19.73%)
                                                  f 0.06(  0.76%)
                                           -0.0000  0.0066 -0.1711  0.3075 -0.0599
                                            0.0061  0.0728  0.1990  0.0078  0.0925
                                           -0.7799 -0.0029  0.0472 -0.0600 -0.0310
                                            0.1760 -0.0766  0.1259  0.0308  0.0424
                                           -0.1078 -0.3368  0.1040 -0.0706 -0.0043
                                            0.0280  0.0165  0.0137 -0.0144  0.0698
                                           -0.0358
   344. (0.00009) RY*(11) C   8           s(  1.07%)p 4.83(  5.18%)d84.93( 91.12%)
                                                  f 2.45(  2.63%)
   345. (0.00005) RY*(12) C   8           s(  6.29%)p 2.83( 17.80%)d11.34( 71.31%)
                                                  f 0.73(  4.60%)
   346. (0.00003) RY*(13) C   8           s(  5.17%)p12.14( 62.75%)d 5.37( 27.73%)
                                                  f 0.84(  4.35%)
   347. (0.00003) RY*(14) C   8           s(  7.85%)p 0.40(  3.18%)d10.83( 85.01%)
                                                  f 0.50(  3.96%)
   348. (0.00003) RY*(15) C   8           s(  1.57%)p12.45( 19.49%)d49.00( 76.71%)
                                                  f 1.43(  2.23%)
   349. (0.00002) RY*(16) C   8           s(  0.31%)p 2.95(  0.91%)d99.99( 90.62%)
                                                  f26.46(  8.16%)
   350. (0.00000) RY*(17) C   8           s(  0.30%)p99.99( 60.56%)d99.99( 38.71%)
                                                  f 1.41(  0.42%)
   351. (0.00000) RY*(18) C   8           s( 97.08%)p 0.02(  1.48%)d 0.01(  1.33%)
                                                  f 0.00(  0.11%)
   352. (0.00000) RY*(19) C   8           s(  0.13%)p 1.13(  0.14%)d99.99( 99.51%)
                                                  f 1.74(  0.22%)
   353. (0.00000) RY*(20) C   8           s(  0.18%)p 1.07(  0.20%)d 6.15(  1.13%)
                                                  f99.99( 98.50%)
   354. (0.00000) RY*(21) C   8           s(  0.56%)p 3.10(  1.74%)d 7.57(  4.26%)
                                                  f99.99( 93.44%)
   355. (0.00000) RY*(22) C   8           s(  0.13%)p 9.44(  1.21%)d 2.98(  0.38%)
                                                  f99.99( 98.28%)
   356. (0.00000) RY*(23) C   8           s(  0.04%)p 6.30(  0.26%)d95.18(  3.87%)
                                                  f99.99( 95.83%)
   357. (0.00000) RY*(24) C   8           s(  0.17%)p 1.02(  0.17%)d38.01(  6.28%)
                                                  f99.99( 93.38%)
   358. (0.00001) RY*(25) C   8           s(  2.20%)p 1.58(  3.48%)d 2.28(  5.01%)
                                                  f40.63( 89.31%)
   359. (0.00000) RY*(26) C   8           s(  0.12%)p25.55(  3.02%)d62.59(  7.40%)
                                                  f99.99( 89.47%)
   360. (0.00413) RY*( 1) C   9           s( 15.83%)p 5.01( 79.33%)d 0.28(  4.44%)
                                                  f 0.03(  0.40%)
                                           -0.0000  0.0036  0.3922  0.0671  0.0009
                                            0.0187  0.8349 -0.0725  0.0085 -0.2728
                                           -0.1189 -0.0003 -0.0436  0.0106 -0.0557
                                           -0.1204  0.0007  0.0283  0.0043 -0.0020
                                           -0.0512 -0.0883 -0.0969  0.0783 -0.0105
                                            0.0377 -0.0228 -0.0022 -0.0133  0.0222
                                            0.0363
   361. (0.00219) RY*( 2) C   9           s(  3.47%)p24.30( 84.41%)d 3.34( 11.60%)
                                                  f 0.15(  0.51%)
                                            0.0000  0.0082  0.1704 -0.0746 -0.0091
                                           -0.0009 -0.3790 -0.0873  0.0186 -0.8298
                                           -0.0205 -0.0007  0.0507  0.0309  0.0423
                                           -0.2540  0.0157 -0.0443 -0.0352 -0.0008
                                           -0.1284  0.1713 -0.0024  0.0208 -0.0018
                                           -0.0367 -0.0391 -0.0168 -0.0069  0.0420
                                            0.0124
   362. (0.00152) RY*( 3) C   9           s(  2.81%)p32.00( 89.77%)d 2.59(  7.27%)
                                                  f 0.06(  0.16%)
                                            0.0000  0.0013  0.1638  0.0346  0.0057
                                            0.0000 -0.1141 -0.0527  0.0015  0.0409
                                            0.0019  0.0048 -0.9182 -0.1924  0.0283
                                           -0.0528 -0.2018  0.0139  0.1464 -0.0503
                                           -0.0182  0.0264  0.0548 -0.0132 -0.0317
                                           -0.0146 -0.0012  0.0109 -0.0045  0.0154
                                            0.0029
   363. (0.00123) RY*( 4) C   9           s( 49.74%)p 0.75( 37.27%)d 0.26( 12.72%)
                                                  f 0.01(  0.26%)
                                           -0.0000 -0.0156  0.7024 -0.0610 -0.0101
                                            0.0097 -0.2560 -0.1554  0.0044  0.4213
                                           -0.2634  0.0045  0.1897  0.0066  0.0309
                                           -0.1286  0.0214 -0.0442  0.0218 -0.0398
                                           -0.1626  0.2263 -0.1463  0.0790  0.0051
                                           -0.0179  0.0001  0.0014 -0.0057  0.0285
                                            0.0379
   364. (0.00071) RY*( 5) C   9           s(  0.32%)p27.40(  8.73%)d99.99( 89.58%)
                                                  f 4.30(  1.37%)
                                            0.0000  0.0006  0.0299  0.0466  0.0109
                                           -0.0029 -0.0454  0.1431  0.0020  0.0114
                                           -0.0561 -0.0146 -0.2193 -0.1150 -0.1491
                                            0.0213  0.5998  0.1682 -0.6561 -0.0836
                                           -0.0163  0.0108 -0.2039 -0.0756  0.0323
                                            0.0022  0.0116 -0.1063 -0.0260 -0.0232
                                           -0.0007
   365. (0.00047) RY*( 6) C   9           s(  0.08%)p18.00(  1.36%)d99.99( 95.57%)
                                                  f39.54(  2.99%)
                                           -0.0000  0.0005  0.0225  0.0138  0.0077
                                            0.0005 -0.0042 -0.0066 -0.0011 -0.0037
                                            0.0854  0.0050 -0.0411  0.0675  0.0017
                                           -0.0770  0.6605  0.2384  0.6579  0.0142
                                            0.1189  0.0744  0.0606 -0.0181  0.0190
                                            0.0305  0.0145 -0.1424  0.0872  0.0046
                                            0.0229
   366. (0.00037) RY*( 7) C   9           s( 40.18%)p 1.33( 53.56%)d 0.14(  5.67%)
                                                  f 0.01(  0.59%)
                                            0.0000 -0.0016  0.1213  0.6221 -0.0101
                                           -0.0086 -0.1065  0.6800  0.0015 -0.0588
                                           -0.2255  0.0022  0.0624 -0.0594 -0.0160
                                            0.0069 -0.0660 -0.0144  0.1313  0.0577
                                           -0.1269 -0.1118  0.0489 -0.0163 -0.0096
                                           -0.0310 -0.0416  0.0106  0.0230 -0.0463
                                            0.0167
   367. (0.00030) RY*( 8) C   9           s( 15.65%)p 0.42(  6.55%)d 4.89( 76.50%)
                                                  f 0.08(  1.30%)
                                            0.0000  0.0146  0.2862 -0.2687  0.0471
                                           -0.0107 -0.1184  0.2087  0.0089  0.0123
                                            0.0818  0.0036  0.0283 -0.0081  0.1677
                                           -0.2843  0.0109 -0.0069 -0.0913  0.1054
                                            0.4944 -0.6052  0.1594 -0.0150  0.0248
                                           -0.0164  0.0791  0.0126  0.0012  0.0751
                                           -0.0079
   368. (0.00016) RY*( 9) C   9           s( 18.02%)p 1.24( 22.25%)d 3.25( 58.63%)
                                                  f 0.06(  1.10%)
                                            0.0000  0.0058  0.4187  0.0529  0.0451
