 Entering Gaussian System, Link 0=g16
 Input=1crj12re.com
 Output=1crj12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061436/Gau-698726.inp" -scrdir="/local/bebjones_8061436/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698727.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74240   0.75513   0.75991   0.76270   0.76675
  Beta virt. eigenvalues --    0.77139   0.77451   0.77711   0.78091   0.78424
  Beta virt. eigenvalues --    0.78845   0.78960   0.79529   0.79674   0.79843
  Beta virt. eigenvalues --    0.80352   0.80775   0.80956   0.81223   0.81681
  Beta virt. eigenvalues --    0.82002   0.82079   0.82662   0.82711   0.83053
  Beta virt. eigenvalues --    0.83348   0.83544   0.83860   0.84071   0.84365
  Beta virt. eigenvalues --    0.84867   0.85377   0.85848   0.86121   0.86338
  Beta virt. eigenvalues --    0.87176   0.87485   0.87577   0.87816   0.87967
  Beta virt. eigenvalues --    0.88404   0.88850   0.89367   0.90007   0.90261
  Beta virt. eigenvalues --    0.90364   0.90573   0.91243   0.91441   0.91806
  Beta virt. eigenvalues --    0.91844   0.92067   0.92512   0.92875   0.93376
  Beta virt. eigenvalues --    0.93459   0.94216   0.94512   0.94808   0.95147
  Beta virt. eigenvalues --    0.96077   0.96394   0.97411   0.97619   0.98005
  Beta virt. eigenvalues --    0.98012   0.99285   1.00111   1.00503   1.01067
  Beta virt. eigenvalues --    1.01715   1.02415   1.03354   1.03885   1.04241
  Beta virt. eigenvalues --    1.04865   1.05445   1.06014   1.07188   1.07467
  Beta virt. eigenvalues --    1.07536   1.08749   1.09105   1.09343   1.10138
  Beta virt. eigenvalues --    1.10344   1.11233   1.11542   1.12035   1.12698
  Beta virt. eigenvalues --    1.13612   1.13775   1.14500   1.15101   1.15864
  Beta virt. eigenvalues --    1.15996   1.16970   1.17684   1.18654   1.19039
  Beta virt. eigenvalues --    1.20369   1.20811   1.21263   1.21868   1.22467
  Beta virt. eigenvalues --    1.22982   1.23411   1.24532   1.25080   1.25442
  Beta virt. eigenvalues --    1.25914   1.26686   1.27120   1.27283   1.27914
  Beta virt. eigenvalues --    1.28352   1.28761   1.29498   1.29947   1.30228
  Beta virt. eigenvalues --    1.30871   1.31573   1.32225   1.33296   1.33607
  Beta virt. eigenvalues --    1.35006   1.35169   1.35968   1.36768   1.36826
  Beta virt. eigenvalues --    1.37770   1.38738   1.39028   1.40022   1.40586
  Beta virt. eigenvalues --    1.41211   1.42697   1.43231   1.44257   1.44776
  Beta virt. eigenvalues --    1.45120   1.45627   1.45933   1.46394   1.47336
  Beta virt. eigenvalues --    1.48406   1.49437   1.50269   1.50912   1.51227
  Beta virt. eigenvalues --    1.52209   1.52585   1.53229   1.54295   1.55049
  Beta virt. eigenvalues --    1.56385   1.56577   1.58501   1.59251   1.60115
  Beta virt. eigenvalues --    1.60874   1.61624   1.62400   1.63239   1.64319
  Beta virt. eigenvalues --    1.65385   1.66440   1.66683   1.69292   1.69568
  Beta virt. eigenvalues --    1.70403   1.71003   1.71306   1.71613   1.72470
  Beta virt. eigenvalues --    1.72655   1.73458   1.74518   1.74607   1.75498
  Beta virt. eigenvalues --    1.75920   1.76015   1.76434   1.77199   1.77293
  Beta virt. eigenvalues --    1.77524   1.78770   1.78922   1.79053   1.80626
  Beta virt. eigenvalues --    1.80852   1.81558   1.81848   1.82806   1.83379
  Beta virt. eigenvalues --    1.84187   1.84626   1.85572   1.86264   1.86486
  Beta virt. eigenvalues --    1.87056   1.87280   1.87787   1.88650   1.90337
  Beta virt. eigenvalues --    1.90485   1.90689   1.91038   1.92033   1.92294
  Beta virt. eigenvalues --    1.92467   1.93262   1.94012   1.94666   1.94814
  Beta virt. eigenvalues --    1.95686   1.95978   1.96534   1.97203   1.97693
  Beta virt. eigenvalues --    1.98294   1.99037   2.00052   2.00580   2.02214
  Beta virt. eigenvalues --    2.03023   2.03329   2.03452   2.04127   2.05599
  Beta virt. eigenvalues --    2.06196   2.06409   2.06956   2.07111   2.07241
  Beta virt. eigenvalues --    2.08988   2.09930   2.10035   2.11401   2.12676
  Beta virt. eigenvalues --    2.12890   2.13572   2.13638   2.14461   2.15274
  Beta virt. eigenvalues --    2.15560   2.16013   2.16370   2.17447   2.17564
  Beta virt. eigenvalues --    2.17626   2.17829   2.18357   2.19093   2.19263
  Beta virt. eigenvalues --    2.19780   2.20659   2.21044   2.21212   2.21493
  Beta virt. eigenvalues --    2.21952   2.22193   2.22655   2.23546   2.23993
  Beta virt. eigenvalues --    2.24278   2.24645   2.25445   2.25736   2.26361
  Beta virt. eigenvalues --    2.26713   2.26936   2.27570   2.27867   2.28536
  Beta virt. eigenvalues --    2.28999   2.29633   2.29981   2.30233   2.31314
  Beta virt. eigenvalues --    2.32294   2.32471   2.32698   2.34001   2.34288
  Beta virt. eigenvalues --    2.34502   2.34949   2.35189   2.35687   2.36658
  Beta virt. eigenvalues --    2.37451   2.38932   2.40529   2.41348   2.42718
  Beta virt. eigenvalues --    2.43395   2.43749   2.43769   2.44655   2.45249
  Beta virt. eigenvalues --    2.45638   2.47367   2.47679   2.48008   2.48912
  Beta virt. eigenvalues --    2.50670   2.50953   2.51909   2.53206   2.54056
  Beta virt. eigenvalues --    2.55098   2.56054   2.57273   2.58666   2.60262
  Beta virt. eigenvalues --    2.60448   2.61753   2.62269   2.64237   2.65982
  Beta virt. eigenvalues --    2.66765   2.67260   2.69119   2.70198   2.71427
  Beta virt. eigenvalues --    2.71973   2.73154   2.77602   2.78199   2.79218
  Beta virt. eigenvalues --    2.80916   2.82778   2.83449   2.84798   2.85954
  Beta virt. eigenvalues --    2.86768   2.87760   2.88474   2.89513   2.90475
  Beta virt. eigenvalues --    2.91501   2.94202   2.95322   2.96149   2.99092
  Beta virt. eigenvalues --    3.03088   3.04866   3.05907   3.10799   3.13829
  Beta virt. eigenvalues --    3.15630   3.20234   3.20810   3.28150   3.28688
  Beta virt. eigenvalues --    3.31271   3.35778   3.36391   3.55493   3.60665
  Beta virt. eigenvalues --    3.70503   3.81851   4.06031   4.17314
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.660710   1.129665
     2  N   -0.629100  -0.026928
     3  N   -0.628866  -0.027027
     4  N   -0.618466  -0.025133
     5  N   -0.641822  -0.033310
     6  C    0.314202   0.005308
     7  C    0.039780  -0.002180
     8  C    0.041608   0.001021
     9  C    0.296265   0.004343
    10  C    0.268338   0.005337
    11  C    0.046743   0.008215
    12  C    0.037915   0.009958
    13  C    0.298971   0.002446
    14  C    0.295646   0.002699
    15  C    0.008990  -0.002387
    16  C    0.040404  -0.000004
    17  C    0.283634   0.000300
    18  C    0.280750   0.000889
    19  C    0.013051   0.012742
    20  C    0.040246   0.004306
    21  C    0.304214   0.008135
    22  C   -0.296395  -0.002656
    23  H    0.190846   0.000309
    24  C   -0.301860  -0.006184
    25  H    0.189385   0.000380
    26  C   -0.297598  -0.002931
    27  H    0.190115   0.000237
    28  C   -0.310078   0.000841
    29  H    0.188827   0.000004
    30  C   -0.611094   0.000010
    31  H    0.199792  -0.000027
    32  H    0.204092  -0.000033
    33  H    0.202307  -0.000105
    34  C   -0.611170  -0.000173
    35  H    0.204688   0.000106
    36  H    0.197805   0.000098
    37  H    0.202982  -0.000113
    38  C   -0.614965  -0.000652
    39  H    0.205449   0.000529
    40  H    0.196689   0.000383
    41  H    0.211389  -0.000133
    42  C   -0.152918  -0.005233
    43  H    0.175616   0.000448
    44  C   -0.391635   0.008083
    45  H    0.188205  -0.000401
    46  H    0.193262  -0.000409
    47  C   -0.612635  -0.000068
    48  H    0.204390   0.000047
    49  H    0.189913   0.000002
    50  H    0.211017  -0.000070
    51  C   -0.153070   0.000478
    52  H    0.177812  -0.000045
    53  C   -0.392586  -0.000672
    54  H    0.187261   0.000037
    55  H    0.191714   0.000014
    56  C   -0.611332  -0.001152
    57  H    0.203134  -0.000109
    58  H    0.204929   0.000597
    59  H    0.202965   0.000695
    60  C   -0.609716  -0.000933
    61  H    0.203482  -0.000099
    62  H    0.199430   0.000552
    63  H    0.206507   0.000590
    64  C   -0.602349  -0.000195
    65  H    0.213019   0.000051
    66  H    0.220146  -0.000014
    67  H    0.211916  -0.000104
    68  N   -0.630690   0.000603
    69  H    0.384922  -0.000057
    70  C    0.282257  -0.000950
    71  C    0.252418   0.006534
    72  H    0.233494  -0.000470
    73  N   -0.419966  -0.030221
    74  C   -0.049520   0.000477
    75  H    0.210626  -0.000159
    76  C   -0.539021  -0.000092
    77  H    0.201253  -0.000007
    78  H    0.200448   0.000168
    79  H    0.207804   0.000001
    80  C   -0.511038   0.002902
    81  H    0.245655  -0.001122
    82  H    0.220444  -0.000303
    83  S    0.349772  -0.049996
    84  C   -0.700913   0.004442
    85  H    0.242519  -0.000062
    86  H    0.237127  -0.000886
    87  H    0.229517  -0.001178
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.660710   1.129665
     2  N   -0.629100  -0.026928
     3  N   -0.628866  -0.027027
     4  N   -0.618466  -0.025133
     5  N   -0.641822  -0.033310
     6  C    0.314202   0.005308
     7  C    0.039780  -0.002180
     8  C    0.041608   0.001021
     9  C    0.296265   0.004343
    10  C    0.268338   0.005337
    11  C    0.046743   0.008215
    12  C    0.037915   0.009958
    13  C    0.298971   0.002446
    14  C    0.295646   0.002699
    15  C    0.008990  -0.002387
    16  C    0.040404  -0.000004
    17  C    0.283634   0.000300
    18  C    0.280750   0.000889
    19  C    0.013051   0.012742
    20  C    0.040246   0.004306
    21  C    0.304214   0.008135
    22  C   -0.105549  -0.002347
    24  C   -0.112475  -0.005803
    26  C   -0.107483  -0.002694
    28  C   -0.121251   0.000845
    30  C   -0.004902  -0.000154
    34  C   -0.005696  -0.000081
    38  C   -0.001439   0.000126
    42  C    0.022697  -0.004785
    44  C   -0.010169   0.007273
    47  C   -0.007313  -0.000088
    51  C    0.024742   0.000432
    53  C   -0.013611  -0.000621
    56  C   -0.000304   0.000030
    60  C   -0.000297   0.000111
    64  C    0.042731  -0.000262
    68  N   -0.245769   0.000546
    70  C    0.282257  -0.000950
    71  C    0.485912   0.006063
    73  N   -0.419966  -0.030221
    74  C    0.161106   0.000317
    76  C    0.070483   0.000070
    80  C   -0.044939   0.001477
    83  S    0.349772  -0.049996
    84  C    0.008250   0.002316
 Electronic spatial extent (au):  <R**2>=          21508.0311
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5716    Y=             -0.4844    Z=              3.4520  Tot=              3.5324
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -211.2496   YY=           -218.1788   ZZ=           -221.5580
   XY=              1.5024   XZ=             -4.5573   YZ=             -5.7849
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              5.7458   YY=             -1.1833   ZZ=             -4.5625
   XY=              1.5024   XZ=             -4.5573   YZ=             -5.7849
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              5.6920  YYY=            -14.8898  ZZZ=            148.3136  XYY=            -10.8994
  XXY=             -6.8430  XXZ=             -9.9833  XZZ=             -3.5751  YZZ=             -3.2524
  YYZ=             -7.6459  XYZ=              7.8801
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10553.6190 YYYY=         -10062.3968 ZZZZ=          -3671.7579 XXXY=             51.2441
 XXXZ=           -213.2359 YYYX=            -73.5029 YYYZ=            -47.7452 ZZZX=             69.7608
 ZZZY=           -100.6205 XXYY=          -3601.6834 XXZZ=          -2816.5175 YYZZ=          -2793.6866
 XXYZ=             27.0314 YYXZ=            -53.2605 ZZXY=             25.8134
 N-N= 7.156716053523D+03 E-N=-2.232752125397D+04  KE= 3.411873865954D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13287      19.27107       6.87640       6.42814
     2  N(14)             -0.02363      -7.63553      -2.72455      -2.54694
     3  N(14)             -0.02760      -8.91629      -3.18155      -2.97415
     4  N(14)             -0.02293      -7.40814      -2.64341      -2.47109
     5  N(14)             -0.02917      -9.42356      -3.36256      -3.14336
     6  C(13)              0.00031       0.35151       0.12543       0.11725
     7  C(13)             -0.00094      -1.05527      -0.37655      -0.35200
     8  C(13)             -0.00051      -0.57649      -0.20571      -0.19230
     9  C(13)             -0.00019      -0.21484      -0.07666      -0.07166
    10  C(13)             -0.00025      -0.27755      -0.09904      -0.09258
    11  C(13)              0.00026       0.29444       0.10506       0.09821
    12  C(13)              0.00053       0.59831       0.21349       0.19958
    13  C(13)             -0.00080      -0.90437      -0.32270      -0.30167
    14  C(13)             -0.00042      -0.46782      -0.16693      -0.15605
    15  C(13)             -0.00098      -1.10487      -0.39424      -0.36854
    16  C(13)             -0.00045      -0.50623      -0.18064      -0.16886
    17  C(13)             -0.00029      -0.32522      -0.11605      -0.10848
    18  C(13)             -0.00117      -1.31459      -0.46908      -0.43850
    19  C(13)              0.00082       0.92104       0.32865       0.30722
    20  C(13)             -0.00032      -0.36480      -0.13017      -0.12168
    21  C(13)              0.00128       1.43335       0.51145       0.47811
    22  C(13)             -0.00072      -0.80778      -0.28824      -0.26945
    23  H(1)               0.00011       0.51003       0.18199       0.17013
    24  C(13)             -0.00105      -1.17816      -0.42040      -0.39299
    25  H(1)               0.00015       0.68374       0.24398       0.22807
    26  C(13)             -0.00064      -0.71436      -0.25490      -0.23828
    27  H(1)               0.00010       0.43681       0.15586       0.14570
    28  C(13)             -0.00018      -0.20170      -0.07197      -0.06728
    29  H(1)               0.00003       0.11561       0.04125       0.03856
    30  C(13)             -0.00002      -0.01779      -0.00635      -0.00593
    31  H(1)              -0.00001      -0.04837      -0.01726      -0.01613
    32  H(1)              -0.00000      -0.02055      -0.00733      -0.00686
    33  H(1)              -0.00004      -0.19448      -0.06939      -0.06487
    34  C(13)             -0.00009      -0.10569      -0.03771      -0.03525
    35  H(1)               0.00008       0.36922       0.13175       0.12316
    36  H(1)               0.00007       0.30133       0.10752       0.10051
    37  H(1)              -0.00005      -0.21276      -0.07592      -0.07097
    38  C(13)             -0.00032      -0.35468      -0.12656      -0.11831
    39  H(1)               0.00026       1.14807       0.40966       0.38296
    40  H(1)               0.00013       0.58515       0.20879       0.19518
    41  H(1)              -0.00005      -0.24513      -0.08747      -0.08177
    42  C(13)             -0.00105      -1.17683      -0.41992      -0.39255
    43  H(1)               0.00016       0.72221       0.25770       0.24090
    44  C(13)              0.00114       1.28284       0.45775       0.42791
    45  H(1)              -0.00012      -0.55540      -0.19818      -0.18526
    46  H(1)              -0.00013      -0.59074      -0.21079      -0.19705
    47  C(13)             -0.00005      -0.05943      -0.02121      -0.01982
    48  H(1)               0.00002       0.09295       0.03317       0.03101
    49  H(1)               0.00000       0.00484       0.00173       0.00161
    50  H(1)              -0.00002      -0.09329      -0.03329      -0.03112
    51  C(13)              0.00003       0.03781       0.01349       0.01261
    52  H(1)              -0.00001      -0.04543      -0.01621      -0.01515
    53  C(13)             -0.00014      -0.15834      -0.05650      -0.05282
    54  H(1)               0.00001       0.05650       0.02016       0.01885
    55  H(1)               0.00000       0.00947       0.00338       0.00316
    56  C(13)             -0.00049      -0.54793      -0.19552      -0.18277
    57  H(1)              -0.00005      -0.21636      -0.07720      -0.07217
    58  H(1)               0.00028       1.24610       0.44464       0.41566
    59  H(1)               0.00034       1.52411       0.54384       0.50839
    60  C(13)             -0.00039      -0.43874      -0.15655      -0.14635
    61  H(1)              -0.00004      -0.19377      -0.06914      -0.06463
    62  H(1)               0.00027       1.19546       0.42657       0.39876
    63  H(1)               0.00029       1.30663       0.46624       0.43584
    64  C(13)             -0.00012      -0.13618      -0.04859      -0.04543
    65  H(1)               0.00003       0.14550       0.05192       0.04853
    66  H(1)              -0.00001      -0.05292      -0.01888      -0.01765
    67  H(1)              -0.00004      -0.19365      -0.06910      -0.06459
    68  N(14)             -0.00067      -0.21615      -0.07713      -0.07210
    69  H(1)              -0.00003      -0.11482      -0.04097      -0.03830
    70  C(13)             -0.00106      -1.19500      -0.42641      -0.39861
    71  C(13)              0.00209       2.35502       0.84033       0.78555
    72  H(1)              -0.00021      -0.91950      -0.32810      -0.30671
    73  N(14)             -0.02828      -9.13881      -3.26095      -3.04838
    74  C(13)             -0.00087      -0.98026      -0.34978      -0.32698
    75  H(1)              -0.00008      -0.35003      -0.12490      -0.11676
    76  C(13)             -0.00031      -0.34656      -0.12366      -0.11560
    77  H(1)               0.00001       0.05137       0.01833       0.01713
    78  H(1)               0.00007       0.32483       0.11591       0.10835
    79  H(1)               0.00003       0.13779       0.04917       0.04596
    80  C(13)              0.00058       0.65305       0.23302       0.21783
    81  H(1)              -0.00049      -2.18842      -0.78088      -0.72998
    82  H(1)              -0.00017      -0.73807      -0.26336      -0.24619
    83  S(33)             -0.00564      -1.93581      -0.69074      -0.64572
    84  C(13)              0.00082       0.92581       0.33035       0.30882
    85  H(1)              -0.00004      -0.18214      -0.06499      -0.06076
    86  H(1)              -0.00042      -1.86305      -0.66478      -0.62145
    87  H(1)              -0.00069      -3.08643      -1.10131      -1.02952
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.129041     -1.700502      0.571460
     2   Atom        0.003948     -0.007607      0.003658
     3   Atom       -0.019417     -0.005750      0.025167
     4   Atom        0.004421     -0.005004      0.000583
     5   Atom       -0.013862      0.000556      0.013306
     6   Atom       -0.006478      0.006739     -0.000261
     7   Atom       -0.000989      0.002860     -0.001870
     8   Atom       -0.002218      0.001053      0.001165
     9   Atom       -0.004807      0.005959     -0.001153
    10   Atom        0.005797     -0.007664      0.001867
    11   Atom       -0.003041     -0.006677      0.009718
    12   Atom       -0.004753     -0.007206      0.011959
    13   Atom        0.004400     -0.005995      0.001595
    14   Atom       -0.003812      0.007287     -0.003475
    15   Atom       -0.000697      0.002820     -0.002123
    16   Atom       -0.001564      0.002005     -0.000442
    17   Atom       -0.003893      0.008438     -0.004546
    18   Atom        0.007110     -0.004288     -0.002821
    19   Atom       -0.005577     -0.008243      0.013820
    20   Atom       -0.001720     -0.004926      0.006646
    21   Atom        0.004430     -0.004604      0.000173
    22   Atom        0.001995      0.003040     -0.005036
    23   Atom        0.000520      0.001206     -0.001726
    24   Atom        0.004756      0.004245     -0.009001
    25   Atom        0.000940      0.000749     -0.001689
    26   Atom        0.002067      0.003662     -0.005729
    27   Atom        0.000511      0.001035     -0.001546
    28   Atom        0.001160      0.000882     -0.002042
    29   Atom        0.000788      0.000773     -0.001561
    30   Atom       -0.000623      0.001373     -0.000750
    31   Atom       -0.000463      0.001163     -0.000700
    32   Atom       -0.000483      0.001173     -0.000690
    33   Atom       -0.000531      0.001082     -0.000551
    34   Atom       -0.000597      0.001181     -0.000584
    35   Atom       -0.000339      0.001013     -0.000675
    36   Atom       -0.000326      0.001021     -0.000694
    37   Atom       -0.000508      0.001060     -0.000552
    38   Atom        0.001317     -0.000408     -0.000909
    39   Atom        0.000955     -0.000276     -0.000679
    40   Atom        0.001028     -0.000226     -0.000802
    41   Atom        0.001210     -0.000540     -0.000669
    42   Atom        0.002742      0.000603     -0.003346
    43   Atom        0.001272     -0.000385     -0.000888
    44   Atom       -0.000738     -0.003142      0.003880
    45   Atom        0.000594     -0.000084     -0.000511
    46   Atom        0.000748     -0.000272     -0.000475
    47   Atom       -0.000547      0.001254     -0.000707
    48   Atom       -0.000442      0.001021     -0.000579
    49   Atom       -0.000279      0.001037     -0.000758
    50   Atom       -0.000479      0.001031     -0.000551
    51   Atom       -0.000630      0.001170     -0.000540
    52   Atom       -0.000448      0.001101     -0.000654
    53   Atom       -0.000434      0.001109     -0.000674
    54   Atom       -0.000442      0.000880     -0.000438
    55   Atom       -0.000269      0.000580     -0.000312
    56   Atom        0.000972     -0.000432     -0.000540
    57   Atom        0.001207     -0.000557     -0.000650
    58   Atom        0.000931     -0.000113     -0.000818
    59   Atom        0.000825     -0.000219     -0.000606
    60   Atom        0.001222     -0.000592     -0.000631
    61   Atom        0.001290     -0.000628     -0.000662
    62   Atom        0.001002     -0.000286     -0.000716
    63   Atom        0.001124     -0.000366     -0.000758
    64   Atom       -0.000500     -0.000488      0.000988
    65   Atom       -0.000546     -0.000466      0.001012
    66   Atom       -0.000359     -0.000529      0.000888
    67   Atom       -0.000378     -0.000658      0.001036
    68   Atom       -0.000804     -0.001161      0.001965
    69   Atom       -0.001136     -0.001183      0.002319
    70   Atom       -0.000587     -0.001521      0.002107
    71   Atom       -0.005486     -0.002713      0.008199
    72   Atom       -0.001994     -0.002818      0.004813
    73   Atom        0.004696     -0.002197     -0.002500
    74   Atom       -0.005612     -0.000988      0.006600
    75   Atom       -0.000322     -0.001554      0.001877
    76   Atom        0.000100     -0.001714      0.001614
    77   Atom       -0.000294     -0.001171      0.001465
    78   Atom        0.000294     -0.000844      0.000550
    79   Atom        0.002198     -0.002486      0.000288
    80   Atom       -0.001350     -0.002514      0.003865
    81   Atom       -0.001848      0.000126      0.001722
    82   Atom       -0.001354     -0.001591      0.002945
    83   Atom        0.073578      0.063430     -0.137008
    84   Atom        0.000117     -0.004936      0.004819
    85   Atom       -0.000648     -0.003041      0.003689
    86   Atom       -0.001840     -0.002144      0.003984
    87   Atom       -0.001568     -0.001675      0.003243
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.042501     -0.240324     -0.855554
     2   Atom       -0.000294     -0.002118      0.002283
     3   Atom        0.001340     -0.003885     -0.009523
     4   Atom       -0.000685     -0.000642      0.000558
     5   Atom        0.001686      0.009914     -0.005576
     6   Atom       -0.004400      0.003136     -0.003644
     7   Atom       -0.001187      0.000101     -0.000001
     8   Atom        0.001611     -0.000169     -0.000325
     9   Atom        0.004959     -0.002259     -0.001934
    10   Atom        0.004011      0.004172      0.001948
    11   Atom        0.001126      0.002774     -0.001572
    12   Atom       -0.001871      0.000863     -0.001358
    13   Atom       -0.003925     -0.004630      0.003461
    14   Atom       -0.004001      0.002467     -0.001208
    15   Atom       -0.001187     -0.000328      0.000341
    16   Atom        0.001291      0.000014     -0.000082
    17   Atom        0.004566     -0.001722     -0.002118
    18   Atom        0.004468      0.002188      0.002565
    19   Atom        0.001405     -0.000453      0.002564
    20   Atom       -0.002039     -0.003508      0.001132
    21   Atom       -0.007526     -0.007565      0.008258
    22   Atom       -0.005818     -0.000003     -0.001195
    23   Atom       -0.002345      0.000031     -0.000077
    24   Atom        0.005663      0.000372     -0.000369
    25   Atom        0.002032     -0.000028     -0.000006
    26   Atom       -0.005388     -0.001547      0.001385
    27   Atom       -0.002118     -0.000388      0.000427
    28   Atom        0.005700     -0.000949     -0.001246
    29   Atom        0.002420     -0.000457     -0.000491
    30   Atom       -0.000506     -0.000029      0.000057
    31   Atom       -0.000675      0.000068     -0.000239
    32   Atom       -0.000693     -0.000128      0.000373
    33   Atom       -0.000215     -0.000010      0.000056
    34   Atom        0.000657      0.000051      0.000067
    35   Atom        0.000819      0.000181      0.000355
    36   Atom        0.000804     -0.000116     -0.000225
    37   Atom        0.000331      0.000011      0.000058
    38   Atom       -0.000882     -0.000153      0.000063
    39   Atom       -0.000802     -0.000266      0.000149
    40   Atom       -0.001010      0.000350     -0.000242
    41   Atom       -0.000459      0.000167     -0.000106
    42   Atom        0.001158     -0.002055      0.001316
    43   Atom        0.000972     -0.000120     -0.000054
    44   Atom       -0.001171      0.004132     -0.003124
    45   Atom       -0.000162     -0.000293      0.000145
    46   Atom        0.000717     -0.000039     -0.000218
    47   Atom        0.000629     -0.000001     -0.000039
    48   Atom        0.000559     -0.000119     -0.000377
    49   Atom        0.000908      0.000031      0.000081
    50   Atom        0.000336      0.000017      0.000065
    51   Atom       -0.000330      0.000189      0.000314
    52   Atom       -0.000672     -0.000144      0.000391
    53   Atom       -0.000324     -0.000421     -0.000137
    54   Atom       -0.000103      0.000031     -0.000165
    55   Atom       -0.000182     -0.000005     -0.000017
    56   Atom       -0.000826     -0.000232      0.000154
    57   Atom       -0.000552     -0.000196      0.000055
    58   Atom       -0.000998      0.000089     -0.000100
    59   Atom       -0.000893     -0.000517      0.000365
    60   Atom        0.000750      0.000011      0.000009
    61   Atom        0.000387     -0.000160     -0.000028
    62   Atom        0.000862     -0.000441     -0.000264
