 Entering Gaussian System, Link 0=g16
 Input=1hrm12.com
 Output=1hrm12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947970/Gau-1381356.inp" -scrdir="/local/bebjones_7947970/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1381357.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1531. BD*(   1) C  47 - H  48          0.00478     0.28070   
  1532. BD*(   1) C  47 - H  49          0.00461     0.28299   
  1533. BD*(   1) C  47 - H  50          0.00270     0.29579   
  1534. BD*(   1) C  51 - H  52          0.01057     0.32381   
  1535. BD*(   1) C  51 - C  53          0.00350     0.52050   
  1536. BD*(   2) C  51 - C  53          0.02632    -0.03222   
  1537. BD*(   1) C  53 - H  54          0.00564     0.33717   
  1538. BD*(   1) C  53 - H  55          0.00411     0.34413   
  1539. BD*(   1) C  56 - H  57          0.00448     0.28189   
  1540. BD*(   1) C  56 - H  58          0.00478     0.28345   
  1541. BD*(   1) C  56 - H  59          0.00295     0.29613   
  1542. BD*(   1) C  60 - H  61          0.00295     0.29642   
  1543. BD*(   1) C  60 - H  62          0.00463     0.28372   
  1544. BD*(   1) C  60 - H  63          0.00460     0.28358   
       -------------------------------
              Total Lewis  115.05319  ( 97.1582%)
        Valence non-Lewis    3.12131  (  2.6358%)
        Rydberg non-Lewis    0.24393  (  0.2060%)
       -------------------------------
            Total unit  2  118.41842  (100.0000%)
           Charge unit  2   -0.41842
 
 Molecular unit  3  (C7H8O)
    80. BD (   1) C  64 - H  65          0.99374    -0.58705  1551(v),1260(v)
    81. BD (   1) C  64 - H  66          0.99039    -0.58406  1549(v),1550(v),1261(v)
                                                    1260(v)
    82. BD (   1) C  64 - H  67          0.98744    -0.58357  1550(v),1549(v),1261(v)
                                                    1103(r),1536(r)
    83. BD (   1) C  64 - C  68          0.99171    -0.72048  1553(v),1561(v),1404(v)
                                                    1549(g),1285(v),1551(g)
    84. BD (   1) C  68 - C  69          0.98905    -0.79922  1560(v),1554(v),1551(g)
                                                    1553(g),1317(v),1548(g)
                                                    1404(v),1405(v),1316(v)
                                                    1546(v),1552(g)
    85. BD (   2) C  68 - C  69          0.82426    -0.33799  1562(v),1556(v),1547(v)
                                                    1546(v),1406(v),1318(v)
                                                    1320(v),164(r),1473(r)
                                                    782(r),538(r),1537(r),785(r)
    86. BD (   1) C  68 - C  76          0.98864    -0.79719  1552(v),1563(v),1549(g)
                                                    1561(g),1436(v),1545(v)
                                                    1285(v),1548(g),1286(v)
                                                    1560(g),1218(v)
    87. BD (   1) C  69 - H  70          0.98898    -0.61176  1551(v),1555(v),1259(v)
                                                    1316(v),164(r)
    88. BD (   1) C  69 - C  71          0.98825    -0.80960  1557(v),1548(v),1549(g)
                                                    1555(g),1259(v),1347(v)
                                                    1260(v),1554(g),164(r)
                                                    157(r)
    89. BD (   1) C  71 - H  72          0.98789    -0.61851  1558(v),1549(v),1285(v)
                                                    1347(v),1348(v),1557(v)
                                                    1553(g),157(r)
    90. BD (   1) C  71 - C  73          0.98831    -0.81346  1552(v),1563(v),1558(g)
                                                    1553(g),1559(v),1286(v)
                                                    1435(v),1285(v),157(r)
                                                    155(r),168(r),167(r)
    91. BD (   2) C  71 - C  73          0.83035    -0.35440  1550(v),1562(v),1287(v)
                                                    157(r),1373(v),164(r),156(r)
                                                    154(r),155(r),153(r),1474(r)
                                                    1473(r)
    92. BD (   1) C  73 - O  74          0.99642    -1.00603  157(r),1553(v),1561(v)
                                                    1435(v),155(r),1316(v)
                                                    169(r),168(r),154(r),248(r)
                                                    196(r),185(r),273(r)
    93. BD (   1) C  73 - C  78          0.99003    -0.82006  1555(g),1560(v),1554(v)
                                                    1561(g),1405(v),157(r)
                                                    1404(v),1316(v),1317(v)
                                                    154(r),246(r),169(r)
    94. BD (   1) O  74 - H  75          0.99191    -0.86584  157(r),1555(v),1347(v)
                                                    155(r),158(r),168(r),169(r)
                                                    154(r),220(r),153(r),178(r)
    95. BD (   1) C  76 - H  77          0.98889    -0.61114  1549(v),1558(v),1259(v)
                                                    1435(v)
    96. BD (   1) C  76 - C  78          0.98804    -0.81093  1557(v),1548(v),1551(g)
                                                    1558(g),1348(v),1259(v)
                                                    1260(v),1563(g),1560(g)
                                                    157(r)
    97. BD (   2) C  76 - C  78          0.84812    -0.34811  1556(v),1550(v),1352(v)
                                                    1503(r),587(r),563(r)
    98. BD (   1) C  78 - H  79          0.98852    -0.62782  1555(v),1551(v),1404(v)
                                                    1347(v),1561(g)
   142. CR (   1) C  64                  0.99971   -10.11713  1259(v),1549(v),1551(v)
   143. CR (   1) C  68                  0.99956   -10.12939  1286(v),1405(v),1220(v)
                                                    1553(v),1561(v)
   144. CR (   1) C  69                  0.99955   -10.12406  1260(v),1317(v),1548(v)
                                                    1259(v),1551(v),1312(v)
   145. CR (   1) C  71                  0.99952   -10.12590  1348(v),1286(v),1557(v)
                                                    1558(v),1549(v)
   146. CR (   1) C  73                  0.99934   -10.20865  1557(g),1436(v),1317(v)
                                                    1555(g),1558(g),157(r)
   147. CR (   1) O  74                  0.99991   -19.10313  157(r),1347(v),155(r),158(r)
   148. CR (   1) C  76                  0.99955   -10.12457  1260(v),1436(v),1548(v)
                                                    1431(v),1259(v),1435(v)
                                                    1549(v)
   149. CR (   1) C  78                  0.99952   -10.13133  1405(v),1347(v),1557(v)
                                                    1348(v),1351(v),1555(v)
                                                    1551(v)
   165. LP (   1) O  74                  0.97777    -0.65727  157(r),1558(v),1556(v)
                                                    1347(v),1400(v),1351(v)
                                                    155(r),1555(v),156(r),158(r)
                                                    173(r),274(r)
   166. LP (   2) O  74                  0.91234    -0.53582  157(r),1556(v),155(r)
                                                    1347(v),158(r),1558(v)
                                                    1401(v),1349(v),275(r)
                                                    178(r),274(r),248(r),153(r)
                                                    177(r),181(r),249(r)
  1218. RY*(   1) C  64                  0.00079     0.86734   
  1219. RY*(   2) C  64                  0.00037     0.90238   
  1220. RY*(   3) C  64                  0.00017     1.53004   
  1221. RY*(   4) C  64                  0.00010     1.27744   
  1222. RY*(   5) C  64                  0.00006     1.25808   
  1223. RY*(   6) C  64                  0.00006     1.35797   
  1224. RY*(   7) C  64                  0.00004     1.18241   
  1225. RY*(   8) C  64                  0.00004     1.72464   
  1226. RY*(   9) C  64                  0.00002     1.74223   
  1227. RY*(  10) C  64                  0.00000     1.57821   
  1228. RY*(  11) C  64                  0.00000     3.21921   
  1229. RY*(  12) C  64                  0.00000    21.63919   
  1230. RY*(  13) C  64                  0.00000     2.72587   
  1231. RY*(  14) C  64                  0.00000     3.18713   
  1232. RY*(  15) C  64                  0.00001     1.67448   
  1233. RY*(  16) C  64                  0.00000     1.53093   
  1234. RY*(  17) C  64                  0.00000     3.35756   
  1235. RY*(  18) C  64                  0.00000     1.65618   
  1236. RY*(  19) C  64                  0.00000     2.71298   
  1237. RY*(  20) C  64                  0.00000     3.23866   
  1238. RY*(  21) C  64                  0.00000     3.51685   
  1239. RY*(  22) C  64                  0.00000     3.53749   
  1240. RY*(  23) C  64                  0.00000     3.39348   
  1241. RY*(  24) C  64                  0.00000     3.36069   
  1242. RY*(  25) C  64                  0.00000     3.26828   
  1243. RY*(  26) C  64                  0.00000     3.32431   
  1244. RY*(   1) H  65                  0.00017     1.16551   
  1245. RY*(   2) H  65                  0.00008     1.33749   
  1246. RY*(   3) H  65                  0.00006     2.08634   
  1247. RY*(   4) H  65                  0.00003     2.34549   
  1248. RY*(   5) H  65                  0.00000     2.93311   
  1249. RY*(   1) H  66                  0.00021     1.02506   
  1250. RY*(   2) H  66                  0.00009     1.46025   
  1251. RY*(   3) H  66                  0.00005     2.12071   
  1252. RY*(   4) H  66                  0.00003     2.23340   
  1253. RY*(   5) H  66                  0.00001     2.93935   
  1254. RY*(   1) H  67                  0.00030     1.07196   
  1255. RY*(   2) H  67                  0.00009     1.57258   
  1256. RY*(   3) H  67                  0.00005     2.11884   
  1257. RY*(   4) H  67                  0.00003     2.23856   
  1258. RY*(   5) H  67                  0.00001     2.98961   
  1259. RY*(   1) C  68                  0.00245     1.51788   
  1260. RY*(   2) C  68                  0.00135     1.34164   
  1261. RY*(   3) C  68                  0.00091     0.88550   
  1262. RY*(   4) C  68                  0.00047     1.90449   
  1263. RY*(   5) C  68                  0.00036     2.81368   
  1264. RY*(   6) C  68                  0.00019     3.00499   
  1265. RY*(   7) C  68                  0.00019     1.23963   
  1266. RY*(   8) C  68                  0.00012     2.48352   
  1267. RY*(   9) C  68                  0.00008     2.11667   
  1268. RY*(  10) C  68                  0.00004     3.22203   
  1269. RY*(  11) C  68                  0.00003     2.13858   
  1270. RY*(  12) C  68                  0.00003     1.77584   
  1271. RY*(  13) C  68                  0.00002     1.92626   
  1272. RY*(  14) C  68                  0.00000     1.50583   
  1273. RY*(  15) C  68                  0.00001     1.63671   
  1274. RY*(  16) C  68                  0.00000     2.40194   
  1275. RY*(  17) C  68                  0.00000     2.20246   
  1276. RY*(  18) C  68                  0.00000    20.96294   
  1277. RY*(  19) C  68                  0.00000     3.48607   
  1278. RY*(  20) C  68                  0.00000     3.41574   
  1279. RY*(  21) C  68                  0.00000     3.45246   
  1280. RY*(  22) C  68                  0.00000     3.57591   
  1281. RY*(  23) C  68                  0.00000     3.41217   
  1282. RY*(  24) C  68                  0.00000     3.48308   
  1283. RY*(  25) C  68                  0.00000     4.02945   
  1284. RY*(  26) C  68                  0.00001     4.14950   
  1285. RY*(   1) C  69                  0.00203     1.57329   
  1286. RY*(   2) C  69                  0.00094     1.07640   
  1287. RY*(   3) C  69                  0.00049     0.57411   
  1288. RY*(   4) C  69                  0.00035     1.84160   
  1289. RY*(   5) C  69                  0.00025     2.45742   
  1290. RY*(   6) C  69                  0.00014     1.77170   
  1291. RY*(   7) C  69                  0.00010     1.56787   
  1292. RY*(   8) C  69                  0.00006     2.89125   
  1293. RY*(   9) C  69                  0.00007     1.63266   
  1294. RY*(  10) C  69                  0.00003     2.04314   
  1295. RY*(  11) C  69                  0.00001     3.39059   
  1296. RY*(  12) C  69                  0.00001     2.41013   
  1297. RY*(  13) C  69                  0.00000    21.14834   
  1298. RY*(  14) C  69                  0.00000     1.70382   
  1299. RY*(  15) C  69                  0.00000     2.58347   
  1300. RY*(  16) C  69                  0.00001     1.78075   
  1301. RY*(  17) C  69                  0.00001     1.63119   
  1302. RY*(  18) C  69                  0.00001     2.03053   
  1303. RY*(  19) C  69                  0.00000     3.55129   
  1304. RY*(  20) C  69                  0.00000     3.26753   
  1305. RY*(  21) C  69                  0.00000     3.62300   
  1306. RY*(  22) C  69                  0.00000     3.56269   
  1307. RY*(  23) C  69                  0.00000     3.37703   
  1308. RY*(  24) C  69                  0.00000     3.29856   
  1309. RY*(  25) C  69                  0.00001     4.18368   
  1310. RY*(  26) C  69                  0.00001     3.96490   
  1311. RY*(   1) H  70                  0.00049     0.62508   
  1312. RY*(   2) H  70                  0.00012     2.20603   
  1313. RY*(   3) H  70                  0.00009     2.15514   
  1314. RY*(   4) H  70                  0.00004     2.76839   
  1315. RY*(   5) H  70                  0.00001     3.06181   
  1316. RY*(   1) C  71                  0.00177     1.57459   
  1317. RY*(   2) C  71                  0.00112     1.34865   
  1318. RY*(   3) C  71                  0.00075     0.54296   
  1319. RY*(   4) C  71                  0.00062     1.22347   
  1320. RY*(   5) C  71                  0.00031     2.30289   
  1321. RY*(   6) C  71                  0.00023     1.91084   
  1322. RY*(   7) C  71                  0.00019     1.44149   
  1323. RY*(   8) C  71                  0.00013     1.67882   
  1324. RY*(   9) C  71                  0.00011     1.93692   
  1325. RY*(  10) C  71                  0.00008     1.93143   
  1326. RY*(  11) C  71                  0.00006     2.08720   
  1327. RY*(  12) C  71                  0.00005     2.88991   
  1328. RY*(  13) C  71                  0.00004     2.27427   
  1329. RY*(  14) C  71                  0.00002     1.41559   
  1330. RY*(  15) C  71                  0.00002     1.84633   
  1331. RY*(  16) C  71                  0.00000    20.72399   
  1332. RY*(  17) C  71                  0.00001     3.39020   
  1333. RY*(  18) C  71                  0.00000     3.16653   
  1334. RY*(  19) C  71                  0.00000     3.48312   
  1335. RY*(  20) C  71                  0.00000     3.28526   
  1336. RY*(  21) C  71                  0.00000     3.47788   
  1337. RY*(  22) C  71                  0.00000     3.58206   
  1338. RY*(  23) C  71                  0.00000     3.35299   
  1339. RY*(  24) C  71                  0.00000     3.37763   
  1340. RY*(  25) C  71                  0.00000     3.92688   
  1341. RY*(  26) C  71                  0.00000     3.94269   
  1342. RY*(   1) H  72                  0.00042     0.49442   
  1343. RY*(   2) H  72                  0.00014     2.29576   
  1344. RY*(   3) H  72                  0.00010     2.20559   
  1345. RY*(   4) H  72                  0.00006     2.78301   
  1346. RY*(   5) H  72                  0.00000     3.06374   
  1347. RY*(   1) C  73                  0.00312     1.37378   
  1348. RY*(   2) C  73                  0.00159     1.30565   
  1349. RY*(   3) C  73                  0.00102     1.42025   
  1350. RY*(   4) C  73                  0.00073     1.13038   
  1351. RY*(   5) C  73                  0.00072     1.72554   
  1352. RY*(   6) C  73                  0.00043     1.87291   
  1353. RY*(   7) C  73                  0.00034     2.30510   
  1354. RY*(   8) C  73                  0.00030     1.84658   
  1355. RY*(   9) C  73                  0.00021     2.74770   
  1356. RY*(  10) C  73                  0.00016     1.79511   
  1357. RY*(  11) C  73                  0.00013     2.36103   
  1358. RY*(  12) C  73                  0.00005     3.03225   
  1359. RY*(  13) C  73                  0.00005     2.05424   
  1360. RY*(  14) C  73                  0.00004     2.13947   
  1361. RY*(  15) C  73                  0.00002     2.19259   
  1362. RY*(  16) C  73                  0.00002     1.97444   
  1363. RY*(  17) C  73                  0.00001     2.76588   
  1364. RY*(  18) C  73                  0.00000    20.96525   
  1365. RY*(  19) C  73                  0.00000     3.45900   
  1366. RY*(  20) C  73                  0.00000     3.35120   
  1367. RY*(  21) C  73                  0.00000     3.57268   
  1368. RY*(  22) C  73                  0.00000     3.59526   
  1369. RY*(  23) C  73                  0.00000     3.33575   
  1370. RY*(  24) C  73                  0.00000     3.44150   
  1371. RY*(  25) C  73                  0.00000     3.99792   
  1372. RY*(  26) C  73                  0.00000     4.11475   
  1373. RY*(   1) O  74                  0.00148     1.04886   
  1374. RY*(   2) O  74                  0.00106     0.96151   
  1375. RY*(   3) O  74                  0.00078     1.02193   
  1376. RY*(   4) O  74                  0.00020     1.50899   
  1377. RY*(   5) O  74                  0.00004     3.74700   
  1378. RY*(   6) O  74                  0.00004     2.43421   
  1379. RY*(   7) O  74                  0.00001     3.57964   
  1380. RY*(   8) O  74                  0.00001     3.59811   
  1381. RY*(   9) O  74                  0.00001     2.91456   
  1382. RY*(  10) O  74                  0.00001     2.54375   
  1383. RY*(  11) O  74                  0.00001     2.49356   
  1384. RY*(  12) O  74                  0.00001     2.83878   
  1385. RY*(  13) O  74                  0.00000     6.41516   
  1386. RY*(  14) O  74                  0.00000     6.63048   
  1387. RY*(  15) O  74                  0.00000     6.34104   
  1388. RY*(  16) O  74                  0.00000    42.27161   
  1389. RY*(  17) O  74                  0.00000     6.59700   
  1390. RY*(  18) O  74                  0.00001     3.57101   
  1391. RY*(  19) O  74                  0.00000     6.57592   
  1392. RY*(  20) O  74                  0.00000     5.22174   
  1393. RY*(  21) O  74                  0.00000     5.35327   
  1394. RY*(  22) O  74                  0.00000     5.20911   
  1395. RY*(  23) O  74                  0.00000     5.26144   
  1396. RY*(  24) O  74                  0.00000     5.19985   
  1397. RY*(  25) O  74                  0.00000     5.45403   
  1398. RY*(  26) O  74                  0.00000     5.50677   
  1399. RY*(   1) H  75                  0.00053     0.90692   
  1400. RY*(   2) H  75                  0.00040     1.66584   
  1401. RY*(   3) H  75                  0.00028     2.22103   
  1402. RY*(   4) H  75                  0.00011     2.08615   
  1403. RY*(   5) H  75                  0.00000     2.90852   
  1404. RY*(   1) C  76                  0.00207     1.56697   
  1405. RY*(   2) C  76                  0.00088     1.13342   
  1406. RY*(   3) C  76                  0.00051     0.52193   
  1407. RY*(   4) C  76                  0.00036     1.75863   
  1408. RY*(   5) C  76                  0.00022     2.56380   
  1409. RY*(   6) C  76                  0.00013     1.92678   
  1410. RY*(   7) C  76                  0.00009     1.98319   
  1411. RY*(   8) C  76                  0.00006     2.05871   
  1412. RY*(   9) C  76                  0.00004     2.48638   
  1413. RY*(  10) C  76                  0.00004     1.66046   
  1414. RY*(  11) C  76                  0.00000    20.77460   
  1415. RY*(  12) C  76                  0.00000     1.62258   
  1416. RY*(  13) C  76                  0.00001     2.40396   
  1417. RY*(  14) C  76                  0.00001     1.54891   
  1418. RY*(  15) C  76                  0.00000     2.69583   
  1419. RY*(  16) C  76                  0.00001     1.51888   
  1420. RY*(  17) C  76                  0.00000     3.38329   
  1421. RY*(  18) C  76                  0.00001     2.09020   
  1422. RY*(  19) C  76                  0.00000     3.52798   
  1423. RY*(  20) C  76                  0.00000     3.27842   
  1424. RY*(  21) C  76                  0.00000     3.71404   
  1425. RY*(  22) C  76                  0.00000     3.49216   
  1426. RY*(  23) C  76                  0.00000     3.32699   
  1427. RY*(  24) C  76                  0.00000     3.38137   
  1428. RY*(  25) C  76                  0.00001     3.92961   
  1429. RY*(  26) C  76                  0.00001     4.04519   
  1430. RY*(   1) H  77                  0.00035     0.59998   
  1431. RY*(   2) H  77                  0.00012     2.19298   
  1432. RY*(   3) H  77                  0.00007     2.13017   
  1433. RY*(   4) H  77                  0.00004     2.75015   
  1434. RY*(   5) H  77                  0.00001     3.06212   
  1435. RY*(   1) C  78                  0.00180     1.64568   
  1436. RY*(   2) C  78                  0.00101     1.11700   
  1437. RY*(   3) C  78                  0.00061     0.85497   
  1438. RY*(   4) C  78                  0.00055     1.14768   
  1439. RY*(   5) C  78                  0.00026     2.34686   
  1440. RY*(   6) C  78                  0.00022     1.82568   
  1441. RY*(   7) C  78                  0.00012     1.21931   
  1442. RY*(   8) C  78                  0.00009     1.72749   
  1443. RY*(   9) C  78                  0.00007     2.00430   
  1444. RY*(  10) C  78                  0.00004     3.20095   
  1445. RY*(  11) C  78                  0.00005     2.07216   
  1446. RY*(  12) C  78                  0.00000     1.72101   
  1447. RY*(  13) C  78                  0.00001     2.35694   
  1448. RY*(  14) C  78                  0.00001     1.65902   
  1449. RY*(  15) C  78                  0.00000     2.61925   
  1450. RY*(  16) C  78                  0.00001     1.81941   
  1451. RY*(  17) C  78                  0.00000    20.86034   
  1452. RY*(  18) C  78                  0.00001     3.31068   
  1453. RY*(  19) C  78                  0.00000     3.44907   
  1454. RY*(  20) C  78                  0.00000     3.28293   
  1455. RY*(  21) C  78                  0.00000     3.56849   
  1456. RY*(  22) C  78                  0.00000     3.54364   
  1457. RY*(  23) C  78                  0.00000     3.38669   
  1458. RY*(  24) C  78                  0.00000     3.29385   
  1459. RY*(  25) C  78                  0.00000     4.05702   
  1460. RY*(  26) C  78                  0.00000     3.91130   
  1461. RY*(   1) H  79                  0.00033     0.54131   
  1462. RY*(   2) H  79                  0.00016     2.22848   
  1463. RY*(   3) H  79                  0.00011     2.17310   
  1464. RY*(   4) H  79                  0.00006     2.77012   
  1465. RY*(   5) H  79                  0.00001     3.04523   
  1545. BD*(   1) C  64 - H  65          0.00229     0.30637   
  1546. BD*(   1) C  64 - H  66          0.00399     0.30481   
  1547. BD*(   1) C  64 - H  67          0.00501     0.29991   
  1548. BD*(   1) C  64 - C  68          0.00697     0.32084   
  1549. BD*(   1) C  68 - C  69          0.01177     0.47244   
  1550. BD*(   2) C  68 - C  69          0.17346    -0.04664  1562(v),1556(v),1287(g)
                                                    1547(v),1546(v),1498(r)
                                                    164(r)
  1551. BD*(   1) C  68 - C  76          0.01187     0.46820   
  1552. BD*(   1) C  69 - H  70          0.00724     0.33273   
  1553. BD*(   1) C  69 - C  71          0.00599     0.48390   
  1554. BD*(   1) C  71 - H  72          0.00641     0.33445   
  1555. BD*(   1) C  71 - C  73          0.01317     0.44223   
  1556. BD*(   2) C  71 - C  73          0.19194    -0.06549  1562(v),1550(v),1318(g)
                                                    1350(g),1473(r),156(r)
                                                    164(r),157(r)
  1557. BD*(   1) C  73 - O  74          0.01381     0.22262   
  1558. BD*(   1) C  73 - C  78          0.01393     0.44167   
  1559. BD*(   1) O  74 - H  75          0.00393     0.28794   
  1560. BD*(   1) C  76 - H  77          0.00705     0.33013   
  1561. BD*(   1) C  76 - C  78          0.00634     0.47892   
  1562. BD*(   2) C  76 - C  78          0.17340    -0.05877  1556(v),1550(v),1406(g)
                                                    1438(g),1498(r),1507(r)
                                                    1473(r)
  1563. BD*(   1) C  78 - H  79          0.00698     0.31346   
       -------------------------------
              Total Lewis   28.22769  ( 97.5439%)
        Valence non-Lewis    0.66553  (  2.2998%)
        Rydberg non-Lewis    0.04524  (  0.1563%)
       -------------------------------
            Total unit  3   28.93846  (100.0000%)
           Charge unit  3    0.06154


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.29688
     2   Fe    1  S      Cor( 2S)     1.00000     -34.84560
     3   Fe    1  S      Cor( 3S)     0.99786      -4.79972
     4   Fe    1  S      Val( 4S)     0.11618       0.18966
     5   Fe    1  S      Ryd( 5S)     0.00032       0.71697
     6   Fe    1  S      Ryd( 6S)     0.00005       1.57557
     7   Fe    1  px     Cor( 2p)     1.00000     -25.93215
     8   Fe    1  px     Cor( 3p)     0.99922      -2.35252
     9   Fe    1  px     Val( 4p)     0.08787       0.41342
    10   Fe    1  px     Ryd( 5p)     0.00008       2.10595
    11   Fe    1  py     Cor( 2p)     1.00000     -25.93533
    12   Fe    1  py     Cor( 3p)     0.99916      -2.35462
    13   Fe    1  py     Val( 4p)     0.08905       0.40971
    14   Fe    1  py     Ryd( 5p)     0.00006       2.03080
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.93215
    16   Fe    1  pz     Cor( 3p)     0.99941      -2.36342
    17   Fe    1  pz     Val( 4p)     0.05287       0.17994
    18   Fe    1  pz     Ryd( 5p)     0.00025       1.78949
    19   Fe    1  dxy    Val( 3d)     0.55412      -0.24132
    20   Fe    1  dxy    Ryd( 4d)     0.00236       1.43375
    21   Fe    1  dxy    Ryd( 5d)     0.00012       1.82029
    22   Fe    1  dxy    Ryd( 6d)     0.00007       2.67195
    23   Fe    1  dxz    Val( 3d)     0.94482      -0.33531
    24   Fe    1  dxz    Ryd( 4d)     0.00197       0.63276
    25   Fe    1  dxz    Ryd( 5d)     0.00014       1.15373
    26   Fe    1  dxz    Ryd( 6d)     0.00004       3.32486
    27   Fe    1  dyz    Val( 3d)     0.63647      -0.26991
    28   Fe    1  dyz    Ryd( 4d)     0.00249       0.60979
    29   Fe    1  dyz    Ryd( 5d)     0.00013       1.10832
    30   Fe    1  dyz    Ryd( 6d)     0.00005       3.34562
    31   Fe    1  dx2y2  Val( 3d)     0.72785      -0.27742
    32   Fe    1  dx2y2  Ryd( 4d)     0.00296       1.24009
    33   Fe    1  dx2y2  Ryd( 5d)     0.00011       1.69391
    34   Fe    1  dx2y2  Ryd( 6d)     0.00006       2.94072
    35   Fe    1  dz2    Val( 3d)     0.44620      -0.23975
    36   Fe    1  dz2    Ryd( 4d)     0.00060       0.99917
    37   Fe    1  dz2    Ryd( 5d)     0.00026       1.33817
    38   Fe    1  dz2    Ryd( 6d)     0.00011       3.37258
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.13619
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.14010
    41   Fe    1  f(S1)  Ryd( 4f)     0.00005       4.14804
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.11498
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.14071
    44   Fe    1  f(C3)  Ryd( 4f)     0.00002       4.22556
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.22495
 
    46    N    2  S      Cor( 1S)     0.99966     -14.26002
    47    N    2  S      Val( 2S)     0.65395      -0.64378
    48    N    2  S      Ryd( 3S)     0.00197       1.58605
    49    N    2  S      Ryd( 4S)     0.00002       4.27373
    50    N    2  S      Ryd( 5S)     0.00000      31.64998
    51    N    2  px     Val( 2p)     0.71857      -0.32696
    52    N    2  px     Ryd( 3p)     0.00472       1.38132
    53    N    2  px     Ryd( 4p)     0.00024       2.73844
    54    N    2  py     Val( 2p)     0.63065      -0.29045
