 Entering Gaussian System, Link 0=g16
 Input=1xj312.com
 Output=1xj312.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8050516/Gau-430368.inp" -scrdir="/local/bebjones_8050516/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    430369.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000 -0.0083  0.2139  0.0106 -0.0024
                                            0.0005  0.1018  0.4419  0.0204  0.1110
                                           -0.7078  0.0030  0.0457 -0.0295 -0.2566
                                            0.0498 -0.0125  0.0344 -0.0736 -0.0509
                                            0.2398  0.2666 -0.0323 -0.0368  0.0258
                                            0.0136  0.0367  0.0137 -0.0559  0.0720
                                           -0.1112
   350. (0.00008) RY*(10) C   8           s(  1.14%)p 5.36(  6.10%)d79.38( 90.35%)
                                                  f 2.12(  2.41%)
   351. (0.00006) RY*(11) C   8           s(  0.66%)p30.17( 19.80%)d99.99( 71.92%)
                                                  f11.62(  7.63%)
   352. (0.00003) RY*(12) C   8           s( 13.78%)p 2.62( 36.11%)d 2.78( 38.28%)
                                                  f 0.86( 11.83%)
   353. (0.00003) RY*(13) C   8           s(  5.03%)p 1.98(  9.97%)d16.76( 84.29%)
                                                  f 0.14(  0.70%)
   354. (0.00002) RY*(14) C   8           s(  2.13%)p12.97( 27.60%)d28.50( 60.63%)
                                                  f 4.53(  9.64%)
   355. (0.00001) RY*(15) C   8           s(  0.10%)p68.76(  6.71%)d99.99( 93.16%)
                                                  f 0.28(  0.03%)
   356. (0.00000) RY*(16) C   8           s(  0.30%)p99.99( 55.53%)d99.99( 43.70%)
                                                  f 1.58(  0.47%)
   357. (0.00000) RY*(17) C   8           s( 98.50%)p 0.00(  0.05%)d 0.01(  1.37%)
                                                  f 0.00(  0.08%)
   358. (0.00001) RY*(18) C   8           s( 78.34%)p 0.10(  7.51%)d 0.15( 11.99%)
                                                  f 0.03(  2.17%)
   359. (0.00000) RY*(19) C   8           s(  0.43%)p 4.79(  2.04%)d99.99( 97.41%)
                                                  f 0.29(  0.12%)
   360. (0.00000) RY*(20) C   8           s(  0.09%)p 3.39(  0.30%)d15.97(  1.42%)
                                                  f99.99( 98.19%)
   361. (0.00000) RY*(21) C   8           s(  0.49%)p 7.07(  3.47%)d 9.45(  4.63%)
                                                  f99.99( 91.41%)
   362. (0.00000) RY*(22) C   8           s(  0.06%)p 8.60(  0.52%)d20.85(  1.27%)
                                                  f99.99( 98.15%)
   363. (0.00000) RY*(23) C   8           s(  0.11%)p12.15(  1.28%)d20.73(  2.18%)
                                                  f99.99( 96.44%)
   364. (0.00000) RY*(24) C   8           s(  0.11%)p 3.44(  0.36%)d22.07(  2.34%)
                                                  f99.99( 97.19%)
   365. (0.00001) RY*(25) C   8           s(  0.47%)p13.07(  6.18%)d 8.50(  4.02%)
                                                  f99.99( 89.32%)
   366. (0.00001) RY*(26) C   8           s(  0.02%)p99.99(  8.48%)d99.99(  9.44%)
                                                  f99.99( 82.06%)
   367. (0.00268) RY*( 1) C   9           s(  4.14%)p21.77( 90.21%)d 1.25(  5.16%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0009  0.1594  0.1265  0.0043
                                           -0.0145 -0.9412  0.0516 -0.0055  0.0521
                                            0.0217 -0.0037 -0.1005 -0.0001 -0.0679
                                           -0.1424  0.0051 -0.0409  0.0178 -0.0287
                                           -0.0069 -0.1374 -0.0498  0.0500 -0.0176
                                           -0.0452  0.0189  0.0172 -0.0069  0.0016
                                           -0.0423
   368. (0.00184) RY*( 2) C   9           s( 10.01%)p 7.54( 75.45%)d 1.38( 13.82%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0101  0.3137 -0.0397 -0.0017
                                            0.0008  0.1022  0.1261 -0.0204  0.8503
                                            0.0538 -0.0038  0.0399  0.0141 -0.0562
                                           -0.2160 -0.0052  0.0093  0.0185 -0.0514
                                           -0.1120  0.2676 -0.0052  0.0327  0.0218
                                            0.0240  0.0520  0.0020 -0.0237 -0.0388
                                           -0.0380
   369. (0.00115) RY*( 3) C   9           s(  3.04%)p22.79( 69.22%)d 8.96( 27.21%)
                                                  f 0.17(  0.53%)
                                           -0.0000 -0.0060  0.1727 -0.0226  0.0001
                                           -0.0069  0.1166  0.0597 -0.0023 -0.0771
                                            0.0837  0.0087 -0.7961 -0.1679 -0.0178
                                           -0.0241  0.4574 -0.0267 -0.2113  0.0259
                                           -0.1142  0.0272  0.0124  0.0447 -0.0429
                                            0.0173  0.0132  0.0501  0.0078 -0.0013
                                           -0.0203
   370. (0.00088) RY*( 4) C   9           s( 43.93%)p 0.89( 39.13%)d 0.37( 16.18%)
                                                  f 0.02(  0.76%)
                                           -0.0000 -0.0136  0.6619 -0.0309 -0.0021
                                           -0.0135  0.0687  0.1190 -0.0077 -0.4209
                                            0.2430  0.0075  0.3211  0.1810 -0.0113
                                           -0.0903  0.0865  0.0737 -0.1629 -0.0924
                                           -0.1738  0.1789 -0.1656  0.1258  0.0107
                                            0.0048  0.0243  0.0180  0.0089  0.0092
                                           -0.0800
   371. (0.00053) RY*( 5) C   9           s(  5.15%)p 3.20( 16.46%)d15.08( 77.64%)
                                                  f 0.14(  0.75%)
                                           -0.0000 -0.0083  0.2241  0.0346 -0.0014
                                           -0.0042  0.0789 -0.0054  0.0017 -0.1429
                                            0.1863 -0.0109 -0.2853 -0.1473 -0.1404
                                            0.0177 -0.3540 -0.0485  0.7834  0.0000
                                            0.0295  0.1141 -0.0270  0.0197  0.0053
                                           -0.0158 -0.0259 -0.0077 -0.0769  0.0064
                                           -0.0223
   372. (0.00047) RY*( 6) C   9           s(  1.12%)p 6.92(  7.73%)d78.33( 87.58%)
                                                  f 3.19(  3.56%)
                                           -0.0000 -0.0017  0.0286  0.1017 -0.0044
                                           -0.0021  0.0274  0.0721 -0.0008 -0.0082
                                            0.0252  0.0003 -0.2649 -0.0219  0.0944
                                            0.0637 -0.6921 -0.2108 -0.4596  0.0606
                                           -0.0151  0.1068 -0.3321 -0.0515  0.0134
                                           -0.0539  0.0349 -0.1730  0.0010  0.0279
                                            0.0248
   373. (0.00031) RY*( 7) C   9           s( 23.39%)p 1.99( 46.65%)d 1.27( 29.76%)
                                                  f 0.01(  0.20%)
                                            0.0000  0.0067  0.3028  0.3771  0.0026
                                            0.0124  0.1554 -0.6466 -0.0056  0.0612
                                            0.0225  0.0018  0.0364 -0.1359  0.0843
                                           -0.2889 -0.0275 -0.1215 -0.0687  0.0223
                                            0.0919 -0.4064  0.0814 -0.0776  0.0097
                                            0.0272 -0.0172 -0.0278 -0.0058  0.0002
                                           -0.0082
   374. (0.00028) RY*( 8) C   9           s( 34.75%)p 0.63( 21.96%)d 1.21( 42.22%)
                                                  f 0.03(  1.07%)
                                           -0.0000 -0.0092 -0.2457  0.5354 -0.0192
                                           -0.0002 -0.0149 -0.1719  0.0052  0.0731
                                            0.4237 -0.0004  0.0516  0.0470 -0.3769
                                            0.3189  0.0662  0.1449 -0.0598  0.0177
                                           -0.3450  0.1632 -0.0563  0.0198  0.0108
                                           -0.0072  0.0430  0.0660  0.0076  0.0651
                                            0.0081
   375. (0.00017) RY*( 9) C   9           s( 27.05%)p 1.28( 34.73%)d 1.38( 37.30%)
                                                  f 0.03(  0.93%)
                                           -0.0000 -0.0039 -0.0392  0.5183  0.0178
                                            0.0028  0.0325  0.1567  0.0051 -0.1254
                                           -0.5526  0.0003 -0.0176  0.0134  0.2925
                                           -0.2267  0.0261  0.0325  0.1438 -0.0510
                                           -0.3802  0.2571  0.0143 -0.0130 -0.0198
                                           -0.0237 -0.0116  0.0221  0.0243 -0.0599
                                            0.0592
   376. (0.00012) RY*(10) C   9           s( 23.65%)p 1.01( 23.78%)d 2.18( 51.56%)
                                                  f 0.04(  1.01%)
                                            0.0000  0.0078  0.3628  0.3235  0.0110
                                           -0.0050  0.0857  0.3638 -0.0126  0.0888
                                           -0.2965 -0.0011  0.0097  0.0452 -0.2457
                                            0.4662  0.0231  0.1002 -0.0239  0.1527
                                            0.3136 -0.2845  0.0694 -0.1391 -0.0269
                                           -0.0265 -0.0471 -0.0061  0.0380 -0.0284
                                            0.0642
   377. (0.00008) RY*(11) C   9           s( 14.20%)p 2.78( 39.50%)d 3.18( 45.20%)
                                                  f 0.08(  1.09%)
   378. (0.00004) RY*(12) C   9           s(  0.39%)p14.15(  5.49%)d99.99( 86.14%)
                                                  f20.60(  7.99%)
   379. (0.00003) RY*(13) C   9           s(  0.58%)p27.87( 16.06%)d99.99( 73.15%)
                                                  f17.72( 10.21%)
   380. (0.00003) RY*(14) C   9           s(  4.44%)p 3.93( 17.41%)d14.85( 65.85%)
                                                  f 2.77( 12.30%)
   381. (0.00003) RY*(15) C   9           s(  0.29%)p99.99( 78.94%)d62.11( 17.83%)
                                                  f10.25(  2.94%)
   382. (0.00002) RY*(16) C   9           s(  0.58%)p 1.08(  0.62%)d99.99( 92.20%)
                                                  f11.39(  6.59%)
   383. (0.00003) RY*(17) C   9           s(  1.78%)p 2.13(  3.79%)d50.61( 89.99%)
                                                  f 2.50(  4.45%)
   384. (0.00000) RY*(18) C   9           s( 99.07%)p 0.00(  0.26%)d 0.01(  0.52%)
                                                  f 0.00(  0.15%)
   385. (0.00000) RY*(19) C   9           s(  0.21%)p 6.73(  1.38%)d99.99( 97.33%)
                                                  f 5.27(  1.08%)
   386. (0.00000) RY*(20) C   9           s(  0.03%)p20.42(  0.59%)d60.01(  1.73%)
                                                  f99.99( 97.65%)
   387. (0.00000) RY*(21) C   9           s(  0.10%)p12.87(  1.23%)d46.29(  4.44%)
                                                  f99.99( 94.23%)
   388. (0.00000) RY*(22) C   9           s(  0.05%)p 7.31(  0.37%)d48.91(  2.48%)
                                                  f99.99( 97.10%)
   389. (0.00000) RY*(23) C   9           s(  0.12%)p 5.54(  0.66%)d87.45( 10.47%)
                                                  f99.99( 88.74%)
   390. (0.00000) RY*(24) C   9           s(  0.03%)p45.66(  1.29%)d99.99(  8.66%)
                                                  f99.99( 90.02%)
   391. (0.00001) RY*(25) C   9           s(  1.23%)p 3.90(  4.78%)d11.16( 13.67%)
                                                  f65.55( 80.32%)
   392. (0.00001) RY*(26) C   9           s(  0.75%)p 3.31(  2.48%)d 2.28(  1.71%)
                                                  f99.99( 95.06%)
   393. (0.00263) RY*( 1) C  10           s(  4.74%)p18.78( 88.94%)d 1.22(  5.79%)
                                                  f 0.11(  0.53%)
                                           -0.0000  0.0018  0.1914  0.1034  0.0047
                                           -0.0162 -0.8393  0.0955  0.0031 -0.4128
                                           -0.0360 -0.0091 -0.0615 -0.0090  0.0494
                                            0.0435  0.0554 -0.0263  0.0132  0.0157
                                           -0.0814 -0.1940 -0.0396  0.0598 -0.0159
                                           -0.0362 -0.0299  0.0117  0.0167 -0.0434
                                            0.0225
   394. (0.00187) RY*( 2) C  10           s( 10.43%)p 7.10( 74.01%)d 1.42( 14.84%)
                                                  f 0.07(  0.73%)
                                            0.0000  0.0096  0.3195 -0.0459 -0.0023
                                           -0.0033  0.4541  0.1329  0.0204 -0.7178
                                           -0.0150 -0.0091  0.0123 -0.0070 -0.0323
                                            0.3355  0.0878  0.0138 -0.0058  0.0440
                                           -0.1287  0.0832  0.0091  0.0363  0.0059
                                            0.0507 -0.0366 -0.0022  0.0191 -0.0523
                                           -0.0147
   395. (0.00157) RY*( 3) C  10           s(  1.65%)p30.72( 50.85%)d27.82( 46.05%)
                                                  f 0.88(  1.45%)
                                           -0.0000 -0.0050  0.1235 -0.0355  0.0004
                                           -0.0006  0.0435  0.0518 -0.0034  0.1861
                                           -0.0290 -0.0278 -0.6654 -0.1576 -0.0534
                                            0.0157  0.6064  0.0456  0.2705 -0.0049
                                           -0.0692 -0.0144  0.0842  0.0483 -0.0447
                                            0.0294  0.0025  0.0849  0.0614 -0.0222
                                            0.0134
   396. (0.00088) RY*( 4) C  10           s( 40.51%)p 1.13( 45.82%)d 0.32( 12.87%)
                                                  f 0.02(  0.80%)
                                           -0.0000 -0.0124  0.6348 -0.0446  0.0015
                                           -0.0127 -0.0504  0.2000  0.0022  0.4538
                                           -0.1534 -0.0038  0.3924  0.1791 -0.0945
                                            0.1960  0.1103  0.0368  0.0940  0.0880
                                           -0.1336  0.0539 -0.1212  0.1257  0.0016
                                            0.0046 -0.0095  0.0369  0.0127 -0.0705
                                            0.0371
   397. (0.00058) RY*( 5) C  10           s(  5.92%)p 5.14( 30.40%)d10.31( 61.01%)
                                                  f 0.45(  2.68%)
                                           -0.0000 -0.0075  0.2366  0.0560 -0.0041
                                           -0.0070  0.0231  0.1744 -0.0021  0.0963
                                           -0.0712  0.0154 -0.5024 -0.0769  0.0033
                                            0.0764 -0.6740 -0.1852  0.1746 -0.1238
                                           -0.0248  0.1344 -0.2253  0.0211 -0.0061
                                           -0.0412 -0.0180 -0.1263 -0.0907 -0.0022
                                            0.0234
   398. (0.00051) RY*( 6) C  10           s(  0.54%)p23.82( 12.98%)d99.99( 85.69%)
                                                  f 1.45(  0.79%)
                                           -0.0000 -0.0071  0.0645  0.0350 -0.0039
                                           -0.0055 -0.0140  0.1134 -0.0013  0.1132
                                           -0.2084  0.0012 -0.1987 -0.1447  0.0857
                                            0.0336  0.0768 -0.0101 -0.8935  0.0123
                                           -0.1489  0.1356 -0.0574 -0.0067  0.0119
                                            0.0054  0.0062 -0.0288  0.0806  0.0001
                                            0.0190
   399. (0.00033) RY*( 7) C  10           s( 42.83%)p 1.13( 48.22%)d 0.20(  8.56%)
                                                  f 0.01(  0.39%)
                                            0.0000 -0.0027  0.1198  0.6434 -0.0041
                                            0.0077  0.1216 -0.5296  0.0032 -0.0151
                                           -0.4264  0.0001  0.0242 -0.0654  0.0074
                                           -0.0750 -0.0174 -0.0091  0.0790  0.0075
                                           -0.2222 -0.1510  0.0014 -0.0332  0.0045
                                            0.0310 -0.0262  0.0104  0.0008  0.0216
                                            0.0409
   400. (0.00028) RY*( 8) C  10           s( 23.15%)p 0.52( 12.11%)d 2.75( 63.68%)
                                                  f 0.05(  1.06%)
                                            0.0000  0.0122  0.3993 -0.2680  0.0103
                                            0.0030  0.0900 -0.2996  0.0094  0.0258
                                            0.0494  0.0039 -0.0696 -0.1233  0.0587
                                           -0.0036 -0.0700 -0.1127 -0.1689 -0.0431
                                            0.4755 -0.5816  0.1302 -0.0626  0.0121
                                            0.0120  0.0768 -0.0393 -0.0153 -0.0501
                                           -0.0119
   401. (0.00014) RY*( 9) C  10           s( 14.68%)p 3.15( 46.24%)d 2.62( 38.51%)
                                                  f 0.04(  0.57%)
                                           -0.0000 -0.0011  0.0815  0.3743  0.0006
                                            0.0030 -0.0565 -0.1395 -0.0035  0.0935
                                            0.6524  0.0021 -0.0332 -0.0652 -0.5210
                                            0.2780 -0.0040 -0.0651 -0.1565  0.0173
                                           -0.0067  0.0406  0.0660 -0.0361 -0.0113
                                           -0.0065 -0.0037 -0.0383 -0.0253  0.0333
                                           -0.0482
   402. (0.00012) RY*(10) C  10           s( 25.77%)p 0.97( 25.02%)d 1.88( 48.43%)
                                                  f 0.03(  0.77%)
                                            0.0000  0.0086  0.3041  0.4062  0.0133
                                           -0.0079  0.1225  0.3105  0.0106 -0.0418
                                            0.3533 -0.0008 -0.0003  0.1095  0.4083
                                           -0.5025  0.0483  0.1477 -0.0281 -0.0642
                                            0.1072  0.0284  0.0763 -0.1338 -0.0171
                                           -0.0520  0.0407  0.0218 -0.0085  0.0368
                                           -0.0341
   403. (0.00008) RY*(11) C  10           s( 20.38%)p 1.54( 31.45%)d 2.29( 46.61%)
                                                  f 0.08(  1.56%)
   404. (0.00004) RY*(12) C  10           s(  1.70%)p 9.38( 15.96%)d40.23( 68.42%)
                                                  f 8.19( 13.92%)
   405. (0.00005) RY*(13) C  10           s(  1.41%)p27.62( 38.88%)d38.15( 53.69%)
                                                  f 4.28(  6.02%)
   406. (0.00002) RY*(14) C  10           s(  0.85%)p18.60( 15.73%)d89.69( 75.85%)
                                                  f 8.96(  7.57%)
   407. (0.00002) RY*(15) C  10           s(  0.58%)p21.23( 12.37%)d99.99( 73.08%)
                                                  f23.96( 13.96%)
   408. (0.00002) RY*(16) C  10           s(  0.76%)p18.38( 13.89%)d99.99( 76.81%)
                                                  f11.31(  8.55%)
   409. (0.00002) RY*(17) C  10           s(  1.60%)p17.87( 28.52%)d40.62( 64.84%)
                                                  f 3.16(  5.04%)
   410. (0.00000) RY*(18) C  10           s( 99.15%)p 0.00(  0.13%)d 0.01(  0.54%)
                                                  f 0.00(  0.17%)
   411. (0.00000) RY*(19) C  10           s(  0.12%)p 5.56(  0.67%)d99.99( 98.72%)
                                                  f 4.06(  0.49%)
   412. (0.00000) RY*(20) C  10           s(  0.08%)p 4.33(  0.33%)d14.57(  1.10%)
                                                  f99.99( 98.50%)
   413. (0.00000) RY*(21) C  10           s(  0.19%)p 7.73(  1.45%)d32.09(  6.02%)
                                                  f99.99( 92.34%)
   414. (0.00000) RY*(22) C  10           s(  0.01%)p 1.00(  0.59%)d 5.47(  3.24%)
                                                  f99.99( 96.16%)
   415. (0.00000) RY*(23) C  10           s(  0.01%)p 1.00(  0.10%)d99.99( 10.33%)
                                                  f99.99( 89.56%)
   416. (0.00000) RY*(24) C  10           s(  0.04%)p12.21(  0.46%)d99.99(  5.74%)
                                                  f99.99( 93.76%)
   417. (0.00001) RY*(25) C  10           s(  2.61%)p 0.51(  1.32%)d 4.99( 13.00%)
                                                  f31.85( 83.07%)
   418. (0.00001) RY*(26) C  10           s(  0.38%)p10.13(  3.84%)d42.92( 16.28%)
                                                  f99.99( 79.50%)
   419. (0.00159) RY*( 1) C  11           s(  5.62%)p15.54( 87.29%)d 1.25(  7.02%)
                                                  f 0.01(  0.08%)
                                            0.0000  0.0139  0.2365  0.0042 -0.0018
                                            0.0148 -0.9071  0.0401  0.0027  0.1877
                                            0.0308  0.0001 -0.1057 -0.0278 -0.0732
                                            0.1254  0.0073  0.0015  0.0131  0.0098
                                            0.0453  0.2141  0.0288 -0.0057 -0.0007
                                           -0.0090  0.0216 -0.0029  0.0004  0.0046
                                           -0.0150
   420. (0.00156) RY*( 2) C  11           s(  0.94%)p93.35( 88.09%)d11.04( 10.42%)
                                                  f 0.59(  0.55%)
                                            0.0000 -0.0069  0.0966 -0.0009  0.0080
                                           -0.0004 -0.2026 -0.0316 -0.0119 -0.9053
                                           -0.0537  0.0026 -0.1271 -0.0046  0.1203
                                           -0.2675  0.0147 -0.0219  0.0101 -0.0328
                                            0.0517 -0.0094 -0.1148  0.0186 -0.0001
                                           -0.0094 -0.0590 -0.0003 -0.0008 -0.0398
                                            0.0194
   421. (0.00100) RY*( 3) C  11           s(  0.06%)p99.99( 86.29%)d99.99( 13.55%)
                                                  f 1.64(  0.10%)
                                           -0.0000  0.0005  0.0219  0.0095  0.0033
                                            0.0013  0.1395  0.0201  0.0013  0.0838
                                           -0.0102  0.0015 -0.9136 -0.0360 -0.0432
                                            0.0445  0.1596 -0.3126 -0.0814 -0.0025
                                           -0.0351 -0.0006  0.0205 -0.0138 -0.0149
                                            0.0104  0.0023  0.0128 -0.0039  0.0149
                                           -0.0148
   422. (0.00056) RY*( 4) C  11           s(  2.00%)p 4.68(  9.33%)d44.33( 88.47%)
                                                  f 0.10(  0.20%)
                                           -0.0000 -0.0118  0.1320  0.0126  0.0473
                                           -0.0053 -0.0047 -0.2898  0.0013  0.0915
                                           -0.0242 -0.0007 -0.0042 -0.0181  0.0126
                                            0.0809  0.0863 -0.0222 -0.0040 -0.0052
                                            0.8161 -0.3736 -0.2537 -0.0026 -0.0060
                                            0.0249 -0.0221 -0.0052 -0.0098 -0.0125
                                           -0.0240
   423. (0.00036) RY*( 5) C  11           s(  0.05%)p99.99( 11.86%)d99.99( 86.87%)
                                                  f24.22(  1.22%)
                                            0.0000  0.0000  0.0179 -0.0135 -0.0010
                                           -0.0004 -0.0324  0.0653 -0.0014 -0.0155
                                           -0.0404  0.0173  0.0832  0.3227  0.0243
                                            0.0488 -0.2631 -0.2028 -0.8474 -0.1897
                                            0.0288 -0.0221  0.0005 -0.0058 -0.0038
                                            0.0097  0.0029 -0.0118 -0.1094  0.0008
                                            0.0040
   424. (0.00026) RY*( 6) C  11           s(  1.23%)p10.88( 13.33%)d67.04( 82.16%)
                                                  f 2.68(  3.29%)
                                            0.0000  0.0031  0.1054  0.0262 -0.0210
                                            0.0008  0.0411  0.0032 -0.0022 -0.3072
                                            0.1285  0.0003  0.0061 -0.1437 -0.4197
                                            0.6791  0.0223  0.1593 -0.0688  0.0169
                                           -0.0906 -0.2806  0.2560 -0.0304 -0.0217
                                           -0.0588  0.0189 -0.0002 -0.0288  0.0100
                                           -0.1663
   425. (0.00020) RY*( 7) C  11           s( 37.97%)p 0.53( 20.06%)d 1.04( 39.44%)
                                                  f 0.07(  2.54%)
                                            0.0000  0.0001  0.6160 -0.0016 -0.0128
                                            0.0039  0.1410 -0.0379 -0.0008  0.1194
                                           -0.1763  0.0041 -0.0783 -0.3575  0.0607
                                           -0.2096  0.0639  0.4797 -0.2266 -0.1931
                                           -0.1338 -0.0426 -0.0045  0.0643 -0.0353
                                           -0.0403 -0.0560 -0.0062 -0.0914  0.0800
                                            0.0676
   426. (0.00016) RY*( 8) C  11           s( 41.32%)p 0.35( 14.44%)d 1.03( 42.44%)
                                                  f 0.04(  1.80%)
                                           -0.0000 -0.0021  0.6425 -0.0045 -0.0180
                                            0.0025  0.1326 -0.0479  0.0004  0.0145
                                           -0.0335  0.0040  0.0786  0.3421 -0.1129
                                           -0.0032 -0.3388 -0.3880  0.2776  0.2097
                                           -0.1296 -0.0808 -0.0408  0.0181  0.0426
                                           -0.0772 -0.0287 -0.0078  0.0850  0.0460
                                            0.0042
   427. (0.00009) RY*( 9) C  11           s(  4.45%)p 1.69(  7.54%)d19.25( 85.74%)
                                                  f 0.51(  2.26%)
   428. (0.00009) RY*(10) C  11           s(  2.91%)p22.82( 66.37%)d 9.76( 28.38%)
                                                  f 0.81(  2.35%)
   429. (0.00006) RY*(11) C  11           s(  0.26%)p99.99( 34.51%)d99.99( 59.51%)
                                                  f22.17(  5.72%)
   430. (0.00003) RY*(12) C  11           s(  3.45%)p10.48( 36.16%)d13.70( 47.24%)
                                                  f 3.82( 13.16%)
   431. (0.00004) RY*(13) C  11           s(  0.25%)p38.84(  9.52%)d99.99( 85.13%)
                                                  f20.81(  5.10%)
   432. (0.00002) RY*(14) C  11           s(  0.83%)p27.75( 23.13%)d80.78( 67.34%)
                                                  f10.43(  8.69%)
   433. (0.00002) RY*(15) C  11           s(  1.11%)p 6.46(  7.19%)d70.11( 78.09%)
                                                  f12.21( 13.60%)
   434. (0.00001) RY*(16) C  11           s(  0.26%)p46.05( 11.93%)d20.40(  5.28%)
                                                  f99.99( 82.53%)
   435. (0.00000) RY*(17) C  11           s( 98.39%)p 0.00(  0.32%)d 0.01(  0.95%)
                                                  f 0.00(  0.33%)
   436. (0.00000) RY*(18) C  11           s(  0.23%)p99.99( 57.54%)d99.99( 41.84%)
                                                  f 1.66(  0.39%)
   437. (0.00000) RY*(19) C  11           s(  0.04%)p99.99(  5.34%)d99.99( 94.57%)
                                                  f 1.02(  0.05%)
   438. (0.00000) RY*(20) C  11           s(  0.01%)p 1.00(  0.39%)d 2.08(  0.80%)
                                                  f99.99( 98.80%)
   439. (0.00000) RY*(21) C  11           s(  0.28%)p 9.76(  2.75%)d22.73(  6.41%)
                                                  f99.99( 90.56%)
   440. (0.00000) RY*(22) C  11           s(  0.24%)p 7.29(  1.75%)d 5.88(  1.41%)
                                                  f99.99( 96.60%)
   441. (0.00000) RY*(23) C  11           s(  0.01%)p 1.00(  0.40%)d 4.94(  1.99%)
                                                  f99.99( 97.60%)
   442. (0.00000) RY*(24) C  11           s(  0.00%)p 1.00(  0.14%)d80.29( 11.51%)
                                                  f99.99( 88.34%)
   443. (0.00000) RY*(25) C  11           s( 97.91%)p 0.00(  0.06%)d 0.02(  1.67%)
                                                  f 0.00(  0.37%)
   444. (0.00000) RY*(26) C  11           s(  0.28%)p15.99(  4.51%)d40.64( 11.47%)
                                                  f99.99( 83.74%)
   445. (0.00293) RY*( 1) C  12           s(  0.06%)p99.99( 93.68%)d95.09(  6.08%)
                                                  f 2.70(  0.17%)
                                           -0.0000  0.0020  0.0242  0.0021  0.0069
                                           -0.0071 -0.5678 -0.0035  0.0018 -0.5520
                                           -0.0570  0.0021 -0.5535 -0.0092 -0.0966
                                            0.1478  0.0045 -0.0242 -0.0466  0.1277
