 Entering Gaussian System, Link 0=g16
 Input=6krc12.com
 Output=6krc12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078331/Gau-1290232.inp" -scrdir="/local/becsleip_8078331/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1290233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   604. RY*(   2) C  18                  0.00183     1.39436   
   605. RY*(   3) C  18                  0.00152     1.05153   
   606. RY*(   4) C  18                  0.00081     1.54323   
   607. RY*(   5) C  18                  0.00075     1.71884   
   608. RY*(   6) C  18                  0.00044     1.74726   
   609. RY*(   7) C  18                  0.00035     2.70644   
   610. RY*(   8) C  18                  0.00027     1.54366   
   611. RY*(   9) C  18                  0.00015     1.82103   
   612. RY*(  10) C  18                  0.00011     2.52505   
   613. RY*(  11) C  18                  0.00009     2.57075   
   614. RY*(  12) C  18                  0.00004     2.57688   
   615. RY*(  13) C  18                  0.00005     2.63936   
   616. RY*(  14) C  18                  0.00003     1.87249   
   617. RY*(  15) C  18                  0.00003     3.34947   
   618. RY*(  16) C  18                  0.00001     3.06920   
   619. RY*(  17) C  18                  0.00002     2.53383   
   620. RY*(  18) C  18                  0.00000    21.50378   
   621. RY*(  19) C  18                  0.00001     3.89196   
   622. RY*(  20) C  18                  0.00000     3.48903   
   623. RY*(  21) C  18                  0.00000     3.89551   
   624. RY*(  22) C  18                  0.00000     3.88664   
   625. RY*(  23) C  18                  0.00000     3.48414   
   626. RY*(  24) C  18                  0.00000     3.51532   
   627. RY*(  25) C  18                  0.00001     4.37502   
   628. RY*(  26) C  18                  0.00001     4.15141   
   629. RY*(   1) C  19                  0.00161     1.28660   
   630. RY*(   2) C  19                  0.00141     1.51483   
   631. RY*(   3) C  19                  0.00100     0.95158   
   632. RY*(   4) C  19                  0.00056     2.22926   
   633. RY*(   5) C  19                  0.00034     1.90957   
   634. RY*(   6) C  19                  0.00027     3.09257   
   635. RY*(   7) C  19                  0.00021     2.04340   
   636. RY*(   8) C  19                  0.00014     1.89195   
   637. RY*(   9) C  19                  0.00013     1.67349   
   638. RY*(  10) C  19                  0.00009     1.62669   
   639. RY*(  11) C  19                  0.00006     3.37140   
   640. RY*(  12) C  19                  0.00003     2.42287   
   641. RY*(  13) C  19                  0.00003     2.07495   
   642. RY*(  14) C  19                  0.00002     2.18732   
   643. RY*(  15) C  19                  0.00001     1.61419   
   644. RY*(  16) C  19                  0.00001     2.16518   
   645. RY*(  17) C  19                  0.00001     4.06936   
   646. RY*(  18) C  19                  0.00001     2.38457   
   647. RY*(  19) C  19                  0.00000     3.61031   
   648. RY*(  20) C  19                  0.00000     3.42192   
   649. RY*(  21) C  19                  0.00000     3.84690   
   650. RY*(  22) C  19                  0.00000     3.54700   
   651. RY*(  23) C  19                  0.00000     3.40511   
   652. RY*(  24) C  19                  0.00000     3.46889   
   653. RY*(  25) C  19                  0.00000     4.11089   
   654. RY*(  26) C  19                  0.00000    21.24881   
   655. RY*(   1) C  20                  0.00162     1.26897   
   656. RY*(   2) C  20                  0.00141     1.58182   
   657. RY*(   3) C  20                  0.00104     0.90670   
   658. RY*(   4) C  20                  0.00056     2.21386   
   659. RY*(   5) C  20                  0.00032     1.74173   
   660. RY*(   6) C  20                  0.00027     3.25075   
   661. RY*(   7) C  20                  0.00019     2.27474   
   662. RY*(   8) C  20                  0.00017     1.79172   
   663. RY*(   9) C  20                  0.00012     1.70348   
   664. RY*(  10) C  20                  0.00009     1.58453   
   665. RY*(  11) C  20                  0.00006     3.31861   
   666. RY*(  12) C  20                  0.00003     1.92921   
   667. RY*(  13) C  20                  0.00003     2.79046   
   668. RY*(  14) C  20                  0.00003     2.01924   
   669. RY*(  15) C  20                  0.00001     2.20493   
   670. RY*(  16) C  20                  0.00000     2.27294   
   671. RY*(  17) C  20                  0.00000    21.31966   
   672. RY*(  18) C  20                  0.00000     1.75805   
   673. RY*(  19) C  20                  0.00000     3.59072   
   674. RY*(  20) C  20                  0.00000     3.41108   
   675. RY*(  21) C  20                  0.00000     3.56637   
   676. RY*(  22) C  20                  0.00000     3.83381   
   677. RY*(  23) C  20                  0.00000     3.43798   
   678. RY*(  24) C  20                  0.00000     3.43670   
   679. RY*(  25) C  20                  0.00001     3.98334   
   680. RY*(  26) C  20                  0.00000     4.05427   
   681. RY*(   1) C  21                  0.00268     1.44989   
   682. RY*(   2) C  21                  0.00182     1.44518   
   683. RY*(   3) C  21                  0.00113     0.56330   
   684. RY*(   4) C  21                  0.00086     1.51715   
   685. RY*(   5) C  21                  0.00067     1.81779   
   686. RY*(   6) C  21                  0.00050     1.77354   
   687. RY*(   7) C  21                  0.00033     2.85844   
   688. RY*(   8) C  21                  0.00030     1.59204   
   689. RY*(   9) C  21                  0.00015     1.86777   
   690. RY*(  10) C  21                  0.00012     2.37916   
   691. RY*(  11) C  21                  0.00009     2.87753   
   692. RY*(  12) C  21                  0.00004     2.64367   
   693. RY*(  13) C  21                  0.00004     1.61456   
   694. RY*(  14) C  21                  0.00004     3.11960   
   695. RY*(  15) C  21                  0.00002     2.91586   
   696. RY*(  16) C  21                  0.00003     3.51528   
   697. RY*(  17) C  21                  0.00003     2.59366   
   698. RY*(  18) C  21                  0.00000    21.56685   
   699. RY*(  19) C  21                  0.00000     3.93864   
   700. RY*(  20) C  21                  0.00000     3.44187   
   701. RY*(  21) C  21                  0.00000     3.99308   
   702. RY*(  22) C  21                  0.00000     3.91030   
   703. RY*(  23) C  21                  0.00000     3.49544   
   704. RY*(  24) C  21                  0.00000     3.42786   
   705. RY*(  25) C  21                  0.00001     4.15339   
   706. RY*(  26) C  21                  0.00001     4.45005   
   707. RY*(   1) C  22                  0.00161     0.33804   
   708. RY*(   2) C  22                  0.00134     1.40983   
   709. RY*(   3) C  22                  0.00062     1.21935   
   710. RY*(   4) C  22                  0.00041     1.56135   
   711. RY*(   5) C  22                  0.00032     1.88395   
   712. RY*(   6) C  22                  0.00021     2.00351   
   713. RY*(   7) C  22                  0.00014     1.56090   
   714. RY*(   8) C  22                  0.00012     1.00849   
   715. RY*(   9) C  22                  0.00012     2.19842   
   716. RY*(  10) C  22                  0.00008     1.52400   
   717. RY*(  11) C  22                  0.00006     3.80924   
   718. RY*(  12) C  22                  0.00006     1.87383   
   719. RY*(  13) C  22                  0.00004     2.31255   
   720. RY*(  14) C  22                  0.00003     2.56879   
   721. RY*(  15) C  22                  0.00002     2.91576   
   722. RY*(  16) C  22                  0.00000     3.12818   
   723. RY*(  17) C  22                  0.00000    21.13864   
   724. RY*(  18) C  22                  0.00000     1.55342   
   725. RY*(  19) C  22                  0.00000     3.55260   
   726. RY*(  20) C  22                  0.00000     3.30946   
   727. RY*(  21) C  22                  0.00000     3.60288   
   728. RY*(  22) C  22                  0.00000     3.92178   
   729. RY*(  23) C  22                  0.00000     3.37320   
   730. RY*(  24) C  22                  0.00000     3.41215   
   731. RY*(  25) C  22                  0.00001     4.42240   
   732. RY*(  26) C  22                  0.00000     4.15774   
   733. RY*(   1) H  23                  0.00068     0.55305   
   734. RY*(   2) H  23                  0.00013     2.05486   
   735. RY*(   3) H  23                  0.00013     2.14747   
   736. RY*(   4) H  23                  0.00006     2.96245   
   737. RY*(   5) H  23                  0.00000     3.13326   
   738. RY*(   1) C  24                  0.00152     0.42405   
   739. RY*(   2) C  24                  0.00132     1.32059   
   740. RY*(   3) C  24                  0.00059     1.23823   
   741. RY*(   4) C  24                  0.00040     1.62999   
   742. RY*(   5) C  24                  0.00032     1.89077   
   743. RY*(   6) C  24                  0.00021     2.14099   
   744. RY*(   7) C  24                  0.00015     1.44801   
   745. RY*(   8) C  24                  0.00012     0.95928   
   746. RY*(   9) C  24                  0.00012     2.23886   
   747. RY*(  10) C  24                  0.00006     1.51104   
   748. RY*(  11) C  24                  0.00005     2.38327   
   749. RY*(  12) C  24                  0.00006     3.77268   
   750. RY*(  13) C  24                  0.00005     1.97205   
   751. RY*(  14) C  24                  0.00003     2.55440   
   752. RY*(  15) C  24                  0.00001     2.77077   
   753. RY*(  16) C  24                  0.00000    21.06677   
   754. RY*(  17) C  24                  0.00000     1.55674   
   755. RY*(  18) C  24                  0.00000     3.13567   
   756. RY*(  19) C  24                  0.00000     3.55938   
   757. RY*(  20) C  24                  0.00000     3.32064   
   758. RY*(  21) C  24                  0.00000     3.91861   
   759. RY*(  22) C  24                  0.00000     3.60281   
   760. RY*(  23) C  24                  0.00000     3.38525   
   761. RY*(  24) C  24                  0.00000     3.42273   
   762. RY*(  25) C  24                  0.00000     4.14085   
   763. RY*(  26) C  24                  0.00001     4.36477   
   764. RY*(   1) H  25                  0.00072     0.57012   
   765. RY*(   2) H  25                  0.00012     2.05905   
   766. RY*(   3) H  25                  0.00013     2.15142   
   767. RY*(   4) H  25                  0.00006     2.97404   
   768. RY*(   5) H  25                  0.00000     3.12095   
   769. RY*(   1) C  26                  0.00139     0.64320   
   770. RY*(   2) C  26                  0.00125     1.32975   
   771. RY*(   3) C  26                  0.00066     1.26338   
   772. RY*(   4) C  26                  0.00046     1.43235   
   773. RY*(   5) C  26                  0.00034     1.81419   
   774. RY*(   6) C  26                  0.00024     1.68986   
   775. RY*(   7) C  26                  0.00018     2.15129   
   776. RY*(   8) C  26                  0.00013     1.19369   
   777. RY*(   9) C  26                  0.00012     1.34412   
   778. RY*(  10) C  26                  0.00009     2.09972   
   779. RY*(  11) C  26                  0.00007     2.65147   
   780. RY*(  12) C  26                  0.00005     2.47587   
   781. RY*(  13) C  26                  0.00005     1.97217   
   782. RY*(  14) C  26                  0.00004     2.66020   
   783. RY*(  15) C  26                  0.00003     2.76968   
   784. RY*(  16) C  26                  0.00002     3.31891   
   785. RY*(  17) C  26                  0.00000     3.16021   
   786. RY*(  18) C  26                  0.00000    18.44771   
   787. RY*(  19) C  26                  0.00000     3.53366   
   788. RY*(  20) C  26                  0.00000     3.32514   
   789. RY*(  21) C  26                  0.00000     3.59102   
   790. RY*(  22) C  26                  0.00000     3.94043   
   791. RY*(  23) C  26                  0.00000     3.38746   
   792. RY*(  24) C  26                  0.00000     3.42295   
   793. RY*(  25) C  26                  0.00001     4.33137   
   794. RY*(  26) C  26                  0.00000     4.12851   
   795. RY*(   1) H  27                  0.00071     0.58574   
   796. RY*(   2) H  27                  0.00013     2.05583   
   797. RY*(   3) H  27                  0.00012     2.17273   
   798. RY*(   4) H  27                  0.00006     2.91741   
   799. RY*(   5) H  27                  0.00000     3.10360   
   800. RY*(   1) C  28                  0.00131     1.30708   
   801. RY*(   2) C  28                  0.00129     0.44048   
   802. RY*(   3) C  28                  0.00061     1.26177   
   803. RY*(   4) C  28                  0.00041     1.61277   
   804. RY*(   5) C  28                  0.00031     1.86322   
   805. RY*(   6) C  28                  0.00018     2.13881   
   806. RY*(   7) C  28                  0.00015     1.56935   
   807. RY*(   8) C  28                  0.00012     1.36069   
   808. RY*(   9) C  28                  0.00010     1.58878   
   809. RY*(  10) C  28                  0.00005     1.56350   
   810. RY*(  11) C  28                  0.00005     2.65129   
   811. RY*(  12) C  28                  0.00005     3.56996   
   812. RY*(  13) C  28                  0.00005     1.94474   
   813. RY*(  14) C  28                  0.00003     2.68565   
   814. RY*(  15) C  28                  0.00002     2.68907   
   815. RY*(  16) C  28                  0.00000     1.46903   
   816. RY*(  17) C  28                  0.00000    21.19485   
   817. RY*(  18) C  28                  0.00000     3.12437   
   818. RY*(  19) C  28                  0.00000     3.54827   
   819. RY*(  20) C  28                  0.00000     3.30733   
   820. RY*(  21) C  28                  0.00000     3.91685   
   821. RY*(  22) C  28                  0.00000     3.60286   
   822. RY*(  23) C  28                  0.00000     3.38299   
   823. RY*(  24) C  28                  0.00000     3.41205   
   824. RY*(  25) C  28                  0.00000     4.12315   
   825. RY*(  26) C  28                  0.00001     4.36464   
   826. RY*(   1) H  29                  0.00060     0.60457   
   827. RY*(   2) H  29                  0.00013     2.08773   
   828. RY*(   3) H  29                  0.00012     2.16695   
   829. RY*(   4) H  29                  0.00006     2.92045   
   830. RY*(   5) H  29                  0.00000     3.12280   
   831. RY*(   1) C  30                  0.00063     0.86151   
   832. RY*(   2) C  30                  0.00060     0.97578   
   833. RY*(   3) C  30                  0.00039     1.57531   
   834. RY*(   4) C  30                  0.00013     1.10199   
   835. RY*(   5) C  30                  0.00006     1.13289   
   836. RY*(   6) C  30                  0.00006     1.12498   
   837. RY*(   7) C  30                  0.00002     1.94644   
   838. RY*(   8) C  30                  0.00001     1.48723   
   839. RY*(   9) C  30                  0.00002     1.15946   
   840. RY*(  10) C  30                  0.00000     1.74896   
   841. RY*(  11) C  30                  0.00000     2.71204   
   842. RY*(  12) C  30                  0.00000     2.29316   
   843. RY*(  13) C  30                  0.00000     3.17939   
   844. RY*(  14) C  30                  0.00001     1.35115   
   845. RY*(  15) C  30                  0.00000     2.64865   
   846. RY*(  16) C  30                  0.00000    21.47600   
   847. RY*(  17) C  30                  0.00000     3.32065   
   848. RY*(  18) C  30                  0.00001     1.59050   
   849. RY*(  19) C  30                  0.00000     2.93692   
   850. RY*(  20) C  30                  0.00000     3.15990   
   851. RY*(  21) C  30                  0.00000     3.56707   
   852. RY*(  22) C  30                  0.00000     3.57802   
   853. RY*(  23) C  30                  0.00000     3.19591   
   854. RY*(  24) C  30                  0.00000     3.52735   
   855. RY*(  25) C  30                  0.00000     3.75096   
   856. RY*(  26) C  30                  0.00000     3.53267   
   857. RY*(   1) H  31                  0.00032     0.79817   
   858. RY*(   2) H  31                  0.00008     1.96407   
   859. RY*(   3) H  31                  0.00005     2.10720   
   860. RY*(   4) H  31                  0.00003     2.21033   
   861. RY*(   5) H  31                  0.00000     2.95410   
   862. RY*(   1) H  32                  0.00035     0.84701   
   863. RY*(   2) H  32                  0.00011     1.69866   
   864. RY*(   3) H  32                  0.00005     2.12750   
   865. RY*(   4) H  32                  0.00003     2.30105   
   866. RY*(   5) H  32                  0.00001     2.94569   
   867. RY*(   1) H  33                  0.00033     0.83302   
   868. RY*(   2) H  33                  0.00011     1.71568   
   869. RY*(   3) H  33                  0.00005     2.12720   
   870. RY*(   4) H  33                  0.00003     2.31584   
   871. RY*(   5) H  33                  0.00001     2.94270   
   872. RY*(   1) C  34                  0.00062     0.83652   
   873. RY*(   2) C  34                  0.00060     1.01171   
   874. RY*(   3) C  34                  0.00038     1.57140   
   875. RY*(   4) C  34                  0.00013     1.09737   
   876. RY*(   5) C  34                  0.00006     1.09872   
   877. RY*(   6) C  34                  0.00005     1.13335   
   878. RY*(   7) C  34                  0.00002     1.90529   
   879. RY*(   8) C  34                  0.00002     1.23030   
   880. RY*(   9) C  34                  0.00002     1.30156   
   881. RY*(  10) C  34                  0.00000     1.80590   
   882. RY*(  11) C  34                  0.00000     2.74344   
   883. RY*(  12) C  34                  0.00000     1.58349   
   884. RY*(  13) C  34                  0.00000     2.68702   
   885. RY*(  14) C  34                  0.00000     2.24837   
   886. RY*(  15) C  34                  0.00000     3.10064   
   887. RY*(  16) C  34                  0.00000    21.48294   
   888. RY*(  17) C  34                  0.00000     3.24423   
   889. RY*(  18) C  34                  0.00001     1.58099   
   890. RY*(  19) C  34                  0.00000     2.94569   
   891. RY*(  20) C  34                  0.00000     3.15387   
   892. RY*(  21) C  34                  0.00000     3.51787   
   893. RY*(  22) C  34                  0.00000     3.62063   
   894. RY*(  23) C  34                  0.00000     3.25683   
   895. RY*(  24) C  34                  0.00000     3.46843   
   896. RY*(  25) C  34                  0.00000     3.54509   
   897. RY*(  26) C  34                  0.00000     3.74715   
   898. RY*(   1) H  35                  0.00034     0.79963   
   899. RY*(   2) H  35                  0.00011     1.74934   
   900. RY*(   3) H  35                  0.00005     2.12718   
   901. RY*(   4) H  35                  0.00003     2.30951   
   902. RY*(   5) H  35                  0.00001     2.94017   
   903. RY*(   1) H  36                  0.00035     0.83456   
   904. RY*(   2) H  36                  0.00011     1.70474   
   905. RY*(   3) H  36                  0.00005     2.11989   
   906. RY*(   4) H  36                  0.00003     2.30558   
   907. RY*(   5) H  36                  0.00001     2.94551   
   908. RY*(   1) H  37                  0.00032     0.79539   
   909. RY*(   2) H  37                  0.00008     1.96504   
   910. RY*(   3) H  37                  0.00005     2.10802   
   911. RY*(   4) H  37                  0.00003     2.21328   
   912. RY*(   5) H  37                  0.00000     2.95125   
   913. RY*(   1) C  38                  0.00064     0.92652   
   914. RY*(   2) C  38                  0.00058     0.85990   
   915. RY*(   3) C  38                  0.00037     1.55977   
   916. RY*(   4) C  38                  0.00011     1.21848   
   917. RY*(   5) C  38                  0.00008     1.25501   
   918. RY*(   6) C  38                  0.00005     1.44970   
   919. RY*(   7) C  38                  0.00005     1.44415   
   920. RY*(   8) C  38                  0.00001     1.48179   
   921. RY*(   9) C  38                  0.00001     1.09396   
   922. RY*(  10) C  38                  0.00000    21.42460   
   923. RY*(  11) C  38                  0.00001     2.83495   
   924. RY*(  12) C  38                  0.00000     1.78298   
   925. RY*(  13) C  38                  0.00000     3.21481   
   926. RY*(  14) C  38                  0.00001     1.57601   
   927. RY*(  15) C  38                  0.00000     2.67291   
   928. RY*(  16) C  38                  0.00001     2.31865   
   929. RY*(  17) C  38                  0.00000     3.31306   
   930. RY*(  18) C  38                  0.00001     1.54245   
   931. RY*(  19) C  38                  0.00000     2.94734   
   932. RY*(  20) C  38                  0.00000     3.54200   
   933. RY*(  21) C  38                  0.00000     3.10246   
   934. RY*(  22) C  38                  0.00000     3.51634   
   935. RY*(  23) C  38                  0.00000     3.48781   
   936. RY*(  24) C  38                  0.00000     3.50934   
   937. RY*(  25) C  38                  0.00000     3.70699   
   938. RY*(  26) C  38                  0.00000     3.43311   
   939. RY*(   1) H  39                  0.00029     0.95292   
   940. RY*(   2) H  39                  0.00010     1.65410   
   941. RY*(   3) H  39                  0.00004     2.34231   
   942. RY*(   4) H  39                  0.00004     2.11638   
   943. RY*(   5) H  39                  0.00001     2.92925   
   944. RY*(   1) H  40                  0.00037     0.86880   
   945. RY*(   2) H  40                  0.00010     1.62212   
   946. RY*(   3) H  40                  0.00006     2.11878   
   947. RY*(   4) H  40                  0.00003     2.30871   
   948. RY*(   5) H  40                  0.00001     2.94827   
   949. RY*(   1) H  41                  0.00033     1.06467   
   950. RY*(   2) H  41                  0.00009     1.50003   
   951. RY*(   3) H  41                  0.00005     2.20535   
   952. RY*(   4) H  41                  0.00003     2.34546   
   953. RY*(   5) H  41                  0.00000     2.95717   
   954. RY*(   1) C  42                  0.00212     1.39996   
   955. RY*(   2) C  42                  0.00150     1.27702   
   956. RY*(   3) C  42                  0.00071     1.02126   
   957. RY*(   4) C  42                  0.00041     1.56907   
   958. RY*(   5) C  42                  0.00021     1.32024   
   959. RY*(   6) C  42                  0.00017     2.13959   
   960. RY*(   7) C  42                  0.00007     1.28032   
   961. RY*(   8) C  42                  0.00004     1.51019   
   962. RY*(   9) C  42                  0.00000     1.56574   
   963. RY*(  10) C  42                  0.00000     2.49433   
   964. RY*(  11) C  42                  0.00001     3.30764   
   965. RY*(  12) C  42                  0.00001     2.46397   
   966. RY*(  13) C  42                  0.00000     2.77281   
   967. RY*(  14) C  42                  0.00001     1.48885   
   968. RY*(  15) C  42                  0.00001     1.57867   
   969. RY*(  16) C  42                  0.00000    21.12912   
   970. RY*(  17) C  42                  0.00001     1.44061   
   971. RY*(  18) C  42                  0.00000     3.30922   
   972. RY*(  19) C  42                  0.00000     2.95864   
   973. RY*(  20) C  42                  0.00000     3.39363   
   974. RY*(  21) C  42                  0.00000     3.60750   
   975. RY*(  22) C  42                  0.00000     3.31934   
   976. RY*(  23) C  42                  0.00000     3.53505   
   977. RY*(  24) C  42                  0.00000     3.75008   
   978. RY*(  25) C  42                  0.00000     3.88175   
   979. RY*(  26) C  42                  0.00000     3.82330   
   980. RY*(   1) H  43                  0.00058     0.59754   
   981. RY*(   2) H  43                  0.00011     2.17792   
   982. RY*(   3) H  43                  0.00006     2.18663   
   983. RY*(   4) H  43                  0.00005     2.70718   
   984. RY*(   5) H  43                  0.00000     3.03866   
   985. RY*(   1) C  44                  0.00114     1.19532   
   986. RY*(   2) C  44                  0.00068     0.94326   
   987. RY*(   3) C  44                  0.00044     0.49531   
   988. RY*(   4) C  44                  0.00014     0.92730   
   989. RY*(   5) C  44                  0.00007     0.97006   
   990. RY*(   6) C  44                  0.00002     1.39659   
   991. RY*(   7) C  44                  0.00000     2.05189   
   992. RY*(   8) C  44                  0.00000     1.12070   
   993. RY*(   9) C  44                  0.00000     1.78273   
   994. RY*(  10) C  44                  0.00000     1.88577   
   995. RY*(  11) C  44                  0.00000     3.11912   
   996. RY*(  12) C  44                  0.00000     1.31883   
   997. RY*(  13) C  44                  0.00000     2.85304   
   998. RY*(  14) C  44                  0.00001     1.47752   
   999. RY*(  15) C  44                  0.00000     2.67062   
  1000. RY*(  16) C  44                  0.00000    21.18280   
  1001. RY*(  17) C  44                  0.00000     3.17024   
  1002. RY*(  18) C  44                  0.00001     1.44168   
  1003. RY*(  19) C  44                  0.00000     2.62839   
  1004. RY*(  20) C  44                  0.00000     3.32787   
  1005. RY*(  21) C  44                  0.00000     3.33014   
  1006. RY*(  22) C  44                  0.00000     3.31198   
  1007. RY*(  23) C  44                  0.00000     3.37511   
  1008. RY*(  24) C  44                  0.00000     3.62943   
  1009. RY*(  25) C  44                  0.00000     3.64540   
  1010. RY*(  26) C  44                  0.00000     3.44999   
  1011. RY*(   1) H  45                  0.00031     1.01648   
  1012. RY*(   2) H  45                  0.00014     1.58586   
  1013. RY*(   3) H  45                  0.00009     2.09723   
  1014. RY*(   4) H  45                  0.00003     2.26498   
  1015. RY*(   5) H  45                  0.00001     3.01910   
  1016. RY*(   1) H  46                  0.00018     0.92421   
  1017. RY*(   2) H  46                  0.00014     1.50049   
  1018. RY*(   3) H  46                  0.00007     2.04731   
  1019. RY*(   4) H  46                  0.00003     2.40425   
  1020. RY*(   5) H  46                  0.00000     2.99038   
  1021. RY*(   1) C  47                  0.00066     0.90382   
  1022. RY*(   2) C  47                  0.00059     0.85492   
  1023. RY*(   3) C  47                  0.00036     1.55843   
  1024. RY*(   4) C  47                  0.00011     1.23551   
  1025. RY*(   5) C  47                  0.00008     1.28100   
  1026. RY*(   6) C  47                  0.00005     1.35679   
  1027. RY*(   7) C  47                  0.00005     1.44208   
  1028. RY*(   8) C  47                  0.00001     1.43299   
  1029. RY*(   9) C  47                  0.00001     1.23050   
  1030. RY*(  10) C  47                  0.00001     2.40650   
  1031. RY*(  11) C  47                  0.00001     2.83755   
  1032. RY*(  12) C  47                  0.00001     1.59456   
  1033. RY*(  13) C  47                  0.00000     2.62260   
  1034. RY*(  14) C  47                  0.00001     1.66086   
  1035. RY*(  15) C  47                  0.00000     3.17151   
  1036. RY*(  16) C  47                  0.00000    21.37974   
  1037. RY*(  17) C  47                  0.00000     3.32798   
  1038. RY*(  18) C  47                  0.00001     1.55318   
  1039. RY*(  19) C  47                  0.00000     2.93993   
  1040. RY*(  20) C  47                  0.00000     3.42704   
  1041. RY*(  21) C  47                  0.00000     3.55519   
  1042. RY*(  22) C  47                  0.00000     3.18595   
  1043. RY*(  23) C  47                  0.00000     3.44926   
  1044. RY*(  24) C  47                  0.00000     3.48777   
  1045. RY*(  25) C  47                  0.00000     3.49555   
  1046. RY*(  26) C  47                  0.00000     3.72886   
  1047. RY*(   1) H  48                  0.00028     1.04856   
  1048. RY*(   2) H  48                  0.00010     1.62285   
  1049. RY*(   3) H  48                  0.00005     2.19979   
  1050. RY*(   4) H  48                  0.00003     2.24755   
  1051. RY*(   5) H  48                  0.00001     2.93136   
  1052. RY*(   1) H  49                  0.00037     0.87875   
  1053. RY*(   2) H  49                  0.00010     1.61403   
  1054. RY*(   3) H  49                  0.00006     2.12692   
  1055. RY*(   4) H  49                  0.00003     2.30086   
  1056. RY*(   5) H  49                  0.00001     2.94501   
  1057. RY*(   1) H  50                  0.00034     1.05430   
  1058. RY*(   2) H  50                  0.00009     1.50401   
  1059. RY*(   3) H  50                  0.00005     2.21113   
  1060. RY*(   4) H  50                  0.00003     2.34976   
  1061. RY*(   5) H  50                  0.00000     2.94133   
  1062. RY*(   1) C  51                  0.00209     1.40250   
  1063. RY*(   2) C  51                  0.00148     1.29220   
  1064. RY*(   3) C  51                  0.00071     0.97253   
  1065. RY*(   4) C  51                  0.00042     1.56314   
  1066. RY*(   5) C  51                  0.00022     1.38118   
  1067. RY*(   6) C  51                  0.00017     2.00939   
  1068. RY*(   7) C  51                  0.00007     1.35826   
