 Entering Gaussian System, Link 0=g16
 Input=1cpo12.com
 Output=1cpo12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7797053/Gau-731460.inp" -scrdir="/local/bebjones_7797053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    731461.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   330    C   11  px     Val( 2p)     0.52352      -0.15105
   331    C   11  px     Ryd( 3p)     0.00149       1.18633
   332    C   11  px     Ryd( 4p)     0.00011       1.74187
   333    C   11  py     Val( 2p)     0.51545      -0.14752
   334    C   11  py     Ryd( 3p)     0.00153       1.29499
   335    C   11  py     Ryd( 4p)     0.00011       1.58530
   336    C   11  pz     Val( 2p)     0.49577      -0.20395
   337    C   11  pz     Ryd( 3p)     0.00091       0.71980
   338    C   11  pz     Ryd( 4p)     0.00012       1.18147
   339    C   11  dxy    Ryd( 3d)     0.00047       2.28177
   340    C   11  dxy    Ryd( 4d)     0.00027       3.87183
   341    C   11  dxz    Ryd( 3d)     0.00036       1.30445
   342    C   11  dxz    Ryd( 4d)     0.00010       3.18330
   343    C   11  dyz    Ryd( 3d)     0.00029       1.30322
   344    C   11  dyz    Ryd( 4d)     0.00017       3.13299
   345    C   11  dx2y2  Ryd( 3d)     0.00061       2.25840
   346    C   11  dx2y2  Ryd( 4d)     0.00033       3.79702
   347    C   11  dz2    Ryd( 3d)     0.00054       1.83247
   348    C   11  dz2    Ryd( 4d)     0.00003       3.59573
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.41738
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.82477
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.72067
   352    C   11  f(C2)  Ryd( 4f)     0.00001       3.48397
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.47988
   354    C   11  f(C3)  Ryd( 4f)     0.00006       4.38401
   355    C   11  f(S3)  Ryd( 4f)     0.00002       4.24860
 
   356    C   12  S      Cor( 1S)     0.99945     -10.14211
   357    C   12  S      Val( 2S)     0.45362      -0.27529
   358    C   12  S      Ryd( 4S)     0.00047       1.51749
   359    C   12  S      Ryd( 3S)     0.00023       1.17442
   360    C   12  S      Ryd( 5S)     0.00000      21.00030
   361    C   12  px     Val( 2p)     0.53835      -0.15778
   362    C   12  px     Ryd( 3p)     0.00222       1.12066
   363    C   12  px     Ryd( 4p)     0.00020       1.85611
   364    C   12  py     Val( 2p)     0.52358      -0.14888
   365    C   12  py     Ryd( 3p)     0.00160       1.16392
   366    C   12  py     Ryd( 4p)     0.00021       1.63425
   367    C   12  pz     Val( 2p)     0.50009      -0.20349
   368    C   12  pz     Ryd( 3p)     0.00155       0.67425
   369    C   12  pz     Ryd( 4p)     0.00010       1.30166
   370    C   12  dxy    Ryd( 3d)     0.00050       2.30771
   371    C   12  dxy    Ryd( 4d)     0.00023       3.86912
   372    C   12  dxz    Ryd( 3d)     0.00048       1.36556
   373    C   12  dxz    Ryd( 4d)     0.00012       3.12148
   374    C   12  dyz    Ryd( 3d)     0.00024       1.39105
   375    C   12  dyz    Ryd( 4d)     0.00009       3.10310
   376    C   12  dx2y2  Ryd( 3d)     0.00067       2.41208
   377    C   12  dx2y2  Ryd( 4d)     0.00024       3.78128
   378    C   12  dz2    Ryd( 3d)     0.00059       1.85618
   379    C   12  dz2    Ryd( 4d)     0.00003       3.58293
   380    C   12  f(0)   Ryd( 4f)     0.00010       3.44252
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.83318
   382    C   12  f(S1)  Ryd( 4f)     0.00005       3.72459
   383    C   12  f(C2)  Ryd( 4f)     0.00002       3.56076
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.50896
   385    C   12  f(C3)  Ryd( 4f)     0.00005       4.36708
   386    C   12  f(S3)  Ryd( 4f)     0.00004       4.32328
 
   387    C   13  S      Cor( 1S)     0.99952     -10.18644
   388    C   13  S      Val( 2S)     0.43065      -0.26261
   389    C   13  S      Ryd( 3S)     0.00114       1.37174
   390    C   13  S      Ryd( 4S)     0.00026       1.66681
   391    C   13  S      Ryd( 5S)     0.00000      21.59076
   392    C   13  px     Val( 2p)     0.48853      -0.14954
   393    C   13  px     Ryd( 3p)     0.00231       1.29482
   394    C   13  px     Ryd( 4p)     0.00023       1.61325
   395    C   13  py     Val( 2p)     0.50061      -0.15474
   396    C   13  py     Ryd( 3p)     0.00195       1.15678
   397    C   13  py     Ryd( 4p)     0.00029       1.70836
   398    C   13  pz     Val( 2p)     0.48606      -0.21558
   399    C   13  pz     Ryd( 3p)     0.00090       0.63028
   400    C   13  pz     Ryd( 4p)     0.00012       1.26533
   401    C   13  dxy    Ryd( 3d)     0.00046       3.01756
   402    C   13  dxy    Ryd( 4d)     0.00041       3.95180
   403    C   13  dxz    Ryd( 3d)     0.00044       1.41681
   404    C   13  dxz    Ryd( 4d)     0.00014       3.24097
   405    C   13  dyz    Ryd( 3d)     0.00039       1.36412
   406    C   13  dyz    Ryd( 4d)     0.00006       3.12725
   407    C   13  dx2y2  Ryd( 3d)     0.00039       2.86645
   408    C   13  dx2y2  Ryd( 4d)     0.00035       3.80013
   409    C   13  dz2    Ryd( 3d)     0.00023       2.10342
   410    C   13  dz2    Ryd( 4d)     0.00005       3.69027
   411    C   13  f(0)   Ryd( 4f)     0.00007       3.45485
   412    C   13  f(C1)  Ryd( 4f)     0.00002       3.87468
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.70156
   414    C   13  f(C2)  Ryd( 4f)     0.00001       3.52969
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.56288
   416    C   13  f(C3)  Ryd( 4f)     0.00002       4.48995
   417    C   13  f(S3)  Ryd( 4f)     0.00006       4.30732
 
   418    C   14  S      Cor( 1S)     0.99952     -10.18216
   419    C   14  S      Val( 2S)     0.43198      -0.26262
   420    C   14  S      Ryd( 3S)     0.00091       1.42440
   421    C   14  S      Ryd( 4S)     0.00026       1.64850
   422    C   14  S      Ryd( 5S)     0.00000      21.64256
   423    C   14  px     Val( 2p)     0.48768      -0.15210
   424    C   14  px     Ryd( 3p)     0.00211       1.20223
   425    C   14  px     Ryd( 4p)     0.00031       1.63876
   426    C   14  py     Val( 2p)     0.50626      -0.15470
   427    C   14  py     Ryd( 3p)     0.00211       1.30467
   428    C   14  py     Ryd( 4p)     0.00022       1.67170
   429    C   14  pz     Val( 2p)     0.48950      -0.21308
   430    C   14  pz     Ryd( 3p)     0.00088       0.65471
   431    C   14  pz     Ryd( 4p)     0.00016       1.25710
   432    C   14  dxy    Ryd( 3d)     0.00055       2.65367
   433    C   14  dxy    Ryd( 4d)     0.00039       4.03210
   434    C   14  dxz    Ryd( 3d)     0.00038       1.41505
   435    C   14  dxz    Ryd( 4d)     0.00006       3.09728
   436    C   14  dyz    Ryd( 3d)     0.00047       1.49060
   437    C   14  dyz    Ryd( 4d)     0.00010       3.22470
   438    C   14  dx2y2  Ryd( 3d)     0.00032       3.08210
   439    C   14  dx2y2  Ryd( 4d)     0.00036       3.70983
   440    C   14  dz2    Ryd( 3d)     0.00023       2.10435
   441    C   14  dz2    Ryd( 4d)     0.00006       3.65330
   442    C   14  f(0)   Ryd( 4f)     0.00007       3.47794
   443    C   14  f(C1)  Ryd( 4f)     0.00004       3.66615
   444    C   14  f(S1)  Ryd( 4f)     0.00002       3.88887
   445    C   14  f(C2)  Ryd( 4f)     0.00001       3.52882
   446    C   14  f(S2)  Ryd( 4f)     0.00002       3.61568
   447    C   14  f(C3)  Ryd( 4f)     0.00003       4.36468
   448    C   14  f(S3)  Ryd( 4f)     0.00005       4.39182
 
   449    C   15  S      Cor( 1S)     0.99948     -10.14575
   450    C   15  S      Val( 2S)     0.45582      -0.28206
   451    C   15  S      Ryd( 3S)     0.00044       1.25786
   452    C   15  S      Ryd( 4S)     0.00013       1.49084
   453    C   15  S      Ryd( 5S)     0.00000      20.85143
   454    C   15  px     Val( 2p)     0.51355      -0.14279
   455    C   15  px     Ryd( 3p)     0.00155       1.24995
   456    C   15  px     Ryd( 4p)     0.00013       1.66855
   457    C   15  py     Val( 2p)     0.52188      -0.14696
   458    C   15  py     Ryd( 3p)     0.00150       1.12446
   459    C   15  py     Ryd( 4p)     0.00015       1.74252
   460    C   15  pz     Val( 2p)     0.48408      -0.19818
   461    C   15  pz     Ryd( 3p)     0.00085       0.68458
   462    C   15  pz     Ryd( 4p)     0.00012       1.24192
   463    C   15  dxy    Ryd( 3d)     0.00051       2.23626
   464    C   15  dxy    Ryd( 4d)     0.00026       3.85626
   465    C   15  dxz    Ryd( 3d)     0.00034       1.34394
   466    C   15  dxz    Ryd( 4d)     0.00018       3.18211
   467    C   15  dyz    Ryd( 3d)     0.00040       1.37152
   468    C   15  dyz    Ryd( 4d)     0.00012       3.24919
   469    C   15  dx2y2  Ryd( 3d)     0.00060       2.21950
   470    C   15  dx2y2  Ryd( 4d)     0.00029       3.78970
   471    C   15  dz2    Ryd( 3d)     0.00059       1.77642
   472    C   15  dz2    Ryd( 4d)     0.00003       3.58535
   473    C   15  f(0)   Ryd( 4f)     0.00008       3.48962
   474    C   15  f(C1)  Ryd( 4f)     0.00004       3.69465
   475    C   15  f(S1)  Ryd( 4f)     0.00004       3.72233
   476    C   15  f(C2)  Ryd( 4f)     0.00001       3.58103
   477    C   15  f(S2)  Ryd( 4f)     0.00001       3.51783
   478    C   15  f(C3)  Ryd( 4f)     0.00002       4.21513
   479    C   15  f(S3)  Ryd( 4f)     0.00006       4.32987
 
   480    C   16  S      Cor( 1S)     0.99946     -10.13835
   481    C   16  S      Val( 2S)     0.45397      -0.27332
   482    C   16  S      Ryd( 4S)     0.00042       1.57597
   483    C   16  S      Ryd( 3S)     0.00019       1.18118
   484    C   16  S      Ryd( 5S)     0.00000      21.07162
   485    C   16  px     Val( 2p)     0.52156      -0.14892
   486    C   16  px     Ryd( 3p)     0.00238       1.15136
   487    C   16  px     Ryd( 4p)     0.00018       1.72768
   488    C   16  py     Val( 2p)     0.54074      -0.15436
   489    C   16  py     Ryd( 3p)     0.00144       1.12748
   490    C   16  py     Ryd( 4p)     0.00023       1.65825
   491    C   16  pz     Val( 2p)     0.51149      -0.20069
   492    C   16  pz     Ryd( 3p)     0.00153       0.69671
   493    C   16  pz     Ryd( 4p)     0.00011       1.30985
   494    C   16  dxy    Ryd( 3d)     0.00047       2.28571
   495    C   16  dxy    Ryd( 4d)     0.00023       3.84571
   496    C   16  dxz    Ryd( 3d)     0.00030       1.38951
   497    C   16  dxz    Ryd( 4d)     0.00011       3.07989
   498    C   16  dyz    Ryd( 3d)     0.00046       1.48244
   499    C   16  dyz    Ryd( 4d)     0.00010       3.19243
   500    C   16  dx2y2  Ryd( 3d)     0.00063       2.41683
   501    C   16  dx2y2  Ryd( 4d)     0.00024       3.74078
   502    C   16  dz2    Ryd( 3d)     0.00055       1.84059
   503    C   16  dz2    Ryd( 4d)     0.00003       3.53783
   504    C   16  f(0)   Ryd( 4f)     0.00009       3.49786
   505    C   16  f(C1)  Ryd( 4f)     0.00005       3.72105
   506    C   16  f(S1)  Ryd( 4f)     0.00006       3.74674
   507    C   16  f(C2)  Ryd( 4f)     0.00002       3.61996
   508    C   16  f(S2)  Ryd( 4f)     0.00001       3.55077
   509    C   16  f(C3)  Ryd( 4f)     0.00004       4.26533
   510    C   16  f(S3)  Ryd( 4f)     0.00005       4.37010
 
   511    C   17  S      Cor( 1S)     0.99954     -10.18485
   512    C   17  S      Val( 2S)     0.43058      -0.26216
   513    C   17  S      Ryd( 4S)     0.00097       1.37918
   514    C   17  S      Ryd( 3S)     0.00023       1.28840
   515    C   17  S      Ryd( 5S)     0.00000      21.64103
   516    C   17  px     Val( 2p)     0.49847      -0.15198
   517    C   17  px     Ryd( 3p)     0.00181       1.18012
   518    C   17  px     Ryd( 4p)     0.00026       1.64121
   519    C   17  py     Val( 2p)     0.48806      -0.14665
   520    C   17  py     Ryd( 3p)     0.00237       1.27078
   521    C   17  py     Ryd( 4p)     0.00024       1.49380
   522    C   17  pz     Val( 2p)     0.47373      -0.21318
   523    C   17  pz     Ryd( 3p)     0.00108       0.63704
   524    C   17  pz     Ryd( 4p)     0.00013       1.22837
   525    C   17  dxy    Ryd( 3d)     0.00046       2.99253
   526    C   17  dxy    Ryd( 4d)     0.00041       3.95758
   527    C   17  dxz    Ryd( 3d)     0.00040       1.32472
   528    C   17  dxz    Ryd( 4d)     0.00006       3.13772
   529    C   17  dyz    Ryd( 3d)     0.00040       1.41640
   530    C   17  dyz    Ryd( 4d)     0.00013       3.25299
   531    C   17  dx2y2  Ryd( 3d)     0.00038       2.82324
   532    C   17  dx2y2  Ryd( 4d)     0.00037       3.77927
   533    C   17  dz2    Ryd( 3d)     0.00022       2.10920
   534    C   17  dz2    Ryd( 4d)     0.00006       3.72729
   535    C   17  f(0)   Ryd( 4f)     0.00008       3.44299
   536    C   17  f(C1)  Ryd( 4f)     0.00004       3.73063
   537    C   17  f(S1)  Ryd( 4f)     0.00002       3.86614
   538    C   17  f(C2)  Ryd( 4f)     0.00001       3.53113
   539    C   17  f(S2)  Ryd( 4f)     0.00001       3.56965
   540    C   17  f(C3)  Ryd( 4f)     0.00006       4.30285
   541    C   17  f(S3)  Ryd( 4f)     0.00002       4.51094
 
   542    C   18  S      Cor( 1S)     0.99953     -10.18171
   543    C   18  S      Val( 2S)     0.43168      -0.26163
   544    C   18  S      Ryd( 4S)     0.00096       1.29827
   545    C   18  S      Ryd( 3S)     0.00024       1.25216
   546    C   18  S      Ryd( 5S)     0.00000      21.65801
   547    C   18  px     Val( 2p)     0.50388      -0.15017
   548    C   18  px     Ryd( 3p)     0.00219       1.26210
   549    C   18  px     Ryd( 4p)     0.00022       1.55484
   550    C   18  py     Val( 2p)     0.48605      -0.14840
   551    C   18  py     Ryd( 3p)     0.00204       1.17657
   552    C   18  py     Ryd( 4p)     0.00029       1.60330
   553    C   18  pz     Val( 2p)     0.47464      -0.21062
   554    C   18  pz     Ryd( 3p)     0.00094       0.62687
   555    C   18  pz     Ryd( 4p)     0.00010       1.23349
   556    C   18  dxy    Ryd( 3d)     0.00054       2.67215
   557    C   18  dxy    Ryd( 4d)     0.00039       4.03409
   558    C   18  dxz    Ryd( 3d)     0.00049       1.42933
   559    C   18  dxz    Ryd( 4d)     0.00010       3.20686
   560    C   18  dyz    Ryd( 3d)     0.00036       1.36765
   561    C   18  dyz    Ryd( 4d)     0.00006       3.08510
   562    C   18  dx2y2  Ryd( 3d)     0.00031       3.13977
   563    C   18  dx2y2  Ryd( 4d)     0.00036       3.71316
   564    C   18  dz2    Ryd( 3d)     0.00021       2.11790
   565    C   18  dz2    Ryd( 4d)     0.00005       3.69147
   566    C   18  f(0)   Ryd( 4f)     0.00007       3.44725
   567    C   18  f(C1)  Ryd( 4f)     0.00002       3.88692
   568    C   18  f(S1)  Ryd( 4f)     0.00004       3.67457
   569    C   18  f(C2)  Ryd( 4f)     0.00001       3.46576
   570    C   18  f(S2)  Ryd( 4f)     0.00001       3.60733
   571    C   18  f(C3)  Ryd( 4f)     0.00004       4.42438
   572    C   18  f(S3)  Ryd( 4f)     0.00003       4.38751
 
   573    C   19  S      Cor( 1S)     0.99946     -10.13996
   574    C   19  S      Val( 2S)     0.45598      -0.28094
   575    C   19  S      Ryd( 4S)     0.00035       1.74139
   576    C   19  S      Ryd( 3S)     0.00002       1.53554
   577    C   19  S      Ryd( 5S)     0.00000      20.87573
   578    C   19  px     Val( 2p)     0.52838      -0.14857
   579    C   19  px     Ryd( 3p)     0.00146       1.17293
   580    C   19  px     Ryd( 4p)     0.00015       1.74653
   581    C   19  py     Val( 2p)     0.51396      -0.14289
   582    C   19  py     Ryd( 3p)     0.00151       1.27772
   583    C   19  py     Ryd( 4p)     0.00013       1.59491
   584    C   19  pz     Val( 2p)     0.49790      -0.19854
   585    C   19  pz     Ryd( 3p)     0.00087       0.71988
   586    C   19  pz     Ryd( 4p)     0.00011       1.18237
   587    C   19  dxy    Ryd( 3d)     0.00049       2.22007
   588    C   19  dxy    Ryd( 4d)     0.00024       3.87765
   589    C   19  dxz    Ryd( 3d)     0.00040       1.31751
   590    C   19  dxz    Ryd( 4d)     0.00010       3.18252
   591    C   19  dyz    Ryd( 3d)     0.00030       1.31715
   592    C   19  dyz    Ryd( 4d)     0.00016       3.11905
   593    C   19  dx2y2  Ryd( 3d)     0.00067       2.18455
   594    C   19  dx2y2  Ryd( 4d)     0.00032       3.78394
   595    C   19  dz2    Ryd( 3d)     0.00053       1.80743
   596    C   19  dz2    Ryd( 4d)     0.00003       3.57727
   597    C   19  f(0)   Ryd( 4f)     0.00009       3.44388
   598    C   19  f(C1)  Ryd( 4f)     0.00003       3.80902
   599    C   19  f(S1)  Ryd( 4f)     0.00005       3.69325
   600    C   19  f(C2)  Ryd( 4f)     0.00001       3.49417
   601    C   19  f(S2)  Ryd( 4f)     0.00001       3.48640
   602    C   19  f(C3)  Ryd( 4f)     0.00006       4.36046
   603    C   19  f(S3)  Ryd( 4f)     0.00002       4.24644
 
   604    C   20  S      Cor( 1S)     0.99946     -10.14064
   605    C   20  S      Val( 2S)     0.45570      -0.28089
   606    C   20  S      Ryd( 4S)     0.00036       1.73712
   607    C   20  S      Ryd( 3S)     0.00002       1.54658
   608    C   20  S      Ryd( 5S)     0.00000      20.87928
   609    C   20  px     Val( 2p)     0.53036      -0.14820
   610    C   20  px     Ryd( 3p)     0.00142       1.21157
   611    C   20  px     Ryd( 4p)     0.00014       1.73667
   612    C   20  py     Val( 2p)     0.51024      -0.14279
   613    C   20  py     Ryd( 3p)     0.00156       1.23222
   614    C   20  py     Ryd( 4p)     0.00013       1.60965
   615    C   20  pz     Val( 2p)     0.48929      -0.19725
   616    C   20  pz     Ryd( 3p)     0.00085       0.72214
   617    C   20  pz     Ryd( 4p)     0.00011       1.18168
   618    C   20  dxy    Ryd( 3d)     0.00047       2.15697
   619    C   20  dxy    Ryd( 4d)     0.00025       3.85089
   620    C   20  dxz    Ryd( 3d)     0.00046       1.33781
   621    C   20  dxz    Ryd( 4d)     0.00012       3.19885
   622    C   20  dyz    Ryd( 3d)     0.00025       1.31170
   623    C   20  dyz    Ryd( 4d)     0.00013       3.09668
   624    C   20  dx2y2  Ryd( 3d)     0.00070       2.24619
   625    C   20  dx2y2  Ryd( 4d)     0.00031       3.81314
   626    C   20  dz2    Ryd( 3d)     0.00054       1.80778
   627    C   20  dz2    Ryd( 4d)     0.00004       3.57721
   628    C   20  f(0)   Ryd( 4f)     0.00009       3.43265
   629    C   20  f(C1)  Ryd( 4f)     0.00004       3.82331
   630    C   20  f(S1)  Ryd( 4f)     0.00004       3.69734
   631    C   20  f(C2)  Ryd( 4f)     0.00001       3.53190
   632    C   20  f(S2)  Ryd( 4f)     0.00001       3.44420
   633    C   20  f(C3)  Ryd( 4f)     0.00005       4.33257
   634    C   20  f(S3)  Ryd( 4f)     0.00004       4.27150
 
   635    C   21  S      Cor( 1S)     0.99953     -10.18167
   636    C   21  S      Val( 2S)     0.43197      -0.26220
   637    C   21  S      Ryd( 4S)     0.00106       1.29101
   638    C   21  S      Ryd( 3S)     0.00024       1.28076
   639    C   21  S      Ryd( 5S)     0.00000      21.62564
   640    C   21  px     Val( 2p)     0.48906      -0.14665
   641    C   21  px     Ryd( 3p)     0.00228       1.29686
   642    C   21  px     Ryd( 4p)     0.00025       1.50784
   643    C   21  py     Val( 2p)     0.50237      -0.15385
   644    C   21  py     Ryd( 3p)     0.00198       1.17938
   645    C   21  py     Ryd( 4p)     0.00026       1.62208
   646    C   21  pz     Val( 2p)     0.48190      -0.21161
   647    C   21  pz     Ryd( 3p)     0.00075       0.64593
   648    C   21  pz     Ryd( 4p)     0.00011       1.21469
   649    C   21  dxy    Ryd( 3d)     0.00048       2.94413
   650    C   21  dxy    Ryd( 4d)     0.00038       3.96081
   651    C   21  dxz    Ryd( 3d)     0.00044       1.44290
   652    C   21  dxz    Ryd( 4d)     0.00012       3.21957
   653    C   21  dyz    Ryd( 3d)     0.00040       1.35422
   654    C   21  dyz    Ryd( 4d)     0.00005       3.09130
   655    C   21  dx2y2  Ryd( 3d)     0.00039       2.85849
   656    C   21  dx2y2  Ryd( 4d)     0.00036       3.78622
   657    C   21  dz2    Ryd( 3d)     0.00021       2.11711
   658    C   21  dz2    Ryd( 4d)     0.00006       3.69374
   659    C   21  f(0)   Ryd( 4f)     0.00007       3.44969
   660    C   21  f(C1)  Ryd( 4f)     0.00002       3.85096
   661    C   21  f(S1)  Ryd( 4f)     0.00004       3.70896
   662    C   21  f(C2)  Ryd( 4f)     0.00001       3.52138
   663    C   21  f(S2)  Ryd( 4f)     0.00002       3.56009
   664    C   21  f(C3)  Ryd( 4f)     0.00002       4.50334
   665    C   21  f(S3)  Ryd( 4f)     0.00006       4.30425
 
   666    C   22  S      Cor( 1S)     0.99949     -10.14211
   667    C   22  S      Val( 2S)     0.47752      -0.30612
   668    C   22  S      Ryd( 3S)     0.00044       1.42314
   669    C   22  S      Ryd( 4S)     0.00000       1.47437
   670    C   22  S      Ryd( 5S)     0.00000      21.08330
   671    C   22  px     Val( 2p)     0.56472      -0.16228
   672    C   22  px     Ryd( 3p)     0.00105       0.90760
   673    C   22  px     Ryd( 4p)     0.00020       1.80710
   674    C   22  py     Val( 2p)     0.55104      -0.15802
   675    C   22  py     Ryd( 3p)     0.00095       0.91739
   676    C   22  py     Ryd( 4p)     0.00020       1.80415
   677    C   22  pz     Val( 2p)     0.52857      -0.22600
   678    C   22  pz     Ryd( 3p)     0.00158       0.44419
   679    C   22  pz     Ryd( 4p)     0.00017       1.33543
   680    C   22  dxy    Ryd( 3d)     0.00051       2.31924
   681    C   22  dxy    Ryd( 4d)     0.00013       3.95067
   682    C   22  dxz    Ryd( 3d)     0.00026       1.42440
   683    C   22  dxz    Ryd( 4d)     0.00004       2.79705
   684    C   22  dyz    Ryd( 3d)     0.00026       1.45214
   685    C   22  dyz    Ryd( 4d)     0.00005       2.83486
   686    C   22  dx2y2  Ryd( 3d)     0.00113       2.08439
   687    C   22  dx2y2  Ryd( 4d)     0.00008       3.59743
   688    C   22  dz2    Ryd( 3d)     0.00061       1.73728
   689    C   22  dz2    Ryd( 4d)     0.00003       3.32193
   690    C   22  f(0)   Ryd( 4f)     0.00012       3.32918
   691    C   22  f(C1)  Ryd( 4f)     0.00005       3.73992
   692    C   22  f(S1)  Ryd( 4f)     0.00005       3.84164
   693    C   22  f(C2)  Ryd( 4f)     0.00001       3.42876
   694    C   22  f(S2)  Ryd( 4f)     0.00001       3.40324
   695    C   22  f(C3)  Ryd( 4f)     0.00002       4.19895
   696    C   22  f(S3)  Ryd( 4f)     0.00006       4.35661
 
   697    H   23  S      Val( 1S)     0.38072      -0.05863
   698    H   23  S      Ryd( 2S)     0.00067       0.54736
   699    H   23  S      Ryd( 3S)     0.00012       2.07396
   700    H   23  px     Ryd( 2p)     0.00012       3.01044
   701    H   23  py     Ryd( 2p)     0.00011       2.97992
   702    H   23  pz     Ryd( 2p)     0.00012       2.13980
 
   703    C   24  S      Cor( 1S)     0.99948     -10.14538
   704    C   24  S      Val( 2S)     0.47760      -0.30908
   705    C   24  S      Ryd( 3S)     0.00041       1.43254
   706    C   24  S      Ryd( 4S)     0.00000       1.52051
   707    C   24  S      Ryd( 5S)     0.00000      21.12748
   708    C   24  px     Val( 2p)     0.55069      -0.16173
   709    C   24  px     Ryd( 3p)     0.00096       0.93263
   710    C   24  px     Ryd( 4p)     0.00020       1.84614
   711    C   24  py     Val( 2p)     0.56596      -0.16599
   712    C   24  py     Ryd( 3p)     0.00104       0.90219
   713    C   24  py     Ryd( 4p)     0.00020       1.83792
   714    C   24  pz     Val( 2p)     0.53088      -0.22978
   715    C   24  pz     Ryd( 3p)     0.00163       0.44761
   716    C   24  pz     Ryd( 4p)     0.00017       1.35442
   717    C   24  dxy    Ryd( 3d)     0.00050       2.30045
   718    C   24  dxy    Ryd( 4d)     0.00014       3.94147
   719    C   24  dxz    Ryd( 3d)     0.00028       1.44501
   720    C   24  dxz    Ryd( 4d)     0.00005       2.84956
   721    C   24  dyz    Ryd( 3d)     0.00027       1.41751
   722    C   24  dyz    Ryd( 4d)     0.00005       2.82902
   723    C   24  dx2y2  Ryd( 3d)     0.00111       2.08352
   724    C   24  dx2y2  Ryd( 4d)     0.00009       3.62495
   725    C   24  dz2    Ryd( 3d)     0.00061       1.72086
   726    C   24  dz2    Ryd( 4d)     0.00003       3.33363
