 Entering Gaussian System, Link 0=g16
 Input=1lco01.com
 Output=1lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999309/Gau-2985724.inp" -scrdir="/local/bebjones_7999309/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2985725.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0897  0.4191  0.2205  0.1539 -0.0344
                                            0.2008  0.0972  0.1561 -0.1070  0.0481
                                           -0.0152 -0.0783 -0.0493 -0.0470 -0.0897
                                            0.0330
   554. (0.00023) RY*(10) C  15           s( 31.01%)p 0.50( 15.46%)d 1.66( 51.53%)
                                                  f 0.06(  2.00%)
                                           -0.0000 -0.0027 -0.0001  0.5561 -0.0286
                                            0.0030  0.0087 -0.2862 -0.0011 -0.0549
                                            0.0478 -0.0069  0.2572 -0.0329 -0.0279
                                           -0.2100 -0.4363 -0.0984 -0.4318  0.2571
                                            0.0010  0.1078 -0.0740  0.0262 -0.0521
                                           -0.0117  0.0097  0.0516  0.0420 -0.0979
                                            0.0549
   555. (0.00023) RY*(11) C  15           s( 32.75%)p 1.51( 49.37%)d 0.48( 15.84%)
                                                  f 0.06(  2.03%)
                                            0.0000 -0.0069  0.3345  0.4642 -0.0074
                                           -0.0154 -0.1383  0.2978  0.0069 -0.0944
                                           -0.6051  0.0043 -0.0963  0.0360 -0.0477
                                            0.0162  0.0574 -0.0075  0.1703 -0.0696
                                           -0.3274 -0.0934 -0.0394 -0.0352  0.0439
                                           -0.0458  0.0565  0.0169 -0.0229  0.0076
                                            0.1108
   556. (0.00011) RY*(12) C  15           s(  6.69%)p 1.08(  7.24%)d12.52( 83.77%)
                                                  f 0.34(  2.30%)
                                            0.0000 -0.0036 -0.1579  0.2018  0.0351
                                           -0.0092 -0.1903  0.1329 -0.0075 -0.0510
                                            0.1059 -0.0017  0.0665 -0.0105  0.4034
                                            0.7871 -0.0023 -0.1310 -0.1636  0.0318
                                           -0.0018 -0.0951  0.0304  0.0216 -0.0271
                                           -0.0609 -0.1065  0.0374  0.0112  0.0052
                                           -0.0753
   557. (0.00006) RY*(13) C  15           s(  2.60%)p10.54( 27.40%)d25.49( 66.28%)
                                                  f 1.43(  3.72%)
   558. (0.00004) RY*(14) C  15           s(  9.06%)p 4.65( 42.18%)d 4.70( 42.58%)
                                                  f 0.68(  6.17%)
   559. (0.00004) RY*(15) C  15           s(  5.67%)p 1.73(  9.82%)d14.58( 82.64%)
                                                  f 0.33(  1.87%)
   560. (0.00002) RY*(16) C  15           s(  0.24%)p48.53( 11.74%)d99.99( 83.23%)
                                                  f19.78(  4.79%)
   561. (0.00002) RY*(17) C  15           s(  2.45%)p21.09( 51.70%)d17.96( 44.04%)
                                                  f 0.74(  1.80%)
   562. (0.00000) RY*(18) C  15           s( 98.75%)p 0.01(  0.82%)d 0.00(  0.42%)
                                                  f 0.00(  0.01%)
   563. (0.00000) RY*(19) C  15           s(  0.72%)p 0.04(  0.03%)d99.99( 99.23%)
                                                  f 0.02(  0.02%)
   564. (0.00000) RY*(20) C  15           s(  0.11%)p 5.48(  0.59%)d 6.08(  0.66%)
                                                  f99.99( 98.64%)
   565. (0.00000) RY*(21) C  15           s(  0.18%)p 1.94(  0.36%)d 5.14(  0.94%)
                                                  f99.99( 98.52%)
   566. (0.00000) RY*(22) C  15           s(  0.00%)p 1.00(  1.64%)d 2.08(  3.42%)
                                                  f57.73( 94.93%)
   567. (0.00000) RY*(23) C  15           s(  0.05%)p 2.55(  0.14%)d99.99(  7.61%)
                                                  f99.99( 92.20%)
   568. (0.00000) RY*(24) C  15           s(  0.01%)p 1.00(  0.44%)d 6.29(  2.77%)
                                                  f99.99( 96.78%)
   569. (0.00001) RY*(25) C  15           s(  4.39%)p 0.04(  0.16%)d 1.32(  5.79%)
                                                  f20.41( 89.66%)
   570. (0.00001) RY*(26) C  15           s(  1.45%)p 0.66(  0.95%)d 3.69(  5.36%)
                                                  f63.55( 92.23%)
   571. (0.00667) RY*( 1) C  16           s(  1.42%)p64.47( 91.86%)d 4.58(  6.53%)
                                                  f 0.13(  0.19%)
                                            0.0000  0.0070 -0.0787  0.0895 -0.0005
                                           -0.0041  0.7239 -0.0164  0.0138  0.4266
                                            0.0065 -0.0018  0.4601  0.0155  0.0916
                                           -0.1326  0.0700 -0.0983 -0.0396  0.0737
                                            0.0245 -0.1175  0.0551  0.0175 -0.0024
                                            0.0244  0.0159  0.0021 -0.0098 -0.0172
                                            0.0253
   572. (0.00309) RY*( 2) C  16           s(  3.84%)p23.94( 91.85%)d 1.11(  4.27%)
                                                  f 0.01(  0.05%)
                                            0.0000  0.0063  0.1734  0.0908  0.0032
                                           -0.0122  0.5019 -0.0772  0.0009 -0.8118
                                            0.0011 -0.0011 -0.0223  0.0317 -0.0187
                                           -0.1175 -0.0239 -0.0328 -0.0229  0.0015
                                            0.0097  0.1576 -0.0287  0.0244 -0.0061
                                            0.0066 -0.0176 -0.0017 -0.0003 -0.0069
                                           -0.0028
   573. (0.00236) RY*( 3) C  16           s(  2.15%)p41.52( 89.32%)d 3.89(  8.37%)
                                                  f 0.07(  0.16%)
                                            0.0000  0.0090  0.0503  0.1374  0.0056
                                           -0.0034  0.3311 -0.0590  0.0102  0.2706
                                            0.0587  0.0035 -0.8278 -0.1342  0.0062
                                           -0.2001 -0.0858  0.0821  0.0059 -0.0826
                                            0.0823 -0.0322  0.1058 -0.0609 -0.0096
                                           -0.0013  0.0209  0.0312 -0.0029 -0.0044
                                            0.0066
   574. (0.00105) RY*( 4) C  16           s(  9.27%)p 2.47( 22.92%)d 7.27( 67.38%)
                                                  f 0.05(  0.43%)
                                           -0.0000 -0.0126  0.3017 -0.0362  0.0139
                                           -0.0110  0.1145  0.3756 -0.0013  0.0703
                                            0.2167  0.0050  0.0286  0.1489 -0.6669
                                            0.1976 -0.2221  0.0734 -0.1679 -0.0819
                                            0.1657 -0.1770 -0.2024 -0.0237  0.0189
                                            0.0016 -0.0246  0.0027  0.0551 -0.0072
                                            0.0166
   575. (0.00072) RY*( 5) C  16           s( 30.65%)p 0.46( 14.22%)d 1.72( 52.71%)
                                                  f 0.08(  2.41%)
                                           -0.0000 -0.0056  0.5310 -0.1565 -0.0056
                                           -0.0023  0.0493 -0.0218  0.0080  0.1213
                                           -0.2616 -0.0139  0.0484 -0.2314  0.0663
                                            0.1449 -0.2041 -0.0359  0.6102  0.1384
                                            0.1458  0.1390 -0.0616  0.1515 -0.0364
                                            0.0001 -0.0212 -0.0577 -0.0866  0.0437
                                            0.0981
   576. (0.00066) RY*( 6) C  16           s( 20.07%)p 1.34( 26.91%)d 2.51( 50.37%)
                                                  f 0.13(  2.65%)
                                           -0.0000  0.0014  0.4349  0.1076  0.0016
                                            0.0026 -0.0836 -0.1204  0.0077  0.0786
                                           -0.4897  0.0172 -0.0032 -0.0363  0.1562
                                            0.0258  0.1154 -0.1677 -0.6162 -0.1085
                                            0.1834 -0.0231 -0.1022  0.0344 -0.0333
                                            0.0171 -0.0412  0.1189  0.0395  0.0472
                                            0.0740
   577. (0.00059) RY*( 7) C  16           s(  7.04%)p 0.57(  4.04%)d12.37( 87.15%)
                                                  f 0.25(  1.76%)
                                            0.0000  0.0005 -0.0202  0.2645  0.0097
                                            0.0001 -0.0358 -0.0871  0.0015 -0.1129
                                           -0.1270  0.0026 -0.0159  0.0495 -0.1443
                                            0.1060  0.5888  0.1858  0.2743  0.0386
                                            0.4270 -0.4304  0.0767 -0.0889 -0.0086
                                            0.0602 -0.0307 -0.0262 -0.0878 -0.0656
                                            0.0162
   578. (0.00048) RY*( 8) C  16           s( 32.74%)p 1.16( 38.04%)d 0.88( 28.75%)
                                                  f 0.01(  0.47%)
                                            0.0000  0.0035  0.5645 -0.0889 -0.0289
                                           -0.0080 -0.1165  0.0132  0.0003  0.0637
                                            0.5666  0.0029  0.0479  0.1980  0.2438
                                           -0.3024  0.3332  0.0657 -0.0041 -0.0132
                                           -0.1211 -0.0115  0.0768 -0.0209  0.0139
                                            0.0263 -0.0317  0.0048 -0.0216  0.0428
                                            0.0209
   579. (0.00033) RY*( 9) C  16           s( 63.36%)p 0.07(  4.12%)d 0.45( 28.64%)
                                                  f 0.06(  3.87%)
                                            0.0000  0.0013  0.1702  0.7774 -0.0193
                                           -0.0067 -0.0832  0.0784 -0.0051  0.0930
                                           -0.0821 -0.0015  0.1113  0.0184 -0.1238
                                            0.0652 -0.0326  0.1182  0.0940 -0.0695
                                           -0.3204  0.3018  0.1558 -0.1420  0.0298
                                           -0.0459  0.0370 -0.0696 -0.0119  0.0246
                                           -0.1696
   580. (0.00028) RY*(10) C  16           s(  6.84%)p 2.57( 17.59%)d10.54( 72.12%)
                                                  f 0.51(  3.46%)
                                           -0.0000  0.0026  0.0602  0.2529 -0.0283
                                            0.0036 -0.0566  0.0980 -0.0038 -0.1439
                                            0.2665 -0.0030  0.0509 -0.2621  0.3564
                                            0.2470 -0.3830 -0.2433 -0.0116 -0.0647
                                            0.0511 -0.5274  0.1968 -0.0594 -0.0904
                                            0.0668 -0.1112  0.0770  0.0254 -0.0267
                                           -0.0477
   581. (0.00017) RY*(11) C  16           s(  2.22%)p16.99( 37.68%)d25.80( 57.21%)
                                                  f 1.30(  2.89%)
                                           -0.0000 -0.0068  0.0189  0.1472 -0.0096
                                           -0.0019  0.0129 -0.5393 -0.0069  0.0677
                                            0.2582  0.0016 -0.1176 -0.0273 -0.1760
                                            0.2861  0.1149 -0.3507 -0.0219  0.3820
                                           -0.1667 -0.0239 -0.3607  0.1348  0.0403
                                            0.0262 -0.0384 -0.0408  0.1120  0.0563
                                           -0.0880
   582. (0.00013) RY*(12) C  16           s(  0.57%)p93.67( 53.55%)d74.96( 42.86%)
                                                  f 5.29(  3.02%)
                                            0.0000  0.0024  0.0547 -0.0505 -0.0133
                                           -0.0019  0.0071 -0.6318  0.0070  0.0503
                                            0.0449 -0.0063  0.1234  0.3412  0.0323
                                            0.0912 -0.3422  0.3405  0.0534 -0.3802
                                            0.1513 -0.0385  0.0128 -0.1193  0.0145
                                           -0.0011  0.0616  0.0756  0.0272 -0.0777
                                           -0.1173
   583. (0.00011) RY*(13) C  16           s(  9.11%)p 0.80(  7.30%)d 8.57( 78.08%)
                                                  f 0.60(  5.51%)
                                           -0.0000 -0.0093 -0.0965  0.2835  0.0366
                                            0.0041 -0.1762  0.0467  0.0168  0.0179
                                            0.1726  0.0000  0.0787  0.0565  0.0980
                                           -0.3792 -0.2330 -0.0517 -0.0325  0.2611
                                            0.6303  0.2034 -0.1739  0.1797  0.0523
                                           -0.1383  0.0645 -0.0820  0.0569 -0.0894
                                           -0.1054
   584. (0.00007) RY*(14) C  16           s(  0.80%)p 5.66(  4.54%)d99.99( 82.98%)
                                                  f14.57( 11.68%)
   585. (0.00005) RY*(15) C  16           s(  1.89%)p 2.59(  4.90%)d47.63( 90.24%)
                                                  f 1.56(  2.96%)
   586. (0.00003) RY*(16) C  16           s(  2.42%)p 3.92(  9.48%)d27.49( 66.50%)
                                                  f 8.93( 21.60%)
   587. (0.00003) RY*(17) C  16           s(  1.20%)p43.35( 52.01%)d16.88( 20.25%)
                                                  f22.12( 26.54%)
   588. (0.00001) RY*(18) C  16           s(  3.98%)p 1.07(  4.27%)d 4.28( 17.02%)
                                                  f18.77( 74.73%)
   589. (0.00000) RY*(19) C  16           s(  0.30%)p 2.55(  0.78%)d99.99( 98.77%)
                                                  f 0.50(  0.15%)
   590. (0.00000) RY*(20) C  16           s(  0.03%)p32.86(  1.12%)d68.49(  2.33%)
                                                  f99.99( 96.51%)
   591. (0.00000) RY*(21) C  16           s(  0.38%)p 0.95(  0.36%)d10.98(  4.21%)
                                                  f99.99( 95.05%)
   592. (0.00000) RY*(22) C  16           s(  0.27%)p 3.12(  0.85%)d17.03(  4.63%)
                                                  f99.99( 94.25%)
   593. (0.00000) RY*(23) C  16           s(  0.19%)p 7.72(  1.46%)d54.33( 10.26%)
                                                  f99.99( 88.09%)
   594. (0.00000) RY*(24) C  16           s(  0.14%)p66.36(  9.57%)d49.89(  7.19%)
                                                  f99.99( 83.09%)
   595. (0.00001) RY*(25) C  16           s(  0.24%)p46.85( 11.42%)d42.06( 10.26%)
                                                  f99.99( 78.08%)
   596. (0.00000) RY*(26) C  16           s( 98.94%)p 0.00(  0.07%)d 0.01(  0.63%)
                                                  f 0.00(  0.36%)
   597. (0.00547) RY*( 1) C  17           s(  3.76%)p24.13( 90.67%)d 1.37(  5.14%)
                                                  f 0.12(  0.44%)
                                            0.0000  0.0001  0.1769  0.0793  0.0006
                                            0.0173 -0.5923 -0.0834 -0.0121  0.7271
                                            0.0338 -0.0002  0.1360  0.0086 -0.0161
                                            0.1698  0.0036  0.0283  0.0379 -0.0043
                                           -0.0857 -0.1059 -0.0237  0.0297 -0.0148
                                            0.0237 -0.0442 -0.0071 -0.0113  0.0230
                                           -0.0304
   598. (0.00350) RY*( 2) C  17           s( 12.66%)p 5.83( 73.73%)d 1.02( 12.93%)
                                                  f 0.05(  0.68%)
                                            0.0000  0.0079  0.3539 -0.0351 -0.0075
                                            0.0148  0.6919 -0.0948  0.0124  0.4908
                                            0.0658  0.0029 -0.0596  0.0184  0.1018
                                           -0.2299  0.0120  0.0073  0.0162  0.0575
                                           -0.0445 -0.2437 -0.0017  0.0313  0.0070
                                           -0.0590 -0.0164 -0.0077  0.0117 -0.0135
                                           -0.0514
   599. (0.00276) RY*( 3) C  17           s(  0.11%)p99.99( 94.25%)d49.51(  5.49%)
                                                  f 1.40(  0.16%)
                                           -0.0000 -0.0013  0.0315 -0.0102 -0.0036
                                            0.0007 -0.1406  0.0281 -0.0014  0.0580
                                           -0.0465 -0.0043 -0.9100  0.2972 -0.0051
                                           -0.0073  0.1534 -0.0245 -0.1393  0.0752
                                           -0.0061  0.0111 -0.0696  0.0246  0.0266
                                            0.0084 -0.0129  0.0119  0.0211  0.0050
                                            0.0008
   600. (0.00173) RY*( 4) C  17           s( 41.38%)p 0.77( 31.86%)d 0.63( 25.90%)
                                                  f 0.02(  0.86%)
                                            0.0000 -0.0142  0.6431 -0.0014  0.0049
                                            0.0117 -0.2150 -0.3356 -0.0016 -0.3559
                                           -0.1391 -0.0097  0.0974 -0.0640  0.1103
                                           -0.1939  0.1115  0.0029 -0.3474 -0.0490
                                           -0.1034 -0.0865 -0.2180  0.0892  0.0046
                                            0.0072 -0.0138 -0.0399  0.0498  0.0441
                                           -0.0477
   601. (0.00145) RY*( 5) C  17           s(  6.13%)p 1.82( 11.14%)d13.24( 81.11%)
                                                  f 0.26(  1.62%)
                                           -0.0000 -0.0081  0.2428  0.0472  0.0001
                                            0.0057 -0.1196 -0.1563 -0.0043 -0.1653
                                           -0.1256  0.0100 -0.1157  0.1264  0.2089
                                           -0.1070 -0.3176 -0.0178  0.7948  0.1089
                                           -0.0156  0.0040  0.0897  0.0552 -0.0250
                                           -0.0309  0.0143  0.0352 -0.1074  0.0177
                                           -0.0365
   602. (0.00084) RY*( 6) C  17           s(  0.07%)p50.18(  3.57%)d99.99( 95.13%)
                                                  f17.27(  1.23%)
                                            0.0000  0.0022  0.0243 -0.0107 -0.0002
                                           -0.0002 -0.0089  0.0067  0.0028  0.0129
                                            0.0613 -0.0079 -0.1356 -0.1148 -0.0108
                                            0.0644 -0.8919 -0.0458 -0.3682  0.0438
                                           -0.0702 -0.0317  0.0779  0.0095  0.0083
                                           -0.0207  0.0240 -0.0602 -0.0858 -0.0138
                                           -0.0050
   603. (0.00069) RY*( 7) C  17           s( 15.16%)p 2.65( 40.10%)d 2.92( 44.23%)
                                                  f 0.03(  0.51%)
                                            0.0000  0.0099  0.3780 -0.0924  0.0096
                                           -0.0051  0.0758  0.4558  0.0130 -0.0803
                                           -0.4200  0.0026 -0.0090 -0.0660 -0.2769
                                            0.4868  0.0130  0.0845  0.0499  0.0398
                                            0.1840 -0.2680  0.1027 -0.0332  0.0139
                                           -0.0194  0.0539  0.0275  0.0058 -0.0021
                                           -0.0281
   604. (0.00053) RY*( 8) C  17           s( 71.98%)p 0.22( 15.53%)d 0.16( 11.52%)
                                                  f 0.01(  0.96%)
                                           -0.0000  0.0003 -0.0492  0.8470 -0.0085
                                           -0.0021  0.1256  0.0209  0.0025  0.0321
                                           -0.3656 -0.0001 -0.0276 -0.0604  0.1543
                                            0.0757  0.0234 -0.0551 -0.0695 -0.1050
                                           -0.2159  0.0959  0.0681 -0.0762 -0.0049
                                            0.0079 -0.0106 -0.0219 -0.0026  0.0560
                                            0.0762
   605. (0.00028) RY*( 9) C  17           s( 17.08%)p 2.07( 35.34%)d 2.69( 45.86%)
                                                  f 0.10(  1.73%)
                                            0.0000  0.0069  0.3352  0.2332  0.0632
                                            0.0051  0.1327 -0.1267  0.0061 -0.0854
                                            0.5556  0.0014 -0.0176  0.0582 -0.3443
                                            0.3795  0.0404  0.0004  0.0672  0.1662
                                           -0.0883  0.3887 -0.0029 -0.0584  0.0007
                                            0.0675  0.0156  0.0724 -0.0563 -0.0485
                                            0.0412
   606. (0.00027) RY*(10) C  17           s(  7.37%)p 7.52( 55.39%)d 4.92( 36.28%)
                                                  f 0.13(  0.96%)
                                           -0.0000 -0.0070  0.2705  0.0139 -0.0170
                                            0.0016 -0.1006  0.7059 -0.0020  0.0416
                                            0.2017 -0.0004  0.0511 -0.0197  0.3990
                                           -0.2351  0.0075 -0.1090 -0.0421  0.0186
                                            0.0450  0.3586 -0.0543 -0.0268  0.0116
                                           -0.0877 -0.0227 -0.0266 -0.0028 -0.0208
                                           -0.0120
   607. (0.00021) RY*(11) C  17           s( 15.27%)p 1.30( 19.92%)d 4.21( 64.32%)
                                                  f 0.03(  0.49%)
                                           -0.0000  0.0030  0.0034  0.3906  0.0094
                                           -0.0044 -0.1208  0.0366 -0.0015 -0.1336
                                            0.3936 -0.0001  0.0153  0.1013  0.0787
                                           -0.1076  0.0155  0.0034 -0.0568  0.0766
                                            0.5545 -0.5308  0.1637 -0.0013  0.0156
                                            0.0364  0.0280  0.0031 -0.0056 -0.0493
                                            0.0093
   608. (0.00009) RY*(12) C  17           s(  1.42%)p 2.97(  4.20%)d61.86( 87.55%)
                                                  f 4.83(  6.84%)
   609. (0.00009) RY*(13) C  17           s(  0.24%)p64.39( 15.63%)d99.99( 77.40%)
                                                  f27.72(  6.73%)
   610. (0.00010) RY*(14) C  17           s(  0.30%)p99.99( 64.39%)d99.99( 31.71%)
                                                  f12.09(  3.60%)
                                           -0.0000 -0.0031  0.0231  0.0485 -0.0092
                                           -0.0041 -0.0244 -0.0829 -0.0081  0.0833
                                           -0.0038  0.0009 -0.2484 -0.7535 -0.0307
                                           -0.1133  0.0136  0.3808  0.0999 -0.0057
                                            0.3246  0.1803 -0.0933  0.0391  0.0583
                                            0.0430 -0.0302  0.0996  0.0361  0.0627
                                            0.1213
   611. (0.00007) RY*(15) C  17           s(  3.18%)p 1.45(  4.60%)d24.62( 78.42%)
                                                  f 4.33( 13.79%)
   612. (0.00005) RY*(16) C  17           s(  0.39%)p54.27( 21.38%)d99.99( 73.14%)
                                                  f12.90(  5.08%)
   613. (0.00003) RY*(17) C  17           s(  3.81%)p 2.96( 11.26%)d18.28( 69.58%)
                                                  f 4.03( 15.36%)
   614. (0.00002) RY*(18) C  17           s(  0.23%)p13.87(  3.23%)d99.99( 24.56%)
                                                  f99.99( 71.97%)
   615. (0.00001) RY*(19) C  17           s(  0.18%)p 2.03(  0.37%)d99.99( 86.24%)
                                                  f72.05( 13.21%)
   616. (0.00001) RY*(20) C  17           s(  3.74%)p 0.13(  0.49%)d 5.26( 19.70%)
                                                  f20.33( 76.07%)
   617. (0.00000) RY*(21) C  17           s(  0.24%)p 6.23(  1.49%)d 8.52(  2.04%)
                                                  f99.99( 96.22%)
   618. (0.00001) RY*(22) C  17           s(  0.03%)p 8.28(  0.29%)d86.44(  3.02%)
                                                  f99.99( 96.65%)
   619. (0.00000) RY*(23) C  17           s(  0.01%)p 3.84(  0.05%)d99.99(  8.62%)
                                                  f99.99( 91.32%)
   620. (0.00000) RY*(24) C  17           s(  0.02%)p 3.76(  0.08%)d99.99(  5.99%)
                                                  f99.99( 93.91%)
   621. (0.00000) RY*(25) C  17           s( 95.24%)p 0.01(  0.57%)d 0.04(  3.44%)
                                                  f 0.01(  0.74%)
   622. (0.00000) RY*(26) C  17           s(  0.05%)p13.53(  0.65%)d 9.54(  0.46%)
                                                  f99.99( 98.84%)
   623. (0.00542) RY*( 1) C  18           s(  3.44%)p26.42( 90.87%)d 1.52(  5.24%)
                                                  f 0.13(  0.45%)
                                            0.0000  0.0006  0.1620  0.0902  0.0019
                                            0.0162 -0.8212 -0.0654 -0.0152  0.4432
                                            0.0654 -0.0043  0.1693  0.0109  0.0303
                                            0.1980 -0.0453  0.0122  0.0055 -0.0267
                                            0.0826  0.0257 -0.0243  0.0355 -0.0178
                                            0.0474 -0.0099  0.0166 -0.0072 -0.0384
                                           -0.0008
   624. (0.00356) RY*( 2) C  18           s( 14.80%)p 4.72( 69.84%)d 0.99( 14.63%)
                                                  f 0.05(  0.73%)
                                            0.0000  0.0078  0.3824 -0.0402 -0.0099
                                           -0.0070 -0.3528 -0.0542 -0.0197 -0.7153
                                            0.1053  0.0035 -0.2087  0.0652  0.0982
                                           -0.0934  0.1189 -0.0557 -0.0547 -0.0155
                                            0.0358  0.3207 -0.0385  0.0426  0.0136
                                            0.0108  0.0545 -0.0025  0.0334 -0.0358
                                           -0.0399
   625. (0.00307) RY*( 3) C  18           s(  0.14%)p99.99( 67.71%)d99.99( 31.43%)
                                                  f 5.26(  0.72%)
                                            0.0000  0.0028  0.0363  0.0072 -0.0004
                                           -0.0051  0.0323 -0.0538 -0.0038 -0.2727
                                            0.0195 -0.0145  0.7460 -0.2039  0.0710
                                           -0.0395 -0.4915  0.0221  0.1792 -0.0026
                                           -0.0649  0.1037  0.1360 -0.0094 -0.0314
                                           -0.0221  0.0310  0.0294 -0.0579 -0.0068
                                           -0.0230
   626. (0.00173) RY*( 4) C  18           s( 17.46%)p 2.05( 35.85%)d 2.57( 44.88%)
                                                  f 0.10(  1.81%)
                                            0.0000 -0.0090  0.4114  0.0730 -0.0037
                                            0.0050  0.2477  0.0662 -0.0076  0.1643
                                            0.2417  0.0187  0.4241 -0.1642  0.0612
                                           -0.0968  0.5139  0.1483 -0.2983 -0.0151
                                            0.0757  0.0851 -0.2161  0.0257  0.0028
                                            0.0201 -0.0173 -0.0226  0.1230 -0.0366
                                            0.0217
   627. (0.00150) RY*( 5) C  18           s( 29.16%)p 1.22( 35.62%)d 1.16( 33.85%)
                                                  f 0.05(  1.37%)
                                           -0.0000 -0.0138  0.5377  0.0479  0.0021
                                            0.0037  0.2375  0.1249 -0.0068  0.2986
                                            0.3254 -0.0174 -0.2856  0.0851  0.2192
                                           -0.1349 -0.4254 -0.1171  0.2494  0.0308
                                           -0.0172  0.0651 -0.0165  0.0980 -0.0070
                                           -0.0143  0.0204  0.0354 -0.0892 -0.0620
                                           -0.0019
   628. (0.00091) RY*( 6) C  18           s(  0.02%)p99.99(  3.44%)d99.99( 95.20%)
                                                  f59.35(  1.34%)
                                           -0.0000 -0.0016  0.0126  0.0057  0.0057
                                            0.0019 -0.0008  0.0015 -0.0006  0.0144
                                            0.0171  0.0032 -0.0483  0.1775 -0.0420
                                           -0.0621 -0.4508  0.1158 -0.8468 -0.0543
                                           -0.0859 -0.0059  0.0304 -0.0362 -0.0258
                                            0.0146 -0.0107 -0.0969  0.0508 -0.0141
                                            0.0165
   629. (0.00067) RY*( 7) C  18           s( 11.26%)p 6.19( 69.76%)d 1.66( 18.71%)
                                                  f 0.02(  0.27%)
                                            0.0000  0.0063  0.2105  0.2612 -0.0059
                                           -0.0108  0.0069  0.7558  0.0044 -0.1103
                                           -0.3258  0.0013 -0.0100 -0.0877 -0.0545
                                            0.4039 -0.0183  0.0201 -0.0224 -0.0466
                                           -0.0223 -0.0493  0.0994 -0.0691  0.0083
                                           -0.0420  0.0162 -0.0050  0.0008 -0.0110
                                            0.0218
   630. (0.00057) RY*( 8) C  18           s( 41.47%)p 0.29( 12.16%)d 1.09( 45.27%)
                                                  f 0.03(  1.10%)
                                           -0.0000 -0.0081 -0.3438  0.5426 -0.0447
                                            0.0077 -0.1435  0.2308  0.0049 -0.0975
                                            0.1935  0.0006 -0.0100 -0.0245  0.4757
                                           -0.4061  0.0213  0.0102 -0.0227  0.0793
                                            0.0910 -0.2008 -0.0728 -0.0162 -0.0201
