 Entering Gaussian System, Link 0=g16
 Input=1iwj16re.com
 Output=1iwj16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979357/Gau-1406384.inp" -scrdir="/local/bebjones_7979357/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1406385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40538 -89.09105 -30.29355 -26.14122 -26.11990
 Alpha  occ. eigenvalues --  -26.11825 -14.49037 -14.48868 -14.48851 -14.48822
 Alpha  occ. eigenvalues --  -10.36017 -10.35992 -10.35928 -10.35905 -10.35346
 Alpha  occ. eigenvalues --  -10.35201 -10.35134 -10.35063 -10.34913 -10.31871
 Alpha  occ. eigenvalues --  -10.31811 -10.31732 -10.31682 -10.31547 -10.31431
 Alpha  occ. eigenvalues --  -10.31384 -10.31373 -10.31331 -10.31188 -10.30515
 Alpha  occ. eigenvalues --  -10.30238 -10.29629 -10.29536 -10.29409 -10.29253
 Alpha  occ. eigenvalues --  -10.29132 -10.29120 -10.29051 -10.29049 -10.29009
 Alpha  occ. eigenvalues --  -10.28883  -8.12561  -6.07096  -6.06842  -6.06365
 Alpha  occ. eigenvalues --   -3.71507  -2.51741  -2.46087  -2.45775  -1.10828
 Alpha  occ. eigenvalues --   -1.09852  -1.09771  -1.08842  -0.95085  -0.94167
 Alpha  occ. eigenvalues --   -0.93462  -0.93214  -0.92797  -0.92533  -0.92226
 Alpha  occ. eigenvalues --   -0.92112  -0.88188  -0.86765  -0.86392  -0.85532
 Alpha  occ. eigenvalues --   -0.84005  -0.82429  -0.81196  -0.79941  -0.79669
 Alpha  occ. eigenvalues --   -0.79589  -0.79334  -0.76671  -0.76613  -0.72250
 Alpha  occ. eigenvalues --   -0.71343  -0.69867  -0.69461  -0.66599  -0.66265
 Alpha  occ. eigenvalues --   -0.65120  -0.64361  -0.63146  -0.63032  -0.62374
 Alpha  occ. eigenvalues --   -0.60460  -0.60129  -0.59369  -0.59276  -0.58148
 Alpha  occ. eigenvalues --   -0.57409  -0.57207  -0.56306  -0.56139  -0.55835
 Alpha  occ. eigenvalues --   -0.55335  -0.54679  -0.54554  -0.54281  -0.54015
 Alpha  occ. eigenvalues --   -0.53723  -0.53240  -0.52950  -0.52468  -0.52219
 Alpha  occ. eigenvalues --   -0.51810  -0.51719  -0.51514  -0.51490  -0.51401
 Alpha  occ. eigenvalues --   -0.51286  -0.51187  -0.50776  -0.50336  -0.50004
 Alpha  occ. eigenvalues --   -0.49813  -0.49753  -0.49368  -0.49221  -0.48992
 Alpha  occ. eigenvalues --   -0.48859  -0.48237  -0.48012  -0.47613  -0.47080
 Alpha  occ. eigenvalues --   -0.46187  -0.45769  -0.45282  -0.45057  -0.44584
 Alpha  occ. eigenvalues --   -0.44466  -0.44143  -0.42944  -0.42765  -0.41197
 Alpha  occ. eigenvalues --   -0.40817  -0.39640  -0.38982  -0.38137  -0.35097
 Alpha  occ. eigenvalues --   -0.34961  -0.33705  -0.33505  -0.31915  -0.30957
 Alpha  occ. eigenvalues --   -0.22988
 Alpha virt. eigenvalues --   -0.20538  -0.18647  -0.13411  -0.10426  -0.09309
 Alpha virt. eigenvalues --   -0.08695  -0.07054  -0.06136  -0.03928  -0.02804
 Alpha virt. eigenvalues --   -0.02195  -0.00980   0.00062   0.00819   0.01364
 Alpha virt. eigenvalues --    0.01863   0.02467   0.02545   0.02965   0.03326
 Alpha virt. eigenvalues --    0.03677   0.03905   0.04314   0.04599   0.04815
 Alpha virt. eigenvalues --    0.05336   0.05638   0.06342   0.06623   0.06947
 Alpha virt. eigenvalues --    0.07109   0.07359   0.07650   0.07728   0.08647
 Alpha virt. eigenvalues --    0.08909   0.09102   0.09257   0.09825   0.10331
 Alpha virt. eigenvalues --    0.10583   0.11030   0.11260   0.11368   0.11839
 Alpha virt. eigenvalues --    0.12198   0.12274   0.13007   0.13355   0.13519
 Alpha virt. eigenvalues --    0.13930   0.14617   0.14915   0.15090   0.15697
 Alpha virt. eigenvalues --    0.16423   0.16789   0.16815   0.18514   0.18718
 Alpha virt. eigenvalues --    0.19587   0.19889   0.20761   0.21159   0.21955
 Alpha virt. eigenvalues --    0.22645   0.23298   0.23652   0.23982   0.24560
 Alpha virt. eigenvalues --    0.25027   0.25610   0.25859   0.26593   0.27912
 Alpha virt. eigenvalues --    0.28154   0.30105   0.31407   0.32064   0.32857
 Alpha virt. eigenvalues --    0.33156   0.33783   0.34039   0.34776   0.36435
 Alpha virt. eigenvalues --    0.36873   0.37147   0.37582   0.38688   0.39264
 Alpha virt. eigenvalues --    0.39526   0.40145   0.40789   0.41267   0.41398
 Alpha virt. eigenvalues --    0.42006   0.42511   0.42644   0.43048   0.43685
 Alpha virt. eigenvalues --    0.44177   0.44865   0.44886   0.45191   0.46185
 Alpha virt. eigenvalues --    0.46378   0.47273   0.47413   0.48139   0.48386
 Alpha virt. eigenvalues --    0.48770   0.49081   0.49487   0.50199   0.50473
 Alpha virt. eigenvalues --    0.50887   0.51345   0.51670   0.51783   0.52342
 Alpha virt. eigenvalues --    0.52899   0.53221   0.53891   0.54423   0.54554
 Alpha virt. eigenvalues --    0.55008   0.55721   0.56029   0.56402   0.56947
 Alpha virt. eigenvalues --    0.57070   0.57600   0.58430   0.59005   0.59627
 Alpha virt. eigenvalues --    0.59639   0.60581   0.61540   0.61699   0.61835
 Alpha virt. eigenvalues --    0.62289   0.63179   0.63458   0.64024   0.64575
 Alpha virt. eigenvalues --    0.64962   0.65090   0.65347   0.65620   0.66344
 Alpha virt. eigenvalues --    0.66955   0.67423   0.67752   0.68002   0.68216
 Alpha virt. eigenvalues --    0.68303   0.68638   0.69389   0.69819   0.70352
 Alpha virt. eigenvalues --    0.70546   0.71088   0.71939   0.72447   0.72639
 Alpha virt. eigenvalues --    0.74485   0.74737   0.75618   0.75791   0.76829
 Alpha virt. eigenvalues --    0.77230   0.77437   0.77810   0.78118   0.78585
 Alpha virt. eigenvalues --    0.79188   0.79452   0.79798   0.80453   0.80670
 Alpha virt. eigenvalues --    0.80865   0.81343   0.82056   0.82413   0.82615
 Alpha virt. eigenvalues --    0.83099   0.83603   0.83811   0.83960   0.84597
 Alpha virt. eigenvalues --    0.85025   0.85462   0.85600   0.85966   0.86391
 Alpha virt. eigenvalues --    0.86717   0.87775   0.88741   0.88965   0.89431
 Alpha virt. eigenvalues --    0.89698   0.90051   0.90309   0.90435   0.90963
 Alpha virt. eigenvalues --    0.91574   0.91981   0.92544   0.93193   0.93267
 Alpha virt. eigenvalues --    0.93914   0.94690   0.95363   0.96423   0.96626
 Alpha virt. eigenvalues --    0.96866   0.97573   0.98048   1.00253   1.01253
 Alpha virt. eigenvalues --    1.01840   1.03083   1.03513   1.04078   1.04959
 Alpha virt. eigenvalues --    1.05628   1.06577   1.07098   1.07542   1.07786
 Alpha virt. eigenvalues --    1.09236   1.09537   1.09696   1.10390   1.10873
 Alpha virt. eigenvalues --    1.11910   1.12219   1.13699   1.14193   1.14613
 Alpha virt. eigenvalues --    1.15594   1.16279   1.16738   1.17082   1.17551
 Alpha virt. eigenvalues --    1.18257   1.19634   1.20153   1.21922   1.22111
 Alpha virt. eigenvalues --    1.22899   1.24218   1.24954   1.25440   1.25805
 Alpha virt. eigenvalues --    1.26178   1.26919   1.26988   1.27640   1.27884
 Alpha virt. eigenvalues --    1.28667   1.29405   1.30210   1.31089   1.32403
 Alpha virt. eigenvalues --    1.33083   1.35404   1.36378   1.37441   1.39336
 Alpha virt. eigenvalues --    1.39987   1.41005   1.41849   1.42408   1.42887
 Alpha virt. eigenvalues --    1.43213   1.44324   1.45256   1.45783   1.46670
 Alpha virt. eigenvalues --    1.48323   1.48924   1.49546   1.50986   1.51632
 Alpha virt. eigenvalues --    1.52675   1.53759   1.55019   1.56329   1.58082
 Alpha virt. eigenvalues --    1.58619   1.59294   1.59893   1.60314   1.60879
 Alpha virt. eigenvalues --    1.63547   1.65666   1.66475   1.66794   1.67294
 Alpha virt. eigenvalues --    1.68315   1.68637   1.69104   1.69458   1.69764
 Alpha virt. eigenvalues --    1.70401   1.70820   1.71500   1.72229   1.72888
 Alpha virt. eigenvalues --    1.73518   1.75177   1.75404   1.75708   1.76763
 Alpha virt. eigenvalues --    1.77150   1.78703   1.79493   1.80239   1.80470
 Alpha virt. eigenvalues --    1.81130   1.81740   1.82164   1.82430   1.83542
 Alpha virt. eigenvalues --    1.84002   1.84626   1.85200   1.87846   1.88937
 Alpha virt. eigenvalues --    1.88967   1.89680   1.89899   1.90585   1.90629
 Alpha virt. eigenvalues --    1.91985   1.92308   1.93497   1.93917   1.94043
 Alpha virt. eigenvalues --    1.94782   1.96006   1.97600   1.98061   1.98474
 Alpha virt. eigenvalues --    2.00014   2.01565   2.03182   2.03486   2.04038
 Alpha virt. eigenvalues --    2.04448   2.05223   2.06233   2.07636   2.08461
 Alpha virt. eigenvalues --    2.09023   2.09635   2.10427   2.10646   2.12107
 Alpha virt. eigenvalues --    2.12410   2.13119   2.13201   2.13735   2.14543
 Alpha virt. eigenvalues --    2.14983   2.15306   2.15864   2.16314   2.17156
 Alpha virt. eigenvalues --    2.18346   2.18744   2.18913   2.19153   2.19574
 Alpha virt. eigenvalues --    2.20207   2.21082   2.21422   2.22210   2.23424
 Alpha virt. eigenvalues --    2.23648   2.24407   2.25150   2.26113   2.26278
 Alpha virt. eigenvalues --    2.26889   2.28926   2.29353   2.30143   2.30907
 Alpha virt. eigenvalues --    2.31168   2.31938   2.32369   2.33347   2.33804
 Alpha virt. eigenvalues --    2.35160   2.36952   2.38126   2.38811   2.39936
 Alpha virt. eigenvalues --    2.40906   2.41742   2.42158   2.42432   2.43216
 Alpha virt. eigenvalues --    2.43934   2.45055   2.45216   2.46062   2.48290
 Alpha virt. eigenvalues --    2.49328   2.51023   2.52503   2.54945   2.55539
 Alpha virt. eigenvalues --    2.56376   2.56610   2.57901   2.59561   2.60465
 Alpha virt. eigenvalues --    2.65034   2.66505   2.67003   2.67933   2.69479
 Alpha virt. eigenvalues --    2.70609   2.75139   2.75911   2.76210   2.79001
 Alpha virt. eigenvalues --    2.79747   2.81025   2.83225   2.84150   2.84706
 Alpha virt. eigenvalues --    2.86038   2.87098   2.87942   2.88577   2.92927
 Alpha virt. eigenvalues --    2.95090   3.01075   3.01998   3.07134   3.11516
 Alpha virt. eigenvalues --    3.11588   3.16155   3.17169   3.18841   3.26904
 Alpha virt. eigenvalues --    3.27985   3.28633   3.32498   3.33229   3.36139
 Alpha virt. eigenvalues --    3.37888   3.66466   3.82944   3.96031
  Beta  occ. eigenvalues -- -256.40428 -89.09003 -30.23418 -26.07995 -26.07852
  Beta  occ. eigenvalues --  -26.07202 -14.49068 -14.48899 -14.48863 -14.48859
  Beta  occ. eigenvalues --  -10.35870 -10.35801 -10.35748 -10.35708 -10.34905
  Beta  occ. eigenvalues --  -10.34864 -10.34731 -10.34679 -10.34574 -10.31910
  Beta  occ. eigenvalues --  -10.31904 -10.31778 -10.31753 -10.31740 -10.31425
  Beta  occ. eigenvalues --  -10.31239 -10.31161 -10.31126 -10.31113 -10.30526
  Beta  occ. eigenvalues --  -10.30321 -10.29406 -10.29373 -10.29230 -10.29218
  Beta  occ. eigenvalues --  -10.29146 -10.29116 -10.29045 -10.29024 -10.28898
  Beta  occ. eigenvalues --  -10.28892  -8.12449  -6.07025  -6.06721  -6.06118
  Beta  occ. eigenvalues --   -3.57307  -2.33794  -2.33525  -2.30830  -1.10346
  Beta  occ. eigenvalues --   -1.09363  -1.09291  -1.08356  -0.94468  -0.93749
  Beta  occ. eigenvalues --   -0.93215  -0.92980  -0.92557  -0.92242  -0.91939
  Beta  occ. eigenvalues --   -0.91384  -0.87834  -0.86553  -0.86121  -0.85283
  Beta  occ. eigenvalues --   -0.83852  -0.82149  -0.81001  -0.79648  -0.79442
  Beta  occ. eigenvalues --   -0.79269  -0.79183  -0.76358  -0.75790  -0.72028
  Beta  occ. eigenvalues --   -0.71101  -0.69436  -0.69162  -0.66277  -0.66055
  Beta  occ. eigenvalues --   -0.64899  -0.64082  -0.62934  -0.62808  -0.62119
  Beta  occ. eigenvalues --   -0.60060  -0.59549  -0.59217  -0.58961  -0.57462
  Beta  occ. eigenvalues --   -0.56973  -0.56286  -0.55435  -0.55335  -0.54650
  Beta  occ. eigenvalues --   -0.54559  -0.54363  -0.54209  -0.53869  -0.53397
  Beta  occ. eigenvalues --   -0.53084  -0.52848  -0.51863  -0.51787  -0.51489
  Beta  occ. eigenvalues --   -0.51290  -0.51221  -0.51095  -0.50938  -0.50591
  Beta  occ. eigenvalues --   -0.50541  -0.50164  -0.49857  -0.49723  -0.49255
  Beta  occ. eigenvalues --   -0.49181  -0.48813  -0.48551  -0.48363  -0.48032
  Beta  occ. eigenvalues --   -0.47710  -0.47361  -0.46806  -0.46013  -0.45138
  Beta  occ. eigenvalues --   -0.44818  -0.43870  -0.43400  -0.43336  -0.42694
  Beta  occ. eigenvalues --   -0.41973  -0.40238  -0.39650  -0.38353  -0.37957
  Beta  occ. eigenvalues --   -0.37026  -0.35443  -0.34809  -0.33762  -0.32917
  Beta  occ. eigenvalues --   -0.30580
  Beta virt. eigenvalues --   -0.25342  -0.21224  -0.21137  -0.18793  -0.16837
  Beta virt. eigenvalues --   -0.15825  -0.12598  -0.11694  -0.09404  -0.08423
  Beta virt. eigenvalues --   -0.07268  -0.05583  -0.04913  -0.02223  -0.01250
  Beta virt. eigenvalues --   -0.00998   0.00054   0.00836   0.01363   0.01772
  Beta virt. eigenvalues --    0.01968   0.02585   0.03567   0.03872   0.04217
  Beta virt. eigenvalues --    0.04349   0.04553   0.04772   0.05027   0.05135
  Beta virt. eigenvalues --    0.05619   0.06088   0.06522   0.06800   0.07060
  Beta virt. eigenvalues --    0.07314   0.07563   0.07793   0.07879   0.08804
  Beta virt. eigenvalues --    0.09178   0.09293   0.09468   0.10081   0.10551
  Beta virt. eigenvalues --    0.11125   0.11331   0.11518   0.12170   0.12255
  Beta virt. eigenvalues --    0.12413   0.13234   0.13451   0.13709   0.13800
  Beta virt. eigenvalues --    0.14454   0.15037   0.15257   0.15709   0.16174
  Beta virt. eigenvalues --    0.16954   0.17065   0.17159   0.18817   0.19166
  Beta virt. eigenvalues --    0.19956   0.20374   0.21350   0.21581   0.22494
  Beta virt. eigenvalues --    0.22934   0.23790   0.24162   0.24600   0.25071
  Beta virt. eigenvalues --    0.25496   0.25960   0.26254   0.26944   0.28350
  Beta virt. eigenvalues --    0.28534   0.30961   0.31986   0.32533   0.33118
  Beta virt. eigenvalues --    0.33545   0.34256   0.34632   0.35262   0.36863
  Beta virt. eigenvalues --    0.37153   0.37432   0.37815   0.39014   0.39463
  Beta virt. eigenvalues --    0.39914   0.40748   0.41181   0.41665   0.41798
  Beta virt. eigenvalues --    0.42230   0.42858   0.43271   0.43337   0.44185
  Beta virt. eigenvalues --    0.44543   0.45188   0.45389   0.45702   0.46466
  Beta virt. eigenvalues --    0.46944   0.47665   0.47829   0.48566   0.48911
  Beta virt. eigenvalues --    0.49259   0.49403   0.50003   0.50603   0.50905
  Beta virt. eigenvalues --    0.51538   0.52114   0.52133   0.52396   0.53296
  Beta virt. eigenvalues --    0.53477   0.53993   0.54299   0.54883   0.55061
  Beta virt. eigenvalues --    0.55451   0.55948   0.56377   0.56648   0.57226
  Beta virt. eigenvalues --    0.57414   0.58138   0.58924   0.59451   0.60101
  Beta virt. eigenvalues --    0.60245   0.60998   0.61843   0.62071   0.62226
  Beta virt. eigenvalues --    0.62667   0.63639   0.63850   0.64671   0.65322
  Beta virt. eigenvalues --    0.65442   0.65534   0.65952   0.66211   0.67061
  Beta virt. eigenvalues --    0.67265   0.67827   0.68098   0.68406   0.68559
  Beta virt. eigenvalues --    0.68872   0.69291   0.69974   0.70245   0.70758
  Beta virt. eigenvalues --    0.70906   0.72223   0.72884   0.73093   0.73294
  Beta virt. eigenvalues --    0.75612   0.75895   0.76221   0.76441   0.76999
  Beta virt. eigenvalues --    0.77508   0.77652   0.77875   0.78361   0.78854
  Beta virt. eigenvalues --    0.79479   0.79662   0.79984   0.80598   0.80917
  Beta virt. eigenvalues --    0.81050   0.81534   0.82242   0.82568   0.82873
  Beta virt. eigenvalues --    0.83337   0.83859   0.84160   0.84164   0.84744
  Beta virt. eigenvalues --    0.85346   0.85719   0.85891   0.86341   0.86688
  Beta virt. eigenvalues --    0.86928   0.88125   0.89002   0.89220   0.89713
  Beta virt. eigenvalues --    0.89991   0.90238   0.90531   0.90649   0.91257
  Beta virt. eigenvalues --    0.91978   0.92447   0.92850   0.93662   0.93927
  Beta virt. eigenvalues --    0.94452   0.94906   0.95879   0.96784   0.96998
  Beta virt. eigenvalues --    0.97207   0.98167   0.98615   1.00539   1.01426
  Beta virt. eigenvalues --    1.02498   1.03523   1.03959   1.04337   1.05293
  Beta virt. eigenvalues --    1.05884   1.06828   1.07366   1.07774   1.08063
  Beta virt. eigenvalues --    1.09444   1.09889   1.09998   1.10804   1.11175
  Beta virt. eigenvalues --    1.12393   1.13042   1.14190   1.14819   1.15184
  Beta virt. eigenvalues --    1.16225   1.17272   1.17605   1.17922   1.18366
  Beta virt. eigenvalues --    1.19097   1.20344   1.20837   1.22255   1.22456
  Beta virt. eigenvalues --    1.23328   1.24691   1.25481   1.25932   1.26402
  Beta virt. eigenvalues --    1.26861   1.27486   1.27555   1.28140   1.28359
  Beta virt. eigenvalues --    1.29167   1.29986   1.30598   1.31579   1.32986
  Beta virt. eigenvalues --    1.33876   1.36047   1.36688   1.37755   1.39995
  Beta virt. eigenvalues --    1.40667   1.41632   1.42393   1.43035   1.43327
  Beta virt. eigenvalues --    1.43670   1.44873   1.45624   1.46146   1.47333
  Beta virt. eigenvalues --    1.49276   1.49412   1.50034   1.51460   1.52242
  Beta virt. eigenvalues --    1.53075   1.54058   1.55352   1.57014   1.58566
  Beta virt. eigenvalues --    1.59143   1.59440   1.60472   1.60614   1.61241
  Beta virt. eigenvalues --    1.64188   1.65996   1.66947   1.67147   1.67635
  Beta virt. eigenvalues --    1.68646   1.68986   1.69441   1.69781   1.70412
  Beta virt. eigenvalues --    1.70969   1.71156   1.71808   1.72510   1.73184
  Beta virt. eigenvalues --    1.73855   1.75475   1.75573   1.75968   1.76956
  Beta virt. eigenvalues --    1.77591   1.78952   1.80625   1.80886   1.81017
  Beta virt. eigenvalues --    1.81630   1.82069   1.82546   1.82881   1.83914
  Beta virt. eigenvalues --    1.84586   1.85058   1.87140   1.88354   1.89160
  Beta virt. eigenvalues --    1.89312   1.89967   1.90289   1.90869   1.91342
  Beta virt. eigenvalues --    1.92509   1.93301   1.93967   1.94420   1.94813
  Beta virt. eigenvalues --    1.95039   1.96455   1.98021   1.98617   2.00248
  Beta virt. eigenvalues --    2.00744   2.01832   2.03407   2.03742   2.04525
  Beta virt. eigenvalues --    2.04885   2.05630   2.06667   2.08242   2.08985
  Beta virt. eigenvalues --    2.09628   2.10789   2.11527   2.11593   2.12722
  Beta virt. eigenvalues --    2.13456   2.13549   2.13832   2.14666   2.15322
  Beta virt. eigenvalues --    2.15536   2.15754   2.16299   2.16708   2.17776
  Beta virt. eigenvalues --    2.18875   2.19175   2.19422   2.19663   2.19976
  Beta virt. eigenvalues --    2.20732   2.21704   2.21907   2.22713   2.24174
  Beta virt. eigenvalues --    2.24341   2.24863   2.25561   2.26656   2.26888
  Beta virt. eigenvalues --    2.27434   2.29273   2.29702   2.30472   2.31355
  Beta virt. eigenvalues --    2.31539   2.32370   2.32826   2.33935   2.34249
  Beta virt. eigenvalues --    2.35627   2.37704   2.38684   2.39309   2.40408
  Beta virt. eigenvalues --    2.41396   2.42193   2.42509   2.42842   2.43527
  Beta virt. eigenvalues --    2.44369   2.45409   2.45763   2.46552   2.48999
  Beta virt. eigenvalues --    2.49986   2.51646   2.53045   2.55302   2.56233
  Beta virt. eigenvalues --    2.56975   2.57589   2.58721   2.60005   2.60715
  Beta virt. eigenvalues --    2.65218   2.67112   2.67206   2.68141   2.69657
  Beta virt. eigenvalues --    2.70798   2.75406   2.76477   2.76512   2.79531
  Beta virt. eigenvalues --    2.80199   2.81548   2.83419   2.84818   2.85277
  Beta virt. eigenvalues --    2.86326   2.87394   2.88274   2.88880   2.93129
  Beta virt. eigenvalues --    2.95250   3.01320   3.02243   3.07325   3.11772
  Beta virt. eigenvalues --    3.11934   3.17257   3.18870   3.24097   3.27834
  Beta virt. eigenvalues --    3.28419   3.29058   3.34096   3.34719   3.45697
  Beta virt. eigenvalues --    3.47270   3.70517   3.89014   4.01622
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.755387   2.815627
     2  N   -0.703660  -0.042302
     3  N   -0.710535  -0.033673
     4  N   -0.712983  -0.044255
     5  N   -0.712078  -0.046049
     6  C    0.357003   0.121684
     7  C    0.037362   0.125848
     8  C    0.053326  -0.034214
     9  C    0.322959   0.307055
    10  C    0.328424   0.317623
    11  C    0.051634  -0.072875
    12  C    0.002151   0.173805
    13  C    0.351170   0.091768
    14  C    0.354688   0.122705
    15  C    0.042875   0.140458
    16  C    0.008005  -0.025291
    17  C    0.347855   0.321492
    18  C    0.339529   0.329149
    19  C    0.052432  -0.048178
    20  C    0.041044   0.141017
    21  C    0.365994   0.113897
    22  C   -0.348656   0.176014
    23  H    0.188427  -0.009865
    24  C   -0.301122  -0.183516
    25  H    0.196983   0.006582
    26  C   -0.334738   0.210097
    27  H    0.187649  -0.011547
    28  C   -0.286701  -0.186619
    29  H    0.204022   0.006679
    30  C   -0.613257   0.001880
    31  H    0.210230  -0.000735
    32  H    0.213730   0.000270
    33  H    0.204863   0.000431
    34  C   -0.609958  -0.011265
    35  H    0.203505   0.006927
    36  H    0.211377   0.007277
    37  H    0.206880  -0.000284
    38  C   -0.615966   0.004767
    39  H    0.206344  -0.000413
    40  H    0.203274  -0.001346
    41  H    0.218276  -0.000846
    42  C   -0.150116  -0.064525
    43  H    0.187885   0.006447
    44  C   -0.387776   0.111892
    45  H    0.189225  -0.005434
    46  H    0.199621  -0.005613
    47  C   -0.603360  -0.012454
    48  H    0.204067   0.006290
    49  H    0.213854   0.009330
    50  H    0.205861  -0.000175
    51  C   -0.155487  -0.008100
    52  H    0.195060   0.000384
    53  C   -0.390228   0.025776
    54  H    0.190367  -0.001133
    55  H    0.201681  -0.000834
    56  C   -0.613166   0.002877
    57  H    0.210818  -0.000209
    58  H    0.211899   0.000193
    59  H    0.209018  -0.000832
    60  C   -0.610448  -0.012424
    61  H    0.205045   0.008088
    62  H    0.207460  -0.000290
    63  H    0.210609   0.007433
    64  C   -0.686512   0.003346
