 Entering Gaussian System, Link 0=g16
 Input=5hav12.com
 Output=5hav12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038673/Gau-94542.inp" -scrdir="/local/becsleip_8038673/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     94543.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 154. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   2            5.51    0.03    0.036
 154. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   3            5.70    0.03    0.039
 154. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   4            7.75    0.02    0.043
 154. LP*(   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            8.53    0.02    0.043
 155. LP (   1) C  17                /156. LP (   1) C  28                  802.85    0.02    0.144
 155. LP (   1) C  17                /242. RY*(   1) N   4                    0.48    1.13    0.041
 155. LP (   1) C  17                /556. RY*(   3) C  16                    0.29    1.04    0.031
 155. LP (   1) C  17                /582. RY*(   3) C  17                    0.54    0.87    0.038
 155. LP (   1) C  17                /803. RY*(   1) C  28                    0.98    0.65    0.044
 155. LP (   1) C  17                /807. RY*(   5) C  28                    0.34    2.14    0.047
 155. LP (   1) C  17                /***. BD*(   2) N   4 - C  14           37.37    0.11    0.087
 155. LP (   1) C  17                /***. BD*(   2) N   5 - C  18            0.38    0.11    0.009
 155. LP (   1) C  17                /***. BD*(   2) C  15 - C  16           17.57    0.18    0.087
 156. LP (   1) C  28                /584. RY*(   5) C  17                    0.30    2.07    0.045
 156. LP (   1) C  28                /611. RY*(   6) C  18                    0.38    1.80    0.047
 156. LP (   1) C  28                /803. RY*(   1) C  28                    1.05    0.63    0.047
 156. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           79.35    0.10    0.124
 159. LP (   1) O  76                /154. LP*(   3)Fe   1                    0.97    1.19    0.046
 159. LP (   1) O  76                /***. RY*(   3) O  77                    0.50    2.51    0.045
 159. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   4            0.48    1.21    0.031
 159. LP (   1) O  76                /***. BD*(   1)Fe   1 - N   5            0.49    1.21    0.031
 159. LP (   1) O  76                /***. BD (   1)Fe   1 - O  76            0.27    0.60    0.020
 159. LP (   1) O  76                /***. BD*(   1)Fe   1 - O  77            4.43    1.09    0.091
 160. LP (   2) O  76                /154. LP*(   3)Fe   1                    0.27    0.66    0.018
 160. LP (   2) O  76                /***. RY*(   1) O  77                    0.91    1.49    0.047
 160. LP (   2) O  76                /***. RY*(   3) O  77                    0.51    1.98    0.041
 160. LP (   2) O  76                /***. RY*(   5) O  77                    0.37    2.79    0.041
 160. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   4            0.41    0.68    0.021
 160. LP (   2) O  76                /***. BD*(   1)Fe   1 - N   5            0.42    0.68    0.021
 160. LP (   2) O  76                /***. BD*(   1)Fe   1 - O  77            1.40    0.56    0.036
 161. LP (   1) O  77                /154. LP*(   3)Fe   1                   10.01    0.99    0.132
 161. LP (   1) O  77                /171. RY*(   9)Fe   1                    0.39    1.89    0.035
 161. LP (   1) O  77                /***. RY*(   1) O  76                    0.40    1.61    0.032
 161. LP (   1) O  77                /***. RY*(   4) O  77                    0.37    2.89    0.042
 161. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   2            2.53    1.02    0.064
 161. LP (   1) O  77                /***. BD*(   1)Fe   1 - N   3            2.46    1.02    0.064
 161. LP (   1) O  77                /***. BD (   1)Fe   1 - O  76            0.25    0.41    0.016
 161. LP (   1) O  77                /***. BD*(   1)Fe   1 - O  77            4.79    0.90    0.084
 162. LP (   2) O  77                /  5. BD*(   1)Fe   1 - O  76            4.91    0.08    0.039
 162. LP (   2) O  77                /***. RY*(   1) O  76                    0.40    1.30    0.036
 162. LP (   2) O  77                /***. RY*(   2) O  76                    1.07    1.30    0.059
 162. LP (   2) O  77                /***. RY*(   6) O  77                    0.56    2.35    0.058
 162. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   2            0.35    0.71    0.024
 162. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   3            0.25    0.71    0.020
 162. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   4            0.40    0.70    0.026
 162. LP (   2) O  77                /***. BD*(   1)Fe   1 - N   5            0.26    0.70    0.021
 162. LP (   2) O  77                /***. BD (   1)Fe   1 - O  76          202.77    0.10    0.178
 162. LP (   2) O  77                /***. BD*(   1) O  76 - O  77            4.28    0.58    0.078
 ***. BD (   1)Fe   1 - O  76        /***. RY*(   6) O  77                    0.32    2.26    0.055
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   2            0.61    0.61    0.037
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   3            0.47    0.61    0.033
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   4            0.44    0.61    0.032
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   1)Fe   1 - N   5            0.26    0.61    0.024
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   2) N   3 - C  10            0.30    0.21    0.012
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   2) N   4 - C  14            0.62    0.21    0.017
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   2) N   5 - C  18            0.51    0.21    0.016
 ***. BD*(   1)Fe   1 - O  77        /154. LP*(   3)Fe   1                   28.87    0.09    0.150
 ***. BD*(   1)Fe   1 - O  77        /167. RY*(   5)Fe   1                    0.50    1.43    0.128
 ***. BD*(   1)Fe   1 - O  77        /171. RY*(   9)Fe   1                    0.57    0.99    0.113
 ***. BD*(   1)Fe   1 - O  77        /192. RY*(   3) N   2                    0.76    1.69    0.169
 ***. BD*(   1)Fe   1 - O  77        /193. RY*(   4) N   2                    0.27    1.22    0.087
 ***. BD*(   1)Fe   1 - O  77        /218. RY*(   3) N   3                    0.70    1.67    0.160
 ***. BD*(   1)Fe   1 - O  77        /219. RY*(   4) N   3                    0.28    1.26    0.090
 ***. BD*(   1)Fe   1 - O  77        /244. RY*(   3) N   4                    0.81    1.61    0.169
 ***. BD*(   1)Fe   1 - O  77        /245. RY*(   4) N   4                    0.36    1.30    0.104
 ***. BD*(   1)Fe   1 - O  77        /270. RY*(   3) N   5                    0.70    1.63    0.158
 ***. BD*(   1)Fe   1 - O  77        /271. RY*(   4) N   5                    0.33    1.24    0.097
 ***. BD*(   1)Fe   1 - O  77        /***. RY*(   4) O  77                    0.55    1.99    0.157
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   2           11.98    0.12    0.142
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   3           11.80    0.12    0.142
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   4           10.38    0.12    0.134
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1)Fe   1 - N   5           10.40    0.12    0.133
 ***. BD*(   2) N   2 - C   6        /154. LP*(   3)Fe   1                    0.55    0.38    0.027
 ***. BD*(   2) N   2 - C   6        /190. RY*(   1) N   2                    0.38    1.05    0.044
 ***. BD*(   2) N   2 - C   6        /191. RY*(   2) N   2                    0.39    1.09    0.045
 ***. BD*(   2) N   2 - C   6        /296. RY*(   3) C   6                    1.39    1.43    0.098
 ***. BD*(   2) N   2 - C   6        /710. RY*(   1) C  22                    0.49    0.46    0.033
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           20.70    0.07    0.072
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           28.67    0.04    0.061
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22           69.39    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /154. LP*(   3)Fe   1                    0.59    0.37    0.028
 ***. BD*(   2) N   3 - C  10        /216. RY*(   1) N   3                    0.80    0.91    0.059
 ***. BD*(   2) N   3 - C  10        /400. RY*(   3) C  10                    1.55    1.31    0.099
 ***. BD*(   2) N   3 - C  10        /478. RY*(   3) C  13                    0.27    0.93    0.035
 ***. BD*(   2) N   3 - C  10        /741. RY*(   1) C  24                    0.41    0.49    0.031
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           74.31    0.04    0.095
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           23.92    0.07    0.074
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           31.37    0.04    0.062
 ***. BD*(   2) N   4 - C  14        /154. LP*(   3)Fe   1                    0.57    0.38    0.027
 ***. BD*(   2) N   4 - C  14        /242. RY*(   1) N   4                    0.57    1.02    0.053
 ***. BD*(   2) N   4 - C  14        /504. RY*(   3) C  14                    1.53    1.33    0.098
 ***. BD*(   2) N   4 - C  14        /772. RY*(   1) C  26                    0.37    0.60    0.033
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26           69.96    0.04    0.095
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           24.04    0.07    0.074
 ***. BD*(   2) N   5 - C  18        /154. LP*(   3)Fe   1                    0.58    0.37    0.028
 ***. BD*(   2) N   5 - C  18        /268. RY*(   1) N   5                    0.84    0.92    0.061
 ***. BD*(   2) N   5 - C  18        /608. RY*(   3) C  18                    1.58    1.23    0.098
 ***. BD*(   2) N   5 - C  18        /803. RY*(   1) C  28                    0.51    0.53    0.037
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           20.89    0.07    0.071
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           33.74    0.04    0.062
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            0.48    0.33    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.46    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.47    0.33    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.47    0.34    0.044
 ***. BD*(   2) C   9 - C  24        /376. RY*(   5) C   9                    0.41    1.69    0.073
 ***. BD*(   2) C   9 - C  24        /741. RY*(   1) C  24                    1.46    0.45    0.071
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           30.14    0.03    0.062
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.27    0.34    0.032
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.73    0.34    0.052
 ***. BD*(   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44           34.89    0.01    0.063
 ***. BD*(   2) C  13 - C  26        /480. RY*(   5) C  13                    0.32    1.78    0.066
 ***. BD*(   2) C  13 - C  26        /772. RY*(   1) C  26                    1.04    0.56    0.067
 ***. BD*(   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12           30.96    0.03    0.060
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.27    0.34    0.032
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.73    0.34    0.052
 ***. BD*(   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           32.37    0.01    0.063
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.43    0.33    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.48    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.47    0.33    0.045
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.45    0.33    0.044
 ***. BD*(   2) C  21 - C  22        /688. RY*(   5) C  21                    0.42    1.67    0.074
 ***. BD*(   2) C  21 - C  22        /710. RY*(   1) C  22                    1.54    0.42    0.070
 ***. BD*(   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           26.23    0.03    0.062

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   2        /***. RY*(   1) N  73                    0.07    2.22    0.016
   1. BD (   1)Fe   1 - N   2        /***. RY*(   2) N  73                    0.33    1.45    0.028
   1. BD (   1)Fe   1 - N   2        /***. RY*(   3) N  73                    0.31    1.52    0.028
   1. BD (   1)Fe   1 - N   2        /***. RY*(   6) N  73                    0.03    2.64    0.012
   1. BD (   1)Fe   1 - N   2        /***. RY*(   7) N  73                    0.03    3.61    0.013
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  68 - C  71            0.03    0.94    0.007
   1. BD (   1)Fe   1 - N   2        /***. BD*(   1) N  73 - C  74            0.16    0.98    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   1) N  73                    0.18    2.22    0.026
   2. BD (   1)Fe   1 - N   3        /***. RY*(   2) N  73                    0.11    1.46    0.016
   2. BD (   1)Fe   1 - N   3        /***. RY*(   3) N  73                    0.08    1.52    0.014
   2. BD (   1)Fe   1 - N   3        /***. RY*(   8) N  73                    0.06    2.83    0.017
   2. BD (   1)Fe   1 - N   3        /***. RY*(  12) N  73                    0.04    3.48    0.015
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) C  71 - N  73            0.07    1.04    0.011
   2. BD (   1)Fe   1 - N   3        /***. BD*(   2) C  71 - N  73            0.09    0.48    0.009
   2. BD (   1)Fe   1 - N   3        /***. BD*(   1) N  73 - C  74            0.04    0.98    0.008
   3. BD (   1)Fe   1 - N   4        /***. RY*(   1) N  73                    0.20    2.23    0.027
   3. BD (   1)Fe   1 - N   4        /***. RY*(   2) N  73                    0.24    1.46    0.024
   3. BD (   1)Fe   1 - N   4        /***. RY*(   3) N  73                    0.18    1.53    0.022
   3. BD (   1)Fe   1 - N   4        /***. RY*(   6) N  73                    0.06    2.65    0.016
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  70 - C  74            0.04    1.06    0.009
   3. BD (   1)Fe   1 - N   4        /***. BD*(   1) C  71 - N  73            0.14    1.05    0.016
   4. BD (   1)Fe   1 - N   5        /***. RY*(   1) N  73                    0.10    2.23    0.020
   4. BD (   1)Fe   1 - N   5        /***. RY*(   2) N  73                    0.06    1.46    0.012
   4. BD (   1)Fe   1 - N   5        /***. RY*(   3) N  73                    0.20    1.53    0.023
   4. BD (   1)Fe   1 - N   5        /***. RY*(   8) N  73                    0.06    2.83    0.017
   4. BD (   1)Fe   1 - N   5        /***. RY*(  12) N  73                    0.04    3.48    0.016
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) C  71 - N  73            0.04    1.04    0.008
   4. BD (   1)Fe   1 - N   5        /***. BD*(   2) C  71 - N  73            0.10    0.49    0.010
   4. BD (   1)Fe   1 - N   5        /***. BD*(   1) N  73 - C  74            0.07    0.98    0.011
   5. BD*(   1)Fe   1 - O  76        /***. RY*(   2) N  73                    0.07    1.21    0.011
   5. BD*(   1)Fe   1 - O  76        /***. RY*(   3) N  73                    1.01    1.28    0.046
   5. BD*(   1)Fe   1 - O  76        /***. BD*(   1) C  71 - N  73            0.03    0.79    0.006
   5. BD*(   1)Fe   1 - O  76        /***. BD*(   2) C  71 - N  73            0.06    0.24    0.005
   5. BD*(   1)Fe   1 - O  76        /***. BD*(   1) N  73 - C  74            0.03    0.73    0.006
   6. BD (   1)Fe   1 - O  77        /***. RY*(   1) N  73                    0.12    2.50    0.022
   6. BD (   1)Fe   1 - O  77        /***. BD*(   1) N  73 - C  74            0.03    1.26    0.007
   8. BD (   2) N   2 - C   6        /***. BD*(   1) N  68 - C  71            0.03    0.76    0.006
  10. BD (   1) N   3 - C  10        /***. RY*(   3) N  73                    0.03    1.84    0.010
  11. BD (   2) N   3 - C  10        /***. BD*(   2) C  71 - N  73            0.03    0.31    0.004
  12. BD (   1) N   3 - C  13        /***. RY*(   2) N  73                    0.04    1.77    0.010
  16. BD (   1) N   5 - C  18        /***. RY*(   3) N  73                    0.04    1.84    0.011
  18. BD (   1) N   5 - C  21        /***. RY*(   2) N  73                    0.03    1.77    0.009
 100. BD (   1) O  76 - O  77        /***. RY*(   1) N  73                    0.07    2.65    0.017
 100. BD (   1) O  76 - O  77        /***. RY*(   2) N  73                    0.03    1.88    0.010
 100. BD (   1) O  76 - O  77        /***. RY*(   4) N  73                    0.08    2.11    0.017
 102. CR (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.03   35.22    0.041
 103. CR (   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.25    5.31    0.046
 103. CR (   3)Fe   1                /***. BD*(   1) N  73 - C  74            0.30    5.25    0.050
 105. CR (   5)Fe   1                /***. BD*(   1) N  73 - C  74            0.03    2.77    0.011
 109. CR (   9)Fe   1                /***. BD*(   1) C  71 - N  73            0.09    2.84    0.020
 109. CR (   9)Fe   1                /***. BD*(   1) N  73 - C  74            0.09    2.78    0.020
 152. LP (   1)Fe   1                /***. RY*(  14) N  73                    0.06    2.50    0.016
 153. LP (   2)Fe   1                /***. RY*(   2) N  73                    1.10    1.22    0.047
 153. LP (   2)Fe   1                /***. RY*(  12) N  73                    0.05    3.24    0.017
 153. LP (   2)Fe   1                /***. BD*(   1) C  71 - N  73            0.05    0.80    0.008
 153. LP (   2)Fe   1                /***. BD*(   2) C  71 - N  73            0.30    0.25    0.012
 153. LP (   2)Fe   1                /***. BD*(   1) N  73 - C  74            0.05    0.74    0.008
 154. LP*(   3)Fe   1                /***. RY*(  15) N  68                    0.03    2.39    0.028
 154. LP*(   3)Fe   1                /***. RY*(   1) C  71                    0.06    1.21    0.031
 154. LP*(   3)Fe   1                /***. RY*(  19) C  71                    0.03    2.53    0.034
 154. LP*(   3)Fe   1                /***. RY*(   1) H  72                    0.38    0.36    0.042
 154. LP*(   3)Fe   1                /***. RY*(   1) N  73                    2.29    1.37    0.199
 154. LP*(   3)Fe   1                /***. RY*(   3) N  73                    0.05    0.67    0.020
 154. LP*(   3)Fe   1                /***. RY*(   4) N  73                    0.72    0.83    0.088
 154. LP*(   3)Fe   1                /***. RY*(  11) N  73                    0.06    2.87    0.046
 154. LP*(   3)Fe   1                /***. RY*(  16) N  73                    0.03    3.83    0.040
 154. LP*(   3)Fe   1                /***. RY*(  18) N  73                    0.03   31.43    0.105
 154. LP*(   3)Fe   1                /***. RY*(  19) N  73                    0.03    3.37    0.038
 154. LP*(   3)Fe   1                /***. RY*(   1) C  74                    0.14    1.31    0.048
 154. LP*(   3)Fe   1                /***. RY*(   4) C  74                    0.15    1.70    0.058
 154. LP*(   3)Fe   1                /***. RY*(   5) C  74                    0.03    1.42    0.025
 154. LP*(   3)Fe   1                /***. RY*(   7) C  74                    0.05    1.44    0.030
 154. LP*(   3)Fe   1                /***. RY*(   1) H  75                    0.33    0.47    0.045
 154. LP*(   3)Fe   1                /***. BD*(   1) C  64 - H  65            0.03    0.03    0.003
 154. LP*(   3)Fe   1                /***. BD*(   1) C  64 - C  70            0.09    0.04    0.007
 154. LP*(   3)Fe   1                /***. BD*(   1) N  68 - H  69            0.04    0.02    0.003
 154. LP*(   3)Fe   1                /***. BD*(   1) N  68 - C  71            0.03    0.09    0.005
 154. LP*(   3)Fe   1                /***. BD*(   1) C  70 - C  74            0.06    0.20    0.012
 154. LP*(   3)Fe   1                /***. BD*(   1) C  71 - H  72            1.26    0.03    0.020
 154. LP*(   3)Fe   1                /***. BD*(   1) C  71 - N  73            0.84    0.19    0.044
 154. LP*(   3)Fe   1                /***. BD*(   1) N  73 - C  74            1.10    0.13    0.042
 154. LP*(   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.36    0.07    0.017
 162. LP (   2) O  77                /***. RY*(   3) N  73                    0.04    1.35    0.011
 ***. BD (   1)Fe   1 - O  76        /***. RY*(   3) N  73                    0.32    1.26    0.041
 ***. BD (   1)Fe   1 - O  76        /***. BD*(   2) C  71 - N  73            0.04    0.22    0.005
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1) C  71 - H  72            0.04    0.12    0.010
 ***. BD*(   1)Fe   1 - O  77        /***. BD*(   1) C  74 - H  75            0.03    0.16    0.010

 from unit  2 to unit  1
  92. BD (   1) N  68 - C  71        /154. LP*(   3)Fe   1                    0.17    1.21    0.019
  92. BD (   1) N  68 - C  71        /***. BD*(   1)Fe   1 - O  77            0.04    1.11    0.009
  93. BD (   1) C  70 - C  74        /154. LP*(   3)Fe   1                    0.19    1.08    0.019
  93. BD (   1) C  70 - C  74        /170. RY*(   8)Fe   1                    0.03    3.28    0.012
  93. BD (   1) C  70 - C  74        /***. BD*(   1)Fe   1 - O  77            0.06    0.99    0.010
  95. BD (   1) C  71 - H  72        /154. LP*(   3)Fe   1                    0.24    0.93    0.020
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - N   2            0.03    0.95    0.007
  95. BD (   1) C  71 - H  72        /***. BD*(   1)Fe   1 - O  77            0.04    0.83    0.007
  96. BD (   1) C  71 - N  73        /154. LP*(   3)Fe   1                    4.23    1.22    0.096
  96. BD (   1) C  71 - N  73        /164. RY*(   2)Fe   1                    0.21    1.96    0.025
  96. BD (   1) C  71 - N  73        /165. RY*(   3)Fe   1                    0.24    1.76    0.026
  96. BD (   1) C  71 - N  73        /170. RY*(   8)Fe   1                    0.10    3.42    0.023
  96. BD (   1) C  71 - N  73        /179. RY*(  17)Fe   1                    0.04    4.15    0.017
  96. BD (   1) C  71 - N  73        /192. RY*(   3) N   2                    0.04    2.82    0.013
  96. BD (   1) C  71 - N  73        /242. RY*(   1) N   4                    0.04    1.87    0.011
  96. BD (   1) C  71 - N  73        /244. RY*(   3) N   4                    0.04    2.74    0.013
  96. BD (   1) C  71 - N  73        /269. RY*(   2) N   5                    0.03    2.14    0.011
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   2            0.06    1.25    0.011
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - N   4            0.05    1.25    0.010
  96. BD (   1) C  71 - N  73        /***. BD (   1)Fe   1 - O  76            0.05    0.64    0.009
  96. BD (   1) C  71 - N  73        /***. BD*(   1)Fe   1 - O  77            0.30    1.13    0.024
  97. BD (   2) C  71 - N  73        /  5. BD*(   1)Fe   1 - O  76            0.03    0.09    0.007
  97. BD (   2) C  71 - N  73        /165. RY*(   3)Fe   1                    0.03    1.23    0.007
  97. BD (   2) C  71 - N  73        /166. RY*(   4)Fe   1                    0.09    1.28    0.014
  97. BD (   2) C  71 - N  73        /180. RY*(  18)Fe   1                    0.04    3.70    0.017
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   3            0.13    0.72    0.012
  97. BD (   2) C  71 - N  73        /***. BD*(   1)Fe   1 - N   5            0.12    0.71    0.012
  97. BD (   2) C  71 - N  73        /***. BD (   1)Fe   1 - O  76            0.24    0.11    0.008
  98. BD (   1) N  73 - C  74        /154. LP*(   3)Fe   1                    3.49    1.16    0.085
  98. BD (   1) N  73 - C  74        /164. RY*(   2)Fe   1                    0.05    1.90    0.012
  98. BD (   1) N  73 - C  74        /165. RY*(   3)Fe   1                    0.32    1.70    0.029
  98. BD (   1) N  73 - C  74        /166. RY*(   4)Fe   1                    0.04    1.74    0.011
  98. BD (   1) N  73 - C  74        /170. RY*(   8)Fe   1                    0.07    3.35    0.019
  98. BD (   1) N  73 - C  74        /179. RY*(  17)Fe   1                    0.05    4.09    0.018
  98. BD (   1) N  73 - C  74        /192. RY*(   3) N   2                    0.04    2.76    0.013
  98. BD (   1) N  73 - C  74        /217. RY*(   2) N   3                    0.03    2.05    0.010
  98. BD (   1) N  73 - C  74        /244. RY*(   3) N   4                    0.04    2.67    0.013
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   2            0.05    1.18    0.010
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - N   4            0.08    1.18    0.012
  98. BD (   1) N  73 - C  74        /***. BD (   1)Fe   1 - O  76            0.05    0.57    0.008
  98. BD (   1) N  73 - C  74        /***. BD*(   1)Fe   1 - O  77            0.29    1.06    0.023
  99. BD (   1) C  74 - H  75        /154. LP*(   3)Fe   1                    0.20    0.90    0.018
  99. BD (   1) C  74 - H  75        /242. RY*(   1) N   4                    0.03    1.55    0.008
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - N   4            0.03    0.92    0.006
  99. BD (   1) C  74 - H  75        /***. BD*(   1)Fe   1 - O  77            0.03    0.81    0.007
 147. CR (   1) C  71                /154. LP*(   3)Fe   1                    0.09   10.48    0.042
 147. CR (   1) C  71                /***. BD*(   1)Fe   1 - O  77            0.04   10.39    0.026
