 Entering Gaussian System, Link 0=g16
 Input=1geb16re.com
 Output=1geb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949139/Gau-1485106.inp" -scrdir="/local/bebjones_7949139/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1485107.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 6-A.
 Alpha  occ. eigenvalues -- -256.40605 -89.09348 -30.29396 -26.14154 -26.12016
 Alpha  occ. eigenvalues --  -26.11896 -14.48940 -14.48880 -14.48877 -14.48844
 Alpha  occ. eigenvalues --  -10.35985 -10.35967 -10.35898 -10.35823 -10.35240
 Alpha  occ. eigenvalues --  -10.35164 -10.35133 -10.35094 -10.35011 -10.31867
 Alpha  occ. eigenvalues --  -10.31776 -10.31634 -10.31627 -10.31527 -10.31407
 Alpha  occ. eigenvalues --  -10.31356 -10.31337 -10.31235 -10.31108 -10.30435
 Alpha  occ. eigenvalues --  -10.30214 -10.29641 -10.29467 -10.29421 -10.29132
 Alpha  occ. eigenvalues --  -10.29126 -10.29092 -10.29028 -10.29013 -10.29002
 Alpha  occ. eigenvalues --  -10.28795  -8.12826  -6.07361  -6.07104  -6.06625
 Alpha  occ. eigenvalues --   -3.71565  -2.51795  -2.46098  -2.45885  -1.10739
 Alpha  occ. eigenvalues --   -1.09760  -1.09708  -1.08762  -0.95010  -0.94351
 Alpha  occ. eigenvalues --   -0.93427  -0.93136  -0.92774  -0.92489  -0.92180
 Alpha  occ. eigenvalues --   -0.92058  -0.88119  -0.86698  -0.86340  -0.85491
 Alpha  occ. eigenvalues --   -0.83987  -0.82377  -0.81126  -0.79959  -0.79717
 Alpha  occ. eigenvalues --   -0.79657  -0.79335  -0.76615  -0.76545  -0.72151
 Alpha  occ. eigenvalues --   -0.71277  -0.69815  -0.69362  -0.66555  -0.66189
 Alpha  occ. eigenvalues --   -0.65054  -0.64275  -0.63083  -0.62961  -0.62322
 Alpha  occ. eigenvalues --   -0.60424  -0.60229  -0.59314  -0.59237  -0.58212
 Alpha  occ. eigenvalues --   -0.57362  -0.57032  -0.56268  -0.56138  -0.55810
 Alpha  occ. eigenvalues --   -0.55339  -0.54639  -0.54502  -0.54292  -0.54024
 Alpha  occ. eigenvalues --   -0.53866  -0.53200  -0.53074  -0.52410  -0.52198
 Alpha  occ. eigenvalues --   -0.51826  -0.51717  -0.51534  -0.51458  -0.51374
 Alpha  occ. eigenvalues --   -0.51228  -0.51095  -0.50720  -0.50342  -0.50040
 Alpha  occ. eigenvalues --   -0.49907  -0.49730  -0.49332  -0.49164  -0.48969
 Alpha  occ. eigenvalues --   -0.48795  -0.48176  -0.47949  -0.47555  -0.47059
 Alpha  occ. eigenvalues --   -0.46174  -0.45729  -0.45328  -0.45005  -0.44615
 Alpha  occ. eigenvalues --   -0.44410  -0.44149  -0.42795  -0.42652  -0.41126
 Alpha  occ. eigenvalues --   -0.40656  -0.39612  -0.38899  -0.38318  -0.35107
 Alpha  occ. eigenvalues --   -0.34956  -0.33693  -0.33462  -0.31843  -0.30927
 Alpha  occ. eigenvalues --   -0.22913
 Alpha virt. eigenvalues --   -0.20990  -0.18643  -0.13336  -0.10676  -0.09191
 Alpha virt. eigenvalues --   -0.08576  -0.07038  -0.06380  -0.03960  -0.02853
 Alpha virt. eigenvalues --   -0.01811  -0.01085   0.00091   0.00719   0.01356
 Alpha virt. eigenvalues --    0.01958   0.02470   0.02569   0.02985   0.03263
 Alpha virt. eigenvalues --    0.03601   0.03849   0.04180   0.04500   0.04873
 Alpha virt. eigenvalues --    0.05383   0.05602   0.06349   0.06659   0.06968
 Alpha virt. eigenvalues --    0.07180   0.07413   0.07685   0.07907   0.08628
 Alpha virt. eigenvalues --    0.08942   0.09128   0.09294   0.09933   0.10395
 Alpha virt. eigenvalues --    0.10477   0.10983   0.11195   0.11323   0.11655
 Alpha virt. eigenvalues --    0.12233   0.12354   0.13000   0.13444   0.13639
 Alpha virt. eigenvalues --    0.13969   0.14625   0.15039   0.15043   0.15685
 Alpha virt. eigenvalues --    0.16487   0.16819   0.16828   0.18546   0.18841
 Alpha virt. eigenvalues --    0.19381   0.19924   0.20482   0.20985   0.22102
 Alpha virt. eigenvalues --    0.22677   0.23418   0.23454   0.23803   0.24523
 Alpha virt. eigenvalues --    0.25133   0.25709   0.25876   0.26445   0.27819
 Alpha virt. eigenvalues --    0.28108   0.29811   0.31178   0.31962   0.32933
 Alpha virt. eigenvalues --    0.33396   0.33871   0.33966   0.34887   0.35844
 Alpha virt. eigenvalues --    0.36721   0.37135   0.37548   0.38804   0.39318
 Alpha virt. eigenvalues --    0.39470   0.40513   0.40987   0.41222   0.41652
 Alpha virt. eigenvalues --    0.42088   0.42449   0.42943   0.43085   0.43742
 Alpha virt. eigenvalues --    0.44239   0.44791   0.45101   0.45297   0.46042
 Alpha virt. eigenvalues --    0.46610   0.47322   0.47488   0.47713   0.48398
 Alpha virt. eigenvalues --    0.48855   0.49154   0.49492   0.50146   0.50410
 Alpha virt. eigenvalues --    0.50857   0.51222   0.51617   0.52089   0.52345
 Alpha virt. eigenvalues --    0.52945   0.53213   0.53997   0.54308   0.54532
 Alpha virt. eigenvalues --    0.55237   0.55459   0.56051   0.56458   0.56837
 Alpha virt. eigenvalues --    0.57160   0.57505   0.58348   0.58974   0.59433
 Alpha virt. eigenvalues --    0.59803   0.60734   0.61510   0.61569   0.61839
 Alpha virt. eigenvalues --    0.62464   0.62951   0.63583   0.64212   0.64718
 Alpha virt. eigenvalues --    0.65064   0.65245   0.65378   0.65772   0.66301
 Alpha virt. eigenvalues --    0.66840   0.67399   0.67834   0.68076   0.68172
 Alpha virt. eigenvalues --    0.68446   0.68728   0.69209   0.69845   0.70344
 Alpha virt. eigenvalues --    0.70567   0.70921   0.71850   0.72369   0.72430
 Alpha virt. eigenvalues --    0.73969   0.74528   0.75492   0.75836   0.76888
 Alpha virt. eigenvalues --    0.77526   0.77686   0.77876   0.78056   0.78462
 Alpha virt. eigenvalues --    0.78902   0.79527   0.79789   0.80457   0.80558
 Alpha virt. eigenvalues --    0.80931   0.81333   0.82037   0.82420   0.82473
 Alpha virt. eigenvalues --    0.83105   0.83462   0.83626   0.84012   0.84515
 Alpha virt. eigenvalues --    0.84873   0.85272   0.85612   0.85921   0.86307
 Alpha virt. eigenvalues --    0.86883   0.87817   0.88520   0.89058   0.89323
 Alpha virt. eigenvalues --    0.89591   0.90031   0.90206   0.90325   0.90866
 Alpha virt. eigenvalues --    0.91423   0.92116   0.92592   0.93037   0.93489
 Alpha virt. eigenvalues --    0.93793   0.94601   0.95349   0.96017   0.96638
 Alpha virt. eigenvalues --    0.96683   0.97552   0.98188   1.00426   1.00799
 Alpha virt. eigenvalues --    1.01116   1.03098   1.04042   1.04586   1.05197
 Alpha virt. eigenvalues --    1.05764   1.06950   1.07198   1.07511   1.08282
 Alpha virt. eigenvalues --    1.09235   1.09699   1.09768   1.10009   1.10662
 Alpha virt. eigenvalues --    1.11721   1.12558   1.13127   1.14313   1.15070
 Alpha virt. eigenvalues --    1.15588   1.16423   1.16846   1.17319   1.17872
 Alpha virt. eigenvalues --    1.18703   1.19427   1.20701   1.21944   1.22089
 Alpha virt. eigenvalues --    1.23209   1.24144   1.24721   1.25296   1.25900
 Alpha virt. eigenvalues --    1.26246   1.26567   1.26834   1.27418   1.27843
 Alpha virt. eigenvalues --    1.28382   1.29707   1.30232   1.32075   1.32282
 Alpha virt. eigenvalues --    1.32496   1.35177   1.36274   1.37413   1.38963
 Alpha virt. eigenvalues --    1.39365   1.40308   1.42006   1.42241   1.42848
 Alpha virt. eigenvalues --    1.43802   1.44684   1.45328   1.45622   1.46632
 Alpha virt. eigenvalues --    1.48439   1.49174   1.49427   1.50900   1.51630
 Alpha virt. eigenvalues --    1.52845   1.53844   1.54967   1.56566   1.58311
 Alpha virt. eigenvalues --    1.58585   1.59191   1.59762   1.60290   1.61490
 Alpha virt. eigenvalues --    1.63526   1.65263   1.66465   1.67317   1.68066
 Alpha virt. eigenvalues --    1.68293   1.68745   1.69025   1.69703   1.69836
 Alpha virt. eigenvalues --    1.70564   1.71288   1.71617   1.72414   1.72959
 Alpha virt. eigenvalues --    1.73863   1.75371   1.75542   1.76022   1.76550
 Alpha virt. eigenvalues --    1.77143   1.78738   1.79514   1.79832   1.80475
 Alpha virt. eigenvalues --    1.81133   1.81413   1.81829   1.82392   1.83257
 Alpha virt. eigenvalues --    1.83936   1.84233   1.84975   1.87880   1.88587
 Alpha virt. eigenvalues --    1.89178   1.89662   1.90033   1.90414   1.90587
 Alpha virt. eigenvalues --    1.91542   1.92446   1.93265   1.93819   1.94148
 Alpha virt. eigenvalues --    1.94770   1.96620   1.97657   1.98226   1.98970
 Alpha virt. eigenvalues --    1.99948   2.01648   2.02982   2.03287   2.03958
 Alpha virt. eigenvalues --    2.04496   2.05303   2.06194   2.07692   2.08153
 Alpha virt. eigenvalues --    2.08587   2.09342   2.10154   2.10513   2.11592
 Alpha virt. eigenvalues --    2.12163   2.12668   2.13175   2.13367   2.14452
 Alpha virt. eigenvalues --    2.15001   2.15365   2.15820   2.16414   2.16701
 Alpha virt. eigenvalues --    2.18050   2.18962   2.19071   2.19189   2.19631
 Alpha virt. eigenvalues --    2.20239   2.21063   2.21832   2.22270   2.23310
 Alpha virt. eigenvalues --    2.23721   2.24635   2.25379   2.25758   2.26467
 Alpha virt. eigenvalues --    2.27080   2.28865   2.29317   2.30130   2.30775
 Alpha virt. eigenvalues --    2.31280   2.32086   2.32327   2.33270   2.33663
 Alpha virt. eigenvalues --    2.35541   2.37216   2.38023   2.38598   2.40058
 Alpha virt. eigenvalues --    2.41170   2.41509   2.42235   2.42516   2.43309
 Alpha virt. eigenvalues --    2.43717   2.44570   2.45478   2.45883   2.48011
 Alpha virt. eigenvalues --    2.49242   2.50481   2.53333   2.54685   2.55795
 Alpha virt. eigenvalues --    2.56059   2.56346   2.58301   2.59523   2.60376
 Alpha virt. eigenvalues --    2.64986   2.66227   2.67483   2.67763   2.69824
 Alpha virt. eigenvalues --    2.71318   2.75159   2.76162   2.76400   2.79392
 Alpha virt. eigenvalues --    2.79612   2.81128   2.83296   2.84450   2.85403
 Alpha virt. eigenvalues --    2.85686   2.87312   2.88349   2.88684   2.92868
 Alpha virt. eigenvalues --    2.94909   3.01015   3.01689   3.06857   3.10186
 Alpha virt. eigenvalues --    3.11464   3.13377   3.17184   3.18791   3.26696
 Alpha virt. eigenvalues --    3.28112   3.28725   3.32728   3.33355   3.37545
 Alpha virt. eigenvalues --    3.39705   3.63164   3.79762   3.89806
  Beta  occ. eigenvalues -- -256.40494 -89.09254 -30.23442 -26.08034 -26.07872
  Beta  occ. eigenvalues --  -26.07232 -14.48968 -14.48908 -14.48901 -14.48853
  Beta  occ. eigenvalues --  -10.35823 -10.35791 -10.35721 -10.35626 -10.35123
  Beta  occ. eigenvalues --  -10.34766 -10.34695 -10.34643 -10.34522 -10.31905
  Beta  occ. eigenvalues --  -10.31872 -10.31752 -10.31693 -10.31655 -10.31342
  Beta  occ. eigenvalues --  -10.31218 -10.31122 -10.31099 -10.31018 -10.30444
  Beta  occ. eigenvalues --  -10.30296 -10.29419 -10.29378 -10.29159 -10.29146
  Beta  occ. eigenvalues --  -10.29096 -10.29088 -10.29022 -10.29017 -10.28860
  Beta  occ. eigenvalues --  -10.28810  -8.12722  -6.07296  -6.06993  -6.06395
  Beta  occ. eigenvalues --   -3.57324  -2.33838  -2.33511  -2.30841  -1.10253
  Beta  occ. eigenvalues --   -1.09268  -1.09224  -1.08274  -0.94391  -0.93930
  Beta  occ. eigenvalues --   -0.93201  -0.92910  -0.92542  -0.92210  -0.91877
  Beta  occ. eigenvalues --   -0.91323  -0.87768  -0.86493  -0.86058  -0.85247
  Beta  occ. eigenvalues --   -0.83832  -0.82098  -0.80934  -0.79674  -0.79509
  Beta  occ. eigenvalues --   -0.79293  -0.79210  -0.76299  -0.75726  -0.71932
  Beta  occ. eigenvalues --   -0.71039  -0.69387  -0.69063  -0.66235  -0.65975
  Beta  occ. eigenvalues --   -0.64832  -0.64009  -0.62870  -0.62740  -0.62063
  Beta  occ. eigenvalues --   -0.59995  -0.59686  -0.59160  -0.58927  -0.57551
  Beta  occ. eigenvalues --   -0.56875  -0.56220  -0.55451  -0.55243  -0.54638
  Beta  occ. eigenvalues --   -0.54598  -0.54329  -0.54166  -0.53815  -0.53377
  Beta  occ. eigenvalues --   -0.53044  -0.53005  -0.51859  -0.51715  -0.51492
  Beta  occ. eigenvalues --   -0.51276  -0.51157  -0.51102  -0.50807  -0.50522
  Beta  occ. eigenvalues --   -0.50478  -0.50122  -0.49889  -0.49690  -0.49368
  Beta  occ. eigenvalues --   -0.49185  -0.48861  -0.48570  -0.48286  -0.47869
  Beta  occ. eigenvalues --   -0.47682  -0.47327  -0.46760  -0.45982  -0.45062
  Beta  occ. eigenvalues --   -0.44739  -0.43767  -0.43402  -0.43326  -0.42622
  Beta  occ. eigenvalues --   -0.42222  -0.40065  -0.39503  -0.38405  -0.37927
  Beta  occ. eigenvalues --   -0.36941  -0.35444  -0.34776  -0.33731  -0.32867
  Beta  occ. eigenvalues --   -0.30584
  Beta virt. eigenvalues --   -0.25291  -0.21183  -0.21084  -0.18859  -0.16864
  Beta virt. eigenvalues --   -0.15811  -0.12979  -0.11607  -0.09629  -0.08324
  Beta virt. eigenvalues --   -0.07192  -0.05811  -0.04884  -0.02275  -0.01307
  Beta virt. eigenvalues --   -0.00878  -0.00004   0.00871   0.01334   0.01765
  Beta virt. eigenvalues --    0.02111   0.02618   0.03555   0.03863   0.04084
  Beta virt. eigenvalues --    0.04257   0.04598   0.04724   0.04866   0.05198
  Beta virt. eigenvalues --    0.05684   0.06028   0.06511   0.06865   0.07086
  Beta virt. eigenvalues --    0.07365   0.07662   0.07830   0.08064   0.08821
  Beta virt. eigenvalues --    0.09225   0.09288   0.09521   0.10180   0.10670
  Beta virt. eigenvalues --    0.11108   0.11253   0.11522   0.12023   0.12215
  Beta virt. eigenvalues --    0.12497   0.13193   0.13261   0.13863   0.13868
  Beta virt. eigenvalues --    0.14482   0.15053   0.15245   0.15719   0.16222
  Beta virt. eigenvalues --    0.17000   0.17094   0.17236   0.18852   0.19296
  Beta virt. eigenvalues --    0.19791   0.20384   0.21099   0.21460   0.22633
  Beta virt. eigenvalues --    0.22970   0.23922   0.24021   0.24434   0.25059
  Beta virt. eigenvalues --    0.25526   0.26010   0.26358   0.26799   0.28264
  Beta virt. eigenvalues --    0.28478   0.30635   0.31833   0.32431   0.33191
  Beta virt. eigenvalues --    0.33834   0.34249   0.34559   0.35281   0.36316
  Beta virt. eigenvalues --    0.37007   0.37377   0.37766   0.39083   0.39509
  Beta virt. eigenvalues --    0.39850   0.40975   0.41460   0.41629   0.42069
  Beta virt. eigenvalues --    0.42341   0.42779   0.43330   0.43466   0.44285
  Beta virt. eigenvalues --    0.44563   0.45168   0.45515   0.45827   0.46386
  Beta virt. eigenvalues --    0.47138   0.47698   0.47885   0.48211   0.48829
  Beta virt. eigenvalues --    0.49433   0.49551   0.50004   0.50553   0.50869
  Beta virt. eigenvalues --    0.51462   0.51802   0.52314   0.52599   0.53362
  Beta virt. eigenvalues --    0.53465   0.53898   0.54365   0.54787   0.54946
  Beta virt. eigenvalues --    0.55688   0.55902   0.56216   0.56704   0.57270
  Beta virt. eigenvalues --    0.57436   0.57980   0.58798   0.59480   0.59900
  Beta virt. eigenvalues --    0.60256   0.61194   0.61822   0.61951   0.62180
  Beta virt. eigenvalues --    0.62808   0.63414   0.63941   0.64670   0.65346
  Beta virt. eigenvalues --    0.65581   0.65778   0.65957   0.66428   0.67033
  Beta virt. eigenvalues --    0.67102   0.67791   0.68275   0.68462   0.68621
  Beta virt. eigenvalues --    0.68837   0.69271   0.69810   0.70344   0.70759
  Beta virt. eigenvalues --    0.70851   0.72407   0.72590   0.73011   0.73116
  Beta virt. eigenvalues --    0.75342   0.75547   0.76204   0.76336   0.77023
  Beta virt. eigenvalues --    0.77796   0.77872   0.78021   0.78319   0.78724
  Beta virt. eigenvalues --    0.79317   0.79608   0.79957   0.80630   0.80736
  Beta virt. eigenvalues --    0.81102   0.81578   0.82236   0.82595   0.82751
  Beta virt. eigenvalues --    0.83318   0.83713   0.83860   0.84188   0.84728
  Beta virt. eigenvalues --    0.85150   0.85649   0.85785   0.86271   0.86599
  Beta virt. eigenvalues --    0.87039   0.88094   0.88843   0.89311   0.89578
  Beta virt. eigenvalues --    0.89927   0.90221   0.90417   0.90560   0.91140
  Beta virt. eigenvalues --    0.91887   0.92496   0.92855   0.93609   0.94034
  Beta virt. eigenvalues --    0.94603   0.94768   0.95734   0.96304   0.97085
  Beta virt. eigenvalues --    0.97156   0.98173   0.98852   1.00746   1.01177
  Beta virt. eigenvalues --    1.01739   1.03552   1.04481   1.05107   1.05379
  Beta virt. eigenvalues --    1.05969   1.07116   1.07388   1.07783   1.08698
  Beta virt. eigenvalues --    1.09467   1.09874   1.10206   1.10622   1.10983
  Beta virt. eigenvalues --    1.12115   1.12951   1.13777   1.14888   1.15408
  Beta virt. eigenvalues --    1.16436   1.17516   1.17729   1.18276   1.18574
  Beta virt. eigenvalues --    1.19468   1.20094   1.21380   1.22390   1.22408
  Beta virt. eigenvalues --    1.23662   1.24631   1.25149   1.25898   1.26529
  Beta virt. eigenvalues --    1.26859   1.27094   1.27402   1.27850   1.28342
  Beta virt. eigenvalues --    1.28934   1.30169   1.30580   1.32648   1.32973
  Beta virt. eigenvalues --    1.33203   1.35766   1.36580   1.37670   1.39657
  Beta virt. eigenvalues --    1.40116   1.40977   1.42624   1.42701   1.43344
  Beta virt. eigenvalues --    1.44225   1.45225   1.45599   1.46100   1.47332
  Beta virt. eigenvalues --    1.49234   1.49720   1.49975   1.51516   1.52171
  Beta virt. eigenvalues --    1.53188   1.54174   1.55333   1.57231   1.58722
  Beta virt. eigenvalues --    1.58943   1.59576   1.60132   1.60764   1.61858
  Beta virt. eigenvalues --    1.64155   1.65722   1.66860   1.67697   1.68379
  Beta virt. eigenvalues --    1.68575   1.69020   1.69405   1.70023   1.70676
  Beta virt. eigenvalues --    1.70881   1.71640   1.71974   1.72744   1.73225
  Beta virt. eigenvalues --    1.74190   1.75666   1.75727   1.76309   1.76802
  Beta virt. eigenvalues --    1.77470   1.78991   1.80413   1.80739   1.80964
  Beta virt. eigenvalues --    1.81572   1.81814   1.82211   1.82812   1.83659
  Beta virt. eigenvalues --    1.84471   1.84840   1.86483   1.88300   1.89144
  Beta virt. eigenvalues --    1.89379   1.90055   1.90340   1.90739   1.91469
  Beta virt. eigenvalues --    1.92576   1.92943   1.93747   1.94360   1.94883
  Beta virt. eigenvalues --    1.95085   1.97145   1.98367   1.99099   2.00248
  Beta virt. eigenvalues --    2.00465   2.01913   2.03243   2.03522   2.04610
  Beta virt. eigenvalues --    2.04901   2.05596   2.06787   2.08309   2.08767
  Beta virt. eigenvalues --    2.10030   2.10679   2.10845   2.11751   2.12391
  Beta virt. eigenvalues --    2.12708   2.13124   2.13796   2.13926   2.15161
  Beta virt. eigenvalues --    2.15521   2.15814   2.16224   2.16769   2.17287
  Beta virt. eigenvalues --    2.18573   2.19372   2.19569   2.19577   2.20083
  Beta virt. eigenvalues --    2.20741   2.21615   2.22376   2.22764   2.23989
  Beta virt. eigenvalues --    2.24394   2.25172   2.25848   2.26445   2.26889
  Beta virt. eigenvalues --    2.27654   2.29240   2.29629   2.30457   2.31199
  Beta virt. eigenvalues --    2.31703   2.32621   2.32706   2.33739   2.34251
  Beta virt. eigenvalues --    2.35896   2.38058   2.38545   2.39096   2.40471
  Beta virt. eigenvalues --    2.41591   2.41918   2.42618   2.42915   2.43657
  Beta virt. eigenvalues --    2.44141   2.44905   2.45986   2.46444   2.48631
  Beta virt. eigenvalues --    2.49912   2.51097   2.53844   2.55390   2.56297
  Beta virt. eigenvalues --    2.56629   2.57250   2.59132   2.60012   2.60575
  Beta virt. eigenvalues --    2.65186   2.66857   2.67632   2.67937   2.70015
  Beta virt. eigenvalues --    2.71515   2.75399   2.76564   2.76891   2.79866
  Beta virt. eigenvalues --    2.80058   2.81629   2.83454   2.85403   2.85744
  Beta virt. eigenvalues --    2.85978   2.87570   2.88520   2.89179   2.93069
  Beta virt. eigenvalues --    2.95066   3.01256   3.01957   3.07095   3.10627
  Beta virt. eigenvalues --    3.11789   3.17292   3.18934   3.21561   3.27017
  Beta virt. eigenvalues --    3.28477   3.29048   3.34013   3.34626   3.47284
  Beta virt. eigenvalues --    3.49329   3.67232   3.86169   3.95533
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.762475   2.824752
     2  N   -0.700706  -0.038247
     3  N   -0.709752  -0.033173
     4  N   -0.715489  -0.043232
     5  N   -0.711928  -0.043884
     6  C    0.360775   0.123040
     7  C    0.037275   0.124339
     8  C    0.053282  -0.033774
     9  C    0.318721   0.304597
    10  C    0.325583   0.316575
    11  C    0.053443  -0.074975
    12  C   -0.000030   0.173923
    13  C    0.352304   0.089362
    14  C    0.358827   0.122658
    15  C    0.039811   0.140471
    16  C    0.009479  -0.028849
    17  C    0.352305   0.317185
    18  C    0.339384   0.328708
    19  C    0.055803  -0.049126
    20  C    0.039103   0.143016
    21  C    0.356052   0.111276
    22  C   -0.348057   0.180473
    23  H    0.188216  -0.010117
    24  C   -0.299975  -0.178997
    25  H    0.196726   0.006334
    26  C   -0.331608   0.211053
    27  H    0.187171  -0.011613
    28  C   -0.290080  -0.184729
    29  H    0.203204   0.006414
    30  C   -0.612992   0.001889
    31  H    0.210133  -0.000739
    32  H    0.214535   0.000418
    33  H    0.203856   0.000265
    34  C   -0.609816  -0.011130
    35  H    0.202252   0.007195
    36  H    0.212431   0.006887
    37  H    0.206683  -0.000290
    38  C   -0.615476   0.004961
    39  H    0.206058  -0.000553
    40  H    0.203178  -0.001477
    41  H    0.218118  -0.000830
    42  C   -0.149894  -0.063775
    43  H    0.188380   0.006294
    44  C   -0.387620   0.109947
    45  H    0.188983  -0.005336
    46  H    0.199519  -0.005526
    47  C   -0.602860  -0.012432
    48  H    0.203636   0.006693
    49  H    0.213867   0.008904
    50  H    0.205921  -0.000206
    51  C   -0.158381  -0.006483
    52  H    0.196191   0.000278
    53  C   -0.388432   0.021997
    54  H    0.189122  -0.000983
    55  H    0.200976  -0.000623
    56  C   -0.613410   0.002954
    57  H    0.211599   0.000034
    58  H    0.211080  -0.000215
    59  H    0.208758  -0.000842
    60  C   -0.610295  -0.012603
    61  H    0.207620  -0.000186
    62  H    0.211603   0.008887
    63  H    0.203244   0.006639
    64  C   -0.686974   0.004537
    65  H    0.251216   0.003261
    66  H    0.249978  -0.000549
    67  H    0.247413   0.001662
