 Entering Gaussian System, Link 0=g16
 Input=1m2005re.com
 Output=1m2005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8023777/Gau-1418553.inp" -scrdir="/local/bebjones_8023777/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1418554.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.24422 -30.13598 -25.98187 -25.96167 -25.96139
 Alpha  occ. eigenvalues --  -14.42835 -14.42691 -14.36555 -14.36351 -14.33839
 Alpha  occ. eigenvalues --  -14.33734 -14.33619 -14.33599 -10.26182 -10.26026
 Alpha  occ. eigenvalues --  -10.24127 -10.23984 -10.21226 -10.21167 -10.21128
 Alpha  occ. eigenvalues --  -10.21020 -10.20679 -10.20530 -10.20431 -10.20359
 Alpha  occ. eigenvalues --  -10.20184 -10.19686 -10.19683 -10.19645 -10.19406
 Alpha  occ. eigenvalues --  -10.18773 -10.18210 -10.18126 -10.18117 -10.18110
 Alpha  occ. eigenvalues --  -10.18098 -10.18056 -10.18009 -10.17988 -10.17962
 Alpha  occ. eigenvalues --  -10.17957 -10.17908 -10.17733 -10.17640 -10.17603
 Alpha  occ. eigenvalues --  -10.17533 -10.17515 -10.17352 -10.17348 -10.16188
 Alpha  occ. eigenvalues --  -10.16181  -3.56211  -2.36377  -2.30755  -2.30644
 Alpha  occ. eigenvalues --   -1.05212  -1.05052  -0.95975  -0.95007  -0.94897
 Alpha  occ. eigenvalues --   -0.94001  -0.90873  -0.90675  -0.80785  -0.80503
 Alpha  occ. eigenvalues --   -0.80193  -0.79934  -0.79812  -0.79513  -0.79212
 Alpha  occ. eigenvalues --   -0.78168  -0.78021  -0.75600  -0.74403  -0.73024
 Alpha  occ. eigenvalues --   -0.72264  -0.71968  -0.71575  -0.71440  -0.69575
 Alpha  occ. eigenvalues --   -0.68849  -0.67205  -0.66862  -0.66591  -0.64612
 Alpha  occ. eigenvalues --   -0.64358  -0.62810  -0.62548  -0.60967  -0.60823
 Alpha  occ. eigenvalues --   -0.59503  -0.58922  -0.55877  -0.55759  -0.55629
 Alpha  occ. eigenvalues --   -0.55272  -0.53046  -0.52837  -0.52032  -0.51115
 Alpha  occ. eigenvalues --   -0.49974  -0.49408  -0.49079  -0.47715  -0.47607
 Alpha  occ. eigenvalues --   -0.47372  -0.47040  -0.46851  -0.46492  -0.46031
 Alpha  occ. eigenvalues --   -0.44809  -0.44187  -0.43888  -0.43515  -0.43377
 Alpha  occ. eigenvalues --   -0.43265  -0.42835  -0.42589  -0.42467  -0.42251
 Alpha  occ. eigenvalues --   -0.42136  -0.42081  -0.41872  -0.41732  -0.41685
 Alpha  occ. eigenvalues --   -0.41633  -0.41234  -0.41185  -0.40706  -0.40420
 Alpha  occ. eigenvalues --   -0.40335  -0.40278  -0.39883  -0.39174  -0.39077
 Alpha  occ. eigenvalues --   -0.38965  -0.38934  -0.38672  -0.38361  -0.38267
 Alpha  occ. eigenvalues --   -0.37324  -0.37085  -0.36870  -0.36605  -0.36313
 Alpha  occ. eigenvalues --   -0.36075  -0.35593  -0.35472  -0.35145  -0.34864
 Alpha  occ. eigenvalues --   -0.34509  -0.34298  -0.33911  -0.33210  -0.32818
 Alpha  occ. eigenvalues --   -0.32272  -0.31556  -0.31225  -0.30094  -0.29647
 Alpha  occ. eigenvalues --   -0.29245  -0.29037  -0.28604  -0.27496  -0.27417
 Alpha  occ. eigenvalues --   -0.25438  -0.25014  -0.23292  -0.23156  -0.21680
 Alpha  occ. eigenvalues --   -0.21299  -0.20766  -0.20380  -0.18679  -0.17279
 Alpha  occ. eigenvalues --   -0.16885  -0.08782
 Alpha virt. eigenvalues --   -0.05487  -0.04646  -0.00504   0.02542   0.02637
 Alpha virt. eigenvalues --    0.02971   0.04116   0.06759   0.07029   0.07472
 Alpha virt. eigenvalues --    0.07953   0.08174   0.09756   0.10344   0.10776
 Alpha virt. eigenvalues --    0.11647   0.11931   0.12501   0.12696   0.12726
 Alpha virt. eigenvalues --    0.12901   0.13719   0.14149   0.14675   0.15152
 Alpha virt. eigenvalues --    0.15319   0.15490   0.16112   0.16312   0.16622
 Alpha virt. eigenvalues --    0.16783   0.16839   0.16923   0.17195   0.17389
 Alpha virt. eigenvalues --    0.18015   0.18247   0.18340   0.18442   0.18596
 Alpha virt. eigenvalues --    0.18733   0.18999   0.19192   0.19501   0.19882
 Alpha virt. eigenvalues --    0.20117   0.20287   0.20710   0.20979   0.21202
 Alpha virt. eigenvalues --    0.22008   0.22049   0.22385   0.22517   0.22831
 Alpha virt. eigenvalues --    0.22920   0.23216   0.23662   0.23787   0.24386
 Alpha virt. eigenvalues --    0.24578   0.24921   0.25215   0.25841   0.26383
 Alpha virt. eigenvalues --    0.26892   0.27000   0.27745   0.27991   0.28170
 Alpha virt. eigenvalues --    0.28362   0.28738   0.28927   0.30904   0.31506
 Alpha virt. eigenvalues --    0.32042   0.32253   0.32752   0.33126   0.34072
 Alpha virt. eigenvalues --    0.34579   0.35774   0.35805   0.36610   0.37319
 Alpha virt. eigenvalues --    0.37544   0.38205   0.38463   0.38711   0.38970
 Alpha virt. eigenvalues --    0.40295   0.41605   0.42757   0.43073   0.43467
 Alpha virt. eigenvalues --    0.44241   0.44432   0.45210   0.46154   0.47082
 Alpha virt. eigenvalues --    0.47368   0.48136   0.48971   0.49054   0.49505
 Alpha virt. eigenvalues --    0.50143   0.50440   0.50824   0.50855   0.51334
 Alpha virt. eigenvalues --    0.52240   0.52769   0.52894   0.53163   0.53540
 Alpha virt. eigenvalues --    0.53877   0.54013   0.54299   0.54471   0.54657
 Alpha virt. eigenvalues --    0.54864   0.55369   0.55756   0.56031   0.56419
 Alpha virt. eigenvalues --    0.56678   0.56886   0.57051   0.57425   0.58070
 Alpha virt. eigenvalues --    0.58256   0.58762   0.59035   0.59237   0.59565
 Alpha virt. eigenvalues --    0.60531   0.61451   0.61839   0.62100   0.62341
 Alpha virt. eigenvalues --    0.62473   0.62796   0.63013   0.63927   0.64311
 Alpha virt. eigenvalues --    0.64541   0.64927   0.65205   0.65804   0.66048
 Alpha virt. eigenvalues --    0.66294   0.66693   0.66947   0.67152   0.67236
 Alpha virt. eigenvalues --    0.67384   0.67709   0.67956   0.68314   0.68458
 Alpha virt. eigenvalues --    0.68882   0.68956   0.69539   0.69745   0.70033
 Alpha virt. eigenvalues --    0.70576   0.71275   0.71780   0.72215   0.72300
 Alpha virt. eigenvalues --    0.73040   0.73293   0.73913   0.74037   0.74782
 Alpha virt. eigenvalues --    0.75383   0.75917   0.76123   0.76681   0.77048
 Alpha virt. eigenvalues --    0.77344   0.77445   0.77901   0.79044   0.79228
 Alpha virt. eigenvalues --    0.79258   0.79372   0.80069   0.80298   0.80453
 Alpha virt. eigenvalues --    0.81158   0.81333   0.81483   0.82205   0.82800
 Alpha virt. eigenvalues --    0.83056   0.84051   0.84377   0.84977   0.85179
 Alpha virt. eigenvalues --    0.85414   0.85859   0.86962   0.87375   0.87592
 Alpha virt. eigenvalues --    0.87856   0.88118   0.88407   0.88597   0.88841
 Alpha virt. eigenvalues --    0.89126   0.89210   0.89333   0.89525   0.89711
 Alpha virt. eigenvalues --    0.90317   0.90550   0.91006   0.91106   0.91320
 Alpha virt. eigenvalues --    0.91636   0.92083   0.92458   0.92669   0.93023
 Alpha virt. eigenvalues --    0.93216   0.93718   0.94058   0.94538   0.94925
 Alpha virt. eigenvalues --    0.95481   0.95658   0.96043   0.96122   0.96424
 Alpha virt. eigenvalues --    0.96649   0.97215   0.97458   0.97846   0.98373
 Alpha virt. eigenvalues --    0.99007   0.99525   0.99727   0.99750   1.00539
 Alpha virt. eigenvalues --    1.00652   1.00967   1.01298   1.01514   1.01675
 Alpha virt. eigenvalues --    1.02265   1.02537   1.03058   1.03623   1.04303
 Alpha virt. eigenvalues --    1.05002   1.05527   1.05954   1.06560   1.07364
 Alpha virt. eigenvalues --    1.07577   1.08340   1.08790   1.08937   1.09601
 Alpha virt. eigenvalues --    1.09710   1.10414   1.11142   1.12866   1.14344
 Alpha virt. eigenvalues --    1.14767   1.15669   1.16416   1.16930   1.17378
 Alpha virt. eigenvalues --    1.18008   1.18716   1.18825   1.19650   1.20193
 Alpha virt. eigenvalues --    1.20556   1.21064   1.21338   1.21803   1.22147
 Alpha virt. eigenvalues --    1.23121   1.23190   1.23386   1.23709   1.24369
 Alpha virt. eigenvalues --    1.25024   1.25623   1.26072   1.26839   1.27202
 Alpha virt. eigenvalues --    1.27884   1.28805   1.30084   1.30728   1.30766
 Alpha virt. eigenvalues --    1.31513   1.31921   1.32583   1.33230   1.33552
 Alpha virt. eigenvalues --    1.34001   1.34732   1.35671   1.35863   1.36591
 Alpha virt. eigenvalues --    1.36957   1.37803   1.38295   1.39259   1.39436
 Alpha virt. eigenvalues --    1.39796   1.40001   1.40263   1.40461   1.40846
 Alpha virt. eigenvalues --    1.41147   1.42131   1.42550   1.42733   1.44260
 Alpha virt. eigenvalues --    1.44767   1.45386   1.47227   1.47314   1.47608
 Alpha virt. eigenvalues --    1.47903   1.48398   1.48568   1.49931   1.50841
 Alpha virt. eigenvalues --    1.52046   1.52268   1.52720   1.53177   1.53287
 Alpha virt. eigenvalues --    1.54000   1.55525   1.55786   1.56114   1.56189
 Alpha virt. eigenvalues --    1.56496   1.57118   1.57207   1.58580   1.59593
 Alpha virt. eigenvalues --    1.60039   1.61303   1.62155   1.63607   1.64948
 Alpha virt. eigenvalues --    1.65310   1.65857   1.66243   1.67082   1.69356
 Alpha virt. eigenvalues --    1.69957   1.70520   1.71529   1.72091   1.72364
 Alpha virt. eigenvalues --    1.73874   1.74606   1.75645   1.77455   1.78839
 Alpha virt. eigenvalues --    1.80821   1.81165   1.82470   1.82558   1.82918
 Alpha virt. eigenvalues --    1.83104   1.83423   1.83669   1.83993   1.84604
 Alpha virt. eigenvalues --    1.84950   1.85289   1.85786   1.86744   1.87456
 Alpha virt. eigenvalues --    1.88377   1.88727   1.88998   1.89215   1.89603
 Alpha virt. eigenvalues --    1.90005   1.90059   1.90184   1.91080   1.91433
 Alpha virt. eigenvalues --    1.91766   1.92914   1.93816   1.94445   1.95027
 Alpha virt. eigenvalues --    1.95721   1.96705   1.96980   1.97277   1.97794
 Alpha virt. eigenvalues --    1.98328   1.99099   1.99597   1.99697   2.00679
 Alpha virt. eigenvalues --    2.01535   2.01887   2.02262   2.03149   2.03355
 Alpha virt. eigenvalues --    2.03786   2.05528   2.05918   2.06531   2.07186
 Alpha virt. eigenvalues --    2.07537   2.08103   2.08316   2.08841   2.09476
 Alpha virt. eigenvalues --    2.10006   2.10646   2.10918   2.12421   2.12723
 Alpha virt. eigenvalues --    2.12906   2.13494   2.14021   2.14201   2.15379
 Alpha virt. eigenvalues --    2.15514   2.15971   2.16395   2.16844   2.17580
 Alpha virt. eigenvalues --    2.18686   2.20588   2.21346   2.21951   2.22432
 Alpha virt. eigenvalues --    2.23409   2.23629   2.23952   2.24085   2.25341
 Alpha virt. eigenvalues --    2.25421   2.26140   2.26429   2.26769   2.27448
 Alpha virt. eigenvalues --    2.28040   2.28110   2.28322   2.28755   2.29534
 Alpha virt. eigenvalues --    2.29967   2.30031   2.30489   2.31348   2.31472
 Alpha virt. eigenvalues --    2.32007   2.32424   2.32898   2.33522   2.33732
 Alpha virt. eigenvalues --    2.34591   2.35043   2.35357   2.35959   2.36281
 Alpha virt. eigenvalues --    2.37236   2.37802   2.38223   2.38925   2.39461
 Alpha virt. eigenvalues --    2.39637   2.39827   2.40413   2.40594   2.41272
 Alpha virt. eigenvalues --    2.41545   2.42325   2.42753   2.43412   2.44069
 Alpha virt. eigenvalues --    2.44152   2.44678   2.45136   2.45753   2.46362
 Alpha virt. eigenvalues --    2.46813   2.47118   2.48872   2.49154   2.50129
 Alpha virt. eigenvalues --    2.51414   2.53483   2.54152   2.55294   2.55471
 Alpha virt. eigenvalues --    2.55938   2.56233   2.56749   2.57391   2.57953
 Alpha virt. eigenvalues --    2.58668   2.58707   2.59549   2.60301   2.60710
 Alpha virt. eigenvalues --    2.61387   2.62771   2.62987   2.63978   2.64597
 Alpha virt. eigenvalues --    2.67640   2.69154   2.70039   2.71308   2.71913
 Alpha virt. eigenvalues --    2.72111   2.72627   2.73697   2.75659   2.75934
 Alpha virt. eigenvalues --    2.77081   2.77757   2.78385   2.78875   2.79991
 Alpha virt. eigenvalues --    2.81402   2.82683   2.83354   2.85318   2.88822
 Alpha virt. eigenvalues --    2.89808   2.90331   2.90935   2.92838   2.94304
 Alpha virt. eigenvalues --    2.95598   2.97387   2.98682   2.99567   3.00032
 Alpha virt. eigenvalues --    3.01847   3.02520   3.02988   3.04332   3.04611
 Alpha virt. eigenvalues --    3.06343   3.06667   3.08825   3.11084   3.15080
 Alpha virt. eigenvalues --    3.15999   3.16603   3.16954   3.17632   3.21411
 Alpha virt. eigenvalues --    3.25598   3.28304   3.31593   3.32822   3.41965
 Alpha virt. eigenvalues --    3.42181   3.43843   3.49669   3.50158   3.61836
 Alpha virt. eigenvalues --    3.71267   3.91383   4.04981   4.20968   4.26351
  Beta  occ. eigenvalues -- -256.24318 -30.07301 -25.91944 -25.91937 -25.90834
  Beta  occ. eigenvalues --  -14.42821 -14.42678 -14.36318 -14.36108 -14.33821
  Beta  occ. eigenvalues --  -14.33711 -14.33619 -14.33584 -10.26159 -10.26007
  Beta  occ. eigenvalues --  -10.24120 -10.23977 -10.21224 -10.21159 -10.21126
  Beta  occ. eigenvalues --  -10.21013 -10.20750 -10.20603 -10.20501 -10.20416
  Beta  occ. eigenvalues --  -10.20022 -10.19510 -10.19461 -10.19418 -10.19400
  Beta  occ. eigenvalues --  -10.18824 -10.18207 -10.18165 -10.18141 -10.18124
  Beta  occ. eigenvalues --  -10.18108 -10.18108 -10.18023 -10.18007 -10.18003
  Beta  occ. eigenvalues --  -10.17960 -10.17739 -10.17669 -10.17620 -10.17602
  Beta  occ. eigenvalues --  -10.17557 -10.17465 -10.17253 -10.17181 -10.15842
  Beta  occ. eigenvalues --  -10.15831  -3.41267  -2.17905  -2.17888  -2.14173
  Beta  occ. eigenvalues --   -1.05078  -1.04921  -0.95800  -0.94840  -0.94722
  Beta  occ. eigenvalues --   -0.93827  -0.90619  -0.90426  -0.80644  -0.80314
  Beta  occ. eigenvalues --   -0.80059  -0.79890  -0.79772  -0.79378  -0.79091
  Beta  occ. eigenvalues --   -0.78020  -0.77687  -0.75460  -0.74326  -0.72852
  Beta  occ. eigenvalues --   -0.72019  -0.71896  -0.71502  -0.71370  -0.69435
  Beta  occ. eigenvalues --   -0.68769  -0.67136  -0.66780  -0.66443  -0.64363
  Beta  occ. eigenvalues --   -0.64161  -0.62821  -0.62054  -0.60886  -0.60744
  Beta  occ. eigenvalues --   -0.59445  -0.58798  -0.55715  -0.55628  -0.55495
  Beta  occ. eigenvalues --   -0.55091  -0.52873  -0.52757  -0.51944  -0.50931
  Beta  occ. eigenvalues --   -0.49888  -0.49332  -0.48970  -0.47497  -0.47310
  Beta  occ. eigenvalues --   -0.47072  -0.46878  -0.46743  -0.46419  -0.45821
  Beta  occ. eigenvalues --   -0.44746  -0.43771  -0.43209  -0.43088  -0.42985
  Beta  occ. eigenvalues --   -0.42747  -0.42582  -0.42302  -0.42269  -0.42074
  Beta  occ. eigenvalues --   -0.42042  -0.41952  -0.41786  -0.41579  -0.41445
  Beta  occ. eigenvalues --   -0.41301  -0.41127  -0.41088  -0.40595  -0.40335
  Beta  occ. eigenvalues --   -0.40216  -0.40196  -0.39057  -0.38946  -0.38886
  Beta  occ. eigenvalues --   -0.38348  -0.38233  -0.37711  -0.37489  -0.37199
  Beta  occ. eigenvalues --   -0.37095  -0.36675  -0.36295  -0.35821  -0.35683
  Beta  occ. eigenvalues --   -0.35611  -0.35346  -0.34860  -0.34031  -0.33483
  Beta  occ. eigenvalues --   -0.33120  -0.32976  -0.32660  -0.32163  -0.31072
  Beta  occ. eigenvalues --   -0.30718  -0.30503  -0.29278  -0.28995  -0.28410
  Beta  occ. eigenvalues --   -0.27372  -0.27191  -0.24768  -0.24134  -0.23331
  Beta  occ. eigenvalues --   -0.23110  -0.22897  -0.21461  -0.21295  -0.20603
  Beta  occ. eigenvalues --   -0.20033  -0.16005  -0.15618
  Beta virt. eigenvalues --   -0.06751  -0.05904  -0.02794  -0.02134   0.00599
  Beta virt. eigenvalues --    0.02622   0.02782   0.03078   0.03258   0.03506
  Beta virt. eigenvalues --    0.04828   0.06923   0.07949   0.08203   0.08274
  Beta virt. eigenvalues --    0.08329   0.10683   0.10803   0.11006   0.11734
  Beta virt. eigenvalues --    0.12405   0.12580   0.12721   0.12767   0.12973
  Beta virt. eigenvalues --    0.13806   0.14210   0.14847   0.15207   0.15355
  Beta virt. eigenvalues --    0.15715   0.16299   0.16642   0.16861   0.16940
  Beta virt. eigenvalues --    0.17147   0.17212   0.17451   0.17571   0.18163
  Beta virt. eigenvalues --    0.18350   0.18450   0.18606   0.18675   0.18942
  Beta virt. eigenvalues --    0.19159   0.19362   0.19611   0.20050   0.20502
  Beta virt. eigenvalues --    0.20505   0.20915   0.21125   0.21339   0.22152
  Beta virt. eigenvalues --    0.22185   0.22464   0.22596   0.22931   0.23073
  Beta virt. eigenvalues --    0.23316   0.23739   0.23919   0.24509   0.24845
  Beta virt. eigenvalues --    0.25072   0.25326   0.25909   0.26577   0.27023
  Beta virt. eigenvalues --    0.27090   0.27858   0.28133   0.28301   0.28470
  Beta virt. eigenvalues --    0.28862   0.29040   0.31113   0.31746   0.32434
  Beta virt. eigenvalues --    0.32506   0.33200   0.33442   0.34499   0.34832
  Beta virt. eigenvalues --    0.35953   0.36258   0.36807   0.37499   0.37777
  Beta virt. eigenvalues --    0.38283   0.38705   0.38984   0.39487   0.40530
  Beta virt. eigenvalues --    0.41791   0.43033   0.43393   0.43863   0.44396
  Beta virt. eigenvalues --    0.44570   0.45332   0.46367   0.47501   0.48455
  Beta virt. eigenvalues --    0.48916   0.49176   0.49235   0.49790   0.50417
  Beta virt. eigenvalues --    0.50679   0.50995   0.51231   0.51610   0.52471
  Beta virt. eigenvalues --    0.52901   0.53051   0.53291   0.53688   0.53964
  Beta virt. eigenvalues --    0.54171   0.54437   0.54591   0.54778   0.55064
  Beta virt. eigenvalues --    0.55601   0.55938   0.56213   0.56635   0.56935
  Beta virt. eigenvalues --    0.57063   0.57470   0.57664   0.58294   0.58440
  Beta virt. eigenvalues --    0.58858   0.59186   0.59422   0.59770   0.60902
  Beta virt. eigenvalues --    0.61645   0.61920   0.62354   0.62450   0.62693
