 Entering Gaussian System, Link 0=g16
 Input=5a5i12re.com
 Output=5a5i12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015073/Gau-281229.inp" -scrdir="/local/becsleip_8015073/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    281230.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    62  H    0.173173   0.005418
    63  H    0.204720   0.004726
    64  O    8.000000   0.000000
    65  H   -1.490249   0.001067
    66  H   -2.120171  -0.000905
    67  C   -0.684386   0.000147
    68  H    0.238025   0.000276
    69  H    0.227235  -0.000041
    70  H    0.238477  -0.000087
    71  S    0.151096  -0.001964
    72  H    0.163172  -0.000287
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.321139   0.031255
     2  N   -0.374809   0.034480
     3  N   -0.375003   0.030688
     4  N   -0.441053   0.032426
     5  N   -0.312938   0.014349
     6  C    0.136987  -0.071873
     7  C    0.033769   0.098043
     8  C    0.046904  -0.059462
     9  C    0.185751   0.127210
    10  C    0.163727   0.138634
    11  C    0.041665  -0.055304
    12  C   -0.001438   0.120986
    13  C    0.165474  -0.076729
    14  C    0.231927  -0.071291
    15  C    0.035181   0.120088
    16  C    0.002003  -0.060473
    17  C    0.256337   0.133793
    18  C    0.157500   0.144011
    19  C    0.055831  -0.043253
    20  C    0.026100   0.101582
    21  C    0.137347  -0.049528
    22  C   -0.118348   0.237861
    24  C   -0.109616  -0.084650
    26  C   -0.123188   0.267342
    28  C   -0.060738  -0.079726
    30  C   -0.019705   0.000387
    34  C   -0.025056   0.001007
    38  C   -0.020321   0.000525
    42  C    0.029719  -0.035302
    44  C   -0.050612   0.054097
    47  C   -0.017462   0.000666
    51  C    0.009995   0.011442
    53  C   -0.021151  -0.012362
    56  C   -0.018121   0.000168
    60  C   -0.028719   0.000707
    64  O    4.389580   0.000163
    67  C    0.019352   0.000295
    71  S    0.314268  -0.002251
 Electronic spatial extent (au):  <R**2>=          18179.5879
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.7552    Y=              3.5582    Z=            -16.5693  Tot=             17.0377
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -231.0178   YY=           -232.0700   ZZ=           -195.2289
   XY=              2.0203   XZ=             -2.5856   YZ=             -5.9925
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -11.5789   YY=            -12.6311   ZZ=             24.2101
   XY=              2.0203   XZ=             -2.5856   YZ=             -5.9925
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -31.5666  YYY=            -13.1140  ZZZ=             -4.9680  XYY=             -4.0621
  XXY=             -6.3832  XXZ=             42.7964  XZZ=             29.3702  YZZ=             46.1734
  YYZ=             55.9225  XYZ=             10.8586
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11107.1273 YYYY=         -10473.5005 ZZZZ=          -1550.1368 XXXY=             25.6269
 XXXZ=           -100.2554 YYYX=            100.6659 YYYZ=             67.7757 ZZZX=            -20.5716
 ZZZY=            -30.4994 XXYY=          -3542.3594 XXZZ=          -2391.8940 YYZZ=          -2291.8765
 XXYZ=              6.2688 YYXZ=             22.2341 ZZXY=            -12.8813
 N-N= 5.416499493291D+03 E-N=-1.808621218305D+04  KE= 3.078374835385D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00389       0.56445       0.20141       0.18828
     2  N(14)              0.00604       1.95310       0.69691       0.65148
     3  N(14)              0.00628       2.02834       0.72376       0.67658
     4  N(14)              0.00577       1.86477       0.66539       0.62202
     5  N(14)              0.00101       0.32616       0.11638       0.10879
     6  C(13)             -0.01419     -15.95604      -5.69351      -5.32236
     7  C(13)              0.01488      16.72913       5.96937       5.58024
     8  C(13)             -0.01095     -12.30788      -4.39176      -4.10547
     9  C(13)              0.01696      19.06174       6.80170       6.35831
    10  C(13)              0.01863      20.94888       7.47508       6.98780
    11  C(13)             -0.01091     -12.26656      -4.37701      -4.09168
    12  C(13)              0.01789      20.11699       7.17824       6.71031
    13  C(13)             -0.01559     -17.52808      -6.25445      -5.84674
    14  C(13)             -0.01456     -16.37175      -5.84185      -5.46103
    15  C(13)              0.01813      20.38228       7.27291       6.79880
    16  C(13)             -0.01136     -12.77043      -4.55681      -4.25976
    17  C(13)              0.01797      20.20347       7.20910       6.73915
    18  C(13)              0.01957      21.99749       7.84925       7.33757
    19  C(13)             -0.00889      -9.99472      -3.56636      -3.33388
    20  C(13)              0.01497      16.82367       6.00310       5.61177
    21  C(13)             -0.01059     -11.90468      -4.24789      -3.97097
    22  C(13)              0.03261      36.65966      13.08108      12.22835
    23  H(1)              -0.00395     -17.66853      -6.30457      -5.89359
    24  C(13)             -0.01495     -16.80686      -5.99710      -5.60616
    25  H(1)               0.00102       4.55067       1.62379       1.51794
    26  C(13)              0.03695      41.53541      14.82087      13.85472
    27  H(1)              -0.00439     -19.61640      -6.99962      -6.54333
    28  C(13)             -0.01448     -16.27775      -5.80830      -5.42967
    29  H(1)               0.00099       4.40930       1.57335       1.47079
    30  C(13)              0.00139       1.56593       0.55876       0.52234
    31  H(1)              -0.00011      -0.50910      -0.18166      -0.16982
    32  H(1)              -0.00082      -3.66863      -1.30906      -1.22372
    33  H(1)              -0.00076      -3.38488      -1.20781      -1.12908
    34  C(13)             -0.00331      -3.71611      -1.32600      -1.23956
    35  H(1)               0.00175       7.83077       2.79421       2.61206
    36  H(1)               0.00163       7.28071       2.59794       2.42858
    37  H(1)               0.00008       0.34164       0.12191       0.11396
    38  C(13)              0.00131       1.46762       0.52368       0.48954
    39  H(1)              -0.00045      -1.99561      -0.71208      -0.66566
    40  H(1)              -0.00070      -3.12228      -1.11411      -1.04148
    41  H(1)              -0.00018      -0.82570      -0.29463      -0.27542
    42  C(13)             -0.00784      -8.81258      -3.14455      -2.93956
    43  H(1)               0.00121       5.41200       1.93114       1.80525
    44  C(13)              0.00888       9.98604       3.56327       3.33098
    45  H(1)              -0.00094      -4.21173      -1.50285      -1.40488
    46  H(1)              -0.00092      -4.10852      -1.46602      -1.37045
    47  C(13)             -0.00395      -4.44613      -1.58649      -1.48307
    48  H(1)               0.00222       9.92031       3.53981       3.30906
    49  H(1)               0.00207       9.23963       3.29693       3.08201
    50  H(1)               0.00008       0.37159       0.13259       0.12395
    51  C(13)              0.00258       2.89921       1.03451       0.96707
    52  H(1)              -0.00054      -2.41802      -0.86281      -0.80657
    53  C(13)             -0.00215      -2.41956      -0.86336      -0.80708
    54  H(1)               0.00027       1.21370       0.43308       0.40485
    55  H(1)               0.00029       1.30226       0.46468       0.43439
    56  C(13)              0.00076       0.85165       0.30389       0.28408
    57  H(1)              -0.00040      -1.77594      -0.63370      -0.59239
    58  H(1)              -0.00037      -1.67600      -0.59804      -0.55905
    59  H(1)              -0.00011      -0.50864      -0.18149      -0.16966
    60  C(13)             -0.00356      -3.99878      -1.42686      -1.33385
    61  H(1)               0.00006       0.28712       0.10245       0.09577
    62  H(1)               0.00195       8.72461       3.11316       2.91022
    63  H(1)               0.00177       7.91949       2.82587       2.64166
    64  O(17)              0.00000      -0.00098      -0.00035      -0.00033
    65  H(1)               0.00091       4.06178       1.44934       1.35486
    66  H(1)              -0.00058      -2.57226      -0.91785      -0.85801
    67  C(13)             -0.00009      -0.10356      -0.03695      -0.03454
    68  H(1)              -0.00001      -0.04632      -0.01653      -0.01545
    69  H(1)              -0.00002      -0.07139      -0.02547      -0.02381
    70  H(1)               0.00000       0.00260       0.00093       0.00087
    71  S(33)             -0.00235      -0.80663      -0.28783      -0.26906
    72  H(1)              -0.00005      -0.23175      -0.08269      -0.07730
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.097546      0.016699      0.080847
     2   Atom       -0.042167     -0.043570      0.085737
     3   Atom       -0.038365     -0.036604      0.074969
     4   Atom       -0.040227     -0.037722      0.077949
     5   Atom       -0.027085     -0.022796      0.049880
     6   Atom        0.028749      0.020300     -0.049049
     7   Atom       -0.047361     -0.047695      0.095056
     8   Atom        0.023291      0.022853     -0.046144
     9   Atom       -0.064412     -0.062736      0.127148
    10   Atom       -0.069592     -0.070558      0.140150
    11   Atom        0.020362      0.019278     -0.039640
    12   Atom       -0.057115     -0.060399      0.117514
    13   Atom        0.021137      0.027866     -0.049004
    14   Atom        0.026824      0.017044     -0.043868
    15   Atom       -0.060589     -0.058079      0.118668
    16   Atom        0.022852      0.020915     -0.043766
    17   Atom       -0.068780     -0.066349      0.135129
    18   Atom       -0.071045     -0.074280      0.145325
    19   Atom        0.013601      0.013694     -0.027295
    20   Atom       -0.049816     -0.053204      0.103020
    21   Atom        0.009160      0.014758     -0.023918
    22   Atom       -0.120102     -0.117309      0.237411
    23   Atom       -0.009428      0.010353     -0.000925
    24   Atom        0.030187      0.035820     -0.066007
    25   Atom       -0.000647      0.003037     -0.002391
    26   Atom       -0.135960     -0.134618      0.270578
    27   Atom       -0.010613      0.012201     -0.001587
    28   Atom        0.026682      0.033753     -0.060435
    29   Atom       -0.000202      0.002689     -0.002487
    30   Atom        0.000390      0.000450     -0.000840
    31   Atom        0.000518      0.000210     -0.000728
    32   Atom        0.000447      0.000286     -0.000733
    33   Atom        0.000420      0.000264     -0.000684
    34   Atom       -0.000787      0.002162     -0.001374
    35   Atom       -0.000823      0.002399     -0.001576
    36   Atom       -0.000777      0.002189     -0.001412
    37   Atom       -0.000900      0.001936     -0.001036
    38   Atom        0.001566     -0.000392     -0.001174
    39   Atom        0.001374     -0.000471     -0.000903
    40   Atom        0.001069     -0.000192     -0.000877
    41   Atom        0.000903      0.000114     -0.001017
    42   Atom        0.008482      0.009010     -0.017492
    43   Atom        0.002064      0.000149     -0.002213
    44   Atom       -0.001495     -0.023342      0.024837
    45   Atom        0.000134      0.000380     -0.000514
    46   Atom       -0.000756      0.002602     -0.001846
    47   Atom       -0.001097      0.002477     -0.001380
    48   Atom       -0.000921      0.002445     -0.001524
    49   Atom       -0.000891      0.002711     -0.001821
    50   Atom       -0.001071      0.002324     -0.001253
    51   Atom       -0.002249     -0.000761      0.003011
    52   Atom        0.000196      0.000638     -0.000835
    53   Atom        0.002173     -0.000432     -0.001740
    54   Atom        0.001554     -0.000625     -0.000929
    55   Atom       -0.000074     -0.000037      0.000110
    56   Atom        0.001729     -0.000939     -0.000790
    57   Atom        0.001516     -0.000594     -0.000922
    58   Atom        0.001432     -0.000617     -0.000816
    59   Atom        0.001332     -0.000444     -0.000887
    60   Atom        0.001572     -0.000154     -0.001418
    61   Atom        0.001699     -0.000541     -0.001158
    62   Atom        0.000735      0.000677     -0.001412
    63   Atom        0.000951      0.000804     -0.001755
    64   Atom       -0.000636     -0.000074      0.000709
    65   Atom       -0.000679     -0.000182      0.000861
    66   Atom       -0.000621     -0.000271      0.000892
    67   Atom       -0.000672     -0.000555      0.001227
    68   Atom       -0.000959     -0.000766      0.001725
    69   Atom       -0.000549     -0.000388      0.000937
    70   Atom       -0.000734     -0.000723      0.001457
    71   Atom        0.001771      0.002950     -0.004721
    72   Atom       -0.000949     -0.000352      0.001301
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.040401     -0.018971     -0.056016
     2   Atom       -0.001725     -0.014551     -0.003213
     3   Atom       -0.001416      0.000829     -0.013638
     4   Atom       -0.000809      0.005647      0.010648
     5   Atom       -0.000675      0.000230      0.006969
     6   Atom       -0.002675      0.005357     -0.001465
     7   Atom        0.001349     -0.016154     -0.000983
     8   Atom       -0.000027      0.004889     -0.000220
     9   Atom        0.000375     -0.006497     -0.001659
    10   Atom       -0.001392      0.003238     -0.008708
    11   Atom        0.000028      0.000556      0.005299
    12   Atom       -0.000185     -0.006195     -0.009841
    13   Atom        0.004897      0.000797      0.003661
    14   Atom       -0.002655     -0.003667     -0.002981
    15   Atom        0.002088      0.007683      0.017189
    16   Atom       -0.000210     -0.001976     -0.006494
    17   Atom       -0.000131     -0.001252      0.009902
    18   Atom       -0.002273     -0.024793      0.003515
    19   Atom        0.000543      0.004366     -0.002038
    20   Atom       -0.001110     -0.014051      0.003206
    21   Atom        0.003993      0.001352     -0.001112
    22   Atom       -0.001607     -0.011574      0.021531
    23   Atom       -0.011604      0.000789     -0.001703
    24   Atom       -0.003305      0.002289      0.003309
    25   Atom       -0.002254     -0.000015      0.000154
    26   Atom       -0.001190      0.011694     -0.001902
    27   Atom       -0.012998      0.000383      0.000291
    28   Atom       -0.003442      0.007699     -0.003443
    29   Atom       -0.002264     -0.000144     -0.000524
    30   Atom        0.000999     -0.000003     -0.000088
    31   Atom        0.000658      0.000089      0.000060
    32   Atom        0.000815     -0.000214     -0.000158
    33   Atom        0.000853      0.000367      0.000268
    34   Atom        0.000786     -0.000027     -0.000074
    35   Atom        0.000045      0.000039      0.001014
    36   Atom        0.000118      0.000027     -0.001192
    37   Atom        0.000933     -0.000025      0.000000
    38   Atom        0.000050      0.000080      0.000150
    39   Atom        0.000576      0.000396      0.000237
    40   Atom        0.000260     -0.000367     -0.000115
    41   Atom        0.000210      0.000267      0.000388
    42   Atom       -0.006822     -0.016074     -0.006691
    43   Atom       -0.003072     -0.000070      0.000135
    44   Atom        0.010191      0.037820      0.016319
    45   Atom        0.002689     -0.000699     -0.001712
    46   Atom       -0.003112      0.001512      0.000631
    47   Atom        0.000738     -0.000019     -0.000058
    48   Atom       -0.000124      0.000071     -0.001620
    49   Atom       -0.000129     -0.000144      0.000998
    50   Atom        0.001048     -0.000087     -0.000236
    51   Atom       -0.000721      0.004310     -0.004764
    52   Atom        0.000833      0.000377      0.000212
    53   Atom        0.007204     -0.006951      0.008026
    54   Atom        0.000814     -0.001114     -0.000933
    55   Atom       -0.000150     -0.000449      0.000221
    56   Atom        0.000140      0.000193      0.000201
    57   Atom        0.000440     -0.000377     -0.000119
    58   Atom        0.000430      0.000671      0.000259
    59   Atom        0.000138      0.000173      0.000026
    60   Atom       -0.001663      0.000245     -0.000032
    61   Atom       -0.001477      0.000228     -0.000109
    62   Atom       -0.001610      0.001079     -0.001029
    63   Atom       -0.001767     -0.000624      0.000681
    64   Atom       -0.000385     -0.000012     -0.000298
    65   Atom       -0.000457     -0.000142      0.000082
    66   Atom       -0.000346      0.000015     -0.000137
    67   Atom       -0.000077      0.000085      0.000030
    68   Atom       -0.000110      0.000256     -0.000023
    69   Atom       -0.000114      0.000179      0.000155
    70   Atom       -0.000286      0.000301      0.000073
    71   Atom       -0.000117      0.001055      0.000557
    72   Atom       -0.000118      0.000016      0.000333
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1171    -2.028    -0.724    -0.676  0.9156  0.3552  0.1883
     1 Fe(57) Bbb     0.0037     0.064     0.023     0.022 -0.4016  0.7851  0.4715
              Bcc     0.1134     1.963     0.701     0.655  0.0197 -0.5073  0.8615
 
              Baa    -0.0458    -1.766    -0.630    -0.589  0.7146  0.6930  0.0960
     2 N(14)  Bbb    -0.0416    -1.606    -0.573    -0.536 -0.6907  0.7206 -0.0607
              Bcc     0.0874     3.372     1.203     1.125 -0.1112 -0.0229  0.9935
 
              Baa    -0.0396    -1.528    -0.545    -0.510  0.7241  0.6854  0.0763
     3 N(14)  Bbb    -0.0370    -1.427    -0.509    -0.476 -0.6896  0.7182  0.0926
              Bcc     0.0766     2.955     1.054     0.986  0.0086 -0.1197  0.9928
 
              Baa    -0.0412    -1.588    -0.567    -0.530  0.8828  0.4623 -0.0832
     4 N(14)  Bbb    -0.0380    -1.465    -0.523    -0.489 -0.4674  0.8821 -0.0582
              Bcc     0.0792     3.054     1.090     1.019  0.0464  0.0903  0.9948
 
              Baa    -0.0272    -1.050    -0.375    -0.350  0.9834  0.1806 -0.0193
     5 N(14)  Bbb    -0.0233    -0.900    -0.321    -0.300 -0.1816  0.9790 -0.0926
              Bcc     0.0505     1.949     0.696     0.650  0.0021  0.0946  0.9955
 
              Baa    -0.0494    -6.634    -2.367    -2.213 -0.0677  0.0184  0.9975
     6 C(13)  Bbb     0.0195     2.620     0.935     0.874  0.2779  0.9606  0.0012
              Bcc     0.0299     4.014     1.432     1.339  0.9582 -0.2773  0.0701
 
              Baa    -0.0499    -6.692    -2.388    -2.232  0.8644 -0.4941  0.0930
     7 C(13)  Bbb    -0.0470    -6.307    -2.251    -2.104  0.4903  0.8693  0.0618
              Bcc     0.0969    13.000     4.639     4.336 -0.1114 -0.0078  0.9937
 
              Baa    -0.0465    -6.238    -2.226    -2.081 -0.0699  0.0031  0.9975
     8 C(13)  Bbb     0.0229     3.066     1.094     1.023  0.0544  0.9985  0.0007
              Bcc     0.0236     3.172     1.132     1.058  0.9961 -0.0544  0.0700
 
              Baa    -0.0647    -8.680    -3.097    -2.895  0.9861 -0.1628  0.0320
     9 C(13)  Bbb    -0.0627    -8.414    -3.002    -2.806  0.1624  0.9866  0.0142
              Bcc     0.1274    17.094     6.099     5.702 -0.0339 -0.0088  0.9994
 
              Baa    -0.0717    -9.620    -3.433    -3.209  0.5234  0.8516  0.0270
    10 C(13)  Bbb    -0.0689    -9.242    -3.298    -3.083  0.8519 -0.5225 -0.0350
              Bcc     0.1406    18.862     6.730     6.292  0.0157 -0.0413  0.9990
 
              Baa    -0.0401    -5.383    -1.921    -1.796 -0.0091 -0.0888  0.9960
    11 C(13)  Bbb     0.0197     2.649     0.945     0.884 -0.1230  0.9886  0.0871
              Bcc     0.0204     2.734     0.976     0.912  0.9924  0.1217  0.0199
 
              Baa    -0.0610    -8.188    -2.922    -2.731  0.1410  0.9882  0.0594
    12 C(13)  Bbb    -0.0573    -7.683    -2.742    -2.563  0.9894 -0.1428  0.0270
              Bcc     0.1183    15.871     5.663     5.294 -0.0352 -0.0549  0.9979
 
              Baa    -0.0492    -6.600    -2.355    -2.201 -0.0080 -0.0470  0.9989
    13 C(13)  Bbb     0.0186     2.493     0.889     0.831  0.8869 -0.4617 -0.0146
              Bcc     0.0306     4.107     1.466     1.370  0.4619  0.8858  0.0454
 
              Baa    -0.0442    -5.933    -2.117    -1.979  0.0534  0.0508  0.9973
    14 C(13)  Bbb     0.0166     2.228     0.795     0.743  0.2301  0.9712 -0.0618
              Bcc     0.0276     3.705     1.322     1.236  0.9717 -0.2328 -0.0401
 
              Baa    -0.0618    -8.293    -2.959    -2.766  0.8379 -0.5456  0.0163
    15 C(13)  Bbb    -0.0589    -7.899    -2.819    -2.635  0.5441  0.8325 -0.1042
              Bcc     0.1207    16.192     5.778     5.401  0.0433  0.0961  0.9944
 
              Baa    -0.0445    -5.968    -2.129    -1.991  0.0295  0.0989  0.9947
    16 C(13)  Bbb     0.0216     2.893     1.032     0.965  0.0101  0.9950 -0.0992
              Bcc     0.0229     3.074     1.097     1.025  0.9995 -0.0130 -0.0284
 
              Baa    -0.0688    -9.231    -3.294    -3.079  0.9994  0.0357  0.0044
    17 C(13)  Bbb    -0.0668    -8.968    -3.200    -2.991 -0.0354  0.9982 -0.0492
              Bcc     0.1356    18.199     6.494     6.071 -0.0061  0.0490  0.9988
 
              Baa    -0.0760   -10.195    -3.638    -3.401  0.6563  0.7520  0.0616
    18 C(13)  Bbb    -0.0722    -9.691    -3.458    -3.233  0.7461 -0.6589  0.0957
              Bcc     0.1482    19.886     7.096     6.633 -0.1125  0.0168  0.9935
 
              Baa    -0.0279    -3.739    -1.334    -1.247 -0.1052  0.0501  0.9932
    19 C(13)  Bbb     0.0136     1.822     0.650     0.608 -0.5511  0.8284 -0.1002
              Bcc     0.0143     1.916     0.684     0.639  0.8277  0.5579  0.0596
 
              Baa    -0.0535    -7.185    -2.564    -2.397  0.3161  0.9487  0.0089
    20 C(13)  Bbb    -0.0508    -6.820    -2.434    -2.275  0.9444 -0.3156  0.0928
              Bcc     0.1044    14.005     4.997     4.672 -0.0909  0.0209  0.9956
 
              Baa    -0.0240    -3.223    -1.150    -1.075 -0.0447  0.0332  0.9984
    21 C(13)  Bbb     0.0072     0.963     0.344     0.321  0.8867 -0.4590  0.0550
              Bcc     0.0168     2.260     0.806     0.754  0.4601  0.8878 -0.0090
 
              Baa    -0.1208   -16.216    -5.786    -5.409  0.9264  0.3764  0.0073
    22 C(13)  Bbb    -0.1182   -15.867    -5.662    -5.293 -0.3751  0.9245 -0.0682
              Bcc     0.2391    32.084    11.448    10.702 -0.0324  0.0604  0.9976
 
              Baa    -0.0148    -7.889    -2.815    -2.631  0.9079  0.4191 -0.0002
    23 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202 -0.0462  0.1006  0.9939
              Bcc     0.0159     8.494     3.031     2.833 -0.4165  0.9023 -0.1107
 
              Baa    -0.0662    -8.880    -3.169    -2.962 -0.0249 -0.0332  0.9991
    24 C(13)  Bbb     0.0288     3.863     1.378     1.289  0.9109  0.4110  0.0363
              Bcc     0.0374     5.017     1.790     1.673 -0.4118  0.9110  0.0200
 
              Baa    -0.0024    -1.279    -0.457    -0.427 -0.0590 -0.0526  0.9969
    25 H(1)   Bbb    -0.0017    -0.913    -0.326    -0.305  0.9017  0.4256  0.0758
              Bcc     0.0041     2.193     0.782     0.731 -0.4282  0.9034  0.0223
 
              Baa    -0.1369   -18.367    -6.554    -6.126  0.8920  0.4515 -0.0235
    26 C(13)  Bbb    -0.1341   -17.989    -6.419    -6.000 -0.4512  0.8923  0.0172
              Bcc     0.2709    36.355    12.972    12.127  0.0287 -0.0048  0.9996
 
              Baa    -0.0165    -8.811    -3.144    -2.939  0.9104  0.4124 -0.0314
    27 H(1)   Bbb    -0.0016    -0.839    -0.300    -0.280  0.0309  0.0080  0.9995
              Bcc     0.0181     9.651     3.444     3.219 -0.4125  0.9110  0.0055
 
              Baa    -0.0612    -8.214    -2.931    -2.740 -0.0859  0.0330  0.9958
    28 C(13)  Bbb     0.0257     3.444     1.229     1.149  0.9081  0.4138  0.0647
              Bcc     0.0356     4.771     1.702     1.591 -0.4099  0.9098 -0.0655
 
              Baa    -0.0026    -1.404    -0.501    -0.468  0.2387  0.1953  0.9512
    29 H(1)   Bbb    -0.0013    -0.706    -0.252    -0.235  0.8464  0.4383 -0.3024
              Bcc     0.0040     2.109     0.753     0.704 -0.4760  0.8773 -0.0607
 
              Baa    -0.0009    -0.115    -0.041    -0.038 -0.1309  0.1662  0.9774
    30 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.7065 -0.6760  0.2096
              Bcc     0.0014     0.191     0.068     0.064  0.6955  0.7179 -0.0289
 
              Baa    -0.0007    -0.392    -0.140    -0.131 -0.0596 -0.0217  0.9980
    31 H(1)   Bbb    -0.0003    -0.166    -0.059    -0.055 -0.6198  0.7845 -0.0200
              Bcc     0.0010     0.558     0.199     0.186  0.7825  0.6197  0.0602
 
              Baa    -0.0008    -0.411    -0.147    -0.137  0.1552  0.0279  0.9875
    32 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080 -0.6592  0.7474  0.0825
              Bcc     0.0012     0.651     0.232     0.217  0.7358  0.6638 -0.1344
 
              Baa    -0.0008    -0.424    -0.151    -0.141 -0.2746 -0.0220  0.9613
    33 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090 -0.6326  0.7570 -0.1634
              Bcc     0.0013     0.694     0.248     0.232  0.7241  0.6530  0.2218
 
              Baa    -0.0014    -0.185    -0.066    -0.062  0.0261  0.0150  0.9995
    34 C(13)  Bbb    -0.0010    -0.132    -0.047    -0.044  0.9698 -0.2430 -0.0217
              Bcc     0.0024     0.317     0.113     0.106  0.2426  0.9699 -0.0209
 
              Baa    -0.0018    -0.971    -0.347    -0.324 -0.0270 -0.2332  0.9720
    35 H(1)   Bbb    -0.0008    -0.439    -0.157    -0.146  0.9995 -0.0212  0.0227
              Bcc     0.0026     1.410     0.503     0.470  0.0153  0.9722  0.2337
 
              Baa    -0.0018    -0.946    -0.338    -0.316 -0.0601  0.2891  0.9554
    36 H(1)   Bbb    -0.0008    -0.415    -0.148    -0.138  0.9977 -0.0130  0.0667
              Bcc     0.0026     1.361     0.486     0.454  0.0317  0.9572 -0.2876
 
              Baa    -0.0012    -0.631    -0.225    -0.211  0.9454 -0.2828  0.1620
