 Entering Gaussian System, Link 0=g16
 Input=1hrc05re.com
 Output=1hrc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947522/Gau-1738084.inp" -scrdir="/local/bebjones_7947522/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1738085.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A)
 The electronic state is 5-A.
 Alpha  occ. eigenvalues -- -256.17197 -88.92613 -30.06754 -25.91253 -25.89260
 Alpha  occ. eigenvalues --  -25.89084 -14.42212 -14.35470 -14.33179 -14.33136
 Alpha  occ. eigenvalues --  -14.32994 -14.32825 -10.25304 -10.23689 -10.21373
 Alpha  occ. eigenvalues --  -10.21350 -10.21125 -10.21022 -10.21003 -10.20926
 Alpha  occ. eigenvalues --  -10.20921 -10.20914 -10.20894 -10.20733 -10.20660
 Alpha  occ. eigenvalues --  -10.20150 -10.19927 -10.19839 -10.19149 -10.19134
 Alpha  occ. eigenvalues --  -10.18804 -10.18803 -10.18773 -10.18770 -10.18724
 Alpha  occ. eigenvalues --  -10.18718 -10.18716 -10.18701 -10.18685 -10.18662
 Alpha  occ. eigenvalues --  -10.18622 -10.18530 -10.18502 -10.18438 -10.18431
 Alpha  occ. eigenvalues --  -10.18425 -10.18392 -10.18335 -10.17152  -7.95556
 Alpha  occ. eigenvalues --   -5.90197  -5.89888  -5.89287  -3.52639  -2.32381
 Alpha  occ. eigenvalues --   -2.28052  -2.27816  -1.04518  -0.96510  -0.95500
 Alpha  occ. eigenvalues --   -0.95483  -0.94488  -0.90051  -0.81656  -0.81375
 Alpha  occ. eigenvalues --   -0.80996  -0.80863  -0.80216  -0.79878  -0.79524
 Alpha  occ. eigenvalues --   -0.79039  -0.78905  -0.76388  -0.75275  -0.73991
 Alpha  occ. eigenvalues --   -0.73784  -0.73291  -0.72741  -0.71169  -0.70345
 Alpha  occ. eigenvalues --   -0.69587  -0.67812  -0.67476  -0.67316  -0.64461
 Alpha  occ. eigenvalues --   -0.63826  -0.63674  -0.63320  -0.60443  -0.60181
 Alpha  occ. eigenvalues --   -0.59870  -0.58171  -0.56813  -0.56187  -0.55278
 Alpha  occ. eigenvalues --   -0.53863  -0.53619  -0.52858  -0.51759  -0.50740
 Alpha  occ. eigenvalues --   -0.50092  -0.49786  -0.48332  -0.47460  -0.47147
 Alpha  occ. eigenvalues --   -0.46903  -0.46552  -0.46225  -0.45623  -0.44516
 Alpha  occ. eigenvalues --   -0.44067  -0.43956  -0.43737  -0.43219  -0.43113
 Alpha  occ. eigenvalues --   -0.42962  -0.42826  -0.42708  -0.42527  -0.42290
 Alpha  occ. eigenvalues --   -0.42059  -0.41857  -0.41730  -0.41420  -0.41366
 Alpha  occ. eigenvalues --   -0.41198  -0.41027  -0.40950  -0.40884  -0.40268
 Alpha  occ. eigenvalues --   -0.39935  -0.39667  -0.39047  -0.38981  -0.38946
 Alpha  occ. eigenvalues --   -0.38381  -0.38282  -0.38092  -0.37845  -0.37769
 Alpha  occ. eigenvalues --   -0.37354  -0.37241  -0.36782  -0.36453  -0.36318
 Alpha  occ. eigenvalues --   -0.36229  -0.35538  -0.35066  -0.34909  -0.34015
 Alpha  occ. eigenvalues --   -0.33707  -0.33286  -0.33198  -0.32878  -0.32607
 Alpha  occ. eigenvalues --   -0.31365  -0.30654  -0.30521  -0.30294  -0.29537
 Alpha  occ. eigenvalues --   -0.29070  -0.28465  -0.27739  -0.26827  -0.25570
 Alpha  occ. eigenvalues --   -0.25352  -0.24971  -0.22771  -0.21865  -0.21412
 Alpha  occ. eigenvalues --   -0.20790  -0.20410  -0.17126  -0.16802  -0.16219
 Alpha  occ. eigenvalues --   -0.14822
 Alpha virt. eigenvalues --   -0.05608  -0.05555  -0.00765   0.02071   0.03309
 Alpha virt. eigenvalues --    0.03862   0.05860   0.07285   0.07438   0.08180
 Alpha virt. eigenvalues --    0.09488   0.09597   0.09968   0.10833   0.11108
 Alpha virt. eigenvalues --    0.11232   0.11483   0.12324   0.12686   0.12785
 Alpha virt. eigenvalues --    0.13118   0.13804   0.14403   0.14593   0.15026
 Alpha virt. eigenvalues --    0.15342   0.15471   0.15598   0.15732   0.15902
 Alpha virt. eigenvalues --    0.16649   0.16825   0.17228   0.17645   0.17689
 Alpha virt. eigenvalues --    0.17827   0.17928   0.18146   0.18318   0.18500
 Alpha virt. eigenvalues --    0.18728   0.18954   0.19284   0.19356   0.19756
 Alpha virt. eigenvalues --    0.19863   0.19932   0.20190   0.20349   0.20662
 Alpha virt. eigenvalues --    0.21297   0.21620   0.21792   0.22063   0.22314
 Alpha virt. eigenvalues --    0.22583   0.22775   0.23104   0.23442   0.23704
 Alpha virt. eigenvalues --    0.24142   0.24681   0.24818   0.25070   0.25661
 Alpha virt. eigenvalues --    0.26095   0.26389   0.27152   0.27663   0.27844
 Alpha virt. eigenvalues --    0.28103   0.28316   0.28762   0.29811   0.30320
 Alpha virt. eigenvalues --    0.31069   0.31843   0.32496   0.33323   0.34033
 Alpha virt. eigenvalues --    0.34063   0.35288   0.35585   0.36202   0.36789
 Alpha virt. eigenvalues --    0.37082   0.37770   0.37950   0.38866   0.39406
 Alpha virt. eigenvalues --    0.40499   0.40801   0.42109   0.43215   0.43477
 Alpha virt. eigenvalues --    0.43610   0.44450   0.44693   0.44824   0.45472
 Alpha virt. eigenvalues --    0.47191   0.47676   0.48209   0.48527   0.48659
 Alpha virt. eigenvalues --    0.48825   0.49320   0.50207   0.50308   0.50690
 Alpha virt. eigenvalues --    0.51534   0.51761   0.52515   0.52962   0.53237
 Alpha virt. eigenvalues --    0.53368   0.53663   0.54000   0.54188   0.54495
 Alpha virt. eigenvalues --    0.54921   0.55333   0.55597   0.55828   0.56214
 Alpha virt. eigenvalues --    0.56270   0.56828   0.57070   0.57787   0.58323
 Alpha virt. eigenvalues --    0.58763   0.59244   0.60085   0.60281   0.60660
 Alpha virt. eigenvalues --    0.60996   0.61298   0.61767   0.62037   0.62186
 Alpha virt. eigenvalues --    0.62562   0.63186   0.63473   0.63608   0.63817
 Alpha virt. eigenvalues --    0.64261   0.65056   0.65412   0.65851   0.66175
 Alpha virt. eigenvalues --    0.66489   0.66877   0.66935   0.67309   0.67695
 Alpha virt. eigenvalues --    0.67836   0.68060   0.68403   0.69196   0.69904
 Alpha virt. eigenvalues --    0.69945   0.70199   0.70913   0.71127   0.71372
 Alpha virt. eigenvalues --    0.72352   0.72421   0.72705   0.73065   0.73884
 Alpha virt. eigenvalues --    0.74852   0.75232   0.75270   0.75792   0.75878
 Alpha virt. eigenvalues --    0.76357   0.76742   0.77319   0.77447   0.77682
 Alpha virt. eigenvalues --    0.78506   0.78598   0.79091   0.79221   0.79922
 Alpha virt. eigenvalues --    0.80134   0.80385   0.80900   0.80985   0.81582
 Alpha virt. eigenvalues --    0.81893   0.82430   0.82914   0.83199   0.83583
 Alpha virt. eigenvalues --    0.84144   0.84306   0.84769   0.86602   0.86877
 Alpha virt. eigenvalues --    0.87287   0.87592   0.87833   0.87953   0.88086
 Alpha virt. eigenvalues --    0.88366   0.88860   0.88995   0.89196   0.89537
 Alpha virt. eigenvalues --    0.90032   0.90123   0.90481   0.90540   0.90773
 Alpha virt. eigenvalues --    0.91350   0.91605   0.91625   0.91939   0.92127
 Alpha virt. eigenvalues --    0.92608   0.92652   0.93387   0.93472   0.93777
 Alpha virt. eigenvalues --    0.94143   0.94218   0.94548   0.94853   0.95865
 Alpha virt. eigenvalues --    0.96251   0.96649   0.96903   0.97067   0.97415
 Alpha virt. eigenvalues --    0.97956   0.98396   0.98710   0.99121   0.99425
 Alpha virt. eigenvalues --    0.99600   1.00083   1.00337   1.00507   1.00852
 Alpha virt. eigenvalues --    1.01011   1.01548   1.01713   1.02060   1.02649
 Alpha virt. eigenvalues --    1.03078   1.03465   1.04155   1.04524   1.04646
 Alpha virt. eigenvalues --    1.05444   1.05481   1.06445   1.06826   1.07368
 Alpha virt. eigenvalues --    1.07736   1.08314   1.08727   1.10339   1.11083
 Alpha virt. eigenvalues --    1.11267   1.11800   1.12426   1.13606   1.14235
 Alpha virt. eigenvalues --    1.14461   1.14896   1.15733   1.16660   1.17475
 Alpha virt. eigenvalues --    1.17976   1.18359   1.18942   1.19306   1.19852
 Alpha virt. eigenvalues --    1.20337   1.20705   1.21341   1.21742   1.22231
 Alpha virt. eigenvalues --    1.22399   1.23517   1.24381   1.24802   1.25021
 Alpha virt. eigenvalues --    1.26074   1.27279   1.28161   1.28374   1.29152
 Alpha virt. eigenvalues --    1.29547   1.30447   1.31257   1.31439   1.32944
 Alpha virt. eigenvalues --    1.33503   1.33733   1.34482   1.35001   1.35746
 Alpha virt. eigenvalues --    1.36149   1.36838   1.37300   1.37537   1.37920
 Alpha virt. eigenvalues --    1.38485   1.38647   1.39469   1.39925   1.40196
 Alpha virt. eigenvalues --    1.40572   1.41251   1.41693   1.42432   1.43538
 Alpha virt. eigenvalues --    1.44683   1.44959   1.46151   1.46367   1.46874
 Alpha virt. eigenvalues --    1.47222   1.47600   1.48638   1.49003   1.50392
 Alpha virt. eigenvalues --    1.50935   1.51673   1.52289   1.53296   1.53715
 Alpha virt. eigenvalues --    1.54254   1.55080   1.55947   1.56503   1.56789
 Alpha virt. eigenvalues --    1.57236   1.57878   1.58568   1.59023   1.60096
 Alpha virt. eigenvalues --    1.60414   1.62256   1.62763   1.63921   1.64359
 Alpha virt. eigenvalues --    1.64932   1.65803   1.66704   1.67168   1.67549
 Alpha virt. eigenvalues --    1.69206   1.70743   1.71305   1.71958   1.73089
 Alpha virt. eigenvalues --    1.74710   1.75665   1.75788   1.77222   1.77863
 Alpha virt. eigenvalues --    1.79805   1.80856   1.81089   1.81544   1.82274
 Alpha virt. eigenvalues --    1.83009   1.83411   1.83833   1.84037   1.84609
 Alpha virt. eigenvalues --    1.85570   1.86113   1.86591   1.87005   1.87186
 Alpha virt. eigenvalues --    1.87717   1.88320   1.88776   1.89179   1.89732
 Alpha virt. eigenvalues --    1.90584   1.91409   1.91986   1.92434   1.92534
 Alpha virt. eigenvalues --    1.93423   1.94701   1.94991   1.95813   1.96248
 Alpha virt. eigenvalues --    1.96753   1.97799   1.98015   1.98380   1.98974
 Alpha virt. eigenvalues --    2.00142   2.00473   2.01023   2.01812   2.01850
 Alpha virt. eigenvalues --    2.02246   2.02952   2.03560   2.04099   2.04572
 Alpha virt. eigenvalues --    2.05462   2.05842   2.06284   2.06358   2.07247
 Alpha virt. eigenvalues --    2.07582   2.08537   2.09320   2.09508   2.10977
 Alpha virt. eigenvalues --    2.11209   2.12674   2.13405   2.13989   2.14300
 Alpha virt. eigenvalues --    2.14795   2.15793   2.16425   2.16608   2.17466
 Alpha virt. eigenvalues --    2.17837   2.19470   2.20178   2.20762   2.21315
 Alpha virt. eigenvalues --    2.22145   2.23156   2.23389   2.23881   2.24618
 Alpha virt. eigenvalues --    2.24868   2.25650   2.26182   2.27042   2.27082
 Alpha virt. eigenvalues --    2.27312   2.27934   2.28803   2.29274   2.29375
 Alpha virt. eigenvalues --    2.29882   2.30018   2.30550   2.31066   2.31153
 Alpha virt. eigenvalues --    2.31602   2.32278   2.32378   2.32723   2.33004
 Alpha virt. eigenvalues --    2.33938   2.34498   2.35069   2.35579   2.35724
 Alpha virt. eigenvalues --    2.35914   2.36816   2.37042   2.37838   2.38072
 Alpha virt. eigenvalues --    2.38205   2.39129   2.39525   2.39993   2.40582
 Alpha virt. eigenvalues --    2.41006   2.41928   2.42521   2.43134   2.43463
 Alpha virt. eigenvalues --    2.43822   2.44550   2.44839   2.45279   2.45754
 Alpha virt. eigenvalues --    2.45988   2.47066   2.49234   2.50342   2.51924
 Alpha virt. eigenvalues --    2.52311   2.53472   2.54085   2.54346   2.55413
 Alpha virt. eigenvalues --    2.55688   2.56732   2.57910   2.57960   2.58256
 Alpha virt. eigenvalues --    2.59221   2.60281   2.61422   2.61856   2.62484
 Alpha virt. eigenvalues --    2.63375   2.65071   2.65521   2.68397   2.68975
 Alpha virt. eigenvalues --    2.70060   2.71281   2.72007   2.72289   2.73157
 Alpha virt. eigenvalues --    2.75112   2.77505   2.78050   2.78302   2.79468
 Alpha virt. eigenvalues --    2.80454   2.82141   2.83544   2.85055   2.89329
 Alpha virt. eigenvalues --    2.89885   2.90747   2.92277   2.93297   2.94404
 Alpha virt. eigenvalues --    2.96109   2.97881   2.98405   2.98781   2.99518
 Alpha virt. eigenvalues --    3.01232   3.02016   3.02883   3.05375   3.06324
 Alpha virt. eigenvalues --    3.08477   3.10285   3.14654   3.16194   3.16792
 Alpha virt. eigenvalues --    3.20370   3.24385   3.27582   3.30015   3.31318
 Alpha virt. eigenvalues --    3.39811   3.40149   3.42848   3.47645   3.48024
 Alpha virt. eigenvalues --    3.64233   3.69598   3.82110   3.89449   4.14455
 Alpha virt. eigenvalues --    4.25140
  Beta  occ. eigenvalues -- -256.17063 -88.92557 -29.98409 -25.83464 -25.82707
  Beta  occ. eigenvalues --  -25.82510 -14.42205 -14.35258 -14.32956 -14.32951
  Beta  occ. eigenvalues --  -14.32775 -14.32630 -10.25315 -10.23679 -10.21393
  Beta  occ. eigenvalues --  -10.21343 -10.21141 -10.21026 -10.21020 -10.20947
  Beta  occ. eigenvalues --  -10.20932 -10.20931 -10.20896 -10.20735 -10.20672
  Beta  occ. eigenvalues --  -10.20165 -10.19921 -10.19834 -10.19140 -10.19123
  Beta  occ. eigenvalues --  -10.18810 -10.18802 -10.18769 -10.18765 -10.18726
  Beta  occ. eigenvalues --  -10.18716 -10.18714 -10.18696 -10.18686 -10.18660
  Beta  occ. eigenvalues --  -10.18621 -10.18531 -10.18509 -10.18450 -10.18447
  Beta  occ. eigenvalues --  -10.18430 -10.18403 -10.18334 -10.17151  -7.95491
  Beta  occ. eigenvalues --   -5.90152  -5.89822  -5.89165  -3.32787  -2.08490
  Beta  occ. eigenvalues --   -2.08333  -2.07914  -1.04428  -0.96304  -0.95311
  Beta  occ. eigenvalues --   -0.95275  -0.94280  -0.89852  -0.81674  -0.81305
  Beta  occ. eigenvalues --   -0.80944  -0.80755  -0.80147  -0.79796  -0.79503
  Beta  occ. eigenvalues --   -0.79042  -0.78898  -0.76376  -0.75253  -0.73959
  Beta  occ. eigenvalues --   -0.73777  -0.73296  -0.72738  -0.71126  -0.70302
  Beta  occ. eigenvalues --   -0.69522  -0.67720  -0.67385  -0.67284  -0.64381
  Beta  occ. eigenvalues --   -0.63738  -0.63602  -0.63308  -0.60391  -0.60127
  Beta  occ. eigenvalues --   -0.59808  -0.58035  -0.56797  -0.55995  -0.55188
  Beta  occ. eigenvalues --   -0.53837  -0.53540  -0.52790  -0.51515  -0.50624
  Beta  occ. eigenvalues --   -0.50006  -0.49686  -0.47893  -0.47416  -0.46995
  Beta  occ. eigenvalues --   -0.46624  -0.46470  -0.46116  -0.45549  -0.44211
  Beta  occ. eigenvalues --   -0.43979  -0.43842  -0.43701  -0.43112  -0.43042
  Beta  occ. eigenvalues --   -0.42877  -0.42687  -0.42606  -0.42384  -0.42247
  Beta  occ. eigenvalues --   -0.41964  -0.41760  -0.41662  -0.41357  -0.41333
  Beta  occ. eigenvalues --   -0.41070  -0.41006  -0.40890  -0.40884  -0.39767
  Beta  occ. eigenvalues --   -0.39739  -0.39487  -0.38983  -0.38902  -0.38527
  Beta  occ. eigenvalues --   -0.38190  -0.38110  -0.37688  -0.37232  -0.37166
  Beta  occ. eigenvalues --   -0.36927  -0.36334  -0.36241  -0.36090  -0.35459
  Beta  occ. eigenvalues --   -0.35123  -0.34761  -0.34463  -0.33839  -0.33550
  Beta  occ. eigenvalues --   -0.33198  -0.33138  -0.32013  -0.31210  -0.30647
  Beta  occ. eigenvalues --   -0.30522  -0.30026  -0.29124  -0.28560  -0.28274
  Beta  occ. eigenvalues --   -0.27531  -0.25851  -0.25689  -0.23652  -0.23167
  Beta  occ. eigenvalues --   -0.22429  -0.21660  -0.21177  -0.21039  -0.17144
  Beta  occ. eigenvalues --   -0.16905  -0.13017
  Beta virt. eigenvalues --   -0.06279  -0.04835  -0.01048   0.00726   0.00916
  Beta virt. eigenvalues --    0.02159   0.03632   0.03964   0.06085   0.07028
  Beta virt. eigenvalues --    0.07380   0.07973   0.08696   0.09538   0.09958
  Beta virt. eigenvalues --    0.10115   0.10703   0.11026   0.11207   0.11544
  Beta virt. eigenvalues --    0.11674   0.12357   0.12736   0.12858   0.13124
  Beta virt. eigenvalues --    0.13797   0.14439   0.14605   0.15067   0.15405
  Beta virt. eigenvalues --    0.15515   0.15641   0.15822   0.15959   0.16681
  Beta virt. eigenvalues --    0.16835   0.17289   0.17696   0.17744   0.17851
  Beta virt. eigenvalues --    0.17989   0.18191   0.18326   0.18509   0.18810
  Beta virt. eigenvalues --    0.18997   0.19325   0.19413   0.19787   0.19924
  Beta virt. eigenvalues --    0.19982   0.20221   0.20368   0.20676   0.21294
  Beta virt. eigenvalues --    0.21646   0.21830   0.22087   0.22312   0.22689
  Beta virt. eigenvalues --    0.22951   0.23236   0.23518   0.23806   0.24308
  Beta virt. eigenvalues --    0.24779   0.24987   0.25167   0.25740   0.26225
  Beta virt. eigenvalues --    0.26448   0.27213   0.27787   0.27877   0.28182
  Beta virt. eigenvalues --    0.28407   0.29148   0.30310   0.31232   0.31562
  Beta virt. eigenvalues --    0.31985   0.33314   0.33526   0.34329   0.34413
  Beta virt. eigenvalues --    0.35552   0.35929   0.36491   0.36919   0.37340
  Beta virt. eigenvalues --    0.38018   0.38145   0.39245   0.39577   0.40724
  Beta virt. eigenvalues --    0.41186   0.42321   0.43331   0.43671   0.43885
  Beta virt. eigenvalues --    0.44542   0.44860   0.44917   0.45516   0.47669
  Beta virt. eigenvalues --    0.48309   0.48435   0.48602   0.48942   0.49391
  Beta virt. eigenvalues --    0.49754   0.50464   0.50620   0.50947   0.51758
  Beta virt. eigenvalues --    0.52174   0.52652   0.53191   0.53351   0.53480
  Beta virt. eigenvalues --    0.53750   0.54026   0.54254   0.54773   0.54977
  Beta virt. eigenvalues --    0.55487   0.55800   0.56124   0.56275   0.56399
  Beta virt. eigenvalues --    0.56890   0.57145   0.57881   0.58516   0.58813
  Beta virt. eigenvalues --    0.59323   0.60112   0.60331   0.60687   0.61045
  Beta virt. eigenvalues --    0.61330   0.61882   0.62051   0.62256   0.62630
  Beta virt. eigenvalues --    0.63243   0.63514   0.63705   0.63895   0.64307
  Beta virt. eigenvalues --    0.65090   0.65526   0.65899   0.66199   0.66580
  Beta virt. eigenvalues --    0.66910   0.67025   0.67433   0.67742   0.67865
  Beta virt. eigenvalues --    0.68129   0.68533   0.69214   0.69952   0.69999
  Beta virt. eigenvalues --    0.70351   0.71080   0.71179   0.71486   0.72507
  Beta virt. eigenvalues --    0.72598   0.72829   0.73142   0.74038   0.75137
  Beta virt. eigenvalues --    0.75323   0.75607   0.75917   0.76209   0.76508
  Beta virt. eigenvalues --    0.76806   0.77491   0.77559   0.77823   0.78617
  Beta virt. eigenvalues --    0.78703   0.79264   0.79312   0.80032   0.80202
  Beta virt. eigenvalues --    0.80564   0.81007   0.81092   0.81746   0.82157
  Beta virt. eigenvalues --    0.82535   0.83156   0.83443   0.83819   0.84382
  Beta virt. eigenvalues --    0.84518   0.84844   0.86684   0.86905   0.87332
  Beta virt. eigenvalues --    0.87762   0.87892   0.88004   0.88168   0.88528
  Beta virt. eigenvalues --    0.89076   0.89166   0.89271   0.89703   0.90137
