 Entering Gaussian System, Link 0=g16
 Input=1lgf16.com
 Output=1lgf16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002901/Gau-3136997.inp" -scrdir="/local/bebjones_8002901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3136998.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 105. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.41   10.49    0.083
 105. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.64    0.079
 106. CR (   1) C   7                /288. RY*(   3) C   6                    0.51   11.44    0.097
 106. CR (   1) C   7                /338. RY*(   1) C   8                    0.71   11.44    0.114
 106. CR (   1) C   7                /339. RY*(   2) C   8                    0.37   11.67    0.083
 106. CR (   1) C   7                /869. RY*(   3) C  34                    0.36   11.72    0.082
 106. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.42   10.60    0.085
 106. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.49   10.64    0.092
 106. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.71   10.45    0.109
 107. CR (   1) C   8                /312. RY*(   1) C   7                    0.52   11.47    0.097
 107. CR (   1) C   8                /313. RY*(   2) C   7                    0.52   11.67    0.098
 107. CR (   1) C   8                /365. RY*(   2) C   9                    0.54   11.41    0.099
 107. CR (   1) C   8                /828. RY*(   3) C  30                    0.37   11.69    0.083
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.53   10.63    0.096
 107. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 107. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.44   10.60    0.086
 108. CR (   1) C   9                /183. RY*(   2) N   2                    0.25   11.17    0.067
 108. CR (   1) C   9                /338. RY*(   1) C   8                    0.46   11.49    0.092
 108. CR (   1) C   9                /735. RY*(   3) C  24                    0.57   11.43    0.102
 108. CR (   1) C   9                /***. BD*(   1)Fe   1 - N   2            0.55   10.31    0.102
 108. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.41   10.50    0.083
 108. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.41   10.65    0.083
 109. CR (   1) C  10                /209. RY*(   2) N   3                    0.25   11.17    0.067
 109. CR (   1) C  10                /416. RY*(   1) C  11                    0.54   11.47    0.099
 109. CR (   1) C  10                /735. RY*(   3) C  24                    0.46   11.43    0.091
 109. CR (   1) C  10                /***. BD*(   1)Fe   1 - N   3            0.59   10.31    0.105
 109. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.40   10.65    0.082
 109. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.44   10.50    0.086
 110. CR (   1) C  11                /391. RY*(   2) C  10                    0.56   11.43    0.101
 110. CR (   1) C  11                /443. RY*(   2) C  12                    0.76   11.52    0.118
 110. CR (   1) C  11                /910. RY*(   3) C  38                    0.39   11.68    0.085
 110. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 110. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.45   10.62    0.088
 110. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.71   10.53    0.110
 111. CR (   1) C  12                /416. RY*(   1) C  11                    0.48   11.42    0.094
 111. CR (   1) C  12                /417. RY*(   2) C  11                    0.52   11.71    0.099
 111. CR (   1) C  12                /470. RY*(   3) C  13                    0.47   11.35    0.093
 111. CR (   1) C  12                /949. RY*(   1) C  42                    0.30   11.53    0.074
 111. CR (   1) C  12                /952. RY*(   4) C  42                    0.31   11.69    0.076
 111. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.42   10.62    0.084
 111. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.65   10.45    0.104
 111. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.60    0.085
 111. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.29   10.68    0.070
 112. CR (   1) C  13                /209. RY*(   2) N   3                    0.28   11.17    0.071
 112. CR (   1) C  13                /442. RY*(   1) C  12                    0.46   11.38    0.091
 112. CR (   1) C  13                /767. RY*(   4) C  26                    0.49   11.50    0.094
 112. CR (   1) C  13                /***. BD*(   1)Fe   1 - N   3            0.62   10.31    0.108
 112. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.43   10.58    0.086
 112. CR (   1) C  13                /***. BD*(   1) C  13 - C  26            0.26   10.64    0.066
 112. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.39   10.64    0.082
 113. CR (   1) C  14                /235. RY*(   2) N   4                    0.25   11.19    0.067
 113. CR (   1) C  14                /520. RY*(   1) C  15                    0.62   11.47    0.106
 113. CR (   1) C  14                /767. RY*(   4) C  26                    0.49   11.50    0.094
 113. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.39   10.64    0.081
 113. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.43   10.50    0.085
 114. CR (   1) C  15                /496. RY*(   3) C  14                    0.51   11.47    0.096
 114. CR (   1) C  15                /547. RY*(   2) C  16                    0.79   11.52    0.120
 114. CR (   1) C  15                /***. RY*(   3) C  47                    0.38   11.68    0.084
 114. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 114. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.63    0.084
 114. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.71   10.54    0.110
 115. CR (   1) C  16                /520. RY*(   1) C  15                    0.33   11.43    0.078
 115. CR (   1) C  16                /521. RY*(   2) C  15                    0.68   11.65    0.112
 115. CR (   1) C  16                /573. RY*(   2) C  17                    0.55   11.40    0.100
 115. CR (   1) C  16                /***. RY*(   1) C  51                    0.29   11.54    0.073
 115. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 115. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.44   10.62    0.087
 115. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.66   10.45    0.105
 115. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.40   10.60    0.083
 115. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.29   10.68    0.070
 116. CR (   1) C  17                /235. RY*(   2) N   4                    0.26   11.20    0.068
 116. CR (   1) C  17                /546. RY*(   1) C  16                    0.44   11.38    0.089
 116. CR (   1) C  17                /797. RY*(   3) C  28                    0.55   11.52    0.100
 116. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.42   10.58    0.084
 116. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.39   10.66    0.082
 117. CR (   1) C  18                /261. RY*(   2) N   5                    0.26   11.20    0.069
 117. CR (   1) C  18                /624. RY*(   1) C  19                    0.53   11.52    0.099
 117. CR (   1) C  18                /797. RY*(   3) C  28                    0.54   11.52    0.100
 117. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.40   10.65    0.083
 117. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.40   10.50    0.083
 118. CR (   1) C  19                /599. RY*(   2) C  18                    0.51   11.40    0.096
 118. CR (   1) C  19                /650. RY*(   1) C  20                    0.43   11.50    0.089
 118. CR (   1) C  19                /651. RY*(   2) C  20                    0.66   11.62    0.111
 118. CR (   1) C  19                /***. RY*(   3) C  56                    0.35   11.68    0.081
 118. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.41   10.60    0.084
 118. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.55   10.64    0.097
 118. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 119. CR (   1) C  20                /624. RY*(   1) C  19                    0.55   11.47    0.100
 119. CR (   1) C  20                /625. RY*(   2) C  19                    0.55   11.68    0.101
 119. CR (   1) C  20                /678. RY*(   3) C  21                    0.44   11.47    0.090
 119. CR (   1) C  20                /***. RY*(   3) C  60                    0.35   11.70    0.081
 119. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.094
 119. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.46    0.110
 119. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.60    0.085
 120. CR (   1) C  21                /261. RY*(   2) N   5                    0.25   11.19    0.067
 120. CR (   1) C  21                /650. RY*(   1) C  20                    0.60   11.54    0.105
 120. CR (   1) C  21                /705. RY*(   4) C  22                    0.43   11.55    0.089
 120. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.37   10.64    0.080
 120. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.40   10.49    0.083
 120. CR (   1) C  21                /***. BD*(   1) C  21 - C  22            0.27   10.64    0.068
 121. CR (   1) C  22                /288. RY*(   3) C   6                    0.36   11.44    0.081
 121. CR (   1) C  22                /289. RY*(   4) C   6                    0.50   11.62    0.096
 121. CR (   1) C  22                /678. RY*(   3) C  21                    0.49   11.46    0.095
 121. CR (   1) C  22                /679. RY*(   4) C  21                    0.45   11.80    0.092
 121. CR (   1) C  22                /729. RY*(   2) H  23                    0.29   12.20    0.075
 121. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.59   10.52    0.100
 121. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.57   10.52    0.098
 121. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.37   10.51    0.079
 121. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.37   10.51    0.079
 122. CR (   1) C  24                /365. RY*(   2) C   9                    0.44   11.39    0.090
 122. CR (   1) C  24                /368. RY*(   5) C   9                    0.39   11.34    0.084
 122. CR (   1) C  24                /391. RY*(   2) C  10                    0.44   11.41    0.089
 122. CR (   1) C  24                /393. RY*(   4) C  10                    0.44   11.61    0.090
 122. CR (   1) C  24                /761. RY*(   3) H  25                    0.27   12.20    0.073
 122. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.59   10.50    0.100
 122. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.57   10.50    0.098
 122. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.37   10.49    0.080
 122. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.37   10.50    0.080
 123. CR (   1) C  26                /470. RY*(   3) C  13                    0.28   11.35    0.071
 123. CR (   1) C  26                /471. RY*(   4) C  13                    0.41   11.84    0.088
 123. CR (   1) C  26                /496. RY*(   3) C  14                    0.45   11.46    0.091
 123. CR (   1) C  26                /497. RY*(   4) C  14                    0.44   11.71    0.091
 123. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.60   10.52    0.101
 123. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.56   10.52    0.098
 123. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.36   10.51    0.078
 123. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.38   10.52    0.081
 124. CR (   1) C  28                /572. RY*(   1) C  17                    0.30   11.57    0.074
 124. CR (   1) C  28                /573. RY*(   2) C  17                    0.48   11.38    0.094
 124. CR (   1) C  28                /576. RY*(   5) C  17                    0.31   11.95    0.076
 124. CR (   1) C  28                /598. RY*(   1) C  18                    0.29   11.56    0.073
 124. CR (   1) C  28                /599. RY*(   2) C  18                    0.47   11.39    0.092
 124. CR (   1) C  28                /602. RY*(   5) C  18                    0.35   11.85    0.082
 124. CR (   1) C  28                /823. RY*(   3) H  29                    0.27   12.23    0.072
 124. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.57   10.51    0.098
 124. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.58   10.51    0.099
 124. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.37   10.49    0.079
 124. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.35   10.49    0.078
 125. CR (   1) C  30                /339. RY*(   2) C   8                    0.39   11.66    0.085
 125. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 125. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.31   10.51    0.073
 126. CR (   1) C  34                /313. RY*(   2) C   7                    0.42   11.66    0.089
 126. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.30   10.51    0.071
 126. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.38   10.63    0.080
 127. CR (   1) C  38                /417. RY*(   2) C  11                    0.43   11.70    0.090
 127. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.33   10.51    0.075
 127. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.36   10.61    0.078
 128. CR (   1) C  42                /443. RY*(   2) C  12                    0.41   11.52    0.087
 128. CR (   1) C  42                /976. RY*(   2) H  43                    0.26   12.31    0.071
 128. CR (   1) C  42                /981. RY*(   2) C  44                    1.09   11.09    0.139
 128. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.43   10.62    0.086
 128. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.35   10.50    0.077
 128. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.67    0.074
 129. CR (   1) C  44                /950. RY*(   2) C  42                    1.05   11.40    0.138
 129. CR (   1) C  44                /953. RY*(   5) C  42                    0.49   11.34    0.094
 129. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            0.56   10.52    0.097
 129. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.28   10.66    0.069
 130. CR (   1) C  47                /521. RY*(   2) C  15                    0.42   11.64    0.088
 130. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.31   10.51    0.073
 130. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.36   10.61    0.079
 131. CR (   1) C  51                /547. RY*(   2) C  16                    0.39   11.51    0.084
 131. CR (   1) C  51                /***. RY*(   2) H  52                    0.26   12.29    0.071
 131. CR (   1) C  51                /***. RY*(   2) C  53                    0.96   11.02    0.130
 131. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.45   10.61    0.088
 131. CR (   1) C  51                /***. BD*(   1) C  16 - C  17            0.34   10.50    0.076
 131. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.31   10.67    0.073
 132. CR (   1) C  53                /***. RY*(   2) C  51                    1.02   11.41    0.136
 132. CR (   1) C  53                /***. RY*(   5) C  51                    0.31   11.77    0.076
 132. CR (   1) C  53                /***. RY*(   6) C  51                    0.27   11.97    0.072
 132. CR (   1) C  53                /***. BD*(   1) C  16 - C  51            0.55   10.52    0.097
 132. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.070
 133. CR (   1) C  56                /625. RY*(   2) C  19                    0.40   11.66    0.086
 133. CR (   1) C  56                /***. BD*(   1) C  18 - C  19            0.30   10.50    0.071
 133. CR (   1) C  56                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.081
 134. CR (   1) C  60                /651. RY*(   2) C  20                    0.39   11.62    0.085
 134. CR (   1) C  60                /***. BD*(   1) C  19 - C  20            0.38   10.63    0.080
 134. CR (   1) C  60                /***. BD*(   1) C  20 - C  21            0.29   10.50    0.070
 142. LP (   3)Fe   1                /158. RY*(   4)Fe   1                    0.36    0.86    0.023
 142. LP (   3)Fe   1                /177. RY*(  23)Fe   1                    0.37    3.88    0.049
 142. LP (   3)Fe   1                /182. RY*(   1) N   2                    2.25    1.12    0.064
 142. LP (   3)Fe   1                /208. RY*(   1) N   3                    4.26    1.11    0.087
 142. LP (   3)Fe   1                /234. RY*(   1) N   4                    2.64    1.12    0.069
 142. LP (   3)Fe   1                /260. RY*(   1) N   5                    4.93    1.12    0.095
 142. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.35    0.36    0.017
 142. LP (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.44    0.36    0.019
 143. LP (   4)Fe   1                /155. RY*(   1)Fe   1                    3.56    1.19    0.083
 143. LP (   4)Fe   1                /176. RY*(  22)Fe   1                    2.17    3.60    0.114
 143. LP (   4)Fe   1                /183. RY*(   2) N   2                    5.35    1.40    0.111
 143. LP (   4)Fe   1                /209. RY*(   2) N   3                    5.35    1.40    0.111
 143. LP (   4)Fe   1                /235. RY*(   2) N   4                    5.82    1.42    0.117
 143. LP (   4)Fe   1                /261. RY*(   2) N   5                    6.21    1.43    0.121
 143. LP (   4)Fe   1                /288. RY*(   3) C   6                    0.28    1.72    0.028
 143. LP (   4)Fe   1                /365. RY*(   2) C   9                    0.25    1.68    0.027
 143. LP (   4)Fe   1                /496. RY*(   3) C  14                    0.26    1.74    0.028
 143. LP (   4)Fe   1                /573. RY*(   2) C  17                    0.32    1.67    0.030
 143. LP (   4)Fe   1                /599. RY*(   2) C  18                    0.35    1.69    0.031
 143. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.39    0.80    0.022
 143. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.39    0.80    0.022
 143. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.44    0.80    0.024
 143. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.46    0.80    0.024
 143. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.56    0.80    0.027
 143. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.57    0.81    0.027
 143. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.55    0.81    0.027
 143. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.52    0.81    0.026
 144. LP (   5)Fe   1                /183. RY*(   2) N   2                    1.33    0.69    0.092
 144. LP (   5)Fe   1                /184. RY*(   3) N   2                    3.51    1.47    0.220
 144. LP (   5)Fe   1                /190. RY*(   9) N   2                    0.43    2.02    0.091
 144. LP (   5)Fe   1                /209. RY*(   2) N   3                    1.40    0.69    0.094
 144. LP (   5)Fe   1                /210. RY*(   3) N   3                    3.79    1.46    0.228
 144. LP (   5)Fe   1                /216. RY*(   9) N   3                    0.53    2.19    0.106
 144. LP (   5)Fe   1                /235. RY*(   2) N   4                    1.62    0.72    0.103
 144. LP (   5)Fe   1                /236. RY*(   3) N   4                    2.48    1.42    0.182
 144. LP (   5)Fe   1                /242. RY*(   9) N   4                    0.53    2.40    0.111
 144. LP (   5)Fe   1                /261. RY*(   2) N   5                    1.97    0.72    0.114
 144. LP (   5)Fe   1                /262. RY*(   3) N   5                    1.81    1.42    0.156
 144. LP (   5)Fe   1                /268. RY*(   9) N   5                    0.58    2.32    0.114
 144. LP (   5)Fe   1                /287. RY*(   2) C   6                    0.28    1.07    0.053
 144. LP (   5)Fe   1                /364. RY*(   1) C   9                    0.40    1.17    0.066
 144. LP (   5)Fe   1                /390. RY*(   1) C  10                    0.52    1.14    0.075
 144. LP (   5)Fe   1                /468. RY*(   1) C  13                    0.36    1.05    0.059
 144. LP (   5)Fe   1                /***. BD*(   1) N   2 - C   9            1.69    0.09    0.037
 144. LP (   5)Fe   1                /***. BD*(   1) N   3 - C  10            1.83    0.09    0.039
 144. LP (   5)Fe   1                /***. BD*(   1) N   4 - C  17            2.67    0.10    0.048
 144. LP (   5)Fe   1                /***. BD*(   1) N   5 - C  18            2.15    0.10    0.043
 144. LP (   5)Fe   1                /***. BD*(   1) C   6 - C   7            0.82    0.08    0.024
 144. LP (   5)Fe   1                /***. BD*(   1) C  12 - C  13            1.05    0.08    0.027
 144. LP (   5)Fe   1                /***. BD*(   1) C  14 - C  15            0.92    0.09    0.026
 144. LP (   5)Fe   1                /***. BD*(   1) C  17 - C  28            0.46    0.17    0.027
 144. LP (   5)Fe   1                /***. BD*(   1) C  18 - C  28            0.44    0.17    0.026
 144. LP (   5)Fe   1                /***. BD*(   1) C  20 - C  21            0.78    0.08    0.023
 144. LP (   5)Fe   1                /***. BD*(   1) C  22 - H  23            0.84    0.03    0.016
 144. LP (   5)Fe   1                /***. BD*(   1) C  26 - H  27            1.12    0.03    0.019
 145. LP (   6)Fe   1                /156. RY*(   2)Fe   1                    2.13    0.28    0.079
 145. LP (   6)Fe   1                /157. RY*(   3)Fe   1                    1.59    0.62    0.102
 145. LP (   6)Fe   1                /160. RY*(   6)Fe   1                    0.31    0.62    0.046
 145. LP (   6)Fe   1                /161. RY*(   7)Fe   1                    1.08    1.44    0.129
 145. LP (   6)Fe   1                /163. RY*(   9)Fe   1                    0.40    1.27    0.074
 145. LP (   6)Fe   1                /182. RY*(   1) N   2                    0.77    0.37    0.053
 145. LP (   6)Fe   1                /183. RY*(   2) N   2                    0.62    0.71    0.067
 145. LP (   6)Fe   1                /208. RY*(   1) N   3                    0.58    0.35    0.045
 145. LP (   6)Fe   1                /209. RY*(   2) N   3                    0.59    0.71    0.065
 145. LP (   6)Fe   1                /234. RY*(   1) N   4                    0.28    0.37    0.032
 145. LP (   6)Fe   1                /235. RY*(   2) N   4                    0.61    0.73    0.068
 145. LP (   6)Fe   1                /236. RY*(   3) N   4                    5.32    1.43    0.282
 145. LP (   6)Fe   1                /237. RY*(   4) N   4                    0.29    1.05    0.057
 145. LP (   6)Fe   1                /239. RY*(   6) N   4                    0.26    1.41    0.062
 145. LP (   6)Fe   1                /242. RY*(   9) N   4                    0.25    2.42    0.081
 145. LP (   6)Fe   1                /260. RY*(   1) N   5                    0.63    0.37    0.048
 145. LP (   6)Fe   1                /261. RY*(   2) N   5                    0.41    0.74    0.055
 145. LP (   6)Fe   1                /262. RY*(   3) N   5                    6.42    1.44    0.311
 145. LP (   6)Fe   1                /263. RY*(   4) N   5                    0.42    1.11    0.071
 145. LP (   6)Fe   1                /268. RY*(   9) N   5                    0.41    2.34    0.101
 145. LP (   6)Fe   1                /495. RY*(   2) C  14                    0.30    1.16    0.060
 145. LP (   6)Fe   1                /572. RY*(   1) C  17                    0.34    1.18    0.064
 145. LP (   6)Fe   1                /598. RY*(   1) C  18                    0.41    1.17    0.071
 145. LP (   6)Fe   1                /676. RY*(   1) C  21                    0.44    1.16    0.074
 145. LP (   6)Fe   1                /733. RY*(   1) C  24                    0.40    0.06    0.016
 145. LP (   6)Fe   1                /795. RY*(   1) C  28                    0.63    0.08    0.023
 145. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            0.76    0.11    0.028
 145. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            0.49    0.11    0.023
 145. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.78    0.11    0.043
 145. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.63    0.12    0.043
 145. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.43    0.09    0.020
 145. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.44    0.10    0.020
 145. LP (   6)Fe   1                /***. BD*(   1) C  28 - H  29            0.39    0.05    0.015
 146. LP*(   7)Fe   1                /145. LP (   6)Fe   1                   10.29    0.07    0.063
 146. LP*(   7)Fe   1                /156. RY*(   2)Fe   1                    1.01    0.34    0.067
 146. LP*(   7)Fe   1                /157. RY*(   3)Fe   1                    1.52    0.68    0.116
 146. LP*(   7)Fe   1                /158. RY*(   4)Fe   1                    0.63    0.17    0.038
 146. LP*(   7)Fe   1                /161. RY*(   7)Fe   1                    1.04    1.51    0.143
 146. LP*(   7)Fe   1                /165. RY*(  11)Fe   1                    0.28    1.72    0.079
 146. LP*(   7)Fe   1                /182. RY*(   1) N   2                    0.72    0.44    0.062
 146. LP*(   7)Fe   1                /208. RY*(   1) N   3                    0.94    0.42    0.069
 146. LP*(   7)Fe   1                /234. RY*(   1) N   4                    1.34    0.44    0.083
 146. LP*(   7)Fe   1                /235. RY*(   2) N   4                    0.29    0.80    0.054
 146. LP*(   7)Fe   1                /236. RY*(   3) N   4                    2.35    1.50    0.212
 146. LP*(   7)Fe   1                /242. RY*(   9) N   4                    0.30    2.49    0.099
 146. LP*(   7)Fe   1                /260. RY*(   1) N   5                    0.85    0.43    0.066
 146. LP*(   7)Fe   1                /261. RY*(   2) N   5                    0.28    0.80    0.053
 146. LP*(   7)Fe   1                /262. RY*(   3) N   5                    1.66    1.51    0.179
 146. LP*(   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.54    0.17    0.033
 146. LP*(   7)Fe   1                /***. BD*(   1) N   5 - C  21            0.48    0.18    0.032
 147. LP (   1)Fe   1                /146. LP*(   7)Fe   1                    0.57    0.73    0.027
 147. LP (   1)Fe   1                /156. RY*(   2)Fe   1                    1.22    1.08    0.046
 147. LP (   1)Fe   1                /157. RY*(   3)Fe   1                    1.78    1.42    0.064
 147. LP (   1)Fe   1                /174. RY*(  20)Fe   1                    0.59    4.31    0.064
