 Entering Gaussian System, Link 0=g16
 Input=5lft05.com
 Output=5lft05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039896/Gau-140669.inp" -scrdir="/local/becsleip_8039896/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    140670.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   746. (0.00000) RY*(22) C  22           s(  0.04%)p 6.41(  0.25%)d66.67(  2.63%)
                                                  f99.99( 97.08%)
   747. (0.00000) RY*(23) C  22           s(  0.01%)p 1.00(  0.19%)d14.83(  2.76%)
                                                  f99.99( 97.05%)
   748. (0.00000) RY*(24) C  22           s(  0.07%)p45.46(  3.40%)d29.13(  2.18%)
                                                  f99.99( 94.34%)
   749. (0.00000) RY*(25) C  22           s(  0.04%)p12.02(  0.42%)d19.48(  0.69%)
                                                  f99.99( 98.86%)
   750. (0.00000) RY*(26) C  22           s(  1.05%)p 0.60(  0.63%)d 4.01(  4.23%)
                                                  f89.24( 94.09%)
   751. (0.00096) RY*( 1) H  23           s( 98.81%)p 0.01(  1.19%)
                                            0.0058  0.9940 -0.0039  0.0759 -0.0624
                                            0.0470
   752. (0.00016) RY*( 2) H  23           s(  4.76%)p20.01( 95.24%)
                                           -0.0003 -0.0236  0.2169 -0.1696  0.1218
                                            0.9533
   753. (0.00012) RY*( 3) H  23           s( 95.14%)p 0.05(  4.86%)
                                           -0.0019  0.0137  0.9753  0.0109  0.0045
                                           -0.2201
   754. (0.00007) RY*( 4) H  23           s(  0.06%)p99.99( 99.94%)
   755. (0.00000) RY*( 5) H  23           s(  1.26%)p78.25( 98.74%)
   756. (0.00306) RY*( 1) C  24           s(  0.10%)p99.99( 96.05%)d38.30(  3.79%)
                                                  f 0.61(  0.06%)
                                            0.0000 -0.0017  0.0255 -0.0164 -0.0083
                                            0.0018  0.0769 -0.0030  0.0072  0.3210
                                           -0.0180 -0.0142 -0.9115  0.1416  0.0266
                                            0.0100 -0.1087 -0.0043 -0.1381  0.0269
                                           -0.0263 -0.0063 -0.0687  0.0078  0.0197
                                           -0.0031 -0.0092 -0.0069 -0.0078  0.0031
                                            0.0002
   757. (0.00133) RY*( 2) C  24           s(  5.80%)p15.09( 87.57%)d 1.11(  6.41%)
                                                  f 0.04(  0.22%)
                                           -0.0000 -0.0051  0.2048 -0.1253 -0.0177
                                            0.0022  0.4716  0.1518  0.0068  0.7147
                                            0.1914  0.0029  0.2873 -0.0134  0.0425
                                            0.1843  0.0157  0.0456  0.0725  0.0072
                                           -0.0010 -0.1344 -0.0315  0.0407 -0.0198
                                           -0.0176 -0.0097 -0.0016 -0.0097  0.0363
                                            0.0016
   758. (0.00091) RY*( 3) C  24           s(  0.89%)p43.85( 39.18%)d65.45( 58.48%)
                                                  f 1.62(  1.45%)
                                            0.0000 -0.0003 -0.0485  0.0807 -0.0085
                                            0.0188 -0.5118 -0.0708 -0.0123  0.3289
                                           -0.0172  0.0072  0.1104  0.0598  0.1097
                                           -0.0188 -0.6780 -0.0180  0.3081  0.0351
                                           -0.0257 -0.0044  0.1245  0.0116  0.0107
                                           -0.0174  0.0287 -0.0983 -0.0419 -0.0162
                                            0.0395
   759. (0.00056) RY*( 4) C  24           s(  2.14%)p27.66( 59.16%)d17.49( 37.42%)
                                                  f 0.60(  1.28%)
                                            0.0000 -0.0021  0.1192  0.0847  0.0009
                                            0.0104 -0.6521 -0.0190 -0.0071  0.3979
                                            0.0611 -0.0085  0.0549 -0.0276 -0.0822
                                           -0.0671  0.5339  0.0428 -0.2396 -0.0436
                                            0.0620 -0.0375 -0.1047 -0.0219 -0.0134
                                            0.0264 -0.0372  0.0880  0.0280  0.0138
                                            0.0430
   760. (0.00048) RY*( 5) C  24           s( 73.74%)p 0.16( 12.01%)d 0.19( 13.90%)
                                                  f 0.00(  0.34%)
                                           -0.0000  0.0016  0.8366 -0.1936 -0.0014
                                           -0.0052 -0.0996  0.1002 -0.0123 -0.2228
                                            0.2057  0.0034 -0.0673  0.0593 -0.2569
                                           -0.0229 -0.1418 -0.0306  0.0574 -0.0083
                                            0.1812  0.0247  0.0816 -0.0894  0.0041
                                            0.0247  0.0349 -0.0107 -0.0133  0.0331
                                            0.0145
   761. (0.00031) RY*( 6) C  24           s( 22.03%)p 3.11( 68.47%)d 0.42(  9.33%)
                                                  f 0.01(  0.16%)
                                            0.0000  0.0038  0.1525  0.4430 -0.0292
                                           -0.0009  0.0136  0.7131 -0.0047  0.0264
                                           -0.4169 -0.0023  0.0177 -0.0340  0.0139
                                           -0.0181 -0.0312  0.0724 -0.0686 -0.0104
                                           -0.1777  0.1903  0.0924 -0.0740  0.0100
                                            0.0009 -0.0031  0.0137  0.0090  0.0307
                                            0.0158
   762. (0.00027) RY*( 7) C  24           s( 58.63%)p 0.50( 29.43%)d 0.20( 11.64%)
                                                  f 0.01(  0.30%)
                                           -0.0000  0.0038  0.2403  0.7265 -0.0271
                                           -0.0037  0.1691 -0.4102 -0.0042 -0.0063
                                            0.2660 -0.0018  0.0545  0.1537  0.1997
                                           -0.1408 -0.0056 -0.0511 -0.1459  0.1164
                                           -0.1092  0.0348  0.0702 -0.0344  0.0017
                                           -0.0121 -0.0039 -0.0339 -0.0008  0.0391
                                           -0.0119
   763. (0.00017) RY*( 8) C  24           s(  4.77%)p 3.16( 15.07%)d16.71( 79.62%)
                                                  f 0.12(  0.55%)
                                            0.0000 -0.0011  0.1724 -0.1294  0.0345
                                            0.0249  0.0185 -0.2906 -0.0105  0.1060
                                           -0.1956 -0.0043 -0.0411 -0.1182 -0.0745
                                            0.0343  0.2046 -0.2003  0.3597 -0.1505
                                           -0.5843  0.4580  0.0336 -0.0557  0.0084
                                            0.0209 -0.0090 -0.0516  0.0373 -0.0215
                                           -0.0205
   764. (0.00014) RY*( 9) C  24           s(  2.67%)p 3.02(  8.06%)d32.86( 87.71%)
                                                  f 0.59(  1.56%)
                                           -0.0000 -0.0025  0.1554  0.0171  0.0472
                                           -0.0200  0.0409  0.0110  0.0156  0.0080
                                           -0.2351 -0.0006 -0.0981 -0.1149  0.5358
                                           -0.3309  0.2260 -0.1798  0.4352 -0.1757
                                            0.3402 -0.2447  0.0173 -0.0308  0.0188
                                           -0.0263 -0.0097 -0.0563  0.0978 -0.0413
                                            0.0073
   765. (0.00012) RY*(10) C  24           s( 18.59%)p 0.42(  7.81%)d 3.80( 70.56%)
                                                  f 0.16(  3.04%)
                                           -0.0000 -0.0093 -0.1990  0.3809 -0.0333
                                            0.0012  0.0071  0.0811 -0.0090 -0.0096
                                            0.2156 -0.0085 -0.1485 -0.0515 -0.4811
                                            0.2944  0.1572 -0.1420  0.4923 -0.1813
                                            0.2173 -0.1081  0.0917  0.0087 -0.0149
                                            0.0441  0.0205 -0.0745  0.0403  0.1300
                                            0.0611
   766. (0.00006) RY*(11) C  24           s(  0.07%)p70.74(  5.09%)d99.99( 93.27%)
                                                  f21.77(  1.57%)
   767. (0.00006) RY*(12) C  24           s(  2.91%)p 0.59(  1.71%)d32.19( 93.63%)
                                                  f 0.60(  1.75%)
   768. (0.00006) RY*(13) C  24           s(  0.33%)p99.99( 46.90%)d99.99( 50.75%)
                                                  f 6.14(  2.03%)
   769. (0.00005) RY*(14) C  24           s(  0.13%)p99.99( 24.61%)d99.99( 73.71%)
                                                  f11.79(  1.55%)
   770. (0.00004) RY*(15) C  24           s(  2.19%)p31.34( 68.53%)d12.02( 26.27%)
                                                  f 1.38(  3.01%)
   771. (0.00002) RY*(16) C  24           s(  8.04%)p 3.19( 25.63%)d 8.10( 65.12%)
                                                  f 0.15(  1.21%)
   772. (0.00000) RY*(17) C  24           s(  0.07%)p10.92(  0.79%)d99.99( 99.12%)
                                                  f 0.33(  0.02%)
   773. (0.00001) RY*(18) C  24           s( 95.41%)p 0.00(  0.16%)d 0.05(  4.39%)
                                                  f 0.00(  0.03%)
   774. (0.00000) RY*(19) C  24           s(  0.51%)p 2.11(  1.07%)d99.99( 98.38%)
                                                  f 0.07(  0.04%)
   775. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.14%)d 2.79(  0.40%)
                                                  f99.99( 99.45%)
   776. (0.00000) RY*(21) C  24           s(  0.03%)p 8.29(  0.26%)d78.21(  2.47%)
                                                  f99.99( 97.23%)
   777. (0.00000) RY*(22) C  24           s(  0.02%)p 2.23(  0.04%)d86.76(  1.48%)
                                                  f99.99( 98.47%)
   778. (0.00000) RY*(23) C  24           s(  0.11%)p 8.05(  0.87%)d33.68(  3.62%)
                                                  f99.99( 95.40%)
   779. (0.00000) RY*(24) C  24           s(  0.02%)p20.38(  0.33%)d99.99(  2.57%)
                                                  f99.99( 97.09%)
   780. (0.00000) RY*(25) C  24           s(  0.81%)p 0.93(  0.75%)d 6.25(  5.04%)
                                                  f99.99( 93.41%)
   781. (0.00000) RY*(26) C  24           s(  0.07%)p 9.91(  0.68%)d 7.47(  0.51%)
                                                  f99.99( 98.73%)
   782. (0.00095) RY*( 1) H  25           s( 98.87%)p 0.01(  1.13%)
                                           -0.0057  0.9943  0.0033  0.0207  0.0935
                                            0.0457
   783. (0.00018) RY*( 2) H  25           s(  1.69%)p58.13( 98.31%)
                                           -0.0003  0.0172  0.1289  0.0271  0.2718
                                           -0.9531
   784. (0.00012) RY*( 3) H  25           s( 98.14%)p 0.02(  1.86%)
                                           -0.0017 -0.0098  0.9906 -0.0150  0.0070
                                            0.1354
   785. (0.00007) RY*( 4) H  25           s(  0.21%)p99.99( 99.79%)
   786. (0.00000) RY*( 5) H  25           s(  1.12%)p88.10( 98.88%)
   787. (0.00235) RY*( 1) C  26           s(  0.39%)p99.99( 96.20%)d 8.61(  3.37%)
                                                  f 0.11(  0.04%)
                                            0.0000 -0.0010  0.0544 -0.0266 -0.0158
                                            0.0104  0.4323 -0.0016 -0.0066 -0.1587
                                            0.0117  0.0250  0.8519 -0.1525 -0.0274
                                           -0.0199  0.0879 -0.0062 -0.0900 -0.0016
                                            0.0565 -0.0050 -0.1157  0.0088 -0.0131
                                           -0.0119  0.0056 -0.0062  0.0009 -0.0012
                                            0.0062
   788. (0.00133) RY*( 2) C  26           s(  4.62%)p18.96( 87.55%)d 1.65(  7.61%)
                                                  f 0.05(  0.23%)
                                           -0.0000 -0.0054  0.1632 -0.1395 -0.0069
                                            0.0025  0.7415  0.1344 -0.0059 -0.3206
                                           -0.0719 -0.0063 -0.4468  0.0020 -0.0071
                                           -0.2086 -0.1090 -0.0421 -0.0270  0.0432
                                            0.0008  0.1149 -0.0057  0.0548  0.0277
                                           -0.0073  0.0082  0.0003 -0.0169 -0.0096
                                            0.0321
   789. (0.00072) RY*( 3) C  26           s(  1.14%)p21.35( 24.41%)d63.70( 72.83%)
                                                  f 1.41(  1.61%)
                                            0.0000  0.0005 -0.0552  0.0889 -0.0221
                                            0.0111 -0.1099 -0.0276  0.0127 -0.4598
                                           -0.1365 -0.0027 -0.0136 -0.0270  0.0729
                                           -0.0345  0.4317 -0.0097  0.7038  0.0462
                                            0.1894  0.0098 -0.0441 -0.0025  0.0077
                                           -0.0309 -0.0542  0.0797  0.0580  0.0491
                                            0.0082
   790. (0.00051) RY*( 4) C  26           s( 15.87%)p 4.11( 65.26%)d 1.14( 18.13%)
                                                  f 0.05(  0.75%)
                                            0.0000  0.0004  0.3962 -0.0401 -0.0061
                                            0.0039 -0.4045  0.0315  0.0173 -0.6669
                                           -0.1972 -0.0000  0.0487 -0.0400  0.0411
                                            0.0172 -0.1604 -0.0192 -0.3446 -0.0369
                                           -0.1757 -0.0090  0.0385 -0.0264 -0.0090
                                            0.0387  0.0481 -0.0356 -0.0313  0.0368
                                            0.0018
   791. (0.00046) RY*( 5) C  26           s( 61.44%)p 0.40( 24.73%)d 0.22( 13.36%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0015  0.7764 -0.1061 -0.0162
                                           -0.0131 -0.0144  0.3081 -0.0009  0.3570
                                            0.0728  0.0014  0.0188 -0.1375  0.2158
                                            0.0741  0.1589  0.0223  0.2206 -0.0156
                                           -0.0557 -0.0007  0.0220 -0.0570  0.0048
                                           -0.0051 -0.0403  0.0223 -0.0028  0.0115
                                            0.0491
   792. (0.00026) RY*( 6) C  26           s(  2.62%)p30.05( 78.59%)d 6.92( 18.11%)
                                                  f 0.26(  0.68%)
                                           -0.0000 -0.0011  0.1503  0.0491  0.0339
                                           -0.0100  0.0902 -0.4792 -0.0110  0.2016
                                           -0.7122  0.0035  0.0089  0.0079  0.2085
                                           -0.0535 -0.1405  0.1487  0.0001  0.0714
                                            0.2139 -0.1779  0.0579 -0.0840 -0.0097
                                           -0.0049 -0.0418  0.0050  0.0307 -0.0434
                                            0.0455
   793. (0.00021) RY*( 7) C  26           s( 57.02%)p 0.06(  3.41%)d 0.69( 39.38%)
                                                  f 0.00(  0.19%)
                                            0.0000  0.0054  0.2350  0.7170 -0.0286
                                            0.0052  0.1414 -0.0686  0.0097 -0.0128
                                           -0.0053  0.0009 -0.0800 -0.0517 -0.5271
                                            0.3098  0.0282 -0.0378 -0.0084 -0.0499
                                            0.0173 -0.0520  0.0872 -0.0676 -0.0013
                                           -0.0203  0.0198 -0.0195  0.0216 -0.0133
                                            0.0099
   794. (0.00017) RY*( 8) C  26           s( 10.51%)p 1.62( 17.07%)d 6.82( 71.73%)
                                                  f 0.06(  0.68%)
                                           -0.0000  0.0044 -0.0745  0.3031 -0.0878
                                           -0.0140 -0.0687  0.3526 -0.0202  0.0340
                                           -0.0654 -0.0020 -0.0920 -0.1649  0.2247
                                           -0.2892  0.2797 -0.2280 -0.3734  0.0312
                                            0.4508 -0.2966 -0.1172  0.0877  0.0186
                                           -0.0170  0.0146 -0.0022 -0.0767  0.0010
                                           -0.0086
   795. (0.00011) RY*( 9) C  26           s( 15.93%)p 1.67( 26.61%)d 3.51( 55.91%)
                                                  f 0.10(  1.56%)
                                           -0.0000 -0.0044 -0.2255  0.3228 -0.0648
                                            0.0063  0.0190  0.2655  0.0170  0.1131
                                           -0.3771  0.0034  0.0643 -0.1891  0.1846
                                           -0.2008  0.0565 -0.0648  0.0514 -0.0401
                                           -0.6116  0.2951  0.1072 -0.0213  0.0219
                                            0.0343  0.0248  0.0543 -0.0361 -0.0012
                                            0.0952
   796. (0.00011) RY*(10) C  26           s(  9.05%)p 1.59( 14.38%)d 8.35( 75.54%)
                                                  f 0.11(  1.03%)
                                           -0.0000 -0.0041 -0.0388  0.2982 -0.0061
                                           -0.0040  0.0045  0.2459 -0.0131 -0.0945
                                            0.2102  0.0060  0.1307  0.1139  0.2568
                                           -0.1985 -0.5726  0.2780  0.2524 -0.0774
                                            0.1904 -0.1337  0.3106 -0.1568  0.0019
                                            0.0230  0.0162 -0.0701  0.0368  0.0493
                                            0.0288
   797. (0.00005) RY*(11) C  26           s( 10.52%)p 2.86( 30.09%)d 5.17( 54.40%)
                                                  f 0.47(  4.99%)
   798. (0.00006) RY*(12) C  26           s(  1.02%)p 2.12(  2.17%)d93.16( 94.97%)
                                                  f 1.81(  1.85%)
   799. (0.00006) RY*(13) C  26           s(  4.48%)p 0.24(  1.07%)d20.88( 93.49%)
                                                  f 0.21(  0.96%)
   800. (0.00004) RY*(14) C  26           s(  0.17%)p95.97( 16.26%)d99.99( 81.03%)
                                                  f14.94(  2.53%)
   801. (0.00002) RY*(15) C  26           s(  0.93%)p86.63( 80.44%)d15.92( 14.78%)
                                                  f 4.15(  3.85%)
   802. (0.00002) RY*(16) C  26           s(  7.70%)p 2.86( 21.99%)d 8.91( 68.56%)
                                                  f 0.23(  1.76%)
   803. (0.00000) RY*(17) C  26           s(  0.11%)p21.92(  2.37%)d99.99( 97.49%)
                                                  f 0.28(  0.03%)
   804. (0.00001) RY*(18) C  26           s( 95.14%)p 0.01(  1.30%)d 0.04(  3.42%)
                                                  f 0.00(  0.13%)
   805. (0.00000) RY*(19) C  26           s(  0.29%)p 5.60(  1.62%)d99.99( 98.08%)
                                                  f 0.03(  0.01%)
   806. (0.00000) RY*(20) C  26           s(  0.12%)p 2.66(  0.31%)d 5.93(  0.70%)
                                                  f99.99( 98.88%)
   807. (0.00000) RY*(21) C  26           s(  0.06%)p 3.16(  0.19%)d18.60(  1.12%)
                                                  f99.99( 98.63%)
   808. (0.00000) RY*(22) C  26           s(  0.06%)p 7.42(  0.41%)d47.27(  2.61%)
                                                  f99.99( 96.92%)
   809. (0.00000) RY*(23) C  26           s(  0.04%)p 9.07(  0.39%)d53.47(  2.31%)
                                                  f99.99( 97.25%)
   810. (0.00000) RY*(24) C  26           s(  0.03%)p39.00(  0.98%)d99.99(  3.38%)
                                                  f99.99( 95.62%)
   811. (0.00000) RY*(25) C  26           s(  0.12%)p12.83(  1.59%)d15.71(  1.94%)
                                                  f99.99( 96.35%)
   812. (0.00001) RY*(26) C  26           s(  0.74%)p 1.29(  0.95%)d 7.28(  5.37%)
                                                  f99.99( 92.94%)
   813. (0.00097) RY*( 1) H  27           s( 98.58%)p 0.01(  1.42%)
                                           -0.0059  0.9928  0.0067  0.0472 -0.0796
                                           -0.0750
   814. (0.00018) RY*( 2) H  27           s(  0.82%)p99.99( 99.18%)
                                           -0.0003  0.0387  0.0819  0.3591 -0.1588
                                            0.9152
   815. (0.00012) RY*( 3) H  27           s( 99.12%)p 0.01(  0.88%)
                                           -0.0011 -0.0114  0.9955 -0.0559 -0.0252
                                           -0.0711
   816. (0.00006) RY*( 4) H  27           s(  0.47%)p99.99( 99.53%)
   817. (0.00000) RY*( 5) H  27           s(  1.05%)p94.65( 98.95%)
   818. (0.00293) RY*( 1) C  28           s(  0.27%)p99.99( 94.96%)d17.67(  4.72%)
                                                  f 0.21(  0.06%)
                                            0.0000 -0.0018  0.0184  0.0460 -0.0146
                                           -0.0079 -0.2766 -0.0015 -0.0128 -0.3711
                                            0.0165 -0.0301 -0.8467  0.1305  0.0559
                                           -0.0005  0.0997 -0.0152  0.1082 -0.0028
                                            0.0107 -0.0098 -0.1465  0.0220  0.0112
                                            0.0150  0.0086 -0.0070 -0.0027 -0.0078
                                           -0.0037
   819. (0.00122) RY*( 2) C  28           s(  5.05%)p15.85( 80.11%)d 2.84( 14.33%)
                                                  f 0.10(  0.51%)
                                           -0.0000 -0.0025  0.2043 -0.0934 -0.0073
                                            0.0104 -0.6200 -0.1386 -0.0108 -0.4820
                                           -0.1301  0.0006  0.3847 -0.0053  0.0265
                                            0.1854 -0.2905 -0.0131  0.0750 -0.0587
                                           -0.0415 -0.0984  0.0235  0.0512 -0.0266
                                           -0.0288  0.0221  0.0474  0.0101 -0.0252
                                            0.0100
   820. (0.00113) RY*( 3) C  28           s(  0.20%)p99.99( 66.50%)d99.99( 32.37%)
                                                  f 4.70(  0.93%)
                                            0.0000 -0.0013  0.0366  0.0240 -0.0073
                                           -0.0226  0.4262  0.0231  0.0092 -0.6640
                                           -0.0963  0.0022  0.1783 -0.0167  0.0444
                                            0.0628  0.4545  0.0118 -0.3033 -0.0504
                                            0.0857 -0.0846 -0.0439  0.0087 -0.0208
                                            0.0462 -0.0165 -0.0538 -0.0456 -0.0273
                                           -0.0269
   821. (0.00048) RY*( 4) C  28           s( 73.95%)p 0.21( 15.52%)d 0.13(  9.97%)
                                                  f 0.01(  0.56%)
                                           -0.0000  0.0005  0.8410 -0.1793 -0.0032
                                            0.0032  0.0217 -0.0472  0.0089  0.2272
                                           -0.3006 -0.0019 -0.0830  0.0593 -0.1913
                                           -0.0570  0.1689  0.0046 -0.0599  0.0195
                                            0.1514 -0.0112 -0.0591 -0.0281 -0.0034
                                            0.0197 -0.0341 -0.0144 -0.0177 -0.0595
                                           -0.0030
   822. (0.00041) RY*( 5) C  28           s(  3.95%)p10.12( 39.93%)d13.74( 54.23%)
                                                  f 0.48(  1.89%)
                                            0.0000  0.0009  0.1972  0.0239  0.0039
                                           -0.0083  0.5488  0.0322  0.0070 -0.2851
                                           -0.0598  0.0000 -0.0968  0.0515 -0.0710
                                           -0.0536 -0.5905 -0.0381  0.3788  0.0163
                                           -0.1318  0.0113  0.1429 -0.0513  0.0164
                                           -0.1021  0.0211  0.0623  0.0487 -0.0161
                                           -0.0358
   823. (0.00032) RY*( 6) C  28           s( 11.67%)p 6.68( 78.01%)d 0.87( 10.20%)
                                                  f 0.01(  0.12%)
                                            0.0000  0.0018  0.2096  0.2668 -0.0403
                                           -0.0015  0.0375 -0.6897  0.0049 -0.0231
                                            0.5107 -0.0005  0.0605  0.1948  0.0047
                                           -0.0421  0.1211 -0.0475  0.0092  0.0243
                                           -0.1833  0.2089  0.0520 -0.0515  0.0089
                                            0.0134 -0.0016  0.0107  0.0168 -0.0072
                                           -0.0222
   824. (0.00021) RY*( 7) C  28           s( 55.99%)p 0.61( 34.41%)d 0.16(  9.12%)
                                                  f 0.01(  0.47%)
                                           -0.0000  0.0042  0.2239  0.7140  0.0043
                                            0.0035 -0.1420  0.5031  0.0060 -0.0087
                                            0.0098 -0.0033  0.1323  0.2306  0.1701
                                           -0.1663  0.0598  0.0224  0.0260  0.0060
                                           -0.0982  0.0688  0.0836 -0.0918  0.0291
                                            0.0231  0.0135 -0.0365  0.0362 -0.0215
                                           -0.0084
   825. (0.00013) RY*( 8) C  28           s(  1.13%)p 5.57(  6.30%)d81.30( 91.89%)
                                                  f 0.60(  0.68%)
                                           -0.0000 -0.0193  0.0606  0.0762  0.0382
                                           -0.0047 -0.0144  0.0887  0.0025 -0.0539
                                            0.1828 -0.0074 -0.1211 -0.0619 -0.2649
                                            0.0984 -0.4064  0.2684 -0.6955  0.3207
                                           -0.0174  0.0947 -0.0737 -0.0254 -0.0005
                                            0.0106  0.0266 -0.0501  0.0472 -0.0345
                                            0.0062
   826. (0.00014) RY*( 9) C  28           s(  0.92%)p 7.07(  6.49%)d99.91( 91.72%)
                                                  f 0.94(  0.87%)
                                           -0.0000 -0.0056  0.0287  0.0912  0.0010
                                            0.0353  0.0358 -0.1212 -0.0137  0.0105
                                            0.2006 -0.0049  0.0325  0.0779  0.3151
                                           -0.2500 -0.2026 -0.0014 -0.0199  0.1091
                                            0.7156 -0.4208 -0.1049  0.0447 -0.0214
                                            0.0342 -0.0299  0.0619  0.0377 -0.0057
                                           -0.0292
   827. (0.00008) RY*(10) C  28           s(  9.28%)p 0.93(  8.62%)d 8.59( 79.69%)
                                                  f 0.26(  2.40%)
   828. (0.00007) RY*(11) C  28           s(  6.55%)p 4.33( 28.34%)d 9.79( 64.09%)
                                                  f 0.16(  1.02%)
   829. (0.00005) RY*(12) C  28           s(  0.28%)p 3.65(  1.02%)d99.99( 96.64%)
                                                  f 7.31(  2.05%)
   830. (0.00005) RY*(13) C  28           s(  8.34%)p 1.08(  8.98%)d 9.62( 80.25%)
                                                  f 0.29(  2.42%)
   831. (0.00003) RY*(14) C  28           s(  6.29%)p12.26( 77.17%)d 1.58(  9.92%)
                                                  f 1.05(  6.62%)
   832. (0.00003) RY*(15) C  28           s( 12.71%)p 2.61( 33.23%)d 4.21( 53.48%)
                                                  f 0.05(  0.59%)
   833. (0.00003) RY*(16) C  28           s(  6.46%)p 2.10( 13.58%)d11.88( 76.67%)
                                                  f 0.51(  3.29%)
   834. (0.00000) RY*(17) C  28           s(  0.22%)p 4.82(  1.05%)d99.99( 98.71%)
                                                  f 0.10(  0.02%)
   835. (0.00000) RY*(18) C  28           s( 94.87%)p 0.00(  0.41%)d 0.05(  4.69%)
                                                  f 0.00(  0.03%)
   836. (0.00000) RY*(19) C  28           s(  0.33%)p 1.20(  0.39%)d99.99( 99.23%)
                                                  f 0.14(  0.05%)
   837. (0.00000) RY*(20) C  28           s(  0.13%)p 6.37(  0.80%)d 7.34(  0.93%)
                                                  f99.99( 98.15%)
   838. (0.00000) RY*(21) C  28           s(  0.01%)p 1.00(  0.13%)d16.91(  2.23%)
                                                  f99.99( 97.63%)
   839. (0.00000) RY*(22) C  28           s(  0.17%)p 1.47(  0.24%)d20.40(  3.38%)
                                                  f99.99( 96.21%)
   840. (0.00000) RY*(23) C  28           s(  0.11%)p18.03(  1.91%)d33.59(  3.56%)
                                                  f99.99( 94.42%)
   841. (0.00000) RY*(24) C  28           s(  0.06%)p 6.09(  0.36%)d39.49(  2.30%)
                                                  f99.99( 97.28%)
   842. (0.00001) RY*(25) C  28           s(  0.86%)p 1.62(  1.39%)d 4.79(  4.11%)
                                                  f99.99( 93.64%)
   843. (0.00000) RY*(26) C  28           s(  0.31%)p 1.51(  0.47%)d 3.77(  1.18%)
                                                  f99.99( 98.04%)
