 Entering Gaussian System, Link 0=g16
 Input=5g6c12.com
 Output=5g6c12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033257/Gau-2423111.inp" -scrdir="/local/becsleip_8033257/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2423112.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0025
  1286. (0.33099) BD*( 2) N   4 - C  14  
                ( 29.95%)   0.5473* N   4 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0070  0.0055 -0.0028  0.0000
                                            0.1831  0.0045  0.0030  0.0445  0.0018
                                            0.0001 -0.9810  0.0220 -0.0160 -0.0025
                                            0.0001  0.0299 -0.0000  0.0096 -0.0032
                                           -0.0031 -0.0008  0.0111 -0.0001  0.0130
                                           -0.0062 -0.0004  0.0012  0.0024 -0.0000
                                           -0.0004
                ( 70.05%)  -0.8370* C  14 s(  0.02%)p99.99( 99.92%)d 3.44(  0.06%)
                                                  f 0.72(  0.01%)
                                            0.0001  0.0127 -0.0015  0.0003 -0.0003
                                            0.2014 -0.0010 -0.0007  0.0102 -0.0026
                                           -0.0010 -0.9790  0.0103 -0.0045 -0.0013
                                           -0.0003 -0.0170 -0.0121  0.0058  0.0046
                                            0.0020  0.0038 -0.0051 -0.0054  0.0094
                                           -0.0033 -0.0011  0.0040 -0.0013 -0.0005
                                            0.0004
  1287. (0.01348) BD*( 1) N   4 - C  17  
                ( 40.79%)   0.6387* N   4 s( 31.15%)p 2.20( 68.46%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5578 -0.0175 -0.0032  0.0002
                                           -0.0976 -0.0037  0.0026 -0.8196  0.0220
                                            0.0092 -0.0516 -0.0023  0.0008  0.0312
                                            0.0004  0.0068 -0.0020  0.0108 -0.0002
                                           -0.0369 -0.0045 -0.0370  0.0030  0.0016
                                            0.0018  0.0070 -0.0001 -0.0009  0.0005
                                            0.0055
                ( 59.21%)  -0.7695* C  17 s( 30.35%)p 2.29( 69.57%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5508  0.0135  0.0001 -0.0010
                                            0.2262 -0.0137  0.0077  0.8006 -0.0134
                                            0.0055  0.0558 -0.0047  0.0022 -0.0119
                                            0.0123  0.0032 -0.0002 -0.0028  0.0034
                                            0.0120 -0.0142 -0.0037 -0.0070  0.0002
                                           -0.0002 -0.0002 -0.0003 -0.0001 -0.0017
                                           -0.0020
  1288. (0.01399) BD*( 1) N   5 - C  18  
                ( 40.64%)   0.6375* N   5 s( 31.64%)p 2.15( 67.98%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5622  0.0187  0.0031 -0.0002
                                            0.4795 -0.0171 -0.0042  0.6690 -0.0132
                                           -0.0086 -0.0416  0.0012  0.0005 -0.0329
                                           -0.0046  0.0036 -0.0009  0.0034  0.0005
                                            0.0350  0.0006  0.0374 -0.0032  0.0006
                                           -0.0031 -0.0068 -0.0001 -0.0013 -0.0047
                                            0.0028
                ( 59.36%)  -0.7705* C  18 s( 29.86%)p 2.35( 70.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5462 -0.0148  0.0007  0.0009
                                           -0.3751 -0.0006  0.0025 -0.7478  0.0204
                                           -0.0087  0.0172 -0.0018 -0.0004  0.0097
                                           -0.0133  0.0017 -0.0003 -0.0017  0.0017
                                           -0.0122  0.0138  0.0046  0.0072 -0.0003
                                            0.0001  0.0003  0.0005 -0.0004  0.0027
                                            0.0001
  1289. (0.34582) BD*( 2) N   5 - C  18  
                ( 28.15%)   0.5306* N   5 s(  3.26%)p29.65( 96.61%)d 0.03(  0.11%)
                                                  f 0.01(  0.02%)
                                            0.0000  0.1804  0.0055 -0.0006 -0.0003
                                           -0.1711 -0.0050 -0.0013  0.2156  0.0190
                                           -0.0010 -0.9430  0.0192 -0.0158  0.0020
                                            0.0012 -0.0076  0.0030  0.0324 -0.0009
                                            0.0003  0.0008 -0.0005  0.0015  0.0132
                                            0.0040 -0.0018 -0.0004 -0.0022  0.0016
                                           -0.0007
                ( 71.85%)  -0.8476* C  18 s(  0.01%)p99.99( 99.91%)d 5.42(  0.07%)
                                                  f 0.92(  0.01%)
                                           -0.0005 -0.0084 -0.0052 -0.0057  0.0002
                                           -0.1018  0.0101  0.0012  0.0348  0.0044
                                           -0.0089 -0.9936  0.0053 -0.0044  0.0076
                                           -0.0046 -0.0057 -0.0048 -0.0197 -0.0123
                                           -0.0023 -0.0048 -0.0005 -0.0006  0.0097
                                            0.0025 -0.0017 -0.0032  0.0014 -0.0014
                                           -0.0009
  1290. (0.01387) BD*( 1) N   5 - C  21  
                ( 40.47%)   0.6362* N   5 s( 34.35%)p 1.90( 65.27%)d 0.01(  0.36%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5858  0.0184  0.0027 -0.0001
                                           -0.8012  0.0212  0.0091  0.0867  0.0037
                                           -0.0028  0.0530 -0.0039 -0.0012  0.0329
                                            0.0003  0.0063  0.0002 -0.0025  0.0001
                                           -0.0342 -0.0047  0.0358 -0.0030 -0.0013
                                            0.0068 -0.0023  0.0015 -0.0004 -0.0057
                                            0.0011
                ( 59.53%)  -0.7715* C  21 s( 29.56%)p 2.38( 70.38%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5434 -0.0146 -0.0001  0.0009
                                            0.7933 -0.0131  0.0066 -0.2505  0.0155
                                           -0.0070 -0.1060 -0.0008  0.0014 -0.0114
                                            0.0138  0.0018  0.0023  0.0001 -0.0011
                                            0.0097 -0.0135  0.0040  0.0074  0.0003
                                           -0.0001  0.0002 -0.0003  0.0003  0.0018
                                           -0.0020
  1291. (0.01731) BD*( 1) C   6 - C   7  
                ( 49.07%)   0.7005* C   6 s( 33.37%)p 1.99( 66.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5774  0.0176  0.0007  0.0001
                                           -0.6300 -0.0036 -0.0022 -0.4942 -0.0183
                                            0.0061  0.1554  0.0004  0.0010 -0.0162
                                           -0.0081  0.0072  0.0015  0.0044  0.0020
                                           -0.0025 -0.0044  0.0152  0.0009 -0.0027
                                            0.0037  0.0034  0.0011  0.0034  0.0025
                                           -0.0058
                ( 50.93%)  -0.7137* C   7 s( 29.86%)p 2.34( 70.01%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5464  0.0082  0.0008 -0.0003
                                            0.5564  0.0086 -0.0072  0.6047 -0.0066
                                            0.0019 -0.1568 -0.0022  0.0012 -0.0197
                                           -0.0096  0.0122  0.0008  0.0057  0.0024
                                           -0.0091  0.0007  0.0209  0.0015  0.0033
                                           -0.0045 -0.0029 -0.0007 -0.0024 -0.0044
                                            0.0028
  1292. (0.01028) BD*( 1) C   6 - C  22  
                ( 49.35%)   0.7025* C   6 s( 36.48%)p 1.74( 63.48%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6040 -0.0071  0.0002 -0.0009
                                           -0.0707  0.0085 -0.0029  0.7935 -0.0012
                                           -0.0033 -0.0065 -0.0008  0.0017  0.0020
                                            0.0032  0.0007 -0.0009  0.0004 -0.0003
                                            0.0133  0.0096  0.0090  0.0037  0.0002
                                            0.0002 -0.0042 -0.0001  0.0001  0.0016
                                           -0.0055
                ( 50.65%)  -0.7117* C  22 s( 35.52%)p 1.81( 64.31%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5960 -0.0050 -0.0003 -0.0000
                                            0.1025 -0.0049 -0.0056 -0.7948 -0.0144
                                           -0.0021 -0.0256  0.0012  0.0010  0.0151
                                           -0.0009  0.0013 -0.0006 -0.0017 -0.0000
                                            0.0298  0.0030  0.0214  0.0005  0.0004
                                           -0.0012  0.0072  0.0005  0.0001 -0.0023
                                            0.0071
  1293. (0.01163) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.45%)p 1.82( 64.44%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5954  0.0006 -0.0011  0.0001
                                            0.2366  0.0168 -0.0073 -0.7658  0.0103
                                           -0.0063 -0.0385 -0.0043  0.0018  0.0199
                                            0.0040  0.0050 -0.0013 -0.0034 -0.0006
                                            0.0107  0.0097  0.0195  0.0027  0.0013
                                           -0.0025  0.0045 -0.0003  0.0003 -0.0036
                                            0.0042
                ( 50.04%)  -0.7074* C   8 s( 35.53%)p 1.81( 64.37%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5960  0.0006 -0.0011  0.0001
                                           -0.4023  0.0189 -0.0089  0.6899  0.0054
                                           -0.0018  0.0737 -0.0049  0.0021  0.0121
                                            0.0102  0.0032  0.0001 -0.0018 -0.0021
                                            0.0191  0.0029  0.0194  0.0024 -0.0005
                                            0.0014 -0.0049 -0.0008 -0.0019  0.0053
                                            0.0011
  1294. (0.12100) BD*( 2) C   7 - C   8  
                ( 50.13%)   0.7080* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0033 -0.0004  0.0001  0.0000
                                            0.2397  0.0006 -0.0000  0.0279  0.0010
                                            0.0005  0.9699  0.0044  0.0034  0.0030
                                            0.0015 -0.0201 -0.0008  0.0172  0.0059
                                           -0.0056 -0.0004  0.0085 -0.0000 -0.0112
                                           -0.0063  0.0000 -0.0029 -0.0026 -0.0005
                                           -0.0007
                ( 49.87%)  -0.7062* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024 -0.0001  0.0003  0.0000
                                            0.2366  0.0018  0.0008  0.0322 -0.0007
                                           -0.0009  0.9705  0.0042  0.0033 -0.0068
                                           -0.0010 -0.0013  0.0036 -0.0273 -0.0045
                                           -0.0001  0.0012  0.0022 -0.0014 -0.0112
                                           -0.0059 -0.0002 -0.0033 -0.0021 -0.0007
                                           -0.0006
  1295. (0.00805) BD*( 1) C   7 - C  34  
                ( 49.12%)   0.7009* C   7 s( 34.58%)p 1.89( 65.40%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5880 -0.0094  0.0005  0.0000
                                           -0.7590  0.0013  0.0051  0.2138  0.0028
                                           -0.0052  0.1794 -0.0007 -0.0012  0.0031
                                            0.0043  0.0028  0.0034 -0.0007 -0.0011
                                           -0.0054 -0.0076  0.0028  0.0033 -0.0025
                                            0.0036 -0.0014  0.0027 -0.0018 -0.0035
                                            0.0040
                ( 50.88%)  -0.7133* C  34 s( 28.54%)p 2.50( 71.24%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5340 -0.0122  0.0070 -0.0000
                                            0.7913  0.0177 -0.0121 -0.2223 -0.0057
                                            0.0021 -0.1905 -0.0042  0.0029  0.0189
                                            0.0004  0.0169 -0.0001 -0.0044 -0.0001
                                           -0.0323  0.0004  0.0193  0.0001  0.0025
                                           -0.0036  0.0039 -0.0035  0.0032  0.0057
                                           -0.0050
  1296. (0.01743) BD*( 1) C   8 - C   9  
                ( 50.93%)   0.7137* C   8 s( 29.84%)p 2.35( 70.03%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5462 -0.0089 -0.0007  0.0003
                                           -0.8121 -0.0013  0.0031 -0.0229 -0.0110
                                            0.0070  0.2001  0.0010 -0.0002  0.0123
                                            0.0004 -0.0132 -0.0030 -0.0034  0.0002
                                            0.0179  0.0095 -0.0205 -0.0010 -0.0033
                                            0.0047  0.0018  0.0035  0.0007 -0.0050
                                            0.0001
                ( 49.07%)  -0.7005* C   9 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0179 -0.0007 -0.0001
                                            0.7890  0.0150 -0.0043  0.1502 -0.0095
                                            0.0057 -0.1562 -0.0010  0.0007  0.0045
                                            0.0054 -0.0095 -0.0023 -0.0017 -0.0008
                                            0.0153  0.0077 -0.0149 -0.0009  0.0031
                                           -0.0049 -0.0006 -0.0035 -0.0015  0.0051
                                            0.0034
  1297. (0.00799) BD*( 1) C   8 - C  30  
                ( 49.15%)   0.7011* C   8 s( 34.53%)p 1.90( 65.45%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0099  0.0006  0.0000
                                           -0.3482  0.0028 -0.0001 -0.7222 -0.0006
                                            0.0073  0.1074 -0.0008 -0.0003 -0.0052
                                           -0.0072  0.0008  0.0006  0.0019  0.0021
                                            0.0038  0.0054  0.0029  0.0038 -0.0014
                                            0.0018  0.0044 -0.0012  0.0016  0.0054
                                            0.0014
                ( 50.85%)  -0.7131* C  30 s( 28.56%)p 2.49( 71.22%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5342 -0.0125  0.0070  0.0000
                                            0.3646  0.0076 -0.0065  0.7521  0.0173
                                           -0.0108 -0.1142 -0.0025  0.0018 -0.0309
                                            0.0004  0.0049 -0.0001  0.0096 -0.0001
                                            0.0235  0.0003  0.0216  0.0001  0.0008
                                           -0.0001 -0.0062  0.0026 -0.0024 -0.0079
                                           -0.0011
  1298. (0.01031) BD*( 1) C   9 - C  24  
                ( 49.22%)   0.7016* C   9 s( 36.70%)p 1.72( 63.26%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6058  0.0071 -0.0000  0.0008
                                           -0.5298 -0.0041  0.0039  0.5832 -0.0062
                                           -0.0001  0.1079 -0.0012 -0.0004 -0.0132
                                           -0.0097 -0.0023 -0.0010  0.0020  0.0021
                                           -0.0011 -0.0022 -0.0087 -0.0036 -0.0014
                                            0.0027 -0.0027 -0.0002 -0.0014  0.0046
                                            0.0033
                ( 50.78%)  -0.7126* C  24 s( 35.50%)p 1.81( 64.32%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5958  0.0054  0.0001 -0.0000
                                            0.5151  0.0144  0.0044 -0.6134 -0.0057
                                            0.0022 -0.0379 -0.0032  0.0009 -0.0309
                                           -0.0029 -0.0047  0.0002  0.0062 -0.0002
                                           -0.0124  0.0010 -0.0213 -0.0003  0.0014
                                           -0.0044  0.0056  0.0006  0.0012 -0.0061
                                           -0.0041
  1299. (0.01754) BD*( 1) C  10 - C  11  
                ( 49.10%)   0.7007* C  10 s( 33.03%)p 2.03( 66.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5744 -0.0180 -0.0001 -0.0000
                                           -0.4804 -0.0181  0.0064  0.6583  0.0026
                                            0.0014 -0.0663  0.0000  0.0005 -0.0167
                                           -0.0085  0.0028 -0.0002 -0.0014  0.0004
                                           -0.0046 -0.0049 -0.0166 -0.0013  0.0013
                                            0.0039 -0.0050 -0.0000  0.0003  0.0064
                                            0.0020
                ( 50.90%)  -0.7135* C  11 s( 30.28%)p 2.30( 69.60%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5502 -0.0084  0.0003  0.0002
                                            0.5916 -0.0062  0.0043 -0.5858 -0.0105
                                            0.0060  0.0515 -0.0010  0.0006 -0.0190
                                           -0.0104  0.0020  0.0007 -0.0020 -0.0009
                                           -0.0115  0.0004 -0.0225 -0.0019 -0.0008
                                           -0.0032  0.0055  0.0001 -0.0011 -0.0035
                                           -0.0042
  1300. (0.01037) BD*( 1) C  10 - C  24  
                ( 49.21%)   0.7015* C  10 s( 36.63%)p 1.73( 63.33%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6052 -0.0074  0.0007 -0.0008
                                           -0.7921  0.0004  0.0030 -0.0554  0.0077
                                           -0.0022 -0.0520  0.0002 -0.0004 -0.0019
                                           -0.0028  0.0012 -0.0012  0.0004 -0.0001
                                           -0.0141 -0.0095  0.0095  0.0035  0.0005
                                            0.0043  0.0001 -0.0007 -0.0001 -0.0056
                                           -0.0014
                ( 50.79%)  -0.7127* C  24 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0052 -0.0001 -0.0001
                                            0.7945  0.0149  0.0018  0.0941 -0.0057
                                           -0.0045 -0.0633  0.0017 -0.0009 -0.0140
                                            0.0008 -0.0009  0.0011  0.0004 -0.0002
                                           -0.0303 -0.0029  0.0220  0.0001  0.0009
                                           -0.0071 -0.0011 -0.0010  0.0001  0.0072
                                            0.0021
  1301. (0.01135) BD*( 1) C  11 - C  12  
                ( 50.42%)   0.7100* C  11 s( 35.01%)p 1.85( 64.89%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5917 -0.0006 -0.0000  0.0001
                                           -0.7685  0.0110 -0.0016 -0.2271 -0.0137
                                            0.0068 -0.0796  0.0006 -0.0012  0.0177
                                            0.0053  0.0032  0.0011  0.0011  0.0006
                                            0.0100  0.0102 -0.0209 -0.0018  0.0010
                                            0.0043  0.0028 -0.0010 -0.0006 -0.0046
                                           -0.0034
                ( 49.58%)  -0.7042* C  12 s( 34.33%)p 1.91( 65.56%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5859 -0.0025  0.0030 -0.0001
                                            0.7107  0.0052 -0.0014  0.3872 -0.0191
                                            0.0078  0.0073 -0.0010  0.0009  0.0135
                                            0.0081  0.0026 -0.0002  0.0002  0.0006
                                            0.0166  0.0032 -0.0233 -0.0001 -0.0003
                                           -0.0054 -0.0017  0.0005  0.0004 -0.0003
                                            0.0053
  1302. (0.13238) BD*( 2) C  11 - C  12  
                ( 50.80%)   0.7128* C  11 s(  0.01%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0089 -0.0003 -0.0002  0.0000
                                           -0.0959 -0.0013 -0.0013 -0.0011 -0.0001
                                            0.0009  0.9949  0.0035  0.0034  0.0017
                                            0.0005 -0.0166 -0.0067 -0.0206 -0.0014
                                            0.0017  0.0006 -0.0023 -0.0006 -0.0127
                                            0.0021  0.0002  0.0020  0.0021  0.0000
                                            0.0000
                ( 49.20%)  -0.7014* C  12 s(  0.03%)p99.99( 99.88%)d 2.51(  0.07%)
                                                  f 0.67(  0.02%)
                                            0.0000  0.0171  0.0005 -0.0013 -0.0001
                                           -0.0377 -0.0059 -0.0006  0.0247 -0.0005
                                           -0.0010  0.9983  0.0012  0.0024 -0.0005
                                           -0.0000  0.0263  0.0024 -0.0015  0.0049
                                           -0.0037 -0.0001  0.0006  0.0009 -0.0136
                                            0.0019 -0.0002  0.0026  0.0015  0.0003
                                           -0.0002
  1303. (0.00775) BD*( 1) C  11 - C  38  
                ( 49.14%)   0.7010* C  11 s( 34.61%)p 1.89( 65.37%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5882 -0.0098  0.0001  0.0002
                                           -0.2214 -0.0023  0.0027 -0.7774  0.0008
                                            0.0044 -0.0170  0.0004  0.0005 -0.0026
                                           -0.0049 -0.0003  0.0003 -0.0004 -0.0004
                                            0.0054  0.0079  0.0033  0.0037  0.0003
                                            0.0015  0.0048  0.0001 -0.0001  0.0044
                                            0.0038
                ( 50.86%)  -0.7132* C  38 s( 28.48%)p 2.50( 71.30%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5335 -0.0124  0.0073 -0.0000
                                            0.2218  0.0051 -0.0017  0.8142  0.0178
                                           -0.0128  0.0200  0.0004 -0.0003 -0.0194
                                           -0.0002 -0.0004 -0.0001 -0.0018  0.0000
                                            0.0346 -0.0004  0.0228  0.0000 -0.0009
                                           -0.0045 -0.0047 -0.0001  0.0001 -0.0056
                                           -0.0061
  1304. (0.01900) BD*( 1) C  12 - C  13  
                ( 50.38%)   0.7098* C  12 s( 30.01%)p 2.33( 69.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0083 -0.0033  0.0000
                                            0.0034  0.0103 -0.0064 -0.8358 -0.0024
                                            0.0024  0.0114  0.0027 -0.0008 -0.0102
                                            0.0004  0.0006  0.0001 -0.0010 -0.0003
                                           -0.0200 -0.0084 -0.0215 -0.0009 -0.0005
                                           -0.0023  0.0069  0.0000 -0.0000 -0.0004
                                            0.0053
                ( 49.62%)  -0.7044* C  13 s( 32.69%)p 2.06( 67.24%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0165 -0.0017 -0.0001
                                           -0.1426  0.0086 -0.0043  0.8073  0.0153
                                           -0.0048  0.0058  0.0012 -0.0001 -0.0045
                                           -0.0051  0.0003 -0.0003 -0.0004 -0.0004
                                           -0.0149 -0.0095 -0.0167 -0.0018  0.0001
                                            0.0007 -0.0064  0.0001  0.0002  0.0033
                                           -0.0056
  1305. (0.01326) BD*( 1) C  12 - C  42  
                ( 48.20%)   0.6942* C  12 s( 35.53%)p 1.81( 64.43%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5959 -0.0121  0.0012 -0.0002
                                            0.7017  0.0053 -0.0052 -0.3869  0.0013
                                           -0.0026  0.0462 -0.0042  0.0006  0.0117
                                            0.0066  0.0004 -0.0015 -0.0004  0.0007
                                           -0.0081 -0.0030  0.0077  0.0030 -0.0004
                                           -0.0054  0.0031  0.0007  0.0002  0.0008
                                           -0.0068
                ( 51.80%)  -0.7198* C  42 s( 32.83%)p 2.04( 67.01%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5730  0.0050  0.0014  0.0004
                                           -0.7003 -0.0148  0.0089  0.4217  0.0015
                                           -0.0059 -0.0392  0.0062  0.0018  0.0282
                                            0.0048 -0.0026 -0.0013  0.0050 -0.0007
                                           -0.0138 -0.0017  0.0195  0.0017  0.0010
                                            0.0063 -0.0031  0.0014  0.0015 -0.0001
                                            0.0091
  1306. (0.01004) BD*( 1) C  13 - C  26  
                ( 49.21%)   0.7015* C  13 s( 36.91%)p 1.71( 63.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0001 -0.6075 -0.0067  0.0002 -0.0008
                                            0.5868 -0.0066 -0.0005  0.5333  0.0051
                                           -0.0030  0.0407 -0.0013  0.0002 -0.0123
                                           -0.0104 -0.0016 -0.0007 -0.0012 -0.0008
                                           -0.0010 -0.0022  0.0091  0.0035 -0.0004
                                           -0.0028 -0.0029 -0.0000  0.0007 -0.0033
                                            0.0047
                ( 50.79%)  -0.7127* C  26 s( 35.36%)p 1.82( 64.47%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5946 -0.0026 -0.0066 -0.0006
                                           -0.6118 -0.0046  0.0007 -0.5125 -0.0145
                                           -0.0038 -0.0862  0.0010  0.0005 -0.0313
                                           -0.0034 -0.0055 -0.0001 -0.0029 -0.0006
                                           -0.0124  0.0007  0.0219  0.0005  0.0018
                                            0.0054  0.0042 -0.0005 -0.0017  0.0041
                                           -0.0061
  1307. (0.01665) BD*( 1) C  14 - C  15  
                ( 48.94%)   0.6996* C  14 s( 33.62%)p 1.97( 66.31%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5796 -0.0148 -0.0006 -0.0001
                                           -0.6351 -0.0018  0.0005 -0.4928 -0.0182
                                            0.0075 -0.1282  0.0011  0.0006  0.0163
                                            0.0089  0.0058  0.0013  0.0036  0.0019
                                            0.0027  0.0043 -0.0159 -0.0011  0.0023
                                            0.0040  0.0037 -0.0009 -0.0030  0.0024
                                           -0.0060
                ( 51.06%)  -0.7145* C  15 s( 30.28%)p 2.30( 69.60%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5502 -0.0092 -0.0007  0.0002
                                            0.5631  0.0108 -0.0037  0.6022 -0.0059
                                            0.0045  0.1265  0.0016 -0.0008  0.0191
                                            0.0104  0.0098  0.0007  0.0048  0.0018
                                            0.0095 -0.0007 -0.0220 -0.0016 -0.0027
                                           -0.0048 -0.0030  0.0005  0.0019 -0.0045
                                            0.0030
  1308. (0.01061) BD*( 1) C  14 - C  26  
                ( 49.06%)   0.7005* C  14 s( 36.68%)p 1.72( 63.28%)d 0.00(  0.04%)
