 Entering Gaussian System, Link 0=g16
 Input=6oo905.com
 Output=6oo905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079202/Gau-1346499.inp" -scrdir="/local/becsleip_8079202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1346500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   126. (0.99957) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0003  0.0000
                                            0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   127. (0.99961) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0004 -0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0001  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   128. (0.99970) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000 -0.0001 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0000
   129. (0.99971) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0002  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (0.99967) CR ( 1) C  64           s(100.00%)
                                            1.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0001 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   131. (1.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   132. (0.99960) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                           -0.0000  1.0000  0.0011 -0.0000 -0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0016 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0001
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   133. (0.99995) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000
   134. (0.99997) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0001 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0002 -0.0000  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   135. (0.99989) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0009 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                           -1.0000 -0.0013 -0.0001  0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   136. (0.97595) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0001  0.0016  0.0012
                                            0.0001  0.0000  0.0000  0.0043 -0.0005
                                            0.0000  0.0000  0.0274 -0.0021  0.0000
                                            0.0001  0.0026 -0.0006 -0.1334 -0.0009
                                            0.0015  0.0012  0.1227 -0.0122 -0.0029
                                            0.0012  0.9658 -0.0547 -0.0126  0.0034
                                           -0.1551 -0.0077  0.0011  0.0007  0.0786
                                           -0.0008 -0.0005 -0.0001  0.0003  0.0001
                                            0.0009  0.0002 -0.0000 -0.0000  0.0002
   137. (0.97372) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.02%)d99.99( 99.98%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
                                            0.0004  0.0000  0.0000 -0.0067 -0.0002
                                            0.0000 -0.0000  0.0107 -0.0002 -0.0000
                                            0.0000  0.0023  0.0000  0.9289  0.0192
                                           -0.0082 -0.0047  0.0128  0.0017 -0.0018
                                           -0.0003  0.1752 -0.0109 -0.0019  0.0008
                                            0.3232  0.0059 -0.0030 -0.0016  0.0310
                                           -0.0011 -0.0002  0.0001  0.0000  0.0000
                                            0.0001  0.0001  0.0001  0.0003  0.0001
   138. (0.96839) LP ( 4)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.88%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0001  0.0045 -0.0016
                                           -0.0004  0.0000 -0.0000  0.0335 -0.0015
                                           -0.0000  0.0001 -0.0045  0.0004  0.0000
                                           -0.0001 -0.0025 -0.0000  0.2095  0.0080
                                           -0.0023 -0.0014  0.7937 -0.0283 -0.0033
                                            0.0026 -0.1599  0.0050 -0.0002 -0.0002
                                           -0.5462 -0.0128  0.0029  0.0019  0.0005
                                            0.0016  0.0004  0.0003 -0.0001  0.0008
                                           -0.0001  0.0001 -0.0002 -0.0001  0.0003
   139. (0.96656) LP ( 5)Fe   1           s(  0.00%)p 1.00(  0.03%)d99.99( 99.96%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0056  0.0003
                                           -0.0002 -0.0000  0.0001 -0.0173  0.0007
                                            0.0000  0.0001  0.0046  0.0002  0.0000
                                            0.0001 -0.0033  0.0004  0.2732  0.0049
                                           -0.0009 -0.0009 -0.5926  0.0212  0.0026
                                           -0.0021 -0.0056  0.0067  0.0012 -0.0006
                                           -0.7562 -0.0216  0.0047  0.0033 -0.0288
                                            0.0019  0.0018 -0.0001 -0.0000 -0.0004
                                            0.0001 -0.0000  0.0001  0.0000  0.0002
   140. (0.15627) LP ( 6)Fe   1           s( 90.01%)p 0.11(  9.69%)d 0.00(  0.30%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.9487 -0.0100
                                            0.0055  0.0000 -0.0000  0.0114 -0.0009
                                           -0.0000 -0.0000  0.0058 -0.0007 -0.0000
                                            0.0000  0.3105  0.0164 -0.0019  0.0029
                                            0.0018  0.0020  0.0004  0.0027 -0.0013
                                            0.0016  0.0023  0.0155 -0.0026  0.0013
                                            0.0063 -0.0004 -0.0054 -0.0006 -0.0407
                                            0.0302 -0.0084  0.0042  0.0033  0.0001
                                           -0.0008 -0.0003  0.0000  0.0006  0.0001
   141. (0.11080) LP*( 7)Fe   1           s(  1.79%)p54.88( 97.95%)d 0.14(  0.25%)
                                                  f 0.01(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.1334  0.0058
                                            0.0031  0.0000 -0.0000 -0.4783  0.0081
                                           -0.0000 -0.0000 -0.7825  0.0079  0.0000
                                           -0.0000 -0.3714 -0.0160  0.0031 -0.0049
                                            0.0007  0.0005  0.0150 -0.0173 -0.0011
                                            0.0012  0.0209 -0.0348 -0.0020  0.0024
                                           -0.0028 -0.0043  0.0016 -0.0011 -0.0003
                                           -0.0128  0.0021 -0.0077  0.0013  0.0027
                                            0.0038  0.0015 -0.0008  0.0018  0.0102
   142. (0.10809) LP*( 8)Fe   1           s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0000 -0.0000  0.0021 -0.0003
                                           -0.0003  0.0000 -0.0000 -0.8548  0.0152
                                           -0.0000  0.0000  0.5161 -0.0052 -0.0000
                                           -0.0000  0.0145  0.0004 -0.0072 -0.0017
                                           -0.0014  0.0005  0.0326 -0.0221 -0.0035
                                            0.0026 -0.0165  0.0138  0.0022 -0.0013
                                           -0.0058 -0.0073  0.0000 -0.0031  0.0012
                                            0.0033 -0.0033  0.0017 -0.0003  0.0055
                                           -0.0029 -0.0001  0.0007 -0.0115  0.0015
   143. (0.10474) LP*( 9)Fe   1           s(  8.06%)p11.39( 91.81%)d 0.02(  0.13%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0000  0.2829  0.0215
                                            0.0109 -0.0000  0.0000  0.1938 -0.0004
                                           -0.0000 -0.0000  0.3453  0.0034 -0.0000
                                            0.0000 -0.8715 -0.0413 -0.0016 -0.0051
                                            0.0015 -0.0006 -0.0061  0.0007  0.0042
                                           -0.0034 -0.0080 -0.0153  0.0065 -0.0022
                                            0.0077 -0.0004 -0.0005 -0.0004  0.0019
                                           -0.0233  0.0004 -0.0167  0.0016 -0.0012
                                           -0.0015  0.0001 -0.0003  0.0001 -0.0042
   144. (0.98791) LP ( 1)Fe   1           s(  0.16%)p 0.14(  0.02%)d99.99( 99.82%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0385 -0.0097
                                            0.0013  0.0000 -0.0000  0.0004  0.0001
                                            0.0000 -0.0001 -0.0034  0.0007 -0.0000
                                            0.0001  0.0142 -0.0029 -0.0106 -0.0035
                                            0.0008  0.0002 -0.0277  0.0008  0.0002
                                           -0.0002 -0.0818  0.0022  0.0006 -0.0004
                                           -0.0193  0.0003 -0.0009  0.0004  0.9951
                                           -0.0061 -0.0032 -0.0023  0.0002  0.0001
                                           -0.0002 -0.0001  0.0000 -0.0001 -0.0001
   145. (0.89479) LP ( 1) N   2           s( 33.80%)p 1.96( 66.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5797  0.0442  0.0015 -0.0002
                                           -0.1370 -0.0075 -0.0010 -0.7998 -0.0560
                                           -0.0045 -0.0127  0.0026 -0.0012 -0.0036
                                           -0.0005 -0.0008  0.0001 -0.0065  0.0020
                                            0.0080  0.0021  0.0051  0.0019 -0.0007
                                            0.0010  0.0061 -0.0004 -0.0001  0.0024
                                            0.0045
   146. (0.88790) LP ( 1) N   3           s( 32.89%)p 2.04( 67.09%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5717  0.0452  0.0015 -0.0002
                                           -0.8042 -0.0563 -0.0024  0.1437  0.0072
                                            0.0009 -0.0154  0.0035 -0.0014  0.0047
                                            0.0001 -0.0063  0.0023  0.0012 -0.0005
                                           -0.0082 -0.0016  0.0050  0.0017 -0.0007
                                            0.0060 -0.0009  0.0004 -0.0004 -0.0043
                                            0.0023
   147. (0.89014) LP ( 1) N   4           s( 32.71%)p 2.06( 67.24%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5703  0.0435  0.0014 -0.0003
                                            0.1317  0.0113  0.0002  0.7998  0.0550
                                            0.0035 -0.1105  0.0014 -0.0034 -0.0007
                                           -0.0012  0.0026 -0.0006  0.0162 -0.0043
                                            0.0068  0.0020  0.0031  0.0021 -0.0004
                                           -0.0009 -0.0059 -0.0005  0.0001 -0.0025
                                           -0.0044
   148. (0.89231) LP ( 1) N   5           s( 33.80%)p 1.96( 66.18%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5796  0.0451  0.0038 -0.0003
                                            0.7987  0.0554  0.0009 -0.1379 -0.0120
                                            0.0002  0.0397  0.0063 -0.0003  0.0021
                                            0.0009  0.0016 -0.0014 -0.0007  0.0003
                                           -0.0096 -0.0011  0.0089  0.0023 -0.0012
                                           -0.0059  0.0012  0.0010 -0.0003  0.0034
                                           -0.0021
   149. (0.99005) LP ( 1) S  68           s( 38.86%)p 1.57( 61.08%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.6234  0.0015  0.0003
                                            0.0000 -0.0605  0.0018 -0.0009 -0.0006
                                            0.0000 -0.6381 -0.0145 -0.0002  0.0003
                                            0.0001  0.4462  0.0235  0.0021 -0.0001
                                           -0.0039  0.0018  0.0081 -0.0024  0.0070
                                           -0.0056  0.0165 -0.0071  0.0100  0.0001
                                            0.0010 -0.0004  0.0026  0.0047  0.0021
                                            0.0008 -0.0021
   150. (0.88242) LP ( 2) S  68           s( 32.96%)p 2.03( 66.89%)d 0.00(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0019  0.5737 -0.0212  0.0000
                                            0.0000 -0.0911 -0.0062 -0.0011 -0.0004
                                           -0.0002 -0.0004  0.0070  0.0016 -0.0000
                                            0.0016 -0.8119 -0.0356  0.0022  0.0002
                                            0.0007  0.0012 -0.0063  0.0026 -0.0240
                                            0.0081 -0.0020  0.0012  0.0229 -0.0164
                                           -0.0041 -0.0016 -0.0019 -0.0024 -0.0010
                                           -0.0019 -0.0007
   151. (0.00426) RY*( 1)Fe   1           s(  0.18%)p 0.05(  0.01%)d99.99( 99.80%)
                                                  f 0.04(  0.01%)
                                           -0.0000 -0.0000 -0.0000  0.0003  0.0429
                                            0.0021  0.0000 -0.0000 -0.0056  0.0011
                                            0.0000  0.0000 -0.0012 -0.0053  0.0000
                                           -0.0000 -0.0058 -0.0012 -0.0207  0.9373
                                           -0.1722 -0.0042 -0.0031  0.0242  0.0043
                                           -0.0025 -0.0005 -0.0112  0.0111 -0.0007
                                           -0.0069  0.2898 -0.0660 -0.0041  0.0033
                                           -0.0084  0.0089 -0.0007  0.0029  0.0032
                                            0.0027  0.0037  0.0056  0.0010  0.0010
   152. (0.00257) RY*( 2)Fe   1           s(  0.07%)p 0.86(  0.06%)d99.99( 99.77%)
                                                  f 1.50(  0.10%)
                                           -0.0000 -0.0000 -0.0000  0.0011  0.0210
                                           -0.0159  0.0000  0.0000 -0.0055  0.0120
                                            0.0000  0.0000  0.0006  0.0186  0.0000
                                            0.0000 -0.0022 -0.0085  0.0074 -0.2862
                                           -0.0791 -0.0137 -0.0014 -0.0311 -0.0022
                                           -0.0009  0.0054  0.0327 -0.0510 -0.0005
                                           -0.0234  0.9276  0.1915  0.0365 -0.0004
                                            0.0743  0.0059  0.0008 -0.0018  0.0030
                                           -0.0011 -0.0266  0.0106 -0.0019  0.0141
   153. (0.00166) RY*( 3)Fe   1           s(  2.48%)p 0.20(  0.48%)d39.12( 96.99%)
                                                  f 0.02(  0.05%)
                                            0.0000 -0.0000  0.0000 -0.0046  0.1574
                                            0.0005 -0.0000  0.0000  0.0211 -0.0535
                                            0.0000 -0.0000 -0.0067  0.0383  0.0000
                                            0.0000 -0.0050 -0.0009  0.0023  0.0389
                                            0.0247 -0.0230 -0.0308 -0.8975  0.1902
                                           -0.0240  0.0096  0.2907 -0.0518 -0.0104
                                            0.0044 -0.0456 -0.0065 -0.0067  0.0031
                                            0.1837  0.0192 -0.0201  0.0049  0.0182
                                           -0.0094  0.0051  0.0014  0.0052 -0.0036
   154. (0.00140) RY*( 4)Fe   1           s(  0.29%)p 3.15(  0.92%)d99.99( 98.78%)
                                                  f 0.06(  0.02%)
                                            0.0000  0.0000  0.0000  0.0112  0.0514
                                            0.0117 -0.0000  0.0000  0.0089 -0.0073
                                            0.0000  0.0000  0.0251 -0.0520 -0.0000
                                            0.0000  0.0445 -0.0610  0.0011 -0.0181
                                           -0.0252 -0.0219 -0.0171 -0.3177  0.0833
                                           -0.0301 -0.0509 -0.8874  0.1472 -0.0262
                                           -0.0029  0.0260  0.0628 -0.0012 -0.0046
                                           -0.2317  0.0561 -0.0580 -0.0045  0.0049
                                            0.0046 -0.0047  0.0022 -0.0052 -0.0072
   155. (0.00074) RY*( 5)Fe   1           s( 17.30%)p 0.46(  7.94%)d 4.28( 74.03%)
                                                  f 0.04(  0.73%)
                                            0.0000  0.0000  0.0000 -0.0122  0.4124
                                           -0.0534 -0.0000  0.0000 -0.0027  0.0099
                                           -0.0000  0.0000  0.0020  0.0195 -0.0000
                                            0.0000  0.0019 -0.2810 -0.0004  0.0011
                                            0.0120  0.0031  0.0040  0.1536 -0.0746
                                            0.0243 -0.0136 -0.2334 -0.0571  0.0132
                                            0.0023 -0.0619 -0.0199 -0.0015  0.0084
                                            0.7945  0.1288 -0.0111  0.0729  0.0017
                                           -0.0377 -0.0067  0.0005 -0.0184 -0.0124
   156. (0.00029) RY*( 6)Fe   1           s( 65.81%)p 0.01(  0.41%)d 0.51( 33.66%)
                                                  f 0.00(  0.12%)
                                           -0.0000 -0.0000 -0.0000  0.0118  0.8091
                                           -0.0571  0.0000 -0.0000 -0.0055  0.0443
                                           -0.0000 -0.0000 -0.0058  0.0228  0.0000
                                           -0.0000  0.0292  0.0265  0.0009 -0.0280
                                            0.0543 -0.0231  0.0094  0.1417  0.1573
                                           -0.0298  0.0122  0.1709  0.2354 -0.0368
                                           -0.0003 -0.0053  0.1125 -0.0117  0.0059
                                           -0.3892  0.1880 -0.0261  0.0147  0.0234
                                            0.0104  0.0065 -0.0022 -0.0066  0.0153
   157. (0.00019) RY*( 7)Fe   1           s(  3.83%)p 1.16(  4.45%)d23.82( 91.24%)
                                                  f 0.12(  0.48%)
                                            0.0000  0.0000 -0.0000  0.0048  0.1956
                                           -0.0031 -0.0000  0.0000  0.0006 -0.0109
                                            0.0000  0.0000  0.0062 -0.0867 -0.0000
                                            0.0000  0.0203 -0.1909  0.0005 -0.0058
                                            0.0460 -0.0043 -0.0038 -0.0189 -0.1372
                                            0.0169 -0.0164 -0.0588 -0.8704  0.1509
                                           -0.0017  0.0046 -0.1599 -0.0232 -0.0017
                                           -0.2648  0.0152 -0.1004 -0.0048  0.0057
                                            0.0463 -0.0418  0.0214  0.0081  0.0173
   158. (0.00012) RY*( 8)Fe   1           s(  8.25%)p 6.64( 54.81%)d 3.99( 32.90%)
                                                  f 0.49(  4.04%)
                                            0.0000  0.0000 -0.0000 -0.0072  0.2617
                                            0.1182 -0.0000  0.0000  0.0017  0.0141
                                            0.0000  0.0000 -0.0000 -0.2584 -0.0000
                                            0.0000 -0.0339  0.6928  0.0009 -0.0103
                                            0.0528  0.0113 -0.0007  0.0174  0.0049
                                            0.0287 -0.0098 -0.1339 -0.1155  0.0169
                                           -0.0018  0.0199 -0.0956  0.0113  0.0045
                                            0.1669 -0.4869  0.1363 -0.1564  0.0181
                                            0.0383  0.1055 -0.0450 -0.0314  0.0019
   159. (0.00012) RY*( 9)Fe   1           s(  1.29%)p 2.56(  3.29%)d72.86( 93.73%)
                                                  f 1.32(  1.70%)
                                            0.0000 -0.0000  0.0000  0.0036  0.0890
                                           -0.0702 -0.0000  0.0000  0.0077 -0.1491
                                            0.0000 -0.0000  0.0006 -0.0002  0.0000
                                            0.0000 -0.0048  0.1029 -0.0013  0.0230
                                           -0.0186 -0.0415 -0.0112 -0.1770 -0.8939
                                            0.1847 -0.0011  0.0252  0.1189 -0.0221
                                            0.0025 -0.0335  0.1918  0.0317  0.0014
                                           -0.0659  0.0922  0.0559  0.0250  0.1059
                                           -0.0049  0.0345 -0.0250 -0.0394  0.0415
   160. (0.00010) RY*(10)Fe   1           s(  4.75%)p 0.45(  2.13%)d18.19( 86.49%)
                                                  f 1.39(  6.63%)
   161. (0.00004) RY*(11)Fe   1           s(  1.08%)p66.79( 71.82%)d11.38( 12.24%)
                                                  f13.82( 14.86%)
   162. (0.00003) RY*(12)Fe   1           s(  0.26%)p99.99( 93.18%)d21.82(  5.60%)
                                                  f 3.77(  0.97%)
   163. (0.00004) RY*(13)Fe   1           s( 82.30%)p 0.02(  2.05%)d 0.16( 12.85%)
                                                  f 0.03(  2.80%)
   164. (0.00004) RY*(14)Fe   1           s(  1.58%)p 6.75( 10.66%)d37.32( 58.90%)
                                                  f18.29( 28.86%)
   165. (0.00003) RY*(15)Fe   1           s(  4.29%)p 0.79(  3.37%)d21.30( 91.43%)
                                                  f 0.21(  0.90%)
   166. (0.00002) RY*(16)Fe   1           s(  1.56%)p18.24( 28.53%)d 7.92( 12.39%)
                                                  f36.78( 57.52%)
   167. (0.00002) RY*(17)Fe   1           s(  0.05%)p 9.31(  0.47%)d77.11(  3.90%)
                                                  f99.99( 95.58%)
   168. (0.00002) RY*(18)Fe   1           s(  0.28%)p 7.58(  2.13%)d37.81( 10.62%)
                                                  f99.99( 86.97%)
   169. (0.00001) RY*(19)Fe   1           s(  0.24%)p 5.72(  1.40%)d99.99( 96.28%)
                                                  f 8.50(  2.08%)
   170. (0.00001) RY*(20)Fe   1           s(  2.61%)p 3.03(  7.91%)d30.90( 80.70%)
                                                  f 3.36(  8.78%)
   171. (0.00000) RY*(21)Fe   1           s(  0.62%)p 0.13(  0.08%)d18.99( 11.82%)
                                                  f99.99( 87.48%)
   172. (0.00000) RY*(22)Fe   1           s(  0.59%)p 1.56(  0.92%)d 3.45(  2.04%)
                                                  f99.99( 96.45%)
   173. (0.00000) RY*(23)Fe   1           s(  0.10%)p 7.99(  0.76%)d 6.70(  0.64%)
                                                  f99.99( 98.51%)
   174. (0.00000) RY*(24)Fe   1           s(  0.04%)p19.51(  0.83%)d99.99( 98.98%)
                                                  f 3.47(  0.15%)
   175. (0.00000) RY*(25)Fe   1           s(  0.00%)p 1.00(  0.08%)d 1.38(  0.11%)
                                                  f99.99( 99.81%)
   176. (0.00001) RY*(26)Fe   1           s(  0.07%)p 5.31(  0.40%)d99.99( 96.29%)
                                                  f43.32(  3.24%)
   177. (0.00000) RY*(27)Fe   1           s(  0.04%)p35.78(  1.44%)d99.99( 97.38%)
                                                  f28.47(  1.14%)
   178. (0.00885) RY*( 1) N   2           s(  9.82%)p 9.06( 88.91%)d 0.13(  1.27%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0065  0.3132 -0.0017  0.0007
                                            0.0033 -0.0814  0.0034  0.0339 -0.3546
                                            0.0357 -0.0247 -0.8680 -0.0128  0.0003
                                           -0.0019  0.0052 -0.0080  0.0960 -0.0511
                                           -0.0186  0.0056  0.0055  0.0195  0.0013
                                            0.0005  0.0036  0.0008 -0.0013 -0.0019
                                           -0.0033
   179. (0.00652) RY*( 2) N   2           s( 52.51%)p 0.89( 46.87%)d 0.01(  0.60%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0117  0.7244 -0.0133  0.0013
                                            0.0104 -0.1048  0.0187  0.0656 -0.4751
                                            0.0969  0.0039  0.4666  0.0082  0.0087
                                           -0.0044 -0.0093  0.0049 -0.0371  0.0349
                                           -0.0097  0.0120  0.0528  0.0144 -0.0039
                                            0.0024  0.0098 -0.0000 -0.0008 -0.0027
                                           -0.0060
