 Entering Gaussian System, Link 0=g16
 Input=1ltw01.com
 Output=1ltw01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999332/Gau-3042902.inp" -scrdir="/local/bebjones_7999332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3042903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0490
   714. (0.00079) RY*( 4) C  22           s( 10.90%)p 0.28(  3.03%)d 7.68( 83.69%)
                                                  f 0.22(  2.38%)
                                           -0.0000 -0.0015  0.3301 -0.0023  0.0004
                                           -0.0037  0.0448  0.1091 -0.0034 -0.1067
                                            0.0504 -0.0093 -0.0397  0.0271 -0.0772
                                           -0.0295  0.7986  0.0949 -0.4199 -0.0652
                                           -0.0165  0.0234  0.0434 -0.0017  0.0026
                                            0.0083  0.0016  0.1269  0.0829  0.0239
                                           -0.0143
   715. (0.00074) RY*( 5) C  22           s( 72.34%)p 0.14( 10.19%)d 0.23( 16.60%)
                                                  f 0.01(  0.87%)
                                           -0.0000 -0.0023  0.8505 -0.0006 -0.0015
                                           -0.0051 -0.1086  0.0709 -0.0110 -0.1562
                                            0.2458  0.0044 -0.0027  0.0052 -0.1312
                                           -0.0892 -0.3095 -0.0340  0.1579  0.0131
                                            0.1170  0.0559 -0.0149 -0.0417 -0.0026
                                           -0.0069 -0.0091 -0.0433 -0.0357  0.0730
                                            0.0111
   716. (0.00044) RY*( 6) C  22           s(  0.08%)p99.99( 94.16%)d62.89(  4.85%)
                                                  f11.88(  0.92%)
                                            0.0000 -0.0000  0.0276  0.0024 -0.0022
                                            0.0069 -0.1916  0.8334 -0.0040  0.1025
                                           -0.4460  0.0010  0.0058  0.0290 -0.0830
                                            0.0687 -0.0735  0.0144  0.0172  0.0077
                                           -0.1307  0.1175 -0.0038 -0.0013 -0.0034
                                            0.0134 -0.0076 -0.0081 -0.0018 -0.0074
                                            0.0937
   717. (0.00028) RY*( 7) C  22           s(  0.04%)p99.99(  6.72%)d99.99( 92.50%)
                                                  f20.96(  0.74%)
                                            0.0000  0.0007  0.0186  0.0005 -0.0026
                                            0.0331 -0.0802 -0.2230 -0.0173  0.0549
                                            0.0801  0.0014  0.0058 -0.0140 -0.4037
                                            0.2488 -0.0452  0.0451 -0.0267  0.0113
                                           -0.7081  0.4403 -0.0029 -0.0051  0.0067
                                            0.0728 -0.0427 -0.0061  0.0058 -0.0118
                                            0.0029
   718. (0.00023) RY*( 8) C  22           s(  4.64%)p 1.73(  8.01%)d18.46( 85.66%)
                                                  f 0.36(  1.69%)
                                            0.0000  0.0080  0.2119  0.0231 -0.0298
                                            0.0031  0.0555 -0.1150  0.0112  0.1008
                                           -0.2268  0.0017  0.0120 -0.0440  0.7019
                                           -0.3937 -0.0215  0.0294 -0.0218  0.0045
                                           -0.3871  0.2030  0.0700 -0.1057 -0.0015
                                           -0.0209 -0.0342  0.0035  0.0045 -0.1227
                                           -0.0135
   719. (0.00020) RY*( 9) C  22           s(  0.02%)p99.99( 11.35%)d99.99( 87.86%)
                                                  f33.16(  0.77%)
                                            0.0000  0.0033 -0.0085  0.0117  0.0033
                                            0.0026 -0.0020  0.0166  0.0030  0.0001
                                            0.0325 -0.0080 -0.1077  0.3170  0.0228
                                            0.0228  0.3585 -0.1638  0.7476 -0.3572
                                           -0.0632  0.0275  0.1629 -0.0659  0.0505
                                           -0.0039  0.0048 -0.0381  0.0596 -0.0098
                                           -0.0015
   720. (0.00014) RY*(10) C  22           s(  0.31%)p99.99( 84.98%)d45.20( 13.97%)
                                                  f 2.40(  0.74%)
                                           -0.0000 -0.0062  0.0550  0.0027  0.0046
                                           -0.0003  0.0333 -0.0485 -0.0065  0.0384
                                           -0.1733  0.0015 -0.1919 -0.8820 -0.1131
                                           -0.0429  0.1416 -0.1001  0.2427 -0.1341
                                           -0.0042 -0.0679 -0.1128  0.0280 -0.0685
                                            0.0144 -0.0416  0.0123 -0.0142  0.0202
                                           -0.0057
   721. (0.00013) RY*(11) C  22           s(  4.32%)p13.01( 56.17%)d 8.78( 37.93%)
                                                  f 0.37(  1.58%)
                                           -0.0000 -0.0207  0.2012 -0.0334  0.0336
                                           -0.0096  0.0330 -0.3425 -0.0109  0.0814
                                           -0.6098 -0.0011  0.0485  0.2497 -0.1012
                                            0.0958  0.0510  0.0192  0.0517 -0.0189
                                            0.1537  0.0426 -0.5368  0.2007  0.0165
                                           -0.0772 -0.0897 -0.0038  0.0331  0.0199
                                            0.0022
   722. (0.00011) RY*(12) C  22           s(  0.03%)p83.86(  2.52%)d99.99( 94.48%)
                                                  f98.98(  2.97%)
                                            0.0000 -0.0020  0.0124 -0.0114  0.0036
                                            0.0194  0.0373  0.0054 -0.0121 -0.0098
                                           -0.0692  0.0000  0.0298  0.1322 -0.3020
                                           -0.4684 -0.0377 -0.0486 -0.0100  0.0091
                                           -0.4093 -0.6777 -0.0563  0.0185  0.0224
                                            0.1406 -0.0889 -0.0178 -0.0015  0.0030
                                           -0.0351
   723. (0.00008) RY*(13) C  22           s(  0.91%)p22.44( 20.34%)d82.04( 74.35%)
                                                  f 4.86(  4.41%)
   724. (0.00006) RY*(14) C  22           s(  0.27%)p 0.75(  0.20%)d99.99( 96.59%)
                                                  f10.84(  2.94%)
   725. (0.00004) RY*(15) C  22           s(  6.12%)p 2.25( 13.75%)d12.30( 75.27%)
                                                  f 0.80(  4.87%)
   726. (0.00001) RY*(16) C  22           s(  0.66%)p 1.92(  1.27%)d18.84( 12.48%)
                                                  f99.99( 85.59%)
   727. (0.00000) RY*(17) C  22           s( 97.48%)p 0.00(  0.21%)d 0.02(  2.30%)
                                                  f 0.00(  0.01%)
   728. (0.00000) RY*(18) C  22           s(  0.00%)p 1.00(  0.34%)d99.99( 99.61%)
                                                  f 0.13(  0.04%)
   729. (0.00000) RY*(19) C  22           s(  0.24%)p 3.08(  0.73%)d99.99( 95.77%)
                                                  f13.84(  3.27%)
   730. (0.00000) RY*(20) C  22           s(  0.00%)p 1.00(  0.77%)d 0.14(  0.11%)
                                                  f99.99( 99.12%)
   731. (0.00000) RY*(21) C  22           s(  0.04%)p15.00(  0.58%)d83.00(  3.20%)
                                                  f99.99( 96.18%)
   732. (0.00000) RY*(22) C  22           s(  0.12%)p 6.69(  0.81%)d16.30(  1.98%)
                                                  f99.99( 97.09%)
   733. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  0.09%)d47.79(  4.11%)
                                                  f99.99( 95.80%)
   734. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.20%)d 9.29(  1.87%)
                                                  f99.99( 97.93%)
   735. (0.00000) RY*(25) C  22           s( 98.56%)p 0.00(  0.08%)d 0.01(  0.88%)
                                                  f 0.00(  0.48%)
   736. (0.00000) RY*(26) C  22           s(  0.01%)p 1.00(  1.09%)d 0.26(  0.28%)
                                                  f90.81( 98.63%)
   737. (0.00150) RY*( 1) H  23           s( 99.24%)p 0.01(  0.76%)
                                            0.0042  0.9962 -0.0009 -0.0404 -0.0768
                                            0.0075
   738. (0.00026) RY*( 2) H  23           s(  0.81%)p99.99( 99.19%)
                                           -0.0003 -0.0128  0.0891 -0.0640 -0.0364
                                            0.9932
   739. (0.00024) RY*( 3) H  23           s( 99.07%)p 0.01(  0.93%)
                                           -0.0003 -0.0009  0.9953 -0.0220 -0.0216
                                           -0.0915
   740. (0.00012) RY*( 4) H  23           s(  0.02%)p99.99( 99.98%)
                                            0.0001 -0.0012  0.0126  0.8789 -0.4752
                                            0.0381
   741. (0.00001) RY*( 5) H  23           s(  0.90%)p99.99( 99.10%)
   742. (0.00322) RY*( 1) C  24           s(  0.12%)p99.99( 96.75%)d26.86(  3.11%)
                                                  f 0.22(  0.02%)
                                            0.0000 -0.0022  0.0336 -0.0040  0.0021
                                            0.0020  0.1520  0.0246  0.0015 -0.0794
                                           -0.0413 -0.0118 -0.9545  0.1571 -0.0155
                                           -0.0235 -0.1627  0.0187  0.0402 -0.0175
                                           -0.0129  0.0334 -0.0136  0.0076  0.0106
                                           -0.0047  0.0015 -0.0024 -0.0066 -0.0023
                                            0.0076
   743. (0.00262) RY*( 2) C  24           s(  2.21%)p41.00( 90.77%)d 3.03(  6.70%)
                                                  f 0.14(  0.32%)
                                           -0.0000 -0.0059  0.1483 -0.0098  0.0014
                                            0.0029  0.8006  0.1929 -0.0014 -0.4318
                                           -0.0982  0.0021  0.1823 -0.0115 -0.0292
                                           -0.2110  0.0304 -0.0047  0.0015 -0.0098
                                            0.0237  0.1311 -0.0454  0.0289 -0.0018
                                           -0.0204  0.0112  0.0044  0.0014 -0.0062
                                            0.0506
   744. (0.00118) RY*( 3) C  24           s(  0.76%)p99.99( 90.32%)d10.86(  8.24%)
                                                  f 0.90(  0.68%)
                                            0.0000 -0.0004  0.0870  0.0019  0.0035
                                            0.0083 -0.4616 -0.0547  0.0181 -0.8116
                                           -0.1669 -0.0016 -0.0134  0.0057  0.0526
                                           -0.0471  0.1292  0.0090  0.2173  0.0314
                                            0.0737 -0.0823  0.0136  0.0032  0.0050
                                            0.0261  0.0445  0.0358  0.0153  0.0510
                                            0.0057
   745. (0.00082) RY*( 4) C  24           s(  6.58%)p 1.68( 11.02%)d12.18( 80.09%)
                                                  f 0.35(  2.32%)
                                            0.0000 -0.0017  0.2563 -0.0087  0.0032
                                           -0.0063  0.0607  0.1718 -0.0037  0.2389
                                            0.1327 -0.0090 -0.0377  0.0283  0.0313
                                            0.0273  0.4095  0.0548  0.7857  0.0918
                                           -0.0194 -0.0110  0.0453  0.0134 -0.0039
                                           -0.0080 -0.0298  0.1187  0.0864 -0.0210
                                            0.0144
   746. (0.00073) RY*( 5) C  24           s( 74.97%)p 0.15( 11.31%)d 0.17( 12.89%)
                                                  f 0.01(  0.82%)
                                           -0.0000 -0.0024  0.8658 -0.0042 -0.0017
                                           -0.0104 -0.1459  0.2302  0.0068  0.0983
                                           -0.1687  0.0041  0.0222  0.0096  0.1325
                                            0.0974 -0.1326 -0.0153 -0.2534 -0.0244
                                           -0.1234 -0.0443 -0.0079 -0.0445  0.0004
                                           -0.0117  0.0069 -0.0390 -0.0236 -0.0102
                                            0.0767
   747. (0.00041) RY*( 6) C  24           s(  0.02%)p99.99( 77.36%)d99.99( 21.55%)
                                                  f55.94(  1.07%)
                                           -0.0000 -0.0002  0.0123 -0.0019 -0.0061
                                           -0.0084  0.1177 -0.4043 -0.0149  0.2138
                                           -0.7403 -0.0022 -0.0138 -0.0458  0.2018
                                           -0.1340  0.1100 -0.0309  0.0674  0.0506
                                            0.2960 -0.2211  0.0090 -0.0036  0.0025
                                           -0.0096 -0.0288  0.0174  0.0142 -0.0965
                                            0.0001
   748. (0.00029) RY*( 7) C  24           s(  0.07%)p99.99( 21.97%)d99.99( 77.45%)
                                                  f 7.02(  0.51%)
                                           -0.0000 -0.0005  0.0249  0.0096 -0.0025
                                           -0.0169  0.0035  0.1808 -0.0280  0.0044
                                            0.4081  0.0003 -0.0439 -0.1323  0.4646
                                           -0.2611 -0.0839 -0.0029 -0.0680 -0.0112
                                            0.5955 -0.3521 -0.0115 -0.0063 -0.0203
                                           -0.0196 -0.0498 -0.0207  0.0036  0.0360
                                            0.0067
   749. (0.00024) RY*( 8) C  24           s(  4.46%)p 1.55(  6.90%)d19.57( 87.20%)
                                                  f 0.32(  1.44%)
                                            0.0000  0.0087  0.2074  0.0209 -0.0323
                                            0.0094  0.1124 -0.1960 -0.0049 -0.0526
                                            0.1152  0.0020  0.0286 -0.0319 -0.6442
                                            0.3518 -0.1611  0.0968  0.0608  0.0147
                                            0.4418 -0.2838  0.0820 -0.1070 -0.0082
                                           -0.0187  0.0201 -0.0064  0.0193  0.0112
                                           -0.1144
   750. (0.00020) RY*( 9) C  24           s(  0.21%)p30.01(  6.30%)d99.99( 92.95%)
                                                  f 2.54(  0.53%)
                                            0.0000  0.0049  0.0303  0.0338 -0.0036
                                            0.0026  0.0231  0.0236 -0.0041 -0.0138
                                            0.0930 -0.0068 -0.1231  0.1946 -0.1088
                                            0.0507  0.7321 -0.3511 -0.4219  0.2013
                                            0.1039 -0.0422  0.1371 -0.0776  0.0441
                                           -0.0086 -0.0066  0.0237 -0.0411  0.0079
                                           -0.0309
   751. (0.00012) RY*(10) C  24           s(  5.15%)p 8.33( 42.88%)d 9.92( 51.09%)
                                                  f 0.17(  0.88%)
                                           -0.0000 -0.0225  0.2235 -0.0105  0.0308
                                           -0.0124  0.0570 -0.5804  0.0013 -0.0432
                                            0.2931 -0.0001 -0.0059  0.0270  0.1498
                                            0.0962  0.0890 -0.0158 -0.0156  0.0528
                                            0.0348  0.2279 -0.6048  0.2217  0.0122
                                           -0.0854  0.0286  0.0197 -0.0116 -0.0029
                                            0.0030
   752. (0.00012) RY*(11) C  24           s(  0.13%)p99.99( 92.00%)d51.49(  6.74%)
                                                  f 8.61(  1.13%)
                                           -0.0000  0.0007  0.0257  0.0128 -0.0220
                                           -0.0001  0.0316 -0.0521  0.0061 -0.0283
                                            0.0209  0.0028 -0.1769 -0.9401 -0.0321
                                            0.0807  0.1466 -0.1222 -0.0361 -0.0269
                                           -0.1134  0.0558  0.0542 -0.0499 -0.0745
                                            0.0167  0.0376 -0.0327  0.0216  0.0101
                                            0.0489
   753. (0.00012) RY*(12) C  24           s(  0.43%)p12.02(  5.14%)d99.99( 91.41%)
                                                  f 7.10(  3.03%)
                                            0.0000 -0.0049  0.0605 -0.0223  0.0093
                                            0.0060  0.0402 -0.1700  0.0223  0.0140
                                            0.1416  0.0006 -0.0052  0.0042 -0.2030
                                           -0.4533  0.0093 -0.0528 -0.0021  0.0119
                                           -0.4604 -0.6605 -0.1197  0.0421  0.0262
                                            0.0571  0.1608  0.0090 -0.0055 -0.0184
                                            0.0084
   754. (0.00008) RY*(13) C  24           s(  0.98%)p24.95( 24.51%)d70.58( 69.33%)
                                                  f 5.27(  5.18%)
   755. (0.00006) RY*(14) C  24           s(  0.64%)p 1.62(  1.05%)d99.99( 95.60%)
                                                  f 4.20(  2.71%)
   756. (0.00004) RY*(15) C  24           s(  6.26%)p 2.46( 15.41%)d12.09( 75.65%)
                                                  f 0.43(  2.69%)
   757. (0.00001) RY*(16) C  24           s(  0.18%)p 6.13(  1.10%)d50.76(  9.11%)
                                                  f99.99( 89.60%)
   758. (0.00000) RY*(17) C  24           s( 98.75%)p 0.00(  0.18%)d 0.01(  0.91%)
                                                  f 0.00(  0.15%)
   759. (0.00000) RY*(18) C  24           s( 97.58%)p 0.00(  0.21%)d 0.02(  2.18%)
                                                  f 0.00(  0.02%)
   760. (0.00000) RY*(19) C  24           s(  0.39%)p 2.81(  1.10%)d99.99( 98.49%)
                                                  f 0.04(  0.02%)
   761. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.82%)d 0.20(  0.16%)
                                                  f99.99( 99.01%)
   762. (0.00000) RY*(21) C  24           s(  0.14%)p 2.88(  0.40%)d 6.83(  0.95%)
                                                  f99.99( 98.52%)
   763. (0.00000) RY*(22) C  24           s(  0.06%)p13.53(  0.75%)d49.72(  2.75%)
                                                  f99.99( 96.45%)
   764. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.13%)d27.26(  3.50%)
                                                  f99.99( 96.37%)
   765. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.18%)d11.01(  1.93%)
                                                  f99.99( 97.89%)
   766. (0.00000) RY*(25) C  24           s(  0.03%)p48.71(  1.37%)d 4.93(  0.14%)
                                                  f99.99( 98.47%)
   767. (0.00000) RY*(26) C  24           s(  0.00%)p 1.00(  0.37%)d99.99( 99.50%)
                                                  f 0.32(  0.12%)
   768. (0.00161) RY*( 1) H  25           s( 98.99%)p 0.01(  1.01%)
                                            0.0047  0.9949 -0.0010 -0.0835  0.0545
                                            0.0123
   769. (0.00026) RY*( 2) H  25           s(  1.45%)p67.81( 98.55%)
                                            0.0004  0.0151  0.1196  0.0342  0.0027
                                           -0.9921
   770. (0.00024) RY*( 3) H  25           s( 98.10%)p 0.02(  1.90%)
                                           -0.0003 -0.0036  0.9904 -0.0623 -0.0377
                                            0.1171
   771. (0.00012) RY*( 4) H  25           s(  0.37%)p99.99( 99.63%)
                                            0.0001 -0.0102  0.0596  0.4595  0.8857
                                            0.0253
   772. (0.00001) RY*( 5) H  25           s(  1.13%)p87.66( 98.87%)
   773. (0.00280) RY*( 1) C  26           s(  0.90%)p99.99( 94.84%)d 4.66(  4.18%)
                                                  f 0.09(  0.08%)
                                           -0.0000 -0.0042  0.0943 -0.0080  0.0028
                                           -0.0009 -0.2766 -0.0305 -0.0041 -0.4434
                                           -0.0767 -0.0098 -0.8048  0.1437  0.0276
                                            0.0924  0.0907 -0.0042  0.1255 -0.0312
                                            0.0081 -0.0764 -0.0366  0.0173  0.0035
                                            0.0017  0.0140 -0.0009 -0.0003 -0.0243
                                           -0.0048
   774. (0.00247) RY*( 2) C  26           s(  1.82%)p50.36( 91.64%)d 3.46(  6.30%)
                                                  f 0.13(  0.24%)
                                           -0.0000 -0.0045  0.1347 -0.0060  0.0011
                                           -0.0004 -0.3915 -0.0740 -0.0024 -0.6645
                                           -0.1443  0.0052  0.5402 -0.0586  0.0183
                                            0.1860 -0.0441  0.0053 -0.0923  0.0045
                                           -0.0245 -0.1212 -0.0391  0.0280 -0.0054
                                            0.0135  0.0162 -0.0001  0.0001 -0.0434
                                           -0.0019
   775. (0.00115) RY*( 3) C  26           s(  0.00%)p 1.00( 98.48%)d 0.01(  0.96%)
                                                  f 0.01(  0.55%)
                                           -0.0000  0.0006 -0.0008  0.0037 -0.0027
                                            0.0195 -0.8293 -0.2068 -0.0112  0.4906
                                            0.1033  0.0004  0.0193  0.0459  0.0172
                                            0.0160  0.0435  0.0122 -0.0037 -0.0140
                                           -0.0373  0.0716  0.0156 -0.0092  0.0009
                                            0.0493 -0.0336 -0.0056 -0.0030 -0.0041
                                            0.0438
   776. (0.00084) RY*( 4) C  26           s( 16.05%)p 0.13(  2.15%)d 4.98( 79.90%)
                                                  f 0.12(  1.90%)
                                           -0.0000 -0.0020  0.4005 -0.0121  0.0030
                                           -0.0003  0.0668  0.0007  0.0091  0.0613
                                           -0.1125  0.0100  0.0088 -0.0194 -0.1356
                                           -0.0206  0.7690  0.0890 -0.4138 -0.0393
                                            0.0203  0.0794 -0.0357 -0.0061 -0.0114
                                           -0.0053  0.0058 -0.1047 -0.0827 -0.0285
                                           -0.0140
   777. (0.00071) RY*( 5) C  26           s( 68.76%)p 0.12(  8.26%)d 0.32( 21.90%)
                                                  f 0.02(  1.08%)
                                           -0.0000 -0.0022  0.8292 -0.0029 -0.0030
                                            0.0090  0.0650 -0.1358  0.0082  0.1417
                                           -0.1936 -0.0024 -0.0022  0.0468 -0.0674
                                           -0.1160 -0.3809 -0.0395  0.1810  0.0386
                                            0.1344  0.0127  0.0180 -0.0406  0.0037
                                            0.0084  0.0121  0.0613  0.0441 -0.0696
                                           -0.0060
   778. (0.00040) RY*( 6) C  26           s(  0.20%)p99.99( 56.71%)d99.99( 42.35%)
                                                  f 3.62(  0.74%)
                                           -0.0000 -0.0017  0.0429 -0.0114  0.0072
                                           -0.0210  0.1602 -0.6038  0.0141 -0.1016
                                            0.4030 -0.0001 -0.0425 -0.0411 -0.3761
                                            0.2154 -0.0569 -0.0017 -0.0340  0.0615
                                           -0.4161  0.2301 -0.0328  0.0176 -0.0008
                                           -0.0252  0.0233  0.0119  0.0226 -0.0004
                                           -0.0743
   779. (0.00027) RY*( 7) C  26           s(  3.00%)p 3.87( 11.63%)d28.22( 84.74%)
                                                  f 0.21(  0.63%)
                                            0.0000  0.0064  0.1711  0.0092 -0.0254
                                           -0.0154 -0.0426  0.3016  0.0013 -0.0705
                                            0.0606  0.0049  0.0853 -0.0856  0.2747
                                           -0.1432  0.1780 -0.0730  0.4326 -0.2256
                                           -0.5802  0.3643  0.0385 -0.0748 -0.0138
                                           -0.0140  0.0377 -0.0024 -0.0244  0.0619
                                            0.0067
   780. (0.00023) RY*( 8) C  26           s(  0.58%)p64.28( 37.43%)d99.99( 60.37%)
                                                  f 2.77(  1.62%)
                                            0.0000  0.0009  0.0750  0.0021  0.0141
                                            0.0155  0.0975 -0.4395 -0.0140 -0.0818
                                            0.3966  0.0024  0.0720  0.0454  0.5850
                                           -0.2590  0.1960 -0.0231  0.1363 -0.1233
                                            0.2543 -0.2209 -0.0811  0.0415 -0.0001
                                            0.0231  0.0115 -0.0138 -0.0061  0.0925
                                           -0.0818
   781. (0.00019) RY*( 9) C  26           s(  0.99%)p 5.48(  5.40%)d94.14( 92.84%)
                                                  f 0.78(  0.77%)
                                            0.0000  0.0079  0.0919  0.0334 -0.0155
                                           -0.0039 -0.0375  0.0940 -0.0072 -0.0857
                                            0.1362 -0.0055 -0.1231  0.0509  0.3763
                                           -0.2291 -0.2916  0.1741 -0.6271  0.2977
                                           -0.2551  0.1419  0.1866 -0.1306  0.0084
                                            0.0204  0.0047  0.0006  0.0139  0.0755
                                            0.0363
   782. (0.00011) RY*(10) C  26           s(  0.19%)p15.62(  2.93%)d99.99( 94.26%)
                                                  f13.99(  2.62%)
                                           -0.0000 -0.0024  0.0427  0.0042  0.0052
                                            0.0215  0.0323  0.0819 -0.0081 -0.0332
                                            0.1307 -0.0006 -0.0114 -0.0518  0.2403
                                            0.4935 -0.0427 -0.0001 -0.0206 -0.0074
                                            0.4440  0.6624 -0.0504  0.0225 -0.0052
                                            0.1498 -0.0559  0.0040 -0.0137 -0.0083
                                           -0.0192
   783. (0.00011) RY*(11) C  26           s(  2.99%)p 7.68( 22.97%)d24.36( 72.82%)
                                                  f 0.41(  1.23%)
                                           -0.0000 -0.0267  0.1546 -0.0458  0.0565
                                           -0.0002 -0.0412  0.3312  0.0054  0.0565
                                            0.3364  0.0001 -0.0199 -0.0390 -0.0307
                                            0.0444 -0.0935 -0.0280 -0.1004  0.0875
                                           -0.0940 -0.1532 -0.7430  0.3370 -0.0006
                                            0.0479  0.0797  0.0130  0.0149  0.0198
                                            0.0531
   784. (0.00009) RY*(12) C  26           s(  0.14%)p99.99( 90.99%)d49.91(  6.86%)
                                                  f14.60(  2.01%)
   785. (0.00007) RY*(13) C  26           s(  0.61%)p69.34( 42.55%)d81.34( 49.92%)
                                                  f11.26(  6.91%)
   786. (0.00006) RY*(14) C  26           s(  1.96%)p 2.53(  4.94%)d46.41( 90.74%)
                                                  f 1.21(  2.36%)
   787. (0.00003) RY*(15) C  26           s(  4.62%)p 4.37( 20.17%)d16.11( 74.40%)
                                                  f 0.18(  0.81%)
   788. (0.00000) RY*(16) C  26           s( 98.81%)p 0.00(  0.24%)d 0.01(  0.93%)
                                                  f 0.00(  0.02%)
   789. (0.00000) RY*(17) C  26           s( 97.54%)p 0.00(  0.15%)d 0.02(  2.27%)
                                                  f 0.00(  0.05%)
   790. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.45%)d99.99( 99.51%)
                                                  f 0.07(  0.03%)
   791. (0.00000) RY*(19) C  26           s(  0.27%)p 4.65(  1.26%)d99.99( 98.47%)
                                                  f 0.01(  0.00%)
   792. (0.00001) RY*(20) C  26           s(  0.38%)p 4.46(  1.68%)d19.68(  7.39%)
                                                  f99.99( 90.56%)
   793. (0.00000) RY*(21) C  26           s(  0.16%)p10.61(  1.67%)d13.56(  2.13%)
                                                  f99.99( 96.04%)
   794. (0.00000) RY*(22) C  26           s(  0.16%)p 4.53(  0.71%)d 5.56(  0.88%)
                                                  f99.99( 98.25%)
   795. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  0.06%)d62.54(  3.48%)
                                                  f99.99( 96.46%)
   796. (0.00000) RY*(24) C  26           s(  0.00%)p 1.00(  0.58%)d 2.54(  1.47%)
                                                  f99.99( 97.95%)
   797. (0.00000) RY*(25) C  26           s(  0.00%)p 1.00(  0.86%)d 0.11(  0.09%)
                                                  f99.99( 99.05%)
   798. (0.00001) RY*(26) C  26           s(  0.00%)p 1.00(  1.58%)d 0.27(  0.43%)
                                                  f62.08( 97.99%)
   799. (0.00131) RY*( 1) H  27           s( 98.98%)p 0.01(  1.02%)
                                           -0.0045  0.9949  0.0009 -0.0710 -0.0713
                                            0.0059
   800. (0.00026) RY*( 2) H  27           s( 13.08%)p 6.64( 86.92%)
                                            0.0003 -0.0003  0.3617 -0.0159 -0.0608
                                           -0.9302
   801. (0.00023) RY*( 3) H  27           s( 84.68%)p 0.18( 15.32%)
                                           -0.0006  0.0061  0.9202  0.1573 -0.0303
                                            0.3571
