 Entering Gaussian System, Link 0=g16
 Input=1lwl01.com
 Output=1lwl01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7999333/Gau-2546779.inp" -scrdir="/local/bebjones_7999333/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2546780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000
   118. (1.99898) CR ( 1) C  28           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000  0.0005 -0.0000
                                           -0.0000  0.0003 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   119. (1.99941) CR ( 1) C  30           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   120. (1.99941) CR ( 1) C  34           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0001 -0.0000 -0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   121. (1.99941) CR ( 1) C  38           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0002 -0.0000 -0.0000  0.0001  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   122. (1.99914) CR ( 1) C  42           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0002 -0.0000 -0.0000  0.0001 -0.0000
                                           -0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000
   123. (1.99922) CR ( 1) C  44           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000  0.0003  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000
   124. (1.99941) CR ( 1) C  47           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0001  0.0000  0.0000  0.0002  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   125. (1.99914) CR ( 1) C  51           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0001 -0.0000 -0.0000 -0.0002  0.0000
                                            0.0000  0.0002 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   126. (1.99922) CR ( 1) C  53           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000
   127. (1.99941) CR ( 1) C  56           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                            0.0002  0.0000  0.0000 -0.0001 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   128. (1.99941) CR ( 1) C  60           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0001 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   129. (1.99934) CR ( 1) C  64           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0001 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0001 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000
   130. (2.00000) CR ( 1) S  68           s(100.00%)
                                            1.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000
   131. (1.99928) CR ( 2) S  68           s(100.00%)p 0.00(  0.00%)
                                            0.0000  1.0000  0.0001 -0.0000  0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0002  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000
   132. (1.99992) CR ( 3) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            1.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000
   133. (1.99992) CR ( 4) S  68           s(  0.00%)p 1.00(100.00%)
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            1.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000
   134. (1.99978) CR ( 5) S  68           s(  0.00%)p 1.00(100.00%)
                                            0.0000 -0.0000  0.0002 -0.0000  0.0000
                                            0.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -1.0000  0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000
   135. (1.96800) LP ( 1)Fe   1           s(  0.00%)p 0.00(  0.00%)d 1.00(100.00%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000 -0.0000  0.0007 -0.0002
                                           -0.0001  0.0000  0.0000  0.0003  0.0000
                                            0.0000 -0.0000  0.0047  0.0001 -0.0000
                                            0.0000  0.0026  0.0001  0.2617  0.0044
                                            0.0006 -0.0012 -0.0434 -0.0002 -0.0005
                                            0.0001  0.0675  0.0002 -0.0003 -0.0003
                                           -0.9615 -0.0148 -0.0048  0.0048 -0.0180
                                            0.0003 -0.0004 -0.0001 -0.0001  0.0000
                                           -0.0001  0.0003 -0.0001 -0.0001 -0.0001
   136. (1.91396) LP ( 2)Fe   1           s(  0.00%)p 1.00(  0.08%)d99.99( 99.92%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0002  0.0012  0.0015
                                            0.0002 -0.0000  0.0000 -0.0236 -0.0004
                                            0.0000  0.0000  0.0159  0.0002  0.0000
                                            0.0002  0.0037  0.0005 -0.0336 -0.0014
                                            0.0013 -0.0001 -0.7921  0.0189  0.0023
                                            0.0024  0.5976 -0.0158 -0.0033 -0.0016
                                            0.0704 -0.0010  0.0003 -0.0004 -0.0886
                                            0.0044  0.0001  0.0003  0.0001  0.0004
                                           -0.0004 -0.0002 -0.0000  0.0002  0.0000
   137. (1.90486) LP ( 3)Fe   1           s(  0.00%)p 1.00(  0.12%)d99.99( 99.87%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000 -0.0000  0.0031  0.0024
                                            0.0002 -0.0000 -0.0000 -0.0225 -0.0003
                                           -0.0000  0.0000 -0.0271 -0.0004 -0.0000
                                            0.0001 -0.0020  0.0001  0.0588 -0.0006
                                           -0.0016  0.0002 -0.5980  0.0120  0.0018
                                            0.0015 -0.7962  0.0172  0.0050  0.0018
                                           -0.0120 -0.0012 -0.0021  0.0004 -0.0552
                                            0.0016  0.0008  0.0002  0.0001  0.0002
                                            0.0004 -0.0000 -0.0001 -0.0000 -0.0002
   138. (0.65284) LP*( 4)Fe   1           s(  0.00%)p 0.00(  0.01%)d 1.00( 99.99%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.0000 -0.0000  0.0006  0.0010
                                           -0.0000  0.0000 -0.0000 -0.0060 -0.0005
                                           -0.0000 -0.0000 -0.0047 -0.0001  0.0000
                                           -0.0000  0.0061  0.0002 -0.9610 -0.0548
                                           -0.0026 -0.0179 -0.0207 -0.0006  0.0002
                                           -0.0004 -0.0510 -0.0024 -0.0006 -0.0009
                                           -0.2643 -0.0141 -0.0026 -0.0048 -0.0013
                                            0.0000 -0.0002 -0.0002 -0.0001  0.0001
                                            0.0001  0.0002  0.0011 -0.0002 -0.0001
   139. (0.32270) LP*( 5)Fe   1           s( 78.59%)p 0.02(  1.20%)d 0.26( 20.21%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0000  0.0000  0.8865 -0.0009
                                           -0.0004 -0.0000 -0.0000 -0.0009 -0.0007
                                            0.0000 -0.0000 -0.0028 -0.0018 -0.0000
                                            0.0000  0.1091  0.0083 -0.0009  0.0023
                                           -0.0014 -0.0004  0.0496 -0.0107  0.0027
                                            0.0010 -0.0033  0.0022 -0.0031 -0.0003
                                            0.0066 -0.0017  0.0011  0.0002 -0.4445
                                            0.0357  0.0251 -0.0039  0.0024  0.0000
                                           -0.0003 -0.0002 -0.0002  0.0002  0.0004
   140. (0.20118) LP*( 6)Fe   1           s(  0.00%)p 1.00( 99.84%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0000  0.0039  0.0033
                                           -0.0000  0.0000 -0.0000 -0.9902  0.0212
                                            0.0000  0.0000  0.1147 -0.0027  0.0000
                                            0.0000 -0.0651  0.0012  0.0045 -0.0022
                                            0.0047  0.0012  0.0320 -0.0074 -0.0125
                                           -0.0003  0.0007 -0.0015  0.0011  0.0002
                                           -0.0000  0.0023 -0.0019  0.0006 -0.0031
                                            0.0034 -0.0032 -0.0007  0.0009  0.0073
                                           -0.0009 -0.0000 -0.0008  0.0120 -0.0054
   141. (0.19951) LP*( 7)Fe   1           s(  0.00%)p 1.00( 99.81%)d 0.00(  0.16%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0000  0.0000  0.0046 -0.0027
                                            0.0028  0.0000 -0.0000 -0.1144  0.0020
                                            0.0000  0.0000 -0.9923  0.0206 -0.0000
                                           -0.0000 -0.0044  0.0006  0.0041  0.0019
                                           -0.0016  0.0012  0.0055 -0.0037 -0.0016
                                            0.0002  0.0318 -0.0105 -0.0078 -0.0003
                                           -0.0021  0.0058 -0.0036  0.0005  0.0156
                                            0.0036  0.0034 -0.0002  0.0006  0.0008
                                            0.0072 -0.0005 -0.0015 -0.0058 -0.0130
   142. (0.08420) LP*( 8)Fe   1           s(  9.68%)p 7.56( 73.20%)d 1.76( 17.09%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0000  0.0000  0.3073  0.0471
                                            0.0137  0.0000  0.0000  0.0556  0.0043
                                           -0.0000  0.0000  0.0052  0.0044  0.0000
                                           -0.0000 -0.8523 -0.0490 -0.0027 -0.0087
                                            0.0056 -0.0051 -0.0447 -0.0038 -0.0032
                                           -0.0029  0.0075  0.0051  0.0004  0.0016
                                           -0.0077 -0.0048  0.0036 -0.0057  0.4031
                                            0.0766 -0.0073  0.0088  0.0163 -0.0033
                                            0.0006 -0.0002 -0.0002 -0.0006  0.0004
   143. (1.62606) LP ( 1) N   2           s( 31.81%)p 2.14( 68.16%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5633  0.0289  0.0022 -0.0003
                                            0.6537  0.0381 -0.0029  0.5014  0.0295
                                           -0.0023  0.0239  0.0056 -0.0011 -0.0065
                                           -0.0008 -0.0014 -0.0007  0.0000  0.0006
                                           -0.0017 -0.0001  0.0099  0.0036 -0.0009
                                           -0.0055 -0.0041  0.0012  0.0014 -0.0019
                                            0.0039
   144. (1.62262) LP ( 1) N   3           s( 31.72%)p 2.15( 68.26%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5625  0.0279  0.0023 -0.0003
                                           -0.4987 -0.0300  0.0020  0.6540  0.0394
                                           -0.0026 -0.0613  0.0006 -0.0010  0.0064
                                            0.0008 -0.0007 -0.0004 -0.0001  0.0003
                                            0.0015  0.0004  0.0099  0.0035  0.0010
                                            0.0043 -0.0057 -0.0004 -0.0004  0.0041
                                            0.0016
   145. (1.41257) LP ( 2) N   3           s(  0.02%)p99.99( 99.81%)d 8.30(  0.15%)
                                                  f 1.10(  0.02%)
                                           -0.0000  0.0132  0.0003  0.0023 -0.0001
                                           -0.0588 -0.0009 -0.0004  0.0371  0.0009
                                           -0.0009  0.9964 -0.0165  0.0160  0.0017
                                           -0.0005  0.0232 -0.0019 -0.0305  0.0025
                                           -0.0008  0.0000  0.0019  0.0001 -0.0138
                                            0.0015  0.0007  0.0005  0.0019 -0.0001
                                           -0.0001
   146. (1.61877) LP ( 1) N   4           s( 31.62%)p 2.16( 68.36%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5616  0.0279  0.0020 -0.0003
                                           -0.6528 -0.0394  0.0026 -0.5046 -0.0288
                                            0.0021  0.0190  0.0029 -0.0012 -0.0055
                                           -0.0008  0.0053 -0.0007  0.0035 -0.0013
                                           -0.0004 -0.0004  0.0094  0.0035 -0.0001
                                            0.0058  0.0041  0.0008  0.0010  0.0016
                                           -0.0041
   147. (1.62494) LP ( 1) N   5           s( 31.79%)p 2.15( 68.19%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0005  0.5631  0.0274  0.0022 -0.0003
                                            0.4968  0.0299 -0.0021 -0.6564 -0.0373
                                            0.0028  0.0432  0.0055 -0.0012  0.0056
                                            0.0008 -0.0047  0.0001  0.0047 -0.0011
                                            0.0027  0.0002  0.0092  0.0037 -0.0008
                                           -0.0044  0.0053  0.0000 -0.0020 -0.0039
                                           -0.0015
   148. (1.00212) LP ( 1) C  21           s(  0.06%)p99.99( 99.92%)d 0.06(  0.00%)
                                                  f 0.29(  0.02%)
                                            0.0000  0.0242  0.0053  0.0006  0.0001
                                            0.1579 -0.0005 -0.0011  0.0651 -0.0034
                                            0.0014 -0.9848  0.0093 -0.0028  0.0003
                                           -0.0017  0.0028 -0.0012 -0.0004  0.0027
                                           -0.0022  0.0007 -0.0031  0.0012  0.0116
                                           -0.0033 -0.0029  0.0043 -0.0019 -0.0007
                                            0.0000
   149. (1.97729) LP ( 1) S  68           s( 47.34%)p 1.11( 52.63%)d 0.00(  0.02%)
                                                  f 0.00(  0.00%)
                                            0.0000 -0.0003  0.6881 -0.0020  0.0002
                                            0.0000  0.4548  0.0120  0.0011 -0.0003
                                            0.0000 -0.3923 -0.0081  0.0005 -0.0002
                                            0.0003  0.4059  0.0226  0.0001 -0.0007
                                            0.0115  0.0056  0.0021 -0.0008  0.0032
                                            0.0011 -0.0014 -0.0006  0.0057 -0.0004
                                           -0.0006 -0.0034  0.0020 -0.0011  0.0049
                                           -0.0014  0.0013
   150. (0.00748) RY*( 1)Fe   1           s(  0.24%)p 0.13(  0.03%)d99.99( 99.72%)
                                                  f 0.02(  0.00%)
                                            0.0000 -0.0000  0.0000 -0.0044  0.0489
                                           -0.0021 -0.0000  0.0000 -0.0027 -0.0057
                                            0.0000 -0.0000 -0.0047 -0.0065 -0.0000
                                            0.0000  0.0017 -0.0146 -0.0051  0.2647
                                           -0.0162 -0.0212 -0.0001 -0.1085  0.0173
                                            0.0120 -0.0006 -0.0287  0.0393  0.0061
                                            0.0151 -0.9491 -0.0203  0.1005 -0.0021
                                           -0.0120 -0.0034 -0.0013  0.0001  0.0021
                                            0.0049 -0.0032  0.0012 -0.0001 -0.0026
   151. (0.00266) RY*( 2)Fe   1           s(  5.28%)p 0.08(  0.44%)d17.85( 94.16%)
                                                  f 0.02(  0.12%)
                                            0.0000 -0.0000  0.0000 -0.0330  0.2269
                                            0.0140 -0.0000  0.0000  0.0015 -0.0625
                                           -0.0000 -0.0000  0.0054 -0.0059 -0.0000
                                            0.0000  0.0093  0.0182 -0.0062  0.1192
                                           -0.2307  0.0491 -0.0122 -0.7613  0.2685
                                            0.1049 -0.0049 -0.2918  0.1355  0.0346
                                           -0.0036  0.1455  0.0559 -0.0552 -0.0197
                                            0.2461  0.1253  0.0139  0.0089  0.0306
                                            0.0066 -0.0027  0.0085  0.0048 -0.0078
   152. (0.00247) RY*( 3)Fe   1           s(  7.05%)p 0.32(  2.27%)d12.83( 90.53%)
                                                  f 0.02(  0.14%)
                                           -0.0000  0.0000 -0.0000  0.0418  0.2597
                                           -0.0368  0.0000 -0.0000 -0.0002  0.0188
                                           -0.0000  0.0000  0.0008 -0.0535  0.0000
                                           -0.0000  0.0200 -0.1382  0.0103 -0.1318
                                            0.0832 -0.0147  0.0022  0.2291 -0.0285
                                           -0.0273 -0.0141 -0.7453  0.3306  0.0994
                                           -0.0003 -0.0133  0.0746 -0.0408  0.0383
                                           -0.3632 -0.1035 -0.0159 -0.0084 -0.0071
                                            0.0306 -0.0038 -0.0113 -0.0103 -0.0095
   153. (0.00121) RY*( 4)Fe   1           s(  1.50%)p 1.39(  2.08%)d64.06( 95.94%)
                                                  f 0.32(  0.48%)
                                           -0.0000  0.0000 -0.0000 -0.0029  0.1220
                                            0.0094  0.0000 -0.0000 -0.0058 -0.0004
                                           -0.0000  0.0000  0.0046  0.0215  0.0000
                                           -0.0000  0.0076 -0.1422 -0.0306  0.5355
                                           -0.6555  0.1514  0.0078  0.3941 -0.0380
                                           -0.0290 -0.0035 -0.0935 -0.0995  0.0046
                                           -0.0087  0.1199 -0.0541  0.0208  0.0029
                                            0.0820  0.1351  0.0007  0.0249  0.0129
                                           -0.0129  0.0150  0.0574  0.0172  0.0003
   154. (0.00090) RY*( 5)Fe   1           s(  2.33%)p 0.34(  0.79%)d41.38( 96.46%)
                                                  f 0.18(  0.42%)
                                            0.0000 -0.0000 -0.0000 -0.0613  0.1172
                                            0.0763 -0.0000 -0.0000 -0.0003  0.0068
                                           -0.0000 -0.0000  0.0034  0.0219 -0.0000
                                            0.0000  0.0372 -0.0771  0.0123 -0.1884
                                            0.2469 -0.0626  0.0164  0.3010  0.0557
                                           -0.0788 -0.0081 -0.2500 -0.0649  0.0070
                                            0.0039 -0.0850 -0.0430  0.0245 -0.0431
                                            0.7713  0.3005 -0.0193  0.0411  0.0281
                                           -0.0296 -0.0068 -0.0240  0.0130  0.0071
   155. (0.00069) RY*( 6)Fe   1           s( 69.08%)p 0.02(  1.69%)d 0.42( 29.07%)
                                                  f 0.00(  0.16%)
                                            0.0000 -0.0000  0.0000 -0.0079  0.8250
                                           -0.1010 -0.0000 -0.0000 -0.0022 -0.0184
                                            0.0000 -0.0000 -0.0086  0.0011 -0.0000
                                            0.0000  0.0434 -0.1207  0.0102 -0.2021
                                           -0.0424  0.0254  0.0036  0.0552 -0.0458
                                           -0.0117  0.0112  0.4247  0.0506 -0.0467
                                            0.0018 -0.0384  0.2232 -0.0428 -0.0105
                                           -0.0436  0.0270 -0.0310 -0.0141  0.0210
                                            0.0157 -0.0079 -0.0234  0.0080 -0.0027
   156. (0.00031) RY*( 7)Fe   1           s(  3.35%)p 0.58(  1.93%)d27.99( 93.88%)
                                                  f 0.25(  0.84%)
                                           -0.0000  0.0000  0.0000  0.0010  0.0918
                                            0.1584  0.0000  0.0000  0.0034 -0.0159
                                           -0.0000  0.0000  0.0071  0.0569  0.0000
                                           -0.0000 -0.0137 -0.1248  0.0002  0.0105
                                            0.1535 -0.0614 -0.0057 -0.1520 -0.3039
                                            0.1393 -0.0042 -0.1122 -0.4466  0.0781
                                            0.0004  0.0170 -0.0901  0.0674  0.0090
                                           -0.3375  0.6552  0.0453  0.0367 -0.0190
                                           -0.0747  0.0070 -0.0232  0.0120  0.0188
   157. (0.00027) RY*( 8)Fe   1           s(  1.60%)p11.46( 18.37%)d49.58( 79.44%)
                                                  f 0.37(  0.59%)
                                           -0.0000  0.0000  0.0000  0.0037  0.0986
                                            0.0793  0.0000 -0.0000 -0.0006  0.1553
                                            0.0000  0.0000 -0.0001  0.0746  0.0000
                                           -0.0000 -0.0315  0.3911 -0.0073  0.1303
                                            0.1135 -0.0450  0.0021  0.1300  0.4025
                                           -0.1811  0.0057  0.1315  0.3941 -0.1524
                                           -0.0006  0.0435 -0.3666  0.0002  0.0104
                                           -0.1921  0.4217  0.0614  0.0033  0.0187
                                            0.0608 -0.0219 -0.0326  0.0065 -0.0150
   158. (0.00023) RY*( 9)Fe   1           s( 18.22%)p 0.38(  6.87%)d 4.09( 74.46%)
                                                  f 0.03(  0.46%)
                                           -0.0000 -0.0000 -0.0000  0.0020  0.3253
                                           -0.2764 -0.0000 -0.0000  0.0078  0.0124
                                           -0.0000 -0.0000  0.0032  0.0655  0.0000
                                            0.0000  0.0079  0.2532 -0.0170  0.3235
                                            0.2705 -0.1120 -0.0008 -0.0536 -0.2339
                                            0.0804 -0.0036 -0.0863 -0.1837  0.1454
                                           -0.0014  0.1230 -0.5149  0.1181 -0.0018
                                            0.1052 -0.3473  0.0413 -0.0467 -0.0305
                                           -0.0288  0.0059 -0.0088  0.0226 -0.0014
   159. (0.00020) RY*(10)Fe   1           s(  0.85%)p44.05( 37.31%)d72.07( 61.05%)
                                                  f 0.94(  0.79%)
                                           -0.0000  0.0000 -0.0000  0.0043  0.0714
                                           -0.0579  0.0000 -0.0000 -0.0007  0.0429
                                           -0.0000  0.0000  0.0034  0.0605  0.0000
                                           -0.0000 -0.0338  0.6054  0.0126 -0.2216
                                           -0.1982  0.0728  0.0021  0.0848  0.2514
                                           -0.1870 -0.0047 -0.1440 -0.4549  0.3315
                                            0.0017 -0.0909  0.2428 -0.0025  0.0053
                                           -0.0708 -0.0305  0.0227 -0.0668  0.0227
