 Entering Gaussian System, Link 0=g16
 Input=2v7i05.com
 Output=2v7i05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006403/Gau-114411.inp" -scrdir="/local/becsleip_8006403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    114413.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 149. LP (   3)Fe   1                /588. RY*(   7) C  17                    0.04    3.33    0.015
 149. LP (   3)Fe   1                /591. RY*(  10) C  17                    0.13    2.77    0.024
 149. LP (   3)Fe   1                /592. RY*(  11) C  17                    0.03    3.00    0.011
 149. LP (   3)Fe   1                /608. RY*(   1) C  18                    0.59    1.85    0.042
 149. LP (   3)Fe   1                /614. RY*(   7) C  18                    0.04    2.30    0.013
 149. LP (   3)Fe   1                /616. RY*(   9) C  18                    0.07    2.46    0.017
 149. LP (   3)Fe   1                /686. RY*(   1) C  21                    0.70    1.86    0.046
 149. LP (   3)Fe   1                /687. RY*(   2) C  21                    0.10    1.67    0.017
 149. LP (   3)Fe   1                /692. RY*(   7) C  21                    0.04    2.37    0.013
 149. LP (   3)Fe   1                /694. RY*(   9) C  21                    0.10    2.66    0.021
 149. LP (   3)Fe   1                /702. RY*(  17) C  21                    0.04    2.68    0.013
 149. LP (   3)Fe   1                /714. RY*(   3) C  22                    0.39    1.46    0.031
 149. LP (   3)Fe   1                /720. RY*(   9) C  22                    0.07    2.15    0.015
 149. LP (   3)Fe   1                /745. RY*(   3) C  24                    0.39    1.41    0.030
 149. LP (   3)Fe   1                /749. RY*(   7) C  24                    0.07    2.06    0.015
 149. LP (   3)Fe   1                /776. RY*(   3) C  26                    0.31    1.45    0.027
 149. LP (   3)Fe   1                /782. RY*(   9) C  26                    0.05    2.06    0.014
 149. LP (   3)Fe   1                /807. RY*(   3) C  28                    0.42    1.42    0.032
 149. LP (   3)Fe   1                /813. RY*(   9) C  28                    0.08    2.09    0.017
 149. LP (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.09    0.83    0.011
 149. LP (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.09    0.82    0.011
 149. LP (   3)Fe   1                /***. BD*(   2) N   3 - C  10            0.03    0.32    0.005
 149. LP (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.15    0.83    0.014
 149. LP (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.14    0.83    0.014
 149. LP (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    0.89    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.10    0.90    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    0.89    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.10    0.89    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.06    0.89    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.10    0.89    0.012
 149. LP (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    0.90    0.010
 149. LP (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.10    0.89    0.012
 150. LP (   4)Fe   1                /192. RY*(   1) N   2                    0.07    1.12    0.011
 150. LP (   4)Fe   1                /194. RY*(   3) N   2                    4.36    1.60    0.107
 150. LP (   4)Fe   1                /198. RY*(   7) N   2                    0.11    2.34    0.021
 150. LP (   4)Fe   1                /218. RY*(   1) N   3                    0.76    1.13    0.037
 150. LP (   4)Fe   1                /219. RY*(   2) N   3                    2.85    1.39    0.080
 150. LP (   4)Fe   1                /220. RY*(   3) N   3                    0.83    2.01    0.052
 150. LP (   4)Fe   1                /224. RY*(   7) N   3                    0.06    2.47    0.016
 150. LP (   4)Fe   1                /225. RY*(   8) N   3                    0.04    2.71    0.013
 150. LP (   4)Fe   1                /244. RY*(   1) N   4                    0.42    1.14    0.028
 150. LP (   4)Fe   1                /245. RY*(   2) N   4                    0.86    2.04    0.054
 150. LP (   4)Fe   1                /246. RY*(   3) N   4                    3.34    1.42    0.088
 150. LP (   4)Fe   1                /250. RY*(   7) N   4                    0.07    2.34    0.017
 150. LP (   4)Fe   1                /271. RY*(   2) N   5                    4.95    1.42    0.108
 150. LP (   4)Fe   1                /272. RY*(   3) N   5                    0.19    1.97    0.025
 150. LP (   4)Fe   1                /276. RY*(   7) N   5                    0.08    2.35    0.017
 150. LP (   4)Fe   1                /296. RY*(   1) C   6                    0.13    1.86    0.020
 150. LP (   4)Fe   1                /297. RY*(   2) C   6                    0.28    1.71    0.028
 150. LP (   4)Fe   1                /298. RY*(   3) C   6                    0.03    0.98    0.006
 150. LP (   4)Fe   1                /299. RY*(   4) C   6                    0.05    1.81    0.012
 150. LP (   4)Fe   1                /303. RY*(   8) C   6                    0.03    3.80    0.014
 150. LP (   4)Fe   1                /306. RY*(  11) C   6                    0.05    3.15    0.016
 150. LP (   4)Fe   1                /374. RY*(   1) C   9                    0.03    1.85    0.009
 150. LP (   4)Fe   1                /375. RY*(   2) C   9                    0.20    1.73    0.024
 150. LP (   4)Fe   1                /381. RY*(   8) C   9                    0.03    3.54    0.012
 150. LP (   4)Fe   1                /384. RY*(  11) C   9                    0.06    3.14    0.018
 150. LP (   4)Fe   1                /400. RY*(   1) C  10                    0.06    1.85    0.014
 150. LP (   4)Fe   1                /401. RY*(   2) C  10                    0.29    1.69    0.028
 150. LP (   4)Fe   1                /403. RY*(   4) C  10                    0.03    1.75    0.010
 150. LP (   4)Fe   1                /407. RY*(   8) C  10                    0.05    3.47    0.016
 150. LP (   4)Fe   1                /408. RY*(   9) C  10                    0.04    2.48    0.013
 150. LP (   4)Fe   1                /409. RY*(  10) C  10                    0.06    2.96    0.018
 150. LP (   4)Fe   1                /479. RY*(   2) C  13                    0.17    1.68    0.022
 150. LP (   4)Fe   1                /488. RY*(  11) C  13                    0.03    2.77    0.011
 150. LP (   4)Fe   1                /504. RY*(   1) C  14                    0.14    1.86    0.020
 150. LP (   4)Fe   1                /505. RY*(   2) C  14                    0.25    1.73    0.027
 150. LP (   4)Fe   1                /507. RY*(   4) C  14                    0.04    1.86    0.011
 150. LP (   4)Fe   1                /511. RY*(   8) C  14                    0.03    3.81    0.013
 150. LP (   4)Fe   1                /512. RY*(   9) C  14                    0.03    2.87    0.012
 150. LP (   4)Fe   1                /513. RY*(  10) C  14                    0.05    2.67    0.014
 150. LP (   4)Fe   1                /582. RY*(   1) C  17                    0.04    1.84    0.011
 150. LP (   4)Fe   1                /583. RY*(   2) C  17                    0.18    1.71    0.022
 150. LP (   4)Fe   1                /589. RY*(   8) C  17                    0.03    2.27    0.010
 150. LP (   4)Fe   1                /592. RY*(  11) C  17                    0.03    2.98    0.013
 150. LP (   4)Fe   1                /608. RY*(   1) C  18                    0.10    1.83    0.017
 150. LP (   4)Fe   1                /609. RY*(   2) C  18                    0.30    1.63    0.029
 150. LP (   4)Fe   1                /610. RY*(   3) C  18                    0.03    1.01    0.007
 150. LP (   4)Fe   1                /615. RY*(   8) C  18                    0.07    3.27    0.019
 150. LP (   4)Fe   1                /616. RY*(   9) C  18                    0.03    2.44    0.011
 150. LP (   4)Fe   1                /617. RY*(  10) C  18                    0.09    2.55    0.019
 150. LP (   4)Fe   1                /686. RY*(   1) C  21                    0.04    1.84    0.011
 150. LP (   4)Fe   1                /687. RY*(   2) C  21                    0.15    1.65    0.020
 150. LP (   4)Fe   1                /689. RY*(   4) C  21                    0.03    1.77    0.009
 150. LP (   4)Fe   1                /714. RY*(   3) C  22                    0.05    1.44    0.011
 150. LP (   4)Fe   1                /745. RY*(   3) C  24                    0.03    1.39    0.009
 150. LP (   4)Fe   1                /750. RY*(   8) C  24                    0.05    2.67    0.015
 150. LP (   4)Fe   1                /776. RY*(   3) C  26                    0.03    1.44    0.009
 150. LP (   4)Fe   1                /783. RY*(  10) C  26                    0.03    2.65    0.011
 150. LP (   4)Fe   1                /806. RY*(   2) C  28                    0.03    1.61    0.008
 150. LP (   4)Fe   1                /807. RY*(   3) C  28                    0.05    1.40    0.011
 150. LP (   4)Fe   1                /811. RY*(   7) C  28                    0.05    2.63    0.015
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   6            0.43    0.81    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) N   2 - C   9            0.56    0.81    0.027
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  10            0.36    0.80    0.022
 150. LP (   4)Fe   1                /***. BD*(   1) N   3 - C  13            0.42    0.81    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  14            0.31    0.81    0.020
 150. LP (   4)Fe   1                /***. BD*(   1) N   4 - C  17            0.43    0.81    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  18            0.44    0.81    0.024
 150. LP (   4)Fe   1                /***. BD*(   1) N   5 - C  21            0.51    0.81    0.026
 150. LP (   4)Fe   1                /***. BD*(   1) C   6 - C  22            0.04    0.87    0.007
 150. LP (   4)Fe   1                /***. BD*(   1) C  14 - C  26            0.04    0.87    0.008
 150. LP (   4)Fe   1                /***. BD*(   1) C  18 - C  28            0.03    0.88    0.006
 151. LP (   5)Fe   1                /192. RY*(   1) N   2                    1.25    1.08    0.047
 151. LP (   5)Fe   1                /193. RY*(   2) N   2                    0.03    1.84    0.009
 151. LP (   5)Fe   1                /194. RY*(   3) N   2                    0.09    1.57    0.016
 151. LP (   5)Fe   1                /204. RY*(  13) N   2                    0.07    4.37    0.023
 151. LP (   5)Fe   1                /218. RY*(   1) N   3                    3.33    1.09    0.078
 151. LP (   5)Fe   1                /219. RY*(   2) N   3                    0.23    1.35    0.022
 151. LP (   5)Fe   1                /220. RY*(   3) N   3                    0.04    1.97    0.012
 151. LP (   5)Fe   1                /223. RY*(   6) N   3                    0.03    2.01    0.011
 151. LP (   5)Fe   1                /230. RY*(  13) N   3                    0.07    4.47    0.023
 151. LP (   5)Fe   1                /244. RY*(   1) N   4                    1.14    1.10    0.046
 151. LP (   5)Fe   1                /256. RY*(  13) N   4                    0.06    4.40    0.022
 151. LP (   5)Fe   1                /270. RY*(   1) N   5                    3.78    1.10    0.083
 151. LP (   5)Fe   1                /272. RY*(   3) N   5                    0.24    1.93    0.028
 151. LP (   5)Fe   1                /275. RY*(   6) N   5                    0.03    2.08    0.010
 151. LP (   5)Fe   1                /282. RY*(  13) N   5                    0.08    4.59    0.025
 151. LP (   5)Fe   1                /298. RY*(   3) C   6                    0.03    0.94    0.006
 151. LP (   5)Fe   1                /376. RY*(   3) C   9                    0.27    0.83    0.019
 151. LP (   5)Fe   1                /402. RY*(   3) C  10                    0.14    0.91    0.014
 151. LP (   5)Fe   1                /506. RY*(   3) C  14                    0.03    1.02    0.007
 151. LP (   5)Fe   1                /584. RY*(   3) C  17                    0.25    0.84    0.019
 151. LP (   5)Fe   1                /610. RY*(   3) C  18                    0.14    0.98    0.015
 151. LP (   5)Fe   1                /743. RY*(   1) C  24                    0.05    0.70    0.008
 151. LP (   5)Fe   1                /751. RY*(   9) C  24                    0.04    1.34    0.009
 151. LP (   5)Fe   1                /805. RY*(   1) C  28                    0.05    0.83    0.008
 151. LP (   5)Fe   1                /812. RY*(   8) C  28                    0.04    1.37    0.010
 151. LP (   5)Fe   1                /***. BD*(   2) N   2 - C   6            0.35    0.27    0.014
 151. LP (   5)Fe   1                /***. BD*(   2) N   3 - C  10            0.69    0.27    0.020
 151. LP (   5)Fe   1                /***. BD*(   2) N   4 - C  14            0.25    0.28    0.012
 151. LP (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.88    0.27    0.023
 152. LP (   6)Fe   1                /192. RY*(   1) N   2                    0.23    0.38    0.031
 152. LP (   6)Fe   1                /193. RY*(   2) N   2                    4.34    1.14    0.235
 152. LP (   6)Fe   1                /194. RY*(   3) N   2                    2.41    0.86    0.152
 152. LP (   6)Fe   1                /195. RY*(   4) N   2                    3.20    0.83    0.174
 152. LP (   6)Fe   1                /196. RY*(   5) N   2                    0.03    2.74    0.033
 152. LP (   6)Fe   1                /197. RY*(   6) N   2                    0.08    1.20    0.033
 152. LP (   6)Fe   1                /205. RY*(  14) N   2                    0.06    3.48    0.051
 152. LP (   6)Fe   1                /218. RY*(   1) N   3                    0.23    0.39    0.032
 152. LP (   6)Fe   1                /219. RY*(   2) N   3                    0.45    0.64    0.057
 152. LP (   6)Fe   1                /220. RY*(   3) N   3                    4.95    1.26    0.264
 152. LP (   6)Fe   1                /221. RY*(   4) N   3                    3.06    0.82    0.170
 152. LP (   6)Fe   1                /222. RY*(   5) N   3                    0.03    2.63    0.032
 152. LP (   6)Fe   1                /223. RY*(   6) N   3                    0.11    1.30    0.041
 152. LP (   6)Fe   1                /231. RY*(  14) N   3                    0.05    3.84    0.048
 152. LP (   6)Fe   1                /244. RY*(   1) N   4                    0.33    0.39    0.038
 152. LP (   6)Fe   1                /245. RY*(   2) N   4                    5.18    1.30    0.274
 152. LP (   6)Fe   1                /247. RY*(   4) N   4                    2.68    0.81    0.159
 152. LP (   6)Fe   1                /248. RY*(   5) N   4                    0.05    2.69    0.041
 152. LP (   6)Fe   1                /249. RY*(   6) N   4                    0.04    1.24    0.024
 152. LP (   6)Fe   1                /257. RY*(  14) N   4                    0.06    3.69    0.050
 152. LP (   6)Fe   1                /270. RY*(   1) N   5                    0.74    0.39    0.056
 152. LP (   6)Fe   1                /271. RY*(   2) N   5                    0.14    0.68    0.033
 152. LP (   6)Fe   1                /272. RY*(   3) N   5                    5.24    1.23    0.268
 152. LP (   6)Fe   1                /273. RY*(   4) N   5                    3.33    0.81    0.176
 152. LP (   6)Fe   1                /274. RY*(   5) N   5                    0.05    2.54    0.040
 152. LP (   6)Fe   1                /275. RY*(   6) N   5                    0.04    1.37    0.027
 152. LP (   6)Fe   1                /283. RY*(  14) N   5                    0.10    3.20    0.060
 152. LP (   6)Fe   1                /296. RY*(   1) C   6                    0.31    1.11    0.063
 152. LP (   6)Fe   1                /297. RY*(   2) C   6                    0.04    0.97    0.020
 152. LP (   6)Fe   1                /298. RY*(   3) C   6                    0.10    0.24    0.017
 152. LP (   6)Fe   1                /299. RY*(   4) C   6                    0.07    1.07    0.030
 152. LP (   6)Fe   1                /304. RY*(   9) C   6                    0.03    1.67    0.026
 152. LP (   6)Fe   1                /322. RY*(   1) C   7                    0.03    0.90    0.017
 152. LP (   6)Fe   1                /323. RY*(   2) C   7                    0.05    1.20    0.026
 152. LP (   6)Fe   1                /348. RY*(   1) C   8                    0.03    0.92    0.018
 152. LP (   6)Fe   1                /349. RY*(   2) C   8                    0.06    1.18    0.028
 152. LP (   6)Fe   1                /351. RY*(   4) C   8                    0.03    1.77    0.025
 152. LP (   6)Fe   1                /374. RY*(   1) C   9                    0.25    1.11    0.057
 152. LP (   6)Fe   1                /375. RY*(   2) C   9                    0.04    0.98    0.021
 152. LP (   6)Fe   1                /376. RY*(   3) C   9                    0.05    0.12    0.008
 152. LP (   6)Fe   1                /377. RY*(   4) C   9                    0.17    1.00    0.045
 152. LP (   6)Fe   1                /380. RY*(   7) C   9                    0.05    1.40    0.029
 152. LP (   6)Fe   1                /381. RY*(   8) C   9                    0.04    2.80    0.038
 152. LP (   6)Fe   1                /383. RY*(  10) C   9                    0.06    1.96    0.038
 152. LP (   6)Fe   1                /400. RY*(   1) C  10                    0.20    1.11    0.050
 152. LP (   6)Fe   1                /401. RY*(   2) C  10                    0.04    0.95    0.020
 152. LP (   6)Fe   1                /403. RY*(   4) C  10                    0.15    1.01    0.042
 152. LP (   6)Fe   1                /406. RY*(   7) C  10                    0.03    1.40    0.022
 152. LP (   6)Fe   1                /407. RY*(   8) C  10                    0.04    2.72    0.037
 152. LP (   6)Fe   1                /408. RY*(   9) C  10                    0.05    1.74    0.030
 152. LP (   6)Fe   1                /426. RY*(   1) C  11                    0.07    0.82    0.026
 152. LP (   6)Fe   1                /427. RY*(   2) C  11                    0.06    1.13    0.028
 152. LP (   6)Fe   1                /452. RY*(   1) C  12                    0.04    0.84    0.021
 152. LP (   6)Fe   1                /453. RY*(   2) C  12                    0.04    1.04    0.023
 152. LP (   6)Fe   1                /478. RY*(   1) C  13                    0.26    1.11    0.058
 152. LP (   6)Fe   1                /479. RY*(   2) C  13                    0.08    0.94    0.030
 152. LP (   6)Fe   1                /480. RY*(   3) C  13                    0.21    0.31    0.027
 152. LP (   6)Fe   1                /481. RY*(   4) C  13                    0.03    1.02    0.019
 152. LP (   6)Fe   1                /485. RY*(   8) C  13                    0.04    2.07    0.031
 152. LP (   6)Fe   1                /494. RY*(  17) C  13                    0.03    2.07    0.025
 152. LP (   6)Fe   1                /504. RY*(   1) C  14                    0.25    1.12    0.057
 152. LP (   6)Fe   1                /505. RY*(   2) C  14                    0.07    0.98    0.028
 152. LP (   6)Fe   1                /506. RY*(   3) C  14                    0.08    0.31    0.017
 152. LP (   6)Fe   1                /507. RY*(   4) C  14                    0.06    1.12    0.029
 152. LP (   6)Fe   1                /515. RY*(  12) C  14                    0.04    1.48    0.025
 152. LP (   6)Fe   1                /530. RY*(   1) C  15                    0.04    0.80    0.019
 152. LP (   6)Fe   1                /531. RY*(   2) C  15                    0.04    1.17    0.024
 152. LP (   6)Fe   1                /556. RY*(   1) C  16                    0.05    0.84    0.023
 152. LP (   6)Fe   1                /557. RY*(   2) C  16                    0.04    1.06    0.023
 152. LP (   6)Fe   1                /558. RY*(   3) C  16                    0.03    0.50    0.013
 152. LP (   6)Fe   1                /559. RY*(   4) C  16                    0.03    1.60    0.024
 152. LP (   6)Fe   1                /567. RY*(  12) C  16                    0.03    1.50    0.024
 152. LP (   6)Fe   1                /582. RY*(   1) C  17                    0.24    1.10    0.055
 152. LP (   6)Fe   1                /584. RY*(   3) C  17                    0.03    0.14    0.007
 152. LP (   6)Fe   1                /585. RY*(   4) C  17                    0.16    1.10    0.046
 152. LP (   6)Fe   1                /589. RY*(   8) C  17                    0.18    1.53    0.057
 152. LP (   6)Fe   1                /591. RY*(  10) C  17                    0.06    2.01    0.037
 152. LP (   6)Fe   1                /608. RY*(   1) C  18                    0.28    1.09    0.059
 152. LP (   6)Fe   1                /609. RY*(   2) C  18                    0.04    0.89    0.021
 152. LP (   6)Fe   1                /610. RY*(   3) C  18                    0.06    0.27    0.014
 152. LP (   6)Fe   1                /611. RY*(   4) C  18                    0.17    1.01    0.044
 152. LP (   6)Fe   1                /615. RY*(   8) C  18                    0.08    2.53    0.049
 152. LP (   6)Fe   1                /616. RY*(   9) C  18                    0.03    1.70    0.026
 152. LP (   6)Fe   1                /617. RY*(  10) C  18                    0.07    1.80    0.039
 152. LP (   6)Fe   1                /634. RY*(   1) C  19                    0.04    0.93    0.020
 152. LP (   6)Fe   1                /635. RY*(   2) C  19                    0.06    1.18    0.029
 152. LP (   6)Fe   1                /637. RY*(   4) C  19                    0.03    1.77    0.024
 152. LP (   6)Fe   1                /661. RY*(   2) C  20                    0.06    1.21    0.028
 152. LP (   6)Fe   1                /686. RY*(   1) C  21                    0.31    1.10    0.062
 152. LP (   6)Fe   1                /687. RY*(   2) C  21                    0.05    0.91    0.022
 152. LP (   6)Fe   1                /688. RY*(   3) C  21                    0.19    0.21    0.022
 152. LP (   6)Fe   1                /689. RY*(   4) C  21                    0.05    1.02    0.025
 152. LP (   6)Fe   1                /693. RY*(   8) C  21                    0.03    2.85    0.031
 152. LP (   6)Fe   1                /694. RY*(   9) C  21                    0.03    1.90    0.026
 152. LP (   6)Fe   1                /697. RY*(  12) C  21                    0.03    1.66    0.024
 152. LP (   6)Fe   1                /712. RY*(   1) C  22                    0.18    0.09    0.014
 152. LP (   6)Fe   1                /713. RY*(   2) C  22                    0.17    1.11    0.047
 152. LP (   6)Fe   1                /715. RY*(   4) C  22                    0.22    1.09    0.053
 152. LP (   6)Fe   1                /718. RY*(   7) C  22                    0.04    1.77    0.029
 152. LP (   6)Fe   1                /721. RY*(  10) C  22                    0.03    1.43    0.022
 152. LP (   6)Fe   1                /724. RY*(  13) C  22                    0.04    3.14    0.041
 152. LP (   6)Fe   1                /738. RY*(   1) H  23                    0.30    0.15    0.023
 152. LP (   6)Fe   1                /744. RY*(   2) C  24                    0.09    0.98    0.031
 152. LP (   6)Fe   1                /746. RY*(   4) C  24                    0.08    1.30    0.034
 152. LP (   6)Fe   1                /759. RY*(  17) C  24                    0.08    1.16    0.032
 152. LP (   6)Fe   1                /769. RY*(   1) H  25                    0.35    0.18    0.027
 152. LP (   6)Fe   1                /774. RY*(   1) C  26                    0.15    0.62    0.032
 152. LP (   6)Fe   1                /775. RY*(   2) C  26                    0.16    0.62    0.034
 152. LP (   6)Fe   1                /777. RY*(   4) C  26                    0.22    1.08    0.053
 152. LP (   6)Fe   1                /780. RY*(   7) C  26                    0.03    1.82    0.024
 152. LP (   6)Fe   1                /783. RY*(  10) C  26                    0.05    1.91    0.033
 152. LP (   6)Fe   1                /785. RY*(  12) C  26                    0.04    1.53    0.025
 152. LP (   6)Fe   1                /800. RY*(   1) H  27                    0.23    0.21    0.024
 152. LP (   6)Fe   1                /806. RY*(   2) C  28                    0.11    0.87    0.033
 152. LP (   6)Fe   1                /808. RY*(   4) C  28                    0.08    1.32    0.035
 152. LP (   6)Fe   1                /821. RY*(  17) C  28                    0.07    1.18    0.030
 152. LP (   6)Fe   1                /831. RY*(   1) H  29                    0.22    0.22    0.024
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   6            1.56    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   2 - C   9            1.60    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  10            1.44    0.06    0.031
 152. LP (   6)Fe   1                /***. BD*(   1) N   3 - C  13            1.57    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  14            1.63    0.07    0.034
 152. LP (   6)Fe   1                /***. BD*(   1) N   4 - C  17            1.30    0.07    0.032
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  18            1.47    0.07    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) N   5 - C  21            1.51    0.07    0.033
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C   7            0.15    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   6 - C  22            0.14    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C   8 - C   9            0.13    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C   9 - C  24            0.15    0.14    0.015
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  11            0.15    0.05    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  10 - C  24            0.10    0.13    0.012
 152. LP (   6)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    0.04    0.006
 152. LP (   6)Fe   1                /***. BD*(   1) C  13 - C  26            0.12    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  15            0.10    0.06    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  14 - C  26            0.13    0.13    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  17            0.12    0.04    0.007
 152. LP (   6)Fe   1                /***. BD*(   1) C  16 - C  51            0.03    0.05    0.004
 152. LP (   6)Fe   1                /***. BD*(   1) C  17 - C  28            0.11    0.13    0.013
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  19            0.12    0.05    0.008
 152. LP (   6)Fe   1                /***. BD*(   1) C  18 - C  28            0.13    0.14    0.014
 152. LP (   6)Fe   1                /***. BD*(   1) C  20 - C  21            0.16    0.05    0.009
 152. LP (   6)Fe   1                /***. BD*(   1) C  21 - C  22            0.12    0.13    0.013
 153. LP*(   7)Fe   1                /192. RY*(   1) N   2                    0.68    0.29    0.050
 153. LP*(   7)Fe   1                /193. RY*(   2) N   2                    1.25    1.05    0.131
 153. LP*(   7)Fe   1                /194. RY*(   3) N   2                    3.76    0.77    0.195
 153. LP*(   7)Fe   1                /195. RY*(   4) N   2                    2.33    0.74    0.153
 153. LP*(   7)Fe   1                /196. RY*(   5) N   2                    0.03    2.65    0.032
 153. LP*(   7)Fe   1                /197. RY*(   6) N   2                    0.14    1.11    0.046
 153. LP*(   7)Fe   1                /200. RY*(   9) N   2                    0.38    1.91    0.100
 153. LP*(   7)Fe   1                /202. RY*(  11) N   2                    0.03    2.30    0.032
 153. LP*(   7)Fe   1                /205. RY*(  14) N   2                    0.09    3.39    0.066
 153. LP*(   7)Fe   1                /218. RY*(   1) N   3                    1.57    0.30    0.078
