 Entering Gaussian System, Link 0=g16
 Input=4g7112re.com
 Output=4g7112re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088001/Gau-1752264.inp" -scrdir="/local/bebjones_8088001/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1752265.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.63704   0.64081   0.64794   0.64929   0.65574
  Beta virt. eigenvalues --    0.66173   0.66438   0.66996   0.67371   0.67466
  Beta virt. eigenvalues --    0.67809   0.67926   0.68639   0.68895   0.69192
  Beta virt. eigenvalues --    0.69778   0.70339   0.70419   0.70756   0.70936
  Beta virt. eigenvalues --    0.71239   0.71618   0.71765   0.72117   0.73174
  Beta virt. eigenvalues --    0.73585   0.73957   0.74539   0.75253   0.75665
  Beta virt. eigenvalues --    0.77281   0.77391   0.77783   0.77930   0.78288
  Beta virt. eigenvalues --    0.78374   0.78541   0.79102   0.79307   0.79819
  Beta virt. eigenvalues --    0.80287   0.80456   0.80533   0.81109   0.81156
  Beta virt. eigenvalues --    0.81343   0.81485   0.81877   0.82384   0.82645
  Beta virt. eigenvalues --    0.82853   0.82890   0.82925   0.83486   0.83721
  Beta virt. eigenvalues --    0.84231   0.84497   0.84869   0.85360   0.85504
  Beta virt. eigenvalues --    0.85992   0.86730   0.87026   0.87304   0.87906
  Beta virt. eigenvalues --    0.88075   0.88156   0.88273   0.88464   0.88918
  Beta virt. eigenvalues --    0.89340   0.89751   0.90211   0.90291   0.90862
  Beta virt. eigenvalues --    0.91101   0.91167   0.91899   0.92070   0.92751
  Beta virt. eigenvalues --    0.92919   0.93314   0.94095   0.94264   0.94774
  Beta virt. eigenvalues --    0.95478   0.96143   0.96294   0.96916   0.97136
  Beta virt. eigenvalues --    0.97588   0.98225   0.98389   0.98572   0.98931
  Beta virt. eigenvalues --    0.99978   1.00837   1.01306   1.02406   1.03339
  Beta virt. eigenvalues --    1.03867   1.04632   1.05099   1.05948   1.06173
  Beta virt. eigenvalues --    1.07255   1.07990   1.08251   1.08863   1.09387
  Beta virt. eigenvalues --    1.09621   1.10162   1.10334   1.11189   1.11627
  Beta virt. eigenvalues --    1.11854   1.13045   1.13249   1.13469   1.13970
  Beta virt. eigenvalues --    1.14841   1.15991   1.16621   1.17033   1.17693
  Beta virt. eigenvalues --    1.17849   1.18875   1.19325   1.20176   1.21020
  Beta virt. eigenvalues --    1.21729   1.22163   1.22260   1.22542   1.23294
  Beta virt. eigenvalues --    1.24104   1.24365   1.25018   1.25838   1.26082
  Beta virt. eigenvalues --    1.26688   1.27354   1.27602   1.27994   1.28256
  Beta virt. eigenvalues --    1.28677   1.29099   1.30413   1.30655   1.31183
  Beta virt. eigenvalues --    1.31990   1.32665   1.33402   1.34710   1.34741
  Beta virt. eigenvalues --    1.35504   1.35911   1.36566   1.37243   1.37577
  Beta virt. eigenvalues --    1.38906   1.39773   1.40464   1.41173   1.41454
  Beta virt. eigenvalues --    1.42177   1.43346   1.43800   1.44066   1.44443
  Beta virt. eigenvalues --    1.44509   1.45415   1.46023   1.46546   1.46867
  Beta virt. eigenvalues --    1.46957   1.48634   1.49844   1.50708   1.51024
  Beta virt. eigenvalues --    1.52085   1.53101   1.54808   1.54890   1.55779
  Beta virt. eigenvalues --    1.56588   1.57986   1.58664   1.59190   1.60042
  Beta virt. eigenvalues --    1.60610   1.61401   1.61756   1.62228   1.63693
  Beta virt. eigenvalues --    1.64691   1.67357   1.67571   1.69207   1.69701
  Beta virt. eigenvalues --    1.70353   1.71226   1.71303   1.71994   1.72153
  Beta virt. eigenvalues --    1.72700   1.73291   1.73858   1.74214   1.74441
  Beta virt. eigenvalues --    1.74857   1.75254   1.75562   1.76746   1.76861
  Beta virt. eigenvalues --    1.77554   1.78007   1.78689   1.79027   1.79272
  Beta virt. eigenvalues --    1.80151   1.80204   1.81034   1.81509   1.81768
  Beta virt. eigenvalues --    1.82362   1.82748   1.83381   1.84009   1.84154
  Beta virt. eigenvalues --    1.84500   1.85258   1.86506   1.87292   1.87583
  Beta virt. eigenvalues --    1.87784   1.88532   1.90229   1.90941   1.90990
  Beta virt. eigenvalues --    1.91912   1.92047   1.92524   1.93265   1.93609
  Beta virt. eigenvalues --    1.94531   1.95025   1.95939   1.96819   1.97030
  Beta virt. eigenvalues --    1.97423   1.98219   1.99290   1.99716   2.00122
  Beta virt. eigenvalues --    2.00679   2.01154   2.02058   2.02939   2.03162
  Beta virt. eigenvalues --    2.03345   2.03519   2.04763   2.05221   2.05800
  Beta virt. eigenvalues --    2.06078   2.06550   2.06984   2.07639   2.09393
  Beta virt. eigenvalues --    2.10017   2.10533   2.11391   2.12959   2.13267
  Beta virt. eigenvalues --    2.13322   2.13520   2.13852   2.14606   2.15528
  Beta virt. eigenvalues --    2.15653   2.16342   2.16868   2.17185   2.18029
  Beta virt. eigenvalues --    2.18325   2.18510   2.18947   2.19115   2.19766
  Beta virt. eigenvalues --    2.20153   2.21216   2.21494   2.21861   2.22059
  Beta virt. eigenvalues --    2.22293   2.22866   2.23351   2.23447   2.24323
  Beta virt. eigenvalues --    2.24361   2.25398   2.25699   2.26303   2.26493
  Beta virt. eigenvalues --    2.27711   2.28567   2.29052   2.29127   2.29818
  Beta virt. eigenvalues --    2.30495   2.30704   2.31167   2.31592   2.32105
  Beta virt. eigenvalues --    2.32498   2.33198   2.33658   2.33850   2.34574
  Beta virt. eigenvalues --    2.35018   2.35408   2.35667   2.36263   2.38246
  Beta virt. eigenvalues --    2.38708   2.39785   2.40088   2.41268   2.41371
  Beta virt. eigenvalues --    2.41982   2.42692   2.43283   2.44020   2.44192
  Beta virt. eigenvalues --    2.45333   2.45814   2.46595   2.48301   2.48933
  Beta virt. eigenvalues --    2.49264   2.50305   2.50588   2.51157   2.51880
  Beta virt. eigenvalues --    2.52530   2.53085   2.54543   2.55686   2.57792
  Beta virt. eigenvalues --    2.58081   2.59058   2.61243   2.61701   2.62594
  Beta virt. eigenvalues --    2.63110   2.64577   2.66463   2.66855   2.67267
  Beta virt. eigenvalues --    2.68326   2.69086   2.69588   2.70728   2.71342
  Beta virt. eigenvalues --    2.72422   2.73499   2.75017   2.77231   2.78044
  Beta virt. eigenvalues --    2.79622   2.80964   2.81280   2.82864   2.84254
  Beta virt. eigenvalues --    2.85376   2.86452   2.86694   2.88000   2.90090
  Beta virt. eigenvalues --    2.90768   2.91388   2.94300   2.95643   2.96278
  Beta virt. eigenvalues --    2.97321   2.99569   3.01667   3.02941   3.05339
  Beta virt. eigenvalues --    3.06685   3.07509   3.08770   3.14221   3.14584
  Beta virt. eigenvalues --    3.19277   3.20985   3.27063   3.27717   3.30478
  Beta virt. eigenvalues --    3.34800   3.35243   3.62452   3.68854   3.78576
  Beta virt. eigenvalues --    3.95156   4.13613   4.14433
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.786806   1.105272
     2  N   -0.620710  -0.030311
     3  N   -0.622982  -0.026110
     4  N   -0.603623  -0.027050
     5  N   -0.604994  -0.030003
     6  C    0.278982   0.012962
     7  C    0.037222  -0.005487
     8  C    0.042981   0.013199
     9  C    0.318214  -0.000165
    10  C    0.315435   0.000275
    11  C    0.040948   0.007876
    12  C   -0.007417  -0.001316
    13  C    0.284054   0.004817
    14  C    0.256191   0.005087
    15  C    0.064281  -0.004098
    16  C   -0.001801   0.007520
    17  C    0.293257  -0.002913
    18  C    0.309458  -0.003480
    19  C    0.046592   0.014656
    20  C    0.042458  -0.007370
    21  C    0.228990   0.015110
    22  C   -0.293977  -0.007611
    23  H    0.185478   0.000658
    24  C   -0.301859  -0.007135
    25  H    0.185751   0.000376
    26  C   -0.321653  -0.000907
    27  H    0.189834   0.000159
    28  C   -0.277069   0.001309
    29  H    0.189849  -0.000013
    30  C   -0.610501  -0.001139
    31  H    0.200181  -0.000077
    32  H    0.205478   0.000693
    33  H    0.198111   0.000613
    34  C   -0.609954   0.000028
    35  H    0.196507  -0.000038
    36  H    0.200804  -0.000048
    37  H    0.201697  -0.000138
    38  C   -0.606258  -0.000738
    39  H    0.200194   0.000474
    40  H    0.204740   0.000394
    41  H    0.201047  -0.000061
    42  C   -0.159457  -0.000259
    43  H    0.183920  -0.000053
    44  C   -0.389119   0.000149
    45  H    0.168300  -0.000014
    46  H    0.191262  -0.000016
    47  C   -0.615042   0.000088
    48  H    0.198969  -0.000066
    49  H    0.199019  -0.000154
    50  H    0.211019   0.000000
    51  C   -0.152159  -0.003141
    52  H    0.180071   0.000224
    53  C   -0.393380   0.005094
    54  H    0.185421  -0.000251
    55  H    0.191796  -0.000259
    56  C   -0.609709  -0.001222
    57  H    0.202846   0.000531
    58  H    0.204270   0.000864
    59  H    0.200158  -0.000031
    60  C   -0.607513   0.000271
    61  H    0.202138  -0.000157
    62  H    0.201433  -0.000163
    63  H    0.195753  -0.000035
    64  C   -0.601932  -0.000147
    65  H    0.208013  -0.000041
    66  H    0.213391  -0.000022
    67  H    0.216572  -0.000018
    68  N   -0.634653   0.002058
    69  H    0.382320  -0.000361
    70  C    0.278786  -0.000958
    71  C    0.266076   0.012598
    72  H    0.225265  -0.000716
    73  N   -0.447023  -0.032257
    74  C   -0.039509   0.001842
    75  H    0.204507  -0.000235
    76  C   -0.602371  -0.000124
    77  H    0.219819  -0.000020
    78  H    0.211550  -0.000050
    79  H    0.208743  -0.000058
    80  N   -0.631957   0.002762
    81  H    0.382992  -0.000365
    82  C    0.277782  -0.001531
    83  C    0.259291   0.014476
    84  H    0.232310  -0.000992
    85  N   -0.420326  -0.034718
    86  C   -0.034869   0.002548
    87  H    0.212485  -0.000339
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.786806   1.105272
     2  N   -0.620710  -0.030311
     3  N   -0.622982  -0.026110
     4  N   -0.603623  -0.027050
     5  N   -0.604994  -0.030003
     6  C    0.278982   0.012962
     7  C    0.037222  -0.005487
     8  C    0.042981   0.013199
     9  C    0.318214  -0.000165
    10  C    0.315435   0.000275
    11  C    0.040948   0.007876
    12  C   -0.007417  -0.001316
    13  C    0.284054   0.004817
    14  C    0.256191   0.005087
    15  C    0.064281  -0.004098
    16  C   -0.001801   0.007520
    17  C    0.293257  -0.002913
    18  C    0.309458  -0.003480
    19  C    0.046592   0.014656
    20  C    0.042458  -0.007370
    21  C    0.228990   0.015110
    22  C   -0.108499  -0.006954
    24  C   -0.116108  -0.006759
    26  C   -0.131819  -0.000748
    28  C   -0.087220   0.001296
    30  C   -0.006732   0.000090
    34  C   -0.010946  -0.000196
    38  C   -0.000277   0.000069
    42  C    0.024463  -0.000312
    44  C   -0.029556   0.000119
    47  C   -0.006035  -0.000132
    51  C    0.027911  -0.002917
    53  C   -0.016163   0.004584
    56  C   -0.002435   0.000142
    60  C   -0.008189  -0.000085
    64  C    0.036044  -0.000228
    68  N   -0.252333   0.001697
    70  C    0.278786  -0.000958
    71  C    0.491340   0.011882
    73  N   -0.447023  -0.032257
    74  C    0.164997   0.001607
    76  C    0.037741  -0.000253
    80  N   -0.248965   0.002398
    82  C    0.277782  -0.001531
    83  C    0.491601   0.013484
    85  N   -0.420326  -0.034718
    86  C    0.177616   0.002209
 Electronic spatial extent (au):  <R**2>=          22137.4201
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0787    Y=              0.4892    Z=              0.0319  Tot=              1.1849
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.1757   YY=           -217.7814   ZZ=           -205.5588
   XY=             -0.9548   XZ=             16.5649   YZ=            -15.8893
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -1.0037   YY=             -5.6094   ZZ=              6.6132
   XY=             -0.9548   XZ=             16.5649   YZ=            -15.8893
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.0737  YYY=              3.6749  ZZZ=             20.8939  XYY=              8.9592
  XXY=              8.9807  XXZ=             -6.0890  XZZ=              8.5895  YZZ=              4.8100
  YYZ=              0.8832  XYZ=            -28.3583
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10517.0050 YYYY=         -10227.9982 ZZZZ=          -4616.7939 XXXY=           -171.8311
 XXXZ=            147.3409 YYYX=             82.7689 YYYZ=            117.9124 ZZZX=            379.6287
 ZZZY=           -680.5515 XXYY=          -3388.2494 XXZZ=          -2850.1092 YYZZ=          -2724.9917
 XXYZ=             74.9281 YYXZ=            -47.7024 ZZXY=            -42.8072
 N-N= 7.182265206578D+03 E-N=-2.177515262091D+04  KE= 3.159854034686D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12687      18.40176       6.56621       6.13817
     2  N(14)             -0.02557      -8.26075      -2.94764      -2.75549
     3  N(14)             -0.02310      -7.46322      -2.66306      -2.48946
     4  N(14)             -0.02022      -6.53393      -2.33147      -2.17948
     5  N(14)             -0.02170      -7.01152      -2.50189      -2.33879
     6  C(13)              0.00042       0.46923       0.16743       0.15652
     7  C(13)             -0.00185      -2.07474      -0.74032      -0.69206
     8  C(13)              0.00137       1.53644       0.54824       0.51250
     9  C(13)             -0.00033      -0.37386      -0.13340      -0.12471
    10  C(13)             -0.00031      -0.34613      -0.12351      -0.11546
    11  C(13)              0.00056       0.62807       0.22411       0.20950
    12  C(13)             -0.00099      -1.11274      -0.39705      -0.37117
    13  C(13)             -0.00086      -0.96481      -0.34427      -0.32183
    14  C(13)             -0.00014      -0.15453      -0.05514      -0.05154
    15  C(13)             -0.00135      -1.51320      -0.53995      -0.50475
    16  C(13)              0.00061       0.68990       0.24617       0.23013
    17  C(13)             -0.00036      -0.40591      -0.14484      -0.13540
    18  C(13)             -0.00054      -0.60149      -0.21462      -0.20063
    19  C(13)              0.00153       1.72488       0.61548       0.57536
    20  C(13)             -0.00181      -2.03001      -0.72436      -0.67714
    21  C(13)              0.00208       2.34057       0.83517       0.78073
    22  C(13)             -0.00151      -1.69910      -0.60628      -0.56676
    23  H(1)               0.00026       1.17855       0.42054       0.39312
    24  C(13)             -0.00104      -1.17168      -0.41808      -0.39083
    25  H(1)               0.00013       0.60298       0.21516       0.20113
    26  C(13)             -0.00020      -0.21981      -0.07843      -0.07332
    27  H(1)               0.00006       0.26865       0.09586       0.08961
    28  C(13)              0.00021       0.23456       0.08370       0.07824
    29  H(1)               0.00001       0.02548       0.00909       0.00850
    30  C(13)             -0.00044      -0.49032      -0.17496      -0.16355
    31  H(1)              -0.00003      -0.14685      -0.05240      -0.04898
    32  H(1)               0.00035       1.58398       0.56520       0.52836
    33  H(1)               0.00033       1.48195       0.52880       0.49433
    34  C(13)             -0.00007      -0.08293      -0.02959      -0.02766
    35  H(1)              -0.00002      -0.10651      -0.03801      -0.03553
    36  H(1)              -0.00003      -0.13991      -0.04992      -0.04667
    37  H(1)              -0.00006      -0.25261      -0.09014      -0.08426
    38  C(13)             -0.00026      -0.29422      -0.10498      -0.09814
    39  H(1)               0.00024       1.09099       0.38929       0.36391
    40  H(1)               0.00021       0.93396       0.33326       0.31154
    41  H(1)              -0.00003      -0.12970      -0.04628      -0.04326
    42  C(13)             -0.00015      -0.17391      -0.06206      -0.05801
    43  H(1)              -0.00002      -0.08566      -0.03057      -0.02857
    44  C(13)              0.00007       0.08243       0.02941       0.02749
    45  H(1)              -0.00001      -0.03235      -0.01154      -0.01079
    46  H(1)              -0.00001      -0.02790      -0.00996      -0.00931
    47  C(13)              0.00006       0.06421       0.02291       0.02142
    48  H(1)              -0.00006      -0.25499      -0.09099      -0.08505
    49  H(1)              -0.00008      -0.36882      -0.13160      -0.12302
    50  H(1)              -0.00002      -0.07203      -0.02570      -0.02403
    51  C(13)             -0.00056      -0.62870      -0.22433      -0.20971
    52  H(1)               0.00008       0.34283       0.12233       0.11435
    53  C(13)              0.00069       0.77285       0.27577       0.25779
    54  H(1)              -0.00008      -0.34393      -0.12272      -0.11472
    55  H(1)              -0.00008      -0.36631      -0.13071      -0.12219
    56  C(13)             -0.00045      -0.50303      -0.17949      -0.16779
    57  H(1)               0.00025       1.13203       0.40394       0.37760
    58  H(1)               0.00042       1.89593       0.67652       0.63241
    59  H(1)              -0.00001      -0.03939      -0.01405      -0.01314
    60  C(13)              0.00005       0.05613       0.02003       0.01872
    61  H(1)              -0.00010      -0.43862      -0.15651      -0.14631
    62  H(1)              -0.00008      -0.33885      -0.12091      -0.11303
    63  H(1)              -0.00005      -0.20431      -0.07290      -0.06815
    64  C(13)             -0.00010      -0.11373      -0.04058      -0.03794
    65  H(1)               0.00000       0.00089       0.00032       0.00030
    66  H(1)               0.00000       0.01739       0.00621       0.00580
    67  H(1)              -0.00001      -0.04973      -0.01774      -0.01659
    68  N(14)             -0.00089      -0.28859      -0.10298      -0.09626
    69  H(1)              -0.00017      -0.74177      -0.26468      -0.24743
    70  C(13)             -0.00076      -0.85755      -0.30599      -0.28605
    71  C(13)              0.00009       0.10358       0.03696       0.03455
    72  H(1)              -0.00028      -1.22923      -0.43862      -0.41003
    73  N(14)             -0.03272     -10.57240      -3.77249      -3.52657
    74  C(13)             -0.00017      -0.19412      -0.06927      -0.06475
    75  H(1)              -0.00009      -0.41636      -0.14857      -0.13888
    76  C(13)             -0.00009      -0.10512      -0.03751      -0.03506
    77  H(1)              -0.00001      -0.04981      -0.01777      -0.01662
    78  H(1)              -0.00001      -0.02743      -0.00979      -0.00915
    79  H(1)              -0.00001      -0.03425      -0.01222      -0.01143
    80  N(14)             -0.00058      -0.18883      -0.06738      -0.06299
    81  H(1)              -0.00017      -0.77423      -0.27626      -0.25825
    82  C(13)             -0.00094      -1.06050      -0.37841      -0.35375
    83  C(13)              0.00065       0.72978       0.26040       0.24343
    84  H(1)              -0.00032      -1.41351      -0.50438      -0.47150
    85  N(14)             -0.03107     -10.03930      -3.58227      -3.34875
    86  C(13)             -0.00021      -0.23256      -0.08298      -0.07757
    87  H(1)              -0.00013      -0.57854      -0.20644      -0.19298
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.182110     -0.106619      1.288729
     2   Atom       -0.010037      0.002356      0.007681
     3   Atom       -0.000684     -0.009713      0.010397
     4   Atom       -0.003785      0.002374      0.001411
     5   Atom       -0.002194     -0.004953      0.007146
     6   Atom        0.002068     -0.010001      0.007932
     7   Atom        0.003433     -0.000861     -0.002572
     8   Atom       -0.006171     -0.007049      0.013220
     9   Atom        0.003160      0.001289     -0.004449
    10   Atom       -0.005144      0.009465     -0.004321
    11   Atom       -0.005771     -0.000533      0.006303
    12   Atom       -0.000141      0.000028      0.000112
    13   Atom       -0.003643      0.000698      0.002945
    14   Atom        0.006213     -0.003696     -0.002517
    15   Atom        0.003264     -0.002185     -0.001079
    16   Atom       -0.002528     -0.002874      0.005401
    17   Atom        0.005207      0.001747     -0.006954
    18   Atom       -0.004040      0.011605     -0.007565
    19   Atom       -0.007904     -0.004894      0.012798
    20   Atom        0.001989      0.002380     -0.004369
    21   Atom       -0.002499     -0.003528      0.006027
    22   Atom        0.008471      0.000488     -0.008959
    23   Atom        0.002413     -0.000725     -0.001687
    24   Atom        0.001168      0.008853     -0.010021
    25   Atom       -0.000481      0.002005     -0.001525
    26   Atom        0.005135     -0.002312     -0.002823
    27   Atom        0.002237     -0.000880     -0.001356
    28   Atom       -0.002794      0.004999     -0.002205
    29   Atom       -0.000771      0.002290     -0.001519
    30   Atom        0.000340      0.000103     -0.000443
    31   Atom        0.000716     -0.000108     -0.000608
    32   Atom        0.000197      0.000416     -0.000613
    33   Atom        0.000170      0.000594     -0.000764
    34   Atom        0.001399     -0.000613     -0.000785
    35   Atom        0.001437     -0.000719     -0.000718
    36   Atom        0.001393     -0.000707     -0.000687
    37   Atom        0.001123     -0.000542     -0.000581
    38   Atom       -0.000859      0.001310     -0.000451
    39   Atom       -0.000691      0.001366     -0.000674
    40   Atom       -0.000668      0.001112     -0.000444
    41   Atom       -0.000560      0.001003     -0.000442
    42   Atom        0.000151      0.000496     -0.000646
    43   Atom        0.000007      0.000514     -0.000521
    44   Atom        0.000447      0.000112     -0.000559
    45   Atom        0.000515     -0.000223     -0.000292
    46   Atom        0.000236      0.000027     -0.000263
    47   Atom        0.001357     -0.000625     -0.000731
    48   Atom        0.001427     -0.000720     -0.000707
    49   Atom        0.001229     -0.000577     -0.000651
    50   Atom        0.001036     -0.000468     -0.000569
    51   Atom        0.001416     -0.000054     -0.001362
    52   Atom        0.000334      0.000179     -0.000513
    53   Atom       -0.000337     -0.000363      0.000700
    54   Atom        0.000611     -0.000259     -0.000351
    55   Atom        0.000122      0.000208     -0.000330
    56   Atom       -0.000939      0.001525     -0.000586
    57   Atom       -0.000739      0.001319     -0.000580
    58   Atom       -0.000751      0.001577     -0.000826
    59   Atom       -0.000632      0.001262     -0.000630
    60   Atom        0.000302      0.000682     -0.000985
    61   Atom        0.000318      0.000370     -0.000688
    62   Atom       -0.000071      0.000676     -0.000605
    63   Atom        0.000298      0.000448     -0.000746
    64   Atom       -0.000618     -0.000193      0.000811
    65   Atom       -0.000607     -0.000058      0.000665
    66   Atom       -0.000549     -0.000429      0.000977
    67   Atom       -0.000583     -0.000123      0.000706
    68   Atom       -0.002821      0.003617     -0.000796
    69   Atom       -0.000710     -0.001041      0.001751
    70   Atom       -0.001444     -0.000347      0.001792
    71   Atom       -0.005545      0.002708      0.002837
    72   Atom        0.001631     -0.003975      0.002344
    73   Atom        0.004025     -0.001821     -0.002204
    74   Atom       -0.004442     -0.000177      0.004618
    75   Atom       -0.001558     -0.000350      0.001908
    76   Atom       -0.000603     -0.000198      0.000801
    77   Atom       -0.000543     -0.000159      0.000702
    78   Atom       -0.000540     -0.000450      0.000990
    79   Atom       -0.000612     -0.000047      0.000660
    80   Atom       -0.003253      0.004406     -0.001153
    81   Atom       -0.000806     -0.001111      0.001917
    82   Atom       -0.001410     -0.000678      0.002089
    83   Atom       -0.006351      0.003935      0.002415
    84   Atom        0.001612     -0.003997      0.002385
    85   Atom        0.003762     -0.002634     -0.001128
    86   Atom       -0.004903      0.000000      0.004902
    87   Atom       -0.001048     -0.000343      0.001392
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.537219     -0.355614      0.542215
     2   Atom        0.002652      0.001573      0.001061
     3   Atom       -0.003813     -0.002106      0.004660
     4   Atom        0.001230      0.008625     -0.000857
     5   Atom       -0.008288     -0.004237     -0.008653
     6   Atom       -0.000674     -0.007001     -0.006024
     7   Atom        0.000274     -0.001305      0.000882
     8   Atom       -0.002254     -0.002756      0.000398
     9   Atom       -0.007062     -0.001241      0.000834
    10   Atom        0.000949      0.000608      0.001472
    11   Atom        0.001084     -0.001976     -0.003518
    12   Atom        0.002071      0.000407     -0.000514
    13   Atom        0.005154      0.001994     -0.000226
    14   Atom        0.002154     -0.005696     -0.004071
    15   Atom        0.001255     -0.002029      0.001485
    16   Atom       -0.002121     -0.000380     -0.003655
    17   Atom       -0.007562     -0.003860      0.002949
    18   Atom        0.000401     -0.000309      0.003972
    19   Atom        0.000173      0.006233      0.000128
    20   Atom        0.003395     -0.001003      0.004152
    21   Atom        0.009007      0.012680      0.006189
    22   Atom        0.003981     -0.001095      0.001477
    23   Atom        0.001497      0.000031      0.000058
    24   Atom       -0.003902      0.000198      0.001697
    25   Atom       -0.001277     -0.000101      0.000457
    26   Atom        0.003499      0.001657      0.000833
    27   Atom        0.001580      0.000718      0.000286
    28   Atom       -0.004635     -0.000798      0.002583
    29   Atom       -0.001882     -0.000422      0.000901
    30   Atom       -0.001190     -0.000226      0.000171
    31   Atom       -0.000896     -0.000042      0.000030
    32   Atom       -0.001018     -0.000264      0.000395
    33   Atom       -0.001104      0.000118     -0.000237
    34   Atom       -0.000166     -0.000152      0.000013
    35   Atom        0.000031      0.000321     -0.000015
    36   Atom        0.000081     -0.000301     -0.000001
    37   Atom       -0.000274     -0.000047     -0.000000
    38   Atom        0.000092      0.000004      0.000377
    39   Atom       -0.000081      0.000040      0.000160
    40   Atom       -0.000187     -0.000114      0.000774
    41   Atom        0.000326      0.000091      0.000473
    42   Atom        0.000859      0.000378      0.000336
    43   Atom        0.000778      0.000159      0.000247
    44   Atom        0.000610      0.000381      0.000494
    45   Atom        0.000783      0.000734      0.000467
