 Entering Gaussian System, Link 0=g16
 Input=2q8q05.com
 Output=2q8q05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003031/Gau-3794756.inp" -scrdir="/local/becsleip_8003031/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3794757.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0003  0.5445 -0.0055 -0.0010  0.0005
                                            0.0172  0.0096 -0.0039  0.8328 -0.0006
                                           -0.0043  0.0889 -0.0045  0.0022 -0.0169
                                            0.0079  0.0026  0.0001  0.0147 -0.0034
                                           -0.0281 -0.0024 -0.0108 -0.0026 -0.0015
                                           -0.0019 -0.0087 -0.0006 -0.0046 -0.0045
                                           -0.0049
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0003  0.0029 -0.0203
                                           -0.0038
    75. (0.98941) BD ( 1) C  56 - H  57  
                ( 61.05%)   0.7813* C  56 s( 23.45%)p 3.26( 76.49%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0064  0.0004 -0.0001
                                            0.3618 -0.0027 -0.0060  0.3068  0.0019
                                            0.0059 -0.7347  0.0052 -0.0052  0.0050
                                            0.0007 -0.0132  0.0028 -0.0088 -0.0001
                                            0.0058  0.0022  0.0129 -0.0027  0.0013
                                            0.0032  0.0050  0.0015  0.0009 -0.0046
                                            0.0031
                ( 38.95%)   0.6241* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0002 -0.0097 -0.0077
                                            0.0202
    76. (0.98836) BD ( 1) C  56 - H  58  
                ( 60.99%)   0.7810* C  56 s( 23.31%)p 3.29( 76.63%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4828 -0.0068  0.0004 -0.0001
                                            0.3639 -0.0028 -0.0046  0.4233  0.0013
                                            0.0069  0.6742 -0.0051  0.0046  0.0075
                                            0.0004  0.0119 -0.0037  0.0130 -0.0002
                                            0.0041  0.0025  0.0097 -0.0031 -0.0031
                                            0.0033  0.0035 -0.0034 -0.0008 -0.0043
                                            0.0027
                ( 39.01%)   0.6246* H  58 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002 -0.0096 -0.0102
                                           -0.0188
    77. (0.99280) BD ( 1) C  56 - H  59  
                ( 60.83%)   0.7799* C  56 s( 23.93%)p 3.18( 76.01%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4891  0.0049 -0.0051 -0.0002
                                            0.8495 -0.0070 -0.0019 -0.1951 -0.0020
                                           -0.0085  0.0144  0.0005  0.0015  0.0036
                                           -0.0000 -0.0002 -0.0001 -0.0003 -0.0005
                                           -0.0189  0.0013  0.0082 -0.0036  0.0012
                                           -0.0052 -0.0049  0.0012 -0.0008 -0.0004
                                           -0.0059
                ( 39.17%)   0.6258* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003 -0.0250  0.0053
                                           -0.0006
    78. (0.99285) BD ( 1) C  60 - H  61  
                ( 60.88%)   0.7802* C  60 s( 23.94%)p 3.17( 76.00%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4893 -0.0049  0.0050  0.0002
                                           -0.2704 -0.0013 -0.0083  0.8241 -0.0071
                                           -0.0027 -0.0873  0.0009  0.0007 -0.0069
                                            0.0001  0.0012  0.0002 -0.0036  0.0011
                                           -0.0177  0.0012 -0.0078  0.0036  0.0028
                                           -0.0042 -0.0052 -0.0004 -0.0010  0.0057
                                            0.0018
                ( 39.12%)   0.6255* H  61 s( 99.93%)p 0.00(  0.07%)
                                            0.9997  0.0017  0.0003  0.0074 -0.0243
                                            0.0027
    79. (0.98874) BD ( 1) C  60 - H  62  
                ( 60.85%)   0.7801* C  60 s( 23.29%)p 3.29( 76.65%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4826 -0.0063  0.0003 -0.0001
                                           -0.2663 -0.0026 -0.0064 -0.2912  0.0019
                                            0.0054  0.7814 -0.0049  0.0050  0.0030
                                            0.0004 -0.0078 -0.0005 -0.0113  0.0022
                                           -0.0052 -0.0028  0.0158 -0.0037 -0.0002
                                           -0.0047 -0.0033  0.0028 -0.0008  0.0043
                                           -0.0031
                ( 39.15%)   0.6257* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002  0.0063  0.0075
                                           -0.0215
    80. (0.98918) BD ( 1) C  60 - H  63  
                ( 61.02%)   0.7811* C  60 s( 23.43%)p 3.27( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4840 -0.0068  0.0005 -0.0002
                                           -0.3954 -0.0011 -0.0075 -0.4821  0.0037
                                            0.0041 -0.6134  0.0047 -0.0048  0.0081
                                           -0.0000  0.0111  0.0000  0.0141 -0.0039
                                           -0.0069 -0.0020  0.0065 -0.0020  0.0043
                                           -0.0032 -0.0031 -0.0022  0.0003  0.0036
                                           -0.0040
                ( 38.98%)   0.6243* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0002  0.0098  0.0129
                                            0.0171
    81. (0.99050) BD ( 1) C  64 - H  65  
                ( 60.97%)   0.7808* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0063 -0.0012  0.0000
                                            0.2198 -0.0096 -0.0016  0.6991 -0.0010
                                            0.0046 -0.4728 -0.0017 -0.0032 -0.0083
                                            0.0019  0.0071  0.0014  0.0146 -0.0025
                                            0.0096 -0.0023  0.0050  0.0004  0.0006
                                            0.0035  0.0005  0.0071  0.0005 -0.0012
                                            0.0017
                ( 39.03%)   0.6248* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001 -0.0048 -0.0191
                                            0.0133
    82. (0.99055) BD ( 1) C  64 - H  66  
                ( 60.97%)   0.7808* C  64 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0063  0.0012 -0.0000
                                           -0.1059  0.0094  0.0024  0.7099 -0.0026
                                            0.0041  0.4954  0.0017  0.0033 -0.0047
                                            0.0011 -0.0048 -0.0017  0.0161 -0.0023
                                           -0.0112  0.0027 -0.0042 -0.0006 -0.0006
                                           -0.0032  0.0015 -0.0065  0.0029  0.0020
                                            0.0012
                ( 39.03%)   0.6247* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0017 -0.0192
                                           -0.0140
    83. (0.99213) BD ( 1) C  64 - H  67  
                ( 61.71%)   0.7856* C  64 s( 24.29%)p 3.11( 75.66%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4929 -0.0020  0.0030  0.0001
                                            0.8406 -0.0043  0.0024 -0.0645  0.0002
                                           -0.0002 -0.2139  0.0068  0.0038 -0.0021
                                            0.0006 -0.0131  0.0008  0.0010  0.0000
                                            0.0140 -0.0038 -0.0063  0.0002 -0.0046
                                           -0.0046  0.0007 -0.0051  0.0009  0.0034
                                           -0.0007
                ( 38.29%)   0.6188* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0230  0.0018
                                            0.0053
    84. (0.99385) BD ( 1) C  64 - C  70  
                ( 49.22%)   0.7016* C  64 s( 27.96%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0176 -0.0058  0.0000
                                           -0.4828 -0.0093  0.0095  0.0501  0.0009
                                           -0.0009 -0.6955 -0.0094  0.0091 -0.0016
                                            0.0003  0.0195 -0.0016 -0.0020  0.0003
                                            0.0077 -0.0012  0.0110 -0.0034 -0.0023
                                           -0.0015  0.0004 -0.0059  0.0009  0.0041
                                           -0.0009
                ( 50.78%)   0.7126* C  70 s( 36.02%)p 1.77( 63.92%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6001  0.0050  0.0023  0.0007
                                            0.4524  0.0034 -0.0075 -0.0470 -0.0002
                                            0.0011  0.6574 -0.0075 -0.0058 -0.0005
                                           -0.0004  0.0138  0.0134 -0.0013 -0.0012
                                            0.0018  0.0010  0.0022  0.0062  0.0048
                                            0.0087 -0.0011  0.0075 -0.0015  0.0033
                                           -0.0010
    85. (0.99418) BD ( 1) N  68 - H  69  
                ( 71.22%)   0.8439* N  68 s( 30.01%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5477 -0.0130  0.0012 -0.0005
                                           -0.4692  0.0004  0.0045  0.0315 -0.0002
                                           -0.0006  0.6912  0.0072 -0.0036 -0.0009
                                            0.0002 -0.0225 -0.0039  0.0016  0.0003
                                            0.0065 -0.0010  0.0118  0.0023  0.0040
                                           -0.0083  0.0005  0.0070 -0.0010 -0.0033
                                            0.0007
                ( 28.78%)   0.5365* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0030 -0.0014  0.0106 -0.0007
                                           -0.0160
    86. (0.99233) BD ( 1) N  68 - C  70  
                ( 61.77%)   0.7860* N  68 s( 35.10%)p 1.84( 64.62%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5924  0.0072  0.0021  0.0003
                                            0.7970 -0.0100 -0.0073 -0.0698  0.0010
                                            0.0003  0.0747 -0.0176  0.0104 -0.0079
                                            0.0004 -0.0116  0.0034  0.0007 -0.0002
                                            0.0466 -0.0025 -0.0162 -0.0028  0.0002
                                           -0.0049  0.0005  0.0004 -0.0001  0.0101
                                           -0.0027
                ( 38.23%)   0.6183* C  70 s( 26.69%)p 2.74( 73.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5164  0.0141  0.0002 -0.0009
                                           -0.8442 -0.0293  0.0043  0.0709  0.0022
                                           -0.0004  0.1150  0.0222  0.0068 -0.0001
                                           -0.0028  0.0104 -0.0051 -0.0011  0.0006
                                           -0.0001  0.0166  0.0089 -0.0141  0.0001
                                           -0.0009 -0.0001  0.0018 -0.0003 -0.0010
                                            0.0002
    87. (0.99354) BD ( 1) N  68 - C  71  
                ( 62.20%)   0.7887* N  68 s( 34.67%)p 1.88( 65.06%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888 -0.0031  0.0036 -0.0003
                                            0.3661 -0.0283  0.0000 -0.0403  0.0025
                                            0.0002  0.7169 -0.0034 -0.0129  0.0022
                                           -0.0004 -0.0211 -0.0020  0.0029  0.0001
                                           -0.0113  0.0025 -0.0450  0.0014  0.0069
                                            0.0065 -0.0009  0.0043 -0.0009  0.0013
                                           -0.0004
                ( 37.80%)   0.6148* C  71 s( 30.42%)p 2.29( 69.52%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5508  0.0277 -0.0057 -0.0002
                                           -0.2125  0.0212  0.0008  0.0294 -0.0012
                                            0.0001 -0.8043 -0.0420 -0.0130  0.0019
                                           -0.0005  0.0014 -0.0082  0.0001  0.0011
                                           -0.0112  0.0036  0.0018 -0.0191 -0.0018
                                           -0.0012  0.0001  0.0025 -0.0004 -0.0004
                                            0.0001
    88. (0.98923) BD ( 1) C  70 - C  74  
                ( 51.56%)   0.7180* C  70 s( 37.24%)p 1.68( 62.67%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6101 -0.0112 -0.0027  0.0000
                                            0.2697  0.0240 -0.0011 -0.0142 -0.0021
                                           -0.0001 -0.7436 -0.0040  0.0140 -0.0018
                                           -0.0001  0.0001 -0.0081 -0.0007  0.0003
                                            0.0109  0.0010  0.0183  0.0181 -0.0062
                                            0.0056 -0.0002 -0.0032  0.0005 -0.0026
                                            0.0007
                ( 48.44%)   0.6960* C  74 s( 35.83%)p 1.79( 64.02%)d 0.00(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.5984  0.0053  0.0140  0.0007
                                           -0.1085  0.0205  0.0099 -0.0007 -0.0015
                                           -0.0014  0.7922  0.0135  0.0106 -0.0014
                                            0.0009 -0.0174  0.0029  0.0009 -0.0003
                                            0.0088 -0.0051  0.0318  0.0038  0.0063
                                           -0.0025  0.0000 -0.0003  0.0001 -0.0014
                                            0.0004
    89. (0.91329) BD ( 2) C  70 - C  74  
                ( 51.05%)   0.7145* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0003 -0.0002 -0.0000 -0.0001
                                            0.0854 -0.0027  0.0017  0.9952 -0.0301
                                            0.0170  0.0122 -0.0003  0.0006 -0.0011
                                            0.0007 -0.0016 -0.0016 -0.0148 -0.0169
                                           -0.0006 -0.0002 -0.0004 -0.0004  0.0007
                                            0.0016  0.0169  0.0009  0.0018  0.0025
                                            0.0091
                ( 48.95%)   0.6997* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0002  0.0014  0.0011  0.0000
                                            0.0855 -0.0023  0.0014  0.9954 -0.0256
                                            0.0153  0.0124  0.0009 -0.0007 -0.0129
                                            0.0012  0.0013  0.0006  0.0213  0.0049
                                           -0.0017  0.0002  0.0004 -0.0000  0.0003
                                            0.0005  0.0078 -0.0005 -0.0048  0.0028
                                            0.0107
    90. (0.98947) BD ( 1) C  71 - H  72  
                ( 61.48%)   0.7841* C  71 s( 35.20%)p 1.84( 64.74%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5930 -0.0151  0.0056  0.0001
                                            0.7764 -0.0121 -0.0178 -0.0695  0.0011
                                            0.0009  0.1977  0.0045 -0.0129  0.0030
                                            0.0016 -0.0063 -0.0050  0.0004  0.0004
                                           -0.0177 -0.0085  0.0065  0.0079 -0.0027
                                           -0.0033  0.0003  0.0040 -0.0007  0.0075
                                           -0.0020
                ( 38.52%)   0.6207* H  72 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0014 -0.0225  0.0020
                                           -0.0080
    91. (0.98425) BD ( 1) C  71 - N  73  
                ( 40.87%)   0.6393* C  71 s( 34.38%)p 1.91( 65.53%)d 0.00(  0.08%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5863  0.0029 -0.0033 -0.0002
                                           -0.5859 -0.0040 -0.0036  0.0420  0.0001
                                           -0.0004  0.5561  0.0308  0.0069  0.0006
                                            0.0012 -0.0144  0.0218  0.0008 -0.0015
                                           -0.0041 -0.0081 -0.0002 -0.0051 -0.0028
                                           -0.0052  0.0005  0.0021 -0.0002 -0.0009
                                            0.0002
                ( 59.13%)   0.7689* N  73 s( 36.76%)p 1.71( 62.84%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6052  0.0368  0.0006 -0.0000
                                            0.6740 -0.0293  0.0044 -0.0545  0.0026
                                           -0.0006 -0.4123  0.0127  0.0081  0.0048
                                           -0.0002  0.0471  0.0038 -0.0033 -0.0003
                                           -0.0317  0.0010 -0.0254  0.0034  0.0026
                                            0.0013 -0.0000 -0.0077  0.0013  0.0043
                                           -0.0010
    92. (0.92624) BD ( 2) C  71 - N  73  
                ( 37.61%)   0.6132* C  71 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004 -0.0000  0.0010  0.0001
                                            0.0852 -0.0011 -0.0005  0.9956 -0.0142
                                           -0.0005  0.0142 -0.0006 -0.0005  0.0231
                                            0.0118 -0.0002 -0.0009 -0.0040 -0.0131
                                            0.0039  0.0019 -0.0004 -0.0002  0.0002
                                            0.0006  0.0066 -0.0001 -0.0025  0.0034
                                            0.0131
                ( 62.39%)   0.7899* N  73 s(  0.00%)p 1.00( 99.81%)d 0.00(  0.17%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0012  0.0001  0.0001  0.0000
                                            0.0874 -0.0015  0.0000  0.9949 -0.0185
                                            0.0014  0.0131  0.0000  0.0000 -0.0080
                                           -0.0047  0.0031  0.0002  0.0405  0.0003
                                           -0.0009 -0.0008  0.0010 -0.0000  0.0003
                                            0.0006  0.0070 -0.0003 -0.0036  0.0028
                                            0.0105
    93. (0.98123) BD ( 1) N  73 - C  74  
                ( 59.96%)   0.7743* N  73 s( 34.50%)p 1.89( 65.17%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5862 -0.0365 -0.0012  0.0001
                                            0.7286 -0.0299  0.0028 -0.0677  0.0028
                                           -0.0003  0.3392 -0.0082 -0.0103 -0.0061
                                           -0.0000  0.0427  0.0031 -0.0047 -0.0001
                                            0.0318 -0.0001  0.0187 -0.0046 -0.0019
                                           -0.0012  0.0000  0.0075 -0.0014  0.0064
                                           -0.0018
                ( 40.04%)   0.6328* C  74 s( 29.72%)p 2.36( 70.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5451 -0.0100 -0.0005 -0.0006
                                           -0.6668 -0.0101 -0.0023  0.0635  0.0011
                                           -0.0001 -0.5024 -0.0290 -0.0089 -0.0022
                                           -0.0012 -0.0051  0.0210 -0.0002 -0.0016
                                            0.0127  0.0054  0.0015  0.0005  0.0016
                                           -0.0038  0.0004 -0.0030  0.0007 -0.0020
                                            0.0006
    94. (0.98876) BD ( 1) C  74 - H  75  
                ( 61.78%)   0.7860* C  74 s( 34.32%)p 1.91( 65.61%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5858 -0.0017 -0.0107 -0.0000
                                            0.7313  0.0005 -0.0167 -0.0586 -0.0003
                                            0.0006 -0.3424 -0.0014  0.0173 -0.0026
                                           -0.0006 -0.0122 -0.0064  0.0006  0.0008
                                            0.0169  0.0031 -0.0047 -0.0035  0.0038
                                            0.0007 -0.0000 -0.0070  0.0011  0.0063
                                           -0.0015
                ( 38.22%)   0.6182* H  75 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0020  0.0011 -0.0199  0.0017
                                            0.0105
    95. (0.99101) BD ( 1) C  76 - H  77  
                ( 60.54%)   0.7781* C  76 s( 23.55%)p 3.24( 76.30%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4853  0.0053 -0.0021 -0.0000
                                            0.8476 -0.0070  0.0023 -0.1046  0.0015
                                            0.0005  0.1833  0.0009  0.0031  0.0087
                                            0.0003 -0.0063 -0.0006  0.0040 -0.0016
                                           -0.0275 -0.0025  0.0230 -0.0020 -0.0020
                                           -0.0011 -0.0012  0.0003  0.0014  0.0059
                                           -0.0031
                ( 39.46%)   0.6282* H  77 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0001 -0.0170  0.0019
                                           -0.0052
    96. (0.99469) BD ( 1) C  76 - H  78  
                ( 60.81%)   0.7798* C  76 s( 23.78%)p 3.20( 76.07%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4876 -0.0074 -0.0003 -0.0001
                                            0.2278 -0.0007 -0.0002 -0.8112  0.0061
                                           -0.0037 -0.2253 -0.0023 -0.0040 -0.0149
                                           -0.0021 -0.0060  0.0015  0.0095  0.0004
                                           -0.0237 -0.0017 -0.0226  0.0022  0.0021
                                            0.0006  0.0011  0.0012 -0.0006 -0.0058
                                            0.0037
                ( 39.19%)   0.6260* H  78 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0001 -0.0044  0.0157
                                            0.0055
    97. (0.99467) BD ( 1) C  76 - H  79  
                ( 60.26%)   0.7763* C  76 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4870 -0.0064 -0.0003 -0.0001
                                            0.4545 -0.0032  0.0004  0.5575 -0.0051
                                            0.0017 -0.4938 -0.0018 -0.0053  0.0200
                                            0.0031 -0.0183 -0.0003 -0.0226  0.0000
                                           -0.0040 -0.0007 -0.0119  0.0032  0.0017
                                            0.0012  0.0017  0.0004 -0.0026 -0.0054
                                            0.0031
                ( 39.74%)   0.6304* H  79 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0084 -0.0104
                                            0.0114
    98. (0.99714) BD ( 1) C  76 - C  80  
                ( 49.52%)   0.7037* C  76 s( 28.95%)p 2.45( 70.90%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5376 -0.0211  0.0014 -0.0002
                                           -0.1469  0.0013  0.0045 -0.1363 -0.0033
                                            0.0019 -0.8175 -0.0167  0.0133 -0.0021
                                            0.0002 -0.0103 -0.0009 -0.0108  0.0001
                                           -0.0010  0.0003 -0.0337 -0.0008 -0.0087
                                           -0.0034 -0.0041 -0.0001 -0.0001  0.0028
                                           -0.0018
                ( 50.48%)   0.7105* C  80 s( 29.79%)p 2.35( 70.14%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5446  0.0359 -0.0008  0.0000
                                            0.1150  0.0143  0.0016  0.1307  0.0015
                                            0.0022  0.8189  0.0147  0.0119  0.0003
                                           -0.0016  0.0007 -0.0049 -0.0085 -0.0005
                                           -0.0012  0.0013 -0.0220 -0.0060  0.0021
                                            0.0010  0.0014  0.0011 -0.0019 -0.0048
                                            0.0039
    99. (0.98923) BD ( 1) C  80 - H  81  
                ( 62.08%)   0.7879* C  80 s( 24.27%)p 3.12( 75.59%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4926  0.0071 -0.0010 -0.0000
                                           -0.4784 -0.0005 -0.0074 -0.5435  0.0071
                                           -0.0034  0.4810  0.0035 -0.0070  0.0208
                                            0.0033 -0.0116 -0.0073 -0.0253 -0.0022
                                           -0.0091  0.0014  0.0019 -0.0012 -0.0055
                                           -0.0013 -0.0019 -0.0014  0.0000  0.0031
                                           -0.0024
                ( 37.92%)   0.6158* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0036 -0.0003  0.0089  0.0119
                                           -0.0128
   100. (0.99241) BD ( 1) C  80 - H  82  
                ( 61.48%)   0.7841* C  80 s( 24.81%)p 3.03( 75.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.4980  0.0094 -0.0002  0.0002
                                           -0.1858 -0.0059 -0.0045  0.8152  0.0002
                                           -0.0008  0.2267  0.0068 -0.0074 -0.0069
                                           -0.0047  0.0034 -0.0049  0.0154  0.0030
                                           -0.0255 -0.0047 -0.0124 -0.0032 -0.0048
                                           -0.0022 -0.0033  0.0006  0.0012  0.0037
                                           -0.0027
                ( 38.52%)   0.6206* H  82 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0060  0.0003  0.0037 -0.0172
                                           -0.0079
   101. (0.98448) BD ( 1) C  80 - S  83  
                ( 51.60%)   0.7183* C  80 s( 21.18%)p 3.71( 78.54%)d 0.01(  0.26%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.4600  0.0162  0.0001 -0.0002
                                            0.8484 -0.0155 -0.0110 -0.1455 -0.0032
                                            0.0008  0.2094 -0.0087 -0.0085 -0.0137
                                            0.0021  0.0194 -0.0025 -0.0056  0.0009
                                            0.0397 -0.0064 -0.0192  0.0010 -0.0054
                                           -0.0067 -0.0002  0.0033 -0.0019  0.0074
                                           -0.0054
                ( 48.40%)   0.6957* S  83 s( 15.49%)p 5.43( 84.05%)d 0.03(  0.45%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0000  0.3929  0.0225 -0.0003
                                            0.0001 -0.8718  0.0419 -0.0019 -0.0019
                                            0.0000  0.1675  0.0164 -0.0031 -0.0003
                                            0.0000 -0.2233  0.0227  0.0067 -0.0008
                                           -0.0279 -0.0006  0.0270 -0.0071 -0.0111
                                           -0.0071  0.0441 -0.0093 -0.0277  0.0007
                                            0.0042  0.0012  0.0001 -0.0019  0.0009
                                           -0.0077  0.0016
   102. (0.98837) BD ( 1) S  83 - C  84  
                ( 47.91%)   0.6922* S  83 s( 15.34%)p 5.49( 84.21%)d 0.03(  0.45%)
                                                  f 0.00(  0.00%)
                                           -0.0000  0.0000  0.3904  0.0320  0.0006
                                           -0.0001  0.4034 -0.0427  0.0071  0.0010
                                           -0.0001  0.7497 -0.0260  0.0032  0.0014
