 Entering Gaussian System, Link 0=g16
 Input=3kw401.com
 Output=3kw401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933185/Gau-1401758.inp" -scrdir="/local/bebzhart_7933185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1401759.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Alpha virt. eigenvalues --    1.00851   1.01514   1.01760   1.01907   1.02042
 Alpha virt. eigenvalues --    1.02548   1.02937   1.03174   1.03444   1.03663
 Alpha virt. eigenvalues --    1.03894   1.04044   1.04655   1.05002   1.05244
 Alpha virt. eigenvalues --    1.06095   1.06483   1.06899   1.07826   1.08251
 Alpha virt. eigenvalues --    1.08525   1.08893   1.09209   1.09660   1.10656
 Alpha virt. eigenvalues --    1.10745   1.10866   1.11874   1.12259   1.12713
 Alpha virt. eigenvalues --    1.13220   1.13810   1.15066   1.15419   1.15995
 Alpha virt. eigenvalues --    1.16283   1.16976   1.17333   1.17701   1.18152
 Alpha virt. eigenvalues --    1.18417   1.18555   1.19275   1.19885   1.20318
 Alpha virt. eigenvalues --    1.20749   1.21134   1.21515   1.22480   1.22926
 Alpha virt. eigenvalues --    1.23545   1.23835   1.24211   1.24615   1.25301
 Alpha virt. eigenvalues --    1.26094   1.26382   1.26726   1.27099   1.27315
 Alpha virt. eigenvalues --    1.27628   1.28252   1.28409   1.28720   1.28807
 Alpha virt. eigenvalues --    1.29456   1.30114   1.30160   1.30578   1.31032
 Alpha virt. eigenvalues --    1.31390   1.32136   1.32624   1.33348   1.33898
 Alpha virt. eigenvalues --    1.35415   1.36048   1.36979   1.37370   1.38050
 Alpha virt. eigenvalues --    1.38741   1.39169   1.39763   1.40281   1.41320
 Alpha virt. eigenvalues --    1.41763   1.42759   1.42953   1.43406   1.44160
 Alpha virt. eigenvalues --    1.44541   1.45344   1.45559   1.45655   1.46603
 Alpha virt. eigenvalues --    1.47084   1.47333   1.47573   1.47867   1.48298
 Alpha virt. eigenvalues --    1.48893   1.49076   1.49204   1.50052   1.50324
 Alpha virt. eigenvalues --    1.50555   1.50820   1.51163   1.51555   1.51940
 Alpha virt. eigenvalues --    1.52069   1.52548   1.52727   1.52964   1.53239
 Alpha virt. eigenvalues --    1.53577   1.53944   1.54112   1.54407   1.54700
 Alpha virt. eigenvalues --    1.54875   1.54972   1.55138   1.55303   1.55724
 Alpha virt. eigenvalues --    1.55816   1.56022   1.56716   1.57073   1.57158
 Alpha virt. eigenvalues --    1.57944   1.58038   1.58234   1.58520   1.58740
 Alpha virt. eigenvalues --    1.59358   1.59811   1.60528   1.60577   1.60770
 Alpha virt. eigenvalues --    1.61220   1.61326   1.61882   1.62226   1.62348
 Alpha virt. eigenvalues --    1.63027   1.63287   1.63469   1.63951   1.64541
 Alpha virt. eigenvalues --    1.64794   1.64986   1.65135   1.65424   1.65762
 Alpha virt. eigenvalues --    1.66091   1.66326   1.66618   1.67104   1.67393
 Alpha virt. eigenvalues --    1.67792   1.68339   1.68688   1.68882   1.69768
 Alpha virt. eigenvalues --    1.69982   1.70438   1.70823   1.71367   1.71446
 Alpha virt. eigenvalues --    1.71924   1.72281   1.72897   1.73510   1.73686
 Alpha virt. eigenvalues --    1.74331   1.74735   1.75417   1.75796   1.76401
 Alpha virt. eigenvalues --    1.76768   1.77091   1.77357   1.77883   1.78954
 Alpha virt. eigenvalues --    1.79539   1.79669   1.80228   1.80883   1.81490
 Alpha virt. eigenvalues --    1.82171   1.82417   1.82923   1.83587   1.83903
 Alpha virt. eigenvalues --    1.84600   1.84779   1.85356   1.86026   1.86423
 Alpha virt. eigenvalues --    1.86666   1.87063   1.87534   1.87696   1.87997
 Alpha virt. eigenvalues --    1.88273   1.88948   1.89636   1.90284   1.90623
 Alpha virt. eigenvalues --    1.91210   1.91528   1.91642   1.93262   1.93762
 Alpha virt. eigenvalues --    1.94307   1.95531   1.95656   1.95871   1.96398
 Alpha virt. eigenvalues --    1.96611   1.97709   1.98062   1.98257   1.98946
 Alpha virt. eigenvalues --    1.99118   1.99538   2.00301   2.00462   2.00866
 Alpha virt. eigenvalues --    2.01223   2.01948   2.02275   2.03471   2.03524
 Alpha virt. eigenvalues --    2.04080   2.04677   2.05648   2.06326   2.06877
 Alpha virt. eigenvalues --    2.07277   2.08077   2.08556   2.09210   2.09534
 Alpha virt. eigenvalues --    2.09627   2.10131   2.10434   2.11056   2.11538
 Alpha virt. eigenvalues --    2.12636   2.13506   2.13712   2.13892   2.14165
 Alpha virt. eigenvalues --    2.15218   2.15331   2.15762   2.16492   2.17201
 Alpha virt. eigenvalues --    2.17563   2.17661   2.18551   2.18856   2.19760
 Alpha virt. eigenvalues --    2.20158   2.21075   2.21143   2.22050   2.22537
 Alpha virt. eigenvalues --    2.22922   2.23463   2.23715   2.24317   2.25157
 Alpha virt. eigenvalues --    2.25668   2.26296   2.26566   2.27121   2.27344
 Alpha virt. eigenvalues --    2.27519   2.28082   2.28531   2.29145   2.29385
 Alpha virt. eigenvalues --    2.30210   2.30735   2.31140   2.31613   2.31796
 Alpha virt. eigenvalues --    2.32531   2.33099   2.33560   2.34012   2.34777
 Alpha virt. eigenvalues --    2.35002   2.35477   2.35826   2.36449   2.36815
 Alpha virt. eigenvalues --    2.37083   2.37270   2.37988   2.38591   2.38770
 Alpha virt. eigenvalues --    2.38855   2.39539   2.39925   2.40329   2.41109
 Alpha virt. eigenvalues --    2.41491   2.42197   2.42699   2.43241   2.43898
 Alpha virt. eigenvalues --    2.44444   2.44568   2.45121   2.45508   2.45877
 Alpha virt. eigenvalues --    2.46238   2.46783   2.47294   2.47667   2.48246
 Alpha virt. eigenvalues --    2.48444   2.49107   2.49701   2.50296   2.50890
 Alpha virt. eigenvalues --    2.52217   2.52415   2.52672   2.52986   2.53551
 Alpha virt. eigenvalues --    2.54513   2.54827   2.55139   2.55454   2.55805
 Alpha virt. eigenvalues --    2.55984   2.56129   2.56486   2.56788   2.57268
 Alpha virt. eigenvalues --    2.57616   2.57778   2.58539   2.58948   2.59177
 Alpha virt. eigenvalues --    2.59919   2.60074   2.60413   2.60527   2.61451
 Alpha virt. eigenvalues --    2.61681   2.62117   2.62847   2.63466   2.63497
 Alpha virt. eigenvalues --    2.64680   2.64744   2.65267   2.65538   2.66460
 Alpha virt. eigenvalues --    2.66801   2.67154   2.67644   2.67804   2.68547
 Alpha virt. eigenvalues --    2.68953   2.69192   2.69412   2.70208   2.70419
 Alpha virt. eigenvalues --    2.70679   2.71194   2.72318   2.72630   2.72861
 Alpha virt. eigenvalues --    2.74038   2.74225   2.75187   2.75295   2.75385
 Alpha virt. eigenvalues --    2.76345   2.76809   2.77753   2.77879   2.78366
 Alpha virt. eigenvalues --    2.78653   2.79090   2.79807   2.79879   2.80741
 Alpha virt. eigenvalues --    2.81381   2.81876   2.82499   2.82652   2.82969
 Alpha virt. eigenvalues --    2.83707   2.83882   2.84336   2.84823   2.85536
 Alpha virt. eigenvalues --    2.85564   2.85773   2.86510   2.86977   2.87327
 Alpha virt. eigenvalues --    2.87589   2.88300   2.88541   2.88925   2.89408
 Alpha virt. eigenvalues --    2.89792   2.90268   2.90599   2.90998   2.91665
 Alpha virt. eigenvalues --    2.92212   2.92916   2.93225   2.93401   2.93930
 Alpha virt. eigenvalues --    2.94282   2.94859   2.95207   2.95431   2.95902
 Alpha virt. eigenvalues --    2.96347   2.97097   2.97761   2.97884   2.98205
 Alpha virt. eigenvalues --    2.98703   2.99012   2.99447   2.99990   3.00320
 Alpha virt. eigenvalues --    3.00518   3.00961   3.01467   3.02119   3.02701
 Alpha virt. eigenvalues --    3.03410   3.04167   3.04397   3.05145   3.05652
 Alpha virt. eigenvalues --    3.06125   3.06174   3.06689   3.07232   3.07641
 Alpha virt. eigenvalues --    3.07712   3.07792   3.08241   3.08773   3.09058
 Alpha virt. eigenvalues --    3.09469   3.10028   3.10203   3.10788   3.10871
 Alpha virt. eigenvalues --    3.11592   3.12006   3.12145   3.12490   3.12736
 Alpha virt. eigenvalues --    3.13328   3.13671   3.13784   3.14137   3.14432
 Alpha virt. eigenvalues --    3.15156   3.15733   3.15874   3.16882   3.17094
 Alpha virt. eigenvalues --    3.17596   3.17767   3.18130   3.18188   3.18835
 Alpha virt. eigenvalues --    3.18969   3.19200   3.19499   3.19869   3.20284
 Alpha virt. eigenvalues --    3.20518   3.20812   3.21227   3.21909   3.22363
 Alpha virt. eigenvalues --    3.22773   3.22903   3.23005   3.23474   3.23960
 Alpha virt. eigenvalues --    3.24297   3.24322   3.24893   3.25274   3.25660
 Alpha virt. eigenvalues --    3.25797   3.26343   3.26366   3.26834   3.27316
 Alpha virt. eigenvalues --    3.27771   3.27967   3.28491   3.28703   3.29019
 Alpha virt. eigenvalues --    3.29233   3.29503   3.29859   3.29917   3.30170
 Alpha virt. eigenvalues --    3.30257   3.30863   3.31564   3.31758   3.32065
 Alpha virt. eigenvalues --    3.32410   3.32545   3.32788   3.33259   3.33400
 Alpha virt. eigenvalues --    3.33702   3.34131   3.34331   3.34501   3.35133
 Alpha virt. eigenvalues --    3.35199   3.35544   3.35590   3.36081   3.36275
 Alpha virt. eigenvalues --    3.36351   3.37040   3.37372   3.37469   3.37646
 Alpha virt. eigenvalues --    3.38171   3.38744   3.38996   3.39035   3.39926
 Alpha virt. eigenvalues --    3.40197   3.40305   3.40651   3.41294   3.41717
 Alpha virt. eigenvalues --    3.42257   3.42646   3.42710   3.43035   3.43831
 Alpha virt. eigenvalues --    3.44033   3.44485   3.44958   3.45436   3.45674
 Alpha virt. eigenvalues --    3.46033   3.46788   3.47219   3.47264   3.48287
 Alpha virt. eigenvalues --    3.48506   3.49329   3.49372   3.50066   3.50594
 Alpha virt. eigenvalues --    3.51293   3.51637   3.52952   3.53738   3.54249
 Alpha virt. eigenvalues --    3.54434   3.55648   3.55737   3.55935   3.56537
 Alpha virt. eigenvalues --    3.56779   3.57818   3.58322   3.58672   3.58766
 Alpha virt. eigenvalues --    3.59324   3.60059   3.60877   3.61219   3.61421
 Alpha virt. eigenvalues --    3.61780   3.62428   3.62876   3.63876   3.64467
 Alpha virt. eigenvalues --    3.64979   3.65889   3.66526   3.66718   3.67735
 Alpha virt. eigenvalues --    3.68089   3.68461   3.68808   3.69031   3.69752
 Alpha virt. eigenvalues --    3.70482   3.70876   3.71634   3.71934   3.72056
 Alpha virt. eigenvalues --    3.72599   3.73241   3.73461   3.73927   3.74194
 Alpha virt. eigenvalues --    3.74284   3.74716   3.74919   3.75226   3.76905
 Alpha virt. eigenvalues --    3.76975   3.77586   3.78517   3.79112   3.79598
 Alpha virt. eigenvalues --    3.80040   3.80772   3.81883   3.82294   3.82966
 Alpha virt. eigenvalues --    3.83284   3.84407   3.84588   3.85321   3.85459
 Alpha virt. eigenvalues --    3.86489   3.86996   3.87449   3.88191   3.88477
 Alpha virt. eigenvalues --    3.88676   3.90209   3.90997   3.91413   3.92444
 Alpha virt. eigenvalues --    3.92643   3.93023   3.94075   3.95243   3.96495
 Alpha virt. eigenvalues --    3.96970   3.98342   3.98652   3.99291   3.99394
 Alpha virt. eigenvalues --    3.99916   4.00422   4.00714   4.01915   4.02562
 Alpha virt. eigenvalues --    4.03250   4.03496   4.04817   4.04977   4.05526
 Alpha virt. eigenvalues --    4.06246   4.06605   4.07402   4.08191   4.08783
 Alpha virt. eigenvalues --    4.09315   4.10966   4.12036   4.13310   4.13604
 Alpha virt. eigenvalues --    4.14142   4.14575   4.15448   4.15896   4.16091
 Alpha virt. eigenvalues --    4.16531   4.17107   4.18053   4.18507   4.18680
 Alpha virt. eigenvalues --    4.18799   4.19317   4.20682   4.21200   4.22057
 Alpha virt. eigenvalues --    4.22505   4.23270   4.23965   4.24333   4.25050
 Alpha virt. eigenvalues --    4.25942   4.26511   4.27010   4.28038   4.28130
 Alpha virt. eigenvalues --    4.28711   4.29122   4.29450   4.29847   4.31129
 Alpha virt. eigenvalues --    4.31665   4.32343   4.32555   4.33043   4.33855
 Alpha virt. eigenvalues --    4.34313   4.34683   4.36117   4.36962   4.37573
 Alpha virt. eigenvalues --    4.38163   4.39551   4.39823   4.40171   4.40850
 Alpha virt. eigenvalues --    4.41150   4.41797   4.42851   4.43542   4.43831
 Alpha virt. eigenvalues --    4.44325   4.44536   4.45173   4.45762   4.46390
 Alpha virt. eigenvalues --    4.46904   4.47187   4.48387   4.48862   4.50063
 Alpha virt. eigenvalues --    4.50802   4.51630   4.52078   4.53123   4.53799
 Alpha virt. eigenvalues --    4.54741   4.55361   4.55956   4.56999   4.57529
 Alpha virt. eigenvalues --    4.58518   4.60839   4.63177   4.64270   4.65036
 Alpha virt. eigenvalues --    4.65481   4.67522   4.67802   4.68448   4.69044
 Alpha virt. eigenvalues --    4.69400   4.71989   4.72528   4.72725   4.73763
 Alpha virt. eigenvalues --    4.74095   4.75739   4.76837   4.78702   4.79243
 Alpha virt. eigenvalues --    4.80640   4.82053   4.82312   4.82935   4.83423
 Alpha virt. eigenvalues --    4.84279   4.84674   4.85521   4.85900   4.87089
 Alpha virt. eigenvalues --    4.88214   4.89356   4.90179   4.92095   4.93348
 Alpha virt. eigenvalues --    4.94137   4.94246   4.94608   4.95811   4.97259
 Alpha virt. eigenvalues --    4.98739   5.00068   5.01005   5.01517   5.02912
 Alpha virt. eigenvalues --    5.03342   5.03775   5.04711   5.06097   5.07211
 Alpha virt. eigenvalues --    5.08071   5.08944   5.12285   5.12807   5.16856
 Alpha virt. eigenvalues --    5.17681   5.19247   5.19866   5.20915   5.21748
 Alpha virt. eigenvalues --    5.22639   5.23080   5.24065   5.24323   5.25173
 Alpha virt. eigenvalues --    5.27913   5.34940   5.35441   5.37130   5.37513
 Alpha virt. eigenvalues --    5.37607   5.38100   5.38822   5.39414   5.41260
 Alpha virt. eigenvalues --    5.47564   5.48060   5.49156   5.49793   5.50924
 Alpha virt. eigenvalues --    5.51080   5.53123   5.60153   5.60610   5.61341
 Alpha virt. eigenvalues --    5.62194   5.62837   5.65880   5.67636   5.67847
 Alpha virt. eigenvalues --    5.70508   5.74313   5.75707   5.76101   5.77662
 Alpha virt. eigenvalues --    5.78181   5.85657   5.88348   5.91969   6.00449
 Alpha virt. eigenvalues --    6.00602   6.01693   6.07398   6.10664   6.11893
 Alpha virt. eigenvalues --    6.12549   6.17401   6.26738   6.33360   6.33489
 Alpha virt. eigenvalues --    6.40451   9.04982   9.18487   9.39948  19.49916
 Alpha virt. eigenvalues --   22.30223  22.34889  22.35860  22.45813  22.46179
 Alpha virt. eigenvalues --   22.52368  22.52897  22.62227  22.62838  22.81781
 Alpha virt. eigenvalues --   22.86666  22.89835  22.93195  22.94246  22.94850
 Alpha virt. eigenvalues --   22.96587  23.04054  23.04381  23.15437  23.26604
 Alpha virt. eigenvalues --   23.30690  23.30891  23.36932  23.42049  23.50340
 Alpha virt. eigenvalues --   23.50675  23.55524  23.74706  23.79520  23.79783
 Alpha virt. eigenvalues --   23.89285  32.85588  32.86381  32.90969  33.01251
          Condensed to atoms (all electrons):
 Mulliken charges:
               1
     1  Fe  -0.233854
     2  N   -0.051411
     3  N   -0.063674
     4  N   -0.083899
     5  N   -0.061803
     6  C    0.229180
     7  C   -0.039383
     8  C   -0.021679
     9  C    0.177041
    10  C    0.312260
    11  C   -0.057141
    12  C    0.059579
    13  C    0.206154
    14  C    0.249625
    15  C   -0.048542
    16  C    0.055823
    17  C    0.233199
    18  C    0.233490
    19  C   -0.026214
    20  C   -0.059097
    21  C    0.273162
    22  C   -0.455243
    23  H    0.143711
    24  C   -0.494061
    25  H    0.134661
    26  C   -0.410769
    27  H    0.114446
    28  C   -0.395503
    29  H    0.122968
    30  C   -0.410704
    31  H    0.121851
    32  H    0.140724
    33  H    0.132386
    34  C   -0.411438
    35  H    0.135639
    36  H    0.137976
    37  H    0.121553
    38  C   -0.444902
    39  H    0.125622
    40  H    0.146069
    41  H    0.157923
    42  C   -0.207118
    43  H    0.111054
    44  C   -0.284319
    45  H    0.124562
    46  H    0.141347
    47  C   -0.449705
    48  H    0.134310
    49  H    0.157816
    50  H    0.144062
    51  C   -0.204778
    52  H    0.112264
    53  C   -0.286088
    54  H    0.140285
    55  H    0.124283
    56  C   -0.417091
    57  H    0.137305
    58  H    0.141977
    59  H    0.120493
    60  C   -0.410932
    61  H    0.121758
    62  H    0.138932
    63  H    0.133542
    64  C   -0.342775
    65  H    0.156715
    66  H    0.149626
    67  H    0.161446
    68  S   -0.009496
    69  H    0.164799
 Sum of Mulliken charges =  -0.00000
 Mulliken charges with hydrogens summed into heavy atoms:
               1
     1  Fe  -0.233854
     2  N   -0.051411
     3  N   -0.063674
     4  N   -0.083899
     5  N   -0.061803
     6  C    0.229180
     7  C   -0.039383
     8  C   -0.021679
     9  C    0.177041
    10  C    0.312260
    11  C   -0.057141
    12  C    0.059579
    13  C    0.206154
    14  C    0.249625
    15  C   -0.048542
    16  C    0.055823
    17  C    0.233199
    18  C    0.233490
    19  C   -0.026214
    20  C   -0.059097
    21  C    0.273162
    22  C   -0.311533
    24  C   -0.359400
    26  C   -0.296323
    28  C   -0.272535
    30  C   -0.015743
    34  C   -0.016269
    38  C   -0.015288
    42  C   -0.096065
    44  C   -0.018410
    47  C   -0.013516
    51  C   -0.092514
    53  C   -0.021520
    56  C   -0.017317
    60  C   -0.016701
    64  C    0.125013
    68  S    0.155303
 Electronic spatial extent (au):  <R**2>=          18094.5054
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.9716    Y=             -0.5931    Z=              2.2089  Tot=              3.0196
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -212.6883   YY=           -212.8522   ZZ=           -231.6513
   XY=              0.8636   XZ=             -2.5238   YZ=              3.1791
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              6.3756   YY=              6.2117   ZZ=            -12.5874
   XY=              0.8636   XZ=             -2.5238   YZ=              3.1791
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -36.7973  YYY=            -42.9259  ZZZ=             30.0186  XYY=              3.1024
  XXY=             -7.0297  XXZ=              7.1593  XZZ=            -22.8777  YZZ=             -2.9851
  YYZ=            -11.6488  XYZ=             14.2398
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11557.5122 YYYY=         -11419.2185 ZZZZ=          -1134.4661 XXXY=            -20.6010
 XXXZ=             66.6063 YYYX=             19.3403 YYYZ=            -20.4734 ZZZX=            -45.9483
 ZZZY=             23.9264 XXYY=          -3795.0676 XXZZ=          -2273.9489 YYZZ=          -2255.5920
 XXYZ=             40.4336 YYXZ=             37.3537 ZZXY=              5.2659
 N-N= 5.041576472592D+03 E-N=-1.733665650533D+04  KE= 3.071201962228D+03
 ******************************Gaussian NBO Version 3.1******************************
             N A T U R A L   A T O M I C   O R B I T A L   A N D
          N A T U R A L   B O N D   O R B I T A L   A N A L Y S I S
 ******************************Gaussian NBO Version 3.1******************************
       /RESON  / : Allow strongly delocalized NBO set

 Analyzing the SCF density

 Job title: 3kw4_II_S_nbo                                                   

 Storage needed:   5556354 in NPA,   7396407 in NBO (2147459015 available)
 GSVD:  LWork=      815841 too small for GESVD, short by     1239795 words or     1239795 for optimal perf.


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     2.00000    -250.21693
     2   Fe    1  S      Cor( 2S)     1.99999     -34.76414
     3   Fe    1  S      Cor( 3S)     1.99480      -4.59927
     4   Fe    1  S      Val( 4S)     0.26129       0.39225
     5   Fe    1  S      Ryd( 5S)     0.00127       0.56482
     6   Fe    1  S      Ryd( 6S)     0.00009       1.95247
     7   Fe    1  px     Cor( 2p)     2.00000     -25.81734
     8   Fe    1  px     Cor( 3p)     1.99841      -2.22918
     9   Fe    1  px     Val( 4p)     0.20198       0.52005
    10   Fe    1  px     Ryd( 5p)     0.00020       2.35950
    11   Fe    1  py     Cor( 2p)     2.00000     -25.81756
    12   Fe    1  py     Cor( 3p)     1.99840      -2.22943
    13   Fe    1  py     Val( 4p)     0.20314       0.51456
    14   Fe    1  py     Ryd( 5p)     0.00020       2.32267
    15   Fe    1  pz     Cor( 2p)     2.00000     -25.82196
    16   Fe    1  pz     Cor( 3p)     1.99847      -2.25096
    17   Fe    1  pz     Val( 4p)     0.17117       0.25486
    18   Fe    1  pz     Ryd( 5p)     0.00069       1.86525
    19   Fe    1  dxy    Val( 3d)     1.71966      -0.17636
    20   Fe    1  dxy    Ryd( 5d)     0.00669       1.50373
    21   Fe    1  dxy    Ryd( 4d)     0.00052       1.43076
    22   Fe    1  dxy    Ryd( 6d)     0.00021       2.90319
    23   Fe    1  dxz    Val( 3d)     1.90813      -0.21469
    24   Fe    1  dxz    Ryd( 4d)     0.00305       0.61549
    25   Fe    1  dxz    Ryd( 5d)     0.00036       1.23555
    26   Fe    1  dxz    Ryd( 6d)     0.00013       3.34605
    27   Fe    1  dyz    Val( 3d)     1.89771      -0.21385
    28   Fe    1  dyz    Ryd( 4d)     0.00312       0.60389
    29   Fe    1  dyz    Ryd( 5d)     0.00051       1.20707
    30   Fe    1  dyz    Ryd( 6d)     0.00012       3.34387
    31   Fe    1  dx2y2  Val( 3d)     0.89607      -0.09989
    32   Fe    1  dx2y2  Ryd( 5d)     0.00364       2.05905
    33   Fe    1  dx2y2  Ryd( 4d)     0.00050       1.88469
    34   Fe    1  dx2y2  Ryd( 6d)     0.00027       2.59350
    35   Fe    1  dz2    Val( 3d)     0.47905      -0.10272
    36   Fe    1  dz2    Ryd( 4d)     0.00341       1.13362
    37   Fe    1  dz2    Ryd( 5d)     0.00079       1.44821
    38   Fe    1  dz2    Ryd( 6d)     0.00014       3.37255
    39   Fe    1  f(0)   Ryd( 4f)     0.00005       4.23419
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.29830
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.29704
    42   Fe    1  f(C2)  Ryd( 4f)     0.00003       4.21267
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.17667
    44   Fe    1  f(C3)  Ryd( 4f)     0.00006       4.38253
    45   Fe    1  f(S3)  Ryd( 4f)     0.00006       4.38655
 
    46    N    2  S      Cor( 1S)     1.99934     -14.14033
    47    N    2  S      Val( 2S)     1.28158      -0.51318
    48    N    2  S      Ryd( 3S)     0.00325       1.79378
    49    N    2  S      Ryd( 4S)     0.00015       2.98831
    50    N    2  S      Ryd( 5S)     0.00000      31.06042
    51    N    2  px     Val( 2p)     1.45182      -0.21789
    52    N    2  px     Ryd( 3p)     0.00836       1.70555
    53    N    2  px     Ryd( 4p)     0.00016       4.47028
    54    N    2  py     Val( 2p)     1.21741      -0.16664
    55    N    2  py     Ryd( 3p)     0.00846       1.30628
    56    N    2  py     Ryd( 4p)     0.00017       3.97507
    57    N    2  pz     Val( 2p)     1.41384      -0.19672
    58    N    2  pz     Ryd( 3p)     0.00915       0.80687
    59    N    2  pz     Ryd( 4p)     0.00044       2.61152
    60    N    2  dxy    Ryd( 3d)     0.00517       1.94213
    61    N    2  dxy    Ryd( 4d)     0.00022       5.06512
    62    N    2  dxz    Ryd( 3d)     0.00238       1.49821
    63    N    2  dxz    Ryd( 4d)     0.00017       4.73502
    64    N    2  dyz    Ryd( 3d)     0.00045       1.49211
    65    N    2  dyz    Ryd( 4d)     0.00012       4.71420
    66    N    2  dx2y2  Ryd( 3d)     0.00144       1.99320
    67    N    2  dx2y2  Ryd( 4d)     0.00033       4.90141
    68    N    2  dz2    Ryd( 3d)     0.00366       1.69903
    69    N    2  dz2    Ryd( 4d)     0.00006       4.94248
    70    N    2  f(0)   Ryd( 4f)     0.00027       4.50730
    71    N    2  f(C1)  Ryd( 4f)     0.00014       4.54908
    72    N    2  f(S1)  Ryd( 4f)     0.00008       4.75038
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.39599
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.61929
    75    N    2  f(C3)  Ryd( 4f)     0.00009       5.27934
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.25339
 
    77    N    3  S      Cor( 1S)     1.99934     -14.14222
    78    N    3  S      Val( 2S)     1.28393      -0.51451
    79    N    3  S      Ryd( 3S)     0.00273       1.75591
    80    N    3  S      Ryd( 4S)     0.00017       3.25325
    81    N    3  S      Ryd( 5S)     0.00000      30.83690
