 Entering Gaussian System, Link 0=g16
 Input=5yce05re.com
 Output=5yce05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8059845/Gau-925727.inp" -scrdir="/local/becsleip_8059845/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    925728.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24431   2.25168   2.25430   2.26109   2.26927
  Beta virt. eigenvalues --    2.27499   2.27610   2.28253   2.28497   2.28846
  Beta virt. eigenvalues --    2.29290   2.29933   2.30159   2.31099   2.31674
  Beta virt. eigenvalues --    2.32076   2.32591   2.32945   2.33606   2.34611
  Beta virt. eigenvalues --    2.35902   2.36582   2.36871   2.37058   2.37762
  Beta virt. eigenvalues --    2.38205   2.38483   2.39028   2.39536   2.40152
  Beta virt. eigenvalues --    2.40417   2.41001   2.41564   2.42132   2.42469
  Beta virt. eigenvalues --    2.44007   2.44330   2.44511   2.44605   2.45029
  Beta virt. eigenvalues --    2.46108   2.46578   2.48386   2.48512   2.49518
  Beta virt. eigenvalues --    2.49963   2.52923   2.53280   2.54599   2.55040
  Beta virt. eigenvalues --    2.55369   2.56016   2.56568   2.57608   2.57870
  Beta virt. eigenvalues --    2.58443   2.58734   2.59720   2.59889   2.61813
  Beta virt. eigenvalues --    2.62143   2.62480   2.63106   2.64383   2.66692
  Beta virt. eigenvalues --    2.67357   2.68328   2.70353   2.71528   2.71693
  Beta virt. eigenvalues --    2.72397   2.73168   2.74339   2.76384   2.77261
  Beta virt. eigenvalues --    2.78909   2.79553   2.80951   2.81773   2.82177
  Beta virt. eigenvalues --    2.83370   2.89707   2.89816   2.90916   2.91365
  Beta virt. eigenvalues --    2.93429   2.94234   2.95437   2.98077   2.98970
  Beta virt. eigenvalues --    2.99244   3.01064   3.01423   3.02374   3.03611
  Beta virt. eigenvalues --    3.06318   3.07581   3.07697   3.10285   3.15094
  Beta virt. eigenvalues --    3.15993   3.16844   3.22457   3.24882   3.28241
  Beta virt. eigenvalues --    3.31673   3.32208   3.41258   3.41504   3.43506
  Beta virt. eigenvalues --    3.49086   3.49302   3.73914   3.77855   3.96274
  Beta virt. eigenvalues --    4.00805   4.27089   4.36143
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.044947   3.879714
     2  N   -0.695746   0.051731
     3  N   -0.705885   0.037642
     4  N   -0.697814   0.048422
     5  N   -0.711821   0.044136
     6  C    0.298017   0.013087
     7  C    0.025434  -0.027634
     8  C    0.031221   0.027419
     9  C    0.312909  -0.042756
    10  C    0.319723  -0.041640
    11  C    0.033223   0.027373
    12  C   -0.010153  -0.028244
    13  C    0.307033   0.018154
    14  C    0.285547   0.017519
    15  C    0.031367  -0.032065
    16  C   -0.009906   0.029894
    17  C    0.297768  -0.049092
    18  C    0.318026  -0.046283
    19  C    0.030398   0.027896
    20  C    0.025980  -0.027836
    21  C    0.310494   0.012513
    22  C   -0.340109  -0.024341
    23  H    0.158325   0.001357
    24  C   -0.314900   0.015972
    25  H    0.159453  -0.000323
    26  C   -0.325881  -0.033938
    27  H    0.162396   0.001814
    28  C   -0.308013   0.020482
    29  H    0.159542  -0.000537
    30  C   -0.609098  -0.001367
    31  H    0.180873   0.000430
    32  H    0.188816   0.000563
    33  H    0.187110   0.000598
    34  C   -0.606438   0.003129
    35  H    0.180797  -0.001687
    36  H    0.186942  -0.001645
    37  H    0.181556   0.000264
    38  C   -0.611303  -0.001537
    39  H    0.181811   0.000671
    40  H    0.186717   0.000965
    41  H    0.192796   0.000508
    42  C   -0.145868   0.010338
    43  H    0.160406  -0.001021
    44  C   -0.405846  -0.015258
    45  H    0.172192   0.000766
    46  H    0.162430   0.000876
    47  C   -0.609367   0.003464
    48  H    0.180317  -0.001145
    49  H    0.185852  -0.001839
    50  H    0.192972  -0.000043
    51  C   -0.144995  -0.007443
    52  H    0.164303   0.000590
    53  C   -0.404801   0.010658
    54  H    0.172625  -0.000533
    55  H    0.163680  -0.000440
    56  C   -0.609794  -0.001483
    57  H    0.187468   0.000834
    58  H    0.190448   0.000924
    59  H    0.180866   0.000461
    60  C   -0.606923   0.003100
    61  H    0.181400  -0.001355
    62  H    0.181480   0.000289
    63  H    0.187822  -0.001402
    64  O   -0.821393   0.014061
    65  H    0.461529   0.002592
    66  H    0.447370   0.003624
    67  C   -0.601281   0.000738
    68  H    0.192411   0.000043
    69  H    0.209764   0.000047
    70  H    0.191447   0.000103
    71  N   -0.637127   0.003269
    72  H    0.360615   0.002122
    73  C    0.270225   0.002166
    74  C    0.244326   0.004725
    75  H    0.215741   0.000932
    76  N   -0.462629   0.044159
    77  C   -0.035739  -0.001832
    78  H    0.195921   0.001586
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.044947   3.879714
     2  N   -0.695746   0.051731
     3  N   -0.705885   0.037642
     4  N   -0.697814   0.048422
     5  N   -0.711821   0.044136
     6  C    0.298017   0.013087
     7  C    0.025434  -0.027634
     8  C    0.031221   0.027419
     9  C    0.312909  -0.042756
    10  C    0.319723  -0.041640
    11  C    0.033223   0.027373
    12  C   -0.010153  -0.028244
    13  C    0.307033   0.018154
    14  C    0.285547   0.017519
    15  C    0.031367  -0.032065
    16  C   -0.009906   0.029894
    17  C    0.297768  -0.049092
    18  C    0.318026  -0.046283
    19  C    0.030398   0.027896
    20  C    0.025980  -0.027836
    21  C    0.310494   0.012513
    22  C   -0.181784  -0.022985
    24  C   -0.155447   0.015649
    26  C   -0.163486  -0.032124
    28  C   -0.148471   0.019945
    30  C   -0.052298   0.000224
    34  C   -0.057143   0.000062
    38  C   -0.049977   0.000607
    42  C    0.014538   0.009316
    44  C   -0.071224  -0.013617
    47  C   -0.050225   0.000438
    51  C    0.019308  -0.006852
    53  C   -0.068496   0.009686
    56  C   -0.051013   0.000736
    60  C   -0.056221   0.000632
    64  O    0.087506   0.020276
    67  C   -0.007659   0.000930
    71  N   -0.276512   0.005391
    73  C    0.270225   0.002166
    74  C    0.460066   0.005657
    76  N   -0.462629   0.044159
    77  C    0.160183  -0.000245
 Electronic spatial extent (au):  <R**2>=          20013.6928
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.0534    Y=             -0.7507    Z=              3.1394  Tot=              3.8257
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -236.0992   YY=           -241.2368   ZZ=           -219.6243
   XY=             -2.7396   XZ=              5.1983   YZ=             -3.3507
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -3.7791   YY=             -8.9167   ZZ=             12.6958
   XY=             -2.7396   XZ=              5.1983   YZ=             -3.3507
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             35.8751  YYY=            -12.8562  ZZZ=             90.3482  XYY=             22.5177
  XXY=              4.4332  XXZ=             10.5847  XZZ=             31.6944  YZZ=            -19.5847
  YYZ=            -21.0442  XYZ=             -3.0140
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11636.8112 YYYY=         -11392.6798 ZZZZ=          -2709.4452 XXXY=            -29.3626
 XXXZ=              5.6263 YYYX=             40.1313 YYYZ=             28.4779 ZZZX=             99.8090
 ZZZY=            -95.4637 XXYY=          -3902.5801 XXZZ=          -2550.4652 YYZZ=          -2602.1286
 XXYZ=             -9.1278 YYXZ=             74.7531 ZZXY=            -44.6239
 N-N= 5.965366898759D+03 E-N=-1.894396572155D+04  KE= 2.973432934544D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.40783      14.78801       5.27673       4.93275
     2  N(14)              0.10373       8.37865       2.98971       2.79482
     3  N(14)              0.09735       7.86346       2.80588       2.62297
     4  N(14)              0.10108       8.16470       2.91337       2.72345
     5  N(14)              0.09974       8.05678       2.87486       2.68745
     6  C(13)              0.00735       2.06453       0.73667       0.68865
     7  C(13)             -0.00073      -0.20387      -0.07275      -0.06800
     8  C(13)              0.00809       2.27287       0.81102       0.75815
     9  C(13)             -0.00067      -0.18778      -0.06701      -0.06264
    10  C(13)             -0.00071      -0.19984      -0.07131      -0.06666
    11  C(13)              0.00819       2.30236       0.82154       0.76798
    12  C(13)             -0.00101      -0.28509      -0.10173      -0.09509
    13  C(13)              0.00854       2.40018       0.85644       0.80061
    14  C(13)              0.00849       2.38543       0.85118       0.79569
    15  C(13)             -0.00153      -0.42875      -0.15299      -0.14301
    16  C(13)              0.00831       2.33416       0.83288       0.77859
    17  C(13)             -0.00179      -0.50297      -0.17947      -0.16777
    18  C(13)             -0.00112      -0.31390      -0.11201      -0.10471
    19  C(13)              0.00819       2.30056       0.82090       0.76738
    20  C(13)             -0.00071      -0.19963      -0.07123      -0.06659
    21  C(13)              0.00765       2.15052       0.76736       0.71734
    22  C(13)             -0.00326      -0.91734      -0.32733      -0.30599
    23  H(1)               0.00043       0.47568       0.16973       0.15867
    24  C(13)              0.00320       0.89888       0.32074       0.29983
    25  H(1)              -0.00011      -0.11747      -0.04192      -0.03918
    26  C(13)             -0.00459      -1.29056      -0.46050      -0.43049
    27  H(1)               0.00054       0.60281       0.21510       0.20108
    28  C(13)              0.00396       1.11316       0.39720       0.37131
    29  H(1)              -0.00018      -0.19727      -0.07039      -0.06580
    30  C(13)              0.00005       0.01491       0.00532       0.00497
    31  H(1)               0.00013       0.14413       0.05143       0.04808
    32  H(1)               0.00040       0.44480       0.15871       0.14837
    33  H(1)               0.00040       0.44701       0.15950       0.14911
    34  C(13)              0.00165       0.46266       0.16509       0.15433
    35  H(1)              -0.00056      -0.63105      -0.22517      -0.21050
    36  H(1)              -0.00057      -0.63321      -0.22595      -0.21122
    37  H(1)               0.00007       0.07697       0.02746       0.02567
    38  C(13)             -0.00009      -0.02466      -0.00880      -0.00823
    39  H(1)               0.00027       0.29617       0.10568       0.09879
    40  H(1)               0.00045       0.50841       0.18141       0.16959
    41  H(1)               0.00014       0.15187       0.05419       0.05066
    42  C(13)              0.00250       0.70221       0.25057       0.23423
    43  H(1)              -0.00033      -0.36635      -0.13072      -0.12220
    44  C(13)             -0.00215      -0.60445      -0.21568      -0.20162
    45  H(1)               0.00024       0.27270       0.09731       0.09096
    46  H(1)               0.00027       0.30163       0.10763       0.10061
    47  C(13)              0.00173       0.48557       0.17326       0.16197
    48  H(1)              -0.00033      -0.36973      -0.13193      -0.12333
    49  H(1)              -0.00079      -0.88596      -0.31613      -0.29553
    50  H(1)              -0.00008      -0.09475      -0.03381      -0.03161
    51  C(13)             -0.00105      -0.29417      -0.10497      -0.09812
    52  H(1)               0.00026       0.28563       0.10192       0.09528
    53  C(13)              0.00189       0.53055       0.18931       0.17697
    54  H(1)              -0.00017      -0.18936      -0.06757      -0.06316
    55  H(1)              -0.00013      -0.14406      -0.05140      -0.04805
    56  C(13)             -0.00003      -0.00872      -0.00311      -0.00291
    57  H(1)               0.00034       0.37775       0.13479       0.12600
    58  H(1)               0.00040       0.44775       0.15977       0.14935
    59  H(1)               0.00014       0.15812       0.05642       0.05274
    60  C(13)              0.00161       0.45219       0.16135       0.15083
    61  H(1)              -0.00059      -0.66038      -0.23564      -0.22028
    62  H(1)               0.00008       0.08600       0.03069       0.02869
    63  H(1)              -0.00061      -0.68501      -0.24443      -0.22849
    64  O(17)              0.09436     -14.30041      -5.10274      -4.77010
    65  H(1)              -0.00011      -0.12626      -0.04505      -0.04212
    66  H(1)               0.00057       0.63547       0.22675       0.21197
    67  C(13)              0.00049       0.13771       0.04914       0.04594
    68  H(1)               0.00003       0.03904       0.01393       0.01302
    69  H(1)               0.00004       0.04188       0.01494       0.01397
    70  H(1)               0.00007       0.07268       0.02593       0.02424
    71  N(14)              0.00875       0.70715       0.25233       0.23588
    72  H(1)               0.00058       0.64969       0.23183       0.21671
    73  C(13)              0.00324       0.91021       0.32478       0.30361
    74  C(13)              0.00199       0.56049       0.20000       0.18696
    75  H(1)               0.00018       0.19881       0.07094       0.06632
    76  N(14)              0.12263       9.90535       3.53448       3.30407
    77  C(13)             -0.00184      -0.51749      -0.18465      -0.17261
    78  H(1)               0.00041       0.45448       0.16217       0.15160
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.186265      1.144430     -0.958165
     2   Atom       -0.021286      0.092328     -0.071043
     3   Atom        0.110594     -0.010460     -0.100134
     4   Atom       -0.019038      0.089324     -0.070286
     5   Atom        0.108059     -0.012351     -0.095708
     6   Atom        0.028902     -0.009903     -0.019000
     7   Atom        0.017948      0.022393     -0.040342
     8   Atom       -0.012085      0.002589      0.009497
     9   Atom        0.001715      0.069718     -0.071433
    10   Atom        0.015930      0.054230     -0.070160
    11   Atom       -0.003475     -0.007337      0.010812
    12   Atom        0.026395      0.013082     -0.039477
    13   Atom        0.041204     -0.026710     -0.014494
    14   Atom        0.027112     -0.012146     -0.014966
    15   Atom        0.020392      0.023318     -0.043710
    16   Atom       -0.013031      0.001953      0.011078
    17   Atom        0.004995      0.072406     -0.077401
    18   Atom        0.017824      0.059007     -0.076832
    19   Atom       -0.002653     -0.007403      0.010056
    20   Atom        0.026405      0.013586     -0.039991
    21   Atom        0.045254     -0.024816     -0.020438
    22   Atom        0.040730      0.000579     -0.041309
    23   Atom        0.011365     -0.004768     -0.006597
    24   Atom       -0.017400      0.024739     -0.007339
    25   Atom       -0.006403      0.012664     -0.006261
    26   Atom        0.044888      0.005139     -0.050027
    27   Atom        0.010685     -0.004164     -0.006521
    28   Atom       -0.019517      0.024115     -0.004598
    29   Atom       -0.006758      0.013200     -0.006442
    30   Atom       -0.003169      0.006489     -0.003319
    31   Atom       -0.001009      0.003295     -0.002285
    32   Atom       -0.002664      0.005072     -0.002408
    33   Atom       -0.002692      0.005607     -0.002915
    34   Atom        0.003496      0.000106     -0.003603
    35   Atom        0.003111     -0.000381     -0.002730
    36   Atom        0.003020     -0.000549     -0.002471
    37   Atom        0.001080      0.001160     -0.002240
    38   Atom       -0.000097      0.003745     -0.003649
    39   Atom       -0.000991      0.004108     -0.003117
    40   Atom       -0.000188      0.002443     -0.002255
    41   Atom        0.001110      0.001197     -0.002307
    42   Atom        0.003045     -0.002696     -0.000349
    43   Atom        0.005360     -0.002576     -0.002784
    44   Atom        0.010090     -0.004348     -0.005742
    45   Atom        0.002983     -0.001216     -0.001767
    46   Atom        0.001351     -0.000467     -0.000883
    47   Atom        0.003512      0.000256     -0.003768
    48   Atom        0.003583     -0.000794     -0.002789
    49   Atom        0.002404     -0.000035     -0.002370
    50   Atom        0.001084      0.001145     -0.002228
    51   Atom       -0.002775      0.009394     -0.006619
    52   Atom       -0.002915      0.005944     -0.003029
    53   Atom        0.000213     -0.001614      0.001401
    54   Atom       -0.000049      0.001587     -0.001538
    55   Atom       -0.001317      0.002897     -0.001580
    56   Atom       -0.000034      0.003793     -0.003759
    57   Atom       -0.000603      0.003326     -0.002723
    58   Atom       -0.000653      0.003456     -0.002803
    59   Atom        0.001270      0.001096     -0.002365
    60   Atom        0.006647     -0.002698     -0.003950
    61   Atom        0.005255     -0.002546     -0.002710
    62   Atom        0.003305     -0.001018     -0.002286
    63   Atom        0.005063     -0.002506     -0.002557
    64   Atom       -0.081884     -0.071495      0.153379
    65   Atom       -0.020835     -0.016648      0.037483
    66   Atom       -0.023268     -0.025513      0.048781
    67   Atom       -0.003072     -0.004052      0.007124
    68   Atom       -0.002280     -0.002280      0.004560
    69   Atom       -0.001380     -0.003267      0.004647
    70   Atom       -0.002434     -0.002537      0.004971
    71   Atom       -0.010396     -0.004354      0.014750
    72   Atom       -0.003603     -0.004709      0.008311
    73   Atom       -0.008024     -0.008558      0.016582
    74   Atom       -0.010896     -0.014501      0.025397
    75   Atom        0.005584     -0.015625      0.010041
    76   Atom       -0.121358     -0.109122      0.230480
    77   Atom       -0.010918     -0.022726      0.033644
    78   Atom        0.003696     -0.018274      0.014578
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        1.309320      0.030422      0.247988
     2   Atom       -0.153496     -0.012568      0.011968
     3   Atom        0.153966      0.016059      0.008296
     4   Atom       -0.150658      0.007098     -0.009739
     5   Atom        0.159383     -0.011734     -0.009989
     6   Atom       -0.029922     -0.000904      0.001518
     7   Atom       -0.012973      0.000698      0.002486
     8   Atom       -0.011465     -0.001137     -0.000743
     9   Atom       -0.008852     -0.000528      0.009407
    10   Atom        0.029298     -0.001585      0.007247
    11   Atom        0.012868      0.003334     -0.000241
    12   Atom        0.010998     -0.002003      0.001986
    13   Atom        0.009511      0.001087     -0.000344
    14   Atom       -0.029340      0.000372      0.000683
    15   Atom       -0.012956      0.000977     -0.007124
    16   Atom       -0.011613      0.000611      0.001260
    17   Atom       -0.009081      0.003475     -0.006110
    18   Atom        0.029880     -0.002825      0.002362
    19   Atom        0.013172      0.002404     -0.001096
    20   Atom        0.011244     -0.003887      0.000779
    21   Atom        0.009380     -0.001388     -0.000098
    22   Atom       -0.007636     -0.002592      0.004045
    23   Atom       -0.003315     -0.000715      0.000260
    24   Atom        0.007943     -0.000048      0.003797
    25   Atom        0.003386      0.000317      0.001841
    26   Atom       -0.007278     -0.001770      0.004727
    27   Atom       -0.003033      0.000246      0.000124
    28   Atom        0.007857     -0.000548      0.000887
    29   Atom        0.003386      0.000029      0.000232
    30   Atom       -0.002759     -0.000261      0.000919
    31   Atom       -0.002761     -0.000237      0.000497
    32   Atom       -0.001519     -0.000284      0.002071
    33   Atom       -0.001580      0.000005     -0.000663
    34   Atom       -0.005151     -0.000378      0.000303
    35   Atom       -0.003982      0.000753     -0.000437
    36   Atom       -0.003721     -0.001359      0.000800
    37   Atom       -0.003152     -0.000236      0.000266
    38   Atom        0.005168      0.000362      0.000440
    39   Atom        0.003845     -0.000264     -0.000548
    40   Atom        0.003724      0.000976      0.001440
    41   Atom        0.003758     -0.000220     -0.000119
    42   Atom        0.001853      0.000048     -0.004703
    43   Atom        0.001124     -0.001045     -0.000104
    44   Atom        0.000980      0.001960      0.011167
    45   Atom        0.002675      0.001293      0.000114
    46   Atom        0.001409      0.000542      0.000517
    47   Atom       -0.005124     -0.000022     -0.000236
    48   Atom       -0.003839     -0.000783      0.000399
    49   Atom       -0.003642      0.001063     -0.000715
    50   Atom       -0.003093     -0.000203      0.000169
    51   Atom       -0.002605      0.003955     -0.001507
    52   Atom       -0.001482     -0.000059      0.000481
    53   Atom       -0.003568     -0.006921      0.000731
    54   Atom       -0.002142      0.000862     -0.000634
    55   Atom       -0.001098     -0.000157     -0.000335
    56   Atom        0.005200      0.000168      0.000193
    57   Atom        0.003831      0.000737      0.001333
    58   Atom        0.003821     -0.000587     -0.001130
    59   Atom        0.003585      0.000044      0.000041
    60   Atom        0.002643     -0.000370     -0.000069
    61   Atom        0.001672      0.000911      0.000173
    62   Atom        0.002389     -0.000146     -0.000046
    63   Atom        0.001801     -0.001494     -0.000326
    64   Atom        0.013116      0.027462     -0.040112
    65   Atom       -0.013292      0.023932     -0.029522
    66   Atom       -0.002648     -0.012068      0.004170
    67   Atom        0.000047     -0.003076     -0.000323
    68   Atom        0.000327     -0.001648     -0.001500
    69   Atom       -0.000074     -0.003691      0.000072
    70   Atom       -0.000080     -0.001190      0.000780
    71   Atom        0.002303      0.003553     -0.004056
    72   Atom       -0.000547      0.004081     -0.001993
    73   Atom        0.000626     -0.002830     -0.001115
    74   Atom       -0.007675      0.022970     -0.012773
    75   Atom       -0.007158      0.024940     -0.007582
    76   Atom        0.000213      0.008895     -0.033006
    77   Atom       -0.002991     -0.022765      0.002650
    78   Atom       -0.002043     -0.026977      0.002303
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.0864   -18.809    -6.711    -6.274  0.5957 -0.4254  0.6813
     1 Fe(57) Bbb    -0.8791   -15.219    -5.430    -5.076 -0.6129  0.3074  0.7279
              Bcc     1.9654    34.028    12.142    11.350  0.5191  0.8512  0.0776
 
              Baa    -0.1284    -4.951    -1.767    -1.651  0.8210  0.5677  0.0615
     2 N(14)  Bbb    -0.0719    -2.773    -0.989    -0.925 -0.0148 -0.0864  0.9961
              Bcc     0.2003     7.724     2.756     2.576 -0.5708  0.8187  0.0626
 
              Baa    -0.1157    -4.462    -1.592    -1.488 -0.5635  0.8127  0.1482
     3 N(14)  Bbb    -0.1008    -3.889    -1.388    -1.297  0.0373 -0.1542  0.9873
              Bcc     0.2165     8.351     2.980     2.785  0.8253  0.5619  0.0566
 
              Baa    -0.1250    -4.820    -1.720    -1.608  0.8181  0.5750 -0.0038
     4 N(14)  Bbb    -0.0708    -2.732    -0.975    -0.911 -0.0229  0.0392  0.9990
              Bcc     0.1958     7.551     2.694     2.519 -0.5746  0.8172 -0.0452
 
              Baa    -0.1226    -4.729    -1.687    -1.577 -0.5654  0.8227  0.0588
     5 N(14)  Bbb    -0.0964    -3.717    -1.326    -1.240  0.0735 -0.0208  0.9971
              Bcc     0.2190     8.445     3.014     2.817  0.8215  0.5681 -0.0487
 
              Baa    -0.0263    -3.526    -1.258    -1.176  0.4715  0.8732 -0.1236
     6 C(13)  Bbb    -0.0189    -2.539    -0.906    -0.847  0.0797  0.0974  0.9920
              Bcc     0.0452     6.065     2.164     2.023  0.8783 -0.4776 -0.0237
 
              Baa    -0.0405    -5.430    -1.938    -1.811 -0.0217 -0.0440  0.9988
     7 C(13)  Bbb     0.0071     0.953     0.340     0.318  0.7653  0.6421  0.0449
              Bcc     0.0334     4.477     1.597     1.493 -0.6433  0.7654  0.0197
 
              Baa    -0.0184    -2.473    -0.882    -0.825  0.8761  0.4797  0.0484
     8 C(13)  Bbb     0.0088     1.187     0.424     0.396 -0.4813  0.8643  0.1458
              Bcc     0.0096     1.285     0.459     0.429  0.0281 -0.1510  0.9881
 
              Baa    -0.0721    -9.669    -3.450    -3.225 -0.0008 -0.0663  0.9978
     9 C(13)  Bbb     0.0006     0.079     0.028     0.026  0.9920  0.1258  0.0092
              Bcc     0.0715     9.591     3.422     3.199 -0.1261  0.9898  0.0656
 
              Baa    -0.0707    -9.489    -3.386    -3.165  0.0410 -0.0674  0.9969
    10 C(13)  Bbb     0.0004     0.055     0.020     0.018  0.8801 -0.4699 -0.0680
              Bcc     0.0703     9.434     3.366     3.147  0.4730  0.8801  0.0401
 
              Baa    -0.0186    -2.497    -0.891    -0.833 -0.6559  0.7505  0.0805
    11 C(13)  Bbb     0.0064     0.858     0.306     0.286  0.6460  0.6133 -0.4544
              Bcc     0.0122     1.639     0.585     0.547  0.3904  0.2460  0.8872
 
              Baa    -0.0396    -5.320    -1.898    -1.775  0.0379 -0.0455  0.9982
    12 C(13)  Bbb     0.0070     0.945     0.337     0.315 -0.4887  0.8705  0.0582
              Bcc     0.0326     4.375     1.561     1.459  0.8717  0.4900 -0.0107
 
              Baa    -0.0280    -3.762    -1.342    -1.255 -0.1365  0.9900  0.0361
    13 C(13)  Bbb    -0.0145    -1.945    -0.694    -0.649 -0.0130 -0.0383  0.9992
              Bcc     0.0425     5.707     2.036     1.904  0.9905  0.1360  0.0181
 
              Baa    -0.0279    -3.739    -1.334    -1.247  0.4703  0.8805 -0.0602
    14 C(13)  Bbb    -0.0149    -2.002    -0.714    -0.668  0.0282  0.0531  0.9982
              Bcc     0.0428     5.741     2.049     1.915  0.8821 -0.4711  0.0001
 
              Baa    -0.0445    -5.966    -2.129    -1.990  0.0061  0.1057  0.9944
    15 C(13)  Bbb     0.0091     1.223     0.436     0.408  0.7550  0.6516 -0.0739
              Bcc     0.0353     4.743     1.692     1.582 -0.6557  0.7512 -0.0758
 
              Baa    -0.0194    -2.603    -0.929    -0.868  0.8770  0.4791 -0.0374
    16 C(13)  Bbb     0.0081     1.082     0.386     0.361 -0.4718  0.8434 -0.2570
              Bcc     0.0113     1.521     0.543     0.507 -0.0916  0.2430  0.9657
 
              Baa    -0.0778   -10.436    -3.724    -3.481 -0.0377  0.0383  0.9986
    17 C(13)  Bbb     0.0039     0.520     0.186     0.174  0.9904  0.1341  0.0323
              Bcc     0.0739     9.915     3.538     3.307 -0.1327  0.9902 -0.0430
 
              Baa    -0.0770   -10.333    -3.687    -3.447  0.0378 -0.0257  0.9990
