 Entering Gaussian System, Link 0=g16
 Input=1n4g12re.com
 Output=1n4g12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024435/Gau-3264548.inp" -scrdir="/local/bebjones_8024435/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3264549.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    57  H    0.205582   0.005595
    58  H    0.177190   0.004688
    59  H    0.194789   0.000238
    60  C   -0.608789   0.003475
    61  H    0.205281  -0.001432
    62  H    0.198161  -0.000291
    63  H    0.182270  -0.001482
    64  O    8.000000   0.000000
    65  H   -1.551027  -0.000971
    66  H   -2.028963  -0.000995
    67  C   -0.687083  -0.000294
    68  H    0.225304  -0.000054
    69  H    0.237511  -0.000015
    70  H    0.244081  -0.000161
    71  S    0.154278  -0.001651
    72  H    0.161308  -0.000349
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.409519   0.029116
     2  N   -0.394378   0.026161
     3  N   -0.369951   0.018573
     4  N   -0.407997   0.039291
     5  N   -0.452334   0.017746
     6  C    0.202806  -0.070289
     7  C    0.023992   0.110643
     8  C    0.049474  -0.058950
     9  C    0.216023   0.149425
    10  C    0.221656   0.153560
    11  C    0.041331  -0.050363
    12  C    0.033477   0.106898
    13  C    0.192675  -0.054676
    14  C    0.242596  -0.077315
    15  C   -0.000022   0.110748
    16  C    0.049202  -0.063434
    17  C    0.209887   0.130106
    18  C    0.197493   0.134730
    19  C    0.016990  -0.055472
    20  C    0.029748   0.123085
    21  C    0.232642  -0.065365
    22  C   -0.201623   0.251841
    24  C   -0.074054  -0.090082
    26  C   -0.149034   0.250056
    28  C   -0.093418  -0.082482
    30  C   -0.024662   0.000793
    34  C   -0.017367   0.000347
    38  C   -0.027480   0.000131
    42  C    0.007654   0.010444
    44  C   -0.020261  -0.010193
    47  C   -0.014690   0.000733
    51  C    0.029821  -0.032478
    53  C   -0.045373   0.050305
    56  C   -0.027633   0.000589
    60  C   -0.023077   0.000270
    64  O    4.420011  -0.001967
    67  C    0.019813  -0.000524
    71  S    0.315586  -0.002000
 Electronic spatial extent (au):  <R**2>=          18282.1739
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.3063    Y=             -0.8432    Z=            -16.5665  Tot=             16.6393
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -233.7516   YY=           -227.4524   ZZ=           -194.9389
   XY=              4.4598   XZ=             -6.4982   YZ=              3.8348
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -15.0373   YY=             -8.7381   ZZ=             23.7754
   XY=              4.4598   XZ=             -6.4982   YZ=              3.8348
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -0.6745  YYY=             10.7739  ZZZ=            -27.7329  XYY=             -8.9201
  XXY=              1.0511  XXZ=             63.1918  XZZ=            -21.9835  YZZ=             -3.3184
  YYZ=             61.8082  XYZ=            -15.4364
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11057.4133 YYYY=         -10638.0584 ZZZZ=          -1423.7650 XXXY=             62.3322
 XXXZ=             14.0503 YYYX=            -65.2077 YYYZ=            -77.3675 ZZZX=            -48.3707
 ZZZY=             -7.0752 XXYY=          -3552.4810 XXZZ=          -2378.6211 YYZZ=          -2354.9092
 XXYZ=              3.6001 YYXZ=            -60.2377 ZZXY=             44.8611
 N-N= 5.417420925664D+03 E-N=-1.808831596281D+04  KE= 3.078464036350D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00318       0.46120       0.16457       0.15384
     2  N(14)              0.00344       1.11295       0.39713       0.37124
     3  N(14)              0.00282       0.91209       0.32546       0.30424
     4  N(14)              0.00832       2.68827       0.95924       0.89671
     5  N(14)              0.00282       0.91094       0.32505       0.30386
     6  C(13)             -0.01394     -15.67212      -5.59220      -5.22766
     7  C(13)              0.01660      18.66671       6.66075       6.22655
     8  C(13)             -0.01131     -12.71252      -4.53614      -4.24044
     9  C(13)              0.02020      22.70682       8.10236       7.57418
    10  C(13)              0.02074      23.31311       8.31870       7.77642
    11  C(13)             -0.01008     -11.32820      -4.04218      -3.77868
    12  C(13)              0.01592      17.89960       6.38702       5.97066
    13  C(13)             -0.01133     -12.73450      -4.54399      -4.24777
    14  C(13)             -0.01572     -17.66699      -6.30402      -5.89307
    15  C(13)              0.01666      18.72492       6.68152       6.24596
    16  C(13)             -0.01181     -13.28136      -4.73912      -4.43019
    17  C(13)              0.01722      19.35364       6.90586       6.45568
    18  C(13)              0.01871      21.02815       7.50337       7.01424
    19  C(13)             -0.01043     -11.72108      -4.18237      -3.90973
    20  C(13)              0.01843      20.72065       7.39364       6.91167
    21  C(13)             -0.01342     -15.08111      -5.38131      -5.03052
    22  C(13)              0.03466      38.95999      13.90189      12.99565
    23  H(1)              -0.00410     -18.33132      -6.54107      -6.11467
    24  C(13)             -0.01646     -18.50306      -6.60235      -6.17196
    25  H(1)               0.00111       4.96379       1.77120       1.65574
    26  C(13)              0.03455      38.84250      13.85997      12.95646
    27  H(1)              -0.00412     -18.42403      -6.57415      -6.14559
    28  C(13)             -0.01469     -16.50938      -5.89096      -5.50694
    29  H(1)               0.00099       4.44225       1.58510       1.48177
    30  C(13)             -0.00377      -4.23865      -1.51245      -1.41386
    31  H(1)               0.00177       7.90003       2.81893       2.63517
    32  H(1)               0.00216       9.65519       3.44521       3.22062
    33  H(1)               0.00010       0.43252       0.15433       0.14427
    34  C(13)              0.00130       1.45643       0.51969       0.48581
    35  H(1)              -0.00065      -2.92174      -1.04255      -0.97459
    36  H(1)              -0.00076      -3.38114      -1.20648      -1.12783
    37  H(1)              -0.00013      -0.58980      -0.21046      -0.19674
    38  C(13)             -0.00403      -4.53420      -1.61792      -1.51245
    39  H(1)               0.00276      12.34084       4.40352       4.11646
    40  H(1)               0.00122       5.44863       1.94421       1.81747
    41  H(1)               0.00048       2.15296       0.76823       0.71815
    42  C(13)              0.00198       2.22180       0.79280       0.74111
    43  H(1)              -0.00032      -1.42133      -0.50716      -0.47410
    44  C(13)             -0.00197      -2.21017      -0.78864      -0.73723
    45  H(1)               0.00020       0.88921       0.31729       0.29661
    46  H(1)               0.00015       0.65711       0.23447       0.21919
    47  C(13)              0.00173       1.93975       0.69215       0.64703
    48  H(1)              -0.00052      -2.33404      -0.83284      -0.77855
    49  H(1)              -0.00099      -4.43939      -1.58409      -1.48082
    50  H(1)              -0.00025      -1.12773      -0.40240      -0.37617
    51  C(13)             -0.00696      -7.82715      -2.79292      -2.61086
    52  H(1)               0.00100       4.47989       1.59854       1.49433
    53  C(13)              0.00805       9.04914       3.22896       3.01847
    54  H(1)              -0.00086      -3.86277      -1.37833      -1.28848
    55  H(1)              -0.00084      -3.74022      -1.33460      -1.24760
    56  C(13)             -0.00369      -4.14627      -1.47949      -1.38305
    57  H(1)               0.00215       9.62160       3.43323       3.20942
    58  H(1)               0.00176       7.87284       2.80922       2.62610
    59  H(1)               0.00009       0.39934       0.14249       0.13321
    60  C(13)              0.00096       1.07699       0.38430       0.35925
    61  H(1)              -0.00051      -2.28568      -0.81559      -0.76242
    62  H(1)              -0.00012      -0.53632      -0.19137      -0.17890
    63  H(1)              -0.00048      -2.12775      -0.75924      -0.70974
    64  O(17)             -0.00000       0.00185       0.00066       0.00062
    65  H(1)              -0.00109      -4.87814      -1.74064      -1.62717
    66  H(1)              -0.00104      -4.66753      -1.66549      -1.55692
    67  C(13)             -0.00043      -0.47874      -0.17083      -0.15969
    68  H(1)              -0.00001      -0.06572      -0.02345      -0.02192
    69  H(1)               0.00001       0.02913       0.01039       0.00972
    70  H(1)               0.00002       0.07070       0.02523       0.02358
    71  S(33)             -0.00140      -0.48096      -0.17162      -0.16043
    72  H(1)              -0.00006      -0.26059      -0.09298      -0.08692
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.022504     -0.099861      0.077357
     2   Atom       -0.034571     -0.031972      0.066543
     3   Atom       -0.025397     -0.028140      0.053537
     4   Atom       -0.043112     -0.046880      0.089992
     5   Atom       -0.022554     -0.025968      0.048522
     6   Atom        0.019679      0.023592     -0.043271
     7   Atom       -0.054223     -0.048623      0.102846
     8   Atom        0.020998      0.020436     -0.041435
     9   Atom       -0.074127     -0.072714      0.146841
    10   Atom       -0.074589     -0.079415      0.154004
    11   Atom        0.015885      0.017570     -0.033455
    12   Atom       -0.052912     -0.052976      0.105888
    13   Atom        0.013004      0.015004     -0.028008
    14   Atom        0.024492      0.027492     -0.051984
    15   Atom       -0.052207     -0.049180      0.101387
    16   Atom        0.024598      0.024102     -0.048700
    17   Atom       -0.063688     -0.064353      0.128042
    18   Atom       -0.065887     -0.068778      0.134665
    19   Atom        0.018321      0.019585     -0.037906
    20   Atom       -0.061282     -0.061042      0.122324
    21   Atom        0.018501      0.020544     -0.039045
    22   Atom       -0.120101     -0.126657      0.246758
    23   Atom        0.016217     -0.015089     -0.001128
    24   Atom        0.039955      0.028071     -0.068026
    25   Atom        0.004374     -0.001821     -0.002552
    26   Atom       -0.124774     -0.126488      0.251262
    27   Atom        0.016651     -0.015218     -0.001433
    28   Atom        0.035581      0.027690     -0.063271
    29   Atom        0.003969     -0.001647     -0.002323
    30   Atom        0.001579     -0.000137     -0.001442
    31   Atom        0.001944     -0.000455     -0.001489
    32   Atom        0.002351     -0.000635     -0.001716
    33   Atom        0.001242     -0.000066     -0.001176
    34   Atom       -0.000273      0.001147     -0.000874
    35   Atom       -0.000370      0.001030     -0.000661
    36   Atom       -0.000297      0.001220     -0.000924
    37   Atom       -0.000157      0.000965     -0.000808
    38   Atom        0.000859      0.000240     -0.001099
    39   Atom        0.001844     -0.000332     -0.001512
    40   Atom        0.001857     -0.000124     -0.001732
    41   Atom        0.000536      0.000699     -0.001234
    42   Atom       -0.001275     -0.001917      0.003193
    43   Atom       -0.000559      0.001384     -0.000825
    44   Atom        0.001032      0.006054     -0.007086
    45   Atom       -0.000966      0.001502     -0.000536
    46   Atom        0.000270     -0.000019     -0.000251
    47   Atom        0.000271      0.000925     -0.001196
    48   Atom       -0.000326      0.001086     -0.000759
    49   Atom        0.000082      0.000751     -0.000832
    50   Atom        0.000171      0.000688     -0.000859
    51   Atom        0.013848      0.004791     -0.018639
    52   Atom        0.002992     -0.000930     -0.002061
    53   Atom       -0.025119     -0.005463      0.030582
    54   Atom       -0.002153      0.002633     -0.000480
    55   Atom        0.003964     -0.002669     -0.001295
    56   Atom        0.000942      0.000369     -0.001311
    57   Atom        0.002014     -0.000214     -0.001800
    58   Atom        0.001533     -0.000152     -0.001381
    59   Atom        0.000544      0.000632     -0.001176
    60   Atom       -0.000787      0.001556     -0.000769
    61   Atom       -0.000680      0.001529     -0.000849
    62   Atom       -0.000339      0.001243     -0.000905
    63   Atom       -0.000608      0.001519     -0.000911
    64   Atom        0.000302     -0.000979      0.000677
    65   Atom        0.000216     -0.000915      0.000699
    66   Atom        0.000042     -0.000896      0.000855
    67   Atom       -0.000543     -0.000683      0.001226
    68   Atom       -0.000392     -0.000605      0.000997
    69   Atom       -0.000628     -0.000869      0.001498
    70   Atom       -0.000553     -0.001192      0.001745
    71   Atom        0.002162      0.000960     -0.003122
    72   Atom       -0.000084     -0.000941      0.001025
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.000238     -0.004160     -0.040901
     2   Atom       -0.001909      0.000404      0.023330
     3   Atom        0.002198      0.013268      0.014386
     4   Atom        0.001439     -0.016954     -0.011071
     5   Atom       -0.000232     -0.005187     -0.001618
     6   Atom       -0.004318      0.005702     -0.010089
     7   Atom       -0.001448     -0.014276      0.033001
     8   Atom        0.000610      0.005431     -0.010355
     9   Atom       -0.001252     -0.014845      0.033042
    10   Atom       -0.000323      0.029400      0.008759
    11   Atom        0.000145     -0.006595     -0.000972
    12   Atom       -0.000330      0.016551      0.011692
    13   Atom        0.005095     -0.003953     -0.003204
    14   Atom       -0.006070      0.003998      0.010362
    15   Atom        0.004175     -0.014806     -0.023138
    16   Atom       -0.000548      0.005302      0.009188
    17   Atom        0.001509     -0.013739     -0.011150
    18   Atom       -0.001195     -0.016761     -0.004916
    19   Atom        0.001020      0.003840     -0.000464
    20   Atom        0.000049     -0.018747     -0.010895
    21   Atom        0.004739      0.005358      0.004479
    22   Atom       -0.002011     -0.043055      0.015118
    23   Atom       -0.002858      0.002052      0.000234
    24   Atom       -0.001458     -0.003008     -0.014316
    25   Atom       -0.000665     -0.000096     -0.000398
    26   Atom       -0.000871      0.012295     -0.023299
    27   Atom       -0.003333     -0.000243     -0.000467
    28   Atom       -0.001399      0.010432      0.006342
    29   Atom       -0.000636      0.000553      0.000025
    30   Atom        0.001593      0.000051      0.000083
    31   Atom        0.001047      0.001388      0.000337
    32   Atom        0.000932     -0.000941     -0.000365
    33   Atom        0.001771     -0.000008      0.000047
    34   Atom        0.001011      0.000078     -0.000180
    35   Atom        0.000695     -0.000203     -0.000713
    36   Atom        0.000665      0.000041      0.000172
    37   Atom        0.000553     -0.000081     -0.000286
    38   Atom       -0.001761      0.000123     -0.000797
    39   Atom       -0.001578     -0.000936      0.000563
    40   Atom       -0.001394      0.001310     -0.000575
    41   Atom       -0.002055      0.000455     -0.000470
    42   Atom        0.000028      0.004606     -0.000324
    43   Atom        0.000279     -0.000063     -0.000431
    44   Atom        0.000380     -0.007092      0.001378
    45   Atom       -0.001056     -0.000014      0.000681
    46   Atom       -0.000356     -0.000294      0.000145
    47   Atom        0.000733     -0.000016      0.000300
    48   Atom        0.000563      0.000095      0.000550
    49   Atom        0.000406      0.000035     -0.000113
    50   Atom        0.000085     -0.000077      0.000485
    51   Atom        0.004777      0.001894     -0.014127
    52   Atom        0.002292      0.000646      0.000455
    53   Atom       -0.000675     -0.001817      0.035191
    54   Atom       -0.001263      0.000704     -0.001250
    55   Atom       -0.000211      0.000852      0.001388
    56   Atom       -0.001871     -0.000180      0.000300
    57   Atom       -0.001472      0.000765     -0.000355
    58   Atom       -0.001305     -0.001446      0.000705
    59   Atom       -0.001884     -0.000186      0.000212
    60   Atom       -0.000690      0.000030      0.000122
    61   Atom       -0.000321      0.000038     -0.000615
    62   Atom       -0.000397     -0.000002     -0.000047
    63   Atom       -0.000283      0.000050      0.000488
    64   Atom       -0.000063      0.000119     -0.000015
    65   Atom       -0.000147     -0.000278      0.000006
    66   Atom       -0.000104      0.000244     -0.000009
    67   Atom       -0.000021     -0.000010      0.000273
    68   Atom       -0.000039     -0.000089      0.000095
    69   Atom       -0.000222     -0.000187     -0.000022
    70   Atom        0.000060      0.000623      0.000384
    71   Atom       -0.000457     -0.001412      0.001094
    72   Atom       -0.000062     -0.000148      0.000307
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1089    -1.885    -0.672    -0.629  0.0086  0.9766  0.2147
     1 Fe(57) Bbb     0.0223     0.385     0.138     0.129  0.9980 -0.0218  0.0592
              Bcc     0.0866     1.499     0.535     0.500 -0.0625 -0.2138  0.9749
 
              Baa    -0.0383    -1.475    -0.526    -0.492  0.4683  0.8621 -0.1937
     2 N(14)  Bbb    -0.0335    -1.293    -0.462    -0.431  0.8836 -0.4569  0.1029
              Bcc     0.0718     2.769     0.988     0.924 -0.0002  0.2194  0.9756
 
              Baa    -0.0306    -1.180    -0.421    -0.394  0.0224  0.9849 -0.1719
     3 N(14)  Bbb    -0.0276    -1.063    -0.379    -0.355  0.9870 -0.0491 -0.1528
              Bcc     0.0582     2.243     0.800     0.748  0.1589  0.1663  0.9732
 
              Baa    -0.0478    -1.842    -0.657    -0.615 -0.0296  0.9966  0.0764
     4 N(14)  Bbb    -0.0452    -1.745    -0.623    -0.582  0.9918  0.0198  0.1260
              Bcc     0.0930     3.587     1.280     1.197 -0.1240 -0.0795  0.9891
 
              Baa    -0.0260    -1.004    -0.358    -0.335  0.1096  0.9935  0.0292
     5 N(14)  Bbb    -0.0229    -0.883    -0.315    -0.294  0.9913 -0.1114  0.0695
              Bcc     0.0489     1.887     0.673     0.630 -0.0723 -0.0213  0.9972
 
              Baa    -0.0452    -6.059    -2.162    -2.021 -0.0775  0.1400  0.9871
     6 C(13)  Bbb     0.0169     2.268     0.809     0.757  0.8464  0.5325 -0.0091
              Bcc     0.0282     3.791     1.353     1.264 -0.5269  0.8347 -0.1598
 
              Baa    -0.0570    -7.645    -2.728    -2.550  0.6992 -0.6852  0.2040
     7 C(13)  Bbb    -0.0540    -7.245    -2.585    -2.417  0.7097  0.6996 -0.0826
              Bcc     0.1110    14.889     5.313     4.967 -0.0861  0.2025  0.9755
 
              Baa    -0.0436    -5.848    -2.087    -1.951 -0.0842  0.1599  0.9835
     8 C(13)  Bbb     0.0214     2.867     1.023     0.956  0.9388  0.3436  0.0245
              Bcc     0.0222     2.982     1.064     0.995 -0.3341  0.9254 -0.1790
 
              Baa    -0.0779   -10.451    -3.729    -3.486 -0.3138  0.9362 -0.1584
     9 C(13)  Bbb    -0.0748   -10.037    -3.581    -3.348  0.9472  0.3202  0.0157
              Bcc     0.1527    20.488     7.311     6.834 -0.0654  0.1451  0.9873
 
              Baa    -0.0806   -10.817    -3.860    -3.608  0.5176  0.8501 -0.0966
    10 C(13)  Bbb    -0.0774   -10.391    -3.708    -3.466  0.8464 -0.5253 -0.0876
              Bcc     0.1580    21.207     7.567     7.074  0.1252  0.0364  0.9915
 
              Baa    -0.0343    -4.608    -1.644    -1.537  0.1301  0.0182  0.9913
    11 C(13)  Bbb     0.0167     2.237     0.798     0.746  0.9516 -0.2830 -0.1197
              Bcc     0.0177     2.371     0.846     0.791  0.2784  0.9590 -0.0541
 
              Baa    -0.0558    -7.487    -2.671    -2.497  0.7840  0.6082 -0.1242
    12 C(13)  Bbb    -0.0526    -7.063    -2.520    -2.356 -0.6124  0.7905  0.0056
              Bcc     0.1084    14.550     5.192     4.853  0.1016  0.0717  0.9922
 
              Baa    -0.0286    -3.832    -1.367    -1.278  0.0868  0.0630  0.9942
    13 C(13)  Bbb     0.0088     1.186     0.423     0.396  0.7640 -0.6447 -0.0259
              Bcc     0.0197     2.646     0.944     0.883  0.6394  0.7618 -0.1041
 
              Baa    -0.0536    -7.193    -2.567    -2.399 -0.0608 -0.1310  0.9895
    14 C(13)  Bbb     0.0209     2.810     1.003     0.937  0.8183  0.5611  0.1246
              Bcc     0.0327     4.383     1.564     1.462 -0.5715  0.8173  0.0731
 
              Baa    -0.0552    -7.401    -2.641    -2.469  0.7891 -0.6141 -0.0161
    15 C(13)  Bbb    -0.0512    -6.868    -2.451    -2.291  0.6067  0.7751  0.1764
              Bcc     0.1063    14.269     5.091     4.760 -0.0958 -0.1490  0.9842
 
              Baa    -0.0502    -6.739    -2.405    -2.248 -0.0710 -0.1229  0.9899
    16 C(13)  Bbb     0.0249     3.346     1.194     1.116  0.9384 -0.3447  0.0246
              Bcc     0.0253     3.393     1.211     1.132  0.3382  0.9306  0.1398
 
              Baa    -0.0656    -8.798    -3.139    -2.935 -0.6223  0.7828  0.0009
    17 C(13)  Bbb    -0.0641    -8.602    -3.070    -2.869  0.7795  0.6196  0.0917
              Bcc     0.1297    17.401     6.209     5.804 -0.0712 -0.0578  0.9958
 
              Baa    -0.0699    -9.376    -3.346    -3.128  0.5207  0.8514  0.0631
    18 C(13)  Bbb    -0.0663    -8.896    -3.174    -2.967  0.8497 -0.5240  0.0581
              Bcc     0.1362    18.272     6.520     6.095 -0.0825 -0.0234  0.9963
 
              Baa    -0.0382    -5.122    -1.828    -1.709 -0.0680  0.0092  0.9976
    19 C(13)  Bbb     0.0180     2.413     0.861     0.805  0.8507 -0.5219  0.0628
              Bcc     0.0202     2.710     0.967     0.904  0.5212  0.8530  0.0276
 
              Baa    -0.0637    -8.550    -3.051    -2.852  0.8827  0.4555  0.1156
    20 C(13)  Bbb    -0.0611    -8.204    -2.927    -2.737 -0.4592  0.8883  0.0058
              Bcc     0.1249    16.754     5.978     5.588 -0.1001 -0.0582  0.9933
 
              Baa    -0.0398    -5.342    -1.906    -1.782 -0.0859 -0.0670  0.9940
    21 C(13)  Bbb     0.0147     1.973     0.704     0.658  0.7674 -0.6407  0.0231
              Bcc     0.0251     3.369     1.202     1.124  0.6353  0.7648  0.1065
 
              Baa    -0.1273   -17.082    -6.095    -5.698  0.1199  0.9924 -0.0263
    22 C(13)  Bbb    -0.1251   -16.781    -5.988    -5.598  0.9861 -0.1160  0.1189
              Bcc     0.2524    33.864    12.083    11.296 -0.1150  0.0402  0.9926
 
              Baa    -0.0154    -8.196    -2.924    -2.734  0.0920  0.9953 -0.0297
    23 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239 -0.1096  0.0397  0.9932
              Bcc     0.0167     8.913     3.180     2.973  0.9897 -0.0881  0.1127
 
              Baa    -0.0702    -9.421    -3.362    -3.142  0.0289  0.1445  0.9891
    24 C(13)  Bbb     0.0301     4.033     1.439     1.345  0.1004  0.9841 -0.1467
              Bcc     0.0401     5.388     1.922     1.797  0.9945 -0.1035 -0.0140
 
              Baa    -0.0027    -1.465    -0.523    -0.489  0.0520  0.4262  0.9031
    25 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302  0.0916  0.8985 -0.4293
              Bcc     0.0044     2.371     0.846     0.791  0.9944 -0.1051 -0.0077
 
              Baa    -0.1279   -17.166    -6.125    -5.726  0.0418  0.9973  0.0599
    26 C(13)  Bbb    -0.1252   -16.797    -5.993    -5.603  0.9986 -0.0397 -0.0351
              Bcc     0.2531    33.963    12.119    11.329  0.0326 -0.0613  0.9976
 
              Baa    -0.0156    -8.312    -2.966    -2.773  0.1030  0.9941  0.0346
    27 H(1)   Bbb    -0.0014    -0.757    -0.270    -0.252  0.0069 -0.0355  0.9993
              Bcc     0.0170     9.069     3.236     3.025  0.9947 -0.1027 -0.0105
 
              Baa    -0.0648    -8.697    -3.103    -2.901 -0.1041 -0.0696  0.9921
    28 C(13)  Bbb     0.0281     3.768     1.344     1.257  0.0771  0.9940  0.0778
              Bcc     0.0367     4.929     1.759     1.644  0.9916 -0.0846  0.0981
 
              Baa    -0.0024    -1.270    -0.453    -0.424 -0.0979 -0.1184  0.9881
    29 H(1)   Bbb    -0.0017    -0.911    -0.325    -0.304  0.0981  0.9869  0.1280
              Bcc     0.0041     2.181     0.778     0.727  0.9903 -0.1095  0.0850
 
              Baa    -0.0014    -0.194    -0.069    -0.065  0.0444 -0.1165  0.9922
    30 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048 -0.5114  0.8505  0.1228
              Bcc     0.0025     0.340     0.121     0.113  0.8582  0.5128  0.0218
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.3393  0.0252  0.9403
    31 H(1)   Bbb    -0.0008    -0.440    -0.157    -0.147 -0.2925  0.9472 -0.1310
              Bcc     0.0028     1.497     0.534     0.499  0.8940  0.3195  0.3141
 
              Baa    -0.0019    -1.038    -0.370    -0.346  0.1826  0.1408  0.9731
    32 H(1)   Bbb    -0.0009    -0.477    -0.170    -0.159 -0.2970  0.9514 -0.0819
              Bcc     0.0028     1.515     0.541     0.505  0.9373  0.2740 -0.2155
 
              Baa    -0.0013    -0.701    -0.250    -0.234 -0.5438  0.7832 -0.3015
    33 H(1)   Bbb    -0.0012    -0.620    -0.221    -0.207 -0.1767  0.2444  0.9534
              Bcc     0.0025     1.321     0.471     0.441  0.8204  0.5718  0.0055
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.5235  0.3134  0.7923
    34 C(13)  Bbb    -0.0007    -0.091    -0.033    -0.031  0.7185 -0.3375  0.6082
              Bcc     0.0017     0.225     0.080     0.075  0.4580  0.8876 -0.0485
 
              Baa    -0.0009    -0.495    -0.177    -0.165 -0.1468  0.3840  0.9116
    35 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.9249 -0.2734  0.2641
              Bcc     0.0016     0.833     0.297     0.278  0.3506  0.8819 -0.3150
 
              Baa    -0.0009    -0.500    -0.179    -0.167  0.0273 -0.0877  0.9958
    36 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.9362 -0.3470 -0.0562
